
opl3tweak.elf:	file format elf32-mos
    3eaa: 4c 3d 46     	jmp	$463d <printf+0xceb>
    3ead: a6 54        	ldx	$54                     ; 0x54 <__rc31+0x25>
    3eaf: 86 9b        	stx	$9b                     ; 0x9b <__rc31+0x6c>
    3eb1: a6 55        	ldx	$55                     ; 0x55 <__rc31+0x26>
    3eb3: 86 9c        	stx	$9c                     ; 0x9c <__rc31+0x6d>
    3eb5: a6 1a        	ldx	$1a                     ; 0x1a <__rc10>
    3eb7: 86 55        	stx	$55                     ; 0x55 <__rc31+0x26>
    3eb9: a0 0a        	ldy	#$a
    3ebb: a2 0a        	ldx	#$a
    3ebd: 86 54        	stx	$54                     ; 0x54 <__rc31+0x25>
    3ebf: 84 84        	sty	$84                     ; 0x84 <__rc31+0x55>
    3ec1: a9 00        	lda	#$0
    3ec3: 09 01        	ora	#$1
    3ec5: a6 56        	ldx	$56                     ; 0x56 <__rc31+0x27>
    3ec7: 86 85        	stx	$85                     ; 0x85 <__rc31+0x56>
    3ec9: 85 58        	sta	$58                     ; 0x58 <__rc31+0x29>
    3ecb: 85 86        	sta	$86                     ; 0x86 <__rc31+0x57>
    3ecd: a5 57        	lda	$57                     ; 0x57 <__rc31+0x28>
    3ecf: 85 79        	sta	$79                     ; 0x79 <__rc31+0x4a>
    3ed1: a4 95        	ldy	$95                     ; 0x95 <__rc31+0x66>
    3ed3: a6 96        	ldx	$96                     ; 0x96 <__rc31+0x67>
    3ed5: 86 5f        	stx	$5f                     ; 0x5f <__rc31+0x30>
    3ed7: 84 14        	sty	$14                     ; 0x14 <__rc4>
    3ed9: 84 5d        	sty	$5d                     ; 0x5d <__rc31+0x2e>
    3edb: 86 15        	stx	$15                     ; 0x15 <__rc5>
    3edd: a6 9d        	ldx	$9d                     ; 0x9d <__rc31+0x6e>
    3edf: 86 12        	stx	$12                     ; 0x12 <__rc2>
    3ee1: a6 9e        	ldx	$9e                     ; 0x9e <__rc31+0x6f>
    3ee3: 86 13        	stx	$13                     ; 0x13 <__rc3>
    3ee5: a2 00        	ldx	#$0
    3ee7: 85 59        	sta	$59                     ; 0x59 <__rc31+0x2a>
    3ee9: 20 92 46     	jsr	$4692 <memcpy>
    3eec: 18           	clc
    3eed: a5 5d        	lda	$5d                     ; 0x5d <__rc31+0x2e>
    3eef: 65 5e        	adc	$5e                     ; 0x5e <__rc31+0x2f>
    3ef1: aa           	tax
    3ef2: a5 5f        	lda	$5f                     ; 0x5f <__rc31+0x30>
    3ef4: 69 00        	adc	#$0
    3ef6: 86 95        	stx	$95                     ; 0x95 <__rc31+0x66>
    3ef8: 85 96        	sta	$96                     ; 0x96 <__rc31+0x67>
    3efa: a5 58        	lda	$58                     ; 0x58 <__rc31+0x29>
    3efc: 29 01        	and	#$1
    3efe: a0 00        	ldy	#$0
    3f00: aa           	tax
    3f01: d0 4a        	bne	$3f4d <printf+0x5fb>
    3f03: a6 59        	ldx	$59                     ; 0x59 <__rc31+0x2a>
    3f05: b5 79        	lda	$79,x                   ; 0x79 <__rc31+0x4a>
    3f07: aa           	tax
    3f08: a5 55        	lda	$55                     ; 0x55 <__rc31+0x26>
    3f0a: 85 17        	sta	$17                     ; 0x17 <__rc7>
    3f0c: a5 5a        	lda	$5a                     ; 0x5a <__rc31+0x2b>
    3f0e: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
    3f10: a5 5c        	lda	$5c                     ; 0x5c <__rc31+0x2d>
    3f12: 85 5a        	sta	$5a                     ; 0x5a <__rc31+0x2b>
    3f14: 8a           	txa
    3f15: 10 42        	bpl	$3f59 <printf+0x607>
    3f17: a2 00        	ldx	#$0
    3f19: 64 12        	stz	$12                     ; 0x12 <__rc2>
    3f1b: a9 00        	lda	#$0
    3f1d: 38           	sec
    3f1e: f5 7a        	sbc	$7a,x                   ; 0x7a <__rc31+0x4b>
    3f20: a0 01        	ldy	#$1
    3f22: 84 14        	sty	$14                     ; 0x14 <__rc4>
    3f24: 88           	dey
    3f25: b0 02        	bcs	$3f29 <printf+0x5d7>
    3f27: a0 01        	ldy	#$1
    3f29: 38           	sec
    3f2a: e5 12        	sbc	$12                     ; 0x12 <__rc2>
    3f2c: 85 13        	sta	$13                     ; 0x13 <__rc3>
    3f2e: 64 12        	stz	$12                     ; 0x12 <__rc2>
    3f30: b0 04        	bcs	$3f36 <printf+0x5e4>
    3f32: a5 14        	lda	$14                     ; 0x14 <__rc4>
    3f34: 85 12        	sta	$12                     ; 0x12 <__rc2>
    3f36: 98           	tya
    3f37: 05 12        	ora	$12                     ; 0x12 <__rc2>
    3f39: 85 12        	sta	$12                     ; 0x12 <__rc2>
    3f3b: a5 13        	lda	$13                     ; 0x13 <__rc3>
    3f3d: 9d 7a 00     	sta	$7a,x                   ; 0x7a <__rc31+0x4b>
    3f40: e8           	inx
    3f41: 86 13        	stx	$13                     ; 0x13 <__rc3>
    3f43: a4 57        	ldy	$57                     ; 0x57 <__rc31+0x28>
    3f45: c4 13        	cpy	$13                     ; 0x13 <__rc3>
    3f47: d0 d2        	bne	$3f1b <printf+0x5c9>
    3f49: a0 01        	ldy	#$1
    3f4b: 80 0c        	bra	$3f59 <printf+0x607>
    3f4d: a6 55        	ldx	$55                     ; 0x55 <__rc31+0x26>
    3f4f: 86 17        	stx	$17                     ; 0x17 <__rc7>
    3f51: a6 5a        	ldx	$5a                     ; 0x5a <__rc31+0x2b>
    3f53: 86 1a        	stx	$1a                     ; 0x1a <__rc10>
    3f55: a6 5c        	ldx	$5c                     ; 0x5c <__rc31+0x2d>
    3f57: 86 5a        	stx	$5a                     ; 0x5a <__rc31+0x2b>
    3f59: 84 18        	sty	$18                     ; 0x18 <__rc8>
    3f5b: a5 57        	lda	$57                     ; 0x57 <__rc31+0x28>
    3f5d: 0a           	asl
    3f5e: 0a           	asl
    3f5f: 0a           	asl
    3f60: 85 12        	sta	$12                     ; 0x12 <__rc2>
    3f62: a2 00        	ldx	#$0
    3f64: 8a           	txa
    3f65: 4c 1c 40     	jmp	$401c <printf+0x6ca>
    3f68: a4 13        	ldy	$13                     ; 0x13 <__rc3>
    3f6a: 99 62 00     	sta	$62,y                   ; 0x62 <__rc31+0x33>
    3f6d: a4 15        	ldy	$15                     ; 0x15 <__rc5>
    3f6f: c4 13        	cpy	$13                     ; 0x13 <__rc3>
    3f71: f0 38        	beq	$3fab <printf+0x659>
    3f73: e6 13        	inc	$13                     ; 0x13 <__rc3>
    3f75: a4 13        	ldy	$13                     ; 0x13 <__rc3>
    3f77: b9 62 00     	lda	$62,y                   ; 0x62 <__rc31+0x33>
    3f7a: 0a           	asl
    3f7b: e0 00        	cpx	#$0
    3f7d: f0 02        	beq	$3f81 <printf+0x62f>
    3f7f: 09 01        	ora	#$1
    3f81: a4 54        	ldy	$54                     ; 0x54 <__rc31+0x25>
    3f83: 84 14        	sty	$14                     ; 0x14 <__rc4>
    3f85: c5 14        	cmp	$14                     ; 0x14 <__rc4>
    3f87: a2 01        	ldx	#$1
    3f89: b0 02        	bcs	$3f8d <printf+0x63b>
    3f8b: a2 00        	ldx	#$0
    3f8d: 90 d9        	bcc	$3f68 <printf+0x616>
    3f8f: 84 14        	sty	$14                     ; 0x14 <__rc4>
    3f91: 38           	sec
    3f92: e5 14        	sbc	$14                     ; 0x14 <__rc4>
    3f94: a4 13        	ldy	$13                     ; 0x13 <__rc3>
    3f96: 99 62 00     	sta	$62,y                   ; 0x62 <__rc31+0x33>
    3f99: a4 15        	ldy	$15                     ; 0x15 <__rc5>
    3f9b: c4 13        	cpy	$13                     ; 0x13 <__rc3>
    3f9d: d0 d4        	bne	$3f73 <printf+0x621>
    3f9f: a4 55        	ldy	$55                     ; 0x55 <__rc31+0x26>
    3fa1: a6 55        	ldx	$55                     ; 0x55 <__rc31+0x26>
    3fa3: e8           	inx
    3fa4: a9 01        	lda	#$1
    3fa6: 99 62 00     	sta	$62,y                   ; 0x62 <__rc31+0x33>
    3fa9: 86 55        	stx	$55                     ; 0x55 <__rc31+0x26>
    3fab: a6 57        	ldx	$57                     ; 0x57 <__rc31+0x28>
    3fad: b5 79        	lda	$79,x                   ; 0x79 <__rc31+0x4a>
    3faf: aa           	tax
    3fb0: 10 41        	bpl	$3ff3 <printf+0x6a1>
    3fb2: a5 55        	lda	$55                     ; 0x55 <__rc31+0x26>
    3fb4: f0 2f        	beq	$3fe5 <printf+0x693>
    3fb6: a2 00        	ldx	#$0
    3fb8: a4 54        	ldy	$54                     ; 0x54 <__rc31+0x25>
    3fba: 84 14        	sty	$14                     ; 0x14 <__rc4>
    3fbc: b5 62        	lda	$62,x                   ; 0x62 <__rc31+0x33>
    3fbe: 1a           	inc
    3fbf: f6 62        	inc	$62,x                   ; 0x62 <__rc31+0x33>
    3fc1: c5 14        	cmp	$14                     ; 0x14 <__rc4>
    3fc3: 90 2e        	bcc	$3ff3 <printf+0x6a1>
    3fc5: a4 54        	ldy	$54                     ; 0x54 <__rc31+0x25>
    3fc7: 84 13        	sty	$13                     ; 0x13 <__rc3>
    3fc9: 38           	sec
    3fca: e5 13        	sbc	$13                     ; 0x13 <__rc3>
    3fcc: 9d 62 00     	sta	$62,x                   ; 0x62 <__rc31+0x33>
    3fcf: e8           	inx
    3fd0: 86 13        	stx	$13                     ; 0x13 <__rc3>
    3fd2: a4 55        	ldy	$55                     ; 0x55 <__rc31+0x26>
    3fd4: c4 13        	cpy	$13                     ; 0x13 <__rc3>
    3fd6: d0 e4        	bne	$3fbc <printf+0x66a>
    3fd8: 80 0d        	bra	$3fe7 <printf+0x695>
    3fda: a6 57        	ldx	$57                     ; 0x57 <__rc31+0x28>
    3fdc: b5 79        	lda	$79,x                   ; 0x79 <__rc31+0x4a>
    3fde: aa           	tax
    3fdf: 64 55        	stz	$55                     ; 0x55 <__rc31+0x26>
    3fe1: 30 04        	bmi	$3fe7 <printf+0x695>
    3fe3: 80 0e        	bra	$3ff3 <printf+0x6a1>
    3fe5: 64 55        	stz	$55                     ; 0x55 <__rc31+0x26>
    3fe7: a4 55        	ldy	$55                     ; 0x55 <__rc31+0x26>
    3fe9: a6 55        	ldx	$55                     ; 0x55 <__rc31+0x26>
    3feb: e8           	inx
    3fec: a9 01        	lda	#$1
    3fee: 99 62 00     	sta	$62,y                   ; 0x62 <__rc31+0x33>
    3ff1: 86 55        	stx	$55                     ; 0x55 <__rc31+0x26>
    3ff3: a2 01        	ldx	#$1
    3ff5: 86 16        	stx	$16                     ; 0x16 <__rc6>
    3ff7: 64 13        	stz	$13                     ; 0x13 <__rc3>
    3ff9: ca           	dex
    3ffa: a4 57        	ldy	$57                     ; 0x57 <__rc31+0x28>
    3ffc: b5 7a        	lda	$7a,x                   ; 0x7a <__rc31+0x4b>
    3ffe: 0a           	asl
    3fff: 64 14        	stz	$14                     ; 0x14 <__rc4>
    4001: 26 14        	rol	$14                     ; 0x14 <__rc4>
    4003: 05 13        	ora	$13                     ; 0x13 <__rc3>
    4005: 9d 7a 00     	sta	$7a,x                   ; 0x7a <__rc31+0x4b>
    4008: e8           	inx
    4009: 86 15        	stx	$15                     ; 0x15 <__rc5>
    400b: a5 14        	lda	$14                     ; 0x14 <__rc4>
    400d: 85 13        	sta	$13                     ; 0x13 <__rc3>
    400f: c4 15        	cpy	$15                     ; 0x15 <__rc5>
    4011: d0 e9        	bne	$3ffc <printf+0x6aa>
    4013: a5 19        	lda	$19                     ; 0x19 <__rc9>
    4015: 1a           	inc
    4016: c5 12        	cmp	$12                     ; 0x12 <__rc2>
    4018: a6 55        	ldx	$55                     ; 0x55 <__rc31+0x26>
    401a: b0 12        	bcs	$402e <printf+0x6dc>
    401c: 85 19        	sta	$19                     ; 0x19 <__rc9>
    401e: 8a           	txa
    401f: f0 b9        	beq	$3fda <printf+0x688>
    4021: 8a           	txa
    4022: 86 55        	stx	$55                     ; 0x55 <__rc31+0x26>
    4024: 3a           	dec
    4025: 85 15        	sta	$15                     ; 0x15 <__rc5>
    4027: a2 00        	ldx	#$0
    4029: 64 13        	stz	$13                     ; 0x13 <__rc3>
    402b: 4c 75 3f     	jmp	$3f75 <printf+0x623>
    402e: a4 16        	ldy	$16                     ; 0x16 <__rc6>
    4030: a5 5b        	lda	$5b                     ; 0x5b <__rc31+0x2c>
    4032: 10 08        	bpl	$403c <printf+0x6ea>
    4034: a2 01        	ldx	#$1
    4036: 64 5b        	stz	$5b                     ; 0x5b <__rc31+0x2c>
    4038: 86 5a        	stx	$5a                     ; 0x5a <__rc31+0x2b>
    403a: a6 55        	ldx	$55                     ; 0x55 <__rc31+0x26>
    403c: a5 99        	lda	$99                     ; 0x99 <__rc31+0x6a>
    403e: 85 58        	sta	$58                     ; 0x58 <__rc31+0x29>
    4040: a5 9a        	lda	$9a                     ; 0x9a <__rc31+0x6b>
    4042: 85 59        	sta	$59                     ; 0x59 <__rc31+0x2a>
    4044: a5 56        	lda	$56                     ; 0x56 <__rc31+0x27>
    4046: 29 04        	and	#$4
    4048: f0 2b        	beq	$4075 <printf+0x723>
    404a: a5 54        	lda	$54                     ; 0x54 <__rc31+0x25>
    404c: c9 10        	cmp	#$10
    404e: f0 14        	beq	$4064 <printf+0x712>
    4050: c9 08        	cmp	#$8
    4052: d0 21        	bne	$4075 <printf+0x723>
    4054: a2 00        	ldx	#$0
    4056: e4 5b        	cpx	$5b                     ; 0x5b <__rc31+0x2c>
    4058: f0 03        	beq	$405d <printf+0x70b>
    405a: 4c 5a 46     	jmp	$465a <printf+0xd08>
    405d: a6 55        	ldx	$55                     ; 0x55 <__rc31+0x26>
    405f: e4 5a        	cpx	$5a                     ; 0x5a <__rc31+0x2b>
    4061: 4c 5c 46     	jmp	$465c <printf+0xd0a>
    4064: 8a           	txa
    4065: f0 0e        	beq	$4075 <printf+0x723>
    4067: a5 56        	lda	$56                     ; 0x56 <__rc31+0x27>
    4069: 29 80        	and	#$80
    406b: d0 03        	bne	$4070 <printf+0x71e>
    406d: 4c 75 46     	jmp	$4675 <printf+0xd23>
    4070: a2 78        	ldx	#$78
    4072: 4c 77 46     	jmp	$4677 <printf+0xd25>
    4075: a6 56        	ldx	$56                     ; 0x56 <__rc31+0x27>
    4077: a9 2d        	lda	#$2d
    4079: e6 18        	inc	$18                     ; 0x18 <__rc8>
    407b: c6 18        	dec	$18                     ; 0x18 <__rc8>
    407d: f0 04        	beq	$4083 <printf+0x731>
    407f: 85 54        	sta	$54                     ; 0x54 <__rc31+0x25>
    4081: 80 20        	bra	$40a3 <printf+0x751>
    4083: 86 12        	stx	$12                     ; 0x12 <__rc2>
    4085: 8a           	txa
    4086: 29 02        	and	#$2
    4088: a2 2b        	ldx	#$2b
    408a: c9 00        	cmp	#$0
    408c: d0 13        	bne	$40a1 <printf+0x74f>
    408e: a5 12        	lda	$12                     ; 0x12 <__rc2>
    4090: 29 08        	and	#$8
    4092: d0 0b        	bne	$409f <printf+0x74d>
    4094: a2 01        	ldx	#$1
    4096: 86 5d        	stx	$5d                     ; 0x5d <__rc31+0x2e>
    4098: a9 00        	lda	#$0
    409a: aa           	tax
    409b: 86 57        	stx	$57                     ; 0x57 <__rc31+0x28>
    409d: 80 0b        	bra	$40aa <printf+0x758>
    409f: a2 20        	ldx	#$20
    40a1: 86 54        	stx	$54                     ; 0x54 <__rc31+0x25>
    40a3: a2 00        	ldx	#$0
    40a5: 86 5d        	stx	$5d                     ; 0x5d <__rc31+0x2e>
    40a7: 86 57        	stx	$57                     ; 0x57 <__rc31+0x28>
    40a9: 98           	tya
    40aa: a6 5b        	ldx	$5b                     ; 0x5b <__rc31+0x2c>
    40ac: d0 06        	bne	$40b4 <printf+0x762>
    40ae: a6 5a        	ldx	$5a                     ; 0x5a <__rc31+0x2b>
    40b0: e4 55        	cpx	$55                     ; 0x55 <__rc31+0x26>
    40b2: 80 04        	bra	$40b8 <printf+0x766>
    40b4: a6 5b        	ldx	$5b                     ; 0x5b <__rc31+0x2c>
    40b6: e0 00        	cpx	#$0
    40b8: a6 5a        	ldx	$5a                     ; 0x5a <__rc31+0x2b>
    40ba: 86 12        	stx	$12                     ; 0x12 <__rc2>
    40bc: a6 5b        	ldx	$5b                     ; 0x5b <__rc31+0x2c>
    40be: 86 13        	stx	$13                     ; 0x13 <__rc3>
    40c0: b0 06        	bcs	$40c8 <printf+0x776>
    40c2: a6 55        	ldx	$55                     ; 0x55 <__rc31+0x26>
    40c4: 86 12        	stx	$12                     ; 0x12 <__rc2>
    40c6: 64 13        	stz	$13                     ; 0x13 <__rc3>
    40c8: 85 18        	sta	$18                     ; 0x18 <__rc8>
    40ca: 18           	clc
    40cb: 65 12        	adc	$12                     ; 0x12 <__rc2>
    40cd: aa           	tax
    40ce: 85 14        	sta	$14                     ; 0x14 <__rc4>
    40d0: a5 13        	lda	$13                     ; 0x13 <__rc3>
    40d2: 69 00        	adc	#$0
    40d4: 85 15        	sta	$15                     ; 0x15 <__rc5>
    40d6: c5 1a        	cmp	$1a                     ; 0x1a <__rc10>
    40d8: d0 08        	bne	$40e2 <printf+0x790>
    40da: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
    40dc: 85 16        	sta	$16                     ; 0x16 <__rc6>
    40de: e4 17        	cpx	$17                     ; 0x17 <__rc7>
    40e0: 80 06        	bra	$40e8 <printf+0x796>
    40e2: a6 1a        	ldx	$1a                     ; 0x1a <__rc10>
    40e4: 86 16        	stx	$16                     ; 0x16 <__rc6>
    40e6: c5 1a        	cmp	$1a                     ; 0x1a <__rc10>
    40e8: 64 5e        	stz	$5e                     ; 0x5e <__rc31+0x2f>
    40ea: 64 5f        	stz	$5f                     ; 0x5f <__rc31+0x30>
    40ec: a6 55        	ldx	$55                     ; 0x55 <__rc31+0x26>
    40ee: 90 03        	bcc	$40f3 <printf+0x7a1>
    40f0: 4c ae 41     	jmp	$41ae <printf+0x85c>
    40f3: a5 56        	lda	$56                     ; 0x56 <__rc31+0x27>
    40f5: 29 11        	and	#$11
    40f7: f0 10        	beq	$4109 <printf+0x7b7>
    40f9: a5 17        	lda	$17                     ; 0x17 <__rc7>
    40fb: 38           	sec
    40fc: e5 14        	sbc	$14                     ; 0x14 <__rc4>
    40fe: 85 5e        	sta	$5e                     ; 0x5e <__rc31+0x2f>
    4100: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
    4102: e5 15        	sbc	$15                     ; 0x15 <__rc5>
    4104: 85 5f        	sta	$5f                     ; 0x5f <__rc31+0x30>
    4106: 4c ae 41     	jmp	$41ae <printf+0x85c>
    4109: a2 01        	ldx	#$1
    410b: 86 5c        	stx	$5c                     ; 0x5c <__rc31+0x2d>
    410d: a6 89        	ldx	$89                     ; 0x89 <__rc31+0x5a>
    410f: 86 14        	stx	$14                     ; 0x14 <__rc4>
    4111: 38           	sec
    4112: a5 18        	lda	$18                     ; 0x18 <__rc8>
    4114: e5 17        	sbc	$17                     ; 0x17 <__rc7>
    4116: aa           	tax
    4117: a9 00        	lda	#$0
    4119: e5 16        	sbc	$16                     ; 0x16 <__rc6>
    411b: a8           	tay
    411c: 18           	clc
    411d: 8a           	txa
    411e: 65 12        	adc	$12                     ; 0x12 <__rc2>
    4120: 85 56        	sta	$56                     ; 0x56 <__rc31+0x27>
    4122: 98           	tya
    4123: 65 13        	adc	$13                     ; 0x13 <__rc3>
    4125: a4 8a        	ldy	$8a                     ; 0x8a <__rc31+0x5b>
    4127: 4c 8e 41     	jmp	$418e <printf+0x83c>
    412a: 84 15        	sty	$15                     ; 0x15 <__rc5>
    412c: c4 88        	cpy	$88                     ; 0x88 <__rc31+0x59>
    412e: b0 40        	bcs	$4170 <printf+0x81e>
    4130: a6 94        	ldx	$94                     ; 0x94 <__rc31+0x65>
    4132: a0 00        	ldy	#$0
    4134: 84 12        	sty	$12                     ; 0x12 <__rc2>
    4136: a0 00        	ldy	#$0
    4138: 84 13        	sty	$13                     ; 0x13 <__rc3>
    413a: e4 13        	cpx	$13                     ; 0x13 <__rc3>
    413c: d0 1d        	bne	$415b <printf+0x809>
    413e: a6 93        	ldx	$93                     ; 0x93 <__rc31+0x64>
    4140: e4 12        	cpx	$12                     ; 0x12 <__rc2>
    4142: d0 17        	bne	$415b <printf+0x809>
    4144: a2 01        	ldx	#$1
    4146: 86 5c        	stx	$5c                     ; 0x5c <__rc31+0x2d>
    4148: 18           	clc
    4149: a5 14        	lda	$14                     ; 0x14 <__rc4>
    414b: 65 8d        	adc	$8d                     ; 0x8d <__rc31+0x5e>
    414d: 85 12        	sta	$12                     ; 0x12 <__rc2>
    414f: a5 15        	lda	$15                     ; 0x15 <__rc5>
    4151: 65 8e        	adc	$8e                     ; 0x8e <__rc31+0x5f>
    4153: 85 13        	sta	$13                     ; 0x13 <__rc3>
    4155: a9 20        	lda	#$20
    4157: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    4159: 80 13        	bra	$416e <printf+0x81c>
    415b: a2 01        	ldx	#$1
    415d: 86 5c        	stx	$5c                     ; 0x5c <__rc31+0x2d>
    415f: a2 20        	ldx	#$20
    4161: 86 4d        	stx	$4d                     ; 0x4d <__putchar.s>
    4163: a2 4d        	ldx	#$4d
    4165: 86 12        	stx	$12                     ; 0x12 <__rc2>
    4167: a2 00        	ldx	#$0
    4169: 86 13        	stx	$13                     ; 0x13 <__rc3>
    416b: 20 53 25     	jsr	$2553 <textPrint>
    416e: a5 5e        	lda	$5e                     ; 0x5e <__rc31+0x2f>
    4170: a6 89        	ldx	$89                     ; 0x89 <__rc31+0x5a>
    4172: a4 8a        	ldy	$8a                     ; 0x8a <__rc31+0x5b>
    4174: e8           	inx
    4175: d0 01        	bne	$4178 <printf+0x826>
    4177: c8           	iny
    4178: 86 14        	stx	$14                     ; 0x14 <__rc4>
    417a: 86 89        	stx	$89                     ; 0x89 <__rc31+0x5a>
    417c: 84 8a        	sty	$8a                     ; 0x8a <__rc31+0x5b>
    417e: a6 56        	ldx	$56                     ; 0x56 <__rc31+0x27>
    4180: e8           	inx
    4181: d0 01        	bne	$4184 <printf+0x832>
    4183: 1a           	inc
    4184: 86 56        	stx	$56                     ; 0x56 <__rc31+0x27>
    4186: c9 00        	cmp	#$0
    4188: d0 04        	bne	$418e <printf+0x83c>
    418a: e0 00        	cpx	#$0
    418c: f0 18        	beq	$41a6 <printf+0x854>
    418e: 85 5e        	sta	$5e                     ; 0x5e <__rc31+0x2f>
    4190: c4 88        	cpy	$88                     ; 0x88 <__rc31+0x59>
    4192: f0 03        	beq	$4197 <printf+0x845>
    4194: 4c 2a 41     	jmp	$412a <printf+0x7d8>
    4197: 84 15        	sty	$15                     ; 0x15 <__rc5>
    4199: a6 87        	ldx	$87                     ; 0x87 <__rc31+0x58>
    419b: 86 12        	stx	$12                     ; 0x12 <__rc2>
    419d: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    419f: e4 12        	cpx	$12                     ; 0x12 <__rc2>
    41a1: b0 cd        	bcs	$4170 <printf+0x81e>
    41a3: 4c 30 41     	jmp	$4130 <printf+0x7de>
    41a6: 64 5e        	stz	$5e                     ; 0x5e <__rc31+0x2f>
    41a8: 64 5f        	stz	$5f                     ; 0x5f <__rc31+0x30>
    41aa: a6 55        	ldx	$55                     ; 0x55 <__rc31+0x26>
    41ac: a4 5c        	ldy	$5c                     ; 0x5c <__rc31+0x2d>
    41ae: a5 5d        	lda	$5d                     ; 0x5d <__rc31+0x2e>
    41b0: f0 03        	beq	$41b5 <printf+0x863>
    41b2: 4c 1f 42     	jmp	$421f <printf+0x8cd>
    41b5: a6 89        	ldx	$89                     ; 0x89 <__rc31+0x5a>
    41b7: a5 8a        	lda	$8a                     ; 0x8a <__rc31+0x5b>
    41b9: c5 88        	cmp	$88                     ; 0x88 <__rc31+0x59>
    41bb: d0 10        	bne	$41cd <printf+0x87b>
    41bd: 86 13        	stx	$13                     ; 0x13 <__rc3>
    41bf: a6 87        	ldx	$87                     ; 0x87 <__rc31+0x58>
    41c1: 86 12        	stx	$12                     ; 0x12 <__rc2>
    41c3: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    41c5: 86 15        	stx	$15                     ; 0x15 <__rc5>
    41c7: e4 12        	cpx	$12                     ; 0x12 <__rc2>
    41c9: 90 08        	bcc	$41d3 <printf+0x881>
    41cb: 80 4a        	bra	$4217 <printf+0x8c5>
    41cd: 86 15        	stx	$15                     ; 0x15 <__rc5>
    41cf: c5 88        	cmp	$88                     ; 0x88 <__rc31+0x59>
    41d1: b0 44        	bcs	$4217 <printf+0x8c5>
    41d3: a2 01        	ldx	#$1
    41d5: 86 14        	stx	$14                     ; 0x14 <__rc4>
    41d7: a6 94        	ldx	$94                     ; 0x94 <__rc31+0x65>
    41d9: a0 00        	ldy	#$0
    41db: 84 12        	sty	$12                     ; 0x12 <__rc2>
    41dd: a0 00        	ldy	#$0
    41df: 84 13        	sty	$13                     ; 0x13 <__rc3>
    41e1: e4 13        	cpx	$13                     ; 0x13 <__rc3>
    41e3: d0 1d        	bne	$4202 <printf+0x8b0>
    41e5: a6 93        	ldx	$93                     ; 0x93 <__rc31+0x64>
    41e7: e4 12        	cpx	$12                     ; 0x12 <__rc2>
    41e9: d0 17        	bne	$4202 <printf+0x8b0>
    41eb: a4 14        	ldy	$14                     ; 0x14 <__rc4>
    41ed: 18           	clc
    41ee: 85 16        	sta	$16                     ; 0x16 <__rc6>
    41f0: a5 15        	lda	$15                     ; 0x15 <__rc5>
    41f2: 65 8d        	adc	$8d                     ; 0x8d <__rc31+0x5e>
    41f4: 85 12        	sta	$12                     ; 0x12 <__rc2>
    41f6: a5 16        	lda	$16                     ; 0x16 <__rc6>
    41f8: 65 8e        	adc	$8e                     ; 0x8e <__rc31+0x5f>
    41fa: 85 13        	sta	$13                     ; 0x13 <__rc3>
    41fc: a5 54        	lda	$54                     ; 0x54 <__rc31+0x25>
    41fe: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    4200: 80 15        	bra	$4217 <printf+0x8c5>
    4202: a2 01        	ldx	#$1
    4204: 86 5c        	stx	$5c                     ; 0x5c <__rc31+0x2d>
    4206: a6 54        	ldx	$54                     ; 0x54 <__rc31+0x25>
    4208: 86 4d        	stx	$4d                     ; 0x4d <__putchar.s>
    420a: a2 4d        	ldx	#$4d
    420c: 86 12        	stx	$12                     ; 0x12 <__rc2>
    420e: a2 00        	ldx	#$0
    4210: 86 13        	stx	$13                     ; 0x13 <__rc3>
    4212: 20 53 25     	jsr	$2553 <textPrint>
    4215: a4 5c        	ldy	$5c                     ; 0x5c <__rc31+0x2d>
    4217: e6 89        	inc	$89                     ; 0x89 <__rc31+0x5a>
    4219: d0 02        	bne	$421d <printf+0x8cb>
    421b: e6 8a        	inc	$8a                     ; 0x8a <__rc31+0x5b>
    421d: a6 55        	ldx	$55                     ; 0x55 <__rc31+0x26>
    421f: a5 57        	lda	$57                     ; 0x57 <__rc31+0x28>
    4221: d0 03        	bne	$4226 <printf+0x8d4>
    4223: 4c 90 42     	jmp	$4290 <printf+0x93e>
    4226: a6 89        	ldx	$89                     ; 0x89 <__rc31+0x5a>
    4228: a5 8a        	lda	$8a                     ; 0x8a <__rc31+0x5b>
    422a: c5 88        	cmp	$88                     ; 0x88 <__rc31+0x59>
    422c: d0 10        	bne	$423e <printf+0x8ec>
    422e: 86 13        	stx	$13                     ; 0x13 <__rc3>
    4230: a6 87        	ldx	$87                     ; 0x87 <__rc31+0x58>
    4232: 86 12        	stx	$12                     ; 0x12 <__rc2>
    4234: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    4236: 86 15        	stx	$15                     ; 0x15 <__rc5>
    4238: e4 12        	cpx	$12                     ; 0x12 <__rc2>
    423a: 90 08        	bcc	$4244 <printf+0x8f2>
    423c: 80 4a        	bra	$4288 <printf+0x936>
    423e: 86 15        	stx	$15                     ; 0x15 <__rc5>
