
opl3tweak.elf:	file format elf32-mos
    37a9: 0a           	asl
    37aa: 0d 31 51     	ora	$5131                   ; 0x5131 <opl3_fields+0x8c>
    37ad: a0 28        	ldy	#$28
    37af: 8c 82 d5     	sty	$d582                   ; 0xd582 <__heap_start+0x8442>
    37b2: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x8441>
    37b5: ad 2a 51     	lda	$512a                   ; 0x512a <opl3_fields+0x85>
    37b8: 0a           	asl
    37b9: 0a           	asl
    37ba: 0a           	asl
    37bb: 0a           	asl
    37bc: 0d 38 51     	ora	$5138                   ; 0x5138 <opl3_fields+0x93>
    37bf: a0 2b        	ldy	#$2b
    37c1: 8c 82 d5     	sty	$d582                   ; 0xd582 <__heap_start+0x8442>
    37c4: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x8441>
    37c7: 64 12        	stz	$12                     ; 0x2012 <main+0x1473>
    37c9: ad 15 51     	lda	$5115                   ; 0x5115 <opl3_fields+0x70>
    37cc: 4a           	lsr
    37cd: 66 12        	ror	$12                     ; 0x2012 <main+0x1473>
    37cf: 4a           	lsr
    37d0: 66 12        	ror	$12                     ; 0x2012 <main+0x1473>
    37d2: ad f9 50     	lda	$50f9                   ; 0x50f9 <opl3_fields+0x54>
    37d5: 0a           	asl
    37d6: 0a           	asl
    37d7: 0a           	asl
    37d8: 0a           	asl
    37d9: 05 12        	ora	$12                     ; 0x2012 <main+0x1473>
    37db: 0d 00 51     	ora	$5100                   ; 0x5100 <opl3_fields+0x5b>
    37de: a0 48        	ldy	#$48
    37e0: 8c 82 d5     	sty	$d582                   ; 0xd582 <__heap_start+0x8442>
    37e3: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x8441>
    37e6: 64 12        	stz	$12                     ; 0x2012 <main+0x1473>
    37e8: ad 1c 51     	lda	$511c                   ; 0x511c <opl3_fields+0x77>
    37eb: 4a           	lsr
    37ec: 66 12        	ror	$12                     ; 0x2012 <main+0x1473>
    37ee: 4a           	lsr
    37ef: 66 12        	ror	$12                     ; 0x2012 <main+0x1473>
    37f1: ad 07 51     	lda	$5107                   ; 0x5107 <opl3_fields+0x62>
    37f4: 0a           	asl
    37f5: 0a           	asl
    37f6: 0a           	asl
    37f7: 0a           	asl
    37f8: 05 12        	ora	$12                     ; 0x2012 <main+0x1473>
    37fa: 0d 0e 51     	ora	$510e                   ; 0x510e <opl3_fields+0x69>
    37fd: a0 4b        	ldy	#$4b
    37ff: 8c 82 d5     	sty	$d582                   ; 0xd582 <__heap_start+0x8442>
    3802: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x8441>
    3805: ad c1 50     	lda	$50c1                   ; 0x50c1 <opl3_fields+0x1c>
    3808: 0a           	asl
    3809: 0a           	asl
    380a: 0a           	asl
    380b: 0a           	asl
    380c: 0d cf 50     	ora	$50cf                   ; 0x50cf <opl3_fields+0x2a>
    380f: a0 68        	ldy	#$68
    3811: 8c 82 d5     	sty	$d582                   ; 0xd582 <__heap_start+0x8442>
    3814: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x8441>
    3817: ad c8 50     	lda	$50c8                   ; 0x50c8 <opl3_fields+0x23>
    381a: 0a           	asl
    381b: 0a           	asl
    381c: 0a           	asl
    381d: 0a           	asl
    381e: 0d d6 50     	ora	$50d6                   ; 0x50d6 <opl3_fields+0x31>
    3821: a0 6b        	ldy	#$6b
    3823: 8c 82 d5     	sty	$d582                   ; 0xd582 <__heap_start+0x8442>
    3826: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x8441>
    3829: ad dd 50     	lda	$50dd                   ; 0x50dd <opl3_fields+0x38>
    382c: 0a           	asl
    382d: 0a           	asl
    382e: 0a           	asl
    382f: 0a           	asl
    3830: 0d eb 50     	ora	$50eb                   ; 0x50eb <opl3_fields+0x46>
    3833: a0 88        	ldy	#$88
    3835: 8c 82 d5     	sty	$d582                   ; 0xd582 <__heap_start+0x8442>
    3838: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x8441>
    383b: ad e4 50     	lda	$50e4                   ; 0x50e4 <opl3_fields+0x3f>
    383e: 0a           	asl
    383f: 0a           	asl
    3840: 0a           	asl
    3841: 0a           	asl
    3842: 0d f2 50     	ora	$50f2                   ; 0x50f2 <opl3_fields+0x4d>
    3845: a0 8b        	ldy	#$8b
    3847: 8c 82 d5     	sty	$d582                   ; 0xd582 <__heap_start+0x8442>
    384a: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x8441>
    384d: ad b3 50     	lda	$50b3                   ; 0x50b3 <opl3_fields+0xe>
    3850: a0 e8        	ldy	#$e8
    3852: 8c 82 d5     	sty	$d582                   ; 0xd582 <__heap_start+0x8442>
    3855: 0a           	asl
    3856: 0a           	asl
    3857: 0a           	asl
    3858: 0a           	asl
    3859: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x8441>
    385c: ad ba 50     	lda	$50ba                   ; 0x50ba <opl3_fields+0x15>
    385f: a0 eb        	ldy	#$eb
    3861: 8c 82 d5     	sty	$d582                   ; 0xd582 <__heap_start+0x8442>
    3864: 0a           	asl
    3865: 0a           	asl
    3866: 0a           	asl
    3867: 0a           	asl
    3868: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x8441>
    386b: ad 23 51     	lda	$5123                   ; 0x5123 <opl3_fields+0x7e>
    386e: 0a           	asl
    386f: 0a           	asl
    3870: 0a           	asl
    3871: 0a           	asl
    3872: 0d 31 51     	ora	$5131                   ; 0x5131 <opl3_fields+0x8c>
    3875: a0 29        	ldy	#$29
    3877: 8c 82 d5     	sty	$d582                   ; 0xd582 <__heap_start+0x8442>
    387a: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x8441>
    387d: ad 2a 51     	lda	$512a                   ; 0x512a <opl3_fields+0x85>
    3880: 0a           	asl
    3881: 0a           	asl
    3882: 0a           	asl
    3883: 0a           	asl
    3884: 0d 38 51     	ora	$5138                   ; 0x5138 <opl3_fields+0x93>
    3887: a0 2c        	ldy	#$2c
    3889: 8c 82 d5     	sty	$d582                   ; 0xd582 <__heap_start+0x8442>
    388c: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x8441>
    388f: 64 12        	stz	$12                     ; 0x2012 <main+0x1473>
    3891: ad 15 51     	lda	$5115                   ; 0x5115 <opl3_fields+0x70>
    3894: 4a           	lsr
    3895: 66 12        	ror	$12                     ; 0x2012 <main+0x1473>
    3897: 4a           	lsr
    3898: 66 12        	ror	$12                     ; 0x2012 <main+0x1473>
    389a: ad f9 50     	lda	$50f9                   ; 0x50f9 <opl3_fields+0x54>
    389d: 0a           	asl
    389e: 0a           	asl
    389f: 0a           	asl
    38a0: 0a           	asl
    38a1: 05 12        	ora	$12                     ; 0x2012 <main+0x1473>
    38a3: 0d 00 51     	ora	$5100                   ; 0x5100 <opl3_fields+0x5b>
    38a6: a0 49        	ldy	#$49
    38a8: 8c 82 d5     	sty	$d582                   ; 0xd582 <__heap_start+0x8442>
    38ab: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x8441>
    38ae: 64 12        	stz	$12                     ; 0x2012 <main+0x1473>
    38b0: ad 1c 51     	lda	$511c                   ; 0x511c <opl3_fields+0x77>
    38b3: 4a           	lsr
    38b4: 66 12        	ror	$12                     ; 0x2012 <main+0x1473>
    38b6: 4a           	lsr
    38b7: 66 12        	ror	$12                     ; 0x2012 <main+0x1473>
    38b9: ad 07 51     	lda	$5107                   ; 0x5107 <opl3_fields+0x62>
    38bc: 0a           	asl
    38bd: 0a           	asl
    38be: 0a           	asl
    38bf: 0a           	asl
    38c0: 05 12        	ora	$12                     ; 0x2012 <main+0x1473>
    38c2: 0d 0e 51     	ora	$510e                   ; 0x510e <opl3_fields+0x69>
    38c5: a0 4c        	ldy	#$4c
    38c7: 8c 82 d5     	sty	$d582                   ; 0xd582 <__heap_start+0x8442>
    38ca: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x8441>
    38cd: ad c1 50     	lda	$50c1                   ; 0x50c1 <opl3_fields+0x1c>
    38d0: 0a           	asl
    38d1: 0a           	asl
    38d2: 0a           	asl
    38d3: 0a           	asl
    38d4: 0d cf 50     	ora	$50cf                   ; 0x50cf <opl3_fields+0x2a>
    38d7: a0 69        	ldy	#$69
    38d9: 8c 82 d5     	sty	$d582                   ; 0xd582 <__heap_start+0x8442>
    38dc: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x8441>
    38df: ad c8 50     	lda	$50c8                   ; 0x50c8 <opl3_fields+0x23>
    38e2: 0a           	asl
    38e3: 0a           	asl
    38e4: 0a           	asl
    38e5: 0a           	asl
    38e6: 0d d6 50     	ora	$50d6                   ; 0x50d6 <opl3_fields+0x31>
    38e9: a0 6c        	ldy	#$6c
    38eb: 8c 82 d5     	sty	$d582                   ; 0xd582 <__heap_start+0x8442>
    38ee: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x8441>
    38f1: ad dd 50     	lda	$50dd                   ; 0x50dd <opl3_fields+0x38>
    38f4: 0a           	asl
    38f5: 0a           	asl
    38f6: 0a           	asl
    38f7: 0a           	asl
    38f8: 0d eb 50     	ora	$50eb                   ; 0x50eb <opl3_fields+0x46>
    38fb: a0 89        	ldy	#$89
    38fd: 8c 82 d5     	sty	$d582                   ; 0xd582 <__heap_start+0x8442>
    3900: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x8441>
    3903: ad e4 50     	lda	$50e4                   ; 0x50e4 <opl3_fields+0x3f>
    3906: 0a           	asl
    3907: 0a           	asl
    3908: 0a           	asl
    3909: 0a           	asl
    390a: 0d f2 50     	ora	$50f2                   ; 0x50f2 <opl3_fields+0x4d>
    390d: a0 8c        	ldy	#$8c
    390f: 8c 82 d5     	sty	$d582                   ; 0xd582 <__heap_start+0x8442>
    3912: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x8441>
    3915: ad b3 50     	lda	$50b3                   ; 0x50b3 <opl3_fields+0xe>
    3918: a0 e9        	ldy	#$e9
    391a: 8c 82 d5     	sty	$d582                   ; 0xd582 <__heap_start+0x8442>
    391d: 0a           	asl
    391e: 0a           	asl
    391f: 0a           	asl
    3920: 0a           	asl
    3921: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x8441>
    3924: ad ba 50     	lda	$50ba                   ; 0x50ba <opl3_fields+0x15>
    3927: a0 ec        	ldy	#$ec
    3929: 8c 82 d5     	sty	$d582                   ; 0xd582 <__heap_start+0x8442>
    392c: 0a           	asl
    392d: 0a           	asl
    392e: 0a           	asl
    392f: 0a           	asl
    3930: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x8441>
    3933: ad 23 51     	lda	$5123                   ; 0x5123 <opl3_fields+0x7e>
    3936: 0a           	asl
    3937: 0a           	asl
    3938: 0a           	asl
    3939: 0a           	asl
    393a: 0d 31 51     	ora	$5131                   ; 0x5131 <opl3_fields+0x8c>
    393d: a0 2a        	ldy	#$2a
    393f: 8c 82 d5     	sty	$d582                   ; 0xd582 <__heap_start+0x8442>
    3942: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x8441>
    3945: ad 2a 51     	lda	$512a                   ; 0x512a <opl3_fields+0x85>
    3948: 0a           	asl
    3949: 0a           	asl
    394a: 0a           	asl
    394b: 0a           	asl
    394c: 0d 38 51     	ora	$5138                   ; 0x5138 <opl3_fields+0x93>
    394f: a0 2d        	ldy	#$2d
    3951: 8c 82 d5     	sty	$d582                   ; 0xd582 <__heap_start+0x8442>
    3954: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x8441>
    3957: 64 12        	stz	$12                     ; 0x2012 <main+0x1473>
    3959: ad 15 51     	lda	$5115                   ; 0x5115 <opl3_fields+0x70>
    395c: 4a           	lsr
    395d: 66 12        	ror	$12                     ; 0x2012 <main+0x1473>
    395f: 4a           	lsr
    3960: 66 12        	ror	$12                     ; 0x2012 <main+0x1473>
    3962: ad f9 50     	lda	$50f9                   ; 0x50f9 <opl3_fields+0x54>
    3965: 0a           	asl
    3966: 0a           	asl
    3967: 0a           	asl
    3968: 0a           	asl
    3969: 05 12        	ora	$12                     ; 0x2012 <main+0x1473>
    396b: 0d 00 51     	ora	$5100                   ; 0x5100 <opl3_fields+0x5b>
    396e: a0 4a        	ldy	#$4a
    3970: 8c 82 d5     	sty	$d582                   ; 0xd582 <__heap_start+0x8442>
    3973: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x8441>
    3976: 64 12        	stz	$12                     ; 0x2012 <main+0x1473>
    3978: ad 1c 51     	lda	$511c                   ; 0x511c <opl3_fields+0x77>
    397b: 4a           	lsr
    397c: 66 12        	ror	$12                     ; 0x2012 <main+0x1473>
    397e: 4a           	lsr
    397f: 66 12        	ror	$12                     ; 0x2012 <main+0x1473>
    3981: ad 07 51     	lda	$5107                   ; 0x5107 <opl3_fields+0x62>
    3984: 0a           	asl
    3985: 0a           	asl
    3986: 0a           	asl
    3987: 0a           	asl
    3988: 05 12        	ora	$12                     ; 0x2012 <main+0x1473>
    398a: 0d 0e 51     	ora	$510e                   ; 0x510e <opl3_fields+0x69>
    398d: a0 4d        	ldy	#$4d
    398f: 8c 82 d5     	sty	$d582                   ; 0xd582 <__heap_start+0x8442>
    3992: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x8441>
    3995: ad c1 50     	lda	$50c1                   ; 0x50c1 <opl3_fields+0x1c>
    3998: 0a           	asl
    3999: 0a           	asl
    399a: 0a           	asl
    399b: 0a           	asl
    399c: 0d cf 50     	ora	$50cf                   ; 0x50cf <opl3_fields+0x2a>
    399f: a0 6a        	ldy	#$6a
    39a1: 8c 82 d5     	sty	$d582                   ; 0xd582 <__heap_start+0x8442>
    39a4: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x8441>
    39a7: ad c8 50     	lda	$50c8                   ; 0x50c8 <opl3_fields+0x23>
    39aa: 0a           	asl
    39ab: 0a           	asl
    39ac: 0a           	asl
    39ad: 0a           	asl
    39ae: 0d d6 50     	ora	$50d6                   ; 0x50d6 <opl3_fields+0x31>
    39b1: a0 6d        	ldy	#$6d
    39b3: 8c 82 d5     	sty	$d582                   ; 0xd582 <__heap_start+0x8442>
    39b6: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x8441>
    39b9: ad dd 50     	lda	$50dd                   ; 0x50dd <opl3_fields+0x38>
    39bc: 0a           	asl
    39bd: 0a           	asl
    39be: 0a           	asl
    39bf: 0a           	asl
    39c0: 0d eb 50     	ora	$50eb                   ; 0x50eb <opl3_fields+0x46>
    39c3: a0 8a        	ldy	#$8a
    39c5: 8c 82 d5     	sty	$d582                   ; 0xd582 <__heap_start+0x8442>
    39c8: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x8441>
    39cb: ad e4 50     	lda	$50e4                   ; 0x50e4 <opl3_fields+0x3f>
    39ce: 0a           	asl
    39cf: 0a           	asl
    39d0: 0a           	asl
    39d1: 0a           	asl
    39d2: 0d f2 50     	ora	$50f2                   ; 0x50f2 <opl3_fields+0x4d>
    39d5: a0 8d        	ldy	#$8d
    39d7: 8c 82 d5     	sty	$d582                   ; 0xd582 <__heap_start+0x8442>
    39da: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x8441>
    39dd: ad b3 50     	lda	$50b3                   ; 0x50b3 <opl3_fields+0xe>
    39e0: a0 ea        	ldy	#$ea
    39e2: 8c 82 d5     	sty	$d582                   ; 0xd582 <__heap_start+0x8442>
    39e5: 0a           	asl
    39e6: 0a           	asl
    39e7: 0a           	asl
    39e8: 0a           	asl
    39e9: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x8441>
    39ec: ad ba 50     	lda	$50ba                   ; 0x50ba <opl3_fields+0x15>
    39ef: a0 ed        	ldy	#$ed
    39f1: 8c 82 d5     	sty	$d582                   ; 0xd582 <__heap_start+0x8442>
    39f4: 0a           	asl
    39f5: 0a           	asl
    39f6: 0a           	asl
    39f7: 0a           	asl
    39f8: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x8441>
    39fb: ad 23 51     	lda	$5123                   ; 0x5123 <opl3_fields+0x7e>
    39fe: 0a           	asl
    39ff: 0a           	asl
    3a00: 0a           	asl
    3a01: 0a           	asl
    3a02: 0d 31 51     	ora	$5131                   ; 0x5131 <opl3_fields+0x8c>
    3a05: a0 30        	ldy	#$30
    3a07: 8c 82 d5     	sty	$d582                   ; 0xd582 <__heap_start+0x8442>
    3a0a: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x8441>
    3a0d: ad 2a 51     	lda	$512a                   ; 0x512a <opl3_fields+0x85>
    3a10: 0a           	asl
    3a11: 0a           	asl
    3a12: 0a           	asl
    3a13: 0a           	asl
    3a14: 0d 38 51     	ora	$5138                   ; 0x5138 <opl3_fields+0x93>
    3a17: a0 33        	ldy	#$33
    3a19: 8c 82 d5     	sty	$d582                   ; 0xd582 <__heap_start+0x8442>
    3a1c: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x8441>
    3a1f: 64 12        	stz	$12                     ; 0x2012 <main+0x1473>
    3a21: ad 15 51     	lda	$5115                   ; 0x5115 <opl3_fields+0x70>
    3a24: 4a           	lsr
    3a25: 66 12        	ror	$12                     ; 0x2012 <main+0x1473>
    3a27: 4a           	lsr
    3a28: 66 12        	ror	$12                     ; 0x2012 <main+0x1473>
    3a2a: ad f9 50     	lda	$50f9                   ; 0x50f9 <opl3_fields+0x54>
    3a2d: 0a           	asl
    3a2e: 0a           	asl
    3a2f: 0a           	asl
    3a30: 0a           	asl
    3a31: 05 12        	ora	$12                     ; 0x2012 <main+0x1473>
    3a33: 0d 00 51     	ora	$5100                   ; 0x5100 <opl3_fields+0x5b>
    3a36: a0 50        	ldy	#$50
    3a38: 8c 82 d5     	sty	$d582                   ; 0xd582 <__heap_start+0x8442>
    3a3b: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x8441>
    3a3e: 64 12        	stz	$12                     ; 0x2012 <main+0x1473>
    3a40: ad 1c 51     	lda	$511c                   ; 0x511c <opl3_fields+0x77>
    3a43: 4a           	lsr
    3a44: 66 12        	ror	$12                     ; 0x2012 <main+0x1473>
    3a46: 4a           	lsr
    3a47: 66 12        	ror	$12                     ; 0x2012 <main+0x1473>
    3a49: ad 07 51     	lda	$5107                   ; 0x5107 <opl3_fields+0x62>
    3a4c: 0a           	asl
    3a4d: 0a           	asl
    3a4e: 0a           	asl
    3a4f: 0a           	asl
    3a50: 05 12        	ora	$12                     ; 0x2012 <main+0x1473>
    3a52: 0d 0e 51     	ora	$510e                   ; 0x510e <opl3_fields+0x69>
    3a55: a0 53        	ldy	#$53
    3a57: 8c 82 d5     	sty	$d582                   ; 0xd582 <__heap_start+0x8442>
    3a5a: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x8441>
    3a5d: ad c1 50     	lda	$50c1                   ; 0x50c1 <opl3_fields+0x1c>
    3a60: 0a           	asl
    3a61: 0a           	asl
    3a62: 0a           	asl
    3a63: 0a           	asl
    3a64: 0d cf 50     	ora	$50cf                   ; 0x50cf <opl3_fields+0x2a>
    3a67: a0 70        	ldy	#$70
    3a69: 8c 82 d5     	sty	$d582                   ; 0xd582 <__heap_start+0x8442>
    3a6c: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x8441>
    3a6f: ad c8 50     	lda	$50c8                   ; 0x50c8 <opl3_fields+0x23>
    3a72: 0a           	asl
    3a73: 0a           	asl
    3a74: 0a           	asl
    3a75: 0a           	asl
    3a76: 0d d6 50     	ora	$50d6                   ; 0x50d6 <opl3_fields+0x31>
    3a79: a0 73        	ldy	#$73
    3a7b: 8c 82 d5     	sty	$d582                   ; 0xd582 <__heap_start+0x8442>
    3a7e: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x8441>
    3a81: ad dd 50     	lda	$50dd                   ; 0x50dd <opl3_fields+0x38>
    3a84: 0a           	asl
    3a85: 0a           	asl
    3a86: 0a           	asl
    3a87: 0a           	asl
    3a88: 0d eb 50     	ora	$50eb                   ; 0x50eb <opl3_fields+0x46>
    3a8b: a0 90        	ldy	#$90
    3a8d: 8c 82 d5     	sty	$d582                   ; 0xd582 <__heap_start+0x8442>
    3a90: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x8441>
    3a93: ad e4 50     	lda	$50e4                   ; 0x50e4 <opl3_fields+0x3f>
    3a96: 0a           	asl
    3a97: 0a           	asl
    3a98: 0a           	asl
    3a99: 0a           	asl
    3a9a: 0d f2 50     	ora	$50f2                   ; 0x50f2 <opl3_fields+0x4d>
    3a9d: a0 93        	ldy	#$93
    3a9f: 8c 82 d5     	sty	$d582                   ; 0xd582 <__heap_start+0x8442>
    3aa2: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x8441>
    3aa5: ad b3 50     	lda	$50b3                   ; 0x50b3 <opl3_fields+0xe>
    3aa8: a0 f0        	ldy	#$f0
    3aaa: 8c 82 d5     	sty	$d582                   ; 0xd582 <__heap_start+0x8442>
    3aad: 0a           	asl
    3aae: 0a           	asl
    3aaf: 0a           	asl
    3ab0: 0a           	asl
    3ab1: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x8441>
    3ab4: ad ba 50     	lda	$50ba                   ; 0x50ba <opl3_fields+0x15>
    3ab7: a0 f3        	ldy	#$f3
    3ab9: 8c 82 d5     	sty	$d582                   ; 0xd582 <__heap_start+0x8442>
    3abc: 0a           	asl
    3abd: 0a           	asl
    3abe: 0a           	asl
    3abf: 0a           	asl
    3ac0: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x8441>
    3ac3: ad 23 51     	lda	$5123                   ; 0x5123 <opl3_fields+0x7e>
    3ac6: 0a           	asl
    3ac7: 0a           	asl
    3ac8: 0a           	asl
    3ac9: 0a           	asl
    3aca: 0d 31 51     	ora	$5131                   ; 0x5131 <opl3_fields+0x8c>
    3acd: a0 31        	ldy	#$31
    3acf: 8c 82 d5     	sty	$d582                   ; 0xd582 <__heap_start+0x8442>
    3ad2: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x8441>
    3ad5: ad 2a 51     	lda	$512a                   ; 0x512a <opl3_fields+0x85>
    3ad8: 0a           	asl
    3ad9: 0a           	asl
    3ada: 0a           	asl
    3adb: 0a           	asl
    3adc: 0d 38 51     	ora	$5138                   ; 0x5138 <opl3_fields+0x93>
    3adf: a0 34        	ldy	#$34
    3ae1: 8c 82 d5     	sty	$d582                   ; 0xd582 <__heap_start+0x8442>
    3ae4: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x8441>
    3ae7: 64 12        	stz	$12                     ; 0x2012 <main+0x1473>
    3ae9: ad 15 51     	lda	$5115                   ; 0x5115 <opl3_fields+0x70>
    3aec: 4a           	lsr
    3aed: 66 12        	ror	$12                     ; 0x2012 <main+0x1473>
    3aef: 4a           	lsr
    3af0: 66 12        	ror	$12                     ; 0x2012 <main+0x1473>
    3af2: ad f9 50     	lda	$50f9                   ; 0x50f9 <opl3_fields+0x54>
    3af5: 0a           	asl
    3af6: 0a           	asl
    3af7: 0a           	asl
    3af8: 0a           	asl
    3af9: 05 12        	ora	$12                     ; 0x2012 <main+0x1473>
    3afb: 0d 00 51     	ora	$5100                   ; 0x5100 <opl3_fields+0x5b>
    3afe: a0 51        	ldy	#$51
    3b00: 8c 82 d5     	sty	$d582                   ; 0xd582 <__heap_start+0x8442>
    3b03: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x8441>
    3b06: 64 12        	stz	$12                     ; 0x2012 <main+0x1473>
    3b08: ad 1c 51     	lda	$511c                   ; 0x511c <opl3_fields+0x77>
    3b0b: 4a           	lsr
    3b0c: 66 12        	ror	$12                     ; 0x2012 <main+0x1473>
    3b0e: 4a           	lsr
    3b0f: 66 12        	ror	$12                     ; 0x2012 <main+0x1473>
    3b11: ad 07 51     	lda	$5107                   ; 0x5107 <opl3_fields+0x62>
    3b14: 0a           	asl
    3b15: 0a           	asl
    3b16: 0a           	asl
    3b17: 0a           	asl
    3b18: 05 12        	ora	$12                     ; 0x2012 <main+0x1473>
    3b1a: 0d 0e 51     	ora	$510e                   ; 0x510e <opl3_fields+0x69>
    3b1d: a0 54        	ldy	#$54
    3b1f: 8c 82 d5     	sty	$d582                   ; 0xd582 <__heap_start+0x8442>
    3b22: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x8441>
    3b25: ad c1 50     	lda	$50c1                   ; 0x50c1 <opl3_fields+0x1c>
    3b28: 0a           	asl
    3b29: 0a           	asl
    3b2a: 0a           	asl
    3b2b: 0a           	asl
    3b2c: 0d cf 50     	ora	$50cf                   ; 0x50cf <opl3_fields+0x2a>
    3b2f: a0 71        	ldy	#$71
    3b31: 8c 82 d5     	sty	$d582                   ; 0xd582 <__heap_start+0x8442>
    3b34: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x8441>
    3b37: ad c8 50     	lda	$50c8                   ; 0x50c8 <opl3_fields+0x23>
    3b3a: 0a           	asl
    3b3b: 0a           	asl
    3b3c: 0a           	asl
    3b3d: 0a           	asl
    3b3e: 0d d6 50     	ora	$50d6                   ; 0x50d6 <opl3_fields+0x31>
    3b41: a0 74        	ldy	#$74
    3b43: 8c 82 d5     	sty	$d582                   ; 0xd582 <__heap_start+0x8442>
    3b46: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x8441>
    3b49: ad dd 50     	lda	$50dd                   ; 0x50dd <opl3_fields+0x38>
    3b4c: 0a           	asl
    3b4d: 0a           	asl
    3b4e: 0a           	asl
    3b4f: 0a           	asl
    3b50: 0d eb 50     	ora	$50eb                   ; 0x50eb <opl3_fields+0x46>
    3b53: a0 91        	ldy	#$91
    3b55: 8c 82 d5     	sty	$d582                   ; 0xd582 <__heap_start+0x8442>
    3b58: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x8441>
    3b5b: ad e4 50     	lda	$50e4                   ; 0x50e4 <opl3_fields+0x3f>
    3b5e: 0a           	asl
    3b5f: 0a           	asl
    3b60: 0a           	asl
    3b61: 0a           	asl
    3b62: 0d f2 50     	ora	$50f2                   ; 0x50f2 <opl3_fields+0x4d>
    3b65: a0 94        	ldy	#$94
    3b67: 8c 82 d5     	sty	$d582                   ; 0xd582 <__heap_start+0x8442>
    3b6a: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x8441>
    3b6d: ad b3 50     	lda	$50b3                   ; 0x50b3 <opl3_fields+0xe>
    3b70: a0 f1        	ldy	#$f1
    3b72: 8c 82 d5     	sty	$d582                   ; 0xd582 <__heap_start+0x8442>
    3b75: 0a           	asl
    3b76: 0a           	asl
    3b77: 0a           	asl
    3b78: 0a           	asl
    3b79: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x8441>
    3b7c: ad ba 50     	lda	$50ba                   ; 0x50ba <opl3_fields+0x15>
    3b7f: a0 f4        	ldy	#$f4
    3b81: 8c 82 d5     	sty	$d582                   ; 0xd582 <__heap_start+0x8442>
    3b84: 0a           	asl
    3b85: 0a           	asl
    3b86: 0a           	asl
    3b87: 0a           	asl
    3b88: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x8441>
    3b8b: ad 23 51     	lda	$5123                   ; 0x5123 <opl3_fields+0x7e>
    3b8e: 0a           	asl
    3b8f: 0a           	asl
    3b90: 0a           	asl
    3b91: 0a           	asl
