
multiRead.elf:	file format elf32-mos
    368a: a2 00        	ldx	#$0
    368c: 86 90        	stx	$90                     ; 0x2090 <readMIDICmd+0xb2>
    368e: a6 d6        	ldx	$d6                     ; 0x20d6 <readMIDICmd+0xf8>
    3690: 86 96        	stx	$96                     ; 0x2096 <readMIDICmd+0xb8>
    3692: a2 01        	ldx	#$1
    3694: 70 02        	bvs	$3698 <printf+0x595>
    3696: a2 00        	ldx	#$0
    3698: 86 16        	stx	$16                     ; 0x2016 <readMIDICmd+0x38>
    369a: a5 d3        	lda	$d3                     ; 0x20d3 <readMIDICmd+0xf5>
    369c: 0a           	asl
    369d: 0a           	asl
    369e: 0a           	asl
    369f: 85 12        	sta	$12                     ; 0x2012 <readMIDICmd+0x34>
    36a1: a2 00        	ldx	#$0
    36a3: 8a           	txa
    36a4: e0 00        	cpx	#$0
    36a6: d0 03        	bne	$36ab <printf+0x5a8>
    36a8: 4c 30 37     	jmp	$3730 <printf+0x62d>
    36ab: 85 17        	sta	$17                     ; 0x2017 <readMIDICmd+0x39>
    36ad: 86 8d        	stx	$8d                     ; 0x208d <readMIDICmd+0xaf>
    36af: ca           	dex
    36b0: 86 15        	stx	$15                     ; 0x2015 <readMIDICmd+0x37>
    36b2: a2 00        	ldx	#$0
    36b4: 64 13        	stz	$13                     ; 0x2013 <readMIDICmd+0x35>
    36b6: 80 0d        	bra	$36c5 <printf+0x5c2>
    36b8: a4 13        	ldy	$13                     ; 0x2013 <readMIDICmd+0x35>
    36ba: 99 9b 00     	sta	$9b,y                   ; 0x9b <__zp_data_size+0x6b>
    36bd: a4 15        	ldy	$15                     ; 0x2015 <readMIDICmd+0x37>
    36bf: c4 13        	cpy	$13                     ; 0x2013 <readMIDICmd+0x35>
    36c1: f0 38        	beq	$36fb <printf+0x5f8>
    36c3: e6 13        	inc	$13                     ; 0x2013 <readMIDICmd+0x35>
    36c5: a4 13        	ldy	$13                     ; 0x2013 <readMIDICmd+0x35>
    36c7: b9 9b 00     	lda	$9b,y                   ; 0x9b <__zp_data_size+0x6b>
    36ca: 0a           	asl
    36cb: e0 00        	cpx	#$0
    36cd: f0 02        	beq	$36d1 <printf+0x5ce>
    36cf: 09 01        	ora	#$1
    36d1: a4 d2        	ldy	$d2                     ; 0x20d2 <readMIDICmd+0xf4>
    36d3: 84 14        	sty	$14                     ; 0x2014 <readMIDICmd+0x36>
    36d5: c5 14        	cmp	$14                     ; 0x2014 <readMIDICmd+0x36>
    36d7: a2 01        	ldx	#$1
    36d9: b0 02        	bcs	$36dd <printf+0x5da>
    36db: a2 00        	ldx	#$0
    36dd: 90 d9        	bcc	$36b8 <printf+0x5b5>
    36df: 84 14        	sty	$14                     ; 0x2014 <readMIDICmd+0x36>
    36e1: 38           	sec
    36e2: e5 14        	sbc	$14                     ; 0x2014 <readMIDICmd+0x36>
    36e4: a4 13        	ldy	$13                     ; 0x2013 <readMIDICmd+0x35>
    36e6: 99 9b 00     	sta	$9b,y                   ; 0x9b <__zp_data_size+0x6b>
    36e9: a4 15        	ldy	$15                     ; 0x2015 <readMIDICmd+0x37>
    36eb: c4 13        	cpy	$13                     ; 0x2013 <readMIDICmd+0x35>
    36ed: d0 d4        	bne	$36c3 <printf+0x5c0>
    36ef: a4 8d        	ldy	$8d                     ; 0x208d <readMIDICmd+0xaf>
    36f1: a6 8d        	ldx	$8d                     ; 0x208d <readMIDICmd+0xaf>
    36f3: e8           	inx
    36f4: a9 01        	lda	#$1
    36f6: 99 9b 00     	sta	$9b,y                   ; 0x9b <__zp_data_size+0x6b>
    36f9: 86 8d        	stx	$8d                     ; 0x208d <readMIDICmd+0xaf>
    36fb: a6 d3        	ldx	$d3                     ; 0x20d3 <readMIDICmd+0xf5>
    36fd: b5 b2        	lda	$b2,x                   ; 0x20b2 <readMIDICmd+0xd4>
    36ff: aa           	tax
    3700: a0 01        	ldy	#$1
    3702: 8a           	txa
    3703: 10 47        	bpl	$374c <printf+0x649>
    3705: a5 8d        	lda	$8d                     ; 0x208d <readMIDICmd+0xaf>
    3707: f0 34        	beq	$373d <printf+0x63a>
    3709: a2 00        	ldx	#$0
    370b: a4 d2        	ldy	$d2                     ; 0x20d2 <readMIDICmd+0xf4>
    370d: 84 14        	sty	$14                     ; 0x2014 <readMIDICmd+0x36>
    370f: b5 9b        	lda	$9b,x                   ; 0x209b <readMIDICmd+0xbd>
    3711: 1a           	inc
    3712: f6 9b        	inc	$9b,x                   ; 0x209b <readMIDICmd+0xbd>
    3714: c5 14        	cmp	$14                     ; 0x2014 <readMIDICmd+0x36>
    3716: b0 03        	bcs	$371b <printf+0x618>
    3718: 4c 77 37     	jmp	$3777 <printf+0x674>
    371b: a4 14        	ldy	$14                     ; 0x2014 <readMIDICmd+0x36>
    371d: 84 13        	sty	$13                     ; 0x2013 <readMIDICmd+0x35>
    371f: 38           	sec
    3720: e5 13        	sbc	$13                     ; 0x2013 <readMIDICmd+0x35>
    3722: 9d 9b 00     	sta	$9b,x                   ; 0x9b <__zp_data_size+0x6b>
    3725: e8           	inx
    3726: 86 13        	stx	$13                     ; 0x2013 <readMIDICmd+0x35>
    3728: a4 8d        	ldy	$8d                     ; 0x208d <readMIDICmd+0xaf>
    372a: c4 13        	cpy	$13                     ; 0x2013 <readMIDICmd+0x35>
    372c: d0 e1        	bne	$370f <printf+0x60c>
    372e: 80 0f        	bra	$373f <printf+0x63c>
    3730: 85 17        	sta	$17                     ; 0x2017 <readMIDICmd+0x39>
    3732: a6 d3        	ldx	$d3                     ; 0x20d3 <readMIDICmd+0xf5>
    3734: b5 b2        	lda	$b2,x                   ; 0x20b2 <readMIDICmd+0xd4>
    3736: aa           	tax
    3737: 64 8d        	stz	$8d                     ; 0x208d <readMIDICmd+0xaf>
    3739: 30 04        	bmi	$373f <printf+0x63c>
    373b: 80 0f        	bra	$374c <printf+0x649>
    373d: 64 8d        	stz	$8d                     ; 0x208d <readMIDICmd+0xaf>
    373f: a4 8d        	ldy	$8d                     ; 0x208d <readMIDICmd+0xaf>
    3741: a6 8d        	ldx	$8d                     ; 0x208d <readMIDICmd+0xaf>
    3743: e8           	inx
    3744: a9 01        	lda	#$1
    3746: 99 9b 00     	sta	$9b,y                   ; 0x9b <__zp_data_size+0x6b>
    3749: a8           	tay
    374a: 86 8d        	stx	$8d                     ; 0x208d <readMIDICmd+0xaf>
    374c: a2 01        	ldx	#$1
    374e: 64 13        	stz	$13                     ; 0x2013 <readMIDICmd+0x35>
    3750: a5 d3        	lda	$d3                     ; 0x20d3 <readMIDICmd+0xf5>
    3752: 85 14        	sta	$14                     ; 0x2014 <readMIDICmd+0x36>
    3754: b5 b2        	lda	$b2,x                   ; 0x20b2 <readMIDICmd+0xd4>
    3756: 0a           	asl
    3757: 64 15        	stz	$15                     ; 0x2015 <readMIDICmd+0x37>
    3759: 26 15        	rol	$15                     ; 0x2015 <readMIDICmd+0x37>
    375b: 05 13        	ora	$13                     ; 0x2013 <readMIDICmd+0x35>
    375d: 9d b2 00     	sta	$b2,x                   ; 0xb2 <__zp_data_size+0x82>
    3760: e8           	inx
    3761: c6 14        	dec	$14                     ; 0x2014 <readMIDICmd+0x36>
    3763: a5 15        	lda	$15                     ; 0x2015 <readMIDICmd+0x37>
    3765: 85 13        	sta	$13                     ; 0x2013 <readMIDICmd+0x35>
    3767: a5 14        	lda	$14                     ; 0x2014 <readMIDICmd+0x36>
    3769: d0 e9        	bne	$3754 <printf+0x651>
    376b: a5 17        	lda	$17                     ; 0x2017 <readMIDICmd+0x39>
    376d: 1a           	inc
    376e: c5 12        	cmp	$12                     ; 0x2012 <readMIDICmd+0x34>
    3770: a6 8d        	ldx	$8d                     ; 0x208d <readMIDICmd+0xaf>
    3772: b0 07        	bcs	$377b <printf+0x678>
    3774: 4c a4 36     	jmp	$36a4 <printf+0x5a1>
    3777: a0 01        	ldy	#$1
    3779: 80 d1        	bra	$374c <printf+0x649>
    377b: a5 8e        	lda	$8e                     ; 0x208e <readMIDICmd+0xb0>
    377d: e6 96        	inc	$96                     ; 0x2096 <readMIDICmd+0xb8>
    377f: c6 96        	dec	$96                     ; 0x2096 <readMIDICmd+0xb8>
    3781: 10 08        	bpl	$378b <printf+0x688>
    3783: a2 01        	ldx	#$1
    3785: 64 96        	stz	$96                     ; 0x2096 <readMIDICmd+0xb8>
    3787: 86 95        	stx	$95                     ; 0x2095 <readMIDICmd+0xb7>
    3789: a6 8d        	ldx	$8d                     ; 0x208d <readMIDICmd+0xaf>
    378b: 29 04        	and	#$4
    378d: f0 2b        	beq	$37ba <printf+0x6b7>
    378f: a5 d2        	lda	$d2                     ; 0x20d2 <readMIDICmd+0xf4>
    3791: c9 10        	cmp	#$10
    3793: f0 14        	beq	$37a9 <printf+0x6a6>
    3795: c9 08        	cmp	#$8
    3797: d0 21        	bne	$37ba <printf+0x6b7>
    3799: a2 00        	ldx	#$0
    379b: e4 96        	cpx	$96                     ; 0x2096 <readMIDICmd+0xb8>
    379d: f0 03        	beq	$37a2 <printf+0x69f>
    379f: 4c 9e 3c     	jmp	$3c9e <printf+0xb9b>
    37a2: a6 8d        	ldx	$8d                     ; 0x208d <readMIDICmd+0xaf>
    37a4: e4 95        	cpx	$95                     ; 0x2095 <readMIDICmd+0xb7>
    37a6: 4c a0 3c     	jmp	$3ca0 <printf+0xb9d>
    37a9: 8a           	txa
    37aa: f0 0e        	beq	$37ba <printf+0x6b7>
    37ac: a5 8e        	lda	$8e                     ; 0x208e <readMIDICmd+0xb0>
    37ae: 29 80        	and	#$80
    37b0: d0 03        	bne	$37b5 <printf+0x6b2>
    37b2: 4c b9 3c     	jmp	$3cb9 <printf+0xbb6>
    37b5: a2 78        	ldx	#$78
    37b7: 4c bb 3c     	jmp	$3cbb <printf+0xbb8>
    37ba: a6 8e        	ldx	$8e                     ; 0x208e <readMIDICmd+0xb0>
    37bc: a9 2d        	lda	#$2d
    37be: 85 d6        	sta	$d6                     ; 0x20d6 <readMIDICmd+0xf8>
    37c0: a5 16        	lda	$16                     ; 0x2016 <readMIDICmd+0x38>
    37c2: d0 32        	bne	$37f6 <printf+0x6f3>
    37c4: 86 12        	stx	$12                     ; 0x2012 <readMIDICmd+0x34>
    37c6: 8a           	txa
    37c7: 29 02        	and	#$2
    37c9: a2 2b        	ldx	#$2b
    37cb: 86 d6        	stx	$d6                     ; 0x20d6 <readMIDICmd+0xf8>
    37cd: aa           	tax
    37ce: d0 26        	bne	$37f6 <printf+0x6f3>
    37d0: a5 12        	lda	$12                     ; 0x2012 <readMIDICmd+0x34>
    37d2: 29 08        	and	#$8
    37d4: d0 1c        	bne	$37f2 <printf+0x6ef>
    37d6: a2 01        	ldx	#$1
    37d8: 86 d3        	stx	$d3                     ; 0x20d3 <readMIDICmd+0xf5>
    37da: a9 00        	lda	#$0
    37dc: aa           	tax
    37dd: 86 d2        	stx	$d2                     ; 0x20d2 <readMIDICmd+0xf4>
    37df: 80 1c        	bra	$37fd <printf+0x6fa>
    37e1: 85 12        	sta	$12                     ; 0x2012 <readMIDICmd+0x34>
    37e3: a9 04        	lda	#$4
    37e5: 80 04        	bra	$37eb <printf+0x6e8>
    37e7: 85 12        	sta	$12                     ; 0x2012 <readMIDICmd+0x34>
    37e9: a9 02        	lda	#$2
    37eb: 85 d3        	sta	$d3                     ; 0x20d3 <readMIDICmd+0xf5>
    37ed: a5 12        	lda	$12                     ; 0x2012 <readMIDICmd+0x34>
    37ef: 4c ae 34     	jmp	$34ae <printf+0x3ab>
    37f2: a2 20        	ldx	#$20
    37f4: 86 d6        	stx	$d6                     ; 0x20d6 <readMIDICmd+0xf8>
    37f6: a2 00        	ldx	#$0
    37f8: 86 d3        	stx	$d3                     ; 0x20d3 <readMIDICmd+0xf5>
    37fa: 86 d2        	stx	$d2                     ; 0x20d2 <readMIDICmd+0xf4>
    37fc: 98           	tya
    37fd: a6 96        	ldx	$96                     ; 0x2096 <readMIDICmd+0xb8>
    37ff: d0 35        	bne	$3836 <printf+0x733>
    3801: a6 95        	ldx	$95                     ; 0x2095 <readMIDICmd+0xb7>
    3803: a4 8d        	ldy	$8d                     ; 0x208d <readMIDICmd+0xaf>
    3805: 84 12        	sty	$12                     ; 0x2012 <readMIDICmd+0x34>
    3807: e4 12        	cpx	$12                     ; 0x2012 <readMIDICmd+0x34>
    3809: a6 95        	ldx	$95                     ; 0x2095 <readMIDICmd+0xb7>
    380b: 86 12        	stx	$12                     ; 0x2012 <readMIDICmd+0x34>
    380d: a6 96        	ldx	$96                     ; 0x2096 <readMIDICmd+0xb8>
    380f: 86 13        	stx	$13                     ; 0x2013 <readMIDICmd+0x35>
    3811: b0 04        	bcs	$3817 <printf+0x714>
    3813: 84 12        	sty	$12                     ; 0x2012 <readMIDICmd+0x34>
    3815: 64 13        	stz	$13                     ; 0x2013 <readMIDICmd+0x35>
    3817: 85 18        	sta	$18                     ; 0x2018 <readMIDICmd+0x3a>
    3819: 18           	clc
    381a: 65 12        	adc	$12                     ; 0x2012 <readMIDICmd+0x34>
    381c: 85 16        	sta	$16                     ; 0x2016 <readMIDICmd+0x38>
    381e: 85 14        	sta	$14                     ; 0x2014 <readMIDICmd+0x36>
    3820: a5 13        	lda	$13                     ; 0x2013 <readMIDICmd+0x35>
    3822: 69 00        	adc	#$0
    3824: 85 15        	sta	$15                     ; 0x2015 <readMIDICmd+0x37>
    3826: c5 1a        	cmp	$1a                     ; 0x201a <readMIDICmd+0x3c>
    3828: d0 1e        	bne	$3848 <printf+0x745>
    382a: a6 1a        	ldx	$1a                     ; 0x201a <readMIDICmd+0x3c>
    382c: 86 17        	stx	$17                     ; 0x2017 <readMIDICmd+0x39>
    382e: a6 97        	ldx	$97                     ; 0x2097 <readMIDICmd+0xb9>
    3830: a5 16        	lda	$16                     ; 0x2016 <readMIDICmd+0x38>
    3832: c5 97        	cmp	$97                     ; 0x2097 <readMIDICmd+0xb9>
    3834: 80 1c        	bra	$3852 <printf+0x74f>
    3836: a6 96        	ldx	$96                     ; 0x2096 <readMIDICmd+0xb8>
    3838: e0 00        	cpx	#$0
    383a: a6 95        	ldx	$95                     ; 0x2095 <readMIDICmd+0xb7>
    383c: 86 12        	stx	$12                     ; 0x2012 <readMIDICmd+0x34>
    383e: a6 96        	ldx	$96                     ; 0x2096 <readMIDICmd+0xb8>
    3840: 86 13        	stx	$13                     ; 0x2013 <readMIDICmd+0x35>
    3842: a4 8d        	ldy	$8d                     ; 0x208d <readMIDICmd+0xaf>
    3844: 90 cd        	bcc	$3813 <printf+0x710>
    3846: 80 cf        	bra	$3817 <printf+0x714>
    3848: a6 97        	ldx	$97                     ; 0x2097 <readMIDICmd+0xb9>
    384a: 5a           	phy
    384b: a4 1a        	ldy	$1a                     ; 0x201a <readMIDICmd+0x3c>
    384d: 84 17        	sty	$17                     ; 0x2017 <readMIDICmd+0x39>
    384f: 7a           	ply
    3850: c5 1a        	cmp	$1a                     ; 0x201a <readMIDICmd+0x3c>
    3852: 64 98        	stz	$98                     ; 0x2098 <readMIDICmd+0xba>
    3854: 64 97        	stz	$97                     ; 0x2097 <readMIDICmd+0xb9>
    3856: 90 03        	bcc	$385b <printf+0x758>
    3858: 4c f0 38     	jmp	$38f0 <printf+0x7ed>
    385b: a5 8e        	lda	$8e                     ; 0x208e <readMIDICmd+0xb0>
    385d: 29 11        	and	#$11
    385f: 86 16        	stx	$16                     ; 0x2016 <readMIDICmd+0x38>
    3861: f0 0f        	beq	$3872 <printf+0x76f>
    3863: 8a           	txa
    3864: 38           	sec
    3865: e5 14        	sbc	$14                     ; 0x2014 <readMIDICmd+0x36>
    3867: 85 98        	sta	$98                     ; 0x2098 <readMIDICmd+0xba>
    3869: a5 1a        	lda	$1a                     ; 0x201a <readMIDICmd+0x3c>
    386b: e5 15        	sbc	$15                     ; 0x2015 <readMIDICmd+0x37>
    386d: 85 97        	sta	$97                     ; 0x2097 <readMIDICmd+0xb9>
    386f: 4c f0 38     	jmp	$38f0 <printf+0x7ed>
    3872: a6 c2        	ldx	$c2                     ; 0x20c2 <readMIDICmd+0xe4>
    3874: 86 14        	stx	$14                     ; 0x2014 <readMIDICmd+0x36>
    3876: 38           	sec
    3877: a5 18        	lda	$18                     ; 0x2018 <readMIDICmd+0x3a>
    3879: e5 16        	sbc	$16                     ; 0x2016 <readMIDICmd+0x38>
    387b: aa           	tax
    387c: a9 00        	lda	#$0
    387e: e5 17        	sbc	$17                     ; 0x2017 <readMIDICmd+0x39>
    3880: a8           	tay
    3881: 18           	clc
    3882: 8a           	txa
    3883: 65 12        	adc	$12                     ; 0x2012 <readMIDICmd+0x34>
    3885: 85 8e        	sta	$8e                     ; 0x208e <readMIDICmd+0xb0>
    3887: 98           	tya
    3888: 65 13        	adc	$13                     ; 0x2013 <readMIDICmd+0x35>
    388a: a4 c3        	ldy	$c3                     ; 0x20c3 <readMIDICmd+0xe5>
    388c: 80 49        	bra	$38d7 <printf+0x7d4>
    388e: c4 c1        	cpy	$c1                     ; 0x20c1 <readMIDICmd+0xe3>
    3890: b0 27        	bcs	$38b9 <printf+0x7b6>
    3892: a6 cd        	ldx	$cd                     ; 0x20cd <readMIDICmd+0xef>
    3894: e4 90        	cpx	$90                     ; 0x2090 <readMIDICmd+0xb2>
    3896: d0 18        	bne	$38b0 <printf+0x7ad>
    3898: a6 cc        	ldx	$cc                     ; 0x20cc <readMIDICmd+0xee>
    389a: e4 8f        	cpx	$8f                     ; 0x208f <readMIDICmd+0xb1>
    389c: d0 12        	bne	$38b0 <printf+0x7ad>
    389e: 18           	clc
    389f: a5 14        	lda	$14                     ; 0x2014 <readMIDICmd+0x36>
    38a1: 65 c6        	adc	$c6                     ; 0x20c6 <readMIDICmd+0xe8>
    38a3: 85 12        	sta	$12                     ; 0x2012 <readMIDICmd+0x34>
    38a5: 98           	tya
    38a6: 65 c7        	adc	$c7                     ; 0x20c7 <readMIDICmd+0xe9>
    38a8: 85 13        	sta	$13                     ; 0x2013 <readMIDICmd+0x35>
    38aa: a9 20        	lda	#$20
    38ac: 92 12        	sta	($12)                   ; 0x2012 <readMIDICmd+0x34>
    38ae: 80 07        	bra	$38b7 <printf+0x7b4>
    38b0: a2 00        	ldx	#$0
    38b2: a9 20        	lda	#$20
    38b4: 20 d6 3c     	jsr	$3cd6 <putchar>
    38b7: a5 97        	lda	$97                     ; 0x2097 <readMIDICmd+0xb9>
    38b9: a6 c2        	ldx	$c2                     ; 0x20c2 <readMIDICmd+0xe4>
    38bb: a4 c3        	ldy	$c3                     ; 0x20c3 <readMIDICmd+0xe5>
    38bd: e8           	inx
    38be: d0 01        	bne	$38c1 <printf+0x7be>
    38c0: c8           	iny
    38c1: 86 14        	stx	$14                     ; 0x2014 <readMIDICmd+0x36>
    38c3: 86 c2        	stx	$c2                     ; 0x20c2 <readMIDICmd+0xe4>
    38c5: 84 c3        	sty	$c3                     ; 0x20c3 <readMIDICmd+0xe5>
    38c7: a6 8e        	ldx	$8e                     ; 0x208e <readMIDICmd+0xb0>
    38c9: e8           	inx
    38ca: d0 01        	bne	$38cd <printf+0x7ca>
    38cc: 1a           	inc
    38cd: 86 8e        	stx	$8e                     ; 0x208e <readMIDICmd+0xb0>
    38cf: c9 00        	cmp	#$0
    38d1: d0 04        	bne	$38d7 <printf+0x7d4>
    38d3: e0 00        	cpx	#$0
    38d5: f0 13        	beq	$38ea <printf+0x7e7>
    38d7: 85 97        	sta	$97                     ; 0x2097 <readMIDICmd+0xb9>
    38d9: c4 c1        	cpy	$c1                     ; 0x20c1 <readMIDICmd+0xe3>
    38db: d0 b1        	bne	$388e <printf+0x78b>
    38dd: a6 c0        	ldx	$c0                     ; 0x20c0 <readMIDICmd+0xe2>
    38df: 86 12        	stx	$12                     ; 0x2012 <readMIDICmd+0x34>
    38e1: a6 14        	ldx	$14                     ; 0x2014 <readMIDICmd+0x36>
    38e3: e4 12        	cpx	$12                     ; 0x2012 <readMIDICmd+0x34>
    38e5: b0 d2        	bcs	$38b9 <printf+0x7b6>
    38e7: 4c 92 38     	jmp	$3892 <printf+0x78f>
    38ea: 64 98        	stz	$98                     ; 0x2098 <readMIDICmd+0xba>
    38ec: 64 97        	stz	$97                     ; 0x2097 <readMIDICmd+0xb9>
    38ee: a4 8d        	ldy	$8d                     ; 0x208d <readMIDICmd+0xaf>
    38f0: a6 d3        	ldx	$d3                     ; 0x20d3 <readMIDICmd+0xf5>
    38f2: d0 4f        	bne	$3943 <printf+0x840>
    38f4: a6 c2        	ldx	$c2                     ; 0x20c2 <readMIDICmd+0xe4>
    38f6: a5 c3        	lda	$c3                     ; 0x20c3 <readMIDICmd+0xe5>
    38f8: c5 c1        	cmp	$c1                     ; 0x20c1 <readMIDICmd+0xe3>
    38fa: d0 10        	bne	$390c <printf+0x809>
    38fc: 86 13        	stx	$13                     ; 0x2013 <readMIDICmd+0x35>
    38fe: a6 c0        	ldx	$c0                     ; 0x20c0 <readMIDICmd+0xe2>
    3900: 86 12        	stx	$12                     ; 0x2012 <readMIDICmd+0x34>
    3902: a4 8d        	ldy	$8d                     ; 0x208d <readMIDICmd+0xaf>
    3904: a6 13        	ldx	$13                     ; 0x2013 <readMIDICmd+0x35>
    3906: e4 12        	cpx	$12                     ; 0x2012 <readMIDICmd+0x34>
    3908: 90 08        	bcc	$3912 <printf+0x80f>
    390a: 80 31        	bra	$393d <printf+0x83a>
    390c: 86 13        	stx	$13                     ; 0x2013 <readMIDICmd+0x35>
    390e: c5 c1        	cmp	$c1                     ; 0x20c1 <readMIDICmd+0xe3>
    3910: b0 2b        	bcs	$393d <printf+0x83a>
    3912: a6 cd        	ldx	$cd                     ; 0x20cd <readMIDICmd+0xef>
    3914: e4 90        	cpx	$90                     ; 0x2090 <readMIDICmd+0xb2>
    3916: d0 1c        	bne	$3934 <printf+0x831>
    3918: a6 cc        	ldx	$cc                     ; 0x20cc <readMIDICmd+0xee>
    391a: e4 8f        	cpx	$8f                     ; 0x208f <readMIDICmd+0xb1>
    391c: d0 16        	bne	$3934 <printf+0x831>
    391e: 18           	clc
    391f: 85 12        	sta	$12                     ; 0x2012 <readMIDICmd+0x34>
    3921: a5 13        	lda	$13                     ; 0x2013 <readMIDICmd+0x35>
    3923: 65 c6        	adc	$c6                     ; 0x20c6 <readMIDICmd+0xe8>
    3925: aa           	tax
    3926: a5 12        	lda	$12                     ; 0x2012 <readMIDICmd+0x34>
    3928: 65 c7        	adc	$c7                     ; 0x20c7 <readMIDICmd+0xe9>
    392a: 86 12        	stx	$12                     ; 0x2012 <readMIDICmd+0x34>
    392c: 85 13        	sta	$13                     ; 0x2013 <readMIDICmd+0x35>
    392e: a5 d6        	lda	$d6                     ; 0x20d6 <readMIDICmd+0xf8>
    3930: 92 12        	sta	($12)                   ; 0x2012 <readMIDICmd+0x34>
    3932: 80 07        	bra	$393b <printf+0x838>
    3934: a2 00        	ldx	#$0
    3936: a5 d6        	lda	$d6                     ; 0x20d6 <readMIDICmd+0xf8>
    3938: 20 d6 3c     	jsr	$3cd6 <putchar>
    393b: a4 8d        	ldy	$8d                     ; 0x208d <readMIDICmd+0xaf>
    393d: e6 c2        	inc	$c2                     ; 0x20c2 <readMIDICmd+0xe4>
    393f: d0 02        	bne	$3943 <printf+0x840>
    3941: e6 c3        	inc	$c3                     ; 0x20c3 <readMIDICmd+0xe5>
    3943: a6 d2        	ldx	$d2                     ; 0x20d2 <readMIDICmd+0xf4>
    3945: f0 4f        	beq	$3996 <printf+0x893>
    3947: a6 c2        	ldx	$c2                     ; 0x20c2 <readMIDICmd+0xe4>
    3949: a5 c3        	lda	$c3                     ; 0x20c3 <readMIDICmd+0xe5>
    394b: c5 c1        	cmp	$c1                     ; 0x20c1 <readMIDICmd+0xe3>
    394d: d0 10        	bne	$395f <printf+0x85c>
    394f: 86 13        	stx	$13                     ; 0x2013 <readMIDICmd+0x35>
    3951: a6 c0        	ldx	$c0                     ; 0x20c0 <readMIDICmd+0xe2>
    3953: 86 12        	stx	$12                     ; 0x2012 <readMIDICmd+0x34>
    3955: a4 8d        	ldy	$8d                     ; 0x208d <readMIDICmd+0xaf>
    3957: a6 13        	ldx	$13                     ; 0x2013 <readMIDICmd+0x35>
    3959: e4 12        	cpx	$12                     ; 0x2012 <readMIDICmd+0x34>
    395b: 90 08        	bcc	$3965 <printf+0x862>
    395d: 80 31        	bra	$3990 <printf+0x88d>
    395f: 86 13        	stx	$13                     ; 0x2013 <readMIDICmd+0x35>
    3961: c5 c1        	cmp	$c1                     ; 0x20c1 <readMIDICmd+0xe3>
    3963: b0 2b        	bcs	$3990 <printf+0x88d>
    3965: a6 cd        	ldx	$cd                     ; 0x20cd <readMIDICmd+0xef>
    3967: e4 90        	cpx	$90                     ; 0x2090 <readMIDICmd+0xb2>
    3969: d0 1c        	bne	$3987 <printf+0x884>
    396b: a6 cc        	ldx	$cc                     ; 0x20cc <readMIDICmd+0xee>
    396d: e4 8f        	cpx	$8f                     ; 0x208f <readMIDICmd+0xb1>
    396f: d0 16        	bne	$3987 <printf+0x884>
    3971: 18           	clc
    3972: 85 12        	sta	$12                     ; 0x2012 <readMIDICmd+0x34>
    3974: a5 13        	lda	$13                     ; 0x2013 <readMIDICmd+0x35>
    3976: 65 c6        	adc	$c6                     ; 0x20c6 <readMIDICmd+0xe8>
    3978: aa           	tax
    3979: a5 12        	lda	$12                     ; 0x2012 <readMIDICmd+0x34>
    397b: 65 c7        	adc	$c7                     ; 0x20c7 <readMIDICmd+0xe9>
    397d: 86 12        	stx	$12                     ; 0x2012 <readMIDICmd+0x34>
    397f: 85 13        	sta	$13                     ; 0x2013 <readMIDICmd+0x35>
    3981: a5 d7        	lda	$d7                     ; 0x20d7 <readMIDICmd+0xf9>
    3983: 92 12        	sta	($12)                   ; 0x2012 <readMIDICmd+0x34>
    3985: 80 07        	bra	$398e <printf+0x88b>
    3987: a2 00        	ldx	#$0
    3989: a5 d7        	lda	$d7                     ; 0x20d7 <readMIDICmd+0xf9>
    398b: 20 d6 3c     	jsr	$3cd6 <putchar>
    398e: a4 8d        	ldy	$8d                     ; 0x208d <readMIDICmd+0xaf>
    3990: e6 c2        	inc	$c2                     ; 0x20c2 <readMIDICmd+0xe4>
    3992: d0 02        	bne	$3996 <printf+0x893>
    3994: e6 c3        	inc	$c3                     ; 0x20c3 <readMIDICmd+0xe5>
    3996: a9 10        	lda	#$10
    3998: 25 be        	and	$be                     ; 0x20be <readMIDICmd+0xe0>
    399a: d0 03        	bne	$399f <printf+0x89c>
    399c: 4c 28 3a     	jmp	$3a28 <printf+0x925>
    399f: a5 be        	lda	$be                     ; 0x20be <readMIDICmd+0xe0>
    39a1: 29 01        	and	#$1
    39a3: f0 03        	beq	$39a8 <printf+0x8a5>
    39a5: 4c 28 3a     	jmp	$3a28 <printf+0x925>
    39a8: a6 98        	ldx	$98                     ; 0x2098 <readMIDICmd+0xba>
    39aa: a5 97        	lda	$97                     ; 0x2097 <readMIDICmd+0xb9>
    39ac: d0 06        	bne	$39b4 <printf+0x8b1>
    39ae: 8a           	txa
    39af: d0 03        	bne	$39b4 <printf+0x8b1>
    39b1: 4c ce 3c     	jmp	$3cce <printf+0xbcb>
    39b4: a6 c2        	ldx	$c2                     ; 0x20c2 <readMIDICmd+0xe4>
    39b6: 86 13        	stx	$13                     ; 0x2013 <readMIDICmd+0x35>
    39b8: a5 c3        	lda	$c3                     ; 0x20c3 <readMIDICmd+0xe5>
    39ba: 4c 0e 3a     	jmp	$3a0e <printf+0x90b>
    39bd: c5 c1        	cmp	$c1                     ; 0x20c1 <readMIDICmd+0xe3>
    39bf: b0 26        	bcs	$39e7 <printf+0x8e4>
    39c1: a6 cd        	ldx	$cd                     ; 0x20cd <readMIDICmd+0xef>
