
multiRead.elf:	file format elf32-mos
    43fa: c6 25        	dec	$25                     ; 0x2025 <playMidi+0x18b>
    43fc: a5 28        	lda	$28                     ; 0x2028 <playMidi+0x18e>
    43fe: f0 0e        	beq	$440e <printf+0x1632>
    4400: b2 24        	lda	($24)                   ; 0x2024 <playMidi+0x18a>
    4402: c9 0a        	cmp	#$a
    4404: 90 03        	bcc	$4409 <printf+0x162d>
    4406: 4c ba 42     	jmp	$42ba <printf+0x14de>
    4409: 09 30        	ora	#$30
    440b: 4c df 42     	jmp	$42df <printf+0x1503>
    440e: a0 0b        	ldy	#$b
    4410: b1 10        	lda	($10),y                 ; 0x2010 <playMidi+0x176>
    4412: 85 12        	sta	$12                     ; 0x2012 <playMidi+0x178>
    4414: 88           	dey
    4415: b1 10        	lda	($10),y                 ; 0x2010 <playMidi+0x176>
    4417: 85 13        	sta	$13                     ; 0x2013 <playMidi+0x179>
    4419: a0 02        	ldy	#$2
    441b: b1 12        	lda	($12),y                 ; 0x2012 <playMidi+0x178>
    441d: c9 0a        	cmp	#$a
    441f: b0 04        	bcs	$4425 <printf+0x1649>
    4421: 09 30        	ora	#$30
    4423: 80 25        	bra	$444a <printf+0x166e>
    4425: 85 16        	sta	$16                     ; 0x2016 <playMidi+0x17c>
    4427: a0 19        	ldy	#$19
    4429: b1 10        	lda	($10),y                 ; 0x2010 <playMidi+0x176>
    442b: 85 12        	sta	$12                     ; 0x2012 <playMidi+0x178>
    442d: 88           	dey
    442e: b1 10        	lda	($10),y                 ; 0x2010 <playMidi+0x176>
    4430: 85 13        	sta	$13                     ; 0x2013 <playMidi+0x179>
    4432: a9 80        	lda	#$80
    4434: a0 01        	ldy	#$1
    4436: 31 12        	and	($12),y                 ; 0x2012 <playMidi+0x178>
    4438: f0 04        	beq	$443e <printf+0x1662>
    443a: a2 61        	ldx	#$61
    443c: 80 02        	bra	$4440 <printf+0x1664>
    443e: a2 41        	ldx	#$41
    4440: 86 12        	stx	$12                     ; 0x2012 <playMidi+0x178>
    4442: 18           	clc
    4443: a5 16        	lda	$16                     ; 0x2016 <playMidi+0x17c>
    4445: 65 12        	adc	$12                     ; 0x2012 <playMidi+0x178>
    4447: 18           	clc
    4448: 69 f6        	adc	#$f6
    444a: 85 18        	sta	$18                     ; 0x2018 <playMidi+0x17e>
    444c: 18           	clc
    444d: a5 10        	lda	$10                     ; 0x2010 <playMidi+0x176>
    444f: 69 1e        	adc	#$1e
    4451: 85 14        	sta	$14                     ; 0x2014 <playMidi+0x17a>
    4453: a2 01        	ldx	#$1
    4455: b0 02        	bcs	$4459 <printf+0x167d>
    4457: a2 00        	ldx	#$0
    4459: 86 15        	stx	$15                     ; 0x2015 <playMidi+0x17b>
    445b: 18           	clc
    445c: a5 10        	lda	$10                     ; 0x2010 <playMidi+0x176>
    445e: 69 1e        	adc	#$1e
    4460: 48           	pha
    4461: a5 11        	lda	$11                     ; 0x2011 <playMidi+0x177>
    4463: 69 00        	adc	#$0
    4465: aa           	tax
    4466: 68           	pla
    4467: 85 12        	sta	$12                     ; 0x2012 <playMidi+0x178>
    4469: 86 13        	stx	$13                     ; 0x2013 <playMidi+0x179>
    446b: 18           	clc
    446c: 69 05        	adc	#$5
    446e: 85 16        	sta	$16                     ; 0x2016 <playMidi+0x17c>
    4470: 8a           	txa
    4471: 69 00        	adc	#$0
    4473: a6 15        	ldx	$15                     ; 0x2015 <playMidi+0x17b>
    4475: e0 01        	cpx	#$1
    4477: 48           	pha
    4478: a5 11        	lda	$11                     ; 0x2011 <playMidi+0x177>
    447a: 69 00        	adc	#$0
    447c: 85 15        	sta	$15                     ; 0x2015 <playMidi+0x17b>
    447e: 68           	pla
    447f: 85 17        	sta	$17                     ; 0x2017 <playMidi+0x17d>
    4481: 18           	clc
    4482: a5 14        	lda	$14                     ; 0x2014 <playMidi+0x17a>
    4484: 69 03        	adc	#$3
    4486: 85 14        	sta	$14                     ; 0x2014 <playMidi+0x17a>
    4488: a5 15        	lda	$15                     ; 0x2015 <playMidi+0x17b>
    448a: 69 00        	adc	#$0
    448c: 85 15        	sta	$15                     ; 0x2015 <playMidi+0x17b>
    448e: a0 05        	ldy	#$5
    4490: b1 12        	lda	($12),y                 ; 0x2012 <playMidi+0x178>
    4492: aa           	tax
    4493: a0 01        	ldy	#$1
    4495: b1 16        	lda	($16),y                 ; 0x2016 <playMidi+0x17c>
    4497: d1 14        	cmp	($14),y                 ; 0x2014 <playMidi+0x17a>
    4499: d0 11        	bne	$44ac <printf+0x16d0>
    449b: a0 03        	ldy	#$3
    449d: 85 17        	sta	$17                     ; 0x2017 <playMidi+0x17d>
    449f: b1 12        	lda	($12),y                 ; 0x2012 <playMidi+0x178>
    44a1: 85 12        	sta	$12                     ; 0x2012 <playMidi+0x178>
    44a3: 86 16        	stx	$16                     ; 0x2016 <playMidi+0x17c>
    44a5: e4 12        	cpx	$12                     ; 0x2012 <playMidi+0x178>
    44a7: 90 0e        	bcc	$44b7 <printf+0x16db>
    44a9: 4c 27 45     	jmp	$4527 <printf+0x174b>
    44ac: 86 16        	stx	$16                     ; 0x2016 <playMidi+0x17c>
    44ae: d1 14        	cmp	($14),y                 ; 0x2014 <playMidi+0x17a>
    44b0: 85 17        	sta	$17                     ; 0x2017 <playMidi+0x17d>
    44b2: 90 03        	bcc	$44b7 <printf+0x16db>
    44b4: 4c 27 45     	jmp	$4527 <printf+0x174b>
    44b7: a0 01        	ldy	#$1
    44b9: 18           	clc
    44ba: a5 10        	lda	$10                     ; 0x2010 <playMidi+0x176>
    44bc: 69 1e        	adc	#$1e
    44be: 48           	pha
    44bf: a5 11        	lda	$11                     ; 0x2011 <playMidi+0x177>
    44c1: 69 00        	adc	#$0
    44c3: 85 12        	sta	$12                     ; 0x2012 <playMidi+0x178>
    44c5: 68           	pla
    44c6: 85 14        	sta	$14                     ; 0x2014 <playMidi+0x17a>
    44c8: 18           	clc
    44c9: 69 0f        	adc	#$f
    44cb: 85 13        	sta	$13                     ; 0x2013 <playMidi+0x179>
    44cd: a6 12        	ldx	$12                     ; 0x2012 <playMidi+0x178>
    44cf: a5 12        	lda	$12                     ; 0x2012 <playMidi+0x178>
    44d1: 69 00        	adc	#$0
    44d3: 5a           	phy
    44d4: a4 13        	ldy	$13                     ; 0x2013 <playMidi+0x179>
    44d6: 84 12        	sty	$12                     ; 0x2012 <playMidi+0x178>
    44d8: 7a           	ply
    44d9: 85 13        	sta	$13                     ; 0x2013 <playMidi+0x179>
    44db: b1 12        	lda	($12),y                 ; 0x2012 <playMidi+0x178>
    44dd: c5 2f        	cmp	$2f                     ; 0x202f <playMidi+0x195>
    44df: d0 3f        	bne	$4520 <printf+0x1744>
    44e1: a4 14        	ldy	$14                     ; 0x2014 <playMidi+0x17a>
    44e3: 84 12        	sty	$12                     ; 0x2012 <playMidi+0x178>
    44e5: 86 13        	stx	$13                     ; 0x2013 <playMidi+0x179>
    44e7: a0 0f        	ldy	#$f
    44e9: b1 12        	lda	($12),y                 ; 0x2012 <playMidi+0x178>
    44eb: c5 2e        	cmp	$2e                     ; 0x202e <playMidi+0x194>
    44ed: d0 31        	bne	$4520 <printf+0x1744>
    44ef: 18           	clc
    44f0: a5 10        	lda	$10                     ; 0x2010 <playMidi+0x176>
    44f2: 69 1e        	adc	#$1e
    44f4: 48           	pha
    44f5: a5 11        	lda	$11                     ; 0x2011 <playMidi+0x177>
    44f7: 69 00        	adc	#$0
    44f9: aa           	tax
    44fa: 68           	pla
    44fb: 85 12        	sta	$12                     ; 0x2012 <playMidi+0x178>
    44fd: 86 13        	stx	$13                     ; 0x2013 <playMidi+0x179>
    44ff: 18           	clc
    4500: 69 09        	adc	#$9
    4502: 85 14        	sta	$14                     ; 0x2014 <playMidi+0x17a>
    4504: 8a           	txa
    4505: 69 00        	adc	#$0
    4507: 85 15        	sta	$15                     ; 0x2015 <playMidi+0x17b>
    4509: 18           	clc
    450a: a0 09        	ldy	#$9
    450c: a5 16        	lda	$16                     ; 0x2016 <playMidi+0x17c>
    450e: 71 12        	adc	($12),y                 ; 0x2012 <playMidi+0x178>
    4510: 85 12        	sta	$12                     ; 0x2012 <playMidi+0x178>
    4512: a0 01        	ldy	#$1
    4514: a5 17        	lda	$17                     ; 0x2017 <playMidi+0x17d>
    4516: 71 14        	adc	($14),y                 ; 0x2014 <playMidi+0x17a>
    4518: 85 13        	sta	$13                     ; 0x2013 <playMidi+0x179>
    451a: a5 18        	lda	$18                     ; 0x2018 <playMidi+0x17e>
    451c: 92 12        	sta	($12)                   ; 0x2012 <playMidi+0x178>
    451e: 80 07        	bra	$4527 <printf+0x174b>
    4520: a2 00        	ldx	#$0
    4522: a5 18        	lda	$18                     ; 0x2018 <playMidi+0x17e>
    4524: 20 ed 47     	jsr	$47ed <putchar>
    4527: 18           	clc
    4528: a5 10        	lda	$10                     ; 0x2010 <playMidi+0x176>
    452a: 69 1e        	adc	#$1e
    452c: 48           	pha
    452d: a5 11        	lda	$11                     ; 0x2011 <playMidi+0x177>
    452f: 69 00        	adc	#$0
    4531: aa           	tax
    4532: 68           	pla
    4533: 85 12        	sta	$12                     ; 0x2012 <playMidi+0x178>
    4535: 86 13        	stx	$13                     ; 0x2013 <playMidi+0x179>
    4537: 18           	clc
    4538: 69 05        	adc	#$5
    453a: 85 14        	sta	$14                     ; 0x2014 <playMidi+0x17a>
    453c: 8a           	txa
    453d: 69 00        	adc	#$0
    453f: 85 15        	sta	$15                     ; 0x2015 <playMidi+0x17b>
    4541: a0 05        	ldy	#$5
    4543: b1 12        	lda	($12),y                 ; 0x2012 <playMidi+0x178>
    4545: 85 16        	sta	$16                     ; 0x2016 <playMidi+0x17c>
    4547: a0 01        	ldy	#$1
    4549: b1 14        	lda	($14),y                 ; 0x2014 <playMidi+0x17a>
    454b: aa           	tax
    454c: a5 16        	lda	$16                     ; 0x2016 <playMidi+0x17c>
    454e: 1a           	inc
    454f: d0 01        	bne	$4552 <printf+0x1776>
    4551: e8           	inx
    4552: a0 05        	ldy	#$5
    4554: 91 12        	sta	($12),y                 ; 0x2012 <playMidi+0x178>
    4556: a0 01        	ldy	#$1
    4558: 8a           	txa
    4559: 91 14        	sta	($14),y                 ; 0x2014 <playMidi+0x17a>
    455b: 5a           	phy
    455c: a0 19        	ldy	#$19
    455e: b1 10        	lda	($10),y                 ; 0x2010 <playMidi+0x176>
    4560: 85 12        	sta	$12                     ; 0x2012 <playMidi+0x178>
    4562: 88           	dey
    4563: b1 10        	lda	($10),y                 ; 0x2010 <playMidi+0x176>
    4565: 7a           	ply
    4566: 85 13        	sta	$13                     ; 0x2013 <playMidi+0x179>
    4568: b1 12        	lda	($12),y                 ; 0x2012 <playMidi+0x178>
    456a: 29 01        	and	#$1
    456c: 48           	pha
    456d: a0 14        	ldy	#$14
    456f: b1 10        	lda	($10),y                 ; 0x2010 <playMidi+0x176>
    4571: 85 24        	sta	$24                     ; 0x2024 <playMidi+0x18a>
    4573: c8           	iny
    4574: b1 10        	lda	($10),y                 ; 0x2010 <playMidi+0x176>
    4576: 85 25        	sta	$25                     ; 0x2025 <playMidi+0x18b>
    4578: 68           	pla
    4579: f0 03        	beq	$457e <printf+0x17a2>
    457b: 4c dc 45     	jmp	$45dc <printf+0x1800>
    457e: 18           	clc
    457f: a5 10        	lda	$10                     ; 0x2010 <playMidi+0x176>
    4581: 69 1e        	adc	#$1e
    4583: 48           	pha
    4584: a5 11        	lda	$11                     ; 0x2011 <playMidi+0x177>
    4586: 69 00        	adc	#$0
    4588: aa           	tax
    4589: 68           	pla
    458a: 85 12        	sta	$12                     ; 0x2012 <playMidi+0x178>
    458c: 86 13        	stx	$13                     ; 0x2013 <playMidi+0x179>
    458e: 18           	clc
    458f: 69 05        	adc	#$5
    4591: 85 14        	sta	$14                     ; 0x2014 <playMidi+0x17a>
    4593: 8a           	txa
    4594: 69 00        	adc	#$0
    4596: 85 15        	sta	$15                     ; 0x2015 <playMidi+0x17b>
    4598: a0 05        	ldy	#$5
    459a: b1 12        	lda	($12),y                 ; 0x2012 <playMidi+0x178>
    459c: 85 16        	sta	$16                     ; 0x2016 <playMidi+0x17c>
    459e: a0 01        	ldy	#$1
    45a0: b1 14        	lda	($14),y                 ; 0x2014 <playMidi+0x17a>
    45a2: 85 17        	sta	$17                     ; 0x2017 <playMidi+0x17d>
    45a4: 18           	clc
    45a5: a5 10        	lda	$10                     ; 0x2010 <playMidi+0x176>
    45a7: 69 1e        	adc	#$1e
    45a9: 48           	pha
    45aa: a5 11        	lda	$11                     ; 0x2011 <playMidi+0x177>
    45ac: 69 00        	adc	#$0
    45ae: aa           	tax
    45af: 68           	pla
    45b0: 85 12        	sta	$12                     ; 0x2012 <playMidi+0x178>
    45b2: 86 13        	stx	$13                     ; 0x2013 <playMidi+0x179>
    45b4: 18           	clc
    45b5: 69 03        	adc	#$3
    45b7: 85 14        	sta	$14                     ; 0x2014 <playMidi+0x17a>
    45b9: 8a           	txa
    45ba: 69 00        	adc	#$0
    45bc: 85 15        	sta	$15                     ; 0x2015 <playMidi+0x17b>
    45be: a0 03        	ldy	#$3
    45c0: b1 12        	lda	($12),y                 ; 0x2012 <playMidi+0x178>
    45c2: 85 18        	sta	$18                     ; 0x2018 <playMidi+0x17e>
    45c4: a0 01        	ldy	#$1
    45c6: b1 14        	lda	($14),y                 ; 0x2014 <playMidi+0x17a>
    45c8: 85 12        	sta	$12                     ; 0x2012 <playMidi+0x178>
    45ca: a6 17        	ldx	$17                     ; 0x2017 <playMidi+0x17d>
    45cc: 85 17        	sta	$17                     ; 0x2017 <playMidi+0x17d>
    45ce: e4 12        	cpx	$12                     ; 0x2012 <playMidi+0x178>
    45d0: f0 03        	beq	$45d5 <printf+0x17f9>
    45d2: 4c 25 47     	jmp	$4725 <printf+0x1949>
    45d5: a6 16        	ldx	$16                     ; 0x2016 <playMidi+0x17c>
    45d7: e4 18        	cpx	$18                     ; 0x2018 <playMidi+0x17e>
    45d9: 4c 29 47     	jmp	$4729 <printf+0x194d>
    45dc: 18           	clc
    45dd: a5 10        	lda	$10                     ; 0x2010 <playMidi+0x176>
    45df: 69 1e        	adc	#$1e
    45e1: 48           	pha
    45e2: a5 11        	lda	$11                     ; 0x2011 <playMidi+0x177>
    45e4: 69 00        	adc	#$0
    45e6: aa           	tax
    45e7: 68           	pla
    45e8: 85 12        	sta	$12                     ; 0x2012 <playMidi+0x178>
    45ea: 86 13        	stx	$13                     ; 0x2013 <playMidi+0x179>
    45ec: 18           	clc
    45ed: 69 05        	adc	#$5
    45ef: 85 14        	sta	$14                     ; 0x2014 <playMidi+0x17a>
    45f1: 8a           	txa
    45f2: 69 00        	adc	#$0
    45f4: 85 15        	sta	$15                     ; 0x2015 <playMidi+0x17b>
    45f6: a0 05        	ldy	#$5
    45f8: b1 12        	lda	($12),y                 ; 0x2012 <playMidi+0x178>
    45fa: 85 16        	sta	$16                     ; 0x2016 <playMidi+0x17c>
    45fc: a0 01        	ldy	#$1
    45fe: b1 14        	lda	($14),y                 ; 0x2014 <playMidi+0x17a>
    4600: 85 12        	sta	$12                     ; 0x2012 <playMidi+0x178>
    4602: a6 29        	ldx	$29                     ; 0x2029 <playMidi+0x18f>
    4604: a5 26        	lda	$26                     ; 0x2026 <playMidi+0x18c>
    4606: d0 06        	bne	$460e <printf+0x1832>
    4608: 8a           	txa
    4609: d0 03        	bne	$460e <printf+0x1832>
    460b: 4c a3 47     	jmp	$47a3 <printf+0x19c7>
    460e: a6 12        	ldx	$12                     ; 0x2012 <playMidi+0x178>
    4610: 86 17        	stx	$17                     ; 0x2017 <playMidi+0x17d>
    4612: 4c e1 46     	jmp	$46e1 <printf+0x1905>
    4615: d1 12        	cmp	($12),y                 ; 0x2012 <playMidi+0x178>
    4617: 90 03        	bcc	$461c <printf+0x1840>
    4619: 4c 8d 46     	jmp	$468d <printf+0x18b1>
    461c: a0 01        	ldy	#$1
    461e: 18           	clc
    461f: a5 10        	lda	$10                     ; 0x2010 <playMidi+0x176>
    4621: 69 1e        	adc	#$1e
    4623: 48           	pha
    4624: a5 11        	lda	$11                     ; 0x2011 <playMidi+0x177>
    4626: 69 00        	adc	#$0
    4628: 85 12        	sta	$12                     ; 0x2012 <playMidi+0x178>
    462a: 68           	pla
    462b: aa           	tax
    462c: 18           	clc
    462d: 69 0f        	adc	#$f
    462f: 85 13        	sta	$13                     ; 0x2013 <playMidi+0x179>
    4631: 5a           	phy
    4632: a4 12        	ldy	$12                     ; 0x2012 <playMidi+0x178>
    4634: 84 14        	sty	$14                     ; 0x2014 <playMidi+0x17a>
    4636: a5 12        	lda	$12                     ; 0x2012 <playMidi+0x178>
    4638: 69 00        	adc	#$0
    463a: a4 13        	ldy	$13                     ; 0x2013 <playMidi+0x179>
    463c: 84 12        	sty	$12                     ; 0x2012 <playMidi+0x178>
    463e: 7a           	ply
    463f: 85 13        	sta	$13                     ; 0x2013 <playMidi+0x179>
    4641: b1 12        	lda	($12),y                 ; 0x2012 <playMidi+0x178>
    4643: c5 2f        	cmp	$2f                     ; 0x202f <playMidi+0x195>
    4645: d0 3f        	bne	$4686 <printf+0x18aa>
    4647: 86 12        	stx	$12                     ; 0x2012 <playMidi+0x178>
    4649: a6 14        	ldx	$14                     ; 0x2014 <playMidi+0x17a>
    464b: 86 13        	stx	$13                     ; 0x2013 <playMidi+0x179>
    464d: a0 0f        	ldy	#$f
    464f: b1 12        	lda	($12),y                 ; 0x2012 <playMidi+0x178>
    4651: c5 2e        	cmp	$2e                     ; 0x202e <playMidi+0x194>
    4653: d0 31        	bne	$4686 <printf+0x18aa>
    4655: 18           	clc
    4656: a5 10        	lda	$10                     ; 0x2010 <playMidi+0x176>
    4658: 69 1e        	adc	#$1e
    465a: 48           	pha
    465b: a5 11        	lda	$11                     ; 0x2011 <playMidi+0x177>
    465d: 69 00        	adc	#$0
    465f: aa           	tax
    4660: 68           	pla
    4661: 85 12        	sta	$12                     ; 0x2012 <playMidi+0x178>
    4663: 86 13        	stx	$13                     ; 0x2013 <playMidi+0x179>
    4665: 18           	clc
    4666: 69 09        	adc	#$9
    4668: 85 14        	sta	$14                     ; 0x2014 <playMidi+0x17a>
    466a: 8a           	txa
    466b: 69 00        	adc	#$0
    466d: 85 15        	sta	$15                     ; 0x2015 <playMidi+0x17b>
    466f: 18           	clc
    4670: a0 09        	ldy	#$9
    4672: a5 16        	lda	$16                     ; 0x2016 <playMidi+0x17c>
    4674: 71 12        	adc	($12),y                 ; 0x2012 <playMidi+0x178>
    4676: 85 12        	sta	$12                     ; 0x2012 <playMidi+0x178>
    4678: a0 01        	ldy	#$1
    467a: a5 17        	lda	$17                     ; 0x2017 <playMidi+0x17d>
    467c: 71 14        	adc	($14),y                 ; 0x2014 <playMidi+0x17a>
    467e: 85 13        	sta	$13                     ; 0x2013 <playMidi+0x179>
    4680: a9 20        	lda	#$20
    4682: 92 12        	sta	($12)                   ; 0x2012 <playMidi+0x178>
    4684: 80 07        	bra	$468d <printf+0x18b1>
    4686: a2 00        	ldx	#$0
    4688: a9 20        	lda	#$20
    468a: 20 ed 47     	jsr	$47ed <putchar>
    468d: 18           	clc
    468e: a5 10        	lda	$10                     ; 0x2010 <playMidi+0x176>
    4690: 69 1e        	adc	#$1e
    4692: 48           	pha
    4693: a5 11        	lda	$11                     ; 0x2011 <playMidi+0x177>
    4695: 69 00        	adc	#$0
    4697: aa           	tax
    4698: 68           	pla
    4699: 85 12        	sta	$12                     ; 0x2012 <playMidi+0x178>
    469b: 86 13        	stx	$13                     ; 0x2013 <playMidi+0x179>
    469d: 18           	clc
    469e: 69 05        	adc	#$5
    46a0: 85 14        	sta	$14                     ; 0x2014 <playMidi+0x17a>
    46a2: 8a           	txa
    46a3: 69 00        	adc	#$0
    46a5: 85 15        	sta	$15                     ; 0x2015 <playMidi+0x17b>
    46a7: a0 05        	ldy	#$5
    46a9: b1 12        	lda	($12),y                 ; 0x2012 <playMidi+0x178>
    46ab: 85 16        	sta	$16                     ; 0x2016 <playMidi+0x17c>
    46ad: a0 01        	ldy	#$1
    46af: b1 14        	lda	($14),y                 ; 0x2014 <playMidi+0x17a>
    46b1: aa           	tax
    46b2: a4 16        	ldy	$16                     ; 0x2016 <playMidi+0x17c>
    46b4: c8           	iny
    46b5: d0 01        	bne	$46b8 <printf+0x18dc>
    46b7: e8           	inx
    46b8: 84 16        	sty	$16                     ; 0x2016 <playMidi+0x17c>
    46ba: 98           	tya
    46bb: a0 05        	ldy	#$5
    46bd: 91 12        	sta	($12),y                 ; 0x2012 <playMidi+0x178>
    46bf: a0 01        	ldy	#$1
    46c1: 8a           	txa
    46c2: 86 17        	stx	$17                     ; 0x2017 <playMidi+0x17d>
    46c4: 91 14        	sta	($14),y                 ; 0x2014 <playMidi+0x17a>
    46c6: a5 29        	lda	$29                     ; 0x2029 <playMidi+0x18f>
    46c8: a6 26        	ldx	$26                     ; 0x2026 <playMidi+0x18c>
    46ca: 86 12        	stx	$12                     ; 0x2012 <playMidi+0x178>
    46cc: 3a           	dec
    46cd: c9 ff        	cmp	#$ff
    46cf: d0 02        	bne	$46d3 <printf+0x18f7>
    46d1: c6 12        	dec	$12                     ; 0x2012 <playMidi+0x178>
    46d3: 85 29        	sta	$29                     ; 0x2029 <playMidi+0x18f>
    46d5: a6 12        	ldx	$12                     ; 0x2012 <playMidi+0x178>
    46d7: 86 26        	stx	$26                     ; 0x2026 <playMidi+0x18c>
    46d9: d0 06        	bne	$46e1 <printf+0x1905>
    46db: aa           	tax
    46dc: d0 03        	bne	$46e1 <printf+0x1905>
    46de: 4c a4 45     	jmp	$45a4 <printf+0x17c8>
    46e1: 18           	clc
    46e2: a5 10        	lda	$10                     ; 0x2010 <playMidi+0x176>
    46e4: 69 1e        	adc	#$1e
    46e6: 48           	pha
    46e7: a5 11        	lda	$11                     ; 0x2011 <playMidi+0x177>
    46e9: 69 00        	adc	#$0
    46eb: 85 12        	sta	$12                     ; 0x2012 <playMidi+0x178>
    46ed: 68           	pla
    46ee: 18           	clc
    46ef: aa           	tax
    46f0: 69 03        	adc	#$3
    46f2: 85 13        	sta	$13                     ; 0x2013 <playMidi+0x179>
    46f4: 5a           	phy
    46f5: a4 12        	ldy	$12                     ; 0x2012 <playMidi+0x178>
    46f7: 84 14        	sty	$14                     ; 0x2014 <playMidi+0x17a>
    46f9: a5 12        	lda	$12                     ; 0x2012 <playMidi+0x178>
    46fb: 69 00        	adc	#$0
    46fd: a4 13        	ldy	$13                     ; 0x2013 <playMidi+0x179>
    46ff: 84 12        	sty	$12                     ; 0x2012 <playMidi+0x178>
    4701: 7a           	ply
    4702: 85 13        	sta	$13                     ; 0x2013 <playMidi+0x179>
    4704: a5 17        	lda	$17                     ; 0x2017 <playMidi+0x17d>
    4706: d1 12        	cmp	($12),y                 ; 0x2012 <playMidi+0x178>
    4708: f0 03        	beq	$470d <printf+0x1931>
    470a: 4c 15 46     	jmp	$4615 <printf+0x1839>
    470d: 86 12        	stx	$12                     ; 0x2012 <playMidi+0x178>
    470f: a6 14        	ldx	$14                     ; 0x2014 <playMidi+0x17a>
    4711: 86 13        	stx	$13                     ; 0x2013 <playMidi+0x179>
    4713: a0 03        	ldy	#$3
    4715: b1 12        	lda	($12),y                 ; 0x2012 <playMidi+0x178>
    4717: 85 12        	sta	$12                     ; 0x2012 <playMidi+0x178>
    4719: a6 16        	ldx	$16                     ; 0x2016 <playMidi+0x17c>
    471b: e4 12        	cpx	$12                     ; 0x2012 <playMidi+0x178>
    471d: b0 03        	bcs	$4722 <printf+0x1946>
    471f: 4c 1c 46     	jmp	$461c <printf+0x1840>
    4722: 4c 8d 46     	jmp	$468d <printf+0x18b1>
    4725: 85 12        	sta	$12                     ; 0x2012 <playMidi+0x178>
    4727: e4 12        	cpx	$12                     ; 0x2012 <playMidi+0x178>
    4729: 5a           	phy
    472a: a0 16        	ldy	#$16
    472c: b1 10        	lda	($10),y                 ; 0x2010 <playMidi+0x176>
    472e: 85 26        	sta	$26                     ; 0x2026 <playMidi+0x18c>
    4730: c8           	iny
    4731: b1 10        	lda	($10),y                 ; 0x2010 <playMidi+0x176>
    4733: 7a           	ply
    4734: 85 27        	sta	$27                     ; 0x2027 <playMidi+0x18d>
    4736: 90 44        	bcc	$477c <printf+0x19a0>
    4738: a6 17        	ldx	$17                     ; 0x2017 <playMidi+0x17d>
    473a: a5 18        	lda	$18                     ; 0x2018 <playMidi+0x17e>
    473c: e0 00        	cpx	#$0
    473e: d0 03        	bne	$4743 <printf+0x1967>
    4740: aa           	tax
    4741: f0 39        	beq	$477c <printf+0x19a0>
    4743: 18           	clc
    4744: a5 10        	lda	$10                     ; 0x2010 <playMidi+0x176>
    4746: 69 1e        	adc	#$1e
    4748: 48           	pha
    4749: a5 11        	lda	$11                     ; 0x2011 <playMidi+0x177>
    474b: 69 00        	adc	#$0
    474d: aa           	tax
    474e: 68           	pla
    474f: 85 12        	sta	$12                     ; 0x2012 <playMidi+0x178>
    4751: 86 13        	stx	$13                     ; 0x2013 <playMidi+0x179>
    4753: 18           	clc
    4754: 69 09        	adc	#$9
    4756: 85 14        	sta	$14                     ; 0x2014 <playMidi+0x17a>
    4758: 8a           	txa
    4759: 69 00        	adc	#$0
    475b: 85 15        	sta	$15                     ; 0x2015 <playMidi+0x17b>
    475d: 18           	clc
    475e: a0 09        	ldy	#$9
    4760: a5 18        	lda	$18                     ; 0x2018 <playMidi+0x17e>
    4762: 71 12        	adc	($12),y                 ; 0x2012 <playMidi+0x178>
    4764: 85 12        	sta	$12                     ; 0x2012 <playMidi+0x178>
    4766: a0 01        	ldy	#$1
    4768: a5 17        	lda	$17                     ; 0x2017 <playMidi+0x17d>
    476a: 71 14        	adc	($14),y                 ; 0x2014 <playMidi+0x17a>
    476c: 85 13        	sta	$13                     ; 0x2013 <playMidi+0x179>
    476e: a2 ff        	ldx	#$ff
    4770: c6 12        	dec	$12                     ; 0x2012 <playMidi+0x178>
    4772: e4 12        	cpx	$12                     ; 0x2012 <playMidi+0x178>
    4774: d0 02        	bne	$4778 <printf+0x199c>
    4776: c6 13        	dec	$13                     ; 0x2013 <playMidi+0x179>
    4778: a9 00        	lda	#$0
    477a: 92 12        	sta	($12)                   ; 0x2012 <playMidi+0x178>
    477c: e6 26        	inc	$26                     ; 0x2026 <playMidi+0x18c>
    477e: d0 02        	bne	$4782 <printf+0x19a6>
    4780: e6 27        	inc	$27                     ; 0x2027 <playMidi+0x18d>
    4782: a6 27        	ldx	$27                     ; 0x2027 <playMidi+0x18d>
    4784: e4 25        	cpx	$25                     ; 0x2025 <playMidi+0x18b>
    4786: f0 03        	beq	$478b <printf+0x19af>
    4788: 4c 7e 2f     	jmp	$2f7e <printf+0x1a2>
    478b: a6 26        	ldx	$26                     ; 0x2026 <playMidi+0x18c>
    478d: e4 24        	cpx	$24                     ; 0x2024 <playMidi+0x18a>
    478f: f0 03        	beq	$4794 <printf+0x19b8>
    4791: 4c 7e 2f     	jmp	$2f7e <printf+0x1a2>
    4794: b2 24        	lda	($24)                   ; 0x2024 <playMidi+0x18a>
    4796: a2 00        	ldx	#$0
    4798: a0 00        	ldy	#$0
    479a: 84 2e        	sty	$2e                     ; 0x202e <playMidi+0x194>
    479c: a0 00        	ldy	#$0
    479e: 84 2f        	sty	$2f                     ; 0x202f <playMidi+0x195>
    47a0: 4c 97 2f     	jmp	$2f97 <printf+0x1bb>
    47a3: a6 12        	ldx	$12                     ; 0x2012 <playMidi+0x178>
    47a5: 86 17        	stx	$17                     ; 0x2017 <playMidi+0x17d>
    47a7: 4c a4 45     	jmp	$45a4 <printf+0x17c8>
    47aa: a0 00        	ldy	#$0
    47ac: b1 10        	lda	($10),y                 ; 0x2010 <playMidi+0x176>
