
multiRead.elf:	file format elf32-mos
    38c9: e6 13        	inc	$13                     ; 0x2013 <main+0x1b59>
    38cb: d0 02        	bne	$38cf <putchar+0x89>
    38cd: e6 1a        	inc	$1a                     ; 0x201a <main+0x1b60>
    38cf: a9 6e        	lda	#$6e
    38d1: 18           	clc
    38d2: 65 13        	adc	$13                     ; 0x2013 <main+0x1b59>
    38d4: 85 1e        	sta	$1e                     ; 0x201e <main+0x1b64>
    38d6: a9 00        	lda	#$0
    38d8: 65 1a        	adc	$1a                     ; 0x201a <main+0x1b60>
    38da: 85 1f        	sta	$1f                     ; 0x201f <main+0x1b65>
    38dc: b2 1e        	lda	($1e)                   ; 0x201e <main+0x1b64>
    38de: c9 0a        	cmp	#$a
    38e0: f0 26        	beq	$3908 <putchar+0xc2>
    38e2: c9 0d        	cmp	#$d
    38e4: f0 22        	beq	$3908 <putchar+0xc2>
    38e6: aa           	tax
    38e7: d0 03        	bne	$38ec <putchar+0xa6>
    38e9: 4c 12 3a     	jmp	$3a12 <putchar+0x1cc>
    38ec: a2 03        	ldx	#$3
    38ee: 86 01        	stx	$1                      ; 0x2001 <main+0x1b47>
    38f0: a4 60        	ldy	$60                     ; 0x2060 <main+0x1ba6>
    38f2: a9 f0        	lda	#$f0
    38f4: 91 1c        	sta	($1c),y                 ; 0x201c <main+0x1b62>
    38f6: ca           	dex
    38f7: 86 01        	stx	$1                      ; 0x2001 <main+0x1b47>
    38f9: b2 1e        	lda	($1e)                   ; 0x201e <main+0x1b64>
    38fb: a4 60        	ldy	$60                     ; 0x2060 <main+0x1ba6>
    38fd: 91 1c        	sta	($1c),y                 ; 0x201c <main+0x1b62>
    38ff: a6 60        	ldx	$60                     ; 0x2060 <main+0x1ba6>
    3901: e8           	inx
    3902: e6 60        	inc	$60                     ; 0x2060 <main+0x1ba6>
    3904: e0 50        	cpx	#$50
    3906: d0 c1        	bne	$38c9 <putchar+0x83>
    3908: 64 60        	stz	$60                     ; 0x2060 <main+0x1ba6>
    390a: a6 61        	ldx	$61                     ; 0x2061 <main+0x1ba7>
    390c: e8           	inx
    390d: e6 61        	inc	$61                     ; 0x2061 <main+0x1ba7>
    390f: e0 1e        	cpx	#$1e
    3911: f0 03        	beq	$3916 <putchar+0xd0>
    3913: 4c bc 38     	jmp	$38bc <putchar+0x76>
    3916: a2 03        	ldx	#$3
    3918: 86 01        	stx	$1                      ; 0x2001 <main+0x1b47>
    391a: a2 09        	ldx	#$9
    391c: a0 50        	ldy	#$50
    391e: a9 10        	lda	#$10
    3920: 5a           	phy
    3921: a0 00        	ldy	#$0
    3923: 84 1c        	sty	$1c                     ; 0x201c <main+0x1b62>
    3925: a0 c0        	ldy	#$c0
    3927: 84 1d        	sty	$1d                     ; 0x201d <main+0x1b63>
    3929: 7a           	ply
    392a: 85 1b        	sta	$1b                     ; 0x201b <main+0x1b61>
    392c: b1 1c        	lda	($1c),y                 ; 0x201c <main+0x1b62>
    392e: 92 1c        	sta	($1c)                   ; 0x201c <main+0x1b62>
    3930: a9 ff        	lda	#$ff
    3932: c6 1b        	dec	$1b                     ; 0x201b <main+0x1b61>
    3934: c5 1b        	cmp	$1b                     ; 0x201b <main+0x1b61>
    3936: d0 01        	bne	$3939 <putchar+0xf3>
    3938: ca           	dex
    3939: e6 1c        	inc	$1c                     ; 0x201c <main+0x1b62>
    393b: d0 02        	bne	$393f <putchar+0xf9>
    393d: e6 1d        	inc	$1d                     ; 0x201d <main+0x1b63>
    393f: 8a           	txa
    3940: d0 ea        	bne	$392c <putchar+0xe6>
    3942: a5 1b        	lda	$1b                     ; 0x201b <main+0x1b61>
    3944: d0 e6        	bne	$392c <putchar+0xe6>
    3946: a2 02        	ldx	#$2
    3948: 86 01        	stx	$1                      ; 0x2001 <main+0x1b47>
    394a: a2 09        	ldx	#$9
    394c: a9 10        	lda	#$10
    394e: 5a           	phy
    394f: a0 00        	ldy	#$0
    3951: 84 1c        	sty	$1c                     ; 0x201c <main+0x1b62>
    3953: a0 c0        	ldy	#$c0
    3955: 84 1d        	sty	$1d                     ; 0x201d <main+0x1b63>
    3957: 7a           	ply
    3958: 85 1b        	sta	$1b                     ; 0x201b <main+0x1b61>
    395a: b1 1c        	lda	($1c),y                 ; 0x201c <main+0x1b62>
    395c: 92 1c        	sta	($1c)                   ; 0x201c <main+0x1b62>
    395e: a9 ff        	lda	#$ff
    3960: c6 1b        	dec	$1b                     ; 0x201b <main+0x1b61>
    3962: c5 1b        	cmp	$1b                     ; 0x201b <main+0x1b61>
    3964: d0 01        	bne	$3967 <putchar+0x121>
    3966: ca           	dex
    3967: e6 1c        	inc	$1c                     ; 0x201c <main+0x1b62>
    3969: d0 02        	bne	$396d <putchar+0x127>
    396b: e6 1d        	inc	$1d                     ; 0x201d <main+0x1b63>
    396d: 8a           	txa
    396e: d0 ea        	bne	$395a <putchar+0x114>
    3970: a5 1b        	lda	$1b                     ; 0x201b <main+0x1b61>
    3972: d0 e6        	bne	$395a <putchar+0x114>
    3974: a2 02        	ldx	#$2
    3976: 86 01        	stx	$1                      ; 0x2001 <main+0x1b47>
    3978: e8           	inx
    3979: 86 01        	stx	$1                      ; 0x2001 <main+0x1b47>
    397b: a2 50        	ldx	#$50
    397d: a0 11        	ldy	#$11
    397f: 84 1c        	sty	$1c                     ; 0x201c <main+0x1b62>
    3981: a0 c9        	ldy	#$c9
    3983: 84 1d        	sty	$1d                     ; 0x201d <main+0x1b63>
    3985: a0 10        	ldy	#$10
    3987: 84 1e        	sty	$1e                     ; 0x201e <main+0x1b64>
    3989: a0 c9        	ldy	#$c9
    398b: 84 1f        	sty	$1f                     ; 0x201f <main+0x1b65>
    398d: a9 f0        	lda	#$f0
    398f: a4 1c        	ldy	$1c                     ; 0x201c <main+0x1b62>
    3991: 84 22        	sty	$22                     ; 0x2022 <main+0x1b68>
    3993: a4 1d        	ldy	$1d                     ; 0x201d <main+0x1b63>
    3995: 84 23        	sty	$23                     ; 0x2023 <main+0x1b69>
    3997: 92 1e        	sta	($1e)                   ; 0x201e <main+0x1b64>
    3999: e6 1c        	inc	$1c                     ; 0x201c <main+0x1b62>
    399b: d0 02        	bne	$399f <putchar+0x159>
    399d: e6 1d        	inc	$1d                     ; 0x201d <main+0x1b63>
    399f: ca           	dex
    39a0: a4 22        	ldy	$22                     ; 0x2022 <main+0x1b68>
    39a2: 84 1e        	sty	$1e                     ; 0x201e <main+0x1b64>
    39a4: a4 23        	ldy	$23                     ; 0x2023 <main+0x1b69>
    39a6: 84 1f        	sty	$1f                     ; 0x201f <main+0x1b65>
    39a8: e0 00        	cpx	#$0
    39aa: d0 e3        	bne	$398f <putchar+0x149>
    39ac: a2 02        	ldx	#$2
    39ae: 86 01        	stx	$1                      ; 0x2001 <main+0x1b47>
    39b0: a2 50        	ldx	#$50
    39b2: a0 11        	ldy	#$11
    39b4: 84 1c        	sty	$1c                     ; 0x201c <main+0x1b62>
    39b6: a0 c9        	ldy	#$c9
    39b8: 84 1d        	sty	$1d                     ; 0x201d <main+0x1b63>
    39ba: a0 10        	ldy	#$10
    39bc: 84 1e        	sty	$1e                     ; 0x201e <main+0x1b64>
    39be: a0 c9        	ldy	#$c9
    39c0: 84 1f        	sty	$1f                     ; 0x201f <main+0x1b65>
    39c2: a9 20        	lda	#$20
    39c4: a4 1c        	ldy	$1c                     ; 0x201c <main+0x1b62>
    39c6: 84 22        	sty	$22                     ; 0x2022 <main+0x1b68>
    39c8: a4 1d        	ldy	$1d                     ; 0x201d <main+0x1b63>
    39ca: 84 23        	sty	$23                     ; 0x2023 <main+0x1b69>
    39cc: 92 1e        	sta	($1e)                   ; 0x201e <main+0x1b64>
    39ce: e6 1c        	inc	$1c                     ; 0x201c <main+0x1b62>
    39d0: d0 02        	bne	$39d4 <putchar+0x18e>
    39d2: e6 1d        	inc	$1d                     ; 0x201d <main+0x1b63>
    39d4: ca           	dex
    39d5: a4 22        	ldy	$22                     ; 0x2022 <main+0x1b68>
    39d7: 84 1e        	sty	$1e                     ; 0x201e <main+0x1b64>
    39d9: a4 23        	ldy	$23                     ; 0x2023 <main+0x1b69>
    39db: 84 1f        	sty	$1f                     ; 0x201f <main+0x1b65>
    39dd: e0 00        	cpx	#$0
    39df: d0 e3        	bne	$39c4 <putchar+0x17e>
    39e1: c6 61        	dec	$61                     ; 0x2061 <main+0x1ba7>
    39e3: 9c 08 de     	stz	$de08                   ; 0xde08 <__heap_start+0x9d78>
    39e6: a2 c0        	ldx	#$c0
    39e8: 8e 09 de     	stx	$de09                   ; 0xde09 <__heap_start+0x9d79>
    39eb: 9c 0a de     	stz	$de0a                   ; 0xde0a <__heap_start+0x9d7a>
    39ee: 9c 0b de     	stz	$de0b                   ; 0xde0b <__heap_start+0x9d7b>
    39f1: a2 1d        	ldx	#$1d
    39f3: 8e 0c de     	stx	$de0c                   ; 0xde0c <__heap_start+0x9d7c>
    39f6: 9c 0d de     	stz	$de0d                   ; 0xde0d <__heap_start+0x9d7d>
    39f9: 9c 0e de     	stz	$de0e                   ; 0xde0e <__heap_start+0x9d7e>
    39fc: 9c 0f de     	stz	$de0f                   ; 0xde0f <__heap_start+0x9d7f>
    39ff: ae 18 de     	ldx	$de18                   ; 0xde18 <__heap_start+0x9d88>
    3a02: ac 19 de     	ldy	$de19                   ; 0xde19 <__heap_start+0x9d89>
    3a05: ad 1a de     	lda	$de1a                   ; 0xde1a <__heap_start+0x9d8a>
    3a08: ad 1b de     	lda	$de1b                   ; 0xde1b <__heap_start+0x9d8b>
    3a0b: 86 1c        	stx	$1c                     ; 0x201c <main+0x1b62>
    3a0d: 84 1d        	sty	$1d                     ; 0x201d <main+0x1b63>
    3a0f: 4c c9 38     	jmp	$38c9 <putchar+0x83>
    3a12: a6 de        	ldx	$de                     ; 0x20de <main+0x1c24>
    3a14: 86 01        	stx	$1                      ; 0x2001 <main+0x1b47>
    3a16: a6 60        	ldx	$60                     ; 0x2060 <main+0x1ba6>
    3a18: a4 61        	ldy	$61                     ; 0x2061 <main+0x1ba7>
    3a1a: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0x8f84>
    3a1d: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x8f85>
    3a20: 84 61        	sty	$61                     ; 0x2061 <main+0x1ba7>
    3a22: 8c 16 d0     	sty	$d016                   ; 0xd016 <__heap_start+0x8f86>
    3a25: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x8f87>
    3a28: a6 12        	ldx	$12                     ; 0x2012 <main+0x1b58>
    3a2a: a5 dd        	lda	$dd                     ; 0x20dd <main+0x1c23>
    3a2c: 60           	rts

00003a2d <malloc>:
    3a2d: a8           	tay
    3a2e: 8a           	txa
    3a2f: a2 00        	ldx	#$0
    3a31: 86 12        	stx	$12                     ; 0x2012 <main+0x1b58>
    3a33: a2 00        	ldx	#$0
    3a35: 86 13        	stx	$13                     ; 0x2013 <main+0x1b59>
    3a37: aa           	tax
    3a38: d0 07        	bne	$3a41 <malloc+0x14>
    3a3a: c0 00        	cpy	#$0
    3a3c: d0 03        	bne	$3a41 <malloc+0x14>
    3a3e: 4c 39 3b     	jmp	$3b39 <malloc+0x10c>
    3a41: 84 16        	sty	$16                     ; 0x2016 <main+0x1b5c>
    3a43: aa           	tax
    3a44: d0 0e        	bne	$3a54 <malloc+0x27>
    3a46: a6 16        	ldx	$16                     ; 0x2016 <main+0x1b5c>
    3a48: e0 07        	cpx	#$7
    3a4a: b0 0c        	bcs	$3a58 <malloc+0x2b>
    3a4c: a2 08        	ldx	#$8
    3a4e: 86 86        	stx	$86                     ; 0x2086 <main+0x1bcc>
    3a50: a9 00        	lda	#$0
    3a52: 80 2f        	bra	$3a83 <malloc+0x56>
    3a54: c9 00        	cmp	#$0
    3a56: 90 f4        	bcc	$3a4c <malloc+0x1f>
    3a58: a8           	tay
    3a59: a5 16        	lda	$16                     ; 0x2016 <main+0x1b5c>
    3a5b: 29 01        	and	#$1
    3a5d: a2 02        	ldx	#$2
    3a5f: 64 14        	stz	$14                     ; 0x2014 <main+0x1b5a>
    3a61: c9 00        	cmp	#$0
    3a63: f0 02        	beq	$3a67 <malloc+0x3a>
    3a65: a2 03        	ldx	#$3
    3a67: 86 15        	stx	$15                     ; 0x2015 <main+0x1b5b>
    3a69: 18           	clc
    3a6a: a5 16        	lda	$16                     ; 0x2016 <main+0x1b5c>
    3a6c: 65 15        	adc	$15                     ; 0x2015 <main+0x1b5b>
    3a6e: aa           	tax
    3a6f: 98           	tya
    3a70: 65 14        	adc	$14                     ; 0x2014 <main+0x1b5a>
    3a72: 90 03        	bcc	$3a77 <malloc+0x4a>
    3a74: 4c 39 3b     	jmp	$3b39 <malloc+0x10c>
    3a77: 86 86        	stx	$86                     ; 0x2086 <main+0x1bcc>
    3a79: a8           	tay
    3a7a: d0 07        	bne	$3a83 <malloc+0x56>
    3a7c: e0 00        	cpx	#$0
    3a7e: d0 03        	bne	$3a83 <malloc+0x56>
    3a80: 4c 39 3b     	jmp	$3b39 <malloc+0x10c>
    3a83: 85 87        	sta	$87                     ; 0x2087 <main+0x1bcd>
    3a85: a5 81        	lda	$81                     ; 0x2081 <main+0x1bc7>
    3a87: 29 01        	and	#$1
    3a89: d0 29        	bne	$3ab4 <malloc+0x87>
    3a8b: a9 00        	lda	#$0
    3a8d: a2 10        	ldx	#$10
    3a8f: a0 90        	ldy	#$90
    3a91: 84 12        	sty	$12                     ; 0x2012 <main+0x1b58>
    3a93: a0 40        	ldy	#$40
    3a95: 84 13        	sty	$13                     ; 0x2013 <main+0x1b59>
    3a97: 20 48 03     	jsr	$348 <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj>
    3a9a: a2 00        	ldx	#$0
    3a9c: 86 12        	stx	$12                     ; 0x2012 <main+0x1b58>
    3a9e: a2 00        	ldx	#$0
    3aa0: 86 13        	stx	$13                     ; 0x2013 <main+0x1b59>
    3aa2: ae 91 40     	ldx	$4091                   ; 0x4091 <__heap_start+0x1>
    3aa5: a9 fe        	lda	#$fe
    3aa7: 2d 90 40     	and	$4090                   ; 0x4090 <__heap_start>
    3aaa: 8d 90 40     	sta	$4090                   ; 0x4090 <__heap_start>
    3aad: 8e 91 40     	stx	$4091                   ; 0x4091 <__heap_start+0x1>
    3ab0: a2 01        	ldx	#$1
    3ab2: 86 81        	stx	$81                     ; 0x2081 <main+0x1bc7>
    3ab4: a5 84        	lda	$84                     ; 0x2084 <main+0x1bca>
    3ab6: a6 85        	ldx	$85                     ; 0x2085 <main+0x1bcb>
    3ab8: a0 00        	ldy	#$0
    3aba: 84 14        	sty	$14                     ; 0x2014 <main+0x1b5a>
    3abc: a0 00        	ldy	#$0
    3abe: 84 15        	sty	$15                     ; 0x2015 <main+0x1b5b>
    3ac0: 86 1d        	stx	$1d                     ; 0x201d <main+0x1b63>
    3ac2: e4 15        	cpx	$15                     ; 0x2015 <main+0x1b5b>
    3ac4: d0 07        	bne	$3acd <malloc+0xa0>
    3ac6: c5 14        	cmp	$14                     ; 0x2014 <main+0x1b5a>
    3ac8: d0 03        	bne	$3acd <malloc+0xa0>
    3aca: 4c 39 3b     	jmp	$3b39 <malloc+0x10c>
    3acd: a0 00        	ldy	#$0
    3acf: a2 10        	ldx	#$10
    3ad1: 85 18        	sta	$18                     ; 0x2018 <main+0x1b5e>
    3ad3: 84 14        	sty	$14                     ; 0x2014 <main+0x1b5a>
    3ad5: 86 15        	stx	$15                     ; 0x2015 <main+0x1b5b>
    3ad7: 18           	clc
    3ad8: a9 90        	lda	#$90
    3ada: 65 14        	adc	$14                     ; 0x2014 <main+0x1b5a>
    3adc: 85 14        	sta	$14                     ; 0x2014 <main+0x1b5a>
    3ade: a9 40        	lda	#$40
    3ae0: 65 15        	adc	$15                     ; 0x2015 <main+0x1b5b>
    3ae2: a6 14        	ldx	$14                     ; 0x2014 <main+0x1b5a>
    3ae4: 86 88        	stx	$88                     ; 0x2088 <main+0x1bce>
    3ae6: 85 17        	sta	$17                     ; 0x2017 <main+0x1b5d>
    3ae8: a6 18        	ldx	$18                     ; 0x2018 <main+0x1b5e>
    3aea: 86 1c        	stx	$1c                     ; 0x201c <main+0x1b62>
    3aec: a6 18        	ldx	$18                     ; 0x2018 <main+0x1b5e>
    3aee: 86 14        	stx	$14                     ; 0x2014 <main+0x1b5a>
    3af0: a6 1d        	ldx	$1d                     ; 0x201d <main+0x1b63>
    3af2: 86 15        	stx	$15                     ; 0x2015 <main+0x1b5b>
    3af4: a0 01        	ldy	#$1
    3af6: a6 87        	ldx	$87                     ; 0x2087 <main+0x1bcd>
    3af8: 86 18        	stx	$18                     ; 0x2018 <main+0x1b5e>
    3afa: b1 14        	lda	($14),y                 ; 0x2014 <main+0x1b5a>
    3afc: 85 19        	sta	$19                     ; 0x2019 <main+0x1b5f>
    3afe: aa           	tax
    3aff: a9 fe        	lda	#$fe
    3b01: 32 14        	and	($14)                   ; 0x2014 <main+0x1b5a>
    3b03: 85 1a        	sta	$1a                     ; 0x201a <main+0x1b60>
    3b05: e4 18        	cpx	$18                     ; 0x2018 <main+0x1b5e>
    3b07: d0 0a        	bne	$3b13 <malloc+0xe6>
    3b09: a6 86        	ldx	$86                     ; 0x2086 <main+0x1bcc>
    3b0b: 86 1b        	stx	$1b                     ; 0x201b <main+0x1b61>
    3b0d: c5 1b        	cmp	$1b                     ; 0x201b <main+0x1b61>
    3b0f: b0 29        	bcs	$3b3a <malloc+0x10d>
    3b11: 80 04        	bra	$3b17 <malloc+0xea>
    3b13: e4 18        	cpx	$18                     ; 0x2018 <main+0x1b5e>
    3b15: b0 23        	bcs	$3b3a <malloc+0x10d>
    3b17: a5 14        	lda	$14                     ; 0x2014 <main+0x1b5a>
    3b19: 18           	clc
    3b1a: 69 02        	adc	#$2
    3b1c: 85 1a        	sta	$1a                     ; 0x201a <main+0x1b60>
    3b1e: a5 15        	lda	$15                     ; 0x2015 <main+0x1b5b>
    3b20: 69 00        	adc	#$0
    3b22: 85 1b        	sta	$1b                     ; 0x201b <main+0x1b61>
    3b24: a0 02        	ldy	#$2
    3b26: b1 14        	lda	($14),y                 ; 0x2014 <main+0x1b5a>
    3b28: 85 14        	sta	$14                     ; 0x2014 <main+0x1b5a>
    3b2a: 88           	dey
    3b2b: b1 1a        	lda	($1a),y                 ; 0x201a <main+0x1b60>
    3b2d: 85 15        	sta	$15                     ; 0x2015 <main+0x1b5b>
    3b2f: c5 1d        	cmp	$1d                     ; 0x201d <main+0x1b63>
    3b31: d0 c7        	bne	$3afa <malloc+0xcd>
    3b33: a5 14        	lda	$14                     ; 0x2014 <main+0x1b5a>
    3b35: c5 1c        	cmp	$1c                     ; 0x201c <main+0x1b62>
    3b37: d0 c1        	bne	$3afa <malloc+0xcd>
    3b39: 60           	rts
    3b3a: a5 82        	lda	$82                     ; 0x2082 <main+0x1bc8>
    3b3c: a6 83        	ldx	$83                     ; 0x2083 <main+0x1bc9>
    3b3e: 86 12        	stx	$12                     ; 0x2012 <main+0x1b58>
    3b40: 38           	sec
    3b41: e5 1a        	sbc	$1a                     ; 0x201a <main+0x1b60>
    3b43: aa           	tax
    3b44: a5 12        	lda	$12                     ; 0x2012 <main+0x1b58>
    3b46: e5 19        	sbc	$19                     ; 0x2019 <main+0x1b5f>
    3b48: 85 12        	sta	$12                     ; 0x2012 <main+0x1b58>
    3b4a: 18           	clc
    3b4b: 8a           	txa
    3b4c: 69 02        	adc	#$2
    3b4e: 85 13        	sta	$13                     ; 0x2013 <main+0x1b59>
    3b50: a5 12        	lda	$12                     ; 0x2012 <main+0x1b58>
    3b52: 69 00        	adc	#$0
    3b54: a6 13        	ldx	$13                     ; 0x2013 <main+0x1b59>
    3b56: 86 82        	stx	$82                     ; 0x2082 <main+0x1bc8>
    3b58: 85 83        	sta	$83                     ; 0x2083 <main+0x1bc9>
    3b5a: a0 02        	ldy	#$2
    3b5c: a5 14        	lda	$14                     ; 0x2014 <main+0x1b5a>
    3b5e: 18           	clc
    3b5f: 69 02        	adc	#$2
    3b61: 85 12        	sta	$12                     ; 0x2012 <main+0x1b58>
    3b63: a5 15        	lda	$15                     ; 0x2015 <main+0x1b5b>
    3b65: 69 00        	adc	#$0
    3b67: 85 13        	sta	$13                     ; 0x2013 <main+0x1b59>
    3b69: b1 14        	lda	($14),y                 ; 0x2014 <main+0x1b5a>
    3b6b: 85 1e        	sta	$1e                     ; 0x201e <main+0x1b64>
    3b6d: 88           	dey
    3b6e: b1 12        	lda	($12),y                 ; 0x2012 <main+0x1b58>
    3b70: 85 1f        	sta	$1f                     ; 0x201f <main+0x1b65>
    3b72: c5 15        	cmp	$15                     ; 0x2015 <main+0x1b5b>
    3b74: d0 15        	bne	$3b8b <malloc+0x15e>
    3b76: a5 87        	lda	$87                     ; 0x2087 <main+0x1bcd>
    3b78: a6 1e        	ldx	$1e                     ; 0x201e <main+0x1b64>
    3b7a: e4 14        	cpx	$14                     ; 0x2014 <main+0x1b5a>
    3b7c: d0 0d        	bne	$3b8b <malloc+0x15e>
    3b7e: 85 1a        	sta	$1a                     ; 0x201a <main+0x1b60>
    3b80: a2 00        	ldx	#$0
    3b82: 86 18        	stx	$18                     ; 0x2018 <main+0x1b5e>
    3b84: a2 00        	ldx	#$0
    3b86: 86 19        	stx	$19                     ; 0x2019 <main+0x1b5f>
    3b88: 4c 05 3c     	jmp	$3c05 <malloc+0x1d8>
    3b8b: 18           	clc
    3b8c: a5 14        	lda	$14                     ; 0x2014 <main+0x1b5a>
    3b8e: 69 04        	adc	#$4
    3b90: 85 18        	sta	$18                     ; 0x2018 <main+0x1b5e>
    3b92: a5 15        	lda	$15                     ; 0x2015 <main+0x1b5b>
    3b94: 69 00        	adc	#$0
    3b96: 85 19        	sta	$19                     ; 0x2019 <main+0x1b5f>
    3b98: a0 04        	ldy	#$4
    3b9a: b1 14        	lda	($14),y                 ; 0x2014 <main+0x1b5a>
    3b9c: 85 23        	sta	$23                     ; 0x2023 <main+0x1b69>
    3b9e: 18           	clc
    3b9f: 69 02        	adc	#$2
    3ba1: 85 1a        	sta	$1a                     ; 0x201a <main+0x1b60>
    3ba3: a0 01        	ldy	#$1
    3ba5: b1 18        	lda	($18),y                 ; 0x2018 <main+0x1b5e>
    3ba7: 85 22        	sta	$22                     ; 0x2022 <main+0x1b68>
    3ba9: 69 00        	adc	#$0
    3bab: a6 1a        	ldx	$1a                     ; 0x201a <main+0x1b60>
    3bad: 86 18        	stx	$18                     ; 0x2018 <main+0x1b5e>
    3baf: 85 19        	sta	$19                     ; 0x2019 <main+0x1b5f>
    3bb1: a6 23        	ldx	$23                     ; 0x2023 <main+0x1b69>
    3bb3: 86 1a        	stx	$1a                     ; 0x201a <main+0x1b60>
    3bb5: a6 22        	ldx	$22                     ; 0x2022 <main+0x1b68>
    3bb7: 86 1b        	stx	$1b                     ; 0x201b <main+0x1b61>
    3bb9: c8           	iny
    3bba: a5 1e        	lda	$1e                     ; 0x201e <main+0x1b64>
    3bbc: 91 1a        	sta	($1a),y                 ; 0x201a <main+0x1b60>
    3bbe: a5 1f        	lda	$1f                     ; 0x201f <main+0x1b65>
    3bc0: 88           	dey
    3bc1: 91 18        	sta	($18),y                 ; 0x2018 <main+0x1b5e>
    3bc3: 18           	clc
    3bc4: a5 14        	lda	$14                     ; 0x2014 <main+0x1b5a>
    3bc6: 69 02        	adc	#$2
    3bc8: 85 1a        	sta	$1a                     ; 0x201a <main+0x1b60>
    3bca: a5 15        	lda	$15                     ; 0x2015 <main+0x1b5b>
    3bcc: 69 00        	adc	#$0
    3bce: 85 1b        	sta	$1b                     ; 0x201b <main+0x1b61>
    3bd0: c8           	iny
    3bd1: b1 14        	lda	($14),y                 ; 0x2014 <main+0x1b5a>
    3bd3: 85 18        	sta	$18                     ; 0x2018 <main+0x1b5e>
    3bd5: aa           	tax
    3bd6: 88           	dey
    3bd7: b1 1a        	lda	($1a),y                 ; 0x201a <main+0x1b60>
    3bd9: 85 19        	sta	$19                     ; 0x2019 <main+0x1b5f>
    3bdb: 85 16        	sta	$16                     ; 0x2016 <main+0x1b5c>
    3bdd: a0 04        	ldy	#$4
    3bdf: a5 23        	lda	$23                     ; 0x2023 <main+0x1b69>
    3be1: 91 18        	sta	($18),y                 ; 0x2018 <main+0x1b5e>
    3be3: 18           	clc
    3be4: 8a           	txa
    3be5: 69 04        	adc	#$4
    3be7: 85 1a        	sta	$1a                     ; 0x201a <main+0x1b60>
    3be9: a5 16        	lda	$16                     ; 0x2016 <main+0x1b5c>
    3beb: 69 00        	adc	#$0
    3bed: 85 1b        	sta	$1b                     ; 0x201b <main+0x1b61>
    3bef: a5 22        	lda	$22                     ; 0x2022 <main+0x1b68>
    3bf1: a0 01        	ldy	#$1
    3bf3: 91 1a        	sta	($1a),y                 ; 0x201a <main+0x1b60>
    3bf5: a5 87        	lda	$87                     ; 0x2087 <main+0x1bcd>
    3bf7: 85 1a        	sta	$1a                     ; 0x201a <main+0x1b60>
    3bf9: a6 1d        	ldx	$1d                     ; 0x201d <main+0x1b63>
    3bfb: e4 15        	cpx	$15                     ; 0x2015 <main+0x1b5b>
    3bfd: d0 0e        	bne	$3c0d <malloc+0x1e0>
    3bff: a6 1c        	ldx	$1c                     ; 0x201c <main+0x1b62>
    3c01: e4 14        	cpx	$14                     ; 0x2014 <main+0x1b5a>
    3c03: d0 08        	bne	$3c0d <malloc+0x1e0>
    3c05: a6 18        	ldx	$18                     ; 0x2018 <main+0x1b5e>
    3c07: a4 19        	ldy	$19                     ; 0x2019 <main+0x1b5f>
    3c09: 86 84        	stx	$84                     ; 0x2084 <main+0x1bca>
    3c0b: 84 85        	sty	$85                     ; 0x2085 <main+0x1bcb>
    3c0d: a0 01        	ldy	#$1
    3c0f: b1 14        	lda	($14),y                 ; 0x2014 <main+0x1b5a>
    3c11: 85 16        	sta	$16                     ; 0x2016 <main+0x1b5c>
    3c13: a9 fe        	lda	#$fe
    3c15: 32 14        	and	($14)                   ; 0x2014 <main+0x1b5a>
    3c17: 38           	sec
    3c18: a6 86        	ldx	$86                     ; 0x2086 <main+0x1bcc>
    3c1a: 86 18        	stx	$18                     ; 0x2018 <main+0x1b5e>
    3c1c: a8           	tay
    3c1d: e5 18        	sbc	$18                     ; 0x2018 <main+0x1b5e>
    3c1f: 85 19        	sta	$19                     ; 0x2019 <main+0x1b5f>
    3c21: a5 16        	lda	$16                     ; 0x2016 <main+0x1b5c>
    3c23: a6 16        	ldx	$16                     ; 0x2016 <main+0x1b5c>
    3c25: e5 1a        	sbc	$1a                     ; 0x201a <main+0x1b60>
    3c27: f0 03        	beq	$3c2c <malloc+0x1ff>
    3c29: 4c b7 3c     	jmp	$3cb7 <malloc+0x28a>
    3c2c: 85 16        	sta	$16                     ; 0x2016 <main+0x1b5c>
    3c2e: a5 19        	lda	$19                     ; 0x2019 <main+0x1b5f>
    3c30: c9 08        	cmp	#$8
    3c32: 86 18        	stx	$18                     ; 0x2018 <main+0x1b5e>
    3c34: b0 03        	bcs	$3c39 <malloc+0x20c>
    3c36: 4c 9a 3c     	jmp	$3c9a <malloc+0x26d>
    3c39: a6 17        	ldx	$17                     ; 0x2017 <main+0x1b5d>
    3c3b: 86 8d        	stx	$8d                     ; 0x208d <main+0x1bd3>
    3c3d: a6 88        	ldx	$88                     ; 0x2088 <main+0x1bce>
    3c3f: 86 88        	stx	$88                     ; 0x2088 <main+0x1bce>
    3c41: a6 12        	ldx	$12                     ; 0x2012 <main+0x1b58>
    3c43: 86 89        	stx	$89                     ; 0x2089 <main+0x1bcf>
    3c45: a6 13        	ldx	$13                     ; 0x2013 <main+0x1b59>
    3c47: 86 8a        	stx	$8a                     ; 0x208a <main+0x1bd0>
    3c49: a8           	tay
    3c4a: 18           	clc
