
ParseNPlayMidi.elf:	file format elf32-mos
    4b1f: 85 1e        	sta	$1e                     ; 0x201e <parse+0x496>
    4b21: a5 1a        	lda	$1a                     ; 0x201a <parse+0x492>
    4b23: 05 13        	ora	$13                     ; 0x2013 <parse+0x48b>
    4b25: 85 1d        	sta	$1d                     ; 0x201d <parse+0x495>
    4b27: a5 23        	lda	$23                     ; 0x2023 <parse+0x49b>
    4b29: 05 12        	ora	$12                     ; 0x2012 <parse+0x48a>
    4b2b: 85 22        	sta	$22                     ; 0x2022 <parse+0x49a>
    4b2d: 5a           	phy
    4b2e: a6 1d        	ldx	$1d                     ; 0x201d <parse+0x495>
    4b30: 86 12        	stx	$12                     ; 0x2012 <parse+0x48a>
    4b32: 4a           	lsr
    4b33: 66 12        	ror	$12                     ; 0x2012 <parse+0x48a>
    4b35: a6 1e        	ldx	$1e                     ; 0x201e <parse+0x496>
    4b37: 86 13        	stx	$13                     ; 0x2013 <parse+0x48b>
    4b39: 66 13        	ror	$13                     ; 0x2013 <parse+0x48b>
    4b3b: a6 19        	ldx	$19                     ; 0x2019 <parse+0x491>
    4b3d: 86 14        	stx	$14                     ; 0x2014 <parse+0x48c>
    4b3f: 66 14        	ror	$14                     ; 0x2014 <parse+0x48c>
    4b41: a6 1f        	ldx	$1f                     ; 0x201f <parse+0x497>
    4b43: 86 15        	stx	$15                     ; 0x2015 <parse+0x48d>
    4b45: 66 15        	ror	$15                     ; 0x2015 <parse+0x48d>
    4b47: a6 1b        	ldx	$1b                     ; 0x201b <parse+0x493>
    4b49: 86 16        	stx	$16                     ; 0x2016 <parse+0x48e>
    4b4b: 66 16        	ror	$16                     ; 0x2016 <parse+0x48e>
    4b4d: a6 1c        	ldx	$1c                     ; 0x201c <parse+0x494>
    4b4f: 86 17        	stx	$17                     ; 0x2017 <parse+0x48f>
    4b51: 66 17        	ror	$17                     ; 0x2017 <parse+0x48f>
    4b53: 4a           	lsr
    4b54: 66 12        	ror	$12                     ; 0x2012 <parse+0x48a>
    4b56: 66 13        	ror	$13                     ; 0x2013 <parse+0x48b>
    4b58: 66 14        	ror	$14                     ; 0x2014 <parse+0x48c>
    4b5a: 66 15        	ror	$15                     ; 0x2015 <parse+0x48d>
    4b5c: 66 16        	ror	$16                     ; 0x2016 <parse+0x48e>
    4b5e: 66 17        	ror	$17                     ; 0x2017 <parse+0x48f>
    4b60: 85 18        	sta	$18                     ; 0x2018 <parse+0x490>
    4b62: a5 1c        	lda	$1c                     ; 0x201c <parse+0x494>
    4b64: 05 17        	ora	$17                     ; 0x2017 <parse+0x48f>
    4b66: 85 1c        	sta	$1c                     ; 0x201c <parse+0x494>
    4b68: a5 1b        	lda	$1b                     ; 0x201b <parse+0x493>
    4b6a: 05 16        	ora	$16                     ; 0x2016 <parse+0x48e>
    4b6c: 85 1b        	sta	$1b                     ; 0x201b <parse+0x493>
    4b6e: a5 1f        	lda	$1f                     ; 0x201f <parse+0x497>
    4b70: 05 15        	ora	$15                     ; 0x2015 <parse+0x48d>
    4b72: 85 1f        	sta	$1f                     ; 0x201f <parse+0x497>
    4b74: a5 19        	lda	$19                     ; 0x2019 <parse+0x491>
    4b76: 05 14        	ora	$14                     ; 0x2014 <parse+0x48c>
    4b78: 85 19        	sta	$19                     ; 0x2019 <parse+0x491>
    4b7a: a5 1e        	lda	$1e                     ; 0x201e <parse+0x496>
    4b7c: 05 13        	ora	$13                     ; 0x2013 <parse+0x48b>
    4b7e: 85 1e        	sta	$1e                     ; 0x201e <parse+0x496>
    4b80: a5 1d        	lda	$1d                     ; 0x201d <parse+0x495>
    4b82: 05 12        	ora	$12                     ; 0x2012 <parse+0x48a>
    4b84: aa           	tax
    4b85: a5 22        	lda	$22                     ; 0x2022 <parse+0x49a>
    4b87: 05 18        	ora	$18                     ; 0x2018 <parse+0x490>
    4b89: 85 1d        	sta	$1d                     ; 0x201d <parse+0x495>
    4b8b: 85 18        	sta	$18                     ; 0x2018 <parse+0x490>
    4b8d: 86 12        	stx	$12                     ; 0x2012 <parse+0x48a>
    4b8f: 46 18        	lsr	$18                     ; 0x2018 <parse+0x490>
    4b91: 66 12        	ror	$12                     ; 0x2012 <parse+0x48a>
    4b93: a4 1e        	ldy	$1e                     ; 0x201e <parse+0x496>
    4b95: 84 13        	sty	$13                     ; 0x2013 <parse+0x48b>
    4b97: 66 13        	ror	$13                     ; 0x2013 <parse+0x48b>
    4b99: a4 19        	ldy	$19                     ; 0x2019 <parse+0x491>
    4b9b: 84 14        	sty	$14                     ; 0x2014 <parse+0x48c>
    4b9d: 66 14        	ror	$14                     ; 0x2014 <parse+0x48c>
    4b9f: a4 1f        	ldy	$1f                     ; 0x201f <parse+0x497>
    4ba1: 84 15        	sty	$15                     ; 0x2015 <parse+0x48d>
    4ba3: 66 15        	ror	$15                     ; 0x2015 <parse+0x48d>
    4ba5: a4 1b        	ldy	$1b                     ; 0x201b <parse+0x493>
    4ba7: 84 16        	sty	$16                     ; 0x2016 <parse+0x48e>
    4ba9: 66 16        	ror	$16                     ; 0x2016 <parse+0x48e>
    4bab: a4 1c        	ldy	$1c                     ; 0x201c <parse+0x494>
    4bad: 84 17        	sty	$17                     ; 0x2017 <parse+0x48f>
    4baf: 66 17        	ror	$17                     ; 0x2017 <parse+0x48f>
    4bb1: 46 18        	lsr	$18                     ; 0x2018 <parse+0x490>
    4bb3: 66 12        	ror	$12                     ; 0x2012 <parse+0x48a>
    4bb5: 66 13        	ror	$13                     ; 0x2013 <parse+0x48b>
    4bb7: 66 14        	ror	$14                     ; 0x2014 <parse+0x48c>
    4bb9: 66 15        	ror	$15                     ; 0x2015 <parse+0x48d>
    4bbb: 66 16        	ror	$16                     ; 0x2016 <parse+0x48e>
    4bbd: 66 17        	ror	$17                     ; 0x2017 <parse+0x48f>
    4bbf: 46 18        	lsr	$18                     ; 0x2018 <parse+0x490>
    4bc1: 66 12        	ror	$12                     ; 0x2012 <parse+0x48a>
    4bc3: 66 13        	ror	$13                     ; 0x2013 <parse+0x48b>
    4bc5: 66 14        	ror	$14                     ; 0x2014 <parse+0x48c>
    4bc7: 66 15        	ror	$15                     ; 0x2015 <parse+0x48d>
    4bc9: 66 16        	ror	$16                     ; 0x2016 <parse+0x48e>
    4bcb: 66 17        	ror	$17                     ; 0x2017 <parse+0x48f>
    4bcd: 46 18        	lsr	$18                     ; 0x2018 <parse+0x490>
    4bcf: 66 12        	ror	$12                     ; 0x2012 <parse+0x48a>
    4bd1: 66 13        	ror	$13                     ; 0x2013 <parse+0x48b>
    4bd3: 66 14        	ror	$14                     ; 0x2014 <parse+0x48c>
    4bd5: 66 15        	ror	$15                     ; 0x2015 <parse+0x48d>
    4bd7: 66 16        	ror	$16                     ; 0x2016 <parse+0x48e>
    4bd9: 66 17        	ror	$17                     ; 0x2017 <parse+0x48f>
    4bdb: a5 1c        	lda	$1c                     ; 0x201c <parse+0x494>
    4bdd: 05 17        	ora	$17                     ; 0x2017 <parse+0x48f>
    4bdf: 85 1c        	sta	$1c                     ; 0x201c <parse+0x494>
    4be1: a5 1b        	lda	$1b                     ; 0x201b <parse+0x493>
    4be3: 05 16        	ora	$16                     ; 0x2016 <parse+0x48e>
    4be5: 85 1b        	sta	$1b                     ; 0x201b <parse+0x493>
    4be7: a5 1f        	lda	$1f                     ; 0x201f <parse+0x497>
    4be9: 05 15        	ora	$15                     ; 0x2015 <parse+0x48d>
    4beb: 85 15        	sta	$15                     ; 0x2015 <parse+0x48d>
    4bed: a5 19        	lda	$19                     ; 0x2019 <parse+0x491>
    4bef: 05 14        	ora	$14                     ; 0x2014 <parse+0x48c>
    4bf1: 85 17        	sta	$17                     ; 0x2017 <parse+0x48f>
    4bf3: a5 1e        	lda	$1e                     ; 0x201e <parse+0x496>
    4bf5: 05 13        	ora	$13                     ; 0x2013 <parse+0x48b>
    4bf7: 85 14        	sta	$14                     ; 0x2014 <parse+0x48c>
    4bf9: 8a           	txa
    4bfa: 05 12        	ora	$12                     ; 0x2012 <parse+0x48a>
    4bfc: 85 1e        	sta	$1e                     ; 0x201e <parse+0x496>
    4bfe: a5 1d        	lda	$1d                     ; 0x201d <parse+0x495>
    4c00: 05 18        	ora	$18                     ; 0x2018 <parse+0x490>
    4c02: aa           	tax
    4c03: a5 1c        	lda	$1c                     ; 0x201c <parse+0x494>
    4c05: 05 1b        	ora	$1b                     ; 0x201b <parse+0x493>
    4c07: 85 16        	sta	$16                     ; 0x2016 <parse+0x48e>
    4c09: a5 15        	lda	$15                     ; 0x2015 <parse+0x48d>
    4c0b: 85 13        	sta	$13                     ; 0x2013 <parse+0x48b>
    4c0d: 05 17        	ora	$17                     ; 0x2017 <parse+0x48f>
    4c0f: 85 19        	sta	$19                     ; 0x2019 <parse+0x491>
    4c11: a5 14        	lda	$14                     ; 0x2014 <parse+0x48c>
    4c13: 05 1e        	ora	$1e                     ; 0x201e <parse+0x496>
    4c15: 85 1c        	sta	$1c                     ; 0x201c <parse+0x494>
    4c17: 86 12        	stx	$12                     ; 0x2012 <parse+0x48a>
    4c19: 86 1d        	stx	$1d                     ; 0x201d <parse+0x495>
    4c1b: a5 16        	lda	$16                     ; 0x2016 <parse+0x48e>
    4c1d: 05 19        	ora	$19                     ; 0x2019 <parse+0x491>
    4c1f: 85 18        	sta	$18                     ; 0x2018 <parse+0x490>
    4c21: a5 1c        	lda	$1c                     ; 0x201c <parse+0x494>
    4c23: 85 15        	sta	$15                     ; 0x2015 <parse+0x48d>
    4c25: 05 12        	ora	$12                     ; 0x2012 <parse+0x48a>
    4c27: 85 16        	sta	$16                     ; 0x2016 <parse+0x48e>
    4c29: 85 1f        	sta	$1f                     ; 0x201f <parse+0x497>
    4c2b: a5 18        	lda	$18                     ; 0x2018 <parse+0x490>
    4c2d: 05 16        	ora	$16                     ; 0x2016 <parse+0x48e>
    4c2f: 85 1c        	sta	$1c                     ; 0x201c <parse+0x494>
    4c31: 4a           	lsr
    4c32: 29 55        	and	#$55
    4c34: 85 16        	sta	$16                     ; 0x2016 <parse+0x48e>
    4c36: a5 1b        	lda	$1b                     ; 0x201b <parse+0x493>
    4c38: 05 13        	ora	$13                     ; 0x2013 <parse+0x48b>
    4c3a: 85 18        	sta	$18                     ; 0x2018 <parse+0x490>
    4c3c: a5 17        	lda	$17                     ; 0x2017 <parse+0x48f>
    4c3e: 05 14        	ora	$14                     ; 0x2014 <parse+0x48c>
    4c40: 85 17        	sta	$17                     ; 0x2017 <parse+0x48f>
    4c42: a5 1e        	lda	$1e                     ; 0x201e <parse+0x496>
    4c44: 05 12        	ora	$12                     ; 0x2012 <parse+0x48a>
    4c46: aa           	tax
    4c47: a5 18        	lda	$18                     ; 0x2018 <parse+0x490>
    4c49: 05 17        	ora	$17                     ; 0x2017 <parse+0x48f>
    4c4b: 86 13        	stx	$13                     ; 0x2013 <parse+0x48b>
    4c4d: 05 13        	ora	$13                     ; 0x2013 <parse+0x48b>
    4c4f: 85 1b        	sta	$1b                     ; 0x201b <parse+0x493>
    4c51: 4a           	lsr
    4c52: 29 55        	and	#$55
    4c54: 85 14        	sta	$14                     ; 0x2014 <parse+0x48c>
    4c56: a5 19        	lda	$19                     ; 0x2019 <parse+0x491>
    4c58: 05 15        	ora	$15                     ; 0x2015 <parse+0x48d>
    4c5a: 05 12        	ora	$12                     ; 0x2012 <parse+0x48a>
    4c5c: 85 22        	sta	$22                     ; 0x2022 <parse+0x49a>
    4c5e: 4a           	lsr
    4c5f: 29 55        	and	#$55
    4c61: 85 12        	sta	$12                     ; 0x2012 <parse+0x48a>
    4c63: a5 17        	lda	$17                     ; 0x2017 <parse+0x48f>
    4c65: 05 13        	ora	$13                     ; 0x2013 <parse+0x48b>
    4c67: 85 19        	sta	$19                     ; 0x2019 <parse+0x491>
    4c69: 4a           	lsr
    4c6a: 29 55        	and	#$55
    4c6c: 85 13        	sta	$13                     ; 0x2013 <parse+0x48b>
    4c6e: a5 1f        	lda	$1f                     ; 0x201f <parse+0x497>
    4c70: 4a           	lsr
    4c71: 29 55        	and	#$55
    4c73: 85 15        	sta	$15                     ; 0x2015 <parse+0x48d>
    4c75: 8a           	txa
    4c76: 4a           	lsr
    4c77: 29 55        	and	#$55
    4c79: 85 17        	sta	$17                     ; 0x2017 <parse+0x48f>
    4c7b: a5 1d        	lda	$1d                     ; 0x201d <parse+0x495>
    4c7d: 4a           	lsr
    4c7e: 29 55        	and	#$55
    4c80: 85 18        	sta	$18                     ; 0x2018 <parse+0x490>
    4c82: 38           	sec
    4c83: a5 1c        	lda	$1c                     ; 0x201c <parse+0x494>
    4c85: e5 16        	sbc	$16                     ; 0x2016 <parse+0x48e>
    4c87: 85 1c        	sta	$1c                     ; 0x201c <parse+0x494>
    4c89: a5 1b        	lda	$1b                     ; 0x201b <parse+0x493>
    4c8b: e5 14        	sbc	$14                     ; 0x2014 <parse+0x48c>
    4c8d: 85 14        	sta	$14                     ; 0x2014 <parse+0x48c>
    4c8f: a5 22        	lda	$22                     ; 0x2022 <parse+0x49a>
    4c91: e5 12        	sbc	$12                     ; 0x2012 <parse+0x48a>
    4c93: 85 1b        	sta	$1b                     ; 0x201b <parse+0x493>
    4c95: a5 19        	lda	$19                     ; 0x2019 <parse+0x491>
    4c97: e5 13        	sbc	$13                     ; 0x2013 <parse+0x48b>
    4c99: 85 16        	sta	$16                     ; 0x2016 <parse+0x48e>
    4c9b: a5 1f        	lda	$1f                     ; 0x201f <parse+0x497>
    4c9d: e5 15        	sbc	$15                     ; 0x2015 <parse+0x48d>
    4c9f: 85 19        	sta	$19                     ; 0x2019 <parse+0x491>
    4ca1: 8a           	txa
    4ca2: e5 17        	sbc	$17                     ; 0x2017 <parse+0x48f>
    4ca4: 85 17        	sta	$17                     ; 0x2017 <parse+0x48f>
    4ca6: a5 1d        	lda	$1d                     ; 0x201d <parse+0x495>
    4ca8: e5 18        	sbc	$18                     ; 0x2018 <parse+0x490>
    4caa: 85 18        	sta	$18                     ; 0x2018 <parse+0x490>
    4cac: a9 00        	lda	#$0
    4cae: e9 00        	sbc	#$0
    4cb0: aa           	tax
    4cb1: a5 1c        	lda	$1c                     ; 0x201c <parse+0x494>
    4cb3: 29 33        	and	#$33
    4cb5: 85 12        	sta	$12                     ; 0x2012 <parse+0x48a>
    4cb7: a5 14        	lda	$14                     ; 0x2014 <parse+0x48c>
    4cb9: 85 23        	sta	$23                     ; 0x2023 <parse+0x49b>
    4cbb: 29 33        	and	#$33
    4cbd: 85 13        	sta	$13                     ; 0x2013 <parse+0x48b>
    4cbf: a5 1b        	lda	$1b                     ; 0x201b <parse+0x493>
    4cc1: 85 22        	sta	$22                     ; 0x2022 <parse+0x49a>
    4cc3: 29 33        	and	#$33
    4cc5: 85 14        	sta	$14                     ; 0x2014 <parse+0x48c>
    4cc7: a4 16        	ldy	$16                     ; 0x2016 <parse+0x48e>
    4cc9: 84 1f        	sty	$1f                     ; 0x201f <parse+0x497>
    4ccb: a5 16        	lda	$16                     ; 0x2016 <parse+0x48e>
    4ccd: 29 33        	and	#$33
    4ccf: 85 15        	sta	$15                     ; 0x2015 <parse+0x48d>
    4cd1: a5 19        	lda	$19                     ; 0x2019 <parse+0x491>
    4cd3: 85 1b        	sta	$1b                     ; 0x201b <parse+0x493>
    4cd5: 29 33        	and	#$33
    4cd7: 85 16        	sta	$16                     ; 0x2016 <parse+0x48e>
    4cd9: a5 17        	lda	$17                     ; 0x2017 <parse+0x48f>
    4cdb: 85 1d        	sta	$1d                     ; 0x201d <parse+0x495>
    4cdd: 29 33        	and	#$33
    4cdf: 85 17        	sta	$17                     ; 0x2017 <parse+0x48f>
    4ce1: a5 18        	lda	$18                     ; 0x2018 <parse+0x490>
    4ce3: 85 1e        	sta	$1e                     ; 0x201e <parse+0x496>
    4ce5: 29 33        	and	#$33
    4ce7: 85 18        	sta	$18                     ; 0x2018 <parse+0x490>
    4ce9: 8a           	txa
    4cea: 29 33        	and	#$33
    4cec: 85 19        	sta	$19                     ; 0x2019 <parse+0x491>
    4cee: a5 1c        	lda	$1c                     ; 0x201c <parse+0x494>
    4cf0: 4a           	lsr
    4cf1: 4a           	lsr
    4cf2: 29 33        	and	#$33
    4cf4: 18           	clc
    4cf5: 65 12        	adc	$12                     ; 0x2012 <parse+0x48a>
    4cf7: a0 01        	ldy	#$1
    4cf9: b0 02        	bcs	$4cfd <__muldf3+0x593>
    4cfb: a0 00        	ldy	#$0
    4cfd: 84 12        	sty	$12                     ; 0x2012 <parse+0x48a>
    4cff: 85 1a        	sta	$1a                     ; 0x201a <parse+0x492>
    4d01: a5 23        	lda	$23                     ; 0x2023 <parse+0x49b>
    4d03: 4a           	lsr
    4d04: 4a           	lsr
    4d05: 29 33        	and	#$33
    4d07: a4 12        	ldy	$12                     ; 0x2012 <parse+0x48a>
    4d09: c0 01        	cpy	#$1
    4d0b: 65 13        	adc	$13                     ; 0x2013 <parse+0x48b>
    4d0d: a0 01        	ldy	#$1
    4d0f: b0 02        	bcs	$4d13 <__muldf3+0x5a9>
    4d11: a0 00        	ldy	#$0
    4d13: 84 12        	sty	$12                     ; 0x2012 <parse+0x48a>
    4d15: 85 13        	sta	$13                     ; 0x2013 <parse+0x48b>
    4d17: a5 22        	lda	$22                     ; 0x2022 <parse+0x49a>
    4d19: 4a           	lsr
    4d1a: 4a           	lsr
    4d1b: 29 33        	and	#$33
    4d1d: a4 12        	ldy	$12                     ; 0x2012 <parse+0x48a>
    4d1f: c0 01        	cpy	#$1
    4d21: 65 14        	adc	$14                     ; 0x2014 <parse+0x48c>
    4d23: a0 01        	ldy	#$1
    4d25: b0 02        	bcs	$4d29 <__muldf3+0x5bf>
    4d27: a0 00        	ldy	#$0
    4d29: 84 12        	sty	$12                     ; 0x2012 <parse+0x48a>
    4d2b: 85 14        	sta	$14                     ; 0x2014 <parse+0x48c>
    4d2d: a5 1f        	lda	$1f                     ; 0x201f <parse+0x497>
    4d2f: 4a           	lsr
    4d30: 4a           	lsr
    4d31: 29 33        	and	#$33
    4d33: a4 12        	ldy	$12                     ; 0x2012 <parse+0x48a>
    4d35: c0 01        	cpy	#$1
    4d37: 65 15        	adc	$15                     ; 0x2015 <parse+0x48d>
    4d39: a0 01        	ldy	#$1
    4d3b: b0 02        	bcs	$4d3f <__muldf3+0x5d5>
    4d3d: a0 00        	ldy	#$0
    4d3f: 84 22        	sty	$22                     ; 0x2022 <parse+0x49a>
    4d41: 85 15        	sta	$15                     ; 0x2015 <parse+0x48d>
    4d43: 8a           	txa
    4d44: 4a           	lsr
    4d45: 85 1f        	sta	$1f                     ; 0x201f <parse+0x497>
    4d47: a5 1e        	lda	$1e                     ; 0x201e <parse+0x496>
    4d49: 4a           	lsr
    4d4a: 85 1c        	sta	$1c                     ; 0x201c <parse+0x494>
    4d4c: a5 1d        	lda	$1d                     ; 0x201d <parse+0x495>
    4d4e: 4a           	lsr
    4d4f: 85 12        	sta	$12                     ; 0x2012 <parse+0x48a>
    4d51: a5 1b        	lda	$1b                     ; 0x201b <parse+0x493>
    4d53: 4a           	lsr
    4d54: a6 1f        	ldx	$1f                     ; 0x201f <parse+0x497>
    4d56: 86 1d        	stx	$1d                     ; 0x201d <parse+0x495>
    4d58: 46 1d        	lsr	$1d                     ; 0x201d <parse+0x495>
    4d5a: a6 1c        	ldx	$1c                     ; 0x201c <parse+0x494>
    4d5c: 86 1b        	stx	$1b                     ; 0x201b <parse+0x493>
    4d5e: 46 1b        	lsr	$1b                     ; 0x201b <parse+0x493>
    4d60: 46 12        	lsr	$12                     ; 0x2012 <parse+0x48a>
    4d62: 4a           	lsr
    4d63: 29 33        	and	#$33
    4d65: 85 1c        	sta	$1c                     ; 0x201c <parse+0x494>
    4d67: a5 12        	lda	$12                     ; 0x2012 <parse+0x48a>
    4d69: 29 33        	and	#$33
    4d6b: aa           	tax
    4d6c: a5 1b        	lda	$1b                     ; 0x201b <parse+0x493>
    4d6e: 29 33        	and	#$33
    4d70: 85 12        	sta	$12                     ; 0x2012 <parse+0x48a>
    4d72: a5 1d        	lda	$1d                     ; 0x201d <parse+0x495>
    4d74: 29 33        	and	#$33
    4d76: 85 1b        	sta	$1b                     ; 0x201b <parse+0x493>
    4d78: a4 22        	ldy	$22                     ; 0x2022 <parse+0x49a>
    4d7a: c0 01        	cpy	#$1
    4d7c: a5 1c        	lda	$1c                     ; 0x201c <parse+0x494>
    4d7e: 65 16        	adc	$16                     ; 0x2016 <parse+0x48e>
    4d80: 85 16        	sta	$16                     ; 0x2016 <parse+0x48e>
    4d82: 8a           	txa
    4d83: 65 17        	adc	$17                     ; 0x2017 <parse+0x48f>
    4d85: 85 17        	sta	$17                     ; 0x2017 <parse+0x48f>
    4d87: a5 12        	lda	$12                     ; 0x2012 <parse+0x48a>
    4d89: 65 18        	adc	$18                     ; 0x2018 <parse+0x490>
    4d8b: 85 18        	sta	$18                     ; 0x2018 <parse+0x490>
    4d8d: a5 1b        	lda	$1b                     ; 0x201b <parse+0x493>
    4d8f: 65 19        	adc	$19                     ; 0x2019 <parse+0x491>
    4d91: 85 19        	sta	$19                     ; 0x2019 <parse+0x491>
    4d93: 4a           	lsr
    4d94: 85 1b        	sta	$1b                     ; 0x201b <parse+0x493>
    4d96: a5 18        	lda	$18                     ; 0x2018 <parse+0x490>
    4d98: 6a           	ror
    4d99: a6 17        	ldx	$17                     ; 0x2017 <parse+0x48f>
    4d9b: 86 12        	stx	$12                     ; 0x2012 <parse+0x48a>
    4d9d: 66 12        	ror	$12                     ; 0x2012 <parse+0x48a>
    4d9f: a6 16        	ldx	$16                     ; 0x2016 <parse+0x48e>
    4da1: 86 1d        	stx	$1d                     ; 0x201d <parse+0x495>
    4da3: 66 1d        	ror	$1d                     ; 0x201d <parse+0x495>
    4da5: a6 15        	ldx	$15                     ; 0x2015 <parse+0x48d>
    4da7: 86 1e        	stx	$1e                     ; 0x201e <parse+0x496>
    4da9: 66 1e        	ror	$1e                     ; 0x201e <parse+0x496>
    4dab: a6 14        	ldx	$14                     ; 0x2014 <parse+0x48c>
    4dad: 86 1f        	stx	$1f                     ; 0x201f <parse+0x497>
    4daf: 66 1f        	ror	$1f                     ; 0x201f <parse+0x497>
    4db1: a6 13        	ldx	$13                     ; 0x2013 <parse+0x48b>
    4db3: 86 23        	stx	$23                     ; 0x2023 <parse+0x49b>
    4db5: 66 23        	ror	$23                     ; 0x2023 <parse+0x49b>
    4db7: a6 1a        	ldx	$1a                     ; 0x201a <parse+0x492>
    4db9: 86 22        	stx	$22                     ; 0x2022 <parse+0x49a>
    4dbb: 66 22        	ror	$22                     ; 0x2022 <parse+0x49a>
    4dbd: a6 22        	ldx	$22                     ; 0x2022 <parse+0x49a>
    4dbf: 46 1b        	lsr	$1b                     ; 0x201b <parse+0x493>
    4dc1: 6a           	ror
    4dc2: 66 12        	ror	$12                     ; 0x2012 <parse+0x48a>
    4dc4: 66 1d        	ror	$1d                     ; 0x201d <parse+0x495>
    4dc6: 66 1e        	ror	$1e                     ; 0x201e <parse+0x496>
    4dc8: a4 1f        	ldy	$1f                     ; 0x201f <parse+0x497>
    4dca: 84 1c        	sty	$1c                     ; 0x201c <parse+0x494>
    4dcc: 66 1c        	ror	$1c                     ; 0x201c <parse+0x494>
    4dce: 66 23        	ror	$23                     ; 0x2023 <parse+0x49b>
    4dd0: 86 1f        	stx	$1f                     ; 0x201f <parse+0x497>
    4dd2: 66 1f        	ror	$1f                     ; 0x201f <parse+0x497>
    4dd4: a6 1f        	ldx	$1f                     ; 0x201f <parse+0x497>
    4dd6: 46 1b        	lsr	$1b                     ; 0x201b <parse+0x493>
    4dd8: 85 1f        	sta	$1f                     ; 0x201f <parse+0x497>
    4dda: 66 1f        	ror	$1f                     ; 0x201f <parse+0x497>
    4ddc: 66 12        	ror	$12                     ; 0x2012 <parse+0x48a>
    4dde: a5 1d        	lda	$1d                     ; 0x201d <parse+0x495>
    4de0: 6a           	ror
    4de1: 66 1e        	ror	$1e                     ; 0x201e <parse+0x496>
    4de3: 66 1c        	ror	$1c                     ; 0x201c <parse+0x494>
    4de5: 66 23        	ror	$23                     ; 0x2023 <parse+0x49b>
    4de7: 86 22        	stx	$22                     ; 0x2022 <parse+0x49a>
    4de9: 66 22        	ror	$22                     ; 0x2022 <parse+0x49a>
    4deb: 46 1b        	lsr	$1b                     ; 0x201b <parse+0x493>
    4ded: a6 1f        	ldx	$1f                     ; 0x201f <parse+0x497>
    4def: 86 1d        	stx	$1d                     ; 0x201d <parse+0x495>
    4df1: 66 1d        	ror	$1d                     ; 0x201d <parse+0x495>
    4df3: 66 12        	ror	$12                     ; 0x2012 <parse+0x48a>
    4df5: 6a           	ror
    4df6: 85 1f        	sta	$1f                     ; 0x201f <parse+0x497>
    4df8: a6 1e        	ldx	$1e                     ; 0x201e <parse+0x496>
    4dfa: 86 7c        	stx	$7c                     ; 0x207c <parse+0x4f4>
    4dfc: 66 7c        	ror	$7c                     ; 0x207c <parse+0x4f4>
    4dfe: 66 1c        	ror	$1c                     ; 0x201c <parse+0x494>
    4e00: 66 23        	ror	$23                     ; 0x2023 <parse+0x49b>
    4e02: a5 22        	lda	$22                     ; 0x2022 <parse+0x49a>
    4e04: 6a           	ror
    4e05: 18           	clc
    4e06: 65 1a        	adc	$1a                     ; 0x201a <parse+0x492>
    4e08: aa           	tax
    4e09: a5 23        	lda	$23                     ; 0x2023 <parse+0x49b>
    4e0b: 65 13        	adc	$13                     ; 0x2013 <parse+0x48b>
    4e0d: 85 13        	sta	$13                     ; 0x2013 <parse+0x48b>
    4e0f: a5 1c        	lda	$1c                     ; 0x201c <parse+0x494>
    4e11: 65 14        	adc	$14                     ; 0x2014 <parse+0x48c>
    4e13: 85 14        	sta	$14                     ; 0x2014 <parse+0x48c>
    4e15: a5 7c        	lda	$7c                     ; 0x207c <parse+0x4f4>
    4e17: 65 15        	adc	$15                     ; 0x2015 <parse+0x48d>
    4e19: 85 15        	sta	$15                     ; 0x2015 <parse+0x48d>
    4e1b: a5 1f        	lda	$1f                     ; 0x201f <parse+0x497>
    4e1d: 65 16        	adc	$16                     ; 0x2016 <parse+0x48e>
    4e1f: 85 16        	sta	$16                     ; 0x2016 <parse+0x48e>
    4e21: a5 12        	lda	$12                     ; 0x2012 <parse+0x48a>
    4e23: 65 17        	adc	$17                     ; 0x2017 <parse+0x48f>
    4e25: 85 17        	sta	$17                     ; 0x2017 <parse+0x48f>
    4e27: a5 1d        	lda	$1d                     ; 0x201d <parse+0x495>
    4e29: 65 18        	adc	$18                     ; 0x2018 <parse+0x490>
    4e2b: 85 18        	sta	$18                     ; 0x2018 <parse+0x490>
    4e2d: a5 1b        	lda	$1b                     ; 0x201b <parse+0x493>
    4e2f: 65 19        	adc	$19                     ; 0x2019 <parse+0x491>
    4e31: 85 19        	sta	$19                     ; 0x2019 <parse+0x491>
    4e33: 8a           	txa
    4e34: 29 0f        	and	#$f
    4e36: 85 12        	sta	$12                     ; 0x2012 <parse+0x48a>
    4e38: 85 1a        	sta	$1a                     ; 0x201a <parse+0x492>
    4e3a: a5 13        	lda	$13                     ; 0x2013 <parse+0x48b>
    4e3c: 29 0f        	and	#$f
    4e3e: 85 13        	sta	$13                     ; 0x2013 <parse+0x48b>
    4e40: 85 1e        	sta	$1e                     ; 0x201e <parse+0x496>
    4e42: a5 14        	lda	$14                     ; 0x2014 <parse+0x48c>
    4e44: 29 0f        	and	#$f
    4e46: 85 14        	sta	$14                     ; 0x2014 <parse+0x48c>
    4e48: 85 1d        	sta	$1d                     ; 0x201d <parse+0x495>
    4e4a: a5 15        	lda	$15                     ; 0x2015 <parse+0x48d>
    4e4c: 29 0f        	and	#$f
    4e4e: 85 15        	sta	$15                     ; 0x2015 <parse+0x48d>
