
ParseNPlayMidi.elf:	file format elf32-mos
    47e9: 66 1b        	ror	$1b                     ; 0x201b <parse+0x47b>
    47eb: 66 1a        	ror	$1a                     ; 0x201a <parse+0x47a>
    47ed: 66 19        	ror	$19                     ; 0x2019 <parse+0x479>
    47ef: a4 77        	ldy	$77                     ; 0x2077 <parse+0x4d7>
    47f1: 84 16        	sty	$16                     ; 0x2016 <parse+0x476>
    47f3: 06 16        	asl	$16                     ; 0x2016 <parse+0x476>
    47f5: a0 01        	ldy	#$1
    47f7: b0 02        	bcs	$47fb <__udivsi3+0xfb>
    47f9: a0 00        	ldy	#$0
    47fb: 84 1d        	sty	$1d                     ; 0x201d <parse+0x47d>
    47fd: a4 16        	ldy	$16                     ; 0x2016 <parse+0x476>
    47ff: 84 77        	sty	$77                     ; 0x2077 <parse+0x4d7>
    4801: c5 1c        	cmp	$1c                     ; 0x201c <parse+0x47c>
    4803: d0 16        	bne	$481b <__udivsi3+0x11b>
    4805: 85 16        	sta	$16                     ; 0x2016 <parse+0x476>
    4807: a4 15        	ldy	$15                     ; 0x2015 <parse+0x475>
    4809: a5 17        	lda	$17                     ; 0x2017 <parse+0x477>
    480b: c4 1b        	cpy	$1b                     ; 0x201b <parse+0x47b>
    480d: d0 4a        	bne	$4859 <__udivsi3+0x159>
    480f: c5 1a        	cmp	$1a                     ; 0x201a <parse+0x47a>
    4811: d0 4c        	bne	$485f <__udivsi3+0x15f>
    4813: a4 14        	ldy	$14                     ; 0x2014 <parse+0x474>
    4815: c4 19        	cpy	$19                     ; 0x2019 <parse+0x479>
    4817: b0 0a        	bcs	$4823 <__udivsi3+0x123>
    4819: 80 27        	bra	$4842 <__udivsi3+0x142>
    481b: 85 16        	sta	$16                     ; 0x2016 <parse+0x476>
    481d: c5 1c        	cmp	$1c                     ; 0x201c <parse+0x47c>
    481f: a5 17        	lda	$17                     ; 0x2017 <parse+0x477>
    4821: 90 1f        	bcc	$4842 <__udivsi3+0x142>
    4823: a8           	tay
    4824: 38           	sec
    4825: a5 14        	lda	$14                     ; 0x2014 <parse+0x474>
    4827: e5 19        	sbc	$19                     ; 0x2019 <parse+0x479>
    4829: 85 14        	sta	$14                     ; 0x2014 <parse+0x474>
    482b: 98           	tya
    482c: e5 1a        	sbc	$1a                     ; 0x201a <parse+0x47a>
    482e: 85 17        	sta	$17                     ; 0x2017 <parse+0x477>
    4830: a5 15        	lda	$15                     ; 0x2015 <parse+0x475>
    4832: e5 1b        	sbc	$1b                     ; 0x201b <parse+0x47b>
    4834: 85 15        	sta	$15                     ; 0x2015 <parse+0x475>
    4836: a5 16        	lda	$16                     ; 0x2016 <parse+0x476>
    4838: e5 1c        	sbc	$1c                     ; 0x201c <parse+0x47c>
    483a: 85 16        	sta	$16                     ; 0x2016 <parse+0x476>
    483c: a5 77        	lda	$77                     ; 0x2077 <parse+0x4d7>
    483e: 09 01        	ora	#$1
    4840: 85 77        	sta	$77                     ; 0x2077 <parse+0x4d7>
    4842: a4 1d        	ldy	$1d                     ; 0x201d <parse+0x47d>
    4844: c0 01        	cpy	#$1
    4846: 26 18        	rol	$18                     ; 0x2018 <parse+0x478>
    4848: 26 12        	rol	$12                     ; 0x2012 <parse+0x472>
    484a: 26 13        	rol	$13                     ; 0x2013 <parse+0x473>
    484c: ca           	dex
    484d: a5 16        	lda	$16                     ; 0x2016 <parse+0x476>
    484f: e0 00        	cpx	#$0
    4851: f0 03        	beq	$4856 <__udivsi3+0x156>
    4853: 4c e7 47     	jmp	$47e7 <__udivsi3+0xe7>
    4856: 4c ae 47     	jmp	$47ae <__udivsi3+0xae>
    4859: c4 1b        	cpy	$1b                     ; 0x201b <parse+0x47b>
    485b: b0 c6        	bcs	$4823 <__udivsi3+0x123>
    485d: 80 e3        	bra	$4842 <__udivsi3+0x142>
    485f: c5 1a        	cmp	$1a                     ; 0x201a <parse+0x47a>
    4861: b0 c0        	bcs	$4823 <__udivsi3+0x123>
    4863: 80 dd        	bra	$4842 <__udivsi3+0x142>
    4865: e4 15        	cpx	$15                     ; 0x2015 <parse+0x475>
    4867: b0 03        	bcs	$486c <__udivsi3+0x16c>
    4869: 4c 39 47     	jmp	$4739 <__udivsi3+0x39>
    486c: 4c 44 47     	jmp	$4744 <__udivsi3+0x44>

0000486f <__muldf3>:
    486f: a8           	tay
    4870: 86 22        	stx	$22                     ; 0x2022 <parse+0x482>
    4872: a6 12        	ldx	$12                     ; 0x2012 <parse+0x472>
    4874: 86 77        	stx	$77                     ; 0x2077 <parse+0x4d7>
    4876: a6 13        	ldx	$13                     ; 0x2013 <parse+0x473>
    4878: 86 78        	stx	$78                     ; 0x2078 <parse+0x4d8>
    487a: a6 14        	ldx	$14                     ; 0x2014 <parse+0x474>
    487c: 86 83        	stx	$83                     ; 0x2083 <parse+0x4e3>
    487e: a6 15        	ldx	$15                     ; 0x2015 <parse+0x475>
    4880: 86 7a        	stx	$7a                     ; 0x207a <parse+0x4da>
    4882: a6 17        	ldx	$17                     ; 0x2017 <parse+0x477>
    4884: 86 14        	stx	$14                     ; 0x2014 <parse+0x474>
    4886: a6 18        	ldx	$18                     ; 0x2018 <parse+0x478>
    4888: 86 85        	stx	$85                     ; 0x2085 <parse+0x4e5>
    488a: a6 19        	ldx	$19                     ; 0x2019 <parse+0x479>
    488c: 86 80        	stx	$80                     ; 0x2080 <parse+0x4e0>
    488e: a6 1a        	ldx	$1a                     ; 0x201a <parse+0x47a>
    4890: 86 81        	stx	$81                     ; 0x2081 <parse+0x4e1>
    4892: a6 1b        	ldx	$1b                     ; 0x201b <parse+0x47b>
    4894: 86 7c        	stx	$7c                     ; 0x207c <parse+0x4dc>
    4896: a6 1c        	ldx	$1c                     ; 0x201c <parse+0x47c>
    4898: 86 7d        	stx	$7d                     ; 0x207d <parse+0x4dd>
    489a: a6 1d        	ldx	$1d                     ; 0x201d <parse+0x47d>
    489c: 86 7e        	stx	$7e                     ; 0x207e <parse+0x4de>
    489e: a5 17        	lda	$17                     ; 0x2017 <parse+0x477>
    48a0: 4a           	lsr
    48a1: a6 16        	ldx	$16                     ; 0x2016 <parse+0x476>
    48a3: 86 13        	stx	$13                     ; 0x2013 <parse+0x473>
    48a5: 66 13        	ror	$13                     ; 0x2013 <parse+0x473>
    48a7: 4a           	lsr
    48a8: 66 13        	ror	$13                     ; 0x2013 <parse+0x473>
    48aa: 4a           	lsr
    48ab: 66 13        	ror	$13                     ; 0x2013 <parse+0x473>
    48ad: 4a           	lsr
    48ae: 66 13        	ror	$13                     ; 0x2013 <parse+0x473>
    48b0: a6 1e        	ldx	$1e                     ; 0x201e <parse+0x47e>
    48b2: 86 12        	stx	$12                     ; 0x2012 <parse+0x472>
    48b4: a6 1f        	ldx	$1f                     ; 0x201f <parse+0x47f>
    48b6: 86 17        	stx	$17                     ; 0x2017 <parse+0x477>
    48b8: 46 17        	lsr	$17                     ; 0x2017 <parse+0x477>
    48ba: 66 12        	ror	$12                     ; 0x2012 <parse+0x472>
    48bc: 46 17        	lsr	$17                     ; 0x2017 <parse+0x477>
    48be: 66 12        	ror	$12                     ; 0x2012 <parse+0x472>
    48c0: 46 17        	lsr	$17                     ; 0x2017 <parse+0x477>
    48c2: 66 12        	ror	$12                     ; 0x2012 <parse+0x472>
    48c4: 46 17        	lsr	$17                     ; 0x2017 <parse+0x477>
    48c6: 66 12        	ror	$12                     ; 0x2012 <parse+0x472>
    48c8: 29 07        	and	#$7
    48ca: 85 15        	sta	$15                     ; 0x2015 <parse+0x475>
    48cc: 18           	clc
    48cd: a6 13        	ldx	$13                     ; 0x2013 <parse+0x473>
    48cf: 86 88        	stx	$88                     ; 0x2088 <parse+0x4e8>
    48d1: a5 13        	lda	$13                     ; 0x2013 <parse+0x473>
    48d3: 69 01        	adc	#$1
    48d5: 85 18        	sta	$18                     ; 0x2018 <parse+0x478>
    48d7: a6 15        	ldx	$15                     ; 0x2015 <parse+0x475>
    48d9: 86 89        	stx	$89                     ; 0x2089 <parse+0x4e9>
    48db: a5 15        	lda	$15                     ; 0x2015 <parse+0x475>
    48dd: 69 f8        	adc	#$f8
    48df: 85 19        	sta	$19                     ; 0x2019 <parse+0x479>
    48e1: a5 17        	lda	$17                     ; 0x2017 <parse+0x477>
    48e3: 29 07        	and	#$7
    48e5: 85 15        	sta	$15                     ; 0x2015 <parse+0x475>
    48e7: 85 13        	sta	$13                     ; 0x2013 <parse+0x473>
    48e9: a5 1f        	lda	$1f                     ; 0x201f <parse+0x47f>
    48eb: 45 14        	eor	$14                     ; 0x2014 <parse+0x474>
    48ed: 29 80        	and	#$80
    48ef: 85 87        	sta	$87                     ; 0x2087 <parse+0x4e7>
    48f1: a6 16        	ldx	$16                     ; 0x2016 <parse+0x476>
    48f3: 86 1b        	stx	$1b                     ; 0x201b <parse+0x47b>
    48f5: a5 16        	lda	$16                     ; 0x2016 <parse+0x476>
    48f7: 29 0f        	and	#$f
    48f9: 85 86        	sta	$86                     ; 0x2086 <parse+0x4e6>
    48fb: a6 1e        	ldx	$1e                     ; 0x201e <parse+0x47e>
    48fd: 86 82        	stx	$82                     ; 0x2082 <parse+0x4e2>
    48ff: a5 1e        	lda	$1e                     ; 0x201e <parse+0x47e>
    4901: 29 0f        	and	#$f
    4903: 85 84        	sta	$84                     ; 0x2084 <parse+0x4e4>
    4905: a5 19        	lda	$19                     ; 0x2019 <parse+0x479>
    4907: c9 f8        	cmp	#$f8
    4909: d0 08        	bne	$4913 <__muldf3+0xa4>
    490b: a5 18        	lda	$18                     ; 0x2018 <parse+0x478>
    490d: c9 02        	cmp	#$2
    490f: b0 06        	bcs	$4917 <__muldf3+0xa8>
    4911: 80 31        	bra	$4944 <__muldf3+0xd5>
    4913: c9 f8        	cmp	#$f8
    4915: 90 2d        	bcc	$4944 <__muldf3+0xd5>
    4917: 18           	clc
    4918: a5 12        	lda	$12                     ; 0x2012 <parse+0x472>
    491a: 69 01        	adc	#$1
    491c: aa           	tax
    491d: a5 15        	lda	$15                     ; 0x2015 <parse+0x475>
    491f: 69 f8        	adc	#$f8
    4921: c9 f8        	cmp	#$f8
    4923: d0 1b        	bne	$4940 <__muldf3+0xd1>
    4925: e0 02        	cpx	#$2
    4927: 90 1b        	bcc	$4944 <__muldf3+0xd5>
    4929: a6 12        	ldx	$12                     ; 0x2012 <parse+0x472>
    492b: 86 8d        	stx	$8d                     ; 0x208d <parse+0x4ed>
    492d: a6 13        	ldx	$13                     ; 0x2013 <parse+0x473>
    492f: 86 8c        	stx	$8c                     ; 0x208c <parse+0x4ec>
    4931: a2 00        	ldx	#$0
    4933: 86 8a        	stx	$8a                     ; 0x208a <parse+0x4ea>
    4935: 86 98        	stx	$98                     ; 0x2098 <parse+0x4f8>
    4937: 86 8e        	stx	$8e                     ; 0x208e <parse+0x4ee>
    4939: a6 22        	ldx	$22                     ; 0x2022 <parse+0x482>
    493b: 86 19        	stx	$19                     ; 0x2019 <parse+0x479>
    493d: 4c e8 55     	jmp	$55e8 <__muldf3+0xd79>
    4940: c9 f8        	cmp	#$f8
    4942: b0 e5        	bcs	$4929 <__muldf3+0xba>
    4944: a5 14        	lda	$14                     ; 0x2014 <parse+0x474>
    4946: 29 7f        	and	#$7f
    4948: c9 7f        	cmp	#$7f
    494a: d0 34        	bne	$4980 <__muldf3+0x111>
    494c: 85 15        	sta	$15                     ; 0x2015 <parse+0x475>
    494e: a6 16        	ldx	$16                     ; 0x2016 <parse+0x476>
    4950: e0 f0        	cpx	#$f0
    4952: f0 03        	beq	$4957 <__muldf3+0xe8>
    4954: 4c c4 49     	jmp	$49c4 <__muldf3+0x155>
    4957: a5 7a        	lda	$7a                     ; 0x207a <parse+0x4da>
    4959: f0 03        	beq	$495e <__muldf3+0xef>
    495b: 4c e0 49     	jmp	$49e0 <__muldf3+0x171>
    495e: a6 83        	ldx	$83                     ; 0x2083 <parse+0x4e3>
    4960: f0 03        	beq	$4965 <__muldf3+0xf6>
    4962: 4c e2 49     	jmp	$49e2 <__muldf3+0x173>
    4965: a5 78        	lda	$78                     ; 0x2078 <parse+0x4d8>
    4967: f0 03        	beq	$496c <__muldf3+0xfd>
    4969: 4c a5 4b     	jmp	$4ba5 <__muldf3+0x336>
    496c: a5 77        	lda	$77                     ; 0x2077 <parse+0x4d7>
    496e: f0 03        	beq	$4973 <__muldf3+0x104>
    4970: 4c 7b 55     	jmp	$557b <__muldf3+0xd0c>
    4973: a5 22        	lda	$22                     ; 0x2022 <parse+0x482>
    4975: f0 03        	beq	$497a <__muldf3+0x10b>
    4977: 4c 88 55     	jmp	$5588 <__muldf3+0xd19>
    497a: c0 01        	cpy	#$1
    497c: 90 08        	bcc	$4986 <__muldf3+0x117>
    497e: 80 48        	bra	$49c8 <__muldf3+0x159>
    4980: 85 15        	sta	$15                     ; 0x2015 <parse+0x475>
    4982: c9 7f        	cmp	#$7f
    4984: b0 42        	bcs	$49c8 <__muldf3+0x159>
    4986: a5 1f        	lda	$1f                     ; 0x201f <parse+0x47f>
    4988: 29 7f        	and	#$7f
    498a: 85 8a        	sta	$8a                     ; 0x208a <parse+0x4ea>
    498c: c9 7f        	cmp	#$7f
    498e: d0 4c        	bne	$49dc <__muldf3+0x16d>
    4990: a6 1e        	ldx	$1e                     ; 0x201e <parse+0x47e>
    4992: e0 f0        	cpx	#$f0
    4994: d0 53        	bne	$49e9 <__muldf3+0x17a>
    4996: a5 16        	lda	$16                     ; 0x2016 <parse+0x476>
    4998: a6 7e        	ldx	$7e                     ; 0x207e <parse+0x4de>
    499a: f0 03        	beq	$499f <__muldf3+0x130>
    499c: 4c 96 4b     	jmp	$4b96 <__muldf3+0x327>
    499f: a6 7d        	ldx	$7d                     ; 0x207d <parse+0x4dd>
    49a1: f0 03        	beq	$49a6 <__muldf3+0x137>
    49a3: 4c aa 4b     	jmp	$4baa <__muldf3+0x33b>
    49a6: a6 7c        	ldx	$7c                     ; 0x207c <parse+0x4dc>
    49a8: f0 03        	beq	$49ad <__muldf3+0x13e>
    49aa: 4c 80 55     	jmp	$5580 <__muldf3+0xd11>
    49ad: a6 81        	ldx	$81                     ; 0x2081 <parse+0x4e1>
    49af: f0 03        	beq	$49b4 <__muldf3+0x145>
    49b1: 4c 8d 55     	jmp	$558d <__muldf3+0xd1e>
    49b4: a6 80        	ldx	$80                     ; 0x2080 <parse+0x4e0>
    49b6: f0 03        	beq	$49bb <__muldf3+0x14c>
    49b8: 4c 9a 55     	jmp	$559a <__muldf3+0xd2b>
    49bb: a6 85        	ldx	$85                     ; 0x2085 <parse+0x4e5>
    49bd: e0 01        	cpx	#$1
    49bf: 90 31        	bcc	$49f2 <__muldf3+0x183>
    49c1: 4c a3 55     	jmp	$55a3 <__muldf3+0xd34>
    49c4: e0 f0        	cpx	#$f0
    49c6: 90 be        	bcc	$4986 <__muldf3+0x117>
    49c8: 84 18        	sty	$18                     ; 0x2018 <parse+0x478>
    49ca: a5 16        	lda	$16                     ; 0x2016 <parse+0x476>
    49cc: 09 08        	ora	#$8
    49ce: a8           	tay
    49cf: a6 78        	ldx	$78                     ; 0x2078 <parse+0x4d8>
    49d1: 86 13        	stx	$13                     ; 0x2013 <parse+0x473>
    49d3: a6 83        	ldx	$83                     ; 0x2083 <parse+0x4e3>
    49d5: 86 79        	stx	$79                     ; 0x2079 <parse+0x4d9>
    49d7: a5 14        	lda	$14                     ; 0x2014 <parse+0x474>
    49d9: 4c 27 5c     	jmp	$5c27 <__muldf3+0x13b8>
    49dc: c9 7f        	cmp	#$7f
    49de: 80 0b        	bra	$49eb <__muldf3+0x17c>
    49e0: a6 7a        	ldx	$7a                     ; 0x207a <parse+0x4da>
    49e2: e0 00        	cpx	#$0
    49e4: b0 e2        	bcs	$49c8 <__muldf3+0x159>
    49e6: 4c 86 49     	jmp	$4986 <__muldf3+0x117>
    49e9: e0 f0        	cpx	#$f0
    49eb: a5 16        	lda	$16                     ; 0x2016 <parse+0x476>
    49ed: 90 03        	bcc	$49f2 <__muldf3+0x183>
    49ef: 4c a3 55     	jmp	$55a3 <__muldf3+0xd34>
    49f2: a6 15        	ldx	$15                     ; 0x2015 <parse+0x475>
    49f4: 86 1c        	stx	$1c                     ; 0x201c <parse+0x47c>
    49f6: e0 7f        	cpx	#$7f
    49f8: f0 03        	beq	$49fd <__muldf3+0x18e>
    49fa: 4c 5c 4a     	jmp	$4a5c <__muldf3+0x1ed>
    49fd: c9 f0        	cmp	#$f0
    49ff: d0 5b        	bne	$4a5c <__muldf3+0x1ed>
    4a01: a6 7a        	ldx	$7a                     ; 0x207a <parse+0x4da>
    4a03: d0 57        	bne	$4a5c <__muldf3+0x1ed>
    4a05: a6 83        	ldx	$83                     ; 0x2083 <parse+0x4e3>
    4a07: d0 53        	bne	$4a5c <__muldf3+0x1ed>
    4a09: a6 78        	ldx	$78                     ; 0x2078 <parse+0x4d8>
    4a0b: d0 4f        	bne	$4a5c <__muldf3+0x1ed>
    4a0d: a6 77        	ldx	$77                     ; 0x2077 <parse+0x4d7>
    4a0f: d0 4b        	bne	$4a5c <__muldf3+0x1ed>
    4a11: a6 22        	ldx	$22                     ; 0x2022 <parse+0x482>
    4a13: d0 47        	bne	$4a5c <__muldf3+0x1ed>
    4a15: c0 00        	cpy	#$0
    4a17: d0 43        	bne	$4a5c <__muldf3+0x1ed>
    4a19: a6 8a        	ldx	$8a                     ; 0x208a <parse+0x4ea>
    4a1b: 86 12        	stx	$12                     ; 0x2012 <parse+0x472>
    4a1d: a6 85        	ldx	$85                     ; 0x2085 <parse+0x4e5>
    4a1f: 86 13        	stx	$13                     ; 0x2013 <parse+0x473>
    4a21: a5 12        	lda	$12                     ; 0x2012 <parse+0x472>
    4a23: f0 03        	beq	$4a28 <__muldf3+0x1b9>
    4a25: 4c 86 59     	jmp	$5986 <__muldf3+0x1117>
    4a28: a5 82        	lda	$82                     ; 0x2082 <parse+0x4e2>
    4a2a: f0 03        	beq	$4a2f <__muldf3+0x1c0>
    4a2c: 4c 86 59     	jmp	$5986 <__muldf3+0x1117>
    4a2f: a5 7e        	lda	$7e                     ; 0x207e <parse+0x4de>
    4a31: f0 03        	beq	$4a36 <__muldf3+0x1c7>
    4a33: 4c 86 59     	jmp	$5986 <__muldf3+0x1117>
    4a36: a5 7d        	lda	$7d                     ; 0x207d <parse+0x4dd>
    4a38: f0 03        	beq	$4a3d <__muldf3+0x1ce>
    4a3a: 4c 86 59     	jmp	$5986 <__muldf3+0x1117>
    4a3d: a5 7c        	lda	$7c                     ; 0x207c <parse+0x4dc>
    4a3f: f0 03        	beq	$4a44 <__muldf3+0x1d5>
    4a41: 4c 86 59     	jmp	$5986 <__muldf3+0x1117>
    4a44: a5 81        	lda	$81                     ; 0x2081 <parse+0x4e1>
    4a46: f0 03        	beq	$4a4b <__muldf3+0x1dc>
    4a48: 4c 86 59     	jmp	$5986 <__muldf3+0x1117>
    4a4b: a5 80        	lda	$80                     ; 0x2080 <parse+0x4e0>
    4a4d: f0 03        	beq	$4a52 <__muldf3+0x1e3>
    4a4f: 4c 86 59     	jmp	$5986 <__muldf3+0x1117>
    4a52: a5 13        	lda	$13                     ; 0x2013 <parse+0x473>
    4a54: d0 03        	bne	$4a59 <__muldf3+0x1ea>
    4a56: 4c cd 4a     	jmp	$4acd <__muldf3+0x25e>
    4a59: 4c 86 59     	jmp	$5986 <__muldf3+0x1117>
    4a5c: a6 8a        	ldx	$8a                     ; 0x208a <parse+0x4ea>
    4a5e: e0 7f        	cpx	#$7f
    4a60: f0 03        	beq	$4a65 <__muldf3+0x1f6>
    4a62: 4c e0 4a     	jmp	$4ae0 <__muldf3+0x271>
    4a65: a6 1e        	ldx	$1e                     ; 0x201e <parse+0x47e>
    4a67: e0 f0        	cpx	#$f0
    4a69: f0 03        	beq	$4a6e <__muldf3+0x1ff>
    4a6b: 4c e0 4a     	jmp	$4ae0 <__muldf3+0x271>
    4a6e: a6 7e        	ldx	$7e                     ; 0x207e <parse+0x4de>
    4a70: f0 03        	beq	$4a75 <__muldf3+0x206>
    4a72: 4c e0 4a     	jmp	$4ae0 <__muldf3+0x271>
    4a75: a6 7d        	ldx	$7d                     ; 0x207d <parse+0x4dd>
    4a77: f0 03        	beq	$4a7c <__muldf3+0x20d>
    4a79: 4c e0 4a     	jmp	$4ae0 <__muldf3+0x271>
    4a7c: a6 7c        	ldx	$7c                     ; 0x207c <parse+0x4dc>
    4a7e: f0 03        	beq	$4a83 <__muldf3+0x214>
    4a80: 4c e0 4a     	jmp	$4ae0 <__muldf3+0x271>
    4a83: a6 81        	ldx	$81                     ; 0x2081 <parse+0x4e1>
    4a85: d0 59        	bne	$4ae0 <__muldf3+0x271>
    4a87: a6 80        	ldx	$80                     ; 0x2080 <parse+0x4e0>
    4a89: d0 55        	bne	$4ae0 <__muldf3+0x271>
    4a8b: a6 85        	ldx	$85                     ; 0x2085 <parse+0x4e5>
    4a8d: d0 51        	bne	$4ae0 <__muldf3+0x271>
    4a8f: 84 12        	sty	$12                     ; 0x2012 <parse+0x472>
    4a91: a4 22        	ldy	$22                     ; 0x2022 <parse+0x482>
    4a93: a6 83        	ldx	$83                     ; 0x2083 <parse+0x4e3>
    4a95: 86 13        	stx	$13                     ; 0x2013 <parse+0x473>
    4a97: a6 1c        	ldx	$1c                     ; 0x201c <parse+0x47c>
    4a99: f0 03        	beq	$4a9e <__muldf3+0x22f>
    4a9b: 4c 86 59     	jmp	$5986 <__muldf3+0x1117>
    4a9e: aa           	tax
    4a9f: f0 03        	beq	$4aa4 <__muldf3+0x235>
    4aa1: 4c 86 59     	jmp	$5986 <__muldf3+0x1117>
    4aa4: a5 7a        	lda	$7a                     ; 0x207a <parse+0x4da>
    4aa6: f0 03        	beq	$4aab <__muldf3+0x23c>
    4aa8: 4c 86 59     	jmp	$5986 <__muldf3+0x1117>
    4aab: a5 13        	lda	$13                     ; 0x2013 <parse+0x473>
    4aad: f0 03        	beq	$4ab2 <__muldf3+0x243>
    4aaf: 4c 86 59     	jmp	$5986 <__muldf3+0x1117>
    4ab2: a5 78        	lda	$78                     ; 0x2078 <parse+0x4d8>
    4ab4: f0 03        	beq	$4ab9 <__muldf3+0x24a>
    4ab6: 4c 86 59     	jmp	$5986 <__muldf3+0x1117>
    4ab9: a5 77        	lda	$77                     ; 0x2077 <parse+0x4d7>
    4abb: f0 03        	beq	$4ac0 <__muldf3+0x251>
    4abd: 4c 86 59     	jmp	$5986 <__muldf3+0x1117>
    4ac0: 98           	tya
    4ac1: f0 03        	beq	$4ac6 <__muldf3+0x257>
    4ac3: 4c 86 59     	jmp	$5986 <__muldf3+0x1117>
    4ac6: a5 12        	lda	$12                     ; 0x2012 <parse+0x472>
    4ac8: f0 03        	beq	$4acd <__muldf3+0x25e>
    4aca: 4c 86 59     	jmp	$5986 <__muldf3+0x1117>
    4acd: a9 7f        	lda	#$7f
    4acf: a0 f8        	ldy	#$f8
    4ad1: 64 18        	stz	$18                     ; 0x2018 <parse+0x478>
    4ad3: 64 22        	stz	$22                     ; 0x2022 <parse+0x482>
    4ad5: 64 77        	stz	$77                     ; 0x2077 <parse+0x4d7>
    4ad7: 64 13        	stz	$13                     ; 0x2013 <parse+0x473>
    4ad9: 64 79        	stz	$79                     ; 0x2079 <parse+0x4d9>
    4adb: 64 7a        	stz	$7a                     ; 0x207a <parse+0x4da>
    4add: 4c 27 5c     	jmp	$5c27 <__muldf3+0x13b8>
    4ae0: 5a           	phy
    4ae1: a6 22        	ldx	$22                     ; 0x2022 <parse+0x482>
    4ae3: 86 14        	stx	$14                     ; 0x2014 <parse+0x474>
    4ae5: a6 77        	ldx	$77                     ; 0x2077 <parse+0x4d7>
    4ae7: a4 78        	ldy	$78                     ; 0x2078 <parse+0x4d8>
    4ae9: 84 15        	sty	$15                     ; 0x2015 <parse+0x475>
    4aeb: a4 7a        	ldy	$7a                     ; 0x207a <parse+0x4da>
    4aed: 84 17        	sty	$17                     ; 0x2017 <parse+0x477>
    4aef: a5 83        	lda	$83                     ; 0x2083 <parse+0x4e3>
    4af1: 85 16        	sta	$16                     ; 0x2016 <parse+0x476>
    4af3: a5 1b        	lda	$1b                     ; 0x201b <parse+0x47b>
    4af5: a4 1c        	ldy	$1c                     ; 0x201c <parse+0x47c>
    4af7: 84 18        	sty	$18                     ; 0x2018 <parse+0x478>
    4af9: 7a           	ply
    4afa: e6 18        	inc	$18                     ; 0x2018 <parse+0x478>
    4afc: c6 18        	dec	$18                     ; 0x2018 <parse+0x478>
    4afe: d0 1d        	bne	$4b1d <__muldf3+0x2ae>
    4b00: c9 00        	cmp	#$0
    4b02: d0 19        	bne	$4b1d <__muldf3+0x2ae>
    4b04: a5 17        	lda	$17                     ; 0x2017 <parse+0x477>
    4b06: d0 15        	bne	$4b1d <__muldf3+0x2ae>
    4b08: a5 16        	lda	$16                     ; 0x2016 <parse+0x476>
    4b0a: d0 11        	bne	$4b1d <__muldf3+0x2ae>
    4b0c: a5 15        	lda	$15                     ; 0x2015 <parse+0x475>
    4b0e: d0 0d        	bne	$4b1d <__muldf3+0x2ae>
    4b10: 8a           	txa
    4b11: d0 0a        	bne	$4b1d <__muldf3+0x2ae>
    4b13: a5 14        	lda	$14                     ; 0x2014 <parse+0x474>
    4b15: d0 06        	bne	$4b1d <__muldf3+0x2ae>
    4b17: 98           	tya
    4b18: d0 03        	bne	$4b1d <__muldf3+0x2ae>
    4b1a: 4c ec 59     	jmp	$59ec <__muldf3+0x117d>
    4b1d: a6 7c        	ldx	$7c                     ; 0x207c <parse+0x4dc>
    4b1f: a5 7d        	lda	$7d                     ; 0x207d <parse+0x4dd>
    4b21: 85 14        	sta	$14                     ; 0x2014 <parse+0x474>
    4b23: a5 1d        	lda	$1d                     ; 0x201d <parse+0x47d>
    4b25: 85 15        	sta	$15                     ; 0x2015 <parse+0x475>
    4b27: a5 80        	lda	$80                     ; 0x2080 <parse+0x4e0>
    4b29: 85 17        	sta	$17                     ; 0x2017 <parse+0x477>
    4b2b: a5 1a        	lda	$1a                     ; 0x201a <parse+0x47a>
    4b2d: 85 18        	sta	$18                     ; 0x2018 <parse+0x478>
    4b2f: a5 1e        	lda	$1e                     ; 0x201e <parse+0x47e>
    4b31: 85 19        	sta	$19                     ; 0x2019 <parse+0x479>
    4b33: a5 8a        	lda	$8a                     ; 0x208a <parse+0x4ea>
    4b35: 85 1a        	sta	$1a                     ; 0x201a <parse+0x47a>
    4b37: a5 85        	lda	$85                     ; 0x2085 <parse+0x4e5>
    4b39: 85 16        	sta	$16                     ; 0x2016 <parse+0x476>
    4b3b: a5 1a        	lda	$1a                     ; 0x201a <parse+0x47a>
    4b3d: d0 1e        	bne	$4b5d <__muldf3+0x2ee>
    4b3f: a5 19        	lda	$19                     ; 0x2019 <parse+0x479>
    4b41: d0 1a        	bne	$4b5d <__muldf3+0x2ee>
    4b43: a5 15        	lda	$15                     ; 0x2015 <parse+0x475>
    4b45: d0 16        	bne	$4b5d <__muldf3+0x2ee>
    4b47: a5 14        	lda	$14                     ; 0x2014 <parse+0x474>
    4b49: d0 12        	bne	$4b5d <__muldf3+0x2ee>
    4b4b: 8a           	txa
    4b4c: d0 0f        	bne	$4b5d <__muldf3+0x2ee>
    4b4e: a5 18        	lda	$18                     ; 0x2018 <parse+0x478>
    4b50: d0 0b        	bne	$4b5d <__muldf3+0x2ee>
    4b52: a5 17        	lda	$17                     ; 0x2017 <parse+0x477>
    4b54: d0 07        	bne	$4b5d <__muldf3+0x2ee>
    4b56: a5 16        	lda	$16                     ; 0x2016 <parse+0x476>
    4b58: d0 03        	bne	$4b5d <__muldf3+0x2ee>
    4b5a: 4c ec 59     	jmp	$59ec <__muldf3+0x117d>
    4b5d: a5 1c        	lda	$1c                     ; 0x201c <parse+0x47c>
