
ParseNPlayMidi.elf:	file format elf32-mos
    445d: 46 1f        	lsr	$1f                     ; 0x201f <parse+0xcfa>
    445f: 46 1e        	lsr	$1e                     ; 0x201e <parse+0xcf9>
    4461: a4 1d        	ldy	$1d                     ; 0x201d <parse+0xcf8>
    4463: 84 1c        	sty	$1c                     ; 0x201c <parse+0xcf7>
    4465: 46 1c        	lsr	$1c                     ; 0x201c <parse+0xcf7>
    4467: 4a           	lsr
    4468: 29 33        	and	#$33
    446a: 85 22        	sta	$22                     ; 0x2022 <parse+0xcfd>
    446c: a5 1c        	lda	$1c                     ; 0x201c <parse+0xcf7>
    446e: 29 33        	and	#$33
    4470: 85 1c        	sta	$1c                     ; 0x201c <parse+0xcf7>
    4472: a5 1e        	lda	$1e                     ; 0x201e <parse+0xcf9>
    4474: 29 33        	and	#$33
    4476: 85 1d        	sta	$1d                     ; 0x201d <parse+0xcf8>
    4478: a5 1f        	lda	$1f                     ; 0x201f <parse+0xcfa>
    447a: 29 33        	and	#$33
    447c: 85 1e        	sta	$1e                     ; 0x201e <parse+0xcf9>
    447e: 38           	sec
    447f: 70 01        	bvs	$4482 <__divdf3+0x66c>
    4481: 18           	clc
    4482: a5 22        	lda	$22                     ; 0x2022 <parse+0xcfd>
    4484: 65 16        	adc	$16                     ; 0x2016 <parse+0xcf1>
    4486: 85 16        	sta	$16                     ; 0x2016 <parse+0xcf1>
    4488: a5 1c        	lda	$1c                     ; 0x201c <parse+0xcf7>
    448a: 65 17        	adc	$17                     ; 0x2017 <parse+0xcf2>
    448c: 85 17        	sta	$17                     ; 0x2017 <parse+0xcf2>
    448e: a5 1d        	lda	$1d                     ; 0x201d <parse+0xcf8>
    4490: 65 18        	adc	$18                     ; 0x2018 <parse+0xcf3>
    4492: 85 18        	sta	$18                     ; 0x2018 <parse+0xcf3>
    4494: a5 1e        	lda	$1e                     ; 0x201e <parse+0xcf9>
    4496: 65 19        	adc	$19                     ; 0x2019 <parse+0xcf4>
    4498: 85 19        	sta	$19                     ; 0x2019 <parse+0xcf4>
    449a: 4a           	lsr
    449b: 85 1c        	sta	$1c                     ; 0x201c <parse+0xcf7>
    449d: a5 18        	lda	$18                     ; 0x2018 <parse+0xcf3>
    449f: 6a           	ror
    44a0: a4 17        	ldy	$17                     ; 0x2017 <parse+0xcf2>
    44a2: 84 1d        	sty	$1d                     ; 0x201d <parse+0xcf8>
    44a4: 66 1d        	ror	$1d                     ; 0x201d <parse+0xcf8>
    44a6: a4 16        	ldy	$16                     ; 0x2016 <parse+0xcf1>
    44a8: 84 1e        	sty	$1e                     ; 0x201e <parse+0xcf9>
    44aa: 66 1e        	ror	$1e                     ; 0x201e <parse+0xcf9>
    44ac: a4 15        	ldy	$15                     ; 0x2015 <parse+0xcf0>
    44ae: 84 1f        	sty	$1f                     ; 0x201f <parse+0xcfa>
    44b0: 66 1f        	ror	$1f                     ; 0x201f <parse+0xcfa>
    44b2: a4 14        	ldy	$14                     ; 0x2014 <parse+0xcef>
    44b4: 84 22        	sty	$22                     ; 0x2022 <parse+0xcfd>
    44b6: 66 22        	ror	$22                     ; 0x2022 <parse+0xcfd>
    44b8: a4 13        	ldy	$13                     ; 0x2013 <parse+0xcee>
    44ba: 84 71        	sty	$71                     ; 0x2071 <parse+0xd4c>
    44bc: 66 71        	ror	$71                     ; 0x2071 <parse+0xd4c>
    44be: a4 12        	ldy	$12                     ; 0x2012 <parse+0xced>
    44c0: 84 23        	sty	$23                     ; 0x2023 <parse+0xcfe>
    44c2: 66 23        	ror	$23                     ; 0x2023 <parse+0xcfe>
    44c4: a4 23        	ldy	$23                     ; 0x2023 <parse+0xcfe>
    44c6: 84 75        	sty	$75                     ; 0x2075 <parse+0xd50>
    44c8: 46 1c        	lsr	$1c                     ; 0x201c <parse+0xcf7>
    44ca: 6a           	ror
    44cb: 85 23        	sta	$23                     ; 0x2023 <parse+0xcfe>
    44cd: a5 1d        	lda	$1d                     ; 0x201d <parse+0xcf8>
    44cf: 6a           	ror
    44d0: 66 1e        	ror	$1e                     ; 0x201e <parse+0xcf9>
    44d2: 66 1f        	ror	$1f                     ; 0x201f <parse+0xcfa>
    44d4: a4 22        	ldy	$22                     ; 0x2022 <parse+0xcfd>
    44d6: 84 1d        	sty	$1d                     ; 0x201d <parse+0xcf8>
    44d8: 66 1d        	ror	$1d                     ; 0x201d <parse+0xcf8>
    44da: 66 71        	ror	$71                     ; 0x2071 <parse+0xd4c>
    44dc: 66 75        	ror	$75                     ; 0x2075 <parse+0xd50>
    44de: 46 1c        	lsr	$1c                     ; 0x201c <parse+0xcf7>
    44e0: a4 23        	ldy	$23                     ; 0x2023 <parse+0xcfe>
    44e2: 84 22        	sty	$22                     ; 0x2022 <parse+0xcfd>
    44e4: 66 22        	ror	$22                     ; 0x2022 <parse+0xcfd>
    44e6: 6a           	ror
    44e7: 85 79        	sta	$79                     ; 0x2079 <parse+0xd54>
    44e9: a5 1e        	lda	$1e                     ; 0x201e <parse+0xcf9>
    44eb: 6a           	ror
    44ec: 66 1f        	ror	$1f                     ; 0x201f <parse+0xcfa>
    44ee: 66 1d        	ror	$1d                     ; 0x201d <parse+0xcf8>
    44f0: 66 71        	ror	$71                     ; 0x2071 <parse+0xd4c>
    44f2: a4 75        	ldy	$75                     ; 0x2075 <parse+0xd50>
    44f4: 84 23        	sty	$23                     ; 0x2023 <parse+0xcfe>
    44f6: 66 23        	ror	$23                     ; 0x2023 <parse+0xcfe>
    44f8: 46 1c        	lsr	$1c                     ; 0x201c <parse+0xcf7>
    44fa: a4 22        	ldy	$22                     ; 0x2022 <parse+0xcfd>
    44fc: 84 1e        	sty	$1e                     ; 0x201e <parse+0xcf9>
    44fe: 66 1e        	ror	$1e                     ; 0x201e <parse+0xcf9>
    4500: a4 79        	ldy	$79                     ; 0x2079 <parse+0xd54>
    4502: 84 22        	sty	$22                     ; 0x2022 <parse+0xcfd>
    4504: 66 22        	ror	$22                     ; 0x2022 <parse+0xcfd>
    4506: 6a           	ror
    4507: 85 75        	sta	$75                     ; 0x2075 <parse+0xd50>
    4509: a4 1f        	ldy	$1f                     ; 0x201f <parse+0xcfa>
    450b: 84 79        	sty	$79                     ; 0x2079 <parse+0xd54>
    450d: 66 79        	ror	$79                     ; 0x2079 <parse+0xd54>
    450f: 66 1d        	ror	$1d                     ; 0x201d <parse+0xcf8>
    4511: 66 71        	ror	$71                     ; 0x2071 <parse+0xd4c>
    4513: a5 23        	lda	$23                     ; 0x2023 <parse+0xcfe>
    4515: 6a           	ror
    4516: 18           	clc
    4517: 65 12        	adc	$12                     ; 0x2012 <parse+0xced>
    4519: 85 12        	sta	$12                     ; 0x2012 <parse+0xced>
    451b: a5 71        	lda	$71                     ; 0x2071 <parse+0xd4c>
    451d: 65 13        	adc	$13                     ; 0x2013 <parse+0xcee>
    451f: 85 13        	sta	$13                     ; 0x2013 <parse+0xcee>
    4521: a5 1d        	lda	$1d                     ; 0x201d <parse+0xcf8>
    4523: 65 14        	adc	$14                     ; 0x2014 <parse+0xcef>
    4525: 85 14        	sta	$14                     ; 0x2014 <parse+0xcef>
    4527: a5 79        	lda	$79                     ; 0x2079 <parse+0xd54>
    4529: 65 15        	adc	$15                     ; 0x2015 <parse+0xcf0>
    452b: 85 15        	sta	$15                     ; 0x2015 <parse+0xcf0>
    452d: a5 75        	lda	$75                     ; 0x2075 <parse+0xd50>
    452f: 65 16        	adc	$16                     ; 0x2016 <parse+0xcf1>
    4531: 85 16        	sta	$16                     ; 0x2016 <parse+0xcf1>
    4533: a5 22        	lda	$22                     ; 0x2022 <parse+0xcfd>
    4535: 65 17        	adc	$17                     ; 0x2017 <parse+0xcf2>
    4537: 85 17        	sta	$17                     ; 0x2017 <parse+0xcf2>
    4539: a5 1e        	lda	$1e                     ; 0x201e <parse+0xcf9>
    453b: 65 18        	adc	$18                     ; 0x2018 <parse+0xcf3>
    453d: 85 18        	sta	$18                     ; 0x2018 <parse+0xcf3>
    453f: a5 1c        	lda	$1c                     ; 0x201c <parse+0xcf7>
    4541: 65 19        	adc	$19                     ; 0x2019 <parse+0xcf4>
    4543: 85 19        	sta	$19                     ; 0x2019 <parse+0xcf4>
    4545: a5 12        	lda	$12                     ; 0x2012 <parse+0xced>
    4547: 29 0f        	and	#$f
    4549: 85 12        	sta	$12                     ; 0x2012 <parse+0xced>
    454b: 85 23        	sta	$23                     ; 0x2023 <parse+0xcfe>
    454d: a5 13        	lda	$13                     ; 0x2013 <parse+0xcee>
    454f: 29 0f        	and	#$f
    4551: 85 13        	sta	$13                     ; 0x2013 <parse+0xcee>
    4553: 85 22        	sta	$22                     ; 0x2022 <parse+0xcfd>
    4555: a5 14        	lda	$14                     ; 0x2014 <parse+0xcef>
    4557: 29 0f        	and	#$f
    4559: 85 14        	sta	$14                     ; 0x2014 <parse+0xcef>
    455b: 85 1f        	sta	$1f                     ; 0x201f <parse+0xcfa>
    455d: a5 15        	lda	$15                     ; 0x2015 <parse+0xcf0>
    455f: 29 0f        	and	#$f
    4561: 85 15        	sta	$15                     ; 0x2015 <parse+0xcf0>
    4563: 85 1e        	sta	$1e                     ; 0x201e <parse+0xcf9>
    4565: a5 16        	lda	$16                     ; 0x2016 <parse+0xcf1>
    4567: 29 0f        	and	#$f
    4569: 85 16        	sta	$16                     ; 0x2016 <parse+0xcf1>
    456b: 85 71        	sta	$71                     ; 0x2071 <parse+0xd4c>
    456d: a5 17        	lda	$17                     ; 0x2017 <parse+0xcf2>
    456f: 29 0f        	and	#$f
    4571: 85 17        	sta	$17                     ; 0x2017 <parse+0xcf2>
    4573: 85 1c        	sta	$1c                     ; 0x201c <parse+0xcf7>
    4575: a5 18        	lda	$18                     ; 0x2018 <parse+0xcf3>
    4577: 29 0f        	and	#$f
    4579: 85 18        	sta	$18                     ; 0x2018 <parse+0xcf3>
    457b: 85 1d        	sta	$1d                     ; 0x201d <parse+0xcf8>
    457d: a5 19        	lda	$19                     ; 0x2019 <parse+0xcf4>
    457f: 29 0f        	and	#$f
    4581: 85 19        	sta	$19                     ; 0x2019 <parse+0xcf4>
    4583: 18           	clc
    4584: a5 23        	lda	$23                     ; 0x2023 <parse+0xcfe>
    4586: 69 00        	adc	#$0
    4588: 85 23        	sta	$23                     ; 0x2023 <parse+0xcfe>
    458a: a5 22        	lda	$22                     ; 0x2022 <parse+0xcfd>
    458c: 65 12        	adc	$12                     ; 0x2012 <parse+0xced>
    458e: 85 22        	sta	$22                     ; 0x2022 <parse+0xcfd>
    4590: a5 1f        	lda	$1f                     ; 0x201f <parse+0xcfa>
    4592: 65 13        	adc	$13                     ; 0x2013 <parse+0xcee>
    4594: 85 1f        	sta	$1f                     ; 0x201f <parse+0xcfa>
    4596: a5 1e        	lda	$1e                     ; 0x201e <parse+0xcf9>
    4598: 65 14        	adc	$14                     ; 0x2014 <parse+0xcef>
    459a: 85 1e        	sta	$1e                     ; 0x201e <parse+0xcf9>
    459c: a5 71        	lda	$71                     ; 0x2071 <parse+0xd4c>
    459e: 65 15        	adc	$15                     ; 0x2015 <parse+0xcf0>
    45a0: 85 71        	sta	$71                     ; 0x2071 <parse+0xd4c>
    45a2: a5 1c        	lda	$1c                     ; 0x201c <parse+0xcf7>
    45a4: 65 16        	adc	$16                     ; 0x2016 <parse+0xcf1>
    45a6: 85 1c        	sta	$1c                     ; 0x201c <parse+0xcf7>
    45a8: a5 1d        	lda	$1d                     ; 0x201d <parse+0xcf8>
    45aa: 65 17        	adc	$17                     ; 0x2017 <parse+0xcf2>
    45ac: 85 1d        	sta	$1d                     ; 0x201d <parse+0xcf8>
    45ae: a5 19        	lda	$19                     ; 0x2019 <parse+0xcf4>
    45b0: 65 18        	adc	$18                     ; 0x2018 <parse+0xcf3>
    45b2: 85 18        	sta	$18                     ; 0x2018 <parse+0xcf3>
    45b4: a5 23        	lda	$23                     ; 0x2023 <parse+0xcfe>
    45b6: 85 12        	sta	$12                     ; 0x2012 <parse+0xced>
    45b8: a4 22        	ldy	$22                     ; 0x2022 <parse+0xcfd>
    45ba: 84 13        	sty	$13                     ; 0x2013 <parse+0xcee>
    45bc: a4 1f        	ldy	$1f                     ; 0x201f <parse+0xcfa>
    45be: 84 14        	sty	$14                     ; 0x2014 <parse+0xcef>
    45c0: a4 1e        	ldy	$1e                     ; 0x201e <parse+0xcf9>
    45c2: 84 15        	sty	$15                     ; 0x2015 <parse+0xcf0>
    45c4: a4 71        	ldy	$71                     ; 0x2071 <parse+0xd4c>
    45c6: 84 19        	sty	$19                     ; 0x2019 <parse+0xcf4>
    45c8: a4 71        	ldy	$71                     ; 0x2071 <parse+0xd4c>
    45ca: 84 16        	sty	$16                     ; 0x2016 <parse+0xcf1>
    45cc: a4 1c        	ldy	$1c                     ; 0x201c <parse+0xcf7>
    45ce: 84 17        	sty	$17                     ; 0x2017 <parse+0xcf2>
    45d0: 7a           	ply
    45d1: 18           	clc
    45d2: 69 00        	adc	#$0
    45d4: 85 71        	sta	$71                     ; 0x2071 <parse+0xd4c>
    45d6: a5 22        	lda	$22                     ; 0x2022 <parse+0xcfd>
    45d8: 69 00        	adc	#$0
    45da: 85 22        	sta	$22                     ; 0x2022 <parse+0xcfd>
    45dc: a5 1f        	lda	$1f                     ; 0x201f <parse+0xcfa>
    45de: 65 12        	adc	$12                     ; 0x2012 <parse+0xced>
    45e0: 85 1f        	sta	$1f                     ; 0x201f <parse+0xcfa>
    45e2: a5 1e        	lda	$1e                     ; 0x201e <parse+0xcf9>
    45e4: 65 13        	adc	$13                     ; 0x2013 <parse+0xcee>
    45e6: 85 1e        	sta	$1e                     ; 0x201e <parse+0xcf9>
    45e8: a5 19        	lda	$19                     ; 0x2019 <parse+0xcf4>
    45ea: 65 14        	adc	$14                     ; 0x2014 <parse+0xcef>
    45ec: 85 23        	sta	$23                     ; 0x2023 <parse+0xcfe>
    45ee: a5 1c        	lda	$1c                     ; 0x201c <parse+0xcf7>
    45f0: 65 15        	adc	$15                     ; 0x2015 <parse+0xcf0>
    45f2: 85 19        	sta	$19                     ; 0x2019 <parse+0xcf4>
    45f4: a5 1d        	lda	$1d                     ; 0x201d <parse+0xcf8>
    45f6: 65 16        	adc	$16                     ; 0x2016 <parse+0xcf1>
    45f8: 85 1c        	sta	$1c                     ; 0x201c <parse+0xcf7>
    45fa: a5 18        	lda	$18                     ; 0x2018 <parse+0xcf3>
    45fc: 65 17        	adc	$17                     ; 0x2017 <parse+0xcf2>
    45fe: 85 16        	sta	$16                     ; 0x2016 <parse+0xcf1>
    4600: a5 71        	lda	$71                     ; 0x2071 <parse+0xd4c>
    4602: 85 12        	sta	$12                     ; 0x2012 <parse+0xced>
    4604: 18           	clc
    4605: 69 00        	adc	#$0
    4607: a5 22        	lda	$22                     ; 0x2022 <parse+0xcfd>
    4609: 85 13        	sta	$13                     ; 0x2013 <parse+0xcee>
    460b: 69 00        	adc	#$0
    460d: a5 1f        	lda	$1f                     ; 0x201f <parse+0xcfa>
    460f: 85 14        	sta	$14                     ; 0x2014 <parse+0xcef>
    4611: 69 00        	adc	#$0
    4613: a5 1e        	lda	$1e                     ; 0x201e <parse+0xcf9>
    4615: 85 15        	sta	$15                     ; 0x2015 <parse+0xcf0>
    4617: 69 00        	adc	#$0
    4619: a5 23        	lda	$23                     ; 0x2023 <parse+0xcfe>
    461b: 65 12        	adc	$12                     ; 0x2012 <parse+0xced>
    461d: a5 19        	lda	$19                     ; 0x2019 <parse+0xcf4>
    461f: 65 13        	adc	$13                     ; 0x2013 <parse+0xcee>
    4621: a5 1c        	lda	$1c                     ; 0x201c <parse+0xcf7>
    4623: 65 14        	adc	$14                     ; 0x2014 <parse+0xcef>
    4625: a5 16        	lda	$16                     ; 0x2016 <parse+0xcf1>
    4627: 65 15        	adc	$15                     ; 0x2015 <parse+0xcf0>
    4629: 85 12        	sta	$12                     ; 0x2012 <parse+0xced>
    462b: a9 40        	lda	#$40
    462d: 38           	sec
    462e: e5 12        	sbc	$12                     ; 0x2012 <parse+0xced>
    4630: 85 12        	sta	$12                     ; 0x2012 <parse+0xced>
    4632: a9 00        	lda	#$0
    4634: e9 00        	sbc	#$0
    4636: 85 71        	sta	$71                     ; 0x2071 <parse+0xd4c>
    4638: 64 17        	stz	$17                     ; 0x2017 <parse+0xcf2>
    463a: a5 12        	lda	$12                     ; 0x2012 <parse+0xced>
    463c: 85 75        	sta	$75                     ; 0x2075 <parse+0xd50>
    463e: 18           	clc
    463f: 69 f5        	adc	#$f5
    4641: 85 18        	sta	$18                     ; 0x2018 <parse+0xcf3>
    4643: 84 12        	sty	$12                     ; 0x2012 <parse+0xced>
    4645: a4 76        	ldy	$76                     ; 0x2076 <parse+0xd51>
    4647: 84 13        	sty	$13                     ; 0x2013 <parse+0xcee>
    4649: a4 77        	ldy	$77                     ; 0x2077 <parse+0xd52>
    464b: 84 14        	sty	$14                     ; 0x2014 <parse+0xcef>
    464d: a4 1a        	ldy	$1a                     ; 0x201a <parse+0xcf5>
    464f: 84 15        	sty	$15                     ; 0x2015 <parse+0xcf0>
    4651: a4 1b        	ldy	$1b                     ; 0x201b <parse+0xcf6>
    4653: 84 16        	sty	$16                     ; 0x2016 <parse+0xcf1>
    4655: a5 74        	lda	$74                     ; 0x2074 <parse+0xd4f>
    4657: 20 01 3b     	jsr	$3b01 <__ashldi3>
    465a: 85 82        	sta	$82                     ; 0x2082 <parse+0xd5d>
    465c: 86 8b        	stx	$8b                     ; 0x208b <parse+0xd66>
    465e: a6 12        	ldx	$12                     ; 0x2012 <parse+0xced>
    4660: 86 7d        	stx	$7d                     ; 0x207d <parse+0xd58>
    4662: a6 13        	ldx	$13                     ; 0x2013 <parse+0xcee>
    4664: 86 80        	stx	$80                     ; 0x2080 <parse+0xd5b>
    4666: a6 14        	ldx	$14                     ; 0x2014 <parse+0xcef>
    4668: 86 7e        	stx	$7e                     ; 0x207e <parse+0xd59>
    466a: a6 15        	ldx	$15                     ; 0x2015 <parse+0xcf0>
    466c: 86 8a        	stx	$8a                     ; 0x208a <parse+0xd65>
    466e: a6 16        	ldx	$16                     ; 0x2016 <parse+0xcf1>
    4670: 86 83        	stx	$83                     ; 0x2083 <parse+0xd5e>
    4672: a9 0c        	lda	#$c
    4674: 38           	sec
    4675: e5 75        	sbc	$75                     ; 0x2075 <parse+0xd50>
    4677: 85 14        	sta	$14                     ; 0x2014 <parse+0xcef>
    4679: a9 00        	lda	#$0
    467b: e5 71        	sbc	$71                     ; 0x2071 <parse+0xd4c>
    467d: 85 15        	sta	$15                     ; 0x2015 <parse+0xcf0>
    467f: a6 8c        	ldx	$8c                     ; 0x208c <parse+0xd67>
    4681: 86 12        	stx	$12                     ; 0x2012 <parse+0xced>
    4683: a6 8d        	ldx	$8d                     ; 0x208d <parse+0xd68>
    4685: 86 13        	stx	$13                     ; 0x2013 <parse+0xcee>
    4687: a4 89        	ldy	$89                     ; 0x2089 <parse+0xd64>
    4689: 84 18        	sty	$18                     ; 0x2018 <parse+0xcf3>
    468b: a5 7f        	lda	$7f                     ; 0x207f <parse+0xd5a>
    468d: a4 91        	ldy	$91                     ; 0x2091 <parse+0xd6c>
    468f: a6 78        	ldx	$78                     ; 0x2078 <parse+0xd53>
    4691: d0 31        	bne	$46c4 <__divdf3+0x8ae>
    4693: a6 73        	ldx	$73                     ; 0x2073 <parse+0xd4e>
    4695: e0 10        	cpx	#$10
    4697: d0 3c        	bne	$46d5 <__divdf3+0x8bf>
    4699: a6 87        	ldx	$87                     ; 0x2087 <parse+0xd62>
    469b: d0 29        	bne	$46c6 <__divdf3+0x8b0>
    469d: a6 88        	ldx	$88                     ; 0x2088 <parse+0xd63>
    469f: c0 00        	cpy	#$0
    46a1: f0 03        	beq	$46a6 <__divdf3+0x890>
    46a3: 4c 97 53     	jmp	$5397 <__divdf3+0x1581>
    46a6: 86 19        	stx	$19                     ; 0x2019 <parse+0xcf4>
    46a8: a6 81        	ldx	$81                     ; 0x2081 <parse+0xd5c>
    46aa: f0 03        	beq	$46af <__divdf3+0x899>
    46ac: 4c 67 57     	jmp	$5767 <__divdf3+0x1951>
    46af: a6 19        	ldx	$19                     ; 0x2019 <parse+0xcf4>
    46b1: c9 00        	cmp	#$0
    46b3: f0 03        	beq	$46b8 <__divdf3+0x8a2>
    46b5: 4c 6a 57     	jmp	$576a <__divdf3+0x1954>
    46b8: 8a           	txa
    46b9: f0 03        	beq	$46be <__divdf3+0x8a8>
    46bb: 4c 8a 57     	jmp	$578a <__divdf3+0x1974>
    46be: 86 88        	stx	$88                     ; 0x2088 <parse+0xd63>
    46c0: a6 18        	ldx	$18                     ; 0x2018 <parse+0xcf3>
    46c2: 80 02        	bra	$46c6 <__divdf3+0x8b0>
    46c4: a6 78        	ldx	$78                     ; 0x2078 <parse+0xd53>
    46c6: e0 00        	cpx	#$0
    46c8: 90 0f        	bcc	$46d9 <__divdf3+0x8c3>
    46ca: a6 17        	ldx	$17                     ; 0x2017 <parse+0xcf2>
    46cc: 86 93        	stx	$93                     ; 0x2093 <parse+0xd6e>
    46ce: a2 00        	ldx	#$0
    46d0: 86 92        	stx	$92                     ; 0x2092 <parse+0xd6d>
    46d2: 4c c1 4b     	jmp	$4bc1 <__divdf3+0xdab>
    46d5: e0 10        	cpx	#$10
    46d7: b0 f1        	bcs	$46ca <__divdf3+0x8b4>
    46d9: a6 15        	ldx	$15                     ; 0x2015 <parse+0xcf0>
    46db: 86 89        	stx	$89                     ; 0x2089 <parse+0xd64>
    46dd: a6 14        	ldx	$14                     ; 0x2014 <parse+0xcef>
    46df: 86 8e        	stx	$8e                     ; 0x208e <parse+0xd69>
    46e1: a6 13        	ldx	$13                     ; 0x2013 <parse+0xcee>
    46e3: 86 8d        	stx	$8d                     ; 0x208d <parse+0xd68>
    46e5: a6 12        	ldx	$12                     ; 0x2012 <parse+0xced>
    46e7: 86 8c        	stx	$8c                     ; 0x208c <parse+0xd67>
    46e9: a6 17        	ldx	$17                     ; 0x2017 <parse+0xcf2>
    46eb: 86 93        	stx	$93                     ; 0x2093 <parse+0xd6e>
    46ed: a6 72        	ldx	$72                     ; 0x2072 <parse+0xd4d>
    46ef: 86 1b        	stx	$1b                     ; 0x201b <parse+0xcf6>
    46f1: a5 72        	lda	$72                     ; 0x2072 <parse+0xd4d>
    46f3: 4a           	lsr
    46f4: 85 12        	sta	$12                     ; 0x2012 <parse+0xced>
    46f6: a6 87        	ldx	$87                     ; 0x2087 <parse+0xd62>
    46f8: 86 1a        	stx	$1a                     ; 0x201a <parse+0xcf5>
    46fa: 8a           	txa
    46fb: 6a           	ror
    46fc: 85 13        	sta	$13                     ; 0x2013 <parse+0xcee>
    46fe: 98           	tya
    46ff: 6a           	ror
    4700: 85 14        	sta	$14                     ; 0x2014 <parse+0xcef>
    4702: a6 81        	ldx	$81                     ; 0x2081 <parse+0xd5c>
    4704: 86 72        	stx	$72                     ; 0x2072 <parse+0xd4d>
    4706: 8a           	txa
    4707: 6a           	ror
    4708: 85 15        	sta	$15                     ; 0x2015 <parse+0xcf0>
    470a: a6 7f        	ldx	$7f                     ; 0x207f <parse+0xd5a>
    470c: 86 71        	stx	$71                     ; 0x2071 <parse+0xd4c>
    470e: 8a           	txa
    470f: 6a           	ror
    4710: 85 16        	sta	$16                     ; 0x2016 <parse+0xcf1>
    4712: a6 88        	ldx	$88                     ; 0x2088 <parse+0xd63>
    4714: 8a           	txa
    4715: 6a           	ror
    4716: 85 17        	sta	$17                     ; 0x2017 <parse+0xcf2>
    4718: 84 1c        	sty	$1c                     ; 0x201c <parse+0xcf7>
    471a: a4 18        	ldy	$18                     ; 0x2018 <parse+0xcf3>
    471c: a5 18        	lda	$18                     ; 0x2018 <parse+0xcf3>
    471e: 6a           	ror
    471f: 85 18        	sta	$18                     ; 0x2018 <parse+0xcf3>
    4721: 98           	tya
    4722: 05 18        	ora	$18                     ; 0x2018 <parse+0xcf3>
    4724: 85 1e        	sta	$1e                     ; 0x201e <parse+0xcf9>
    4726: 8a           	txa
    4727: 05 17        	ora	$17                     ; 0x2017 <parse+0xcf2>
    4729: 85 1d        	sta	$1d                     ; 0x201d <parse+0xcf8>
    472b: a5 71        	lda	$71                     ; 0x2071 <parse+0xd4c>
    472d: 05 16        	ora	$16                     ; 0x2016 <parse+0xcf1>
    472f: 85 23        	sta	$23                     ; 0x2023 <parse+0xcfe>
    4731: a5 72        	lda	$72                     ; 0x2072 <parse+0xd4d>
    4733: 05 15        	ora	$15                     ; 0x2015 <parse+0xcf0>
    4735: 85 19        	sta	$19                     ; 0x2019 <parse+0xcf4>
    4737: a5 1c        	lda	$1c                     ; 0x201c <parse+0xcf7>
    4739: 05 14        	ora	$14                     ; 0x2014 <parse+0xcef>
    473b: 85 22        	sta	$22                     ; 0x2022 <parse+0xcfd>
    473d: a5 1a        	lda	$1a                     ; 0x201a <parse+0xcf5>
    473f: 05 13        	ora	$13                     ; 0x2013 <parse+0xcee>
    4741: 85 1f        	sta	$1f                     ; 0x201f <parse+0xcfa>
    4743: a5 1b        	lda	$1b                     ; 0x201b <parse+0xcf6>
    4745: 05 12        	ora	$12                     ; 0x2012 <parse+0xced>
    4747: 85 73        	sta	$73                     ; 0x2073 <parse+0xd4e>
    4749: 5a           	phy
    474a: a4 1f        	ldy	$1f                     ; 0x201f <parse+0xcfa>
    474c: 84 12        	sty	$12                     ; 0x2012 <parse+0xced>
    474e: 4a           	lsr
    474f: 66 12        	ror	$12                     ; 0x2012 <parse+0xced>
    4751: a4 22        	ldy	$22                     ; 0x2022 <parse+0xcfd>
    4753: 84 13        	sty	$13                     ; 0x2013 <parse+0xcee>
    4755: 66 13        	ror	$13                     ; 0x2013 <parse+0xcee>
    4757: a4 19        	ldy	$19                     ; 0x2019 <parse+0xcf4>
    4759: 84 14        	sty	$14                     ; 0x2014 <parse+0xcef>
    475b: 66 14        	ror	$14                     ; 0x2014 <parse+0xcef>
    475d: a4 23        	ldy	$23                     ; 0x2023 <parse+0xcfe>
    475f: 84 15        	sty	$15                     ; 0x2015 <parse+0xcf0>
    4761: 66 15        	ror	$15                     ; 0x2015 <parse+0xcf0>
    4763: a4 1d        	ldy	$1d                     ; 0x201d <parse+0xcf8>
    4765: 84 16        	sty	$16                     ; 0x2016 <parse+0xcf1>
    4767: 66 16        	ror	$16                     ; 0x2016 <parse+0xcf1>
    4769: a4 1e        	ldy	$1e                     ; 0x201e <parse+0xcf9>
    476b: 84 17        	sty	$17                     ; 0x2017 <parse+0xcf2>
    476d: 66 17        	ror	$17                     ; 0x2017 <parse+0xcf2>
    476f: 4a           	lsr
    4770: 66 12        	ror	$12                     ; 0x2012 <parse+0xced>
    4772: 66 13        	ror	$13                     ; 0x2013 <parse+0xcee>
    4774: 66 14        	ror	$14                     ; 0x2014 <parse+0xcef>
    4776: 66 15        	ror	$15                     ; 0x2015 <parse+0xcf0>
    4778: 66 16        	ror	$16                     ; 0x2016 <parse+0xcf1>
    477a: 66 17        	ror	$17                     ; 0x2017 <parse+0xcf2>
    477c: 85 18        	sta	$18                     ; 0x2018 <parse+0xcf3>
    477e: a5 1e        	lda	$1e                     ; 0x201e <parse+0xcf9>
    4780: 05 17        	ora	$17                     ; 0x2017 <parse+0xcf2>
    4782: 85 1e        	sta	$1e                     ; 0x201e <parse+0xcf9>
    4784: a5 1d        	lda	$1d                     ; 0x201d <parse+0xcf8>
    4786: 05 16        	ora	$16                     ; 0x2016 <parse+0xcf1>
    4788: 85 1d        	sta	$1d                     ; 0x201d <parse+0xcf8>
    478a: a5 23        	lda	$23                     ; 0x2023 <parse+0xcfe>
    478c: 05 15        	ora	$15                     ; 0x2015 <parse+0xcf0>
    478e: 85 23        	sta	$23                     ; 0x2023 <parse+0xcfe>
