
ParseNPlayMidi.elf:	file format elf32-mos
    522e: 66 17        	ror	$17                     ; 0x2017 <main+0x1a85>
    5230: 46 18        	lsr	$18                     ; 0x2018 <main+0x1a86>
    5232: 66 12        	ror	$12                     ; 0x2012 <main+0x1a80>
    5234: 66 13        	ror	$13                     ; 0x2013 <main+0x1a81>
    5236: 66 14        	ror	$14                     ; 0x2014 <main+0x1a82>
    5238: 66 15        	ror	$15                     ; 0x2015 <main+0x1a83>
    523a: 66 16        	ror	$16                     ; 0x2016 <main+0x1a84>
    523c: 66 17        	ror	$17                     ; 0x2017 <main+0x1a85>
    523e: a5 1c        	lda	$1c                     ; 0x201c <main+0x1a8a>
    5240: 05 17        	ora	$17                     ; 0x2017 <main+0x1a85>
    5242: 85 1c        	sta	$1c                     ; 0x201c <main+0x1a8a>
    5244: a5 1b        	lda	$1b                     ; 0x201b <main+0x1a89>
    5246: 05 16        	ora	$16                     ; 0x2016 <main+0x1a84>
    5248: 85 1b        	sta	$1b                     ; 0x201b <main+0x1a89>
    524a: a5 1f        	lda	$1f                     ; 0x201f <main+0x1a8d>
    524c: 05 15        	ora	$15                     ; 0x2015 <main+0x1a83>
    524e: 85 15        	sta	$15                     ; 0x2015 <main+0x1a83>
    5250: a5 19        	lda	$19                     ; 0x2019 <main+0x1a87>
    5252: 05 14        	ora	$14                     ; 0x2014 <main+0x1a82>
    5254: 85 17        	sta	$17                     ; 0x2017 <main+0x1a85>
    5256: a5 1e        	lda	$1e                     ; 0x201e <main+0x1a8c>
    5258: 05 13        	ora	$13                     ; 0x2013 <main+0x1a81>
    525a: 85 14        	sta	$14                     ; 0x2014 <main+0x1a82>
    525c: 8a           	txa
    525d: 05 12        	ora	$12                     ; 0x2012 <main+0x1a80>
    525f: 85 1e        	sta	$1e                     ; 0x201e <main+0x1a8c>
    5261: a5 1d        	lda	$1d                     ; 0x201d <main+0x1a8b>
    5263: 05 18        	ora	$18                     ; 0x2018 <main+0x1a86>
    5265: aa           	tax
    5266: a5 1c        	lda	$1c                     ; 0x201c <main+0x1a8a>
    5268: 05 1b        	ora	$1b                     ; 0x201b <main+0x1a89>
    526a: 85 16        	sta	$16                     ; 0x2016 <main+0x1a84>
    526c: a5 15        	lda	$15                     ; 0x2015 <main+0x1a83>
    526e: 85 13        	sta	$13                     ; 0x2013 <main+0x1a81>
    5270: 05 17        	ora	$17                     ; 0x2017 <main+0x1a85>
    5272: 85 19        	sta	$19                     ; 0x2019 <main+0x1a87>
    5274: a5 14        	lda	$14                     ; 0x2014 <main+0x1a82>
    5276: 05 1e        	ora	$1e                     ; 0x201e <main+0x1a8c>
    5278: 85 1c        	sta	$1c                     ; 0x201c <main+0x1a8a>
    527a: 86 12        	stx	$12                     ; 0x2012 <main+0x1a80>
    527c: 86 1d        	stx	$1d                     ; 0x201d <main+0x1a8b>
    527e: a5 16        	lda	$16                     ; 0x2016 <main+0x1a84>
    5280: 05 19        	ora	$19                     ; 0x2019 <main+0x1a87>
    5282: 85 18        	sta	$18                     ; 0x2018 <main+0x1a86>
    5284: a5 1c        	lda	$1c                     ; 0x201c <main+0x1a8a>
    5286: 85 15        	sta	$15                     ; 0x2015 <main+0x1a83>
    5288: 05 12        	ora	$12                     ; 0x2012 <main+0x1a80>
    528a: 85 16        	sta	$16                     ; 0x2016 <main+0x1a84>
    528c: 85 1f        	sta	$1f                     ; 0x201f <main+0x1a8d>
    528e: a5 18        	lda	$18                     ; 0x2018 <main+0x1a86>
    5290: 05 16        	ora	$16                     ; 0x2016 <main+0x1a84>
    5292: 85 1c        	sta	$1c                     ; 0x201c <main+0x1a8a>
    5294: 4a           	lsr
    5295: 29 55        	and	#$55
    5297: 85 16        	sta	$16                     ; 0x2016 <main+0x1a84>
    5299: a5 1b        	lda	$1b                     ; 0x201b <main+0x1a89>
    529b: 05 13        	ora	$13                     ; 0x2013 <main+0x1a81>
    529d: 85 18        	sta	$18                     ; 0x2018 <main+0x1a86>
    529f: a5 17        	lda	$17                     ; 0x2017 <main+0x1a85>
    52a1: 05 14        	ora	$14                     ; 0x2014 <main+0x1a82>
    52a3: 85 17        	sta	$17                     ; 0x2017 <main+0x1a85>
    52a5: a5 1e        	lda	$1e                     ; 0x201e <main+0x1a8c>
    52a7: 05 12        	ora	$12                     ; 0x2012 <main+0x1a80>
    52a9: aa           	tax
    52aa: a5 18        	lda	$18                     ; 0x2018 <main+0x1a86>
    52ac: 05 17        	ora	$17                     ; 0x2017 <main+0x1a85>
    52ae: 86 13        	stx	$13                     ; 0x2013 <main+0x1a81>
    52b0: 05 13        	ora	$13                     ; 0x2013 <main+0x1a81>
    52b2: 85 1b        	sta	$1b                     ; 0x201b <main+0x1a89>
    52b4: 4a           	lsr
    52b5: 29 55        	and	#$55
    52b7: 85 14        	sta	$14                     ; 0x2014 <main+0x1a82>
    52b9: a5 19        	lda	$19                     ; 0x2019 <main+0x1a87>
    52bb: 05 15        	ora	$15                     ; 0x2015 <main+0x1a83>
    52bd: 05 12        	ora	$12                     ; 0x2012 <main+0x1a80>
    52bf: 85 22        	sta	$22                     ; 0x2022 <main+0x1a90>
    52c1: 4a           	lsr
    52c2: 29 55        	and	#$55
    52c4: 85 12        	sta	$12                     ; 0x2012 <main+0x1a80>
    52c6: a5 17        	lda	$17                     ; 0x2017 <main+0x1a85>
    52c8: 05 13        	ora	$13                     ; 0x2013 <main+0x1a81>
    52ca: 85 19        	sta	$19                     ; 0x2019 <main+0x1a87>
    52cc: 4a           	lsr
    52cd: 29 55        	and	#$55
    52cf: 85 13        	sta	$13                     ; 0x2013 <main+0x1a81>
    52d1: a5 1f        	lda	$1f                     ; 0x201f <main+0x1a8d>
    52d3: 4a           	lsr
    52d4: 29 55        	and	#$55
    52d6: 85 15        	sta	$15                     ; 0x2015 <main+0x1a83>
    52d8: 8a           	txa
    52d9: 4a           	lsr
    52da: 29 55        	and	#$55
    52dc: 85 17        	sta	$17                     ; 0x2017 <main+0x1a85>
    52de: a5 1d        	lda	$1d                     ; 0x201d <main+0x1a8b>
    52e0: 4a           	lsr
    52e1: 29 55        	and	#$55
    52e3: 85 18        	sta	$18                     ; 0x2018 <main+0x1a86>
    52e5: 38           	sec
    52e6: a5 1c        	lda	$1c                     ; 0x201c <main+0x1a8a>
    52e8: e5 16        	sbc	$16                     ; 0x2016 <main+0x1a84>
    52ea: 85 1c        	sta	$1c                     ; 0x201c <main+0x1a8a>
    52ec: a5 1b        	lda	$1b                     ; 0x201b <main+0x1a89>
    52ee: e5 14        	sbc	$14                     ; 0x2014 <main+0x1a82>
    52f0: 85 14        	sta	$14                     ; 0x2014 <main+0x1a82>
    52f2: a5 22        	lda	$22                     ; 0x2022 <main+0x1a90>
    52f4: e5 12        	sbc	$12                     ; 0x2012 <main+0x1a80>
    52f6: 85 1b        	sta	$1b                     ; 0x201b <main+0x1a89>
    52f8: a5 19        	lda	$19                     ; 0x2019 <main+0x1a87>
    52fa: e5 13        	sbc	$13                     ; 0x2013 <main+0x1a81>
    52fc: 85 16        	sta	$16                     ; 0x2016 <main+0x1a84>
    52fe: a5 1f        	lda	$1f                     ; 0x201f <main+0x1a8d>
    5300: e5 15        	sbc	$15                     ; 0x2015 <main+0x1a83>
    5302: 85 19        	sta	$19                     ; 0x2019 <main+0x1a87>
    5304: 8a           	txa
    5305: e5 17        	sbc	$17                     ; 0x2017 <main+0x1a85>
    5307: 85 17        	sta	$17                     ; 0x2017 <main+0x1a85>
    5309: a5 1d        	lda	$1d                     ; 0x201d <main+0x1a8b>
    530b: e5 18        	sbc	$18                     ; 0x2018 <main+0x1a86>
    530d: 85 18        	sta	$18                     ; 0x2018 <main+0x1a86>
    530f: a9 00        	lda	#$0
    5311: e9 00        	sbc	#$0
    5313: aa           	tax
    5314: a5 1c        	lda	$1c                     ; 0x201c <main+0x1a8a>
    5316: 29 33        	and	#$33
    5318: 85 12        	sta	$12                     ; 0x2012 <main+0x1a80>
    531a: a5 14        	lda	$14                     ; 0x2014 <main+0x1a82>
    531c: 85 23        	sta	$23                     ; 0x2023 <main+0x1a91>
    531e: 29 33        	and	#$33
    5320: 85 13        	sta	$13                     ; 0x2013 <main+0x1a81>
    5322: a5 1b        	lda	$1b                     ; 0x201b <main+0x1a89>
    5324: 85 22        	sta	$22                     ; 0x2022 <main+0x1a90>
    5326: 29 33        	and	#$33
    5328: 85 14        	sta	$14                     ; 0x2014 <main+0x1a82>
    532a: a4 16        	ldy	$16                     ; 0x2016 <main+0x1a84>
    532c: 84 1f        	sty	$1f                     ; 0x201f <main+0x1a8d>
    532e: a5 16        	lda	$16                     ; 0x2016 <main+0x1a84>
    5330: 29 33        	and	#$33
    5332: 85 15        	sta	$15                     ; 0x2015 <main+0x1a83>
    5334: a5 19        	lda	$19                     ; 0x2019 <main+0x1a87>
    5336: 85 1b        	sta	$1b                     ; 0x201b <main+0x1a89>
    5338: 29 33        	and	#$33
    533a: 85 16        	sta	$16                     ; 0x2016 <main+0x1a84>
    533c: a5 17        	lda	$17                     ; 0x2017 <main+0x1a85>
    533e: 85 1d        	sta	$1d                     ; 0x201d <main+0x1a8b>
    5340: 29 33        	and	#$33
    5342: 85 17        	sta	$17                     ; 0x2017 <main+0x1a85>
    5344: a5 18        	lda	$18                     ; 0x2018 <main+0x1a86>
    5346: 85 1e        	sta	$1e                     ; 0x201e <main+0x1a8c>
    5348: 29 33        	and	#$33
    534a: 85 18        	sta	$18                     ; 0x2018 <main+0x1a86>
    534c: 8a           	txa
    534d: 29 33        	and	#$33
    534f: 85 19        	sta	$19                     ; 0x2019 <main+0x1a87>
    5351: a5 1c        	lda	$1c                     ; 0x201c <main+0x1a8a>
    5353: 4a           	lsr
    5354: 4a           	lsr
    5355: 29 33        	and	#$33
    5357: 18           	clc
    5358: 65 12        	adc	$12                     ; 0x2012 <main+0x1a80>
    535a: a0 01        	ldy	#$1
    535c: b0 02        	bcs	$5360 <__muldf3+0x593>
    535e: a0 00        	ldy	#$0
    5360: 84 12        	sty	$12                     ; 0x2012 <main+0x1a80>
    5362: 85 1a        	sta	$1a                     ; 0x201a <main+0x1a88>
    5364: a5 23        	lda	$23                     ; 0x2023 <main+0x1a91>
    5366: 4a           	lsr
    5367: 4a           	lsr
    5368: 29 33        	and	#$33
    536a: a4 12        	ldy	$12                     ; 0x2012 <main+0x1a80>
    536c: c0 01        	cpy	#$1
    536e: 65 13        	adc	$13                     ; 0x2013 <main+0x1a81>
    5370: a0 01        	ldy	#$1
    5372: b0 02        	bcs	$5376 <__muldf3+0x5a9>
    5374: a0 00        	ldy	#$0
    5376: 84 12        	sty	$12                     ; 0x2012 <main+0x1a80>
    5378: 85 13        	sta	$13                     ; 0x2013 <main+0x1a81>
    537a: a5 22        	lda	$22                     ; 0x2022 <main+0x1a90>
    537c: 4a           	lsr
    537d: 4a           	lsr
    537e: 29 33        	and	#$33
    5380: a4 12        	ldy	$12                     ; 0x2012 <main+0x1a80>
    5382: c0 01        	cpy	#$1
    5384: 65 14        	adc	$14                     ; 0x2014 <main+0x1a82>
    5386: a0 01        	ldy	#$1
    5388: b0 02        	bcs	$538c <__muldf3+0x5bf>
    538a: a0 00        	ldy	#$0
    538c: 84 12        	sty	$12                     ; 0x2012 <main+0x1a80>
    538e: 85 14        	sta	$14                     ; 0x2014 <main+0x1a82>
    5390: a5 1f        	lda	$1f                     ; 0x201f <main+0x1a8d>
    5392: 4a           	lsr
    5393: 4a           	lsr
    5394: 29 33        	and	#$33
    5396: a4 12        	ldy	$12                     ; 0x2012 <main+0x1a80>
    5398: c0 01        	cpy	#$1
    539a: 65 15        	adc	$15                     ; 0x2015 <main+0x1a83>
    539c: a0 01        	ldy	#$1
    539e: b0 02        	bcs	$53a2 <__muldf3+0x5d5>
    53a0: a0 00        	ldy	#$0
    53a2: 84 22        	sty	$22                     ; 0x2022 <main+0x1a90>
    53a4: 85 15        	sta	$15                     ; 0x2015 <main+0x1a83>
    53a6: 8a           	txa
    53a7: 4a           	lsr
    53a8: 85 1f        	sta	$1f                     ; 0x201f <main+0x1a8d>
    53aa: a5 1e        	lda	$1e                     ; 0x201e <main+0x1a8c>
    53ac: 4a           	lsr
    53ad: 85 1c        	sta	$1c                     ; 0x201c <main+0x1a8a>
    53af: a5 1d        	lda	$1d                     ; 0x201d <main+0x1a8b>
    53b1: 4a           	lsr
    53b2: 85 12        	sta	$12                     ; 0x2012 <main+0x1a80>
    53b4: a5 1b        	lda	$1b                     ; 0x201b <main+0x1a89>
    53b6: 4a           	lsr
    53b7: a6 1f        	ldx	$1f                     ; 0x201f <main+0x1a8d>
    53b9: 86 1d        	stx	$1d                     ; 0x201d <main+0x1a8b>
    53bb: 46 1d        	lsr	$1d                     ; 0x201d <main+0x1a8b>
    53bd: a6 1c        	ldx	$1c                     ; 0x201c <main+0x1a8a>
    53bf: 86 1b        	stx	$1b                     ; 0x201b <main+0x1a89>
    53c1: 46 1b        	lsr	$1b                     ; 0x201b <main+0x1a89>
    53c3: 46 12        	lsr	$12                     ; 0x2012 <main+0x1a80>
    53c5: 4a           	lsr
    53c6: 29 33        	and	#$33
    53c8: 85 1c        	sta	$1c                     ; 0x201c <main+0x1a8a>
    53ca: a5 12        	lda	$12                     ; 0x2012 <main+0x1a80>
    53cc: 29 33        	and	#$33
    53ce: aa           	tax
    53cf: a5 1b        	lda	$1b                     ; 0x201b <main+0x1a89>
    53d1: 29 33        	and	#$33
    53d3: 85 12        	sta	$12                     ; 0x2012 <main+0x1a80>
    53d5: a5 1d        	lda	$1d                     ; 0x201d <main+0x1a8b>
    53d7: 29 33        	and	#$33
    53d9: 85 1b        	sta	$1b                     ; 0x201b <main+0x1a89>
    53db: a4 22        	ldy	$22                     ; 0x2022 <main+0x1a90>
    53dd: c0 01        	cpy	#$1
    53df: a5 1c        	lda	$1c                     ; 0x201c <main+0x1a8a>
    53e1: 65 16        	adc	$16                     ; 0x2016 <main+0x1a84>
    53e3: 85 16        	sta	$16                     ; 0x2016 <main+0x1a84>
    53e5: 8a           	txa
    53e6: 65 17        	adc	$17                     ; 0x2017 <main+0x1a85>
    53e8: 85 17        	sta	$17                     ; 0x2017 <main+0x1a85>
    53ea: a5 12        	lda	$12                     ; 0x2012 <main+0x1a80>
    53ec: 65 18        	adc	$18                     ; 0x2018 <main+0x1a86>
    53ee: 85 18        	sta	$18                     ; 0x2018 <main+0x1a86>
    53f0: a5 1b        	lda	$1b                     ; 0x201b <main+0x1a89>
    53f2: 65 19        	adc	$19                     ; 0x2019 <main+0x1a87>
    53f4: 85 19        	sta	$19                     ; 0x2019 <main+0x1a87>
    53f6: 4a           	lsr
    53f7: 85 1b        	sta	$1b                     ; 0x201b <main+0x1a89>
    53f9: a5 18        	lda	$18                     ; 0x2018 <main+0x1a86>
    53fb: 6a           	ror
    53fc: a6 17        	ldx	$17                     ; 0x2017 <main+0x1a85>
    53fe: 86 12        	stx	$12                     ; 0x2012 <main+0x1a80>
    5400: 66 12        	ror	$12                     ; 0x2012 <main+0x1a80>
    5402: a6 16        	ldx	$16                     ; 0x2016 <main+0x1a84>
    5404: 86 1d        	stx	$1d                     ; 0x201d <main+0x1a8b>
    5406: 66 1d        	ror	$1d                     ; 0x201d <main+0x1a8b>
    5408: a6 15        	ldx	$15                     ; 0x2015 <main+0x1a83>
    540a: 86 1e        	stx	$1e                     ; 0x201e <main+0x1a8c>
    540c: 66 1e        	ror	$1e                     ; 0x201e <main+0x1a8c>
    540e: a6 14        	ldx	$14                     ; 0x2014 <main+0x1a82>
    5410: 86 1f        	stx	$1f                     ; 0x201f <main+0x1a8d>
    5412: 66 1f        	ror	$1f                     ; 0x201f <main+0x1a8d>
    5414: a6 13        	ldx	$13                     ; 0x2013 <main+0x1a81>
    5416: 86 23        	stx	$23                     ; 0x2023 <main+0x1a91>
    5418: 66 23        	ror	$23                     ; 0x2023 <main+0x1a91>
    541a: a6 1a        	ldx	$1a                     ; 0x201a <main+0x1a88>
    541c: 86 22        	stx	$22                     ; 0x2022 <main+0x1a90>
    541e: 66 22        	ror	$22                     ; 0x2022 <main+0x1a90>
    5420: a6 22        	ldx	$22                     ; 0x2022 <main+0x1a90>
    5422: 46 1b        	lsr	$1b                     ; 0x201b <main+0x1a89>
    5424: 6a           	ror
    5425: 66 12        	ror	$12                     ; 0x2012 <main+0x1a80>
    5427: 66 1d        	ror	$1d                     ; 0x201d <main+0x1a8b>
    5429: 66 1e        	ror	$1e                     ; 0x201e <main+0x1a8c>
    542b: a4 1f        	ldy	$1f                     ; 0x201f <main+0x1a8d>
    542d: 84 1c        	sty	$1c                     ; 0x201c <main+0x1a8a>
    542f: 66 1c        	ror	$1c                     ; 0x201c <main+0x1a8a>
    5431: 66 23        	ror	$23                     ; 0x2023 <main+0x1a91>
    5433: 86 1f        	stx	$1f                     ; 0x201f <main+0x1a8d>
    5435: 66 1f        	ror	$1f                     ; 0x201f <main+0x1a8d>
    5437: a6 1f        	ldx	$1f                     ; 0x201f <main+0x1a8d>
    5439: 46 1b        	lsr	$1b                     ; 0x201b <main+0x1a89>
    543b: 85 1f        	sta	$1f                     ; 0x201f <main+0x1a8d>
    543d: 66 1f        	ror	$1f                     ; 0x201f <main+0x1a8d>
    543f: 66 12        	ror	$12                     ; 0x2012 <main+0x1a80>
    5441: a5 1d        	lda	$1d                     ; 0x201d <main+0x1a8b>
    5443: 6a           	ror
    5444: 66 1e        	ror	$1e                     ; 0x201e <main+0x1a8c>
    5446: 66 1c        	ror	$1c                     ; 0x201c <main+0x1a8a>
    5448: 66 23        	ror	$23                     ; 0x2023 <main+0x1a91>
    544a: 86 22        	stx	$22                     ; 0x2022 <main+0x1a90>
    544c: 66 22        	ror	$22                     ; 0x2022 <main+0x1a90>
    544e: 46 1b        	lsr	$1b                     ; 0x201b <main+0x1a89>
    5450: a6 1f        	ldx	$1f                     ; 0x201f <main+0x1a8d>
    5452: 86 1d        	stx	$1d                     ; 0x201d <main+0x1a8b>
    5454: 66 1d        	ror	$1d                     ; 0x201d <main+0x1a8b>
    5456: 66 12        	ror	$12                     ; 0x2012 <main+0x1a80>
    5458: 6a           	ror
    5459: 85 1f        	sta	$1f                     ; 0x201f <main+0x1a8d>
    545b: a6 1e        	ldx	$1e                     ; 0x201e <main+0x1a8c>
    545d: 86 8b        	stx	$8b                     ; 0x208b <main+0x1af9>
    545f: 66 8b        	ror	$8b                     ; 0x208b <main+0x1af9>
    5461: 66 1c        	ror	$1c                     ; 0x201c <main+0x1a8a>
    5463: 66 23        	ror	$23                     ; 0x2023 <main+0x1a91>
    5465: a5 22        	lda	$22                     ; 0x2022 <main+0x1a90>
    5467: 6a           	ror
    5468: 18           	clc
    5469: 65 1a        	adc	$1a                     ; 0x201a <main+0x1a88>
    546b: aa           	tax
    546c: a5 23        	lda	$23                     ; 0x2023 <main+0x1a91>
    546e: 65 13        	adc	$13                     ; 0x2013 <main+0x1a81>
    5470: 85 13        	sta	$13                     ; 0x2013 <main+0x1a81>
    5472: a5 1c        	lda	$1c                     ; 0x201c <main+0x1a8a>
    5474: 65 14        	adc	$14                     ; 0x2014 <main+0x1a82>
    5476: 85 14        	sta	$14                     ; 0x2014 <main+0x1a82>
    5478: a5 8b        	lda	$8b                     ; 0x208b <main+0x1af9>
    547a: 65 15        	adc	$15                     ; 0x2015 <main+0x1a83>
    547c: 85 15        	sta	$15                     ; 0x2015 <main+0x1a83>
    547e: a5 1f        	lda	$1f                     ; 0x201f <main+0x1a8d>
    5480: 65 16        	adc	$16                     ; 0x2016 <main+0x1a84>
    5482: 85 16        	sta	$16                     ; 0x2016 <main+0x1a84>
    5484: a5 12        	lda	$12                     ; 0x2012 <main+0x1a80>
    5486: 65 17        	adc	$17                     ; 0x2017 <main+0x1a85>
    5488: 85 17        	sta	$17                     ; 0x2017 <main+0x1a85>
    548a: a5 1d        	lda	$1d                     ; 0x201d <main+0x1a8b>
    548c: 65 18        	adc	$18                     ; 0x2018 <main+0x1a86>
    548e: 85 18        	sta	$18                     ; 0x2018 <main+0x1a86>
    5490: a5 1b        	lda	$1b                     ; 0x201b <main+0x1a89>
    5492: 65 19        	adc	$19                     ; 0x2019 <main+0x1a87>
    5494: 85 19        	sta	$19                     ; 0x2019 <main+0x1a87>
    5496: 8a           	txa
    5497: 29 0f        	and	#$f
    5499: 85 12        	sta	$12                     ; 0x2012 <main+0x1a80>
    549b: 85 1a        	sta	$1a                     ; 0x201a <main+0x1a88>
    549d: a5 13        	lda	$13                     ; 0x2013 <main+0x1a81>
    549f: 29 0f        	and	#$f
    54a1: 85 13        	sta	$13                     ; 0x2013 <main+0x1a81>
    54a3: 85 1e        	sta	$1e                     ; 0x201e <main+0x1a8c>
    54a5: a5 14        	lda	$14                     ; 0x2014 <main+0x1a82>
    54a7: 29 0f        	and	#$f
    54a9: 85 14        	sta	$14                     ; 0x2014 <main+0x1a82>
    54ab: 85 1d        	sta	$1d                     ; 0x201d <main+0x1a8b>
    54ad: a5 15        	lda	$15                     ; 0x2015 <main+0x1a83>
    54af: 29 0f        	and	#$f
    54b1: 85 15        	sta	$15                     ; 0x2015 <main+0x1a83>
    54b3: 85 1c        	sta	$1c                     ; 0x201c <main+0x1a8a>
    54b5: a5 16        	lda	$16                     ; 0x2016 <main+0x1a84>
    54b7: 29 0f        	and	#$f
    54b9: 85 16        	sta	$16                     ; 0x2016 <main+0x1a84>
    54bb: 85 1f        	sta	$1f                     ; 0x201f <main+0x1a8d>
    54bd: a5 17        	lda	$17                     ; 0x2017 <main+0x1a85>
    54bf: 29 0f        	and	#$f
    54c1: 85 17        	sta	$17                     ; 0x2017 <main+0x1a85>
    54c3: aa           	tax
    54c4: a5 18        	lda	$18                     ; 0x2018 <main+0x1a86>
    54c6: 29 0f        	and	#$f
    54c8: 85 18        	sta	$18                     ; 0x2018 <main+0x1a86>
    54ca: 85 1b        	sta	$1b                     ; 0x201b <main+0x1a89>
    54cc: a5 19        	lda	$19                     ; 0x2019 <main+0x1a87>
    54ce: 29 0f        	and	#$f
    54d0: 85 19        	sta	$19                     ; 0x2019 <main+0x1a87>
    54d2: 18           	clc
    54d3: a5 1a        	lda	$1a                     ; 0x201a <main+0x1a88>
    54d5: 69 00        	adc	#$0
    54d7: 85 1a        	sta	$1a                     ; 0x201a <main+0x1a88>
    54d9: a5 1e        	lda	$1e                     ; 0x201e <main+0x1a8c>
    54db: 65 12        	adc	$12                     ; 0x2012 <main+0x1a80>
    54dd: 85 1e        	sta	$1e                     ; 0x201e <main+0x1a8c>
    54df: a5 1d        	lda	$1d                     ; 0x201d <main+0x1a8b>
    54e1: 65 13        	adc	$13                     ; 0x2013 <main+0x1a81>
    54e3: 85 1d        	sta	$1d                     ; 0x201d <main+0x1a8b>
    54e5: a5 1c        	lda	$1c                     ; 0x201c <main+0x1a8a>
    54e7: 65 14        	adc	$14                     ; 0x2014 <main+0x1a82>
    54e9: 85 1c        	sta	$1c                     ; 0x201c <main+0x1a8a>
    54eb: a5 1f        	lda	$1f                     ; 0x201f <main+0x1a8d>
    54ed: 65 15        	adc	$15                     ; 0x2015 <main+0x1a83>
    54ef: 85 1f        	sta	$1f                     ; 0x201f <main+0x1a8d>
    54f1: 8a           	txa
    54f2: 65 16        	adc	$16                     ; 0x2016 <main+0x1a84>
    54f4: aa           	tax
    54f5: a5 1b        	lda	$1b                     ; 0x201b <main+0x1a89>
    54f7: 65 17        	adc	$17                     ; 0x2017 <main+0x1a85>
    54f9: 85 1b        	sta	$1b                     ; 0x201b <main+0x1a89>
    54fb: a5 19        	lda	$19                     ; 0x2019 <main+0x1a87>
    54fd: 65 18        	adc	$18                     ; 0x2018 <main+0x1a86>
    54ff: 85 18        	sta	$18                     ; 0x2018 <main+0x1a86>
    5501: a5 1a        	lda	$1a                     ; 0x201a <main+0x1a88>
    5503: 85 12        	sta	$12                     ; 0x2012 <main+0x1a80>
    5505: a4 1e        	ldy	$1e                     ; 0x201e <main+0x1a8c>
    5507: 84 13        	sty	$13                     ; 0x2013 <main+0x1a81>
    5509: a4 1d        	ldy	$1d                     ; 0x201d <main+0x1a8b>
    550b: 84 14        	sty	$14                     ; 0x2014 <main+0x1a82>
    550d: a4 1c        	ldy	$1c                     ; 0x201c <main+0x1a8a>
    550f: 84 15        	sty	$15                     ; 0x2015 <main+0x1a83>
    5511: a4 1f        	ldy	$1f                     ; 0x201f <main+0x1a8d>
    5513: 84 19        	sty	$19                     ; 0x2019 <main+0x1a87>
    5515: a4 1f        	ldy	$1f                     ; 0x201f <main+0x1a8d>
    5517: 84 16        	sty	$16                     ; 0x2016 <main+0x1a84>
    5519: 7a           	ply
    551a: 86 17        	stx	$17                     ; 0x2017 <main+0x1a85>
    551c: 18           	clc
    551d: 69 00        	adc	#$0
    551f: 85 1f        	sta	$1f                     ; 0x201f <main+0x1a8d>
    5521: a5 1e        	lda	$1e                     ; 0x201e <main+0x1a8c>
    5523: 69 00        	adc	#$0
    5525: 85 1e        	sta	$1e                     ; 0x201e <main+0x1a8c>
    5527: a5 1d        	lda	$1d                     ; 0x201d <main+0x1a8b>
    5529: 65 12        	adc	$12                     ; 0x2012 <main+0x1a80>
    552b: 85 1d        	sta	$1d                     ; 0x201d <main+0x1a8b>
    552d: a5 1c        	lda	$1c                     ; 0x201c <main+0x1a8a>
    552f: 65 13        	adc	$13                     ; 0x2013 <main+0x1a81>
    5531: 85 1c        	sta	$1c                     ; 0x201c <main+0x1a8a>
    5533: a5 19        	lda	$19                     ; 0x2019 <main+0x1a87>
    5535: 65 14        	adc	$14                     ; 0x2014 <main+0x1a82>
    5537: 85 1a        	sta	$1a                     ; 0x201a <main+0x1a88>
    5539: 8a           	txa
    553a: 65 15        	adc	$15                     ; 0x2015 <main+0x1a83>
    553c: 85 19        	sta	$19                     ; 0x2019 <main+0x1a87>
    553e: a5 1b        	lda	$1b                     ; 0x201b <main+0x1a89>
    5540: 65 16        	adc	$16                     ; 0x2016 <main+0x1a84>
    5542: 85 1b        	sta	$1b                     ; 0x201b <main+0x1a89>
    5544: a5 18        	lda	$18                     ; 0x2018 <main+0x1a86>
    5546: 65 17        	adc	$17                     ; 0x2017 <main+0x1a85>
    5548: 85 16        	sta	$16                     ; 0x2016 <main+0x1a84>
    554a: a5 1f        	lda	$1f                     ; 0x201f <main+0x1a8d>
    554c: 85 12        	sta	$12                     ; 0x2012 <main+0x1a80>
    554e: 18           	clc
    554f: 69 00        	adc	#$0
    5551: a5 1e        	lda	$1e                     ; 0x201e <main+0x1a8c>
    5553: 85 13        	sta	$13                     ; 0x2013 <main+0x1a81>
    5555: 69 00        	adc	#$0
    5557: a5 1d        	lda	$1d                     ; 0x201d <main+0x1a8b>
    5559: 85 14        	sta	$14                     ; 0x2014 <main+0x1a82>
    555b: 69 00        	adc	#$0
    555d: a5 1c        	lda	$1c                     ; 0x201c <main+0x1a8a>
    555f: 85 15        	sta	$15                     ; 0x2015 <main+0x1a83>
    5561: 69 00        	adc	#$0
    5563: a5 1a        	lda	$1a                     ; 0x201a <main+0x1a88>
    5565: 65 12        	adc	$12                     ; 0x2012 <main+0x1a80>
    5567: a5 19        	lda	$19                     ; 0x2019 <main+0x1a87>
    5569: 65 13        	adc	$13                     ; 0x2013 <main+0x1a81>
    556b: a5 1b        	lda	$1b                     ; 0x201b <main+0x1a89>
    556d: 65 14        	adc	$14                     ; 0x2014 <main+0x1a82>
    556f: a5 16        	lda	$16                     ; 0x2016 <main+0x1a84>
    5571: 65 15        	adc	$15                     ; 0x2015 <main+0x1a83>
    5573: 85 12        	sta	$12                     ; 0x2012 <main+0x1a80>
    5575: a9 40        	lda	#$40
    5577: 38           	sec
    5578: e5 12        	sbc	$12                     ; 0x2012 <main+0x1a80>
    557a: aa           	tax
    557b: a9 00        	lda	#$0
