
ParseNPlayMidi.elf:	file format elf32-mos
    4a1d: a5 22        	lda	$22                     ; 0x2022 <parse+0x243>
    4a1f: 85 85        	sta	$85                     ; 0x2085 <parse+0x2a6>
    4a21: a5 22        	lda	$22                     ; 0x2022 <parse+0x243>
    4a23: 6a           	ror
    4a24: 85 17        	sta	$17                     ; 0x2017 <parse+0x238>
    4a26: 98           	tya
    4a27: 6a           	ror
    4a28: 85 18        	sta	$18                     ; 0x2018 <parse+0x239>
    4a2a: 98           	tya
    4a2b: 05 18        	ora	$18                     ; 0x2018 <parse+0x239>
    4a2d: 85 1c        	sta	$1c                     ; 0x201c <parse+0x23d>
    4a2f: a5 22        	lda	$22                     ; 0x2022 <parse+0x243>
    4a31: 05 17        	ora	$17                     ; 0x2017 <parse+0x238>
    4a33: 85 1b        	sta	$1b                     ; 0x201b <parse+0x23c>
    4a35: a5 84        	lda	$84                     ; 0x2084 <parse+0x2a5>
    4a37: 05 16        	ora	$16                     ; 0x2016 <parse+0x237>
    4a39: 85 1f        	sta	$1f                     ; 0x201f <parse+0x240>
    4a3b: a5 87        	lda	$87                     ; 0x2087 <parse+0x2a8>
    4a3d: 05 15        	ora	$15                     ; 0x2015 <parse+0x236>
    4a3f: 85 19        	sta	$19                     ; 0x2019 <parse+0x23a>
    4a41: 8a           	txa
    4a42: 05 14        	ora	$14                     ; 0x2014 <parse+0x235>
    4a44: 85 1e        	sta	$1e                     ; 0x201e <parse+0x23f>
    4a46: a5 1a        	lda	$1a                     ; 0x201a <parse+0x23b>
    4a48: 05 13        	ora	$13                     ; 0x2013 <parse+0x234>
    4a4a: 85 1d        	sta	$1d                     ; 0x201d <parse+0x23e>
    4a4c: a5 23        	lda	$23                     ; 0x2023 <parse+0x244>
    4a4e: 05 12        	ora	$12                     ; 0x2012 <parse+0x233>
    4a50: 85 22        	sta	$22                     ; 0x2022 <parse+0x243>
    4a52: 5a           	phy
    4a53: a6 1d        	ldx	$1d                     ; 0x201d <parse+0x23e>
    4a55: 86 12        	stx	$12                     ; 0x2012 <parse+0x233>
    4a57: 4a           	lsr
    4a58: 66 12        	ror	$12                     ; 0x2012 <parse+0x233>
    4a5a: a6 1e        	ldx	$1e                     ; 0x201e <parse+0x23f>
    4a5c: 86 13        	stx	$13                     ; 0x2013 <parse+0x234>
    4a5e: 66 13        	ror	$13                     ; 0x2013 <parse+0x234>
    4a60: a6 19        	ldx	$19                     ; 0x2019 <parse+0x23a>
    4a62: 86 14        	stx	$14                     ; 0x2014 <parse+0x235>
    4a64: 66 14        	ror	$14                     ; 0x2014 <parse+0x235>
    4a66: a6 1f        	ldx	$1f                     ; 0x201f <parse+0x240>
    4a68: 86 15        	stx	$15                     ; 0x2015 <parse+0x236>
    4a6a: 66 15        	ror	$15                     ; 0x2015 <parse+0x236>
    4a6c: a6 1b        	ldx	$1b                     ; 0x201b <parse+0x23c>
    4a6e: 86 16        	stx	$16                     ; 0x2016 <parse+0x237>
    4a70: 66 16        	ror	$16                     ; 0x2016 <parse+0x237>
    4a72: a6 1c        	ldx	$1c                     ; 0x201c <parse+0x23d>
    4a74: 86 17        	stx	$17                     ; 0x2017 <parse+0x238>
    4a76: 66 17        	ror	$17                     ; 0x2017 <parse+0x238>
    4a78: 4a           	lsr
    4a79: 66 12        	ror	$12                     ; 0x2012 <parse+0x233>
    4a7b: 66 13        	ror	$13                     ; 0x2013 <parse+0x234>
    4a7d: 66 14        	ror	$14                     ; 0x2014 <parse+0x235>
    4a7f: 66 15        	ror	$15                     ; 0x2015 <parse+0x236>
    4a81: 66 16        	ror	$16                     ; 0x2016 <parse+0x237>
    4a83: 66 17        	ror	$17                     ; 0x2017 <parse+0x238>
    4a85: 85 18        	sta	$18                     ; 0x2018 <parse+0x239>
    4a87: a5 1c        	lda	$1c                     ; 0x201c <parse+0x23d>
    4a89: 05 17        	ora	$17                     ; 0x2017 <parse+0x238>
    4a8b: 85 1c        	sta	$1c                     ; 0x201c <parse+0x23d>
    4a8d: a5 1b        	lda	$1b                     ; 0x201b <parse+0x23c>
    4a8f: 05 16        	ora	$16                     ; 0x2016 <parse+0x237>
    4a91: 85 1b        	sta	$1b                     ; 0x201b <parse+0x23c>
    4a93: a5 1f        	lda	$1f                     ; 0x201f <parse+0x240>
    4a95: 05 15        	ora	$15                     ; 0x2015 <parse+0x236>
    4a97: 85 1f        	sta	$1f                     ; 0x201f <parse+0x240>
    4a99: a5 19        	lda	$19                     ; 0x2019 <parse+0x23a>
    4a9b: 05 14        	ora	$14                     ; 0x2014 <parse+0x235>
    4a9d: 85 19        	sta	$19                     ; 0x2019 <parse+0x23a>
    4a9f: a5 1e        	lda	$1e                     ; 0x201e <parse+0x23f>
    4aa1: 05 13        	ora	$13                     ; 0x2013 <parse+0x234>
    4aa3: 85 1e        	sta	$1e                     ; 0x201e <parse+0x23f>
    4aa5: a5 1d        	lda	$1d                     ; 0x201d <parse+0x23e>
    4aa7: 05 12        	ora	$12                     ; 0x2012 <parse+0x233>
    4aa9: aa           	tax
    4aaa: a5 22        	lda	$22                     ; 0x2022 <parse+0x243>
    4aac: 05 18        	ora	$18                     ; 0x2018 <parse+0x239>
    4aae: 85 1d        	sta	$1d                     ; 0x201d <parse+0x23e>
    4ab0: 85 18        	sta	$18                     ; 0x2018 <parse+0x239>
    4ab2: 86 12        	stx	$12                     ; 0x2012 <parse+0x233>
    4ab4: 46 18        	lsr	$18                     ; 0x2018 <parse+0x239>
    4ab6: 66 12        	ror	$12                     ; 0x2012 <parse+0x233>
    4ab8: a4 1e        	ldy	$1e                     ; 0x201e <parse+0x23f>
    4aba: 84 13        	sty	$13                     ; 0x2013 <parse+0x234>
    4abc: 66 13        	ror	$13                     ; 0x2013 <parse+0x234>
    4abe: a4 19        	ldy	$19                     ; 0x2019 <parse+0x23a>
    4ac0: 84 14        	sty	$14                     ; 0x2014 <parse+0x235>
    4ac2: 66 14        	ror	$14                     ; 0x2014 <parse+0x235>
    4ac4: a4 1f        	ldy	$1f                     ; 0x201f <parse+0x240>
    4ac6: 84 15        	sty	$15                     ; 0x2015 <parse+0x236>
    4ac8: 66 15        	ror	$15                     ; 0x2015 <parse+0x236>
    4aca: a4 1b        	ldy	$1b                     ; 0x201b <parse+0x23c>
    4acc: 84 16        	sty	$16                     ; 0x2016 <parse+0x237>
    4ace: 66 16        	ror	$16                     ; 0x2016 <parse+0x237>
    4ad0: a4 1c        	ldy	$1c                     ; 0x201c <parse+0x23d>
    4ad2: 84 17        	sty	$17                     ; 0x2017 <parse+0x238>
    4ad4: 66 17        	ror	$17                     ; 0x2017 <parse+0x238>
    4ad6: 46 18        	lsr	$18                     ; 0x2018 <parse+0x239>
    4ad8: 66 12        	ror	$12                     ; 0x2012 <parse+0x233>
    4ada: 66 13        	ror	$13                     ; 0x2013 <parse+0x234>
    4adc: 66 14        	ror	$14                     ; 0x2014 <parse+0x235>
    4ade: 66 15        	ror	$15                     ; 0x2015 <parse+0x236>
    4ae0: 66 16        	ror	$16                     ; 0x2016 <parse+0x237>
    4ae2: 66 17        	ror	$17                     ; 0x2017 <parse+0x238>
    4ae4: 46 18        	lsr	$18                     ; 0x2018 <parse+0x239>
    4ae6: 66 12        	ror	$12                     ; 0x2012 <parse+0x233>
    4ae8: 66 13        	ror	$13                     ; 0x2013 <parse+0x234>
    4aea: 66 14        	ror	$14                     ; 0x2014 <parse+0x235>
    4aec: 66 15        	ror	$15                     ; 0x2015 <parse+0x236>
    4aee: 66 16        	ror	$16                     ; 0x2016 <parse+0x237>
    4af0: 66 17        	ror	$17                     ; 0x2017 <parse+0x238>
    4af2: 46 18        	lsr	$18                     ; 0x2018 <parse+0x239>
    4af4: 66 12        	ror	$12                     ; 0x2012 <parse+0x233>
    4af6: 66 13        	ror	$13                     ; 0x2013 <parse+0x234>
    4af8: 66 14        	ror	$14                     ; 0x2014 <parse+0x235>
    4afa: 66 15        	ror	$15                     ; 0x2015 <parse+0x236>
    4afc: 66 16        	ror	$16                     ; 0x2016 <parse+0x237>
    4afe: 66 17        	ror	$17                     ; 0x2017 <parse+0x238>
    4b00: a5 1c        	lda	$1c                     ; 0x201c <parse+0x23d>
    4b02: 05 17        	ora	$17                     ; 0x2017 <parse+0x238>
    4b04: 85 1c        	sta	$1c                     ; 0x201c <parse+0x23d>
    4b06: a5 1b        	lda	$1b                     ; 0x201b <parse+0x23c>
    4b08: 05 16        	ora	$16                     ; 0x2016 <parse+0x237>
    4b0a: 85 1b        	sta	$1b                     ; 0x201b <parse+0x23c>
    4b0c: a5 1f        	lda	$1f                     ; 0x201f <parse+0x240>
    4b0e: 05 15        	ora	$15                     ; 0x2015 <parse+0x236>
    4b10: 85 15        	sta	$15                     ; 0x2015 <parse+0x236>
    4b12: a5 19        	lda	$19                     ; 0x2019 <parse+0x23a>
    4b14: 05 14        	ora	$14                     ; 0x2014 <parse+0x235>
    4b16: 85 17        	sta	$17                     ; 0x2017 <parse+0x238>
    4b18: a5 1e        	lda	$1e                     ; 0x201e <parse+0x23f>
    4b1a: 05 13        	ora	$13                     ; 0x2013 <parse+0x234>
    4b1c: 85 14        	sta	$14                     ; 0x2014 <parse+0x235>
    4b1e: 8a           	txa
    4b1f: 05 12        	ora	$12                     ; 0x2012 <parse+0x233>
    4b21: 85 1e        	sta	$1e                     ; 0x201e <parse+0x23f>
    4b23: a5 1d        	lda	$1d                     ; 0x201d <parse+0x23e>
    4b25: 05 18        	ora	$18                     ; 0x2018 <parse+0x239>
    4b27: aa           	tax
    4b28: a5 1c        	lda	$1c                     ; 0x201c <parse+0x23d>
    4b2a: 05 1b        	ora	$1b                     ; 0x201b <parse+0x23c>
    4b2c: 85 16        	sta	$16                     ; 0x2016 <parse+0x237>
    4b2e: a5 15        	lda	$15                     ; 0x2015 <parse+0x236>
    4b30: 85 13        	sta	$13                     ; 0x2013 <parse+0x234>
    4b32: 05 17        	ora	$17                     ; 0x2017 <parse+0x238>
    4b34: 85 19        	sta	$19                     ; 0x2019 <parse+0x23a>
    4b36: a5 14        	lda	$14                     ; 0x2014 <parse+0x235>
    4b38: 05 1e        	ora	$1e                     ; 0x201e <parse+0x23f>
    4b3a: 85 1c        	sta	$1c                     ; 0x201c <parse+0x23d>
    4b3c: 86 12        	stx	$12                     ; 0x2012 <parse+0x233>
    4b3e: 86 1d        	stx	$1d                     ; 0x201d <parse+0x23e>
    4b40: a5 16        	lda	$16                     ; 0x2016 <parse+0x237>
    4b42: 05 19        	ora	$19                     ; 0x2019 <parse+0x23a>
    4b44: 85 18        	sta	$18                     ; 0x2018 <parse+0x239>
    4b46: a5 1c        	lda	$1c                     ; 0x201c <parse+0x23d>
    4b48: 85 15        	sta	$15                     ; 0x2015 <parse+0x236>
    4b4a: 05 12        	ora	$12                     ; 0x2012 <parse+0x233>
    4b4c: 85 16        	sta	$16                     ; 0x2016 <parse+0x237>
    4b4e: 85 1f        	sta	$1f                     ; 0x201f <parse+0x240>
    4b50: a5 18        	lda	$18                     ; 0x2018 <parse+0x239>
    4b52: 05 16        	ora	$16                     ; 0x2016 <parse+0x237>
    4b54: 85 1c        	sta	$1c                     ; 0x201c <parse+0x23d>
    4b56: 4a           	lsr
    4b57: 29 55        	and	#$55
    4b59: 85 16        	sta	$16                     ; 0x2016 <parse+0x237>
    4b5b: a5 1b        	lda	$1b                     ; 0x201b <parse+0x23c>
    4b5d: 05 13        	ora	$13                     ; 0x2013 <parse+0x234>
    4b5f: 85 18        	sta	$18                     ; 0x2018 <parse+0x239>
    4b61: a5 17        	lda	$17                     ; 0x2017 <parse+0x238>
    4b63: 05 14        	ora	$14                     ; 0x2014 <parse+0x235>
    4b65: 85 17        	sta	$17                     ; 0x2017 <parse+0x238>
    4b67: a5 1e        	lda	$1e                     ; 0x201e <parse+0x23f>
    4b69: 05 12        	ora	$12                     ; 0x2012 <parse+0x233>
    4b6b: aa           	tax
    4b6c: a5 18        	lda	$18                     ; 0x2018 <parse+0x239>
    4b6e: 05 17        	ora	$17                     ; 0x2017 <parse+0x238>
    4b70: 86 13        	stx	$13                     ; 0x2013 <parse+0x234>
    4b72: 05 13        	ora	$13                     ; 0x2013 <parse+0x234>
    4b74: 85 1b        	sta	$1b                     ; 0x201b <parse+0x23c>
    4b76: 4a           	lsr
    4b77: 29 55        	and	#$55
    4b79: 85 14        	sta	$14                     ; 0x2014 <parse+0x235>
    4b7b: a5 19        	lda	$19                     ; 0x2019 <parse+0x23a>
    4b7d: 05 15        	ora	$15                     ; 0x2015 <parse+0x236>
    4b7f: 05 12        	ora	$12                     ; 0x2012 <parse+0x233>
    4b81: 85 22        	sta	$22                     ; 0x2022 <parse+0x243>
    4b83: 4a           	lsr
    4b84: 29 55        	and	#$55
    4b86: 85 12        	sta	$12                     ; 0x2012 <parse+0x233>
    4b88: a5 17        	lda	$17                     ; 0x2017 <parse+0x238>
    4b8a: 05 13        	ora	$13                     ; 0x2013 <parse+0x234>
    4b8c: 85 19        	sta	$19                     ; 0x2019 <parse+0x23a>
    4b8e: 4a           	lsr
    4b8f: 29 55        	and	#$55
    4b91: 85 13        	sta	$13                     ; 0x2013 <parse+0x234>
    4b93: a5 1f        	lda	$1f                     ; 0x201f <parse+0x240>
    4b95: 4a           	lsr
    4b96: 29 55        	and	#$55
    4b98: 85 15        	sta	$15                     ; 0x2015 <parse+0x236>
    4b9a: 8a           	txa
    4b9b: 4a           	lsr
    4b9c: 29 55        	and	#$55
    4b9e: 85 17        	sta	$17                     ; 0x2017 <parse+0x238>
    4ba0: a5 1d        	lda	$1d                     ; 0x201d <parse+0x23e>
    4ba2: 4a           	lsr
    4ba3: 29 55        	and	#$55
    4ba5: 85 18        	sta	$18                     ; 0x2018 <parse+0x239>
    4ba7: 38           	sec
    4ba8: a5 1c        	lda	$1c                     ; 0x201c <parse+0x23d>
    4baa: e5 16        	sbc	$16                     ; 0x2016 <parse+0x237>
    4bac: 85 1c        	sta	$1c                     ; 0x201c <parse+0x23d>
    4bae: a5 1b        	lda	$1b                     ; 0x201b <parse+0x23c>
    4bb0: e5 14        	sbc	$14                     ; 0x2014 <parse+0x235>
    4bb2: 85 14        	sta	$14                     ; 0x2014 <parse+0x235>
    4bb4: a5 22        	lda	$22                     ; 0x2022 <parse+0x243>
    4bb6: e5 12        	sbc	$12                     ; 0x2012 <parse+0x233>
    4bb8: 85 1b        	sta	$1b                     ; 0x201b <parse+0x23c>
    4bba: a5 19        	lda	$19                     ; 0x2019 <parse+0x23a>
    4bbc: e5 13        	sbc	$13                     ; 0x2013 <parse+0x234>
    4bbe: 85 16        	sta	$16                     ; 0x2016 <parse+0x237>
    4bc0: a5 1f        	lda	$1f                     ; 0x201f <parse+0x240>
    4bc2: e5 15        	sbc	$15                     ; 0x2015 <parse+0x236>
    4bc4: 85 19        	sta	$19                     ; 0x2019 <parse+0x23a>
    4bc6: 8a           	txa
    4bc7: e5 17        	sbc	$17                     ; 0x2017 <parse+0x238>
    4bc9: 85 17        	sta	$17                     ; 0x2017 <parse+0x238>
    4bcb: a5 1d        	lda	$1d                     ; 0x201d <parse+0x23e>
    4bcd: e5 18        	sbc	$18                     ; 0x2018 <parse+0x239>
    4bcf: 85 18        	sta	$18                     ; 0x2018 <parse+0x239>
    4bd1: a9 00        	lda	#$0
    4bd3: e9 00        	sbc	#$0
    4bd5: aa           	tax
    4bd6: a5 1c        	lda	$1c                     ; 0x201c <parse+0x23d>
    4bd8: 29 33        	and	#$33
    4bda: 85 12        	sta	$12                     ; 0x2012 <parse+0x233>
    4bdc: a5 14        	lda	$14                     ; 0x2014 <parse+0x235>
    4bde: 85 23        	sta	$23                     ; 0x2023 <parse+0x244>
    4be0: 29 33        	and	#$33
    4be2: 85 13        	sta	$13                     ; 0x2013 <parse+0x234>
    4be4: a5 1b        	lda	$1b                     ; 0x201b <parse+0x23c>
    4be6: 85 22        	sta	$22                     ; 0x2022 <parse+0x243>
    4be8: 29 33        	and	#$33
    4bea: 85 14        	sta	$14                     ; 0x2014 <parse+0x235>
    4bec: a4 16        	ldy	$16                     ; 0x2016 <parse+0x237>
    4bee: 84 1f        	sty	$1f                     ; 0x201f <parse+0x240>
    4bf0: a5 16        	lda	$16                     ; 0x2016 <parse+0x237>
    4bf2: 29 33        	and	#$33
    4bf4: 85 15        	sta	$15                     ; 0x2015 <parse+0x236>
    4bf6: a5 19        	lda	$19                     ; 0x2019 <parse+0x23a>
    4bf8: 85 1b        	sta	$1b                     ; 0x201b <parse+0x23c>
    4bfa: 29 33        	and	#$33
    4bfc: 85 16        	sta	$16                     ; 0x2016 <parse+0x237>
    4bfe: a5 17        	lda	$17                     ; 0x2017 <parse+0x238>
    4c00: 85 1d        	sta	$1d                     ; 0x201d <parse+0x23e>
    4c02: 29 33        	and	#$33
    4c04: 85 17        	sta	$17                     ; 0x2017 <parse+0x238>
    4c06: a5 18        	lda	$18                     ; 0x2018 <parse+0x239>
    4c08: 85 1e        	sta	$1e                     ; 0x201e <parse+0x23f>
    4c0a: 29 33        	and	#$33
    4c0c: 85 18        	sta	$18                     ; 0x2018 <parse+0x239>
    4c0e: 8a           	txa
    4c0f: 29 33        	and	#$33
    4c11: 85 19        	sta	$19                     ; 0x2019 <parse+0x23a>
    4c13: a5 1c        	lda	$1c                     ; 0x201c <parse+0x23d>
    4c15: 4a           	lsr
    4c16: 4a           	lsr
    4c17: 29 33        	and	#$33
    4c19: 18           	clc
    4c1a: 65 12        	adc	$12                     ; 0x2012 <parse+0x233>
    4c1c: a0 01        	ldy	#$1
    4c1e: b0 02        	bcs	$4c22 <__muldf3+0x593>
    4c20: a0 00        	ldy	#$0
    4c22: 84 12        	sty	$12                     ; 0x2012 <parse+0x233>
    4c24: 85 1a        	sta	$1a                     ; 0x201a <parse+0x23b>
    4c26: a5 23        	lda	$23                     ; 0x2023 <parse+0x244>
    4c28: 4a           	lsr
    4c29: 4a           	lsr
    4c2a: 29 33        	and	#$33
    4c2c: a4 12        	ldy	$12                     ; 0x2012 <parse+0x233>
    4c2e: c0 01        	cpy	#$1
    4c30: 65 13        	adc	$13                     ; 0x2013 <parse+0x234>
    4c32: a0 01        	ldy	#$1
    4c34: b0 02        	bcs	$4c38 <__muldf3+0x5a9>
    4c36: a0 00        	ldy	#$0
    4c38: 84 12        	sty	$12                     ; 0x2012 <parse+0x233>
    4c3a: 85 13        	sta	$13                     ; 0x2013 <parse+0x234>
    4c3c: a5 22        	lda	$22                     ; 0x2022 <parse+0x243>
    4c3e: 4a           	lsr
    4c3f: 4a           	lsr
    4c40: 29 33        	and	#$33
    4c42: a4 12        	ldy	$12                     ; 0x2012 <parse+0x233>
    4c44: c0 01        	cpy	#$1
    4c46: 65 14        	adc	$14                     ; 0x2014 <parse+0x235>
    4c48: a0 01        	ldy	#$1
    4c4a: b0 02        	bcs	$4c4e <__muldf3+0x5bf>
    4c4c: a0 00        	ldy	#$0
    4c4e: 84 12        	sty	$12                     ; 0x2012 <parse+0x233>
    4c50: 85 14        	sta	$14                     ; 0x2014 <parse+0x235>
    4c52: a5 1f        	lda	$1f                     ; 0x201f <parse+0x240>
    4c54: 4a           	lsr
    4c55: 4a           	lsr
    4c56: 29 33        	and	#$33
    4c58: a4 12        	ldy	$12                     ; 0x2012 <parse+0x233>
    4c5a: c0 01        	cpy	#$1
    4c5c: 65 15        	adc	$15                     ; 0x2015 <parse+0x236>
    4c5e: a0 01        	ldy	#$1
    4c60: b0 02        	bcs	$4c64 <__muldf3+0x5d5>
    4c62: a0 00        	ldy	#$0
    4c64: 84 22        	sty	$22                     ; 0x2022 <parse+0x243>
    4c66: 85 15        	sta	$15                     ; 0x2015 <parse+0x236>
    4c68: 8a           	txa
    4c69: 4a           	lsr
    4c6a: 85 1f        	sta	$1f                     ; 0x201f <parse+0x240>
    4c6c: a5 1e        	lda	$1e                     ; 0x201e <parse+0x23f>
    4c6e: 4a           	lsr
    4c6f: 85 1c        	sta	$1c                     ; 0x201c <parse+0x23d>
    4c71: a5 1d        	lda	$1d                     ; 0x201d <parse+0x23e>
    4c73: 4a           	lsr
    4c74: 85 12        	sta	$12                     ; 0x2012 <parse+0x233>
    4c76: a5 1b        	lda	$1b                     ; 0x201b <parse+0x23c>
    4c78: 4a           	lsr
    4c79: a6 1f        	ldx	$1f                     ; 0x201f <parse+0x240>
    4c7b: 86 1d        	stx	$1d                     ; 0x201d <parse+0x23e>
    4c7d: 46 1d        	lsr	$1d                     ; 0x201d <parse+0x23e>
    4c7f: a6 1c        	ldx	$1c                     ; 0x201c <parse+0x23d>
    4c81: 86 1b        	stx	$1b                     ; 0x201b <parse+0x23c>
    4c83: 46 1b        	lsr	$1b                     ; 0x201b <parse+0x23c>
    4c85: 46 12        	lsr	$12                     ; 0x2012 <parse+0x233>
    4c87: 4a           	lsr
    4c88: 29 33        	and	#$33
    4c8a: 85 1c        	sta	$1c                     ; 0x201c <parse+0x23d>
    4c8c: a5 12        	lda	$12                     ; 0x2012 <parse+0x233>
    4c8e: 29 33        	and	#$33
    4c90: aa           	tax
    4c91: a5 1b        	lda	$1b                     ; 0x201b <parse+0x23c>
    4c93: 29 33        	and	#$33
    4c95: 85 12        	sta	$12                     ; 0x2012 <parse+0x233>
    4c97: a5 1d        	lda	$1d                     ; 0x201d <parse+0x23e>
    4c99: 29 33        	and	#$33
    4c9b: 85 1b        	sta	$1b                     ; 0x201b <parse+0x23c>
    4c9d: a4 22        	ldy	$22                     ; 0x2022 <parse+0x243>
    4c9f: c0 01        	cpy	#$1
    4ca1: a5 1c        	lda	$1c                     ; 0x201c <parse+0x23d>
    4ca3: 65 16        	adc	$16                     ; 0x2016 <parse+0x237>
    4ca5: 85 16        	sta	$16                     ; 0x2016 <parse+0x237>
    4ca7: 8a           	txa
    4ca8: 65 17        	adc	$17                     ; 0x2017 <parse+0x238>
    4caa: 85 17        	sta	$17                     ; 0x2017 <parse+0x238>
    4cac: a5 12        	lda	$12                     ; 0x2012 <parse+0x233>
    4cae: 65 18        	adc	$18                     ; 0x2018 <parse+0x239>
    4cb0: 85 18        	sta	$18                     ; 0x2018 <parse+0x239>
    4cb2: a5 1b        	lda	$1b                     ; 0x201b <parse+0x23c>
    4cb4: 65 19        	adc	$19                     ; 0x2019 <parse+0x23a>
    4cb6: 85 19        	sta	$19                     ; 0x2019 <parse+0x23a>
    4cb8: 4a           	lsr
    4cb9: 85 1b        	sta	$1b                     ; 0x201b <parse+0x23c>
    4cbb: a5 18        	lda	$18                     ; 0x2018 <parse+0x239>
    4cbd: 6a           	ror
    4cbe: a6 17        	ldx	$17                     ; 0x2017 <parse+0x238>
    4cc0: 86 12        	stx	$12                     ; 0x2012 <parse+0x233>
    4cc2: 66 12        	ror	$12                     ; 0x2012 <parse+0x233>
    4cc4: a6 16        	ldx	$16                     ; 0x2016 <parse+0x237>
    4cc6: 86 1d        	stx	$1d                     ; 0x201d <parse+0x23e>
    4cc8: 66 1d        	ror	$1d                     ; 0x201d <parse+0x23e>
    4cca: a6 15        	ldx	$15                     ; 0x2015 <parse+0x236>
    4ccc: 86 1e        	stx	$1e                     ; 0x201e <parse+0x23f>
    4cce: 66 1e        	ror	$1e                     ; 0x201e <parse+0x23f>
    4cd0: a6 14        	ldx	$14                     ; 0x2014 <parse+0x235>
    4cd2: 86 1f        	stx	$1f                     ; 0x201f <parse+0x240>
    4cd4: 66 1f        	ror	$1f                     ; 0x201f <parse+0x240>
    4cd6: a6 13        	ldx	$13                     ; 0x2013 <parse+0x234>
    4cd8: 86 23        	stx	$23                     ; 0x2023 <parse+0x244>
    4cda: 66 23        	ror	$23                     ; 0x2023 <parse+0x244>
    4cdc: a6 1a        	ldx	$1a                     ; 0x201a <parse+0x23b>
    4cde: 86 22        	stx	$22                     ; 0x2022 <parse+0x243>
    4ce0: 66 22        	ror	$22                     ; 0x2022 <parse+0x243>
    4ce2: a6 22        	ldx	$22                     ; 0x2022 <parse+0x243>
    4ce4: 46 1b        	lsr	$1b                     ; 0x201b <parse+0x23c>
    4ce6: 6a           	ror
    4ce7: 66 12        	ror	$12                     ; 0x2012 <parse+0x233>
    4ce9: 66 1d        	ror	$1d                     ; 0x201d <parse+0x23e>
    4ceb: 66 1e        	ror	$1e                     ; 0x201e <parse+0x23f>
    4ced: a4 1f        	ldy	$1f                     ; 0x201f <parse+0x240>
    4cef: 84 1c        	sty	$1c                     ; 0x201c <parse+0x23d>
    4cf1: 66 1c        	ror	$1c                     ; 0x201c <parse+0x23d>
    4cf3: 66 23        	ror	$23                     ; 0x2023 <parse+0x244>
    4cf5: 86 1f        	stx	$1f                     ; 0x201f <parse+0x240>
    4cf7: 66 1f        	ror	$1f                     ; 0x201f <parse+0x240>
    4cf9: a6 1f        	ldx	$1f                     ; 0x201f <parse+0x240>
    4cfb: 46 1b        	lsr	$1b                     ; 0x201b <parse+0x23c>
    4cfd: 85 1f        	sta	$1f                     ; 0x201f <parse+0x240>
    4cff: 66 1f        	ror	$1f                     ; 0x201f <parse+0x240>
    4d01: 66 12        	ror	$12                     ; 0x2012 <parse+0x233>
    4d03: a5 1d        	lda	$1d                     ; 0x201d <parse+0x23e>
    4d05: 6a           	ror
    4d06: 66 1e        	ror	$1e                     ; 0x201e <parse+0x23f>
    4d08: 66 1c        	ror	$1c                     ; 0x201c <parse+0x23d>
    4d0a: 66 23        	ror	$23                     ; 0x2023 <parse+0x244>
    4d0c: 86 22        	stx	$22                     ; 0x2022 <parse+0x243>
    4d0e: 66 22        	ror	$22                     ; 0x2022 <parse+0x243>
    4d10: 46 1b        	lsr	$1b                     ; 0x201b <parse+0x23c>
    4d12: a6 1f        	ldx	$1f                     ; 0x201f <parse+0x240>
    4d14: 86 1d        	stx	$1d                     ; 0x201d <parse+0x23e>
    4d16: 66 1d        	ror	$1d                     ; 0x201d <parse+0x23e>
    4d18: 66 12        	ror	$12                     ; 0x2012 <parse+0x233>
    4d1a: 6a           	ror
    4d1b: 85 1f        	sta	$1f                     ; 0x201f <parse+0x240>
    4d1d: a6 1e        	ldx	$1e                     ; 0x201e <parse+0x23f>
    4d1f: 86 86        	stx	$86                     ; 0x2086 <parse+0x2a7>
    4d21: 66 86        	ror	$86                     ; 0x2086 <parse+0x2a7>
    4d23: 66 1c        	ror	$1c                     ; 0x201c <parse+0x23d>
    4d25: 66 23        	ror	$23                     ; 0x2023 <parse+0x244>
    4d27: a5 22        	lda	$22                     ; 0x2022 <parse+0x243>
    4d29: 6a           	ror
    4d2a: 18           	clc
    4d2b: 65 1a        	adc	$1a                     ; 0x201a <parse+0x23b>
    4d2d: aa           	tax
    4d2e: a5 23        	lda	$23                     ; 0x2023 <parse+0x244>
    4d30: 65 13        	adc	$13                     ; 0x2013 <parse+0x234>
    4d32: 85 13        	sta	$13                     ; 0x2013 <parse+0x234>
    4d34: a5 1c        	lda	$1c                     ; 0x201c <parse+0x23d>
    4d36: 65 14        	adc	$14                     ; 0x2014 <parse+0x235>
    4d38: 85 14        	sta	$14                     ; 0x2014 <parse+0x235>
    4d3a: a5 86        	lda	$86                     ; 0x2086 <parse+0x2a7>
    4d3c: 65 15        	adc	$15                     ; 0x2015 <parse+0x236>
    4d3e: 85 15        	sta	$15                     ; 0x2015 <parse+0x236>
    4d40: a5 1f        	lda	$1f                     ; 0x201f <parse+0x240>
    4d42: 65 16        	adc	$16                     ; 0x2016 <parse+0x237>
    4d44: 85 16        	sta	$16                     ; 0x2016 <parse+0x237>
    4d46: a5 12        	lda	$12                     ; 0x2012 <parse+0x233>
    4d48: 65 17        	adc	$17                     ; 0x2017 <parse+0x238>
    4d4a: 85 17        	sta	$17                     ; 0x2017 <parse+0x238>
    4d4c: a5 1d        	lda	$1d                     ; 0x201d <parse+0x23e>
    4d4e: 65 18        	adc	$18                     ; 0x2018 <parse+0x239>
