
ParseNPlayMidi.elf:	file format elf32-mos
    4dbf: e0 7f        	cpx	#$7f
    4dc1: f0 03        	beq	$4dc6 <__muldf3+0x18e>
    4dc3: 4c 25 4e     	jmp	$4e25 <__muldf3+0x1ed>
    4dc6: c9 f0        	cmp	#$f0
    4dc8: d0 5b        	bne	$4e25 <__muldf3+0x1ed>
    4dca: a6 8c        	ldx	$8c                     ; 0x208c <main+0x1afa>
    4dcc: d0 57        	bne	$4e25 <__muldf3+0x1ed>
    4dce: a6 95        	ldx	$95                     ; 0x2095 <main+0x1b03>
    4dd0: d0 53        	bne	$4e25 <__muldf3+0x1ed>
    4dd2: a6 8a        	ldx	$8a                     ; 0x208a <main+0x1af8>
    4dd4: d0 4f        	bne	$4e25 <__muldf3+0x1ed>
    4dd6: a6 89        	ldx	$89                     ; 0x2089 <main+0x1af7>
    4dd8: d0 4b        	bne	$4e25 <__muldf3+0x1ed>
    4dda: a6 22        	ldx	$22                     ; 0x2022 <main+0x1a90>
    4ddc: d0 47        	bne	$4e25 <__muldf3+0x1ed>
    4dde: c0 00        	cpy	#$0
    4de0: d0 43        	bne	$4e25 <__muldf3+0x1ed>
    4de2: a6 9c        	ldx	$9c                     ; 0x209c <main+0x1b0a>
    4de4: 86 12        	stx	$12                     ; 0x2012 <main+0x1a80>
    4de6: a6 97        	ldx	$97                     ; 0x2097 <main+0x1b05>
    4de8: 86 13        	stx	$13                     ; 0x2013 <main+0x1a81>
    4dea: a5 12        	lda	$12                     ; 0x2012 <main+0x1a80>
    4dec: f0 03        	beq	$4df1 <__muldf3+0x1b9>
    4dee: 4c 4f 5d     	jmp	$5d4f <__muldf3+0x1117>
    4df1: a5 94        	lda	$94                     ; 0x2094 <main+0x1b02>
    4df3: f0 03        	beq	$4df8 <__muldf3+0x1c0>
    4df5: 4c 4f 5d     	jmp	$5d4f <__muldf3+0x1117>
    4df8: a5 90        	lda	$90                     ; 0x2090 <main+0x1afe>
    4dfa: f0 03        	beq	$4dff <__muldf3+0x1c7>
    4dfc: 4c 4f 5d     	jmp	$5d4f <__muldf3+0x1117>
    4dff: a5 8f        	lda	$8f                     ; 0x208f <main+0x1afd>
    4e01: f0 03        	beq	$4e06 <__muldf3+0x1ce>
    4e03: 4c 4f 5d     	jmp	$5d4f <__muldf3+0x1117>
    4e06: a5 8e        	lda	$8e                     ; 0x208e <main+0x1afc>
    4e08: f0 03        	beq	$4e0d <__muldf3+0x1d5>
    4e0a: 4c 4f 5d     	jmp	$5d4f <__muldf3+0x1117>
    4e0d: a5 93        	lda	$93                     ; 0x2093 <main+0x1b01>
    4e0f: f0 03        	beq	$4e14 <__muldf3+0x1dc>
    4e11: 4c 4f 5d     	jmp	$5d4f <__muldf3+0x1117>
    4e14: a5 92        	lda	$92                     ; 0x2092 <main+0x1b00>
    4e16: f0 03        	beq	$4e1b <__muldf3+0x1e3>
    4e18: 4c 4f 5d     	jmp	$5d4f <__muldf3+0x1117>
    4e1b: a5 13        	lda	$13                     ; 0x2013 <main+0x1a81>
    4e1d: d0 03        	bne	$4e22 <__muldf3+0x1ea>
    4e1f: 4c 96 4e     	jmp	$4e96 <__muldf3+0x25e>
    4e22: 4c 4f 5d     	jmp	$5d4f <__muldf3+0x1117>
    4e25: a6 9c        	ldx	$9c                     ; 0x209c <main+0x1b0a>
    4e27: e0 7f        	cpx	#$7f
    4e29: f0 03        	beq	$4e2e <__muldf3+0x1f6>
    4e2b: 4c a9 4e     	jmp	$4ea9 <__muldf3+0x271>
    4e2e: a6 1e        	ldx	$1e                     ; 0x201e <main+0x1a8c>
    4e30: e0 f0        	cpx	#$f0
    4e32: f0 03        	beq	$4e37 <__muldf3+0x1ff>
    4e34: 4c a9 4e     	jmp	$4ea9 <__muldf3+0x271>
    4e37: a6 90        	ldx	$90                     ; 0x2090 <main+0x1afe>
    4e39: f0 03        	beq	$4e3e <__muldf3+0x206>
    4e3b: 4c a9 4e     	jmp	$4ea9 <__muldf3+0x271>
    4e3e: a6 8f        	ldx	$8f                     ; 0x208f <main+0x1afd>
    4e40: f0 03        	beq	$4e45 <__muldf3+0x20d>
    4e42: 4c a9 4e     	jmp	$4ea9 <__muldf3+0x271>
    4e45: a6 8e        	ldx	$8e                     ; 0x208e <main+0x1afc>
    4e47: f0 03        	beq	$4e4c <__muldf3+0x214>
    4e49: 4c a9 4e     	jmp	$4ea9 <__muldf3+0x271>
    4e4c: a6 93        	ldx	$93                     ; 0x2093 <main+0x1b01>
    4e4e: d0 59        	bne	$4ea9 <__muldf3+0x271>
    4e50: a6 92        	ldx	$92                     ; 0x2092 <main+0x1b00>
    4e52: d0 55        	bne	$4ea9 <__muldf3+0x271>
    4e54: a6 97        	ldx	$97                     ; 0x2097 <main+0x1b05>
    4e56: d0 51        	bne	$4ea9 <__muldf3+0x271>
    4e58: 84 12        	sty	$12                     ; 0x2012 <main+0x1a80>
    4e5a: a4 22        	ldy	$22                     ; 0x2022 <main+0x1a90>
    4e5c: a6 95        	ldx	$95                     ; 0x2095 <main+0x1b03>
    4e5e: 86 13        	stx	$13                     ; 0x2013 <main+0x1a81>
    4e60: a6 1c        	ldx	$1c                     ; 0x201c <main+0x1a8a>
    4e62: f0 03        	beq	$4e67 <__muldf3+0x22f>
    4e64: 4c 4f 5d     	jmp	$5d4f <__muldf3+0x1117>
    4e67: aa           	tax
    4e68: f0 03        	beq	$4e6d <__muldf3+0x235>
    4e6a: 4c 4f 5d     	jmp	$5d4f <__muldf3+0x1117>
    4e6d: a5 8c        	lda	$8c                     ; 0x208c <main+0x1afa>
    4e6f: f0 03        	beq	$4e74 <__muldf3+0x23c>
    4e71: 4c 4f 5d     	jmp	$5d4f <__muldf3+0x1117>
    4e74: a5 13        	lda	$13                     ; 0x2013 <main+0x1a81>
    4e76: f0 03        	beq	$4e7b <__muldf3+0x243>
    4e78: 4c 4f 5d     	jmp	$5d4f <__muldf3+0x1117>
    4e7b: a5 8a        	lda	$8a                     ; 0x208a <main+0x1af8>
    4e7d: f0 03        	beq	$4e82 <__muldf3+0x24a>
    4e7f: 4c 4f 5d     	jmp	$5d4f <__muldf3+0x1117>
    4e82: a5 89        	lda	$89                     ; 0x2089 <main+0x1af7>
    4e84: f0 03        	beq	$4e89 <__muldf3+0x251>
    4e86: 4c 4f 5d     	jmp	$5d4f <__muldf3+0x1117>
    4e89: 98           	tya
    4e8a: f0 03        	beq	$4e8f <__muldf3+0x257>
    4e8c: 4c 4f 5d     	jmp	$5d4f <__muldf3+0x1117>
    4e8f: a5 12        	lda	$12                     ; 0x2012 <main+0x1a80>
    4e91: f0 03        	beq	$4e96 <__muldf3+0x25e>
    4e93: 4c 4f 5d     	jmp	$5d4f <__muldf3+0x1117>
    4e96: a9 7f        	lda	#$7f
    4e98: a0 f8        	ldy	#$f8
    4e9a: 64 18        	stz	$18                     ; 0x2018 <main+0x1a86>
    4e9c: 64 22        	stz	$22                     ; 0x2022 <main+0x1a90>
    4e9e: 64 89        	stz	$89                     ; 0x2089 <main+0x1af7>
    4ea0: 64 13        	stz	$13                     ; 0x2013 <main+0x1a81>
    4ea2: 64 8b        	stz	$8b                     ; 0x208b <main+0x1af9>
    4ea4: 64 8c        	stz	$8c                     ; 0x208c <main+0x1afa>
    4ea6: 4c f0 5f     	jmp	$5ff0 <__muldf3+0x13b8>
    4ea9: 5a           	phy
    4eaa: a6 22        	ldx	$22                     ; 0x2022 <main+0x1a90>
    4eac: 86 14        	stx	$14                     ; 0x2014 <main+0x1a82>
    4eae: a6 89        	ldx	$89                     ; 0x2089 <main+0x1af7>
    4eb0: a4 8a        	ldy	$8a                     ; 0x208a <main+0x1af8>
    4eb2: 84 15        	sty	$15                     ; 0x2015 <main+0x1a83>
    4eb4: a4 8c        	ldy	$8c                     ; 0x208c <main+0x1afa>
    4eb6: 84 17        	sty	$17                     ; 0x2017 <main+0x1a85>
    4eb8: a5 95        	lda	$95                     ; 0x2095 <main+0x1b03>
    4eba: 85 16        	sta	$16                     ; 0x2016 <main+0x1a84>
    4ebc: a5 1b        	lda	$1b                     ; 0x201b <main+0x1a89>
    4ebe: a4 1c        	ldy	$1c                     ; 0x201c <main+0x1a8a>
    4ec0: 84 18        	sty	$18                     ; 0x2018 <main+0x1a86>
    4ec2: 7a           	ply
    4ec3: e6 18        	inc	$18                     ; 0x2018 <main+0x1a86>
    4ec5: c6 18        	dec	$18                     ; 0x2018 <main+0x1a86>
    4ec7: d0 1d        	bne	$4ee6 <__muldf3+0x2ae>
    4ec9: c9 00        	cmp	#$0
    4ecb: d0 19        	bne	$4ee6 <__muldf3+0x2ae>
    4ecd: a5 17        	lda	$17                     ; 0x2017 <main+0x1a85>
    4ecf: d0 15        	bne	$4ee6 <__muldf3+0x2ae>
    4ed1: a5 16        	lda	$16                     ; 0x2016 <main+0x1a84>
    4ed3: d0 11        	bne	$4ee6 <__muldf3+0x2ae>
    4ed5: a5 15        	lda	$15                     ; 0x2015 <main+0x1a83>
    4ed7: d0 0d        	bne	$4ee6 <__muldf3+0x2ae>
    4ed9: 8a           	txa
    4eda: d0 0a        	bne	$4ee6 <__muldf3+0x2ae>
    4edc: a5 14        	lda	$14                     ; 0x2014 <main+0x1a82>
    4ede: d0 06        	bne	$4ee6 <__muldf3+0x2ae>
    4ee0: 98           	tya
    4ee1: d0 03        	bne	$4ee6 <__muldf3+0x2ae>
    4ee3: 4c b5 5d     	jmp	$5db5 <__muldf3+0x117d>
    4ee6: a6 8e        	ldx	$8e                     ; 0x208e <main+0x1afc>
    4ee8: a5 8f        	lda	$8f                     ; 0x208f <main+0x1afd>
    4eea: 85 14        	sta	$14                     ; 0x2014 <main+0x1a82>
    4eec: a5 1d        	lda	$1d                     ; 0x201d <main+0x1a8b>
    4eee: 85 15        	sta	$15                     ; 0x2015 <main+0x1a83>
    4ef0: a5 92        	lda	$92                     ; 0x2092 <main+0x1b00>
    4ef2: 85 17        	sta	$17                     ; 0x2017 <main+0x1a85>
    4ef4: a5 1a        	lda	$1a                     ; 0x201a <main+0x1a88>
    4ef6: 85 18        	sta	$18                     ; 0x2018 <main+0x1a86>
    4ef8: a5 1e        	lda	$1e                     ; 0x201e <main+0x1a8c>
    4efa: 85 19        	sta	$19                     ; 0x2019 <main+0x1a87>
    4efc: a5 9c        	lda	$9c                     ; 0x209c <main+0x1b0a>
    4efe: 85 1a        	sta	$1a                     ; 0x201a <main+0x1a88>
    4f00: a5 97        	lda	$97                     ; 0x2097 <main+0x1b05>
    4f02: 85 16        	sta	$16                     ; 0x2016 <main+0x1a84>
    4f04: a5 1a        	lda	$1a                     ; 0x201a <main+0x1a88>
    4f06: d0 1e        	bne	$4f26 <__muldf3+0x2ee>
    4f08: a5 19        	lda	$19                     ; 0x2019 <main+0x1a87>
    4f0a: d0 1a        	bne	$4f26 <__muldf3+0x2ee>
    4f0c: a5 15        	lda	$15                     ; 0x2015 <main+0x1a83>
    4f0e: d0 16        	bne	$4f26 <__muldf3+0x2ee>
    4f10: a5 14        	lda	$14                     ; 0x2014 <main+0x1a82>
    4f12: d0 12        	bne	$4f26 <__muldf3+0x2ee>
    4f14: 8a           	txa
    4f15: d0 0f        	bne	$4f26 <__muldf3+0x2ee>
    4f17: a5 18        	lda	$18                     ; 0x2018 <main+0x1a86>
    4f19: d0 0b        	bne	$4f26 <__muldf3+0x2ee>
    4f1b: a5 17        	lda	$17                     ; 0x2017 <main+0x1a85>
    4f1d: d0 07        	bne	$4f26 <__muldf3+0x2ee>
    4f1f: a5 16        	lda	$16                     ; 0x2016 <main+0x1a84>
    4f21: d0 03        	bne	$4f26 <__muldf3+0x2ee>
    4f23: 4c b5 5d     	jmp	$5db5 <__muldf3+0x117d>
    4f26: a5 1c        	lda	$1c                     ; 0x201c <main+0x1a8a>
    4f28: d0 2d        	bne	$4f57 <__muldf3+0x31f>
    4f2a: a6 1b        	ldx	$1b                     ; 0x201b <main+0x1a89>
    4f2c: e0 10        	cpx	#$10
    4f2e: d0 34        	bne	$4f64 <__muldf3+0x32c>
    4f30: a6 22        	ldx	$22                     ; 0x2022 <main+0x1a90>
    4f32: 86 19        	stx	$19                     ; 0x2019 <main+0x1a87>
    4f34: a5 8c        	lda	$8c                     ; 0x208c <main+0x1afa>
    4f36: d0 40        	bne	$4f78 <__muldf3+0x340>
    4f38: a6 95        	ldx	$95                     ; 0x2095 <main+0x1b03>
    4f3a: d0 3e        	bne	$4f7a <__muldf3+0x342>
    4f3c: a5 8a        	lda	$8a                     ; 0x208a <main+0x1af8>
    4f3e: f0 03        	beq	$4f43 <__muldf3+0x30b>
    4f40: 4c 5a 59     	jmp	$595a <__muldf3+0xd22>
    4f43: a5 89        	lda	$89                     ; 0x2089 <main+0x1af7>
    4f45: f0 03        	beq	$4f4a <__muldf3+0x312>
    4f47: 4c 8e 59     	jmp	$598e <__muldf3+0xd56>
    4f4a: a5 19        	lda	$19                     ; 0x2019 <main+0x1a87>
    4f4c: f0 03        	beq	$4f51 <__muldf3+0x319>
    4f4e: 4c 97 59     	jmp	$5997 <__muldf3+0xd5f>
    4f51: c0 00        	cpy	#$0
    4f53: b0 29        	bcs	$4f7e <__muldf3+0x346>
    4f55: 80 3a        	bra	$4f91 <__muldf3+0x359>
    4f57: a6 1c        	ldx	$1c                     ; 0x201c <main+0x1a8a>
    4f59: e0 00        	cpx	#$0
    4f5b: b0 0b        	bcs	$4f68 <__muldf3+0x330>
    4f5d: 80 32        	bra	$4f91 <__muldf3+0x359>
    4f5f: a6 1d        	ldx	$1d                     ; 0x201d <main+0x1a8b>
    4f61: 4c 65 59     	jmp	$5965 <__muldf3+0xd2d>
    4f64: e0 10        	cpx	#$10
    4f66: 90 29        	bcc	$4f91 <__muldf3+0x359>
    4f68: a6 22        	ldx	$22                     ; 0x2022 <main+0x1a90>
    4f6a: 86 19        	stx	$19                     ; 0x2019 <main+0x1a87>
    4f6c: 80 10        	bra	$4f7e <__muldf3+0x346>
    4f6e: a6 8a        	ldx	$8a                     ; 0x208a <main+0x1af8>
    4f70: 4c ab 4d     	jmp	$4dab <__muldf3+0x173>
    4f73: a6 1c        	ldx	$1c                     ; 0x201c <main+0x1a8a>
    4f75: 4c 65 59     	jmp	$5965 <__muldf3+0xd2d>
    4f78: a6 8c        	ldx	$8c                     ; 0x208c <main+0x1afa>
    4f7a: e0 00        	cpx	#$0
    4f7c: 90 13        	bcc	$4f91 <__muldf3+0x359>
    4f7e: a6 12        	ldx	$12                     ; 0x2012 <main+0x1a80>
    4f80: 86 9f        	stx	$9f                     ; 0x209f <main+0x1b0d>
    4f82: a6 13        	ldx	$13                     ; 0x2013 <main+0x1a81>
    4f84: 86 9e        	stx	$9e                     ; 0x209e <main+0x1b0c>
    4f86: 64 17        	stz	$17                     ; 0x2017 <main+0x1a85>
    4f88: a2 00        	ldx	#$0
    4f8a: 86 a1        	stx	$a1                     ; 0x20a1 <main+0x1b0f>
    4f8c: 86 a0        	stx	$a0                     ; 0x20a0 <main+0x1b0e>
    4f8e: 4c 38 54     	jmp	$5438 <__muldf3+0x800>
    4f91: a6 12        	ldx	$12                     ; 0x2012 <main+0x1a80>
    4f93: 86 9f        	stx	$9f                     ; 0x209f <main+0x1b0d>
    4f95: a6 13        	ldx	$13                     ; 0x2013 <main+0x1a81>
    4f97: 86 9e        	stx	$9e                     ; 0x209e <main+0x1b0c>
    4f99: a6 98        	ldx	$98                     ; 0x2098 <main+0x1b06>
    4f9b: 8a           	txa
    4f9c: 86 23        	stx	$23                     ; 0x2023 <main+0x1a91>
    4f9e: 86 98        	stx	$98                     ; 0x2098 <main+0x1b06>
    4fa0: 4a           	lsr
    4fa1: 85 12        	sta	$12                     ; 0x2012 <main+0x1a80>
    4fa3: a5 8c        	lda	$8c                     ; 0x208c <main+0x1afa>
    4fa5: a6 8c        	ldx	$8c                     ; 0x208c <main+0x1afa>
    4fa7: 86 1a        	stx	$1a                     ; 0x201a <main+0x1a88>
    4fa9: a6 8c        	ldx	$8c                     ; 0x208c <main+0x1afa>
    4fab: 86 9d        	stx	$9d                     ; 0x209d <main+0x1b0b>
    4fad: 6a           	ror
    4fae: 85 13        	sta	$13                     ; 0x2013 <main+0x1a81>
    4fb0: a6 95        	ldx	$95                     ; 0x2095 <main+0x1b03>
    4fb2: 86 8d        	stx	$8d                     ; 0x208d <main+0x1afb>
    4fb4: 8a           	txa
    4fb5: 6a           	ror
    4fb6: 85 14        	sta	$14                     ; 0x2014 <main+0x1a82>
    4fb8: a5 8a        	lda	$8a                     ; 0x208a <main+0x1af8>
    4fba: 85 8c        	sta	$8c                     ; 0x208c <main+0x1afa>
    4fbc: a5 8a        	lda	$8a                     ; 0x208a <main+0x1af8>
    4fbe: 6a           	ror
    4fbf: 85 15        	sta	$15                     ; 0x2015 <main+0x1a83>
    4fc1: a5 89        	lda	$89                     ; 0x2089 <main+0x1af7>
    4fc3: 6a           	ror
    4fc4: 85 16        	sta	$16                     ; 0x2016 <main+0x1a84>
    4fc6: a5 22        	lda	$22                     ; 0x2022 <main+0x1a90>
    4fc8: 85 8a        	sta	$8a                     ; 0x208a <main+0x1af8>
    4fca: a5 22        	lda	$22                     ; 0x2022 <main+0x1a90>
    4fcc: 6a           	ror
    4fcd: 85 17        	sta	$17                     ; 0x2017 <main+0x1a85>
    4fcf: 98           	tya
    4fd0: 6a           	ror
    4fd1: 85 18        	sta	$18                     ; 0x2018 <main+0x1a86>
    4fd3: 98           	tya
    4fd4: 05 18        	ora	$18                     ; 0x2018 <main+0x1a86>
    4fd6: 85 1c        	sta	$1c                     ; 0x201c <main+0x1a8a>
    4fd8: a5 22        	lda	$22                     ; 0x2022 <main+0x1a90>
    4fda: 05 17        	ora	$17                     ; 0x2017 <main+0x1a85>
    4fdc: 85 1b        	sta	$1b                     ; 0x201b <main+0x1a89>
    4fde: a5 89        	lda	$89                     ; 0x2089 <main+0x1af7>
    4fe0: 05 16        	ora	$16                     ; 0x2016 <main+0x1a84>
    4fe2: 85 1f        	sta	$1f                     ; 0x201f <main+0x1a8d>
    4fe4: a5 8c        	lda	$8c                     ; 0x208c <main+0x1afa>
    4fe6: 05 15        	ora	$15                     ; 0x2015 <main+0x1a83>
    4fe8: 85 19        	sta	$19                     ; 0x2019 <main+0x1a87>
    4fea: 8a           	txa
    4feb: 05 14        	ora	$14                     ; 0x2014 <main+0x1a82>
    4fed: 85 1e        	sta	$1e                     ; 0x201e <main+0x1a8c>
    4fef: a5 1a        	lda	$1a                     ; 0x201a <main+0x1a88>
    4ff1: 05 13        	ora	$13                     ; 0x2013 <main+0x1a81>
    4ff3: 85 1d        	sta	$1d                     ; 0x201d <main+0x1a8b>
    4ff5: a5 23        	lda	$23                     ; 0x2023 <main+0x1a91>
    4ff7: 05 12        	ora	$12                     ; 0x2012 <main+0x1a80>
    4ff9: 85 22        	sta	$22                     ; 0x2022 <main+0x1a90>
    4ffb: 5a           	phy
    4ffc: a6 1d        	ldx	$1d                     ; 0x201d <main+0x1a8b>
    4ffe: 86 12        	stx	$12                     ; 0x2012 <main+0x1a80>
    5000: 4a           	lsr
    5001: 66 12        	ror	$12                     ; 0x2012 <main+0x1a80>
    5003: a6 1e        	ldx	$1e                     ; 0x201e <main+0x1a8c>
    5005: 86 13        	stx	$13                     ; 0x2013 <main+0x1a81>
    5007: 66 13        	ror	$13                     ; 0x2013 <main+0x1a81>
    5009: a6 19        	ldx	$19                     ; 0x2019 <main+0x1a87>
    500b: 86 14        	stx	$14                     ; 0x2014 <main+0x1a82>
    500d: 66 14        	ror	$14                     ; 0x2014 <main+0x1a82>
    500f: a6 1f        	ldx	$1f                     ; 0x201f <main+0x1a8d>
    5011: 86 15        	stx	$15                     ; 0x2015 <main+0x1a83>
    5013: 66 15        	ror	$15                     ; 0x2015 <main+0x1a83>
    5015: a6 1b        	ldx	$1b                     ; 0x201b <main+0x1a89>
    5017: 86 16        	stx	$16                     ; 0x2016 <main+0x1a84>
    5019: 66 16        	ror	$16                     ; 0x2016 <main+0x1a84>
    501b: a6 1c        	ldx	$1c                     ; 0x201c <main+0x1a8a>
    501d: 86 17        	stx	$17                     ; 0x2017 <main+0x1a85>
    501f: 66 17        	ror	$17                     ; 0x2017 <main+0x1a85>
    5021: 4a           	lsr
    5022: 66 12        	ror	$12                     ; 0x2012 <main+0x1a80>
    5024: 66 13        	ror	$13                     ; 0x2013 <main+0x1a81>
    5026: 66 14        	ror	$14                     ; 0x2014 <main+0x1a82>
    5028: 66 15        	ror	$15                     ; 0x2015 <main+0x1a83>
    502a: 66 16        	ror	$16                     ; 0x2016 <main+0x1a84>
    502c: 66 17        	ror	$17                     ; 0x2017 <main+0x1a85>
    502e: 85 18        	sta	$18                     ; 0x2018 <main+0x1a86>
    5030: a5 1c        	lda	$1c                     ; 0x201c <main+0x1a8a>
    5032: 05 17        	ora	$17                     ; 0x2017 <main+0x1a85>
    5034: 85 1c        	sta	$1c                     ; 0x201c <main+0x1a8a>
    5036: a5 1b        	lda	$1b                     ; 0x201b <main+0x1a89>
    5038: 05 16        	ora	$16                     ; 0x2016 <main+0x1a84>
    503a: 85 1b        	sta	$1b                     ; 0x201b <main+0x1a89>
    503c: a5 1f        	lda	$1f                     ; 0x201f <main+0x1a8d>
    503e: 05 15        	ora	$15                     ; 0x2015 <main+0x1a83>
    5040: 85 1f        	sta	$1f                     ; 0x201f <main+0x1a8d>
    5042: a5 19        	lda	$19                     ; 0x2019 <main+0x1a87>
    5044: 05 14        	ora	$14                     ; 0x2014 <main+0x1a82>
    5046: 85 19        	sta	$19                     ; 0x2019 <main+0x1a87>
    5048: a5 1e        	lda	$1e                     ; 0x201e <main+0x1a8c>
    504a: 05 13        	ora	$13                     ; 0x2013 <main+0x1a81>
    504c: 85 1e        	sta	$1e                     ; 0x201e <main+0x1a8c>
    504e: a5 1d        	lda	$1d                     ; 0x201d <main+0x1a8b>
    5050: 05 12        	ora	$12                     ; 0x2012 <main+0x1a80>
    5052: aa           	tax
    5053: a5 22        	lda	$22                     ; 0x2022 <main+0x1a90>
    5055: 05 18        	ora	$18                     ; 0x2018 <main+0x1a86>
    5057: 85 1d        	sta	$1d                     ; 0x201d <main+0x1a8b>
    5059: 85 18        	sta	$18                     ; 0x2018 <main+0x1a86>
    505b: 86 12        	stx	$12                     ; 0x2012 <main+0x1a80>
    505d: 46 18        	lsr	$18                     ; 0x2018 <main+0x1a86>
    505f: 66 12        	ror	$12                     ; 0x2012 <main+0x1a80>
    5061: a4 1e        	ldy	$1e                     ; 0x201e <main+0x1a8c>
    5063: 84 13        	sty	$13                     ; 0x2013 <main+0x1a81>
    5065: 66 13        	ror	$13                     ; 0x2013 <main+0x1a81>
    5067: a4 19        	ldy	$19                     ; 0x2019 <main+0x1a87>
    5069: 84 14        	sty	$14                     ; 0x2014 <main+0x1a82>
    506b: 66 14        	ror	$14                     ; 0x2014 <main+0x1a82>
    506d: a4 1f        	ldy	$1f                     ; 0x201f <main+0x1a8d>
    506f: 84 15        	sty	$15                     ; 0x2015 <main+0x1a83>
    5071: 66 15        	ror	$15                     ; 0x2015 <main+0x1a83>
    5073: a4 1b        	ldy	$1b                     ; 0x201b <main+0x1a89>
    5075: 84 16        	sty	$16                     ; 0x2016 <main+0x1a84>
    5077: 66 16        	ror	$16                     ; 0x2016 <main+0x1a84>
    5079: a4 1c        	ldy	$1c                     ; 0x201c <main+0x1a8a>
    507b: 84 17        	sty	$17                     ; 0x2017 <main+0x1a85>
    507d: 66 17        	ror	$17                     ; 0x2017 <main+0x1a85>
    507f: 46 18        	lsr	$18                     ; 0x2018 <main+0x1a86>
    5081: 66 12        	ror	$12                     ; 0x2012 <main+0x1a80>
    5083: 66 13        	ror	$13                     ; 0x2013 <main+0x1a81>
    5085: 66 14        	ror	$14                     ; 0x2014 <main+0x1a82>
    5087: 66 15        	ror	$15                     ; 0x2015 <main+0x1a83>
    5089: 66 16        	ror	$16                     ; 0x2016 <main+0x1a84>
    508b: 66 17        	ror	$17                     ; 0x2017 <main+0x1a85>
    508d: 46 18        	lsr	$18                     ; 0x2018 <main+0x1a86>
    508f: 66 12        	ror	$12                     ; 0x2012 <main+0x1a80>
    5091: 66 13        	ror	$13                     ; 0x2013 <main+0x1a81>
    5093: 66 14        	ror	$14                     ; 0x2014 <main+0x1a82>
    5095: 66 15        	ror	$15                     ; 0x2015 <main+0x1a83>
    5097: 66 16        	ror	$16                     ; 0x2016 <main+0x1a84>
    5099: 66 17        	ror	$17                     ; 0x2017 <main+0x1a85>
    509b: 46 18        	lsr	$18                     ; 0x2018 <main+0x1a86>
    509d: 66 12        	ror	$12                     ; 0x2012 <main+0x1a80>
    509f: 66 13        	ror	$13                     ; 0x2013 <main+0x1a81>
    50a1: 66 14        	ror	$14                     ; 0x2014 <main+0x1a82>
    50a3: 66 15        	ror	$15                     ; 0x2015 <main+0x1a83>
    50a5: 66 16        	ror	$16                     ; 0x2016 <main+0x1a84>
    50a7: 66 17        	ror	$17                     ; 0x2017 <main+0x1a85>
    50a9: a5 1c        	lda	$1c                     ; 0x201c <main+0x1a8a>
    50ab: 05 17        	ora	$17                     ; 0x2017 <main+0x1a85>
    50ad: 85 1c        	sta	$1c                     ; 0x201c <main+0x1a8a>
    50af: a5 1b        	lda	$1b                     ; 0x201b <main+0x1a89>
    50b1: 05 16        	ora	$16                     ; 0x2016 <main+0x1a84>
    50b3: 85 1b        	sta	$1b                     ; 0x201b <main+0x1a89>
    50b5: a5 1f        	lda	$1f                     ; 0x201f <main+0x1a8d>
    50b7: 05 15        	ora	$15                     ; 0x2015 <main+0x1a83>
    50b9: 85 15        	sta	$15                     ; 0x2015 <main+0x1a83>
    50bb: a5 19        	lda	$19                     ; 0x2019 <main+0x1a87>
    50bd: 05 14        	ora	$14                     ; 0x2014 <main+0x1a82>
    50bf: 85 17        	sta	$17                     ; 0x2017 <main+0x1a85>
    50c1: a5 1e        	lda	$1e                     ; 0x201e <main+0x1a8c>
    50c3: 05 13        	ora	$13                     ; 0x2013 <main+0x1a81>
    50c5: 85 14        	sta	$14                     ; 0x2014 <main+0x1a82>
    50c7: 8a           	txa
    50c8: 05 12        	ora	$12                     ; 0x2012 <main+0x1a80>
    50ca: 85 1e        	sta	$1e                     ; 0x201e <main+0x1a8c>
    50cc: a5 1d        	lda	$1d                     ; 0x201d <main+0x1a8b>
    50ce: 05 18        	ora	$18                     ; 0x2018 <main+0x1a86>
    50d0: aa           	tax
    50d1: a5 1c        	lda	$1c                     ; 0x201c <main+0x1a8a>
    50d3: 05 1b        	ora	$1b                     ; 0x201b <main+0x1a89>
    50d5: 85 16        	sta	$16                     ; 0x2016 <main+0x1a84>
    50d7: a5 15        	lda	$15                     ; 0x2015 <main+0x1a83>
    50d9: 85 13        	sta	$13                     ; 0x2013 <main+0x1a81>
    50db: 05 17        	ora	$17                     ; 0x2017 <main+0x1a85>
    50dd: 85 19        	sta	$19                     ; 0x2019 <main+0x1a87>
    50df: a5 14        	lda	$14                     ; 0x2014 <main+0x1a82>
    50e1: 05 1e        	ora	$1e                     ; 0x201e <main+0x1a8c>
    50e3: 85 1c        	sta	$1c                     ; 0x201c <main+0x1a8a>
    50e5: 86 12        	stx	$12                     ; 0x2012 <main+0x1a80>
    50e7: 86 1d        	stx	$1d                     ; 0x201d <main+0x1a8b>
    50e9: a5 16        	lda	$16                     ; 0x2016 <main+0x1a84>
    50eb: 05 19        	ora	$19                     ; 0x2019 <main+0x1a87>
    50ed: 85 18        	sta	$18                     ; 0x2018 <main+0x1a86>
    50ef: a5 1c        	lda	$1c                     ; 0x201c <main+0x1a8a>
    50f1: 85 15        	sta	$15                     ; 0x2015 <main+0x1a83>
    50f3: 05 12        	ora	$12                     ; 0x2012 <main+0x1a80>
