
ParseNPlayMidi.elf:	file format elf32-mos
    5720: e9 00        	sbc	#$0
    5722: 50 02        	bvc	$5726 <__muldf3+0x1136>
    5724: 49 80        	eor	#$80
    5726: a8           	tay
    5727: 30 30        	bmi	$5759 <__muldf3+0x1169>
    5729: a5 86        	lda	$86                     ; 0x2086 <parse+0x346>
    572b: 29 0f        	and	#$f
    572d: 85 13        	sta	$13                     ; 0x2013 <parse+0x2d3>
    572f: 8a           	txa
    5730: 0a           	asl
    5731: 26 12        	rol	$12                     ; 0x2012 <parse+0x2d2>
    5733: 0a           	asl
    5734: 26 12        	rol	$12                     ; 0x2012 <parse+0x2d2>
    5736: 0a           	asl
    5737: 26 12        	rol	$12                     ; 0x2012 <parse+0x2d2>
    5739: 0a           	asl
    573a: 26 12        	rol	$12                     ; 0x2012 <parse+0x2d2>
    573c: 05 13        	ora	$13                     ; 0x2013 <parse+0x2d3>
    573e: a6 8e        	ldx	$8e                     ; 0x208e <parse+0x34e>
    5740: 86 18        	stx	$18                     ; 0x2018 <parse+0x2d8>
    5742: 85 16        	sta	$16                     ; 0x2016 <parse+0x2d6>
    5744: a6 12        	ldx	$12                     ; 0x2012 <parse+0x2d2>
    5746: 86 17        	stx	$17                     ; 0x2017 <parse+0x2d7>
    5748: a2 00        	ldx	#$0
    574a: 86 92        	stx	$92                     ; 0x2092 <parse+0x352>
    574c: a6 9e        	ldx	$9e                     ; 0x209e <parse+0x35e>
    574e: 86 22        	stx	$22                     ; 0x2022 <parse+0x2e2>
    5750: a6 85        	ldx	$85                     ; 0x2085 <parse+0x345>
    5752: 86 13        	stx	$13                     ; 0x2013 <parse+0x2d3>
    5754: a6 8b        	ldx	$8b                     ; 0x208b <parse+0x34b>
    5756: 4c c9 58     	jmp	$58c9 <__muldf3+0x12d9>
    5759: 38           	sec
    575a: a9 01        	lda	#$1
    575c: 86 13        	stx	$13                     ; 0x2013 <parse+0x2d3>
    575e: e5 13        	sbc	$13                     ; 0x2013 <parse+0x2d3>
    5760: a8           	tay
    5761: a9 00        	lda	#$0
    5763: e5 12        	sbc	$12                     ; 0x2012 <parse+0x2d2>
    5765: d0 19        	bne	$5780 <__muldf3+0x1190>
    5767: 84 93        	sty	$93                     ; 0x2093 <parse+0x353>
    5769: c0 40        	cpy	#$40
    576b: 90 19        	bcc	$5786 <__muldf3+0x1196>
    576d: 64 18        	stz	$18                     ; 0x2018 <parse+0x2d8>
    576f: 64 22        	stz	$22                     ; 0x2022 <parse+0x2e2>
    5771: 64 84        	stz	$84                     ; 0x2084 <parse+0x344>
    5773: 64 13        	stz	$13                     ; 0x2013 <parse+0x2d3>
    5775: 64 86        	stz	$86                     ; 0x2086 <parse+0x346>
    5777: a5 94        	lda	$94                     ; 0x2094 <parse+0x354>
    5779: 64 87        	stz	$87                     ; 0x2087 <parse+0x347>
    577b: a0 00        	ldy	#$0
    577d: 4c a8 59     	jmp	$59a8 <__muldf3+0x13b8>
    5780: 84 93        	sty	$93                     ; 0x2093 <parse+0x353>
    5782: c9 00        	cmp	#$0
    5784: b0 e7        	bcs	$576d <__muldf3+0x117d>
    5786: 18           	clc
    5787: 8a           	txa
    5788: 69 3f        	adc	#$3f
    578a: a6 8c        	ldx	$8c                     ; 0x208c <parse+0x34c>
    578c: 86 12        	stx	$12                     ; 0x2012 <parse+0x2d2>
    578e: a6 8f        	ldx	$8f                     ; 0x208f <parse+0x34f>
    5790: 86 13        	stx	$13                     ; 0x2013 <parse+0x2d3>
    5792: a6 91        	ldx	$91                     ; 0x2091 <parse+0x351>
    5794: 86 14        	stx	$14                     ; 0x2014 <parse+0x2d4>
    5796: a6 89        	ldx	$89                     ; 0x2089 <parse+0x349>
    5798: 86 15        	stx	$15                     ; 0x2015 <parse+0x2d5>
    579a: a6 8a        	ldx	$8a                     ; 0x208a <parse+0x34a>
    579c: 86 16        	stx	$16                     ; 0x2016 <parse+0x2d6>
    579e: a6 8b        	ldx	$8b                     ; 0x208b <parse+0x34b>
    57a0: 86 17        	stx	$17                     ; 0x2017 <parse+0x2d7>
    57a2: 85 95        	sta	$95                     ; 0x2095 <parse+0x355>
    57a4: 85 18        	sta	$18                     ; 0x2018 <parse+0x2d8>
    57a6: a6 88        	ldx	$88                     ; 0x2088 <parse+0x348>
    57a8: a0 00        	ldy	#$0
    57aa: 84 92        	sty	$92                     ; 0x2092 <parse+0x352>
    57ac: 98           	tya
    57ad: 20 db 42     	jsr	$42db <__ashldi3>
    57b0: a4 17        	ldy	$17                     ; 0x2017 <parse+0x2d7>
    57b2: d0 1f        	bne	$57d3 <__muldf3+0x11e3>
    57b4: a4 16        	ldy	$16                     ; 0x2016 <parse+0x2d6>
    57b6: d0 1b        	bne	$57d3 <__muldf3+0x11e3>
    57b8: a4 15        	ldy	$15                     ; 0x2015 <parse+0x2d5>
    57ba: d0 17        	bne	$57d3 <__muldf3+0x11e3>
    57bc: a4 14        	ldy	$14                     ; 0x2014 <parse+0x2d4>
    57be: d0 13        	bne	$57d3 <__muldf3+0x11e3>
    57c0: a4 13        	ldy	$13                     ; 0x2013 <parse+0x2d3>
    57c2: d0 0f        	bne	$57d3 <__muldf3+0x11e3>
    57c4: a4 12        	ldy	$12                     ; 0x2012 <parse+0x2d2>
    57c6: d0 0b        	bne	$57d3 <__muldf3+0x11e3>
    57c8: e0 00        	cpx	#$0
    57ca: d0 07        	bne	$57d3 <__muldf3+0x11e3>
    57cc: aa           	tax
    57cd: d0 04        	bne	$57d3 <__muldf3+0x11e3>
    57cf: a2 00        	ldx	#$0
    57d1: 80 02        	bra	$57d5 <__muldf3+0x11e5>
    57d3: a2 01        	ldx	#$1
    57d5: 86 9a        	stx	$9a                     ; 0x209a <parse+0x35a>
    57d7: a5 84        	lda	$84                     ; 0x2084 <parse+0x344>
    57d9: 85 9f        	sta	$9f                     ; 0x209f <parse+0x35f>
    57db: a6 84        	ldx	$84                     ; 0x2084 <parse+0x344>
    57dd: 86 12        	stx	$12                     ; 0x2012 <parse+0x2d2>
    57df: a6 85        	ldx	$85                     ; 0x2085 <parse+0x345>
    57e1: 86 13        	stx	$13                     ; 0x2013 <parse+0x2d3>
    57e3: a6 90        	ldx	$90                     ; 0x2090 <parse+0x350>
    57e5: 86 14        	stx	$14                     ; 0x2014 <parse+0x2d4>
    57e7: 86 90        	stx	$90                     ; 0x2090 <parse+0x350>
    57e9: a6 98        	ldx	$98                     ; 0x2098 <parse+0x358>
    57eb: 86 87        	stx	$87                     ; 0x2087 <parse+0x347>
    57ed: 86 15        	stx	$15                     ; 0x2015 <parse+0x2d5>
    57ef: a5 86        	lda	$86                     ; 0x2086 <parse+0x346>
    57f1: 85 9c        	sta	$9c                     ; 0x209c <parse+0x35c>
    57f3: a6 86        	ldx	$86                     ; 0x2086 <parse+0x346>
    57f5: 86 16        	stx	$16                     ; 0x2016 <parse+0x2d6>
    57f7: a5 8d        	lda	$8d                     ; 0x208d <parse+0x34d>
    57f9: 85 9b        	sta	$9b                     ; 0x209b <parse+0x35b>
    57fb: a6 8d        	ldx	$8d                     ; 0x208d <parse+0x34d>
    57fd: 86 17        	stx	$17                     ; 0x2017 <parse+0x2d7>
    57ff: a6 95        	ldx	$95                     ; 0x2095 <parse+0x355>
    5801: 86 18        	stx	$18                     ; 0x2018 <parse+0x2d8>
    5803: a6 9e        	ldx	$9e                     ; 0x209e <parse+0x35e>
    5805: 86 9e        	stx	$9e                     ; 0x209e <parse+0x35e>
    5807: a5 8e        	lda	$8e                     ; 0x208e <parse+0x34e>
    5809: 20 db 42     	jsr	$42db <__ashldi3>
    580c: 85 8d        	sta	$8d                     ; 0x208d <parse+0x34d>
    580e: 86 84        	stx	$84                     ; 0x2084 <parse+0x344>
    5810: a6 12        	ldx	$12                     ; 0x2012 <parse+0x2d2>
    5812: 86 86        	stx	$86                     ; 0x2086 <parse+0x346>
    5814: a6 13        	ldx	$13                     ; 0x2013 <parse+0x2d3>
    5816: 86 9d        	stx	$9d                     ; 0x209d <parse+0x35d>
    5818: a6 14        	ldx	$14                     ; 0x2014 <parse+0x2d4>
    581a: 86 95        	stx	$95                     ; 0x2095 <parse+0x355>
    581c: a6 15        	ldx	$15                     ; 0x2015 <parse+0x2d5>
    581e: 86 96        	stx	$96                     ; 0x2096 <parse+0x356>
    5820: a6 16        	ldx	$16                     ; 0x2016 <parse+0x2d6>
    5822: 86 97        	stx	$97                     ; 0x2097 <parse+0x357>
    5824: a6 17        	ldx	$17                     ; 0x2017 <parse+0x2d7>
    5826: 86 99        	stx	$99                     ; 0x2099 <parse+0x359>
    5828: a6 8c        	ldx	$8c                     ; 0x208c <parse+0x34c>
    582a: 86 12        	stx	$12                     ; 0x2012 <parse+0x2d2>
    582c: a6 8f        	ldx	$8f                     ; 0x208f <parse+0x34f>
    582e: 86 13        	stx	$13                     ; 0x2013 <parse+0x2d3>
    5830: a6 91        	ldx	$91                     ; 0x2091 <parse+0x351>
    5832: 86 14        	stx	$14                     ; 0x2014 <parse+0x2d4>
    5834: a6 89        	ldx	$89                     ; 0x2089 <parse+0x349>
    5836: 86 15        	stx	$15                     ; 0x2015 <parse+0x2d5>
    5838: a6 8a        	ldx	$8a                     ; 0x208a <parse+0x34a>
    583a: 86 16        	stx	$16                     ; 0x2016 <parse+0x2d6>
    583c: a6 8b        	ldx	$8b                     ; 0x208b <parse+0x34b>
    583e: 86 17        	stx	$17                     ; 0x2017 <parse+0x2d7>
    5840: a6 93        	ldx	$93                     ; 0x2093 <parse+0x353>
    5842: 86 89        	stx	$89                     ; 0x2089 <parse+0x349>
    5844: 86 18        	stx	$18                     ; 0x2018 <parse+0x2d8>
    5846: a6 88        	ldx	$88                     ; 0x2088 <parse+0x348>
    5848: a5 92        	lda	$92                     ; 0x2092 <parse+0x352>
    584a: 20 fa 42     	jsr	$42fa <__lshrdi3>
    584d: 85 18        	sta	$18                     ; 0x2018 <parse+0x2d8>
    584f: a5 8d        	lda	$8d                     ; 0x208d <parse+0x34d>
    5851: 05 18        	ora	$18                     ; 0x2018 <parse+0x2d8>
    5853: a8           	tay
    5854: 8a           	txa
    5855: 05 84        	ora	$84                     ; 0x2084 <parse+0x344>
    5857: 85 88        	sta	$88                     ; 0x2088 <parse+0x348>
    5859: a5 86        	lda	$86                     ; 0x2086 <parse+0x346>
    585b: 05 12        	ora	$12                     ; 0x2012 <parse+0x2d2>
    585d: 85 8c        	sta	$8c                     ; 0x208c <parse+0x34c>
    585f: a5 9d        	lda	$9d                     ; 0x209d <parse+0x35d>
    5861: 05 13        	ora	$13                     ; 0x2013 <parse+0x2d3>
    5863: 85 8f        	sta	$8f                     ; 0x208f <parse+0x34f>
    5865: a5 95        	lda	$95                     ; 0x2095 <parse+0x355>
    5867: 05 14        	ora	$14                     ; 0x2014 <parse+0x2d4>
    5869: 85 8a        	sta	$8a                     ; 0x208a <parse+0x34a>
    586b: a5 96        	lda	$96                     ; 0x2096 <parse+0x356>
    586d: 05 15        	ora	$15                     ; 0x2015 <parse+0x2d5>
    586f: 85 8b        	sta	$8b                     ; 0x208b <parse+0x34b>
    5871: a6 97        	ldx	$97                     ; 0x2097 <parse+0x357>
    5873: 8a           	txa
    5874: 05 16        	ora	$16                     ; 0x2016 <parse+0x2d6>
    5876: 85 8d        	sta	$8d                     ; 0x208d <parse+0x34d>
    5878: a6 99        	ldx	$99                     ; 0x2099 <parse+0x359>
    587a: 8a           	txa
    587b: 05 17        	ora	$17                     ; 0x2017 <parse+0x2d7>
    587d: 85 86        	sta	$86                     ; 0x2086 <parse+0x346>
    587f: a6 9a        	ldx	$9a                     ; 0x209a <parse+0x35a>
    5881: 86 12        	stx	$12                     ; 0x2012 <parse+0x2d2>
    5883: 98           	tya
    5884: 05 12        	ora	$12                     ; 0x2012 <parse+0x2d2>
    5886: 85 92        	sta	$92                     ; 0x2092 <parse+0x352>
    5888: a6 9f        	ldx	$9f                     ; 0x209f <parse+0x35f>
    588a: 86 12        	stx	$12                     ; 0x2012 <parse+0x2d2>
    588c: a6 85        	ldx	$85                     ; 0x2085 <parse+0x345>
    588e: 86 13        	stx	$13                     ; 0x2013 <parse+0x2d3>
    5890: a6 90        	ldx	$90                     ; 0x2090 <parse+0x350>
    5892: 86 14        	stx	$14                     ; 0x2014 <parse+0x2d4>
    5894: a6 87        	ldx	$87                     ; 0x2087 <parse+0x347>
    5896: 86 15        	stx	$15                     ; 0x2015 <parse+0x2d5>
    5898: a6 9c        	ldx	$9c                     ; 0x209c <parse+0x35c>
    589a: 86 16        	stx	$16                     ; 0x2016 <parse+0x2d6>
    589c: a6 9b        	ldx	$9b                     ; 0x209b <parse+0x35b>
    589e: 86 17        	stx	$17                     ; 0x2017 <parse+0x2d7>
    58a0: a6 89        	ldx	$89                     ; 0x2089 <parse+0x349>
    58a2: 86 18        	stx	$18                     ; 0x2018 <parse+0x2d8>
    58a4: a6 9e        	ldx	$9e                     ; 0x209e <parse+0x35e>
    58a6: a5 8e        	lda	$8e                     ; 0x208e <parse+0x34e>
    58a8: 20 fa 42     	jsr	$42fa <__lshrdi3>
    58ab: 85 18        	sta	$18                     ; 0x2018 <parse+0x2d8>
    58ad: 86 22        	stx	$22                     ; 0x2022 <parse+0x2e2>
    58af: a6 12        	ldx	$12                     ; 0x2012 <parse+0x2d2>
    58b1: 86 84        	stx	$84                     ; 0x2084 <parse+0x344>
    58b3: a6 14        	ldx	$14                     ; 0x2014 <parse+0x2d4>
    58b5: 86 90        	stx	$90                     ; 0x2090 <parse+0x350>
    58b7: a6 15        	ldx	$15                     ; 0x2015 <parse+0x2d5>
    58b9: 86 98        	stx	$98                     ; 0x2098 <parse+0x358>
    58bb: a4 8a        	ldy	$8a                     ; 0x208a <parse+0x34a>
    58bd: 84 91        	sty	$91                     ; 0x2091 <parse+0x351>
    58bf: a6 8b        	ldx	$8b                     ; 0x208b <parse+0x34b>
    58c1: 86 89        	stx	$89                     ; 0x2089 <parse+0x349>
    58c3: a6 8d        	ldx	$8d                     ; 0x208d <parse+0x34d>
    58c5: 86 8a        	stx	$8a                     ; 0x208a <parse+0x34a>
    58c7: a6 86        	ldx	$86                     ; 0x2086 <parse+0x346>
    58c9: a5 94        	lda	$94                     ; 0x2094 <parse+0x354>
    58cb: 05 17        	ora	$17                     ; 0x2017 <parse+0x2d7>
    58cd: 85 14        	sta	$14                     ; 0x2014 <parse+0x2d4>
    58cf: e0 80        	cpx	#$80
    58d1: d0 36        	bne	$5909 <__muldf3+0x1319>
    58d3: 86 12        	stx	$12                     ; 0x2012 <parse+0x2d2>
    58d5: a5 88        	lda	$88                     ; 0x2088 <parse+0x348>
    58d7: a6 8a        	ldx	$8a                     ; 0x208a <parse+0x34a>
    58d9: f0 03        	beq	$58de <__muldf3+0x12ee>
    58db: 4c 6c 59     	jmp	$596c <__muldf3+0x137c>
    58de: a6 89        	ldx	$89                     ; 0x2089 <parse+0x349>
    58e0: f0 03        	beq	$58e5 <__muldf3+0x12f5>
    58e2: 4c 70 59     	jmp	$5970 <__muldf3+0x1380>
    58e5: a4 91        	ldy	$91                     ; 0x2091 <parse+0x351>
    58e7: f0 03        	beq	$58ec <__muldf3+0x12fc>
    58e9: 4c 72 59     	jmp	$5972 <__muldf3+0x1382>
    58ec: a6 8f        	ldx	$8f                     ; 0x208f <parse+0x34f>
    58ee: f0 03        	beq	$58f3 <__muldf3+0x1303>
    58f0: 4c bd 59     	jmp	$59bd <__muldf3+0x13cd>
    58f3: a6 8c        	ldx	$8c                     ; 0x208c <parse+0x34c>
    58f5: f0 03        	beq	$58fa <__muldf3+0x130a>
    58f7: 4c c1 59     	jmp	$59c1 <__muldf3+0x13d1>
    58fa: aa           	tax
    58fb: f0 03        	beq	$5900 <__muldf3+0x1310>
    58fd: 4c ca 59     	jmp	$59ca <__muldf3+0x13da>
    5900: a6 92        	ldx	$92                     ; 0x2092 <parse+0x352>
    5902: e0 01        	cpx	#$1
    5904: 90 0e        	bcc	$5914 <__muldf3+0x1324>
    5906: 4c 79 59     	jmp	$5979 <__muldf3+0x1389>
    5909: 86 12        	stx	$12                     ; 0x2012 <parse+0x2d2>
    590b: e0 80        	cpx	#$80
    590d: a5 88        	lda	$88                     ; 0x2088 <parse+0x348>
    590f: 90 03        	bcc	$5914 <__muldf3+0x1324>
    5911: 4c 79 59     	jmp	$5979 <__muldf3+0x1389>
    5914: a4 12        	ldy	$12                     ; 0x2012 <parse+0x2d2>
    5916: c0 80        	cpy	#$80
    5918: d0 4e        	bne	$5968 <__muldf3+0x1378>
    591a: a6 8a        	ldx	$8a                     ; 0x208a <parse+0x34a>
    591c: d0 4a        	bne	$5968 <__muldf3+0x1378>
    591e: a6 89        	ldx	$89                     ; 0x2089 <parse+0x349>
    5920: d0 46        	bne	$5968 <__muldf3+0x1378>
    5922: a4 91        	ldy	$91                     ; 0x2091 <parse+0x351>
    5924: d0 42        	bne	$5968 <__muldf3+0x1378>
    5926: a6 8f        	ldx	$8f                     ; 0x208f <parse+0x34f>
    5928: d0 3e        	bne	$5968 <__muldf3+0x1378>
    592a: a6 8c        	ldx	$8c                     ; 0x208c <parse+0x34c>
    592c: d0 3a        	bne	$5968 <__muldf3+0x1378>
    592e: aa           	tax
    592f: d0 37        	bne	$5968 <__muldf3+0x1378>
    5931: a6 92        	ldx	$92                     ; 0x2092 <parse+0x352>
    5933: d0 33        	bne	$5968 <__muldf3+0x1378>
    5935: a5 18        	lda	$18                     ; 0x2018 <parse+0x2d8>
    5937: 29 01        	and	#$1
    5939: 18           	clc
    593a: 65 18        	adc	$18                     ; 0x2018 <parse+0x2d8>
    593c: 85 18        	sta	$18                     ; 0x2018 <parse+0x2d8>
    593e: a5 22        	lda	$22                     ; 0x2022 <parse+0x2e2>
    5940: 69 00        	adc	#$0
    5942: 85 22        	sta	$22                     ; 0x2022 <parse+0x2e2>
    5944: a5 84        	lda	$84                     ; 0x2084 <parse+0x344>
    5946: 69 00        	adc	#$0
    5948: 85 84        	sta	$84                     ; 0x2084 <parse+0x344>
    594a: a5 13        	lda	$13                     ; 0x2013 <parse+0x2d3>
    594c: 69 00        	adc	#$0
    594e: 85 13        	sta	$13                     ; 0x2013 <parse+0x2d3>
    5950: a5 90        	lda	$90                     ; 0x2090 <parse+0x350>
    5952: 69 00        	adc	#$0
    5954: 85 90        	sta	$90                     ; 0x2090 <parse+0x350>
    5956: a5 98        	lda	$98                     ; 0x2098 <parse+0x358>
    5958: 69 00        	adc	#$0
    595a: 85 98        	sta	$98                     ; 0x2098 <parse+0x358>
    595c: a5 16        	lda	$16                     ; 0x2016 <parse+0x2d6>
    595e: 69 00        	adc	#$0
    5960: 85 16        	sta	$16                     ; 0x2016 <parse+0x2d6>
    5962: a5 14        	lda	$14                     ; 0x2014 <parse+0x2d4>
    5964: 69 00        	adc	#$0
    5966: 80 36        	bra	$599e <__muldf3+0x13ae>
    5968: a5 14        	lda	$14                     ; 0x2014 <parse+0x2d4>
    596a: 80 32        	bra	$599e <__muldf3+0x13ae>
    596c: a4 8a        	ldy	$8a                     ; 0x208a <parse+0x34a>
    596e: 80 02        	bra	$5972 <__muldf3+0x1382>
    5970: a4 89        	ldy	$89                     ; 0x2089 <parse+0x349>
    5972: c0 00        	cpy	#$0
    5974: b0 03        	bcs	$5979 <__muldf3+0x1389>
    5976: 4c 14 59     	jmp	$5914 <__muldf3+0x1324>
    5979: a5 14        	lda	$14                     ; 0x2014 <parse+0x2d4>
    597b: a6 90        	ldx	$90                     ; 0x2090 <parse+0x350>
    597d: a4 98        	ldy	$98                     ; 0x2098 <parse+0x358>
    597f: e6 18        	inc	$18                     ; 0x2018 <parse+0x2d8>
    5981: d0 17        	bne	$599a <__muldf3+0x13aa>
    5983: e6 22        	inc	$22                     ; 0x2022 <parse+0x2e2>
    5985: d0 13        	bne	$599a <__muldf3+0x13aa>
    5987: e6 84        	inc	$84                     ; 0x2084 <parse+0x344>
    5989: d0 0f        	bne	$599a <__muldf3+0x13aa>
    598b: e6 13        	inc	$13                     ; 0x2013 <parse+0x2d3>
    598d: d0 0b        	bne	$599a <__muldf3+0x13aa>
    598f: e8           	inx
    5990: d0 08        	bne	$599a <__muldf3+0x13aa>
    5992: c8           	iny
    5993: d0 05        	bne	$599a <__muldf3+0x13aa>
    5995: e6 16        	inc	$16                     ; 0x2016 <parse+0x2d6>
    5997: d0 01        	bne	$599a <__muldf3+0x13aa>
    5999: 1a           	inc
    599a: 84 98        	sty	$98                     ; 0x2098 <parse+0x358>
    599c: 86 90        	stx	$90                     ; 0x2090 <parse+0x350>
    599e: a6 90        	ldx	$90                     ; 0x2090 <parse+0x350>
    59a0: 86 86        	stx	$86                     ; 0x2086 <parse+0x346>
    59a2: a6 98        	ldx	$98                     ; 0x2098 <parse+0x358>
    59a4: 86 87        	stx	$87                     ; 0x2087 <parse+0x347>
    59a6: a4 16        	ldy	$16                     ; 0x2016 <parse+0x2d6>
    59a8: a6 84        	ldx	$84                     ; 0x2084 <parse+0x344>
    59aa: 86 12        	stx	$12                     ; 0x2012 <parse+0x2d2>
    59ac: a6 86        	ldx	$86                     ; 0x2086 <parse+0x346>
    59ae: 86 14        	stx	$14                     ; 0x2014 <parse+0x2d4>
    59b0: a6 87        	ldx	$87                     ; 0x2087 <parse+0x347>
    59b2: 86 15        	stx	$15                     ; 0x2015 <parse+0x2d5>
    59b4: 84 16        	sty	$16                     ; 0x2016 <parse+0x2d6>
    59b6: 85 17        	sta	$17                     ; 0x2017 <parse+0x2d7>
    59b8: a6 22        	ldx	$22                     ; 0x2022 <parse+0x2e2>
    59ba: a5 18        	lda	$18                     ; 0x2018 <parse+0x2d8>
    59bc: 60           	rts
    59bd: a6 8f        	ldx	$8f                     ; 0x208f <parse+0x34f>
    59bf: 80 02        	bra	$59c3 <__muldf3+0x13d3>
    59c1: a6 8c        	ldx	$8c                     ; 0x208c <parse+0x34c>
    59c3: e0 00        	cpx	#$0
    59c5: b0 b2        	bcs	$5979 <__muldf3+0x1389>
    59c7: 4c 14 59     	jmp	$5914 <__muldf3+0x1324>
    59ca: c9 00        	cmp	#$0
    59cc: b0 03        	bcs	$59d1 <__muldf3+0x13e1>
    59ce: 4c 14 59     	jmp	$5914 <__muldf3+0x1324>
    59d1: 4c 79 59     	jmp	$5979 <__muldf3+0x1389>

000059d4 <__fixunsdfsi>:
    59d4: a4 17        	ldy	$17                     ; 0x2017 <parse+0x2d7>
    59d6: 30 24        	bmi	$59fc <__fixunsdfsi+0x28>
    59d8: 85 1a        	sta	$1a                     ; 0x201a <parse+0x2da>
    59da: 86 19        	stx	$19                     ; 0x2019 <parse+0x2d9>
    59dc: a5 17        	lda	$17                     ; 0x2017 <parse+0x2d7>
    59de: 4a           	lsr
    59df: a6 16        	ldx	$16                     ; 0x2016 <parse+0x2d6>
    59e1: 86 17        	stx	$17                     ; 0x2017 <parse+0x2d7>
    59e3: 66 16        	ror	$16                     ; 0x2016 <parse+0x2d6>
    59e5: 4a           	lsr
    59e6: 66 16        	ror	$16                     ; 0x2016 <parse+0x2d6>
    59e8: 4a           	lsr
    59e9: 66 16        	ror	$16                     ; 0x2016 <parse+0x2d6>
    59eb: 4a           	lsr
    59ec: 66 16        	ror	$16                     ; 0x2016 <parse+0x2d6>
    59ee: 29 07        	and	#$7
    59f0: c9 03        	cmp	#$3
    59f2: d0 11        	bne	$5a05 <__fixunsdfsi+0x31>
    59f4: 85 1b        	sta	$1b                     ; 0x201b <parse+0x2db>
    59f6: a6 16        	ldx	$16                     ; 0x2016 <parse+0x2d6>
    59f8: e0 ff        	cpx	#$ff
    59fa: 80 0d        	bra	$5a09 <__fixunsdfsi+0x35>
    59fc: a2 00        	ldx	#$0
    59fe: 86 84        	stx	$84                     ; 0x2084 <parse+0x344>
    5a00: a0 00        	ldy	#$0
    5a02: 98           	tya
    5a03: 80 4b        	bra	$5a50 <__fixunsdfsi+0x7c>
    5a05: 85 1b        	sta	$1b                     ; 0x201b <parse+0x2db>
    5a07: c9 03        	cmp	#$3
    5a09: a2 00        	ldx	#$0
    5a0b: 86 84        	stx	$84                     ; 0x2084 <parse+0x344>
    5a0d: a0 00        	ldy	#$0
    5a0f: 98           	tya
    5a10: 90 3e        	bcc	$5a50 <__fixunsdfsi+0x7c>
    5a12: a5 17        	lda	$17                     ; 0x2017 <parse+0x2d7>
    5a14: 29 0f        	and	#$f
    5a16: 09 10        	ora	#$10
    5a18: 85 18        	sta	$18                     ; 0x2018 <parse+0x2d8>
    5a1a: 18           	clc
    5a1b: a5 16        	lda	$16                     ; 0x2016 <parse+0x2d6>
    5a1d: 69 e1        	adc	#$e1
    5a1f: aa           	tax
    5a20: a5 1b        	lda	$1b                     ; 0x201b <parse+0x2db>
    5a22: 69 fb        	adc	#$fb
    5a24: c9 ff        	cmp	#$ff
    5a26: d0 04        	bne	$5a2c <__fixunsdfsi+0x58>
    5a28: e0 e0        	cpx	#$e0
    5a2a: 80 02        	bra	$5a2e <__fixunsdfsi+0x5a>
    5a2c: c9 ff        	cmp	#$ff
    5a2e: a9 ff        	lda	#$ff
    5a30: aa           	tax
    5a31: 86 84        	stx	$84                     ; 0x2084 <parse+0x344>
    5a33: a8           	tay
    5a34: 90 1a        	bcc	$5a50 <__fixunsdfsi+0x7c>
    5a36: 38           	sec
    5a37: a9 33        	lda	#$33
    5a39: e5 16        	sbc	$16                     ; 0x2016 <parse+0x2d6>
    5a3b: 64 17        	stz	$17                     ; 0x2017 <parse+0x2d7>
    5a3d: a6 18        	ldx	$18                     ; 0x2018 <parse+0x2d8>
    5a3f: 86 16        	stx	$16                     ; 0x2016 <parse+0x2d6>
    5a41: 85 18        	sta	$18                     ; 0x2018 <parse+0x2d8>
    5a43: a6 19        	ldx	$19                     ; 0x2019 <parse+0x2d9>
    5a45: a5 1a        	lda	$1a                     ; 0x201a <parse+0x2da>
    5a47: 20 fa 42     	jsr	$42fa <__lshrdi3>
    5a4a: 86 84        	stx	$84                     ; 0x2084 <parse+0x344>
    5a4c: a6 12        	ldx	$12                     ; 0x2012 <parse+0x2d2>
    5a4e: a4 13        	ldy	$13                     ; 0x2013 <parse+0x2d3>
    5a50: 86 12        	stx	$12                     ; 0x2012 <parse+0x2d2>
    5a52: 84 13        	sty	$13                     ; 0x2013 <parse+0x2d3>
    5a54: a6 84        	ldx	$84                     ; 0x2084 <parse+0x344>
    5a56: 60           	rts

00005a57 <__floatunsidf>:
    5a57: 85 19        	sta	$19                     ; 0x2019 <parse+0x2d9>
    5a59: 86 1a        	stx	$1a                     ; 0x201a <parse+0x2da>
    5a5b: a5 13        	lda	$13                     ; 0x2013 <parse+0x2d3>
    5a5d: d0 0f        	bne	$5a6e <__floatunsidf+0x17>
    5a5f: a5 12        	lda	$12                     ; 0x2012 <parse+0x2d2>
    5a61: d0 0b        	bne	$5a6e <__floatunsidf+0x17>
    5a63: a5 1a        	lda	$1a                     ; 0x201a <parse+0x2da>
    5a65: d0 07        	bne	$5a6e <__floatunsidf+0x17>
    5a67: a5 19        	lda	$19                     ; 0x2019 <parse+0x2d9>
    5a69: d0 03        	bne	$5a6e <__floatunsidf+0x17>
    5a6b: 4c c9 5c     	jmp	$5cc9 <__floatunsidf+0x272>
    5a6e: a5 13        	lda	$13                     ; 0x2013 <parse+0x2d3>
    5a70: 4a           	lsr
    5a71: 85 16        	sta	$16                     ; 0x2016 <parse+0x2d6>
    5a73: a5 12        	lda	$12                     ; 0x2012 <parse+0x2d2>
    5a75: 6a           	ror
    5a76: 85 15        	sta	$15                     ; 0x2015 <parse+0x2d5>
    5a78: 86 17        	stx	$17                     ; 0x2017 <parse+0x2d7>
    5a7a: 66 17        	ror	$17                     ; 0x2017 <parse+0x2d7>
    5a7c: a5 19        	lda	$19                     ; 0x2019 <parse+0x2d9>
