
ParseNPlayMidi.elf:	file format elf32-mos
    5ac4: 20 9a 49     	jsr	$499a <__muldi3>
    5ac7: 64 19        	stz	$19                     ; 0x2019 <main+0x1ab1>
    5ac9: 85 1f        	sta	$1f                     ; 0x201f <main+0x1ab7>
    5acb: 86 1e        	stx	$1e                     ; 0x201e <main+0x1ab6>
    5acd: a6 17        	ldx	$17                     ; 0x2017 <main+0x1aaf>
    5acf: 86 1d        	stx	$1d                     ; 0x201d <main+0x1ab5>
    5ad1: a5 5d        	lda	$5d                     ; 0x205d <main+0x1af5>
    5ad3: 29 f8        	and	#$f8
    5ad5: a8           	tay
    5ad6: a9 00        	lda	#$0
    5ad8: 18           	clc
    5ad9: a6 82        	ldx	$82                     ; 0x2082 <main+0x1b1a>
    5adb: 86 17        	stx	$17                     ; 0x2017 <main+0x1aaf>
    5add: 65 17        	adc	$17                     ; 0x2017 <main+0x1aaf>
    5adf: 85 1c        	sta	$1c                     ; 0x201c <main+0x1ab4>
    5ae1: a6 81        	ldx	$81                     ; 0x2081 <main+0x1b19>
    5ae3: 86 17        	stx	$17                     ; 0x2017 <main+0x1aaf>
    5ae5: 98           	tya
    5ae6: 65 17        	adc	$17                     ; 0x2017 <main+0x1aaf>
    5ae8: 85 23        	sta	$23                     ; 0x2023 <main+0x1abb>
    5aea: a5 5e        	lda	$5e                     ; 0x205e <main+0x1af6>
    5aec: a6 80        	ldx	$80                     ; 0x2080 <main+0x1b18>
    5aee: 86 17        	stx	$17                     ; 0x2017 <main+0x1aaf>
    5af0: 65 17        	adc	$17                     ; 0x2017 <main+0x1aaf>
    5af2: 85 1b        	sta	$1b                     ; 0x201b <main+0x1ab3>
    5af4: a5 65        	lda	$65                     ; 0x2065 <main+0x1afd>
    5af6: a6 7f        	ldx	$7f                     ; 0x207f <main+0x1b17>
    5af8: 86 17        	stx	$17                     ; 0x2017 <main+0x1aaf>
    5afa: 65 17        	adc	$17                     ; 0x2017 <main+0x1aaf>
    5afc: 85 1a        	sta	$1a                     ; 0x201a <main+0x1ab2>
    5afe: a9 00        	lda	#$0
    5b00: 69 00        	adc	#$0
    5b02: 85 22        	sta	$22                     ; 0x2022 <main+0x1aba>
    5b04: a9 00        	lda	#$0
    5b06: 69 00        	adc	#$0
    5b08: a0 01        	ldy	#$1
    5b0a: b0 02        	bcs	$5b0e <__muldf3+0xf0d>
    5b0c: a0 00        	ldy	#$0
    5b0e: 85 5d        	sta	$5d                     ; 0x205d <main+0x1af5>
    5b10: a6 73        	ldx	$73                     ; 0x2073 <main+0x1b0b>
    5b12: 86 17        	stx	$17                     ; 0x2017 <main+0x1aaf>
    5b14: a6 6e        	ldx	$6e                     ; 0x206e <main+0x1b06>
    5b16: 8a           	txa
    5b17: 18           	clc
    5b18: 65 17        	adc	$17                     ; 0x2017 <main+0x1aaf>
    5b1a: 85 5f        	sta	$5f                     ; 0x205f <main+0x1af7>
    5b1c: a6 72        	ldx	$72                     ; 0x2072 <main+0x1b0a>
    5b1e: 86 17        	stx	$17                     ; 0x2017 <main+0x1aaf>
    5b20: a6 6f        	ldx	$6f                     ; 0x206f <main+0x1b07>
    5b22: 8a           	txa
    5b23: 65 17        	adc	$17                     ; 0x2017 <main+0x1aaf>
    5b25: 85 60        	sta	$60                     ; 0x2060 <main+0x1af8>
    5b27: a9 00        	lda	#$0
    5b29: c0 01        	cpy	#$1
    5b2b: 69 00        	adc	#$0
    5b2d: 85 5e        	sta	$5e                     ; 0x205e <main+0x1af6>
    5b2f: a2 01        	ldx	#$1
    5b31: b0 02        	bcs	$5b35 <__muldf3+0xf34>
    5b33: a2 00        	ldx	#$0
    5b35: 86 18        	stx	$18                     ; 0x2018 <main+0x1ab0>
    5b37: 18           	clc
    5b38: a6 7e        	ldx	$7e                     ; 0x207e <main+0x1b16>
    5b3a: 86 17        	stx	$17                     ; 0x2017 <main+0x1aaf>
    5b3c: a5 5f        	lda	$5f                     ; 0x205f <main+0x1af7>
    5b3e: 65 17        	adc	$17                     ; 0x2017 <main+0x1aaf>
    5b40: a8           	tay
    5b41: a6 74        	ldx	$74                     ; 0x2074 <main+0x1b0c>
    5b43: 86 17        	stx	$17                     ; 0x2017 <main+0x1aaf>
    5b45: a5 60        	lda	$60                     ; 0x2060 <main+0x1af8>
    5b47: 65 17        	adc	$17                     ; 0x2017 <main+0x1aaf>
    5b49: 85 60        	sta	$60                     ; 0x2060 <main+0x1af8>
    5b4b: a9 00        	lda	#$0
    5b4d: a6 18        	ldx	$18                     ; 0x2018 <main+0x1ab0>
    5b4f: e0 01        	cpx	#$1
    5b51: 69 00        	adc	#$0
    5b53: 85 5f        	sta	$5f                     ; 0x205f <main+0x1af7>
    5b55: 18           	clc
    5b56: a6 7d        	ldx	$7d                     ; 0x207d <main+0x1b15>
    5b58: 86 17        	stx	$17                     ; 0x2017 <main+0x1aaf>
    5b5a: a5 1c        	lda	$1c                     ; 0x201c <main+0x1ab4>
    5b5c: 65 17        	adc	$17                     ; 0x2017 <main+0x1aaf>
    5b5e: 85 1c        	sta	$1c                     ; 0x201c <main+0x1ab4>
    5b60: a5 23        	lda	$23                     ; 0x2023 <main+0x1abb>
    5b62: a6 83        	ldx	$83                     ; 0x2083 <main+0x1b1b>
    5b64: 86 17        	stx	$17                     ; 0x2017 <main+0x1aaf>
    5b66: 65 17        	adc	$17                     ; 0x2017 <main+0x1aaf>
    5b68: 85 62        	sta	$62                     ; 0x2062 <main+0x1afa>
    5b6a: a5 7b        	lda	$7b                     ; 0x207b <main+0x1b13>
    5b6c: 85 17        	sta	$17                     ; 0x2017 <main+0x1aaf>
    5b6e: a5 1b        	lda	$1b                     ; 0x201b <main+0x1ab3>
    5b70: 65 17        	adc	$17                     ; 0x2017 <main+0x1aaf>
    5b72: 85 63        	sta	$63                     ; 0x2063 <main+0x1afb>
    5b74: a5 1a        	lda	$1a                     ; 0x201a <main+0x1ab2>
    5b76: a6 7c        	ldx	$7c                     ; 0x207c <main+0x1b14>
    5b78: 86 17        	stx	$17                     ; 0x2017 <main+0x1aaf>
    5b7a: 65 17        	adc	$17                     ; 0x2017 <main+0x1aaf>
    5b7c: 85 64        	sta	$64                     ; 0x2064 <main+0x1afc>
    5b7e: a5 22        	lda	$22                     ; 0x2022 <main+0x1aba>
    5b80: 69 00        	adc	#$0
    5b82: aa           	tax
    5b83: a5 5d        	lda	$5d                     ; 0x205d <main+0x1af5>
    5b85: 69 00        	adc	#$0
    5b87: 85 18        	sta	$18                     ; 0x2018 <main+0x1ab0>
    5b89: a5 5e        	lda	$5e                     ; 0x205e <main+0x1af6>
    5b8b: 69 00        	adc	#$0
    5b8d: 85 1a        	sta	$1a                     ; 0x201a <main+0x1ab2>
    5b8f: a5 5f        	lda	$5f                     ; 0x205f <main+0x1af7>
    5b91: 69 00        	adc	#$0
    5b93: 85 22        	sta	$22                     ; 0x2022 <main+0x1aba>
    5b95: 18           	clc
    5b96: a5 6c        	lda	$6c                     ; 0x206c <main+0x1b04>
    5b98: 85 17        	sta	$17                     ; 0x2017 <main+0x1aaf>
    5b9a: a5 1f        	lda	$1f                     ; 0x201f <main+0x1ab7>
    5b9c: 65 17        	adc	$17                     ; 0x2017 <main+0x1aaf>
    5b9e: 85 1f        	sta	$1f                     ; 0x201f <main+0x1ab7>
    5ba0: a5 7a        	lda	$7a                     ; 0x207a <main+0x1b12>
    5ba2: 85 17        	sta	$17                     ; 0x2017 <main+0x1aaf>
    5ba4: a5 1e        	lda	$1e                     ; 0x201e <main+0x1ab6>
    5ba6: 65 17        	adc	$17                     ; 0x2017 <main+0x1aaf>
    5ba8: 85 1e        	sta	$1e                     ; 0x201e <main+0x1ab6>
    5baa: a5 67        	lda	$67                     ; 0x2067 <main+0x1aff>
    5bac: 65 12        	adc	$12                     ; 0x2012 <main+0x1aaa>
    5bae: 85 1b        	sta	$1b                     ; 0x201b <main+0x1ab3>
    5bb0: 86 12        	stx	$12                     ; 0x2012 <main+0x1aaa>
    5bb2: a6 18        	ldx	$18                     ; 0x2018 <main+0x1ab0>
    5bb4: 86 17        	stx	$17                     ; 0x2017 <main+0x1aaf>
    5bb6: a6 1a        	ldx	$1a                     ; 0x201a <main+0x1ab2>
    5bb8: 86 18        	stx	$18                     ; 0x2018 <main+0x1ab0>
    5bba: a5 66        	lda	$66                     ; 0x2066 <main+0x1afe>
    5bbc: 65 13        	adc	$13                     ; 0x2013 <main+0x1aab>
    5bbe: 85 1a        	sta	$1a                     ; 0x201a <main+0x1ab2>
    5bc0: a9 00        	lda	#$0
    5bc2: 65 14        	adc	$14                     ; 0x2014 <main+0x1aac>
    5bc4: 85 23        	sta	$23                     ; 0x2023 <main+0x1abb>
    5bc6: a9 00        	lda	#$0
    5bc8: 65 15        	adc	$15                     ; 0x2015 <main+0x1aad>
    5bca: 85 5d        	sta	$5d                     ; 0x205d <main+0x1af5>
    5bcc: a9 00        	lda	#$0
    5bce: 65 16        	adc	$16                     ; 0x2016 <main+0x1aae>
    5bd0: aa           	tax
    5bd1: a5 1d        	lda	$1d                     ; 0x201d <main+0x1ab5>
    5bd3: 65 19        	adc	$19                     ; 0x2019 <main+0x1ab1>
    5bd5: 85 14        	sta	$14                     ; 0x2014 <main+0x1aac>
    5bd7: 18           	clc
    5bd8: a5 71        	lda	$71                     ; 0x2071 <main+0x1b09>
    5bda: 85 13        	sta	$13                     ; 0x2013 <main+0x1aab>
    5bdc: a5 1f        	lda	$1f                     ; 0x201f <main+0x1ab7>
    5bde: 65 13        	adc	$13                     ; 0x2013 <main+0x1aab>
    5be0: 85 1f        	sta	$1f                     ; 0x201f <main+0x1ab7>
    5be2: a5 77        	lda	$77                     ; 0x2077 <main+0x1b0f>
    5be4: 85 13        	sta	$13                     ; 0x2013 <main+0x1aab>
    5be6: a5 1e        	lda	$1e                     ; 0x201e <main+0x1ab6>
    5be8: 65 13        	adc	$13                     ; 0x2013 <main+0x1aab>
    5bea: 85 1d        	sta	$1d                     ; 0x201d <main+0x1ab5>
    5bec: a5 79        	lda	$79                     ; 0x2079 <main+0x1b11>
    5bee: 85 13        	sta	$13                     ; 0x2013 <main+0x1aab>
    5bf0: a5 1b        	lda	$1b                     ; 0x201b <main+0x1ab3>
    5bf2: 65 13        	adc	$13                     ; 0x2013 <main+0x1aab>
    5bf4: 85 15        	sta	$15                     ; 0x2015 <main+0x1aad>
    5bf6: a5 78        	lda	$78                     ; 0x2078 <main+0x1b10>
    5bf8: 85 13        	sta	$13                     ; 0x2013 <main+0x1aab>
    5bfa: a5 1a        	lda	$1a                     ; 0x201a <main+0x1ab2>
    5bfc: 65 13        	adc	$13                     ; 0x2013 <main+0x1aab>
    5bfe: 85 16        	sta	$16                     ; 0x2016 <main+0x1aae>
    5c00: a5 23        	lda	$23                     ; 0x2023 <main+0x1abb>
    5c02: 69 00        	adc	#$0
    5c04: 85 1b        	sta	$1b                     ; 0x201b <main+0x1ab3>
    5c06: a5 5d        	lda	$5d                     ; 0x205d <main+0x1af5>
    5c08: 69 00        	adc	#$0
    5c0a: 85 1e        	sta	$1e                     ; 0x201e <main+0x1ab6>
    5c0c: 8a           	txa
    5c0d: 69 00        	adc	#$0
    5c0f: 85 1a        	sta	$1a                     ; 0x201a <main+0x1ab2>
    5c11: a5 14        	lda	$14                     ; 0x2014 <main+0x1aac>
    5c13: 69 00        	adc	#$0
    5c15: aa           	tax
    5c16: 18           	clc
    5c17: a5 1f        	lda	$1f                     ; 0x201f <main+0x1ab7>
    5c19: 65 12        	adc	$12                     ; 0x2012 <main+0x1aaa>
    5c1b: 85 67        	sta	$67                     ; 0x2067 <main+0x1aff>
    5c1d: a5 1d        	lda	$1d                     ; 0x201d <main+0x1ab5>
    5c1f: 65 17        	adc	$17                     ; 0x2017 <main+0x1aaf>
    5c21: 85 14        	sta	$14                     ; 0x2014 <main+0x1aac>
    5c23: a5 15        	lda	$15                     ; 0x2015 <main+0x1aad>
    5c25: 65 18        	adc	$18                     ; 0x2018 <main+0x1ab0>
    5c27: 85 5d        	sta	$5d                     ; 0x205d <main+0x1af5>
    5c29: a5 6b        	lda	$6b                     ; 0x206b <main+0x1b03>
    5c2b: 29 f8        	and	#$f8
    5c2d: 85 61        	sta	$61                     ; 0x2061 <main+0x1af9>
    5c2f: a5 16        	lda	$16                     ; 0x2016 <main+0x1aae>
    5c31: 65 22        	adc	$22                     ; 0x2022 <main+0x1aba>
    5c33: 85 5e        	sta	$5e                     ; 0x205e <main+0x1af6>
    5c35: a5 1b        	lda	$1b                     ; 0x201b <main+0x1ab3>
    5c37: 69 00        	adc	#$0
    5c39: 85 17        	sta	$17                     ; 0x2017 <main+0x1aaf>
    5c3b: a5 1e        	lda	$1e                     ; 0x201e <main+0x1ab6>
    5c3d: 69 00        	adc	#$0
    5c3f: 85 18        	sta	$18                     ; 0x2018 <main+0x1ab0>
    5c41: a5 1a        	lda	$1a                     ; 0x201a <main+0x1ab2>
    5c43: 69 00        	adc	#$0
    5c45: 85 12        	sta	$12                     ; 0x2012 <main+0x1aaa>
    5c47: 8a           	txa
    5c48: 69 00        	adc	#$0
    5c4a: 85 66        	sta	$66                     ; 0x2066 <main+0x1afe>
    5c4c: a5 12        	lda	$12                     ; 0x2012 <main+0x1aaa>
    5c4e: 85 5f        	sta	$5f                     ; 0x205f <main+0x1af7>
    5c50: 29 10        	and	#$10
    5c52: f0 03        	beq	$5c57 <__muldf3+0x1056>
    5c54: 4c e8 5c     	jmp	$5ce8 <__muldf3+0x10e7>
    5c57: 18           	clc
    5c58: 98           	tya
    5c59: 69 01        	adc	#$1
    5c5b: aa           	tax
    5c5c: a5 60        	lda	$60                     ; 0x2060 <main+0x1af8>
    5c5e: 69 fc        	adc	#$fc
    5c60: 85 12        	sta	$12                     ; 0x2012 <main+0x1aaa>
    5c62: 06 67        	asl	$67                     ; 0x2067 <main+0x1aff>
    5c64: 26 14        	rol	$14                     ; 0x2014 <main+0x1aac>
    5c66: 26 5d        	rol	$5d                     ; 0x205d <main+0x1af5>
    5c68: 26 5e        	rol	$5e                     ; 0x205e <main+0x1af6>
    5c6a: 26 17        	rol	$17                     ; 0x2017 <main+0x1aaf>
    5c6c: 26 18        	rol	$18                     ; 0x2018 <main+0x1ab0>
    5c6e: 26 5f        	rol	$5f                     ; 0x205f <main+0x1af7>
    5c70: 26 66        	rol	$66                     ; 0x2066 <main+0x1afe>
    5c72: a4 5f        	ldy	$5f                     ; 0x205f <main+0x1af7>
    5c74: 84 1a        	sty	$1a                     ; 0x201a <main+0x1ab2>
    5c76: a4 66        	ldy	$66                     ; 0x2066 <main+0x1afe>
    5c78: 84 1b        	sty	$1b                     ; 0x201b <main+0x1ab3>
    5c7a: a5 64        	lda	$64                     ; 0x2064 <main+0x1afc>
    5c7c: 0a           	asl
    5c7d: 64 1d        	stz	$1d                     ; 0x201d <main+0x1ab5>
    5c7f: 26 1d        	rol	$1d                     ; 0x201d <main+0x1ab5>
    5c81: 64 1e        	stz	$1e                     ; 0x201e <main+0x1ab6>
    5c83: 26 1e        	rol	$1e                     ; 0x201e <main+0x1ab6>
    5c85: 64 1f        	stz	$1f                     ; 0x201f <main+0x1ab7>
    5c87: 26 1f        	rol	$1f                     ; 0x201f <main+0x1ab7>
    5c89: 64 22        	stz	$22                     ; 0x2022 <main+0x1aba>
    5c8b: 26 22        	rol	$22                     ; 0x2022 <main+0x1aba>
    5c8d: 64 23        	stz	$23                     ; 0x2023 <main+0x1abb>
    5c8f: 26 23        	rol	$23                     ; 0x2023 <main+0x1abb>
    5c91: 64 5f        	stz	$5f                     ; 0x205f <main+0x1af7>
    5c93: 26 5f        	rol	$5f                     ; 0x205f <main+0x1af7>
    5c95: 64 60        	stz	$60                     ; 0x2060 <main+0x1af8>
    5c97: 26 60        	rol	$60                     ; 0x2060 <main+0x1af8>
    5c99: 64 66        	stz	$66                     ; 0x2066 <main+0x1afe>
    5c9b: 26 66        	rol	$66                     ; 0x2066 <main+0x1afe>
    5c9d: 06 61        	asl	$61                     ; 0x2061 <main+0x1af9>
    5c9f: a4 76        	ldy	$76                     ; 0x2076 <main+0x1b0e>
    5ca1: 84 65        	sty	$65                     ; 0x2065 <main+0x1afd>
    5ca3: 26 65        	rol	$65                     ; 0x2065 <main+0x1afd>
    5ca5: a4 75        	ldy	$75                     ; 0x2075 <main+0x1b0d>
    5ca7: 84 68        	sty	$68                     ; 0x2068 <main+0x1b00>
    5ca9: 26 68        	rol	$68                     ; 0x2068 <main+0x1b00>
    5cab: a5 1c        	lda	$1c                     ; 0x201c <main+0x1ab4>
    5cad: 2a           	rol
    5cae: 85 6a        	sta	$6a                     ; 0x206a <main+0x1b02>
    5cb0: 26 62        	rol	$62                     ; 0x2062 <main+0x1afa>
    5cb2: 26 63        	rol	$63                     ; 0x2063 <main+0x1afb>
    5cb4: 26 64        	rol	$64                     ; 0x2064 <main+0x1afc>
    5cb6: a5 1d        	lda	$1d                     ; 0x201d <main+0x1ab5>
    5cb8: 05 67        	ora	$67                     ; 0x2067 <main+0x1aff>
    5cba: 85 67        	sta	$67                     ; 0x2067 <main+0x1aff>
    5cbc: a5 1e        	lda	$1e                     ; 0x201e <main+0x1ab6>
    5cbe: 05 14        	ora	$14                     ; 0x2014 <main+0x1aac>
    5cc0: 85 77        	sta	$77                     ; 0x2077 <main+0x1b0f>
    5cc2: a5 1f        	lda	$1f                     ; 0x201f <main+0x1ab7>
    5cc4: 05 5d        	ora	$5d                     ; 0x205d <main+0x1af5>
    5cc6: 85 5d        	sta	$5d                     ; 0x205d <main+0x1af5>
    5cc8: a5 22        	lda	$22                     ; 0x2022 <main+0x1aba>
    5cca: 05 5e        	ora	$5e                     ; 0x205e <main+0x1af6>
    5ccc: 85 5e        	sta	$5e                     ; 0x205e <main+0x1af6>
    5cce: a5 23        	lda	$23                     ; 0x2023 <main+0x1abb>
    5cd0: 05 17        	ora	$17                     ; 0x2017 <main+0x1aaf>
    5cd2: 85 69        	sta	$69                     ; 0x2069 <main+0x1b01>
    5cd4: a5 5f        	lda	$5f                     ; 0x205f <main+0x1af7>
    5cd6: 05 18        	ora	$18                     ; 0x2018 <main+0x1ab0>
    5cd8: 85 71        	sta	$71                     ; 0x2071 <main+0x1b09>
    5cda: a5 60        	lda	$60                     ; 0x2060 <main+0x1af8>
    5cdc: 05 1a        	ora	$1a                     ; 0x201a <main+0x1ab2>
    5cde: 85 5f        	sta	$5f                     ; 0x205f <main+0x1af7>
    5ce0: a5 66        	lda	$66                     ; 0x2066 <main+0x1afe>
    5ce2: 05 1b        	ora	$1b                     ; 0x201b <main+0x1ab3>
    5ce4: 85 66        	sta	$66                     ; 0x2066 <main+0x1afe>
    5ce6: 80 23        	bra	$5d0b <__muldf3+0x110a>
    5ce8: a6 1c        	ldx	$1c                     ; 0x201c <main+0x1ab4>
    5cea: 86 6a        	stx	$6a                     ; 0x206a <main+0x1b02>
    5cec: a6 75        	ldx	$75                     ; 0x2075 <main+0x1b0d>
    5cee: 86 68        	stx	$68                     ; 0x2068 <main+0x1b00>
    5cf0: a6 76        	ldx	$76                     ; 0x2076 <main+0x1b0e>
    5cf2: 86 65        	stx	$65                     ; 0x2065 <main+0x1afd>
    5cf4: a6 18        	ldx	$18                     ; 0x2018 <main+0x1ab0>
    5cf6: 86 71        	stx	$71                     ; 0x2071 <main+0x1b09>
    5cf8: a6 17        	ldx	$17                     ; 0x2017 <main+0x1aaf>
    5cfa: 86 69        	stx	$69                     ; 0x2069 <main+0x1b01>
    5cfc: a6 14        	ldx	$14                     ; 0x2014 <main+0x1aac>
    5cfe: 86 77        	stx	$77                     ; 0x2077 <main+0x1b0f>
    5d00: 18           	clc
    5d01: 98           	tya
    5d02: 69 02        	adc	#$2
    5d04: aa           	tax
    5d05: a5 60        	lda	$60                     ; 0x2060 <main+0x1af8>
    5d07: 69 fc        	adc	#$fc
    5d09: 85 12        	sta	$12                     ; 0x2012 <main+0x1aaa>
    5d0b: e0 ff        	cpx	#$ff
    5d0d: a5 12        	lda	$12                     ; 0x2012 <main+0x1aaa>
    5d0f: e9 07        	sbc	#$7
    5d11: 50 02        	bvc	$5d15 <__muldf3+0x1114>
    5d13: 49 80        	eor	#$80
    5d15: a8           	tay
    5d16: 30 15        	bmi	$5d2d <__muldf3+0x112c>
    5d18: a5 6d        	lda	$6d                     ; 0x206d <main+0x1b05>
    5d1a: 09 7f        	ora	#$7f
    5d1c: 64 18        	stz	$18                     ; 0x2018 <main+0x1ab0>
    5d1e: 64 22        	stz	$22                     ; 0x2022 <main+0x1aba>
    5d20: 64 5d        	stz	$5d                     ; 0x205d <main+0x1af5>
    5d22: 64 13        	stz	$13                     ; 0x2013 <main+0x1aab>
    5d24: 64 5f        	stz	$5f                     ; 0x205f <main+0x1af7>
    5d26: 64 60        	stz	$60                     ; 0x2060 <main+0x1af8>
    5d28: a0 f0        	ldy	#$f0
    5d2a: 4c b9 5f     	jmp	$5fb9 <__muldf3+0x13b8>
    5d2d: e0 01        	cpx	#$1
    5d2f: a5 12        	lda	$12                     ; 0x2012 <main+0x1aaa>
    5d31: e9 00        	sbc	#$0
    5d33: 50 02        	bvc	$5d37 <__muldf3+0x1136>
    5d35: 49 80        	eor	#$80
    5d37: a8           	tay
    5d38: 30 30        	bmi	$5d6a <__muldf3+0x1169>
    5d3a: a5 5f        	lda	$5f                     ; 0x205f <main+0x1af7>
    5d3c: 29 0f        	and	#$f
    5d3e: 85 13        	sta	$13                     ; 0x2013 <main+0x1aab>
    5d40: 8a           	txa
    5d41: 0a           	asl
    5d42: 26 12        	rol	$12                     ; 0x2012 <main+0x1aaa>
    5d44: 0a           	asl
    5d45: 26 12        	rol	$12                     ; 0x2012 <main+0x1aaa>
    5d47: 0a           	asl
    5d48: 26 12        	rol	$12                     ; 0x2012 <main+0x1aaa>
    5d4a: 0a           	asl
    5d4b: 26 12        	rol	$12                     ; 0x2012 <main+0x1aaa>
    5d4d: 05 13        	ora	$13                     ; 0x2013 <main+0x1aab>
    5d4f: a6 67        	ldx	$67                     ; 0x2067 <main+0x1aff>
    5d51: 86 18        	stx	$18                     ; 0x2018 <main+0x1ab0>
    5d53: 85 16        	sta	$16                     ; 0x2016 <main+0x1aae>
    5d55: a6 12        	ldx	$12                     ; 0x2012 <main+0x1aaa>
    5d57: 86 17        	stx	$17                     ; 0x2017 <main+0x1aaf>
    5d59: a2 00        	ldx	#$0
    5d5b: 86 6b        	stx	$6b                     ; 0x206b <main+0x1b03>
    5d5d: a6 77        	ldx	$77                     ; 0x2077 <main+0x1b0f>
    5d5f: 86 22        	stx	$22                     ; 0x2022 <main+0x1aba>
    5d61: a6 5e        	ldx	$5e                     ; 0x205e <main+0x1af6>
    5d63: 86 13        	stx	$13                     ; 0x2013 <main+0x1aab>
    5d65: a6 64        	ldx	$64                     ; 0x2064 <main+0x1afc>
    5d67: 4c da 5e     	jmp	$5eda <__muldf3+0x12d9>
    5d6a: 38           	sec
    5d6b: a9 01        	lda	#$1
    5d6d: 86 13        	stx	$13                     ; 0x2013 <main+0x1aab>
    5d6f: e5 13        	sbc	$13                     ; 0x2013 <main+0x1aab>
    5d71: a8           	tay
    5d72: a9 00        	lda	#$0
    5d74: e5 12        	sbc	$12                     ; 0x2012 <main+0x1aaa>
    5d76: d0 19        	bne	$5d91 <__muldf3+0x1190>
    5d78: 84 6c        	sty	$6c                     ; 0x206c <main+0x1b04>
    5d7a: c0 40        	cpy	#$40
    5d7c: 90 19        	bcc	$5d97 <__muldf3+0x1196>
    5d7e: 64 18        	stz	$18                     ; 0x2018 <main+0x1ab0>
    5d80: 64 22        	stz	$22                     ; 0x2022 <main+0x1aba>
    5d82: 64 5d        	stz	$5d                     ; 0x205d <main+0x1af5>
    5d84: 64 13        	stz	$13                     ; 0x2013 <main+0x1aab>
    5d86: 64 5f        	stz	$5f                     ; 0x205f <main+0x1af7>
    5d88: a5 6d        	lda	$6d                     ; 0x206d <main+0x1b05>
    5d8a: 64 60        	stz	$60                     ; 0x2060 <main+0x1af8>
    5d8c: a0 00        	ldy	#$0
    5d8e: 4c b9 5f     	jmp	$5fb9 <__muldf3+0x13b8>
    5d91: 84 6c        	sty	$6c                     ; 0x206c <main+0x1b04>
    5d93: c9 00        	cmp	#$0
    5d95: b0 e7        	bcs	$5d7e <__muldf3+0x117d>
    5d97: 18           	clc
    5d98: 8a           	txa
    5d99: 69 3f        	adc	#$3f
    5d9b: a6 65        	ldx	$65                     ; 0x2065 <main+0x1afd>
    5d9d: 86 12        	stx	$12                     ; 0x2012 <main+0x1aaa>
    5d9f: a6 68        	ldx	$68                     ; 0x2068 <main+0x1b00>
    5da1: 86 13        	stx	$13                     ; 0x2013 <main+0x1aab>
    5da3: a6 6a        	ldx	$6a                     ; 0x206a <main+0x1b02>
    5da5: 86 14        	stx	$14                     ; 0x2014 <main+0x1aac>
    5da7: a6 62        	ldx	$62                     ; 0x2062 <main+0x1afa>
    5da9: 86 15        	stx	$15                     ; 0x2015 <main+0x1aad>
    5dab: a6 63        	ldx	$63                     ; 0x2063 <main+0x1afb>
    5dad: 86 16        	stx	$16                     ; 0x2016 <main+0x1aae>
    5daf: a6 64        	ldx	$64                     ; 0x2064 <main+0x1afc>
    5db1: 86 17        	stx	$17                     ; 0x2017 <main+0x1aaf>
    5db3: 85 6e        	sta	$6e                     ; 0x206e <main+0x1b06>
    5db5: 85 18        	sta	$18                     ; 0x2018 <main+0x1ab0>
    5db7: a6 61        	ldx	$61                     ; 0x2061 <main+0x1af9>
    5db9: a0 00        	ldy	#$0
    5dbb: 84 6b        	sty	$6b                     ; 0x206b <main+0x1b03>
    5dbd: 98           	tya
    5dbe: 20 ec 48     	jsr	$48ec <__ashldi3>
    5dc1: a4 17        	ldy	$17                     ; 0x2017 <main+0x1aaf>
    5dc3: d0 1f        	bne	$5de4 <__muldf3+0x11e3>
    5dc5: a4 16        	ldy	$16                     ; 0x2016 <main+0x1aae>
    5dc7: d0 1b        	bne	$5de4 <__muldf3+0x11e3>
    5dc9: a4 15        	ldy	$15                     ; 0x2015 <main+0x1aad>
    5dcb: d0 17        	bne	$5de4 <__muldf3+0x11e3>
    5dcd: a4 14        	ldy	$14                     ; 0x2014 <main+0x1aac>
    5dcf: d0 13        	bne	$5de4 <__muldf3+0x11e3>
    5dd1: a4 13        	ldy	$13                     ; 0x2013 <main+0x1aab>
    5dd3: d0 0f        	bne	$5de4 <__muldf3+0x11e3>
    5dd5: a4 12        	ldy	$12                     ; 0x2012 <main+0x1aaa>
    5dd7: d0 0b        	bne	$5de4 <__muldf3+0x11e3>
    5dd9: e0 00        	cpx	#$0
    5ddb: d0 07        	bne	$5de4 <__muldf3+0x11e3>
    5ddd: aa           	tax
    5dde: d0 04        	bne	$5de4 <__muldf3+0x11e3>
    5de0: a2 00        	ldx	#$0
    5de2: 80 02        	bra	$5de6 <__muldf3+0x11e5>
    5de4: a2 01        	ldx	#$1
    5de6: 86 73        	stx	$73                     ; 0x2073 <main+0x1b0b>
    5de8: a5 5d        	lda	$5d                     ; 0x205d <main+0x1af5>
    5dea: 85 78        	sta	$78                     ; 0x2078 <main+0x1b10>
    5dec: a6 5d        	ldx	$5d                     ; 0x205d <main+0x1af5>
    5dee: 86 12        	stx	$12                     ; 0x2012 <main+0x1aaa>
    5df0: a6 5e        	ldx	$5e                     ; 0x205e <main+0x1af6>
    5df2: 86 13        	stx	$13                     ; 0x2013 <main+0x1aab>
    5df4: a6 69        	ldx	$69                     ; 0x2069 <main+0x1b01>
    5df6: 86 14        	stx	$14                     ; 0x2014 <main+0x1aac>
    5df8: 86 69        	stx	$69                     ; 0x2069 <main+0x1b01>
    5dfa: a6 71        	ldx	$71                     ; 0x2071 <main+0x1b09>
