
ParseNPlayMidi.elf:	file format elf32-mos
    5a6d: 86 1b        	stx	$1b                     ; 0x201b <main+0x1a89>
    5a6f: 86 94        	stx	$94                     ; 0x2094 <main+0x1b02>
    5a71: 64 1c        	stz	$1c                     ; 0x201c <main+0x1a8a>
    5a73: 64 1d        	stz	$1d                     ; 0x201d <main+0x1a8b>
    5a75: 64 1e        	stz	$1e                     ; 0x201e <main+0x1a8c>
    5a77: 64 1f        	stz	$1f                     ; 0x201f <main+0x1a8d>
    5a79: a6 91        	ldx	$91                     ; 0x2091 <main+0x1aff>
    5a7b: a9 00        	lda	#$0
    5a7d: 20 9c 49     	jsr	$499c <__muldi3>
    5a80: 86 89        	stx	$89                     ; 0x2089 <main+0x1af7>
    5a82: a6 12        	ldx	$12                     ; 0x2012 <main+0x1a80>
    5a84: 86 8a        	stx	$8a                     ; 0x208a <main+0x1af8>
    5a86: a6 13        	ldx	$13                     ; 0x2013 <main+0x1a81>
    5a88: 86 91        	stx	$91                     ; 0x2091 <main+0x1aff>
    5a8a: a6 14        	ldx	$14                     ; 0x2014 <main+0x1a82>
    5a8c: 86 98        	stx	$98                     ; 0x2098 <main+0x1b06>
    5a8e: a6 15        	ldx	$15                     ; 0x2015 <main+0x1a83>
    5a90: 86 a6        	stx	$a6                     ; 0x20a6 <main+0x1b14>
    5a92: a6 16        	ldx	$16                     ; 0x2016 <main+0x1a84>
    5a94: 86 93        	stx	$93                     ; 0x2093 <main+0x1b01>
    5a96: a6 17        	ldx	$17                     ; 0x2017 <main+0x1a85>
    5a98: 86 92        	stx	$92                     ; 0x2092 <main+0x1b00>
    5a9a: a6 90        	ldx	$90                     ; 0x2090 <main+0x1afe>
    5a9c: 86 12        	stx	$12                     ; 0x2012 <main+0x1a80>
    5a9e: a6 96        	ldx	$96                     ; 0x2096 <main+0x1b04>
    5aa0: 86 13        	stx	$13                     ; 0x2013 <main+0x1a81>
    5aa2: a6 8b        	ldx	$8b                     ; 0x208b <main+0x1af9>
    5aa4: 86 18        	stx	$18                     ; 0x2018 <main+0x1a86>
    5aa6: a6 8c        	ldx	$8c                     ; 0x208c <main+0x1afa>
    5aa8: 86 19        	stx	$19                     ; 0x2019 <main+0x1a87>
    5aaa: a6 8d        	ldx	$8d                     ; 0x208d <main+0x1afb>
    5aac: 86 1a        	stx	$1a                     ; 0x201a <main+0x1a88>
    5aae: 64 14        	stz	$14                     ; 0x2014 <main+0x1a82>
    5ab0: 64 15        	stz	$15                     ; 0x2015 <main+0x1a83>
    5ab2: 64 16        	stz	$16                     ; 0x2016 <main+0x1a84>
    5ab4: 64 17        	stz	$17                     ; 0x2017 <main+0x1a85>
    5ab6: a6 94        	ldx	$94                     ; 0x2094 <main+0x1b02>
    5ab8: 86 1b        	stx	$1b                     ; 0x201b <main+0x1a89>
    5aba: 64 1c        	stz	$1c                     ; 0x201c <main+0x1a8a>
    5abc: 64 1d        	stz	$1d                     ; 0x201d <main+0x1a8b>
    5abe: 64 1e        	stz	$1e                     ; 0x201e <main+0x1a8c>
    5ac0: 64 1f        	stz	$1f                     ; 0x201f <main+0x1a8d>
    5ac2: a6 8f        	ldx	$8f                     ; 0x208f <main+0x1afd>
    5ac4: a5 8e        	lda	$8e                     ; 0x208e <main+0x1afc>
    5ac6: 20 9c 49     	jsr	$499c <__muldi3>
    5ac9: 64 19        	stz	$19                     ; 0x2019 <main+0x1a87>
    5acb: 85 1f        	sta	$1f                     ; 0x201f <main+0x1a8d>
    5acd: 86 1e        	stx	$1e                     ; 0x201e <main+0x1a8c>
    5acf: a6 17        	ldx	$17                     ; 0x2017 <main+0x1a85>
    5ad1: 86 1d        	stx	$1d                     ; 0x201d <main+0x1a8b>
    5ad3: a5 89        	lda	$89                     ; 0x2089 <main+0x1af7>
    5ad5: 29 f8        	and	#$f8
    5ad7: a8           	tay
    5ad8: a9 00        	lda	#$0
    5ada: 18           	clc
    5adb: a6 ae        	ldx	$ae                     ; 0x20ae <main+0x1b1c>
    5add: 86 17        	stx	$17                     ; 0x2017 <main+0x1a85>
    5adf: 65 17        	adc	$17                     ; 0x2017 <main+0x1a85>
    5ae1: 85 1c        	sta	$1c                     ; 0x201c <main+0x1a8a>
    5ae3: a6 ad        	ldx	$ad                     ; 0x20ad <main+0x1b1b>
    5ae5: 86 17        	stx	$17                     ; 0x2017 <main+0x1a85>
    5ae7: 98           	tya
    5ae8: 65 17        	adc	$17                     ; 0x2017 <main+0x1a85>
    5aea: 85 23        	sta	$23                     ; 0x2023 <main+0x1a91>
    5aec: a5 8a        	lda	$8a                     ; 0x208a <main+0x1af8>
    5aee: a6 ac        	ldx	$ac                     ; 0x20ac <main+0x1b1a>
    5af0: 86 17        	stx	$17                     ; 0x2017 <main+0x1a85>
    5af2: 65 17        	adc	$17                     ; 0x2017 <main+0x1a85>
    5af4: 85 1b        	sta	$1b                     ; 0x201b <main+0x1a89>
    5af6: a5 91        	lda	$91                     ; 0x2091 <main+0x1aff>
    5af8: a6 ab        	ldx	$ab                     ; 0x20ab <main+0x1b19>
    5afa: 86 17        	stx	$17                     ; 0x2017 <main+0x1a85>
    5afc: 65 17        	adc	$17                     ; 0x2017 <main+0x1a85>
    5afe: 85 1a        	sta	$1a                     ; 0x201a <main+0x1a88>
    5b00: a9 00        	lda	#$0
    5b02: 69 00        	adc	#$0
    5b04: 85 22        	sta	$22                     ; 0x2022 <main+0x1a90>
    5b06: a9 00        	lda	#$0
    5b08: 69 00        	adc	#$0
    5b0a: a0 01        	ldy	#$1
    5b0c: b0 02        	bcs	$5b10 <__muldf3+0xf0d>
    5b0e: a0 00        	ldy	#$0
    5b10: 85 89        	sta	$89                     ; 0x2089 <main+0x1af7>
    5b12: a6 9f        	ldx	$9f                     ; 0x209f <main+0x1b0d>
    5b14: 86 17        	stx	$17                     ; 0x2017 <main+0x1a85>
    5b16: a6 9a        	ldx	$9a                     ; 0x209a <main+0x1b08>
    5b18: 8a           	txa
    5b19: 18           	clc
    5b1a: 65 17        	adc	$17                     ; 0x2017 <main+0x1a85>
    5b1c: 85 8b        	sta	$8b                     ; 0x208b <main+0x1af9>
    5b1e: a6 9e        	ldx	$9e                     ; 0x209e <main+0x1b0c>
    5b20: 86 17        	stx	$17                     ; 0x2017 <main+0x1a85>
    5b22: a6 9b        	ldx	$9b                     ; 0x209b <main+0x1b09>
    5b24: 8a           	txa
    5b25: 65 17        	adc	$17                     ; 0x2017 <main+0x1a85>
    5b27: 85 8c        	sta	$8c                     ; 0x208c <main+0x1afa>
    5b29: a9 00        	lda	#$0
    5b2b: c0 01        	cpy	#$1
    5b2d: 69 00        	adc	#$0
    5b2f: 85 8a        	sta	$8a                     ; 0x208a <main+0x1af8>
    5b31: a2 01        	ldx	#$1
    5b33: b0 02        	bcs	$5b37 <__muldf3+0xf34>
    5b35: a2 00        	ldx	#$0
    5b37: 86 18        	stx	$18                     ; 0x2018 <main+0x1a86>
    5b39: 18           	clc
    5b3a: a6 aa        	ldx	$aa                     ; 0x20aa <main+0x1b18>
    5b3c: 86 17        	stx	$17                     ; 0x2017 <main+0x1a85>
    5b3e: a5 8b        	lda	$8b                     ; 0x208b <main+0x1af9>
    5b40: 65 17        	adc	$17                     ; 0x2017 <main+0x1a85>
    5b42: a8           	tay
    5b43: a6 a0        	ldx	$a0                     ; 0x20a0 <main+0x1b0e>
    5b45: 86 17        	stx	$17                     ; 0x2017 <main+0x1a85>
    5b47: a5 8c        	lda	$8c                     ; 0x208c <main+0x1afa>
    5b49: 65 17        	adc	$17                     ; 0x2017 <main+0x1a85>
    5b4b: 85 8c        	sta	$8c                     ; 0x208c <main+0x1afa>
    5b4d: a9 00        	lda	#$0
    5b4f: a6 18        	ldx	$18                     ; 0x2018 <main+0x1a86>
    5b51: e0 01        	cpx	#$1
    5b53: 69 00        	adc	#$0
    5b55: 85 8b        	sta	$8b                     ; 0x208b <main+0x1af9>
    5b57: 18           	clc
    5b58: a6 a9        	ldx	$a9                     ; 0x20a9 <main+0x1b17>
    5b5a: 86 17        	stx	$17                     ; 0x2017 <main+0x1a85>
    5b5c: a5 1c        	lda	$1c                     ; 0x201c <main+0x1a8a>
    5b5e: 65 17        	adc	$17                     ; 0x2017 <main+0x1a85>
    5b60: 85 1c        	sta	$1c                     ; 0x201c <main+0x1a8a>
    5b62: a5 23        	lda	$23                     ; 0x2023 <main+0x1a91>
    5b64: a6 af        	ldx	$af                     ; 0x20af <main+0x1b1d>
    5b66: 86 17        	stx	$17                     ; 0x2017 <main+0x1a85>
    5b68: 65 17        	adc	$17                     ; 0x2017 <main+0x1a85>
    5b6a: 85 8e        	sta	$8e                     ; 0x208e <main+0x1afc>
    5b6c: a5 a7        	lda	$a7                     ; 0x20a7 <main+0x1b15>
    5b6e: 85 17        	sta	$17                     ; 0x2017 <main+0x1a85>
    5b70: a5 1b        	lda	$1b                     ; 0x201b <main+0x1a89>
    5b72: 65 17        	adc	$17                     ; 0x2017 <main+0x1a85>
    5b74: 85 8f        	sta	$8f                     ; 0x208f <main+0x1afd>
    5b76: a5 1a        	lda	$1a                     ; 0x201a <main+0x1a88>
    5b78: a6 a8        	ldx	$a8                     ; 0x20a8 <main+0x1b16>
    5b7a: 86 17        	stx	$17                     ; 0x2017 <main+0x1a85>
    5b7c: 65 17        	adc	$17                     ; 0x2017 <main+0x1a85>
    5b7e: 85 90        	sta	$90                     ; 0x2090 <main+0x1afe>
    5b80: a5 22        	lda	$22                     ; 0x2022 <main+0x1a90>
    5b82: 69 00        	adc	#$0
    5b84: aa           	tax
    5b85: a5 89        	lda	$89                     ; 0x2089 <main+0x1af7>
    5b87: 69 00        	adc	#$0
    5b89: 85 18        	sta	$18                     ; 0x2018 <main+0x1a86>
    5b8b: a5 8a        	lda	$8a                     ; 0x208a <main+0x1af8>
    5b8d: 69 00        	adc	#$0
    5b8f: 85 1a        	sta	$1a                     ; 0x201a <main+0x1a88>
    5b91: a5 8b        	lda	$8b                     ; 0x208b <main+0x1af9>
    5b93: 69 00        	adc	#$0
    5b95: 85 22        	sta	$22                     ; 0x2022 <main+0x1a90>
    5b97: 18           	clc
    5b98: a5 98        	lda	$98                     ; 0x2098 <main+0x1b06>
    5b9a: 85 17        	sta	$17                     ; 0x2017 <main+0x1a85>
    5b9c: a5 1f        	lda	$1f                     ; 0x201f <main+0x1a8d>
    5b9e: 65 17        	adc	$17                     ; 0x2017 <main+0x1a85>
    5ba0: 85 1f        	sta	$1f                     ; 0x201f <main+0x1a8d>
    5ba2: a5 a6        	lda	$a6                     ; 0x20a6 <main+0x1b14>
    5ba4: 85 17        	sta	$17                     ; 0x2017 <main+0x1a85>
    5ba6: a5 1e        	lda	$1e                     ; 0x201e <main+0x1a8c>
    5ba8: 65 17        	adc	$17                     ; 0x2017 <main+0x1a85>
    5baa: 85 1e        	sta	$1e                     ; 0x201e <main+0x1a8c>
    5bac: a5 93        	lda	$93                     ; 0x2093 <main+0x1b01>
    5bae: 65 12        	adc	$12                     ; 0x2012 <main+0x1a80>
    5bb0: 85 1b        	sta	$1b                     ; 0x201b <main+0x1a89>
    5bb2: 86 12        	stx	$12                     ; 0x2012 <main+0x1a80>
    5bb4: a6 18        	ldx	$18                     ; 0x2018 <main+0x1a86>
    5bb6: 86 17        	stx	$17                     ; 0x2017 <main+0x1a85>
    5bb8: a6 1a        	ldx	$1a                     ; 0x201a <main+0x1a88>
    5bba: 86 18        	stx	$18                     ; 0x2018 <main+0x1a86>
    5bbc: a5 92        	lda	$92                     ; 0x2092 <main+0x1b00>
    5bbe: 65 13        	adc	$13                     ; 0x2013 <main+0x1a81>
    5bc0: 85 1a        	sta	$1a                     ; 0x201a <main+0x1a88>
    5bc2: a9 00        	lda	#$0
    5bc4: 65 14        	adc	$14                     ; 0x2014 <main+0x1a82>
    5bc6: 85 23        	sta	$23                     ; 0x2023 <main+0x1a91>
    5bc8: a9 00        	lda	#$0
    5bca: 65 15        	adc	$15                     ; 0x2015 <main+0x1a83>
    5bcc: 85 89        	sta	$89                     ; 0x2089 <main+0x1af7>
    5bce: a9 00        	lda	#$0
    5bd0: 65 16        	adc	$16                     ; 0x2016 <main+0x1a84>
    5bd2: aa           	tax
    5bd3: a5 1d        	lda	$1d                     ; 0x201d <main+0x1a8b>
    5bd5: 65 19        	adc	$19                     ; 0x2019 <main+0x1a87>
    5bd7: 85 14        	sta	$14                     ; 0x2014 <main+0x1a82>
    5bd9: 18           	clc
    5bda: a5 9d        	lda	$9d                     ; 0x209d <main+0x1b0b>
    5bdc: 85 13        	sta	$13                     ; 0x2013 <main+0x1a81>
    5bde: a5 1f        	lda	$1f                     ; 0x201f <main+0x1a8d>
    5be0: 65 13        	adc	$13                     ; 0x2013 <main+0x1a81>
    5be2: 85 1f        	sta	$1f                     ; 0x201f <main+0x1a8d>
    5be4: a5 a3        	lda	$a3                     ; 0x20a3 <main+0x1b11>
    5be6: 85 13        	sta	$13                     ; 0x2013 <main+0x1a81>
    5be8: a5 1e        	lda	$1e                     ; 0x201e <main+0x1a8c>
    5bea: 65 13        	adc	$13                     ; 0x2013 <main+0x1a81>
    5bec: 85 1d        	sta	$1d                     ; 0x201d <main+0x1a8b>
    5bee: a5 a5        	lda	$a5                     ; 0x20a5 <main+0x1b13>
    5bf0: 85 13        	sta	$13                     ; 0x2013 <main+0x1a81>
    5bf2: a5 1b        	lda	$1b                     ; 0x201b <main+0x1a89>
    5bf4: 65 13        	adc	$13                     ; 0x2013 <main+0x1a81>
    5bf6: 85 15        	sta	$15                     ; 0x2015 <main+0x1a83>
    5bf8: a5 a4        	lda	$a4                     ; 0x20a4 <main+0x1b12>
    5bfa: 85 13        	sta	$13                     ; 0x2013 <main+0x1a81>
    5bfc: a5 1a        	lda	$1a                     ; 0x201a <main+0x1a88>
    5bfe: 65 13        	adc	$13                     ; 0x2013 <main+0x1a81>
    5c00: 85 16        	sta	$16                     ; 0x2016 <main+0x1a84>
    5c02: a5 23        	lda	$23                     ; 0x2023 <main+0x1a91>
    5c04: 69 00        	adc	#$0
    5c06: 85 1b        	sta	$1b                     ; 0x201b <main+0x1a89>
    5c08: a5 89        	lda	$89                     ; 0x2089 <main+0x1af7>
    5c0a: 69 00        	adc	#$0
    5c0c: 85 1e        	sta	$1e                     ; 0x201e <main+0x1a8c>
    5c0e: 8a           	txa
    5c0f: 69 00        	adc	#$0
    5c11: 85 1a        	sta	$1a                     ; 0x201a <main+0x1a88>
    5c13: a5 14        	lda	$14                     ; 0x2014 <main+0x1a82>
    5c15: 69 00        	adc	#$0
    5c17: aa           	tax
    5c18: 18           	clc
    5c19: a5 1f        	lda	$1f                     ; 0x201f <main+0x1a8d>
    5c1b: 65 12        	adc	$12                     ; 0x2012 <main+0x1a80>
    5c1d: 85 93        	sta	$93                     ; 0x2093 <main+0x1b01>
    5c1f: a5 1d        	lda	$1d                     ; 0x201d <main+0x1a8b>
    5c21: 65 17        	adc	$17                     ; 0x2017 <main+0x1a85>
    5c23: 85 14        	sta	$14                     ; 0x2014 <main+0x1a82>
    5c25: a5 15        	lda	$15                     ; 0x2015 <main+0x1a83>
    5c27: 65 18        	adc	$18                     ; 0x2018 <main+0x1a86>
    5c29: 85 89        	sta	$89                     ; 0x2089 <main+0x1af7>
    5c2b: a5 97        	lda	$97                     ; 0x2097 <main+0x1b05>
    5c2d: 29 f8        	and	#$f8
    5c2f: 85 8d        	sta	$8d                     ; 0x208d <main+0x1afb>
    5c31: a5 16        	lda	$16                     ; 0x2016 <main+0x1a84>
    5c33: 65 22        	adc	$22                     ; 0x2022 <main+0x1a90>
    5c35: 85 8a        	sta	$8a                     ; 0x208a <main+0x1af8>
    5c37: a5 1b        	lda	$1b                     ; 0x201b <main+0x1a89>
    5c39: 69 00        	adc	#$0
    5c3b: 85 17        	sta	$17                     ; 0x2017 <main+0x1a85>
    5c3d: a5 1e        	lda	$1e                     ; 0x201e <main+0x1a8c>
    5c3f: 69 00        	adc	#$0
    5c41: 85 18        	sta	$18                     ; 0x2018 <main+0x1a86>
    5c43: a5 1a        	lda	$1a                     ; 0x201a <main+0x1a88>
    5c45: 69 00        	adc	#$0
    5c47: 85 12        	sta	$12                     ; 0x2012 <main+0x1a80>
    5c49: 8a           	txa
    5c4a: 69 00        	adc	#$0
    5c4c: 85 92        	sta	$92                     ; 0x2092 <main+0x1b00>
    5c4e: a5 12        	lda	$12                     ; 0x2012 <main+0x1a80>
    5c50: 85 8b        	sta	$8b                     ; 0x208b <main+0x1af9>
    5c52: 29 10        	and	#$10
    5c54: f0 03        	beq	$5c59 <__muldf3+0x1056>
    5c56: 4c ea 5c     	jmp	$5cea <__muldf3+0x10e7>
    5c59: 18           	clc
    5c5a: 98           	tya
    5c5b: 69 01        	adc	#$1
    5c5d: aa           	tax
    5c5e: a5 8c        	lda	$8c                     ; 0x208c <main+0x1afa>
    5c60: 69 fc        	adc	#$fc
    5c62: 85 12        	sta	$12                     ; 0x2012 <main+0x1a80>
    5c64: 06 93        	asl	$93                     ; 0x2093 <main+0x1b01>
    5c66: 26 14        	rol	$14                     ; 0x2014 <main+0x1a82>
    5c68: 26 89        	rol	$89                     ; 0x2089 <main+0x1af7>
    5c6a: 26 8a        	rol	$8a                     ; 0x208a <main+0x1af8>
    5c6c: 26 17        	rol	$17                     ; 0x2017 <main+0x1a85>
    5c6e: 26 18        	rol	$18                     ; 0x2018 <main+0x1a86>
    5c70: 26 8b        	rol	$8b                     ; 0x208b <main+0x1af9>
    5c72: 26 92        	rol	$92                     ; 0x2092 <main+0x1b00>
    5c74: a4 8b        	ldy	$8b                     ; 0x208b <main+0x1af9>
    5c76: 84 1a        	sty	$1a                     ; 0x201a <main+0x1a88>
    5c78: a4 92        	ldy	$92                     ; 0x2092 <main+0x1b00>
    5c7a: 84 1b        	sty	$1b                     ; 0x201b <main+0x1a89>
    5c7c: a5 90        	lda	$90                     ; 0x2090 <main+0x1afe>
    5c7e: 0a           	asl
    5c7f: 64 1d        	stz	$1d                     ; 0x201d <main+0x1a8b>
    5c81: 26 1d        	rol	$1d                     ; 0x201d <main+0x1a8b>
    5c83: 64 1e        	stz	$1e                     ; 0x201e <main+0x1a8c>
    5c85: 26 1e        	rol	$1e                     ; 0x201e <main+0x1a8c>
    5c87: 64 1f        	stz	$1f                     ; 0x201f <main+0x1a8d>
    5c89: 26 1f        	rol	$1f                     ; 0x201f <main+0x1a8d>
    5c8b: 64 22        	stz	$22                     ; 0x2022 <main+0x1a90>
    5c8d: 26 22        	rol	$22                     ; 0x2022 <main+0x1a90>
    5c8f: 64 23        	stz	$23                     ; 0x2023 <main+0x1a91>
    5c91: 26 23        	rol	$23                     ; 0x2023 <main+0x1a91>
    5c93: 64 8b        	stz	$8b                     ; 0x208b <main+0x1af9>
    5c95: 26 8b        	rol	$8b                     ; 0x208b <main+0x1af9>
    5c97: 64 8c        	stz	$8c                     ; 0x208c <main+0x1afa>
    5c99: 26 8c        	rol	$8c                     ; 0x208c <main+0x1afa>
    5c9b: 64 92        	stz	$92                     ; 0x2092 <main+0x1b00>
    5c9d: 26 92        	rol	$92                     ; 0x2092 <main+0x1b00>
    5c9f: 06 8d        	asl	$8d                     ; 0x208d <main+0x1afb>
    5ca1: a4 a2        	ldy	$a2                     ; 0x20a2 <main+0x1b10>
    5ca3: 84 91        	sty	$91                     ; 0x2091 <main+0x1aff>
    5ca5: 26 91        	rol	$91                     ; 0x2091 <main+0x1aff>
    5ca7: a4 a1        	ldy	$a1                     ; 0x20a1 <main+0x1b0f>
    5ca9: 84 94        	sty	$94                     ; 0x2094 <main+0x1b02>
    5cab: 26 94        	rol	$94                     ; 0x2094 <main+0x1b02>
    5cad: a5 1c        	lda	$1c                     ; 0x201c <main+0x1a8a>
    5caf: 2a           	rol
    5cb0: 85 96        	sta	$96                     ; 0x2096 <main+0x1b04>
    5cb2: 26 8e        	rol	$8e                     ; 0x208e <main+0x1afc>
    5cb4: 26 8f        	rol	$8f                     ; 0x208f <main+0x1afd>
    5cb6: 26 90        	rol	$90                     ; 0x2090 <main+0x1afe>
    5cb8: a5 1d        	lda	$1d                     ; 0x201d <main+0x1a8b>
    5cba: 05 93        	ora	$93                     ; 0x2093 <main+0x1b01>
    5cbc: 85 93        	sta	$93                     ; 0x2093 <main+0x1b01>
    5cbe: a5 1e        	lda	$1e                     ; 0x201e <main+0x1a8c>
    5cc0: 05 14        	ora	$14                     ; 0x2014 <main+0x1a82>
    5cc2: 85 a3        	sta	$a3                     ; 0x20a3 <main+0x1b11>
    5cc4: a5 1f        	lda	$1f                     ; 0x201f <main+0x1a8d>
    5cc6: 05 89        	ora	$89                     ; 0x2089 <main+0x1af7>
    5cc8: 85 89        	sta	$89                     ; 0x2089 <main+0x1af7>
    5cca: a5 22        	lda	$22                     ; 0x2022 <main+0x1a90>
    5ccc: 05 8a        	ora	$8a                     ; 0x208a <main+0x1af8>
    5cce: 85 8a        	sta	$8a                     ; 0x208a <main+0x1af8>
    5cd0: a5 23        	lda	$23                     ; 0x2023 <main+0x1a91>
    5cd2: 05 17        	ora	$17                     ; 0x2017 <main+0x1a85>
    5cd4: 85 95        	sta	$95                     ; 0x2095 <main+0x1b03>
    5cd6: a5 8b        	lda	$8b                     ; 0x208b <main+0x1af9>
    5cd8: 05 18        	ora	$18                     ; 0x2018 <main+0x1a86>
    5cda: 85 9d        	sta	$9d                     ; 0x209d <main+0x1b0b>
    5cdc: a5 8c        	lda	$8c                     ; 0x208c <main+0x1afa>
    5cde: 05 1a        	ora	$1a                     ; 0x201a <main+0x1a88>
    5ce0: 85 8b        	sta	$8b                     ; 0x208b <main+0x1af9>
    5ce2: a5 92        	lda	$92                     ; 0x2092 <main+0x1b00>
    5ce4: 05 1b        	ora	$1b                     ; 0x201b <main+0x1a89>
    5ce6: 85 92        	sta	$92                     ; 0x2092 <main+0x1b00>
    5ce8: 80 23        	bra	$5d0d <__muldf3+0x110a>
    5cea: a6 1c        	ldx	$1c                     ; 0x201c <main+0x1a8a>
    5cec: 86 96        	stx	$96                     ; 0x2096 <main+0x1b04>
    5cee: a6 a1        	ldx	$a1                     ; 0x20a1 <main+0x1b0f>
    5cf0: 86 94        	stx	$94                     ; 0x2094 <main+0x1b02>
    5cf2: a6 a2        	ldx	$a2                     ; 0x20a2 <main+0x1b10>
    5cf4: 86 91        	stx	$91                     ; 0x2091 <main+0x1aff>
    5cf6: a6 18        	ldx	$18                     ; 0x2018 <main+0x1a86>
    5cf8: 86 9d        	stx	$9d                     ; 0x209d <main+0x1b0b>
    5cfa: a6 17        	ldx	$17                     ; 0x2017 <main+0x1a85>
    5cfc: 86 95        	stx	$95                     ; 0x2095 <main+0x1b03>
    5cfe: a6 14        	ldx	$14                     ; 0x2014 <main+0x1a82>
    5d00: 86 a3        	stx	$a3                     ; 0x20a3 <main+0x1b11>
    5d02: 18           	clc
    5d03: 98           	tya
    5d04: 69 02        	adc	#$2
    5d06: aa           	tax
    5d07: a5 8c        	lda	$8c                     ; 0x208c <main+0x1afa>
    5d09: 69 fc        	adc	#$fc
    5d0b: 85 12        	sta	$12                     ; 0x2012 <main+0x1a80>
    5d0d: e0 ff        	cpx	#$ff
    5d0f: a5 12        	lda	$12                     ; 0x2012 <main+0x1a80>
    5d11: e9 07        	sbc	#$7
    5d13: 50 02        	bvc	$5d17 <__muldf3+0x1114>
    5d15: 49 80        	eor	#$80
    5d17: a8           	tay
    5d18: 30 15        	bmi	$5d2f <__muldf3+0x112c>
    5d1a: a5 99        	lda	$99                     ; 0x2099 <main+0x1b07>
    5d1c: 09 7f        	ora	#$7f
    5d1e: 64 18        	stz	$18                     ; 0x2018 <main+0x1a86>
    5d20: 64 22        	stz	$22                     ; 0x2022 <main+0x1a90>
    5d22: 64 89        	stz	$89                     ; 0x2089 <main+0x1af7>
    5d24: 64 13        	stz	$13                     ; 0x2013 <main+0x1a81>
    5d26: 64 8b        	stz	$8b                     ; 0x208b <main+0x1af9>
    5d28: 64 8c        	stz	$8c                     ; 0x208c <main+0x1afa>
    5d2a: a0 f0        	ldy	#$f0
    5d2c: 4c bb 5f     	jmp	$5fbb <__muldf3+0x13b8>
    5d2f: e0 01        	cpx	#$1
    5d31: a5 12        	lda	$12                     ; 0x2012 <main+0x1a80>
    5d33: e9 00        	sbc	#$0
    5d35: 50 02        	bvc	$5d39 <__muldf3+0x1136>
    5d37: 49 80        	eor	#$80
    5d39: a8           	tay
    5d3a: 30 30        	bmi	$5d6c <__muldf3+0x1169>
    5d3c: a5 8b        	lda	$8b                     ; 0x208b <main+0x1af9>
    5d3e: 29 0f        	and	#$f
    5d40: 85 13        	sta	$13                     ; 0x2013 <main+0x1a81>
    5d42: 8a           	txa
    5d43: 0a           	asl
    5d44: 26 12        	rol	$12                     ; 0x2012 <main+0x1a80>
    5d46: 0a           	asl
    5d47: 26 12        	rol	$12                     ; 0x2012 <main+0x1a80>
    5d49: 0a           	asl
    5d4a: 26 12        	rol	$12                     ; 0x2012 <main+0x1a80>
    5d4c: 0a           	asl
    5d4d: 26 12        	rol	$12                     ; 0x2012 <main+0x1a80>
    5d4f: 05 13        	ora	$13                     ; 0x2013 <main+0x1a81>
    5d51: a6 93        	ldx	$93                     ; 0x2093 <main+0x1b01>
    5d53: 86 18        	stx	$18                     ; 0x2018 <main+0x1a86>
    5d55: 85 16        	sta	$16                     ; 0x2016 <main+0x1a84>
    5d57: a6 12        	ldx	$12                     ; 0x2012 <main+0x1a80>
    5d59: 86 17        	stx	$17                     ; 0x2017 <main+0x1a85>
    5d5b: a2 00        	ldx	#$0
    5d5d: 86 97        	stx	$97                     ; 0x2097 <main+0x1b05>
    5d5f: a6 a3        	ldx	$a3                     ; 0x20a3 <main+0x1b11>
    5d61: 86 22        	stx	$22                     ; 0x2022 <main+0x1a90>
    5d63: a6 8a        	ldx	$8a                     ; 0x208a <main+0x1af8>
    5d65: 86 13        	stx	$13                     ; 0x2013 <main+0x1a81>
    5d67: a6 90        	ldx	$90                     ; 0x2090 <main+0x1afe>
    5d69: 4c dc 5e     	jmp	$5edc <__muldf3+0x12d9>
    5d6c: 38           	sec
    5d6d: a9 01        	lda	#$1
    5d6f: 86 13        	stx	$13                     ; 0x2013 <main+0x1a81>
    5d71: e5 13        	sbc	$13                     ; 0x2013 <main+0x1a81>
    5d73: a8           	tay
    5d74: a9 00        	lda	#$0
    5d76: e5 12        	sbc	$12                     ; 0x2012 <main+0x1a80>
    5d78: d0 19        	bne	$5d93 <__muldf3+0x1190>
    5d7a: 84 98        	sty	$98                     ; 0x2098 <main+0x1b06>
    5d7c: c0 40        	cpy	#$40
    5d7e: 90 19        	bcc	$5d99 <__muldf3+0x1196>
    5d80: 64 18        	stz	$18                     ; 0x2018 <main+0x1a86>
    5d82: 64 22        	stz	$22                     ; 0x2022 <main+0x1a90>
    5d84: 64 89        	stz	$89                     ; 0x2089 <main+0x1af7>
    5d86: 64 13        	stz	$13                     ; 0x2013 <main+0x1a81>
    5d88: 64 8b        	stz	$8b                     ; 0x208b <main+0x1af9>
    5d8a: a5 99        	lda	$99                     ; 0x2099 <main+0x1b07>
    5d8c: 64 8c        	stz	$8c                     ; 0x208c <main+0x1afa>
    5d8e: a0 00        	ldy	#$0
    5d90: 4c bb 5f     	jmp	$5fbb <__muldf3+0x13b8>
    5d93: 84 98        	sty	$98                     ; 0x2098 <main+0x1b06>
    5d95: c9 00        	cmp	#$0
    5d97: b0 e7        	bcs	$5d80 <__muldf3+0x117d>
    5d99: 18           	clc
    5d9a: 8a           	txa
    5d9b: 69 3f        	adc	#$3f
    5d9d: a6 91        	ldx	$91                     ; 0x2091 <main+0x1aff>
    5d9f: 86 12        	stx	$12                     ; 0x2012 <main+0x1a80>
    5da1: a6 94        	ldx	$94                     ; 0x2094 <main+0x1b02>
