
mp3wSA.elf:	file format elf32-mos
    1a95: 20 df 0f     	jsr	$fdf <__putchar>
    1a98: a6 77        	ldx	$77                     ; 0x2077 <__memset+0x15>
    1a9a: a5 78        	lda	$78                     ; 0x2078 <__memset+0x16>
    1a9c: e8           	inx
    1a9d: d0 01        	bne	$1aa0 <printf+0x8d1>
    1a9f: 1a           	inc
    1aa0: 86 13        	stx	$13                     ; 0x2013 <malloc+0x294>
    1aa2: 86 77        	stx	$77                     ; 0x2077 <__memset+0x15>
    1aa4: 85 78        	sta	$78                     ; 0x2078 <__memset+0x16>
    1aa6: a4 4d        	ldy	$4d                     ; 0x204d <memcpy+0x17>
    1aa8: a6 4c        	ldx	$4c                     ; 0x204c <memcpy+0x16>
    1aaa: 86 12        	stx	$12                     ; 0x2012 <malloc+0x293>
    1aac: 88           	dey
    1aad: c0 ff        	cpy	#$ff
    1aaf: d0 02        	bne	$1ab3 <printf+0x8e4>
    1ab1: c6 12        	dec	$12                     ; 0x2012 <malloc+0x293>
    1ab3: 84 4d        	sty	$4d                     ; 0x204d <memcpy+0x17>
    1ab5: a6 12        	ldx	$12                     ; 0x2012 <malloc+0x293>
    1ab7: 86 4c        	stx	$4c                     ; 0x204c <memcpy+0x16>
    1ab9: d0 04        	bne	$1abf <printf+0x8f0>
    1abb: c0 00        	cpy	#$0
    1abd: f0 14        	beq	$1ad3 <printf+0x904>
    1abf: c5 76        	cmp	$76                     ; 0x2076 <__memset+0x14>
    1ac1: f0 03        	beq	$1ac6 <printf+0x8f7>
    1ac3: 4c 70 1a     	jmp	$1a70 <printf+0x8a1>
    1ac6: a6 75        	ldx	$75                     ; 0x2075 <__memset+0x13>
    1ac8: 86 12        	stx	$12                     ; 0x2012 <malloc+0x293>
    1aca: a6 13        	ldx	$13                     ; 0x2013 <malloc+0x294>
    1acc: e4 12        	cpx	$12                     ; 0x2012 <malloc+0x293>
    1ace: b0 c8        	bcs	$1a98 <printf+0x8c9>
    1ad0: 4c 74 1a     	jmp	$1a74 <printf+0x8a5>
    1ad3: 64 4d        	stz	$4d                     ; 0x204d <memcpy+0x17>
    1ad5: 64 4c        	stz	$4c                     ; 0x204c <memcpy+0x16>
    1ad7: a4 42        	ldy	$42                     ; 0x2042 <memcpy+0xc>
    1ad9: a2 00        	ldx	#$0
    1adb: e4 4b        	cpx	$4b                     ; 0x204b <memcpy+0x15>
    1add: d0 07        	bne	$1ae6 <printf+0x917>
    1adf: c4 4a        	cpy	$4a                     ; 0x204a <memcpy+0x14>
    1ae1: 90 0a        	bcc	$1aed <printf+0x91e>
    1ae3: 4c 5b 1b     	jmp	$1b5b <printf+0x98c>
    1ae6: e4 4b        	cpx	$4b                     ; 0x204b <memcpy+0x15>
    1ae8: 90 03        	bcc	$1aed <printf+0x91e>
    1aea: 4c 5b 1b     	jmp	$1b5b <printf+0x98c>
    1aed: a6 77        	ldx	$77                     ; 0x2077 <__memset+0x15>
    1aef: 86 13        	stx	$13                     ; 0x2013 <malloc+0x294>
    1af1: a5 78        	lda	$78                     ; 0x2078 <__memset+0x16>
    1af3: a2 ff        	ldx	#$ff
    1af5: c6 4a        	dec	$4a                     ; 0x204a <memcpy+0x14>
    1af7: e4 4a        	cpx	$4a                     ; 0x204a <memcpy+0x14>
    1af9: d0 02        	bne	$1afd <printf+0x92e>
    1afb: c6 4b        	dec	$4b                     ; 0x204b <memcpy+0x15>
    1afd: c5 76        	cmp	$76                     ; 0x2076 <__memset+0x14>
    1aff: d0 0c        	bne	$1b0d <printf+0x93e>
    1b01: a6 75        	ldx	$75                     ; 0x2075 <__memset+0x13>
    1b03: 86 12        	stx	$12                     ; 0x2012 <malloc+0x293>
    1b05: a6 13        	ldx	$13                     ; 0x2013 <malloc+0x294>
    1b07: e4 12        	cpx	$12                     ; 0x2012 <malloc+0x293>
    1b09: 90 06        	bcc	$1b11 <printf+0x942>
    1b0b: 80 28        	bra	$1b35 <printf+0x966>
    1b0d: c5 76        	cmp	$76                     ; 0x2076 <__memset+0x14>
    1b0f: b0 24        	bcs	$1b35 <printf+0x966>
    1b11: a6 82        	ldx	$82                     ; 0x2082 <strlen>
    1b13: e4 47        	cpx	$47                     ; 0x2047 <memcpy+0x11>
    1b15: d0 19        	bne	$1b30 <printf+0x961>
    1b17: a6 81        	ldx	$81                     ; 0x2081 <__memset+0x1f>
    1b19: e4 46        	cpx	$46                     ; 0x2046 <memcpy+0x10>
    1b1b: d0 13        	bne	$1b30 <printf+0x961>
    1b1d: 18           	clc
    1b1e: aa           	tax
    1b1f: a5 13        	lda	$13                     ; 0x2013 <malloc+0x294>
    1b21: 65 7b        	adc	$7b                     ; 0x207b <__memset+0x19>
    1b23: 85 12        	sta	$12                     ; 0x2012 <malloc+0x293>
    1b25: 8a           	txa
    1b26: 65 7c        	adc	$7c                     ; 0x207c <__memset+0x1a>
    1b28: 85 13        	sta	$13                     ; 0x2013 <malloc+0x294>
    1b2a: a9 30        	lda	#$30
    1b2c: 92 12        	sta	($12)                   ; 0x2012 <malloc+0x293>
    1b2e: 80 05        	bra	$1b35 <printf+0x966>
    1b30: a9 30        	lda	#$30
    1b32: 20 df 0f     	jsr	$fdf <__putchar>
    1b35: a6 77        	ldx	$77                     ; 0x2077 <__memset+0x15>
    1b37: a5 78        	lda	$78                     ; 0x2078 <__memset+0x16>
    1b39: e8           	inx
    1b3a: d0 01        	bne	$1b3d <printf+0x96e>
    1b3c: 1a           	inc
    1b3d: 86 13        	stx	$13                     ; 0x2013 <malloc+0x294>
    1b3f: 86 77        	stx	$77                     ; 0x2077 <__memset+0x15>
    1b41: 85 78        	sta	$78                     ; 0x2078 <__memset+0x16>
    1b43: a2 00        	ldx	#$0
    1b45: e4 4b        	cpx	$4b                     ; 0x204b <memcpy+0x15>
    1b47: d0 09        	bne	$1b52 <printf+0x983>
    1b49: a4 42        	ldy	$42                     ; 0x2042 <memcpy+0xc>
    1b4b: c4 4a        	cpy	$4a                     ; 0x204a <memcpy+0x14>
    1b4d: b0 0c        	bcs	$1b5b <printf+0x98c>
    1b4f: 4c f3 1a     	jmp	$1af3 <printf+0x924>
    1b52: e4 4b        	cpx	$4b                     ; 0x204b <memcpy+0x15>
    1b54: a4 42        	ldy	$42                     ; 0x2042 <memcpy+0xc>
    1b56: b0 03        	bcs	$1b5b <printf+0x98c>
    1b58: 4c f3 1a     	jmp	$1af3 <printf+0x924>
    1b5b: 98           	tya
    1b5c: d0 03        	bne	$1b61 <printf+0x992>
    1b5e: 4c 50 1c     	jmp	$1c50 <printf+0xa81>
    1b61: 88           	dey
    1b62: d0 03        	bne	$1b67 <printf+0x998>
    1b64: 4c ef 1b     	jmp	$1bef <printf+0xa20>
    1b67: 84 4a        	sty	$4a                     ; 0x204a <memcpy+0x14>
    1b69: a6 8d        	ldx	$8d                     ; 0x208d <__umodsi3+0x6>
    1b6b: 8a           	txa
    1b6c: 18           	clc
    1b6d: 65 4a        	adc	$4a                     ; 0x204a <memcpy+0x14>
    1b6f: 85 42        	sta	$42                     ; 0x2042 <memcpy+0xc>
    1b71: a5 8e        	lda	$8e                     ; 0x208e <__umodsi3+0x7>
    1b73: 69 00        	adc	#$0
    1b75: 85 43        	sta	$43                     ; 0x2043 <memcpy+0xd>
    1b77: 4c e1 1b     	jmp	$1be1 <printf+0xa12>
    1b7a: a8           	tay
    1b7b: a9 80        	lda	#$80
    1b7d: 25 73        	and	$73                     ; 0x2073 <__memset+0x11>
    1b7f: f0 04        	beq	$1b85 <printf+0x9b6>
    1b81: a2 61        	ldx	#$61
    1b83: 80 02        	bra	$1b87 <printf+0x9b8>
    1b85: a2 41        	ldx	#$41
    1b87: 86 12        	stx	$12                     ; 0x2012 <malloc+0x293>
    1b89: 18           	clc
    1b8a: 98           	tya
    1b8b: 65 12        	adc	$12                     ; 0x2012 <malloc+0x293>
    1b8d: 18           	clc
    1b8e: 69 f6        	adc	#$f6
    1b90: a4 77        	ldy	$77                     ; 0x2077 <__memset+0x15>
    1b92: a6 78        	ldx	$78                     ; 0x2078 <__memset+0x16>
    1b94: e4 76        	cpx	$76                     ; 0x2076 <__memset+0x14>
    1b96: d0 0c        	bne	$1ba4 <printf+0x9d5>
    1b98: 86 14        	stx	$14                     ; 0x2014 <malloc+0x295>
    1b9a: a6 75        	ldx	$75                     ; 0x2075 <__memset+0x13>
    1b9c: 86 12        	stx	$12                     ; 0x2012 <malloc+0x293>
    1b9e: c4 12        	cpy	$12                     ; 0x2012 <malloc+0x293>
    1ba0: 90 08        	bcc	$1baa <printf+0x9db>
    1ba2: 80 27        	bra	$1bcb <printf+0x9fc>
    1ba4: 86 14        	stx	$14                     ; 0x2014 <malloc+0x295>
    1ba6: e4 76        	cpx	$76                     ; 0x2076 <__memset+0x14>
    1ba8: b0 21        	bcs	$1bcb <printf+0x9fc>
    1baa: a6 82        	ldx	$82                     ; 0x2082 <strlen>
    1bac: e4 47        	cpx	$47                     ; 0x2047 <memcpy+0x11>
    1bae: d0 18        	bne	$1bc8 <printf+0x9f9>
    1bb0: a6 81        	ldx	$81                     ; 0x2081 <__memset+0x1f>
    1bb2: e4 46        	cpx	$46                     ; 0x2046 <memcpy+0x10>
    1bb4: d0 12        	bne	$1bc8 <printf+0x9f9>
    1bb6: 18           	clc
    1bb7: aa           	tax
    1bb8: 98           	tya
    1bb9: 65 7b        	adc	$7b                     ; 0x207b <__memset+0x19>
    1bbb: 85 12        	sta	$12                     ; 0x2012 <malloc+0x293>
    1bbd: a5 14        	lda	$14                     ; 0x2014 <malloc+0x295>
    1bbf: 65 7c        	adc	$7c                     ; 0x207c <__memset+0x1a>
    1bc1: 85 13        	sta	$13                     ; 0x2013 <malloc+0x294>
    1bc3: 8a           	txa
    1bc4: 92 12        	sta	($12)                   ; 0x2012 <malloc+0x293>
    1bc6: 80 03        	bra	$1bcb <printf+0x9fc>
    1bc8: 20 df 0f     	jsr	$fdf <__putchar>
    1bcb: e6 77        	inc	$77                     ; 0x2077 <__memset+0x15>
    1bcd: d0 02        	bne	$1bd1 <printf+0xa02>
    1bcf: e6 78        	inc	$78                     ; 0x2078 <__memset+0x16>
    1bd1: c6 4a        	dec	$4a                     ; 0x204a <memcpy+0x14>
    1bd3: a2 ff        	ldx	#$ff
    1bd5: c6 42        	dec	$42                     ; 0x2042 <memcpy+0xc>
    1bd7: e4 42        	cpx	$42                     ; 0x2042 <memcpy+0xc>
    1bd9: d0 02        	bne	$1bdd <printf+0xa0e>
    1bdb: c6 43        	dec	$43                     ; 0x2043 <memcpy+0xd>
    1bdd: a5 4a        	lda	$4a                     ; 0x204a <memcpy+0x14>
    1bdf: f0 0e        	beq	$1bef <printf+0xa20>
    1be1: b2 42        	lda	($42)                   ; 0x2042 <memcpy+0xc>
    1be3: c9 0a        	cmp	#$a
    1be5: 90 03        	bcc	$1bea <printf+0xa1b>
    1be7: 4c 7a 1b     	jmp	$1b7a <printf+0x9ab>
    1bea: 09 30        	ora	#$30
    1bec: 4c 90 1b     	jmp	$1b90 <printf+0x9c1>
    1bef: a5 50        	lda	$50                     ; 0x2050 <memcpy+0x1a>
    1bf1: c9 0a        	cmp	#$a
    1bf3: b0 04        	bcs	$1bf9 <printf+0xa2a>
    1bf5: 09 30        	ora	#$30
    1bf7: 80 16        	bra	$1c0f <printf+0xa40>
    1bf9: a8           	tay
    1bfa: a9 80        	lda	#$80
    1bfc: 25 73        	and	$73                     ; 0x2073 <__memset+0x11>
    1bfe: f0 04        	beq	$1c04 <printf+0xa35>
    1c00: a2 61        	ldx	#$61
    1c02: 80 02        	bra	$1c06 <printf+0xa37>
    1c04: a2 41        	ldx	#$41
    1c06: 86 12        	stx	$12                     ; 0x2012 <malloc+0x293>
    1c08: 18           	clc
    1c09: 98           	tya
    1c0a: 65 12        	adc	$12                     ; 0x2012 <malloc+0x293>
    1c0c: 18           	clc
    1c0d: 69 f6        	adc	#$f6
    1c0f: a4 77        	ldy	$77                     ; 0x2077 <__memset+0x15>
    1c11: a6 78        	ldx	$78                     ; 0x2078 <__memset+0x16>
    1c13: e4 76        	cpx	$76                     ; 0x2076 <__memset+0x14>
    1c15: d0 0c        	bne	$1c23 <printf+0xa54>
    1c17: 86 14        	stx	$14                     ; 0x2014 <malloc+0x295>
    1c19: a6 75        	ldx	$75                     ; 0x2075 <__memset+0x13>
    1c1b: 86 12        	stx	$12                     ; 0x2012 <malloc+0x293>
    1c1d: c4 12        	cpy	$12                     ; 0x2012 <malloc+0x293>
    1c1f: 90 08        	bcc	$1c29 <printf+0xa5a>
    1c21: 80 27        	bra	$1c4a <printf+0xa7b>
    1c23: 86 14        	stx	$14                     ; 0x2014 <malloc+0x295>
    1c25: e4 76        	cpx	$76                     ; 0x2076 <__memset+0x14>
    1c27: b0 21        	bcs	$1c4a <printf+0xa7b>
    1c29: a6 82        	ldx	$82                     ; 0x2082 <strlen>
    1c2b: e4 47        	cpx	$47                     ; 0x2047 <memcpy+0x11>
    1c2d: d0 18        	bne	$1c47 <printf+0xa78>
    1c2f: a6 81        	ldx	$81                     ; 0x2081 <__memset+0x1f>
    1c31: e4 46        	cpx	$46                     ; 0x2046 <memcpy+0x10>
    1c33: d0 12        	bne	$1c47 <printf+0xa78>
    1c35: 18           	clc
    1c36: aa           	tax
    1c37: 98           	tya
    1c38: 65 7b        	adc	$7b                     ; 0x207b <__memset+0x19>
    1c3a: 85 12        	sta	$12                     ; 0x2012 <malloc+0x293>
    1c3c: a5 14        	lda	$14                     ; 0x2014 <malloc+0x295>
    1c3e: 65 7c        	adc	$7c                     ; 0x207c <__memset+0x1a>
    1c40: 85 13        	sta	$13                     ; 0x2013 <malloc+0x294>
    1c42: 8a           	txa
    1c43: 92 12        	sta	($12)                   ; 0x2012 <malloc+0x293>
    1c45: 80 03        	bra	$1c4a <printf+0xa7b>
    1c47: 20 df 0f     	jsr	$fdf <__putchar>
    1c4a: e6 77        	inc	$77                     ; 0x2077 <__memset+0x15>
    1c4c: d0 02        	bne	$1c50 <printf+0xa81>
    1c4e: e6 78        	inc	$78                     ; 0x2078 <__memset+0x16>
    1c50: a9 01        	lda	#$1
    1c52: 25 73        	and	$73                     ; 0x2073 <__memset+0x11>
    1c54: 29 01        	and	#$1
    1c56: d0 1e        	bne	$1c76 <printf+0xaa7>
    1c58: a6 77        	ldx	$77                     ; 0x2077 <__memset+0x15>
    1c5a: 86 14        	stx	$14                     ; 0x2014 <malloc+0x295>
    1c5c: a5 78        	lda	$78                     ; 0x2078 <__memset+0x16>
    1c5e: a4 75        	ldy	$75                     ; 0x2075 <__memset+0x13>
    1c60: a6 76        	ldx	$76                     ; 0x2076 <__memset+0x14>
    1c62: 86 12        	stx	$12                     ; 0x2012 <malloc+0x293>
    1c64: 86 13        	stx	$13                     ; 0x2013 <malloc+0x294>
    1c66: c5 12        	cmp	$12                     ; 0x2012 <malloc+0x293>
    1c68: f0 03        	beq	$1c6d <printf+0xa9e>
    1c6a: 4c f9 1c     	jmp	$1cf9 <printf+0xb2a>
    1c6d: 84 12        	sty	$12                     ; 0x2012 <malloc+0x293>
    1c6f: a6 14        	ldx	$14                     ; 0x2014 <malloc+0x295>
    1c71: e4 12        	cpx	$12                     ; 0x2012 <malloc+0x293>
    1c73: 4c fd 1c     	jmp	$1cfd <printf+0xb2e>
    1c76: a6 77        	ldx	$77                     ; 0x2077 <__memset+0x15>
    1c78: 86 14        	stx	$14                     ; 0x2014 <malloc+0x295>
    1c7a: a5 78        	lda	$78                     ; 0x2078 <__memset+0x16>
    1c7c: a6 4d        	ldx	$4d                     ; 0x204d <memcpy+0x17>
    1c7e: a4 4c        	ldy	$4c                     ; 0x204c <memcpy+0x16>
    1c80: f0 03        	beq	$1c85 <printf+0xab6>
    1c82: 4c e5 1c     	jmp	$1ce5 <printf+0xb16>
    1c85: e0 00        	cpx	#$0
    1c87: f0 d5        	beq	$1c5e <printf+0xa8f>
    1c89: 4c e5 1c     	jmp	$1ce5 <printf+0xb16>
    1c8c: c5 76        	cmp	$76                     ; 0x2076 <__memset+0x14>
    1c8e: b0 24        	bcs	$1cb4 <printf+0xae5>
    1c90: a6 82        	ldx	$82                     ; 0x2082 <strlen>
    1c92: e4 47        	cpx	$47                     ; 0x2047 <memcpy+0x11>
    1c94: d0 19        	bne	$1caf <printf+0xae0>
    1c96: a6 81        	ldx	$81                     ; 0x2081 <__memset+0x1f>
    1c98: e4 46        	cpx	$46                     ; 0x2046 <memcpy+0x10>
    1c9a: d0 13        	bne	$1caf <printf+0xae0>
    1c9c: 18           	clc
    1c9d: aa           	tax
    1c9e: a5 14        	lda	$14                     ; 0x2014 <malloc+0x295>
    1ca0: 65 7b        	adc	$7b                     ; 0x207b <__memset+0x19>
    1ca2: 85 12        	sta	$12                     ; 0x2012 <malloc+0x293>
    1ca4: 8a           	txa
    1ca5: 65 7c        	adc	$7c                     ; 0x207c <__memset+0x1a>
    1ca7: 85 13        	sta	$13                     ; 0x2013 <malloc+0x294>
    1ca9: a9 20        	lda	#$20
    1cab: 92 12        	sta	($12)                   ; 0x2012 <malloc+0x293>
    1cad: 80 05        	bra	$1cb4 <printf+0xae5>
    1caf: a9 20        	lda	#$20
    1cb1: 20 df 0f     	jsr	$fdf <__putchar>
    1cb4: a6 77        	ldx	$77                     ; 0x2077 <__memset+0x15>
    1cb6: a5 78        	lda	$78                     ; 0x2078 <__memset+0x16>
    1cb8: e8           	inx
    1cb9: d0 01        	bne	$1cbc <printf+0xaed>
    1cbb: 1a           	inc
    1cbc: 86 14        	stx	$14                     ; 0x2014 <malloc+0x295>
    1cbe: 86 77        	stx	$77                     ; 0x2077 <__memset+0x15>
    1cc0: 85 78        	sta	$78                     ; 0x2078 <__memset+0x16>
    1cc2: a6 4d        	ldx	$4d                     ; 0x204d <memcpy+0x17>
    1cc4: 86 12        	stx	$12                     ; 0x2012 <malloc+0x293>
    1cc6: a6 4c        	ldx	$4c                     ; 0x204c <memcpy+0x16>
    1cc8: 86 13        	stx	$13                     ; 0x2013 <malloc+0x294>
    1cca: a2 ff        	ldx	#$ff
    1ccc: c6 12        	dec	$12                     ; 0x2012 <malloc+0x293>
    1cce: e4 12        	cpx	$12                     ; 0x2012 <malloc+0x293>
    1cd0: d0 02        	bne	$1cd4 <printf+0xb05>
    1cd2: c6 13        	dec	$13                     ; 0x2013 <malloc+0x294>
    1cd4: a6 12        	ldx	$12                     ; 0x2012 <malloc+0x293>
    1cd6: 86 4d        	stx	$4d                     ; 0x204d <memcpy+0x17>
    1cd8: a6 13        	ldx	$13                     ; 0x2013 <malloc+0x294>
    1cda: 86 4c        	stx	$4c                     ; 0x204c <memcpy+0x16>
    1cdc: d0 07        	bne	$1ce5 <printf+0xb16>
    1cde: a6 12        	ldx	$12                     ; 0x2012 <malloc+0x293>
    1ce0: d0 03        	bne	$1ce5 <printf+0xb16>
    1ce2: 4c 5e 1c     	jmp	$1c5e <printf+0xa8f>
    1ce5: c5 76        	cmp	$76                     ; 0x2076 <__memset+0x14>
    1ce7: f0 03        	beq	$1cec <printf+0xb1d>
    1ce9: 4c 8c 1c     	jmp	$1c8c <printf+0xabd>
    1cec: a6 75        	ldx	$75                     ; 0x2075 <__memset+0x13>
    1cee: 86 12        	stx	$12                     ; 0x2012 <malloc+0x293>
    1cf0: a6 14        	ldx	$14                     ; 0x2014 <malloc+0x295>
    1cf2: e4 12        	cpx	$12                     ; 0x2012 <malloc+0x293>
    1cf4: b0 be        	bcs	$1cb4 <printf+0xae5>
    1cf6: 4c 90 1c     	jmp	$1c90 <printf+0xac1>
    1cf9: 86 12        	stx	$12                     ; 0x2012 <malloc+0x293>
    1cfb: c5 12        	cmp	$12                     ; 0x2012 <malloc+0x293>
    1cfd: 98           	tya
    1cfe: a0 01        	ldy	#$1
    1d00: 90 20        	bcc	$1d22 <printf+0xb53>
    1d02: a6 13        	ldx	$13                     ; 0x2013 <malloc+0x294>
    1d04: d0 03        	bne	$1d09 <printf+0xb3a>
    1d06: aa           	tax
    1d07: f0 19        	beq	$1d22 <printf+0xb53>
    1d09: 18           	clc
    1d0a: 65 7b        	adc	$7b                     ; 0x207b <__memset+0x19>
    1d0c: 85 12        	sta	$12                     ; 0x2012 <malloc+0x293>
    1d0e: a5 13        	lda	$13                     ; 0x2013 <malloc+0x294>
    1d10: 65 7c        	adc	$7c                     ; 0x207c <__memset+0x1a>
    1d12: 85 13        	sta	$13                     ; 0x2013 <malloc+0x294>
    1d14: a2 ff        	ldx	#$ff
    1d16: c6 12        	dec	$12                     ; 0x2012 <malloc+0x293>
    1d18: e4 12        	cpx	$12                     ; 0x2012 <malloc+0x293>
    1d1a: d0 02        	bne	$1d1e <printf+0xb4f>
    1d1c: c6 13        	dec	$13                     ; 0x2013 <malloc+0x294>
    1d1e: a9 00        	lda	#$0
    1d20: 92 12        	sta	($12)                   ; 0x2012 <malloc+0x293>
    1d22: e6 44        	inc	$44                     ; 0x2044 <memcpy+0xe>
    1d24: d0 02        	bne	$1d28 <printf+0xb59>
    1d26: e6 45        	inc	$45                     ; 0x2045 <memcpy+0xf>
    1d28: a6 45        	ldx	$45                     ; 0x2045 <memcpy+0xf>
    1d2a: e4 49        	cpx	$49                     ; 0x2049 <memcpy+0x13>
    1d2c: f0 03        	beq	$1d31 <printf+0xb62>
    1d2e: 4c 34 12     	jmp	$1234 <printf+0x65>
    1d31: a6 44        	ldx	$44                     ; 0x2044 <memcpy+0xe>
    1d33: e4 48        	cpx	$48                     ; 0x2048 <memcpy+0x12>
    1d35: f0 03        	beq	$1d3a <printf+0xb6b>
    1d37: 4c 34 12     	jmp	$1234 <printf+0x65>
    1d3a: b2 48        	lda	($48)                   ; 0x2048 <memcpy+0x12>
    1d3c: a2 00        	ldx	#$0
    1d3e: 86 46        	stx	$46                     ; 0x2046 <memcpy+0x10>
    1d40: a2 00        	ldx	#$0
    1d42: 86 47        	stx	$47                     ; 0x2047 <memcpy+0x11>
    1d44: 4c 48 12     	jmp	$1248 <printf+0x79>
    1d47: e4 4b        	cpx	$4b                     ; 0x204b <memcpy+0x15>
    1d49: a6 43        	ldx	$43                     ; 0x2043 <memcpy+0xd>
    1d4b: b0 03        	bcs	$1d50 <printf+0xb81>
    1d4d: 4c 74 18     	jmp	$1874 <printf+0x6a5>
    1d50: a5 42        	lda	$42                     ; 0x2042 <memcpy+0xc>
    1d52: 85 4a        	sta	$4a                     ; 0x204a <memcpy+0x14>
    1d54: 64 4b        	stz	$4b                     ; 0x204b <memcpy+0x15>
    1d56: e6 4a        	inc	$4a                     ; 0x204a <memcpy+0x14>
    1d58: f0 03        	beq	$1d5d <printf+0xb8e>
    1d5a: 4c 74 18     	jmp	$1874 <printf+0x6a5>
    1d5d: e6 4b        	inc	$4b                     ; 0x204b <memcpy+0x15>
    1d5f: 4c 74 18     	jmp	$1874 <printf+0x6a5>
    1d62: a2 58        	ldx	#$58
    1d64: 86 8c        	stx	$8c                     ; 0x208c <__umodsi3+0x5>
    1d66: a2 01        	ldx	#$1
    1d68: 86 87        	stx	$87                     ; 0x2087 <__umodsi3>
    1d6a: a2 30        	ldx	#$30
    1d6c: 86 89        	stx	$89                     ; 0x2089 <__umodsi3+0x2>
    1d6e: a9 02        	lda	#$2
    1d70: a2 00        	ldx	#$0
    1d72: 86 88        	stx	$88                     ; 0x2088 <__umodsi3+0x1>
    1d74: 4c b5 18     	jmp	$18b5 <printf+0x6e6>
    1d77: 64 4d        	stz	$4d                     ; 0x204d <memcpy+0x17>
    1d79: 64 4c        	stz	$4c                     ; 0x204c <memcpy+0x16>
    1d7b: 4c d9 1a     	jmp	$1ad9 <printf+0x90a>
    1d7e: 60           	rts

00001d7f <malloc>:
    1d7f: a8           	tay
    1d80: 8a           	txa
    1d81: a2 00        	ldx	#$0
    1d83: 86 12        	stx	$12                     ; 0x2012 <malloc+0x293>
    1d85: a2 00        	ldx	#$0
    1d87: 86 13        	stx	$13                     ; 0x2013 <malloc+0x294>
    1d89: aa           	tax
    1d8a: d0 07        	bne	$1d93 <malloc+0x14>
    1d8c: c0 00        	cpy	#$0
    1d8e: d0 03        	bne	$1d93 <malloc+0x14>
    1d90: 4c 8f 1e     	jmp	$1e8f <malloc+0x110>
    1d93: 84 16        	sty	$16                     ; 0x2016 <malloc+0x297>
    1d95: aa           	tax
    1d96: d0 0e        	bne	$1da6 <malloc+0x27>
    1d98: a6 16        	ldx	$16                     ; 0x2016 <malloc+0x297>
    1d9a: e0 07        	cpx	#$7
    1d9c: b0 0c        	bcs	$1daa <malloc+0x2b>
    1d9e: a2 08        	ldx	#$8
    1da0: 86 42        	stx	$42                     ; 0x2042 <memcpy+0xc>
    1da2: a9 00        	lda	#$0
    1da4: 80 2f        	bra	$1dd5 <malloc+0x56>
    1da6: c9 00        	cmp	#$0
    1da8: 90 f4        	bcc	$1d9e <malloc+0x1f>
    1daa: a8           	tay
    1dab: a5 16        	lda	$16                     ; 0x2016 <malloc+0x297>
    1dad: 29 01        	and	#$1
    1daf: a2 02        	ldx	#$2
    1db1: 64 14        	stz	$14                     ; 0x2014 <malloc+0x295>
    1db3: c9 00        	cmp	#$0
    1db5: f0 02        	beq	$1db9 <malloc+0x3a>
    1db7: a2 03        	ldx	#$3
    1db9: 86 15        	stx	$15                     ; 0x2015 <malloc+0x296>
    1dbb: 18           	clc
    1dbc: a5 16        	lda	$16                     ; 0x2016 <malloc+0x297>
    1dbe: 65 15        	adc	$15                     ; 0x2015 <malloc+0x296>
    1dc0: aa           	tax
    1dc1: 98           	tya
    1dc2: 65 14        	adc	$14                     ; 0x2014 <malloc+0x295>
    1dc4: 90 03        	bcc	$1dc9 <malloc+0x4a>
    1dc6: 4c 8f 1e     	jmp	$1e8f <malloc+0x110>
    1dc9: 86 42        	stx	$42                     ; 0x2042 <memcpy+0xc>
    1dcb: a8           	tay
    1dcc: d0 07        	bne	$1dd5 <malloc+0x56>
    1dce: e0 00        	cpx	#$0
    1dd0: d0 03        	bne	$1dd5 <malloc+0x56>
    1dd2: 4c 8f 1e     	jmp	$1e8f <malloc+0x110>
    1dd5: 85 43        	sta	$43                     ; 0x2043 <memcpy+0xd>
    1dd7: ad ae 2a     	lda	$2aae                   ; 0x2aae <__bss_start>
    1dda: 29 01        	and	#$1
    1ddc: d0 2a        	bne	$1e08 <malloc+0x89>
    1dde: a9 00        	lda	#$0
    1de0: a2 10        	ldx	#$10
    1de2: a0 b4        	ldy	#$b4
    1de4: 84 12        	sty	$12                     ; 0x2012 <malloc+0x293>
    1de6: a0 4a        	ldy	#$4a
    1de8: 84 13        	sty	$13                     ; 0x2013 <malloc+0x294>
    1dea: 20 16 03     	jsr	$316 <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj>
    1ded: a2 00        	ldx	#$0
    1def: 86 12        	stx	$12                     ; 0x2012 <malloc+0x293>
    1df1: a2 00        	ldx	#$0
    1df3: 86 13        	stx	$13                     ; 0x2013 <malloc+0x294>
    1df5: ae b5 4a     	ldx	$4ab5                   ; 0x4ab5 <__heap_start+0x1>
    1df8: a9 fe        	lda	#$fe
    1dfa: 2d b4 4a     	and	$4ab4                   ; 0x4ab4 <__heap_start>
    1dfd: 8d b4 4a     	sta	$4ab4                   ; 0x4ab4 <__heap_start>
    1e00: 8e b5 4a     	stx	$4ab5                   ; 0x4ab5 <__heap_start+0x1>
    1e03: a2 01        	ldx	#$1
    1e05: 8e ae 2a     	stx	$2aae                   ; 0x2aae <__bss_start>
    1e08: ad b1 2a     	lda	$2ab1                   ; 0x2ab1 <_ZN12_GLOBAL__N_19free_listE>
    1e0b: ae b2 2a     	ldx	$2ab2                   ; 0x2ab2 <_ZN12_GLOBAL__N_19free_listE+0x1>
    1e0e: a0 00        	ldy	#$0
    1e10: 84 14        	sty	$14                     ; 0x2014 <malloc+0x295>
