
mp3wSA.elf:	file format elf32-mos
    27fc: d0 1c        	bne	$281a <printf+0x81b>
    27fe: a6 7c        	ldx	$7c                     ; 0x207c <printf+0x7d>
    2800: e4 41        	cpx	$41                     ; 0x2041 <printf+0x42>
    2802: d0 16        	bne	$281a <printf+0x81b>
    2804: 18           	clc
    2805: 85 12        	sta	$12                     ; 0x2012 <printf+0x13>
    2807: a5 13        	lda	$13                     ; 0x2013 <printf+0x14>
    2809: 65 76        	adc	$76                     ; 0x2076 <printf+0x77>
    280b: aa           	tax
    280c: a5 12        	lda	$12                     ; 0x2012 <printf+0x13>
    280e: 65 77        	adc	$77                     ; 0x2077 <printf+0x78>
    2810: 86 12        	stx	$12                     ; 0x2012 <printf+0x13>
    2812: 85 13        	sta	$13                     ; 0x2013 <printf+0x14>
    2814: a5 84        	lda	$84                     ; 0x2084 <printf+0x85>
    2816: 92 12        	sta	($12)                   ; 0x2012 <printf+0x13>
    2818: 80 05        	bra	$281f <printf+0x820>
    281a: a5 84        	lda	$84                     ; 0x2084 <printf+0x85>
    281c: 20 91 1c     	jsr	$1c91 <__putchar>
    281f: a4 3d        	ldy	$3d                     ; 0x203d <printf+0x3e>
    2821: e6 72        	inc	$72                     ; 0x2072 <printf+0x73>
    2823: d0 02        	bne	$2827 <printf+0x828>
    2825: e6 73        	inc	$73                     ; 0x2073 <printf+0x74>
    2827: a6 82        	ldx	$82                     ; 0x2082 <printf+0x83>
    2829: f0 4d        	beq	$2878 <printf+0x879>
    282b: a6 72        	ldx	$72                     ; 0x2072 <printf+0x73>
    282d: a5 73        	lda	$73                     ; 0x2073 <printf+0x74>
    282f: c5 71        	cmp	$71                     ; 0x2071 <printf+0x72>
    2831: d0 10        	bne	$2843 <printf+0x844>
    2833: 86 13        	stx	$13                     ; 0x2013 <printf+0x14>
    2835: a6 70        	ldx	$70                     ; 0x2070 <printf+0x71>
    2837: 86 12        	stx	$12                     ; 0x2012 <printf+0x13>
    2839: a4 3d        	ldy	$3d                     ; 0x203d <printf+0x3e>
    283b: a6 13        	ldx	$13                     ; 0x2013 <printf+0x14>
    283d: e4 12        	cpx	$12                     ; 0x2012 <printf+0x13>
    283f: 90 08        	bcc	$2849 <printf+0x84a>
    2841: 80 2f        	bra	$2872 <printf+0x873>
    2843: 86 13        	stx	$13                     ; 0x2013 <printf+0x14>
    2845: c5 71        	cmp	$71                     ; 0x2071 <printf+0x72>
    2847: b0 29        	bcs	$2872 <printf+0x873>
    2849: a6 7d        	ldx	$7d                     ; 0x207d <printf+0x7e>
    284b: e4 42        	cpx	$42                     ; 0x2042 <printf+0x43>
    284d: d0 1c        	bne	$286b <printf+0x86c>
    284f: a6 7c        	ldx	$7c                     ; 0x207c <printf+0x7d>
    2851: e4 41        	cpx	$41                     ; 0x2041 <printf+0x42>
    2853: d0 16        	bne	$286b <printf+0x86c>
    2855: 18           	clc
    2856: 85 12        	sta	$12                     ; 0x2012 <printf+0x13>
    2858: a5 13        	lda	$13                     ; 0x2013 <printf+0x14>
    285a: 65 76        	adc	$76                     ; 0x2076 <printf+0x77>
    285c: aa           	tax
    285d: a5 12        	lda	$12                     ; 0x2012 <printf+0x13>
    285f: 65 77        	adc	$77                     ; 0x2077 <printf+0x78>
    2861: 86 12        	stx	$12                     ; 0x2012 <printf+0x13>
    2863: 85 13        	sta	$13                     ; 0x2013 <printf+0x14>
    2865: a5 87        	lda	$87                     ; 0x2087 <printf+0x88>
    2867: 92 12        	sta	($12)                   ; 0x2012 <printf+0x13>
    2869: 80 05        	bra	$2870 <printf+0x871>
    286b: a5 87        	lda	$87                     ; 0x2087 <printf+0x88>
    286d: 20 91 1c     	jsr	$1c91 <__putchar>
    2870: a4 3d        	ldy	$3d                     ; 0x203d <printf+0x3e>
    2872: e6 72        	inc	$72                     ; 0x2072 <printf+0x73>
    2874: d0 02        	bne	$2878 <printf+0x879>
    2876: e6 73        	inc	$73                     ; 0x2073 <printf+0x74>
    2878: a9 10        	lda	#$10
    287a: 25 6e        	and	$6e                     ; 0x206e <printf+0x6f>
    287c: d0 03        	bne	$2881 <printf+0x882>
    287e: 4c 09 29     	jmp	$2909 <printf+0x90a>
    2881: a5 6e        	lda	$6e                     ; 0x206e <printf+0x6f>
    2883: 29 01        	and	#$1
    2885: 29 01        	and	#$1
    2887: f0 03        	beq	$288c <printf+0x88d>
    2889: 4c 09 29     	jmp	$2909 <printf+0x90a>
    288c: a6 48        	ldx	$48                     ; 0x2048 <printf+0x49>
    288e: a5 47        	lda	$47                     ; 0x2047 <printf+0x48>
    2890: d0 06        	bne	$2898 <printf+0x899>
    2892: 8a           	txa
    2893: d0 03        	bne	$2898 <printf+0x899>
    2895: 4c a7 2b     	jmp	$2ba7 <printf+0xba8>
    2898: a6 72        	ldx	$72                     ; 0x2072 <printf+0x73>
    289a: 86 13        	stx	$13                     ; 0x2013 <printf+0x14>
    289c: a5 73        	lda	$73                     ; 0x2073 <printf+0x74>
    289e: 80 4f        	bra	$28ef <printf+0x8f0>
    28a0: c5 71        	cmp	$71                     ; 0x2071 <printf+0x72>
    28a2: b0 24        	bcs	$28c8 <printf+0x8c9>
    28a4: a6 7d        	ldx	$7d                     ; 0x207d <printf+0x7e>
    28a6: e4 42        	cpx	$42                     ; 0x2042 <printf+0x43>
    28a8: d0 19        	bne	$28c3 <printf+0x8c4>
    28aa: a6 7c        	ldx	$7c                     ; 0x207c <printf+0x7d>
    28ac: e4 41        	cpx	$41                     ; 0x2041 <printf+0x42>
    28ae: d0 13        	bne	$28c3 <printf+0x8c4>
    28b0: 18           	clc
    28b1: aa           	tax
    28b2: a5 13        	lda	$13                     ; 0x2013 <printf+0x14>
    28b4: 65 76        	adc	$76                     ; 0x2076 <printf+0x77>
    28b6: 85 12        	sta	$12                     ; 0x2012 <printf+0x13>
    28b8: 8a           	txa
    28b9: 65 77        	adc	$77                     ; 0x2077 <printf+0x78>
    28bb: 85 13        	sta	$13                     ; 0x2013 <printf+0x14>
    28bd: a9 30        	lda	#$30
    28bf: 92 12        	sta	($12)                   ; 0x2012 <printf+0x13>
    28c1: 80 05        	bra	$28c8 <printf+0x8c9>
    28c3: a9 30        	lda	#$30
    28c5: 20 91 1c     	jsr	$1c91 <__putchar>
    28c8: a6 72        	ldx	$72                     ; 0x2072 <printf+0x73>
    28ca: a5 73        	lda	$73                     ; 0x2073 <printf+0x74>
    28cc: e8           	inx
    28cd: d0 01        	bne	$28d0 <printf+0x8d1>
    28cf: 1a           	inc
    28d0: 86 13        	stx	$13                     ; 0x2013 <printf+0x14>
    28d2: 86 72        	stx	$72                     ; 0x2072 <printf+0x73>
    28d4: 85 73        	sta	$73                     ; 0x2073 <printf+0x74>
    28d6: a4 48        	ldy	$48                     ; 0x2048 <printf+0x49>
    28d8: a6 47        	ldx	$47                     ; 0x2047 <printf+0x48>
    28da: 86 12        	stx	$12                     ; 0x2012 <printf+0x13>
    28dc: 88           	dey
    28dd: c0 ff        	cpy	#$ff
    28df: d0 02        	bne	$28e3 <printf+0x8e4>
    28e1: c6 12        	dec	$12                     ; 0x2012 <printf+0x13>
    28e3: 84 48        	sty	$48                     ; 0x2048 <printf+0x49>
    28e5: a6 12        	ldx	$12                     ; 0x2012 <printf+0x13>
    28e7: 86 47        	stx	$47                     ; 0x2047 <printf+0x48>
    28e9: d0 04        	bne	$28ef <printf+0x8f0>
    28eb: c0 00        	cpy	#$0
    28ed: f0 14        	beq	$2903 <printf+0x904>
    28ef: c5 71        	cmp	$71                     ; 0x2071 <printf+0x72>
    28f1: f0 03        	beq	$28f6 <printf+0x8f7>
    28f3: 4c a0 28     	jmp	$28a0 <printf+0x8a1>
    28f6: a6 70        	ldx	$70                     ; 0x2070 <printf+0x71>
    28f8: 86 12        	stx	$12                     ; 0x2012 <printf+0x13>
    28fa: a6 13        	ldx	$13                     ; 0x2013 <printf+0x14>
    28fc: e4 12        	cpx	$12                     ; 0x2012 <printf+0x13>
    28fe: b0 c8        	bcs	$28c8 <printf+0x8c9>
    2900: 4c a4 28     	jmp	$28a4 <printf+0x8a5>
    2903: 64 48        	stz	$48                     ; 0x2048 <printf+0x49>
    2905: 64 47        	stz	$47                     ; 0x2047 <printf+0x48>
    2907: a4 3d        	ldy	$3d                     ; 0x203d <printf+0x3e>
    2909: a2 00        	ldx	#$0
    290b: e4 46        	cpx	$46                     ; 0x2046 <printf+0x47>
    290d: d0 07        	bne	$2916 <printf+0x917>
    290f: c4 45        	cpy	$45                     ; 0x2045 <printf+0x46>
    2911: 90 0a        	bcc	$291d <printf+0x91e>
    2913: 4c 8b 29     	jmp	$298b <printf+0x98c>
    2916: e4 46        	cpx	$46                     ; 0x2046 <printf+0x47>
    2918: 90 03        	bcc	$291d <printf+0x91e>
    291a: 4c 8b 29     	jmp	$298b <printf+0x98c>
    291d: a6 72        	ldx	$72                     ; 0x2072 <printf+0x73>
    291f: 86 13        	stx	$13                     ; 0x2013 <printf+0x14>
    2921: a5 73        	lda	$73                     ; 0x2073 <printf+0x74>
    2923: a2 ff        	ldx	#$ff
    2925: c6 45        	dec	$45                     ; 0x2045 <printf+0x46>
    2927: e4 45        	cpx	$45                     ; 0x2045 <printf+0x46>
    2929: d0 02        	bne	$292d <printf+0x92e>
    292b: c6 46        	dec	$46                     ; 0x2046 <printf+0x47>
    292d: c5 71        	cmp	$71                     ; 0x2071 <printf+0x72>
    292f: d0 0c        	bne	$293d <printf+0x93e>
    2931: a6 70        	ldx	$70                     ; 0x2070 <printf+0x71>
    2933: 86 12        	stx	$12                     ; 0x2012 <printf+0x13>
    2935: a6 13        	ldx	$13                     ; 0x2013 <printf+0x14>
    2937: e4 12        	cpx	$12                     ; 0x2012 <printf+0x13>
    2939: 90 06        	bcc	$2941 <printf+0x942>
    293b: 80 28        	bra	$2965 <printf+0x966>
    293d: c5 71        	cmp	$71                     ; 0x2071 <printf+0x72>
    293f: b0 24        	bcs	$2965 <printf+0x966>
    2941: a6 7d        	ldx	$7d                     ; 0x207d <printf+0x7e>
    2943: e4 42        	cpx	$42                     ; 0x2042 <printf+0x43>
    2945: d0 19        	bne	$2960 <printf+0x961>
    2947: a6 7c        	ldx	$7c                     ; 0x207c <printf+0x7d>
    2949: e4 41        	cpx	$41                     ; 0x2041 <printf+0x42>
    294b: d0 13        	bne	$2960 <printf+0x961>
    294d: 18           	clc
    294e: aa           	tax
    294f: a5 13        	lda	$13                     ; 0x2013 <printf+0x14>
    2951: 65 76        	adc	$76                     ; 0x2076 <printf+0x77>
    2953: 85 12        	sta	$12                     ; 0x2012 <printf+0x13>
    2955: 8a           	txa
    2956: 65 77        	adc	$77                     ; 0x2077 <printf+0x78>
    2958: 85 13        	sta	$13                     ; 0x2013 <printf+0x14>
    295a: a9 30        	lda	#$30
    295c: 92 12        	sta	($12)                   ; 0x2012 <printf+0x13>
    295e: 80 05        	bra	$2965 <printf+0x966>
    2960: a9 30        	lda	#$30
    2962: 20 91 1c     	jsr	$1c91 <__putchar>
    2965: a6 72        	ldx	$72                     ; 0x2072 <printf+0x73>
    2967: a5 73        	lda	$73                     ; 0x2073 <printf+0x74>
    2969: e8           	inx
    296a: d0 01        	bne	$296d <printf+0x96e>
    296c: 1a           	inc
    296d: 86 13        	stx	$13                     ; 0x2013 <printf+0x14>
    296f: 86 72        	stx	$72                     ; 0x2072 <printf+0x73>
    2971: 85 73        	sta	$73                     ; 0x2073 <printf+0x74>
    2973: a2 00        	ldx	#$0
    2975: e4 46        	cpx	$46                     ; 0x2046 <printf+0x47>
    2977: d0 09        	bne	$2982 <printf+0x983>
    2979: a4 3d        	ldy	$3d                     ; 0x203d <printf+0x3e>
    297b: c4 45        	cpy	$45                     ; 0x2045 <printf+0x46>
    297d: b0 0c        	bcs	$298b <printf+0x98c>
    297f: 4c 23 29     	jmp	$2923 <printf+0x924>
    2982: e4 46        	cpx	$46                     ; 0x2046 <printf+0x47>
    2984: a4 3d        	ldy	$3d                     ; 0x203d <printf+0x3e>
    2986: b0 03        	bcs	$298b <printf+0x98c>
    2988: 4c 23 29     	jmp	$2923 <printf+0x924>
    298b: 98           	tya
    298c: d0 03        	bne	$2991 <printf+0x992>
    298e: 4c 80 2a     	jmp	$2a80 <printf+0xa81>
    2991: 88           	dey
    2992: d0 03        	bne	$2997 <printf+0x998>
    2994: 4c 1f 2a     	jmp	$2a1f <printf+0xa20>
    2997: 84 45        	sty	$45                     ; 0x2045 <printf+0x46>
    2999: a6 88        	ldx	$88                     ; 0x2088 <printf+0x89>
    299b: 8a           	txa
    299c: 18           	clc
    299d: 65 45        	adc	$45                     ; 0x2045 <printf+0x46>
    299f: 85 3d        	sta	$3d                     ; 0x203d <printf+0x3e>
    29a1: a5 89        	lda	$89                     ; 0x2089 <printf+0x8a>
    29a3: 69 00        	adc	#$0
    29a5: 85 3e        	sta	$3e                     ; 0x203e <printf+0x3f>
    29a7: 4c 11 2a     	jmp	$2a11 <printf+0xa12>
    29aa: a8           	tay
    29ab: a9 80        	lda	#$80
    29ad: 25 6e        	and	$6e                     ; 0x206e <printf+0x6f>
    29af: f0 04        	beq	$29b5 <printf+0x9b6>
    29b1: a2 61        	ldx	#$61
    29b3: 80 02        	bra	$29b7 <printf+0x9b8>
    29b5: a2 41        	ldx	#$41
    29b7: 86 12        	stx	$12                     ; 0x2012 <printf+0x13>
    29b9: 18           	clc
    29ba: 98           	tya
    29bb: 65 12        	adc	$12                     ; 0x2012 <printf+0x13>
    29bd: 18           	clc
    29be: 69 f6        	adc	#$f6
    29c0: a4 72        	ldy	$72                     ; 0x2072 <printf+0x73>
    29c2: a6 73        	ldx	$73                     ; 0x2073 <printf+0x74>
    29c4: e4 71        	cpx	$71                     ; 0x2071 <printf+0x72>
    29c6: d0 0c        	bne	$29d4 <printf+0x9d5>
    29c8: 86 14        	stx	$14                     ; 0x2014 <printf+0x15>
    29ca: a6 70        	ldx	$70                     ; 0x2070 <printf+0x71>
    29cc: 86 12        	stx	$12                     ; 0x2012 <printf+0x13>
    29ce: c4 12        	cpy	$12                     ; 0x2012 <printf+0x13>
    29d0: 90 08        	bcc	$29da <printf+0x9db>
    29d2: 80 27        	bra	$29fb <printf+0x9fc>
    29d4: 86 14        	stx	$14                     ; 0x2014 <printf+0x15>
    29d6: e4 71        	cpx	$71                     ; 0x2071 <printf+0x72>
    29d8: b0 21        	bcs	$29fb <printf+0x9fc>
    29da: a6 7d        	ldx	$7d                     ; 0x207d <printf+0x7e>
    29dc: e4 42        	cpx	$42                     ; 0x2042 <printf+0x43>
    29de: d0 18        	bne	$29f8 <printf+0x9f9>
    29e0: a6 7c        	ldx	$7c                     ; 0x207c <printf+0x7d>
    29e2: e4 41        	cpx	$41                     ; 0x2041 <printf+0x42>
    29e4: d0 12        	bne	$29f8 <printf+0x9f9>
    29e6: 18           	clc
    29e7: aa           	tax
    29e8: 98           	tya
    29e9: 65 76        	adc	$76                     ; 0x2076 <printf+0x77>
    29eb: 85 12        	sta	$12                     ; 0x2012 <printf+0x13>
    29ed: a5 14        	lda	$14                     ; 0x2014 <printf+0x15>
    29ef: 65 77        	adc	$77                     ; 0x2077 <printf+0x78>
    29f1: 85 13        	sta	$13                     ; 0x2013 <printf+0x14>
    29f3: 8a           	txa
    29f4: 92 12        	sta	($12)                   ; 0x2012 <printf+0x13>
    29f6: 80 03        	bra	$29fb <printf+0x9fc>
    29f8: 20 91 1c     	jsr	$1c91 <__putchar>
    29fb: e6 72        	inc	$72                     ; 0x2072 <printf+0x73>
    29fd: d0 02        	bne	$2a01 <printf+0xa02>
    29ff: e6 73        	inc	$73                     ; 0x2073 <printf+0x74>
    2a01: c6 45        	dec	$45                     ; 0x2045 <printf+0x46>
    2a03: a2 ff        	ldx	#$ff
    2a05: c6 3d        	dec	$3d                     ; 0x203d <printf+0x3e>
    2a07: e4 3d        	cpx	$3d                     ; 0x203d <printf+0x3e>
    2a09: d0 02        	bne	$2a0d <printf+0xa0e>
    2a0b: c6 3e        	dec	$3e                     ; 0x203e <printf+0x3f>
    2a0d: a5 45        	lda	$45                     ; 0x2045 <printf+0x46>
    2a0f: f0 0e        	beq	$2a1f <printf+0xa20>
    2a11: b2 3d        	lda	($3d)                   ; 0x203d <printf+0x3e>
    2a13: c9 0a        	cmp	#$a
    2a15: 90 03        	bcc	$2a1a <printf+0xa1b>
    2a17: 4c aa 29     	jmp	$29aa <printf+0x9ab>
    2a1a: 09 30        	ora	#$30
    2a1c: 4c c0 29     	jmp	$29c0 <printf+0x9c1>
    2a1f: a5 4b        	lda	$4b                     ; 0x204b <printf+0x4c>
    2a21: c9 0a        	cmp	#$a
    2a23: b0 04        	bcs	$2a29 <printf+0xa2a>
    2a25: 09 30        	ora	#$30
    2a27: 80 16        	bra	$2a3f <printf+0xa40>
    2a29: a8           	tay
    2a2a: a9 80        	lda	#$80
    2a2c: 25 6e        	and	$6e                     ; 0x206e <printf+0x6f>
    2a2e: f0 04        	beq	$2a34 <printf+0xa35>
    2a30: a2 61        	ldx	#$61
    2a32: 80 02        	bra	$2a36 <printf+0xa37>
    2a34: a2 41        	ldx	#$41
    2a36: 86 12        	stx	$12                     ; 0x2012 <printf+0x13>
    2a38: 18           	clc
    2a39: 98           	tya
    2a3a: 65 12        	adc	$12                     ; 0x2012 <printf+0x13>
    2a3c: 18           	clc
    2a3d: 69 f6        	adc	#$f6
    2a3f: a4 72        	ldy	$72                     ; 0x2072 <printf+0x73>
    2a41: a6 73        	ldx	$73                     ; 0x2073 <printf+0x74>
    2a43: e4 71        	cpx	$71                     ; 0x2071 <printf+0x72>
    2a45: d0 0c        	bne	$2a53 <printf+0xa54>
    2a47: 86 14        	stx	$14                     ; 0x2014 <printf+0x15>
    2a49: a6 70        	ldx	$70                     ; 0x2070 <printf+0x71>
    2a4b: 86 12        	stx	$12                     ; 0x2012 <printf+0x13>
    2a4d: c4 12        	cpy	$12                     ; 0x2012 <printf+0x13>
    2a4f: 90 08        	bcc	$2a59 <printf+0xa5a>
    2a51: 80 27        	bra	$2a7a <printf+0xa7b>
    2a53: 86 14        	stx	$14                     ; 0x2014 <printf+0x15>
    2a55: e4 71        	cpx	$71                     ; 0x2071 <printf+0x72>
    2a57: b0 21        	bcs	$2a7a <printf+0xa7b>
    2a59: a6 7d        	ldx	$7d                     ; 0x207d <printf+0x7e>
    2a5b: e4 42        	cpx	$42                     ; 0x2042 <printf+0x43>
    2a5d: d0 18        	bne	$2a77 <printf+0xa78>
    2a5f: a6 7c        	ldx	$7c                     ; 0x207c <printf+0x7d>
    2a61: e4 41        	cpx	$41                     ; 0x2041 <printf+0x42>
    2a63: d0 12        	bne	$2a77 <printf+0xa78>
    2a65: 18           	clc
    2a66: aa           	tax
    2a67: 98           	tya
    2a68: 65 76        	adc	$76                     ; 0x2076 <printf+0x77>
    2a6a: 85 12        	sta	$12                     ; 0x2012 <printf+0x13>
    2a6c: a5 14        	lda	$14                     ; 0x2014 <printf+0x15>
    2a6e: 65 77        	adc	$77                     ; 0x2077 <printf+0x78>
    2a70: 85 13        	sta	$13                     ; 0x2013 <printf+0x14>
    2a72: 8a           	txa
    2a73: 92 12        	sta	($12)                   ; 0x2012 <printf+0x13>
    2a75: 80 03        	bra	$2a7a <printf+0xa7b>
    2a77: 20 91 1c     	jsr	$1c91 <__putchar>
    2a7a: e6 72        	inc	$72                     ; 0x2072 <printf+0x73>
    2a7c: d0 02        	bne	$2a80 <printf+0xa81>
    2a7e: e6 73        	inc	$73                     ; 0x2073 <printf+0x74>
    2a80: a9 01        	lda	#$1
    2a82: 25 6e        	and	$6e                     ; 0x206e <printf+0x6f>
    2a84: 29 01        	and	#$1
    2a86: d0 1e        	bne	$2aa6 <printf+0xaa7>
    2a88: a6 72        	ldx	$72                     ; 0x2072 <printf+0x73>
    2a8a: 86 14        	stx	$14                     ; 0x2014 <printf+0x15>
    2a8c: a5 73        	lda	$73                     ; 0x2073 <printf+0x74>
    2a8e: a4 70        	ldy	$70                     ; 0x2070 <printf+0x71>
    2a90: a6 71        	ldx	$71                     ; 0x2071 <printf+0x72>
    2a92: 86 12        	stx	$12                     ; 0x2012 <printf+0x13>
    2a94: 86 13        	stx	$13                     ; 0x2013 <printf+0x14>
    2a96: c5 12        	cmp	$12                     ; 0x2012 <printf+0x13>
    2a98: f0 03        	beq	$2a9d <printf+0xa9e>
    2a9a: 4c 29 2b     	jmp	$2b29 <printf+0xb2a>
    2a9d: 84 12        	sty	$12                     ; 0x2012 <printf+0x13>
    2a9f: a6 14        	ldx	$14                     ; 0x2014 <printf+0x15>
    2aa1: e4 12        	cpx	$12                     ; 0x2012 <printf+0x13>
    2aa3: 4c 2d 2b     	jmp	$2b2d <printf+0xb2e>
    2aa6: a6 72        	ldx	$72                     ; 0x2072 <printf+0x73>
    2aa8: 86 14        	stx	$14                     ; 0x2014 <printf+0x15>
    2aaa: a5 73        	lda	$73                     ; 0x2073 <printf+0x74>
    2aac: a6 48        	ldx	$48                     ; 0x2048 <printf+0x49>
    2aae: a4 47        	ldy	$47                     ; 0x2047 <printf+0x48>
    2ab0: f0 03        	beq	$2ab5 <printf+0xab6>
    2ab2: 4c 15 2b     	jmp	$2b15 <printf+0xb16>
    2ab5: e0 00        	cpx	#$0
    2ab7: f0 d5        	beq	$2a8e <printf+0xa8f>
    2ab9: 4c 15 2b     	jmp	$2b15 <printf+0xb16>
    2abc: c5 71        	cmp	$71                     ; 0x2071 <printf+0x72>
    2abe: b0 24        	bcs	$2ae4 <printf+0xae5>
    2ac0: a6 7d        	ldx	$7d                     ; 0x207d <printf+0x7e>
    2ac2: e4 42        	cpx	$42                     ; 0x2042 <printf+0x43>
    2ac4: d0 19        	bne	$2adf <printf+0xae0>
    2ac6: a6 7c        	ldx	$7c                     ; 0x207c <printf+0x7d>
    2ac8: e4 41        	cpx	$41                     ; 0x2041 <printf+0x42>
    2aca: d0 13        	bne	$2adf <printf+0xae0>
    2acc: 18           	clc
    2acd: aa           	tax
    2ace: a5 14        	lda	$14                     ; 0x2014 <printf+0x15>
    2ad0: 65 76        	adc	$76                     ; 0x2076 <printf+0x77>
    2ad2: 85 12        	sta	$12                     ; 0x2012 <printf+0x13>
    2ad4: 8a           	txa
    2ad5: 65 77        	adc	$77                     ; 0x2077 <printf+0x78>
    2ad7: 85 13        	sta	$13                     ; 0x2013 <printf+0x14>
    2ad9: a9 20        	lda	#$20
    2adb: 92 12        	sta	($12)                   ; 0x2012 <printf+0x13>
    2add: 80 05        	bra	$2ae4 <printf+0xae5>
    2adf: a9 20        	lda	#$20
    2ae1: 20 91 1c     	jsr	$1c91 <__putchar>
    2ae4: a6 72        	ldx	$72                     ; 0x2072 <printf+0x73>
    2ae6: a5 73        	lda	$73                     ; 0x2073 <printf+0x74>
    2ae8: e8           	inx
    2ae9: d0 01        	bne	$2aec <printf+0xaed>
    2aeb: 1a           	inc
    2aec: 86 14        	stx	$14                     ; 0x2014 <printf+0x15>
    2aee: 86 72        	stx	$72                     ; 0x2072 <printf+0x73>
    2af0: 85 73        	sta	$73                     ; 0x2073 <printf+0x74>
    2af2: a6 48        	ldx	$48                     ; 0x2048 <printf+0x49>
    2af4: 86 12        	stx	$12                     ; 0x2012 <printf+0x13>
    2af6: a6 47        	ldx	$47                     ; 0x2047 <printf+0x48>
    2af8: 86 13        	stx	$13                     ; 0x2013 <printf+0x14>
    2afa: a2 ff        	ldx	#$ff
    2afc: c6 12        	dec	$12                     ; 0x2012 <printf+0x13>
    2afe: e4 12        	cpx	$12                     ; 0x2012 <printf+0x13>
    2b00: d0 02        	bne	$2b04 <printf+0xb05>
    2b02: c6 13        	dec	$13                     ; 0x2013 <printf+0x14>
    2b04: a6 12        	ldx	$12                     ; 0x2012 <printf+0x13>
    2b06: 86 48        	stx	$48                     ; 0x2048 <printf+0x49>
    2b08: a6 13        	ldx	$13                     ; 0x2013 <printf+0x14>
    2b0a: 86 47        	stx	$47                     ; 0x2047 <printf+0x48>
    2b0c: d0 07        	bne	$2b15 <printf+0xb16>
    2b0e: a6 12        	ldx	$12                     ; 0x2012 <printf+0x13>
    2b10: d0 03        	bne	$2b15 <printf+0xb16>
    2b12: 4c 8e 2a     	jmp	$2a8e <printf+0xa8f>
    2b15: c5 71        	cmp	$71                     ; 0x2071 <printf+0x72>
    2b17: f0 03        	beq	$2b1c <printf+0xb1d>
    2b19: 4c bc 2a     	jmp	$2abc <printf+0xabd>
    2b1c: a6 70        	ldx	$70                     ; 0x2070 <printf+0x71>
    2b1e: 86 12        	stx	$12                     ; 0x2012 <printf+0x13>
    2b20: a6 14        	ldx	$14                     ; 0x2014 <printf+0x15>
    2b22: e4 12        	cpx	$12                     ; 0x2012 <printf+0x13>
    2b24: b0 be        	bcs	$2ae4 <printf+0xae5>
    2b26: 4c c0 2a     	jmp	$2ac0 <printf+0xac1>
    2b29: 86 12        	stx	$12                     ; 0x2012 <printf+0x13>
    2b2b: c5 12        	cmp	$12                     ; 0x2012 <printf+0x13>
    2b2d: 98           	tya
    2b2e: a0 01        	ldy	#$1
    2b30: 90 20        	bcc	$2b52 <printf+0xb53>
    2b32: a6 13        	ldx	$13                     ; 0x2013 <printf+0x14>
    2b34: d0 03        	bne	$2b39 <printf+0xb3a>
    2b36: aa           	tax
    2b37: f0 19        	beq	$2b52 <printf+0xb53>
    2b39: 18           	clc
    2b3a: 65 76        	adc	$76                     ; 0x2076 <printf+0x77>
    2b3c: 85 12        	sta	$12                     ; 0x2012 <printf+0x13>
    2b3e: a5 13        	lda	$13                     ; 0x2013 <printf+0x14>
    2b40: 65 77        	adc	$77                     ; 0x2077 <printf+0x78>
    2b42: 85 13        	sta	$13                     ; 0x2013 <printf+0x14>
    2b44: a2 ff        	ldx	#$ff
    2b46: c6 12        	dec	$12                     ; 0x2012 <printf+0x13>
    2b48: e4 12        	cpx	$12                     ; 0x2012 <printf+0x13>
    2b4a: d0 02        	bne	$2b4e <printf+0xb4f>
    2b4c: c6 13        	dec	$13                     ; 0x2013 <printf+0x14>
    2b4e: a9 00        	lda	#$0
    2b50: 92 12        	sta	($12)                   ; 0x2012 <printf+0x13>
    2b52: e6 3f        	inc	$3f                     ; 0x203f <printf+0x40>
    2b54: d0 02        	bne	$2b58 <printf+0xb59>
    2b56: e6 40        	inc	$40                     ; 0x2040 <printf+0x41>
    2b58: a6 40        	ldx	$40                     ; 0x2040 <printf+0x41>
    2b5a: e4 44        	cpx	$44                     ; 0x2044 <printf+0x45>
    2b5c: f0 03        	beq	$2b61 <printf+0xb62>
    2b5e: 4c 64 20     	jmp	$2064 <printf+0x65>
    2b61: a6 3f        	ldx	$3f                     ; 0x203f <printf+0x40>
    2b63: e4 43        	cpx	$43                     ; 0x2043 <printf+0x44>
    2b65: f0 03        	beq	$2b6a <printf+0xb6b>
    2b67: 4c 64 20     	jmp	$2064 <printf+0x65>
    2b6a: b2 43        	lda	($43)                   ; 0x2043 <printf+0x44>
    2b6c: a2 00        	ldx	#$0
    2b6e: 86 41        	stx	$41                     ; 0x2041 <printf+0x42>
    2b70: a2 00        	ldx	#$0
    2b72: 86 42        	stx	$42                     ; 0x2042 <printf+0x43>
    2b74: 4c 78 20     	jmp	$2078 <printf+0x79>
    2b77: e4 46        	cpx	$46                     ; 0x2046 <printf+0x47>
    2b79: a6 3e        	ldx	$3e                     ; 0x203e <printf+0x3f>
    2b7b: b0 03        	bcs	$2b80 <printf+0xb81>
    2b7d: 4c a4 26     	jmp	$26a4 <printf+0x6a5>
    2b80: a5 3d        	lda	$3d                     ; 0x203d <printf+0x3e>
    2b82: 85 45        	sta	$45                     ; 0x2045 <printf+0x46>
    2b84: 64 46        	stz	$46                     ; 0x2046 <printf+0x47>
    2b86: e6 45        	inc	$45                     ; 0x2045 <printf+0x46>
