
mp3wSA.elf:	file format elf32-mos
    26ed: a5 87        	lda	$87                     ; 0x2087 <_ZN12_GLOBAL__N_13putEcP6Status+0xc2>
    26ef: 85 45        	sta	$45                     ; 0x2045 <_ZN12_GLOBAL__N_13putEcP6Status+0x80>
    26f1: a9 00        	lda	#$0
    26f3: 85 41        	sta	$41                     ; 0x2041 <_ZN12_GLOBAL__N_13putEcP6Status+0x7c>
    26f5: a9 00        	lda	#$0
    26f7: 85 42        	sta	$42                     ; 0x2042 <_ZN12_GLOBAL__N_13putEcP6Status+0x7d>
    26f9: a5 86        	lda	$86                     ; 0x2086 <_ZN12_GLOBAL__N_13putEcP6Status+0xc1>
    26fb: 85 46        	sta	$46                     ; 0x2046 <_ZN12_GLOBAL__N_13putEcP6Status+0x81>
    26fd: 8a           	txa
    26fe: 10 4c        	bpl	$274c <printf+0x5a0>
    2700: a2 00        	ldx	#$0
    2702: 64 12        	stz	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x4d>
    2704: a9 00        	lda	#$0
    2706: 38           	sec
    2707: f5 63        	sbc	$63,x                   ; 0x2063 <_ZN12_GLOBAL__N_13putEcP6Status+0x9e>
    2709: a0 00        	ldy	#$0
    270b: b0 02        	bcs	$270f <printf+0x563>
    270d: a0 01        	ldy	#$1
    270f: 38           	sec
    2710: e5 12        	sbc	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x4d>
    2712: 85 13        	sta	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0x4e>
    2714: 64 12        	stz	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x4d>
    2716: b0 04        	bcs	$271c <printf+0x570>
    2718: a9 01        	lda	#$1
    271a: 85 12        	sta	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x4d>
    271c: 98           	tya
    271d: 05 12        	ora	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x4d>
    271f: 85 12        	sta	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x4d>
    2721: a5 13        	lda	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0x4e>
    2723: 9d 63 00     	sta	$63,x                   ; 0x63 <__rc31+0x34>
    2726: e8           	inx
    2727: 86 13        	stx	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0x4e>
    2729: a4 83        	ldy	$83                     ; 0x2083 <_ZN12_GLOBAL__N_13putEcP6Status+0xbe>
    272b: c4 13        	cpy	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0x4e>
    272d: d0 d5        	bne	$2704 <printf+0x558>
    272f: 2c 3e 30     	bit	$303e                   ; 0x303e <__set_v>
    2732: a0 01        	ldy	#$1
    2734: 80 16        	bra	$274c <printf+0x5a0>
    2736: a0 01        	ldy	#$1
    2738: a6 45        	ldx	$45                     ; 0x2045 <_ZN12_GLOBAL__N_13putEcP6Status+0x80>
    273a: 86 1a        	stx	$1a                     ; 0x201a <_ZN12_GLOBAL__N_13putEcP6Status+0x55>
    273c: a6 87        	ldx	$87                     ; 0x2087 <_ZN12_GLOBAL__N_13putEcP6Status+0xc2>
    273e: 86 45        	stx	$45                     ; 0x2045 <_ZN12_GLOBAL__N_13putEcP6Status+0x80>
    2740: a2 00        	ldx	#$0
    2742: 86 41        	stx	$41                     ; 0x2041 <_ZN12_GLOBAL__N_13putEcP6Status+0x7c>
    2744: a2 00        	ldx	#$0
    2746: 86 42        	stx	$42                     ; 0x2042 <_ZN12_GLOBAL__N_13putEcP6Status+0x7d>
    2748: a6 86        	ldx	$86                     ; 0x2086 <_ZN12_GLOBAL__N_13putEcP6Status+0xc1>
    274a: 86 46        	stx	$46                     ; 0x2046 <_ZN12_GLOBAL__N_13putEcP6Status+0x81>
    274c: a2 01        	ldx	#$1
    274e: 70 02        	bvs	$2752 <printf+0x5a6>
    2750: a2 00        	ldx	#$0
    2752: 86 16        	stx	$16                     ; 0x2016 <_ZN12_GLOBAL__N_13putEcP6Status+0x51>
    2754: a5 83        	lda	$83                     ; 0x2083 <_ZN12_GLOBAL__N_13putEcP6Status+0xbe>
    2756: 0a           	asl
    2757: 0a           	asl
    2758: 0a           	asl
    2759: 85 12        	sta	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x4d>
    275b: a2 00        	ldx	#$0
    275d: 8a           	txa
    275e: e0 00        	cpx	#$0
    2760: d0 03        	bne	$2765 <printf+0x5b9>
    2762: 4c ea 27     	jmp	$27ea <printf+0x63e>
    2765: 85 17        	sta	$17                     ; 0x2017 <_ZN12_GLOBAL__N_13putEcP6Status+0x52>
    2767: 86 3d        	stx	$3d                     ; 0x203d <_ZN12_GLOBAL__N_13putEcP6Status+0x78>
    2769: ca           	dex
    276a: 86 15        	stx	$15                     ; 0x2015 <_ZN12_GLOBAL__N_13putEcP6Status+0x50>
    276c: a2 00        	ldx	#$0
    276e: 64 13        	stz	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0x4e>
    2770: 80 0d        	bra	$277f <printf+0x5d3>
    2772: a4 13        	ldy	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0x4e>
    2774: 99 4b 00     	sta	$4b,y                   ; 0x4b <__rc31+0x1c>
    2777: a4 15        	ldy	$15                     ; 0x2015 <_ZN12_GLOBAL__N_13putEcP6Status+0x50>
    2779: c4 13        	cpy	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0x4e>
    277b: f0 38        	beq	$27b5 <printf+0x609>
    277d: e6 13        	inc	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0x4e>
    277f: a4 13        	ldy	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0x4e>
    2781: b9 4b 00     	lda	$4b,y                   ; 0x4b <__rc31+0x1c>
    2784: 0a           	asl
    2785: e0 00        	cpx	#$0
    2787: f0 02        	beq	$278b <printf+0x5df>
    2789: 09 01        	ora	#$1
    278b: a4 82        	ldy	$82                     ; 0x2082 <_ZN12_GLOBAL__N_13putEcP6Status+0xbd>
    278d: 84 14        	sty	$14                     ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0x4f>
    278f: c5 14        	cmp	$14                     ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0x4f>
    2791: a2 01        	ldx	#$1
    2793: b0 02        	bcs	$2797 <printf+0x5eb>
    2795: a2 00        	ldx	#$0
    2797: 90 d9        	bcc	$2772 <printf+0x5c6>
    2799: 84 14        	sty	$14                     ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0x4f>
    279b: 38           	sec
    279c: e5 14        	sbc	$14                     ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0x4f>
    279e: a4 13        	ldy	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0x4e>
    27a0: 99 4b 00     	sta	$4b,y                   ; 0x4b <__rc31+0x1c>
    27a3: a4 15        	ldy	$15                     ; 0x2015 <_ZN12_GLOBAL__N_13putEcP6Status+0x50>
    27a5: c4 13        	cpy	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0x4e>
    27a7: d0 d4        	bne	$277d <printf+0x5d1>
    27a9: a4 3d        	ldy	$3d                     ; 0x203d <_ZN12_GLOBAL__N_13putEcP6Status+0x78>
    27ab: a6 3d        	ldx	$3d                     ; 0x203d <_ZN12_GLOBAL__N_13putEcP6Status+0x78>
    27ad: e8           	inx
    27ae: a9 01        	lda	#$1
    27b0: 99 4b 00     	sta	$4b,y                   ; 0x4b <__rc31+0x1c>
    27b3: 86 3d        	stx	$3d                     ; 0x203d <_ZN12_GLOBAL__N_13putEcP6Status+0x78>
    27b5: a6 83        	ldx	$83                     ; 0x2083 <_ZN12_GLOBAL__N_13putEcP6Status+0xbe>
    27b7: b5 62        	lda	$62,x                   ; 0x2062 <_ZN12_GLOBAL__N_13putEcP6Status+0x9d>
    27b9: aa           	tax
    27ba: a0 01        	ldy	#$1
    27bc: 8a           	txa
    27bd: 10 47        	bpl	$2806 <printf+0x65a>
    27bf: a5 3d        	lda	$3d                     ; 0x203d <_ZN12_GLOBAL__N_13putEcP6Status+0x78>
    27c1: f0 34        	beq	$27f7 <printf+0x64b>
    27c3: a2 00        	ldx	#$0
    27c5: a4 82        	ldy	$82                     ; 0x2082 <_ZN12_GLOBAL__N_13putEcP6Status+0xbd>
    27c7: 84 14        	sty	$14                     ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0x4f>
    27c9: b5 4b        	lda	$4b,x                   ; 0x204b <_ZN12_GLOBAL__N_13putEcP6Status+0x86>
    27cb: 1a           	inc
    27cc: f6 4b        	inc	$4b,x                   ; 0x204b <_ZN12_GLOBAL__N_13putEcP6Status+0x86>
    27ce: c5 14        	cmp	$14                     ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0x4f>
    27d0: b0 03        	bcs	$27d5 <printf+0x629>
    27d2: 4c 31 28     	jmp	$2831 <printf+0x685>
    27d5: a4 14        	ldy	$14                     ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0x4f>
    27d7: 84 13        	sty	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0x4e>
    27d9: 38           	sec
    27da: e5 13        	sbc	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0x4e>
    27dc: 9d 4b 00     	sta	$4b,x                   ; 0x4b <__rc31+0x1c>
    27df: e8           	inx
    27e0: 86 13        	stx	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0x4e>
    27e2: a4 3d        	ldy	$3d                     ; 0x203d <_ZN12_GLOBAL__N_13putEcP6Status+0x78>
    27e4: c4 13        	cpy	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0x4e>
    27e6: d0 e1        	bne	$27c9 <printf+0x61d>
    27e8: 80 0f        	bra	$27f9 <printf+0x64d>
    27ea: 85 17        	sta	$17                     ; 0x2017 <_ZN12_GLOBAL__N_13putEcP6Status+0x52>
    27ec: a6 83        	ldx	$83                     ; 0x2083 <_ZN12_GLOBAL__N_13putEcP6Status+0xbe>
    27ee: b5 62        	lda	$62,x                   ; 0x2062 <_ZN12_GLOBAL__N_13putEcP6Status+0x9d>
    27f0: aa           	tax
    27f1: 64 3d        	stz	$3d                     ; 0x203d <_ZN12_GLOBAL__N_13putEcP6Status+0x78>
    27f3: 30 04        	bmi	$27f9 <printf+0x64d>
    27f5: 80 0f        	bra	$2806 <printf+0x65a>
    27f7: 64 3d        	stz	$3d                     ; 0x203d <_ZN12_GLOBAL__N_13putEcP6Status+0x78>
    27f9: a4 3d        	ldy	$3d                     ; 0x203d <_ZN12_GLOBAL__N_13putEcP6Status+0x78>
    27fb: a6 3d        	ldx	$3d                     ; 0x203d <_ZN12_GLOBAL__N_13putEcP6Status+0x78>
    27fd: e8           	inx
    27fe: a9 01        	lda	#$1
    2800: 99 4b 00     	sta	$4b,y                   ; 0x4b <__rc31+0x1c>
    2803: a8           	tay
    2804: 86 3d        	stx	$3d                     ; 0x203d <_ZN12_GLOBAL__N_13putEcP6Status+0x78>
    2806: a2 01        	ldx	#$1
    2808: 64 13        	stz	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0x4e>
    280a: a5 83        	lda	$83                     ; 0x2083 <_ZN12_GLOBAL__N_13putEcP6Status+0xbe>
    280c: 85 14        	sta	$14                     ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0x4f>
    280e: b5 62        	lda	$62,x                   ; 0x2062 <_ZN12_GLOBAL__N_13putEcP6Status+0x9d>
    2810: 0a           	asl
    2811: 64 15        	stz	$15                     ; 0x2015 <_ZN12_GLOBAL__N_13putEcP6Status+0x50>
    2813: 26 15        	rol	$15                     ; 0x2015 <_ZN12_GLOBAL__N_13putEcP6Status+0x50>
    2815: 05 13        	ora	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0x4e>
    2817: 9d 62 00     	sta	$62,x                   ; 0x62 <__rc31+0x33>
    281a: e8           	inx
    281b: c6 14        	dec	$14                     ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0x4f>
    281d: a5 15        	lda	$15                     ; 0x2015 <_ZN12_GLOBAL__N_13putEcP6Status+0x50>
    281f: 85 13        	sta	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0x4e>
    2821: a5 14        	lda	$14                     ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0x4f>
    2823: d0 e9        	bne	$280e <printf+0x662>
    2825: a5 17        	lda	$17                     ; 0x2017 <_ZN12_GLOBAL__N_13putEcP6Status+0x52>
    2827: 1a           	inc
    2828: c5 12        	cmp	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x4d>
    282a: a6 3d        	ldx	$3d                     ; 0x203d <_ZN12_GLOBAL__N_13putEcP6Status+0x78>
    282c: b0 07        	bcs	$2835 <printf+0x689>
    282e: 4c 5e 27     	jmp	$275e <printf+0x5b2>
    2831: a0 01        	ldy	#$1
    2833: 80 d1        	bra	$2806 <printf+0x65a>
    2835: a5 3e        	lda	$3e                     ; 0x203e <_ZN12_GLOBAL__N_13putEcP6Status+0x79>
    2837: e6 46        	inc	$46                     ; 0x2046 <_ZN12_GLOBAL__N_13putEcP6Status+0x81>
    2839: c6 46        	dec	$46                     ; 0x2046 <_ZN12_GLOBAL__N_13putEcP6Status+0x81>
    283b: 10 08        	bpl	$2845 <printf+0x699>
    283d: a2 01        	ldx	#$1
    283f: 64 46        	stz	$46                     ; 0x2046 <_ZN12_GLOBAL__N_13putEcP6Status+0x81>
    2841: 86 45        	stx	$45                     ; 0x2045 <_ZN12_GLOBAL__N_13putEcP6Status+0x80>
    2843: a6 3d        	ldx	$3d                     ; 0x203d <_ZN12_GLOBAL__N_13putEcP6Status+0x78>
    2845: 29 04        	and	#$4
    2847: f0 2b        	beq	$2874 <printf+0x6c8>
    2849: a5 82        	lda	$82                     ; 0x2082 <_ZN12_GLOBAL__N_13putEcP6Status+0xbd>
    284b: c9 10        	cmp	#$10
    284d: f0 14        	beq	$2863 <printf+0x6b7>
    284f: c9 08        	cmp	#$8
    2851: d0 21        	bne	$2874 <printf+0x6c8>
    2853: a2 00        	ldx	#$0
    2855: e4 46        	cpx	$46                     ; 0x2046 <_ZN12_GLOBAL__N_13putEcP6Status+0x81>
    2857: f0 03        	beq	$285c <printf+0x6b0>
    2859: 4c a0 2d     	jmp	$2da0 <printf+0xbf4>
    285c: a6 3d        	ldx	$3d                     ; 0x203d <_ZN12_GLOBAL__N_13putEcP6Status+0x78>
    285e: e4 45        	cpx	$45                     ; 0x2045 <_ZN12_GLOBAL__N_13putEcP6Status+0x80>
    2860: 4c a2 2d     	jmp	$2da2 <printf+0xbf6>
    2863: 8a           	txa
    2864: f0 0e        	beq	$2874 <printf+0x6c8>
    2866: a5 3e        	lda	$3e                     ; 0x203e <_ZN12_GLOBAL__N_13putEcP6Status+0x79>
    2868: 29 80        	and	#$80
    286a: d0 03        	bne	$286f <printf+0x6c3>
    286c: 4c bb 2d     	jmp	$2dbb <printf+0xc0f>
    286f: a2 78        	ldx	#$78
    2871: 4c bd 2d     	jmp	$2dbd <printf+0xc11>
    2874: a6 3e        	ldx	$3e                     ; 0x203e <_ZN12_GLOBAL__N_13putEcP6Status+0x79>
    2876: a9 2d        	lda	#$2d
    2878: 85 86        	sta	$86                     ; 0x2086 <_ZN12_GLOBAL__N_13putEcP6Status+0xc1>
    287a: a5 16        	lda	$16                     ; 0x2016 <_ZN12_GLOBAL__N_13putEcP6Status+0x51>
    287c: d0 32        	bne	$28b0 <printf+0x704>
    287e: 86 12        	stx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x4d>
    2880: 8a           	txa
    2881: 29 02        	and	#$2
    2883: a2 2b        	ldx	#$2b
    2885: 86 86        	stx	$86                     ; 0x2086 <_ZN12_GLOBAL__N_13putEcP6Status+0xc1>
    2887: aa           	tax
    2888: d0 26        	bne	$28b0 <printf+0x704>
    288a: a5 12        	lda	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x4d>
    288c: 29 08        	and	#$8
    288e: d0 1c        	bne	$28ac <printf+0x700>
    2890: a2 01        	ldx	#$1
    2892: 86 83        	stx	$83                     ; 0x2083 <_ZN12_GLOBAL__N_13putEcP6Status+0xbe>
    2894: a9 00        	lda	#$0
    2896: aa           	tax
    2897: 86 82        	stx	$82                     ; 0x2082 <_ZN12_GLOBAL__N_13putEcP6Status+0xbd>
    2899: 80 1c        	bra	$28b7 <printf+0x70b>
    289b: 85 12        	sta	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x4d>
    289d: a9 04        	lda	#$4
    289f: 80 04        	bra	$28a5 <printf+0x6f9>
    28a1: 85 12        	sta	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x4d>
    28a3: a9 02        	lda	#$2
    28a5: 85 83        	sta	$83                     ; 0x2083 <_ZN12_GLOBAL__N_13putEcP6Status+0xbe>
    28a7: a5 12        	lda	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x4d>
    28a9: 4c 68 25     	jmp	$2568 <printf+0x3bc>
    28ac: a2 20        	ldx	#$20
    28ae: 86 86        	stx	$86                     ; 0x2086 <_ZN12_GLOBAL__N_13putEcP6Status+0xc1>
    28b0: a2 00        	ldx	#$0
    28b2: 86 83        	stx	$83                     ; 0x2083 <_ZN12_GLOBAL__N_13putEcP6Status+0xbe>
    28b4: 86 82        	stx	$82                     ; 0x2082 <_ZN12_GLOBAL__N_13putEcP6Status+0xbd>
    28b6: 98           	tya
    28b7: a6 46        	ldx	$46                     ; 0x2046 <_ZN12_GLOBAL__N_13putEcP6Status+0x81>
    28b9: d0 35        	bne	$28f0 <printf+0x744>
    28bb: a6 45        	ldx	$45                     ; 0x2045 <_ZN12_GLOBAL__N_13putEcP6Status+0x80>
    28bd: a4 3d        	ldy	$3d                     ; 0x203d <_ZN12_GLOBAL__N_13putEcP6Status+0x78>
    28bf: 84 12        	sty	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x4d>
    28c1: e4 12        	cpx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x4d>
    28c3: a6 45        	ldx	$45                     ; 0x2045 <_ZN12_GLOBAL__N_13putEcP6Status+0x80>
    28c5: 86 12        	stx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x4d>
    28c7: a6 46        	ldx	$46                     ; 0x2046 <_ZN12_GLOBAL__N_13putEcP6Status+0x81>
    28c9: 86 13        	stx	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0x4e>
    28cb: b0 04        	bcs	$28d1 <printf+0x725>
    28cd: 84 12        	sty	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x4d>
    28cf: 64 13        	stz	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0x4e>
    28d1: 85 18        	sta	$18                     ; 0x2018 <_ZN12_GLOBAL__N_13putEcP6Status+0x53>
    28d3: 18           	clc
    28d4: 65 12        	adc	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x4d>
    28d6: 85 16        	sta	$16                     ; 0x2016 <_ZN12_GLOBAL__N_13putEcP6Status+0x51>
    28d8: 85 14        	sta	$14                     ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0x4f>
    28da: a5 13        	lda	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0x4e>
    28dc: 69 00        	adc	#$0
    28de: 85 15        	sta	$15                     ; 0x2015 <_ZN12_GLOBAL__N_13putEcP6Status+0x50>
    28e0: c5 1a        	cmp	$1a                     ; 0x201a <_ZN12_GLOBAL__N_13putEcP6Status+0x55>
    28e2: d0 1e        	bne	$2902 <printf+0x756>
    28e4: a6 1a        	ldx	$1a                     ; 0x201a <_ZN12_GLOBAL__N_13putEcP6Status+0x55>
    28e6: 86 17        	stx	$17                     ; 0x2017 <_ZN12_GLOBAL__N_13putEcP6Status+0x52>
    28e8: a6 47        	ldx	$47                     ; 0x2047 <_ZN12_GLOBAL__N_13putEcP6Status+0x82>
    28ea: a5 16        	lda	$16                     ; 0x2016 <_ZN12_GLOBAL__N_13putEcP6Status+0x51>
    28ec: c5 47        	cmp	$47                     ; 0x2047 <_ZN12_GLOBAL__N_13putEcP6Status+0x82>
    28ee: 80 1c        	bra	$290c <printf+0x760>
    28f0: a6 46        	ldx	$46                     ; 0x2046 <_ZN12_GLOBAL__N_13putEcP6Status+0x81>
    28f2: e0 00        	cpx	#$0
    28f4: a6 45        	ldx	$45                     ; 0x2045 <_ZN12_GLOBAL__N_13putEcP6Status+0x80>
    28f6: 86 12        	stx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x4d>
    28f8: a6 46        	ldx	$46                     ; 0x2046 <_ZN12_GLOBAL__N_13putEcP6Status+0x81>
    28fa: 86 13        	stx	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0x4e>
    28fc: a4 3d        	ldy	$3d                     ; 0x203d <_ZN12_GLOBAL__N_13putEcP6Status+0x78>
    28fe: 90 cd        	bcc	$28cd <printf+0x721>
    2900: 80 cf        	bra	$28d1 <printf+0x725>
    2902: a6 47        	ldx	$47                     ; 0x2047 <_ZN12_GLOBAL__N_13putEcP6Status+0x82>
    2904: 5a           	phy
    2905: a4 1a        	ldy	$1a                     ; 0x201a <_ZN12_GLOBAL__N_13putEcP6Status+0x55>
    2907: 84 17        	sty	$17                     ; 0x2017 <_ZN12_GLOBAL__N_13putEcP6Status+0x52>
    2909: 7a           	ply
    290a: c5 1a        	cmp	$1a                     ; 0x201a <_ZN12_GLOBAL__N_13putEcP6Status+0x55>
    290c: 64 48        	stz	$48                     ; 0x2048 <_ZN12_GLOBAL__N_13putEcP6Status+0x83>
    290e: 64 47        	stz	$47                     ; 0x2047 <_ZN12_GLOBAL__N_13putEcP6Status+0x82>
    2910: 90 03        	bcc	$2915 <printf+0x769>
    2912: 4c b6 29     	jmp	$29b6 <printf+0x80a>
    2915: a5 3e        	lda	$3e                     ; 0x203e <_ZN12_GLOBAL__N_13putEcP6Status+0x79>
    2917: 29 11        	and	#$11
    2919: 86 16        	stx	$16                     ; 0x2016 <_ZN12_GLOBAL__N_13putEcP6Status+0x51>
    291b: f0 0f        	beq	$292c <printf+0x780>
    291d: 8a           	txa
    291e: 38           	sec
    291f: e5 14        	sbc	$14                     ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0x4f>
    2921: 85 48        	sta	$48                     ; 0x2048 <_ZN12_GLOBAL__N_13putEcP6Status+0x83>
    2923: a5 1a        	lda	$1a                     ; 0x201a <_ZN12_GLOBAL__N_13putEcP6Status+0x55>
    2925: e5 15        	sbc	$15                     ; 0x2015 <_ZN12_GLOBAL__N_13putEcP6Status+0x50>
    2927: 85 47        	sta	$47                     ; 0x2047 <_ZN12_GLOBAL__N_13putEcP6Status+0x82>
    2929: 4c b6 29     	jmp	$29b6 <printf+0x80a>
    292c: a6 72        	ldx	$72                     ; 0x2072 <_ZN12_GLOBAL__N_13putEcP6Status+0xad>
    292e: 86 14        	stx	$14                     ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0x4f>
    2930: 38           	sec
    2931: a5 18        	lda	$18                     ; 0x2018 <_ZN12_GLOBAL__N_13putEcP6Status+0x53>
    2933: e5 16        	sbc	$16                     ; 0x2016 <_ZN12_GLOBAL__N_13putEcP6Status+0x51>
    2935: aa           	tax
    2936: a9 00        	lda	#$0
    2938: e5 17        	sbc	$17                     ; 0x2017 <_ZN12_GLOBAL__N_13putEcP6Status+0x52>
    293a: a8           	tay
    293b: 18           	clc
    293c: 8a           	txa
    293d: 65 12        	adc	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x4d>
    293f: 85 3e        	sta	$3e                     ; 0x203e <_ZN12_GLOBAL__N_13putEcP6Status+0x79>
    2941: 98           	tya
    2942: 65 13        	adc	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0x4e>
    2944: a4 73        	ldy	$73                     ; 0x2073 <_ZN12_GLOBAL__N_13putEcP6Status+0xae>
    2946: 4c 9a 29     	jmp	$299a <printf+0x7ee>
    2949: c4 71        	cpy	$71                     ; 0x2071 <_ZN12_GLOBAL__N_13putEcP6Status+0xac>
    294b: b0 2f        	bcs	$297c <printf+0x7d0>
    294d: a6 7d        	ldx	$7d                     ; 0x207d <_ZN12_GLOBAL__N_13putEcP6Status+0xb8>
    294f: e4 42        	cpx	$42                     ; 0x2042 <_ZN12_GLOBAL__N_13putEcP6Status+0x7d>
    2951: d0 18        	bne	$296b <printf+0x7bf>
    2953: a6 7c        	ldx	$7c                     ; 0x207c <_ZN12_GLOBAL__N_13putEcP6Status+0xb7>
    2955: e4 41        	cpx	$41                     ; 0x2041 <_ZN12_GLOBAL__N_13putEcP6Status+0x7c>
    2957: d0 12        	bne	$296b <printf+0x7bf>
    2959: 18           	clc
    295a: a5 14        	lda	$14                     ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0x4f>
    295c: 65 76        	adc	$76                     ; 0x2076 <_ZN12_GLOBAL__N_13putEcP6Status+0xb1>
    295e: 85 12        	sta	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x4d>
    2960: 98           	tya
    2961: 65 77        	adc	$77                     ; 0x2077 <_ZN12_GLOBAL__N_13putEcP6Status+0xb2>
    2963: 85 13        	sta	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0x4e>
    2965: a9 20        	lda	#$20
    2967: 92 12        	sta	($12)                   ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x4d>
    2969: 80 0f        	bra	$297a <printf+0x7ce>
    296b: a2 20        	ldx	#$20
    296d: 86 33        	stx	$33                     ; 0x2033 <_ZN12_GLOBAL__N_13putEcP6Status+0x6e>
    296f: a2 33        	ldx	#$33
    2971: 86 12        	stx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x4d>
    2973: a2 00        	ldx	#$0
    2975: 86 13        	stx	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0x4e>
    2977: 20 c0 19     	jsr	$19c0 <textPrint>
    297a: a5 47        	lda	$47                     ; 0x2047 <_ZN12_GLOBAL__N_13putEcP6Status+0x82>
    297c: a6 72        	ldx	$72                     ; 0x2072 <_ZN12_GLOBAL__N_13putEcP6Status+0xad>
    297e: a4 73        	ldy	$73                     ; 0x2073 <_ZN12_GLOBAL__N_13putEcP6Status+0xae>
    2980: e8           	inx
    2981: d0 01        	bne	$2984 <printf+0x7d8>
    2983: c8           	iny
    2984: 86 14        	stx	$14                     ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0x4f>
    2986: 86 72        	stx	$72                     ; 0x2072 <_ZN12_GLOBAL__N_13putEcP6Status+0xad>
    2988: 84 73        	sty	$73                     ; 0x2073 <_ZN12_GLOBAL__N_13putEcP6Status+0xae>
    298a: a6 3e        	ldx	$3e                     ; 0x203e <_ZN12_GLOBAL__N_13putEcP6Status+0x79>
    298c: e8           	inx
    298d: d0 01        	bne	$2990 <printf+0x7e4>
    298f: 1a           	inc
    2990: 86 3e        	stx	$3e                     ; 0x203e <_ZN12_GLOBAL__N_13putEcP6Status+0x79>
