
mp3wSA.elf:	file format elf32-mos
    3d84: a6 5a        	ldx	$5a                     ; 0x205a <main+0x1ae6>
    3d86: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9e>
    3d88: a6 5b        	ldx	$5b                     ; 0x205b <main+0x1ae7>
    3d8a: 86 13        	stx	$13                     ; 0x2013 <main+0x1a9f>
    3d8c: a9 30        	lda	#$30
    3d8e: 20 6d 3f     	jsr	$3f6d <_ZN12_GLOBAL__N_13putEcP6Status>
    3d91: a2 ff        	ldx	#$ff
    3d93: c6 5e        	dec	$5e                     ; 0x205e <main+0x1aea>
    3d95: e4 5e        	cpx	$5e                     ; 0x205e <main+0x1aea>
    3d97: d0 02        	bne	$3d9b <_ZN12_GLOBAL__N_15printEPKcP6Status+0x962>
    3d99: c6 60        	dec	$60                     ; 0x2060 <main+0x1aec>
    3d9b: a5 60        	lda	$60                     ; 0x2060 <main+0x1aec>
    3d9d: d0 e5        	bne	$3d84 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x94b>
    3d9f: a5 5e        	lda	$5e                     ; 0x205e <main+0x1aea>
    3da1: d0 e1        	bne	$3d84 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x94b>
    3da3: 64 5e        	stz	$5e                     ; 0x205e <main+0x1aea>
    3da5: 64 60        	stz	$60                     ; 0x2060 <main+0x1aec>
    3da7: a6 5f        	ldx	$5f                     ; 0x205f <main+0x1aeb>
    3da9: a0 00        	ldy	#$0
    3dab: c4 5d        	cpy	$5d                     ; 0x205d <main+0x1ae9>
    3dad: f0 3d        	beq	$3dec <_ZN12_GLOBAL__N_15printEPKcP6Status+0x9b3>
    3daf: c4 5d        	cpy	$5d                     ; 0x205d <main+0x1ae9>
    3db1: 90 3d        	bcc	$3df0 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x9b7>
    3db3: 4c 13 3e     	jmp	$3e13 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x9da>
    3db6: e4 5d        	cpx	$5d                     ; 0x205d <main+0x1ae9>
    3db8: a5 60        	lda	$60                     ; 0x2060 <main+0x1aec>
    3dba: b0 03        	bcs	$3dbf <_ZN12_GLOBAL__N_15printEPKcP6Status+0x986>
    3dbc: 4c 91 3c     	jmp	$3c91 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x858>
    3dbf: a4 5f        	ldy	$5f                     ; 0x205f <main+0x1aeb>
    3dc1: 84 5c        	sty	$5c                     ; 0x205c <main+0x1ae8>
    3dc3: e6 5c        	inc	$5c                     ; 0x205c <main+0x1ae8>
    3dc5: d0 01        	bne	$3dc8 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x98f>
    3dc7: e8           	inx
    3dc8: 86 5d        	stx	$5d                     ; 0x205d <main+0x1ae9>
    3dca: 4c 91 3c     	jmp	$3c91 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x858>
    3dcd: a2 58        	ldx	#$58
    3dcf: 86 88        	stx	$88                     ; 0x2088 <main+0x1b14>
    3dd1: a4 5f        	ldy	$5f                     ; 0x205f <main+0x1aeb>
    3dd3: a2 01        	ldx	#$1
    3dd5: 86 86        	stx	$86                     ; 0x2086 <main+0x1b12>
    3dd7: a2 30        	ldx	#$30
    3dd9: 86 83        	stx	$83                     ; 0x2083 <main+0x1b0f>
    3ddb: a9 02        	lda	#$2
    3ddd: a2 00        	ldx	#$0
    3ddf: 86 87        	stx	$87                     ; 0x2087 <main+0x1b13>
    3de1: 4c bc 3c     	jmp	$3cbc <_ZN12_GLOBAL__N_15printEPKcP6Status+0x883>
    3de4: 64 5e        	stz	$5e                     ; 0x205e <main+0x1aea>
    3de6: 64 60        	stz	$60                     ; 0x2060 <main+0x1aec>
    3de8: 80 bf        	bra	$3da9 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x970>
    3dea: a6 5f        	ldx	$5f                     ; 0x205f <main+0x1aeb>
    3dec: e4 5c        	cpx	$5c                     ; 0x205c <main+0x1ae8>
    3dee: b0 23        	bcs	$3e13 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x9da>
    3df0: a2 ff        	ldx	#$ff
    3df2: c6 5c        	dec	$5c                     ; 0x205c <main+0x1ae8>
    3df4: e4 5c        	cpx	$5c                     ; 0x205c <main+0x1ae8>
    3df6: d0 02        	bne	$3dfa <_ZN12_GLOBAL__N_15printEPKcP6Status+0x9c1>
    3df8: c6 5d        	dec	$5d                     ; 0x205d <main+0x1ae9>
    3dfa: a6 5a        	ldx	$5a                     ; 0x205a <main+0x1ae6>
    3dfc: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9e>
    3dfe: a6 5b        	ldx	$5b                     ; 0x205b <main+0x1ae7>
    3e00: 86 13        	stx	$13                     ; 0x2013 <main+0x1a9f>
    3e02: a9 30        	lda	#$30
    3e04: 20 6d 3f     	jsr	$3f6d <_ZN12_GLOBAL__N_13putEcP6Status>
    3e07: a2 00        	ldx	#$0
    3e09: e4 5d        	cpx	$5d                     ; 0x205d <main+0x1ae9>
    3e0b: f0 dd        	beq	$3dea <_ZN12_GLOBAL__N_15printEPKcP6Status+0x9b1>
    3e0d: e4 5d        	cpx	$5d                     ; 0x205d <main+0x1ae9>
    3e0f: a6 5f        	ldx	$5f                     ; 0x205f <main+0x1aeb>
    3e11: 90 dd        	bcc	$3df0 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x9b7>
    3e13: a4 5e        	ldy	$5e                     ; 0x205e <main+0x1aea>
    3e15: 84 5f        	sty	$5f                     ; 0x205f <main+0x1aeb>
    3e17: 8a           	txa
    3e18: d0 03        	bne	$3e1d <_ZN12_GLOBAL__N_15printEPKcP6Status+0x9e4>
    3e1a: 4c ad 3e     	jmp	$3ead <_ZN12_GLOBAL__N_15printEPKcP6Status+0xa74>
    3e1d: ca           	dex
    3e1e: d0 03        	bne	$3e23 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x9ea>
    3e20: 4c 7e 3e     	jmp	$3e7e <_ZN12_GLOBAL__N_15printEPKcP6Status+0xa45>
    3e23: 86 5e        	stx	$5e                     ; 0x205e <main+0x1aea>
    3e25: a9 63        	lda	#$63
    3e27: 18           	clc
    3e28: 65 5e        	adc	$5e                     ; 0x205e <main+0x1aea>
    3e2a: aa           	tax
    3e2b: a9 00        	lda	#$0
    3e2d: 69 00        	adc	#$0
    3e2f: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9e>
    3e31: 18           	clc
    3e32: 8a           	txa
    3e33: 69 02        	adc	#$2
    3e35: 85 5c        	sta	$5c                     ; 0x205c <main+0x1ae8>
    3e37: a5 12        	lda	$12                     ; 0x2012 <main+0x1a9e>
    3e39: 69 00        	adc	#$0
    3e3b: 85 5d        	sta	$5d                     ; 0x205d <main+0x1ae9>
    3e3d: 80 35        	bra	$3e74 <_ZN12_GLOBAL__N_15printEPKcP6Status+0xa3b>
    3e3f: 85 13        	sta	$13                     ; 0x2013 <main+0x1a9f>
    3e41: a9 80        	lda	#$80
    3e43: a0 01        	ldy	#$1
    3e45: 31 5a        	and	($5a),y                 ; 0x205a <main+0x1ae6>
    3e47: f0 04        	beq	$3e4d <_ZN12_GLOBAL__N_15printEPKcP6Status+0xa14>
    3e49: a2 61        	ldx	#$61
    3e4b: 80 02        	bra	$3e4f <_ZN12_GLOBAL__N_15printEPKcP6Status+0xa16>
    3e4d: a2 41        	ldx	#$41
    3e4f: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9e>
    3e51: 18           	clc
    3e52: a5 13        	lda	$13                     ; 0x2013 <main+0x1a9f>
    3e54: 65 12        	adc	$12                     ; 0x2012 <main+0x1a9e>
    3e56: 18           	clc
    3e57: 69 f6        	adc	#$f6
    3e59: a6 5a        	ldx	$5a                     ; 0x205a <main+0x1ae6>
    3e5b: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9e>
    3e5d: a6 5b        	ldx	$5b                     ; 0x205b <main+0x1ae7>
    3e5f: 86 13        	stx	$13                     ; 0x2013 <main+0x1a9f>
    3e61: 20 6d 3f     	jsr	$3f6d <_ZN12_GLOBAL__N_13putEcP6Status>
    3e64: c6 5e        	dec	$5e                     ; 0x205e <main+0x1aea>
    3e66: a2 ff        	ldx	#$ff
    3e68: c6 5c        	dec	$5c                     ; 0x205c <main+0x1ae8>
    3e6a: e4 5c        	cpx	$5c                     ; 0x205c <main+0x1ae8>
    3e6c: d0 02        	bne	$3e70 <_ZN12_GLOBAL__N_15printEPKcP6Status+0xa37>
    3e6e: c6 5d        	dec	$5d                     ; 0x205d <main+0x1ae9>
    3e70: a5 5e        	lda	$5e                     ; 0x205e <main+0x1aea>
    3e72: f0 0a        	beq	$3e7e <_ZN12_GLOBAL__N_15printEPKcP6Status+0xa45>
    3e74: b2 5c        	lda	($5c)                   ; 0x205c <main+0x1ae8>
    3e76: c9 0a        	cmp	#$a
    3e78: b0 c5        	bcs	$3e3f <_ZN12_GLOBAL__N_15printEPKcP6Status+0xa06>
    3e7a: 09 30        	ora	#$30
    3e7c: 80 db        	bra	$3e59 <_ZN12_GLOBAL__N_15printEPKcP6Status+0xa20>
    3e7e: a5 65        	lda	$65                     ; 0x2065 <main+0x1af1>
    3e80: c9 0a        	cmp	#$a
    3e82: b0 04        	bcs	$3e88 <_ZN12_GLOBAL__N_15printEPKcP6Status+0xa4f>
    3e84: 09 30        	ora	#$30
    3e86: 80 1a        	bra	$3ea2 <_ZN12_GLOBAL__N_15printEPKcP6Status+0xa69>
    3e88: 85 13        	sta	$13                     ; 0x2013 <main+0x1a9f>
    3e8a: a0 01        	ldy	#$1
    3e8c: a9 80        	lda	#$80
    3e8e: 31 5a        	and	($5a),y                 ; 0x205a <main+0x1ae6>
    3e90: f0 04        	beq	$3e96 <_ZN12_GLOBAL__N_15printEPKcP6Status+0xa5d>
    3e92: a2 61        	ldx	#$61
    3e94: 80 02        	bra	$3e98 <_ZN12_GLOBAL__N_15printEPKcP6Status+0xa5f>
    3e96: a2 41        	ldx	#$41
    3e98: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9e>
    3e9a: a5 13        	lda	$13                     ; 0x2013 <main+0x1a9f>
    3e9c: 18           	clc
    3e9d: 65 12        	adc	$12                     ; 0x2012 <main+0x1a9e>
    3e9f: 18           	clc
    3ea0: 69 f6        	adc	#$f6
    3ea2: a6 5a        	ldx	$5a                     ; 0x205a <main+0x1ae6>
    3ea4: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9e>
    3ea6: a6 5b        	ldx	$5b                     ; 0x205b <main+0x1ae7>
    3ea8: 86 13        	stx	$13                     ; 0x2013 <main+0x1a9f>
    3eaa: 20 6d 3f     	jsr	$3f6d <_ZN12_GLOBAL__N_13putEcP6Status>
    3ead: a0 01        	ldy	#$1
    3eaf: 98           	tya
    3eb0: 31 5a        	and	($5a),y                 ; 0x205a <main+0x1ae6>
    3eb2: f0 21        	beq	$3ed5 <_ZN12_GLOBAL__N_15printEPKcP6Status+0xa9c>
    3eb4: a5 60        	lda	$60                     ; 0x2060 <main+0x1aec>
    3eb6: f0 19        	beq	$3ed1 <_ZN12_GLOBAL__N_15printEPKcP6Status+0xa98>
    3eb8: a6 5a        	ldx	$5a                     ; 0x205a <main+0x1ae6>
    3eba: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9e>
    3ebc: a6 5b        	ldx	$5b                     ; 0x205b <main+0x1ae7>
    3ebe: 86 13        	stx	$13                     ; 0x2013 <main+0x1a9f>
    3ec0: a9 20        	lda	#$20
    3ec2: 20 6d 3f     	jsr	$3f6d <_ZN12_GLOBAL__N_13putEcP6Status>
    3ec5: a2 ff        	ldx	#$ff
    3ec7: c6 5f        	dec	$5f                     ; 0x205f <main+0x1aeb>
    3ec9: e4 5f        	cpx	$5f                     ; 0x205f <main+0x1aeb>
    3ecb: d0 e7        	bne	$3eb4 <_ZN12_GLOBAL__N_15printEPKcP6Status+0xa7b>
    3ecd: c6 60        	dec	$60                     ; 0x2060 <main+0x1aec>
    3ecf: 80 e3        	bra	$3eb4 <_ZN12_GLOBAL__N_15printEPKcP6Status+0xa7b>
    3ed1: a5 5f        	lda	$5f                     ; 0x205f <main+0x1aeb>
    3ed3: d0 e3        	bne	$3eb8 <_ZN12_GLOBAL__N_15printEPKcP6Status+0xa7f>
    3ed5: a4 5a        	ldy	$5a                     ; 0x205a <main+0x1ae6>
    3ed7: a5 5a        	lda	$5a                     ; 0x205a <main+0x1ae6>
    3ed9: 84 14        	sty	$14                     ; 0x2014 <main+0x1aa0>
    3edb: 18           	clc
    3edc: 69 05        	adc	#$5
    3ede: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9e>
    3ee0: a5 5b        	lda	$5b                     ; 0x205b <main+0x1ae7>
    3ee2: 69 00        	adc	#$0
    3ee4: 18           	clc
    3ee5: 85 13        	sta	$13                     ; 0x2013 <main+0x1a9f>
    3ee7: a0 01        	ldy	#$1
    3ee9: a5 14        	lda	$14                     ; 0x2014 <main+0x1aa0>
    3eeb: 69 03        	adc	#$3
    3eed: 85 14        	sta	$14                     ; 0x2014 <main+0x1aa0>
    3eef: a5 5b        	lda	$5b                     ; 0x205b <main+0x1ae7>
    3ef1: 69 00        	adc	#$0
    3ef3: aa           	tax
    3ef4: b1 12        	lda	($12),y                 ; 0x2012 <main+0x1a9e>
    3ef6: 85 15        	sta	$15                     ; 0x2015 <main+0x1aa1>
    3ef8: a4 14        	ldy	$14                     ; 0x2014 <main+0x1aa0>
    3efa: 84 12        	sty	$12                     ; 0x2012 <main+0x1a9e>
    3efc: 86 13        	stx	$13                     ; 0x2013 <main+0x1a9f>
    3efe: a0 03        	ldy	#$3
    3f00: b1 5a        	lda	($5a),y                 ; 0x205a <main+0x1ae6>
    3f02: 85 16        	sta	$16                     ; 0x2016 <main+0x1aa2>
    3f04: a0 01        	ldy	#$1
    3f06: b1 12        	lda	($12),y                 ; 0x2012 <main+0x1a9e>
    3f08: 85 17        	sta	$17                     ; 0x2017 <main+0x1aa3>
    3f0a: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9e>
    3f0c: a4 15        	ldy	$15                     ; 0x2015 <main+0x1aa1>
    3f0e: c4 12        	cpy	$12                     ; 0x2012 <main+0x1a9e>
    3f10: d0 0c        	bne	$3f1e <_ZN12_GLOBAL__N_15printEPKcP6Status+0xae5>
    3f12: a6 16        	ldx	$16                     ; 0x2016 <main+0x1aa2>
    3f14: a0 05        	ldy	#$5
    3f16: b1 5a        	lda	($5a),y                 ; 0x205a <main+0x1ae6>
    3f18: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9e>
    3f1a: c5 12        	cmp	$12                     ; 0x2012 <main+0x1a9e>
    3f1c: 80 08        	bra	$3f26 <_ZN12_GLOBAL__N_15printEPKcP6Status+0xaed>
    3f1e: 84 13        	sty	$13                     ; 0x2013 <main+0x1a9f>
    3f20: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9e>
    3f22: a6 13        	ldx	$13                     ; 0x2013 <main+0x1a9f>
    3f24: e4 12        	cpx	$12                     ; 0x2012 <main+0x1a9e>
    3f26: a6 84        	ldx	$84                     ; 0x2084 <main+0x1b10>
    3f28: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9e>
    3f2a: a6 85        	ldx	$85                     ; 0x2085 <main+0x1b11>
    3f2c: 86 13        	stx	$13                     ; 0x2013 <main+0x1a9f>
    3f2e: 90 36        	bcc	$3f66 <_ZN12_GLOBAL__N_15printEPKcP6Status+0xb2d>
    3f30: a6 16        	ldx	$16                     ; 0x2016 <main+0x1aa2>
    3f32: a5 17        	lda	$17                     ; 0x2017 <main+0x1aa3>
    3f34: d0 03        	bne	$3f39 <_ZN12_GLOBAL__N_15printEPKcP6Status+0xb00>
    3f36: 8a           	txa
    3f37: f0 2d        	beq	$3f66 <_ZN12_GLOBAL__N_15printEPKcP6Status+0xb2d>
    3f39: a5 5a        	lda	$5a                     ; 0x205a <main+0x1ae6>
    3f3b: 18           	clc
    3f3c: 69 09        	adc	#$9
    3f3e: 85 14        	sta	$14                     ; 0x2014 <main+0x1aa0>
    3f40: a5 5b        	lda	$5b                     ; 0x205b <main+0x1ae7>
    3f42: 69 00        	adc	#$0
    3f44: a0 09        	ldy	#$9
    3f46: 85 15        	sta	$15                     ; 0x2015 <main+0x1aa1>
    3f48: 18           	clc
    3f49: a5 16        	lda	$16                     ; 0x2016 <main+0x1aa2>
    3f4b: 71 5a        	adc	($5a),y                 ; 0x205a <main+0x1ae6>
    3f4d: aa           	tax
    3f4e: a0 01        	ldy	#$1
    3f50: a5 17        	lda	$17                     ; 0x2017 <main+0x1aa3>
    3f52: 71 14        	adc	($14),y                 ; 0x2014 <main+0x1aa0>
    3f54: 86 14        	stx	$14                     ; 0x2014 <main+0x1aa0>
    3f56: 85 15        	sta	$15                     ; 0x2015 <main+0x1aa1>
    3f58: a2 ff        	ldx	#$ff
    3f5a: c6 14        	dec	$14                     ; 0x2014 <main+0x1aa0>
    3f5c: e4 14        	cpx	$14                     ; 0x2014 <main+0x1aa0>
    3f5e: d0 02        	bne	$3f62 <_ZN12_GLOBAL__N_15printEPKcP6Status+0xb29>
    3f60: c6 15        	dec	$15                     ; 0x2015 <main+0x1aa1>
    3f62: a9 00        	lda	#$0
    3f64: 92 14        	sta	($14)                   ; 0x2014 <main+0x1aa0>
    3f66: e6 12        	inc	$12                     ; 0x2012 <main+0x1a9e>
    3f68: d0 02        	bne	$3f6c <_ZN12_GLOBAL__N_15printEPKcP6Status+0xb33>
    3f6a: e6 13        	inc	$13                     ; 0x2013 <main+0x1a9f>
    3f6c: 60           	rts

00003f6d <_ZN12_GLOBAL__N_13putEcP6Status>:
    3f6d: 85 18        	sta	$18                     ; 0x2018 <main+0x1aa4>
    3f6f: a6 13        	ldx	$13                     ; 0x2013 <main+0x1a9f>
    3f71: 18           	clc
    3f72: a5 12        	lda	$12                     ; 0x2012 <main+0x1a9e>
    3f74: 69 05        	adc	#$5
    3f76: a8           	tay
    3f77: a5 13        	lda	$13                     ; 0x2013 <main+0x1a9f>
    3f79: 86 15        	stx	$15                     ; 0x2015 <main+0x1aa1>
    3f7b: 69 00        	adc	#$0
    3f7d: 18           	clc
    3f7e: 84 16        	sty	$16                     ; 0x2016 <main+0x1aa2>
    3f80: a0 05        	ldy	#$5
    3f82: 85 17        	sta	$17                     ; 0x2017 <main+0x1aa3>
    3f84: b1 12        	lda	($12),y                 ; 0x2012 <main+0x1a9e>
    3f86: aa           	tax
    3f87: a5 12        	lda	$12                     ; 0x2012 <main+0x1a9e>
    3f89: 69 03        	adc	#$3
    3f8b: 85 14        	sta	$14                     ; 0x2014 <main+0x1aa0>
    3f8d: a5 15        	lda	$15                     ; 0x2015 <main+0x1aa1>
    3f8f: 69 00        	adc	#$0
    3f91: 85 15        	sta	$15                     ; 0x2015 <main+0x1aa1>
    3f93: a0 01        	ldy	#$1
    3f95: b1 16        	lda	($16),y                 ; 0x2016 <main+0x1aa2>
    3f97: d1 14        	cmp	($14),y                 ; 0x2014 <main+0x1aa0>
    3f99: d0 11        	bne	$3fac <_ZN12_GLOBAL__N_13putEcP6Status+0x3f>
    3f9b: a0 03        	ldy	#$3
    3f9d: 85 17        	sta	$17                     ; 0x2017 <main+0x1aa3>
    3f9f: b1 12        	lda	($12),y                 ; 0x2012 <main+0x1a9e>
    3fa1: 85 14        	sta	$14                     ; 0x2014 <main+0x1aa0>
    3fa3: 86 16        	stx	$16                     ; 0x2016 <main+0x1aa2>
    3fa5: e4 14        	cpx	$14                     ; 0x2014 <main+0x1aa0>
    3fa7: 90 0e        	bcc	$3fb7 <_ZN12_GLOBAL__N_13putEcP6Status+0x4a>
    3fa9: 4c 20 40     	jmp	$4020 <_ZN12_GLOBAL__N_13putEcP6Status+0xb3>
    3fac: 86 16        	stx	$16                     ; 0x2016 <main+0x1aa2>
    3fae: d1 14        	cmp	($14),y                 ; 0x2014 <main+0x1aa0>
    3fb0: 85 17        	sta	$17                     ; 0x2017 <main+0x1aa3>
    3fb2: 90 03        	bcc	$3fb7 <_ZN12_GLOBAL__N_13putEcP6Status+0x4a>
    3fb4: 4c 20 40     	jmp	$4020 <_ZN12_GLOBAL__N_13putEcP6Status+0xb3>
    3fb7: a5 12        	lda	$12                     ; 0x2012 <main+0x1a9e>
    3fb9: 18           	clc
    3fba: 69 0f        	adc	#$f
    3fbc: 85 14        	sta	$14                     ; 0x2014 <main+0x1aa0>
    3fbe: a5 13        	lda	$13                     ; 0x2013 <main+0x1a9f>
    3fc0: 69 00        	adc	#$0
    3fc2: 85 15        	sta	$15                     ; 0x2015 <main+0x1aa1>
    3fc4: a0 01        	ldy	#$1
    3fc6: b1 14        	lda	($14),y                 ; 0x2014 <main+0x1aa0>
    3fc8: a2 00        	ldx	#$0
    3fca: 86 14        	stx	$14                     ; 0x2014 <main+0x1aa0>
    3fcc: a2 00        	ldx	#$0
    3fce: 86 15        	stx	$15                     ; 0x2015 <main+0x1aa1>
    3fd0: c5 15        	cmp	$15                     ; 0x2015 <main+0x1aa1>
    3fd2: d0 2d        	bne	$4001 <_ZN12_GLOBAL__N_13putEcP6Status+0x94>
    3fd4: a0 0f        	ldy	#$f
    3fd6: b1 12        	lda	($12),y                 ; 0x2012 <main+0x1a9e>
    3fd8: c5 14        	cmp	$14                     ; 0x2014 <main+0x1aa0>
    3fda: d0 25        	bne	$4001 <_ZN12_GLOBAL__N_13putEcP6Status+0x94>
    3fdc: a5 12        	lda	$12                     ; 0x2012 <main+0x1a9e>
    3fde: 18           	clc
    3fdf: 69 09        	adc	#$9
    3fe1: 85 14        	sta	$14                     ; 0x2014 <main+0x1aa0>
    3fe3: a5 13        	lda	$13                     ; 0x2013 <main+0x1a9f>
    3fe5: 69 00        	adc	#$0
    3fe7: a0 09        	ldy	#$9
    3fe9: 85 15        	sta	$15                     ; 0x2015 <main+0x1aa1>
    3feb: 18           	clc
    3fec: a5 16        	lda	$16                     ; 0x2016 <main+0x1aa2>
    3fee: 71 12        	adc	($12),y                 ; 0x2012 <main+0x1a9e>
    3ff0: aa           	tax
    3ff1: a0 01        	ldy	#$1
    3ff3: a5 17        	lda	$17                     ; 0x2017 <main+0x1aa3>
    3ff5: 71 14        	adc	($14),y                 ; 0x2014 <main+0x1aa0>
    3ff7: 86 14        	stx	$14                     ; 0x2014 <main+0x1aa0>
    3ff9: 85 15        	sta	$15                     ; 0x2015 <main+0x1aa1>
    3ffb: a5 18        	lda	$18                     ; 0x2018 <main+0x1aa4>
    3ffd: 92 14        	sta	($14)                   ; 0x2014 <main+0x1aa0>
    3fff: 80 1f        	bra	$4020 <_ZN12_GLOBAL__N_13putEcP6Status+0xb3>
    4001: a6 12        	ldx	$12                     ; 0x2012 <main+0x1a9e>
    4003: 86 97        	stx	$97                     ; 0x2097 <main+0x1b23>
    4005: a6 13        	ldx	$13                     ; 0x2013 <main+0x1a9f>
    4007: 86 98        	stx	$98                     ; 0x2098 <main+0x1b24>
    4009: a5 18        	lda	$18                     ; 0x2018 <main+0x1aa4>
    400b: 85 35        	sta	$35                     ; 0x2035 <main+0x1ac1>
    400d: a2 35        	ldx	#$35
    400f: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9e>
    4011: a2 00        	ldx	#$0
    4013: 86 13        	stx	$13                     ; 0x2013 <main+0x1a9f>
    4015: 20 c5 2c     	jsr	$2cc5 <textPrint>
    4018: a6 97        	ldx	$97                     ; 0x2097 <main+0x1b23>
    401a: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9e>
    401c: a6 98        	ldx	$98                     ; 0x2098 <main+0x1b24>
    401e: 86 13        	stx	$13                     ; 0x2013 <main+0x1a9f>
    4020: a0 05        	ldy	#$5
    4022: a5 12        	lda	$12                     ; 0x2012 <main+0x1a9e>
    4024: 18           	clc
    4025: 69 05        	adc	#$5
    4027: 85 14        	sta	$14                     ; 0x2014 <main+0x1aa0>
    4029: a5 13        	lda	$13                     ; 0x2013 <main+0x1a9f>
    402b: 69 00        	adc	#$0
    402d: 85 15        	sta	$15                     ; 0x2015 <main+0x1aa1>
    402f: b1 12        	lda	($12),y                 ; 0x2012 <main+0x1a9e>
    4031: aa           	tax
    4032: a0 01        	ldy	#$1
    4034: b1 14        	lda	($14),y                 ; 0x2014 <main+0x1aa0>
    4036: e8           	inx
    4037: d0 01        	bne	$403a <_ZN12_GLOBAL__N_13putEcP6Status+0xcd>
    4039: 1a           	inc
    403a: 85 16        	sta	$16                     ; 0x2016 <main+0x1aa2>
    403c: 8a           	txa
    403d: a0 05        	ldy	#$5
    403f: 91 12        	sta	($12),y                 ; 0x2012 <main+0x1a9e>
    4041: a0 01        	ldy	#$1
    4043: a5 16        	lda	$16                     ; 0x2016 <main+0x1aa2>
    4045: 91 14        	sta	($14),y                 ; 0x2014 <main+0x1aa0>
    4047: 60           	rts

00004048 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status>:
    4048: a6 12        	ldx	$12                     ; 0x2012 <main+0x1a9e>
    404a: 86 8f        	stx	$8f                     ; 0x208f <main+0x1b1b>
    404c: a6 13        	ldx	$13                     ; 0x2013 <main+0x1a9f>
    404e: 86 90        	stx	$90                     ; 0x2090 <main+0x1b1c>
    4050: a6 14        	ldx	$14                     ; 0x2014 <main+0x1aa0>
    4052: 86 91        	stx	$91                     ; 0x2091 <main+0x1b1d>
    4054: a6 15        	ldx	$15                     ; 0x2015 <main+0x1aa1>
    4056: 86 92        	stx	$92                     ; 0x2092 <main+0x1b1e>
    4058: a5 91        	lda	$91                     ; 0x2091 <main+0x1b1d>
    405a: 18           	clc
    405b: 69 0d        	adc	#$d
    405d: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9e>
    405f: a5 92        	lda	$92                     ; 0x2092 <main+0x1b1e>
    4061: 69 00        	adc	#$0
    4063: 85 13        	sta	$13                     ; 0x2013 <main+0x1a9f>
    4065: a0 01        	ldy	#$1
    4067: b1 12        	lda	($12),y                 ; 0x2012 <main+0x1a9e>
    4069: 30 16        	bmi	$4081 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x39>
    406b: a0 0d        	ldy	#$d
    406d: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9e>
    406f: b1 91        	lda	($91),y                 ; 0x2091 <main+0x1b1d>
    4071: a6 12        	ldx	$12                     ; 0x2012 <main+0x1a9e>
    4073: 86 96        	stx	$96                     ; 0x2096 <main+0x1b22>
    4075: d0 0f        	bne	$4086 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x3e>
    4077: aa           	tax
    4078: d0 0c        	bne	$4086 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x3e>
    407a: 64 93        	stz	$93                     ; 0x2093 <main+0x1b1f>
    407c: a2 00        	ldx	#$0
    407e: 4c 4f 41     	jmp	$414f <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x107>
    4081: a9 ff        	lda	#$ff
    4083: aa           	tax
    4084: 86 96        	stx	$96                     ; 0x2096 <main+0x1b22>
    4086: 85 93        	sta	$93                     ; 0x2093 <main+0x1b1f>
    4088: 64 12        	stz	$12                     ; 0x2012 <main+0x1a9e>
    408a: a4 8f        	ldy	$8f                     ; 0x208f <main+0x1b1b>
    408c: a6 90        	ldx	$90                     ; 0x2090 <main+0x1b1c>
    408e: 86 16        	stx	$16                     ; 0x2016 <main+0x1aa2>
    4090: 64 13        	stz	$13                     ; 0x2013 <main+0x1a9f>
    4092: 98           	tya
    4093: 18           	clc
    4094: 65 12        	adc	$12                     ; 0x2012 <main+0x1a9e>
    4096: 85 14        	sta	$14                     ; 0x2014 <main+0x1aa0>
    4098: a5 90        	lda	$90                     ; 0x2090 <main+0x1b1c>
    409a: 65 13        	adc	$13                     ; 0x2013 <main+0x1a9f>
