
mp3wSA.elf:	file format elf32-mos
    278d: 4c 0c 28     	jmp	$280c <printf+0x7d7>
    2790: a6 72        	ldx	$72                     ; 0x2072 <printf+0x3d>
    2792: 86 14        	stx	$14                     ; 0x2014 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xec>
    2794: 38           	sec
    2795: a5 18        	lda	$18                     ; 0x2018 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf0>
    2797: e5 16        	sbc	$16                     ; 0x2016 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xee>
    2799: aa           	tax
    279a: a9 00        	lda	#$0
    279c: e5 17        	sbc	$17                     ; 0x2017 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xef>
    279e: a8           	tay
    279f: 18           	clc
    27a0: 8a           	txa
    27a1: 65 12        	adc	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xea>
    27a3: 85 3e        	sta	$3e                     ; 0x203e <printf+0x9>
    27a5: 98           	tya
    27a6: 65 13        	adc	$13                     ; 0x2013 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xeb>
    27a8: a4 73        	ldy	$73                     ; 0x2073 <printf+0x3e>
    27aa: 80 47        	bra	$27f3 <printf+0x7be>
    27ac: c4 71        	cpy	$71                     ; 0x2071 <printf+0x3c>
    27ae: b0 25        	bcs	$27d5 <printf+0x7a0>
    27b0: a6 7d        	ldx	$7d                     ; 0x207d <printf+0x48>
    27b2: e4 42        	cpx	$42                     ; 0x2042 <printf+0xd>
    27b4: d0 18        	bne	$27ce <printf+0x799>
    27b6: a6 7c        	ldx	$7c                     ; 0x207c <printf+0x47>
    27b8: e4 41        	cpx	$41                     ; 0x2041 <printf+0xc>
    27ba: d0 12        	bne	$27ce <printf+0x799>
    27bc: 18           	clc
    27bd: a5 14        	lda	$14                     ; 0x2014 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xec>
    27bf: 65 76        	adc	$76                     ; 0x2076 <printf+0x41>
    27c1: 85 12        	sta	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xea>
    27c3: 98           	tya
    27c4: 65 77        	adc	$77                     ; 0x2077 <printf+0x42>
    27c6: 85 13        	sta	$13                     ; 0x2013 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xeb>
    27c8: a9 20        	lda	#$20
    27ca: 92 12        	sta	($12)                   ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xea>
    27cc: 80 05        	bra	$27d3 <printf+0x79e>
    27ce: a9 20        	lda	#$20
    27d0: 20 c7 1c     	jsr	$1cc7 <__putchar>
    27d3: a5 47        	lda	$47                     ; 0x2047 <printf+0x12>
    27d5: a6 72        	ldx	$72                     ; 0x2072 <printf+0x3d>
    27d7: a4 73        	ldy	$73                     ; 0x2073 <printf+0x3e>
    27d9: e8           	inx
    27da: d0 01        	bne	$27dd <printf+0x7a8>
    27dc: c8           	iny
    27dd: 86 14        	stx	$14                     ; 0x2014 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xec>
    27df: 86 72        	stx	$72                     ; 0x2072 <printf+0x3d>
    27e1: 84 73        	sty	$73                     ; 0x2073 <printf+0x3e>
    27e3: a6 3e        	ldx	$3e                     ; 0x203e <printf+0x9>
    27e5: e8           	inx
    27e6: d0 01        	bne	$27e9 <printf+0x7b4>
    27e8: 1a           	inc
    27e9: 86 3e        	stx	$3e                     ; 0x203e <printf+0x9>
    27eb: c9 00        	cmp	#$0
    27ed: d0 04        	bne	$27f3 <printf+0x7be>
    27ef: e0 00        	cpx	#$0
    27f1: f0 13        	beq	$2806 <printf+0x7d1>
    27f3: 85 47        	sta	$47                     ; 0x2047 <printf+0x12>
    27f5: c4 71        	cpy	$71                     ; 0x2071 <printf+0x3c>
    27f7: d0 b3        	bne	$27ac <printf+0x777>
    27f9: a6 70        	ldx	$70                     ; 0x2070 <printf+0x3b>
    27fb: 86 12        	stx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xea>
    27fd: a6 14        	ldx	$14                     ; 0x2014 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xec>
    27ff: e4 12        	cpx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xea>
    2801: b0 d2        	bcs	$27d5 <printf+0x7a0>
    2803: 4c b0 27     	jmp	$27b0 <printf+0x77b>
    2806: 64 48        	stz	$48                     ; 0x2048 <printf+0x13>
    2808: 64 47        	stz	$47                     ; 0x2047 <printf+0x12>
    280a: a4 3d        	ldy	$3d                     ; 0x203d <printf+0x8>
    280c: a6 83        	ldx	$83                     ; 0x2083 <printf+0x4e>
    280e: d0 4d        	bne	$285d <printf+0x828>
    2810: a6 72        	ldx	$72                     ; 0x2072 <printf+0x3d>
    2812: a5 73        	lda	$73                     ; 0x2073 <printf+0x3e>
    2814: c5 71        	cmp	$71                     ; 0x2071 <printf+0x3c>
    2816: d0 10        	bne	$2828 <printf+0x7f3>
    2818: 86 13        	stx	$13                     ; 0x2013 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xeb>
    281a: a6 70        	ldx	$70                     ; 0x2070 <printf+0x3b>
    281c: 86 12        	stx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xea>
    281e: a4 3d        	ldy	$3d                     ; 0x203d <printf+0x8>
    2820: a6 13        	ldx	$13                     ; 0x2013 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xeb>
    2822: e4 12        	cpx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xea>
    2824: 90 08        	bcc	$282e <printf+0x7f9>
    2826: 80 2f        	bra	$2857 <printf+0x822>
    2828: 86 13        	stx	$13                     ; 0x2013 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xeb>
    282a: c5 71        	cmp	$71                     ; 0x2071 <printf+0x3c>
    282c: b0 29        	bcs	$2857 <printf+0x822>
    282e: a6 7d        	ldx	$7d                     ; 0x207d <printf+0x48>
    2830: e4 42        	cpx	$42                     ; 0x2042 <printf+0xd>
    2832: d0 1c        	bne	$2850 <printf+0x81b>
    2834: a6 7c        	ldx	$7c                     ; 0x207c <printf+0x47>
    2836: e4 41        	cpx	$41                     ; 0x2041 <printf+0xc>
    2838: d0 16        	bne	$2850 <printf+0x81b>
    283a: 18           	clc
    283b: 85 12        	sta	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xea>
    283d: a5 13        	lda	$13                     ; 0x2013 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xeb>
    283f: 65 76        	adc	$76                     ; 0x2076 <printf+0x41>
    2841: aa           	tax
    2842: a5 12        	lda	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xea>
    2844: 65 77        	adc	$77                     ; 0x2077 <printf+0x42>
    2846: 86 12        	stx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xea>
    2848: 85 13        	sta	$13                     ; 0x2013 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xeb>
    284a: a5 84        	lda	$84                     ; 0x2084 <printf+0x4f>
    284c: 92 12        	sta	($12)                   ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xea>
    284e: 80 05        	bra	$2855 <printf+0x820>
    2850: a5 84        	lda	$84                     ; 0x2084 <printf+0x4f>
    2852: 20 c7 1c     	jsr	$1cc7 <__putchar>
    2855: a4 3d        	ldy	$3d                     ; 0x203d <printf+0x8>
    2857: e6 72        	inc	$72                     ; 0x2072 <printf+0x3d>
    2859: d0 02        	bne	$285d <printf+0x828>
    285b: e6 73        	inc	$73                     ; 0x2073 <printf+0x3e>
    285d: a6 82        	ldx	$82                     ; 0x2082 <printf+0x4d>
    285f: f0 4d        	beq	$28ae <printf+0x879>
    2861: a6 72        	ldx	$72                     ; 0x2072 <printf+0x3d>
    2863: a5 73        	lda	$73                     ; 0x2073 <printf+0x3e>
    2865: c5 71        	cmp	$71                     ; 0x2071 <printf+0x3c>
    2867: d0 10        	bne	$2879 <printf+0x844>
    2869: 86 13        	stx	$13                     ; 0x2013 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xeb>
    286b: a6 70        	ldx	$70                     ; 0x2070 <printf+0x3b>
    286d: 86 12        	stx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xea>
    286f: a4 3d        	ldy	$3d                     ; 0x203d <printf+0x8>
    2871: a6 13        	ldx	$13                     ; 0x2013 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xeb>
    2873: e4 12        	cpx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xea>
    2875: 90 08        	bcc	$287f <printf+0x84a>
    2877: 80 2f        	bra	$28a8 <printf+0x873>
    2879: 86 13        	stx	$13                     ; 0x2013 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xeb>
    287b: c5 71        	cmp	$71                     ; 0x2071 <printf+0x3c>
    287d: b0 29        	bcs	$28a8 <printf+0x873>
    287f: a6 7d        	ldx	$7d                     ; 0x207d <printf+0x48>
    2881: e4 42        	cpx	$42                     ; 0x2042 <printf+0xd>
    2883: d0 1c        	bne	$28a1 <printf+0x86c>
    2885: a6 7c        	ldx	$7c                     ; 0x207c <printf+0x47>
    2887: e4 41        	cpx	$41                     ; 0x2041 <printf+0xc>
    2889: d0 16        	bne	$28a1 <printf+0x86c>
    288b: 18           	clc
    288c: 85 12        	sta	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xea>
    288e: a5 13        	lda	$13                     ; 0x2013 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xeb>
    2890: 65 76        	adc	$76                     ; 0x2076 <printf+0x41>
    2892: aa           	tax
    2893: a5 12        	lda	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xea>
    2895: 65 77        	adc	$77                     ; 0x2077 <printf+0x42>
    2897: 86 12        	stx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xea>
    2899: 85 13        	sta	$13                     ; 0x2013 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xeb>
    289b: a5 87        	lda	$87                     ; 0x2087 <printf+0x52>
    289d: 92 12        	sta	($12)                   ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xea>
    289f: 80 05        	bra	$28a6 <printf+0x871>
    28a1: a5 87        	lda	$87                     ; 0x2087 <printf+0x52>
    28a3: 20 c7 1c     	jsr	$1cc7 <__putchar>
    28a6: a4 3d        	ldy	$3d                     ; 0x203d <printf+0x8>
    28a8: e6 72        	inc	$72                     ; 0x2072 <printf+0x3d>
    28aa: d0 02        	bne	$28ae <printf+0x879>
    28ac: e6 73        	inc	$73                     ; 0x2073 <printf+0x3e>
    28ae: a9 10        	lda	#$10
    28b0: 25 6e        	and	$6e                     ; 0x206e <printf+0x39>
    28b2: d0 03        	bne	$28b7 <printf+0x882>
    28b4: 4c 3f 29     	jmp	$293f <printf+0x90a>
    28b7: a5 6e        	lda	$6e                     ; 0x206e <printf+0x39>
    28b9: 29 01        	and	#$1
    28bb: 29 01        	and	#$1
    28bd: f0 03        	beq	$28c2 <printf+0x88d>
    28bf: 4c 3f 29     	jmp	$293f <printf+0x90a>
    28c2: a6 48        	ldx	$48                     ; 0x2048 <printf+0x13>
    28c4: a5 47        	lda	$47                     ; 0x2047 <printf+0x12>
    28c6: d0 06        	bne	$28ce <printf+0x899>
    28c8: 8a           	txa
    28c9: d0 03        	bne	$28ce <printf+0x899>
    28cb: 4c dd 2b     	jmp	$2bdd <printf+0xba8>
    28ce: a6 72        	ldx	$72                     ; 0x2072 <printf+0x3d>
    28d0: 86 13        	stx	$13                     ; 0x2013 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xeb>
    28d2: a5 73        	lda	$73                     ; 0x2073 <printf+0x3e>
    28d4: 80 4f        	bra	$2925 <printf+0x8f0>
    28d6: c5 71        	cmp	$71                     ; 0x2071 <printf+0x3c>
    28d8: b0 24        	bcs	$28fe <printf+0x8c9>
    28da: a6 7d        	ldx	$7d                     ; 0x207d <printf+0x48>
    28dc: e4 42        	cpx	$42                     ; 0x2042 <printf+0xd>
    28de: d0 19        	bne	$28f9 <printf+0x8c4>
    28e0: a6 7c        	ldx	$7c                     ; 0x207c <printf+0x47>
    28e2: e4 41        	cpx	$41                     ; 0x2041 <printf+0xc>
    28e4: d0 13        	bne	$28f9 <printf+0x8c4>
    28e6: 18           	clc
    28e7: aa           	tax
    28e8: a5 13        	lda	$13                     ; 0x2013 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xeb>
    28ea: 65 76        	adc	$76                     ; 0x2076 <printf+0x41>
    28ec: 85 12        	sta	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xea>
    28ee: 8a           	txa
    28ef: 65 77        	adc	$77                     ; 0x2077 <printf+0x42>
    28f1: 85 13        	sta	$13                     ; 0x2013 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xeb>
    28f3: a9 30        	lda	#$30
    28f5: 92 12        	sta	($12)                   ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xea>
    28f7: 80 05        	bra	$28fe <printf+0x8c9>
    28f9: a9 30        	lda	#$30
    28fb: 20 c7 1c     	jsr	$1cc7 <__putchar>
    28fe: a6 72        	ldx	$72                     ; 0x2072 <printf+0x3d>
    2900: a5 73        	lda	$73                     ; 0x2073 <printf+0x3e>
    2902: e8           	inx
    2903: d0 01        	bne	$2906 <printf+0x8d1>
    2905: 1a           	inc
    2906: 86 13        	stx	$13                     ; 0x2013 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xeb>
    2908: 86 72        	stx	$72                     ; 0x2072 <printf+0x3d>
    290a: 85 73        	sta	$73                     ; 0x2073 <printf+0x3e>
    290c: a4 48        	ldy	$48                     ; 0x2048 <printf+0x13>
    290e: a6 47        	ldx	$47                     ; 0x2047 <printf+0x12>
    2910: 86 12        	stx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xea>
    2912: 88           	dey
    2913: c0 ff        	cpy	#$ff
    2915: d0 02        	bne	$2919 <printf+0x8e4>
    2917: c6 12        	dec	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xea>
    2919: 84 48        	sty	$48                     ; 0x2048 <printf+0x13>
    291b: a6 12        	ldx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xea>
    291d: 86 47        	stx	$47                     ; 0x2047 <printf+0x12>
    291f: d0 04        	bne	$2925 <printf+0x8f0>
    2921: c0 00        	cpy	#$0
    2923: f0 14        	beq	$2939 <printf+0x904>
    2925: c5 71        	cmp	$71                     ; 0x2071 <printf+0x3c>
    2927: f0 03        	beq	$292c <printf+0x8f7>
    2929: 4c d6 28     	jmp	$28d6 <printf+0x8a1>
    292c: a6 70        	ldx	$70                     ; 0x2070 <printf+0x3b>
    292e: 86 12        	stx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xea>
    2930: a6 13        	ldx	$13                     ; 0x2013 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xeb>
    2932: e4 12        	cpx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xea>
    2934: b0 c8        	bcs	$28fe <printf+0x8c9>
    2936: 4c da 28     	jmp	$28da <printf+0x8a5>
    2939: 64 48        	stz	$48                     ; 0x2048 <printf+0x13>
    293b: 64 47        	stz	$47                     ; 0x2047 <printf+0x12>
    293d: a4 3d        	ldy	$3d                     ; 0x203d <printf+0x8>
    293f: a2 00        	ldx	#$0
    2941: e4 46        	cpx	$46                     ; 0x2046 <printf+0x11>
    2943: d0 07        	bne	$294c <printf+0x917>
    2945: c4 45        	cpy	$45                     ; 0x2045 <printf+0x10>
    2947: 90 0a        	bcc	$2953 <printf+0x91e>
    2949: 4c c1 29     	jmp	$29c1 <printf+0x98c>
    294c: e4 46        	cpx	$46                     ; 0x2046 <printf+0x11>
    294e: 90 03        	bcc	$2953 <printf+0x91e>
    2950: 4c c1 29     	jmp	$29c1 <printf+0x98c>
    2953: a6 72        	ldx	$72                     ; 0x2072 <printf+0x3d>
    2955: 86 13        	stx	$13                     ; 0x2013 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xeb>
    2957: a5 73        	lda	$73                     ; 0x2073 <printf+0x3e>
    2959: a2 ff        	ldx	#$ff
    295b: c6 45        	dec	$45                     ; 0x2045 <printf+0x10>
    295d: e4 45        	cpx	$45                     ; 0x2045 <printf+0x10>
    295f: d0 02        	bne	$2963 <printf+0x92e>
    2961: c6 46        	dec	$46                     ; 0x2046 <printf+0x11>
    2963: c5 71        	cmp	$71                     ; 0x2071 <printf+0x3c>
    2965: d0 0c        	bne	$2973 <printf+0x93e>
    2967: a6 70        	ldx	$70                     ; 0x2070 <printf+0x3b>
    2969: 86 12        	stx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xea>
    296b: a6 13        	ldx	$13                     ; 0x2013 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xeb>
    296d: e4 12        	cpx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xea>
    296f: 90 06        	bcc	$2977 <printf+0x942>
    2971: 80 28        	bra	$299b <printf+0x966>
    2973: c5 71        	cmp	$71                     ; 0x2071 <printf+0x3c>
    2975: b0 24        	bcs	$299b <printf+0x966>
    2977: a6 7d        	ldx	$7d                     ; 0x207d <printf+0x48>
    2979: e4 42        	cpx	$42                     ; 0x2042 <printf+0xd>
    297b: d0 19        	bne	$2996 <printf+0x961>
    297d: a6 7c        	ldx	$7c                     ; 0x207c <printf+0x47>
    297f: e4 41        	cpx	$41                     ; 0x2041 <printf+0xc>
    2981: d0 13        	bne	$2996 <printf+0x961>
    2983: 18           	clc
    2984: aa           	tax
    2985: a5 13        	lda	$13                     ; 0x2013 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xeb>
    2987: 65 76        	adc	$76                     ; 0x2076 <printf+0x41>
    2989: 85 12        	sta	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xea>
    298b: 8a           	txa
    298c: 65 77        	adc	$77                     ; 0x2077 <printf+0x42>
    298e: 85 13        	sta	$13                     ; 0x2013 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xeb>
    2990: a9 30        	lda	#$30
    2992: 92 12        	sta	($12)                   ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xea>
    2994: 80 05        	bra	$299b <printf+0x966>
    2996: a9 30        	lda	#$30
    2998: 20 c7 1c     	jsr	$1cc7 <__putchar>
    299b: a6 72        	ldx	$72                     ; 0x2072 <printf+0x3d>
    299d: a5 73        	lda	$73                     ; 0x2073 <printf+0x3e>
    299f: e8           	inx
    29a0: d0 01        	bne	$29a3 <printf+0x96e>
    29a2: 1a           	inc
    29a3: 86 13        	stx	$13                     ; 0x2013 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xeb>
    29a5: 86 72        	stx	$72                     ; 0x2072 <printf+0x3d>
    29a7: 85 73        	sta	$73                     ; 0x2073 <printf+0x3e>
    29a9: a2 00        	ldx	#$0
    29ab: e4 46        	cpx	$46                     ; 0x2046 <printf+0x11>
    29ad: d0 09        	bne	$29b8 <printf+0x983>
    29af: a4 3d        	ldy	$3d                     ; 0x203d <printf+0x8>
    29b1: c4 45        	cpy	$45                     ; 0x2045 <printf+0x10>
    29b3: b0 0c        	bcs	$29c1 <printf+0x98c>
    29b5: 4c 59 29     	jmp	$2959 <printf+0x924>
    29b8: e4 46        	cpx	$46                     ; 0x2046 <printf+0x11>
    29ba: a4 3d        	ldy	$3d                     ; 0x203d <printf+0x8>
    29bc: b0 03        	bcs	$29c1 <printf+0x98c>
    29be: 4c 59 29     	jmp	$2959 <printf+0x924>
    29c1: 98           	tya
    29c2: d0 03        	bne	$29c7 <printf+0x992>
    29c4: 4c b6 2a     	jmp	$2ab6 <printf+0xa81>
    29c7: 88           	dey
    29c8: d0 03        	bne	$29cd <printf+0x998>
    29ca: 4c 55 2a     	jmp	$2a55 <printf+0xa20>
    29cd: 84 45        	sty	$45                     ; 0x2045 <printf+0x10>
    29cf: a6 88        	ldx	$88                     ; 0x2088 <printf+0x53>
    29d1: 8a           	txa
    29d2: 18           	clc
    29d3: 65 45        	adc	$45                     ; 0x2045 <printf+0x10>
    29d5: 85 3d        	sta	$3d                     ; 0x203d <printf+0x8>
    29d7: a5 89        	lda	$89                     ; 0x2089 <printf+0x54>
    29d9: 69 00        	adc	#$0
    29db: 85 3e        	sta	$3e                     ; 0x203e <printf+0x9>
    29dd: 4c 47 2a     	jmp	$2a47 <printf+0xa12>
    29e0: a8           	tay
    29e1: a9 80        	lda	#$80
    29e3: 25 6e        	and	$6e                     ; 0x206e <printf+0x39>
    29e5: f0 04        	beq	$29eb <printf+0x9b6>
    29e7: a2 61        	ldx	#$61
    29e9: 80 02        	bra	$29ed <printf+0x9b8>
    29eb: a2 41        	ldx	#$41
    29ed: 86 12        	stx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xea>
    29ef: 18           	clc
    29f0: 98           	tya
    29f1: 65 12        	adc	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xea>
    29f3: 18           	clc
    29f4: 69 f6        	adc	#$f6
    29f6: a4 72        	ldy	$72                     ; 0x2072 <printf+0x3d>
    29f8: a6 73        	ldx	$73                     ; 0x2073 <printf+0x3e>
    29fa: e4 71        	cpx	$71                     ; 0x2071 <printf+0x3c>
    29fc: d0 0c        	bne	$2a0a <printf+0x9d5>
    29fe: 86 14        	stx	$14                     ; 0x2014 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xec>
    2a00: a6 70        	ldx	$70                     ; 0x2070 <printf+0x3b>
    2a02: 86 12        	stx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xea>
    2a04: c4 12        	cpy	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xea>
    2a06: 90 08        	bcc	$2a10 <printf+0x9db>
    2a08: 80 27        	bra	$2a31 <printf+0x9fc>
    2a0a: 86 14        	stx	$14                     ; 0x2014 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xec>
    2a0c: e4 71        	cpx	$71                     ; 0x2071 <printf+0x3c>
    2a0e: b0 21        	bcs	$2a31 <printf+0x9fc>
    2a10: a6 7d        	ldx	$7d                     ; 0x207d <printf+0x48>
    2a12: e4 42        	cpx	$42                     ; 0x2042 <printf+0xd>
    2a14: d0 18        	bne	$2a2e <printf+0x9f9>
    2a16: a6 7c        	ldx	$7c                     ; 0x207c <printf+0x47>
    2a18: e4 41        	cpx	$41                     ; 0x2041 <printf+0xc>
    2a1a: d0 12        	bne	$2a2e <printf+0x9f9>
    2a1c: 18           	clc
    2a1d: aa           	tax
    2a1e: 98           	tya
    2a1f: 65 76        	adc	$76                     ; 0x2076 <printf+0x41>
    2a21: 85 12        	sta	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xea>
    2a23: a5 14        	lda	$14                     ; 0x2014 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xec>
    2a25: 65 77        	adc	$77                     ; 0x2077 <printf+0x42>
    2a27: 85 13        	sta	$13                     ; 0x2013 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xeb>
    2a29: 8a           	txa
    2a2a: 92 12        	sta	($12)                   ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xea>
    2a2c: 80 03        	bra	$2a31 <printf+0x9fc>
    2a2e: 20 c7 1c     	jsr	$1cc7 <__putchar>
    2a31: e6 72        	inc	$72                     ; 0x2072 <printf+0x3d>
    2a33: d0 02        	bne	$2a37 <printf+0xa02>
    2a35: e6 73        	inc	$73                     ; 0x2073 <printf+0x3e>
    2a37: c6 45        	dec	$45                     ; 0x2045 <printf+0x10>
    2a39: a2 ff        	ldx	#$ff
    2a3b: c6 3d        	dec	$3d                     ; 0x203d <printf+0x8>
    2a3d: e4 3d        	cpx	$3d                     ; 0x203d <printf+0x8>
    2a3f: d0 02        	bne	$2a43 <printf+0xa0e>
    2a41: c6 3e        	dec	$3e                     ; 0x203e <printf+0x9>
    2a43: a5 45        	lda	$45                     ; 0x2045 <printf+0x10>
    2a45: f0 0e        	beq	$2a55 <printf+0xa20>
    2a47: b2 3d        	lda	($3d)                   ; 0x203d <printf+0x8>
    2a49: c9 0a        	cmp	#$a
    2a4b: 90 03        	bcc	$2a50 <printf+0xa1b>
    2a4d: 4c e0 29     	jmp	$29e0 <printf+0x9ab>
    2a50: 09 30        	ora	#$30
    2a52: 4c f6 29     	jmp	$29f6 <printf+0x9c1>
    2a55: a5 4b        	lda	$4b                     ; 0x204b <printf+0x16>
    2a57: c9 0a        	cmp	#$a
    2a59: b0 04        	bcs	$2a5f <printf+0xa2a>
    2a5b: 09 30        	ora	#$30
    2a5d: 80 16        	bra	$2a75 <printf+0xa40>
    2a5f: a8           	tay
    2a60: a9 80        	lda	#$80
    2a62: 25 6e        	and	$6e                     ; 0x206e <printf+0x39>
    2a64: f0 04        	beq	$2a6a <printf+0xa35>
    2a66: a2 61        	ldx	#$61
    2a68: 80 02        	bra	$2a6c <printf+0xa37>
    2a6a: a2 41        	ldx	#$41
    2a6c: 86 12        	stx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xea>
    2a6e: 18           	clc
    2a6f: 98           	tya
    2a70: 65 12        	adc	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xea>
    2a72: 18           	clc
    2a73: 69 f6        	adc	#$f6
    2a75: a4 72        	ldy	$72                     ; 0x2072 <printf+0x3d>
    2a77: a6 73        	ldx	$73                     ; 0x2073 <printf+0x3e>
    2a79: e4 71        	cpx	$71                     ; 0x2071 <printf+0x3c>
    2a7b: d0 0c        	bne	$2a89 <printf+0xa54>
    2a7d: 86 14        	stx	$14                     ; 0x2014 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xec>
    2a7f: a6 70        	ldx	$70                     ; 0x2070 <printf+0x3b>
    2a81: 86 12        	stx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xea>
    2a83: c4 12        	cpy	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xea>
    2a85: 90 08        	bcc	$2a8f <printf+0xa5a>
    2a87: 80 27        	bra	$2ab0 <printf+0xa7b>
    2a89: 86 14        	stx	$14                     ; 0x2014 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xec>
    2a8b: e4 71        	cpx	$71                     ; 0x2071 <printf+0x3c>
    2a8d: b0 21        	bcs	$2ab0 <printf+0xa7b>
    2a8f: a6 7d        	ldx	$7d                     ; 0x207d <printf+0x48>
    2a91: e4 42        	cpx	$42                     ; 0x2042 <printf+0xd>
    2a93: d0 18        	bne	$2aad <printf+0xa78>
    2a95: a6 7c        	ldx	$7c                     ; 0x207c <printf+0x47>
    2a97: e4 41        	cpx	$41                     ; 0x2041 <printf+0xc>
    2a99: d0 12        	bne	$2aad <printf+0xa78>
    2a9b: 18           	clc
