
mp3wSA.elf:	file format elf32-mos
    1a36: d0 02        	bne	$1a3a <printf+0x932>
    1a38: c6 4b        	dec	$4b                     ; 0x204b <__umodsi3+0x85>
    1a3a: c5 76        	cmp	$76                     ; 0x2076 <__umodsi3+0xb0>
    1a3c: d0 0c        	bne	$1a4a <printf+0x942>
    1a3e: a6 75        	ldx	$75                     ; 0x2075 <__umodsi3+0xaf>
    1a40: 86 12        	stx	$12                     ; 0x2012 <__umodsi3+0x4c>
    1a42: a6 13        	ldx	$13                     ; 0x2013 <__umodsi3+0x4d>
    1a44: e4 12        	cpx	$12                     ; 0x2012 <__umodsi3+0x4c>
    1a46: 90 06        	bcc	$1a4e <printf+0x946>
    1a48: 80 28        	bra	$1a72 <printf+0x96a>
    1a4a: c5 76        	cmp	$76                     ; 0x2076 <__umodsi3+0xb0>
    1a4c: b0 24        	bcs	$1a72 <printf+0x96a>
    1a4e: a6 82        	ldx	$82                     ; 0x2082 <__umodsi3+0xbc>
    1a50: e4 47        	cpx	$47                     ; 0x2047 <__umodsi3+0x81>
    1a52: d0 19        	bne	$1a6d <printf+0x965>
    1a54: a6 81        	ldx	$81                     ; 0x2081 <__umodsi3+0xbb>
    1a56: e4 46        	cpx	$46                     ; 0x2046 <__umodsi3+0x80>
    1a58: d0 13        	bne	$1a6d <printf+0x965>
    1a5a: 18           	clc
    1a5b: aa           	tax
    1a5c: a5 13        	lda	$13                     ; 0x2013 <__umodsi3+0x4d>
    1a5e: 65 7b        	adc	$7b                     ; 0x207b <__umodsi3+0xb5>
    1a60: 85 12        	sta	$12                     ; 0x2012 <__umodsi3+0x4c>
    1a62: 8a           	txa
    1a63: 65 7c        	adc	$7c                     ; 0x207c <__umodsi3+0xb6>
    1a65: 85 13        	sta	$13                     ; 0x2013 <__umodsi3+0x4d>
    1a67: a9 30        	lda	#$30
    1a69: 92 12        	sta	($12)                   ; 0x2012 <__umodsi3+0x4c>
    1a6b: 80 05        	bra	$1a72 <printf+0x96a>
    1a6d: a9 30        	lda	#$30
    1a6f: 20 18 0f     	jsr	$f18 <__putchar>
    1a72: a6 77        	ldx	$77                     ; 0x2077 <__umodsi3+0xb1>
    1a74: a5 78        	lda	$78                     ; 0x2078 <__umodsi3+0xb2>
    1a76: e8           	inx
    1a77: d0 01        	bne	$1a7a <printf+0x972>
    1a79: 1a           	inc
    1a7a: 86 13        	stx	$13                     ; 0x2013 <__umodsi3+0x4d>
    1a7c: 86 77        	stx	$77                     ; 0x2077 <__umodsi3+0xb1>
    1a7e: 85 78        	sta	$78                     ; 0x2078 <__umodsi3+0xb2>
    1a80: a2 00        	ldx	#$0
    1a82: e4 4b        	cpx	$4b                     ; 0x204b <__umodsi3+0x85>
    1a84: d0 09        	bne	$1a8f <printf+0x987>
    1a86: a4 42        	ldy	$42                     ; 0x2042 <__umodsi3+0x7c>
    1a88: c4 4a        	cpy	$4a                     ; 0x204a <__umodsi3+0x84>
    1a8a: b0 0c        	bcs	$1a98 <printf+0x990>
    1a8c: 4c 30 1a     	jmp	$1a30 <printf+0x928>
    1a8f: e4 4b        	cpx	$4b                     ; 0x204b <__umodsi3+0x85>
    1a91: a4 42        	ldy	$42                     ; 0x2042 <__umodsi3+0x7c>
    1a93: b0 03        	bcs	$1a98 <printf+0x990>
    1a95: 4c 30 1a     	jmp	$1a30 <printf+0x928>
    1a98: 98           	tya
    1a99: d0 03        	bne	$1a9e <printf+0x996>
    1a9b: 4c 8d 1b     	jmp	$1b8d <printf+0xa85>
    1a9e: 88           	dey
    1a9f: d0 03        	bne	$1aa4 <printf+0x99c>
    1aa1: 4c 2c 1b     	jmp	$1b2c <printf+0xa24>
    1aa4: 84 4a        	sty	$4a                     ; 0x204a <__umodsi3+0x84>
    1aa6: a6 8d        	ldx	$8d                     ; 0x208d <__umodsi3+0xc7>
    1aa8: 8a           	txa
    1aa9: 18           	clc
    1aaa: 65 4a        	adc	$4a                     ; 0x204a <__umodsi3+0x84>
    1aac: 85 42        	sta	$42                     ; 0x2042 <__umodsi3+0x7c>
    1aae: a5 8e        	lda	$8e                     ; 0x208e <__umodsi3+0xc8>
    1ab0: 69 00        	adc	#$0
    1ab2: 85 43        	sta	$43                     ; 0x2043 <__umodsi3+0x7d>
    1ab4: 4c 1e 1b     	jmp	$1b1e <printf+0xa16>
    1ab7: a8           	tay
    1ab8: a9 80        	lda	#$80
    1aba: 25 73        	and	$73                     ; 0x2073 <__umodsi3+0xad>
    1abc: f0 04        	beq	$1ac2 <printf+0x9ba>
    1abe: a2 61        	ldx	#$61
    1ac0: 80 02        	bra	$1ac4 <printf+0x9bc>
    1ac2: a2 41        	ldx	#$41
    1ac4: 86 12        	stx	$12                     ; 0x2012 <__umodsi3+0x4c>
    1ac6: 18           	clc
    1ac7: 98           	tya
    1ac8: 65 12        	adc	$12                     ; 0x2012 <__umodsi3+0x4c>
    1aca: 18           	clc
    1acb: 69 f6        	adc	#$f6
    1acd: a4 77        	ldy	$77                     ; 0x2077 <__umodsi3+0xb1>
    1acf: a6 78        	ldx	$78                     ; 0x2078 <__umodsi3+0xb2>
    1ad1: e4 76        	cpx	$76                     ; 0x2076 <__umodsi3+0xb0>
    1ad3: d0 0c        	bne	$1ae1 <printf+0x9d9>
    1ad5: 86 14        	stx	$14                     ; 0x2014 <__umodsi3+0x4e>
    1ad7: a6 75        	ldx	$75                     ; 0x2075 <__umodsi3+0xaf>
    1ad9: 86 12        	stx	$12                     ; 0x2012 <__umodsi3+0x4c>
    1adb: c4 12        	cpy	$12                     ; 0x2012 <__umodsi3+0x4c>
    1add: 90 08        	bcc	$1ae7 <printf+0x9df>
    1adf: 80 27        	bra	$1b08 <printf+0xa00>
    1ae1: 86 14        	stx	$14                     ; 0x2014 <__umodsi3+0x4e>
    1ae3: e4 76        	cpx	$76                     ; 0x2076 <__umodsi3+0xb0>
    1ae5: b0 21        	bcs	$1b08 <printf+0xa00>
    1ae7: a6 82        	ldx	$82                     ; 0x2082 <__umodsi3+0xbc>
    1ae9: e4 47        	cpx	$47                     ; 0x2047 <__umodsi3+0x81>
    1aeb: d0 18        	bne	$1b05 <printf+0x9fd>
    1aed: a6 81        	ldx	$81                     ; 0x2081 <__umodsi3+0xbb>
    1aef: e4 46        	cpx	$46                     ; 0x2046 <__umodsi3+0x80>
    1af1: d0 12        	bne	$1b05 <printf+0x9fd>
    1af3: 18           	clc
    1af4: aa           	tax
    1af5: 98           	tya
    1af6: 65 7b        	adc	$7b                     ; 0x207b <__umodsi3+0xb5>
    1af8: 85 12        	sta	$12                     ; 0x2012 <__umodsi3+0x4c>
    1afa: a5 14        	lda	$14                     ; 0x2014 <__umodsi3+0x4e>
    1afc: 65 7c        	adc	$7c                     ; 0x207c <__umodsi3+0xb6>
    1afe: 85 13        	sta	$13                     ; 0x2013 <__umodsi3+0x4d>
    1b00: 8a           	txa
    1b01: 92 12        	sta	($12)                   ; 0x2012 <__umodsi3+0x4c>
    1b03: 80 03        	bra	$1b08 <printf+0xa00>
    1b05: 20 18 0f     	jsr	$f18 <__putchar>
    1b08: e6 77        	inc	$77                     ; 0x2077 <__umodsi3+0xb1>
    1b0a: d0 02        	bne	$1b0e <printf+0xa06>
    1b0c: e6 78        	inc	$78                     ; 0x2078 <__umodsi3+0xb2>
    1b0e: c6 4a        	dec	$4a                     ; 0x204a <__umodsi3+0x84>
    1b10: a2 ff        	ldx	#$ff
    1b12: c6 42        	dec	$42                     ; 0x2042 <__umodsi3+0x7c>
    1b14: e4 42        	cpx	$42                     ; 0x2042 <__umodsi3+0x7c>
    1b16: d0 02        	bne	$1b1a <printf+0xa12>
    1b18: c6 43        	dec	$43                     ; 0x2043 <__umodsi3+0x7d>
    1b1a: a5 4a        	lda	$4a                     ; 0x204a <__umodsi3+0x84>
    1b1c: f0 0e        	beq	$1b2c <printf+0xa24>
    1b1e: b2 42        	lda	($42)                   ; 0x2042 <__umodsi3+0x7c>
    1b20: c9 0a        	cmp	#$a
    1b22: 90 03        	bcc	$1b27 <printf+0xa1f>
    1b24: 4c b7 1a     	jmp	$1ab7 <printf+0x9af>
    1b27: 09 30        	ora	#$30
    1b29: 4c cd 1a     	jmp	$1acd <printf+0x9c5>
    1b2c: a5 50        	lda	$50                     ; 0x2050 <__umodsi3+0x8a>
    1b2e: c9 0a        	cmp	#$a
    1b30: b0 04        	bcs	$1b36 <printf+0xa2e>
    1b32: 09 30        	ora	#$30
    1b34: 80 16        	bra	$1b4c <printf+0xa44>
    1b36: a8           	tay
    1b37: a9 80        	lda	#$80
    1b39: 25 73        	and	$73                     ; 0x2073 <__umodsi3+0xad>
    1b3b: f0 04        	beq	$1b41 <printf+0xa39>
    1b3d: a2 61        	ldx	#$61
    1b3f: 80 02        	bra	$1b43 <printf+0xa3b>
    1b41: a2 41        	ldx	#$41
    1b43: 86 12        	stx	$12                     ; 0x2012 <__umodsi3+0x4c>
    1b45: 18           	clc
    1b46: 98           	tya
    1b47: 65 12        	adc	$12                     ; 0x2012 <__umodsi3+0x4c>
    1b49: 18           	clc
    1b4a: 69 f6        	adc	#$f6
    1b4c: a4 77        	ldy	$77                     ; 0x2077 <__umodsi3+0xb1>
    1b4e: a6 78        	ldx	$78                     ; 0x2078 <__umodsi3+0xb2>
    1b50: e4 76        	cpx	$76                     ; 0x2076 <__umodsi3+0xb0>
    1b52: d0 0c        	bne	$1b60 <printf+0xa58>
    1b54: 86 14        	stx	$14                     ; 0x2014 <__umodsi3+0x4e>
    1b56: a6 75        	ldx	$75                     ; 0x2075 <__umodsi3+0xaf>
    1b58: 86 12        	stx	$12                     ; 0x2012 <__umodsi3+0x4c>
    1b5a: c4 12        	cpy	$12                     ; 0x2012 <__umodsi3+0x4c>
    1b5c: 90 08        	bcc	$1b66 <printf+0xa5e>
    1b5e: 80 27        	bra	$1b87 <printf+0xa7f>
    1b60: 86 14        	stx	$14                     ; 0x2014 <__umodsi3+0x4e>
    1b62: e4 76        	cpx	$76                     ; 0x2076 <__umodsi3+0xb0>
    1b64: b0 21        	bcs	$1b87 <printf+0xa7f>
    1b66: a6 82        	ldx	$82                     ; 0x2082 <__umodsi3+0xbc>
    1b68: e4 47        	cpx	$47                     ; 0x2047 <__umodsi3+0x81>
    1b6a: d0 18        	bne	$1b84 <printf+0xa7c>
    1b6c: a6 81        	ldx	$81                     ; 0x2081 <__umodsi3+0xbb>
    1b6e: e4 46        	cpx	$46                     ; 0x2046 <__umodsi3+0x80>
    1b70: d0 12        	bne	$1b84 <printf+0xa7c>
    1b72: 18           	clc
    1b73: aa           	tax
    1b74: 98           	tya
    1b75: 65 7b        	adc	$7b                     ; 0x207b <__umodsi3+0xb5>
    1b77: 85 12        	sta	$12                     ; 0x2012 <__umodsi3+0x4c>
    1b79: a5 14        	lda	$14                     ; 0x2014 <__umodsi3+0x4e>
    1b7b: 65 7c        	adc	$7c                     ; 0x207c <__umodsi3+0xb6>
    1b7d: 85 13        	sta	$13                     ; 0x2013 <__umodsi3+0x4d>
    1b7f: 8a           	txa
    1b80: 92 12        	sta	($12)                   ; 0x2012 <__umodsi3+0x4c>
    1b82: 80 03        	bra	$1b87 <printf+0xa7f>
    1b84: 20 18 0f     	jsr	$f18 <__putchar>
    1b87: e6 77        	inc	$77                     ; 0x2077 <__umodsi3+0xb1>
    1b89: d0 02        	bne	$1b8d <printf+0xa85>
    1b8b: e6 78        	inc	$78                     ; 0x2078 <__umodsi3+0xb2>
    1b8d: a9 01        	lda	#$1
    1b8f: 25 73        	and	$73                     ; 0x2073 <__umodsi3+0xad>
    1b91: 29 01        	and	#$1
    1b93: d0 1e        	bne	$1bb3 <printf+0xaab>
    1b95: a6 77        	ldx	$77                     ; 0x2077 <__umodsi3+0xb1>
    1b97: 86 14        	stx	$14                     ; 0x2014 <__umodsi3+0x4e>
    1b99: a5 78        	lda	$78                     ; 0x2078 <__umodsi3+0xb2>
    1b9b: a4 75        	ldy	$75                     ; 0x2075 <__umodsi3+0xaf>
    1b9d: a6 76        	ldx	$76                     ; 0x2076 <__umodsi3+0xb0>
    1b9f: 86 12        	stx	$12                     ; 0x2012 <__umodsi3+0x4c>
    1ba1: 86 13        	stx	$13                     ; 0x2013 <__umodsi3+0x4d>
    1ba3: c5 12        	cmp	$12                     ; 0x2012 <__umodsi3+0x4c>
    1ba5: f0 03        	beq	$1baa <printf+0xaa2>
    1ba7: 4c 36 1c     	jmp	$1c36 <printf+0xb2e>
    1baa: 84 12        	sty	$12                     ; 0x2012 <__umodsi3+0x4c>
    1bac: a6 14        	ldx	$14                     ; 0x2014 <__umodsi3+0x4e>
    1bae: e4 12        	cpx	$12                     ; 0x2012 <__umodsi3+0x4c>
    1bb0: 4c 3a 1c     	jmp	$1c3a <printf+0xb32>
    1bb3: a6 77        	ldx	$77                     ; 0x2077 <__umodsi3+0xb1>
    1bb5: 86 14        	stx	$14                     ; 0x2014 <__umodsi3+0x4e>
    1bb7: a5 78        	lda	$78                     ; 0x2078 <__umodsi3+0xb2>
    1bb9: a6 4d        	ldx	$4d                     ; 0x204d <__umodsi3+0x87>
    1bbb: a4 4c        	ldy	$4c                     ; 0x204c <__umodsi3+0x86>
    1bbd: f0 03        	beq	$1bc2 <printf+0xaba>
    1bbf: 4c 22 1c     	jmp	$1c22 <printf+0xb1a>
    1bc2: e0 00        	cpx	#$0
    1bc4: f0 d5        	beq	$1b9b <printf+0xa93>
    1bc6: 4c 22 1c     	jmp	$1c22 <printf+0xb1a>
    1bc9: c5 76        	cmp	$76                     ; 0x2076 <__umodsi3+0xb0>
    1bcb: b0 24        	bcs	$1bf1 <printf+0xae9>
    1bcd: a6 82        	ldx	$82                     ; 0x2082 <__umodsi3+0xbc>
    1bcf: e4 47        	cpx	$47                     ; 0x2047 <__umodsi3+0x81>
    1bd1: d0 19        	bne	$1bec <printf+0xae4>
    1bd3: a6 81        	ldx	$81                     ; 0x2081 <__umodsi3+0xbb>
    1bd5: e4 46        	cpx	$46                     ; 0x2046 <__umodsi3+0x80>
    1bd7: d0 13        	bne	$1bec <printf+0xae4>
    1bd9: 18           	clc
    1bda: aa           	tax
    1bdb: a5 14        	lda	$14                     ; 0x2014 <__umodsi3+0x4e>
    1bdd: 65 7b        	adc	$7b                     ; 0x207b <__umodsi3+0xb5>
    1bdf: 85 12        	sta	$12                     ; 0x2012 <__umodsi3+0x4c>
    1be1: 8a           	txa
    1be2: 65 7c        	adc	$7c                     ; 0x207c <__umodsi3+0xb6>
    1be4: 85 13        	sta	$13                     ; 0x2013 <__umodsi3+0x4d>
    1be6: a9 20        	lda	#$20
    1be8: 92 12        	sta	($12)                   ; 0x2012 <__umodsi3+0x4c>
    1bea: 80 05        	bra	$1bf1 <printf+0xae9>
    1bec: a9 20        	lda	#$20
    1bee: 20 18 0f     	jsr	$f18 <__putchar>
    1bf1: a6 77        	ldx	$77                     ; 0x2077 <__umodsi3+0xb1>
    1bf3: a5 78        	lda	$78                     ; 0x2078 <__umodsi3+0xb2>
    1bf5: e8           	inx
    1bf6: d0 01        	bne	$1bf9 <printf+0xaf1>
    1bf8: 1a           	inc
    1bf9: 86 14        	stx	$14                     ; 0x2014 <__umodsi3+0x4e>
    1bfb: 86 77        	stx	$77                     ; 0x2077 <__umodsi3+0xb1>
    1bfd: 85 78        	sta	$78                     ; 0x2078 <__umodsi3+0xb2>
    1bff: a6 4d        	ldx	$4d                     ; 0x204d <__umodsi3+0x87>
    1c01: 86 12        	stx	$12                     ; 0x2012 <__umodsi3+0x4c>
    1c03: a6 4c        	ldx	$4c                     ; 0x204c <__umodsi3+0x86>
    1c05: 86 13        	stx	$13                     ; 0x2013 <__umodsi3+0x4d>
    1c07: a2 ff        	ldx	#$ff
    1c09: c6 12        	dec	$12                     ; 0x2012 <__umodsi3+0x4c>
    1c0b: e4 12        	cpx	$12                     ; 0x2012 <__umodsi3+0x4c>
    1c0d: d0 02        	bne	$1c11 <printf+0xb09>
    1c0f: c6 13        	dec	$13                     ; 0x2013 <__umodsi3+0x4d>
    1c11: a6 12        	ldx	$12                     ; 0x2012 <__umodsi3+0x4c>
    1c13: 86 4d        	stx	$4d                     ; 0x204d <__umodsi3+0x87>
    1c15: a6 13        	ldx	$13                     ; 0x2013 <__umodsi3+0x4d>
    1c17: 86 4c        	stx	$4c                     ; 0x204c <__umodsi3+0x86>
    1c19: d0 07        	bne	$1c22 <printf+0xb1a>
    1c1b: a6 12        	ldx	$12                     ; 0x2012 <__umodsi3+0x4c>
    1c1d: d0 03        	bne	$1c22 <printf+0xb1a>
    1c1f: 4c 9b 1b     	jmp	$1b9b <printf+0xa93>
    1c22: c5 76        	cmp	$76                     ; 0x2076 <__umodsi3+0xb0>
    1c24: f0 03        	beq	$1c29 <printf+0xb21>
    1c26: 4c c9 1b     	jmp	$1bc9 <printf+0xac1>
    1c29: a6 75        	ldx	$75                     ; 0x2075 <__umodsi3+0xaf>
    1c2b: 86 12        	stx	$12                     ; 0x2012 <__umodsi3+0x4c>
    1c2d: a6 14        	ldx	$14                     ; 0x2014 <__umodsi3+0x4e>
    1c2f: e4 12        	cpx	$12                     ; 0x2012 <__umodsi3+0x4c>
    1c31: b0 be        	bcs	$1bf1 <printf+0xae9>
    1c33: 4c cd 1b     	jmp	$1bcd <printf+0xac5>
    1c36: 86 12        	stx	$12                     ; 0x2012 <__umodsi3+0x4c>
    1c38: c5 12        	cmp	$12                     ; 0x2012 <__umodsi3+0x4c>
    1c3a: 98           	tya
    1c3b: a0 01        	ldy	#$1
    1c3d: 90 20        	bcc	$1c5f <printf+0xb57>
    1c3f: a6 13        	ldx	$13                     ; 0x2013 <__umodsi3+0x4d>
    1c41: d0 03        	bne	$1c46 <printf+0xb3e>
    1c43: aa           	tax
    1c44: f0 19        	beq	$1c5f <printf+0xb57>
    1c46: 18           	clc
    1c47: 65 7b        	adc	$7b                     ; 0x207b <__umodsi3+0xb5>
    1c49: 85 12        	sta	$12                     ; 0x2012 <__umodsi3+0x4c>
    1c4b: a5 13        	lda	$13                     ; 0x2013 <__umodsi3+0x4d>
    1c4d: 65 7c        	adc	$7c                     ; 0x207c <__umodsi3+0xb6>
    1c4f: 85 13        	sta	$13                     ; 0x2013 <__umodsi3+0x4d>
    1c51: a2 ff        	ldx	#$ff
    1c53: c6 12        	dec	$12                     ; 0x2012 <__umodsi3+0x4c>
    1c55: e4 12        	cpx	$12                     ; 0x2012 <__umodsi3+0x4c>
    1c57: d0 02        	bne	$1c5b <printf+0xb53>
    1c59: c6 13        	dec	$13                     ; 0x2013 <__umodsi3+0x4d>
    1c5b: a9 00        	lda	#$0
    1c5d: 92 12        	sta	($12)                   ; 0x2012 <__umodsi3+0x4c>
    1c5f: e6 44        	inc	$44                     ; 0x2044 <__umodsi3+0x7e>
    1c61: d0 02        	bne	$1c65 <printf+0xb5d>
    1c63: e6 45        	inc	$45                     ; 0x2045 <__umodsi3+0x7f>
    1c65: a6 45        	ldx	$45                     ; 0x2045 <__umodsi3+0x7f>
    1c67: e4 49        	cpx	$49                     ; 0x2049 <__umodsi3+0x83>
    1c69: f0 03        	beq	$1c6e <printf+0xb66>
    1c6b: 4c 6d 11     	jmp	$116d <printf+0x65>
    1c6e: a6 44        	ldx	$44                     ; 0x2044 <__umodsi3+0x7e>
    1c70: e4 48        	cpx	$48                     ; 0x2048 <__umodsi3+0x82>
    1c72: f0 03        	beq	$1c77 <printf+0xb6f>
    1c74: 4c 6d 11     	jmp	$116d <printf+0x65>
    1c77: b2 48        	lda	($48)                   ; 0x2048 <__umodsi3+0x82>
    1c79: a2 00        	ldx	#$0
    1c7b: 86 46        	stx	$46                     ; 0x2046 <__umodsi3+0x80>
    1c7d: a2 00        	ldx	#$0
    1c7f: 86 47        	stx	$47                     ; 0x2047 <__umodsi3+0x81>
    1c81: 4c 81 11     	jmp	$1181 <printf+0x79>
    1c84: e4 4b        	cpx	$4b                     ; 0x204b <__umodsi3+0x85>
    1c86: a6 43        	ldx	$43                     ; 0x2043 <__umodsi3+0x7d>
    1c88: b0 03        	bcs	$1c8d <printf+0xb85>
    1c8a: 4c ae 17     	jmp	$17ae <printf+0x6a6>
    1c8d: a5 42        	lda	$42                     ; 0x2042 <__umodsi3+0x7c>
    1c8f: 85 4a        	sta	$4a                     ; 0x204a <__umodsi3+0x84>
    1c91: 64 4b        	stz	$4b                     ; 0x204b <__umodsi3+0x85>
    1c93: e6 4a        	inc	$4a                     ; 0x204a <__umodsi3+0x84>
    1c95: f0 03        	beq	$1c9a <printf+0xb92>
    1c97: 4c ae 17     	jmp	$17ae <printf+0x6a6>
    1c9a: e6 4b        	inc	$4b                     ; 0x204b <__umodsi3+0x85>
    1c9c: 4c ae 17     	jmp	$17ae <printf+0x6a6>
    1c9f: a2 58        	ldx	#$58
    1ca1: 86 8c        	stx	$8c                     ; 0x208c <__umodsi3+0xc6>
    1ca3: 38           	sec
    1ca4: a2 01        	ldx	#$1
    1ca6: 86 87        	stx	$87                     ; 0x2087 <__umodsi3+0xc1>
    1ca8: a2 30        	ldx	#$30
    1caa: 86 89        	stx	$89                     ; 0x2089 <__umodsi3+0xc3>
    1cac: a9 02        	lda	#$2
    1cae: 18           	clc
    1caf: a2 00        	ldx	#$0
    1cb1: 86 88        	stx	$88                     ; 0x2088 <__umodsi3+0xc2>
    1cb3: 4c f2 17     	jmp	$17f2 <printf+0x6ea>
    1cb6: 64 4d        	stz	$4d                     ; 0x204d <__umodsi3+0x87>
    1cb8: 64 4c        	stz	$4c                     ; 0x204c <__umodsi3+0x86>
    1cba: 4c 16 1a     	jmp	$1a16 <printf+0x90e>
    1cbd: 60           	rts

00001cbe <malloc>:
    1cbe: a8           	tay
    1cbf: 8a           	txa
    1cc0: a2 00        	ldx	#$0
    1cc2: 86 12        	stx	$12                     ; 0x2012 <__umodsi3+0x4c>
    1cc4: a2 00        	ldx	#$0
    1cc6: 86 13        	stx	$13                     ; 0x2013 <__umodsi3+0x4d>
    1cc8: aa           	tax
    1cc9: d0 07        	bne	$1cd2 <malloc+0x14>
    1ccb: c0 00        	cpy	#$0
    1ccd: d0 03        	bne	$1cd2 <malloc+0x14>
    1ccf: 4c ce 1d     	jmp	$1dce <malloc+0x110>
    1cd2: 84 16        	sty	$16                     ; 0x2016 <__umodsi3+0x50>
    1cd4: aa           	tax
    1cd5: d0 0e        	bne	$1ce5 <malloc+0x27>
    1cd7: a6 16        	ldx	$16                     ; 0x2016 <__umodsi3+0x50>
    1cd9: e0 07        	cpx	#$7
    1cdb: b0 0c        	bcs	$1ce9 <malloc+0x2b>
    1cdd: a2 08        	ldx	#$8
    1cdf: 86 42        	stx	$42                     ; 0x2042 <__umodsi3+0x7c>
    1ce1: a9 00        	lda	#$0
    1ce3: 80 2f        	bra	$1d14 <malloc+0x56>
    1ce5: c9 00        	cmp	#$0
    1ce7: 90 f4        	bcc	$1cdd <malloc+0x1f>
    1ce9: a8           	tay
    1cea: a5 16        	lda	$16                     ; 0x2016 <__umodsi3+0x50>
    1cec: 29 01        	and	#$1
    1cee: a2 02        	ldx	#$2
    1cf0: 64 14        	stz	$14                     ; 0x2014 <__umodsi3+0x4e>
    1cf2: c9 00        	cmp	#$0
    1cf4: f0 02        	beq	$1cf8 <malloc+0x3a>
    1cf6: a2 03        	ldx	#$3
    1cf8: 86 15        	stx	$15                     ; 0x2015 <__umodsi3+0x4f>
    1cfa: 18           	clc
    1cfb: a5 16        	lda	$16                     ; 0x2016 <__umodsi3+0x50>
    1cfd: 65 15        	adc	$15                     ; 0x2015 <__umodsi3+0x4f>
    1cff: aa           	tax
    1d00: 98           	tya
    1d01: 65 14        	adc	$14                     ; 0x2014 <__umodsi3+0x4e>
    1d03: 90 03        	bcc	$1d08 <malloc+0x4a>
    1d05: 4c ce 1d     	jmp	$1dce <malloc+0x110>
    1d08: 86 42        	stx	$42                     ; 0x2042 <__umodsi3+0x7c>
    1d0a: a8           	tay
    1d0b: d0 07        	bne	$1d14 <malloc+0x56>
    1d0d: e0 00        	cpx	#$0
    1d0f: d0 03        	bne	$1d14 <malloc+0x56>
    1d11: 4c ce 1d     	jmp	$1dce <malloc+0x110>
    1d14: 85 43        	sta	$43                     ; 0x2043 <__umodsi3+0x7d>
    1d16: ad 6e 22     	lda	$226e                   ; 0x226e <__bss_start>
    1d19: 29 01        	and	#$1
    1d1b: d0 2a        	bne	$1d47 <malloc+0x89>
    1d1d: a9 00        	lda	#$0
    1d1f: a2 10        	ldx	#$10
    1d21: a0 74        	ldy	#$74
    1d23: 84 12        	sty	$12                     ; 0x2012 <__umodsi3+0x4c>
    1d25: a0 42        	ldy	#$42
    1d27: 84 13        	sty	$13                     ; 0x2013 <__umodsi3+0x4d>
    1d29: 20 16 03     	jsr	$316 <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj>
    1d2c: a2 00        	ldx	#$0
    1d2e: 86 12        	stx	$12                     ; 0x2012 <__umodsi3+0x4c>
    1d30: a2 00        	ldx	#$0
    1d32: 86 13        	stx	$13                     ; 0x2013 <__umodsi3+0x4d>
    1d34: ae 75 42     	ldx	$4275                   ; 0x4275 <__heap_start+0x1>
    1d37: a9 fe        	lda	#$fe
    1d39: 2d 74 42     	and	$4274                   ; 0x4274 <__heap_start>
    1d3c: 8d 74 42     	sta	$4274                   ; 0x4274 <__heap_start>
    1d3f: 8e 75 42     	stx	$4275                   ; 0x4275 <__heap_start+0x1>
    1d42: a2 01        	ldx	#$1
    1d44: 8e 6e 22     	stx	$226e                   ; 0x226e <__bss_start>
    1d47: ad 71 22     	lda	$2271                   ; 0x2271 <_ZN12_GLOBAL__N_19free_listE>
    1d4a: ae 72 22     	ldx	$2272                   ; 0x2272 <_ZN12_GLOBAL__N_19free_listE+0x1>
    1d4d: a0 00        	ldy	#$0
    1d4f: 84 14        	sty	$14                     ; 0x2014 <__umodsi3+0x4e>
    1d51: a0 00        	ldy	#$0
    1d53: 84 15        	sty	$15                     ; 0x2015 <__umodsi3+0x4f>
    1d55: 86 1d        	stx	$1d                     ; 0x201d <__umodsi3+0x57>
    1d57: e4 15        	cpx	$15                     ; 0x2015 <__umodsi3+0x4f>
    1d59: d0 07        	bne	$1d62 <malloc+0xa4>
    1d5b: c5 14        	cmp	$14                     ; 0x2014 <__umodsi3+0x4e>
    1d5d: d0 03        	bne	$1d62 <malloc+0xa4>
    1d5f: 4c ce 1d     	jmp	$1dce <malloc+0x110>
    1d62: a0 00        	ldy	#$0
    1d64: a2 10        	ldx	#$10
    1d66: 85 18        	sta	$18                     ; 0x2018 <__umodsi3+0x52>
    1d68: 84 14        	sty	$14                     ; 0x2014 <__umodsi3+0x4e>
    1d6a: 86 15        	stx	$15                     ; 0x2015 <__umodsi3+0x4f>
    1d6c: 18           	clc
    1d6d: a9 74        	lda	#$74
    1d6f: 65 14        	adc	$14                     ; 0x2014 <__umodsi3+0x4e>
    1d71: 85 14        	sta	$14                     ; 0x2014 <__umodsi3+0x4e>
    1d73: a9 42        	lda	#$42
    1d75: 65 15        	adc	$15                     ; 0x2015 <__umodsi3+0x4f>
    1d77: a6 14        	ldx	$14                     ; 0x2014 <__umodsi3+0x4e>
    1d79: 86 44        	stx	$44                     ; 0x2044 <__umodsi3+0x7e>
    1d7b: 85 17        	sta	$17                     ; 0x2017 <__umodsi3+0x51>
    1d7d: a6 18        	ldx	$18                     ; 0x2018 <__umodsi3+0x52>
    1d7f: 86 1c        	stx	$1c                     ; 0x201c <__umodsi3+0x56>
    1d81: a6 18        	ldx	$18                     ; 0x2018 <__umodsi3+0x52>
    1d83: 86 14        	stx	$14                     ; 0x2014 <__umodsi3+0x4e>
    1d85: a6 1d        	ldx	$1d                     ; 0x201d <__umodsi3+0x57>
    1d87: 86 15        	stx	$15                     ; 0x2015 <__umodsi3+0x4f>
