
digestMidi.elf:	file format elf32-mos
    5ab5: 8a           	txa
    5ab6: 65 17        	adc	$17                     ; 0x2017 <parse+0x2aa>
    5ab8: 85 3f        	sta	$3f                     ; 0x203f <parse+0x2d2>
    5aba: a9 00        	lda	#$0
    5abc: c0 01        	cpy	#$1
    5abe: 69 00        	adc	#$0
    5ac0: 85 3d        	sta	$3d                     ; 0x203d <parse+0x2d0>
    5ac2: a2 01        	ldx	#$1
    5ac4: b0 02        	bcs	$5ac8 <__muldf3+0xf34>
    5ac6: a2 00        	ldx	#$0
    5ac8: 86 18        	stx	$18                     ; 0x2018 <parse+0x2ab>
    5aca: 18           	clc
    5acb: a6 5d        	ldx	$5d                     ; 0x205d <parse+0x2f0>
    5acd: 86 17        	stx	$17                     ; 0x2017 <parse+0x2aa>
    5acf: a5 3e        	lda	$3e                     ; 0x203e <parse+0x2d1>
    5ad1: 65 17        	adc	$17                     ; 0x2017 <parse+0x2aa>
    5ad3: a8           	tay
    5ad4: a6 53        	ldx	$53                     ; 0x2053 <parse+0x2e6>
    5ad6: 86 17        	stx	$17                     ; 0x2017 <parse+0x2aa>
    5ad8: a5 3f        	lda	$3f                     ; 0x203f <parse+0x2d2>
    5ada: 65 17        	adc	$17                     ; 0x2017 <parse+0x2aa>
    5adc: 85 3f        	sta	$3f                     ; 0x203f <parse+0x2d2>
    5ade: a9 00        	lda	#$0
    5ae0: a6 18        	ldx	$18                     ; 0x2018 <parse+0x2ab>
    5ae2: e0 01        	cpx	#$1
    5ae4: 69 00        	adc	#$0
    5ae6: 85 3e        	sta	$3e                     ; 0x203e <parse+0x2d1>
    5ae8: 18           	clc
    5ae9: a6 5c        	ldx	$5c                     ; 0x205c <parse+0x2ef>
    5aeb: 86 17        	stx	$17                     ; 0x2017 <parse+0x2aa>
    5aed: a5 1c        	lda	$1c                     ; 0x201c <parse+0x2af>
    5aef: 65 17        	adc	$17                     ; 0x2017 <parse+0x2aa>
    5af1: 85 1c        	sta	$1c                     ; 0x201c <parse+0x2af>
    5af3: a5 23        	lda	$23                     ; 0x2023 <parse+0x2b6>
    5af5: a6 62        	ldx	$62                     ; 0x2062 <parse+0x2f5>
    5af7: 86 17        	stx	$17                     ; 0x2017 <parse+0x2aa>
    5af9: 65 17        	adc	$17                     ; 0x2017 <parse+0x2aa>
    5afb: 85 41        	sta	$41                     ; 0x2041 <parse+0x2d4>
    5afd: a5 5a        	lda	$5a                     ; 0x205a <parse+0x2ed>
    5aff: 85 17        	sta	$17                     ; 0x2017 <parse+0x2aa>
    5b01: a5 1b        	lda	$1b                     ; 0x201b <parse+0x2ae>
    5b03: 65 17        	adc	$17                     ; 0x2017 <parse+0x2aa>
    5b05: 85 42        	sta	$42                     ; 0x2042 <parse+0x2d5>
    5b07: a5 1a        	lda	$1a                     ; 0x201a <parse+0x2ad>
    5b09: a6 5b        	ldx	$5b                     ; 0x205b <parse+0x2ee>
    5b0b: 86 17        	stx	$17                     ; 0x2017 <parse+0x2aa>
    5b0d: 65 17        	adc	$17                     ; 0x2017 <parse+0x2aa>
    5b0f: 85 43        	sta	$43                     ; 0x2043 <parse+0x2d6>
    5b11: a5 22        	lda	$22                     ; 0x2022 <parse+0x2b5>
    5b13: 69 00        	adc	#$0
    5b15: aa           	tax
    5b16: a5 3c        	lda	$3c                     ; 0x203c <parse+0x2cf>
    5b18: 69 00        	adc	#$0
    5b1a: 85 18        	sta	$18                     ; 0x2018 <parse+0x2ab>
    5b1c: a5 3d        	lda	$3d                     ; 0x203d <parse+0x2d0>
    5b1e: 69 00        	adc	#$0
    5b20: 85 1a        	sta	$1a                     ; 0x201a <parse+0x2ad>
    5b22: a5 3e        	lda	$3e                     ; 0x203e <parse+0x2d1>
    5b24: 69 00        	adc	#$0
    5b26: 85 22        	sta	$22                     ; 0x2022 <parse+0x2b5>
    5b28: 18           	clc
    5b29: a5 4b        	lda	$4b                     ; 0x204b <parse+0x2de>
    5b2b: 85 17        	sta	$17                     ; 0x2017 <parse+0x2aa>
    5b2d: a5 1f        	lda	$1f                     ; 0x201f <parse+0x2b2>
    5b2f: 65 17        	adc	$17                     ; 0x2017 <parse+0x2aa>
    5b31: 85 1f        	sta	$1f                     ; 0x201f <parse+0x2b2>
    5b33: a5 59        	lda	$59                     ; 0x2059 <parse+0x2ec>
    5b35: 85 17        	sta	$17                     ; 0x2017 <parse+0x2aa>
    5b37: a5 1e        	lda	$1e                     ; 0x201e <parse+0x2b1>
    5b39: 65 17        	adc	$17                     ; 0x2017 <parse+0x2aa>
    5b3b: 85 1e        	sta	$1e                     ; 0x201e <parse+0x2b1>
    5b3d: a5 46        	lda	$46                     ; 0x2046 <parse+0x2d9>
    5b3f: 65 12        	adc	$12                     ; 0x2012 <parse+0x2a5>
    5b41: 85 1b        	sta	$1b                     ; 0x201b <parse+0x2ae>
    5b43: 86 12        	stx	$12                     ; 0x2012 <parse+0x2a5>
    5b45: a6 18        	ldx	$18                     ; 0x2018 <parse+0x2ab>
    5b47: 86 17        	stx	$17                     ; 0x2017 <parse+0x2aa>
    5b49: a6 1a        	ldx	$1a                     ; 0x201a <parse+0x2ad>
    5b4b: 86 18        	stx	$18                     ; 0x2018 <parse+0x2ab>
    5b4d: a5 45        	lda	$45                     ; 0x2045 <parse+0x2d8>
    5b4f: 65 13        	adc	$13                     ; 0x2013 <parse+0x2a6>
    5b51: 85 1a        	sta	$1a                     ; 0x201a <parse+0x2ad>
    5b53: a9 00        	lda	#$0
    5b55: 65 14        	adc	$14                     ; 0x2014 <parse+0x2a7>
    5b57: 85 23        	sta	$23                     ; 0x2023 <parse+0x2b6>
    5b59: a9 00        	lda	#$0
    5b5b: 65 15        	adc	$15                     ; 0x2015 <parse+0x2a8>
    5b5d: 85 3c        	sta	$3c                     ; 0x203c <parse+0x2cf>
    5b5f: a9 00        	lda	#$0
    5b61: 65 16        	adc	$16                     ; 0x2016 <parse+0x2a9>
    5b63: aa           	tax
    5b64: a5 1d        	lda	$1d                     ; 0x201d <parse+0x2b0>
    5b66: 65 19        	adc	$19                     ; 0x2019 <parse+0x2ac>
    5b68: 85 14        	sta	$14                     ; 0x2014 <parse+0x2a7>
    5b6a: 18           	clc
    5b6b: a5 50        	lda	$50                     ; 0x2050 <parse+0x2e3>
    5b6d: 85 13        	sta	$13                     ; 0x2013 <parse+0x2a6>
    5b6f: a5 1f        	lda	$1f                     ; 0x201f <parse+0x2b2>
    5b71: 65 13        	adc	$13                     ; 0x2013 <parse+0x2a6>
    5b73: 85 1f        	sta	$1f                     ; 0x201f <parse+0x2b2>
    5b75: a5 56        	lda	$56                     ; 0x2056 <parse+0x2e9>
    5b77: 85 13        	sta	$13                     ; 0x2013 <parse+0x2a6>
    5b79: a5 1e        	lda	$1e                     ; 0x201e <parse+0x2b1>
    5b7b: 65 13        	adc	$13                     ; 0x2013 <parse+0x2a6>
    5b7d: 85 1d        	sta	$1d                     ; 0x201d <parse+0x2b0>
    5b7f: a5 58        	lda	$58                     ; 0x2058 <parse+0x2eb>
    5b81: 85 13        	sta	$13                     ; 0x2013 <parse+0x2a6>
    5b83: a5 1b        	lda	$1b                     ; 0x201b <parse+0x2ae>
    5b85: 65 13        	adc	$13                     ; 0x2013 <parse+0x2a6>
    5b87: 85 15        	sta	$15                     ; 0x2015 <parse+0x2a8>
    5b89: a5 57        	lda	$57                     ; 0x2057 <parse+0x2ea>
    5b8b: 85 13        	sta	$13                     ; 0x2013 <parse+0x2a6>
    5b8d: a5 1a        	lda	$1a                     ; 0x201a <parse+0x2ad>
    5b8f: 65 13        	adc	$13                     ; 0x2013 <parse+0x2a6>
    5b91: 85 16        	sta	$16                     ; 0x2016 <parse+0x2a9>
    5b93: a5 23        	lda	$23                     ; 0x2023 <parse+0x2b6>
    5b95: 69 00        	adc	#$0
    5b97: 85 1b        	sta	$1b                     ; 0x201b <parse+0x2ae>
    5b99: a5 3c        	lda	$3c                     ; 0x203c <parse+0x2cf>
    5b9b: 69 00        	adc	#$0
    5b9d: 85 1e        	sta	$1e                     ; 0x201e <parse+0x2b1>
    5b9f: 8a           	txa
    5ba0: 69 00        	adc	#$0
    5ba2: 85 1a        	sta	$1a                     ; 0x201a <parse+0x2ad>
    5ba4: a5 14        	lda	$14                     ; 0x2014 <parse+0x2a7>
    5ba6: 69 00        	adc	#$0
    5ba8: aa           	tax
    5ba9: 18           	clc
    5baa: a5 1f        	lda	$1f                     ; 0x201f <parse+0x2b2>
    5bac: 65 12        	adc	$12                     ; 0x2012 <parse+0x2a5>
    5bae: 85 46        	sta	$46                     ; 0x2046 <parse+0x2d9>
    5bb0: a5 1d        	lda	$1d                     ; 0x201d <parse+0x2b0>
    5bb2: 65 17        	adc	$17                     ; 0x2017 <parse+0x2aa>
    5bb4: 85 14        	sta	$14                     ; 0x2014 <parse+0x2a7>
    5bb6: a5 15        	lda	$15                     ; 0x2015 <parse+0x2a8>
    5bb8: 65 18        	adc	$18                     ; 0x2018 <parse+0x2ab>
    5bba: 85 3c        	sta	$3c                     ; 0x203c <parse+0x2cf>
    5bbc: a5 4a        	lda	$4a                     ; 0x204a <parse+0x2dd>
    5bbe: 29 f8        	and	#$f8
    5bc0: 85 40        	sta	$40                     ; 0x2040 <parse+0x2d3>
    5bc2: a5 16        	lda	$16                     ; 0x2016 <parse+0x2a9>
    5bc4: 65 22        	adc	$22                     ; 0x2022 <parse+0x2b5>
    5bc6: 85 3d        	sta	$3d                     ; 0x203d <parse+0x2d0>
    5bc8: a5 1b        	lda	$1b                     ; 0x201b <parse+0x2ae>
    5bca: 69 00        	adc	#$0
    5bcc: 85 17        	sta	$17                     ; 0x2017 <parse+0x2aa>
    5bce: a5 1e        	lda	$1e                     ; 0x201e <parse+0x2b1>
    5bd0: 69 00        	adc	#$0
    5bd2: 85 18        	sta	$18                     ; 0x2018 <parse+0x2ab>
    5bd4: a5 1a        	lda	$1a                     ; 0x201a <parse+0x2ad>
    5bd6: 69 00        	adc	#$0
    5bd8: 85 12        	sta	$12                     ; 0x2012 <parse+0x2a5>
    5bda: 8a           	txa
    5bdb: 69 00        	adc	#$0
    5bdd: 85 45        	sta	$45                     ; 0x2045 <parse+0x2d8>
    5bdf: a5 12        	lda	$12                     ; 0x2012 <parse+0x2a5>
    5be1: 85 3e        	sta	$3e                     ; 0x203e <parse+0x2d1>
    5be3: 29 10        	and	#$10
    5be5: f0 03        	beq	$5bea <__muldf3+0x1056>
    5be7: 4c 7b 5c     	jmp	$5c7b <__muldf3+0x10e7>
    5bea: 18           	clc
    5beb: 98           	tya
    5bec: 69 01        	adc	#$1
    5bee: aa           	tax
    5bef: a5 3f        	lda	$3f                     ; 0x203f <parse+0x2d2>
    5bf1: 69 fc        	adc	#$fc
    5bf3: 85 12        	sta	$12                     ; 0x2012 <parse+0x2a5>
    5bf5: 06 46        	asl	$46                     ; 0x2046 <parse+0x2d9>
    5bf7: 26 14        	rol	$14                     ; 0x2014 <parse+0x2a7>
    5bf9: 26 3c        	rol	$3c                     ; 0x203c <parse+0x2cf>
    5bfb: 26 3d        	rol	$3d                     ; 0x203d <parse+0x2d0>
    5bfd: 26 17        	rol	$17                     ; 0x2017 <parse+0x2aa>
    5bff: 26 18        	rol	$18                     ; 0x2018 <parse+0x2ab>
    5c01: 26 3e        	rol	$3e                     ; 0x203e <parse+0x2d1>
    5c03: 26 45        	rol	$45                     ; 0x2045 <parse+0x2d8>
    5c05: a4 3e        	ldy	$3e                     ; 0x203e <parse+0x2d1>
    5c07: 84 1a        	sty	$1a                     ; 0x201a <parse+0x2ad>
    5c09: a4 45        	ldy	$45                     ; 0x2045 <parse+0x2d8>
    5c0b: 84 1b        	sty	$1b                     ; 0x201b <parse+0x2ae>
    5c0d: a5 43        	lda	$43                     ; 0x2043 <parse+0x2d6>
    5c0f: 0a           	asl
    5c10: 64 1d        	stz	$1d                     ; 0x201d <parse+0x2b0>
    5c12: 26 1d        	rol	$1d                     ; 0x201d <parse+0x2b0>
    5c14: 64 1e        	stz	$1e                     ; 0x201e <parse+0x2b1>
    5c16: 26 1e        	rol	$1e                     ; 0x201e <parse+0x2b1>
    5c18: 64 1f        	stz	$1f                     ; 0x201f <parse+0x2b2>
    5c1a: 26 1f        	rol	$1f                     ; 0x201f <parse+0x2b2>
    5c1c: 64 22        	stz	$22                     ; 0x2022 <parse+0x2b5>
    5c1e: 26 22        	rol	$22                     ; 0x2022 <parse+0x2b5>
    5c20: 64 23        	stz	$23                     ; 0x2023 <parse+0x2b6>
    5c22: 26 23        	rol	$23                     ; 0x2023 <parse+0x2b6>
    5c24: 64 3e        	stz	$3e                     ; 0x203e <parse+0x2d1>
    5c26: 26 3e        	rol	$3e                     ; 0x203e <parse+0x2d1>
    5c28: 64 3f        	stz	$3f                     ; 0x203f <parse+0x2d2>
    5c2a: 26 3f        	rol	$3f                     ; 0x203f <parse+0x2d2>
    5c2c: 64 45        	stz	$45                     ; 0x2045 <parse+0x2d8>
    5c2e: 26 45        	rol	$45                     ; 0x2045 <parse+0x2d8>
    5c30: 06 40        	asl	$40                     ; 0x2040 <parse+0x2d3>
    5c32: a4 55        	ldy	$55                     ; 0x2055 <parse+0x2e8>
    5c34: 84 44        	sty	$44                     ; 0x2044 <parse+0x2d7>
    5c36: 26 44        	rol	$44                     ; 0x2044 <parse+0x2d7>
    5c38: a4 54        	ldy	$54                     ; 0x2054 <parse+0x2e7>
    5c3a: 84 47        	sty	$47                     ; 0x2047 <parse+0x2da>
    5c3c: 26 47        	rol	$47                     ; 0x2047 <parse+0x2da>
    5c3e: a5 1c        	lda	$1c                     ; 0x201c <parse+0x2af>
    5c40: 2a           	rol
    5c41: 85 49        	sta	$49                     ; 0x2049 <parse+0x2dc>
    5c43: 26 41        	rol	$41                     ; 0x2041 <parse+0x2d4>
    5c45: 26 42        	rol	$42                     ; 0x2042 <parse+0x2d5>
    5c47: 26 43        	rol	$43                     ; 0x2043 <parse+0x2d6>
    5c49: a5 1d        	lda	$1d                     ; 0x201d <parse+0x2b0>
    5c4b: 05 46        	ora	$46                     ; 0x2046 <parse+0x2d9>
    5c4d: 85 46        	sta	$46                     ; 0x2046 <parse+0x2d9>
    5c4f: a5 1e        	lda	$1e                     ; 0x201e <parse+0x2b1>
    5c51: 05 14        	ora	$14                     ; 0x2014 <parse+0x2a7>
    5c53: 85 56        	sta	$56                     ; 0x2056 <parse+0x2e9>
    5c55: a5 1f        	lda	$1f                     ; 0x201f <parse+0x2b2>
    5c57: 05 3c        	ora	$3c                     ; 0x203c <parse+0x2cf>
    5c59: 85 3c        	sta	$3c                     ; 0x203c <parse+0x2cf>
    5c5b: a5 22        	lda	$22                     ; 0x2022 <parse+0x2b5>
    5c5d: 05 3d        	ora	$3d                     ; 0x203d <parse+0x2d0>
    5c5f: 85 3d        	sta	$3d                     ; 0x203d <parse+0x2d0>
    5c61: a5 23        	lda	$23                     ; 0x2023 <parse+0x2b6>
    5c63: 05 17        	ora	$17                     ; 0x2017 <parse+0x2aa>
    5c65: 85 48        	sta	$48                     ; 0x2048 <parse+0x2db>
    5c67: a5 3e        	lda	$3e                     ; 0x203e <parse+0x2d1>
    5c69: 05 18        	ora	$18                     ; 0x2018 <parse+0x2ab>
    5c6b: 85 50        	sta	$50                     ; 0x2050 <parse+0x2e3>
    5c6d: a5 3f        	lda	$3f                     ; 0x203f <parse+0x2d2>
    5c6f: 05 1a        	ora	$1a                     ; 0x201a <parse+0x2ad>
    5c71: 85 3e        	sta	$3e                     ; 0x203e <parse+0x2d1>
    5c73: a5 45        	lda	$45                     ; 0x2045 <parse+0x2d8>
    5c75: 05 1b        	ora	$1b                     ; 0x201b <parse+0x2ae>
    5c77: 85 45        	sta	$45                     ; 0x2045 <parse+0x2d8>
    5c79: 80 23        	bra	$5c9e <__muldf3+0x110a>
    5c7b: a6 1c        	ldx	$1c                     ; 0x201c <parse+0x2af>
    5c7d: 86 49        	stx	$49                     ; 0x2049 <parse+0x2dc>
    5c7f: a6 54        	ldx	$54                     ; 0x2054 <parse+0x2e7>
    5c81: 86 47        	stx	$47                     ; 0x2047 <parse+0x2da>
    5c83: a6 55        	ldx	$55                     ; 0x2055 <parse+0x2e8>
    5c85: 86 44        	stx	$44                     ; 0x2044 <parse+0x2d7>
    5c87: a6 18        	ldx	$18                     ; 0x2018 <parse+0x2ab>
    5c89: 86 50        	stx	$50                     ; 0x2050 <parse+0x2e3>
    5c8b: a6 17        	ldx	$17                     ; 0x2017 <parse+0x2aa>
    5c8d: 86 48        	stx	$48                     ; 0x2048 <parse+0x2db>
    5c8f: a6 14        	ldx	$14                     ; 0x2014 <parse+0x2a7>
    5c91: 86 56        	stx	$56                     ; 0x2056 <parse+0x2e9>
    5c93: 18           	clc
    5c94: 98           	tya
    5c95: 69 02        	adc	#$2
    5c97: aa           	tax
    5c98: a5 3f        	lda	$3f                     ; 0x203f <parse+0x2d2>
    5c9a: 69 fc        	adc	#$fc
    5c9c: 85 12        	sta	$12                     ; 0x2012 <parse+0x2a5>
    5c9e: e0 ff        	cpx	#$ff
    5ca0: a5 12        	lda	$12                     ; 0x2012 <parse+0x2a5>
    5ca2: e9 07        	sbc	#$7
    5ca4: 50 02        	bvc	$5ca8 <__muldf3+0x1114>
    5ca6: 49 80        	eor	#$80
    5ca8: a8           	tay
    5ca9: 30 15        	bmi	$5cc0 <__muldf3+0x112c>
    5cab: a5 4c        	lda	$4c                     ; 0x204c <parse+0x2df>
    5cad: 09 7f        	ora	#$7f
    5caf: 64 18        	stz	$18                     ; 0x2018 <parse+0x2ab>
    5cb1: 64 22        	stz	$22                     ; 0x2022 <parse+0x2b5>
    5cb3: 64 3c        	stz	$3c                     ; 0x203c <parse+0x2cf>
    5cb5: 64 13        	stz	$13                     ; 0x2013 <parse+0x2a6>
    5cb7: 64 3e        	stz	$3e                     ; 0x203e <parse+0x2d1>
    5cb9: 64 3f        	stz	$3f                     ; 0x203f <parse+0x2d2>
    5cbb: a0 f0        	ldy	#$f0
    5cbd: 4c 4c 5f     	jmp	$5f4c <__muldf3+0x13b8>
    5cc0: e0 01        	cpx	#$1
    5cc2: a5 12        	lda	$12                     ; 0x2012 <parse+0x2a5>
    5cc4: e9 00        	sbc	#$0
    5cc6: 50 02        	bvc	$5cca <__muldf3+0x1136>
    5cc8: 49 80        	eor	#$80
    5cca: a8           	tay
    5ccb: 30 30        	bmi	$5cfd <__muldf3+0x1169>
    5ccd: a5 3e        	lda	$3e                     ; 0x203e <parse+0x2d1>
    5ccf: 29 0f        	and	#$f
    5cd1: 85 13        	sta	$13                     ; 0x2013 <parse+0x2a6>
    5cd3: 8a           	txa
    5cd4: 0a           	asl
    5cd5: 26 12        	rol	$12                     ; 0x2012 <parse+0x2a5>
    5cd7: 0a           	asl
    5cd8: 26 12        	rol	$12                     ; 0x2012 <parse+0x2a5>
    5cda: 0a           	asl
    5cdb: 26 12        	rol	$12                     ; 0x2012 <parse+0x2a5>
    5cdd: 0a           	asl
    5cde: 26 12        	rol	$12                     ; 0x2012 <parse+0x2a5>
    5ce0: 05 13        	ora	$13                     ; 0x2013 <parse+0x2a6>
    5ce2: a6 46        	ldx	$46                     ; 0x2046 <parse+0x2d9>
    5ce4: 86 18        	stx	$18                     ; 0x2018 <parse+0x2ab>
    5ce6: 85 16        	sta	$16                     ; 0x2016 <parse+0x2a9>
    5ce8: a6 12        	ldx	$12                     ; 0x2012 <parse+0x2a5>
    5cea: 86 17        	stx	$17                     ; 0x2017 <parse+0x2aa>
    5cec: a2 00        	ldx	#$0
    5cee: 86 4a        	stx	$4a                     ; 0x204a <parse+0x2dd>
    5cf0: a6 56        	ldx	$56                     ; 0x2056 <parse+0x2e9>
    5cf2: 86 22        	stx	$22                     ; 0x2022 <parse+0x2b5>
    5cf4: a6 3d        	ldx	$3d                     ; 0x203d <parse+0x2d0>
    5cf6: 86 13        	stx	$13                     ; 0x2013 <parse+0x2a6>
    5cf8: a6 43        	ldx	$43                     ; 0x2043 <parse+0x2d6>
    5cfa: 4c 6d 5e     	jmp	$5e6d <__muldf3+0x12d9>
    5cfd: 38           	sec
    5cfe: a9 01        	lda	#$1
    5d00: 86 13        	stx	$13                     ; 0x2013 <parse+0x2a6>
    5d02: e5 13        	sbc	$13                     ; 0x2013 <parse+0x2a6>
    5d04: a8           	tay
    5d05: a9 00        	lda	#$0
    5d07: e5 12        	sbc	$12                     ; 0x2012 <parse+0x2a5>
    5d09: d0 19        	bne	$5d24 <__muldf3+0x1190>
    5d0b: 84 4b        	sty	$4b                     ; 0x204b <parse+0x2de>
    5d0d: c0 40        	cpy	#$40
    5d0f: 90 19        	bcc	$5d2a <__muldf3+0x1196>
    5d11: 64 18        	stz	$18                     ; 0x2018 <parse+0x2ab>
    5d13: 64 22        	stz	$22                     ; 0x2022 <parse+0x2b5>
    5d15: 64 3c        	stz	$3c                     ; 0x203c <parse+0x2cf>
    5d17: 64 13        	stz	$13                     ; 0x2013 <parse+0x2a6>
    5d19: 64 3e        	stz	$3e                     ; 0x203e <parse+0x2d1>
    5d1b: a5 4c        	lda	$4c                     ; 0x204c <parse+0x2df>
    5d1d: 64 3f        	stz	$3f                     ; 0x203f <parse+0x2d2>
    5d1f: a0 00        	ldy	#$0
    5d21: 4c 4c 5f     	jmp	$5f4c <__muldf3+0x13b8>
    5d24: 84 4b        	sty	$4b                     ; 0x204b <parse+0x2de>
    5d26: c9 00        	cmp	#$0
    5d28: b0 e7        	bcs	$5d11 <__muldf3+0x117d>
    5d2a: 18           	clc
    5d2b: 8a           	txa
    5d2c: 69 3f        	adc	#$3f
    5d2e: a6 44        	ldx	$44                     ; 0x2044 <parse+0x2d7>
    5d30: 86 12        	stx	$12                     ; 0x2012 <parse+0x2a5>
    5d32: a6 47        	ldx	$47                     ; 0x2047 <parse+0x2da>
    5d34: 86 13        	stx	$13                     ; 0x2013 <parse+0x2a6>
    5d36: a6 49        	ldx	$49                     ; 0x2049 <parse+0x2dc>
    5d38: 86 14        	stx	$14                     ; 0x2014 <parse+0x2a7>
    5d3a: a6 41        	ldx	$41                     ; 0x2041 <parse+0x2d4>
    5d3c: 86 15        	stx	$15                     ; 0x2015 <parse+0x2a8>
    5d3e: a6 42        	ldx	$42                     ; 0x2042 <parse+0x2d5>
    5d40: 86 16        	stx	$16                     ; 0x2016 <parse+0x2a9>
    5d42: a6 43        	ldx	$43                     ; 0x2043 <parse+0x2d6>
    5d44: 86 17        	stx	$17                     ; 0x2017 <parse+0x2aa>
    5d46: 85 4d        	sta	$4d                     ; 0x204d <parse+0x2e0>
    5d48: 85 18        	sta	$18                     ; 0x2018 <parse+0x2ab>
    5d4a: a6 40        	ldx	$40                     ; 0x2040 <parse+0x2d3>
    5d4c: a0 00        	ldy	#$0
    5d4e: 84 4a        	sty	$4a                     ; 0x204a <parse+0x2dd>
    5d50: 98           	tya
    5d51: 20 7f 48     	jsr	$487f <__ashldi3>
    5d54: a4 17        	ldy	$17                     ; 0x2017 <parse+0x2aa>
    5d56: d0 1f        	bne	$5d77 <__muldf3+0x11e3>
    5d58: a4 16        	ldy	$16                     ; 0x2016 <parse+0x2a9>
    5d5a: d0 1b        	bne	$5d77 <__muldf3+0x11e3>
    5d5c: a4 15        	ldy	$15                     ; 0x2015 <parse+0x2a8>
    5d5e: d0 17        	bne	$5d77 <__muldf3+0x11e3>
    5d60: a4 14        	ldy	$14                     ; 0x2014 <parse+0x2a7>
    5d62: d0 13        	bne	$5d77 <__muldf3+0x11e3>
    5d64: a4 13        	ldy	$13                     ; 0x2013 <parse+0x2a6>
    5d66: d0 0f        	bne	$5d77 <__muldf3+0x11e3>
    5d68: a4 12        	ldy	$12                     ; 0x2012 <parse+0x2a5>
    5d6a: d0 0b        	bne	$5d77 <__muldf3+0x11e3>
    5d6c: e0 00        	cpx	#$0
    5d6e: d0 07        	bne	$5d77 <__muldf3+0x11e3>
    5d70: aa           	tax
    5d71: d0 04        	bne	$5d77 <__muldf3+0x11e3>
    5d73: a2 00        	ldx	#$0
    5d75: 80 02        	bra	$5d79 <__muldf3+0x11e5>
    5d77: a2 01        	ldx	#$1
    5d79: 86 52        	stx	$52                     ; 0x2052 <parse+0x2e5>
    5d7b: a5 3c        	lda	$3c                     ; 0x203c <parse+0x2cf>
    5d7d: 85 57        	sta	$57                     ; 0x2057 <parse+0x2ea>
    5d7f: a6 3c        	ldx	$3c                     ; 0x203c <parse+0x2cf>
    5d81: 86 12        	stx	$12                     ; 0x2012 <parse+0x2a5>
    5d83: a6 3d        	ldx	$3d                     ; 0x203d <parse+0x2d0>
    5d85: 86 13        	stx	$13                     ; 0x2013 <parse+0x2a6>
    5d87: a6 48        	ldx	$48                     ; 0x2048 <parse+0x2db>
    5d89: 86 14        	stx	$14                     ; 0x2014 <parse+0x2a7>
    5d8b: 86 48        	stx	$48                     ; 0x2048 <parse+0x2db>
    5d8d: a6 50        	ldx	$50                     ; 0x2050 <parse+0x2e3>
    5d8f: 86 3f        	stx	$3f                     ; 0x203f <parse+0x2d2>
    5d91: 86 15        	stx	$15                     ; 0x2015 <parse+0x2a8>
    5d93: a5 3e        	lda	$3e                     ; 0x203e <parse+0x2d1>
    5d95: 85 54        	sta	$54                     ; 0x2054 <parse+0x2e7>
    5d97: a6 3e        	ldx	$3e                     ; 0x203e <parse+0x2d1>
    5d99: 86 16        	stx	$16                     ; 0x2016 <parse+0x2a9>
    5d9b: a5 45        	lda	$45                     ; 0x2045 <parse+0x2d8>
    5d9d: 85 53        	sta	$53                     ; 0x2053 <parse+0x2e6>
    5d9f: a6 45        	ldx	$45                     ; 0x2045 <parse+0x2d8>
    5da1: 86 17        	stx	$17                     ; 0x2017 <parse+0x2aa>
    5da3: a6 4d        	ldx	$4d                     ; 0x204d <parse+0x2e0>
    5da5: 86 18        	stx	$18                     ; 0x2018 <parse+0x2ab>
    5da7: a6 56        	ldx	$56                     ; 0x2056 <parse+0x2e9>
    5da9: 86 56        	stx	$56                     ; 0x2056 <parse+0x2e9>
    5dab: a5 46        	lda	$46                     ; 0x2046 <parse+0x2d9>
    5dad: 20 7f 48     	jsr	$487f <__ashldi3>
    5db0: 85 45        	sta	$45                     ; 0x2045 <parse+0x2d8>
    5db2: 86 3c        	stx	$3c                     ; 0x203c <parse+0x2cf>
    5db4: a6 12        	ldx	$12                     ; 0x2012 <parse+0x2a5>
    5db6: 86 3e        	stx	$3e                     ; 0x203e <parse+0x2d1>
    5db8: a6 13        	ldx	$13                     ; 0x2013 <parse+0x2a6>
    5dba: 86 55        	stx	$55                     ; 0x2055 <parse+0x2e8>
    5dbc: a6 14        	ldx	$14                     ; 0x2014 <parse+0x2a7>
    5dbe: 86 4d        	stx	$4d                     ; 0x204d <parse+0x2e0>
    5dc0: a6 15        	ldx	$15                     ; 0x2015 <parse+0x2a8>
    5dc2: 86 4e        	stx	$4e                     ; 0x204e <parse+0x2e1>
    5dc4: a6 16        	ldx	$16                     ; 0x2016 <parse+0x2a9>
    5dc6: 86 4f        	stx	$4f                     ; 0x204f <parse+0x2e2>
    5dc8: a6 17        	ldx	$17                     ; 0x2017 <parse+0x2aa>
    5dca: 86 51        	stx	$51                     ; 0x2051 <parse+0x2e4>
    5dcc: a6 44        	ldx	$44                     ; 0x2044 <parse+0x2d7>
    5dce: 86 12        	stx	$12                     ; 0x2012 <parse+0x2a5>
    5dd0: a6 47        	ldx	$47                     ; 0x2047 <parse+0x2da>
    5dd2: 86 13        	stx	$13                     ; 0x2013 <parse+0x2a6>
    5dd4: a6 49        	ldx	$49                     ; 0x2049 <parse+0x2dc>
    5dd6: 86 14        	stx	$14                     ; 0x2014 <parse+0x2a7>
    5dd8: a6 41        	ldx	$41                     ; 0x2041 <parse+0x2d4>
    5dda: 86 15        	stx	$15                     ; 0x2015 <parse+0x2a8>
