
digestMidi.elf:	file format elf32-mos
    6ad0: 85 15        	sta	$15                     ; 0x2015 <initMidiRecord+0xd5>
    6ad2: a8           	tay
    6ad3: 18           	clc
    6ad4: 8a           	txa
    6ad5: 69 02        	adc	#$2
    6ad7: 85 16        	sta	$16                     ; 0x2016 <initMidiRecord+0xd6>
    6ad9: 98           	tya
    6ada: 69 00        	adc	#$0
    6adc: 85 17        	sta	$17                     ; 0x2017 <initMidiRecord+0xd7>
    6ade: a5 16        	lda	$16                     ; 0x2016 <initMidiRecord+0xd6>
    6ae0: a0 11        	ldy	#$11
    6ae2: 91 24        	sta	($24),y                 ; 0x2024 <initMidiRecord+0xe4>
    6ae4: a0 01        	ldy	#$1
    6ae6: a5 17        	lda	$17                     ; 0x2017 <initMidiRecord+0xd7>
    6ae8: 91 12        	sta	($12),y                 ; 0x2012 <initMidiRecord+0xd2>
    6aea: b2 14        	lda	($14)                   ; 0x2014 <initMidiRecord+0xd4>
    6aec: 18           	clc
    6aed: 48           	pha
    6aee: a5 10        	lda	$10                     ; 0x2010 <initMidiRecord+0xd0>
    6af0: 69 18        	adc	#$18
    6af2: 85 12        	sta	$12                     ; 0x2012 <initMidiRecord+0xd2>
    6af4: a5 11        	lda	$11                     ; 0x2011 <initMidiRecord+0xd1>
    6af6: 69 00        	adc	#$0
    6af8: 85 13        	sta	$13                     ; 0x2013 <initMidiRecord+0xd3>
    6afa: 68           	pla
    6afb: 92 12        	sta	($12)                   ; 0x2012 <initMidiRecord+0xd2>
    6afd: a9 00        	lda	#$0
    6aff: 91 12        	sta	($12),y                 ; 0x2012 <initMidiRecord+0xd2>
    6b01: a6 24        	ldx	$24                     ; 0x2024 <initMidiRecord+0xe4>
    6b03: 86 14        	stx	$14                     ; 0x2014 <initMidiRecord+0xd4>
    6b05: a6 25        	ldx	$25                     ; 0x2025 <initMidiRecord+0xe5>
    6b07: 86 15        	stx	$15                     ; 0x2015 <initMidiRecord+0xd5>
    6b09: 20 f9 71     	jsr	$71f9 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status>
    6b0c: 4c bd 70     	jmp	$70bd <_ZN12_GLOBAL__N_15printEPKcP6Status+0xae9>
    6b0f: a9 0a        	lda	#$a
    6b11: 92 24        	sta	($24)                   ; 0x2024 <initMidiRecord+0xe4>
    6b13: a6 24        	ldx	$24                     ; 0x2024 <initMidiRecord+0xe4>
    6b15: 86 12        	stx	$12                     ; 0x2012 <initMidiRecord+0xd2>
    6b17: a6 25        	ldx	$25                     ; 0x2025 <initMidiRecord+0xe5>
    6b19: 86 13        	stx	$13                     ; 0x2013 <initMidiRecord+0xd3>
    6b1b: e6 12        	inc	$12                     ; 0x2012 <initMidiRecord+0xd2>
    6b1d: d0 02        	bne	$6b21 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x54d>
    6b1f: e6 13        	inc	$13                     ; 0x2013 <initMidiRecord+0xd3>
    6b21: a0 01        	ldy	#$1
    6b23: b1 24        	lda	($24),y                 ; 0x2024 <initMidiRecord+0xe4>
    6b25: 85 14        	sta	$14                     ; 0x2014 <initMidiRecord+0xd4>
    6b27: 98           	tya
    6b28: 11 12        	ora	($12),y                 ; 0x2012 <initMidiRecord+0xd2>
    6b2a: aa           	tax
    6b2b: a5 14        	lda	$14                     ; 0x2014 <initMidiRecord+0xd4>
    6b2d: 91 24        	sta	($24),y                 ; 0x2024 <initMidiRecord+0xe4>
    6b2f: 8a           	txa
    6b30: 91 12        	sta	($12),y                 ; 0x2012 <initMidiRecord+0xd2>
    6b32: 18           	clc
    6b33: a5 10        	lda	$10                     ; 0x2010 <initMidiRecord+0xd0>
    6b35: 69 0d        	adc	#$d
    6b37: 85 28        	sta	$28                     ; 0x2028 <initMidiRecord+0xe8>
    6b39: a5 11        	lda	$11                     ; 0x2011 <initMidiRecord+0xd1>
    6b3b: 69 00        	adc	#$0
    6b3d: 85 29        	sta	$29                     ; 0x2029 <initMidiRecord+0xe9>
    6b3f: a6 28        	ldx	$28                     ; 0x2028 <initMidiRecord+0xe8>
    6b41: 86 12        	stx	$12                     ; 0x2012 <initMidiRecord+0xd2>
    6b43: 85 13        	sta	$13                     ; 0x2013 <initMidiRecord+0xd3>
    6b45: a0 0c        	ldy	#$c
    6b47: b1 10        	lda	($10),y                 ; 0x2010 <initMidiRecord+0xd0>
    6b49: 20 68 05     	jsr	$568 <_ZN6__impl6VarInt4makeEPvc>
    6b4c: a6 28        	ldx	$28                     ; 0x2028 <initMidiRecord+0xe8>
    6b4e: 86 12        	stx	$12                     ; 0x2012 <initMidiRecord+0xd2>
    6b50: a6 29        	ldx	$29                     ; 0x2029 <initMidiRecord+0xe9>
    6b52: 86 13        	stx	$13                     ; 0x2013 <initMidiRecord+0xd3>
    6b54: e6 12        	inc	$12                     ; 0x2012 <initMidiRecord+0xd2>
    6b56: d0 02        	bne	$6b5a <_ZN12_GLOBAL__N_15printEPKcP6Status+0x586>
    6b58: e6 13        	inc	$13                     ; 0x2013 <initMidiRecord+0xd3>
    6b5a: a0 11        	ldy	#$11
    6b5c: a2 00        	ldx	#$0
    6b5e: a5 24        	lda	$24                     ; 0x2024 <initMidiRecord+0xe4>
    6b60: 18           	clc
    6b61: 69 11        	adc	#$11
    6b63: 85 2c        	sta	$2c                     ; 0x202c <initMidiRecord+0xec>
    6b65: a5 25        	lda	$25                     ; 0x2025 <initMidiRecord+0xe5>
    6b67: 69 00        	adc	#$0
    6b69: 85 2d        	sta	$2d                     ; 0x202d <initMidiRecord+0xed>
    6b6b: b1 24        	lda	($24),y                 ; 0x2024 <initMidiRecord+0xe4>
    6b6d: 85 2f        	sta	$2f                     ; 0x202f <initMidiRecord+0xef>
    6b6f: a0 01        	ldy	#$1
    6b71: b1 2c        	lda	($2c),y                 ; 0x202c <initMidiRecord+0xec>
    6b73: a4 2f        	ldy	$2f                     ; 0x202f <initMidiRecord+0xef>
    6b75: 84 14        	sty	$14                     ; 0x2014 <initMidiRecord+0xd4>
    6b77: 85 15        	sta	$15                     ; 0x2015 <initMidiRecord+0xd5>
    6b79: 85 2e        	sta	$2e                     ; 0x202e <initMidiRecord+0xee>
    6b7b: b2 28        	lda	($28)                   ; 0x2028 <initMidiRecord+0xe8>
    6b7d: 64 16        	stz	$16                     ; 0x2016 <initMidiRecord+0xd6>
    6b7f: 48           	pha
    6b80: 8a           	txa
    6b81: a0 0c        	ldy	#$c
    6b83: 91 10        	sta	($10),y                 ; 0x2010 <initMidiRecord+0xd0>
    6b85: 68           	pla
    6b86: 20 26 7a     	jsr	$7a26 <memcpy>
    6b89: 18           	clc
    6b8a: a9 00        	lda	#$0
    6b8c: a0 0a        	ldy	#$a
    6b8e: 91 10        	sta	($10),y                 ; 0x2010 <initMidiRecord+0xd0>
    6b90: a5 2f        	lda	$2f                     ; 0x202f <initMidiRecord+0xef>
    6b92: 65 2b        	adc	$2b                     ; 0x202b <initMidiRecord+0xeb>
    6b94: aa           	tax
    6b95: a5 2e        	lda	$2e                     ; 0x202e <initMidiRecord+0xee>
    6b97: 69 00        	adc	#$0
    6b99: 85 12        	sta	$12                     ; 0x2012 <initMidiRecord+0xd2>
    6b9b: a0 11        	ldy	#$11
    6b9d: 8a           	txa
    6b9e: 91 24        	sta	($24),y                 ; 0x2024 <initMidiRecord+0xe4>
    6ba0: a0 01        	ldy	#$1
    6ba2: a5 12        	lda	$12                     ; 0x2012 <initMidiRecord+0xd2>
    6ba4: 91 2c        	sta	($2c),y                 ; 0x202c <initMidiRecord+0xec>
    6ba6: a6 24        	ldx	$24                     ; 0x2024 <initMidiRecord+0xe4>
    6ba8: 86 12        	stx	$12                     ; 0x2012 <initMidiRecord+0xd2>
    6baa: a6 25        	ldx	$25                     ; 0x2025 <initMidiRecord+0xe5>
    6bac: 86 13        	stx	$13                     ; 0x2013 <initMidiRecord+0xd3>
    6bae: e6 12        	inc	$12                     ; 0x2012 <initMidiRecord+0xd2>
    6bb0: d0 02        	bne	$6bb4 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x5e0>
    6bb2: e6 13        	inc	$13                     ; 0x2013 <initMidiRecord+0xd3>
    6bb4: a9 01        	lda	#$1
    6bb6: 31 12        	and	($12),y                 ; 0x2012 <initMidiRecord+0xd2>
    6bb8: d0 21        	bne	$6bdb <_ZN12_GLOBAL__N_15printEPKcP6Status+0x607>
    6bba: a6 28        	ldx	$28                     ; 0x2028 <initMidiRecord+0xe8>
    6bbc: 86 12        	stx	$12                     ; 0x2012 <initMidiRecord+0xd2>
    6bbe: a6 29        	ldx	$29                     ; 0x2029 <initMidiRecord+0xe9>
    6bc0: 86 13        	stx	$13                     ; 0x2013 <initMidiRecord+0xd3>
    6bc2: 20 7a 05     	jsr	$57a <_ZNK6__impl6VarInt8negativeEv>
    6bc5: 29 01        	and	#$1
    6bc7: f0 12        	beq	$6bdb <_ZN12_GLOBAL__N_15printEPKcP6Status+0x607>
    6bc9: a6 28        	ldx	$28                     ; 0x2028 <initMidiRecord+0xe8>
    6bcb: 86 12        	stx	$12                     ; 0x2012 <initMidiRecord+0xd2>
    6bcd: a6 29        	ldx	$29                     ; 0x2029 <initMidiRecord+0xe9>
    6bcf: 86 13        	stx	$13                     ; 0x2013 <initMidiRecord+0xd3>
    6bd1: 20 88 05     	jsr	$588 <_ZN6__impl6VarInt6negateEv>
    6bd4: 38           	sec
    6bd5: a9 01        	lda	#$1
    6bd7: a0 0a        	ldy	#$a
    6bd9: 91 10        	sta	($10),y                 ; 0x2010 <initMidiRecord+0xd0>
    6bdb: b2 28        	lda	($28)                   ; 0x2028 <initMidiRecord+0xe8>
    6bdd: d0 03        	bne	$6be2 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x60e>
    6bdf: 4c d9 6c     	jmp	$6cd9 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x705>
    6be2: b2 24        	lda	($24)                   ; 0x2024 <initMidiRecord+0xe4>
    6be4: 85 2b        	sta	$2b                     ; 0x202b <initMidiRecord+0xeb>
    6be6: 18           	clc
    6be7: a5 10        	lda	$10                     ; 0x2010 <initMidiRecord+0xd0>
    6be9: 69 18        	adc	#$18
    6beb: 48           	pha
    6bec: a5 11        	lda	$11                     ; 0x2011 <initMidiRecord+0xd1>
    6bee: 69 00        	adc	#$0
    6bf0: 85 12        	sta	$12                     ; 0x2012 <initMidiRecord+0xd2>
    6bf2: 68           	pla
    6bf3: 18           	clc
    6bf4: 69 02        	adc	#$2
    6bf6: 85 2c        	sta	$2c                     ; 0x202c <initMidiRecord+0xec>
    6bf8: a5 12        	lda	$12                     ; 0x2012 <initMidiRecord+0xd2>
    6bfa: 69 00        	adc	#$0
    6bfc: 85 2d        	sta	$2d                     ; 0x202d <initMidiRecord+0xed>
    6bfe: a2 00        	ldx	#$0
    6c00: a0 00        	ldy	#$0
    6c02: 8a           	txa
    6c03: d0 03        	bne	$6c08 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x634>
    6c05: 4c 82 6c     	jmp	$6c82 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x6ae>
    6c08: 84 2f        	sty	$2f                     ; 0x202f <initMidiRecord+0xef>
    6c0a: 86 2e        	stx	$2e                     ; 0x202e <initMidiRecord+0xee>
    6c0c: ca           	dex
    6c0d: 86 13        	stx	$13                     ; 0x2013 <initMidiRecord+0xd3>
    6c0f: a2 00        	ldx	#$0
    6c11: 64 12        	stz	$12                     ; 0x2012 <initMidiRecord+0xd2>
    6c13: 80 0c        	bra	$6c21 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x64d>
    6c15: a4 12        	ldy	$12                     ; 0x2012 <initMidiRecord+0xd2>
    6c17: 91 2c        	sta	($2c),y                 ; 0x202c <initMidiRecord+0xec>
    6c19: a4 13        	ldy	$13                     ; 0x2013 <initMidiRecord+0xd3>
    6c1b: c4 12        	cpy	$12                     ; 0x2012 <initMidiRecord+0xd2>
    6c1d: f0 2f        	beq	$6c4e <_ZN12_GLOBAL__N_15printEPKcP6Status+0x67a>
    6c1f: e6 12        	inc	$12                     ; 0x2012 <initMidiRecord+0xd2>
    6c21: a4 12        	ldy	$12                     ; 0x2012 <initMidiRecord+0xd2>
    6c23: b1 2c        	lda	($2c),y                 ; 0x202c <initMidiRecord+0xec>
    6c25: 0a           	asl
    6c26: e0 00        	cpx	#$0
    6c28: f0 02        	beq	$6c2c <_ZN12_GLOBAL__N_15printEPKcP6Status+0x658>
    6c2a: 09 01        	ora	#$1
    6c2c: c5 2b        	cmp	$2b                     ; 0x202b <initMidiRecord+0xeb>
    6c2e: a2 01        	ldx	#$1
    6c30: b0 02        	bcs	$6c34 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x660>
    6c32: a2 00        	ldx	#$0
    6c34: 90 df        	bcc	$6c15 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x641>
    6c36: 38           	sec
    6c37: e5 2b        	sbc	$2b                     ; 0x202b <initMidiRecord+0xeb>
    6c39: a4 12        	ldy	$12                     ; 0x2012 <initMidiRecord+0xd2>
    6c3b: 91 2c        	sta	($2c),y                 ; 0x202c <initMidiRecord+0xec>
    6c3d: a4 13        	ldy	$13                     ; 0x2013 <initMidiRecord+0xd3>
    6c3f: c4 12        	cpy	$12                     ; 0x2012 <initMidiRecord+0xd2>
    6c41: d0 dc        	bne	$6c1f <_ZN12_GLOBAL__N_15printEPKcP6Status+0x64b>
    6c43: a4 2e        	ldy	$2e                     ; 0x202e <initMidiRecord+0xee>
    6c45: a6 2e        	ldx	$2e                     ; 0x202e <initMidiRecord+0xee>
    6c47: e8           	inx
    6c48: a9 01        	lda	#$1
    6c4a: 91 2c        	sta	($2c),y                 ; 0x202c <initMidiRecord+0xec>
    6c4c: 86 2e        	stx	$2e                     ; 0x202e <initMidiRecord+0xee>
    6c4e: a6 28        	ldx	$28                     ; 0x2028 <initMidiRecord+0xe8>
    6c50: 86 12        	stx	$12                     ; 0x2012 <initMidiRecord+0xd2>
    6c52: a6 29        	ldx	$29                     ; 0x2029 <initMidiRecord+0xe9>
    6c54: 86 13        	stx	$13                     ; 0x2013 <initMidiRecord+0xd3>
    6c56: 20 6c 05     	jsr	$56c <_ZNK6__impl6VarInt8high_bitEv>
    6c59: 29 01        	and	#$1
    6c5b: f0 21        	beq	$6c7e <_ZN12_GLOBAL__N_15printEPKcP6Status+0x6aa>
    6c5d: a0 00        	ldy	#$0
    6c5f: a5 2e        	lda	$2e                     ; 0x202e <initMidiRecord+0xee>
    6c61: f0 33        	beq	$6c96 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x6c2>
    6c63: b1 2c        	lda	($2c),y                 ; 0x202c <initMidiRecord+0xec>
    6c65: 1a           	inc
    6c66: 91 2c        	sta	($2c),y                 ; 0x202c <initMidiRecord+0xec>
    6c68: c5 2b        	cmp	$2b                     ; 0x202b <initMidiRecord+0xeb>
    6c6a: 90 12        	bcc	$6c7e <_ZN12_GLOBAL__N_15printEPKcP6Status+0x6aa>
    6c6c: 38           	sec
    6c6d: e5 2b        	sbc	$2b                     ; 0x202b <initMidiRecord+0xeb>
    6c6f: 91 2c        	sta	($2c),y                 ; 0x202c <initMidiRecord+0xec>
    6c71: c8           	iny
    6c72: 84 12        	sty	$12                     ; 0x2012 <initMidiRecord+0xd2>
    6c74: a6 2e        	ldx	$2e                     ; 0x202e <initMidiRecord+0xee>
    6c76: e4 12        	cpx	$12                     ; 0x2012 <initMidiRecord+0xd2>
    6c78: d0 e9        	bne	$6c63 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x68f>
    6c7a: a4 2e        	ldy	$2e                     ; 0x202e <initMidiRecord+0xee>
    6c7c: 80 18        	bra	$6c96 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x6c2>
    6c7e: a4 2e        	ldy	$2e                     ; 0x202e <initMidiRecord+0xee>
    6c80: 80 1d        	bra	$6c9f <_ZN12_GLOBAL__N_15printEPKcP6Status+0x6cb>
    6c82: 84 2f        	sty	$2f                     ; 0x202f <initMidiRecord+0xef>
    6c84: a6 28        	ldx	$28                     ; 0x2028 <initMidiRecord+0xe8>
    6c86: 86 12        	stx	$12                     ; 0x2012 <initMidiRecord+0xd2>
    6c88: a6 29        	ldx	$29                     ; 0x2029 <initMidiRecord+0xe9>
    6c8a: 86 13        	stx	$13                     ; 0x2013 <initMidiRecord+0xd3>
    6c8c: 20 6c 05     	jsr	$56c <_ZNK6__impl6VarInt8high_bitEv>
    6c8f: 29 01        	and	#$1
    6c91: a0 00        	ldy	#$0
    6c93: aa           	tax
    6c94: f0 09        	beq	$6c9f <_ZN12_GLOBAL__N_15printEPKcP6Status+0x6cb>
    6c96: 5a           	phy
    6c97: fa           	plx
    6c98: e8           	inx
    6c99: a9 01        	lda	#$1
    6c9b: 91 2c        	sta	($2c),y                 ; 0x202c <initMidiRecord+0xec>
    6c9d: da           	phx
    6c9e: 7a           	ply
    6c9f: 98           	tya
    6ca0: a0 0c        	ldy	#$c
    6ca2: 91 10        	sta	($10),y                 ; 0x2010 <initMidiRecord+0xd0>
    6ca4: a6 28        	ldx	$28                     ; 0x2028 <initMidiRecord+0xe8>
    6ca6: 86 12        	stx	$12                     ; 0x2012 <initMidiRecord+0xd2>
    6ca8: a6 29        	ldx	$29                     ; 0x2029 <initMidiRecord+0xe9>
    6caa: 86 13        	stx	$13                     ; 0x2013 <initMidiRecord+0xd3>
    6cac: 20 d0 05     	jsr	$5d0 <_ZN6__impl6VarInt3shlEv>
    6caf: a4 2f        	ldy	$2f                     ; 0x202f <initMidiRecord+0xef>
    6cb1: c8           	iny
    6cb2: b2 28        	lda	($28)                   ; 0x2028 <initMidiRecord+0xe8>
    6cb4: 0a           	asl
    6cb5: 64 13        	stz	$13                     ; 0x2013 <initMidiRecord+0xd3>
    6cb7: 26 13        	rol	$13                     ; 0x2013 <initMidiRecord+0xd3>
    6cb9: 0a           	asl
    6cba: 26 13        	rol	$13                     ; 0x2013 <initMidiRecord+0xd3>
    6cbc: 0a           	asl
    6cbd: 26 13        	rol	$13                     ; 0x2013 <initMidiRecord+0xd3>
    6cbf: a2 00        	ldx	#$0
    6cc1: e4 13        	cpx	$13                     ; 0x2013 <initMidiRecord+0xd3>
    6cc3: d0 06        	bne	$6ccb <_ZN12_GLOBAL__N_15printEPKcP6Status+0x6f7>
    6cc5: 85 12        	sta	$12                     ; 0x2012 <initMidiRecord+0xd2>
    6cc7: c4 12        	cpy	$12                     ; 0x2012 <initMidiRecord+0xd2>
    6cc9: 80 02        	bra	$6ccd <_ZN12_GLOBAL__N_15printEPKcP6Status+0x6f9>
    6ccb: e4 13        	cpx	$13                     ; 0x2013 <initMidiRecord+0xd3>
    6ccd: 5a           	phy
    6cce: a0 0c        	ldy	#$c
    6cd0: b1 10        	lda	($10),y                 ; 0x2010 <initMidiRecord+0xd0>
    6cd2: 7a           	ply
    6cd3: aa           	tax
    6cd4: b0 03        	bcs	$6cd9 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x705>
    6cd6: 4c 02 6c     	jmp	$6c02 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x62e>
    6cd9: a5 24        	lda	$24                     ; 0x2024 <initMidiRecord+0xe4>
    6cdb: 18           	clc
    6cdc: 69 0d        	adc	#$d
    6cde: 85 12        	sta	$12                     ; 0x2012 <initMidiRecord+0xd2>
    6ce0: a5 25        	lda	$25                     ; 0x2025 <initMidiRecord+0xe5>
    6ce2: 69 00        	adc	#$0
    6ce4: 85 13        	sta	$13                     ; 0x2013 <initMidiRecord+0xd3>
    6ce6: a0 01        	ldy	#$1
    6ce8: b1 12        	lda	($12),y                 ; 0x2012 <initMidiRecord+0xd2>
    6cea: 30 0a        	bmi	$6cf6 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x722>
    6cec: a0 0d        	ldy	#$d
    6cee: 85 29        	sta	$29                     ; 0x2029 <initMidiRecord+0xe9>
    6cf0: b1 24        	lda	($24),y                 ; 0x2024 <initMidiRecord+0xe4>
    6cf2: 85 28        	sta	$28                     ; 0x2028 <initMidiRecord+0xe8>
    6cf4: 80 04        	bra	$6cfa <_ZN12_GLOBAL__N_15printEPKcP6Status+0x726>
    6cf6: 64 29        	stz	$29                     ; 0x2029 <initMidiRecord+0xe9>
    6cf8: 84 28        	sty	$28                     ; 0x2028 <initMidiRecord+0xe8>
    6cfa: a0 01        	ldy	#$1
    6cfc: b1 24        	lda	($24),y                 ; 0x2024 <initMidiRecord+0xe4>
    6cfe: 85 18        	sta	$18                     ; 0x2018 <initMidiRecord+0xd8>
    6d00: 29 04        	and	#$4
    6d02: f0 35        	beq	$6d39 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x765>
    6d04: b2 24        	lda	($24)                   ; 0x2024 <initMidiRecord+0xe4>
    6d06: c9 10        	cmp	#$10
    6d08: f0 18        	beq	$6d22 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x74e>
    6d0a: c9 08        	cmp	#$8
    6d0c: d0 2b        	bne	$6d39 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x765>
    6d0e: a2 00        	ldx	#$0
    6d10: e4 29        	cpx	$29                     ; 0x2029 <initMidiRecord+0xe9>
    6d12: f0 03        	beq	$6d17 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x743>
    6d14: 4c d8 6e     	jmp	$6ed8 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x904>
    6d17: 5a           	phy
    6d18: a0 0c        	ldy	#$c
    6d1a: b1 10        	lda	($10),y                 ; 0x2010 <initMidiRecord+0xd0>
    6d1c: 7a           	ply
    6d1d: c5 28        	cmp	$28                     ; 0x2028 <initMidiRecord+0xe8>
    6d1f: 4c da 6e     	jmp	$6eda <_ZN12_GLOBAL__N_15printEPKcP6Status+0x906>
    6d22: 5a           	phy
    6d23: a0 0c        	ldy	#$c
    6d25: b1 10        	lda	($10),y                 ; 0x2010 <initMidiRecord+0xd0>
    6d27: 7a           	ply
    6d28: aa           	tax
    6d29: f0 0e        	beq	$6d39 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x765>
    6d2b: a5 18        	lda	$18                     ; 0x2018 <initMidiRecord+0xd8>
    6d2d: 29 80        	and	#$80
    6d2f: d0 03        	bne	$6d34 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x760>
    6d31: 4c f5 6e     	jmp	$6ef5 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x921>
    6d34: a2 78        	ldx	#$78
    6d36: 4c f7 6e     	jmp	$6ef7 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x923>
    6d39: a5 18        	lda	$18                     ; 0x2018 <initMidiRecord+0xd8>
    6d3b: a2 2d        	ldx	#$2d
    6d3d: 48           	pha
    6d3e: 5a           	phy
    6d3f: 8a           	txa
    6d40: a0 09        	ldy	#$9
    6d42: 91 10        	sta	($10),y                 ; 0x2010 <initMidiRecord+0xd0>
    6d44: c8           	iny
    6d45: b1 10        	lda	($10),y                 ; 0x2010 <initMidiRecord+0xd0>
    6d47: 7a           	ply
    6d48: 85 12        	sta	$12                     ; 0x2012 <initMidiRecord+0xd2>
    6d4a: 68           	pla
    6d4b: a6 12        	ldx	$12                     ; 0x2012 <initMidiRecord+0xd2>
    6d4d: f0 0d        	beq	$6d5c <_ZN12_GLOBAL__N_15printEPKcP6Status+0x788>
    6d4f: 18           	clc
    6d50: a9 00        	lda	#$0
    6d52: 5a           	phy
    6d53: a0 0a        	ldy	#$a
    6d55: 91 10        	sta	($10),y                 ; 0x2010 <initMidiRecord+0xd0>
    6d57: 7a           	ply
    6d58: 84 12        	sty	$12                     ; 0x2012 <initMidiRecord+0xd2>
    6d5a: 80 2f        	bra	$6d8b <_ZN12_GLOBAL__N_15printEPKcP6Status+0x7b7>
    6d5c: aa           	tax
    6d5d: 29 02        	and	#$2
    6d5f: a0 2b        	ldy	#$2b
    6d61: 48           	pha
    6d62: 98           	tya
    6d63: a0 09        	ldy	#$9
    6d65: 91 10        	sta	($10),y                 ; 0x2010 <initMidiRecord+0xd0>
    6d67: 68           	pla
    6d68: d0 16        	bne	$6d80 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x7ac>
    6d6a: 8a           	txa
    6d6b: 29 08        	and	#$8
    6d6d: a0 01        	ldy	#$1
    6d6f: aa           	tax
    6d70: f0 03        	beq	$6d75 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x7a1>
    6d72: 4c ca 6e     	jmp	$6eca <_ZN12_GLOBAL__N_15printEPKcP6Status+0x8f6>
    6d75: 38           	sec
    6d76: a9 01        	lda	#$1
    6d78: a0 0a        	ldy	#$a
    6d7a: 91 10        	sta	($10),y                 ; 0x2010 <initMidiRecord+0xd0>
    6d7c: 64 12        	stz	$12                     ; 0x2012 <initMidiRecord+0xd2>
    6d7e: 80 0b        	bra	$6d8b <_ZN12_GLOBAL__N_15printEPKcP6Status+0x7b7>
    6d80: 18           	clc
    6d81: a9 00        	lda	#$0
    6d83: a0 0a        	ldy	#$a
    6d85: 91 10        	sta	($10),y                 ; 0x2010 <initMidiRecord+0xd0>
    6d87: a2 01        	ldx	#$1
    6d89: 86 12        	stx	$12                     ; 0x2012 <initMidiRecord+0xd2>
    6d8b: a0 0c        	ldy	#$c
    6d8d: b1 10        	lda	($10),y                 ; 0x2010 <initMidiRecord+0xd0>
    6d8f: a8           	tay
    6d90: a5 29        	lda	$29                     ; 0x2029 <initMidiRecord+0xe9>
    6d92: d0 4d        	bne	$6de1 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x80d>
    6d94: a6 28        	ldx	$28                     ; 0x2028 <initMidiRecord+0xe8>
    6d96: 84 13        	sty	$13                     ; 0x2013 <initMidiRecord+0xd3>
    6d98: e4 13        	cpx	$13                     ; 0x2013 <initMidiRecord+0xd3>
    6d9a: a5 28        	lda	$28                     ; 0x2028 <initMidiRecord+0xe8>
    6d9c: a6 29        	ldx	$29                     ; 0x2029 <initMidiRecord+0xe9>
    6d9e: b0 03        	bcs	$6da3 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x7cf>
    6da0: 98           	tya
    6da1: a2 00        	ldx	#$0
    6da3: 18           	clc
    6da4: 85 19        	sta	$19                     ; 0x2019 <initMidiRecord+0xd9>
    6da6: 65 12        	adc	$12                     ; 0x2012 <initMidiRecord+0xd2>
    6da8: 85 1c        	sta	$1c                     ; 0x201c <initMidiRecord+0xdc>
    6daa: 85 13        	sta	$13                     ; 0x2013 <initMidiRecord+0xd3>
    6dac: 86 1a        	stx	$1a                     ; 0x201a <initMidiRecord+0xda>
    6dae: 8a           	txa
    6daf: 69 00        	adc	#$0
    6db1: 85 14        	sta	$14                     ; 0x2014 <initMidiRecord+0xd4>
    6db3: 85 1d        	sta	$1d                     ; 0x201d <initMidiRecord+0xdd>
    6db5: a5 24        	lda	$24                     ; 0x2024 <initMidiRecord+0xe4>
    6db7: 18           	clc
    6db8: 69 0b        	adc	#$b
    6dba: 85 16        	sta	$16                     ; 0x2016 <initMidiRecord+0xd6>
    6dbc: a5 25        	lda	$25                     ; 0x2025 <initMidiRecord+0xe5>
    6dbe: 69 00        	adc	#$0
    6dc0: a0 0b        	ldy	#$b
    6dc2: 85 17        	sta	$17                     ; 0x2017 <initMidiRecord+0xd7>
    6dc4: b1 24        	lda	($24),y                 ; 0x2024 <initMidiRecord+0xe4>
    6dc6: 85 1b        	sta	$1b                     ; 0x201b <initMidiRecord+0xdb>
    6dc8: 85 15        	sta	$15                     ; 0x2015 <initMidiRecord+0xd5>
    6dca: a0 01        	ldy	#$1
    6dcc: b1 16        	lda	($16),y                 ; 0x2016 <initMidiRecord+0xd6>
    6dce: 85 17        	sta	$17                     ; 0x2017 <initMidiRecord+0xd7>
    6dd0: 85 16        	sta	$16                     ; 0x2016 <initMidiRecord+0xd6>
