
float.elf:	file format elf32-mos
     e04: 85 1d        	sta	$1d                     ; 0x1d <__rc13>
     e06: a9 10        	lda	#$10
     e08: 85 1e        	sta	$1e                     ; 0x1e <__rc14>
     e0a: a9 c9        	lda	#$c9
     e0c: 85 1f        	sta	$1f                     ; 0x1f <__rc15>
     e0e: a5 ab        	lda	$ab                     ; 0xab <__zp_bss_size+0x62>
     e10: 5a           	phy
     e11: a4 1e        	ldy	$1e                     ; 0x1e <__rc14>
     e13: 84 22        	sty	$22                     ; 0x22 <__rc18>
     e15: a4 1f        	ldy	$1f                     ; 0x1f <__rc15>
     e17: 84 23        	sty	$23                     ; 0x23 <__rc19>
     e19: a4 1c        	ldy	$1c                     ; 0x1c <__rc12>
     e1b: 84 1e        	sty	$1e                     ; 0x1e <__rc14>
     e1d: a4 1d        	ldy	$1d                     ; 0x1d <__rc13>
     e1f: 84 1f        	sty	$1f                     ; 0x1f <__rc15>
     e21: 7a           	ply
     e22: 92 22        	sta	($22)                   ; 0x22 <__rc18>
     e24: e6 1c        	inc	$1c                     ; 0x1c <__rc12>
     e26: d0 02        	bne	$e2a <textPrint+0x189>
     e28: e6 1d        	inc	$1d                     ; 0x1d <__rc13>
     e2a: ca           	dex
     e2b: d0 e3        	bne	$e10 <textPrint+0x16f>
     e2d: a2 20        	ldx	#$20
     e2f: 86 ab        	stx	$ab                     ; 0xab <__zp_bss_size+0x62>
     e31: c6 61        	dec	$61                     ; 0x61 <_row>
     e33: 9c 08 de     	stz	$de08                   ; 0xde08 <end_block9+0xc2e2>
     e36: a2 c0        	ldx	#$c0
     e38: 8e 09 de     	stx	$de09                   ; 0xde09 <end_block9+0xc2e3>
     e3b: 9c 0a de     	stz	$de0a                   ; 0xde0a <end_block9+0xc2e4>
     e3e: 9c 0b de     	stz	$de0b                   ; 0xde0b <end_block9+0xc2e5>
     e41: a2 1d        	ldx	#$1d
     e43: 8e 0c de     	stx	$de0c                   ; 0xde0c <end_block9+0xc2e6>
     e46: 9c 0d de     	stz	$de0d                   ; 0xde0d <end_block9+0xc2e7>
     e49: 9c 0e de     	stz	$de0e                   ; 0xde0e <end_block9+0xc2e8>
     e4c: 9c 0f de     	stz	$de0f                   ; 0xde0f <end_block9+0xc2e9>
     e4f: ae 18 de     	ldx	$de18                   ; 0xde18 <end_block9+0xc2f2>
     e52: ad 19 de     	lda	$de19                   ; 0xde19 <end_block9+0xc2f3>
     e55: 85 1d        	sta	$1d                     ; 0x1d <__rc13>
     e57: ad 1a de     	lda	$de1a                   ; 0xde1a <end_block9+0xc2f4>
     e5a: ad 1b de     	lda	$de1b                   ; 0xde1b <end_block9+0xc2f5>
     e5d: 86 1c        	stx	$1c                     ; 0x1c <__rc12>
     e5f: 4c 2a 0d     	jmp	$d2a <textPrint+0x89>
     e62: a6 a9        	ldx	$a9                     ; 0xa9 <__zp_bss_size+0x60>
     e64: 86 01        	stx	$1                      ; 0x1 <__data_size+0x1>
     e66: a6 60        	ldx	$60                     ; 0x60 <_col>
     e68: a4 61        	ldy	$61                     ; 0x61 <_row>
     e6a: 8e 14 d0     	stx	$d014                   ; 0xd014 <end_block9+0xb4ee>
     e6d: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0xb4ef>
     e70: 84 61        	sty	$61                     ; 0x61 <_row>
     e72: 8c 16 d0     	sty	$d016                   ; 0xd016 <end_block9+0xb4f0>
     e75: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0xb4f1>
     e78: 60           	rts

00000e79 <exit>:
     e79: 20 47 03     	jsr	$347 <_fini>
     e7c: 80 fe        	bra	$e7c <exit+0x3>

00000e7e <memcpy>:
     e7e: a8           	tay
     e7f: 8a           	txa
     e80: d0 03        	bne	$e85 <memcpy+0x7>
     e82: 98           	tya
     e83: f0 24        	beq	$ea9 <memcpy+0x2b>
     e85: a5 12        	lda	$12                     ; 0x12 <__rc2>
     e87: 85 16        	sta	$16                     ; 0x16 <__rc6>
     e89: a5 13        	lda	$13                     ; 0x13 <__rc3>
     e8b: 85 17        	sta	$17                     ; 0x17 <__rc7>
     e8d: b2 14        	lda	($14)                   ; 0x14 <__rc4>
     e8f: 92 16        	sta	($16)                   ; 0x16 <__rc6>
     e91: e6 16        	inc	$16                     ; 0x16 <__rc6>
     e93: d0 02        	bne	$e97 <memcpy+0x19>
     e95: e6 17        	inc	$17                     ; 0x17 <__rc7>
     e97: e6 14        	inc	$14                     ; 0x14 <__rc4>
     e99: d0 02        	bne	$e9d <memcpy+0x1f>
     e9b: e6 15        	inc	$15                     ; 0x15 <__rc5>
     e9d: 88           	dey
     e9e: c0 ff        	cpy	#$ff
     ea0: d0 01        	bne	$ea3 <memcpy+0x25>
     ea2: ca           	dex
     ea3: 8a           	txa
     ea4: d0 e7        	bne	$e8d <memcpy+0xf>
     ea6: 98           	tya
     ea7: d0 e4        	bne	$e8d <memcpy+0xf>
     ea9: 60           	rts

00000eaa <__memset>:
     eaa: a4 14        	ldy	$14                     ; 0x14 <__rc4>
     eac: d0 04        	bne	$eb2 <__memset+0x8>
     eae: e0 00        	cpx	#$0
     eb0: f0 17        	beq	$ec9 <__memset+0x1f>
     eb2: 92 12        	sta	($12)                   ; 0x12 <__rc2>
     eb4: e6 12        	inc	$12                     ; 0x12 <__rc2>
     eb6: d0 02        	bne	$eba <__memset+0x10>
     eb8: e6 13        	inc	$13                     ; 0x13 <__rc3>
     eba: ca           	dex
     ebb: e0 ff        	cpx	#$ff
     ebd: d0 02        	bne	$ec1 <__memset+0x17>
     ebf: c6 14        	dec	$14                     ; 0x14 <__rc4>
     ec1: a4 14        	ldy	$14                     ; 0x14 <__rc4>
     ec3: d0 ed        	bne	$eb2 <__memset+0x8>
     ec5: e0 00        	cpx	#$0
     ec7: d0 e9        	bne	$eb2 <__memset+0x8>
     ec9: 60           	rts

00000eca <__ashlsi3>:
     eca: 86 15        	stx	$15                     ; 0x15 <__rc5>
     ecc: a6 14        	ldx	$14                     ; 0x14 <__rc4>
     ece: f0 0e        	beq	$ede <__ashlsi3+0x14>
     ed0: a6 14        	ldx	$14                     ; 0x14 <__rc4>
     ed2: ca           	dex
     ed3: 0a           	asl
     ed4: 26 15        	rol	$15                     ; 0x15 <__rc5>
     ed6: 26 12        	rol	$12                     ; 0x12 <__rc2>
     ed8: 26 13        	rol	$13                     ; 0x13 <__rc3>
     eda: e0 00        	cpx	#$0
     edc: d0 f4        	bne	$ed2 <__ashlsi3+0x8>
     ede: a6 15        	ldx	$15                     ; 0x15 <__rc5>
     ee0: 60           	rts

00000ee1 <__lshrsi3>:
     ee1: 86 15        	stx	$15                     ; 0x15 <__rc5>
     ee3: a6 14        	ldx	$14                     ; 0x14 <__rc4>
     ee5: f0 0e        	beq	$ef5 <__lshrsi3+0x14>
     ee7: a6 14        	ldx	$14                     ; 0x14 <__rc4>
     ee9: ca           	dex
     eea: 46 13        	lsr	$13                     ; 0x13 <__rc3>
     eec: 66 12        	ror	$12                     ; 0x12 <__rc2>
     eee: 66 15        	ror	$15                     ; 0x15 <__rc5>
     ef0: 6a           	ror
     ef1: e0 00        	cpx	#$0
     ef3: d0 f4        	bne	$ee9 <__lshrsi3+0x8>
     ef5: a6 15        	ldx	$15                     ; 0x15 <__rc5>
     ef7: 60           	rts

00000ef8 <__fixsfsi>:
     ef8: 85 16        	sta	$16                     ; 0x16 <__rc6>
     efa: 86 15        	stx	$15                     ; 0x15 <__rc5>
     efc: a6 12        	ldx	$12                     ; 0x12 <__rc2>
     efe: 86 14        	stx	$14                     ; 0x14 <__rc4>
     f00: a5 13        	lda	$13                     ; 0x13 <__rc3>
     f02: 10 03        	bpl	$f07 <__fixsfsi+0xf>
     f04: b8           	clv
     f05: 80 03        	bra	$f0a <__fixsfsi+0x12>
     f07: 2c db 19     	bit	$19db                   ; 0x19db <__set_v>
     f0a: a2 01        	ldx	#$1
     f0c: a9 00        	lda	#$0
     f0e: 64 a9        	stz	$a9                     ; 0xa9 <__zp_bss_size+0x60>
     f10: a8           	tay
     f11: 64 aa        	stz	$aa                     ; 0xaa <__zp_bss_size+0x61>
     f13: 70 0a        	bvs	$f1f <__fixsfsi+0x27>
     f15: a2 ff        	ldx	#$ff
     f17: a0 ff        	ldy	#$ff
     f19: 84 a9        	sty	$a9                     ; 0xa9 <__zp_bss_size+0x60>
     f1b: 98           	tya
     f1c: 85 aa        	sta	$aa                     ; 0xaa <__zp_bss_size+0x61>
     f1e: 1a           	inc
     f1f: 86 ab        	stx	$ab                     ; 0xab <__zp_bss_size+0x62>
     f21: 06 12        	asl	$12                     ; 0x12 <__rc2>
     f23: 26 13        	rol	$13                     ; 0x13 <__rc3>
     f25: a6 13        	ldx	$13                     ; 0x13 <__rc3>
     f27: e0 7f        	cpx	#$7f
     f29: b0 09        	bcs	$f34 <__fixsfsi+0x3c>
     f2b: 64 14        	stz	$14                     ; 0x14 <__rc4>
     f2d: a0 00        	ldy	#$0
     f2f: a2 00        	ldx	#$0
     f31: 4c b4 0f     	jmp	$fb4 <__fixsfsi+0xbc>
     f34: a2 01        	ldx	#$1
     f36: 70 02        	bvs	$f3a <__fixsfsi+0x42>
     f38: a2 00        	ldx	#$0
     f3a: 18           	clc
     f3b: a5 13        	lda	$13                     ; 0x13 <__rc3>
     f3d: 69 61        	adc	#$61
     f3f: 85 17        	sta	$17                     ; 0x17 <__rc7>
     f41: a9 00        	lda	#$0
     f43: 69 ff        	adc	#$ff
     f45: c9 ff        	cmp	#$ff
     f47: d0 29        	bne	$f72 <__fixsfsi+0x7a>
     f49: a5 17        	lda	$17                     ; 0x17 <__rc7>
     f4b: c9 e0        	cmp	#$e0
     f4d: 90 27        	bcc	$f76 <__fixsfsi+0x7e>
     f4f: 98           	tya
     f50: 85 ac        	sta	$ac                     ; 0xac <__zp_bss_size+0x63>
     f52: a5 14        	lda	$14                     ; 0x14 <__rc4>
     f54: 29 7f        	and	#$7f
     f56: 09 80        	ora	#$80
     f58: 85 12        	sta	$12                     ; 0x12 <__rc2>
     f5a: a6 13        	ldx	$13                     ; 0x13 <__rc3>
     f5c: e0 96        	cpx	#$96
     f5e: b0 22        	bcs	$f82 <__fixsfsi+0x8a>
     f60: 38           	sec
     f61: a9 96        	lda	#$96
     f63: e5 13        	sbc	$13                     ; 0x13 <__rc3>
     f65: 64 13        	stz	$13                     ; 0x13 <__rc3>
     f67: 85 14        	sta	$14                     ; 0x14 <__rc4>
     f69: a6 15        	ldx	$15                     ; 0x15 <__rc5>
     f6b: a5 16        	lda	$16                     ; 0x16 <__rc6>
     f6d: 20 e1 0e     	jsr	$ee1 <__lshrsi3>
     f70: 80 20        	bra	$f92 <__fixsfsi+0x9a>
     f72: c9 ff        	cmp	#$ff
     f74: b0 d9        	bcs	$f4f <__fixsfsi+0x57>
     f76: 8a           	txa
     f77: f0 34        	beq	$fad <__fixsfsi+0xb5>
     f79: a2 7f        	ldx	#$7f
     f7b: a9 ff        	lda	#$ff
     f7d: a8           	tay
     f7e: 84 14        	sty	$14                     ; 0x14 <__rc4>
     f80: 80 32        	bra	$fb4 <__fixsfsi+0xbc>
     f82: 18           	clc
     f83: a5 13        	lda	$13                     ; 0x13 <__rc3>
     f85: 69 6a        	adc	#$6a
     f87: 64 13        	stz	$13                     ; 0x13 <__rc3>
     f89: 85 14        	sta	$14                     ; 0x14 <__rc4>
     f8b: a6 15        	ldx	$15                     ; 0x15 <__rc5>
     f8d: a5 16        	lda	$16                     ; 0x16 <__rc6>
     f8f: 20 ca 0e     	jsr	$eca <__ashlsi3>
     f92: a4 ab        	ldy	$ab                     ; 0xab <__zp_bss_size+0x62>
     f94: 84 14        	sty	$14                     ; 0x14 <__rc4>
     f96: a4 a9        	ldy	$a9                     ; 0xa9 <__zp_bss_size+0x60>
     f98: 84 15        	sty	$15                     ; 0x15 <__rc5>
     f9a: a4 ac        	ldy	$ac                     ; 0xac <__zp_bss_size+0x63>
     f9c: 84 16        	sty	$16                     ; 0x16 <__rc6>
     f9e: a4 aa        	ldy	$aa                     ; 0xaa <__zp_bss_size+0x61>
     fa0: 84 17        	sty	$17                     ; 0x17 <__rc7>
     fa2: 20 bb 0f     	jsr	$fbb <__mulsi3>
     fa5: 86 14        	stx	$14                     ; 0x14 <__rc4>
     fa7: a4 12        	ldy	$12                     ; 0x12 <__rc2>
     fa9: a6 13        	ldx	$13                     ; 0x13 <__rc3>
     fab: 80 07        	bra	$fb4 <__fixsfsi+0xbc>
     fad: a2 80        	ldx	#$80
     faf: a9 00        	lda	#$0
     fb1: 64 14        	stz	$14                     ; 0x14 <__rc4>
     fb3: a8           	tay
     fb4: 84 12        	sty	$12                     ; 0x12 <__rc2>
     fb6: 86 13        	stx	$13                     ; 0x13 <__rc3>
     fb8: a6 14        	ldx	$14                     ; 0x14 <__rc4>
     fba: 60           	rts

00000fbb <__mulsi3>:
     fbb: a4 17        	ldy	$17                     ; 0x17 <__rc7>
     fbd: d0 0f        	bne	$fce <__mulsi3+0x13>
     fbf: a4 16        	ldy	$16                     ; 0x16 <__rc6>
     fc1: d0 0b        	bne	$fce <__mulsi3+0x13>
     fc3: a4 15        	ldy	$15                     ; 0x15 <__rc5>
     fc5: d0 07        	bne	$fce <__mulsi3+0x13>
     fc7: a4 14        	ldy	$14                     ; 0x14 <__rc4>
     fc9: d0 03        	bne	$fce <__mulsi3+0x13>
     fcb: 4c 22 10     	jmp	$1022 <__mulsi3+0x67>
     fce: 85 18        	sta	$18                     ; 0x18 <__rc8>
     fd0: 86 19        	stx	$19                     ; 0x19 <__rc9>
     fd2: a0 00        	ldy	#$0
     fd4: a2 00        	ldx	#$0
     fd6: 64 1a        	stz	$1a                     ; 0x1a <__rc10>
     fd8: 98           	tya
     fd9: 46 17        	lsr	$17                     ; 0x17 <__rc7>
     fdb: 66 16        	ror	$16                     ; 0x16 <__rc6>
     fdd: 66 15        	ror	$15                     ; 0x15 <__rc5>
     fdf: 66 14        	ror	$14                     ; 0x14 <__rc4>
     fe1: 90 15        	bcc	$ff8 <__mulsi3+0x3d>
     fe3: 85 1b        	sta	$1b                     ; 0x1b <__rc11>
     fe5: 98           	tya
     fe6: 18           	clc
     fe7: 65 18        	adc	$18                     ; 0x18 <__rc8>
     fe9: a8           	tay
     fea: 8a           	txa
     feb: 65 19        	adc	$19                     ; 0x19 <__rc9>
     fed: aa           	tax
     fee: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
     ff0: 65 12        	adc	$12                     ; 0x12 <__rc2>
     ff2: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
     ff4: a5 1b        	lda	$1b                     ; 0x1b <__rc11>
     ff6: 65 13        	adc	$13                     ; 0x13 <__rc3>
     ff8: 06 18        	asl	$18                     ; 0x18 <__rc8>
     ffa: 26 19        	rol	$19                     ; 0x19 <__rc9>
     ffc: 26 12        	rol	$12                     ; 0x12 <__rc2>
     ffe: 26 13        	rol	$13                     ; 0x13 <__rc3>
    1000: e6 17        	inc	$17                     ; 0x17 <__rc7>
    1002: c6 17        	dec	$17                     ; 0x17 <__rc7>
    1004: d0 d3        	bne	$fd9 <__mulsi3+0x1e>
    1006: e6 16        	inc	$16                     ; 0x16 <__rc6>
    1008: c6 16        	dec	$16                     ; 0x16 <__rc6>
    100a: d0 cd        	bne	$fd9 <__mulsi3+0x1e>
    100c: e6 15        	inc	$15                     ; 0x15 <__rc5>
    100e: c6 15        	dec	$15                     ; 0x15 <__rc5>
    1010: d0 c7        	bne	$fd9 <__mulsi3+0x1e>
    1012: e6 14        	inc	$14                     ; 0x14 <__rc4>
    1014: c6 14        	dec	$14                     ; 0x14 <__rc4>
    1016: d0 c1        	bne	$fd9 <__mulsi3+0x1e>
    1018: 5a           	phy
    1019: a4 1a        	ldy	$1a                     ; 0x1a <__rc10>
    101b: 84 12        	sty	$12                     ; 0x12 <__rc2>
    101d: 7a           	ply
    101e: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1020: 98           	tya
    1021: 60           	rts
    1022: a0 00        	ldy	#$0
    1024: a2 00        	ldx	#$0
    1026: 64 1a        	stz	$1a                     ; 0x1a <__rc10>
    1028: 98           	tya
    1029: 80 ed        	bra	$1018 <__mulsi3+0x5d>

0000102b <__muldi3>:
    102b: a4 1f        	ldy	$1f                     ; 0x1f <__rc15>
    102d: d0 1f        	bne	$104e <__muldi3+0x23>
    102f: a4 1e        	ldy	$1e                     ; 0x1e <__rc14>
    1031: d0 1b        	bne	$104e <__muldi3+0x23>
    1033: a4 1d        	ldy	$1d                     ; 0x1d <__rc13>
    1035: d0 17        	bne	$104e <__muldi3+0x23>
    1037: a4 1c        	ldy	$1c                     ; 0x1c <__rc12>
    1039: d0 13        	bne	$104e <__muldi3+0x23>
    103b: a4 1b        	ldy	$1b                     ; 0x1b <__rc11>
    103d: d0 0f        	bne	$104e <__muldi3+0x23>
    103f: a4 1a        	ldy	$1a                     ; 0x1a <__rc10>
    1041: d0 0b        	bne	$104e <__muldi3+0x23>
    1043: a4 19        	ldy	$19                     ; 0x19 <__rc9>
    1045: d0 07        	bne	$104e <__muldi3+0x23>
    1047: a4 18        	ldy	$18                     ; 0x18 <__rc8>
    1049: d0 03        	bne	$104e <__muldi3+0x23>
    104b: 4c 12 11     	jmp	$1112 <__muldi3+0xe7>
    104e: 85 22        	sta	$22                     ; 0x22 <__rc18>
    1050: 86 23        	stx	$23                     ; 0x23 <__rc19>
    1052: a0 00        	ldy	#$0
    1054: a2 00        	ldx	#$0
    1056: 64 b8        	stz	$b8                     ; 0xb8 <__zp_bss_size+0x6f>
    1058: 64 b9        	stz	$b9                     ; 0xb9 <__zp_bss_size+0x70>
    105a: 64 ba        	stz	$ba                     ; 0xba <__zp_bss_size+0x71>
    105c: 64 bb        	stz	$bb                     ; 0xbb <__zp_bss_size+0x72>
    105e: 64 bc        	stz	$bc                     ; 0xbc <__zp_bss_size+0x73>
    1060: 98           	tya
    1061: 46 1f        	lsr	$1f                     ; 0x1f <__rc15>
    1063: 66 1e        	ror	$1e                     ; 0x1e <__rc14>
    1065: 66 1d        	ror	$1d                     ; 0x1d <__rc13>
    1067: 66 1c        	ror	$1c                     ; 0x1c <__rc12>
    1069: 66 1b        	ror	$1b                     ; 0x1b <__rc11>
    106b: 66 1a        	ror	$1a                     ; 0x1a <__rc10>
    106d: 66 19        	ror	$19                     ; 0x19 <__rc9>
    106f: 66 18        	ror	$18                     ; 0x18 <__rc8>
    1071: 90 2d        	bcc	$10a0 <__muldi3+0x75>
    1073: 85 bd        	sta	$bd                     ; 0xbd <__zp_bss_size+0x74>
    1075: 98           	tya
    1076: 18           	clc
    1077: 65 22        	adc	$22                     ; 0x22 <__rc18>
    1079: a8           	tay
    107a: 8a           	txa
    107b: 65 23        	adc	$23                     ; 0x23 <__rc19>
    107d: aa           	tax
    107e: a5 b8        	lda	$b8                     ; 0xb8 <__zp_bss_size+0x6f>
    1080: 65 12        	adc	$12                     ; 0x12 <__rc2>
    1082: 85 b8        	sta	$b8                     ; 0xb8 <__zp_bss_size+0x6f>
    1084: a5 b9        	lda	$b9                     ; 0xb9 <__zp_bss_size+0x70>
    1086: 65 13        	adc	$13                     ; 0x13 <__rc3>
    1088: 85 b9        	sta	$b9                     ; 0xb9 <__zp_bss_size+0x70>
    108a: a5 ba        	lda	$ba                     ; 0xba <__zp_bss_size+0x71>
    108c: 65 14        	adc	$14                     ; 0x14 <__rc4>
    108e: 85 ba        	sta	$ba                     ; 0xba <__zp_bss_size+0x71>
    1090: a5 bb        	lda	$bb                     ; 0xbb <__zp_bss_size+0x72>
    1092: 65 15        	adc	$15                     ; 0x15 <__rc5>
    1094: 85 bb        	sta	$bb                     ; 0xbb <__zp_bss_size+0x72>
    1096: a5 bc        	lda	$bc                     ; 0xbc <__zp_bss_size+0x73>
    1098: 65 16        	adc	$16                     ; 0x16 <__rc6>
    109a: 85 bc        	sta	$bc                     ; 0xbc <__zp_bss_size+0x73>
    109c: a5 bd        	lda	$bd                     ; 0xbd <__zp_bss_size+0x74>
    109e: 65 17        	adc	$17                     ; 0x17 <__rc7>
    10a0: 06 22        	asl	$22                     ; 0x22 <__rc18>
    10a2: 26 23        	rol	$23                     ; 0x23 <__rc19>
    10a4: 26 12        	rol	$12                     ; 0x12 <__rc2>
    10a6: 26 13        	rol	$13                     ; 0x13 <__rc3>
    10a8: 26 14        	rol	$14                     ; 0x14 <__rc4>
    10aa: 26 15        	rol	$15                     ; 0x15 <__rc5>
    10ac: 26 16        	rol	$16                     ; 0x16 <__rc6>
    10ae: 26 17        	rol	$17                     ; 0x17 <__rc7>
    10b0: e6 1f        	inc	$1f                     ; 0x1f <__rc15>
    10b2: c6 1f        	dec	$1f                     ; 0x1f <__rc15>
    10b4: f0 03        	beq	$10b9 <__muldi3+0x8e>
    10b6: 4c 61 10     	jmp	$1061 <__muldi3+0x36>
    10b9: e6 1e        	inc	$1e                     ; 0x1e <__rc14>
    10bb: c6 1e        	dec	$1e                     ; 0x1e <__rc14>
    10bd: f0 03        	beq	$10c2 <__muldi3+0x97>
    10bf: 4c 61 10     	jmp	$1061 <__muldi3+0x36>
    10c2: e6 1d        	inc	$1d                     ; 0x1d <__rc13>
    10c4: c6 1d        	dec	$1d                     ; 0x1d <__rc13>
    10c6: f0 03        	beq	$10cb <__muldi3+0xa0>
    10c8: 4c 61 10     	jmp	$1061 <__muldi3+0x36>
    10cb: e6 1c        	inc	$1c                     ; 0x1c <__rc12>
    10cd: c6 1c        	dec	$1c                     ; 0x1c <__rc12>
    10cf: f0 03        	beq	$10d4 <__muldi3+0xa9>
    10d1: 4c 61 10     	jmp	$1061 <__muldi3+0x36>
    10d4: e6 1b        	inc	$1b                     ; 0x1b <__rc11>
    10d6: c6 1b        	dec	$1b                     ; 0x1b <__rc11>
    10d8: f0 03        	beq	$10dd <__muldi3+0xb2>
    10da: 4c 61 10     	jmp	$1061 <__muldi3+0x36>
    10dd: e6 1a        	inc	$1a                     ; 0x1a <__rc10>
    10df: c6 1a        	dec	$1a                     ; 0x1a <__rc10>
    10e1: f0 03        	beq	$10e6 <__muldi3+0xbb>
    10e3: 4c 61 10     	jmp	$1061 <__muldi3+0x36>
    10e6: e6 19        	inc	$19                     ; 0x19 <__rc9>
    10e8: c6 19        	dec	$19                     ; 0x19 <__rc9>
    10ea: f0 03        	beq	$10ef <__muldi3+0xc4>
    10ec: 4c 61 10     	jmp	$1061 <__muldi3+0x36>
    10ef: e6 18        	inc	$18                     ; 0x18 <__rc8>
    10f1: c6 18        	dec	$18                     ; 0x18 <__rc8>
    10f3: f0 03        	beq	$10f8 <__muldi3+0xcd>
    10f5: 4c 61 10     	jmp	$1061 <__muldi3+0x36>
    10f8: 5a           	phy
    10f9: a4 b8        	ldy	$b8                     ; 0xb8 <__zp_bss_size+0x6f>
    10fb: 84 12        	sty	$12                     ; 0x12 <__rc2>
    10fd: a4 b9        	ldy	$b9                     ; 0xb9 <__zp_bss_size+0x70>
    10ff: 84 13        	sty	$13                     ; 0x13 <__rc3>
    1101: a4 ba        	ldy	$ba                     ; 0xba <__zp_bss_size+0x71>
    1103: 84 14        	sty	$14                     ; 0x14 <__rc4>
    1105: a4 bb        	ldy	$bb                     ; 0xbb <__zp_bss_size+0x72>
    1107: 84 15        	sty	$15                     ; 0x15 <__rc5>
    1109: a4 bc        	ldy	$bc                     ; 0xbc <__zp_bss_size+0x73>
    110b: 84 16        	sty	$16                     ; 0x16 <__rc6>
    110d: 7a           	ply
    110e: 85 17        	sta	$17                     ; 0x17 <__rc7>
    1110: 98           	tya
    1111: 60           	rts
    1112: a0 00        	ldy	#$0
    1114: a2 00        	ldx	#$0
    1116: 64 b8        	stz	$b8                     ; 0xb8 <__zp_bss_size+0x6f>
    1118: 64 b9        	stz	$b9                     ; 0xb9 <__zp_bss_size+0x70>
    111a: 64 ba        	stz	$ba                     ; 0xba <__zp_bss_size+0x71>
    111c: 64 bb        	stz	$bb                     ; 0xbb <__zp_bss_size+0x72>
    111e: 64 bc        	stz	$bc                     ; 0xbc <__zp_bss_size+0x73>
    1120: 98           	tya
    1121: 80 d5        	bra	$10f8 <__muldi3+0xcd>

00001123 <__mulsf3>:
    1123: 85 1b        	sta	$1b                     ; 0x1b <__rc11>
    1125: 86 18        	stx	$18                     ; 0x18 <__rc8>
    1127: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    1129: 86 19        	stx	$19                     ; 0x19 <__rc9>
    112b: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    112d: 86 a9        	stx	$a9                     ; 0xa9 <__zp_bss_size+0x60>
    112f: a6 15        	ldx	$15                     ; 0x15 <__rc5>
    1131: 86 aa        	stx	$aa                     ; 0xaa <__zp_bss_size+0x61>
    1133: a5 12        	lda	$12                     ; 0x12 <__rc2>
    1135: 0a           	asl
    1136: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    1138: 86 14        	stx	$14                     ; 0x14 <__rc4>
    113a: 26 14        	rol	$14                     ; 0x14 <__rc4>
    113c: a5 16        	lda	$16                     ; 0x16 <__rc6>
    113e: a6 17        	ldx	$17                     ; 0x17 <__rc7>
    1140: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1142: 0a           	asl
    1143: 26 12        	rol	$12                     ; 0x12 <__rc2>
    1145: 18           	clc
    1146: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    1148: 86 af        	stx	$af                     ; 0xaf <__zp_bss_size+0x66>
    114a: a5 14        	lda	$14                     ; 0x14 <__rc4>
    114c: 69 01        	adc	#$1
    114e: aa           	tax
    114f: a9 00        	lda	#$0
    1151: 69 ff        	adc	#$ff
    1153: a8           	tay
    1154: a5 13        	lda	$13                     ; 0x13 <__rc3>
    1156: 85 15        	sta	$15                     ; 0x15 <__rc5>
    1158: a5 17        	lda	$17                     ; 0x17 <__rc7>
    115a: 45 13        	eor	$13                     ; 0x13 <__rc3>
    115c: 29 80        	and	#$80
    115e: 85 ac        	sta	$ac                     ; 0xac <__zp_bss_size+0x63>
    1160: a5 19        	lda	$19                     ; 0x19 <__rc9>
    1162: 29 7f        	and	#$7f
    1164: 85 ad        	sta	$ad                     ; 0xad <__zp_bss_size+0x64>
    1166: a5 16        	lda	$16                     ; 0x16 <__rc6>
    1168: 85 ab        	sta	$ab                     ; 0xab <__zp_bss_size+0x62>
    116a: a5 16        	lda	$16                     ; 0x16 <__rc6>
    116c: 29 7f        	and	#$7f
    116e: 85 ae        	sta	$ae                     ; 0xae <__zp_bss_size+0x65>
    1170: c0 ff        	cpy	#$ff
    1172: d0 04        	bne	$1178 <__mulsf3+0x55>
    1174: e0 02        	cpx	#$2
    1176: 80 02        	bra	$117a <__mulsf3+0x57>
    1178: c0 ff        	cpy	#$ff
    117a: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    117c: a5 19        	lda	$19                     ; 0x19 <__rc9>
    117e: 90 30        	bcc	$11b0 <__mulsf3+0x8d>
    1180: 18           	clc
    1181: a5 12        	lda	$12                     ; 0x12 <__rc2>
    1183: 69 01        	adc	#$1
    1185: a8           	tay
    1186: a2 00        	ldx	#$0
    1188: 8a           	txa
    1189: 69 ff        	adc	#$ff
    118b: c9 ff        	cmp	#$ff
    118d: d0 19        	bne	$11a8 <__mulsf3+0x85>
    118f: c0 02        	cpy	#$2
    1191: 90 19        	bcc	$11ac <__mulsf3+0x89>
    1193: a4 1b        	ldy	$1b                     ; 0x1b <__rc11>
    1195: 84 b2        	sty	$b2                     ; 0xb2 <__zp_bss_size+0x69>
    1197: a4 12        	ldy	$12                     ; 0x12 <__rc2>
    1199: 84 b1        	sty	$b1                     ; 0xb1 <__zp_bss_size+0x68>
    119b: a0 00        	ldy	#$0
    119d: 84 b0        	sty	$b0                     ; 0xb0 <__zp_bss_size+0x67>
