
float.elf:	file format elf32-mos
     dfd: d0 e3        	bne	$de2 <textPrint+0x136>
     dff: a2 f0        	ldx	#$f0
     e01: 86 aa        	stx	$aa                     ; 0xaa <__zp_bss_size+0x61>
     e03: a2 02        	ldx	#$2
     e05: 86 01        	stx	$1                      ; 0x1 <__data_size+0x1>
     e07: a2 50        	ldx	#$50
     e09: a9 11        	lda	#$11
     e0b: 85 1c        	sta	$1c                     ; 0x1c <__rc12>
     e0d: a9 c9        	lda	#$c9
     e0f: 85 1d        	sta	$1d                     ; 0x1d <__rc13>
     e11: a9 10        	lda	#$10
     e13: 85 1e        	sta	$1e                     ; 0x1e <__rc14>
     e15: a9 c9        	lda	#$c9
     e17: 85 1f        	sta	$1f                     ; 0x1f <__rc15>
     e19: a5 ab        	lda	$ab                     ; 0xab <__zp_bss_size+0x62>
     e1b: 5a           	phy
     e1c: a4 1e        	ldy	$1e                     ; 0x1e <__rc14>
     e1e: 84 22        	sty	$22                     ; 0x22 <__rc18>
     e20: a4 1f        	ldy	$1f                     ; 0x1f <__rc15>
     e22: 84 23        	sty	$23                     ; 0x23 <__rc19>
     e24: a4 1c        	ldy	$1c                     ; 0x1c <__rc12>
     e26: 84 1e        	sty	$1e                     ; 0x1e <__rc14>
     e28: a4 1d        	ldy	$1d                     ; 0x1d <__rc13>
     e2a: 84 1f        	sty	$1f                     ; 0x1f <__rc15>
     e2c: 7a           	ply
     e2d: 92 22        	sta	($22)                   ; 0x22 <__rc18>
     e2f: e6 1c        	inc	$1c                     ; 0x1c <__rc12>
     e31: d0 02        	bne	$e35 <textPrint+0x189>
     e33: e6 1d        	inc	$1d                     ; 0x1d <__rc13>
     e35: ca           	dex
     e36: d0 e3        	bne	$e1b <textPrint+0x16f>
     e38: a2 20        	ldx	#$20
     e3a: 86 ab        	stx	$ab                     ; 0xab <__zp_bss_size+0x62>
     e3c: c6 61        	dec	$61                     ; 0x61 <_row>
     e3e: 9c 08 de     	stz	$de08                   ; 0xde08 <__heap_start+0xc2fc>
     e41: a2 c0        	ldx	#$c0
     e43: 8e 09 de     	stx	$de09                   ; 0xde09 <__heap_start+0xc2fd>
     e46: 9c 0a de     	stz	$de0a                   ; 0xde0a <__heap_start+0xc2fe>
     e49: 9c 0b de     	stz	$de0b                   ; 0xde0b <__heap_start+0xc2ff>
     e4c: a2 1d        	ldx	#$1d
     e4e: 8e 0c de     	stx	$de0c                   ; 0xde0c <__heap_start+0xc300>
     e51: 9c 0d de     	stz	$de0d                   ; 0xde0d <__heap_start+0xc301>
     e54: 9c 0e de     	stz	$de0e                   ; 0xde0e <__heap_start+0xc302>
     e57: 9c 0f de     	stz	$de0f                   ; 0xde0f <__heap_start+0xc303>
     e5a: ae 18 de     	ldx	$de18                   ; 0xde18 <__heap_start+0xc30c>
     e5d: ad 19 de     	lda	$de19                   ; 0xde19 <__heap_start+0xc30d>
     e60: 85 1d        	sta	$1d                     ; 0x1d <__rc13>
     e62: ad 1a de     	lda	$de1a                   ; 0xde1a <__heap_start+0xc30e>
     e65: ad 1b de     	lda	$de1b                   ; 0xde1b <__heap_start+0xc30f>
     e68: 86 1c        	stx	$1c                     ; 0x1c <__rc12>
     e6a: 4c 35 0d     	jmp	$d35 <textPrint+0x89>
     e6d: a6 a9        	ldx	$a9                     ; 0xa9 <__zp_bss_size+0x60>
     e6f: 86 01        	stx	$1                      ; 0x1 <__data_size+0x1>
     e71: a6 60        	ldx	$60                     ; 0x60 <_col>
     e73: a4 61        	ldy	$61                     ; 0x61 <_row>
     e75: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0xb508>
     e78: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0xb509>
     e7b: 84 61        	sty	$61                     ; 0x61 <_row>
     e7d: 8c 16 d0     	sty	$d016                   ; 0xd016 <__heap_start+0xb50a>
     e80: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0xb50b>
     e83: 60           	rts

00000e84 <exit>:
     e84: 20 47 03     	jsr	$347 <_fini>
     e87: 80 fe        	bra	$e87 <exit+0x3>

00000e89 <memcpy>:
     e89: a8           	tay
     e8a: 8a           	txa
     e8b: d0 03        	bne	$e90 <memcpy+0x7>
     e8d: 98           	tya
     e8e: f0 24        	beq	$eb4 <memcpy+0x2b>
     e90: a5 12        	lda	$12                     ; 0x12 <__rc2>
     e92: 85 16        	sta	$16                     ; 0x16 <__rc6>
     e94: a5 13        	lda	$13                     ; 0x13 <__rc3>
     e96: 85 17        	sta	$17                     ; 0x17 <__rc7>
     e98: b2 14        	lda	($14)                   ; 0x14 <__rc4>
     e9a: 92 16        	sta	($16)                   ; 0x16 <__rc6>
     e9c: e6 16        	inc	$16                     ; 0x16 <__rc6>
     e9e: d0 02        	bne	$ea2 <memcpy+0x19>
     ea0: e6 17        	inc	$17                     ; 0x17 <__rc7>
     ea2: e6 14        	inc	$14                     ; 0x14 <__rc4>
     ea4: d0 02        	bne	$ea8 <memcpy+0x1f>
     ea6: e6 15        	inc	$15                     ; 0x15 <__rc5>
     ea8: 88           	dey
     ea9: c0 ff        	cpy	#$ff
     eab: d0 01        	bne	$eae <memcpy+0x25>
     ead: ca           	dex
     eae: 8a           	txa
     eaf: d0 e7        	bne	$e98 <memcpy+0xf>
     eb1: 98           	tya
     eb2: d0 e4        	bne	$e98 <memcpy+0xf>
     eb4: 60           	rts

00000eb5 <__memset>:
     eb5: a4 14        	ldy	$14                     ; 0x14 <__rc4>
     eb7: d0 04        	bne	$ebd <__memset+0x8>
     eb9: e0 00        	cpx	#$0
     ebb: f0 17        	beq	$ed4 <__memset+0x1f>
     ebd: 92 12        	sta	($12)                   ; 0x12 <__rc2>
     ebf: e6 12        	inc	$12                     ; 0x12 <__rc2>
     ec1: d0 02        	bne	$ec5 <__memset+0x10>
     ec3: e6 13        	inc	$13                     ; 0x13 <__rc3>
     ec5: ca           	dex
     ec6: e0 ff        	cpx	#$ff
     ec8: d0 02        	bne	$ecc <__memset+0x17>
     eca: c6 14        	dec	$14                     ; 0x14 <__rc4>
     ecc: a4 14        	ldy	$14                     ; 0x14 <__rc4>
     ece: d0 ed        	bne	$ebd <__memset+0x8>
     ed0: e0 00        	cpx	#$0
     ed2: d0 e9        	bne	$ebd <__memset+0x8>
     ed4: 60           	rts

00000ed5 <__ashlsi3>:
     ed5: 86 15        	stx	$15                     ; 0x15 <__rc5>
     ed7: a6 14        	ldx	$14                     ; 0x14 <__rc4>
     ed9: f0 0e        	beq	$ee9 <__ashlsi3+0x14>
     edb: a6 14        	ldx	$14                     ; 0x14 <__rc4>
     edd: ca           	dex
     ede: 0a           	asl
     edf: 26 15        	rol	$15                     ; 0x15 <__rc5>
     ee1: 26 12        	rol	$12                     ; 0x12 <__rc2>
     ee3: 26 13        	rol	$13                     ; 0x13 <__rc3>
     ee5: e0 00        	cpx	#$0
     ee7: d0 f4        	bne	$edd <__ashlsi3+0x8>
     ee9: a6 15        	ldx	$15                     ; 0x15 <__rc5>
     eeb: 60           	rts

00000eec <__lshrsi3>:
     eec: 86 15        	stx	$15                     ; 0x15 <__rc5>
     eee: a6 14        	ldx	$14                     ; 0x14 <__rc4>
     ef0: f0 0e        	beq	$f00 <__lshrsi3+0x14>
     ef2: a6 14        	ldx	$14                     ; 0x14 <__rc4>
     ef4: ca           	dex
     ef5: 46 13        	lsr	$13                     ; 0x13 <__rc3>
     ef7: 66 12        	ror	$12                     ; 0x12 <__rc2>
     ef9: 66 15        	ror	$15                     ; 0x15 <__rc5>
     efb: 6a           	ror
     efc: e0 00        	cpx	#$0
     efe: d0 f4        	bne	$ef4 <__lshrsi3+0x8>
     f00: a6 15        	ldx	$15                     ; 0x15 <__rc5>
     f02: 60           	rts

00000f03 <__fixsfsi>:
     f03: 85 16        	sta	$16                     ; 0x16 <__rc6>
     f05: 86 15        	stx	$15                     ; 0x15 <__rc5>
     f07: a6 12        	ldx	$12                     ; 0x12 <__rc2>
     f09: 86 14        	stx	$14                     ; 0x14 <__rc4>
     f0b: a5 13        	lda	$13                     ; 0x13 <__rc3>
     f0d: 10 03        	bpl	$f12 <__fixsfsi+0xf>
     f0f: b8           	clv
     f10: 80 03        	bra	$f15 <__fixsfsi+0x12>
     f12: 2c e6 19     	bit	$19e6                   ; 0x19e6 <__set_v>
     f15: a2 01        	ldx	#$1
     f17: a9 00        	lda	#$0
     f19: 64 a9        	stz	$a9                     ; 0xa9 <__zp_bss_size+0x60>
     f1b: a8           	tay
     f1c: 64 aa        	stz	$aa                     ; 0xaa <__zp_bss_size+0x61>
     f1e: 70 0a        	bvs	$f2a <__fixsfsi+0x27>
     f20: a2 ff        	ldx	#$ff
     f22: a0 ff        	ldy	#$ff
     f24: 84 a9        	sty	$a9                     ; 0xa9 <__zp_bss_size+0x60>
     f26: 98           	tya
     f27: 85 aa        	sta	$aa                     ; 0xaa <__zp_bss_size+0x61>
     f29: 1a           	inc
     f2a: 86 ab        	stx	$ab                     ; 0xab <__zp_bss_size+0x62>
     f2c: 06 12        	asl	$12                     ; 0x12 <__rc2>
     f2e: 26 13        	rol	$13                     ; 0x13 <__rc3>
     f30: a6 13        	ldx	$13                     ; 0x13 <__rc3>
     f32: e0 7f        	cpx	#$7f
     f34: b0 09        	bcs	$f3f <__fixsfsi+0x3c>
     f36: 64 14        	stz	$14                     ; 0x14 <__rc4>
     f38: a0 00        	ldy	#$0
     f3a: a2 00        	ldx	#$0
     f3c: 4c bf 0f     	jmp	$fbf <__fixsfsi+0xbc>
     f3f: a2 01        	ldx	#$1
     f41: 70 02        	bvs	$f45 <__fixsfsi+0x42>
     f43: a2 00        	ldx	#$0
     f45: 18           	clc
     f46: a5 13        	lda	$13                     ; 0x13 <__rc3>
     f48: 69 61        	adc	#$61
     f4a: 85 17        	sta	$17                     ; 0x17 <__rc7>
     f4c: a9 00        	lda	#$0
     f4e: 69 ff        	adc	#$ff
     f50: c9 ff        	cmp	#$ff
     f52: d0 29        	bne	$f7d <__fixsfsi+0x7a>
     f54: a5 17        	lda	$17                     ; 0x17 <__rc7>
     f56: c9 e0        	cmp	#$e0
     f58: 90 27        	bcc	$f81 <__fixsfsi+0x7e>
     f5a: 98           	tya
     f5b: 85 ac        	sta	$ac                     ; 0xac <__zp_bss_size+0x63>
     f5d: a5 14        	lda	$14                     ; 0x14 <__rc4>
     f5f: 29 7f        	and	#$7f
     f61: 09 80        	ora	#$80
     f63: 85 12        	sta	$12                     ; 0x12 <__rc2>
     f65: a6 13        	ldx	$13                     ; 0x13 <__rc3>
     f67: e0 96        	cpx	#$96
     f69: b0 22        	bcs	$f8d <__fixsfsi+0x8a>
     f6b: 38           	sec
     f6c: a9 96        	lda	#$96
     f6e: e5 13        	sbc	$13                     ; 0x13 <__rc3>
     f70: 64 13        	stz	$13                     ; 0x13 <__rc3>
     f72: 85 14        	sta	$14                     ; 0x14 <__rc4>
     f74: a6 15        	ldx	$15                     ; 0x15 <__rc5>
     f76: a5 16        	lda	$16                     ; 0x16 <__rc6>
     f78: 20 ec 0e     	jsr	$eec <__lshrsi3>
     f7b: 80 20        	bra	$f9d <__fixsfsi+0x9a>
     f7d: c9 ff        	cmp	#$ff
     f7f: b0 d9        	bcs	$f5a <__fixsfsi+0x57>
     f81: 8a           	txa
     f82: f0 34        	beq	$fb8 <__fixsfsi+0xb5>
     f84: a2 7f        	ldx	#$7f
     f86: a9 ff        	lda	#$ff
     f88: a8           	tay
     f89: 84 14        	sty	$14                     ; 0x14 <__rc4>
     f8b: 80 32        	bra	$fbf <__fixsfsi+0xbc>
     f8d: 18           	clc
     f8e: a5 13        	lda	$13                     ; 0x13 <__rc3>
     f90: 69 6a        	adc	#$6a
     f92: 64 13        	stz	$13                     ; 0x13 <__rc3>
     f94: 85 14        	sta	$14                     ; 0x14 <__rc4>
     f96: a6 15        	ldx	$15                     ; 0x15 <__rc5>
     f98: a5 16        	lda	$16                     ; 0x16 <__rc6>
     f9a: 20 d5 0e     	jsr	$ed5 <__ashlsi3>
     f9d: a4 ab        	ldy	$ab                     ; 0xab <__zp_bss_size+0x62>
     f9f: 84 14        	sty	$14                     ; 0x14 <__rc4>
     fa1: a4 a9        	ldy	$a9                     ; 0xa9 <__zp_bss_size+0x60>
     fa3: 84 15        	sty	$15                     ; 0x15 <__rc5>
     fa5: a4 ac        	ldy	$ac                     ; 0xac <__zp_bss_size+0x63>
     fa7: 84 16        	sty	$16                     ; 0x16 <__rc6>
     fa9: a4 aa        	ldy	$aa                     ; 0xaa <__zp_bss_size+0x61>
     fab: 84 17        	sty	$17                     ; 0x17 <__rc7>
     fad: 20 c6 0f     	jsr	$fc6 <__mulsi3>
     fb0: 86 14        	stx	$14                     ; 0x14 <__rc4>
     fb2: a4 12        	ldy	$12                     ; 0x12 <__rc2>
     fb4: a6 13        	ldx	$13                     ; 0x13 <__rc3>
     fb6: 80 07        	bra	$fbf <__fixsfsi+0xbc>
     fb8: a2 80        	ldx	#$80
     fba: a9 00        	lda	#$0
     fbc: 64 14        	stz	$14                     ; 0x14 <__rc4>
     fbe: a8           	tay
     fbf: 84 12        	sty	$12                     ; 0x12 <__rc2>
     fc1: 86 13        	stx	$13                     ; 0x13 <__rc3>
     fc3: a6 14        	ldx	$14                     ; 0x14 <__rc4>
     fc5: 60           	rts

00000fc6 <__mulsi3>:
     fc6: a4 17        	ldy	$17                     ; 0x17 <__rc7>
     fc8: d0 0f        	bne	$fd9 <__mulsi3+0x13>
     fca: a4 16        	ldy	$16                     ; 0x16 <__rc6>
     fcc: d0 0b        	bne	$fd9 <__mulsi3+0x13>
     fce: a4 15        	ldy	$15                     ; 0x15 <__rc5>
     fd0: d0 07        	bne	$fd9 <__mulsi3+0x13>
     fd2: a4 14        	ldy	$14                     ; 0x14 <__rc4>
     fd4: d0 03        	bne	$fd9 <__mulsi3+0x13>
     fd6: 4c 2d 10     	jmp	$102d <__mulsi3+0x67>
     fd9: 85 18        	sta	$18                     ; 0x18 <__rc8>
     fdb: 86 19        	stx	$19                     ; 0x19 <__rc9>
     fdd: a0 00        	ldy	#$0
     fdf: a2 00        	ldx	#$0
     fe1: 64 1a        	stz	$1a                     ; 0x1a <__rc10>
     fe3: 98           	tya
     fe4: 46 17        	lsr	$17                     ; 0x17 <__rc7>
     fe6: 66 16        	ror	$16                     ; 0x16 <__rc6>
     fe8: 66 15        	ror	$15                     ; 0x15 <__rc5>
     fea: 66 14        	ror	$14                     ; 0x14 <__rc4>
     fec: 90 15        	bcc	$1003 <__mulsi3+0x3d>
     fee: 85 1b        	sta	$1b                     ; 0x1b <__rc11>
     ff0: 98           	tya
     ff1: 18           	clc
     ff2: 65 18        	adc	$18                     ; 0x18 <__rc8>
     ff4: a8           	tay
     ff5: 8a           	txa
     ff6: 65 19        	adc	$19                     ; 0x19 <__rc9>
     ff8: aa           	tax
     ff9: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
     ffb: 65 12        	adc	$12                     ; 0x12 <__rc2>
     ffd: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
     fff: a5 1b        	lda	$1b                     ; 0x1b <__rc11>
    1001: 65 13        	adc	$13                     ; 0x13 <__rc3>
    1003: 06 18        	asl	$18                     ; 0x18 <__rc8>
    1005: 26 19        	rol	$19                     ; 0x19 <__rc9>
    1007: 26 12        	rol	$12                     ; 0x12 <__rc2>
    1009: 26 13        	rol	$13                     ; 0x13 <__rc3>
    100b: e6 17        	inc	$17                     ; 0x17 <__rc7>
    100d: c6 17        	dec	$17                     ; 0x17 <__rc7>
    100f: d0 d3        	bne	$fe4 <__mulsi3+0x1e>
    1011: e6 16        	inc	$16                     ; 0x16 <__rc6>
    1013: c6 16        	dec	$16                     ; 0x16 <__rc6>
    1015: d0 cd        	bne	$fe4 <__mulsi3+0x1e>
    1017: e6 15        	inc	$15                     ; 0x15 <__rc5>
    1019: c6 15        	dec	$15                     ; 0x15 <__rc5>
    101b: d0 c7        	bne	$fe4 <__mulsi3+0x1e>
    101d: e6 14        	inc	$14                     ; 0x14 <__rc4>
    101f: c6 14        	dec	$14                     ; 0x14 <__rc4>
    1021: d0 c1        	bne	$fe4 <__mulsi3+0x1e>
    1023: 5a           	phy
    1024: a4 1a        	ldy	$1a                     ; 0x1a <__rc10>
    1026: 84 12        	sty	$12                     ; 0x12 <__rc2>
    1028: 7a           	ply
    1029: 85 13        	sta	$13                     ; 0x13 <__rc3>
    102b: 98           	tya
    102c: 60           	rts
    102d: a0 00        	ldy	#$0
    102f: a2 00        	ldx	#$0
    1031: 64 1a        	stz	$1a                     ; 0x1a <__rc10>
    1033: 98           	tya
    1034: 80 ed        	bra	$1023 <__mulsi3+0x5d>

00001036 <__muldi3>:
    1036: a4 1f        	ldy	$1f                     ; 0x1f <__rc15>
    1038: d0 1f        	bne	$1059 <__muldi3+0x23>
    103a: a4 1e        	ldy	$1e                     ; 0x1e <__rc14>
    103c: d0 1b        	bne	$1059 <__muldi3+0x23>
    103e: a4 1d        	ldy	$1d                     ; 0x1d <__rc13>
    1040: d0 17        	bne	$1059 <__muldi3+0x23>
    1042: a4 1c        	ldy	$1c                     ; 0x1c <__rc12>
    1044: d0 13        	bne	$1059 <__muldi3+0x23>
    1046: a4 1b        	ldy	$1b                     ; 0x1b <__rc11>
    1048: d0 0f        	bne	$1059 <__muldi3+0x23>
    104a: a4 1a        	ldy	$1a                     ; 0x1a <__rc10>
    104c: d0 0b        	bne	$1059 <__muldi3+0x23>
    104e: a4 19        	ldy	$19                     ; 0x19 <__rc9>
    1050: d0 07        	bne	$1059 <__muldi3+0x23>
    1052: a4 18        	ldy	$18                     ; 0x18 <__rc8>
    1054: d0 03        	bne	$1059 <__muldi3+0x23>
    1056: 4c 1d 11     	jmp	$111d <__muldi3+0xe7>
    1059: 85 22        	sta	$22                     ; 0x22 <__rc18>
    105b: 86 23        	stx	$23                     ; 0x23 <__rc19>
    105d: a0 00        	ldy	#$0
    105f: a2 00        	ldx	#$0
    1061: 64 b8        	stz	$b8                     ; 0xb8 <__zp_bss_size+0x6f>
    1063: 64 b9        	stz	$b9                     ; 0xb9 <__zp_bss_size+0x70>
    1065: 64 ba        	stz	$ba                     ; 0xba <__zp_bss_size+0x71>
    1067: 64 bb        	stz	$bb                     ; 0xbb <__zp_bss_size+0x72>
    1069: 64 bc        	stz	$bc                     ; 0xbc <__zp_bss_size+0x73>
    106b: 98           	tya
    106c: 46 1f        	lsr	$1f                     ; 0x1f <__rc15>
    106e: 66 1e        	ror	$1e                     ; 0x1e <__rc14>
    1070: 66 1d        	ror	$1d                     ; 0x1d <__rc13>
    1072: 66 1c        	ror	$1c                     ; 0x1c <__rc12>
    1074: 66 1b        	ror	$1b                     ; 0x1b <__rc11>
    1076: 66 1a        	ror	$1a                     ; 0x1a <__rc10>
    1078: 66 19        	ror	$19                     ; 0x19 <__rc9>
    107a: 66 18        	ror	$18                     ; 0x18 <__rc8>
    107c: 90 2d        	bcc	$10ab <__muldi3+0x75>
    107e: 85 bd        	sta	$bd                     ; 0xbd <__zp_bss_size+0x74>
    1080: 98           	tya
    1081: 18           	clc
    1082: 65 22        	adc	$22                     ; 0x22 <__rc18>
    1084: a8           	tay
    1085: 8a           	txa
    1086: 65 23        	adc	$23                     ; 0x23 <__rc19>
    1088: aa           	tax
    1089: a5 b8        	lda	$b8                     ; 0xb8 <__zp_bss_size+0x6f>
    108b: 65 12        	adc	$12                     ; 0x12 <__rc2>
    108d: 85 b8        	sta	$b8                     ; 0xb8 <__zp_bss_size+0x6f>
    108f: a5 b9        	lda	$b9                     ; 0xb9 <__zp_bss_size+0x70>
    1091: 65 13        	adc	$13                     ; 0x13 <__rc3>
    1093: 85 b9        	sta	$b9                     ; 0xb9 <__zp_bss_size+0x70>
    1095: a5 ba        	lda	$ba                     ; 0xba <__zp_bss_size+0x71>
    1097: 65 14        	adc	$14                     ; 0x14 <__rc4>
    1099: 85 ba        	sta	$ba                     ; 0xba <__zp_bss_size+0x71>
    109b: a5 bb        	lda	$bb                     ; 0xbb <__zp_bss_size+0x72>
    109d: 65 15        	adc	$15                     ; 0x15 <__rc5>
    109f: 85 bb        	sta	$bb                     ; 0xbb <__zp_bss_size+0x72>
    10a1: a5 bc        	lda	$bc                     ; 0xbc <__zp_bss_size+0x73>
    10a3: 65 16        	adc	$16                     ; 0x16 <__rc6>
    10a5: 85 bc        	sta	$bc                     ; 0xbc <__zp_bss_size+0x73>
    10a7: a5 bd        	lda	$bd                     ; 0xbd <__zp_bss_size+0x74>
    10a9: 65 17        	adc	$17                     ; 0x17 <__rc7>
    10ab: 06 22        	asl	$22                     ; 0x22 <__rc18>
    10ad: 26 23        	rol	$23                     ; 0x23 <__rc19>
    10af: 26 12        	rol	$12                     ; 0x12 <__rc2>
    10b1: 26 13        	rol	$13                     ; 0x13 <__rc3>
    10b3: 26 14        	rol	$14                     ; 0x14 <__rc4>
    10b5: 26 15        	rol	$15                     ; 0x15 <__rc5>
    10b7: 26 16        	rol	$16                     ; 0x16 <__rc6>
    10b9: 26 17        	rol	$17                     ; 0x17 <__rc7>
    10bb: e6 1f        	inc	$1f                     ; 0x1f <__rc15>
    10bd: c6 1f        	dec	$1f                     ; 0x1f <__rc15>
    10bf: f0 03        	beq	$10c4 <__muldi3+0x8e>
    10c1: 4c 6c 10     	jmp	$106c <__muldi3+0x36>
    10c4: e6 1e        	inc	$1e                     ; 0x1e <__rc14>
    10c6: c6 1e        	dec	$1e                     ; 0x1e <__rc14>
    10c8: f0 03        	beq	$10cd <__muldi3+0x97>
    10ca: 4c 6c 10     	jmp	$106c <__muldi3+0x36>
    10cd: e6 1d        	inc	$1d                     ; 0x1d <__rc13>
    10cf: c6 1d        	dec	$1d                     ; 0x1d <__rc13>
    10d1: f0 03        	beq	$10d6 <__muldi3+0xa0>
    10d3: 4c 6c 10     	jmp	$106c <__muldi3+0x36>
    10d6: e6 1c        	inc	$1c                     ; 0x1c <__rc12>
    10d8: c6 1c        	dec	$1c                     ; 0x1c <__rc12>
    10da: f0 03        	beq	$10df <__muldi3+0xa9>
    10dc: 4c 6c 10     	jmp	$106c <__muldi3+0x36>
    10df: e6 1b        	inc	$1b                     ; 0x1b <__rc11>
    10e1: c6 1b        	dec	$1b                     ; 0x1b <__rc11>
    10e3: f0 03        	beq	$10e8 <__muldi3+0xb2>
    10e5: 4c 6c 10     	jmp	$106c <__muldi3+0x36>
    10e8: e6 1a        	inc	$1a                     ; 0x1a <__rc10>
    10ea: c6 1a        	dec	$1a                     ; 0x1a <__rc10>
    10ec: f0 03        	beq	$10f1 <__muldi3+0xbb>
    10ee: 4c 6c 10     	jmp	$106c <__muldi3+0x36>
    10f1: e6 19        	inc	$19                     ; 0x19 <__rc9>
    10f3: c6 19        	dec	$19                     ; 0x19 <__rc9>
    10f5: f0 03        	beq	$10fa <__muldi3+0xc4>
    10f7: 4c 6c 10     	jmp	$106c <__muldi3+0x36>
    10fa: e6 18        	inc	$18                     ; 0x18 <__rc8>
    10fc: c6 18        	dec	$18                     ; 0x18 <__rc8>
    10fe: f0 03        	beq	$1103 <__muldi3+0xcd>
    1100: 4c 6c 10     	jmp	$106c <__muldi3+0x36>
    1103: 5a           	phy
    1104: a4 b8        	ldy	$b8                     ; 0xb8 <__zp_bss_size+0x6f>
    1106: 84 12        	sty	$12                     ; 0x12 <__rc2>
    1108: a4 b9        	ldy	$b9                     ; 0xb9 <__zp_bss_size+0x70>
    110a: 84 13        	sty	$13                     ; 0x13 <__rc3>
    110c: a4 ba        	ldy	$ba                     ; 0xba <__zp_bss_size+0x71>
    110e: 84 14        	sty	$14                     ; 0x14 <__rc4>
    1110: a4 bb        	ldy	$bb                     ; 0xbb <__zp_bss_size+0x72>
    1112: 84 15        	sty	$15                     ; 0x15 <__rc5>
    1114: a4 bc        	ldy	$bc                     ; 0xbc <__zp_bss_size+0x73>
    1116: 84 16        	sty	$16                     ; 0x16 <__rc6>
    1118: 7a           	ply
    1119: 85 17        	sta	$17                     ; 0x17 <__rc7>
    111b: 98           	tya
    111c: 60           	rts
    111d: a0 00        	ldy	#$0
    111f: a2 00        	ldx	#$0
    1121: 64 b8        	stz	$b8                     ; 0xb8 <__zp_bss_size+0x6f>
    1123: 64 b9        	stz	$b9                     ; 0xb9 <__zp_bss_size+0x70>
    1125: 64 ba        	stz	$ba                     ; 0xba <__zp_bss_size+0x71>
    1127: 64 bb        	stz	$bb                     ; 0xbb <__zp_bss_size+0x72>
    1129: 64 bc        	stz	$bc                     ; 0xbc <__zp_bss_size+0x73>
    112b: 98           	tya
    112c: 80 d5        	bra	$1103 <__muldi3+0xcd>

0000112e <__mulsf3>:
    112e: 85 1b        	sta	$1b                     ; 0x1b <__rc11>
    1130: 86 18        	stx	$18                     ; 0x18 <__rc8>
    1132: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    1134: 86 19        	stx	$19                     ; 0x19 <__rc9>
    1136: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    1138: 86 a9        	stx	$a9                     ; 0xa9 <__zp_bss_size+0x60>
    113a: a6 15        	ldx	$15                     ; 0x15 <__rc5>
    113c: 86 aa        	stx	$aa                     ; 0xaa <__zp_bss_size+0x61>
    113e: a5 12        	lda	$12                     ; 0x12 <__rc2>
    1140: 0a           	asl
    1141: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    1143: 86 14        	stx	$14                     ; 0x14 <__rc4>
    1145: 26 14        	rol	$14                     ; 0x14 <__rc4>
    1147: a5 16        	lda	$16                     ; 0x16 <__rc6>
    1149: a6 17        	ldx	$17                     ; 0x17 <__rc7>
    114b: 86 12        	stx	$12                     ; 0x12 <__rc2>
    114d: 0a           	asl
    114e: 26 12        	rol	$12                     ; 0x12 <__rc2>
    1150: 18           	clc
    1151: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    1153: 86 af        	stx	$af                     ; 0xaf <__zp_bss_size+0x66>
    1155: a5 14        	lda	$14                     ; 0x14 <__rc4>
    1157: 69 01        	adc	#$1
    1159: aa           	tax
    115a: a9 00        	lda	#$0
    115c: 69 ff        	adc	#$ff
    115e: a8           	tay
    115f: a5 13        	lda	$13                     ; 0x13 <__rc3>
    1161: 85 15        	sta	$15                     ; 0x15 <__rc5>
    1163: a5 17        	lda	$17                     ; 0x17 <__rc7>
    1165: 45 13        	eor	$13                     ; 0x13 <__rc3>
    1167: 29 80        	and	#$80
    1169: 85 ac        	sta	$ac                     ; 0xac <__zp_bss_size+0x63>
    116b: a5 19        	lda	$19                     ; 0x19 <__rc9>
    116d: 29 7f        	and	#$7f
    116f: 85 ad        	sta	$ad                     ; 0xad <__zp_bss_size+0x64>
    1171: a5 16        	lda	$16                     ; 0x16 <__rc6>
    1173: 85 ab        	sta	$ab                     ; 0xab <__zp_bss_size+0x62>
    1175: a5 16        	lda	$16                     ; 0x16 <__rc6>
    1177: 29 7f        	and	#$7f
    1179: 85 ae        	sta	$ae                     ; 0xae <__zp_bss_size+0x65>
    117b: c0 ff        	cpy	#$ff
    117d: d0 04        	bne	$1183 <__mulsf3+0x55>
    117f: e0 02        	cpx	#$2
    1181: 80 02        	bra	$1185 <__mulsf3+0x57>
    1183: c0 ff        	cpy	#$ff
    1185: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    1187: a5 19        	lda	$19                     ; 0x19 <__rc9>
    1189: 90 30        	bcc	$11bb <__mulsf3+0x8d>
    118b: 18           	clc
    118c: a5 12        	lda	$12                     ; 0x12 <__rc2>
    118e: 69 01        	adc	#$1
    1190: a8           	tay
    1191: a2 00        	ldx	#$0
    1193: 8a           	txa
    1194: 69 ff        	adc	#$ff
    1196: c9 ff        	cmp	#$ff
    1198: d0 19        	bne	$11b3 <__mulsf3+0x85>
    119a: c0 02        	cpy	#$2
