
sfx.elf:	file format elf32-mos
    185f: 86 13        	stx	$13                     ; 0x13 <__rc3>
    1861: a6 b1        	ldx	$b1                     ; 0xb1 <__zp_data_size+0x7d>
    1863: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1865: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    1867: 86 15        	stx	$15                     ; 0x15 <__rc5>
    1869: e4 12        	cpx	$12                     ; 0x12 <__rc2>
    186b: 90 08        	bcc	$1875 <printf+0x8a0>
    186d: 80 41        	bra	$18b0 <printf+0x8db>
    186f: 86 15        	stx	$15                     ; 0x15 <__rc5>
    1871: c5 b2        	cmp	$b2                     ; 0xb2 <__zp_data_size+0x7e>
    1873: b0 3b        	bcs	$18b0 <printf+0x8db>
    1875: a2 01        	ldx	#$1
    1877: 86 14        	stx	$14                     ; 0x14 <__rc4>
    1879: a6 be        	ldx	$be                     ; 0xbe <__zp_data_size+0x8a>
    187b: a0 00        	ldy	#$0
    187d: 84 12        	sty	$12                     ; 0x12 <__rc2>
    187f: a0 00        	ldy	#$0
    1881: 84 13        	sty	$13                     ; 0x13 <__rc3>
    1883: e4 13        	cpx	$13                     ; 0x13 <__rc3>
    1885: d0 1d        	bne	$18a4 <printf+0x8cf>
    1887: a6 bd        	ldx	$bd                     ; 0xbd <__zp_data_size+0x89>
    1889: e4 12        	cpx	$12                     ; 0x12 <__rc2>
    188b: d0 17        	bne	$18a4 <printf+0x8cf>
    188d: a4 14        	ldy	$14                     ; 0x14 <__rc4>
    188f: 18           	clc
    1890: 85 16        	sta	$16                     ; 0x16 <__rc6>
    1892: a5 15        	lda	$15                     ; 0x15 <__rc5>
    1894: 65 b7        	adc	$b7                     ; 0xb7 <__zp_data_size+0x83>
    1896: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1898: a5 16        	lda	$16                     ; 0x16 <__rc6>
    189a: 65 b8        	adc	$b8                     ; 0xb8 <__zp_data_size+0x84>
    189c: 85 13        	sta	$13                     ; 0x13 <__rc3>
    189e: a5 c4        	lda	$c4                     ; 0xc4 <__zp_data_size+0x90>
    18a0: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    18a2: 80 0c        	bra	$18b0 <printf+0x8db>
    18a4: a2 01        	ldx	#$1
    18a6: 86 86        	stx	$86                     ; 0x86 <__zp_data_size+0x52>
    18a8: ca           	dex
    18a9: a5 c4        	lda	$c4                     ; 0xc4 <__zp_data_size+0x90>
    18ab: 20 06 1d     	jsr	$1d06 <putchar>
    18ae: a4 86        	ldy	$86                     ; 0x86 <__zp_data_size+0x52>
    18b0: e6 b3        	inc	$b3                     ; 0xb3 <__zp_data_size+0x7f>
    18b2: d0 02        	bne	$18b6 <printf+0x8e1>
    18b4: e6 b4        	inc	$b4                     ; 0xb4 <__zp_data_size+0x80>
    18b6: a6 88        	ldx	$88                     ; 0x88 <__zp_data_size+0x54>
    18b8: a5 84        	lda	$84                     ; 0x84 <__zp_data_size+0x50>
    18ba: d0 03        	bne	$18bf <printf+0x8ea>
    18bc: 4c 20 19     	jmp	$1920 <printf+0x94b>
    18bf: a6 b3        	ldx	$b3                     ; 0xb3 <__zp_data_size+0x7f>
    18c1: a5 b4        	lda	$b4                     ; 0xb4 <__zp_data_size+0x80>
    18c3: c5 b2        	cmp	$b2                     ; 0xb2 <__zp_data_size+0x7e>
    18c5: d0 10        	bne	$18d7 <printf+0x902>
    18c7: 86 13        	stx	$13                     ; 0x13 <__rc3>
    18c9: a6 b1        	ldx	$b1                     ; 0xb1 <__zp_data_size+0x7d>
    18cb: 86 12        	stx	$12                     ; 0x12 <__rc2>
    18cd: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    18cf: 86 15        	stx	$15                     ; 0x15 <__rc5>
    18d1: e4 12        	cpx	$12                     ; 0x12 <__rc2>
    18d3: 90 08        	bcc	$18dd <printf+0x908>
    18d5: 80 41        	bra	$1918 <printf+0x943>
    18d7: 86 15        	stx	$15                     ; 0x15 <__rc5>
    18d9: c5 b2        	cmp	$b2                     ; 0xb2 <__zp_data_size+0x7e>
    18db: b0 3b        	bcs	$1918 <printf+0x943>
    18dd: a2 01        	ldx	#$1
    18df: 86 14        	stx	$14                     ; 0x14 <__rc4>
    18e1: a6 be        	ldx	$be                     ; 0xbe <__zp_data_size+0x8a>
    18e3: a0 00        	ldy	#$0
    18e5: 84 12        	sty	$12                     ; 0x12 <__rc2>
    18e7: a0 00        	ldy	#$0
    18e9: 84 13        	sty	$13                     ; 0x13 <__rc3>
    18eb: e4 13        	cpx	$13                     ; 0x13 <__rc3>
    18ed: d0 1d        	bne	$190c <printf+0x937>
    18ef: a6 bd        	ldx	$bd                     ; 0xbd <__zp_data_size+0x89>
    18f1: e4 12        	cpx	$12                     ; 0x12 <__rc2>
    18f3: d0 17        	bne	$190c <printf+0x937>
    18f5: a4 14        	ldy	$14                     ; 0x14 <__rc4>
    18f7: 18           	clc
    18f8: 85 16        	sta	$16                     ; 0x16 <__rc6>
    18fa: a5 15        	lda	$15                     ; 0x15 <__rc5>
    18fc: 65 b7        	adc	$b7                     ; 0xb7 <__zp_data_size+0x83>
    18fe: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1900: a5 16        	lda	$16                     ; 0x16 <__rc6>
    1902: 65 b8        	adc	$b8                     ; 0xb8 <__zp_data_size+0x84>
    1904: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1906: a5 c8        	lda	$c8                     ; 0xc8 <__zp_data_size+0x94>
    1908: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    190a: 80 0c        	bra	$1918 <printf+0x943>
    190c: a2 01        	ldx	#$1
    190e: 86 86        	stx	$86                     ; 0x86 <__zp_data_size+0x52>
    1910: ca           	dex
    1911: a5 c8        	lda	$c8                     ; 0xc8 <__zp_data_size+0x94>
    1913: 20 06 1d     	jsr	$1d06 <putchar>
    1916: a4 86        	ldy	$86                     ; 0x86 <__zp_data_size+0x52>
    1918: e6 b3        	inc	$b3                     ; 0xb3 <__zp_data_size+0x7f>
    191a: d0 02        	bne	$191e <printf+0x949>
    191c: e6 b4        	inc	$b4                     ; 0xb4 <__zp_data_size+0x80>
    191e: a6 88        	ldx	$88                     ; 0x88 <__zp_data_size+0x54>
    1920: a9 10        	lda	#$10
    1922: 25 af        	and	$af                     ; 0xaf <__zp_data_size+0x7b>
    1924: d0 07        	bne	$192d <printf+0x958>
    1926: a5 c3        	lda	$c3                     ; 0xc3 <__zp_data_size+0x8f>
    1928: 85 87        	sta	$87                     ; 0x87 <__zp_data_size+0x53>
    192a: 4c df 19     	jmp	$19df <printf+0xa0a>
    192d: 86 13        	stx	$13                     ; 0x13 <__rc3>
    192f: a5 af        	lda	$af                     ; 0xaf <__zp_data_size+0x7b>
    1931: 29 01        	and	#$1
    1933: a6 c3        	ldx	$c3                     ; 0xc3 <__zp_data_size+0x8f>
    1935: 86 87        	stx	$87                     ; 0x87 <__zp_data_size+0x53>
    1937: aa           	tax
    1938: f0 03        	beq	$193d <printf+0x968>
    193a: 4c d5 19     	jmp	$19d5 <printf+0xa00>
    193d: a5 89        	lda	$89                     ; 0x89 <__zp_data_size+0x55>
    193f: a6 7f        	ldx	$7f                     ; 0x7f <__zp_data_size+0x4b>
    1941: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1943: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    1945: d0 06        	bne	$194d <printf+0x978>
    1947: aa           	tax
    1948: d0 03        	bne	$194d <printf+0x978>
    194a: 4c fc 1c     	jmp	$1cfc <printf+0xd27>
    194d: a6 b3        	ldx	$b3                     ; 0xb3 <__zp_data_size+0x7f>
    194f: 86 15        	stx	$15                     ; 0x15 <__rc5>
    1951: a5 b4        	lda	$b4                     ; 0xb4 <__zp_data_size+0x80>
    1953: 4c c1 19     	jmp	$19c1 <printf+0x9ec>
    1956: c5 b2        	cmp	$b2                     ; 0xb2 <__zp_data_size+0x7e>
    1958: b0 39        	bcs	$1993 <printf+0x9be>
    195a: a2 01        	ldx	#$1
    195c: 86 14        	stx	$14                     ; 0x14 <__rc4>
    195e: a6 be        	ldx	$be                     ; 0xbe <__zp_data_size+0x8a>
    1960: a0 00        	ldy	#$0
    1962: 84 12        	sty	$12                     ; 0x12 <__rc2>
    1964: a0 00        	ldy	#$0
    1966: 84 13        	sty	$13                     ; 0x13 <__rc3>
    1968: e4 13        	cpx	$13                     ; 0x13 <__rc3>
    196a: d0 1b        	bne	$1987 <printf+0x9b2>
    196c: a6 bd        	ldx	$bd                     ; 0xbd <__zp_data_size+0x89>
    196e: e4 12        	cpx	$12                     ; 0x12 <__rc2>
    1970: d0 15        	bne	$1987 <printf+0x9b2>
    1972: a4 14        	ldy	$14                     ; 0x14 <__rc4>
    1974: 18           	clc
    1975: aa           	tax
    1976: a5 15        	lda	$15                     ; 0x15 <__rc5>
    1978: 65 b7        	adc	$b7                     ; 0xb7 <__zp_data_size+0x83>
    197a: 85 12        	sta	$12                     ; 0x12 <__rc2>
    197c: 8a           	txa
    197d: 65 b8        	adc	$b8                     ; 0xb8 <__zp_data_size+0x84>
    197f: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1981: a9 30        	lda	#$30
    1983: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    1985: 80 0c        	bra	$1993 <printf+0x9be>
    1987: a2 01        	ldx	#$1
    1989: 86 86        	stx	$86                     ; 0x86 <__zp_data_size+0x52>
    198b: ca           	dex
    198c: a9 30        	lda	#$30
    198e: 20 06 1d     	jsr	$1d06 <putchar>
    1991: a4 86        	ldy	$86                     ; 0x86 <__zp_data_size+0x52>
    1993: a6 b3        	ldx	$b3                     ; 0xb3 <__zp_data_size+0x7f>
    1995: a5 b4        	lda	$b4                     ; 0xb4 <__zp_data_size+0x80>
    1997: e8           	inx
    1998: d0 01        	bne	$199b <printf+0x9c6>
    199a: 1a           	inc
    199b: 86 15        	stx	$15                     ; 0x15 <__rc5>
    199d: 86 b3        	stx	$b3                     ; 0xb3 <__zp_data_size+0x7f>
    199f: 85 b4        	sta	$b4                     ; 0xb4 <__zp_data_size+0x80>
    19a1: a6 89        	ldx	$89                     ; 0x89 <__zp_data_size+0x55>
    19a3: 86 12        	stx	$12                     ; 0x12 <__rc2>
    19a5: a6 7f        	ldx	$7f                     ; 0x7f <__zp_data_size+0x4b>
    19a7: 86 13        	stx	$13                     ; 0x13 <__rc3>
    19a9: a2 ff        	ldx	#$ff
    19ab: c6 12        	dec	$12                     ; 0x12 <__rc2>
    19ad: e4 12        	cpx	$12                     ; 0x12 <__rc2>
    19af: d0 02        	bne	$19b3 <printf+0x9de>
    19b1: c6 13        	dec	$13                     ; 0x13 <__rc3>
    19b3: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    19b5: 86 89        	stx	$89                     ; 0x89 <__zp_data_size+0x55>
    19b7: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    19b9: 86 7f        	stx	$7f                     ; 0x7f <__zp_data_size+0x4b>
    19bb: d0 04        	bne	$19c1 <printf+0x9ec>
    19bd: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    19bf: f0 18        	beq	$19d9 <printf+0xa04>
    19c1: c5 b2        	cmp	$b2                     ; 0xb2 <__zp_data_size+0x7e>
    19c3: f0 03        	beq	$19c8 <printf+0x9f3>
    19c5: 4c 56 19     	jmp	$1956 <printf+0x981>
    19c8: a6 b1        	ldx	$b1                     ; 0xb1 <__zp_data_size+0x7d>
    19ca: 86 12        	stx	$12                     ; 0x12 <__rc2>
    19cc: a6 15        	ldx	$15                     ; 0x15 <__rc5>
    19ce: e4 12        	cpx	$12                     ; 0x12 <__rc2>
    19d0: b0 c1        	bcs	$1993 <printf+0x9be>
    19d2: 4c 5a 19     	jmp	$195a <printf+0x985>
    19d5: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    19d7: 80 06        	bra	$19df <printf+0xa0a>
    19d9: 64 89        	stz	$89                     ; 0x89 <__zp_data_size+0x55>
    19db: 64 7f        	stz	$7f                     ; 0x7f <__zp_data_size+0x4b>
    19dd: a6 88        	ldx	$88                     ; 0x88 <__zp_data_size+0x54>
    19df: a9 00        	lda	#$0
    19e1: c5 85        	cmp	$85                     ; 0x85 <__zp_data_size+0x51>
    19e3: d0 07        	bne	$19ec <printf+0xa17>
    19e5: e4 87        	cpx	$87                     ; 0x87 <__zp_data_size+0x53>
    19e7: 90 0a        	bcc	$19f3 <printf+0xa1e>
    19e9: 4c 76 1a     	jmp	$1a76 <printf+0xaa1>
    19ec: c5 85        	cmp	$85                     ; 0x85 <__zp_data_size+0x51>
    19ee: 90 03        	bcc	$19f3 <printf+0xa1e>
    19f0: 4c 76 1a     	jmp	$1a76 <printf+0xaa1>
    19f3: a6 b3        	ldx	$b3                     ; 0xb3 <__zp_data_size+0x7f>
    19f5: 86 15        	stx	$15                     ; 0x15 <__rc5>
    19f7: a5 b4        	lda	$b4                     ; 0xb4 <__zp_data_size+0x80>
    19f9: a2 ff        	ldx	#$ff
    19fb: c6 87        	dec	$87                     ; 0x87 <__zp_data_size+0x53>
    19fd: e4 87        	cpx	$87                     ; 0x87 <__zp_data_size+0x53>
    19ff: d0 02        	bne	$1a03 <printf+0xa2e>
    1a01: c6 85        	dec	$85                     ; 0x85 <__zp_data_size+0x51>
    1a03: c5 b2        	cmp	$b2                     ; 0xb2 <__zp_data_size+0x7e>
    1a05: d0 0c        	bne	$1a13 <printf+0xa3e>
    1a07: a6 b1        	ldx	$b1                     ; 0xb1 <__zp_data_size+0x7d>
    1a09: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1a0b: a6 15        	ldx	$15                     ; 0x15 <__rc5>
    1a0d: e4 12        	cpx	$12                     ; 0x12 <__rc2>
    1a0f: 90 06        	bcc	$1a17 <printf+0xa42>
    1a11: 80 3d        	bra	$1a50 <printf+0xa7b>
    1a13: c5 b2        	cmp	$b2                     ; 0xb2 <__zp_data_size+0x7e>
    1a15: b0 39        	bcs	$1a50 <printf+0xa7b>
    1a17: a2 01        	ldx	#$1
    1a19: 86 14        	stx	$14                     ; 0x14 <__rc4>
    1a1b: a6 be        	ldx	$be                     ; 0xbe <__zp_data_size+0x8a>
    1a1d: a0 00        	ldy	#$0
    1a1f: 84 12        	sty	$12                     ; 0x12 <__rc2>
    1a21: a0 00        	ldy	#$0
    1a23: 84 13        	sty	$13                     ; 0x13 <__rc3>
    1a25: e4 13        	cpx	$13                     ; 0x13 <__rc3>
    1a27: d0 1b        	bne	$1a44 <printf+0xa6f>
    1a29: a6 bd        	ldx	$bd                     ; 0xbd <__zp_data_size+0x89>
    1a2b: e4 12        	cpx	$12                     ; 0x12 <__rc2>
    1a2d: d0 15        	bne	$1a44 <printf+0xa6f>
    1a2f: a4 14        	ldy	$14                     ; 0x14 <__rc4>
    1a31: 18           	clc
    1a32: aa           	tax
    1a33: a5 15        	lda	$15                     ; 0x15 <__rc5>
    1a35: 65 b7        	adc	$b7                     ; 0xb7 <__zp_data_size+0x83>
    1a37: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1a39: 8a           	txa
    1a3a: 65 b8        	adc	$b8                     ; 0xb8 <__zp_data_size+0x84>
    1a3c: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1a3e: a9 30        	lda	#$30
    1a40: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    1a42: 80 0c        	bra	$1a50 <printf+0xa7b>
    1a44: a2 01        	ldx	#$1
    1a46: 86 86        	stx	$86                     ; 0x86 <__zp_data_size+0x52>
    1a48: ca           	dex
    1a49: a9 30        	lda	#$30
    1a4b: 20 06 1d     	jsr	$1d06 <putchar>
    1a4e: a4 86        	ldy	$86                     ; 0x86 <__zp_data_size+0x52>
    1a50: a6 b3        	ldx	$b3                     ; 0xb3 <__zp_data_size+0x7f>
    1a52: a5 b4        	lda	$b4                     ; 0xb4 <__zp_data_size+0x80>
    1a54: e8           	inx
    1a55: d0 01        	bne	$1a58 <printf+0xa83>
    1a57: 1a           	inc
    1a58: 86 15        	stx	$15                     ; 0x15 <__rc5>
    1a5a: 86 b3        	stx	$b3                     ; 0xb3 <__zp_data_size+0x7f>
    1a5c: 85 b4        	sta	$b4                     ; 0xb4 <__zp_data_size+0x80>
    1a5e: a2 00        	ldx	#$0
    1a60: e4 85        	cpx	$85                     ; 0x85 <__zp_data_size+0x51>
    1a62: d0 09        	bne	$1a6d <printf+0xa98>
    1a64: a6 88        	ldx	$88                     ; 0x88 <__zp_data_size+0x54>
    1a66: e4 87        	cpx	$87                     ; 0x87 <__zp_data_size+0x53>
    1a68: b0 0c        	bcs	$1a76 <printf+0xaa1>
    1a6a: 4c f9 19     	jmp	$19f9 <printf+0xa24>
    1a6d: e4 85        	cpx	$85                     ; 0x85 <__zp_data_size+0x51>
    1a6f: a6 88        	ldx	$88                     ; 0x88 <__zp_data_size+0x54>
    1a71: b0 03        	bcs	$1a76 <printf+0xaa1>
    1a73: 4c f9 19     	jmp	$19f9 <printf+0xa24>
    1a76: 8a           	txa
    1a77: d0 03        	bne	$1a7c <printf+0xaa7>
    1a79: 4c ad 1b     	jmp	$1bad <printf+0xbd8>
    1a7c: ca           	dex
    1a7d: d0 03        	bne	$1a82 <printf+0xaad>
    1a7f: 4c 2f 1b     	jmp	$1b2f <printf+0xb5a>
    1a82: 86 86        	stx	$86                     ; 0x86 <__zp_data_size+0x52>
    1a84: a6 ca        	ldx	$ca                     ; 0xca <__zp_data_size+0x96>
    1a86: 8a           	txa
    1a87: 18           	clc
    1a88: 65 86        	adc	$86                     ; 0x86 <__zp_data_size+0x52>
    1a8a: 85 84        	sta	$84                     ; 0x84 <__zp_data_size+0x50>
    1a8c: a5 cb        	lda	$cb                     ; 0xcb <__zp_data_size+0x97>
    1a8e: 69 00        	adc	#$0
    1a90: 85 85        	sta	$85                     ; 0x85 <__zp_data_size+0x51>
    1a92: 4c 1d 1b     	jmp	$1b1d <printf+0xb48>
    1a95: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1a97: a9 80        	lda	#$80
    1a99: 25 af        	and	$af                     ; 0xaf <__zp_data_size+0x7b>
    1a9b: f0 04        	beq	$1aa1 <printf+0xacc>
    1a9d: a2 61        	ldx	#$61
    1a9f: 80 02        	bra	$1aa3 <printf+0xace>
    1aa1: a2 41        	ldx	#$41
    1aa3: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1aa5: a2 01        	ldx	#$1
    1aa7: 86 14        	stx	$14                     ; 0x14 <__rc4>
    1aa9: 18           	clc
    1aaa: a5 13        	lda	$13                     ; 0x13 <__rc3>
    1aac: 65 12        	adc	$12                     ; 0x12 <__rc2>
    1aae: 18           	clc
    1aaf: 69 f6        	adc	#$f6
    1ab1: a4 b3        	ldy	$b3                     ; 0xb3 <__zp_data_size+0x7f>
    1ab3: a6 b4        	ldx	$b4                     ; 0xb4 <__zp_data_size+0x80>
    1ab5: e4 b2        	cpx	$b2                     ; 0xb2 <__zp_data_size+0x7e>
    1ab7: d0 0c        	bne	$1ac5 <printf+0xaf0>
    1ab9: 86 16        	stx	$16                     ; 0x16 <__rc6>
    1abb: a6 b1        	ldx	$b1                     ; 0xb1 <__zp_data_size+0x7d>
    1abd: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1abf: 84 15        	sty	$15                     ; 0x15 <__rc5>
    1ac1: c4 12        	cpy	$12                     ; 0x12 <__rc2>
    1ac3: 80 06        	bra	$1acb <printf+0xaf6>
    1ac5: 84 15        	sty	$15                     ; 0x15 <__rc5>
    1ac7: 86 16        	stx	$16                     ; 0x16 <__rc6>
    1ac9: e4 b2        	cpx	$b2                     ; 0xb2 <__zp_data_size+0x7e>
    1acb: a4 14        	ldy	$14                     ; 0x14 <__rc4>
    1acd: b0 38        	bcs	$1b07 <printf+0xb32>
    1acf: 85 14        	sta	$14                     ; 0x14 <__rc4>
    1ad1: a9 01        	lda	#$1
    1ad3: a6 be        	ldx	$be                     ; 0xbe <__zp_data_size+0x8a>
    1ad5: a0 00        	ldy	#$0
    1ad7: 84 12        	sty	$12                     ; 0x12 <__rc2>
    1ad9: a0 00        	ldy	#$0
    1adb: 84 13        	sty	$13                     ; 0x13 <__rc3>
    1add: e4 13        	cpx	$13                     ; 0x13 <__rc3>
    1adf: d0 1a        	bne	$1afb <printf+0xb26>
    1ae1: a6 bd        	ldx	$bd                     ; 0xbd <__zp_data_size+0x89>
    1ae3: e4 12        	cpx	$12                     ; 0x12 <__rc2>
    1ae5: d0 14        	bne	$1afb <printf+0xb26>
    1ae7: a8           	tay
    1ae8: 18           	clc
    1ae9: a5 15        	lda	$15                     ; 0x15 <__rc5>
    1aeb: 65 b7        	adc	$b7                     ; 0xb7 <__zp_data_size+0x83>
    1aed: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1aef: a5 16        	lda	$16                     ; 0x16 <__rc6>
    1af1: 65 b8        	adc	$b8                     ; 0xb8 <__zp_data_size+0x84>
    1af3: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1af5: a5 14        	lda	$14                     ; 0x14 <__rc4>
    1af7: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    1af9: 80 0c        	bra	$1b07 <printf+0xb32>
    1afb: a2 01        	ldx	#$1
    1afd: 86 87        	stx	$87                     ; 0x87 <__zp_data_size+0x53>
    1aff: ca           	dex
    1b00: a5 14        	lda	$14                     ; 0x14 <__rc4>
    1b02: 20 06 1d     	jsr	$1d06 <putchar>
    1b05: a4 87        	ldy	$87                     ; 0x87 <__zp_data_size+0x53>
    1b07: e6 b3        	inc	$b3                     ; 0xb3 <__zp_data_size+0x7f>
    1b09: d0 02        	bne	$1b0d <printf+0xb38>
    1b0b: e6 b4        	inc	$b4                     ; 0xb4 <__zp_data_size+0x80>
    1b0d: c6 86        	dec	$86                     ; 0x86 <__zp_data_size+0x52>
    1b0f: a2 ff        	ldx	#$ff
    1b11: c6 84        	dec	$84                     ; 0x84 <__zp_data_size+0x50>
    1b13: e4 84        	cpx	$84                     ; 0x84 <__zp_data_size+0x50>
    1b15: d0 02        	bne	$1b19 <printf+0xb44>
    1b17: c6 85        	dec	$85                     ; 0x85 <__zp_data_size+0x51>
    1b19: a5 86        	lda	$86                     ; 0x86 <__zp_data_size+0x52>
    1b1b: f0 12        	beq	$1b2f <printf+0xb5a>
    1b1d: b2 84        	lda	($84)                   ; 0x84 <__zp_data_size+0x50>
    1b1f: c9 0a        	cmp	#$a
    1b21: 90 03        	bcc	$1b26 <printf+0xb51>
    1b23: 4c 95 1a     	jmp	$1a95 <printf+0xac0>
    1b26: a2 01        	ldx	#$1
    1b28: 86 14        	stx	$14                     ; 0x14 <__rc4>
    1b2a: 09 30        	ora	#$30
    1b2c: 4c b1 1a     	jmp	$1ab1 <printf+0xadc>
    1b2f: a5 8c        	lda	$8c                     ; 0x8c <__zp_data_size+0x58>
    1b31: c9 0a        	cmp	#$a
    1b33: b0 04        	bcs	$1b39 <printf+0xb64>
    1b35: 09 30        	ora	#$30
    1b37: 80 18        	bra	$1b51 <printf+0xb7c>
    1b39: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1b3b: a9 80        	lda	#$80
    1b3d: 25 af        	and	$af                     ; 0xaf <__zp_data_size+0x7b>
    1b3f: f0 04        	beq	$1b45 <printf+0xb70>
    1b41: a2 61        	ldx	#$61
    1b43: 80 02        	bra	$1b47 <printf+0xb72>
    1b45: a2 41        	ldx	#$41
    1b47: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1b49: 18           	clc
    1b4a: a5 13        	lda	$13                     ; 0x13 <__rc3>
    1b4c: 65 12        	adc	$12                     ; 0x12 <__rc2>
    1b4e: 18           	clc
    1b4f: 69 f6        	adc	#$f6
    1b51: a6 b3        	ldx	$b3                     ; 0xb3 <__zp_data_size+0x7f>
    1b53: 86 15        	stx	$15                     ; 0x15 <__rc5>
    1b55: a6 b4        	ldx	$b4                     ; 0xb4 <__zp_data_size+0x80>
    1b57: e4 b2        	cpx	$b2                     ; 0xb2 <__zp_data_size+0x7e>
    1b59: d0 0e        	bne	$1b69 <printf+0xb94>
    1b5b: 86 16        	stx	$16                     ; 0x16 <__rc6>
    1b5d: a6 b1        	ldx	$b1                     ; 0xb1 <__zp_data_size+0x7d>
    1b5f: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1b61: a6 15        	ldx	$15                     ; 0x15 <__rc5>
    1b63: e4 12        	cpx	$12                     ; 0x12 <__rc2>
    1b65: 90 08        	bcc	$1b6f <printf+0xb9a>
    1b67: 80 3e        	bra	$1ba7 <printf+0xbd2>
    1b69: 86 16        	stx	$16                     ; 0x16 <__rc6>
    1b6b: e4 b2        	cpx	$b2                     ; 0xb2 <__zp_data_size+0x7e>
    1b6d: b0 38        	bcs	$1ba7 <printf+0xbd2>
    1b6f: 85 14        	sta	$14                     ; 0x14 <__rc4>
    1b71: a9 01        	lda	#$1
    1b73: a6 be        	ldx	$be                     ; 0xbe <__zp_data_size+0x8a>
    1b75: a0 00        	ldy	#$0
    1b77: 84 12        	sty	$12                     ; 0x12 <__rc2>
    1b79: a0 00        	ldy	#$0
    1b7b: 84 13        	sty	$13                     ; 0x13 <__rc3>
    1b7d: e4 13        	cpx	$13                     ; 0x13 <__rc3>
    1b7f: d0 1a        	bne	$1b9b <printf+0xbc6>
    1b81: a6 bd        	ldx	$bd                     ; 0xbd <__zp_data_size+0x89>
    1b83: e4 12        	cpx	$12                     ; 0x12 <__rc2>
    1b85: d0 14        	bne	$1b9b <printf+0xbc6>
    1b87: a8           	tay
    1b88: 18           	clc
    1b89: a5 15        	lda	$15                     ; 0x15 <__rc5>
    1b8b: 65 b7        	adc	$b7                     ; 0xb7 <__zp_data_size+0x83>
    1b8d: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1b8f: a5 16        	lda	$16                     ; 0x16 <__rc6>
    1b91: 65 b8        	adc	$b8                     ; 0xb8 <__zp_data_size+0x84>
    1b93: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1b95: a5 14        	lda	$14                     ; 0x14 <__rc4>
    1b97: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    1b99: 80 0c        	bra	$1ba7 <printf+0xbd2>
    1b9b: a2 01        	ldx	#$1
    1b9d: 86 84        	stx	$84                     ; 0x84 <__zp_data_size+0x50>
    1b9f: ca           	dex
    1ba0: a5 14        	lda	$14                     ; 0x14 <__rc4>
    1ba2: 20 06 1d     	jsr	$1d06 <putchar>
    1ba5: a4 84        	ldy	$84                     ; 0x84 <__zp_data_size+0x50>
    1ba7: e6 b3        	inc	$b3                     ; 0xb3 <__zp_data_size+0x7f>
    1ba9: d0 02        	bne	$1bad <printf+0xbd8>
    1bab: e6 b4        	inc	$b4                     ; 0xb4 <__zp_data_size+0x80>
    1bad: a5 af        	lda	$af                     ; 0xaf <__zp_data_size+0x7b>
    1baf: 29 01        	and	#$1
    1bb1: d0 27        	bne	$1bda <printf+0xc05>
    1bb3: a6 b3        	ldx	$b3                     ; 0xb3 <__zp_data_size+0x7f>
    1bb5: 86 15        	stx	$15                     ; 0x15 <__rc5>
    1bb7: a5 b4        	lda	$b4                     ; 0xb4 <__zp_data_size+0x80>
    1bb9: a6 b1        	ldx	$b1                     ; 0xb1 <__zp_data_size+0x7d>
    1bbb: 86 14        	stx	$14                     ; 0x14 <__rc4>
    1bbd: a6 b2        	ldx	$b2                     ; 0xb2 <__zp_data_size+0x7e>
    1bbf: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1bc1: 86 13        	stx	$13                     ; 0x13 <__rc3>
    1bc3: c5 12        	cmp	$12                     ; 0x12 <__rc2>
    1bc5: f0 03        	beq	$1bca <printf+0xbf5>
    1bc7: 4c 7a 1c     	jmp	$1c7a <printf+0xca5>
    1bca: a5 14        	lda	$14                     ; 0x14 <__rc4>
