
sfx.elf:	file format elf32-mos
    189e: 4c 39 18     	jmp	$1839 <printf+0x7fc>
    18a1: 84 16        	sty	$16                     ; 0x16 <__rc6>
    18a3: a6 b1        	ldx	$b1                     ; 0xb1 <__zp_data_size+0x7d>
    18a5: 86 12        	stx	$12                     ; 0x12 <__rc2>
    18a7: a6 15        	ldx	$15                     ; 0x15 <__rc5>
    18a9: e4 12        	cpx	$12                     ; 0x12 <__rc2>
    18ab: b0 cd        	bcs	$187a <printf+0x83d>
    18ad: 4c 3f 18     	jmp	$183f <printf+0x802>
    18b0: 64 89        	stz	$89                     ; 0x89 <__zp_data_size+0x55>
    18b2: 64 7f        	stz	$7f                     ; 0x7f <__zp_data_size+0x4b>
    18b4: a6 88        	ldx	$88                     ; 0x88 <__zp_data_size+0x54>
    18b6: a4 14        	ldy	$14                     ; 0x14 <__rc4>
    18b8: a5 87        	lda	$87                     ; 0x87 <__zp_data_size+0x53>
    18ba: f0 03        	beq	$18bf <printf+0x882>
    18bc: 4c 20 19     	jmp	$1920 <printf+0x8e3>
    18bf: a6 b3        	ldx	$b3                     ; 0xb3 <__zp_data_size+0x7f>
    18c1: a5 b4        	lda	$b4                     ; 0xb4 <__zp_data_size+0x80>
    18c3: c5 b2        	cmp	$b2                     ; 0xb2 <__zp_data_size+0x7e>
    18c5: d0 10        	bne	$18d7 <printf+0x89a>
    18c7: 86 13        	stx	$13                     ; 0x13 <__rc3>
    18c9: a6 b1        	ldx	$b1                     ; 0xb1 <__zp_data_size+0x7d>
    18cb: 86 12        	stx	$12                     ; 0x12 <__rc2>
    18cd: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    18cf: 86 15        	stx	$15                     ; 0x15 <__rc5>
    18d1: e4 12        	cpx	$12                     ; 0x12 <__rc2>
    18d3: 90 08        	bcc	$18dd <printf+0x8a0>
    18d5: 80 41        	bra	$1918 <printf+0x8db>
    18d7: 86 15        	stx	$15                     ; 0x15 <__rc5>
    18d9: c5 b2        	cmp	$b2                     ; 0xb2 <__zp_data_size+0x7e>
    18db: b0 3b        	bcs	$1918 <printf+0x8db>
    18dd: a2 01        	ldx	#$1
    18df: 86 14        	stx	$14                     ; 0x14 <__rc4>
    18e1: a6 be        	ldx	$be                     ; 0xbe <__zp_data_size+0x8a>
    18e3: a0 00        	ldy	#$0
    18e5: 84 12        	sty	$12                     ; 0x12 <__rc2>
    18e7: a0 00        	ldy	#$0
    18e9: 84 13        	sty	$13                     ; 0x13 <__rc3>
    18eb: e4 13        	cpx	$13                     ; 0x13 <__rc3>
    18ed: d0 1d        	bne	$190c <printf+0x8cf>
    18ef: a6 bd        	ldx	$bd                     ; 0xbd <__zp_data_size+0x89>
    18f1: e4 12        	cpx	$12                     ; 0x12 <__rc2>
    18f3: d0 17        	bne	$190c <printf+0x8cf>
    18f5: a4 14        	ldy	$14                     ; 0x14 <__rc4>
    18f7: 18           	clc
    18f8: 85 16        	sta	$16                     ; 0x16 <__rc6>
    18fa: a5 15        	lda	$15                     ; 0x15 <__rc5>
    18fc: 65 b7        	adc	$b7                     ; 0xb7 <__zp_data_size+0x83>
    18fe: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1900: a5 16        	lda	$16                     ; 0x16 <__rc6>
    1902: 65 b8        	adc	$b8                     ; 0xb8 <__zp_data_size+0x84>
    1904: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1906: a5 c4        	lda	$c4                     ; 0xc4 <__zp_data_size+0x90>
    1908: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    190a: 80 0c        	bra	$1918 <printf+0x8db>
    190c: a2 01        	ldx	#$1
    190e: 86 86        	stx	$86                     ; 0x86 <__zp_data_size+0x52>
    1910: ca           	dex
    1911: a5 c4        	lda	$c4                     ; 0xc4 <__zp_data_size+0x90>
    1913: 20 6e 1d     	jsr	$1d6e <putchar>
    1916: a4 86        	ldy	$86                     ; 0x86 <__zp_data_size+0x52>
    1918: e6 b3        	inc	$b3                     ; 0xb3 <__zp_data_size+0x7f>
    191a: d0 02        	bne	$191e <printf+0x8e1>
    191c: e6 b4        	inc	$b4                     ; 0xb4 <__zp_data_size+0x80>
    191e: a6 88        	ldx	$88                     ; 0x88 <__zp_data_size+0x54>
    1920: a5 84        	lda	$84                     ; 0x84 <__zp_data_size+0x50>
    1922: d0 03        	bne	$1927 <printf+0x8ea>
    1924: 4c 88 19     	jmp	$1988 <printf+0x94b>
    1927: a6 b3        	ldx	$b3                     ; 0xb3 <__zp_data_size+0x7f>
    1929: a5 b4        	lda	$b4                     ; 0xb4 <__zp_data_size+0x80>
    192b: c5 b2        	cmp	$b2                     ; 0xb2 <__zp_data_size+0x7e>
    192d: d0 10        	bne	$193f <printf+0x902>
    192f: 86 13        	stx	$13                     ; 0x13 <__rc3>
    1931: a6 b1        	ldx	$b1                     ; 0xb1 <__zp_data_size+0x7d>
    1933: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1935: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    1937: 86 15        	stx	$15                     ; 0x15 <__rc5>
    1939: e4 12        	cpx	$12                     ; 0x12 <__rc2>
    193b: 90 08        	bcc	$1945 <printf+0x908>
    193d: 80 41        	bra	$1980 <printf+0x943>
    193f: 86 15        	stx	$15                     ; 0x15 <__rc5>
    1941: c5 b2        	cmp	$b2                     ; 0xb2 <__zp_data_size+0x7e>
    1943: b0 3b        	bcs	$1980 <printf+0x943>
    1945: a2 01        	ldx	#$1
    1947: 86 14        	stx	$14                     ; 0x14 <__rc4>
    1949: a6 be        	ldx	$be                     ; 0xbe <__zp_data_size+0x8a>
    194b: a0 00        	ldy	#$0
    194d: 84 12        	sty	$12                     ; 0x12 <__rc2>
    194f: a0 00        	ldy	#$0
    1951: 84 13        	sty	$13                     ; 0x13 <__rc3>
    1953: e4 13        	cpx	$13                     ; 0x13 <__rc3>
    1955: d0 1d        	bne	$1974 <printf+0x937>
    1957: a6 bd        	ldx	$bd                     ; 0xbd <__zp_data_size+0x89>
    1959: e4 12        	cpx	$12                     ; 0x12 <__rc2>
    195b: d0 17        	bne	$1974 <printf+0x937>
    195d: a4 14        	ldy	$14                     ; 0x14 <__rc4>
    195f: 18           	clc
    1960: 85 16        	sta	$16                     ; 0x16 <__rc6>
    1962: a5 15        	lda	$15                     ; 0x15 <__rc5>
    1964: 65 b7        	adc	$b7                     ; 0xb7 <__zp_data_size+0x83>
    1966: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1968: a5 16        	lda	$16                     ; 0x16 <__rc6>
    196a: 65 b8        	adc	$b8                     ; 0xb8 <__zp_data_size+0x84>
    196c: 85 13        	sta	$13                     ; 0x13 <__rc3>
    196e: a5 c8        	lda	$c8                     ; 0xc8 <__zp_data_size+0x94>
    1970: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    1972: 80 0c        	bra	$1980 <printf+0x943>
    1974: a2 01        	ldx	#$1
    1976: 86 86        	stx	$86                     ; 0x86 <__zp_data_size+0x52>
    1978: ca           	dex
    1979: a5 c8        	lda	$c8                     ; 0xc8 <__zp_data_size+0x94>
    197b: 20 6e 1d     	jsr	$1d6e <putchar>
    197e: a4 86        	ldy	$86                     ; 0x86 <__zp_data_size+0x52>
    1980: e6 b3        	inc	$b3                     ; 0xb3 <__zp_data_size+0x7f>
    1982: d0 02        	bne	$1986 <printf+0x949>
    1984: e6 b4        	inc	$b4                     ; 0xb4 <__zp_data_size+0x80>
    1986: a6 88        	ldx	$88                     ; 0x88 <__zp_data_size+0x54>
    1988: a9 10        	lda	#$10
    198a: 25 af        	and	$af                     ; 0xaf <__zp_data_size+0x7b>
    198c: d0 07        	bne	$1995 <printf+0x958>
    198e: a5 c3        	lda	$c3                     ; 0xc3 <__zp_data_size+0x8f>
    1990: 85 87        	sta	$87                     ; 0x87 <__zp_data_size+0x53>
    1992: 4c 47 1a     	jmp	$1a47 <printf+0xa0a>
    1995: 86 13        	stx	$13                     ; 0x13 <__rc3>
    1997: a5 af        	lda	$af                     ; 0xaf <__zp_data_size+0x7b>
    1999: 29 01        	and	#$1
    199b: a6 c3        	ldx	$c3                     ; 0xc3 <__zp_data_size+0x8f>
    199d: 86 87        	stx	$87                     ; 0x87 <__zp_data_size+0x53>
    199f: aa           	tax
    19a0: f0 03        	beq	$19a5 <printf+0x968>
    19a2: 4c 3d 1a     	jmp	$1a3d <printf+0xa00>
    19a5: a5 89        	lda	$89                     ; 0x89 <__zp_data_size+0x55>
    19a7: a6 7f        	ldx	$7f                     ; 0x7f <__zp_data_size+0x4b>
    19a9: 86 12        	stx	$12                     ; 0x12 <__rc2>
    19ab: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    19ad: d0 06        	bne	$19b5 <printf+0x978>
    19af: aa           	tax
    19b0: d0 03        	bne	$19b5 <printf+0x978>
    19b2: 4c 64 1d     	jmp	$1d64 <printf+0xd27>
    19b5: a6 b3        	ldx	$b3                     ; 0xb3 <__zp_data_size+0x7f>
    19b7: 86 15        	stx	$15                     ; 0x15 <__rc5>
    19b9: a5 b4        	lda	$b4                     ; 0xb4 <__zp_data_size+0x80>
    19bb: 4c 29 1a     	jmp	$1a29 <printf+0x9ec>
    19be: c5 b2        	cmp	$b2                     ; 0xb2 <__zp_data_size+0x7e>
    19c0: b0 39        	bcs	$19fb <printf+0x9be>
    19c2: a2 01        	ldx	#$1
    19c4: 86 14        	stx	$14                     ; 0x14 <__rc4>
    19c6: a6 be        	ldx	$be                     ; 0xbe <__zp_data_size+0x8a>
    19c8: a0 00        	ldy	#$0
    19ca: 84 12        	sty	$12                     ; 0x12 <__rc2>
    19cc: a0 00        	ldy	#$0
    19ce: 84 13        	sty	$13                     ; 0x13 <__rc3>
    19d0: e4 13        	cpx	$13                     ; 0x13 <__rc3>
    19d2: d0 1b        	bne	$19ef <printf+0x9b2>
    19d4: a6 bd        	ldx	$bd                     ; 0xbd <__zp_data_size+0x89>
    19d6: e4 12        	cpx	$12                     ; 0x12 <__rc2>
    19d8: d0 15        	bne	$19ef <printf+0x9b2>
    19da: a4 14        	ldy	$14                     ; 0x14 <__rc4>
    19dc: 18           	clc
    19dd: aa           	tax
    19de: a5 15        	lda	$15                     ; 0x15 <__rc5>
    19e0: 65 b7        	adc	$b7                     ; 0xb7 <__zp_data_size+0x83>
    19e2: 85 12        	sta	$12                     ; 0x12 <__rc2>
    19e4: 8a           	txa
    19e5: 65 b8        	adc	$b8                     ; 0xb8 <__zp_data_size+0x84>
    19e7: 85 13        	sta	$13                     ; 0x13 <__rc3>
    19e9: a9 30        	lda	#$30
    19eb: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    19ed: 80 0c        	bra	$19fb <printf+0x9be>
    19ef: a2 01        	ldx	#$1
    19f1: 86 86        	stx	$86                     ; 0x86 <__zp_data_size+0x52>
    19f3: ca           	dex
    19f4: a9 30        	lda	#$30
    19f6: 20 6e 1d     	jsr	$1d6e <putchar>
    19f9: a4 86        	ldy	$86                     ; 0x86 <__zp_data_size+0x52>
    19fb: a6 b3        	ldx	$b3                     ; 0xb3 <__zp_data_size+0x7f>
    19fd: a5 b4        	lda	$b4                     ; 0xb4 <__zp_data_size+0x80>
    19ff: e8           	inx
    1a00: d0 01        	bne	$1a03 <printf+0x9c6>
    1a02: 1a           	inc
    1a03: 86 15        	stx	$15                     ; 0x15 <__rc5>
    1a05: 86 b3        	stx	$b3                     ; 0xb3 <__zp_data_size+0x7f>
    1a07: 85 b4        	sta	$b4                     ; 0xb4 <__zp_data_size+0x80>
    1a09: a6 89        	ldx	$89                     ; 0x89 <__zp_data_size+0x55>
    1a0b: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1a0d: a6 7f        	ldx	$7f                     ; 0x7f <__zp_data_size+0x4b>
    1a0f: 86 13        	stx	$13                     ; 0x13 <__rc3>
    1a11: a2 ff        	ldx	#$ff
    1a13: c6 12        	dec	$12                     ; 0x12 <__rc2>
    1a15: e4 12        	cpx	$12                     ; 0x12 <__rc2>
    1a17: d0 02        	bne	$1a1b <printf+0x9de>
    1a19: c6 13        	dec	$13                     ; 0x13 <__rc3>
    1a1b: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    1a1d: 86 89        	stx	$89                     ; 0x89 <__zp_data_size+0x55>
    1a1f: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    1a21: 86 7f        	stx	$7f                     ; 0x7f <__zp_data_size+0x4b>
    1a23: d0 04        	bne	$1a29 <printf+0x9ec>
    1a25: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    1a27: f0 18        	beq	$1a41 <printf+0xa04>
    1a29: c5 b2        	cmp	$b2                     ; 0xb2 <__zp_data_size+0x7e>
    1a2b: f0 03        	beq	$1a30 <printf+0x9f3>
    1a2d: 4c be 19     	jmp	$19be <printf+0x981>
    1a30: a6 b1        	ldx	$b1                     ; 0xb1 <__zp_data_size+0x7d>
    1a32: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1a34: a6 15        	ldx	$15                     ; 0x15 <__rc5>
    1a36: e4 12        	cpx	$12                     ; 0x12 <__rc2>
    1a38: b0 c1        	bcs	$19fb <printf+0x9be>
    1a3a: 4c c2 19     	jmp	$19c2 <printf+0x985>
    1a3d: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    1a3f: 80 06        	bra	$1a47 <printf+0xa0a>
    1a41: 64 89        	stz	$89                     ; 0x89 <__zp_data_size+0x55>
    1a43: 64 7f        	stz	$7f                     ; 0x7f <__zp_data_size+0x4b>
    1a45: a6 88        	ldx	$88                     ; 0x88 <__zp_data_size+0x54>
    1a47: a9 00        	lda	#$0
    1a49: c5 85        	cmp	$85                     ; 0x85 <__zp_data_size+0x51>
    1a4b: d0 07        	bne	$1a54 <printf+0xa17>
    1a4d: e4 87        	cpx	$87                     ; 0x87 <__zp_data_size+0x53>
    1a4f: 90 0a        	bcc	$1a5b <printf+0xa1e>
    1a51: 4c de 1a     	jmp	$1ade <printf+0xaa1>
    1a54: c5 85        	cmp	$85                     ; 0x85 <__zp_data_size+0x51>
    1a56: 90 03        	bcc	$1a5b <printf+0xa1e>
    1a58: 4c de 1a     	jmp	$1ade <printf+0xaa1>
    1a5b: a6 b3        	ldx	$b3                     ; 0xb3 <__zp_data_size+0x7f>
    1a5d: 86 15        	stx	$15                     ; 0x15 <__rc5>
    1a5f: a5 b4        	lda	$b4                     ; 0xb4 <__zp_data_size+0x80>
    1a61: a2 ff        	ldx	#$ff
    1a63: c6 87        	dec	$87                     ; 0x87 <__zp_data_size+0x53>
    1a65: e4 87        	cpx	$87                     ; 0x87 <__zp_data_size+0x53>
    1a67: d0 02        	bne	$1a6b <printf+0xa2e>
    1a69: c6 85        	dec	$85                     ; 0x85 <__zp_data_size+0x51>
    1a6b: c5 b2        	cmp	$b2                     ; 0xb2 <__zp_data_size+0x7e>
    1a6d: d0 0c        	bne	$1a7b <printf+0xa3e>
    1a6f: a6 b1        	ldx	$b1                     ; 0xb1 <__zp_data_size+0x7d>
    1a71: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1a73: a6 15        	ldx	$15                     ; 0x15 <__rc5>
    1a75: e4 12        	cpx	$12                     ; 0x12 <__rc2>
    1a77: 90 06        	bcc	$1a7f <printf+0xa42>
    1a79: 80 3d        	bra	$1ab8 <printf+0xa7b>
    1a7b: c5 b2        	cmp	$b2                     ; 0xb2 <__zp_data_size+0x7e>
    1a7d: b0 39        	bcs	$1ab8 <printf+0xa7b>
    1a7f: a2 01        	ldx	#$1
    1a81: 86 14        	stx	$14                     ; 0x14 <__rc4>
    1a83: a6 be        	ldx	$be                     ; 0xbe <__zp_data_size+0x8a>
    1a85: a0 00        	ldy	#$0
    1a87: 84 12        	sty	$12                     ; 0x12 <__rc2>
    1a89: a0 00        	ldy	#$0
    1a8b: 84 13        	sty	$13                     ; 0x13 <__rc3>
    1a8d: e4 13        	cpx	$13                     ; 0x13 <__rc3>
    1a8f: d0 1b        	bne	$1aac <printf+0xa6f>
    1a91: a6 bd        	ldx	$bd                     ; 0xbd <__zp_data_size+0x89>
    1a93: e4 12        	cpx	$12                     ; 0x12 <__rc2>
    1a95: d0 15        	bne	$1aac <printf+0xa6f>
    1a97: a4 14        	ldy	$14                     ; 0x14 <__rc4>
    1a99: 18           	clc
    1a9a: aa           	tax
    1a9b: a5 15        	lda	$15                     ; 0x15 <__rc5>
    1a9d: 65 b7        	adc	$b7                     ; 0xb7 <__zp_data_size+0x83>
    1a9f: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1aa1: 8a           	txa
    1aa2: 65 b8        	adc	$b8                     ; 0xb8 <__zp_data_size+0x84>
    1aa4: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1aa6: a9 30        	lda	#$30
    1aa8: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    1aaa: 80 0c        	bra	$1ab8 <printf+0xa7b>
    1aac: a2 01        	ldx	#$1
    1aae: 86 86        	stx	$86                     ; 0x86 <__zp_data_size+0x52>
    1ab0: ca           	dex
    1ab1: a9 30        	lda	#$30
    1ab3: 20 6e 1d     	jsr	$1d6e <putchar>
    1ab6: a4 86        	ldy	$86                     ; 0x86 <__zp_data_size+0x52>
    1ab8: a6 b3        	ldx	$b3                     ; 0xb3 <__zp_data_size+0x7f>
    1aba: a5 b4        	lda	$b4                     ; 0xb4 <__zp_data_size+0x80>
    1abc: e8           	inx
    1abd: d0 01        	bne	$1ac0 <printf+0xa83>
    1abf: 1a           	inc
    1ac0: 86 15        	stx	$15                     ; 0x15 <__rc5>
    1ac2: 86 b3        	stx	$b3                     ; 0xb3 <__zp_data_size+0x7f>
    1ac4: 85 b4        	sta	$b4                     ; 0xb4 <__zp_data_size+0x80>
    1ac6: a2 00        	ldx	#$0
    1ac8: e4 85        	cpx	$85                     ; 0x85 <__zp_data_size+0x51>
    1aca: d0 09        	bne	$1ad5 <printf+0xa98>
    1acc: a6 88        	ldx	$88                     ; 0x88 <__zp_data_size+0x54>
    1ace: e4 87        	cpx	$87                     ; 0x87 <__zp_data_size+0x53>
    1ad0: b0 0c        	bcs	$1ade <printf+0xaa1>
    1ad2: 4c 61 1a     	jmp	$1a61 <printf+0xa24>
    1ad5: e4 85        	cpx	$85                     ; 0x85 <__zp_data_size+0x51>
    1ad7: a6 88        	ldx	$88                     ; 0x88 <__zp_data_size+0x54>
    1ad9: b0 03        	bcs	$1ade <printf+0xaa1>
    1adb: 4c 61 1a     	jmp	$1a61 <printf+0xa24>
    1ade: 8a           	txa
    1adf: d0 03        	bne	$1ae4 <printf+0xaa7>
    1ae1: 4c 15 1c     	jmp	$1c15 <printf+0xbd8>
    1ae4: ca           	dex
    1ae5: d0 03        	bne	$1aea <printf+0xaad>
    1ae7: 4c 97 1b     	jmp	$1b97 <printf+0xb5a>
    1aea: 86 86        	stx	$86                     ; 0x86 <__zp_data_size+0x52>
    1aec: a6 ca        	ldx	$ca                     ; 0xca <__zp_data_size+0x96>
    1aee: 8a           	txa
    1aef: 18           	clc
    1af0: 65 86        	adc	$86                     ; 0x86 <__zp_data_size+0x52>
    1af2: 85 84        	sta	$84                     ; 0x84 <__zp_data_size+0x50>
    1af4: a5 cb        	lda	$cb                     ; 0xcb <__zp_data_size+0x97>
    1af6: 69 00        	adc	#$0
    1af8: 85 85        	sta	$85                     ; 0x85 <__zp_data_size+0x51>
    1afa: 4c 85 1b     	jmp	$1b85 <printf+0xb48>
    1afd: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1aff: a9 80        	lda	#$80
    1b01: 25 af        	and	$af                     ; 0xaf <__zp_data_size+0x7b>
    1b03: f0 04        	beq	$1b09 <printf+0xacc>
    1b05: a2 61        	ldx	#$61
    1b07: 80 02        	bra	$1b0b <printf+0xace>
    1b09: a2 41        	ldx	#$41
    1b0b: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1b0d: a2 01        	ldx	#$1
    1b0f: 86 14        	stx	$14                     ; 0x14 <__rc4>
    1b11: 18           	clc
    1b12: a5 13        	lda	$13                     ; 0x13 <__rc3>
    1b14: 65 12        	adc	$12                     ; 0x12 <__rc2>
    1b16: 18           	clc
    1b17: 69 f6        	adc	#$f6
    1b19: a4 b3        	ldy	$b3                     ; 0xb3 <__zp_data_size+0x7f>
    1b1b: a6 b4        	ldx	$b4                     ; 0xb4 <__zp_data_size+0x80>
    1b1d: e4 b2        	cpx	$b2                     ; 0xb2 <__zp_data_size+0x7e>
    1b1f: d0 0c        	bne	$1b2d <printf+0xaf0>
    1b21: 86 16        	stx	$16                     ; 0x16 <__rc6>
    1b23: a6 b1        	ldx	$b1                     ; 0xb1 <__zp_data_size+0x7d>
    1b25: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1b27: 84 15        	sty	$15                     ; 0x15 <__rc5>
    1b29: c4 12        	cpy	$12                     ; 0x12 <__rc2>
    1b2b: 80 06        	bra	$1b33 <printf+0xaf6>
    1b2d: 84 15        	sty	$15                     ; 0x15 <__rc5>
    1b2f: 86 16        	stx	$16                     ; 0x16 <__rc6>
    1b31: e4 b2        	cpx	$b2                     ; 0xb2 <__zp_data_size+0x7e>
    1b33: a4 14        	ldy	$14                     ; 0x14 <__rc4>
    1b35: b0 38        	bcs	$1b6f <printf+0xb32>
    1b37: 85 14        	sta	$14                     ; 0x14 <__rc4>
    1b39: a9 01        	lda	#$1
    1b3b: a6 be        	ldx	$be                     ; 0xbe <__zp_data_size+0x8a>
    1b3d: a0 00        	ldy	#$0
    1b3f: 84 12        	sty	$12                     ; 0x12 <__rc2>
    1b41: a0 00        	ldy	#$0
    1b43: 84 13        	sty	$13                     ; 0x13 <__rc3>
    1b45: e4 13        	cpx	$13                     ; 0x13 <__rc3>
    1b47: d0 1a        	bne	$1b63 <printf+0xb26>
    1b49: a6 bd        	ldx	$bd                     ; 0xbd <__zp_data_size+0x89>
    1b4b: e4 12        	cpx	$12                     ; 0x12 <__rc2>
    1b4d: d0 14        	bne	$1b63 <printf+0xb26>
    1b4f: a8           	tay
    1b50: 18           	clc
    1b51: a5 15        	lda	$15                     ; 0x15 <__rc5>
    1b53: 65 b7        	adc	$b7                     ; 0xb7 <__zp_data_size+0x83>
    1b55: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1b57: a5 16        	lda	$16                     ; 0x16 <__rc6>
    1b59: 65 b8        	adc	$b8                     ; 0xb8 <__zp_data_size+0x84>
    1b5b: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1b5d: a5 14        	lda	$14                     ; 0x14 <__rc4>
    1b5f: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    1b61: 80 0c        	bra	$1b6f <printf+0xb32>
    1b63: a2 01        	ldx	#$1
    1b65: 86 87        	stx	$87                     ; 0x87 <__zp_data_size+0x53>
    1b67: ca           	dex
    1b68: a5 14        	lda	$14                     ; 0x14 <__rc4>
    1b6a: 20 6e 1d     	jsr	$1d6e <putchar>
    1b6d: a4 87        	ldy	$87                     ; 0x87 <__zp_data_size+0x53>
    1b6f: e6 b3        	inc	$b3                     ; 0xb3 <__zp_data_size+0x7f>
    1b71: d0 02        	bne	$1b75 <printf+0xb38>
    1b73: e6 b4        	inc	$b4                     ; 0xb4 <__zp_data_size+0x80>
    1b75: c6 86        	dec	$86                     ; 0x86 <__zp_data_size+0x52>
    1b77: a2 ff        	ldx	#$ff
    1b79: c6 84        	dec	$84                     ; 0x84 <__zp_data_size+0x50>
    1b7b: e4 84        	cpx	$84                     ; 0x84 <__zp_data_size+0x50>
    1b7d: d0 02        	bne	$1b81 <printf+0xb44>
    1b7f: c6 85        	dec	$85                     ; 0x85 <__zp_data_size+0x51>
    1b81: a5 86        	lda	$86                     ; 0x86 <__zp_data_size+0x52>
    1b83: f0 12        	beq	$1b97 <printf+0xb5a>
    1b85: b2 84        	lda	($84)                   ; 0x84 <__zp_data_size+0x50>
    1b87: c9 0a        	cmp	#$a
    1b89: 90 03        	bcc	$1b8e <printf+0xb51>
    1b8b: 4c fd 1a     	jmp	$1afd <printf+0xac0>
    1b8e: a2 01        	ldx	#$1
    1b90: 86 14        	stx	$14                     ; 0x14 <__rc4>
    1b92: 09 30        	ora	#$30
    1b94: 4c 19 1b     	jmp	$1b19 <printf+0xadc>
    1b97: a5 8c        	lda	$8c                     ; 0x8c <__zp_data_size+0x58>
    1b99: c9 0a        	cmp	#$a
    1b9b: b0 04        	bcs	$1ba1 <printf+0xb64>
    1b9d: 09 30        	ora	#$30
    1b9f: 80 18        	bra	$1bb9 <printf+0xb7c>
    1ba1: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1ba3: a9 80        	lda	#$80
    1ba5: 25 af        	and	$af                     ; 0xaf <__zp_data_size+0x7b>
    1ba7: f0 04        	beq	$1bad <printf+0xb70>
    1ba9: a2 61        	ldx	#$61
    1bab: 80 02        	bra	$1baf <printf+0xb72>
    1bad: a2 41        	ldx	#$41
    1baf: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1bb1: 18           	clc
    1bb2: a5 13        	lda	$13                     ; 0x13 <__rc3>
    1bb4: 65 12        	adc	$12                     ; 0x12 <__rc2>
    1bb6: 18           	clc
    1bb7: 69 f6        	adc	#$f6
    1bb9: a6 b3        	ldx	$b3                     ; 0xb3 <__zp_data_size+0x7f>
    1bbb: 86 15        	stx	$15                     ; 0x15 <__rc5>
    1bbd: a6 b4        	ldx	$b4                     ; 0xb4 <__zp_data_size+0x80>
    1bbf: e4 b2        	cpx	$b2                     ; 0xb2 <__zp_data_size+0x7e>
    1bc1: d0 0e        	bne	$1bd1 <printf+0xb94>
    1bc3: 86 16        	stx	$16                     ; 0x16 <__rc6>
    1bc5: a6 b1        	ldx	$b1                     ; 0xb1 <__zp_data_size+0x7d>
    1bc7: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1bc9: a6 15        	ldx	$15                     ; 0x15 <__rc5>
    1bcb: e4 12        	cpx	$12                     ; 0x12 <__rc2>
    1bcd: 90 08        	bcc	$1bd7 <printf+0xb9a>
    1bcf: 80 3e        	bra	$1c0f <printf+0xbd2>
    1bd1: 86 16        	stx	$16                     ; 0x16 <__rc6>
    1bd3: e4 b2        	cpx	$b2                     ; 0xb2 <__zp_data_size+0x7e>
    1bd5: b0 38        	bcs	$1c0f <printf+0xbd2>
    1bd7: 85 14        	sta	$14                     ; 0x14 <__rc4>
    1bd9: a9 01        	lda	#$1
    1bdb: a6 be        	ldx	$be                     ; 0xbe <__zp_data_size+0x8a>
    1bdd: a0 00        	ldy	#$0
    1bdf: 84 12        	sty	$12                     ; 0x12 <__rc2>
    1be1: a0 00        	ldy	#$0
    1be3: 84 13        	sty	$13                     ; 0x13 <__rc3>
    1be5: e4 13        	cpx	$13                     ; 0x13 <__rc3>
    1be7: d0 1a        	bne	$1c03 <printf+0xbc6>
    1be9: a6 bd        	ldx	$bd                     ; 0xbd <__zp_data_size+0x89>
    1beb: e4 12        	cpx	$12                     ; 0x12 <__rc2>
    1bed: d0 14        	bne	$1c03 <printf+0xbc6>
    1bef: a8           	tay
    1bf0: 18           	clc
    1bf1: a5 15        	lda	$15                     ; 0x15 <__rc5>
    1bf3: 65 b7        	adc	$b7                     ; 0xb7 <__zp_data_size+0x83>
    1bf5: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1bf7: a5 16        	lda	$16                     ; 0x16 <__rc6>
    1bf9: 65 b8        	adc	$b8                     ; 0xb8 <__zp_data_size+0x84>
    1bfb: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1bfd: a5 14        	lda	$14                     ; 0x14 <__rc4>
    1bff: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    1c01: 80 0c        	bra	$1c0f <printf+0xbd2>
    1c03: a2 01        	ldx	#$1
    1c05: 86 84        	stx	$84                     ; 0x84 <__zp_data_size+0x50>
    1c07: ca           	dex
