
badapple.elf:	file format elf32-mos
    25e3: b1 16        	lda	($16),y                 ; 0x16 <__rc6>
    25e5: 85 17        	sta	$17                     ; 0x17 <__rc7>
    25e7: 18           	clc
    25e8: 69 d0        	adc	#$d0
    25ea: c9 0a        	cmp	#$a
    25ec: 64 16        	stz	$16                     ; 0x16 <__rc6>
    25ee: b0 03        	bcs	$25f3 <printf+0x310>
    25f0: 4c 86 25     	jmp	$2586 <printf+0x2a3>
    25f3: a5 12        	lda	$12                     ; 0x12 <__rc2>
    25f5: a6 1d        	ldx	$1d                     ; 0x1d <__rc13>
    25f7: e0 01        	cpx	#$1
    25f9: 65 15        	adc	$15                     ; 0x15 <__rc5>
    25fb: 85 12        	sta	$12                     ; 0x12 <__rc2>
    25fd: a5 13        	lda	$13                     ; 0x13 <__rc3>
    25ff: 65 14        	adc	$14                     ; 0x14 <__rc4>
    2601: 85 13        	sta	$13                     ; 0x13 <__rc3>
    2603: e6 12        	inc	$12                     ; 0x12 <__rc2>
    2605: d0 02        	bne	$2609 <printf+0x326>
    2607: e6 13        	inc	$13                     ; 0x13 <__rc3>
    2609: a6 18        	ldx	$18                     ; 0x18 <__rc8>
    260b: 86 79        	stx	$79                     ; 0x79 <__bss_size+0x33>
    260d: a6 19        	ldx	$19                     ; 0x19 <__rc9>
    260f: 86 7a        	stx	$7a                     ; 0x7a <__bss_size+0x34>
    2611: a4 1b        	ldy	$1b                     ; 0x1b <__rc11>
    2613: 80 0e        	bra	$2623 <printf+0x340>
    2615: e6 12        	inc	$12                     ; 0x12 <__rc2>
    2617: d0 02        	bne	$261b <printf+0x338>
    2619: e6 13        	inc	$13                     ; 0x13 <__rc3>
    261b: 64 18        	stz	$18                     ; 0x18 <__rc8>
    261d: 64 79        	stz	$79                     ; 0x79 <__bss_size+0x33>
    261f: 64 7a        	stz	$7a                     ; 0x7a <__bss_size+0x34>
    2621: 64 19        	stz	$19                     ; 0x19 <__rc9>
    2623: a5 3c        	lda	$3c                     ; 0x3c <__rc31+0xd>
    2625: 29 ef        	and	#$ef
    2627: 85 3c        	sta	$3c                     ; 0x3c <__rc31+0xd>
    2629: 85 6d        	sta	$6d                     ; 0x6d <__bss_size+0x27>
    262b: a2 00        	ldx	#$0
    262d: 86 6e        	stx	$6e                     ; 0x6e <__bss_size+0x28>
    262f: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    2631: a6 19        	ldx	$19                     ; 0x19 <__rc9>
    2633: 86 15        	stx	$15                     ; 0x15 <__rc5>
    2635: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    2637: 86 3e        	stx	$3e                     ; 0x3e <__rc31+0xf>
    2639: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    263b: 86 3f        	stx	$3f                     ; 0x3f <__rc31+0x10>
    263d: e6 3e        	inc	$3e                     ; 0x3e <__rc31+0xf>
    263f: d0 02        	bne	$2643 <printf+0x360>
    2641: e6 3f        	inc	$3f                     ; 0x3f <__rc31+0x10>
    2643: 85 14        	sta	$14                     ; 0x14 <__rc4>
    2645: 38           	sec
    2646: e9 6c        	sbc	#$6c
    2648: 50 02        	bvc	$264c <printf+0x369>
    264a: 49 80        	eor	#$80
    264c: aa           	tax
    264d: 10 21        	bpl	$2670 <printf+0x38d>
    264f: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    2651: e0 4c        	cpx	#$4c
    2653: f0 37        	beq	$268c <printf+0x3a9>
    2655: e0 68        	cpx	#$68
    2657: d0 03        	bne	$265c <printf+0x379>
    2659: 4c 07 27     	jmp	$2707 <printf+0x424>
    265c: a4 14        	ldy	$14                     ; 0x14 <__rc4>
    265e: a9 01        	lda	#$1
    2660: a2 08        	ldx	#$8
    2662: c0 6a        	cpy	#$6a
    2664: d0 22        	bne	$2688 <printf+0x3a5>
    2666: a4 3e        	ldy	$3e                     ; 0x3e <__rc31+0xf>
    2668: 84 12        	sty	$12                     ; 0x12 <__rc2>
    266a: a4 3f        	ldy	$3f                     ; 0x3f <__rc31+0x10>
    266c: 84 13        	sty	$13                     ; 0x13 <__rc3>
    266e: 80 52        	bra	$26c2 <printf+0x3df>
    2670: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    2672: e0 6c        	cpx	#$6c
    2674: f0 31        	beq	$26a7 <printf+0x3c4>
    2676: e0 74        	cpx	#$74
    2678: f0 1e        	beq	$2698 <printf+0x3b5>
    267a: a9 01        	lda	#$1
    267c: e0 7a        	cpx	#$7a
    267e: d0 08        	bne	$2688 <printf+0x3a5>
    2680: a6 3e        	ldx	$3e                     ; 0x3e <__rc31+0xf>
    2682: 86 12        	stx	$12                     ; 0x12 <__rc2>
    2684: a6 3f        	ldx	$3f                     ; 0x3f <__rc31+0x10>
    2686: 86 13        	stx	$13                     ; 0x13 <__rc3>
    2688: a2 02        	ldx	#$2
    268a: 80 17        	bra	$26a3 <printf+0x3c0>
    268c: a5 3c        	lda	$3c                     ; 0x3c <__rc31+0xd>
    268e: 09 40        	ora	#$40
    2690: 85 3c        	sta	$3c                     ; 0x3c <__rc31+0xd>
    2692: 85 6d        	sta	$6d                     ; 0x6d <__bss_size+0x27>
    2694: a2 00        	ldx	#$0
    2696: 86 6e        	stx	$6e                     ; 0x6e <__bss_size+0x28>
    2698: a6 3e        	ldx	$3e                     ; 0x3e <__rc31+0xf>
    269a: 86 12        	stx	$12                     ; 0x12 <__rc2>
    269c: a6 3f        	ldx	$3f                     ; 0x3f <__rc31+0x10>
    269e: 86 13        	stx	$13                     ; 0x13 <__rc3>
    26a0: a2 02        	ldx	#$2
    26a2: 98           	tya
    26a3: a0 02        	ldy	#$2
    26a5: 80 1d        	bra	$26c4 <printf+0x3e1>
    26a7: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    26a9: a2 04        	ldx	#$4
    26ab: c9 6c        	cmp	#$6c
    26ad: f0 03        	beq	$26b2 <printf+0x3cf>
    26af: 4c 24 27     	jmp	$2724 <printf+0x441>
    26b2: a5 12        	lda	$12                     ; 0x12 <__rc2>
    26b4: 18           	clc
    26b5: 69 02        	adc	#$2
    26b7: 85 12        	sta	$12                     ; 0x12 <__rc2>
    26b9: a5 13        	lda	$13                     ; 0x13 <__rc3>
    26bb: 69 00        	adc	#$0
    26bd: 85 13        	sta	$13                     ; 0x13 <__rc3>
    26bf: a2 08        	ldx	#$8
    26c1: 98           	tya
    26c2: a0 08        	ldy	#$8
    26c4: 84 3d        	sty	$3d                     ; 0x3d <__rc31+0xe>
    26c6: a8           	tay
    26c7: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    26c9: 5a           	phy
    26ca: a4 12        	ldy	$12                     ; 0x12 <__rc2>
    26cc: 84 3e        	sty	$3e                     ; 0x3e <__rc31+0xf>
    26ce: a4 13        	ldy	$13                     ; 0x13 <__rc3>
    26d0: 84 3f        	sty	$3f                     ; 0x3f <__rc31+0x10>
    26d2: 7a           	ply
    26d3: 86 46        	stx	$46                     ; 0x46 <__bss_size>
    26d5: aa           	tax
    26d6: 18           	clc
    26d7: 69 9d        	adc	#$9d
    26d9: c9 16        	cmp	#$16
    26db: b0 4c        	bcs	$2729 <printf+0x446>
    26dd: 0a           	asl
    26de: aa           	tax
    26df: 7c 62 34     	jmp	($3462,x)               ; 0x3462 <__BLOCK_SIZE+0x1462>
    26e2: a6 3e        	ldx	$3e                     ; 0x3e <__rc31+0xf>
    26e4: 86 82        	stx	$82                     ; 0x82 <__bss_size+0x3c>
    26e6: a6 3f        	ldx	$3f                     ; 0x3f <__rc31+0x10>
    26e8: 86 83        	stx	$83                     ; 0x83 <__bss_size+0x3d>
    26ea: a6 15        	ldx	$15                     ; 0x15 <__rc5>
    26ec: 86 86        	stx	$86                     ; 0x86 <__bss_size+0x40>
    26ee: a6 18        	ldx	$18                     ; 0x18 <__rc8>
    26f0: 86 81        	stx	$81                     ; 0x81 <__bss_size+0x3b>
    26f2: a6 1e        	ldx	$1e                     ; 0x1e <__rc14>
    26f4: 86 87        	stx	$87                     ; 0x87 <__bss_size+0x41>
    26f6: a6 1a        	ldx	$1a                     ; 0x1a <__rc10>
    26f8: 86 45        	stx	$45                     ; 0x45 <__rc31+0x16>
    26fa: a0 0a        	ldy	#$a
    26fc: a2 0a        	ldx	#$a
    26fe: 86 47        	stx	$47                     ; 0x47 <__bss_size+0x1>
    2700: 84 6c        	sty	$6c                     ; 0x6c <__bss_size+0x26>
    2702: 64 44        	stz	$44                     ; 0x44 <__rc31+0x15>
    2704: 4c 76 28     	jmp	$2876 <printf+0x593>
    2707: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    2709: a2 02        	ldx	#$2
    270b: c9 68        	cmp	#$68
    270d: d0 15        	bne	$2724 <printf+0x441>
    270f: a5 12        	lda	$12                     ; 0x12 <__rc2>
    2711: 18           	clc
    2712: 69 02        	adc	#$2
    2714: 85 12        	sta	$12                     ; 0x12 <__rc2>
    2716: a5 13        	lda	$13                     ; 0x13 <__rc3>
    2718: 69 00        	adc	#$0
    271a: 85 13        	sta	$13                     ; 0x13 <__rc3>
    271c: a2 01        	ldx	#$1
    271e: 86 3d        	stx	$3d                     ; 0x3d <__rc31+0xe>
    2720: e8           	inx
    2721: 4c c7 26     	jmp	$26c7 <printf+0x3e4>
    2724: 86 3d        	stx	$3d                     ; 0x3d <__rc31+0xe>
    2726: 4c d3 26     	jmp	$26d3 <printf+0x3f0>
    2729: e0 58        	cpx	#$58
    272b: f0 03        	beq	$2730 <printf+0x44d>
    272d: 4c d1 2f     	jmp	$2fd1 <printf+0xcee>
    2730: a6 3e        	ldx	$3e                     ; 0x3e <__rc31+0xf>
    2732: 86 82        	stx	$82                     ; 0x82 <__bss_size+0x3c>
    2734: a6 3f        	ldx	$3f                     ; 0x3f <__rc31+0x10>
    2736: 86 83        	stx	$83                     ; 0x83 <__bss_size+0x3d>
    2738: a6 15        	ldx	$15                     ; 0x15 <__rc5>
    273a: 86 86        	stx	$86                     ; 0x86 <__bss_size+0x40>
    273c: a6 18        	ldx	$18                     ; 0x18 <__rc8>
    273e: 86 81        	stx	$81                     ; 0x81 <__bss_size+0x3b>
    2740: a6 1e        	ldx	$1e                     ; 0x1e <__rc14>
    2742: 86 87        	stx	$87                     ; 0x87 <__bss_size+0x41>
    2744: a6 1a        	ldx	$1a                     ; 0x1a <__rc10>
    2746: 86 45        	stx	$45                     ; 0x45 <__rc31+0x16>
    2748: a2 10        	ldx	#$10
    274a: 86 6c        	stx	$6c                     ; 0x6c <__bss_size+0x26>
    274c: a9 00        	lda	#$0
    274e: 09 01        	ora	#$1
    2750: a6 3c        	ldx	$3c                     ; 0x3c <__rc31+0xd>
    2752: 80 49        	bra	$279d <printf+0x4ba>
    2754: a6 3e        	ldx	$3e                     ; 0x3e <__rc31+0xf>
    2756: 86 82        	stx	$82                     ; 0x82 <__bss_size+0x3c>
    2758: a6 3f        	ldx	$3f                     ; 0x3f <__rc31+0x10>
    275a: 86 83        	stx	$83                     ; 0x83 <__bss_size+0x3d>
    275c: a6 15        	ldx	$15                     ; 0x15 <__rc5>
    275e: 86 86        	stx	$86                     ; 0x86 <__bss_size+0x40>
    2760: a6 18        	ldx	$18                     ; 0x18 <__rc8>
    2762: 86 81        	stx	$81                     ; 0x81 <__bss_size+0x3b>
    2764: a6 1e        	ldx	$1e                     ; 0x1e <__rc14>
    2766: 86 87        	stx	$87                     ; 0x87 <__bss_size+0x41>
    2768: a6 1a        	ldx	$1a                     ; 0x1a <__rc10>
    276a: 86 45        	stx	$45                     ; 0x45 <__rc31+0x16>
    276c: a2 10        	ldx	#$10
    276e: 86 6c        	stx	$6c                     ; 0x6c <__bss_size+0x26>
    2770: a5 3c        	lda	$3c                     ; 0x3c <__rc31+0xd>
    2772: 09 84        	ora	#$84
    2774: 80 20        	bra	$2796 <printf+0x4b3>
    2776: a6 3e        	ldx	$3e                     ; 0x3e <__rc31+0xf>
    2778: 86 82        	stx	$82                     ; 0x82 <__bss_size+0x3c>
    277a: a6 3f        	ldx	$3f                     ; 0x3f <__rc31+0x10>
    277c: 86 83        	stx	$83                     ; 0x83 <__bss_size+0x3d>
    277e: a6 15        	ldx	$15                     ; 0x15 <__rc5>
    2780: 86 86        	stx	$86                     ; 0x86 <__bss_size+0x40>
    2782: a6 18        	ldx	$18                     ; 0x18 <__rc8>
    2784: 86 81        	stx	$81                     ; 0x81 <__bss_size+0x3b>
    2786: a6 1e        	ldx	$1e                     ; 0x1e <__rc14>
    2788: 86 87        	stx	$87                     ; 0x87 <__bss_size+0x41>
    278a: a6 1a        	ldx	$1a                     ; 0x1a <__rc10>
    278c: 86 45        	stx	$45                     ; 0x45 <__rc31+0x16>
    278e: a2 10        	ldx	#$10
    2790: 86 6c        	stx	$6c                     ; 0x6c <__bss_size+0x26>
    2792: a5 3c        	lda	$3c                     ; 0x3c <__rc31+0xd>
    2794: 09 80        	ora	#$80
    2796: aa           	tax
    2797: a9 00        	lda	#$0
    2799: 09 01        	ora	#$1
    279b: 86 3c        	stx	$3c                     ; 0x3c <__rc31+0xd>
    279d: 86 6d        	stx	$6d                     ; 0x6d <__bss_size+0x27>
    279f: 85 44        	sta	$44                     ; 0x44 <__rc31+0x15>
    27a1: 85 6e        	sta	$6e                     ; 0x6e <__bss_size+0x28>
    27a3: a2 10        	ldx	#$10
    27a5: 86 47        	stx	$47                     ; 0x47 <__bss_size+0x1>
    27a7: 4c 76 28     	jmp	$2876 <printf+0x593>
    27aa: a5 7d        	lda	$7d                     ; 0x7d <__bss_size+0x37>
    27ac: a6 7e        	ldx	$7e                     ; 0x7e <__bss_size+0x38>
    27ae: 85 12        	sta	$12                     ; 0x12 <__rc2>
    27b0: 86 13        	stx	$13                     ; 0x13 <__rc3>
    27b2: 18           	clc
    27b3: 69 02        	adc	#$2
    27b5: 85 14        	sta	$14                     ; 0x14 <__rc4>
    27b7: 8a           	txa
    27b8: 69 00        	adc	#$0
    27ba: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    27bc: 86 7d        	stx	$7d                     ; 0x7d <__bss_size+0x37>
    27be: 85 7e        	sta	$7e                     ; 0x7e <__bss_size+0x38>
    27c0: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    27c2: aa           	tax
    27c3: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    27c5: 86 12        	stx	$12                     ; 0x12 <__rc2>
    27c7: 85 13        	sta	$13                     ; 0x13 <__rc3>
    27c9: a5 71        	lda	$71                     ; 0x71 <__bss_size+0x2b>
    27cb: a6 72        	ldx	$72                     ; 0x72 <__bss_size+0x2c>
    27cd: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    27cf: 8a           	txa
    27d0: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    27d2: 4c b9 2f     	jmp	$2fb9 <printf+0xcd6>
    27d5: a5 7d        	lda	$7d                     ; 0x7d <__bss_size+0x37>
    27d7: a6 7e        	ldx	$7e                     ; 0x7e <__bss_size+0x38>
    27d9: 85 12        	sta	$12                     ; 0x12 <__rc2>
    27db: 86 13        	stx	$13                     ; 0x13 <__rc3>
    27dd: 18           	clc
    27de: 69 02        	adc	#$2
    27e0: 85 14        	sta	$14                     ; 0x14 <__rc4>
    27e2: 8a           	txa
    27e3: 69 00        	adc	#$0
    27e5: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    27e7: 86 7d        	stx	$7d                     ; 0x7d <__bss_size+0x37>
    27e9: 85 7e        	sta	$7e                     ; 0x7e <__bss_size+0x38>
    27eb: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    27ed: aa           	tax
    27ee: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    27f0: 86 12        	stx	$12                     ; 0x12 <__rc2>
    27f2: 85 13        	sta	$13                     ; 0x13 <__rc3>
    27f4: 80 42        	bra	$2838 <printf+0x555>
    27f6: a6 3e        	ldx	$3e                     ; 0x3e <__rc31+0xf>
    27f8: 86 82        	stx	$82                     ; 0x82 <__bss_size+0x3c>
    27fa: a6 3f        	ldx	$3f                     ; 0x3f <__rc31+0x10>
    27fc: 86 83        	stx	$83                     ; 0x83 <__bss_size+0x3d>
    27fe: a6 15        	ldx	$15                     ; 0x15 <__rc5>
    2800: 86 86        	stx	$86                     ; 0x86 <__bss_size+0x40>
    2802: a6 18        	ldx	$18                     ; 0x18 <__rc8>
    2804: 86 81        	stx	$81                     ; 0x81 <__bss_size+0x3b>
    2806: a6 1e        	ldx	$1e                     ; 0x1e <__rc14>
    2808: 86 87        	stx	$87                     ; 0x87 <__bss_size+0x41>
    280a: a6 1a        	ldx	$1a                     ; 0x1a <__rc10>
    280c: 86 45        	stx	$45                     ; 0x45 <__rc31+0x16>
    280e: a0 08        	ldy	#$8
    2810: a2 08        	ldx	#$8
    2812: 80 52        	bra	$2866 <printf+0x583>
    2814: a5 7d        	lda	$7d                     ; 0x7d <__bss_size+0x37>
    2816: a6 7e        	ldx	$7e                     ; 0x7e <__bss_size+0x38>
    2818: 85 12        	sta	$12                     ; 0x12 <__rc2>
    281a: 86 13        	stx	$13                     ; 0x13 <__rc3>
    281c: 18           	clc
    281d: 69 02        	adc	#$2
    281f: 85 14        	sta	$14                     ; 0x14 <__rc4>
    2821: 8a           	txa
    2822: 69 00        	adc	#$0
    2824: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    2826: 86 7d        	stx	$7d                     ; 0x7d <__bss_size+0x37>
    2828: 85 7e        	sta	$7e                     ; 0x7e <__bss_size+0x38>
    282a: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    282c: 85 5f        	sta	$5f                     ; 0x5f <__bss_size+0x19>
    282e: 64 60        	stz	$60                     ; 0x60 <__bss_size+0x1a>
    2830: a2 5f        	ldx	#$5f
    2832: 86 12        	stx	$12                     ; 0x12 <__rc2>
    2834: a2 00        	ldx	#$0
    2836: 86 13        	stx	$13                     ; 0x13 <__rc3>
    2838: a2 6c        	ldx	#$6c
    283a: 86 14        	stx	$14                     ; 0x14 <__rc4>
    283c: a2 00        	ldx	#$0
    283e: 86 15        	stx	$15                     ; 0x15 <__rc5>
    2840: 84 42        	sty	$42                     ; 0x42 <__rc31+0x13>
    2842: 20 d4 21     	jsr	$21d4 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status>
    2845: a4 42        	ldy	$42                     ; 0x42 <__rc31+0x13>
    2847: 4c b9 2f     	jmp	$2fb9 <printf+0xcd6>
    284a: a6 3e        	ldx	$3e                     ; 0x3e <__rc31+0xf>
    284c: 86 82        	stx	$82                     ; 0x82 <__bss_size+0x3c>
    284e: a6 3f        	ldx	$3f                     ; 0x3f <__rc31+0x10>
    2850: 86 83        	stx	$83                     ; 0x83 <__bss_size+0x3d>
    2852: a6 15        	ldx	$15                     ; 0x15 <__rc5>
    2854: 86 86        	stx	$86                     ; 0x86 <__bss_size+0x40>
    2856: a6 18        	ldx	$18                     ; 0x18 <__rc8>
    2858: 86 81        	stx	$81                     ; 0x81 <__bss_size+0x3b>
    285a: a6 1e        	ldx	$1e                     ; 0x1e <__rc14>
    285c: 86 87        	stx	$87                     ; 0x87 <__bss_size+0x41>
    285e: a6 1a        	ldx	$1a                     ; 0x1a <__rc10>
    2860: 86 45        	stx	$45                     ; 0x45 <__rc31+0x16>
    2862: a0 0a        	ldy	#$a
    2864: a2 0a        	ldx	#$a
    2866: 86 47        	stx	$47                     ; 0x47 <__bss_size+0x1>
    2868: 84 6c        	sty	$6c                     ; 0x6c <__bss_size+0x26>
    286a: a9 00        	lda	#$0
    286c: 09 01        	ora	#$1
    286e: a6 3c        	ldx	$3c                     ; 0x3c <__rc31+0xd>
    2870: 86 6d        	stx	$6d                     ; 0x6d <__bss_size+0x27>
    2872: 85 44        	sta	$44                     ; 0x44 <__rc31+0x15>
    2874: 85 6e        	sta	$6e                     ; 0x6e <__bss_size+0x28>
    2876: a5 3d        	lda	$3d                     ; 0x3d <__rc31+0xe>
    2878: 85 61        	sta	$61                     ; 0x61 <__bss_size+0x1b>
    287a: a4 7d        	ldy	$7d                     ; 0x7d <__bss_size+0x37>
    287c: a6 7e        	ldx	$7e                     ; 0x7e <__bss_size+0x38>
    287e: 86 42        	stx	$42                     ; 0x42 <__rc31+0x13>
    2880: 84 14        	sty	$14                     ; 0x14 <__rc4>
    2882: 84 3e        	sty	$3e                     ; 0x3e <__rc31+0xf>
    2884: 86 15        	stx	$15                     ; 0x15 <__rc5>
    2886: a6 84        	ldx	$84                     ; 0x84 <__bss_size+0x3e>
    2888: 86 12        	stx	$12                     ; 0x12 <__rc2>
    288a: a6 85        	ldx	$85                     ; 0x85 <__bss_size+0x3f>
    288c: 86 13        	stx	$13                     ; 0x13 <__rc3>
    288e: a2 00        	ldx	#$0
    2890: 85 43        	sta	$43                     ; 0x43 <__rc31+0x14>
    2892: 20 08 34     	jsr	$3408 <memcpy>
    2895: 18           	clc
    2896: a5 3e        	lda	$3e                     ; 0x3e <__rc31+0xf>
    2898: 65 46        	adc	$46                     ; 0x46 <__bss_size>
    289a: aa           	tax
    289b: a5 42        	lda	$42                     ; 0x42 <__rc31+0x13>
    289d: 69 00        	adc	#$0
    289f: 86 7d        	stx	$7d                     ; 0x7d <__bss_size+0x37>
    28a1: 85 7e        	sta	$7e                     ; 0x7e <__bss_size+0x38>
    28a3: a5 44        	lda	$44                     ; 0x44 <__rc31+0x15>
    28a5: 29 01        	and	#$1
    28a7: a0 00        	ldy	#$0
    28a9: aa           	tax
    28aa: f0 03        	beq	$28af <printf+0x5cc>
    28ac: 4c 01 29     	jmp	$2901 <printf+0x61e>
    28af: a6 43        	ldx	$43                     ; 0x43 <__rc31+0x14>
    28b1: b5 61        	lda	$61,x                   ; 0x61 <__bss_size+0x1b>
    28b3: aa           	tax
    28b4: a5 45        	lda	$45                     ; 0x45 <__rc31+0x16>
    28b6: 85 17        	sta	$17                     ; 0x17 <__rc7>
    28b8: a5 87        	lda	$87                     ; 0x87 <__bss_size+0x41>
    28ba: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
    28bc: a5 86        	lda	$86                     ; 0x86 <__bss_size+0x40>
    28be: 85 43        	sta	$43                     ; 0x43 <__rc31+0x14>
    28c0: a5 82        	lda	$82                     ; 0x82 <__bss_size+0x3c>
    28c2: 85 3e        	sta	$3e                     ; 0x3e <__rc31+0xf>
    28c4: a5 83        	lda	$83                     ; 0x83 <__bss_size+0x3d>
    28c6: 85 3f        	sta	$3f                     ; 0x3f <__rc31+0x10>
    28c8: 8a           	txa
    28c9: 10 4a        	bpl	$2915 <printf+0x632>
    28cb: a2 00        	ldx	#$0
    28cd: 64 12        	stz	$12                     ; 0x12 <__rc2>
    28cf: a9 00        	lda	#$0
    28d1: 38           	sec
    28d2: f5 62        	sbc	$62,x                   ; 0x62 <__bss_size+0x1c>
    28d4: a0 01        	ldy	#$1
    28d6: 84 14        	sty	$14                     ; 0x14 <__rc4>
    28d8: 88           	dey
    28d9: b0 02        	bcs	$28dd <printf+0x5fa>
    28db: a0 01        	ldy	#$1
    28dd: 38           	sec
    28de: e5 12        	sbc	$12                     ; 0x12 <__rc2>
    28e0: 85 13        	sta	$13                     ; 0x13 <__rc3>
    28e2: 64 12        	stz	$12                     ; 0x12 <__rc2>
    28e4: b0 04        	bcs	$28ea <printf+0x607>
    28e6: a5 14        	lda	$14                     ; 0x14 <__rc4>
    28e8: 85 12        	sta	$12                     ; 0x12 <__rc2>
    28ea: 98           	tya
    28eb: 05 12        	ora	$12                     ; 0x12 <__rc2>
    28ed: 85 12        	sta	$12                     ; 0x12 <__rc2>
    28ef: a5 13        	lda	$13                     ; 0x13 <__rc3>
    28f1: 9d 62 00     	sta	$62,x                   ; 0x62 <__bss_size+0x1c>
    28f4: e8           	inx
    28f5: 86 13        	stx	$13                     ; 0x13 <__rc3>
    28f7: a4 3d        	ldy	$3d                     ; 0x3d <__rc31+0xe>
    28f9: c4 13        	cpy	$13                     ; 0x13 <__rc3>
    28fb: d0 d2        	bne	$28cf <printf+0x5ec>
    28fd: a0 01        	ldy	#$1
    28ff: 80 14        	bra	$2915 <printf+0x632>
    2901: a6 45        	ldx	$45                     ; 0x45 <__rc31+0x16>
    2903: 86 17        	stx	$17                     ; 0x17 <__rc7>
    2905: a6 87        	ldx	$87                     ; 0x87 <__bss_size+0x41>
    2907: 86 1a        	stx	$1a                     ; 0x1a <__rc10>
    2909: a6 86        	ldx	$86                     ; 0x86 <__bss_size+0x40>
    290b: 86 43        	stx	$43                     ; 0x43 <__rc31+0x14>
    290d: a6 82        	ldx	$82                     ; 0x82 <__bss_size+0x3c>
    290f: 86 3e        	stx	$3e                     ; 0x3e <__rc31+0xf>
    2911: a6 83        	ldx	$83                     ; 0x83 <__bss_size+0x3d>
    2913: 86 3f        	stx	$3f                     ; 0x3f <__rc31+0x10>
    2915: 84 18        	sty	$18                     ; 0x18 <__rc8>
    2917: a5 3d        	lda	$3d                     ; 0x3d <__rc31+0xe>
    2919: 0a           	asl
    291a: 0a           	asl
    291b: 0a           	asl
    291c: 85 12        	sta	$12                     ; 0x12 <__rc2>
    291e: a2 00        	ldx	#$0
    2920: 8a           	txa
    2921: 4c d8 29     	jmp	$29d8 <printf+0x6f5>
    2924: a4 13        	ldy	$13                     ; 0x13 <__rc3>
    2926: 99 4a 00     	sta	$4a,y                   ; 0x4a <__bss_size+0x4>
    2929: a4 15        	ldy	$15                     ; 0x15 <__rc5>
    292b: c4 13        	cpy	$13                     ; 0x13 <__rc3>
    292d: f0 38        	beq	$2967 <printf+0x684>
    292f: e6 13        	inc	$13                     ; 0x13 <__rc3>
    2931: a4 13        	ldy	$13                     ; 0x13 <__rc3>
    2933: b9 4a 00     	lda	$4a,y                   ; 0x4a <__bss_size+0x4>
    2936: 0a           	asl
    2937: e0 00        	cpx	#$0
    2939: f0 02        	beq	$293d <printf+0x65a>
    293b: 09 01        	ora	#$1
    293d: a4 47        	ldy	$47                     ; 0x47 <__bss_size+0x1>
    293f: 84 14        	sty	$14                     ; 0x14 <__rc4>
    2941: c5 14        	cmp	$14                     ; 0x14 <__rc4>
    2943: a2 01        	ldx	#$1
    2945: b0 02        	bcs	$2949 <printf+0x666>
    2947: a2 00        	ldx	#$0
    2949: 90 d9        	bcc	$2924 <printf+0x641>
    294b: 84 14        	sty	$14                     ; 0x14 <__rc4>
    294d: 38           	sec
    294e: e5 14        	sbc	$14                     ; 0x14 <__rc4>
    2950: a4 13        	ldy	$13                     ; 0x13 <__rc3>
    2952: 99 4a 00     	sta	$4a,y                   ; 0x4a <__bss_size+0x4>
    2955: a4 15        	ldy	$15                     ; 0x15 <__rc5>
    2957: c4 13        	cpy	$13                     ; 0x13 <__rc3>
    2959: d0 d4        	bne	$292f <printf+0x64c>
    295b: a4 46        	ldy	$46                     ; 0x46 <__bss_size>
    295d: a6 46        	ldx	$46                     ; 0x46 <__bss_size>
    295f: e8           	inx
    2960: a9 01        	lda	#$1
    2962: 99 4a 00     	sta	$4a,y                   ; 0x4a <__bss_size+0x4>
    2965: 86 46        	stx	$46                     ; 0x46 <__bss_size>
    2967: a6 3d        	ldx	$3d                     ; 0x3d <__rc31+0xe>
    2969: b5 61        	lda	$61,x                   ; 0x61 <__bss_size+0x1b>
    296b: aa           	tax
    296c: 10 41        	bpl	$29af <printf+0x6cc>
    296e: a5 46        	lda	$46                     ; 0x46 <__bss_size>
    2970: f0 2f        	beq	$29a1 <printf+0x6be>
    2972: a2 00        	ldx	#$0
    2974: a4 47        	ldy	$47                     ; 0x47 <__bss_size+0x1>
    2976: 84 14        	sty	$14                     ; 0x14 <__rc4>
    2978: b5 4a        	lda	$4a,x                   ; 0x4a <__bss_size+0x4>
    297a: 1a           	inc
    297b: f6 4a        	inc	$4a,x                   ; 0x4a <__bss_size+0x4>
    297d: c5 14        	cmp	$14                     ; 0x14 <__rc4>
