
midisam.elf:	file format elf32-mos
    715f: 85 14        	sta	$14                     ; 0x2014 <main+0x1aac>
    7161: a5 44        	lda	$44                     ; 0x2044 <main+0x1adc>
    7163: 6a           	ror
    7164: 85 15        	sta	$15                     ; 0x2015 <main+0x1aad>
    7166: a5 49        	lda	$49                     ; 0x2049 <main+0x1ae1>
    7168: 6a           	ror
    7169: 85 16        	sta	$16                     ; 0x2016 <main+0x1aae>
    716b: a5 48        	lda	$48                     ; 0x2048 <main+0x1ae0>
    716d: 6a           	ror
    716e: 85 17        	sta	$17                     ; 0x2017 <main+0x1aaf>
    7170: a5 4d        	lda	$4d                     ; 0x204d <main+0x1ae5>
    7172: 85 47        	sta	$47                     ; 0x2047 <main+0x1adf>
    7174: 6a           	ror
    7175: 85 18        	sta	$18                     ; 0x2018 <main+0x1ab0>
    7177: a5 47        	lda	$47                     ; 0x2047 <main+0x1adf>
    7179: 05 18        	ora	$18                     ; 0x2018 <main+0x1ab0>
    717b: 85 1b        	sta	$1b                     ; 0x201b <main+0x1ab3>
    717d: a5 48        	lda	$48                     ; 0x2048 <main+0x1ae0>
    717f: 05 17        	ora	$17                     ; 0x2017 <main+0x1aaf>
    7181: 85 1a        	sta	$1a                     ; 0x201a <main+0x1ab2>
    7183: a5 49        	lda	$49                     ; 0x2049 <main+0x1ae1>
    7185: 05 16        	ora	$16                     ; 0x2016 <main+0x1aae>
    7187: 85 1e        	sta	$1e                     ; 0x201e <main+0x1ab6>
    7189: a5 44        	lda	$44                     ; 0x2044 <main+0x1adc>
    718b: 05 15        	ora	$15                     ; 0x2015 <main+0x1aad>
    718d: 85 19        	sta	$19                     ; 0x2019 <main+0x1ab1>
    718f: a5 45        	lda	$45                     ; 0x2045 <main+0x1add>
    7191: 05 14        	ora	$14                     ; 0x2014 <main+0x1aac>
    7193: 85 1d        	sta	$1d                     ; 0x201d <main+0x1ab5>
    7195: a5 46        	lda	$46                     ; 0x2046 <main+0x1ade>
    7197: 05 13        	ora	$13                     ; 0x2013 <main+0x1aab>
    7199: 85 1c        	sta	$1c                     ; 0x201c <main+0x1ab4>
    719b: 8a           	txa
    719c: 05 12        	ora	$12                     ; 0x2012 <main+0x1aaa>
    719e: 85 1f        	sta	$1f                     ; 0x201f <main+0x1ab7>
    71a0: a4 1c        	ldy	$1c                     ; 0x201c <main+0x1ab4>
    71a2: 84 12        	sty	$12                     ; 0x2012 <main+0x1aaa>
    71a4: 4a           	lsr
    71a5: 66 12        	ror	$12                     ; 0x2012 <main+0x1aaa>
    71a7: a4 1d        	ldy	$1d                     ; 0x201d <main+0x1ab5>
    71a9: 84 13        	sty	$13                     ; 0x2013 <main+0x1aab>
    71ab: 66 13        	ror	$13                     ; 0x2013 <main+0x1aab>
    71ad: a4 19        	ldy	$19                     ; 0x2019 <main+0x1ab1>
    71af: 84 14        	sty	$14                     ; 0x2014 <main+0x1aac>
    71b1: 66 14        	ror	$14                     ; 0x2014 <main+0x1aac>
    71b3: a4 1e        	ldy	$1e                     ; 0x201e <main+0x1ab6>
    71b5: 84 15        	sty	$15                     ; 0x2015 <main+0x1aad>
    71b7: 66 15        	ror	$15                     ; 0x2015 <main+0x1aad>
    71b9: a4 1a        	ldy	$1a                     ; 0x201a <main+0x1ab2>
    71bb: 84 16        	sty	$16                     ; 0x2016 <main+0x1aae>
    71bd: 66 16        	ror	$16                     ; 0x2016 <main+0x1aae>
    71bf: a4 1b        	ldy	$1b                     ; 0x201b <main+0x1ab3>
    71c1: 84 17        	sty	$17                     ; 0x2017 <main+0x1aaf>
    71c3: 66 17        	ror	$17                     ; 0x2017 <main+0x1aaf>
    71c5: 4a           	lsr
    71c6: 66 12        	ror	$12                     ; 0x2012 <main+0x1aaa>
    71c8: 66 13        	ror	$13                     ; 0x2013 <main+0x1aab>
    71ca: 66 14        	ror	$14                     ; 0x2014 <main+0x1aac>
    71cc: 66 15        	ror	$15                     ; 0x2015 <main+0x1aad>
    71ce: 66 16        	ror	$16                     ; 0x2016 <main+0x1aae>
    71d0: 66 17        	ror	$17                     ; 0x2017 <main+0x1aaf>
    71d2: 85 18        	sta	$18                     ; 0x2018 <main+0x1ab0>
    71d4: a5 1b        	lda	$1b                     ; 0x201b <main+0x1ab3>
    71d6: 05 17        	ora	$17                     ; 0x2017 <main+0x1aaf>
    71d8: 85 1b        	sta	$1b                     ; 0x201b <main+0x1ab3>
    71da: a5 1a        	lda	$1a                     ; 0x201a <main+0x1ab2>
    71dc: 05 16        	ora	$16                     ; 0x2016 <main+0x1aae>
    71de: 85 1a        	sta	$1a                     ; 0x201a <main+0x1ab2>
    71e0: a5 1e        	lda	$1e                     ; 0x201e <main+0x1ab6>
    71e2: 05 15        	ora	$15                     ; 0x2015 <main+0x1aad>
    71e4: 85 1e        	sta	$1e                     ; 0x201e <main+0x1ab6>
    71e6: a5 19        	lda	$19                     ; 0x2019 <main+0x1ab1>
    71e8: 05 14        	ora	$14                     ; 0x2014 <main+0x1aac>
    71ea: 85 19        	sta	$19                     ; 0x2019 <main+0x1ab1>
    71ec: a5 1d        	lda	$1d                     ; 0x201d <main+0x1ab5>
    71ee: 05 13        	ora	$13                     ; 0x2013 <main+0x1aab>
    71f0: 85 1d        	sta	$1d                     ; 0x201d <main+0x1ab5>
    71f2: a5 1c        	lda	$1c                     ; 0x201c <main+0x1ab4>
    71f4: 05 12        	ora	$12                     ; 0x2012 <main+0x1aaa>
    71f6: 85 12        	sta	$12                     ; 0x2012 <main+0x1aaa>
    71f8: a5 1f        	lda	$1f                     ; 0x201f <main+0x1ab7>
    71fa: 05 18        	ora	$18                     ; 0x2018 <main+0x1ab0>
    71fc: 85 1c        	sta	$1c                     ; 0x201c <main+0x1ab4>
    71fe: 85 18        	sta	$18                     ; 0x2018 <main+0x1ab0>
    7200: a5 12        	lda	$12                     ; 0x2012 <main+0x1aaa>
    7202: 85 1f        	sta	$1f                     ; 0x201f <main+0x1ab7>
    7204: 46 18        	lsr	$18                     ; 0x2018 <main+0x1ab0>
    7206: 66 12        	ror	$12                     ; 0x2012 <main+0x1aaa>
    7208: a4 1d        	ldy	$1d                     ; 0x201d <main+0x1ab5>
    720a: 84 13        	sty	$13                     ; 0x2013 <main+0x1aab>
    720c: 66 13        	ror	$13                     ; 0x2013 <main+0x1aab>
    720e: a4 19        	ldy	$19                     ; 0x2019 <main+0x1ab1>
    7210: 84 14        	sty	$14                     ; 0x2014 <main+0x1aac>
    7212: 66 14        	ror	$14                     ; 0x2014 <main+0x1aac>
    7214: a4 1e        	ldy	$1e                     ; 0x201e <main+0x1ab6>
    7216: 84 15        	sty	$15                     ; 0x2015 <main+0x1aad>
    7218: 66 15        	ror	$15                     ; 0x2015 <main+0x1aad>
    721a: a4 1a        	ldy	$1a                     ; 0x201a <main+0x1ab2>
    721c: 84 16        	sty	$16                     ; 0x2016 <main+0x1aae>
    721e: 66 16        	ror	$16                     ; 0x2016 <main+0x1aae>
    7220: a4 1b        	ldy	$1b                     ; 0x201b <main+0x1ab3>
    7222: 84 17        	sty	$17                     ; 0x2017 <main+0x1aaf>
    7224: 66 17        	ror	$17                     ; 0x2017 <main+0x1aaf>
    7226: 46 18        	lsr	$18                     ; 0x2018 <main+0x1ab0>
    7228: 66 12        	ror	$12                     ; 0x2012 <main+0x1aaa>
    722a: 66 13        	ror	$13                     ; 0x2013 <main+0x1aab>
    722c: 66 14        	ror	$14                     ; 0x2014 <main+0x1aac>
    722e: 66 15        	ror	$15                     ; 0x2015 <main+0x1aad>
    7230: 66 16        	ror	$16                     ; 0x2016 <main+0x1aae>
    7232: 66 17        	ror	$17                     ; 0x2017 <main+0x1aaf>
    7234: 46 18        	lsr	$18                     ; 0x2018 <main+0x1ab0>
    7236: 66 12        	ror	$12                     ; 0x2012 <main+0x1aaa>
    7238: 66 13        	ror	$13                     ; 0x2013 <main+0x1aab>
    723a: 66 14        	ror	$14                     ; 0x2014 <main+0x1aac>
    723c: 66 15        	ror	$15                     ; 0x2015 <main+0x1aad>
    723e: 66 16        	ror	$16                     ; 0x2016 <main+0x1aae>
    7240: 66 17        	ror	$17                     ; 0x2017 <main+0x1aaf>
    7242: 46 18        	lsr	$18                     ; 0x2018 <main+0x1ab0>
    7244: 66 12        	ror	$12                     ; 0x2012 <main+0x1aaa>
    7246: 66 13        	ror	$13                     ; 0x2013 <main+0x1aab>
    7248: 66 14        	ror	$14                     ; 0x2014 <main+0x1aac>
    724a: 66 15        	ror	$15                     ; 0x2015 <main+0x1aad>
    724c: 66 16        	ror	$16                     ; 0x2016 <main+0x1aae>
    724e: 66 17        	ror	$17                     ; 0x2017 <main+0x1aaf>
    7250: a5 1b        	lda	$1b                     ; 0x201b <main+0x1ab3>
    7252: 05 17        	ora	$17                     ; 0x2017 <main+0x1aaf>
    7254: 85 1b        	sta	$1b                     ; 0x201b <main+0x1ab3>
    7256: a5 1a        	lda	$1a                     ; 0x201a <main+0x1ab2>
    7258: 05 16        	ora	$16                     ; 0x2016 <main+0x1aae>
    725a: 85 1a        	sta	$1a                     ; 0x201a <main+0x1ab2>
    725c: a5 1e        	lda	$1e                     ; 0x201e <main+0x1ab6>
    725e: 05 15        	ora	$15                     ; 0x2015 <main+0x1aad>
    7260: 85 15        	sta	$15                     ; 0x2015 <main+0x1aad>
    7262: a5 19        	lda	$19                     ; 0x2019 <main+0x1ab1>
    7264: 05 14        	ora	$14                     ; 0x2014 <main+0x1aac>
    7266: 85 17        	sta	$17                     ; 0x2017 <main+0x1aaf>
    7268: a5 1d        	lda	$1d                     ; 0x201d <main+0x1ab5>
    726a: 05 13        	ora	$13                     ; 0x2013 <main+0x1aab>
    726c: 85 14        	sta	$14                     ; 0x2014 <main+0x1aac>
    726e: a5 1f        	lda	$1f                     ; 0x201f <main+0x1ab7>
    7270: 05 12        	ora	$12                     ; 0x2012 <main+0x1aaa>
    7272: 85 1d        	sta	$1d                     ; 0x201d <main+0x1ab5>
    7274: a5 1c        	lda	$1c                     ; 0x201c <main+0x1ab4>
    7276: 05 18        	ora	$18                     ; 0x2018 <main+0x1ab0>
    7278: 85 18        	sta	$18                     ; 0x2018 <main+0x1ab0>
    727a: a5 1b        	lda	$1b                     ; 0x201b <main+0x1ab3>
    727c: 05 1a        	ora	$1a                     ; 0x201a <main+0x1ab2>
    727e: 85 16        	sta	$16                     ; 0x2016 <main+0x1aae>
    7280: a5 15        	lda	$15                     ; 0x2015 <main+0x1aad>
    7282: 85 13        	sta	$13                     ; 0x2013 <main+0x1aab>
    7284: 05 17        	ora	$17                     ; 0x2017 <main+0x1aaf>
    7286: 85 19        	sta	$19                     ; 0x2019 <main+0x1ab1>
    7288: a5 14        	lda	$14                     ; 0x2014 <main+0x1aac>
    728a: 05 1d        	ora	$1d                     ; 0x201d <main+0x1ab5>
    728c: 85 1b        	sta	$1b                     ; 0x201b <main+0x1ab3>
    728e: a5 18        	lda	$18                     ; 0x2018 <main+0x1ab0>
    7290: 85 12        	sta	$12                     ; 0x2012 <main+0x1aaa>
    7292: 85 1c        	sta	$1c                     ; 0x201c <main+0x1ab4>
    7294: a5 16        	lda	$16                     ; 0x2016 <main+0x1aae>
    7296: 05 19        	ora	$19                     ; 0x2019 <main+0x1ab1>
    7298: 85 18        	sta	$18                     ; 0x2018 <main+0x1ab0>
    729a: a5 1b        	lda	$1b                     ; 0x201b <main+0x1ab3>
    729c: 85 15        	sta	$15                     ; 0x2015 <main+0x1aad>
    729e: 05 12        	ora	$12                     ; 0x2012 <main+0x1aaa>
    72a0: 85 16        	sta	$16                     ; 0x2016 <main+0x1aae>
    72a2: 85 1e        	sta	$1e                     ; 0x201e <main+0x1ab6>
    72a4: a5 18        	lda	$18                     ; 0x2018 <main+0x1ab0>
    72a6: 05 16        	ora	$16                     ; 0x2016 <main+0x1aae>
    72a8: 85 1b        	sta	$1b                     ; 0x201b <main+0x1ab3>
    72aa: 4a           	lsr
    72ab: 29 55        	and	#$55
    72ad: 85 16        	sta	$16                     ; 0x2016 <main+0x1aae>
    72af: a5 1a        	lda	$1a                     ; 0x201a <main+0x1ab2>
    72b1: 05 13        	ora	$13                     ; 0x2013 <main+0x1aab>
    72b3: 85 18        	sta	$18                     ; 0x2018 <main+0x1ab0>
    72b5: a5 17        	lda	$17                     ; 0x2017 <main+0x1aaf>
    72b7: 05 14        	ora	$14                     ; 0x2014 <main+0x1aac>
    72b9: 85 17        	sta	$17                     ; 0x2017 <main+0x1aaf>
    72bb: a5 1d        	lda	$1d                     ; 0x201d <main+0x1ab5>
    72bd: 05 12        	ora	$12                     ; 0x2012 <main+0x1aaa>
    72bf: 85 1a        	sta	$1a                     ; 0x201a <main+0x1ab2>
    72c1: a5 18        	lda	$18                     ; 0x2018 <main+0x1ab0>
    72c3: 05 17        	ora	$17                     ; 0x2017 <main+0x1aaf>
    72c5: 85 14        	sta	$14                     ; 0x2014 <main+0x1aac>
    72c7: a5 1a        	lda	$1a                     ; 0x201a <main+0x1ab2>
    72c9: 85 13        	sta	$13                     ; 0x2013 <main+0x1aab>
    72cb: 85 1d        	sta	$1d                     ; 0x201d <main+0x1ab5>
    72cd: a5 14        	lda	$14                     ; 0x2014 <main+0x1aac>
    72cf: 05 13        	ora	$13                     ; 0x2013 <main+0x1aab>
    72d1: 85 1a        	sta	$1a                     ; 0x201a <main+0x1ab2>
    72d3: 4a           	lsr
    72d4: 29 55        	and	#$55
    72d6: 85 14        	sta	$14                     ; 0x2014 <main+0x1aac>
    72d8: a5 19        	lda	$19                     ; 0x2019 <main+0x1ab1>
    72da: 05 15        	ora	$15                     ; 0x2015 <main+0x1aad>
    72dc: 05 12        	ora	$12                     ; 0x2012 <main+0x1aaa>
    72de: 85 1f        	sta	$1f                     ; 0x201f <main+0x1ab7>
    72e0: 4a           	lsr
    72e1: 29 55        	and	#$55
    72e3: 85 12        	sta	$12                     ; 0x2012 <main+0x1aaa>
    72e5: a5 17        	lda	$17                     ; 0x2017 <main+0x1aaf>
    72e7: 05 13        	ora	$13                     ; 0x2013 <main+0x1aab>
    72e9: 85 19        	sta	$19                     ; 0x2019 <main+0x1ab1>
    72eb: 4a           	lsr
    72ec: 29 55        	and	#$55
    72ee: 85 13        	sta	$13                     ; 0x2013 <main+0x1aab>
    72f0: a5 1e        	lda	$1e                     ; 0x201e <main+0x1ab6>
    72f2: 4a           	lsr
    72f3: 29 55        	and	#$55
    72f5: 85 15        	sta	$15                     ; 0x2015 <main+0x1aad>
    72f7: a5 1d        	lda	$1d                     ; 0x201d <main+0x1ab5>
    72f9: 4a           	lsr
    72fa: 29 55        	and	#$55
    72fc: 85 17        	sta	$17                     ; 0x2017 <main+0x1aaf>
    72fe: a5 1c        	lda	$1c                     ; 0x201c <main+0x1ab4>
    7300: 4a           	lsr
    7301: 29 55        	and	#$55
    7303: 85 18        	sta	$18                     ; 0x2018 <main+0x1ab0>
    7305: 38           	sec
    7306: a5 1b        	lda	$1b                     ; 0x201b <main+0x1ab3>
    7308: e5 16        	sbc	$16                     ; 0x2016 <main+0x1aae>
    730a: 85 1b        	sta	$1b                     ; 0x201b <main+0x1ab3>
    730c: a5 1a        	lda	$1a                     ; 0x201a <main+0x1ab2>
    730e: e5 14        	sbc	$14                     ; 0x2014 <main+0x1aac>
    7310: 85 14        	sta	$14                     ; 0x2014 <main+0x1aac>
    7312: a5 1f        	lda	$1f                     ; 0x201f <main+0x1ab7>
    7314: e5 12        	sbc	$12                     ; 0x2012 <main+0x1aaa>
    7316: 85 1a        	sta	$1a                     ; 0x201a <main+0x1ab2>
    7318: a5 19        	lda	$19                     ; 0x2019 <main+0x1ab1>
    731a: e5 13        	sbc	$13                     ; 0x2013 <main+0x1aab>
    731c: 85 16        	sta	$16                     ; 0x2016 <main+0x1aae>
    731e: a5 1e        	lda	$1e                     ; 0x201e <main+0x1ab6>
    7320: e5 15        	sbc	$15                     ; 0x2015 <main+0x1aad>
    7322: 85 19        	sta	$19                     ; 0x2019 <main+0x1ab1>
    7324: a5 1d        	lda	$1d                     ; 0x201d <main+0x1ab5>
    7326: e5 17        	sbc	$17                     ; 0x2017 <main+0x1aaf>
    7328: 85 17        	sta	$17                     ; 0x2017 <main+0x1aaf>
    732a: a5 1c        	lda	$1c                     ; 0x201c <main+0x1ab4>
    732c: e5 18        	sbc	$18                     ; 0x2018 <main+0x1ab0>
    732e: 85 18        	sta	$18                     ; 0x2018 <main+0x1ab0>
    7330: a9 00        	lda	#$0
    7332: e9 00        	sbc	#$0
    7334: 85 1c        	sta	$1c                     ; 0x201c <main+0x1ab4>
    7336: a5 1b        	lda	$1b                     ; 0x201b <main+0x1ab3>
    7338: 29 33        	and	#$33
    733a: 85 12        	sta	$12                     ; 0x2012 <main+0x1aaa>
    733c: a5 14        	lda	$14                     ; 0x2014 <main+0x1aac>
    733e: 85 23        	sta	$23                     ; 0x2023 <main+0x1abb>
    7340: 29 33        	and	#$33
    7342: 85 13        	sta	$13                     ; 0x2013 <main+0x1aab>
    7344: a5 1a        	lda	$1a                     ; 0x201a <main+0x1ab2>
    7346: 85 22        	sta	$22                     ; 0x2022 <main+0x1aba>
    7348: 29 33        	and	#$33
    734a: 85 14        	sta	$14                     ; 0x2014 <main+0x1aac>
    734c: a4 16        	ldy	$16                     ; 0x2016 <main+0x1aae>
    734e: 84 1f        	sty	$1f                     ; 0x201f <main+0x1ab7>
    7350: a5 16        	lda	$16                     ; 0x2016 <main+0x1aae>
    7352: 29 33        	and	#$33
    7354: 85 15        	sta	$15                     ; 0x2015 <main+0x1aad>
    7356: a5 19        	lda	$19                     ; 0x2019 <main+0x1ab1>
    7358: 85 1a        	sta	$1a                     ; 0x201a <main+0x1ab2>
    735a: 29 33        	and	#$33
    735c: 85 16        	sta	$16                     ; 0x2016 <main+0x1aae>
    735e: a5 17        	lda	$17                     ; 0x2017 <main+0x1aaf>
    7360: 85 1d        	sta	$1d                     ; 0x201d <main+0x1ab5>
    7362: 29 33        	and	#$33
    7364: 85 17        	sta	$17                     ; 0x2017 <main+0x1aaf>
    7366: a5 18        	lda	$18                     ; 0x2018 <main+0x1ab0>
    7368: 85 1e        	sta	$1e                     ; 0x201e <main+0x1ab6>
    736a: 29 33        	and	#$33
    736c: 85 18        	sta	$18                     ; 0x2018 <main+0x1ab0>
    736e: a5 1c        	lda	$1c                     ; 0x201c <main+0x1ab4>
    7370: 29 33        	and	#$33
    7372: 85 19        	sta	$19                     ; 0x2019 <main+0x1ab1>
    7374: a5 1b        	lda	$1b                     ; 0x201b <main+0x1ab3>
    7376: 4a           	lsr
    7377: 4a           	lsr
    7378: 29 33        	and	#$33
    737a: 18           	clc
    737b: 65 12        	adc	$12                     ; 0x2012 <main+0x1aaa>
    737d: a0 01        	ldy	#$1
    737f: b0 02        	bcs	$7383 <__muldf3+0xa78>
    7381: a0 00        	ldy	#$0
    7383: 84 1b        	sty	$1b                     ; 0x201b <main+0x1ab3>
    7385: 85 12        	sta	$12                     ; 0x2012 <main+0x1aaa>
    7387: a5 23        	lda	$23                     ; 0x2023 <main+0x1abb>
    7389: 4a           	lsr
    738a: 4a           	lsr
    738b: 29 33        	and	#$33
    738d: a4 1b        	ldy	$1b                     ; 0x201b <main+0x1ab3>
    738f: c0 01        	cpy	#$1
    7391: 65 13        	adc	$13                     ; 0x2013 <main+0x1aab>
    7393: a0 01        	ldy	#$1
    7395: b0 02        	bcs	$7399 <__muldf3+0xa8e>
    7397: a0 00        	ldy	#$0
    7399: 84 1b        	sty	$1b                     ; 0x201b <main+0x1ab3>
    739b: 85 13        	sta	$13                     ; 0x2013 <main+0x1aab>
    739d: a5 22        	lda	$22                     ; 0x2022 <main+0x1aba>
    739f: 4a           	lsr
    73a0: 4a           	lsr
    73a1: 29 33        	and	#$33
    73a3: a4 1b        	ldy	$1b                     ; 0x201b <main+0x1ab3>
    73a5: c0 01        	cpy	#$1
    73a7: 65 14        	adc	$14                     ; 0x2014 <main+0x1aac>
    73a9: a0 01        	ldy	#$1
    73ab: b0 02        	bcs	$73af <__muldf3+0xaa4>
    73ad: a0 00        	ldy	#$0
    73af: 84 1b        	sty	$1b                     ; 0x201b <main+0x1ab3>
    73b1: 85 14        	sta	$14                     ; 0x2014 <main+0x1aac>
    73b3: a5 1f        	lda	$1f                     ; 0x201f <main+0x1ab7>
    73b5: 4a           	lsr
    73b6: 4a           	lsr
    73b7: 29 33        	and	#$33
    73b9: a4 1b        	ldy	$1b                     ; 0x201b <main+0x1ab3>
    73bb: c0 01        	cpy	#$1
    73bd: 65 15        	adc	$15                     ; 0x2015 <main+0x1aad>
    73bf: a0 01        	ldy	#$1
    73c1: b0 02        	bcs	$73c5 <__muldf3+0xaba>
    73c3: a0 00        	ldy	#$0
    73c5: 84 22        	sty	$22                     ; 0x2022 <main+0x1aba>
    73c7: 85 15        	sta	$15                     ; 0x2015 <main+0x1aad>
    73c9: a5 1c        	lda	$1c                     ; 0x201c <main+0x1ab4>
    73cb: 4a           	lsr
    73cc: 85 1f        	sta	$1f                     ; 0x201f <main+0x1ab7>
    73ce: a5 1e        	lda	$1e                     ; 0x201e <main+0x1ab6>
    73d0: 4a           	lsr
    73d1: 85 1c        	sta	$1c                     ; 0x201c <main+0x1ab4>
    73d3: a5 1d        	lda	$1d                     ; 0x201d <main+0x1ab5>
    73d5: 4a           	lsr
    73d6: 85 1b        	sta	$1b                     ; 0x201b <main+0x1ab3>
    73d8: a5 1a        	lda	$1a                     ; 0x201a <main+0x1ab2>
    73da: 4a           	lsr
    73db: a4 1f        	ldy	$1f                     ; 0x201f <main+0x1ab7>
    73dd: 84 1d        	sty	$1d                     ; 0x201d <main+0x1ab5>
    73df: 46 1d        	lsr	$1d                     ; 0x201d <main+0x1ab5>
    73e1: 46 1c        	lsr	$1c                     ; 0x201c <main+0x1ab4>
    73e3: a4 1b        	ldy	$1b                     ; 0x201b <main+0x1ab3>
    73e5: 84 1a        	sty	$1a                     ; 0x201a <main+0x1ab2>
    73e7: 46 1a        	lsr	$1a                     ; 0x201a <main+0x1ab2>
    73e9: 4a           	lsr
    73ea: 29 33        	and	#$33
    73ec: 85 1e        	sta	$1e                     ; 0x201e <main+0x1ab6>
    73ee: a5 1a        	lda	$1a                     ; 0x201a <main+0x1ab2>
    73f0: 29 33        	and	#$33
    73f2: 85 1a        	sta	$1a                     ; 0x201a <main+0x1ab2>
    73f4: a5 1c        	lda	$1c                     ; 0x201c <main+0x1ab4>
    73f6: 29 33        	and	#$33
    73f8: 85 1b        	sta	$1b                     ; 0x201b <main+0x1ab3>
    73fa: a5 1d        	lda	$1d                     ; 0x201d <main+0x1ab5>
    73fc: 29 33        	and	#$33
    73fe: 85 1c        	sta	$1c                     ; 0x201c <main+0x1ab4>
    7400: a4 22        	ldy	$22                     ; 0x2022 <main+0x1aba>
    7402: c0 01        	cpy	#$1
    7404: a5 1e        	lda	$1e                     ; 0x201e <main+0x1ab6>
    7406: 65 16        	adc	$16                     ; 0x2016 <main+0x1aae>
    7408: 85 16        	sta	$16                     ; 0x2016 <main+0x1aae>
    740a: a5 1a        	lda	$1a                     ; 0x201a <main+0x1ab2>
    740c: 65 17        	adc	$17                     ; 0x2017 <main+0x1aaf>
    740e: 85 17        	sta	$17                     ; 0x2017 <main+0x1aaf>
    7410: a5 1b        	lda	$1b                     ; 0x201b <main+0x1ab3>
    7412: 65 18        	adc	$18                     ; 0x2018 <main+0x1ab0>
    7414: 85 18        	sta	$18                     ; 0x2018 <main+0x1ab0>
    7416: a5 1c        	lda	$1c                     ; 0x201c <main+0x1ab4>
    7418: 65 19        	adc	$19                     ; 0x2019 <main+0x1ab1>
    741a: 85 19        	sta	$19                     ; 0x2019 <main+0x1ab1>
    741c: 4a           	lsr
    741d: 85 1a        	sta	$1a                     ; 0x201a <main+0x1ab2>
    741f: a5 18        	lda	$18                     ; 0x2018 <main+0x1ab0>
    7421: 6a           	ror
    7422: a4 17        	ldy	$17                     ; 0x2017 <main+0x1aaf>
    7424: 84 1b        	sty	$1b                     ; 0x201b <main+0x1ab3>
    7426: 66 1b        	ror	$1b                     ; 0x201b <main+0x1ab3>
    7428: a4 16        	ldy	$16                     ; 0x2016 <main+0x1aae>
    742a: 84 1c        	sty	$1c                     ; 0x201c <main+0x1ab4>
    742c: 66 1c        	ror	$1c                     ; 0x201c <main+0x1ab4>
    742e: a4 15        	ldy	$15                     ; 0x2015 <main+0x1aad>
    7430: 84 1d        	sty	$1d                     ; 0x201d <main+0x1ab5>
    7432: 66 1d        	ror	$1d                     ; 0x201d <main+0x1ab5>
    7434: a4 14        	ldy	$14                     ; 0x2014 <main+0x1aac>
    7436: 84 1e        	sty	$1e                     ; 0x201e <main+0x1ab6>
    7438: 66 1e        	ror	$1e                     ; 0x201e <main+0x1ab6>
    743a: a4 13        	ldy	$13                     ; 0x2013 <main+0x1aab>
    743c: 84 22        	sty	$22                     ; 0x2022 <main+0x1aba>
    743e: 66 22        	ror	$22                     ; 0x2022 <main+0x1aba>
    7440: a4 12        	ldy	$12                     ; 0x2012 <main+0x1aaa>
    7442: 84 1f        	sty	$1f                     ; 0x201f <main+0x1ab7>
    7444: 66 1f        	ror	$1f                     ; 0x201f <main+0x1ab7>
    7446: a4 1f        	ldy	$1f                     ; 0x201f <main+0x1ab7>
    7448: 84 23        	sty	$23                     ; 0x2023 <main+0x1abb>
    744a: 46 1a        	lsr	$1a                     ; 0x201a <main+0x1ab2>
    744c: 6a           	ror
    744d: 85 1f        	sta	$1f                     ; 0x201f <main+0x1ab7>
    744f: a5 1b        	lda	$1b                     ; 0x201b <main+0x1ab3>
    7451: 6a           	ror
    7452: 66 1c        	ror	$1c                     ; 0x201c <main+0x1ab4>
    7454: 66 1d        	ror	$1d                     ; 0x201d <main+0x1ab5>
    7456: a4 1e        	ldy	$1e                     ; 0x201e <main+0x1ab6>
    7458: 84 1b        	sty	$1b                     ; 0x201b <main+0x1ab3>
    745a: 66 1b        	ror	$1b                     ; 0x201b <main+0x1ab3>
    745c: 66 22        	ror	$22                     ; 0x2022 <main+0x1aba>
    745e: 66 23        	ror	$23                     ; 0x2023 <main+0x1abb>
    7460: 46 1a        	lsr	$1a                     ; 0x201a <main+0x1ab2>
    7462: a4 1f        	ldy	$1f                     ; 0x201f <main+0x1ab7>
    7464: 84 1e        	sty	$1e                     ; 0x201e <main+0x1ab6>
    7466: 66 1e        	ror	$1e                     ; 0x201e <main+0x1ab6>
    7468: 6a           	ror
    7469: 85 43        	sta	$43                     ; 0x2043 <main+0x1adb>
    746b: a5 1c        	lda	$1c                     ; 0x201c <main+0x1ab4>
    746d: 6a           	ror
    746e: 66 1d        	ror	$1d                     ; 0x201d <main+0x1ab5>
    7470: 66 1b        	ror	$1b                     ; 0x201b <main+0x1ab3>
    7472: 66 22        	ror	$22                     ; 0x2022 <main+0x1aba>
    7474: a4 23        	ldy	$23                     ; 0x2023 <main+0x1abb>
    7476: 84 1f        	sty	$1f                     ; 0x201f <main+0x1ab7>
    7478: 66 1f        	ror	$1f                     ; 0x201f <main+0x1ab7>
    747a: 46 1a        	lsr	$1a                     ; 0x201a <main+0x1ab2>
    747c: a4 1e        	ldy	$1e                     ; 0x201e <main+0x1ab6>
    747e: 84 1c        	sty	$1c                     ; 0x201c <main+0x1ab4>
    7480: 66 1c        	ror	$1c                     ; 0x201c <main+0x1ab4>
    7482: a4 43        	ldy	$43                     ; 0x2043 <main+0x1adb>
    7484: 84 1e        	sty	$1e                     ; 0x201e <main+0x1ab6>
    7486: 66 1e        	ror	$1e                     ; 0x201e <main+0x1ab6>
    7488: 6a           	ror
    7489: 85 23        	sta	$23                     ; 0x2023 <main+0x1abb>
    748b: a4 1d        	ldy	$1d                     ; 0x201d <main+0x1ab5>
    748d: 84 43        	sty	$43                     ; 0x2043 <main+0x1adb>
