
midisam.elf:	file format elf32-mos
    7d4b: a0 01        	ldy	#$1
    7d4d: b0 02        	bcs	$7d51 <__divdf3+0x5ba>
    7d4f: a0 00        	ldy	#$0
    7d51: 84 1d        	sty	$1d                     ; 0x201d <main+0x1aa9>
    7d53: 85 13        	sta	$13                     ; 0x2013 <main+0x1a9f>
    7d55: a5 3f        	lda	$3f                     ; 0x203f <main+0x1acb>
    7d57: 4a           	lsr
    7d58: 4a           	lsr
    7d59: 29 33        	and	#$33
    7d5b: a4 1d        	ldy	$1d                     ; 0x201d <main+0x1aa9>
    7d5d: c0 01        	cpy	#$1
    7d5f: 65 14        	adc	$14                     ; 0x2014 <main+0x1aa0>
    7d61: a0 01        	ldy	#$1
    7d63: b0 02        	bcs	$7d67 <__divdf3+0x5d0>
    7d65: a0 00        	ldy	#$0
    7d67: 84 1d        	sty	$1d                     ; 0x201d <main+0x1aa9>
    7d69: 85 14        	sta	$14                     ; 0x2014 <main+0x1aa0>
    7d6b: a5 23        	lda	$23                     ; 0x2023 <main+0x1aaf>
    7d6d: 4a           	lsr
    7d6e: 4a           	lsr
    7d6f: 29 33        	and	#$33
    7d71: a4 1d        	ldy	$1d                     ; 0x201d <main+0x1aa9>
    7d73: c0 01        	cpy	#$1
    7d75: 7a           	ply
    7d76: 65 15        	adc	$15                     ; 0x2015 <main+0x1aa1>
    7d78: 2c c5 94     	bit	$94c5                   ; 0x94c5 <__set_v>
    7d7b: b0 01        	bcs	$7d7e <__divdf3+0x5e7>
    7d7d: b8           	clv
    7d7e: 85 15        	sta	$15                     ; 0x2015 <main+0x1aa1>
    7d80: a5 1f        	lda	$1f                     ; 0x201f <main+0x1aab>
    7d82: 4a           	lsr
    7d83: 85 23        	sta	$23                     ; 0x2023 <main+0x1aaf>
    7d85: 98           	tya
    7d86: 4a           	lsr
    7d87: 85 1f        	sta	$1f                     ; 0x201f <main+0x1aab>
    7d89: a5 22        	lda	$22                     ; 0x2022 <main+0x1aae>
    7d8b: 4a           	lsr
    7d8c: 85 1d        	sta	$1d                     ; 0x201d <main+0x1aa9>
    7d8e: a5 1e        	lda	$1e                     ; 0x201e <main+0x1aaa>
    7d90: 4a           	lsr
    7d91: a4 23        	ldy	$23                     ; 0x2023 <main+0x1aaf>
    7d93: 84 22        	sty	$22                     ; 0x2022 <main+0x1aae>
    7d95: 46 22        	lsr	$22                     ; 0x2022 <main+0x1aae>
    7d97: a4 1f        	ldy	$1f                     ; 0x201f <main+0x1aab>
    7d99: 84 1e        	sty	$1e                     ; 0x201e <main+0x1aaa>
    7d9b: 46 1e        	lsr	$1e                     ; 0x201e <main+0x1aaa>
    7d9d: 46 1d        	lsr	$1d                     ; 0x201d <main+0x1aa9>
    7d9f: 4a           	lsr
    7da0: 29 33        	and	#$33
    7da2: 85 1f        	sta	$1f                     ; 0x201f <main+0x1aab>
    7da4: a5 1d        	lda	$1d                     ; 0x201d <main+0x1aa9>
    7da6: 29 33        	and	#$33
    7da8: a8           	tay
    7da9: a5 1e        	lda	$1e                     ; 0x201e <main+0x1aaa>
    7dab: 29 33        	and	#$33
    7dad: 85 1d        	sta	$1d                     ; 0x201d <main+0x1aa9>
    7daf: a5 22        	lda	$22                     ; 0x2022 <main+0x1aae>
    7db1: 29 33        	and	#$33
    7db3: 85 1e        	sta	$1e                     ; 0x201e <main+0x1aaa>
    7db5: 38           	sec
    7db6: 70 01        	bvs	$7db9 <__divdf3+0x622>
    7db8: 18           	clc
    7db9: a5 1f        	lda	$1f                     ; 0x201f <main+0x1aab>
    7dbb: 65 16        	adc	$16                     ; 0x2016 <main+0x1aa2>
    7dbd: 85 16        	sta	$16                     ; 0x2016 <main+0x1aa2>
    7dbf: 98           	tya
    7dc0: 65 17        	adc	$17                     ; 0x2017 <main+0x1aa3>
    7dc2: 85 17        	sta	$17                     ; 0x2017 <main+0x1aa3>
    7dc4: a5 1d        	lda	$1d                     ; 0x201d <main+0x1aa9>
    7dc6: 65 18        	adc	$18                     ; 0x2018 <main+0x1aa4>
    7dc8: 85 18        	sta	$18                     ; 0x2018 <main+0x1aa4>
    7dca: a5 1e        	lda	$1e                     ; 0x201e <main+0x1aaa>
    7dcc: 65 19        	adc	$19                     ; 0x2019 <main+0x1aa5>
    7dce: 85 19        	sta	$19                     ; 0x2019 <main+0x1aa5>
    7dd0: 4a           	lsr
    7dd1: a8           	tay
    7dd2: a5 18        	lda	$18                     ; 0x2018 <main+0x1aa4>
    7dd4: 6a           	ror
    7dd5: 5a           	phy
    7dd6: a4 17        	ldy	$17                     ; 0x2017 <main+0x1aa3>
    7dd8: 84 1e        	sty	$1e                     ; 0x201e <main+0x1aaa>
    7dda: 66 1e        	ror	$1e                     ; 0x201e <main+0x1aaa>
    7ddc: a4 16        	ldy	$16                     ; 0x2016 <main+0x1aa2>
    7dde: 84 1f        	sty	$1f                     ; 0x201f <main+0x1aab>
    7de0: 66 1f        	ror	$1f                     ; 0x201f <main+0x1aab>
    7de2: a4 15        	ldy	$15                     ; 0x2015 <main+0x1aa1>
    7de4: 84 22        	sty	$22                     ; 0x2022 <main+0x1aae>
    7de6: 66 22        	ror	$22                     ; 0x2022 <main+0x1aae>
    7de8: a4 14        	ldy	$14                     ; 0x2014 <main+0x1aa0>
    7dea: 84 1d        	sty	$1d                     ; 0x201d <main+0x1aa9>
    7dec: 66 1d        	ror	$1d                     ; 0x201d <main+0x1aa9>
    7dee: a4 1d        	ldy	$1d                     ; 0x201d <main+0x1aa9>
    7df0: 84 23        	sty	$23                     ; 0x2023 <main+0x1aaf>
    7df2: a4 13        	ldy	$13                     ; 0x2013 <main+0x1a9f>
    7df4: 84 3f        	sty	$3f                     ; 0x203f <main+0x1acb>
    7df6: 66 3f        	ror	$3f                     ; 0x203f <main+0x1acb>
    7df8: a4 12        	ldy	$12                     ; 0x2012 <main+0x1a9e>
    7dfa: 84 1d        	sty	$1d                     ; 0x201d <main+0x1aa9>
    7dfc: 66 1d        	ror	$1d                     ; 0x201d <main+0x1aa9>
    7dfe: a4 1d        	ldy	$1d                     ; 0x201d <main+0x1aa9>
    7e00: 84 46        	sty	$46                     ; 0x2046 <main+0x1ad2>
    7e02: 7a           	ply
    7e03: 84 1d        	sty	$1d                     ; 0x201d <main+0x1aa9>
    7e05: 46 1d        	lsr	$1d                     ; 0x201d <main+0x1aa9>
    7e07: 6a           	ror
    7e08: a8           	tay
    7e09: a5 1e        	lda	$1e                     ; 0x201e <main+0x1aaa>
    7e0b: 6a           	ror
    7e0c: 66 1f        	ror	$1f                     ; 0x201f <main+0x1aab>
    7e0e: 66 22        	ror	$22                     ; 0x2022 <main+0x1aae>
    7e10: 5a           	phy
    7e11: a4 23        	ldy	$23                     ; 0x2023 <main+0x1aaf>
    7e13: 84 1e        	sty	$1e                     ; 0x201e <main+0x1aaa>
    7e15: 7a           	ply
    7e16: 66 1e        	ror	$1e                     ; 0x201e <main+0x1aaa>
    7e18: 66 3f        	ror	$3f                     ; 0x203f <main+0x1acb>
    7e1a: 66 46        	ror	$46                     ; 0x2046 <main+0x1ad2>
    7e1c: 46 1d        	lsr	$1d                     ; 0x201d <main+0x1aa9>
    7e1e: 84 23        	sty	$23                     ; 0x2023 <main+0x1aaf>
    7e20: 66 23        	ror	$23                     ; 0x2023 <main+0x1aaf>
    7e22: 6a           	ror
    7e23: 85 47        	sta	$47                     ; 0x2047 <main+0x1ad3>
    7e25: a5 1f        	lda	$1f                     ; 0x201f <main+0x1aab>
    7e27: 6a           	ror
    7e28: 66 22        	ror	$22                     ; 0x2022 <main+0x1aae>
    7e2a: 66 1e        	ror	$1e                     ; 0x201e <main+0x1aaa>
    7e2c: 66 3f        	ror	$3f                     ; 0x203f <main+0x1acb>
    7e2e: 66 46        	ror	$46                     ; 0x2046 <main+0x1ad2>
    7e30: a4 46        	ldy	$46                     ; 0x2046 <main+0x1ad2>
    7e32: 46 1d        	lsr	$1d                     ; 0x201d <main+0x1aa9>
    7e34: 48           	pha
    7e35: a5 23        	lda	$23                     ; 0x2023 <main+0x1aaf>
    7e37: 85 1f        	sta	$1f                     ; 0x201f <main+0x1aab>
    7e39: 66 1f        	ror	$1f                     ; 0x201f <main+0x1aab>
    7e3b: a5 47        	lda	$47                     ; 0x2047 <main+0x1ad3>
    7e3d: 85 23        	sta	$23                     ; 0x2023 <main+0x1aaf>
    7e3f: 68           	pla
    7e40: 66 23        	ror	$23                     ; 0x2023 <main+0x1aaf>
    7e42: 6a           	ror
    7e43: 85 46        	sta	$46                     ; 0x2046 <main+0x1ad2>
    7e45: a5 22        	lda	$22                     ; 0x2022 <main+0x1aae>
    7e47: 85 47        	sta	$47                     ; 0x2047 <main+0x1ad3>
    7e49: 66 47        	ror	$47                     ; 0x2047 <main+0x1ad3>
    7e4b: 66 1e        	ror	$1e                     ; 0x201e <main+0x1aaa>
    7e4d: 66 3f        	ror	$3f                     ; 0x203f <main+0x1acb>
    7e4f: 98           	tya
    7e50: 6a           	ror
    7e51: 18           	clc
    7e52: 65 12        	adc	$12                     ; 0x2012 <main+0x1a9e>
    7e54: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9e>
    7e56: a5 3f        	lda	$3f                     ; 0x203f <main+0x1acb>
    7e58: 65 13        	adc	$13                     ; 0x2013 <main+0x1a9f>
    7e5a: 85 13        	sta	$13                     ; 0x2013 <main+0x1a9f>
    7e5c: a5 1e        	lda	$1e                     ; 0x201e <main+0x1aaa>
    7e5e: 65 14        	adc	$14                     ; 0x2014 <main+0x1aa0>
    7e60: 85 14        	sta	$14                     ; 0x2014 <main+0x1aa0>
    7e62: a5 47        	lda	$47                     ; 0x2047 <main+0x1ad3>
    7e64: 65 15        	adc	$15                     ; 0x2015 <main+0x1aa1>
    7e66: a8           	tay
    7e67: a5 46        	lda	$46                     ; 0x2046 <main+0x1ad2>
    7e69: 65 16        	adc	$16                     ; 0x2016 <main+0x1aa2>
    7e6b: 85 16        	sta	$16                     ; 0x2016 <main+0x1aa2>
    7e6d: a5 23        	lda	$23                     ; 0x2023 <main+0x1aaf>
    7e6f: 65 17        	adc	$17                     ; 0x2017 <main+0x1aa3>
    7e71: 85 17        	sta	$17                     ; 0x2017 <main+0x1aa3>
    7e73: a5 1f        	lda	$1f                     ; 0x201f <main+0x1aab>
    7e75: 65 18        	adc	$18                     ; 0x2018 <main+0x1aa4>
    7e77: 85 18        	sta	$18                     ; 0x2018 <main+0x1aa4>
    7e79: a5 1d        	lda	$1d                     ; 0x201d <main+0x1aa9>
    7e7b: 65 19        	adc	$19                     ; 0x2019 <main+0x1aa5>
    7e7d: 85 19        	sta	$19                     ; 0x2019 <main+0x1aa5>
    7e7f: a5 12        	lda	$12                     ; 0x2012 <main+0x1a9e>
    7e81: 29 0f        	and	#$f
    7e83: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9e>
    7e85: 85 23        	sta	$23                     ; 0x2023 <main+0x1aaf>
    7e87: a5 13        	lda	$13                     ; 0x2013 <main+0x1a9f>
    7e89: 29 0f        	and	#$f
    7e8b: 85 13        	sta	$13                     ; 0x2013 <main+0x1a9f>
    7e8d: 85 22        	sta	$22                     ; 0x2022 <main+0x1aae>
    7e8f: a5 14        	lda	$14                     ; 0x2014 <main+0x1aa0>
    7e91: 29 0f        	and	#$f
    7e93: 85 14        	sta	$14                     ; 0x2014 <main+0x1aa0>
    7e95: 85 1f        	sta	$1f                     ; 0x201f <main+0x1aab>
    7e97: 98           	tya
    7e98: 29 0f        	and	#$f
    7e9a: 85 15        	sta	$15                     ; 0x2015 <main+0x1aa1>
    7e9c: 85 1e        	sta	$1e                     ; 0x201e <main+0x1aaa>
    7e9e: a5 16        	lda	$16                     ; 0x2016 <main+0x1aa2>
    7ea0: 29 0f        	and	#$f
    7ea2: 85 16        	sta	$16                     ; 0x2016 <main+0x1aa2>
    7ea4: 85 3f        	sta	$3f                     ; 0x203f <main+0x1acb>
    7ea6: a5 17        	lda	$17                     ; 0x2017 <main+0x1aa3>
    7ea8: 29 0f        	and	#$f
    7eaa: 85 17        	sta	$17                     ; 0x2017 <main+0x1aa3>
    7eac: a8           	tay
    7ead: a5 18        	lda	$18                     ; 0x2018 <main+0x1aa4>
    7eaf: 29 0f        	and	#$f
    7eb1: 85 18        	sta	$18                     ; 0x2018 <main+0x1aa4>
    7eb3: 85 1d        	sta	$1d                     ; 0x201d <main+0x1aa9>
    7eb5: a5 19        	lda	$19                     ; 0x2019 <main+0x1aa5>
    7eb7: 29 0f        	and	#$f
    7eb9: 85 19        	sta	$19                     ; 0x2019 <main+0x1aa5>
    7ebb: 18           	clc
    7ebc: a5 23        	lda	$23                     ; 0x2023 <main+0x1aaf>
    7ebe: 69 00        	adc	#$0
    7ec0: 85 23        	sta	$23                     ; 0x2023 <main+0x1aaf>
    7ec2: a5 22        	lda	$22                     ; 0x2022 <main+0x1aae>
    7ec4: 65 12        	adc	$12                     ; 0x2012 <main+0x1a9e>
    7ec6: 85 22        	sta	$22                     ; 0x2022 <main+0x1aae>
    7ec8: a5 1f        	lda	$1f                     ; 0x201f <main+0x1aab>
    7eca: 65 13        	adc	$13                     ; 0x2013 <main+0x1a9f>
    7ecc: 85 1f        	sta	$1f                     ; 0x201f <main+0x1aab>
    7ece: a5 1e        	lda	$1e                     ; 0x201e <main+0x1aaa>
    7ed0: 65 14        	adc	$14                     ; 0x2014 <main+0x1aa0>
    7ed2: 85 1e        	sta	$1e                     ; 0x201e <main+0x1aaa>
    7ed4: a5 3f        	lda	$3f                     ; 0x203f <main+0x1acb>
    7ed6: 65 15        	adc	$15                     ; 0x2015 <main+0x1aa1>
    7ed8: 85 3f        	sta	$3f                     ; 0x203f <main+0x1acb>
    7eda: 98           	tya
    7edb: 65 16        	adc	$16                     ; 0x2016 <main+0x1aa2>
    7edd: a8           	tay
    7ede: a5 1d        	lda	$1d                     ; 0x201d <main+0x1aa9>
    7ee0: 65 17        	adc	$17                     ; 0x2017 <main+0x1aa3>
    7ee2: 85 1d        	sta	$1d                     ; 0x201d <main+0x1aa9>
    7ee4: a5 19        	lda	$19                     ; 0x2019 <main+0x1aa5>
    7ee6: 65 18        	adc	$18                     ; 0x2018 <main+0x1aa4>
    7ee8: 85 18        	sta	$18                     ; 0x2018 <main+0x1aa4>
    7eea: a5 23        	lda	$23                     ; 0x2023 <main+0x1aaf>
    7eec: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9e>
    7eee: 5a           	phy
    7eef: a4 22        	ldy	$22                     ; 0x2022 <main+0x1aae>
    7ef1: 84 13        	sty	$13                     ; 0x2013 <main+0x1a9f>
    7ef3: a4 1f        	ldy	$1f                     ; 0x201f <main+0x1aab>
    7ef5: 84 14        	sty	$14                     ; 0x2014 <main+0x1aa0>
    7ef7: a4 1e        	ldy	$1e                     ; 0x201e <main+0x1aaa>
    7ef9: 84 15        	sty	$15                     ; 0x2015 <main+0x1aa1>
    7efb: a4 3f        	ldy	$3f                     ; 0x203f <main+0x1acb>
    7efd: 84 19        	sty	$19                     ; 0x2019 <main+0x1aa5>
    7eff: a4 3f        	ldy	$3f                     ; 0x203f <main+0x1acb>
    7f01: 84 16        	sty	$16                     ; 0x2016 <main+0x1aa2>
    7f03: 7a           	ply
    7f04: 84 17        	sty	$17                     ; 0x2017 <main+0x1aa3>
    7f06: 18           	clc
    7f07: 69 00        	adc	#$0
    7f09: 85 3f        	sta	$3f                     ; 0x203f <main+0x1acb>
    7f0b: a5 22        	lda	$22                     ; 0x2022 <main+0x1aae>
    7f0d: 69 00        	adc	#$0
    7f0f: 85 22        	sta	$22                     ; 0x2022 <main+0x1aae>
    7f11: a5 1f        	lda	$1f                     ; 0x201f <main+0x1aab>
    7f13: 65 12        	adc	$12                     ; 0x2012 <main+0x1a9e>
    7f15: 85 1f        	sta	$1f                     ; 0x201f <main+0x1aab>
    7f17: a5 1e        	lda	$1e                     ; 0x201e <main+0x1aaa>
    7f19: 65 13        	adc	$13                     ; 0x2013 <main+0x1a9f>
    7f1b: 85 1e        	sta	$1e                     ; 0x201e <main+0x1aaa>
    7f1d: a5 19        	lda	$19                     ; 0x2019 <main+0x1aa5>
    7f1f: 65 14        	adc	$14                     ; 0x2014 <main+0x1aa0>
    7f21: 85 23        	sta	$23                     ; 0x2023 <main+0x1aaf>
    7f23: 98           	tya
    7f24: 65 15        	adc	$15                     ; 0x2015 <main+0x1aa1>
    7f26: 85 19        	sta	$19                     ; 0x2019 <main+0x1aa5>
    7f28: a5 1d        	lda	$1d                     ; 0x201d <main+0x1aa9>
    7f2a: 65 16        	adc	$16                     ; 0x2016 <main+0x1aa2>
    7f2c: 85 16        	sta	$16                     ; 0x2016 <main+0x1aa2>
    7f2e: a5 18        	lda	$18                     ; 0x2018 <main+0x1aa4>
    7f30: 65 17        	adc	$17                     ; 0x2017 <main+0x1aa3>
    7f32: a8           	tay
    7f33: a5 3f        	lda	$3f                     ; 0x203f <main+0x1acb>
    7f35: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9e>
    7f37: 18           	clc
    7f38: 69 00        	adc	#$0
    7f3a: a5 22        	lda	$22                     ; 0x2022 <main+0x1aae>
    7f3c: 85 13        	sta	$13                     ; 0x2013 <main+0x1a9f>
    7f3e: 69 00        	adc	#$0
    7f40: a5 1f        	lda	$1f                     ; 0x201f <main+0x1aab>
    7f42: 85 14        	sta	$14                     ; 0x2014 <main+0x1aa0>
    7f44: 69 00        	adc	#$0
    7f46: a5 1e        	lda	$1e                     ; 0x201e <main+0x1aaa>
    7f48: 85 15        	sta	$15                     ; 0x2015 <main+0x1aa1>
    7f4a: 69 00        	adc	#$0
    7f4c: a5 23        	lda	$23                     ; 0x2023 <main+0x1aaf>
    7f4e: 65 12        	adc	$12                     ; 0x2012 <main+0x1a9e>
    7f50: a5 19        	lda	$19                     ; 0x2019 <main+0x1aa5>
    7f52: 65 13        	adc	$13                     ; 0x2013 <main+0x1a9f>
    7f54: a5 16        	lda	$16                     ; 0x2016 <main+0x1aa2>
    7f56: 65 14        	adc	$14                     ; 0x2014 <main+0x1aa0>
    7f58: 98           	tya
    7f59: 65 15        	adc	$15                     ; 0x2015 <main+0x1aa1>
    7f5b: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9e>
    7f5d: a9 40        	lda	#$40
    7f5f: 38           	sec
    7f60: e5 12        	sbc	$12                     ; 0x2012 <main+0x1a9e>
    7f62: a8           	tay
    7f63: a9 00        	lda	#$0
    7f65: e9 00        	sbc	#$0
    7f67: 85 3f        	sta	$3f                     ; 0x203f <main+0x1acb>
    7f69: 64 17        	stz	$17                     ; 0x2017 <main+0x1aa3>
    7f6b: 98           	tya
    7f6c: 84 46        	sty	$46                     ; 0x2046 <main+0x1ad2>
    7f6e: 18           	clc
    7f6f: 69 f5        	adc	#$f5
    7f71: 85 18        	sta	$18                     ; 0x2018 <main+0x1aa4>
    7f73: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9e>
    7f75: a6 43        	ldx	$43                     ; 0x2043 <main+0x1acf>
    7f77: 86 13        	stx	$13                     ; 0x2013 <main+0x1a9f>
    7f79: a6 44        	ldx	$44                     ; 0x2044 <main+0x1ad0>
    7f7b: 86 14        	stx	$14                     ; 0x2014 <main+0x1aa0>
    7f7d: a6 1b        	ldx	$1b                     ; 0x201b <main+0x1aa7>
    7f7f: 86 15        	stx	$15                     ; 0x2015 <main+0x1aa1>
    7f81: a6 1c        	ldx	$1c                     ; 0x201c <main+0x1aa8>
    7f83: 86 16        	stx	$16                     ; 0x2016 <main+0x1aa2>
    7f85: a6 1a        	ldx	$1a                     ; 0x201a <main+0x1aa6>
    7f87: a5 42        	lda	$42                     ; 0x2042 <main+0x1ace>
    7f89: 20 d1 5e     	jsr	$5ed1 <__ashldi3>
    7f8c: 85 50        	sta	$50                     ; 0x2050 <main+0x1adc>
    7f8e: 86 56        	stx	$56                     ; 0x2056 <main+0x1ae2>
    7f90: a6 12        	ldx	$12                     ; 0x2012 <main+0x1a9e>
    7f92: 86 5a        	stx	$5a                     ; 0x205a <main+0x1ae6>
    7f94: a6 13        	ldx	$13                     ; 0x2013 <main+0x1a9f>
    7f96: 86 4e        	stx	$4e                     ; 0x204e <main+0x1ada>
    7f98: a6 14        	ldx	$14                     ; 0x2014 <main+0x1aa0>
    7f9a: 86 4c        	stx	$4c                     ; 0x204c <main+0x1ad8>
    7f9c: a6 15        	ldx	$15                     ; 0x2015 <main+0x1aa1>
    7f9e: 86 59        	stx	$59                     ; 0x2059 <main+0x1ae5>
    7fa0: a6 16        	ldx	$16                     ; 0x2016 <main+0x1aa2>
    7fa2: 86 4b        	stx	$4b                     ; 0x204b <main+0x1ad7>
    7fa4: a9 0c        	lda	#$c
    7fa6: 38           	sec
    7fa7: e5 46        	sbc	$46                     ; 0x2046 <main+0x1ad2>
    7fa9: 85 14        	sta	$14                     ; 0x2014 <main+0x1aa0>
    7fab: a9 00        	lda	#$0
    7fad: e5 3f        	sbc	$3f                     ; 0x203f <main+0x1acb>
    7faf: 85 15        	sta	$15                     ; 0x2015 <main+0x1aa1>
    7fb1: a6 57        	ldx	$57                     ; 0x2057 <main+0x1ae3>
    7fb3: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9e>
    7fb5: a6 5b        	ldx	$5b                     ; 0x205b <main+0x1ae7>
    7fb7: 86 13        	stx	$13                     ; 0x2013 <main+0x1a9f>
    7fb9: a4 58        	ldy	$58                     ; 0x2058 <main+0x1ae4>
    7fbb: 84 18        	sty	$18                     ; 0x2018 <main+0x1aa4>
    7fbd: a5 4d        	lda	$4d                     ; 0x204d <main+0x1ad9>
    7fbf: a4 5f        	ldy	$5f                     ; 0x205f <main+0x1aeb>
    7fc1: 84 1c        	sty	$1c                     ; 0x201c <main+0x1aa8>
    7fc3: a6 45        	ldx	$45                     ; 0x2045 <main+0x1ad1>
    7fc5: d0 2e        	bne	$7ff5 <__divdf3+0x85e>
    7fc7: a6 41        	ldx	$41                     ; 0x2041 <main+0x1acd>
    7fc9: e0 10        	cpx	#$10
    7fcb: d0 39        	bne	$8006 <__divdf3+0x86f>
    7fcd: a6 55        	ldx	$55                     ; 0x2055 <main+0x1ae1>
    7fcf: d0 26        	bne	$7ff7 <__divdf3+0x860>
    7fd1: a6 53        	ldx	$53                     ; 0x2053 <main+0x1adf>
    7fd3: e6 1c        	inc	$1c                     ; 0x201c <main+0x1aa8>
    7fd5: c6 1c        	dec	$1c                     ; 0x201c <main+0x1aa8>
    7fd7: f0 03        	beq	$7fdc <__divdf3+0x845>
    7fd9: 4c f6 8c     	jmp	$8cf6 <__divdf3+0x155f>
    7fdc: a4 4f        	ldy	$4f                     ; 0x204f <main+0x1adb>
    7fde: f0 03        	beq	$7fe3 <__divdf3+0x84c>
    7fe0: 4c f6 8c     	jmp	$8cf6 <__divdf3+0x155f>
    7fe3: a8           	tay
    7fe4: f0 03        	beq	$7fe9 <__divdf3+0x852>
    7fe6: 4c 54 91     	jmp	$9154 <__divdf3+0x19bd>
    7fe9: 8a           	txa
    7fea: f0 03        	beq	$7fef <__divdf3+0x858>
    7fec: 4c 71 91     	jmp	$9171 <__divdf3+0x19da>
    7fef: 86 53        	stx	$53                     ; 0x2053 <main+0x1adf>
    7ff1: a6 18        	ldx	$18                     ; 0x2018 <main+0x1aa4>
    7ff3: 80 02        	bra	$7ff7 <__divdf3+0x860>
    7ff5: a6 45        	ldx	$45                     ; 0x2045 <main+0x1ad1>
    7ff7: e0 00        	cpx	#$0
    7ff9: 90 0f        	bcc	$800a <__divdf3+0x873>
    7ffb: a6 17        	ldx	$17                     ; 0x2017 <main+0x1aa3>
    7ffd: 86 61        	stx	$61                     ; 0x2061 <main+0x1aed>
    7fff: a2 00        	ldx	#$0
    8001: 86 60        	stx	$60                     ; 0x2060 <main+0x1aec>
    8003: 4c f3 84     	jmp	$84f3 <__divdf3+0xd5c>
    8006: e0 10        	cpx	#$10
    8008: b0 f1        	bcs	$7ffb <__divdf3+0x864>
    800a: a6 15        	ldx	$15                     ; 0x2015 <main+0x1aa1>
    800c: 86 58        	stx	$58                     ; 0x2058 <main+0x1ae4>
    800e: a6 14        	ldx	$14                     ; 0x2014 <main+0x1aa0>
    8010: 86 5c        	stx	$5c                     ; 0x205c <main+0x1ae8>
    8012: a6 13        	ldx	$13                     ; 0x2013 <main+0x1a9f>
    8014: 86 5b        	stx	$5b                     ; 0x205b <main+0x1ae7>
    8016: a6 12        	ldx	$12                     ; 0x2012 <main+0x1a9e>
    8018: 86 57        	stx	$57                     ; 0x2057 <main+0x1ae3>
    801a: a6 17        	ldx	$17                     ; 0x2017 <main+0x1aa3>
    801c: 86 61        	stx	$61                     ; 0x2061 <main+0x1aed>
    801e: a6 40        	ldx	$40                     ; 0x2040 <main+0x1acc>
    8020: 86 1b        	stx	$1b                     ; 0x201b <main+0x1aa7>
    8022: a5 40        	lda	$40                     ; 0x2040 <main+0x1acc>
    8024: 4a           	lsr
    8025: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9e>
    8027: a6 55        	ldx	$55                     ; 0x2055 <main+0x1ae1>
    8029: 86 1a        	stx	$1a                     ; 0x201a <main+0x1aa6>
    802b: 8a           	txa
    802c: 6a           	ror
    802d: 85 13        	sta	$13                     ; 0x2013 <main+0x1a9f>
    802f: a5 1c        	lda	$1c                     ; 0x201c <main+0x1aa8>
    8031: 6a           	ror
    8032: 85 14        	sta	$14                     ; 0x2014 <main+0x1aa0>
    8034: a6 4f        	ldx	$4f                     ; 0x204f <main+0x1adb>
    8036: 86 40        	stx	$40                     ; 0x2040 <main+0x1acc>
    8038: 8a           	txa
    8039: 6a           	ror
    803a: 85 15        	sta	$15                     ; 0x2015 <main+0x1aa1>
    803c: a6 4d        	ldx	$4d                     ; 0x204d <main+0x1ad9>
    803e: 86 3f        	stx	$3f                     ; 0x203f <main+0x1acb>
    8040: 8a           	txa
    8041: 6a           	ror
    8042: 85 16        	sta	$16                     ; 0x2016 <main+0x1aa2>
    8044: a6 53        	ldx	$53                     ; 0x2053 <main+0x1adf>
    8046: 8a           	txa
    8047: 6a           	ror
    8048: 85 17        	sta	$17                     ; 0x2017 <main+0x1aa3>
    804a: a4 18        	ldy	$18                     ; 0x2018 <main+0x1aa4>
    804c: a5 18        	lda	$18                     ; 0x2018 <main+0x1aa4>
    804e: 6a           	ror
    804f: 85 18        	sta	$18                     ; 0x2018 <main+0x1aa4>
    8051: 98           	tya
    8052: 05 18        	ora	$18                     ; 0x2018 <main+0x1aa4>
    8054: 85 1e        	sta	$1e                     ; 0x201e <main+0x1aaa>
    8056: 8a           	txa
    8057: 05 17        	ora	$17                     ; 0x2017 <main+0x1aa3>
    8059: 85 1d        	sta	$1d                     ; 0x201d <main+0x1aa9>
    805b: a5 3f        	lda	$3f                     ; 0x203f <main+0x1acb>
    805d: 05 16        	ora	$16                     ; 0x2016 <main+0x1aa2>
    805f: 85 23        	sta	$23                     ; 0x2023 <main+0x1aaf>
    8061: a5 40        	lda	$40                     ; 0x2040 <main+0x1acc>
    8063: 05 15        	ora	$15                     ; 0x2015 <main+0x1aa1>
    8065: 85 19        	sta	$19                     ; 0x2019 <main+0x1aa5>
    8067: a5 1c        	lda	$1c                     ; 0x201c <main+0x1aa8>
    8069: 05 14        	ora	$14                     ; 0x2014 <main+0x1aa0>
    806b: 85 22        	sta	$22                     ; 0x2022 <main+0x1aae>
    806d: a5 1a        	lda	$1a                     ; 0x201a <main+0x1aa6>
    806f: 05 13        	ora	$13                     ; 0x2013 <main+0x1a9f>
    8071: 85 1f        	sta	$1f                     ; 0x201f <main+0x1aab>
    8073: a5 1b        	lda	$1b                     ; 0x201b <main+0x1aa7>
    8075: 05 12        	ora	$12                     ; 0x2012 <main+0x1a9e>
