
midisam.elf:	file format elf32-mos
    6eb8: a5 1b        	lda	$1b                     ; 0x201b <main+0x1aa7>
    6eba: 65 1a        	adc	$1a                     ; 0x201a <main+0x1aa6>
    6ebc: 85 1a        	sta	$1a                     ; 0x201a <main+0x1aa6>
    6ebe: a5 18        	lda	$18                     ; 0x2018 <main+0x1aa4>
    6ec0: 65 17        	adc	$17                     ; 0x2017 <main+0x1aa3>
    6ec2: 85 16        	sta	$16                     ; 0x2016 <main+0x1aa2>
    6ec4: a5 1f        	lda	$1f                     ; 0x201f <main+0x1aab>
    6ec6: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9e>
    6ec8: 18           	clc
    6ec9: 69 00        	adc	#$0
    6ecb: a5 1e        	lda	$1e                     ; 0x201e <main+0x1aaa>
    6ecd: 85 13        	sta	$13                     ; 0x2013 <main+0x1a9f>
    6ecf: 69 00        	adc	#$0
    6ed1: a5 1d        	lda	$1d                     ; 0x201d <main+0x1aa9>
    6ed3: 85 14        	sta	$14                     ; 0x2014 <main+0x1aa0>
    6ed5: 69 00        	adc	#$0
    6ed7: a5 1c        	lda	$1c                     ; 0x201c <main+0x1aa8>
    6ed9: 85 15        	sta	$15                     ; 0x2015 <main+0x1aa1>
    6edb: 69 00        	adc	#$0
    6edd: a5 19        	lda	$19                     ; 0x2019 <main+0x1aa5>
    6edf: 65 12        	adc	$12                     ; 0x2012 <main+0x1a9e>
    6ee1: a5 22        	lda	$22                     ; 0x2022 <main+0x1aae>
    6ee3: 65 13        	adc	$13                     ; 0x2013 <main+0x1a9f>
    6ee5: a5 1a        	lda	$1a                     ; 0x201a <main+0x1aa6>
    6ee7: 65 14        	adc	$14                     ; 0x2014 <main+0x1aa0>
    6ee9: a5 16        	lda	$16                     ; 0x2016 <main+0x1aa2>
    6eeb: 65 15        	adc	$15                     ; 0x2015 <main+0x1aa1>
    6eed: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9e>
    6eef: a9 40        	lda	#$40
    6ef1: 38           	sec
    6ef2: e5 12        	sbc	$12                     ; 0x2012 <main+0x1a9e>
    6ef4: 85 41        	sta	$41                     ; 0x2041 <main+0x1acd>
    6ef6: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9e>
    6ef8: a9 00        	lda	#$0
    6efa: e9 00        	sbc	#$0
    6efc: 85 48        	sta	$48                     ; 0x2048 <main+0x1ad4>
    6efe: 18           	clc
    6eff: a5 12        	lda	$12                     ; 0x2012 <main+0x1a9e>
    6f01: 69 f5        	adc	#$f5
    6f03: a4 47        	ldy	$47                     ; 0x2047 <main+0x1ad3>
    6f05: 84 12        	sty	$12                     ; 0x2012 <main+0x1a9e>
    6f07: a4 42        	ldy	$42                     ; 0x2042 <main+0x1ace>
    6f09: 84 13        	sty	$13                     ; 0x2013 <main+0x1a9f>
    6f0b: a4 43        	ldy	$43                     ; 0x2043 <main+0x1acf>
    6f0d: 84 14        	sty	$14                     ; 0x2014 <main+0x1aa0>
    6f0f: a4 44        	ldy	$44                     ; 0x2044 <main+0x1ad0>
    6f11: 84 15        	sty	$15                     ; 0x2015 <main+0x1aa1>
    6f13: 86 16        	stx	$16                     ; 0x2016 <main+0x1aa2>
    6f15: 64 17        	stz	$17                     ; 0x2017 <main+0x1aa3>
    6f17: 85 18        	sta	$18                     ; 0x2018 <main+0x1aa4>
    6f19: a6 46        	ldx	$46                     ; 0x2046 <main+0x1ad2>
    6f1b: a5 45        	lda	$45                     ; 0x2045 <main+0x1ad1>
    6f1d: 20 72 5d     	jsr	$5d72 <__ashldi3>
    6f20: 85 4b        	sta	$4b                     ; 0x204b <main+0x1ad7>
    6f22: 86 46        	stx	$46                     ; 0x2046 <main+0x1ad2>
    6f24: a6 12        	ldx	$12                     ; 0x2012 <main+0x1a9e>
    6f26: 86 47        	stx	$47                     ; 0x2047 <main+0x1ad3>
    6f28: a6 13        	ldx	$13                     ; 0x2013 <main+0x1a9f>
    6f2a: 86 42        	stx	$42                     ; 0x2042 <main+0x1ace>
    6f2c: a6 14        	ldx	$14                     ; 0x2014 <main+0x1aa0>
    6f2e: 86 43        	stx	$43                     ; 0x2043 <main+0x1acf>
    6f30: a6 15        	ldx	$15                     ; 0x2015 <main+0x1aa1>
    6f32: 86 44        	stx	$44                     ; 0x2044 <main+0x1ad0>
    6f34: a6 16        	ldx	$16                     ; 0x2016 <main+0x1aa2>
    6f36: 86 4a        	stx	$4a                     ; 0x204a <main+0x1ad6>
    6f38: a6 55        	ldx	$55                     ; 0x2055 <main+0x1ae1>
    6f3a: 8a           	txa
    6f3b: 38           	sec
    6f3c: e5 41        	sbc	$41                     ; 0x2041 <main+0x1acd>
    6f3e: aa           	tax
    6f3f: a5 54        	lda	$54                     ; 0x2054 <main+0x1ae0>
    6f41: e5 48        	sbc	$48                     ; 0x2048 <main+0x1ad4>
    6f43: a8           	tay
    6f44: 18           	clc
    6f45: 8a           	txa
    6f46: 69 0c        	adc	#$c
    6f48: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9e>
    6f4a: 98           	tya
    6f4b: 69 00        	adc	#$0
    6f4d: a6 12        	ldx	$12                     ; 0x2012 <main+0x1a9e>
    6f4f: 86 5e        	stx	$5e                     ; 0x205e <main+0x1aea>
    6f51: 85 54        	sta	$54                     ; 0x2054 <main+0x1ae0>
    6f53: a5 57        	lda	$57                     ; 0x2057 <main+0x1ae3>
    6f55: 85 19        	sta	$19                     ; 0x2019 <main+0x1aa5>
    6f57: a4 51        	ldy	$51                     ; 0x2051 <main+0x1add>
    6f59: 4c cd 6f     	jmp	$6fcd <__muldf3+0xd79>
    6f5c: a6 44        	ldx	$44                     ; 0x2044 <main+0x1ad0>
    6f5e: 80 5a        	bra	$6fba <__muldf3+0xd66>
    6f60: a6 3d        	ldx	$3d                     ; 0x203d <main+0x1ac9>
    6f62: 4c c7 63     	jmp	$63c7 <__muldf3+0x173>
    6f65: a6 42        	ldx	$42                     ; 0x2042 <main+0x1ace>
    6f67: 80 18        	bra	$6f81 <__muldf3+0xd2d>
    6f69: a6 43        	ldx	$43                     ; 0x2043 <main+0x1acf>
    6f6b: 80 4d        	bra	$6fba <__muldf3+0xd66>
    6f6d: a6 22        	ldx	$22                     ; 0x2022 <main+0x1aae>
    6f6f: 4c c7 63     	jmp	$63c7 <__muldf3+0x173>
    6f72: a6 1a        	ldx	$1a                     ; 0x201a <main+0x1aa6>
    6f74: 80 0b        	bra	$6f81 <__muldf3+0xd2d>
    6f76: a6 3e        	ldx	$3e                     ; 0x203e <main+0x1aca>
    6f78: 4c 96 65     	jmp	$6596 <__muldf3+0x342>
    6f7b: a6 42        	ldx	$42                     ; 0x2042 <main+0x1ace>
    6f7d: 80 3b        	bra	$6fba <__muldf3+0xd66>
    6f7f: a6 46        	ldx	$46                     ; 0x2046 <main+0x1ad2>
    6f81: e0 00        	cpx	#$0
    6f83: b0 03        	bcs	$6f88 <__muldf3+0xd34>
    6f85: 4c d7 63     	jmp	$63d7 <__muldf3+0x183>
    6f88: a5 1e        	lda	$1e                     ; 0x201e <main+0x1aaa>
    6f8a: 09 08        	ora	#$8
    6f8c: a6 4b        	ldx	$4b                     ; 0x204b <main+0x1ad7>
    6f8e: 86 18        	stx	$18                     ; 0x2018 <main+0x1aa4>
    6f90: a6 46        	ldx	$46                     ; 0x2046 <main+0x1ad2>
    6f92: 86 22        	stx	$22                     ; 0x2022 <main+0x1aae>
    6f94: a6 1a        	ldx	$1a                     ; 0x201a <main+0x1aa6>
    6f96: 86 3d        	stx	$3d                     ; 0x203d <main+0x1ac9>
    6f98: a6 42        	ldx	$42                     ; 0x2042 <main+0x1ace>
    6f9a: 86 13        	stx	$13                     ; 0x2013 <main+0x1a9f>
    6f9c: a6 1c        	ldx	$1c                     ; 0x201c <main+0x1aa8>
    6f9e: 86 3f        	stx	$3f                     ; 0x203f <main+0x1acb>
    6fa0: a6 1d        	ldx	$1d                     ; 0x201d <main+0x1aa9>
    6fa2: 86 40        	stx	$40                     ; 0x2040 <main+0x1acc>
    6fa4: a8           	tay
    6fa5: a5 1f        	lda	$1f                     ; 0x201f <main+0x1aab>
    6fa7: 4c 0c 76     	jmp	$760c <__muldf3+0x13b8>
    6faa: a6 3d        	ldx	$3d                     ; 0x203d <main+0x1ac9>
    6fac: 4c 96 65     	jmp	$6596 <__muldf3+0x342>
    6faf: a6 47        	ldx	$47                     ; 0x2047 <main+0x1ad3>
    6fb1: 80 07        	bra	$6fba <__muldf3+0xd66>
    6fb3: a6 22        	ldx	$22                     ; 0x2022 <main+0x1aae>
    6fb5: 4c 96 65     	jmp	$6596 <__muldf3+0x342>
    6fb8: a6 46        	ldx	$46                     ; 0x2046 <main+0x1ad2>
    6fba: e0 00        	cpx	#$0
    6fbc: b0 03        	bcs	$6fc1 <__muldf3+0xd6d>
    6fbe: 4c 90 6a     	jmp	$6a90 <__muldf3+0x83c>
    6fc1: a6 17        	ldx	$17                     ; 0x2017 <main+0x1aa3>
    6fc3: 86 50        	stx	$50                     ; 0x2050 <main+0x1adc>
    6fc5: a6 55        	ldx	$55                     ; 0x2055 <main+0x1ae1>
    6fc7: 86 5e        	stx	$5e                     ; 0x205e <main+0x1aea>
    6fc9: a6 54        	ldx	$54                     ; 0x2054 <main+0x1ae0>
    6fcb: 86 54        	stx	$54                     ; 0x2054 <main+0x1ae0>
    6fcd: a5 4b        	lda	$4b                     ; 0x204b <main+0x1ad7>
    6fcf: 0a           	asl
    6fd0: 26 46        	rol	$46                     ; 0x2046 <main+0x1ad2>
    6fd2: 26 47        	rol	$47                     ; 0x2047 <main+0x1ad3>
    6fd4: 26 42        	rol	$42                     ; 0x2042 <main+0x1ace>
    6fd6: 26 43        	rol	$43                     ; 0x2043 <main+0x1acf>
    6fd8: 26 44        	rol	$44                     ; 0x2044 <main+0x1ad0>
    6fda: a6 4a        	ldx	$4a                     ; 0x204a <main+0x1ad6>
    6fdc: 86 3f        	stx	$3f                     ; 0x203f <main+0x1acb>
    6fde: 26 3f        	rol	$3f                     ; 0x203f <main+0x1acb>
    6fe0: a6 3f        	ldx	$3f                     ; 0x203f <main+0x1acb>
    6fe2: 86 48        	stx	$48                     ; 0x2048 <main+0x1ad4>
    6fe4: 0a           	asl
    6fe5: 26 46        	rol	$46                     ; 0x2046 <main+0x1ad2>
    6fe7: 26 47        	rol	$47                     ; 0x2047 <main+0x1ad3>
    6fe9: 26 42        	rol	$42                     ; 0x2042 <main+0x1ace>
    6feb: 26 43        	rol	$43                     ; 0x2043 <main+0x1acf>
    6fed: 26 44        	rol	$44                     ; 0x2044 <main+0x1ad0>
    6fef: 26 48        	rol	$48                     ; 0x2048 <main+0x1ad4>
    6ff1: 0a           	asl
    6ff2: 26 46        	rol	$46                     ; 0x2046 <main+0x1ad2>
    6ff4: 26 47        	rol	$47                     ; 0x2047 <main+0x1ad3>
    6ff6: 26 42        	rol	$42                     ; 0x2042 <main+0x1ace>
    6ff8: 26 43        	rol	$43                     ; 0x2043 <main+0x1acf>
    6ffa: 26 44        	rol	$44                     ; 0x2044 <main+0x1ad0>
    6ffc: 26 48        	rol	$48                     ; 0x2048 <main+0x1ad4>
    6ffe: 29 f8        	and	#$f8
    7000: 85 45        	sta	$45                     ; 0x2045 <main+0x1ad1>
    7002: a6 46        	ldx	$46                     ; 0x2046 <main+0x1ad2>
    7004: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9e>
    7006: a6 47        	ldx	$47                     ; 0x2047 <main+0x1ad3>
    7008: 86 13        	stx	$13                     ; 0x2013 <main+0x1a9f>
    700a: 64 14        	stz	$14                     ; 0x2014 <main+0x1aa0>
    700c: 64 15        	stz	$15                     ; 0x2015 <main+0x1aa1>
    700e: 64 16        	stz	$16                     ; 0x2016 <main+0x1aa2>
    7010: 64 17        	stz	$17                     ; 0x2017 <main+0x1aa3>
    7012: 84 18        	sty	$18                     ; 0x2018 <main+0x1aa4>
    7014: a6 3d        	ldx	$3d                     ; 0x203d <main+0x1ac9>
    7016: 86 1a        	stx	$1a                     ; 0x201a <main+0x1aa6>
    7018: a6 3e        	ldx	$3e                     ; 0x203e <main+0x1aca>
    701a: 86 1b        	stx	$1b                     ; 0x201b <main+0x1aa7>
    701c: 64 1c        	stz	$1c                     ; 0x201c <main+0x1aa8>
    701e: 64 1d        	stz	$1d                     ; 0x201d <main+0x1aa9>
    7020: 64 1e        	stz	$1e                     ; 0x201e <main+0x1aaa>
    7022: 64 1f        	stz	$1f                     ; 0x201f <main+0x1aab>
    7024: aa           	tax
    7025: a5 19        	lda	$19                     ; 0x2019 <main+0x1aa5>
    7027: 85 41        	sta	$41                     ; 0x2041 <main+0x1acd>
    7029: a9 00        	lda	#$0
    702b: 84 3f        	sty	$3f                     ; 0x203f <main+0x1acb>
    702d: 20 52 5e     	jsr	$5e52 <__muldi3>
    7030: 86 4b        	stx	$4b                     ; 0x204b <main+0x1ad7>
    7032: a6 12        	ldx	$12                     ; 0x2012 <main+0x1a9e>
    7034: 86 56        	stx	$56                     ; 0x2056 <main+0x1ae2>
    7036: a6 13        	ldx	$13                     ; 0x2013 <main+0x1a9f>
    7038: 86 55        	stx	$55                     ; 0x2055 <main+0x1ae1>
    703a: a6 14        	ldx	$14                     ; 0x2014 <main+0x1aa0>
    703c: 86 62        	stx	$62                     ; 0x2062 <main+0x1aee>
    703e: a6 15        	ldx	$15                     ; 0x2015 <main+0x1aa1>
    7040: 86 61        	stx	$61                     ; 0x2061 <main+0x1aed>
    7042: a6 16        	ldx	$16                     ; 0x2016 <main+0x1aa2>
    7044: 86 60        	stx	$60                     ; 0x2060 <main+0x1aec>
    7046: a6 17        	ldx	$17                     ; 0x2017 <main+0x1aa3>
    7048: 86 5f        	stx	$5f                     ; 0x205f <main+0x1aeb>
    704a: a5 48        	lda	$48                     ; 0x2048 <main+0x1ad4>
    704c: 09 80        	ora	#$80
    704e: 85 4a        	sta	$4a                     ; 0x204a <main+0x1ad6>
    7050: a6 3f        	ldx	$3f                     ; 0x203f <main+0x1acb>
    7052: 86 18        	stx	$18                     ; 0x2018 <main+0x1aa4>
    7054: a6 41        	ldx	$41                     ; 0x2041 <main+0x1acd>
    7056: 86 19        	stx	$19                     ; 0x2019 <main+0x1aa5>
    7058: a6 44        	ldx	$44                     ; 0x2044 <main+0x1ad0>
    705a: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9e>
    705c: 85 13        	sta	$13                     ; 0x2013 <main+0x1a9f>
    705e: 64 14        	stz	$14                     ; 0x2014 <main+0x1aa0>
    7060: 64 15        	stz	$15                     ; 0x2015 <main+0x1aa1>
    7062: 64 16        	stz	$16                     ; 0x2016 <main+0x1aa2>
    7064: 64 17        	stz	$17                     ; 0x2017 <main+0x1aa3>
    7066: a6 3d        	ldx	$3d                     ; 0x203d <main+0x1ac9>
    7068: 86 1a        	stx	$1a                     ; 0x201a <main+0x1aa6>
    706a: a6 3e        	ldx	$3e                     ; 0x203e <main+0x1aca>
    706c: 86 1b        	stx	$1b                     ; 0x201b <main+0x1aa7>
    706e: 64 1c        	stz	$1c                     ; 0x201c <main+0x1aa8>
    7070: 64 1d        	stz	$1d                     ; 0x201d <main+0x1aa9>
    7072: 64 1e        	stz	$1e                     ; 0x201e <main+0x1aaa>
    7074: 64 1f        	stz	$1f                     ; 0x201f <main+0x1aab>
    7076: a6 43        	ldx	$43                     ; 0x2043 <main+0x1acf>
    7078: a5 42        	lda	$42                     ; 0x2042 <main+0x1ace>
    707a: 20 52 5e     	jsr	$5e52 <__muldi3>
    707d: 85 5d        	sta	$5d                     ; 0x205d <main+0x1ae9>
    707f: 86 63        	stx	$63                     ; 0x2063 <main+0x1aef>
    7081: a6 12        	ldx	$12                     ; 0x2012 <main+0x1a9e>
    7083: 86 5b        	stx	$5b                     ; 0x205b <main+0x1ae7>
    7085: a6 13        	ldx	$13                     ; 0x2013 <main+0x1a9f>
    7087: 86 5c        	stx	$5c                     ; 0x205c <main+0x1ae8>
    7089: a6 14        	ldx	$14                     ; 0x2014 <main+0x1aa0>
    708b: 86 51        	stx	$51                     ; 0x2051 <main+0x1add>
    708d: a6 15        	ldx	$15                     ; 0x2015 <main+0x1aa1>
    708f: 86 57        	stx	$57                     ; 0x2057 <main+0x1ae3>
    7091: a6 16        	ldx	$16                     ; 0x2016 <main+0x1aa2>
    7093: 86 59        	stx	$59                     ; 0x2059 <main+0x1ae5>
    7095: a6 17        	ldx	$17                     ; 0x2017 <main+0x1aa3>
    7097: 86 58        	stx	$58                     ; 0x2058 <main+0x1ae4>
    7099: a6 4c        	ldx	$4c                     ; 0x204c <main+0x1ad8>
    709b: 8a           	txa
    709c: 09 10        	ora	#$10
    709e: 85 41        	sta	$41                     ; 0x2041 <main+0x1acd>
    70a0: a6 46        	ldx	$46                     ; 0x2046 <main+0x1ad2>
    70a2: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9e>
    70a4: a6 47        	ldx	$47                     ; 0x2047 <main+0x1ad3>
    70a6: 86 13        	stx	$13                     ; 0x2013 <main+0x1a9f>
    70a8: 64 14        	stz	$14                     ; 0x2014 <main+0x1aa0>
    70aa: 64 15        	stz	$15                     ; 0x2015 <main+0x1aa1>
    70ac: 64 16        	stz	$16                     ; 0x2016 <main+0x1aa2>
    70ae: 64 17        	stz	$17                     ; 0x2017 <main+0x1aa3>
    70b0: a6 49        	ldx	$49                     ; 0x2049 <main+0x1ad5>
    70b2: 86 3f        	stx	$3f                     ; 0x203f <main+0x1acb>
    70b4: 86 18        	stx	$18                     ; 0x2018 <main+0x1aa4>
    70b6: a6 40        	ldx	$40                     ; 0x2040 <main+0x1acc>
    70b8: 86 19        	stx	$19                     ; 0x2019 <main+0x1aa5>
    70ba: 85 1a        	sta	$1a                     ; 0x201a <main+0x1aa6>
    70bc: a6 50        	ldx	$50                     ; 0x2050 <main+0x1adc>
    70be: 86 1b        	stx	$1b                     ; 0x201b <main+0x1aa7>
    70c0: 86 48        	stx	$48                     ; 0x2048 <main+0x1ad4>
    70c2: 64 1c        	stz	$1c                     ; 0x201c <main+0x1aa8>
    70c4: 64 1d        	stz	$1d                     ; 0x201d <main+0x1aa9>
    70c6: 64 1e        	stz	$1e                     ; 0x201e <main+0x1aaa>
    70c8: 64 1f        	stz	$1f                     ; 0x201f <main+0x1aab>
    70ca: a6 45        	ldx	$45                     ; 0x2045 <main+0x1ad1>
    70cc: a9 00        	lda	#$0
    70ce: 20 52 5e     	jsr	$5e52 <__muldi3>
    70d1: 86 3d        	stx	$3d                     ; 0x203d <main+0x1ac9>
    70d3: a6 12        	ldx	$12                     ; 0x2012 <main+0x1a9e>
    70d5: 86 3e        	stx	$3e                     ; 0x203e <main+0x1aca>
    70d7: a6 13        	ldx	$13                     ; 0x2013 <main+0x1a9f>
    70d9: 86 45        	stx	$45                     ; 0x2045 <main+0x1ad1>
    70db: a6 14        	ldx	$14                     ; 0x2014 <main+0x1aa0>
    70dd: 86 4c        	stx	$4c                     ; 0x204c <main+0x1ad8>
    70df: a6 15        	ldx	$15                     ; 0x2015 <main+0x1aa1>
    70e1: 86 5a        	stx	$5a                     ; 0x205a <main+0x1ae6>
    70e3: a6 16        	ldx	$16                     ; 0x2016 <main+0x1aa2>
    70e5: 86 47        	stx	$47                     ; 0x2047 <main+0x1ad3>
    70e7: a6 17        	ldx	$17                     ; 0x2017 <main+0x1aa3>
    70e9: 86 46        	stx	$46                     ; 0x2046 <main+0x1ad2>
    70eb: a6 44        	ldx	$44                     ; 0x2044 <main+0x1ad0>
    70ed: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9e>
    70ef: a6 4a        	ldx	$4a                     ; 0x204a <main+0x1ad6>
    70f1: 86 13        	stx	$13                     ; 0x2013 <main+0x1a9f>
    70f3: a6 3f        	ldx	$3f                     ; 0x203f <main+0x1acb>
    70f5: 86 18        	stx	$18                     ; 0x2018 <main+0x1aa4>
    70f7: a6 40        	ldx	$40                     ; 0x2040 <main+0x1acc>
    70f9: 86 19        	stx	$19                     ; 0x2019 <main+0x1aa5>
    70fb: a6 41        	ldx	$41                     ; 0x2041 <main+0x1acd>
    70fd: 86 1a        	stx	$1a                     ; 0x201a <main+0x1aa6>
    70ff: 64 14        	stz	$14                     ; 0x2014 <main+0x1aa0>
    7101: 64 15        	stz	$15                     ; 0x2015 <main+0x1aa1>
    7103: 64 16        	stz	$16                     ; 0x2016 <main+0x1aa2>
    7105: 64 17        	stz	$17                     ; 0x2017 <main+0x1aa3>
    7107: a6 48        	ldx	$48                     ; 0x2048 <main+0x1ad4>
    7109: 86 1b        	stx	$1b                     ; 0x201b <main+0x1aa7>
    710b: 64 1c        	stz	$1c                     ; 0x201c <main+0x1aa8>
    710d: 64 1d        	stz	$1d                     ; 0x201d <main+0x1aa9>
    710f: 64 1e        	stz	$1e                     ; 0x201e <main+0x1aaa>
    7111: 64 1f        	stz	$1f                     ; 0x201f <main+0x1aab>
    7113: a6 43        	ldx	$43                     ; 0x2043 <main+0x1acf>
    7115: a5 42        	lda	$42                     ; 0x2042 <main+0x1ace>
    7117: 20 52 5e     	jsr	$5e52 <__muldi3>
    711a: 64 19        	stz	$19                     ; 0x2019 <main+0x1aa5>
    711c: 85 1f        	sta	$1f                     ; 0x201f <main+0x1aab>
    711e: 86 1e        	stx	$1e                     ; 0x201e <main+0x1aaa>
    7120: a6 17        	ldx	$17                     ; 0x2017 <main+0x1aa3>
    7122: 86 1d        	stx	$1d                     ; 0x201d <main+0x1aa9>
    7124: a5 3d        	lda	$3d                     ; 0x203d <main+0x1ac9>
    7126: 29 f8        	and	#$f8
    7128: a8           	tay
    7129: a9 00        	lda	#$0
    712b: 18           	clc
    712c: a6 62        	ldx	$62                     ; 0x2062 <main+0x1aee>
    712e: 86 17        	stx	$17                     ; 0x2017 <main+0x1aa3>
    7130: 65 17        	adc	$17                     ; 0x2017 <main+0x1aa3>
    7132: 85 1c        	sta	$1c                     ; 0x201c <main+0x1aa8>
    7134: a6 61        	ldx	$61                     ; 0x2061 <main+0x1aed>
    7136: 86 17        	stx	$17                     ; 0x2017 <main+0x1aa3>
    7138: 98           	tya
    7139: 65 17        	adc	$17                     ; 0x2017 <main+0x1aa3>
    713b: 85 23        	sta	$23                     ; 0x2023 <main+0x1aaf>
    713d: a5 3e        	lda	$3e                     ; 0x203e <main+0x1aca>
    713f: a6 60        	ldx	$60                     ; 0x2060 <main+0x1aec>
    7141: 86 17        	stx	$17                     ; 0x2017 <main+0x1aa3>
    7143: 65 17        	adc	$17                     ; 0x2017 <main+0x1aa3>
    7145: 85 1b        	sta	$1b                     ; 0x201b <main+0x1aa7>
    7147: a5 45        	lda	$45                     ; 0x2045 <main+0x1ad1>
    7149: a6 5f        	ldx	$5f                     ; 0x205f <main+0x1aeb>
    714b: 86 17        	stx	$17                     ; 0x2017 <main+0x1aa3>
    714d: 65 17        	adc	$17                     ; 0x2017 <main+0x1aa3>
    714f: 85 1a        	sta	$1a                     ; 0x201a <main+0x1aa6>
    7151: a9 00        	lda	#$0
    7153: 69 00        	adc	#$0
    7155: 85 22        	sta	$22                     ; 0x2022 <main+0x1aae>
    7157: a9 00        	lda	#$0
    7159: 69 00        	adc	#$0
    715b: a0 01        	ldy	#$1
    715d: b0 02        	bcs	$7161 <__muldf3+0xf0d>
    715f: a0 00        	ldy	#$0
    7161: 85 3d        	sta	$3d                     ; 0x203d <main+0x1ac9>
    7163: a6 53        	ldx	$53                     ; 0x2053 <main+0x1adf>
    7165: 86 17        	stx	$17                     ; 0x2017 <main+0x1aa3>
    7167: a6 4e        	ldx	$4e                     ; 0x204e <main+0x1ada>
    7169: 8a           	txa
    716a: 18           	clc
    716b: 65 17        	adc	$17                     ; 0x2017 <main+0x1aa3>
    716d: 85 3f        	sta	$3f                     ; 0x203f <main+0x1acb>
    716f: a6 52        	ldx	$52                     ; 0x2052 <main+0x1ade>
    7171: 86 17        	stx	$17                     ; 0x2017 <main+0x1aa3>
    7173: a6 4f        	ldx	$4f                     ; 0x204f <main+0x1adb>
    7175: 8a           	txa
    7176: 65 17        	adc	$17                     ; 0x2017 <main+0x1aa3>
    7178: 85 40        	sta	$40                     ; 0x2040 <main+0x1acc>
    717a: a9 00        	lda	#$0
    717c: c0 01        	cpy	#$1
    717e: 69 00        	adc	#$0
    7180: 85 3e        	sta	$3e                     ; 0x203e <main+0x1aca>
    7182: a2 01        	ldx	#$1
    7184: b0 02        	bcs	$7188 <__muldf3+0xf34>
    7186: a2 00        	ldx	#$0
    7188: 86 18        	stx	$18                     ; 0x2018 <main+0x1aa4>
    718a: 18           	clc
    718b: a6 5e        	ldx	$5e                     ; 0x205e <main+0x1aea>
    718d: 86 17        	stx	$17                     ; 0x2017 <main+0x1aa3>
    718f: a5 3f        	lda	$3f                     ; 0x203f <main+0x1acb>
    7191: 65 17        	adc	$17                     ; 0x2017 <main+0x1aa3>
    7193: a8           	tay
    7194: a6 54        	ldx	$54                     ; 0x2054 <main+0x1ae0>
    7196: 86 17        	stx	$17                     ; 0x2017 <main+0x1aa3>
    7198: a5 40        	lda	$40                     ; 0x2040 <main+0x1acc>
    719a: 65 17        	adc	$17                     ; 0x2017 <main+0x1aa3>
    719c: 85 40        	sta	$40                     ; 0x2040 <main+0x1acc>
    719e: a9 00        	lda	#$0
    71a0: a6 18        	ldx	$18                     ; 0x2018 <main+0x1aa4>
    71a2: e0 01        	cpx	#$1
    71a4: 69 00        	adc	#$0
    71a6: 85 3f        	sta	$3f                     ; 0x203f <main+0x1acb>
    71a8: 18           	clc
    71a9: a6 5d        	ldx	$5d                     ; 0x205d <main+0x1ae9>
    71ab: 86 17        	stx	$17                     ; 0x2017 <main+0x1aa3>
    71ad: a5 1c        	lda	$1c                     ; 0x201c <main+0x1aa8>
    71af: 65 17        	adc	$17                     ; 0x2017 <main+0x1aa3>
    71b1: 85 1c        	sta	$1c                     ; 0x201c <main+0x1aa8>
    71b3: a5 23        	lda	$23                     ; 0x2023 <main+0x1aaf>
    71b5: a6 63        	ldx	$63                     ; 0x2063 <main+0x1aef>
    71b7: 86 17        	stx	$17                     ; 0x2017 <main+0x1aa3>
    71b9: 65 17        	adc	$17                     ; 0x2017 <main+0x1aa3>
    71bb: 85 42        	sta	$42                     ; 0x2042 <main+0x1ace>
    71bd: a5 5b        	lda	$5b                     ; 0x205b <main+0x1ae7>
    71bf: 85 17        	sta	$17                     ; 0x2017 <main+0x1aa3>
    71c1: a5 1b        	lda	$1b                     ; 0x201b <main+0x1aa7>
    71c3: 65 17        	adc	$17                     ; 0x2017 <main+0x1aa3>
    71c5: 85 43        	sta	$43                     ; 0x2043 <main+0x1acf>
    71c7: a5 1a        	lda	$1a                     ; 0x201a <main+0x1aa6>
    71c9: a6 5c        	ldx	$5c                     ; 0x205c <main+0x1ae8>
    71cb: 86 17        	stx	$17                     ; 0x2017 <main+0x1aa3>
    71cd: 65 17        	adc	$17                     ; 0x2017 <main+0x1aa3>
    71cf: 85 44        	sta	$44                     ; 0x2044 <main+0x1ad0>
    71d1: a5 22        	lda	$22                     ; 0x2022 <main+0x1aae>
    71d3: 69 00        	adc	#$0
    71d5: aa           	tax
    71d6: a5 3d        	lda	$3d                     ; 0x203d <main+0x1ac9>
    71d8: 69 00        	adc	#$0
    71da: 85 18        	sta	$18                     ; 0x2018 <main+0x1aa4>
    71dc: a5 3e        	lda	$3e                     ; 0x203e <main+0x1aca>
    71de: 69 00        	adc	#$0
    71e0: 85 1a        	sta	$1a                     ; 0x201a <main+0x1aa6>
    71e2: a5 3f        	lda	$3f                     ; 0x203f <main+0x1acb>
    71e4: 69 00        	adc	#$0
    71e6: 85 22        	sta	$22                     ; 0x2022 <main+0x1aae>
    71e8: 18           	clc
    71e9: a5 4c        	lda	$4c                     ; 0x204c <main+0x1ad8>
