
midisam.elf:	file format elf32-mos
    8b2b: 84 43        	sty	$43                     ; 0x2043 <main+0x1acf>
    8b2d: a4 1d        	ldy	$1d                     ; 0x201d <main+0x1aa9>
    8b2f: 84 18        	sty	$18                     ; 0x2018 <main+0x1aa4>
    8b31: 86 19        	stx	$19                     ; 0x2019 <main+0x1aa5>
    8b33: a6 4d        	ldx	$4d                     ; 0x204d <main+0x1ad9>
    8b35: 86 1b        	stx	$1b                     ; 0x201b <main+0x1aa7>
    8b37: a6 5d        	ldx	$5d                     ; 0x205d <main+0x1ae9>
    8b39: 86 1c        	stx	$1c                     ; 0x201c <main+0x1aa8>
    8b3b: a6 53        	ldx	$53                     ; 0x2053 <main+0x1adf>
    8b3d: 86 1d        	stx	$1d                     ; 0x201d <main+0x1aa9>
    8b3f: a6 60        	ldx	$60                     ; 0x2060 <main+0x1aec>
    8b41: 86 1e        	stx	$1e                     ; 0x201e <main+0x1aaa>
    8b43: a6 5e        	ldx	$5e                     ; 0x205e <main+0x1aea>
    8b45: 86 1f        	stx	$1f                     ; 0x201f <main+0x1aab>
    8b47: a6 23        	ldx	$23                     ; 0x2023 <main+0x1aaf>
    8b49: 86 59        	stx	$59                     ; 0x2059 <main+0x1ae5>
    8b4b: a4 22        	ldy	$22                     ; 0x2022 <main+0x1aae>
    8b4d: 84 47        	sty	$47                     ; 0x2047 <main+0x1ad3>
    8b4f: a5 22        	lda	$22                     ; 0x2022 <main+0x1aae>
    8b51: 20 88 5e     	jsr	$5e88 <__muldi3>
    8b54: 85 18        	sta	$18                     ; 0x2018 <main+0x1aa4>
    8b56: 86 1b        	stx	$1b                     ; 0x201b <main+0x1aa7>
    8b58: a6 4e        	ldx	$4e                     ; 0x204e <main+0x1ada>
    8b5a: 86 19        	stx	$19                     ; 0x2019 <main+0x1aa5>
    8b5c: a6 54        	ldx	$54                     ; 0x2054 <main+0x1ae0>
    8b5e: 86 1a        	stx	$1a                     ; 0x201a <main+0x1aa6>
    8b60: 38           	sec
    8b61: a9 00        	lda	#$0
    8b63: e5 18        	sbc	$18                     ; 0x2018 <main+0x1aa4>
    8b65: 85 23        	sta	$23                     ; 0x2023 <main+0x1aaf>
    8b67: a9 00        	lda	#$0
    8b69: e5 1b        	sbc	$1b                     ; 0x201b <main+0x1aa7>
    8b6b: 85 46        	sta	$46                     ; 0x2046 <main+0x1ad2>
    8b6d: a9 00        	lda	#$0
    8b6f: e5 12        	sbc	$12                     ; 0x2012 <main+0x1a9e>
    8b71: 85 48        	sta	$48                     ; 0x2048 <main+0x1ad4>
    8b73: a9 00        	lda	#$0
    8b75: e5 13        	sbc	$13                     ; 0x2013 <main+0x1a9f>
    8b77: 85 42        	sta	$42                     ; 0x2042 <main+0x1ace>
    8b79: a9 00        	lda	#$0
    8b7b: e5 14        	sbc	$14                     ; 0x2014 <main+0x1aa0>
    8b7d: 85 3d        	sta	$3d                     ; 0x203d <main+0x1ac9>
    8b7f: a9 00        	lda	#$0
    8b81: e5 15        	sbc	$15                     ; 0x2015 <main+0x1aa1>
    8b83: 85 14        	sta	$14                     ; 0x2014 <main+0x1aa0>
    8b85: a5 44        	lda	$44                     ; 0x2044 <main+0x1ad0>
    8b87: e5 16        	sbc	$16                     ; 0x2016 <main+0x1aa2>
    8b89: 85 18        	sta	$18                     ; 0x2018 <main+0x1aa4>
    8b8b: a5 3f        	lda	$3f                     ; 0x203f <main+0x1acb>
    8b8d: e5 17        	sbc	$17                     ; 0x2017 <main+0x1aa3>
    8b8f: 85 15        	sta	$15                     ; 0x2015 <main+0x1aa1>
    8b91: a6 58        	ldx	$58                     ; 0x2058 <main+0x1ae4>
    8b93: 86 1b        	stx	$1b                     ; 0x201b <main+0x1aa7>
    8b95: a6 4c        	ldx	$4c                     ; 0x204c <main+0x1ad8>
    8b97: 86 1c        	stx	$1c                     ; 0x201c <main+0x1aa8>
    8b99: a6 4a        	ldx	$4a                     ; 0x204a <main+0x1ad6>
    8b9b: 86 1d        	stx	$1d                     ; 0x201d <main+0x1aa9>
    8b9d: a6 57        	ldx	$57                     ; 0x2057 <main+0x1ae3>
    8b9f: 86 1e        	stx	$1e                     ; 0x201e <main+0x1aaa>
    8ba1: a6 49        	ldx	$49                     ; 0x2049 <main+0x1ad5>
    8ba3: 86 1f        	stx	$1f                     ; 0x201f <main+0x1aab>
    8ba5: a6 6f        	ldx	$6f                     ; 0x206f <main+0x1afb>
    8ba7: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9e>
    8ba9: a6 5f        	ldx	$5f                     ; 0x205f <main+0x1aeb>
    8bab: 86 22        	stx	$22                     ; 0x2022 <main+0x1aae>
    8bad: a5 6e        	lda	$6e                     ; 0x206e <main+0x1afa>
    8baf: 4c 1c 8d     	jmp	$8d1c <__divdf3+0x16ae>
    8bb2: e0 20        	cpx	#$20
    8bb4: a4 56        	ldy	$56                     ; 0x2056 <main+0x1ae2>
    8bb6: 84 1d        	sty	$1d                     ; 0x201d <main+0x1aa9>
    8bb8: a6 51        	ldx	$51                     ; 0x2051 <main+0x1add>
    8bba: a5 4b        	lda	$4b                     ; 0x204b <main+0x1ad7>
    8bbc: 85 1a        	sta	$1a                     ; 0x201a <main+0x1aa6>
    8bbe: 80 1d        	bra	$8bdd <__divdf3+0x156f>
    8bc0: a5 15        	lda	$15                     ; 0x2015 <main+0x1aa1>
    8bc2: c9 00        	cmp	#$0
    8bc4: 90 1e        	bcc	$8be4 <__divdf3+0x1576>
    8bc6: 4c fe 8a     	jmp	$8afe <__divdf3+0x1490>
    8bc9: a5 14        	lda	$14                     ; 0x2014 <main+0x1aa0>
    8bcb: 80 0e        	bra	$8bdb <__divdf3+0x156d>
    8bcd: 86 51        	stx	$51                     ; 0x2051 <main+0x1add>
    8bcf: c0 00        	cpy	#$0
    8bd1: 90 03        	bcc	$8bd6 <__divdf3+0x1568>
    8bd3: 4c d2 7e     	jmp	$7ed2 <__divdf3+0x864>
    8bd6: 4c e1 7e     	jmp	$7ee1 <__divdf3+0x873>
    8bd9: a5 1b        	lda	$1b                     ; 0x201b <main+0x1aa7>
    8bdb: c9 00        	cmp	#$0
    8bdd: a5 15        	lda	$15                     ; 0x2015 <main+0x1aa1>
    8bdf: 90 03        	bcc	$8be4 <__divdf3+0x1576>
    8be1: 4c fe 8a     	jmp	$8afe <__divdf3+0x1490>
    8be4: a6 17        	ldx	$17                     ; 0x2017 <main+0x1aa3>
    8be6: d0 2d        	bne	$8c15 <__divdf3+0x15a7>
    8be8: a6 16        	ldx	$16                     ; 0x2016 <main+0x1aa2>
    8bea: e0 10        	cpx	#$10
    8bec: d0 43        	bne	$8c31 <__divdf3+0x15c3>
    8bee: aa           	tax
    8bef: f0 03        	beq	$8bf4 <__divdf3+0x1586>
    8bf1: 4c 99 8f     	jmp	$8f99 <__divdf3+0x192b>
    8bf4: a6 14        	ldx	$14                     ; 0x2014 <main+0x1aa0>
    8bf6: f0 03        	beq	$8bfb <__divdf3+0x158d>
    8bf8: 4c a3 8f     	jmp	$8fa3 <__divdf3+0x1935>
    8bfb: a6 1b        	ldx	$1b                     ; 0x201b <main+0x1aa7>
    8bfd: f0 03        	beq	$8c02 <__divdf3+0x1594>
    8bff: 4c 19 90     	jmp	$9019 <__divdf3+0x19ab>
    8c02: a6 1c        	ldx	$1c                     ; 0x201c <main+0x1aa8>
    8c04: f0 03        	beq	$8c09 <__divdf3+0x159b>
    8c06: 4c 22 90     	jmp	$9022 <__divdf3+0x19b4>
    8c09: a6 23        	ldx	$23                     ; 0x2023 <main+0x1aaf>
    8c0b: f0 03        	beq	$8c10 <__divdf3+0x15a2>
    8c0d: 4c 3c 90     	jmp	$903c <__divdf3+0x19ce>
    8c10: a6 22        	ldx	$22                     ; 0x2022 <main+0x1aae>
    8c12: 4c 3e 90     	jmp	$903e <__divdf3+0x19d0>
    8c15: a6 13        	ldx	$13                     ; 0x2013 <main+0x1a9f>
    8c17: f0 1c        	beq	$8c35 <__divdf3+0x15c7>
    8c19: a6 48        	ldx	$48                     ; 0x2048 <main+0x1ad4>
    8c1b: 86 49        	stx	$49                     ; 0x2049 <main+0x1ad5>
    8c1d: a6 47        	ldx	$47                     ; 0x2047 <main+0x1ad3>
    8c1f: 86 4a        	stx	$4a                     ; 0x204a <main+0x1ad6>
    8c21: a6 6e        	ldx	$6e                     ; 0x206e <main+0x1afa>
    8c23: 86 3e        	stx	$3e                     ; 0x203e <main+0x1aca>
    8c25: a6 6f        	ldx	$6f                     ; 0x206f <main+0x1afb>
    8c27: 86 40        	stx	$40                     ; 0x2040 <main+0x1acc>
    8c29: a6 1c        	ldx	$1c                     ; 0x201c <main+0x1aa8>
    8c2b: 86 13        	stx	$13                     ; 0x2013 <main+0x1a9f>
    8c2d: a6 1b        	ldx	$1b                     ; 0x201b <main+0x1aa7>
    8c2f: 80 3d        	bra	$8c6e <__divdf3+0x1600>
    8c31: e0 10        	cpx	#$10
    8c33: b0 e4        	bcs	$8c19 <__divdf3+0x15ab>
    8c35: a6 48        	ldx	$48                     ; 0x2048 <main+0x1ad4>
    8c37: 86 49        	stx	$49                     ; 0x2049 <main+0x1ad5>
    8c39: a6 47        	ldx	$47                     ; 0x2047 <main+0x1ad3>
    8c3b: 86 4a        	stx	$4a                     ; 0x204a <main+0x1ad6>
    8c3d: 06 22        	asl	$22                     ; 0x2022 <main+0x1aae>
    8c3f: a6 23        	ldx	$23                     ; 0x2023 <main+0x1aaf>
    8c41: 86 15        	stx	$15                     ; 0x2015 <main+0x1aa1>
    8c43: 26 15        	rol	$15                     ; 0x2015 <main+0x1aa1>
    8c45: a6 1c        	ldx	$1c                     ; 0x201c <main+0x1aa8>
    8c47: 86 13        	stx	$13                     ; 0x2013 <main+0x1a9f>
    8c49: 26 13        	rol	$13                     ; 0x2013 <main+0x1a9f>
    8c4b: a6 1b        	ldx	$1b                     ; 0x201b <main+0x1aa7>
    8c4d: 86 18        	stx	$18                     ; 0x2018 <main+0x1aa4>
    8c4f: 26 18        	rol	$18                     ; 0x2018 <main+0x1aa4>
    8c51: 26 14        	rol	$14                     ; 0x2014 <main+0x1aa0>
    8c53: 2a           	rol
    8c54: 26 16        	rol	$16                     ; 0x2016 <main+0x1aa2>
    8c56: 26 17        	rol	$17                     ; 0x2017 <main+0x1aa3>
    8c58: a6 50        	ldx	$50                     ; 0x2050 <main+0x1adc>
    8c5a: a8           	tay
    8c5b: 8a           	txa
    8c5c: 18           	clc
    8c5d: 69 fe        	adc	#$fe
    8c5f: 85 40        	sta	$40                     ; 0x2040 <main+0x1acc>
    8c61: a6 18        	ldx	$18                     ; 0x2018 <main+0x1aa4>
    8c63: a5 4f        	lda	$4f                     ; 0x204f <main+0x1adb>
    8c65: 69 03        	adc	#$3
    8c67: 85 3e        	sta	$3e                     ; 0x203e <main+0x1aca>
    8c69: 98           	tya
    8c6a: a4 15        	ldy	$15                     ; 0x2015 <main+0x1aa1>
    8c6c: 84 23        	sty	$23                     ; 0x2023 <main+0x1aaf>
    8c6e: 06 44        	asl	$44                     ; 0x2044 <main+0x1ad0>
    8c70: 26 3f        	rol	$3f                     ; 0x203f <main+0x1acb>
    8c72: a4 13        	ldy	$13                     ; 0x2013 <main+0x1a9f>
    8c74: 84 55        	sty	$55                     ; 0x2055 <main+0x1ae1>
    8c76: a4 13        	ldy	$13                     ; 0x2013 <main+0x1a9f>
    8c78: 84 12        	sty	$12                     ; 0x2012 <main+0x1a9e>
    8c7a: 86 45        	stx	$45                     ; 0x2045 <main+0x1ad1>
    8c7c: 86 13        	stx	$13                     ; 0x2013 <main+0x1a9f>
    8c7e: a6 14        	ldx	$14                     ; 0x2014 <main+0x1aa0>
    8c80: 86 50        	stx	$50                     ; 0x2050 <main+0x1adc>
    8c82: 85 4f        	sta	$4f                     ; 0x204f <main+0x1adb>
    8c84: 85 15        	sta	$15                     ; 0x2015 <main+0x1aa1>
    8c86: a6 16        	ldx	$16                     ; 0x2016 <main+0x1aa2>
    8c88: 86 41        	stx	$41                     ; 0x2041 <main+0x1acd>
    8c8a: a6 17        	ldx	$17                     ; 0x2017 <main+0x1aa3>
    8c8c: 86 43        	stx	$43                     ; 0x2043 <main+0x1acf>
    8c8e: a6 1d        	ldx	$1d                     ; 0x201d <main+0x1aa9>
    8c90: 86 18        	stx	$18                     ; 0x2018 <main+0x1aa4>
    8c92: a6 51        	ldx	$51                     ; 0x2051 <main+0x1add>
    8c94: 86 19        	stx	$19                     ; 0x2019 <main+0x1aa5>
    8c96: a6 4d        	ldx	$4d                     ; 0x204d <main+0x1ad9>
    8c98: 86 1b        	stx	$1b                     ; 0x201b <main+0x1aa7>
    8c9a: a6 5d        	ldx	$5d                     ; 0x205d <main+0x1ae9>
    8c9c: 86 1c        	stx	$1c                     ; 0x201c <main+0x1aa8>
    8c9e: a6 53        	ldx	$53                     ; 0x2053 <main+0x1adf>
    8ca0: 86 1d        	stx	$1d                     ; 0x201d <main+0x1aa9>
    8ca2: a6 60        	ldx	$60                     ; 0x2060 <main+0x1aec>
    8ca4: 86 1e        	stx	$1e                     ; 0x201e <main+0x1aaa>
    8ca6: a6 5e        	ldx	$5e                     ; 0x205e <main+0x1aea>
    8ca8: 86 1f        	stx	$1f                     ; 0x201f <main+0x1aab>
    8caa: a6 23        	ldx	$23                     ; 0x2023 <main+0x1aaf>
    8cac: 86 59        	stx	$59                     ; 0x2059 <main+0x1ae5>
    8cae: a4 22        	ldy	$22                     ; 0x2022 <main+0x1aae>
    8cb0: 84 47        	sty	$47                     ; 0x2047 <main+0x1ad3>
    8cb2: a5 22        	lda	$22                     ; 0x2022 <main+0x1aae>
    8cb4: 20 88 5e     	jsr	$5e88 <__muldi3>
    8cb7: 85 18        	sta	$18                     ; 0x2018 <main+0x1aa4>
    8cb9: 86 19        	stx	$19                     ; 0x2019 <main+0x1aa5>
    8cbb: 38           	sec
    8cbc: a9 00        	lda	#$0
    8cbe: e5 18        	sbc	$18                     ; 0x2018 <main+0x1aa4>
    8cc0: 85 23        	sta	$23                     ; 0x2023 <main+0x1aaf>
    8cc2: a9 00        	lda	#$0
    8cc4: e5 19        	sbc	$19                     ; 0x2019 <main+0x1aa5>
    8cc6: 85 46        	sta	$46                     ; 0x2046 <main+0x1ad2>
    8cc8: a9 00        	lda	#$0
    8cca: e5 12        	sbc	$12                     ; 0x2012 <main+0x1a9e>
    8ccc: 85 48        	sta	$48                     ; 0x2048 <main+0x1ad4>
    8cce: a9 00        	lda	#$0
    8cd0: e5 13        	sbc	$13                     ; 0x2013 <main+0x1a9f>
    8cd2: 85 42        	sta	$42                     ; 0x2042 <main+0x1ace>
    8cd4: a9 00        	lda	#$0
    8cd6: e5 14        	sbc	$14                     ; 0x2014 <main+0x1aa0>
    8cd8: 85 3d        	sta	$3d                     ; 0x203d <main+0x1ac9>
    8cda: a9 00        	lda	#$0
    8cdc: e5 15        	sbc	$15                     ; 0x2015 <main+0x1aa1>
    8cde: 85 14        	sta	$14                     ; 0x2014 <main+0x1aa0>
    8ce0: a5 44        	lda	$44                     ; 0x2044 <main+0x1ad0>
    8ce2: e5 16        	sbc	$16                     ; 0x2016 <main+0x1aa2>
    8ce4: 85 18        	sta	$18                     ; 0x2018 <main+0x1aa4>
    8ce6: a5 3f        	lda	$3f                     ; 0x203f <main+0x1acb>
    8ce8: e5 17        	sbc	$17                     ; 0x2017 <main+0x1aa3>
    8cea: 85 15        	sta	$15                     ; 0x2015 <main+0x1aa1>
    8cec: a2 ff        	ldx	#$ff
    8cee: c6 40        	dec	$40                     ; 0x2040 <main+0x1acc>
    8cf0: e4 40        	cpx	$40                     ; 0x2040 <main+0x1acc>
    8cf2: d0 02        	bne	$8cf6 <__divdf3+0x1688>
    8cf4: c6 3e        	dec	$3e                     ; 0x203e <main+0x1aca>
    8cf6: a6 40        	ldx	$40                     ; 0x2040 <main+0x1acc>
    8cf8: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9e>
    8cfa: a6 4a        	ldx	$4a                     ; 0x204a <main+0x1ad6>
    8cfc: 86 19        	stx	$19                     ; 0x2019 <main+0x1aa5>
    8cfe: a6 49        	ldx	$49                     ; 0x2049 <main+0x1ad5>
    8d00: 86 1a        	stx	$1a                     ; 0x201a <main+0x1aa6>
    8d02: a6 70        	ldx	$70                     ; 0x2070 <main+0x1afc>
    8d04: 86 1b        	stx	$1b                     ; 0x201b <main+0x1aa7>
    8d06: a6 71        	ldx	$71                     ; 0x2071 <main+0x1afd>
    8d08: 86 1c        	stx	$1c                     ; 0x201c <main+0x1aa8>
    8d0a: a6 5b        	ldx	$5b                     ; 0x205b <main+0x1ae7>
    8d0c: 86 1d        	stx	$1d                     ; 0x201d <main+0x1aa9>
    8d0e: a6 5c        	ldx	$5c                     ; 0x205c <main+0x1ae8>
    8d10: 86 1e        	stx	$1e                     ; 0x201e <main+0x1aaa>
    8d12: a6 72        	ldx	$72                     ; 0x2072 <main+0x1afe>
    8d14: 86 1f        	stx	$1f                     ; 0x201f <main+0x1aab>
    8d16: a6 73        	ldx	$73                     ; 0x2073 <main+0x1aff>
    8d18: 86 22        	stx	$22                     ; 0x2022 <main+0x1aae>
    8d1a: a5 3e        	lda	$3e                     ; 0x203e <main+0x1aca>
    8d1c: a6 12        	ldx	$12                     ; 0x2012 <main+0x1a9e>
    8d1e: e0 ff        	cpx	#$ff
    8d20: 85 13        	sta	$13                     ; 0x2013 <main+0x1a9f>
    8d22: e9 07        	sbc	#$7
    8d24: 50 02        	bvc	$8d28 <__divdf3+0x16ba>
    8d26: 49 80        	eor	#$80
    8d28: a4 56        	ldy	$56                     ; 0x2056 <main+0x1ae2>
    8d2a: aa           	tax
    8d2b: 30 17        	bmi	$8d44 <__divdf3+0x16d6>
    8d2d: a5 52        	lda	$52                     ; 0x2052 <main+0x1ade>
    8d2f: 09 7f        	ora	#$7f
    8d31: 64 40        	stz	$40                     ; 0x2040 <main+0x1acc>
    8d33: 64 22        	stz	$22                     ; 0x2022 <main+0x1aae>
    8d35: a0 00        	ldy	#$0
    8d37: 64 13        	stz	$13                     ; 0x2013 <main+0x1a9f>
    8d39: 64 14        	stz	$14                     ; 0x2014 <main+0x1aa0>
    8d3b: a2 f0        	ldx	#$f0
    8d3d: 86 49        	stx	$49                     ; 0x2049 <main+0x1ad5>
    8d3f: a2 00        	ldx	#$0
    8d41: 4c fe 8f     	jmp	$8ffe <__divdf3+0x1990>
    8d44: a6 12        	ldx	$12                     ; 0x2012 <main+0x1a9e>
    8d46: e0 01        	cpx	#$1
    8d48: a5 13        	lda	$13                     ; 0x2013 <main+0x1a9f>
    8d4a: e9 00        	sbc	#$0
    8d4c: 50 02        	bvc	$8d50 <__divdf3+0x16e2>
    8d4e: 49 80        	eor	#$80
    8d50: a6 51        	ldx	$51                     ; 0x2051 <main+0x1add>
    8d52: 86 3e        	stx	$3e                     ; 0x203e <main+0x1aca>
    8d54: a6 5e        	ldx	$5e                     ; 0x205e <main+0x1aea>
    8d56: c9 00        	cmp	#$0
    8d58: 30 45        	bmi	$8d9f <__divdf3+0x1731>
    8d5a: a5 41        	lda	$41                     ; 0x2041 <main+0x1acd>
    8d5c: 29 0f        	and	#$f
    8d5e: 85 19        	sta	$19                     ; 0x2019 <main+0x1aa5>
    8d60: a5 12        	lda	$12                     ; 0x2012 <main+0x1a9e>
    8d62: 0a           	asl
    8d63: 26 13        	rol	$13                     ; 0x2013 <main+0x1a9f>
    8d65: 0a           	asl
    8d66: 26 13        	rol	$13                     ; 0x2013 <main+0x1a9f>
    8d68: 0a           	asl
    8d69: 26 13        	rol	$13                     ; 0x2013 <main+0x1a9f>
    8d6b: 0a           	asl
    8d6c: 26 13        	rol	$13                     ; 0x2013 <main+0x1a9f>
    8d6e: 5a           	phy
    8d6f: a4 13        	ldy	$13                     ; 0x2013 <main+0x1a9f>
    8d71: 84 40        	sty	$40                     ; 0x2040 <main+0x1acc>
    8d73: a4 23        	ldy	$23                     ; 0x2023 <main+0x1aaf>
    8d75: 84 12        	sty	$12                     ; 0x2012 <main+0x1a9e>
    8d77: 06 12        	asl	$12                     ; 0x2012 <main+0x1a9e>
    8d79: 26 46        	rol	$46                     ; 0x2046 <main+0x1ad2>
    8d7b: 26 48        	rol	$48                     ; 0x2048 <main+0x1ad4>
    8d7d: 26 42        	rol	$42                     ; 0x2042 <main+0x1ace>
    8d7f: 26 3d        	rol	$3d                     ; 0x203d <main+0x1ac9>
    8d81: a4 14        	ldy	$14                     ; 0x2014 <main+0x1aa0>
    8d83: 84 16        	sty	$16                     ; 0x2016 <main+0x1aa2>
    8d85: 26 16        	rol	$16                     ; 0x2016 <main+0x1aa2>
    8d87: a4 18        	ldy	$18                     ; 0x2018 <main+0x1aa4>
    8d89: 84 17        	sty	$17                     ; 0x2017 <main+0x1aa3>
    8d8b: 26 17        	rol	$17                     ; 0x2017 <main+0x1aa3>
    8d8d: 26 15        	rol	$15                     ; 0x2015 <main+0x1aa1>
    8d8f: a4 15        	ldy	$15                     ; 0x2015 <main+0x1aa1>
    8d91: 84 1d        	sty	$1d                     ; 0x201d <main+0x1aa9>
    8d93: a4 12        	ldy	$12                     ; 0x2012 <main+0x1a9e>
    8d95: 84 18        	sty	$18                     ; 0x2018 <main+0x1aa4>
    8d97: 7a           	ply
    8d98: 05 19        	ora	$19                     ; 0x2019 <main+0x1aa5>
    8d9a: 85 49        	sta	$49                     ; 0x2049 <main+0x1ad5>
    8d9c: 4c 1a 8f     	jmp	$8f1a <__divdf3+0x18ac>
    8d9f: a6 12        	ldx	$12                     ; 0x2012 <main+0x1a9e>
    8da1: e0 cc        	cpx	#$cc
    8da3: a5 13        	lda	$13                     ; 0x2013 <main+0x1a9f>
    8da5: e9 ff        	sbc	#$ff
    8da7: 50 02        	bvc	$8dab <__divdf3+0x173d>
    8da9: 49 80        	eor	#$80
    8dab: aa           	tax
    8dac: 10 13        	bpl	$8dc1 <__divdf3+0x1753>
    8dae: 64 40        	stz	$40                     ; 0x2040 <main+0x1acc>
    8db0: a0 00        	ldy	#$0
    8db2: 64 13        	stz	$13                     ; 0x2013 <main+0x1a9f>
    8db4: 64 14        	stz	$14                     ; 0x2014 <main+0x1aa0>
    8db6: a5 52        	lda	$52                     ; 0x2052 <main+0x1ade>
    8db8: 64 22        	stz	$22                     ; 0x2022 <main+0x1aae>
    8dba: a2 00        	ldx	#$0
    8dbc: 86 49        	stx	$49                     ; 0x2049 <main+0x1ad5>
    8dbe: 4c fe 8f     	jmp	$8ffe <__divdf3+0x1990>
    8dc1: 18           	clc
    8dc2: a5 12        	lda	$12                     ; 0x2012 <main+0x1a9e>
    8dc4: 69 34        	adc	#$34
    8dc6: 85 3d        	sta	$3d                     ; 0x203d <main+0x1ac9>
    8dc8: a9 01        	lda	#$1
    8dca: 38           	sec
    8dcb: e5 12        	sbc	$12                     ; 0x2012 <main+0x1a9e>
    8dcd: a6 55        	ldx	$55                     ; 0x2055 <main+0x1ae1>
    8dcf: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9e>
    8dd1: a6 45        	ldx	$45                     ; 0x2045 <main+0x1ad1>
    8dd3: 86 13        	stx	$13                     ; 0x2013 <main+0x1a9f>
    8dd5: a6 50        	ldx	$50                     ; 0x2050 <main+0x1adc>
    8dd7: 86 14        	stx	$14                     ; 0x2014 <main+0x1aa0>
    8dd9: a6 4f        	ldx	$4f                     ; 0x204f <main+0x1adb>
    8ddb: 86 15        	stx	$15                     ; 0x2015 <main+0x1aa1>
    8ddd: a6 41        	ldx	$41                     ; 0x2041 <main+0x1acd>
    8ddf: 86 16        	stx	$16                     ; 0x2016 <main+0x1aa2>
    8de1: a6 43        	ldx	$43                     ; 0x2043 <main+0x1acf>
    8de3: 86 17        	stx	$17                     ; 0x2017 <main+0x1aa3>
    8de5: 85 18        	sta	$18                     ; 0x2018 <main+0x1aa4>
    8de7: a6 59        	ldx	$59                     ; 0x2059 <main+0x1ae5>
    8de9: a4 19        	ldy	$19                     ; 0x2019 <main+0x1aa5>
    8deb: 84 41        	sty	$41                     ; 0x2041 <main+0x1acd>
    8ded: a4 1b        	ldy	$1b                     ; 0x201b <main+0x1aa7>
    8def: 84 70        	sty	$70                     ; 0x2070 <main+0x1afc>
    8df1: a4 1c        	ldy	$1c                     ; 0x201c <main+0x1aa8>
    8df3: 84 71        	sty	$71                     ; 0x2071 <main+0x1afd>
    8df5: a4 1d        	ldy	$1d                     ; 0x201d <main+0x1aa9>
    8df7: 84 5b        	sty	$5b                     ; 0x205b <main+0x1ae7>
    8df9: a4 1e        	ldy	$1e                     ; 0x201e <main+0x1aaa>
    8dfb: 84 5c        	sty	$5c                     ; 0x205c <main+0x1ae8>
    8dfd: a4 1f        	ldy	$1f                     ; 0x201f <main+0x1aab>
    8dff: 84 72        	sty	$72                     ; 0x2072 <main+0x1afe>
    8e01: a4 22        	ldy	$22                     ; 0x2022 <main+0x1aae>
    8e03: 84 73        	sty	$73                     ; 0x2073 <main+0x1aff>
    8e05: a5 47        	lda	$47                     ; 0x2047 <main+0x1ad3>
    8e07: a4 1a        	ldy	$1a                     ; 0x201a <main+0x1aa6>
    8e09: 84 44        	sty	$44                     ; 0x2044 <main+0x1ad0>
    8e0b: 20 c7 5d     	jsr	$5dc7 <__lshrdi3>
    8e0e: 85 45        	sta	$45                     ; 0x2045 <main+0x1ad1>
    8e10: 86 46        	stx	$46                     ; 0x2046 <main+0x1ad2>
    8e12: a6 12        	ldx	$12                     ; 0x2012 <main+0x1a9e>
    8e14: 86 42        	stx	$42                     ; 0x2042 <main+0x1ace>
    8e16: a6 13        	ldx	$13                     ; 0x2013 <main+0x1a9f>
    8e18: 86 40        	stx	$40                     ; 0x2040 <main+0x1acc>
    8e1a: a6 14        	ldx	$14                     ; 0x2014 <main+0x1aa0>
    8e1c: 86 48        	stx	$48                     ; 0x2048 <main+0x1ad4>
    8e1e: a6 15        	ldx	$15                     ; 0x2015 <main+0x1aa1>
    8e20: 86 3f        	stx	$3f                     ; 0x203f <main+0x1acb>
    8e22: a6 16        	ldx	$16                     ; 0x2016 <main+0x1aa2>
    8e24: 86 43        	stx	$43                     ; 0x2043 <main+0x1acf>
    8e26: a6 17        	ldx	$17                     ; 0x2017 <main+0x1aa3>
    8e28: 86 3e        	stx	$3e                     ; 0x203e <main+0x1aca>
    8e2a: a6 70        	ldx	$70                     ; 0x2070 <main+0x1afc>
    8e2c: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9e>
    8e2e: a6 71        	ldx	$71                     ; 0x2071 <main+0x1afd>
    8e30: 86 13        	stx	$13                     ; 0x2013 <main+0x1a9f>
    8e32: a6 5b        	ldx	$5b                     ; 0x205b <main+0x1ae7>
    8e34: 86 14        	stx	$14                     ; 0x2014 <main+0x1aa0>
    8e36: a6 5c        	ldx	$5c                     ; 0x205c <main+0x1ae8>
    8e38: 86 15        	stx	$15                     ; 0x2015 <main+0x1aa1>
    8e3a: a6 72        	ldx	$72                     ; 0x2072 <main+0x1afe>
    8e3c: 86 16        	stx	$16                     ; 0x2016 <main+0x1aa2>
    8e3e: a6 73        	ldx	$73                     ; 0x2073 <main+0x1aff>
    8e40: 86 17        	stx	$17                     ; 0x2017 <main+0x1aa3>
    8e42: a6 3d        	ldx	$3d                     ; 0x203d <main+0x1ac9>
    8e44: 86 18        	stx	$18                     ; 0x2018 <main+0x1aa4>
    8e46: a6 44        	ldx	$44                     ; 0x2044 <main+0x1ad0>
    8e48: a5 41        	lda	$41                     ; 0x2041 <main+0x1acd>
    8e4a: 20 a8 5d     	jsr	$5da8 <__ashldi3>
    8e4d: 85 44        	sta	$44                     ; 0x2044 <main+0x1ad0>
    8e4f: 86 3d        	stx	$3d                     ; 0x203d <main+0x1ac9>
