
midisam.elf:	file format elf32-mos
    6a03: a6 46        	ldx	$46                     ; 0x2046 <main+0x1ad6>
    6a05: 86 22        	stx	$22                     ; 0x2022 <main+0x1ab2>
    6a07: a6 1a        	ldx	$1a                     ; 0x201a <main+0x1aaa>
    6a09: 86 3d        	stx	$3d                     ; 0x203d <main+0x1acd>
    6a0b: a6 42        	ldx	$42                     ; 0x2042 <main+0x1ad2>
    6a0d: 86 13        	stx	$13                     ; 0x2013 <main+0x1aa3>
    6a0f: a6 1c        	ldx	$1c                     ; 0x201c <main+0x1aac>
    6a11: 86 3f        	stx	$3f                     ; 0x203f <main+0x1acf>
    6a13: a6 1d        	ldx	$1d                     ; 0x201d <main+0x1aad>
    6a15: 86 40        	stx	$40                     ; 0x2040 <main+0x1ad0>
    6a17: a8           	tay
    6a18: a5 1f        	lda	$1f                     ; 0x201f <main+0x1aaf>
    6a1a: 4c 7f 70     	jmp	$707f <__muldf3+0x13b8>
    6a1d: a6 3d        	ldx	$3d                     ; 0x203d <main+0x1acd>
    6a1f: 4c 09 60     	jmp	$6009 <__muldf3+0x342>
    6a22: a6 47        	ldx	$47                     ; 0x2047 <main+0x1ad7>
    6a24: 80 07        	bra	$6a2d <__muldf3+0xd66>
    6a26: a6 22        	ldx	$22                     ; 0x2022 <main+0x1ab2>
    6a28: 4c 09 60     	jmp	$6009 <__muldf3+0x342>
    6a2b: a6 46        	ldx	$46                     ; 0x2046 <main+0x1ad6>
    6a2d: e0 00        	cpx	#$0
    6a2f: b0 03        	bcs	$6a34 <__muldf3+0xd6d>
    6a31: 4c 03 65     	jmp	$6503 <__muldf3+0x83c>
    6a34: a6 17        	ldx	$17                     ; 0x2017 <main+0x1aa7>
    6a36: 86 50        	stx	$50                     ; 0x2050 <main+0x1ae0>
    6a38: a6 55        	ldx	$55                     ; 0x2055 <main+0x1ae5>
    6a3a: 86 5e        	stx	$5e                     ; 0x205e <main+0x1aee>
    6a3c: a6 54        	ldx	$54                     ; 0x2054 <main+0x1ae4>
    6a3e: 86 54        	stx	$54                     ; 0x2054 <main+0x1ae4>
    6a40: a5 4b        	lda	$4b                     ; 0x204b <main+0x1adb>
    6a42: 0a           	asl
    6a43: 26 46        	rol	$46                     ; 0x2046 <main+0x1ad6>
    6a45: 26 47        	rol	$47                     ; 0x2047 <main+0x1ad7>
    6a47: 26 42        	rol	$42                     ; 0x2042 <main+0x1ad2>
    6a49: 26 43        	rol	$43                     ; 0x2043 <main+0x1ad3>
    6a4b: 26 44        	rol	$44                     ; 0x2044 <main+0x1ad4>
    6a4d: a6 4a        	ldx	$4a                     ; 0x204a <main+0x1ada>
    6a4f: 86 3f        	stx	$3f                     ; 0x203f <main+0x1acf>
    6a51: 26 3f        	rol	$3f                     ; 0x203f <main+0x1acf>
    6a53: a6 3f        	ldx	$3f                     ; 0x203f <main+0x1acf>
    6a55: 86 48        	stx	$48                     ; 0x2048 <main+0x1ad8>
    6a57: 0a           	asl
    6a58: 26 46        	rol	$46                     ; 0x2046 <main+0x1ad6>
    6a5a: 26 47        	rol	$47                     ; 0x2047 <main+0x1ad7>
    6a5c: 26 42        	rol	$42                     ; 0x2042 <main+0x1ad2>
    6a5e: 26 43        	rol	$43                     ; 0x2043 <main+0x1ad3>
    6a60: 26 44        	rol	$44                     ; 0x2044 <main+0x1ad4>
    6a62: 26 48        	rol	$48                     ; 0x2048 <main+0x1ad8>
    6a64: 0a           	asl
    6a65: 26 46        	rol	$46                     ; 0x2046 <main+0x1ad6>
    6a67: 26 47        	rol	$47                     ; 0x2047 <main+0x1ad7>
    6a69: 26 42        	rol	$42                     ; 0x2042 <main+0x1ad2>
    6a6b: 26 43        	rol	$43                     ; 0x2043 <main+0x1ad3>
    6a6d: 26 44        	rol	$44                     ; 0x2044 <main+0x1ad4>
    6a6f: 26 48        	rol	$48                     ; 0x2048 <main+0x1ad8>
    6a71: 29 f8        	and	#$f8
    6a73: 85 45        	sta	$45                     ; 0x2045 <main+0x1ad5>
    6a75: a6 46        	ldx	$46                     ; 0x2046 <main+0x1ad6>
    6a77: 86 12        	stx	$12                     ; 0x2012 <main+0x1aa2>
    6a79: a6 47        	ldx	$47                     ; 0x2047 <main+0x1ad7>
    6a7b: 86 13        	stx	$13                     ; 0x2013 <main+0x1aa3>
    6a7d: 64 14        	stz	$14                     ; 0x2014 <main+0x1aa4>
    6a7f: 64 15        	stz	$15                     ; 0x2015 <main+0x1aa5>
    6a81: 64 16        	stz	$16                     ; 0x2016 <main+0x1aa6>
    6a83: 64 17        	stz	$17                     ; 0x2017 <main+0x1aa7>
    6a85: 84 18        	sty	$18                     ; 0x2018 <main+0x1aa8>
    6a87: a6 3d        	ldx	$3d                     ; 0x203d <main+0x1acd>
    6a89: 86 1a        	stx	$1a                     ; 0x201a <main+0x1aaa>
    6a8b: a6 3e        	ldx	$3e                     ; 0x203e <main+0x1ace>
    6a8d: 86 1b        	stx	$1b                     ; 0x201b <main+0x1aab>
    6a8f: 64 1c        	stz	$1c                     ; 0x201c <main+0x1aac>
    6a91: 64 1d        	stz	$1d                     ; 0x201d <main+0x1aad>
    6a93: 64 1e        	stz	$1e                     ; 0x201e <main+0x1aae>
    6a95: 64 1f        	stz	$1f                     ; 0x201f <main+0x1aaf>
    6a97: aa           	tax
    6a98: a5 19        	lda	$19                     ; 0x2019 <main+0x1aa9>
    6a9a: 85 41        	sta	$41                     ; 0x2041 <main+0x1ad1>
    6a9c: a9 00        	lda	#$0
    6a9e: 84 3f        	sty	$3f                     ; 0x203f <main+0x1acf>
    6aa0: 20 c5 58     	jsr	$58c5 <__muldi3>
    6aa3: 86 4b        	stx	$4b                     ; 0x204b <main+0x1adb>
    6aa5: a6 12        	ldx	$12                     ; 0x2012 <main+0x1aa2>
    6aa7: 86 56        	stx	$56                     ; 0x2056 <main+0x1ae6>
    6aa9: a6 13        	ldx	$13                     ; 0x2013 <main+0x1aa3>
    6aab: 86 55        	stx	$55                     ; 0x2055 <main+0x1ae5>
    6aad: a6 14        	ldx	$14                     ; 0x2014 <main+0x1aa4>
    6aaf: 86 62        	stx	$62                     ; 0x2062 <main+0x1af2>
    6ab1: a6 15        	ldx	$15                     ; 0x2015 <main+0x1aa5>
    6ab3: 86 61        	stx	$61                     ; 0x2061 <main+0x1af1>
    6ab5: a6 16        	ldx	$16                     ; 0x2016 <main+0x1aa6>
    6ab7: 86 60        	stx	$60                     ; 0x2060 <main+0x1af0>
    6ab9: a6 17        	ldx	$17                     ; 0x2017 <main+0x1aa7>
    6abb: 86 5f        	stx	$5f                     ; 0x205f <main+0x1aef>
    6abd: a5 48        	lda	$48                     ; 0x2048 <main+0x1ad8>
    6abf: 09 80        	ora	#$80
    6ac1: 85 4a        	sta	$4a                     ; 0x204a <main+0x1ada>
    6ac3: a6 3f        	ldx	$3f                     ; 0x203f <main+0x1acf>
    6ac5: 86 18        	stx	$18                     ; 0x2018 <main+0x1aa8>
    6ac7: a6 41        	ldx	$41                     ; 0x2041 <main+0x1ad1>
    6ac9: 86 19        	stx	$19                     ; 0x2019 <main+0x1aa9>
    6acb: a6 44        	ldx	$44                     ; 0x2044 <main+0x1ad4>
    6acd: 86 12        	stx	$12                     ; 0x2012 <main+0x1aa2>
    6acf: 85 13        	sta	$13                     ; 0x2013 <main+0x1aa3>
    6ad1: 64 14        	stz	$14                     ; 0x2014 <main+0x1aa4>
    6ad3: 64 15        	stz	$15                     ; 0x2015 <main+0x1aa5>
    6ad5: 64 16        	stz	$16                     ; 0x2016 <main+0x1aa6>
    6ad7: 64 17        	stz	$17                     ; 0x2017 <main+0x1aa7>
    6ad9: a6 3d        	ldx	$3d                     ; 0x203d <main+0x1acd>
    6adb: 86 1a        	stx	$1a                     ; 0x201a <main+0x1aaa>
    6add: a6 3e        	ldx	$3e                     ; 0x203e <main+0x1ace>
    6adf: 86 1b        	stx	$1b                     ; 0x201b <main+0x1aab>
    6ae1: 64 1c        	stz	$1c                     ; 0x201c <main+0x1aac>
    6ae3: 64 1d        	stz	$1d                     ; 0x201d <main+0x1aad>
    6ae5: 64 1e        	stz	$1e                     ; 0x201e <main+0x1aae>
    6ae7: 64 1f        	stz	$1f                     ; 0x201f <main+0x1aaf>
    6ae9: a6 43        	ldx	$43                     ; 0x2043 <main+0x1ad3>
    6aeb: a5 42        	lda	$42                     ; 0x2042 <main+0x1ad2>
    6aed: 20 c5 58     	jsr	$58c5 <__muldi3>
    6af0: 85 5d        	sta	$5d                     ; 0x205d <main+0x1aed>
    6af2: 86 63        	stx	$63                     ; 0x2063 <main+0x1af3>
    6af4: a6 12        	ldx	$12                     ; 0x2012 <main+0x1aa2>
    6af6: 86 5b        	stx	$5b                     ; 0x205b <main+0x1aeb>
    6af8: a6 13        	ldx	$13                     ; 0x2013 <main+0x1aa3>
    6afa: 86 5c        	stx	$5c                     ; 0x205c <main+0x1aec>
    6afc: a6 14        	ldx	$14                     ; 0x2014 <main+0x1aa4>
    6afe: 86 51        	stx	$51                     ; 0x2051 <main+0x1ae1>
    6b00: a6 15        	ldx	$15                     ; 0x2015 <main+0x1aa5>
    6b02: 86 57        	stx	$57                     ; 0x2057 <main+0x1ae7>
    6b04: a6 16        	ldx	$16                     ; 0x2016 <main+0x1aa6>
    6b06: 86 59        	stx	$59                     ; 0x2059 <main+0x1ae9>
    6b08: a6 17        	ldx	$17                     ; 0x2017 <main+0x1aa7>
    6b0a: 86 58        	stx	$58                     ; 0x2058 <main+0x1ae8>
    6b0c: a6 4c        	ldx	$4c                     ; 0x204c <main+0x1adc>
    6b0e: 8a           	txa
    6b0f: 09 10        	ora	#$10
    6b11: 85 41        	sta	$41                     ; 0x2041 <main+0x1ad1>
    6b13: a6 46        	ldx	$46                     ; 0x2046 <main+0x1ad6>
    6b15: 86 12        	stx	$12                     ; 0x2012 <main+0x1aa2>
    6b17: a6 47        	ldx	$47                     ; 0x2047 <main+0x1ad7>
    6b19: 86 13        	stx	$13                     ; 0x2013 <main+0x1aa3>
    6b1b: 64 14        	stz	$14                     ; 0x2014 <main+0x1aa4>
    6b1d: 64 15        	stz	$15                     ; 0x2015 <main+0x1aa5>
    6b1f: 64 16        	stz	$16                     ; 0x2016 <main+0x1aa6>
    6b21: 64 17        	stz	$17                     ; 0x2017 <main+0x1aa7>
    6b23: a6 49        	ldx	$49                     ; 0x2049 <main+0x1ad9>
    6b25: 86 3f        	stx	$3f                     ; 0x203f <main+0x1acf>
    6b27: 86 18        	stx	$18                     ; 0x2018 <main+0x1aa8>
    6b29: a6 40        	ldx	$40                     ; 0x2040 <main+0x1ad0>
    6b2b: 86 19        	stx	$19                     ; 0x2019 <main+0x1aa9>
    6b2d: 85 1a        	sta	$1a                     ; 0x201a <main+0x1aaa>
    6b2f: a6 50        	ldx	$50                     ; 0x2050 <main+0x1ae0>
    6b31: 86 1b        	stx	$1b                     ; 0x201b <main+0x1aab>
    6b33: 86 48        	stx	$48                     ; 0x2048 <main+0x1ad8>
    6b35: 64 1c        	stz	$1c                     ; 0x201c <main+0x1aac>
    6b37: 64 1d        	stz	$1d                     ; 0x201d <main+0x1aad>
    6b39: 64 1e        	stz	$1e                     ; 0x201e <main+0x1aae>
    6b3b: 64 1f        	stz	$1f                     ; 0x201f <main+0x1aaf>
    6b3d: a6 45        	ldx	$45                     ; 0x2045 <main+0x1ad5>
    6b3f: a9 00        	lda	#$0
    6b41: 20 c5 58     	jsr	$58c5 <__muldi3>
    6b44: 86 3d        	stx	$3d                     ; 0x203d <main+0x1acd>
    6b46: a6 12        	ldx	$12                     ; 0x2012 <main+0x1aa2>
    6b48: 86 3e        	stx	$3e                     ; 0x203e <main+0x1ace>
    6b4a: a6 13        	ldx	$13                     ; 0x2013 <main+0x1aa3>
    6b4c: 86 45        	stx	$45                     ; 0x2045 <main+0x1ad5>
    6b4e: a6 14        	ldx	$14                     ; 0x2014 <main+0x1aa4>
    6b50: 86 4c        	stx	$4c                     ; 0x204c <main+0x1adc>
    6b52: a6 15        	ldx	$15                     ; 0x2015 <main+0x1aa5>
    6b54: 86 5a        	stx	$5a                     ; 0x205a <main+0x1aea>
    6b56: a6 16        	ldx	$16                     ; 0x2016 <main+0x1aa6>
    6b58: 86 47        	stx	$47                     ; 0x2047 <main+0x1ad7>
    6b5a: a6 17        	ldx	$17                     ; 0x2017 <main+0x1aa7>
    6b5c: 86 46        	stx	$46                     ; 0x2046 <main+0x1ad6>
    6b5e: a6 44        	ldx	$44                     ; 0x2044 <main+0x1ad4>
    6b60: 86 12        	stx	$12                     ; 0x2012 <main+0x1aa2>
    6b62: a6 4a        	ldx	$4a                     ; 0x204a <main+0x1ada>
    6b64: 86 13        	stx	$13                     ; 0x2013 <main+0x1aa3>
    6b66: a6 3f        	ldx	$3f                     ; 0x203f <main+0x1acf>
    6b68: 86 18        	stx	$18                     ; 0x2018 <main+0x1aa8>
    6b6a: a6 40        	ldx	$40                     ; 0x2040 <main+0x1ad0>
    6b6c: 86 19        	stx	$19                     ; 0x2019 <main+0x1aa9>
    6b6e: a6 41        	ldx	$41                     ; 0x2041 <main+0x1ad1>
    6b70: 86 1a        	stx	$1a                     ; 0x201a <main+0x1aaa>
    6b72: 64 14        	stz	$14                     ; 0x2014 <main+0x1aa4>
    6b74: 64 15        	stz	$15                     ; 0x2015 <main+0x1aa5>
    6b76: 64 16        	stz	$16                     ; 0x2016 <main+0x1aa6>
    6b78: 64 17        	stz	$17                     ; 0x2017 <main+0x1aa7>
    6b7a: a6 48        	ldx	$48                     ; 0x2048 <main+0x1ad8>
    6b7c: 86 1b        	stx	$1b                     ; 0x201b <main+0x1aab>
    6b7e: 64 1c        	stz	$1c                     ; 0x201c <main+0x1aac>
    6b80: 64 1d        	stz	$1d                     ; 0x201d <main+0x1aad>
    6b82: 64 1e        	stz	$1e                     ; 0x201e <main+0x1aae>
    6b84: 64 1f        	stz	$1f                     ; 0x201f <main+0x1aaf>
    6b86: a6 43        	ldx	$43                     ; 0x2043 <main+0x1ad3>
    6b88: a5 42        	lda	$42                     ; 0x2042 <main+0x1ad2>
    6b8a: 20 c5 58     	jsr	$58c5 <__muldi3>
    6b8d: 64 19        	stz	$19                     ; 0x2019 <main+0x1aa9>
    6b8f: 85 1f        	sta	$1f                     ; 0x201f <main+0x1aaf>
    6b91: 86 1e        	stx	$1e                     ; 0x201e <main+0x1aae>
    6b93: a6 17        	ldx	$17                     ; 0x2017 <main+0x1aa7>
    6b95: 86 1d        	stx	$1d                     ; 0x201d <main+0x1aad>
    6b97: a5 3d        	lda	$3d                     ; 0x203d <main+0x1acd>
    6b99: 29 f8        	and	#$f8
    6b9b: a8           	tay
    6b9c: a9 00        	lda	#$0
    6b9e: 18           	clc
    6b9f: a6 62        	ldx	$62                     ; 0x2062 <main+0x1af2>
    6ba1: 86 17        	stx	$17                     ; 0x2017 <main+0x1aa7>
    6ba3: 65 17        	adc	$17                     ; 0x2017 <main+0x1aa7>
    6ba5: 85 1c        	sta	$1c                     ; 0x201c <main+0x1aac>
    6ba7: a6 61        	ldx	$61                     ; 0x2061 <main+0x1af1>
    6ba9: 86 17        	stx	$17                     ; 0x2017 <main+0x1aa7>
    6bab: 98           	tya
    6bac: 65 17        	adc	$17                     ; 0x2017 <main+0x1aa7>
    6bae: 85 23        	sta	$23                     ; 0x2023 <main+0x1ab3>
    6bb0: a5 3e        	lda	$3e                     ; 0x203e <main+0x1ace>
    6bb2: a6 60        	ldx	$60                     ; 0x2060 <main+0x1af0>
    6bb4: 86 17        	stx	$17                     ; 0x2017 <main+0x1aa7>
    6bb6: 65 17        	adc	$17                     ; 0x2017 <main+0x1aa7>
    6bb8: 85 1b        	sta	$1b                     ; 0x201b <main+0x1aab>
    6bba: a5 45        	lda	$45                     ; 0x2045 <main+0x1ad5>
    6bbc: a6 5f        	ldx	$5f                     ; 0x205f <main+0x1aef>
    6bbe: 86 17        	stx	$17                     ; 0x2017 <main+0x1aa7>
    6bc0: 65 17        	adc	$17                     ; 0x2017 <main+0x1aa7>
    6bc2: 85 1a        	sta	$1a                     ; 0x201a <main+0x1aaa>
    6bc4: a9 00        	lda	#$0
    6bc6: 69 00        	adc	#$0
    6bc8: 85 22        	sta	$22                     ; 0x2022 <main+0x1ab2>
    6bca: a9 00        	lda	#$0
    6bcc: 69 00        	adc	#$0
    6bce: a0 01        	ldy	#$1
    6bd0: b0 02        	bcs	$6bd4 <__muldf3+0xf0d>
    6bd2: a0 00        	ldy	#$0
    6bd4: 85 3d        	sta	$3d                     ; 0x203d <main+0x1acd>
    6bd6: a6 53        	ldx	$53                     ; 0x2053 <main+0x1ae3>
    6bd8: 86 17        	stx	$17                     ; 0x2017 <main+0x1aa7>
    6bda: a6 4e        	ldx	$4e                     ; 0x204e <main+0x1ade>
    6bdc: 8a           	txa
    6bdd: 18           	clc
    6bde: 65 17        	adc	$17                     ; 0x2017 <main+0x1aa7>
    6be0: 85 3f        	sta	$3f                     ; 0x203f <main+0x1acf>
    6be2: a6 52        	ldx	$52                     ; 0x2052 <main+0x1ae2>
    6be4: 86 17        	stx	$17                     ; 0x2017 <main+0x1aa7>
    6be6: a6 4f        	ldx	$4f                     ; 0x204f <main+0x1adf>
    6be8: 8a           	txa
    6be9: 65 17        	adc	$17                     ; 0x2017 <main+0x1aa7>
    6beb: 85 40        	sta	$40                     ; 0x2040 <main+0x1ad0>
    6bed: a9 00        	lda	#$0
    6bef: c0 01        	cpy	#$1
    6bf1: 69 00        	adc	#$0
    6bf3: 85 3e        	sta	$3e                     ; 0x203e <main+0x1ace>
    6bf5: a2 01        	ldx	#$1
    6bf7: b0 02        	bcs	$6bfb <__muldf3+0xf34>
    6bf9: a2 00        	ldx	#$0
    6bfb: 86 18        	stx	$18                     ; 0x2018 <main+0x1aa8>
    6bfd: 18           	clc
    6bfe: a6 5e        	ldx	$5e                     ; 0x205e <main+0x1aee>
    6c00: 86 17        	stx	$17                     ; 0x2017 <main+0x1aa7>
    6c02: a5 3f        	lda	$3f                     ; 0x203f <main+0x1acf>
    6c04: 65 17        	adc	$17                     ; 0x2017 <main+0x1aa7>
    6c06: a8           	tay
    6c07: a6 54        	ldx	$54                     ; 0x2054 <main+0x1ae4>
    6c09: 86 17        	stx	$17                     ; 0x2017 <main+0x1aa7>
    6c0b: a5 40        	lda	$40                     ; 0x2040 <main+0x1ad0>
    6c0d: 65 17        	adc	$17                     ; 0x2017 <main+0x1aa7>
    6c0f: 85 40        	sta	$40                     ; 0x2040 <main+0x1ad0>
    6c11: a9 00        	lda	#$0
    6c13: a6 18        	ldx	$18                     ; 0x2018 <main+0x1aa8>
    6c15: e0 01        	cpx	#$1
    6c17: 69 00        	adc	#$0
    6c19: 85 3f        	sta	$3f                     ; 0x203f <main+0x1acf>
    6c1b: 18           	clc
    6c1c: a6 5d        	ldx	$5d                     ; 0x205d <main+0x1aed>
    6c1e: 86 17        	stx	$17                     ; 0x2017 <main+0x1aa7>
    6c20: a5 1c        	lda	$1c                     ; 0x201c <main+0x1aac>
    6c22: 65 17        	adc	$17                     ; 0x2017 <main+0x1aa7>
    6c24: 85 1c        	sta	$1c                     ; 0x201c <main+0x1aac>
    6c26: a5 23        	lda	$23                     ; 0x2023 <main+0x1ab3>
    6c28: a6 63        	ldx	$63                     ; 0x2063 <main+0x1af3>
    6c2a: 86 17        	stx	$17                     ; 0x2017 <main+0x1aa7>
    6c2c: 65 17        	adc	$17                     ; 0x2017 <main+0x1aa7>
    6c2e: 85 42        	sta	$42                     ; 0x2042 <main+0x1ad2>
    6c30: a5 5b        	lda	$5b                     ; 0x205b <main+0x1aeb>
    6c32: 85 17        	sta	$17                     ; 0x2017 <main+0x1aa7>
    6c34: a5 1b        	lda	$1b                     ; 0x201b <main+0x1aab>
    6c36: 65 17        	adc	$17                     ; 0x2017 <main+0x1aa7>
    6c38: 85 43        	sta	$43                     ; 0x2043 <main+0x1ad3>
    6c3a: a5 1a        	lda	$1a                     ; 0x201a <main+0x1aaa>
    6c3c: a6 5c        	ldx	$5c                     ; 0x205c <main+0x1aec>
    6c3e: 86 17        	stx	$17                     ; 0x2017 <main+0x1aa7>
    6c40: 65 17        	adc	$17                     ; 0x2017 <main+0x1aa7>
    6c42: 85 44        	sta	$44                     ; 0x2044 <main+0x1ad4>
    6c44: a5 22        	lda	$22                     ; 0x2022 <main+0x1ab2>
    6c46: 69 00        	adc	#$0
    6c48: aa           	tax
    6c49: a5 3d        	lda	$3d                     ; 0x203d <main+0x1acd>
    6c4b: 69 00        	adc	#$0
    6c4d: 85 18        	sta	$18                     ; 0x2018 <main+0x1aa8>
    6c4f: a5 3e        	lda	$3e                     ; 0x203e <main+0x1ace>
    6c51: 69 00        	adc	#$0
    6c53: 85 1a        	sta	$1a                     ; 0x201a <main+0x1aaa>
    6c55: a5 3f        	lda	$3f                     ; 0x203f <main+0x1acf>
    6c57: 69 00        	adc	#$0
    6c59: 85 22        	sta	$22                     ; 0x2022 <main+0x1ab2>
    6c5b: 18           	clc
    6c5c: a5 4c        	lda	$4c                     ; 0x204c <main+0x1adc>
    6c5e: 85 17        	sta	$17                     ; 0x2017 <main+0x1aa7>
    6c60: a5 1f        	lda	$1f                     ; 0x201f <main+0x1aaf>
    6c62: 65 17        	adc	$17                     ; 0x2017 <main+0x1aa7>
    6c64: 85 1f        	sta	$1f                     ; 0x201f <main+0x1aaf>
    6c66: a5 5a        	lda	$5a                     ; 0x205a <main+0x1aea>
    6c68: 85 17        	sta	$17                     ; 0x2017 <main+0x1aa7>
    6c6a: a5 1e        	lda	$1e                     ; 0x201e <main+0x1aae>
    6c6c: 65 17        	adc	$17                     ; 0x2017 <main+0x1aa7>
    6c6e: 85 1e        	sta	$1e                     ; 0x201e <main+0x1aae>
    6c70: a5 47        	lda	$47                     ; 0x2047 <main+0x1ad7>
    6c72: 65 12        	adc	$12                     ; 0x2012 <main+0x1aa2>
    6c74: 85 1b        	sta	$1b                     ; 0x201b <main+0x1aab>
    6c76: 86 12        	stx	$12                     ; 0x2012 <main+0x1aa2>
    6c78: a6 18        	ldx	$18                     ; 0x2018 <main+0x1aa8>
    6c7a: 86 17        	stx	$17                     ; 0x2017 <main+0x1aa7>
    6c7c: a6 1a        	ldx	$1a                     ; 0x201a <main+0x1aaa>
    6c7e: 86 18        	stx	$18                     ; 0x2018 <main+0x1aa8>
    6c80: a5 46        	lda	$46                     ; 0x2046 <main+0x1ad6>
    6c82: 65 13        	adc	$13                     ; 0x2013 <main+0x1aa3>
    6c84: 85 1a        	sta	$1a                     ; 0x201a <main+0x1aaa>
    6c86: a9 00        	lda	#$0
    6c88: 65 14        	adc	$14                     ; 0x2014 <main+0x1aa4>
    6c8a: 85 23        	sta	$23                     ; 0x2023 <main+0x1ab3>
    6c8c: a9 00        	lda	#$0
    6c8e: 65 15        	adc	$15                     ; 0x2015 <main+0x1aa5>
    6c90: 85 3d        	sta	$3d                     ; 0x203d <main+0x1acd>
    6c92: a9 00        	lda	#$0
    6c94: 65 16        	adc	$16                     ; 0x2016 <main+0x1aa6>
    6c96: aa           	tax
    6c97: a5 1d        	lda	$1d                     ; 0x201d <main+0x1aad>
    6c99: 65 19        	adc	$19                     ; 0x2019 <main+0x1aa9>
    6c9b: 85 14        	sta	$14                     ; 0x2014 <main+0x1aa4>
    6c9d: 18           	clc
    6c9e: a5 51        	lda	$51                     ; 0x2051 <main+0x1ae1>
    6ca0: 85 13        	sta	$13                     ; 0x2013 <main+0x1aa3>
    6ca2: a5 1f        	lda	$1f                     ; 0x201f <main+0x1aaf>
    6ca4: 65 13        	adc	$13                     ; 0x2013 <main+0x1aa3>
    6ca6: 85 1f        	sta	$1f                     ; 0x201f <main+0x1aaf>
    6ca8: a5 57        	lda	$57                     ; 0x2057 <main+0x1ae7>
    6caa: 85 13        	sta	$13                     ; 0x2013 <main+0x1aa3>
    6cac: a5 1e        	lda	$1e                     ; 0x201e <main+0x1aae>
    6cae: 65 13        	adc	$13                     ; 0x2013 <main+0x1aa3>
    6cb0: 85 1d        	sta	$1d                     ; 0x201d <main+0x1aad>
    6cb2: a5 59        	lda	$59                     ; 0x2059 <main+0x1ae9>
    6cb4: 85 13        	sta	$13                     ; 0x2013 <main+0x1aa3>
    6cb6: a5 1b        	lda	$1b                     ; 0x201b <main+0x1aab>
    6cb8: 65 13        	adc	$13                     ; 0x2013 <main+0x1aa3>
    6cba: 85 15        	sta	$15                     ; 0x2015 <main+0x1aa5>
    6cbc: a5 58        	lda	$58                     ; 0x2058 <main+0x1ae8>
    6cbe: 85 13        	sta	$13                     ; 0x2013 <main+0x1aa3>
    6cc0: a5 1a        	lda	$1a                     ; 0x201a <main+0x1aaa>
    6cc2: 65 13        	adc	$13                     ; 0x2013 <main+0x1aa3>
    6cc4: 85 16        	sta	$16                     ; 0x2016 <main+0x1aa6>
    6cc6: a5 23        	lda	$23                     ; 0x2023 <main+0x1ab3>
    6cc8: 69 00        	adc	#$0
    6cca: 85 1b        	sta	$1b                     ; 0x201b <main+0x1aab>
    6ccc: a5 3d        	lda	$3d                     ; 0x203d <main+0x1acd>
    6cce: 69 00        	adc	#$0
    6cd0: 85 1e        	sta	$1e                     ; 0x201e <main+0x1aae>
    6cd2: 8a           	txa
    6cd3: 69 00        	adc	#$0
    6cd5: 85 1a        	sta	$1a                     ; 0x201a <main+0x1aaa>
    6cd7: a5 14        	lda	$14                     ; 0x2014 <main+0x1aa4>
    6cd9: 69 00        	adc	#$0
    6cdb: aa           	tax
    6cdc: 18           	clc
    6cdd: a5 1f        	lda	$1f                     ; 0x201f <main+0x1aaf>
    6cdf: 65 12        	adc	$12                     ; 0x2012 <main+0x1aa2>
    6ce1: 85 47        	sta	$47                     ; 0x2047 <main+0x1ad7>
    6ce3: a5 1d        	lda	$1d                     ; 0x201d <main+0x1aad>
    6ce5: 65 17        	adc	$17                     ; 0x2017 <main+0x1aa7>
    6ce7: 85 14        	sta	$14                     ; 0x2014 <main+0x1aa4>
    6ce9: a5 15        	lda	$15                     ; 0x2015 <main+0x1aa5>
    6ceb: 65 18        	adc	$18                     ; 0x2018 <main+0x1aa8>
    6ced: 85 3d        	sta	$3d                     ; 0x203d <main+0x1acd>
    6cef: a5 4b        	lda	$4b                     ; 0x204b <main+0x1adb>
    6cf1: 29 f8        	and	#$f8
    6cf3: 85 41        	sta	$41                     ; 0x2041 <main+0x1ad1>
    6cf5: a5 16        	lda	$16                     ; 0x2016 <main+0x1aa6>
    6cf7: 65 22        	adc	$22                     ; 0x2022 <main+0x1ab2>
    6cf9: 85 3e        	sta	$3e                     ; 0x203e <main+0x1ace>
    6cfb: a5 1b        	lda	$1b                     ; 0x201b <main+0x1aab>
    6cfd: 69 00        	adc	#$0
    6cff: 85 17        	sta	$17                     ; 0x2017 <main+0x1aa7>
    6d01: a5 1e        	lda	$1e                     ; 0x201e <main+0x1aae>
    6d03: 69 00        	adc	#$0
    6d05: 85 18        	sta	$18                     ; 0x2018 <main+0x1aa8>
    6d07: a5 1a        	lda	$1a                     ; 0x201a <main+0x1aaa>
    6d09: 69 00        	adc	#$0
    6d0b: 85 12        	sta	$12                     ; 0x2012 <main+0x1aa2>
    6d0d: 8a           	txa
    6d0e: 69 00        	adc	#$0
    6d10: 85 46        	sta	$46                     ; 0x2046 <main+0x1ad6>
    6d12: a5 12        	lda	$12                     ; 0x2012 <main+0x1aa2>
    6d14: 85 3f        	sta	$3f                     ; 0x203f <main+0x1acf>
    6d16: 29 10        	and	#$10
    6d18: f0 03        	beq	$6d1d <__muldf3+0x1056>
    6d1a: 4c ae 6d     	jmp	$6dae <__muldf3+0x10e7>
    6d1d: 18           	clc
    6d1e: 98           	tya
    6d1f: 69 01        	adc	#$1
    6d21: aa           	tax
    6d22: a5 40        	lda	$40                     ; 0x2040 <main+0x1ad0>
