
midisam.elf:	file format elf32-mos
    6bf5: 05 13        	ora	$13                     ; 0x2013 <main+0x1a9f>
    6bf7: 85 14        	sta	$14                     ; 0x2014 <main+0x1aa0>
    6bf9: a5 1f        	lda	$1f                     ; 0x201f <main+0x1aab>
    6bfb: 05 12        	ora	$12                     ; 0x2012 <main+0x1a9e>
    6bfd: 85 1d        	sta	$1d                     ; 0x201d <main+0x1aa9>
    6bff: a5 1c        	lda	$1c                     ; 0x201c <main+0x1aa8>
    6c01: 05 18        	ora	$18                     ; 0x2018 <main+0x1aa4>
    6c03: 85 18        	sta	$18                     ; 0x2018 <main+0x1aa4>
    6c05: a5 1b        	lda	$1b                     ; 0x201b <main+0x1aa7>
    6c07: 05 1a        	ora	$1a                     ; 0x201a <main+0x1aa6>
    6c09: 85 16        	sta	$16                     ; 0x2016 <main+0x1aa2>
    6c0b: a5 15        	lda	$15                     ; 0x2015 <main+0x1aa1>
    6c0d: 85 13        	sta	$13                     ; 0x2013 <main+0x1a9f>
    6c0f: 05 17        	ora	$17                     ; 0x2017 <main+0x1aa3>
    6c11: 85 19        	sta	$19                     ; 0x2019 <main+0x1aa5>
    6c13: a5 14        	lda	$14                     ; 0x2014 <main+0x1aa0>
    6c15: 05 1d        	ora	$1d                     ; 0x201d <main+0x1aa9>
    6c17: 85 1b        	sta	$1b                     ; 0x201b <main+0x1aa7>
    6c19: a5 18        	lda	$18                     ; 0x2018 <main+0x1aa4>
    6c1b: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9e>
    6c1d: 85 1c        	sta	$1c                     ; 0x201c <main+0x1aa8>
    6c1f: a5 16        	lda	$16                     ; 0x2016 <main+0x1aa2>
    6c21: 05 19        	ora	$19                     ; 0x2019 <main+0x1aa5>
    6c23: 85 18        	sta	$18                     ; 0x2018 <main+0x1aa4>
    6c25: a5 1b        	lda	$1b                     ; 0x201b <main+0x1aa7>
    6c27: 85 15        	sta	$15                     ; 0x2015 <main+0x1aa1>
    6c29: 05 12        	ora	$12                     ; 0x2012 <main+0x1a9e>
    6c2b: 85 16        	sta	$16                     ; 0x2016 <main+0x1aa2>
    6c2d: 85 1e        	sta	$1e                     ; 0x201e <main+0x1aaa>
    6c2f: a5 18        	lda	$18                     ; 0x2018 <main+0x1aa4>
    6c31: 05 16        	ora	$16                     ; 0x2016 <main+0x1aa2>
    6c33: 85 1b        	sta	$1b                     ; 0x201b <main+0x1aa7>
    6c35: 4a           	lsr
    6c36: 29 55        	and	#$55
    6c38: 85 16        	sta	$16                     ; 0x2016 <main+0x1aa2>
    6c3a: a5 1a        	lda	$1a                     ; 0x201a <main+0x1aa6>
    6c3c: 05 13        	ora	$13                     ; 0x2013 <main+0x1a9f>
    6c3e: 85 18        	sta	$18                     ; 0x2018 <main+0x1aa4>
    6c40: a5 17        	lda	$17                     ; 0x2017 <main+0x1aa3>
    6c42: 05 14        	ora	$14                     ; 0x2014 <main+0x1aa0>
    6c44: 85 17        	sta	$17                     ; 0x2017 <main+0x1aa3>
    6c46: a5 1d        	lda	$1d                     ; 0x201d <main+0x1aa9>
    6c48: 05 12        	ora	$12                     ; 0x2012 <main+0x1a9e>
    6c4a: 85 1a        	sta	$1a                     ; 0x201a <main+0x1aa6>
    6c4c: a5 18        	lda	$18                     ; 0x2018 <main+0x1aa4>
    6c4e: 05 17        	ora	$17                     ; 0x2017 <main+0x1aa3>
    6c50: 85 14        	sta	$14                     ; 0x2014 <main+0x1aa0>
    6c52: a5 1a        	lda	$1a                     ; 0x201a <main+0x1aa6>
    6c54: 85 13        	sta	$13                     ; 0x2013 <main+0x1a9f>
    6c56: 85 1d        	sta	$1d                     ; 0x201d <main+0x1aa9>
    6c58: a5 14        	lda	$14                     ; 0x2014 <main+0x1aa0>
    6c5a: 05 13        	ora	$13                     ; 0x2013 <main+0x1a9f>
    6c5c: 85 1a        	sta	$1a                     ; 0x201a <main+0x1aa6>
    6c5e: 4a           	lsr
    6c5f: 29 55        	and	#$55
    6c61: 85 14        	sta	$14                     ; 0x2014 <main+0x1aa0>
    6c63: a5 19        	lda	$19                     ; 0x2019 <main+0x1aa5>
    6c65: 05 15        	ora	$15                     ; 0x2015 <main+0x1aa1>
    6c67: 05 12        	ora	$12                     ; 0x2012 <main+0x1a9e>
    6c69: 85 1f        	sta	$1f                     ; 0x201f <main+0x1aab>
    6c6b: 4a           	lsr
    6c6c: 29 55        	and	#$55
    6c6e: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9e>
    6c70: a5 17        	lda	$17                     ; 0x2017 <main+0x1aa3>
    6c72: 05 13        	ora	$13                     ; 0x2013 <main+0x1a9f>
    6c74: 85 19        	sta	$19                     ; 0x2019 <main+0x1aa5>
    6c76: 4a           	lsr
    6c77: 29 55        	and	#$55
    6c79: 85 13        	sta	$13                     ; 0x2013 <main+0x1a9f>
    6c7b: a5 1e        	lda	$1e                     ; 0x201e <main+0x1aaa>
    6c7d: 4a           	lsr
    6c7e: 29 55        	and	#$55
    6c80: 85 15        	sta	$15                     ; 0x2015 <main+0x1aa1>
    6c82: a5 1d        	lda	$1d                     ; 0x201d <main+0x1aa9>
    6c84: 4a           	lsr
    6c85: 29 55        	and	#$55
    6c87: 85 17        	sta	$17                     ; 0x2017 <main+0x1aa3>
    6c89: a5 1c        	lda	$1c                     ; 0x201c <main+0x1aa8>
    6c8b: 4a           	lsr
    6c8c: 29 55        	and	#$55
    6c8e: 85 18        	sta	$18                     ; 0x2018 <main+0x1aa4>
    6c90: 38           	sec
    6c91: a5 1b        	lda	$1b                     ; 0x201b <main+0x1aa7>
    6c93: e5 16        	sbc	$16                     ; 0x2016 <main+0x1aa2>
    6c95: 85 1b        	sta	$1b                     ; 0x201b <main+0x1aa7>
    6c97: a5 1a        	lda	$1a                     ; 0x201a <main+0x1aa6>
    6c99: e5 14        	sbc	$14                     ; 0x2014 <main+0x1aa0>
    6c9b: 85 14        	sta	$14                     ; 0x2014 <main+0x1aa0>
    6c9d: a5 1f        	lda	$1f                     ; 0x201f <main+0x1aab>
    6c9f: e5 12        	sbc	$12                     ; 0x2012 <main+0x1a9e>
    6ca1: 85 1a        	sta	$1a                     ; 0x201a <main+0x1aa6>
    6ca3: a5 19        	lda	$19                     ; 0x2019 <main+0x1aa5>
    6ca5: e5 13        	sbc	$13                     ; 0x2013 <main+0x1a9f>
    6ca7: 85 16        	sta	$16                     ; 0x2016 <main+0x1aa2>
    6ca9: a5 1e        	lda	$1e                     ; 0x201e <main+0x1aaa>
    6cab: e5 15        	sbc	$15                     ; 0x2015 <main+0x1aa1>
    6cad: 85 19        	sta	$19                     ; 0x2019 <main+0x1aa5>
    6caf: a5 1d        	lda	$1d                     ; 0x201d <main+0x1aa9>
    6cb1: e5 17        	sbc	$17                     ; 0x2017 <main+0x1aa3>
    6cb3: 85 17        	sta	$17                     ; 0x2017 <main+0x1aa3>
    6cb5: a5 1c        	lda	$1c                     ; 0x201c <main+0x1aa8>
    6cb7: e5 18        	sbc	$18                     ; 0x2018 <main+0x1aa4>
    6cb9: 85 18        	sta	$18                     ; 0x2018 <main+0x1aa4>
    6cbb: a9 00        	lda	#$0
    6cbd: e9 00        	sbc	#$0
    6cbf: 85 1c        	sta	$1c                     ; 0x201c <main+0x1aa8>
    6cc1: a5 1b        	lda	$1b                     ; 0x201b <main+0x1aa7>
    6cc3: 29 33        	and	#$33
    6cc5: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9e>
    6cc7: a5 14        	lda	$14                     ; 0x2014 <main+0x1aa0>
    6cc9: 85 23        	sta	$23                     ; 0x2023 <main+0x1aaf>
    6ccb: 29 33        	and	#$33
    6ccd: 85 13        	sta	$13                     ; 0x2013 <main+0x1a9f>
    6ccf: a5 1a        	lda	$1a                     ; 0x201a <main+0x1aa6>
    6cd1: 85 22        	sta	$22                     ; 0x2022 <main+0x1aae>
    6cd3: 29 33        	and	#$33
    6cd5: 85 14        	sta	$14                     ; 0x2014 <main+0x1aa0>
    6cd7: a4 16        	ldy	$16                     ; 0x2016 <main+0x1aa2>
    6cd9: 84 1f        	sty	$1f                     ; 0x201f <main+0x1aab>
    6cdb: a5 16        	lda	$16                     ; 0x2016 <main+0x1aa2>
    6cdd: 29 33        	and	#$33
    6cdf: 85 15        	sta	$15                     ; 0x2015 <main+0x1aa1>
    6ce1: a5 19        	lda	$19                     ; 0x2019 <main+0x1aa5>
    6ce3: 85 1a        	sta	$1a                     ; 0x201a <main+0x1aa6>
    6ce5: 29 33        	and	#$33
    6ce7: 85 16        	sta	$16                     ; 0x2016 <main+0x1aa2>
    6ce9: a5 17        	lda	$17                     ; 0x2017 <main+0x1aa3>
    6ceb: 85 1d        	sta	$1d                     ; 0x201d <main+0x1aa9>
    6ced: 29 33        	and	#$33
    6cef: 85 17        	sta	$17                     ; 0x2017 <main+0x1aa3>
    6cf1: a5 18        	lda	$18                     ; 0x2018 <main+0x1aa4>
    6cf3: 85 1e        	sta	$1e                     ; 0x201e <main+0x1aaa>
    6cf5: 29 33        	and	#$33
    6cf7: 85 18        	sta	$18                     ; 0x2018 <main+0x1aa4>
    6cf9: a5 1c        	lda	$1c                     ; 0x201c <main+0x1aa8>
    6cfb: 29 33        	and	#$33
    6cfd: 85 19        	sta	$19                     ; 0x2019 <main+0x1aa5>
    6cff: a5 1b        	lda	$1b                     ; 0x201b <main+0x1aa7>
    6d01: 4a           	lsr
    6d02: 4a           	lsr
    6d03: 29 33        	and	#$33
    6d05: 18           	clc
    6d06: 65 12        	adc	$12                     ; 0x2012 <main+0x1a9e>
    6d08: a0 01        	ldy	#$1
    6d0a: b0 02        	bcs	$6d0e <__muldf3+0xa78>
    6d0c: a0 00        	ldy	#$0
    6d0e: 84 1b        	sty	$1b                     ; 0x201b <main+0x1aa7>
    6d10: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9e>
    6d12: a5 23        	lda	$23                     ; 0x2023 <main+0x1aaf>
    6d14: 4a           	lsr
    6d15: 4a           	lsr
    6d16: 29 33        	and	#$33
    6d18: a4 1b        	ldy	$1b                     ; 0x201b <main+0x1aa7>
    6d1a: c0 01        	cpy	#$1
    6d1c: 65 13        	adc	$13                     ; 0x2013 <main+0x1a9f>
    6d1e: a0 01        	ldy	#$1
    6d20: b0 02        	bcs	$6d24 <__muldf3+0xa8e>
    6d22: a0 00        	ldy	#$0
    6d24: 84 1b        	sty	$1b                     ; 0x201b <main+0x1aa7>
    6d26: 85 13        	sta	$13                     ; 0x2013 <main+0x1a9f>
    6d28: a5 22        	lda	$22                     ; 0x2022 <main+0x1aae>
    6d2a: 4a           	lsr
    6d2b: 4a           	lsr
    6d2c: 29 33        	and	#$33
    6d2e: a4 1b        	ldy	$1b                     ; 0x201b <main+0x1aa7>
    6d30: c0 01        	cpy	#$1
    6d32: 65 14        	adc	$14                     ; 0x2014 <main+0x1aa0>
    6d34: a0 01        	ldy	#$1
    6d36: b0 02        	bcs	$6d3a <__muldf3+0xaa4>
    6d38: a0 00        	ldy	#$0
    6d3a: 84 1b        	sty	$1b                     ; 0x201b <main+0x1aa7>
    6d3c: 85 14        	sta	$14                     ; 0x2014 <main+0x1aa0>
    6d3e: a5 1f        	lda	$1f                     ; 0x201f <main+0x1aab>
    6d40: 4a           	lsr
    6d41: 4a           	lsr
    6d42: 29 33        	and	#$33
    6d44: a4 1b        	ldy	$1b                     ; 0x201b <main+0x1aa7>
    6d46: c0 01        	cpy	#$1
    6d48: 65 15        	adc	$15                     ; 0x2015 <main+0x1aa1>
    6d4a: a0 01        	ldy	#$1
    6d4c: b0 02        	bcs	$6d50 <__muldf3+0xaba>
    6d4e: a0 00        	ldy	#$0
    6d50: 84 22        	sty	$22                     ; 0x2022 <main+0x1aae>
    6d52: 85 15        	sta	$15                     ; 0x2015 <main+0x1aa1>
    6d54: a5 1c        	lda	$1c                     ; 0x201c <main+0x1aa8>
    6d56: 4a           	lsr
    6d57: 85 1f        	sta	$1f                     ; 0x201f <main+0x1aab>
    6d59: a5 1e        	lda	$1e                     ; 0x201e <main+0x1aaa>
    6d5b: 4a           	lsr
    6d5c: 85 1c        	sta	$1c                     ; 0x201c <main+0x1aa8>
    6d5e: a5 1d        	lda	$1d                     ; 0x201d <main+0x1aa9>
    6d60: 4a           	lsr
    6d61: 85 1b        	sta	$1b                     ; 0x201b <main+0x1aa7>
    6d63: a5 1a        	lda	$1a                     ; 0x201a <main+0x1aa6>
    6d65: 4a           	lsr
    6d66: a4 1f        	ldy	$1f                     ; 0x201f <main+0x1aab>
    6d68: 84 1d        	sty	$1d                     ; 0x201d <main+0x1aa9>
    6d6a: 46 1d        	lsr	$1d                     ; 0x201d <main+0x1aa9>
    6d6c: 46 1c        	lsr	$1c                     ; 0x201c <main+0x1aa8>
    6d6e: a4 1b        	ldy	$1b                     ; 0x201b <main+0x1aa7>
    6d70: 84 1a        	sty	$1a                     ; 0x201a <main+0x1aa6>
    6d72: 46 1a        	lsr	$1a                     ; 0x201a <main+0x1aa6>
    6d74: 4a           	lsr
    6d75: 29 33        	and	#$33
    6d77: 85 1e        	sta	$1e                     ; 0x201e <main+0x1aaa>
    6d79: a5 1a        	lda	$1a                     ; 0x201a <main+0x1aa6>
    6d7b: 29 33        	and	#$33
    6d7d: 85 1a        	sta	$1a                     ; 0x201a <main+0x1aa6>
    6d7f: a5 1c        	lda	$1c                     ; 0x201c <main+0x1aa8>
    6d81: 29 33        	and	#$33
    6d83: 85 1b        	sta	$1b                     ; 0x201b <main+0x1aa7>
    6d85: a5 1d        	lda	$1d                     ; 0x201d <main+0x1aa9>
    6d87: 29 33        	and	#$33
    6d89: 85 1c        	sta	$1c                     ; 0x201c <main+0x1aa8>
    6d8b: a4 22        	ldy	$22                     ; 0x2022 <main+0x1aae>
    6d8d: c0 01        	cpy	#$1
    6d8f: a5 1e        	lda	$1e                     ; 0x201e <main+0x1aaa>
    6d91: 65 16        	adc	$16                     ; 0x2016 <main+0x1aa2>
    6d93: 85 16        	sta	$16                     ; 0x2016 <main+0x1aa2>
    6d95: a5 1a        	lda	$1a                     ; 0x201a <main+0x1aa6>
    6d97: 65 17        	adc	$17                     ; 0x2017 <main+0x1aa3>
    6d99: 85 17        	sta	$17                     ; 0x2017 <main+0x1aa3>
    6d9b: a5 1b        	lda	$1b                     ; 0x201b <main+0x1aa7>
    6d9d: 65 18        	adc	$18                     ; 0x2018 <main+0x1aa4>
    6d9f: 85 18        	sta	$18                     ; 0x2018 <main+0x1aa4>
    6da1: a5 1c        	lda	$1c                     ; 0x201c <main+0x1aa8>
    6da3: 65 19        	adc	$19                     ; 0x2019 <main+0x1aa5>
    6da5: 85 19        	sta	$19                     ; 0x2019 <main+0x1aa5>
    6da7: 4a           	lsr
    6da8: 85 1a        	sta	$1a                     ; 0x201a <main+0x1aa6>
    6daa: a5 18        	lda	$18                     ; 0x2018 <main+0x1aa4>
    6dac: 6a           	ror
    6dad: a4 17        	ldy	$17                     ; 0x2017 <main+0x1aa3>
    6daf: 84 1b        	sty	$1b                     ; 0x201b <main+0x1aa7>
    6db1: 66 1b        	ror	$1b                     ; 0x201b <main+0x1aa7>
    6db3: a4 16        	ldy	$16                     ; 0x2016 <main+0x1aa2>
    6db5: 84 1c        	sty	$1c                     ; 0x201c <main+0x1aa8>
    6db7: 66 1c        	ror	$1c                     ; 0x201c <main+0x1aa8>
    6db9: a4 15        	ldy	$15                     ; 0x2015 <main+0x1aa1>
    6dbb: 84 1d        	sty	$1d                     ; 0x201d <main+0x1aa9>
    6dbd: 66 1d        	ror	$1d                     ; 0x201d <main+0x1aa9>
    6dbf: a4 14        	ldy	$14                     ; 0x2014 <main+0x1aa0>
    6dc1: 84 1e        	sty	$1e                     ; 0x201e <main+0x1aaa>
    6dc3: 66 1e        	ror	$1e                     ; 0x201e <main+0x1aaa>
    6dc5: a4 13        	ldy	$13                     ; 0x2013 <main+0x1a9f>
    6dc7: 84 22        	sty	$22                     ; 0x2022 <main+0x1aae>
    6dc9: 66 22        	ror	$22                     ; 0x2022 <main+0x1aae>
    6dcb: a4 12        	ldy	$12                     ; 0x2012 <main+0x1a9e>
    6dcd: 84 1f        	sty	$1f                     ; 0x201f <main+0x1aab>
    6dcf: 66 1f        	ror	$1f                     ; 0x201f <main+0x1aab>
    6dd1: a4 1f        	ldy	$1f                     ; 0x201f <main+0x1aab>
    6dd3: 84 23        	sty	$23                     ; 0x2023 <main+0x1aaf>
    6dd5: 46 1a        	lsr	$1a                     ; 0x201a <main+0x1aa6>
    6dd7: 6a           	ror
    6dd8: 85 1f        	sta	$1f                     ; 0x201f <main+0x1aab>
    6dda: a5 1b        	lda	$1b                     ; 0x201b <main+0x1aa7>
    6ddc: 6a           	ror
    6ddd: 66 1c        	ror	$1c                     ; 0x201c <main+0x1aa8>
    6ddf: 66 1d        	ror	$1d                     ; 0x201d <main+0x1aa9>
    6de1: a4 1e        	ldy	$1e                     ; 0x201e <main+0x1aaa>
    6de3: 84 1b        	sty	$1b                     ; 0x201b <main+0x1aa7>
    6de5: 66 1b        	ror	$1b                     ; 0x201b <main+0x1aa7>
    6de7: 66 22        	ror	$22                     ; 0x2022 <main+0x1aae>
    6de9: 66 23        	ror	$23                     ; 0x2023 <main+0x1aaf>
    6deb: 46 1a        	lsr	$1a                     ; 0x201a <main+0x1aa6>
    6ded: a4 1f        	ldy	$1f                     ; 0x201f <main+0x1aab>
    6def: 84 1e        	sty	$1e                     ; 0x201e <main+0x1aaa>
    6df1: 66 1e        	ror	$1e                     ; 0x201e <main+0x1aaa>
    6df3: 6a           	ror
    6df4: 85 41        	sta	$41                     ; 0x2041 <main+0x1acd>
    6df6: a5 1c        	lda	$1c                     ; 0x201c <main+0x1aa8>
    6df8: 6a           	ror
    6df9: 66 1d        	ror	$1d                     ; 0x201d <main+0x1aa9>
    6dfb: 66 1b        	ror	$1b                     ; 0x201b <main+0x1aa7>
    6dfd: 66 22        	ror	$22                     ; 0x2022 <main+0x1aae>
    6dff: a4 23        	ldy	$23                     ; 0x2023 <main+0x1aaf>
    6e01: 84 1f        	sty	$1f                     ; 0x201f <main+0x1aab>
    6e03: 66 1f        	ror	$1f                     ; 0x201f <main+0x1aab>
    6e05: 46 1a        	lsr	$1a                     ; 0x201a <main+0x1aa6>
    6e07: a4 1e        	ldy	$1e                     ; 0x201e <main+0x1aaa>
    6e09: 84 1c        	sty	$1c                     ; 0x201c <main+0x1aa8>
    6e0b: 66 1c        	ror	$1c                     ; 0x201c <main+0x1aa8>
    6e0d: a4 41        	ldy	$41                     ; 0x2041 <main+0x1acd>
    6e0f: 84 1e        	sty	$1e                     ; 0x201e <main+0x1aaa>
    6e11: 66 1e        	ror	$1e                     ; 0x201e <main+0x1aaa>
    6e13: 6a           	ror
    6e14: 85 23        	sta	$23                     ; 0x2023 <main+0x1aaf>
    6e16: a4 1d        	ldy	$1d                     ; 0x201d <main+0x1aa9>
    6e18: 84 41        	sty	$41                     ; 0x2041 <main+0x1acd>
    6e1a: 66 41        	ror	$41                     ; 0x2041 <main+0x1acd>
    6e1c: 66 1b        	ror	$1b                     ; 0x201b <main+0x1aa7>
    6e1e: 66 22        	ror	$22                     ; 0x2022 <main+0x1aae>
    6e20: a5 1f        	lda	$1f                     ; 0x201f <main+0x1aab>
    6e22: 6a           	ror
    6e23: 18           	clc
    6e24: 65 12        	adc	$12                     ; 0x2012 <main+0x1a9e>
    6e26: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9e>
    6e28: a5 22        	lda	$22                     ; 0x2022 <main+0x1aae>
    6e2a: 65 13        	adc	$13                     ; 0x2013 <main+0x1a9f>
    6e2c: 85 13        	sta	$13                     ; 0x2013 <main+0x1a9f>
    6e2e: a5 1b        	lda	$1b                     ; 0x201b <main+0x1aa7>
    6e30: 65 14        	adc	$14                     ; 0x2014 <main+0x1aa0>
    6e32: 85 14        	sta	$14                     ; 0x2014 <main+0x1aa0>
    6e34: a5 41        	lda	$41                     ; 0x2041 <main+0x1acd>
    6e36: 65 15        	adc	$15                     ; 0x2015 <main+0x1aa1>
    6e38: 85 15        	sta	$15                     ; 0x2015 <main+0x1aa1>
    6e3a: a5 23        	lda	$23                     ; 0x2023 <main+0x1aaf>
    6e3c: 65 16        	adc	$16                     ; 0x2016 <main+0x1aa2>
    6e3e: 85 16        	sta	$16                     ; 0x2016 <main+0x1aa2>
    6e40: a5 1e        	lda	$1e                     ; 0x201e <main+0x1aaa>
    6e42: 65 17        	adc	$17                     ; 0x2017 <main+0x1aa3>
    6e44: 85 17        	sta	$17                     ; 0x2017 <main+0x1aa3>
    6e46: a5 1c        	lda	$1c                     ; 0x201c <main+0x1aa8>
    6e48: 65 18        	adc	$18                     ; 0x2018 <main+0x1aa4>
    6e4a: 85 18        	sta	$18                     ; 0x2018 <main+0x1aa4>
    6e4c: a5 1a        	lda	$1a                     ; 0x201a <main+0x1aa6>
    6e4e: 65 19        	adc	$19                     ; 0x2019 <main+0x1aa5>
    6e50: 85 19        	sta	$19                     ; 0x2019 <main+0x1aa5>
    6e52: a5 12        	lda	$12                     ; 0x2012 <main+0x1a9e>
    6e54: 29 0f        	and	#$f
    6e56: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9e>
    6e58: 85 1d        	sta	$1d                     ; 0x201d <main+0x1aa9>
    6e5a: a5 13        	lda	$13                     ; 0x2013 <main+0x1a9f>
    6e5c: 29 0f        	and	#$f
    6e5e: 85 13        	sta	$13                     ; 0x2013 <main+0x1a9f>
    6e60: 85 1e        	sta	$1e                     ; 0x201e <main+0x1aaa>
    6e62: a5 14        	lda	$14                     ; 0x2014 <main+0x1aa0>
    6e64: 29 0f        	and	#$f
    6e66: 85 14        	sta	$14                     ; 0x2014 <main+0x1aa0>
    6e68: 85 1c        	sta	$1c                     ; 0x201c <main+0x1aa8>
    6e6a: a5 15        	lda	$15                     ; 0x2015 <main+0x1aa1>
    6e6c: 29 0f        	and	#$f
    6e6e: 85 15        	sta	$15                     ; 0x2015 <main+0x1aa1>
    6e70: 85 1f        	sta	$1f                     ; 0x201f <main+0x1aab>
    6e72: a5 16        	lda	$16                     ; 0x2016 <main+0x1aa2>
    6e74: 29 0f        	and	#$f
    6e76: 85 16        	sta	$16                     ; 0x2016 <main+0x1aa2>
    6e78: 85 1a        	sta	$1a                     ; 0x201a <main+0x1aa6>
    6e7a: a5 17        	lda	$17                     ; 0x2017 <main+0x1aa3>
    6e7c: 29 0f        	and	#$f
    6e7e: 85 17        	sta	$17                     ; 0x2017 <main+0x1aa3>
    6e80: 85 22        	sta	$22                     ; 0x2022 <main+0x1aae>
    6e82: a5 18        	lda	$18                     ; 0x2018 <main+0x1aa4>
    6e84: 29 0f        	and	#$f
    6e86: 85 18        	sta	$18                     ; 0x2018 <main+0x1aa4>
    6e88: 85 1b        	sta	$1b                     ; 0x201b <main+0x1aa7>
    6e8a: a5 19        	lda	$19                     ; 0x2019 <main+0x1aa5>
    6e8c: 29 0f        	and	#$f
    6e8e: 85 19        	sta	$19                     ; 0x2019 <main+0x1aa5>
    6e90: 18           	clc
    6e91: a5 1d        	lda	$1d                     ; 0x201d <main+0x1aa9>
    6e93: 69 00        	adc	#$0
    6e95: 85 1d        	sta	$1d                     ; 0x201d <main+0x1aa9>
    6e97: a5 1e        	lda	$1e                     ; 0x201e <main+0x1aaa>
    6e99: 65 12        	adc	$12                     ; 0x2012 <main+0x1a9e>
    6e9b: 85 1e        	sta	$1e                     ; 0x201e <main+0x1aaa>
    6e9d: a5 1c        	lda	$1c                     ; 0x201c <main+0x1aa8>
    6e9f: 65 13        	adc	$13                     ; 0x2013 <main+0x1a9f>
    6ea1: 85 1c        	sta	$1c                     ; 0x201c <main+0x1aa8>
    6ea3: a5 1f        	lda	$1f                     ; 0x201f <main+0x1aab>
    6ea5: 65 14        	adc	$14                     ; 0x2014 <main+0x1aa0>
    6ea7: 85 1f        	sta	$1f                     ; 0x201f <main+0x1aab>
    6ea9: a5 1a        	lda	$1a                     ; 0x201a <main+0x1aa6>
    6eab: 65 15        	adc	$15                     ; 0x2015 <main+0x1aa1>
    6ead: 85 1a        	sta	$1a                     ; 0x201a <main+0x1aa6>
    6eaf: a5 22        	lda	$22                     ; 0x2022 <main+0x1aae>
    6eb1: 65 16        	adc	$16                     ; 0x2016 <main+0x1aa2>
    6eb3: 85 22        	sta	$22                     ; 0x2022 <main+0x1aae>
    6eb5: a5 1b        	lda	$1b                     ; 0x201b <main+0x1aa7>
    6eb7: 65 17        	adc	$17                     ; 0x2017 <main+0x1aa3>
    6eb9: 85 1b        	sta	$1b                     ; 0x201b <main+0x1aa7>
    6ebb: a5 19        	lda	$19                     ; 0x2019 <main+0x1aa5>
    6ebd: 65 18        	adc	$18                     ; 0x2018 <main+0x1aa4>
    6ebf: 85 18        	sta	$18                     ; 0x2018 <main+0x1aa4>
    6ec1: a4 1e        	ldy	$1e                     ; 0x201e <main+0x1aaa>
    6ec3: 84 13        	sty	$13                     ; 0x2013 <main+0x1a9f>
    6ec5: a4 1c        	ldy	$1c                     ; 0x201c <main+0x1aa8>
    6ec7: 84 14        	sty	$14                     ; 0x2014 <main+0x1aa0>
    6ec9: a4 1f        	ldy	$1f                     ; 0x201f <main+0x1aab>
    6ecb: 84 19        	sty	$19                     ; 0x2019 <main+0x1aa5>
    6ecd: a4 1f        	ldy	$1f                     ; 0x201f <main+0x1aab>
    6ecf: 84 15        	sty	$15                     ; 0x2015 <main+0x1aa1>
    6ed1: a4 22        	ldy	$22                     ; 0x2022 <main+0x1aae>
    6ed3: 84 17        	sty	$17                     ; 0x2017 <main+0x1aa3>
    6ed5: 18           	clc
    6ed6: a5 1d        	lda	$1d                     ; 0x201d <main+0x1aa9>
    6ed8: 69 00        	adc	#$0
    6eda: 85 1f        	sta	$1f                     ; 0x201f <main+0x1aab>
    6edc: a5 1e        	lda	$1e                     ; 0x201e <main+0x1aaa>
    6ede: 69 00        	adc	#$0
    6ee0: 85 1e        	sta	$1e                     ; 0x201e <main+0x1aaa>
    6ee2: a5 1c        	lda	$1c                     ; 0x201c <main+0x1aa8>
    6ee4: 65 1d        	adc	$1d                     ; 0x201d <main+0x1aa9>
    6ee6: 85 1d        	sta	$1d                     ; 0x201d <main+0x1aa9>
    6ee8: a5 19        	lda	$19                     ; 0x2019 <main+0x1aa5>
    6eea: 65 13        	adc	$13                     ; 0x2013 <main+0x1a9f>
    6eec: 85 1c        	sta	$1c                     ; 0x201c <main+0x1aa8>
    6eee: a5 1a        	lda	$1a                     ; 0x201a <main+0x1aa6>
    6ef0: 65 14        	adc	$14                     ; 0x2014 <main+0x1aa0>
    6ef2: 85 19        	sta	$19                     ; 0x2019 <main+0x1aa5>
    6ef4: a5 22        	lda	$22                     ; 0x2022 <main+0x1aae>
    6ef6: 65 15        	adc	$15                     ; 0x2015 <main+0x1aa1>
    6ef8: 85 22        	sta	$22                     ; 0x2022 <main+0x1aae>
    6efa: a5 1b        	lda	$1b                     ; 0x201b <main+0x1aa7>
    6efc: 65 1a        	adc	$1a                     ; 0x201a <main+0x1aa6>
    6efe: 85 1a        	sta	$1a                     ; 0x201a <main+0x1aa6>
    6f00: a5 18        	lda	$18                     ; 0x2018 <main+0x1aa4>
    6f02: 65 17        	adc	$17                     ; 0x2017 <main+0x1aa3>
    6f04: 85 16        	sta	$16                     ; 0x2016 <main+0x1aa2>
    6f06: a5 1f        	lda	$1f                     ; 0x201f <main+0x1aab>
    6f08: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9e>
    6f0a: 18           	clc
    6f0b: 69 00        	adc	#$0
    6f0d: a5 1e        	lda	$1e                     ; 0x201e <main+0x1aaa>
    6f0f: 85 13        	sta	$13                     ; 0x2013 <main+0x1a9f>
    6f11: 69 00        	adc	#$0
