
midisam.elf:	file format elf32-mos
    7973: a6 4e        	ldx	$4e                     ; 0x204e <main+0x1ada>
    7975: f0 03        	beq	$797a <__divdf3+0x1ee>
    7977: 4c 4b 8e     	jmp	$8e4b <__divdf3+0x16bf>
    797a: a5 40        	lda	$40                     ; 0x2040 <main+0x1acc>
    797c: f0 03        	beq	$7981 <__divdf3+0x1f5>
    797e: 4c 4b 8e     	jmp	$8e4b <__divdf3+0x16bf>
    7981: a5 18        	lda	$18                     ; 0x2018 <main+0x1aa4>
    7983: f0 03        	beq	$7988 <__divdf3+0x1fc>
    7985: 4c 4b 8e     	jmp	$8e4b <__divdf3+0x16bf>
    7988: a9 7f        	lda	#$7f
    798a: a2 f8        	ldx	#$f8
    798c: 86 4c        	stx	$4c                     ; 0x204c <main+0x1ad8>
    798e: 64 43        	stz	$43                     ; 0x2043 <main+0x1acf>
    7990: 64 22        	stz	$22                     ; 0x2022 <main+0x1aae>
    7992: a0 00        	ldy	#$0
    7994: 64 13        	stz	$13                     ; 0x2013 <main+0x1a9f>
    7996: 64 14        	stz	$14                     ; 0x2014 <main+0x1aa0>
    7998: 4c 5d 8e     	jmp	$8e5d <__divdf3+0x16d1>
    799b: a4 46        	ldy	$46                     ; 0x2046 <main+0x1ad2>
    799d: c0 7f        	cpy	#$7f
    799f: d0 21        	bne	$79c2 <__divdf3+0x236>
    79a1: a4 42        	ldy	$42                     ; 0x2042 <main+0x1ace>
    79a3: c0 f0        	cpy	#$f0
    79a5: d0 1b        	bne	$79c2 <__divdf3+0x236>
    79a7: a5 1d        	lda	$1d                     ; 0x201d <main+0x1aa9>
    79a9: d0 17        	bne	$79c2 <__divdf3+0x236>
    79ab: a5 1c        	lda	$1c                     ; 0x201c <main+0x1aa8>
    79ad: d0 13        	bne	$79c2 <__divdf3+0x236>
    79af: a4 50        	ldy	$50                     ; 0x2050 <main+0x1adc>
    79b1: d0 0f        	bne	$79c2 <__divdf3+0x236>
    79b3: a4 4e        	ldy	$4e                     ; 0x204e <main+0x1ada>
    79b5: d0 0b        	bne	$79c2 <__divdf3+0x236>
    79b7: a5 40        	lda	$40                     ; 0x2040 <main+0x1acc>
    79b9: d0 07        	bne	$79c2 <__divdf3+0x236>
    79bb: a5 18        	lda	$18                     ; 0x2018 <main+0x1aa4>
    79bd: d0 03        	bne	$79c2 <__divdf3+0x236>
    79bf: 4c cc 8e     	jmp	$8ecc <__divdf3+0x1740>
    79c2: a4 17        	ldy	$17                     ; 0x2017 <main+0x1aa3>
    79c4: 84 4c        	sty	$4c                     ; 0x204c <main+0x1ad8>
    79c6: a4 23        	ldy	$23                     ; 0x2023 <main+0x1aaf>
    79c8: 84 14        	sty	$14                     ; 0x2014 <main+0x1aa0>
    79ca: 86 17        	stx	$17                     ; 0x2017 <main+0x1aa3>
    79cc: a6 22        	ldx	$22                     ; 0x2022 <main+0x1aae>
    79ce: 86 57        	stx	$57                     ; 0x2057 <main+0x1ae3>
    79d0: a6 23        	ldx	$23                     ; 0x2023 <main+0x1aaf>
    79d2: 86 5b        	stx	$5b                     ; 0x205b <main+0x1ae7>
    79d4: a6 57        	ldx	$57                     ; 0x2057 <main+0x1ae3>
    79d6: 86 15        	stx	$15                     ; 0x2015 <main+0x1aa1>
    79d8: a5 17        	lda	$17                     ; 0x2017 <main+0x1aa3>
    79da: 85 5a        	sta	$5a                     ; 0x205a <main+0x1ae6>
    79dc: a5 1a        	lda	$1a                     ; 0x201a <main+0x1aa6>
    79de: a6 4f        	ldx	$4f                     ; 0x204f <main+0x1adb>
    79e0: 86 19        	stx	$19                     ; 0x2019 <main+0x1aa5>
    79e2: a6 4d        	ldx	$4d                     ; 0x204d <main+0x1ad9>
    79e4: 86 16        	stx	$16                     ; 0x2016 <main+0x1aa2>
    79e6: a6 51        	ldx	$51                     ; 0x2051 <main+0x1add>
    79e8: 86 1b        	stx	$1b                     ; 0x201b <main+0x1aa7>
    79ea: a6 1e        	ldx	$1e                     ; 0x201e <main+0x1aaa>
    79ec: d0 1e        	bne	$7a0c <__divdf3+0x280>
    79ee: aa           	tax
    79ef: d0 1b        	bne	$7a0c <__divdf3+0x280>
    79f1: a5 17        	lda	$17                     ; 0x2017 <main+0x1aa3>
    79f3: d0 17        	bne	$7a0c <__divdf3+0x280>
    79f5: a5 16        	lda	$16                     ; 0x2016 <main+0x1aa2>
    79f7: d0 13        	bne	$7a0c <__divdf3+0x280>
    79f9: a5 19        	lda	$19                     ; 0x2019 <main+0x1aa5>
    79fb: d0 0f        	bne	$7a0c <__divdf3+0x280>
    79fd: a5 14        	lda	$14                     ; 0x2014 <main+0x1aa0>
    79ff: d0 0b        	bne	$7a0c <__divdf3+0x280>
    7a01: a5 15        	lda	$15                     ; 0x2015 <main+0x1aa1>
    7a03: d0 07        	bne	$7a0c <__divdf3+0x280>
    7a05: a5 1b        	lda	$1b                     ; 0x201b <main+0x1aa7>
    7a07: d0 03        	bne	$7a0c <__divdf3+0x280>
    7a09: 4c 70 91     	jmp	$9170 <__divdf3+0x19e4>
    7a0c: a6 1d        	ldx	$1d                     ; 0x201d <main+0x1aa9>
    7a0e: 86 56        	stx	$56                     ; 0x2056 <main+0x1ae2>
    7a10: a6 1c        	ldx	$1c                     ; 0x201c <main+0x1aa8>
    7a12: 86 60        	stx	$60                     ; 0x2060 <main+0x1aec>
    7a14: a6 56        	ldx	$56                     ; 0x2056 <main+0x1ae2>
    7a16: 86 16        	stx	$16                     ; 0x2016 <main+0x1aa2>
    7a18: a6 18        	ldx	$18                     ; 0x2018 <main+0x1aa4>
    7a1a: a5 42        	lda	$42                     ; 0x2042 <main+0x1ace>
    7a1c: a4 46        	ldy	$46                     ; 0x2046 <main+0x1ad2>
    7a1e: 84 17        	sty	$17                     ; 0x2017 <main+0x1aa3>
    7a20: a4 50        	ldy	$50                     ; 0x2050 <main+0x1adc>
    7a22: 84 19        	sty	$19                     ; 0x2019 <main+0x1aa5>
    7a24: a4 4e        	ldy	$4e                     ; 0x204e <main+0x1ada>
    7a26: 84 14        	sty	$14                     ; 0x2014 <main+0x1aa0>
    7a28: a4 40        	ldy	$40                     ; 0x2040 <main+0x1acc>
    7a2a: e6 17        	inc	$17                     ; 0x2017 <main+0x1aa3>
    7a2c: c6 17        	dec	$17                     ; 0x2017 <main+0x1aa3>
    7a2e: d0 1d        	bne	$7a4d <__divdf3+0x2c1>
    7a30: c9 00        	cmp	#$0
    7a32: d0 19        	bne	$7a4d <__divdf3+0x2c1>
    7a34: a5 16        	lda	$16                     ; 0x2016 <main+0x1aa2>
    7a36: d0 15        	bne	$7a4d <__divdf3+0x2c1>
    7a38: a5 1c        	lda	$1c                     ; 0x201c <main+0x1aa8>
    7a3a: d0 11        	bne	$7a4d <__divdf3+0x2c1>
    7a3c: a5 19        	lda	$19                     ; 0x2019 <main+0x1aa5>
    7a3e: d0 0d        	bne	$7a4d <__divdf3+0x2c1>
    7a40: a5 14        	lda	$14                     ; 0x2014 <main+0x1aa0>
    7a42: d0 09        	bne	$7a4d <__divdf3+0x2c1>
    7a44: 98           	tya
    7a45: d0 06        	bne	$7a4d <__divdf3+0x2c1>
    7a47: 8a           	txa
    7a48: d0 03        	bne	$7a4d <__divdf3+0x2c1>
    7a4a: 4c 4b 8e     	jmp	$8e4b <__divdf3+0x16bf>
    7a4d: a5 1e        	lda	$1e                     ; 0x201e <main+0x1aaa>
    7a4f: d0 36        	bne	$7a87 <__divdf3+0x2fb>
    7a51: a4 60        	ldy	$60                     ; 0x2060 <main+0x1aec>
    7a53: a5 1a        	lda	$1a                     ; 0x201a <main+0x1aa6>
    7a55: c9 10        	cmp	#$10
    7a57: f0 03        	beq	$7a5c <__divdf3+0x2d0>
    7a59: 4c cd 7a     	jmp	$7acd <__divdf3+0x341>
    7a5c: 84 14        	sty	$14                     ; 0x2014 <main+0x1aa0>
    7a5e: a5 4e        	lda	$4e                     ; 0x204e <main+0x1ada>
    7a60: a4 5a        	ldy	$5a                     ; 0x205a <main+0x1ae6>
    7a62: f0 03        	beq	$7a67 <__divdf3+0x2db>
    7a64: 4c d9 7a     	jmp	$7ad9 <__divdf3+0x34d>
    7a67: a6 40        	ldx	$40                     ; 0x2040 <main+0x1acc>
    7a69: 86 54        	stx	$54                     ; 0x2054 <main+0x1ae0>
    7a6b: a6 4d        	ldx	$4d                     ; 0x204d <main+0x1ad9>
    7a6d: d0 0e        	bne	$7a7d <__divdf3+0x2f1>
    7a6f: a6 4f        	ldx	$4f                     ; 0x204f <main+0x1adb>
    7a71: d0 0a        	bne	$7a7d <__divdf3+0x2f1>
    7a73: a6 5b        	ldx	$5b                     ; 0x205b <main+0x1ae7>
    7a75: d0 06        	bne	$7a7d <__divdf3+0x2f1>
    7a77: a6 57        	ldx	$57                     ; 0x2057 <main+0x1ae3>
    7a79: d0 02        	bne	$7a7d <__divdf3+0x2f1>
    7a7b: a6 51        	ldx	$51                     ; 0x2051 <main+0x1add>
    7a7d: e0 00        	cpx	#$0
    7a7f: 90 03        	bcc	$7a84 <__divdf3+0x2f8>
    7a81: 4c e1 7a     	jmp	$7ae1 <__divdf3+0x355>
    7a84: 4c ec 7a     	jmp	$7aec <__divdf3+0x360>
    7a87: a5 1e        	lda	$1e                     ; 0x201e <main+0x1aaa>
    7a89: 84 54        	sty	$54                     ; 0x2054 <main+0x1ae0>
    7a8b: c9 00        	cmp	#$0
    7a8d: a5 4e        	lda	$4e                     ; 0x204e <main+0x1ada>
    7a8f: a4 60        	ldy	$60                     ; 0x2060 <main+0x1aec>
    7a91: b0 50        	bcs	$7ae3 <__divdf3+0x357>
    7a93: 80 57        	bra	$7aec <__divdf3+0x360>
    7a95: e0 00        	cpx	#$0
    7a97: a6 14        	ldx	$14                     ; 0x2014 <main+0x1aa0>
    7a99: b0 03        	bcs	$7a9e <__divdf3+0x312>
    7a9b: 4c b0 78     	jmp	$78b0 <__divdf3+0x124>
    7a9e: 4c f2 78     	jmp	$78f2 <__divdf3+0x166>
    7aa1: a4 1d        	ldy	$1d                     ; 0x201d <main+0x1aa9>
    7aa3: c0 00        	cpy	#$0
    7aa5: b0 03        	bcs	$7aaa <__divdf3+0x31e>
    7aa7: 4c 1d 79     	jmp	$791d <__divdf3+0x191>
    7aaa: a5 1e        	lda	$1e                     ; 0x201e <main+0x1aaa>
    7aac: 09 08        	ora	#$8
    7aae: a6 18        	ldx	$18                     ; 0x2018 <main+0x1aa4>
    7ab0: 86 43        	stx	$43                     ; 0x2043 <main+0x1acf>
    7ab2: a6 40        	ldx	$40                     ; 0x2040 <main+0x1acc>
    7ab4: 86 22        	stx	$22                     ; 0x2022 <main+0x1aae>
    7ab6: a6 4e        	ldx	$4e                     ; 0x204e <main+0x1ada>
    7ab8: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9e>
    7aba: a4 12        	ldy	$12                     ; 0x2012 <main+0x1a9e>
    7abc: a6 50        	ldx	$50                     ; 0x2050 <main+0x1adc>
    7abe: 86 13        	stx	$13                     ; 0x2013 <main+0x1a9f>
    7ac0: a6 1c        	ldx	$1c                     ; 0x201c <main+0x1aa8>
    7ac2: 86 14        	stx	$14                     ; 0x2014 <main+0x1aa0>
    7ac4: a6 1d        	ldx	$1d                     ; 0x201d <main+0x1aa9>
    7ac6: 85 4c        	sta	$4c                     ; 0x204c <main+0x1ad8>
    7ac8: a5 1f        	lda	$1f                     ; 0x201f <main+0x1aab>
    7aca: 4c 1c 91     	jmp	$911c <__divdf3+0x1990>
    7acd: a6 40        	ldx	$40                     ; 0x2040 <main+0x1acc>
    7acf: 86 54        	stx	$54                     ; 0x2054 <main+0x1ae0>
    7ad1: c9 10        	cmp	#$10
    7ad3: a5 4e        	lda	$4e                     ; 0x204e <main+0x1ada>
    7ad5: b0 0c        	bcs	$7ae3 <__divdf3+0x357>
    7ad7: 80 13        	bra	$7aec <__divdf3+0x360>
    7ad9: a6 40        	ldx	$40                     ; 0x2040 <main+0x1acc>
    7adb: 86 54        	stx	$54                     ; 0x2054 <main+0x1ae0>
    7add: c0 00        	cpy	#$0
    7adf: 90 0b        	bcc	$7aec <__divdf3+0x360>
    7ae1: a4 14        	ldy	$14                     ; 0x2014 <main+0x1aa0>
    7ae3: 64 17        	stz	$17                     ; 0x2017 <main+0x1aa3>
    7ae5: 64 14        	stz	$14                     ; 0x2014 <main+0x1aa0>
    7ae7: 64 15        	stz	$15                     ; 0x2015 <main+0x1aa1>
    7ae9: 4c b6 7f     	jmp	$7fb6 <__divdf3+0x82a>
    7aec: a4 18        	ldy	$18                     ; 0x2018 <main+0x1aa4>
    7aee: 84 59        	sty	$59                     ; 0x2059 <main+0x1ae5>
    7af0: a6 13        	ldx	$13                     ; 0x2013 <main+0x1a9f>
    7af2: 86 5c        	stx	$5c                     ; 0x205c <main+0x1ae8>
    7af4: a6 12        	ldx	$12                     ; 0x2012 <main+0x1a9e>
    7af6: 86 58        	stx	$58                     ; 0x2058 <main+0x1ae4>
    7af8: a6 4c        	ldx	$4c                     ; 0x204c <main+0x1ad8>
    7afa: 86 1c        	stx	$1c                     ; 0x201c <main+0x1aa8>
    7afc: 8a           	txa
    7afd: 4a           	lsr
    7afe: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9e>
    7b00: a6 5a        	ldx	$5a                     ; 0x205a <main+0x1ae6>
    7b02: 86 1b        	stx	$1b                     ; 0x201b <main+0x1aa7>
    7b04: 8a           	txa
    7b05: 6a           	ror
    7b06: 85 13        	sta	$13                     ; 0x2013 <main+0x1a9f>
    7b08: a6 4d        	ldx	$4d                     ; 0x204d <main+0x1ad9>
    7b0a: 86 45        	stx	$45                     ; 0x2045 <main+0x1ad1>
    7b0c: 8a           	txa
    7b0d: 6a           	ror
    7b0e: 85 14        	sta	$14                     ; 0x2014 <main+0x1aa0>
    7b10: a6 4f        	ldx	$4f                     ; 0x204f <main+0x1adb>
    7b12: 86 44        	stx	$44                     ; 0x2044 <main+0x1ad0>
    7b14: 8a           	txa
    7b15: 6a           	ror
    7b16: 85 15        	sta	$15                     ; 0x2015 <main+0x1aa1>
    7b18: a6 5b        	ldx	$5b                     ; 0x205b <main+0x1ae7>
    7b1a: 8a           	txa
    7b1b: 6a           	ror
    7b1c: 85 16        	sta	$16                     ; 0x2016 <main+0x1aa2>
    7b1e: a4 57        	ldy	$57                     ; 0x2057 <main+0x1ae3>
    7b20: 84 1a        	sty	$1a                     ; 0x201a <main+0x1aa6>
    7b22: 98           	tya
    7b23: 6a           	ror
    7b24: 85 17        	sta	$17                     ; 0x2017 <main+0x1aa3>
    7b26: a4 51        	ldy	$51                     ; 0x2051 <main+0x1add>
    7b28: 84 43        	sty	$43                     ; 0x2043 <main+0x1acf>
    7b2a: 98           	tya
    7b2b: 6a           	ror
    7b2c: 85 18        	sta	$18                     ; 0x2018 <main+0x1aa4>
    7b2e: 98           	tya
    7b2f: 05 18        	ora	$18                     ; 0x2018 <main+0x1aa4>
    7b31: 85 1d        	sta	$1d                     ; 0x201d <main+0x1aa9>
    7b33: a5 1a        	lda	$1a                     ; 0x201a <main+0x1aa6>
    7b35: 05 17        	ora	$17                     ; 0x2017 <main+0x1aa3>
    7b37: 85 19        	sta	$19                     ; 0x2019 <main+0x1aa5>
    7b39: 8a           	txa
    7b3a: 05 16        	ora	$16                     ; 0x2016 <main+0x1aa2>
    7b3c: 85 22        	sta	$22                     ; 0x2022 <main+0x1aae>
    7b3e: a5 44        	lda	$44                     ; 0x2044 <main+0x1ad0>
    7b40: 05 15        	ora	$15                     ; 0x2015 <main+0x1aa1>
    7b42: a8           	tay
    7b43: a5 45        	lda	$45                     ; 0x2045 <main+0x1ad1>
    7b45: 05 14        	ora	$14                     ; 0x2014 <main+0x1aa0>
    7b47: 85 1f        	sta	$1f                     ; 0x201f <main+0x1aab>
    7b49: a5 1b        	lda	$1b                     ; 0x201b <main+0x1aa7>
    7b4b: 05 13        	ora	$13                     ; 0x2013 <main+0x1a9f>
    7b4d: 85 1e        	sta	$1e                     ; 0x201e <main+0x1aaa>
    7b4f: a5 1c        	lda	$1c                     ; 0x201c <main+0x1aa8>
    7b51: 05 12        	ora	$12                     ; 0x2012 <main+0x1a9e>
    7b53: 85 23        	sta	$23                     ; 0x2023 <main+0x1aaf>
    7b55: 5a           	phy
    7b56: a4 1e        	ldy	$1e                     ; 0x201e <main+0x1aaa>
    7b58: 84 12        	sty	$12                     ; 0x2012 <main+0x1a9e>
    7b5a: 7a           	ply
    7b5b: 4a           	lsr
    7b5c: 66 12        	ror	$12                     ; 0x2012 <main+0x1a9e>
    7b5e: 48           	pha
    7b5f: a5 1f        	lda	$1f                     ; 0x201f <main+0x1aab>
    7b61: 85 13        	sta	$13                     ; 0x2013 <main+0x1a9f>
    7b63: 66 13        	ror	$13                     ; 0x2013 <main+0x1a9f>
    7b65: 84 14        	sty	$14                     ; 0x2014 <main+0x1aa0>
    7b67: 66 14        	ror	$14                     ; 0x2014 <main+0x1aa0>
    7b69: a5 22        	lda	$22                     ; 0x2022 <main+0x1aae>
    7b6b: 85 15        	sta	$15                     ; 0x2015 <main+0x1aa1>
    7b6d: 66 15        	ror	$15                     ; 0x2015 <main+0x1aa1>
    7b6f: a5 19        	lda	$19                     ; 0x2019 <main+0x1aa5>
    7b71: 85 16        	sta	$16                     ; 0x2016 <main+0x1aa2>
    7b73: 66 16        	ror	$16                     ; 0x2016 <main+0x1aa2>
    7b75: a5 1d        	lda	$1d                     ; 0x201d <main+0x1aa9>
    7b77: 85 17        	sta	$17                     ; 0x2017 <main+0x1aa3>
    7b79: 68           	pla
    7b7a: 66 17        	ror	$17                     ; 0x2017 <main+0x1aa3>
    7b7c: 4a           	lsr
    7b7d: 66 12        	ror	$12                     ; 0x2012 <main+0x1a9e>
    7b7f: 66 13        	ror	$13                     ; 0x2013 <main+0x1a9f>
    7b81: 66 14        	ror	$14                     ; 0x2014 <main+0x1aa0>
    7b83: 66 15        	ror	$15                     ; 0x2015 <main+0x1aa1>
    7b85: 66 16        	ror	$16                     ; 0x2016 <main+0x1aa2>
    7b87: 66 17        	ror	$17                     ; 0x2017 <main+0x1aa3>
    7b89: 85 18        	sta	$18                     ; 0x2018 <main+0x1aa4>
    7b8b: a5 1d        	lda	$1d                     ; 0x201d <main+0x1aa9>
    7b8d: 05 17        	ora	$17                     ; 0x2017 <main+0x1aa3>
    7b8f: 85 1d        	sta	$1d                     ; 0x201d <main+0x1aa9>
    7b91: a5 19        	lda	$19                     ; 0x2019 <main+0x1aa5>
    7b93: 05 16        	ora	$16                     ; 0x2016 <main+0x1aa2>
    7b95: 85 19        	sta	$19                     ; 0x2019 <main+0x1aa5>
    7b97: a5 22        	lda	$22                     ; 0x2022 <main+0x1aae>
    7b99: 05 15        	ora	$15                     ; 0x2015 <main+0x1aa1>
    7b9b: 85 22        	sta	$22                     ; 0x2022 <main+0x1aae>
    7b9d: 98           	tya
    7b9e: 05 14        	ora	$14                     ; 0x2014 <main+0x1aa0>
    7ba0: a8           	tay
    7ba1: a5 1f        	lda	$1f                     ; 0x201f <main+0x1aab>
    7ba3: 05 13        	ora	$13                     ; 0x2013 <main+0x1a9f>
    7ba5: 85 1f        	sta	$1f                     ; 0x201f <main+0x1aab>
    7ba7: a5 1e        	lda	$1e                     ; 0x201e <main+0x1aaa>
    7ba9: 05 12        	ora	$12                     ; 0x2012 <main+0x1a9e>
    7bab: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9e>
    7bad: a5 23        	lda	$23                     ; 0x2023 <main+0x1aaf>
    7baf: 05 18        	ora	$18                     ; 0x2018 <main+0x1aa4>
    7bb1: 85 1e        	sta	$1e                     ; 0x201e <main+0x1aaa>
    7bb3: 85 18        	sta	$18                     ; 0x2018 <main+0x1aa4>
    7bb5: a5 12        	lda	$12                     ; 0x2012 <main+0x1a9e>
    7bb7: 85 23        	sta	$23                     ; 0x2023 <main+0x1aaf>
    7bb9: 46 18        	lsr	$18                     ; 0x2018 <main+0x1aa4>
    7bbb: 66 12        	ror	$12                     ; 0x2012 <main+0x1a9e>
    7bbd: a5 1f        	lda	$1f                     ; 0x201f <main+0x1aab>
    7bbf: 85 13        	sta	$13                     ; 0x2013 <main+0x1a9f>
    7bc1: 66 13        	ror	$13                     ; 0x2013 <main+0x1a9f>
    7bc3: 84 14        	sty	$14                     ; 0x2014 <main+0x1aa0>
    7bc5: 66 14        	ror	$14                     ; 0x2014 <main+0x1aa0>
    7bc7: a5 22        	lda	$22                     ; 0x2022 <main+0x1aae>
    7bc9: 85 15        	sta	$15                     ; 0x2015 <main+0x1aa1>
    7bcb: 66 15        	ror	$15                     ; 0x2015 <main+0x1aa1>
    7bcd: a5 19        	lda	$19                     ; 0x2019 <main+0x1aa5>
    7bcf: 85 16        	sta	$16                     ; 0x2016 <main+0x1aa2>
    7bd1: 66 16        	ror	$16                     ; 0x2016 <main+0x1aa2>
    7bd3: a5 1d        	lda	$1d                     ; 0x201d <main+0x1aa9>
    7bd5: 85 17        	sta	$17                     ; 0x2017 <main+0x1aa3>
    7bd7: 66 17        	ror	$17                     ; 0x2017 <main+0x1aa3>
    7bd9: 46 18        	lsr	$18                     ; 0x2018 <main+0x1aa4>
    7bdb: 66 12        	ror	$12                     ; 0x2012 <main+0x1a9e>
    7bdd: 66 13        	ror	$13                     ; 0x2013 <main+0x1a9f>
    7bdf: 66 14        	ror	$14                     ; 0x2014 <main+0x1aa0>
    7be1: 66 15        	ror	$15                     ; 0x2015 <main+0x1aa1>
    7be3: 66 16        	ror	$16                     ; 0x2016 <main+0x1aa2>
    7be5: 66 17        	ror	$17                     ; 0x2017 <main+0x1aa3>
    7be7: 46 18        	lsr	$18                     ; 0x2018 <main+0x1aa4>
    7be9: 66 12        	ror	$12                     ; 0x2012 <main+0x1a9e>
    7beb: 66 13        	ror	$13                     ; 0x2013 <main+0x1a9f>
    7bed: 66 14        	ror	$14                     ; 0x2014 <main+0x1aa0>
    7bef: 66 15        	ror	$15                     ; 0x2015 <main+0x1aa1>
    7bf1: 66 16        	ror	$16                     ; 0x2016 <main+0x1aa2>
    7bf3: 66 17        	ror	$17                     ; 0x2017 <main+0x1aa3>
    7bf5: 46 18        	lsr	$18                     ; 0x2018 <main+0x1aa4>
    7bf7: 66 12        	ror	$12                     ; 0x2012 <main+0x1a9e>
    7bf9: 66 13        	ror	$13                     ; 0x2013 <main+0x1a9f>
    7bfb: 66 14        	ror	$14                     ; 0x2014 <main+0x1aa0>
    7bfd: 66 15        	ror	$15                     ; 0x2015 <main+0x1aa1>
    7bff: 66 16        	ror	$16                     ; 0x2016 <main+0x1aa2>
    7c01: 66 17        	ror	$17                     ; 0x2017 <main+0x1aa3>
    7c03: a5 1d        	lda	$1d                     ; 0x201d <main+0x1aa9>
    7c05: 05 17        	ora	$17                     ; 0x2017 <main+0x1aa3>
    7c07: 85 1d        	sta	$1d                     ; 0x201d <main+0x1aa9>
    7c09: a5 19        	lda	$19                     ; 0x2019 <main+0x1aa5>
    7c0b: 05 16        	ora	$16                     ; 0x2016 <main+0x1aa2>
    7c0d: 85 17        	sta	$17                     ; 0x2017 <main+0x1aa3>
    7c0f: a5 22        	lda	$22                     ; 0x2022 <main+0x1aae>
    7c11: 05 15        	ora	$15                     ; 0x2015 <main+0x1aa1>
    7c13: 85 15        	sta	$15                     ; 0x2015 <main+0x1aa1>
    7c15: 98           	tya
    7c16: 05 14        	ora	$14                     ; 0x2014 <main+0x1aa0>
    7c18: a8           	tay
    7c19: a5 1f        	lda	$1f                     ; 0x201f <main+0x1aab>
    7c1b: 05 13        	ora	$13                     ; 0x2013 <main+0x1a9f>
    7c1d: 85 14        	sta	$14                     ; 0x2014 <main+0x1aa0>
    7c1f: a5 23        	lda	$23                     ; 0x2023 <main+0x1aaf>
    7c21: 05 12        	ora	$12                     ; 0x2012 <main+0x1a9e>
    7c23: 85 22        	sta	$22                     ; 0x2022 <main+0x1aae>
    7c25: a5 1e        	lda	$1e                     ; 0x201e <main+0x1aaa>
    7c27: 05 18        	ora	$18                     ; 0x2018 <main+0x1aa4>
    7c29: 85 18        	sta	$18                     ; 0x2018 <main+0x1aa4>
    7c2b: a5 1d        	lda	$1d                     ; 0x201d <main+0x1aa9>
    7c2d: 05 17        	ora	$17                     ; 0x2017 <main+0x1aa3>
    7c2f: 85 16        	sta	$16                     ; 0x2016 <main+0x1aa2>
    7c31: a5 15        	lda	$15                     ; 0x2015 <main+0x1aa1>
    7c33: 85 13        	sta	$13                     ; 0x2013 <main+0x1a9f>
    7c35: 84 12        	sty	$12                     ; 0x2012 <main+0x1a9e>
    7c37: 05 12        	ora	$12                     ; 0x2012 <main+0x1a9e>
    7c39: 85 1e        	sta	$1e                     ; 0x201e <main+0x1aaa>
    7c3b: a5 14        	lda	$14                     ; 0x2014 <main+0x1aa0>
    7c3d: 05 22        	ora	$22                     ; 0x2022 <main+0x1aae>
    7c3f: 85 19        	sta	$19                     ; 0x2019 <main+0x1aa5>
    7c41: a5 18        	lda	$18                     ; 0x2018 <main+0x1aa4>
    7c43: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9e>
    7c45: 85 1f        	sta	$1f                     ; 0x201f <main+0x1aab>
    7c47: a5 16        	lda	$16                     ; 0x2016 <main+0x1aa2>
    7c49: 05 1e        	ora	$1e                     ; 0x201e <main+0x1aaa>
    7c4b: 85 18        	sta	$18                     ; 0x2018 <main+0x1aa4>
    7c4d: a5 19        	lda	$19                     ; 0x2019 <main+0x1aa5>
    7c4f: 85 15        	sta	$15                     ; 0x2015 <main+0x1aa1>
    7c51: 05 12        	ora	$12                     ; 0x2012 <main+0x1a9e>
    7c53: 85 16        	sta	$16                     ; 0x2016 <main+0x1aa2>
    7c55: 85 23        	sta	$23                     ; 0x2023 <main+0x1aaf>
    7c57: a5 18        	lda	$18                     ; 0x2018 <main+0x1aa4>
    7c59: 05 16        	ora	$16                     ; 0x2016 <main+0x1aa2>
    7c5b: 85 1d        	sta	$1d                     ; 0x201d <main+0x1aa9>
    7c5d: 4a           	lsr
    7c5e: 29 55        	and	#$55
    7c60: 85 16        	sta	$16                     ; 0x2016 <main+0x1aa2>
    7c62: a5 17        	lda	$17                     ; 0x2017 <main+0x1aa3>
    7c64: 05 13        	ora	$13                     ; 0x2013 <main+0x1a9f>
    7c66: 85 17        	sta	$17                     ; 0x2017 <main+0x1aa3>
    7c68: 98           	tya
    7c69: 05 14        	ora	$14                     ; 0x2014 <main+0x1aa0>
    7c6b: a8           	tay
    7c6c: a5 22        	lda	$22                     ; 0x2022 <main+0x1aae>
    7c6e: 05 12        	ora	$12                     ; 0x2012 <main+0x1a9e>
    7c70: 85 18        	sta	$18                     ; 0x2018 <main+0x1aa4>
    7c72: 84 13        	sty	$13                     ; 0x2013 <main+0x1a9f>
    7c74: a5 17        	lda	$17                     ; 0x2017 <main+0x1aa3>
    7c76: 05 13        	ora	$13                     ; 0x2013 <main+0x1a9f>
    7c78: 85 14        	sta	$14                     ; 0x2014 <main+0x1aa0>
    7c7a: a5 18        	lda	$18                     ; 0x2018 <main+0x1aa4>
    7c7c: 85 13        	sta	$13                     ; 0x2013 <main+0x1a9f>
    7c7e: 85 22        	sta	$22                     ; 0x2022 <main+0x1aae>
    7c80: a5 14        	lda	$14                     ; 0x2014 <main+0x1aa0>
    7c82: 05 13        	ora	$13                     ; 0x2013 <main+0x1a9f>
    7c84: 85 19        	sta	$19                     ; 0x2019 <main+0x1aa5>
    7c86: 4a           	lsr
    7c87: 29 55        	and	#$55
    7c89: 85 14        	sta	$14                     ; 0x2014 <main+0x1aa0>
    7c8b: a5 1e        	lda	$1e                     ; 0x201e <main+0x1aaa>
    7c8d: 05 15        	ora	$15                     ; 0x2015 <main+0x1aa1>
