
midisam.elf:	file format elf32-mos
    7559: 05 12        	ora	$12                     ; 0x2012 <parse+0x631>
    755b: 85 1d        	sta	$1d                     ; 0x201d <parse+0x63c>
    755d: a5 1c        	lda	$1c                     ; 0x201c <parse+0x63b>
    755f: 05 18        	ora	$18                     ; 0x2018 <parse+0x637>
    7561: 85 18        	sta	$18                     ; 0x2018 <parse+0x637>
    7563: a5 1b        	lda	$1b                     ; 0x201b <parse+0x63a>
    7565: 05 1a        	ora	$1a                     ; 0x201a <parse+0x639>
    7567: 85 16        	sta	$16                     ; 0x2016 <parse+0x635>
    7569: a5 15        	lda	$15                     ; 0x2015 <parse+0x634>
    756b: 85 13        	sta	$13                     ; 0x2013 <parse+0x632>
    756d: 05 17        	ora	$17                     ; 0x2017 <parse+0x636>
    756f: 85 19        	sta	$19                     ; 0x2019 <parse+0x638>
    7571: a5 14        	lda	$14                     ; 0x2014 <parse+0x633>
    7573: 05 1d        	ora	$1d                     ; 0x201d <parse+0x63c>
    7575: 85 1b        	sta	$1b                     ; 0x201b <parse+0x63a>
    7577: a5 18        	lda	$18                     ; 0x2018 <parse+0x637>
    7579: 85 12        	sta	$12                     ; 0x2012 <parse+0x631>
    757b: 85 1c        	sta	$1c                     ; 0x201c <parse+0x63b>
    757d: a5 16        	lda	$16                     ; 0x2016 <parse+0x635>
    757f: 05 19        	ora	$19                     ; 0x2019 <parse+0x638>
    7581: 85 18        	sta	$18                     ; 0x2018 <parse+0x637>
    7583: a5 1b        	lda	$1b                     ; 0x201b <parse+0x63a>
    7585: 85 15        	sta	$15                     ; 0x2015 <parse+0x634>
    7587: 05 12        	ora	$12                     ; 0x2012 <parse+0x631>
    7589: 85 16        	sta	$16                     ; 0x2016 <parse+0x635>
    758b: 85 1e        	sta	$1e                     ; 0x201e <parse+0x63d>
    758d: a5 18        	lda	$18                     ; 0x2018 <parse+0x637>
    758f: 05 16        	ora	$16                     ; 0x2016 <parse+0x635>
    7591: 85 1b        	sta	$1b                     ; 0x201b <parse+0x63a>
    7593: 4a           	lsr
    7594: 29 55        	and	#$55
    7596: 85 16        	sta	$16                     ; 0x2016 <parse+0x635>
    7598: a5 1a        	lda	$1a                     ; 0x201a <parse+0x639>
    759a: 05 13        	ora	$13                     ; 0x2013 <parse+0x632>
    759c: 85 18        	sta	$18                     ; 0x2018 <parse+0x637>
    759e: a5 17        	lda	$17                     ; 0x2017 <parse+0x636>
    75a0: 05 14        	ora	$14                     ; 0x2014 <parse+0x633>
    75a2: 85 17        	sta	$17                     ; 0x2017 <parse+0x636>
    75a4: a5 1d        	lda	$1d                     ; 0x201d <parse+0x63c>
    75a6: 05 12        	ora	$12                     ; 0x2012 <parse+0x631>
    75a8: 85 1a        	sta	$1a                     ; 0x201a <parse+0x639>
    75aa: a5 18        	lda	$18                     ; 0x2018 <parse+0x637>
    75ac: 05 17        	ora	$17                     ; 0x2017 <parse+0x636>
    75ae: 85 14        	sta	$14                     ; 0x2014 <parse+0x633>
    75b0: a5 1a        	lda	$1a                     ; 0x201a <parse+0x639>
    75b2: 85 13        	sta	$13                     ; 0x2013 <parse+0x632>
    75b4: 85 1d        	sta	$1d                     ; 0x201d <parse+0x63c>
    75b6: a5 14        	lda	$14                     ; 0x2014 <parse+0x633>
    75b8: 05 13        	ora	$13                     ; 0x2013 <parse+0x632>
    75ba: 85 1a        	sta	$1a                     ; 0x201a <parse+0x639>
    75bc: 4a           	lsr
    75bd: 29 55        	and	#$55
    75bf: 85 14        	sta	$14                     ; 0x2014 <parse+0x633>
    75c1: a5 19        	lda	$19                     ; 0x2019 <parse+0x638>
    75c3: 05 15        	ora	$15                     ; 0x2015 <parse+0x634>
    75c5: 05 12        	ora	$12                     ; 0x2012 <parse+0x631>
    75c7: 85 1f        	sta	$1f                     ; 0x201f <parse+0x63e>
    75c9: 4a           	lsr
    75ca: 29 55        	and	#$55
    75cc: 85 12        	sta	$12                     ; 0x2012 <parse+0x631>
    75ce: a5 17        	lda	$17                     ; 0x2017 <parse+0x636>
    75d0: 05 13        	ora	$13                     ; 0x2013 <parse+0x632>
    75d2: 85 19        	sta	$19                     ; 0x2019 <parse+0x638>
    75d4: 4a           	lsr
    75d5: 29 55        	and	#$55
    75d7: 85 13        	sta	$13                     ; 0x2013 <parse+0x632>
    75d9: a5 1e        	lda	$1e                     ; 0x201e <parse+0x63d>
    75db: 4a           	lsr
    75dc: 29 55        	and	#$55
    75de: 85 15        	sta	$15                     ; 0x2015 <parse+0x634>
    75e0: a5 1d        	lda	$1d                     ; 0x201d <parse+0x63c>
    75e2: 4a           	lsr
    75e3: 29 55        	and	#$55
    75e5: 85 17        	sta	$17                     ; 0x2017 <parse+0x636>
    75e7: a5 1c        	lda	$1c                     ; 0x201c <parse+0x63b>
    75e9: 4a           	lsr
    75ea: 29 55        	and	#$55
    75ec: 85 18        	sta	$18                     ; 0x2018 <parse+0x637>
    75ee: 38           	sec
    75ef: a5 1b        	lda	$1b                     ; 0x201b <parse+0x63a>
    75f1: e5 16        	sbc	$16                     ; 0x2016 <parse+0x635>
    75f3: 85 1b        	sta	$1b                     ; 0x201b <parse+0x63a>
    75f5: a5 1a        	lda	$1a                     ; 0x201a <parse+0x639>
    75f7: e5 14        	sbc	$14                     ; 0x2014 <parse+0x633>
    75f9: 85 14        	sta	$14                     ; 0x2014 <parse+0x633>
    75fb: a5 1f        	lda	$1f                     ; 0x201f <parse+0x63e>
    75fd: e5 12        	sbc	$12                     ; 0x2012 <parse+0x631>
    75ff: 85 1a        	sta	$1a                     ; 0x201a <parse+0x639>
    7601: a5 19        	lda	$19                     ; 0x2019 <parse+0x638>
    7603: e5 13        	sbc	$13                     ; 0x2013 <parse+0x632>
    7605: 85 16        	sta	$16                     ; 0x2016 <parse+0x635>
    7607: a5 1e        	lda	$1e                     ; 0x201e <parse+0x63d>
    7609: e5 15        	sbc	$15                     ; 0x2015 <parse+0x634>
    760b: 85 19        	sta	$19                     ; 0x2019 <parse+0x638>
    760d: a5 1d        	lda	$1d                     ; 0x201d <parse+0x63c>
    760f: e5 17        	sbc	$17                     ; 0x2017 <parse+0x636>
    7611: 85 17        	sta	$17                     ; 0x2017 <parse+0x636>
    7613: a5 1c        	lda	$1c                     ; 0x201c <parse+0x63b>
    7615: e5 18        	sbc	$18                     ; 0x2018 <parse+0x637>
    7617: 85 18        	sta	$18                     ; 0x2018 <parse+0x637>
    7619: a9 00        	lda	#$0
    761b: e9 00        	sbc	#$0
    761d: 85 1c        	sta	$1c                     ; 0x201c <parse+0x63b>
    761f: a5 1b        	lda	$1b                     ; 0x201b <parse+0x63a>
    7621: 29 33        	and	#$33
    7623: 85 12        	sta	$12                     ; 0x2012 <parse+0x631>
    7625: a5 14        	lda	$14                     ; 0x2014 <parse+0x633>
    7627: 85 23        	sta	$23                     ; 0x2023 <parse+0x642>
    7629: 29 33        	and	#$33
    762b: 85 13        	sta	$13                     ; 0x2013 <parse+0x632>
    762d: a5 1a        	lda	$1a                     ; 0x201a <parse+0x639>
    762f: 85 22        	sta	$22                     ; 0x2022 <parse+0x641>
    7631: 29 33        	and	#$33
    7633: 85 14        	sta	$14                     ; 0x2014 <parse+0x633>
    7635: a4 16        	ldy	$16                     ; 0x2016 <parse+0x635>
    7637: 84 1f        	sty	$1f                     ; 0x201f <parse+0x63e>
    7639: a5 16        	lda	$16                     ; 0x2016 <parse+0x635>
    763b: 29 33        	and	#$33
    763d: 85 15        	sta	$15                     ; 0x2015 <parse+0x634>
    763f: a5 19        	lda	$19                     ; 0x2019 <parse+0x638>
    7641: 85 1a        	sta	$1a                     ; 0x201a <parse+0x639>
    7643: 29 33        	and	#$33
    7645: 85 16        	sta	$16                     ; 0x2016 <parse+0x635>
    7647: a5 17        	lda	$17                     ; 0x2017 <parse+0x636>
    7649: 85 1d        	sta	$1d                     ; 0x201d <parse+0x63c>
    764b: 29 33        	and	#$33
    764d: 85 17        	sta	$17                     ; 0x2017 <parse+0x636>
    764f: a5 18        	lda	$18                     ; 0x2018 <parse+0x637>
    7651: 85 1e        	sta	$1e                     ; 0x201e <parse+0x63d>
    7653: 29 33        	and	#$33
    7655: 85 18        	sta	$18                     ; 0x2018 <parse+0x637>
    7657: a5 1c        	lda	$1c                     ; 0x201c <parse+0x63b>
    7659: 29 33        	and	#$33
    765b: 85 19        	sta	$19                     ; 0x2019 <parse+0x638>
    765d: a5 1b        	lda	$1b                     ; 0x201b <parse+0x63a>
    765f: 4a           	lsr
    7660: 4a           	lsr
    7661: 29 33        	and	#$33
    7663: 18           	clc
    7664: 65 12        	adc	$12                     ; 0x2012 <parse+0x631>
    7666: a0 01        	ldy	#$1
    7668: b0 02        	bcs	$766c <__muldf3+0xa78>
    766a: a0 00        	ldy	#$0
    766c: 84 1b        	sty	$1b                     ; 0x201b <parse+0x63a>
    766e: 85 12        	sta	$12                     ; 0x2012 <parse+0x631>
    7670: a5 23        	lda	$23                     ; 0x2023 <parse+0x642>
    7672: 4a           	lsr
    7673: 4a           	lsr
    7674: 29 33        	and	#$33
    7676: a4 1b        	ldy	$1b                     ; 0x201b <parse+0x63a>
    7678: c0 01        	cpy	#$1
    767a: 65 13        	adc	$13                     ; 0x2013 <parse+0x632>
    767c: a0 01        	ldy	#$1
    767e: b0 02        	bcs	$7682 <__muldf3+0xa8e>
    7680: a0 00        	ldy	#$0
    7682: 84 1b        	sty	$1b                     ; 0x201b <parse+0x63a>
    7684: 85 13        	sta	$13                     ; 0x2013 <parse+0x632>
    7686: a5 22        	lda	$22                     ; 0x2022 <parse+0x641>
    7688: 4a           	lsr
    7689: 4a           	lsr
    768a: 29 33        	and	#$33
    768c: a4 1b        	ldy	$1b                     ; 0x201b <parse+0x63a>
    768e: c0 01        	cpy	#$1
    7690: 65 14        	adc	$14                     ; 0x2014 <parse+0x633>
    7692: a0 01        	ldy	#$1
    7694: b0 02        	bcs	$7698 <__muldf3+0xaa4>
    7696: a0 00        	ldy	#$0
    7698: 84 1b        	sty	$1b                     ; 0x201b <parse+0x63a>
    769a: 85 14        	sta	$14                     ; 0x2014 <parse+0x633>
    769c: a5 1f        	lda	$1f                     ; 0x201f <parse+0x63e>
    769e: 4a           	lsr
    769f: 4a           	lsr
    76a0: 29 33        	and	#$33
    76a2: a4 1b        	ldy	$1b                     ; 0x201b <parse+0x63a>
    76a4: c0 01        	cpy	#$1
    76a6: 65 15        	adc	$15                     ; 0x2015 <parse+0x634>
    76a8: a0 01        	ldy	#$1
    76aa: b0 02        	bcs	$76ae <__muldf3+0xaba>
    76ac: a0 00        	ldy	#$0
    76ae: 84 22        	sty	$22                     ; 0x2022 <parse+0x641>
    76b0: 85 15        	sta	$15                     ; 0x2015 <parse+0x634>
    76b2: a5 1c        	lda	$1c                     ; 0x201c <parse+0x63b>
    76b4: 4a           	lsr
    76b5: 85 1f        	sta	$1f                     ; 0x201f <parse+0x63e>
    76b7: a5 1e        	lda	$1e                     ; 0x201e <parse+0x63d>
    76b9: 4a           	lsr
    76ba: 85 1c        	sta	$1c                     ; 0x201c <parse+0x63b>
    76bc: a5 1d        	lda	$1d                     ; 0x201d <parse+0x63c>
    76be: 4a           	lsr
    76bf: 85 1b        	sta	$1b                     ; 0x201b <parse+0x63a>
    76c1: a5 1a        	lda	$1a                     ; 0x201a <parse+0x639>
    76c3: 4a           	lsr
    76c4: a4 1f        	ldy	$1f                     ; 0x201f <parse+0x63e>
    76c6: 84 1d        	sty	$1d                     ; 0x201d <parse+0x63c>
    76c8: 46 1d        	lsr	$1d                     ; 0x201d <parse+0x63c>
    76ca: 46 1c        	lsr	$1c                     ; 0x201c <parse+0x63b>
    76cc: a4 1b        	ldy	$1b                     ; 0x201b <parse+0x63a>
    76ce: 84 1a        	sty	$1a                     ; 0x201a <parse+0x639>
    76d0: 46 1a        	lsr	$1a                     ; 0x201a <parse+0x639>
    76d2: 4a           	lsr
    76d3: 29 33        	and	#$33
    76d5: 85 1e        	sta	$1e                     ; 0x201e <parse+0x63d>
    76d7: a5 1a        	lda	$1a                     ; 0x201a <parse+0x639>
    76d9: 29 33        	and	#$33
    76db: 85 1a        	sta	$1a                     ; 0x201a <parse+0x639>
    76dd: a5 1c        	lda	$1c                     ; 0x201c <parse+0x63b>
    76df: 29 33        	and	#$33
    76e1: 85 1b        	sta	$1b                     ; 0x201b <parse+0x63a>
    76e3: a5 1d        	lda	$1d                     ; 0x201d <parse+0x63c>
    76e5: 29 33        	and	#$33
    76e7: 85 1c        	sta	$1c                     ; 0x201c <parse+0x63b>
    76e9: a4 22        	ldy	$22                     ; 0x2022 <parse+0x641>
    76eb: c0 01        	cpy	#$1
    76ed: a5 1e        	lda	$1e                     ; 0x201e <parse+0x63d>
    76ef: 65 16        	adc	$16                     ; 0x2016 <parse+0x635>
    76f1: 85 16        	sta	$16                     ; 0x2016 <parse+0x635>
    76f3: a5 1a        	lda	$1a                     ; 0x201a <parse+0x639>
    76f5: 65 17        	adc	$17                     ; 0x2017 <parse+0x636>
    76f7: 85 17        	sta	$17                     ; 0x2017 <parse+0x636>
    76f9: a5 1b        	lda	$1b                     ; 0x201b <parse+0x63a>
    76fb: 65 18        	adc	$18                     ; 0x2018 <parse+0x637>
    76fd: 85 18        	sta	$18                     ; 0x2018 <parse+0x637>
    76ff: a5 1c        	lda	$1c                     ; 0x201c <parse+0x63b>
    7701: 65 19        	adc	$19                     ; 0x2019 <parse+0x638>
    7703: 85 19        	sta	$19                     ; 0x2019 <parse+0x638>
    7705: 4a           	lsr
    7706: 85 1a        	sta	$1a                     ; 0x201a <parse+0x639>
    7708: a5 18        	lda	$18                     ; 0x2018 <parse+0x637>
    770a: 6a           	ror
    770b: a4 17        	ldy	$17                     ; 0x2017 <parse+0x636>
    770d: 84 1b        	sty	$1b                     ; 0x201b <parse+0x63a>
    770f: 66 1b        	ror	$1b                     ; 0x201b <parse+0x63a>
    7711: a4 16        	ldy	$16                     ; 0x2016 <parse+0x635>
    7713: 84 1c        	sty	$1c                     ; 0x201c <parse+0x63b>
    7715: 66 1c        	ror	$1c                     ; 0x201c <parse+0x63b>
    7717: a4 15        	ldy	$15                     ; 0x2015 <parse+0x634>
    7719: 84 1d        	sty	$1d                     ; 0x201d <parse+0x63c>
    771b: 66 1d        	ror	$1d                     ; 0x201d <parse+0x63c>
    771d: a4 14        	ldy	$14                     ; 0x2014 <parse+0x633>
    771f: 84 1e        	sty	$1e                     ; 0x201e <parse+0x63d>
    7721: 66 1e        	ror	$1e                     ; 0x201e <parse+0x63d>
    7723: a4 13        	ldy	$13                     ; 0x2013 <parse+0x632>
    7725: 84 22        	sty	$22                     ; 0x2022 <parse+0x641>
    7727: 66 22        	ror	$22                     ; 0x2022 <parse+0x641>
    7729: a4 12        	ldy	$12                     ; 0x2012 <parse+0x631>
    772b: 84 1f        	sty	$1f                     ; 0x201f <parse+0x63e>
    772d: 66 1f        	ror	$1f                     ; 0x201f <parse+0x63e>
    772f: a4 1f        	ldy	$1f                     ; 0x201f <parse+0x63e>
    7731: 84 23        	sty	$23                     ; 0x2023 <parse+0x642>
    7733: 46 1a        	lsr	$1a                     ; 0x201a <parse+0x639>
    7735: 6a           	ror
    7736: 85 1f        	sta	$1f                     ; 0x201f <parse+0x63e>
    7738: a5 1b        	lda	$1b                     ; 0x201b <parse+0x63a>
    773a: 6a           	ror
    773b: 66 1c        	ror	$1c                     ; 0x201c <parse+0x63b>
    773d: 66 1d        	ror	$1d                     ; 0x201d <parse+0x63c>
    773f: a4 1e        	ldy	$1e                     ; 0x201e <parse+0x63d>
    7741: 84 1b        	sty	$1b                     ; 0x201b <parse+0x63a>
    7743: 66 1b        	ror	$1b                     ; 0x201b <parse+0x63a>
    7745: 66 22        	ror	$22                     ; 0x2022 <parse+0x641>
    7747: 66 23        	ror	$23                     ; 0x2023 <parse+0x642>
    7749: 46 1a        	lsr	$1a                     ; 0x201a <parse+0x639>
    774b: a4 1f        	ldy	$1f                     ; 0x201f <parse+0x63e>
    774d: 84 1e        	sty	$1e                     ; 0x201e <parse+0x63d>
    774f: 66 1e        	ror	$1e                     ; 0x201e <parse+0x63d>
    7751: 6a           	ror
    7752: 85 ae        	sta	$ae                     ; 0x20ae <parse+0x6cd>
    7754: a5 1c        	lda	$1c                     ; 0x201c <parse+0x63b>
    7756: 6a           	ror
    7757: 66 1d        	ror	$1d                     ; 0x201d <parse+0x63c>
    7759: 66 1b        	ror	$1b                     ; 0x201b <parse+0x63a>
    775b: 66 22        	ror	$22                     ; 0x2022 <parse+0x641>
    775d: a4 23        	ldy	$23                     ; 0x2023 <parse+0x642>
    775f: 84 1f        	sty	$1f                     ; 0x201f <parse+0x63e>
    7761: 66 1f        	ror	$1f                     ; 0x201f <parse+0x63e>
    7763: 46 1a        	lsr	$1a                     ; 0x201a <parse+0x639>
    7765: a4 1e        	ldy	$1e                     ; 0x201e <parse+0x63d>
    7767: 84 1c        	sty	$1c                     ; 0x201c <parse+0x63b>
    7769: 66 1c        	ror	$1c                     ; 0x201c <parse+0x63b>
    776b: a4 ae        	ldy	$ae                     ; 0x20ae <parse+0x6cd>
    776d: 84 1e        	sty	$1e                     ; 0x201e <parse+0x63d>
    776f: 66 1e        	ror	$1e                     ; 0x201e <parse+0x63d>
    7771: 6a           	ror
    7772: 85 23        	sta	$23                     ; 0x2023 <parse+0x642>
    7774: a4 1d        	ldy	$1d                     ; 0x201d <parse+0x63c>
    7776: 84 ae        	sty	$ae                     ; 0x20ae <parse+0x6cd>
    7778: 66 ae        	ror	$ae                     ; 0x20ae <parse+0x6cd>
    777a: 66 1b        	ror	$1b                     ; 0x201b <parse+0x63a>
    777c: 66 22        	ror	$22                     ; 0x2022 <parse+0x641>
    777e: a5 1f        	lda	$1f                     ; 0x201f <parse+0x63e>
    7780: 6a           	ror
    7781: 18           	clc
    7782: 65 12        	adc	$12                     ; 0x2012 <parse+0x631>
    7784: 85 12        	sta	$12                     ; 0x2012 <parse+0x631>
    7786: a5 22        	lda	$22                     ; 0x2022 <parse+0x641>
    7788: 65 13        	adc	$13                     ; 0x2013 <parse+0x632>
    778a: 85 13        	sta	$13                     ; 0x2013 <parse+0x632>
    778c: a5 1b        	lda	$1b                     ; 0x201b <parse+0x63a>
    778e: 65 14        	adc	$14                     ; 0x2014 <parse+0x633>
    7790: 85 14        	sta	$14                     ; 0x2014 <parse+0x633>
    7792: a5 ae        	lda	$ae                     ; 0x20ae <parse+0x6cd>
    7794: 65 15        	adc	$15                     ; 0x2015 <parse+0x634>
    7796: 85 15        	sta	$15                     ; 0x2015 <parse+0x634>
    7798: a5 23        	lda	$23                     ; 0x2023 <parse+0x642>
    779a: 65 16        	adc	$16                     ; 0x2016 <parse+0x635>
    779c: 85 16        	sta	$16                     ; 0x2016 <parse+0x635>
    779e: a5 1e        	lda	$1e                     ; 0x201e <parse+0x63d>
    77a0: 65 17        	adc	$17                     ; 0x2017 <parse+0x636>
    77a2: 85 17        	sta	$17                     ; 0x2017 <parse+0x636>
    77a4: a5 1c        	lda	$1c                     ; 0x201c <parse+0x63b>
    77a6: 65 18        	adc	$18                     ; 0x2018 <parse+0x637>
    77a8: 85 18        	sta	$18                     ; 0x2018 <parse+0x637>
    77aa: a5 1a        	lda	$1a                     ; 0x201a <parse+0x639>
    77ac: 65 19        	adc	$19                     ; 0x2019 <parse+0x638>
    77ae: 85 19        	sta	$19                     ; 0x2019 <parse+0x638>
    77b0: a5 12        	lda	$12                     ; 0x2012 <parse+0x631>
    77b2: 29 0f        	and	#$f
    77b4: 85 12        	sta	$12                     ; 0x2012 <parse+0x631>
    77b6: 85 1d        	sta	$1d                     ; 0x201d <parse+0x63c>
    77b8: a5 13        	lda	$13                     ; 0x2013 <parse+0x632>
    77ba: 29 0f        	and	#$f
    77bc: 85 13        	sta	$13                     ; 0x2013 <parse+0x632>
    77be: 85 1e        	sta	$1e                     ; 0x201e <parse+0x63d>
    77c0: a5 14        	lda	$14                     ; 0x2014 <parse+0x633>
    77c2: 29 0f        	and	#$f
    77c4: 85 14        	sta	$14                     ; 0x2014 <parse+0x633>
    77c6: 85 1c        	sta	$1c                     ; 0x201c <parse+0x63b>
    77c8: a5 15        	lda	$15                     ; 0x2015 <parse+0x634>
    77ca: 29 0f        	and	#$f
    77cc: 85 15        	sta	$15                     ; 0x2015 <parse+0x634>
    77ce: 85 1f        	sta	$1f                     ; 0x201f <parse+0x63e>
    77d0: a5 16        	lda	$16                     ; 0x2016 <parse+0x635>
    77d2: 29 0f        	and	#$f
    77d4: 85 16        	sta	$16                     ; 0x2016 <parse+0x635>
    77d6: 85 1a        	sta	$1a                     ; 0x201a <parse+0x639>
    77d8: a5 17        	lda	$17                     ; 0x2017 <parse+0x636>
    77da: 29 0f        	and	#$f
    77dc: 85 17        	sta	$17                     ; 0x2017 <parse+0x636>
    77de: 85 22        	sta	$22                     ; 0x2022 <parse+0x641>
    77e0: a5 18        	lda	$18                     ; 0x2018 <parse+0x637>
    77e2: 29 0f        	and	#$f
    77e4: 85 18        	sta	$18                     ; 0x2018 <parse+0x637>
    77e6: 85 1b        	sta	$1b                     ; 0x201b <parse+0x63a>
    77e8: a5 19        	lda	$19                     ; 0x2019 <parse+0x638>
    77ea: 29 0f        	and	#$f
    77ec: 85 19        	sta	$19                     ; 0x2019 <parse+0x638>
    77ee: 18           	clc
    77ef: a5 1d        	lda	$1d                     ; 0x201d <parse+0x63c>
    77f1: 69 00        	adc	#$0
    77f3: 85 1d        	sta	$1d                     ; 0x201d <parse+0x63c>
    77f5: a5 1e        	lda	$1e                     ; 0x201e <parse+0x63d>
    77f7: 65 12        	adc	$12                     ; 0x2012 <parse+0x631>
    77f9: 85 1e        	sta	$1e                     ; 0x201e <parse+0x63d>
    77fb: a5 1c        	lda	$1c                     ; 0x201c <parse+0x63b>
    77fd: 65 13        	adc	$13                     ; 0x2013 <parse+0x632>
    77ff: 85 1c        	sta	$1c                     ; 0x201c <parse+0x63b>
    7801: a5 1f        	lda	$1f                     ; 0x201f <parse+0x63e>
    7803: 65 14        	adc	$14                     ; 0x2014 <parse+0x633>
    7805: 85 1f        	sta	$1f                     ; 0x201f <parse+0x63e>
    7807: a5 1a        	lda	$1a                     ; 0x201a <parse+0x639>
    7809: 65 15        	adc	$15                     ; 0x2015 <parse+0x634>
    780b: 85 1a        	sta	$1a                     ; 0x201a <parse+0x639>
    780d: a5 22        	lda	$22                     ; 0x2022 <parse+0x641>
    780f: 65 16        	adc	$16                     ; 0x2016 <parse+0x635>
    7811: 85 22        	sta	$22                     ; 0x2022 <parse+0x641>
    7813: a5 1b        	lda	$1b                     ; 0x201b <parse+0x63a>
    7815: 65 17        	adc	$17                     ; 0x2017 <parse+0x636>
    7817: 85 1b        	sta	$1b                     ; 0x201b <parse+0x63a>
    7819: a5 19        	lda	$19                     ; 0x2019 <parse+0x638>
    781b: 65 18        	adc	$18                     ; 0x2018 <parse+0x637>
    781d: 85 18        	sta	$18                     ; 0x2018 <parse+0x637>
    781f: a4 1e        	ldy	$1e                     ; 0x201e <parse+0x63d>
    7821: 84 13        	sty	$13                     ; 0x2013 <parse+0x632>
    7823: a4 1c        	ldy	$1c                     ; 0x201c <parse+0x63b>
    7825: 84 14        	sty	$14                     ; 0x2014 <parse+0x633>
    7827: a4 1f        	ldy	$1f                     ; 0x201f <parse+0x63e>
    7829: 84 19        	sty	$19                     ; 0x2019 <parse+0x638>
    782b: a4 1f        	ldy	$1f                     ; 0x201f <parse+0x63e>
    782d: 84 15        	sty	$15                     ; 0x2015 <parse+0x634>
    782f: a4 22        	ldy	$22                     ; 0x2022 <parse+0x641>
    7831: 84 17        	sty	$17                     ; 0x2017 <parse+0x636>
    7833: 18           	clc
    7834: a5 1d        	lda	$1d                     ; 0x201d <parse+0x63c>
    7836: 69 00        	adc	#$0
    7838: 85 1f        	sta	$1f                     ; 0x201f <parse+0x63e>
    783a: a5 1e        	lda	$1e                     ; 0x201e <parse+0x63d>
    783c: 69 00        	adc	#$0
    783e: 85 1e        	sta	$1e                     ; 0x201e <parse+0x63d>
    7840: a5 1c        	lda	$1c                     ; 0x201c <parse+0x63b>
    7842: 65 1d        	adc	$1d                     ; 0x201d <parse+0x63c>
    7844: 85 1d        	sta	$1d                     ; 0x201d <parse+0x63c>
    7846: a5 19        	lda	$19                     ; 0x2019 <parse+0x638>
    7848: 65 13        	adc	$13                     ; 0x2013 <parse+0x632>
    784a: 85 1c        	sta	$1c                     ; 0x201c <parse+0x63b>
    784c: a5 1a        	lda	$1a                     ; 0x201a <parse+0x639>
    784e: 65 14        	adc	$14                     ; 0x2014 <parse+0x633>
    7850: 85 19        	sta	$19                     ; 0x2019 <parse+0x638>
    7852: a5 22        	lda	$22                     ; 0x2022 <parse+0x641>
    7854: 65 15        	adc	$15                     ; 0x2015 <parse+0x634>
    7856: 85 22        	sta	$22                     ; 0x2022 <parse+0x641>
    7858: a5 1b        	lda	$1b                     ; 0x201b <parse+0x63a>
    785a: 65 1a        	adc	$1a                     ; 0x201a <parse+0x639>
    785c: 85 1a        	sta	$1a                     ; 0x201a <parse+0x639>
    785e: a5 18        	lda	$18                     ; 0x2018 <parse+0x637>
    7860: 65 17        	adc	$17                     ; 0x2017 <parse+0x636>
    7862: 85 16        	sta	$16                     ; 0x2016 <parse+0x635>
    7864: a5 1f        	lda	$1f                     ; 0x201f <parse+0x63e>
    7866: 85 12        	sta	$12                     ; 0x2012 <parse+0x631>
    7868: 18           	clc
    7869: 69 00        	adc	#$0
    786b: a5 1e        	lda	$1e                     ; 0x201e <parse+0x63d>
    786d: 85 13        	sta	$13                     ; 0x2013 <parse+0x632>
    786f: 69 00        	adc	#$0
    7871: a5 1d        	lda	$1d                     ; 0x201d <parse+0x63c>
    7873: 85 14        	sta	$14                     ; 0x2014 <parse+0x633>
    7875: 69 00        	adc	#$0
    7877: a5 1c        	lda	$1c                     ; 0x201c <parse+0x63b>
    7879: 85 15        	sta	$15                     ; 0x2015 <parse+0x634>
    787b: 69 00        	adc	#$0
    787d: a5 19        	lda	$19                     ; 0x2019 <parse+0x638>
    787f: 65 12        	adc	$12                     ; 0x2012 <parse+0x631>
    7881: a5 22        	lda	$22                     ; 0x2022 <parse+0x641>
    7883: 65 13        	adc	$13                     ; 0x2013 <parse+0x632>
    7885: a5 1a        	lda	$1a                     ; 0x201a <parse+0x639>
    7887: 65 14        	adc	$14                     ; 0x2014 <parse+0x633>
    7889: a5 16        	lda	$16                     ; 0x2016 <parse+0x635>
    788b: 65 15        	adc	$15                     ; 0x2015 <parse+0x634>
    788d: 85 12        	sta	$12                     ; 0x2012 <parse+0x631>
    788f: a9 40        	lda	#$40
    7891: 38           	sec
    7892: e5 12        	sbc	$12                     ; 0x2012 <parse+0x631>
    7894: 85 ae        	sta	$ae                     ; 0x20ae <parse+0x6cd>
    7896: 85 12        	sta	$12                     ; 0x2012 <parse+0x631>
    7898: a9 00        	lda	#$0
    789a: e9 00        	sbc	#$0
    789c: 85 b5        	sta	$b5                     ; 0x20b5 <parse+0x6d4>
    789e: 18           	clc
    789f: a5 12        	lda	$12                     ; 0x2012 <parse+0x631>
    78a1: 69 f5        	adc	#$f5
    78a3: a4 b4        	ldy	$b4                     ; 0x20b4 <parse+0x6d3>
    78a5: 84 12        	sty	$12                     ; 0x2012 <parse+0x631>
    78a7: a4 af        	ldy	$af                     ; 0x20af <parse+0x6ce>
    78a9: 84 13        	sty	$13                     ; 0x2013 <parse+0x632>
    78ab: a4 b0        	ldy	$b0                     ; 0x20b0 <parse+0x6cf>
    78ad: 84 14        	sty	$14                     ; 0x2014 <parse+0x633>
    78af: a4 b1        	ldy	$b1                     ; 0x20b1 <parse+0x6d0>
    78b1: 84 15        	sty	$15                     ; 0x2015 <parse+0x634>
