
BitLadder.elf:	file format elf32-mos
    39a9: a0 01        	ldy	#$1
    39ab: a5 1b        	lda	$1b                     ; 0x201b <f256main+0x1670>
    39ad: 91 16        	sta	($16),y                 ; 0x2016 <f256main+0x166b>
    39af: c8           	iny
    39b0: a5 26        	lda	$26                     ; 0x2026 <f256main+0x167b>
    39b2: 91 16        	sta	($16),y                 ; 0x2016 <f256main+0x166b>
    39b4: c8           	iny
    39b5: a5 28        	lda	$28                     ; 0x2028 <f256main+0x167d>
    39b7: 91 16        	sta	($16),y                 ; 0x2016 <f256main+0x166b>
    39b9: a5 23        	lda	$23                     ; 0x2023 <f256main+0x1678>
    39bb: 92 18        	sta	($18)                   ; 0x2018 <f256main+0x166d>
    39bd: a5 1e        	lda	$1e                     ; 0x201e <f256main+0x1673>
    39bf: a0 01        	ldy	#$1
    39c1: 91 18        	sta	($18),y                 ; 0x2018 <f256main+0x166d>
    39c3: a5 1d        	lda	$1d                     ; 0x201d <f256main+0x1672>
    39c5: c8           	iny
    39c6: 91 18        	sta	($18),y                 ; 0x2018 <f256main+0x166d>
    39c8: a5 1c        	lda	$1c                     ; 0x201c <f256main+0x1671>
    39ca: c8           	iny
    39cb: 91 18        	sta	($18),y                 ; 0x2018 <f256main+0x166d>
    39cd: 85 16        	sta	$16                     ; 0x2016 <f256main+0x166b>
    39cf: 18           	clc
    39d0: a5 23        	lda	$23                     ; 0x2023 <f256main+0x1678>
    39d2: 65 15        	adc	$15                     ; 0x2015 <f256main+0x166a>
    39d4: 85 15        	sta	$15                     ; 0x2015 <f256main+0x166a>
    39d6: a5 1e        	lda	$1e                     ; 0x201e <f256main+0x1673>
    39d8: 65 14        	adc	$14                     ; 0x2014 <f256main+0x1669>
    39da: a8           	tay
    39db: a5 1d        	lda	$1d                     ; 0x201d <f256main+0x1672>
    39dd: 65 13        	adc	$13                     ; 0x2013 <f256main+0x1668>
    39df: aa           	tax
    39e0: a5 16        	lda	$16                     ; 0x2016 <f256main+0x166b>
    39e2: 65 12        	adc	$12                     ; 0x2012 <f256main+0x1667>
    39e4: 85 14        	sta	$14                     ; 0x2014 <f256main+0x1669>
    39e6: 18           	clc
    39e7: a5 15        	lda	$15                     ; 0x2015 <f256main+0x166a>
    39e9: 69 08        	adc	#$8
    39eb: 5a           	phy
    39ec: a0 04        	ldy	#$4
    39ee: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x1665>
    39f0: 7a           	ply
    39f1: 98           	tya
    39f2: 69 00        	adc	#$0
    39f4: 85 17        	sta	$17                     ; 0x2017 <f256main+0x166c>
    39f6: 8a           	txa
    39f7: 69 00        	adc	#$0
    39f9: 85 16        	sta	$16                     ; 0x2016 <f256main+0x166b>
    39fb: a5 14        	lda	$14                     ; 0x2014 <f256main+0x1669>
    39fd: 69 00        	adc	#$0
    39ff: 85 13        	sta	$13                     ; 0x2013 <f256main+0x1668>
    3a01: a6 1a        	ldx	$1a                     ; 0x201a <f256main+0x166f>
    3a03: a4 27        	ldy	$27                     ; 0x2027 <f256main+0x167c>
    3a05: e8           	inx
    3a06: d0 01        	bne	$3a09 <resetTrack+0x22d>
    3a08: c8           	iny
    3a09: a5 71        	lda	$71                     ; 0x2071 <f256main+0x16c6>
    3a0b: 85 12        	sta	$12                     ; 0x2012 <f256main+0x1667>
    3a0d: 18           	clc
    3a0e: a5 22        	lda	$22                     ; 0x2022 <f256main+0x1677>
    3a10: 69 19        	adc	#$19
    3a12: 5a           	phy
    3a13: a0 05        	ldy	#$5
    3a15: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x1665>
    3a17: 7a           	ply
    3a18: a5 1f        	lda	$1f                     ; 0x201f <f256main+0x1674>
    3a1a: 69 00        	adc	#$0
    3a1c: 85 18        	sta	$18                     ; 0x2018 <f256main+0x166d>
    3a1e: 84 27        	sty	$27                     ; 0x2027 <f256main+0x167c>
    3a20: c4 72        	cpy	$72                     ; 0x2072 <f256main+0x16c7>
    3a22: d0 09        	bne	$3a2d <resetTrack+0x251>
    3a24: e4 12        	cpx	$12                     ; 0x2012 <f256main+0x1667>
    3a26: a5 13        	lda	$13                     ; 0x2013 <f256main+0x1668>
    3a28: b0 0c        	bcs	$3a36 <resetTrack+0x25a>
    3a2a: 4c 82 38     	jmp	$3882 <resetTrack+0xa6>
    3a2d: c4 72        	cpy	$72                     ; 0x2072 <f256main+0x16c7>
    3a2f: a5 13        	lda	$13                     ; 0x2013 <f256main+0x1668>
    3a31: b0 03        	bcs	$3a36 <resetTrack+0x25a>
    3a33: 4c 82 38     	jmp	$3882 <resetTrack+0xa6>
    3a36: a6 72        	ldx	$72                     ; 0x2072 <f256main+0x16c7>
    3a38: d0 07        	bne	$3a41 <resetTrack+0x265>
    3a3a: a5 12        	lda	$12                     ; 0x2012 <f256main+0x1667>
    3a3c: d0 03        	bne	$3a41 <resetTrack+0x265>
    3a3e: 4c 3e 3c     	jmp	$3c3e <resetTrack+0x462>
    3a41: a2 00        	ldx	#$0
    3a43: 64 27        	stz	$27                     ; 0x2027 <f256main+0x167c>
    3a45: a0 00        	ldy	#$0
    3a47: 64 29        	stz	$29                     ; 0x2029 <f256main+0x167e>
    3a49: 84 28        	sty	$28                     ; 0x2028 <f256main+0x167d>
    3a4b: 8a           	txa
    3a4c: 18           	clc
    3a4d: 65 24        	adc	$24                     ; 0x2024 <f256main+0x1679>
    3a4f: 85 12        	sta	$12                     ; 0x2012 <f256main+0x1667>
    3a51: a5 27        	lda	$27                     ; 0x2027 <f256main+0x167c>
    3a53: 65 25        	adc	$25                     ; 0x2025 <f256main+0x167a>
    3a55: 85 13        	sta	$13                     ; 0x2013 <f256main+0x1668>
    3a57: a0 18        	ldy	#$18
    3a59: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x1667>
    3a5b: f0 35        	beq	$3a92 <resetTrack+0x2b6>
    3a5d: 86 26        	stx	$26                     ; 0x2026 <f256main+0x167b>
    3a5f: a4 28        	ldy	$28                     ; 0x2028 <f256main+0x167d>
    3a61: a6 29        	ldx	$29                     ; 0x2029 <f256main+0x167e>
    3a63: c8           	iny
    3a64: d0 01        	bne	$3a67 <resetTrack+0x28b>
    3a66: e8           	inx
    3a67: 18           	clc
    3a68: a5 26        	lda	$26                     ; 0x2026 <f256main+0x167b>
    3a6a: 69 19        	adc	#$19
    3a6c: 85 13        	sta	$13                     ; 0x2013 <f256main+0x1668>
    3a6e: a5 27        	lda	$27                     ; 0x2027 <f256main+0x167c>
    3a70: 69 00        	adc	#$0
    3a72: 85 27        	sta	$27                     ; 0x2027 <f256main+0x167c>
    3a74: e4 72        	cpx	$72                     ; 0x2072 <f256main+0x16c7>
    3a76: d0 0f        	bne	$3a87 <resetTrack+0x2ab>
    3a78: 86 29        	stx	$29                     ; 0x2029 <f256main+0x167e>
    3a7a: a6 71        	ldx	$71                     ; 0x2071 <f256main+0x16c6>
    3a7c: 86 12        	stx	$12                     ; 0x2012 <f256main+0x1667>
    3a7e: c4 12        	cpy	$12                     ; 0x2012 <f256main+0x1667>
    3a80: a6 13        	ldx	$13                     ; 0x2013 <f256main+0x1668>
    3a82: 90 c5        	bcc	$3a49 <resetTrack+0x26d>
    3a84: 4c 3e 3c     	jmp	$3c3e <resetTrack+0x462>
    3a87: 86 29        	stx	$29                     ; 0x2029 <f256main+0x167e>
    3a89: e4 72        	cpx	$72                     ; 0x2072 <f256main+0x16c7>
    3a8b: a6 13        	ldx	$13                     ; 0x2013 <f256main+0x1668>
    3a8d: 90 ba        	bcc	$3a49 <resetTrack+0x26d>
    3a8f: 4c 3e 3c     	jmp	$3c3e <resetTrack+0x462>
    3a92: 86 26        	stx	$26                     ; 0x2026 <f256main+0x167b>
    3a94: 8a           	txa
    3a95: 18           	clc
    3a96: 65 24        	adc	$24                     ; 0x2024 <f256main+0x1679>
    3a98: a8           	tay
    3a99: a5 27        	lda	$27                     ; 0x2027 <f256main+0x167c>
    3a9b: 65 25        	adc	$25                     ; 0x2025 <f256main+0x167a>
    3a9d: aa           	tax
    3a9e: 18           	clc
    3a9f: 98           	tya
    3aa0: 84 17        	sty	$17                     ; 0x2017 <f256main+0x166c>
    3aa2: 69 04        	adc	#$4
    3aa4: 85 14        	sta	$14                     ; 0x2014 <f256main+0x1669>
    3aa6: 8a           	txa
    3aa7: 69 00        	adc	#$0
    3aa9: 85 15        	sta	$15                     ; 0x2015 <f256main+0x166a>
    3aab: a0 03        	ldy	#$3
    3aad: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x1669>
    3aaf: d1 12        	cmp	($12),y                 ; 0x2012 <f256main+0x1667>
    3ab1: d0 33        	bne	$3ae6 <resetTrack+0x30a>
    3ab3: 86 18        	stx	$18                     ; 0x2018 <f256main+0x166d>
    3ab5: a0 02        	ldy	#$2
    3ab7: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x1669>
    3ab9: 85 19        	sta	$19                     ; 0x2019 <f256main+0x166e>
    3abb: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x1667>
    3abd: 85 16        	sta	$16                     ; 0x2016 <f256main+0x166b>
    3abf: a4 19        	ldy	$19                     ; 0x2019 <f256main+0x166e>
    3ac1: a6 29        	ldx	$29                     ; 0x2029 <f256main+0x167e>
    3ac3: c4 16        	cpy	$16                     ; 0x2016 <f256main+0x166b>
    3ac5: f0 03        	beq	$3aca <resetTrack+0x2ee>
    3ac7: 4c 58 3b     	jmp	$3b58 <resetTrack+0x37c>
    3aca: a0 01        	ldy	#$1
    3acc: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x1669>
    3ace: 85 15        	sta	$15                     ; 0x2015 <f256main+0x166a>
    3ad0: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x1667>
    3ad2: 85 14        	sta	$14                     ; 0x2014 <f256main+0x1669>
    3ad4: a4 15        	ldy	$15                     ; 0x2015 <f256main+0x166a>
    3ad6: c4 14        	cpy	$14                     ; 0x2014 <f256main+0x1669>
    3ad8: d0 03        	bne	$3add <resetTrack+0x301>
    3ada: 4c 63 3c     	jmp	$3c63 <resetTrack+0x487>
    3add: c4 14        	cpy	$14                     ; 0x2014 <f256main+0x1669>
    3adf: a4 28        	ldy	$28                     ; 0x2028 <f256main+0x167d>
    3ae1: 90 0e        	bcc	$3af1 <resetTrack+0x315>
    3ae3: 4c 61 3b     	jmp	$3b61 <resetTrack+0x385>
    3ae6: d1 12        	cmp	($12),y                 ; 0x2012 <f256main+0x1667>
    3ae8: a4 28        	ldy	$28                     ; 0x2028 <f256main+0x167d>
    3aea: a6 29        	ldx	$29                     ; 0x2029 <f256main+0x167e>
    3aec: 90 03        	bcc	$3af1 <resetTrack+0x315>
    3aee: 4c 61 3b     	jmp	$3b61 <resetTrack+0x385>
    3af1: 64 5c        	stz	$5c                     ; 0x205c <f256main+0x16b1>
    3af3: 9c 14 d0     	stz	$d014                   ; 0xd014 <end_block9+0x7b90>
    3af6: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0x7b91>
    3af9: 18           	clc
    3afa: 98           	tya
    3afb: 69 0f        	adc	#$f
    3afd: 85 5d        	sta	$5d                     ; 0x205d <f256main+0x16b2>
    3aff: 8d 16 d0     	sta	$d016                   ; 0xd016 <end_block9+0x7b92>
    3b02: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0x7b93>
    3b05: a6 82        	ldx	$82                     ; 0x2082 <f256main+0x16d7>
    3b07: 86 25        	stx	$25                     ; 0x2025 <f256main+0x167a>
    3b09: a6 83        	ldx	$83                     ; 0x2083 <f256main+0x16d8>
    3b0b: 86 24        	stx	$24                     ; 0x2024 <f256main+0x1679>
    3b0d: a2 19        	ldx	#$19
    3b0f: 86 12        	stx	$12                     ; 0x2012 <f256main+0x1667>
    3b11: 64 13        	stz	$13                     ; 0x2013 <f256main+0x1668>
    3b13: a2 00        	ldx	#$0
    3b15: 98           	tya
    3b16: 20 70 4e     	jsr	$4e70 <__mulhi3>
    3b19: 85 12        	sta	$12                     ; 0x2012 <f256main+0x1667>
    3b1b: 86 13        	stx	$13                     ; 0x2013 <f256main+0x1668>
    3b1d: a6 25        	ldx	$25                     ; 0x2025 <f256main+0x167a>
    3b1f: 86 17        	stx	$17                     ; 0x2017 <f256main+0x166c>
    3b21: a5 25        	lda	$25                     ; 0x2025 <f256main+0x167a>
    3b23: 18           	clc
    3b24: 65 12        	adc	$12                     ; 0x2012 <f256main+0x1667>
    3b26: aa           	tax
    3b27: a5 24        	lda	$24                     ; 0x2024 <f256main+0x1679>
    3b29: 85 18        	sta	$18                     ; 0x2018 <f256main+0x166d>
    3b2b: 65 13        	adc	$13                     ; 0x2013 <f256main+0x1668>
    3b2d: 86 12        	stx	$12                     ; 0x2012 <f256main+0x1667>
    3b2f: 85 13        	sta	$13                     ; 0x2013 <f256main+0x1668>
    3b31: a8           	tay
    3b32: 18           	clc
    3b33: 8a           	txa
    3b34: 69 04        	adc	#$4
    3b36: 85 14        	sta	$14                     ; 0x2014 <f256main+0x1669>
    3b38: 98           	tya
    3b39: 69 00        	adc	#$0
    3b3b: 85 15        	sta	$15                     ; 0x2015 <f256main+0x166a>
    3b3d: a0 03        	ldy	#$3
    3b3f: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x1669>
    3b41: d1 12        	cmp	($12),y                 ; 0x2012 <f256main+0x1667>
    3b43: d0 2f        	bne	$3b74 <resetTrack+0x398>
    3b45: a0 02        	ldy	#$2
    3b47: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x1669>
    3b49: aa           	tax
    3b4a: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x1667>
    3b4c: 85 16        	sta	$16                     ; 0x2016 <f256main+0x166b>
    3b4e: e4 16        	cpx	$16                     ; 0x2016 <f256main+0x166b>
    3b50: f0 03        	beq	$3b55 <resetTrack+0x379>
    3b52: 4c 98 3c     	jmp	$3c98 <resetTrack+0x4bc>
    3b55: 4c 7a 3c     	jmp	$3c7a <resetTrack+0x49e>
    3b58: c4 16        	cpy	$16                     ; 0x2016 <f256main+0x166b>
    3b5a: a4 28        	ldy	$28                     ; 0x2028 <f256main+0x167d>
    3b5c: b0 03        	bcs	$3b61 <resetTrack+0x385>
    3b5e: 4c f1 3a     	jmp	$3af1 <resetTrack+0x315>
    3b61: 84 14        	sty	$14                     ; 0x2014 <f256main+0x1669>
    3b63: a9 01        	lda	#$1
    3b65: a0 18        	ldy	#$18
    3b67: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x1667>
    3b69: a4 14        	ldy	$14                     ; 0x2014 <f256main+0x1669>
    3b6b: c8           	iny
    3b6c: f0 03        	beq	$3b71 <resetTrack+0x395>
    3b6e: 4c 67 3a     	jmp	$3a67 <resetTrack+0x28b>
    3b71: 4c 66 3a     	jmp	$3a66 <resetTrack+0x28a>
    3b74: d1 12        	cmp	($12),y                 ; 0x2012 <f256main+0x1667>
    3b76: a5 28        	lda	$28                     ; 0x2028 <f256main+0x167d>
    3b78: 90 44        	bcc	$3bbe <resetTrack+0x3e2>
    3b7a: a6 17        	ldx	$17                     ; 0x2017 <f256main+0x166c>
    3b7c: 48           	pha
    3b7d: 8a           	txa
    3b7e: a0 04        	ldy	#$4
    3b80: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x1665>
    3b82: 86 24        	stx	$24                     ; 0x2024 <f256main+0x1679>
    3b84: a6 18        	ldx	$18                     ; 0x2018 <f256main+0x166d>
    3b86: 8a           	txa
    3b87: c8           	iny
    3b88: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x1665>
    3b8a: 68           	pla
    3b8b: 86 25        	stx	$25                     ; 0x2025 <f256main+0x167a>
    3b8d: a2 19        	ldx	#$19
    3b8f: 86 12        	stx	$12                     ; 0x2012 <f256main+0x1667>
    3b91: 64 13        	stz	$13                     ; 0x2013 <f256main+0x1668>
    3b93: a2 00        	ldx	#$0
    3b95: 20 70 4e     	jsr	$4e70 <__mulhi3>
    3b98: 85 12        	sta	$12                     ; 0x2012 <f256main+0x1667>
    3b9a: 86 13        	stx	$13                     ; 0x2013 <f256main+0x1668>
    3b9c: 18           	clc
    3b9d: a0 04        	ldy	#$4
    3b9f: b1 10        	lda	($10),y                 ; 0x2010 <f256main+0x1665>
    3ba1: 65 12        	adc	$12                     ; 0x2012 <f256main+0x1667>
    3ba3: 85 12        	sta	$12                     ; 0x2012 <f256main+0x1667>
    3ba5: c8           	iny
    3ba6: b1 10        	lda	($10),y                 ; 0x2010 <f256main+0x1665>
    3ba8: 65 13        	adc	$13                     ; 0x2013 <f256main+0x1668>
    3baa: 85 13        	sta	$13                     ; 0x2013 <f256main+0x1668>
    3bac: a0 18        	ldy	#$18
    3bae: a9 01        	lda	#$1
    3bb0: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x1667>
    3bb2: a4 28        	ldy	$28                     ; 0x2028 <f256main+0x167d>
    3bb4: e6 80        	inc	$80                     ; 0x2080 <f256main+0x16d5>
    3bb6: f0 03        	beq	$3bbb <resetTrack+0x3df>
    3bb8: 4c 61 3a     	jmp	$3a61 <resetTrack+0x285>
    3bbb: 4c 9d 3c     	jmp	$3c9d <resetTrack+0x4c1>
    3bbe: 20 2c 28     	jsr	$282c <readDelta>
    3bc1: a0 02        	ldy	#$2
    3bc3: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x1665>
    3bc5: 8a           	txa
    3bc6: c8           	iny
    3bc7: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x1665>
    3bc9: a5 12        	lda	$12                     ; 0x2012 <f256main+0x1667>
    3bcb: a0 05        	ldy	#$5
    3bcd: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x1665>
    3bcf: a5 13        	lda	$13                     ; 0x2013 <f256main+0x1668>
    3bd1: 88           	dey
    3bd2: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x1665>
    3bd4: a6 82        	ldx	$82                     ; 0x2082 <f256main+0x16d7>
    3bd6: 86 24        	stx	$24                     ; 0x2024 <f256main+0x1679>
    3bd8: a6 83        	ldx	$83                     ; 0x2083 <f256main+0x16d8>
    3bda: 86 25        	stx	$25                     ; 0x2025 <f256main+0x167a>
    3bdc: a2 19        	ldx	#$19
    3bde: 86 12        	stx	$12                     ; 0x2012 <f256main+0x1667>
    3be0: 64 13        	stz	$13                     ; 0x2013 <f256main+0x1668>
    3be2: a2 00        	ldx	#$0
    3be4: a5 28        	lda	$28                     ; 0x2028 <f256main+0x167d>
    3be6: 20 70 4e     	jsr	$4e70 <__mulhi3>
    3be9: 85 12        	sta	$12                     ; 0x2012 <f256main+0x1667>
    3beb: 86 13        	stx	$13                     ; 0x2013 <f256main+0x1668>
    3bed: 18           	clc
    3bee: a5 24        	lda	$24                     ; 0x2024 <f256main+0x1679>
    3bf0: 65 12        	adc	$12                     ; 0x2012 <f256main+0x1667>
    3bf2: a8           	tay
    3bf3: a5 25        	lda	$25                     ; 0x2025 <f256main+0x167a>
    3bf5: 65 13        	adc	$13                     ; 0x2013 <f256main+0x1668>
    3bf7: aa           	tax
    3bf8: 98           	tya
    3bf9: 84 12        	sty	$12                     ; 0x2012 <f256main+0x1667>
    3bfb: 86 13        	stx	$13                     ; 0x2013 <f256main+0x1668>
    3bfd: 18           	clc
    3bfe: 69 0c        	adc	#$c
    3c00: 85 14        	sta	$14                     ; 0x2014 <f256main+0x1669>
    3c02: 8a           	txa
    3c03: 69 00        	adc	#$0
    3c05: 85 15        	sta	$15                     ; 0x2015 <f256main+0x166a>
    3c07: a0 0c        	ldy	#$c
    3c09: 5a           	phy
    3c0a: a0 02        	ldy	#$2
    3c0c: b1 10        	lda	($10),y                 ; 0x2010 <f256main+0x1665>
    3c0e: 7a           	ply
    3c0f: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x1667>
    3c11: a0 01        	ldy	#$1
    3c13: 5a           	phy
    3c14: a0 03        	ldy	#$3
    3c16: b1 10        	lda	($10),y                 ; 0x2010 <f256main+0x1665>
    3c18: 7a           	ply
    3c19: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x1669>
    3c1b: a0 02        	ldy	#$2
    3c1d: 5a           	phy
    3c1e: a0 05        	ldy	#$5
    3c20: b1 10        	lda	($10),y                 ; 0x2010 <f256main+0x1665>
    3c22: 7a           	ply
    3c23: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x1669>
    3c25: a0 03        	ldy	#$3
    3c27: 5a           	phy
    3c28: c8           	iny
    3c29: b1 10        	lda	($10),y                 ; 0x2010 <f256main+0x1665>
    3c2b: 7a           	ply
    3c2c: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x1669>
    3c2e: a5 28        	lda	$28                     ; 0x2028 <f256main+0x167d>
    3c30: 20 9c 2c     	jsr	$2c9c <readMIDICmd>
    3c33: a6 82        	ldx	$82                     ; 0x2082 <f256main+0x16d7>
    3c35: a4 83        	ldy	$83                     ; 0x2083 <f256main+0x16d8>
    3c37: 86 24        	stx	$24                     ; 0x2024 <f256main+0x1679>
    3c39: 84 25        	sty	$25                     ; 0x2025 <f256main+0x167a>
    3c3b: 4c 5f 3a     	jmp	$3a5f <resetTrack+0x283>
    3c3e: a0 00        	ldy	#$0
    3c40: b1 10        	lda	($10),y                 ; 0x2010 <f256main+0x1665>
    3c42: 85 29        	sta	$29                     ; 0x2029 <f256main+0x167e>
    3c44: c8           	iny
    3c45: b1 10        	lda	($10),y                 ; 0x2010 <f256main+0x1665>
    3c47: 85 28        	sta	$28                     ; 0x2028 <f256main+0x167d>
    3c49: fa           	plx
    3c4a: 86 27        	stx	$27                     ; 0x2027 <f256main+0x167c>
    3c4c: fa           	plx
    3c4d: 86 26        	stx	$26                     ; 0x2026 <f256main+0x167b>
    3c4f: fa           	plx
    3c50: 86 25        	stx	$25                     ; 0x2025 <f256main+0x167a>
    3c52: fa           	plx
    3c53: 86 24        	stx	$24                     ; 0x2024 <f256main+0x1679>
    3c55: 18           	clc
    3c56: a5 10        	lda	$10                     ; 0x2010 <f256main+0x1665>
    3c58: 69 06        	adc	#$6
    3c5a: 85 10        	sta	$10                     ; 0x2010 <f256main+0x1665>
    3c5c: a5 11        	lda	$11                     ; 0x2011 <f256main+0x1666>
    3c5e: 69 00        	adc	#$0
    3c60: 85 11        	sta	$11                     ; 0x2011 <f256main+0x1666>
    3c62: 60           	rts
    3c63: a4 17        	ldy	$17                     ; 0x2017 <f256main+0x166c>
    3c65: 84 14        	sty	$14                     ; 0x2014 <f256main+0x1669>
    3c67: a4 18        	ldy	$18                     ; 0x2018 <f256main+0x166d>
    3c69: 84 15        	sty	$15                     ; 0x2015 <f256main+0x166a>
    3c6b: a0 04        	ldy	#$4
    3c6d: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x1669>
    3c6f: 85 15        	sta	$15                     ; 0x2015 <f256main+0x166a>
    3c71: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x1667>
    3c73: 85 14        	sta	$14                     ; 0x2014 <f256main+0x1669>
    3c75: a4 15        	ldy	$15                     ; 0x2015 <f256main+0x166a>
    3c77: 4c dd 3a     	jmp	$3add <resetTrack+0x301>
    3c7a: a0 01        	ldy	#$1
    3c7c: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x1669>
    3c7e: aa           	tax
    3c7f: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x1667>
    3c81: 85 14        	sta	$14                     ; 0x2014 <f256main+0x1669>
    3c83: e4 14        	cpx	$14                     ; 0x2014 <f256main+0x1669>
    3c85: d0 1b        	bne	$3ca2 <resetTrack+0x4c6>
    3c87: a0 04        	ldy	#$4
    3c89: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x1667>
    3c8b: 85 14        	sta	$14                     ; 0x2014 <f256main+0x1669>
    3c8d: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x1667>
    3c8f: 85 12        	sta	$12                     ; 0x2012 <f256main+0x1667>
    3c91: a6 14        	ldx	$14                     ; 0x2014 <f256main+0x1669>
    3c93: e4 12        	cpx	$12                     ; 0x2012 <f256main+0x1667>
    3c95: 4c 76 3b     	jmp	$3b76 <resetTrack+0x39a>
    3c98: e4 16        	cpx	$16                     ; 0x2016 <f256main+0x166b>
    3c9a: 4c 76 3b     	jmp	$3b76 <resetTrack+0x39a>
    3c9d: e6 81        	inc	$81                     ; 0x2081 <f256main+0x16d6>
    3c9f: 4c 61 3a     	jmp	$3a61 <resetTrack+0x285>
    3ca2: e4 14        	cpx	$14                     ; 0x2014 <f256main+0x1669>
    3ca4: 4c 76 3b     	jmp	$3b76 <resetTrack+0x39a>

00003ca7 <exit>:
    3ca7: 20 43 03     	jsr	$343 <_fini>
    3caa: 80 fe        	bra	$3caa <exit+0x3>

00003cac <_ZN12_GLOBAL__N_13putEcP6Status>:
    3cac: 85 18        	sta	$18                     ; 0x2018 <f256main+0x166d>
    3cae: a6 13        	ldx	$13                     ; 0x2013 <f256main+0x1668>
    3cb0: 18           	clc
    3cb1: a5 12        	lda	$12                     ; 0x2012 <f256main+0x1667>
    3cb3: 69 05        	adc	#$5
    3cb5: a8           	tay
    3cb6: a5 13        	lda	$13                     ; 0x2013 <f256main+0x1668>
    3cb8: 86 15        	stx	$15                     ; 0x2015 <f256main+0x166a>
    3cba: 69 00        	adc	#$0
    3cbc: 18           	clc
    3cbd: 84 16        	sty	$16                     ; 0x2016 <f256main+0x166b>
    3cbf: a0 05        	ldy	#$5
    3cc1: 85 17        	sta	$17                     ; 0x2017 <f256main+0x166c>
    3cc3: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x1667>
    3cc5: aa           	tax
    3cc6: a5 12        	lda	$12                     ; 0x2012 <f256main+0x1667>
    3cc8: 69 03        	adc	#$3
    3cca: 85 14        	sta	$14                     ; 0x2014 <f256main+0x1669>
    3ccc: a5 15        	lda	$15                     ; 0x2015 <f256main+0x166a>
    3cce: 69 00        	adc	#$0
    3cd0: 85 15        	sta	$15                     ; 0x2015 <f256main+0x166a>
    3cd2: a0 01        	ldy	#$1
    3cd4: b1 16        	lda	($16),y                 ; 0x2016 <f256main+0x166b>
    3cd6: d1 14        	cmp	($14),y                 ; 0x2014 <f256main+0x1669>
    3cd8: d0 11        	bne	$3ceb <_ZN12_GLOBAL__N_13putEcP6Status+0x3f>
    3cda: a0 03        	ldy	#$3
    3cdc: 85 17        	sta	$17                     ; 0x2017 <f256main+0x166c>
    3cde: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x1667>
    3ce0: 85 14        	sta	$14                     ; 0x2014 <f256main+0x1669>
    3ce2: 86 16        	stx	$16                     ; 0x2016 <f256main+0x166b>
    3ce4: e4 14        	cpx	$14                     ; 0x2014 <f256main+0x1669>
    3ce6: 90 0e        	bcc	$3cf6 <_ZN12_GLOBAL__N_13putEcP6Status+0x4a>
    3ce8: 4c 5f 3d     	jmp	$3d5f <_ZN12_GLOBAL__N_13putEcP6Status+0xb3>
    3ceb: 86 16        	stx	$16                     ; 0x2016 <f256main+0x166b>
    3ced: d1 14        	cmp	($14),y                 ; 0x2014 <f256main+0x1669>
    3cef: 85 17        	sta	$17                     ; 0x2017 <f256main+0x166c>
    3cf1: 90 03        	bcc	$3cf6 <_ZN12_GLOBAL__N_13putEcP6Status+0x4a>
    3cf3: 4c 5f 3d     	jmp	$3d5f <_ZN12_GLOBAL__N_13putEcP6Status+0xb3>
    3cf6: a5 12        	lda	$12                     ; 0x2012 <f256main+0x1667>
    3cf8: 18           	clc
    3cf9: 69 0f        	adc	#$f
    3cfb: 85 14        	sta	$14                     ; 0x2014 <f256main+0x1669>
    3cfd: a5 13        	lda	$13                     ; 0x2013 <f256main+0x1668>
    3cff: 69 00        	adc	#$0
    3d01: 85 15        	sta	$15                     ; 0x2015 <f256main+0x166a>
