
BitLadder.elf:	file format elf32-mos
    377c: a6 1a        	ldx	$1a                     ; 0x201a <launchBeat+0x95>
    377e: 86 17        	stx	$17                     ; 0x2017 <launchBeat+0x92>
    3780: a6 a1        	ldx	$a1                     ; 0x20a1 <launchBeat+0x11c>
    3782: a5 16        	lda	$16                     ; 0x2016 <launchBeat+0x91>
    3784: c5 a1        	cmp	$a1                     ; 0x20a1 <launchBeat+0x11c>
    3786: 80 1c        	bra	$37a4 <printf+0x74f>
    3788: a6 a0        	ldx	$a0                     ; 0x20a0 <launchBeat+0x11b>
    378a: e0 00        	cpx	#$0
    378c: a6 9f        	ldx	$9f                     ; 0x209f <launchBeat+0x11a>
    378e: 86 12        	stx	$12                     ; 0x2012 <launchBeat+0x8d>
    3790: a6 a0        	ldx	$a0                     ; 0x20a0 <launchBeat+0x11b>
    3792: 86 13        	stx	$13                     ; 0x2013 <launchBeat+0x8e>
    3794: a4 97        	ldy	$97                     ; 0x2097 <launchBeat+0x112>
    3796: 90 cd        	bcc	$3765 <printf+0x710>
    3798: 80 cf        	bra	$3769 <printf+0x714>
    379a: a6 a1        	ldx	$a1                     ; 0x20a1 <launchBeat+0x11c>
    379c: 5a           	phy
    379d: a4 1a        	ldy	$1a                     ; 0x201a <launchBeat+0x95>
    379f: 84 17        	sty	$17                     ; 0x2017 <launchBeat+0x92>
    37a1: 7a           	ply
    37a2: c5 1a        	cmp	$1a                     ; 0x201a <launchBeat+0x95>
    37a4: 64 a2        	stz	$a2                     ; 0x20a2 <launchBeat+0x11d>
    37a6: 64 a1        	stz	$a1                     ; 0x20a1 <launchBeat+0x11c>
    37a8: 90 03        	bcc	$37ad <printf+0x758>
    37aa: 4c 48 38     	jmp	$3848 <printf+0x7f3>
    37ad: a5 98        	lda	$98                     ; 0x2098 <launchBeat+0x113>
    37af: 29 11        	and	#$11
    37b1: 86 16        	stx	$16                     ; 0x2016 <launchBeat+0x91>
    37b3: f0 0f        	beq	$37c4 <printf+0x76f>
    37b5: 8a           	txa
    37b6: 38           	sec
    37b7: e5 14        	sbc	$14                     ; 0x2014 <launchBeat+0x8f>
    37b9: 85 a2        	sta	$a2                     ; 0x20a2 <launchBeat+0x11d>
    37bb: a5 1a        	lda	$1a                     ; 0x201a <launchBeat+0x95>
    37bd: e5 15        	sbc	$15                     ; 0x2015 <launchBeat+0x90>
    37bf: 85 a1        	sta	$a1                     ; 0x20a1 <launchBeat+0x11c>
    37c1: 4c 48 38     	jmp	$3848 <printf+0x7f3>
    37c4: a6 cc        	ldx	$cc                     ; 0x20cc <launchBeat+0x147>
    37c6: 86 14        	stx	$14                     ; 0x2014 <launchBeat+0x8f>
    37c8: 38           	sec
    37c9: a5 18        	lda	$18                     ; 0x2018 <launchBeat+0x93>
    37cb: e5 16        	sbc	$16                     ; 0x2016 <launchBeat+0x91>
    37cd: a8           	tay
    37ce: a9 00        	lda	#$0
    37d0: e5 17        	sbc	$17                     ; 0x2017 <launchBeat+0x92>
    37d2: aa           	tax
    37d3: 18           	clc
    37d4: 98           	tya
    37d5: 65 12        	adc	$12                     ; 0x2012 <launchBeat+0x8d>
    37d7: 85 98        	sta	$98                     ; 0x2098 <launchBeat+0x113>
    37d9: 8a           	txa
    37da: 65 13        	adc	$13                     ; 0x2013 <launchBeat+0x8e>
    37dc: 85 a1        	sta	$a1                     ; 0x20a1 <launchBeat+0x11c>
    37de: a5 cd        	lda	$cd                     ; 0x20cd <launchBeat+0x148>
    37e0: 80 4e        	bra	$3830 <printf+0x7db>
    37e2: c5 cb        	cmp	$cb                     ; 0x20cb <launchBeat+0x146>
    37e4: a4 a1        	ldy	$a1                     ; 0x20a1 <launchBeat+0x11c>
    37e6: b0 28        	bcs	$3810 <printf+0x7bb>
    37e8: a6 d7        	ldx	$d7                     ; 0x20d7 <launchBeat+0x152>
    37ea: e4 9c        	cpx	$9c                     ; 0x209c <launchBeat+0x117>
    37ec: d0 19        	bne	$3807 <printf+0x7b2>
    37ee: a6 d6        	ldx	$d6                     ; 0x20d6 <launchBeat+0x151>
    37f0: e4 9b        	cpx	$9b                     ; 0x209b <launchBeat+0x116>
    37f2: d0 13        	bne	$3807 <printf+0x7b2>
    37f4: 18           	clc
    37f5: aa           	tax
    37f6: a5 14        	lda	$14                     ; 0x2014 <launchBeat+0x8f>
    37f8: 65 d0        	adc	$d0                     ; 0x20d0 <launchBeat+0x14b>
    37fa: 85 12        	sta	$12                     ; 0x2012 <launchBeat+0x8d>
    37fc: 8a           	txa
    37fd: 65 d1        	adc	$d1                     ; 0x20d1 <launchBeat+0x14c>
    37ff: 85 13        	sta	$13                     ; 0x2013 <launchBeat+0x8e>
    3801: a9 20        	lda	#$20
    3803: 92 12        	sta	($12)                   ; 0x2012 <launchBeat+0x8d>
    3805: 80 07        	bra	$380e <printf+0x7b9>
    3807: a2 00        	ldx	#$0
    3809: a9 20        	lda	#$20
    380b: 20 2e 3c     	jsr	$3c2e <putchar>
    380e: a4 a1        	ldy	$a1                     ; 0x20a1 <launchBeat+0x11c>
    3810: a6 cc        	ldx	$cc                     ; 0x20cc <launchBeat+0x147>
    3812: a5 cd        	lda	$cd                     ; 0x20cd <launchBeat+0x148>
    3814: e8           	inx
    3815: d0 01        	bne	$3818 <printf+0x7c3>
    3817: 1a           	inc
    3818: 86 14        	stx	$14                     ; 0x2014 <launchBeat+0x8f>
    381a: 86 cc        	stx	$cc                     ; 0x20cc <launchBeat+0x147>
    381c: 85 cd        	sta	$cd                     ; 0x20cd <launchBeat+0x148>
    381e: a6 98        	ldx	$98                     ; 0x2098 <launchBeat+0x113>
    3820: e8           	inx
    3821: d0 01        	bne	$3824 <printf+0x7cf>
    3823: c8           	iny
    3824: 86 98        	stx	$98                     ; 0x2098 <launchBeat+0x113>
    3826: 84 a1        	sty	$a1                     ; 0x20a1 <launchBeat+0x11c>
    3828: c0 00        	cpy	#$0
    382a: d0 04        	bne	$3830 <printf+0x7db>
    382c: e0 00        	cpx	#$0
    382e: f0 12        	beq	$3842 <printf+0x7ed>
    3830: c5 cb        	cmp	$cb                     ; 0x20cb <launchBeat+0x146>
    3832: f0 03        	beq	$3837 <printf+0x7e2>
    3834: 4c e2 37     	jmp	$37e2 <printf+0x78d>
    3837: a6 ca        	ldx	$ca                     ; 0x20ca <launchBeat+0x145>
    3839: 86 12        	stx	$12                     ; 0x2012 <launchBeat+0x8d>
    383b: a6 14        	ldx	$14                     ; 0x2014 <launchBeat+0x8f>
    383d: e4 12        	cpx	$12                     ; 0x2012 <launchBeat+0x8d>
    383f: 4c e4 37     	jmp	$37e4 <printf+0x78f>
    3842: 64 a2        	stz	$a2                     ; 0x20a2 <launchBeat+0x11d>
    3844: 64 a1        	stz	$a1                     ; 0x20a1 <launchBeat+0x11c>
    3846: a4 97        	ldy	$97                     ; 0x2097 <launchBeat+0x112>
    3848: a6 dd        	ldx	$dd                     ; 0x20dd <launchBeat+0x158>
    384a: d0 4f        	bne	$389b <printf+0x846>
    384c: a6 cc        	ldx	$cc                     ; 0x20cc <launchBeat+0x147>
    384e: a5 cd        	lda	$cd                     ; 0x20cd <launchBeat+0x148>
    3850: c5 cb        	cmp	$cb                     ; 0x20cb <launchBeat+0x146>
    3852: d0 10        	bne	$3864 <printf+0x80f>
    3854: 86 13        	stx	$13                     ; 0x2013 <launchBeat+0x8e>
    3856: a6 ca        	ldx	$ca                     ; 0x20ca <launchBeat+0x145>
    3858: 86 12        	stx	$12                     ; 0x2012 <launchBeat+0x8d>
    385a: a4 97        	ldy	$97                     ; 0x2097 <launchBeat+0x112>
    385c: a6 13        	ldx	$13                     ; 0x2013 <launchBeat+0x8e>
    385e: e4 12        	cpx	$12                     ; 0x2012 <launchBeat+0x8d>
    3860: 90 08        	bcc	$386a <printf+0x815>
    3862: 80 31        	bra	$3895 <printf+0x840>
    3864: 86 13        	stx	$13                     ; 0x2013 <launchBeat+0x8e>
    3866: c5 cb        	cmp	$cb                     ; 0x20cb <launchBeat+0x146>
    3868: b0 2b        	bcs	$3895 <printf+0x840>
    386a: a6 d7        	ldx	$d7                     ; 0x20d7 <launchBeat+0x152>
    386c: e4 9c        	cpx	$9c                     ; 0x209c <launchBeat+0x117>
    386e: d0 1c        	bne	$388c <printf+0x837>
    3870: a6 d6        	ldx	$d6                     ; 0x20d6 <launchBeat+0x151>
    3872: e4 9b        	cpx	$9b                     ; 0x209b <launchBeat+0x116>
    3874: d0 16        	bne	$388c <printf+0x837>
    3876: 18           	clc
    3877: 85 12        	sta	$12                     ; 0x2012 <launchBeat+0x8d>
    3879: a5 13        	lda	$13                     ; 0x2013 <launchBeat+0x8e>
    387b: 65 d0        	adc	$d0                     ; 0x20d0 <launchBeat+0x14b>
    387d: aa           	tax
    387e: a5 12        	lda	$12                     ; 0x2012 <launchBeat+0x8d>
    3880: 65 d1        	adc	$d1                     ; 0x20d1 <launchBeat+0x14c>
    3882: 86 12        	stx	$12                     ; 0x2012 <launchBeat+0x8d>
    3884: 85 13        	sta	$13                     ; 0x2013 <launchBeat+0x8e>
    3886: a5 e0        	lda	$e0                     ; 0x20e0 <launchBeat+0x15b>
    3888: 92 12        	sta	($12)                   ; 0x2012 <launchBeat+0x8d>
    388a: 80 07        	bra	$3893 <printf+0x83e>
    388c: a2 00        	ldx	#$0
    388e: a5 e0        	lda	$e0                     ; 0x20e0 <launchBeat+0x15b>
    3890: 20 2e 3c     	jsr	$3c2e <putchar>
    3893: a4 97        	ldy	$97                     ; 0x2097 <launchBeat+0x112>
    3895: e6 cc        	inc	$cc                     ; 0x20cc <launchBeat+0x147>
    3897: d0 02        	bne	$389b <printf+0x846>
    3899: e6 cd        	inc	$cd                     ; 0x20cd <launchBeat+0x148>
    389b: a6 dc        	ldx	$dc                     ; 0x20dc <launchBeat+0x157>
    389d: f0 4f        	beq	$38ee <printf+0x899>
    389f: a6 cc        	ldx	$cc                     ; 0x20cc <launchBeat+0x147>
    38a1: a5 cd        	lda	$cd                     ; 0x20cd <launchBeat+0x148>
    38a3: c5 cb        	cmp	$cb                     ; 0x20cb <launchBeat+0x146>
    38a5: d0 10        	bne	$38b7 <printf+0x862>
    38a7: 86 13        	stx	$13                     ; 0x2013 <launchBeat+0x8e>
    38a9: a6 ca        	ldx	$ca                     ; 0x20ca <launchBeat+0x145>
    38ab: 86 12        	stx	$12                     ; 0x2012 <launchBeat+0x8d>
    38ad: a4 97        	ldy	$97                     ; 0x2097 <launchBeat+0x112>
    38af: a6 13        	ldx	$13                     ; 0x2013 <launchBeat+0x8e>
    38b1: e4 12        	cpx	$12                     ; 0x2012 <launchBeat+0x8d>
    38b3: 90 08        	bcc	$38bd <printf+0x868>
    38b5: 80 31        	bra	$38e8 <printf+0x893>
    38b7: 86 13        	stx	$13                     ; 0x2013 <launchBeat+0x8e>
    38b9: c5 cb        	cmp	$cb                     ; 0x20cb <launchBeat+0x146>
    38bb: b0 2b        	bcs	$38e8 <printf+0x893>
    38bd: a6 d7        	ldx	$d7                     ; 0x20d7 <launchBeat+0x152>
    38bf: e4 9c        	cpx	$9c                     ; 0x209c <launchBeat+0x117>
    38c1: d0 1c        	bne	$38df <printf+0x88a>
    38c3: a6 d6        	ldx	$d6                     ; 0x20d6 <launchBeat+0x151>
    38c5: e4 9b        	cpx	$9b                     ; 0x209b <launchBeat+0x116>
    38c7: d0 16        	bne	$38df <printf+0x88a>
    38c9: 18           	clc
    38ca: 85 12        	sta	$12                     ; 0x2012 <launchBeat+0x8d>
    38cc: a5 13        	lda	$13                     ; 0x2013 <launchBeat+0x8e>
    38ce: 65 d0        	adc	$d0                     ; 0x20d0 <launchBeat+0x14b>
    38d0: aa           	tax
    38d1: a5 12        	lda	$12                     ; 0x2012 <launchBeat+0x8d>
    38d3: 65 d1        	adc	$d1                     ; 0x20d1 <launchBeat+0x14c>
    38d5: 86 12        	stx	$12                     ; 0x2012 <launchBeat+0x8d>
    38d7: 85 13        	sta	$13                     ; 0x2013 <launchBeat+0x8e>
    38d9: a5 e1        	lda	$e1                     ; 0x20e1 <launchBeat+0x15c>
    38db: 92 12        	sta	($12)                   ; 0x2012 <launchBeat+0x8d>
    38dd: 80 07        	bra	$38e6 <printf+0x891>
    38df: a2 00        	ldx	#$0
    38e1: a5 e1        	lda	$e1                     ; 0x20e1 <launchBeat+0x15c>
    38e3: 20 2e 3c     	jsr	$3c2e <putchar>
    38e6: a4 97        	ldy	$97                     ; 0x2097 <launchBeat+0x112>
    38e8: e6 cc        	inc	$cc                     ; 0x20cc <launchBeat+0x147>
    38ea: d0 02        	bne	$38ee <printf+0x899>
    38ec: e6 cd        	inc	$cd                     ; 0x20cd <launchBeat+0x148>
    38ee: a9 10        	lda	#$10
    38f0: 25 c8        	and	$c8                     ; 0x20c8 <launchBeat+0x143>
    38f2: d0 03        	bne	$38f7 <printf+0x8a2>
    38f4: 4c 80 39     	jmp	$3980 <printf+0x92b>
    38f7: a5 c8        	lda	$c8                     ; 0x20c8 <launchBeat+0x143>
    38f9: 29 01        	and	#$1
    38fb: f0 03        	beq	$3900 <printf+0x8ab>
    38fd: 4c 80 39     	jmp	$3980 <printf+0x92b>
    3900: a6 a2        	ldx	$a2                     ; 0x20a2 <launchBeat+0x11d>
    3902: a5 a1        	lda	$a1                     ; 0x20a1 <launchBeat+0x11c>
    3904: d0 06        	bne	$390c <printf+0x8b7>
    3906: 8a           	txa
    3907: d0 03        	bne	$390c <printf+0x8b7>
    3909: 4c 26 3c     	jmp	$3c26 <printf+0xbd1>
    390c: a6 cc        	ldx	$cc                     ; 0x20cc <launchBeat+0x147>
    390e: 86 13        	stx	$13                     ; 0x2013 <launchBeat+0x8e>
    3910: a5 cd        	lda	$cd                     ; 0x20cd <launchBeat+0x148>
    3912: 4c 66 39     	jmp	$3966 <printf+0x911>
    3915: c5 cb        	cmp	$cb                     ; 0x20cb <launchBeat+0x146>
    3917: b0 26        	bcs	$393f <printf+0x8ea>
    3919: a6 d7        	ldx	$d7                     ; 0x20d7 <launchBeat+0x152>
    391b: e4 9c        	cpx	$9c                     ; 0x209c <launchBeat+0x117>
    391d: d0 19        	bne	$3938 <printf+0x8e3>
    391f: a6 d6        	ldx	$d6                     ; 0x20d6 <launchBeat+0x151>
    3921: e4 9b        	cpx	$9b                     ; 0x209b <launchBeat+0x116>
    3923: d0 13        	bne	$3938 <printf+0x8e3>
    3925: 18           	clc
    3926: aa           	tax
    3927: a5 13        	lda	$13                     ; 0x2013 <launchBeat+0x8e>
    3929: 65 d0        	adc	$d0                     ; 0x20d0 <launchBeat+0x14b>
    392b: 85 12        	sta	$12                     ; 0x2012 <launchBeat+0x8d>
    392d: 8a           	txa
    392e: 65 d1        	adc	$d1                     ; 0x20d1 <launchBeat+0x14c>
    3930: 85 13        	sta	$13                     ; 0x2013 <launchBeat+0x8e>
    3932: a9 30        	lda	#$30
    3934: 92 12        	sta	($12)                   ; 0x2012 <launchBeat+0x8d>
    3936: 80 07        	bra	$393f <printf+0x8ea>
    3938: a2 00        	ldx	#$0
    393a: a9 30        	lda	#$30
    393c: 20 2e 3c     	jsr	$3c2e <putchar>
    393f: a6 cc        	ldx	$cc                     ; 0x20cc <launchBeat+0x147>
    3941: a5 cd        	lda	$cd                     ; 0x20cd <launchBeat+0x148>
    3943: e8           	inx
    3944: d0 01        	bne	$3947 <printf+0x8f2>
    3946: 1a           	inc
    3947: 86 13        	stx	$13                     ; 0x2013 <launchBeat+0x8e>
    3949: 86 cc        	stx	$cc                     ; 0x20cc <launchBeat+0x147>
    394b: 85 cd        	sta	$cd                     ; 0x20cd <launchBeat+0x148>
    394d: a4 a2        	ldy	$a2                     ; 0x20a2 <launchBeat+0x11d>
    394f: a6 a1        	ldx	$a1                     ; 0x20a1 <launchBeat+0x11c>
    3951: 86 12        	stx	$12                     ; 0x2012 <launchBeat+0x8d>
    3953: 88           	dey
    3954: c0 ff        	cpy	#$ff
    3956: d0 02        	bne	$395a <printf+0x905>
    3958: c6 12        	dec	$12                     ; 0x2012 <launchBeat+0x8d>
    395a: 84 a2        	sty	$a2                     ; 0x20a2 <launchBeat+0x11d>
    395c: a6 12        	ldx	$12                     ; 0x2012 <launchBeat+0x8d>
    395e: 86 a1        	stx	$a1                     ; 0x20a1 <launchBeat+0x11c>
    3960: d0 04        	bne	$3966 <printf+0x911>
    3962: c0 00        	cpy	#$0
    3964: f0 14        	beq	$397a <printf+0x925>
    3966: c5 cb        	cmp	$cb                     ; 0x20cb <launchBeat+0x146>
    3968: f0 03        	beq	$396d <printf+0x918>
    396a: 4c 15 39     	jmp	$3915 <printf+0x8c0>
    396d: a6 ca        	ldx	$ca                     ; 0x20ca <launchBeat+0x145>
    396f: 86 12        	stx	$12                     ; 0x2012 <launchBeat+0x8d>
    3971: a6 13        	ldx	$13                     ; 0x2013 <launchBeat+0x8e>
    3973: e4 12        	cpx	$12                     ; 0x2012 <launchBeat+0x8d>
    3975: b0 c8        	bcs	$393f <printf+0x8ea>
    3977: 4c 19 39     	jmp	$3919 <printf+0x8c4>
    397a: 64 a2        	stz	$a2                     ; 0x20a2 <launchBeat+0x11d>
    397c: 64 a1        	stz	$a1                     ; 0x20a1 <launchBeat+0x11c>
    397e: a4 97        	ldy	$97                     ; 0x2097 <launchBeat+0x112>
    3980: a2 00        	ldx	#$0
    3982: e4 a0        	cpx	$a0                     ; 0x20a0 <launchBeat+0x11b>
    3984: d0 07        	bne	$398d <printf+0x938>
    3986: c4 9f        	cpy	$9f                     ; 0x209f <launchBeat+0x11a>
    3988: 90 0a        	bcc	$3994 <printf+0x93f>
    398a: 4c 04 3a     	jmp	$3a04 <printf+0x9af>
    398d: e4 a0        	cpx	$a0                     ; 0x20a0 <launchBeat+0x11b>
    398f: 90 03        	bcc	$3994 <printf+0x93f>
    3991: 4c 04 3a     	jmp	$3a04 <printf+0x9af>
    3994: a6 cc        	ldx	$cc                     ; 0x20cc <launchBeat+0x147>
    3996: 86 13        	stx	$13                     ; 0x2013 <launchBeat+0x8e>
    3998: a5 cd        	lda	$cd                     ; 0x20cd <launchBeat+0x148>
    399a: a2 ff        	ldx	#$ff
    399c: c6 9f        	dec	$9f                     ; 0x209f <launchBeat+0x11a>
    399e: e4 9f        	cpx	$9f                     ; 0x209f <launchBeat+0x11a>
    39a0: d0 02        	bne	$39a4 <printf+0x94f>
    39a2: c6 a0        	dec	$a0                     ; 0x20a0 <launchBeat+0x11b>
    39a4: c5 cb        	cmp	$cb                     ; 0x20cb <launchBeat+0x146>
    39a6: d0 0c        	bne	$39b4 <printf+0x95f>
    39a8: a6 ca        	ldx	$ca                     ; 0x20ca <launchBeat+0x145>
    39aa: 86 12        	stx	$12                     ; 0x2012 <launchBeat+0x8d>
    39ac: a6 13        	ldx	$13                     ; 0x2013 <launchBeat+0x8e>
    39ae: e4 12        	cpx	$12                     ; 0x2012 <launchBeat+0x8d>
    39b0: 90 06        	bcc	$39b8 <printf+0x963>
    39b2: 80 2a        	bra	$39de <printf+0x989>
    39b4: c5 cb        	cmp	$cb                     ; 0x20cb <launchBeat+0x146>
    39b6: b0 26        	bcs	$39de <printf+0x989>
    39b8: a6 d7        	ldx	$d7                     ; 0x20d7 <launchBeat+0x152>
    39ba: e4 9c        	cpx	$9c                     ; 0x209c <launchBeat+0x117>
    39bc: d0 19        	bne	$39d7 <printf+0x982>
    39be: a6 d6        	ldx	$d6                     ; 0x20d6 <launchBeat+0x151>
    39c0: e4 9b        	cpx	$9b                     ; 0x209b <launchBeat+0x116>
    39c2: d0 13        	bne	$39d7 <printf+0x982>
    39c4: 18           	clc
    39c5: aa           	tax
    39c6: a5 13        	lda	$13                     ; 0x2013 <launchBeat+0x8e>
    39c8: 65 d0        	adc	$d0                     ; 0x20d0 <launchBeat+0x14b>
    39ca: 85 12        	sta	$12                     ; 0x2012 <launchBeat+0x8d>
    39cc: 8a           	txa
    39cd: 65 d1        	adc	$d1                     ; 0x20d1 <launchBeat+0x14c>
    39cf: 85 13        	sta	$13                     ; 0x2013 <launchBeat+0x8e>
    39d1: a9 30        	lda	#$30
    39d3: 92 12        	sta	($12)                   ; 0x2012 <launchBeat+0x8d>
    39d5: 80 07        	bra	$39de <printf+0x989>
    39d7: a2 00        	ldx	#$0
    39d9: a9 30        	lda	#$30
    39db: 20 2e 3c     	jsr	$3c2e <putchar>
    39de: a6 cc        	ldx	$cc                     ; 0x20cc <launchBeat+0x147>
    39e0: a5 cd        	lda	$cd                     ; 0x20cd <launchBeat+0x148>
    39e2: e8           	inx
    39e3: d0 01        	bne	$39e6 <printf+0x991>
    39e5: 1a           	inc
    39e6: 86 13        	stx	$13                     ; 0x2013 <launchBeat+0x8e>
    39e8: 86 cc        	stx	$cc                     ; 0x20cc <launchBeat+0x147>
    39ea: 85 cd        	sta	$cd                     ; 0x20cd <launchBeat+0x148>
    39ec: a2 00        	ldx	#$0
    39ee: e4 a0        	cpx	$a0                     ; 0x20a0 <launchBeat+0x11b>
    39f0: d0 09        	bne	$39fb <printf+0x9a6>
    39f2: a4 97        	ldy	$97                     ; 0x2097 <launchBeat+0x112>
    39f4: c4 9f        	cpy	$9f                     ; 0x209f <launchBeat+0x11a>
    39f6: b0 0c        	bcs	$3a04 <printf+0x9af>
    39f8: 4c 9a 39     	jmp	$399a <printf+0x945>
    39fb: e4 a0        	cpx	$a0                     ; 0x20a0 <launchBeat+0x11b>
    39fd: a4 97        	ldy	$97                     ; 0x2097 <launchBeat+0x112>
    39ff: b0 03        	bcs	$3a04 <printf+0x9af>
    3a01: 4c 9a 39     	jmp	$399a <printf+0x945>
    3a04: 98           	tya
    3a05: d0 03        	bne	$3a0a <printf+0x9b5>
    3a07: 4c fd 3a     	jmp	$3afd <printf+0xaa8>
    3a0a: 88           	dey
    3a0b: d0 03        	bne	$3a10 <printf+0x9bb>
    3a0d: 4c 9a 3a     	jmp	$3a9a <printf+0xa45>
    3a10: 84 9f        	sty	$9f                     ; 0x209f <launchBeat+0x11a>
    3a12: a6 e2        	ldx	$e2                     ; 0x20e2 <launchBeat+0x15d>
    3a14: 8a           	txa
    3a15: 18           	clc
    3a16: 65 9f        	adc	$9f                     ; 0x209f <launchBeat+0x11a>
    3a18: 85 97        	sta	$97                     ; 0x2097 <launchBeat+0x112>
    3a1a: a5 e3        	lda	$e3                     ; 0x20e3 <launchBeat+0x15e>
    3a1c: 69 00        	adc	#$0
    3a1e: 85 98        	sta	$98                     ; 0x2098 <launchBeat+0x113>
    3a20: 4c 8c 3a     	jmp	$3a8c <printf+0xa37>
    3a23: a8           	tay
    3a24: a9 80        	lda	#$80
    3a26: 25 c8        	and	$c8                     ; 0x20c8 <launchBeat+0x143>
    3a28: f0 04        	beq	$3a2e <printf+0x9d9>
    3a2a: a2 61        	ldx	#$61
    3a2c: 80 02        	bra	$3a30 <printf+0x9db>
    3a2e: a2 41        	ldx	#$41
    3a30: 86 12        	stx	$12                     ; 0x2012 <launchBeat+0x8d>
    3a32: 18           	clc
    3a33: 98           	tya
    3a34: 65 12        	adc	$12                     ; 0x2012 <launchBeat+0x8d>
    3a36: 18           	clc
    3a37: 69 f6        	adc	#$f6
    3a39: a4 cc        	ldy	$cc                     ; 0x20cc <launchBeat+0x147>
    3a3b: a6 cd        	ldx	$cd                     ; 0x20cd <launchBeat+0x148>
    3a3d: e4 cb        	cpx	$cb                     ; 0x20cb <launchBeat+0x146>
    3a3f: d0 0c        	bne	$3a4d <printf+0x9f8>
    3a41: 86 14        	stx	$14                     ; 0x2014 <launchBeat+0x8f>
    3a43: a6 ca        	ldx	$ca                     ; 0x20ca <launchBeat+0x145>
    3a45: 86 12        	stx	$12                     ; 0x2012 <launchBeat+0x8d>
    3a47: c4 12        	cpy	$12                     ; 0x2012 <launchBeat+0x8d>
    3a49: 90 08        	bcc	$3a53 <printf+0x9fe>
    3a4b: 80 29        	bra	$3a76 <printf+0xa21>
    3a4d: 86 14        	stx	$14                     ; 0x2014 <launchBeat+0x8f>
    3a4f: e4 cb        	cpx	$cb                     ; 0x20cb <launchBeat+0x146>
    3a51: b0 23        	bcs	$3a76 <printf+0xa21>
    3a53: a6 d7        	ldx	$d7                     ; 0x20d7 <launchBeat+0x152>
    3a55: e4 9c        	cpx	$9c                     ; 0x209c <launchBeat+0x117>
    3a57: d0 18        	bne	$3a71 <printf+0xa1c>
    3a59: a6 d6        	ldx	$d6                     ; 0x20d6 <launchBeat+0x151>
    3a5b: e4 9b        	cpx	$9b                     ; 0x209b <launchBeat+0x116>
    3a5d: d0 12        	bne	$3a71 <printf+0xa1c>
    3a5f: 18           	clc
    3a60: aa           	tax
    3a61: 98           	tya
    3a62: 65 d0        	adc	$d0                     ; 0x20d0 <launchBeat+0x14b>
    3a64: 85 12        	sta	$12                     ; 0x2012 <launchBeat+0x8d>
    3a66: a5 14        	lda	$14                     ; 0x2014 <launchBeat+0x8f>
    3a68: 65 d1        	adc	$d1                     ; 0x20d1 <launchBeat+0x14c>
    3a6a: 85 13        	sta	$13                     ; 0x2013 <launchBeat+0x8e>
    3a6c: 8a           	txa
    3a6d: 92 12        	sta	($12)                   ; 0x2012 <launchBeat+0x8d>
    3a6f: 80 05        	bra	$3a76 <printf+0xa21>
    3a71: a2 00        	ldx	#$0
    3a73: 20 2e 3c     	jsr	$3c2e <putchar>
    3a76: e6 cc        	inc	$cc                     ; 0x20cc <launchBeat+0x147>
    3a78: d0 02        	bne	$3a7c <printf+0xa27>
    3a7a: e6 cd        	inc	$cd                     ; 0x20cd <launchBeat+0x148>
    3a7c: c6 9f        	dec	$9f                     ; 0x209f <launchBeat+0x11a>
    3a7e: a2 ff        	ldx	#$ff
    3a80: c6 97        	dec	$97                     ; 0x2097 <launchBeat+0x112>
    3a82: e4 97        	cpx	$97                     ; 0x2097 <launchBeat+0x112>
    3a84: d0 02        	bne	$3a88 <printf+0xa33>
    3a86: c6 98        	dec	$98                     ; 0x2098 <launchBeat+0x113>
    3a88: a5 9f        	lda	$9f                     ; 0x209f <launchBeat+0x11a>
    3a8a: f0 0e        	beq	$3a9a <printf+0xa45>
    3a8c: b2 97        	lda	($97)                   ; 0x2097 <launchBeat+0x112>
    3a8e: c9 0a        	cmp	#$a
    3a90: 90 03        	bcc	$3a95 <printf+0xa40>
    3a92: 4c 23 3a     	jmp	$3a23 <printf+0x9ce>
    3a95: 09 30        	ora	#$30
    3a97: 4c 39 3a     	jmp	$3a39 <printf+0x9e4>
    3a9a: a5 a5        	lda	$a5                     ; 0x20a5 <launchBeat+0x120>
    3a9c: c9 0a        	cmp	#$a
    3a9e: b0 04        	bcs	$3aa4 <printf+0xa4f>
    3aa0: 09 30        	ora	#$30
    3aa2: 80 16        	bra	$3aba <printf+0xa65>
    3aa4: a8           	tay
    3aa5: a9 80        	lda	#$80
    3aa7: 25 c8        	and	$c8                     ; 0x20c8 <launchBeat+0x143>
    3aa9: f0 04        	beq	$3aaf <printf+0xa5a>
    3aab: a2 61        	ldx	#$61
    3aad: 80 02        	bra	$3ab1 <printf+0xa5c>
    3aaf: a2 41        	ldx	#$41
    3ab1: 86 12        	stx	$12                     ; 0x2012 <launchBeat+0x8d>
    3ab3: 18           	clc
    3ab4: 98           	tya
    3ab5: 65 12        	adc	$12                     ; 0x2012 <launchBeat+0x8d>
    3ab7: 18           	clc
    3ab8: 69 f6        	adc	#$f6
    3aba: a4 cc        	ldy	$cc                     ; 0x20cc <launchBeat+0x147>
    3abc: a6 cd        	ldx	$cd                     ; 0x20cd <launchBeat+0x148>
    3abe: e4 cb        	cpx	$cb                     ; 0x20cb <launchBeat+0x146>
    3ac0: d0 0c        	bne	$3ace <printf+0xa79>
    3ac2: 86 14        	stx	$14                     ; 0x2014 <launchBeat+0x8f>
    3ac4: a6 ca        	ldx	$ca                     ; 0x20ca <launchBeat+0x145>
