
modu.elf:	file format elf32-mos
    4c8d: 8e 2b 64     	stx	$642b                   ; 0x642b <__data_load_start+0x5da>
    4c90: 85 2f        	sta	$2f                     ; 0x202f <f256main+0x1752>
    4c92: 8d 2c 64     	sta	$642c                   ; 0x642c <__data_load_start+0x5db>
    4c95: a2 10        	ldx	#$10
    4c97: 86 ec        	stx	$ec                     ; 0x20ec <f256main+0x180f>
    4c99: 4c 62 4d     	jmp	$4d62 <printf+0x59c>
    4c9c: ad 3b 64     	lda	$643b                   ; 0x643b <__data_load_start+0x5ea>
    4c9f: ae 3c 64     	ldx	$643c                   ; 0x643c <__data_load_start+0x5eb>
    4ca2: 85 12        	sta	$12                     ; 0x2012 <f256main+0x1735>
    4ca4: 86 13        	stx	$13                     ; 0x2013 <f256main+0x1736>
    4ca6: 18           	clc
    4ca7: 69 02        	adc	#$2
    4ca9: 85 14        	sta	$14                     ; 0x2014 <f256main+0x1737>
    4cab: 8a           	txa
    4cac: 69 00        	adc	#$0
    4cae: a6 14        	ldx	$14                     ; 0x2014 <f256main+0x1737>
    4cb0: 8e 3b 64     	stx	$643b                   ; 0x643b <__data_load_start+0x5ea>
    4cb3: 8d 3c 64     	sta	$643c                   ; 0x643c <__data_load_start+0x5eb>
    4cb6: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x1735>
    4cb8: aa           	tax
    4cb9: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x1735>
    4cbb: 86 12        	stx	$12                     ; 0x2012 <f256main+0x1735>
    4cbd: 85 13        	sta	$13                     ; 0x2013 <f256main+0x1736>
    4cbf: ad 2f 64     	lda	$642f                   ; 0x642f <__data_load_start+0x5de>
    4cc2: ae 30 64     	ldx	$6430                   ; 0x6430 <__data_load_start+0x5df>
    4cc5: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x1735>
    4cc7: 8a           	txa
    4cc8: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x1735>
    4cca: 4c 36 4d     	jmp	$4d36 <printf+0x570>
    4ccd: ad 3b 64     	lda	$643b                   ; 0x643b <__data_load_start+0x5ea>
    4cd0: ae 3c 64     	ldx	$643c                   ; 0x643c <__data_load_start+0x5eb>
    4cd3: 85 12        	sta	$12                     ; 0x2012 <f256main+0x1735>
    4cd5: 86 13        	stx	$13                     ; 0x2013 <f256main+0x1736>
    4cd7: 18           	clc
    4cd8: 69 02        	adc	#$2
    4cda: 85 14        	sta	$14                     ; 0x2014 <f256main+0x1737>
    4cdc: 8a           	txa
    4cdd: 69 00        	adc	#$0
    4cdf: a6 14        	ldx	$14                     ; 0x2014 <f256main+0x1737>
    4ce1: 8e 3b 64     	stx	$643b                   ; 0x643b <__data_load_start+0x5ea>
    4ce4: 8d 3c 64     	sta	$643c                   ; 0x643c <__data_load_start+0x5eb>
    4ce7: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x1735>
    4ce9: aa           	tax
    4cea: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x1735>
    4cec: 86 12        	stx	$12                     ; 0x2012 <f256main+0x1735>
    4cee: 85 13        	sta	$13                     ; 0x2013 <f256main+0x1736>
    4cf0: 80 37        	bra	$4d29 <printf+0x563>
    4cf2: a6 15        	ldx	$15                     ; 0x2015 <f256main+0x1738>
    4cf4: 8e 41 64     	stx	$6441                   ; 0x6441 <__data_load_start+0x5f0>
    4cf7: a6 18        	ldx	$18                     ; 0x2018 <f256main+0x173b>
    4cf9: 8e 42 64     	stx	$6442                   ; 0x6442 <__data_load_start+0x5f1>
    4cfc: a0 08        	ldy	#$8
    4cfe: a2 08        	ldx	#$8
    4d00: 80 4d        	bra	$4d4f <printf+0x589>
    4d02: ad 3b 64     	lda	$643b                   ; 0x643b <__data_load_start+0x5ea>
    4d05: ae 3c 64     	ldx	$643c                   ; 0x643c <__data_load_start+0x5eb>
    4d08: 85 12        	sta	$12                     ; 0x2012 <f256main+0x1735>
    4d0a: 86 13        	stx	$13                     ; 0x2013 <f256main+0x1736>
    4d0c: 18           	clc
    4d0d: 69 02        	adc	#$2
    4d0f: a8           	tay
    4d10: 8a           	txa
    4d11: 69 00        	adc	#$0
    4d13: 8c 3b 64     	sty	$643b                   ; 0x643b <__data_load_start+0x5ea>
    4d16: 8d 3c 64     	sta	$643c                   ; 0x643c <__data_load_start+0x5eb>
    4d19: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x1735>
    4d1b: 8d 26 64     	sta	$6426                   ; 0x6426 <__data_load_start+0x5d5>
    4d1e: 9c 27 64     	stz	$6427                   ; 0x6427 <__data_load_start+0x5d6>
    4d21: a2 26        	ldx	#$26
    4d23: 86 12        	stx	$12                     ; 0x2012 <f256main+0x1735>
    4d25: a2 64        	ldx	#$64
    4d27: 86 13        	stx	$13                     ; 0x2013 <f256main+0x1736>
    4d29: a2 2a        	ldx	#$2a
    4d2b: 86 14        	stx	$14                     ; 0x2014 <f256main+0x1737>
    4d2d: a2 64        	ldx	#$64
    4d2f: 86 15        	stx	$15                     ; 0x2015 <f256main+0x1738>
    4d31: 20 84 46     	jsr	$4684 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status>
    4d34: a0 01        	ldy	#$1
    4d36: a2 00        	ldx	#$0
    4d38: 86 28        	stx	$28                     ; 0x2028 <f256main+0x174b>
    4d3a: a2 00        	ldx	#$0
    4d3c: 86 29        	stx	$29                     ; 0x2029 <f256main+0x174c>
    4d3e: 4c b0 54     	jmp	$54b0 <printf+0xcea>
    4d41: a6 15        	ldx	$15                     ; 0x2015 <f256main+0x1738>
    4d43: 8e 41 64     	stx	$6441                   ; 0x6441 <__data_load_start+0x5f0>
    4d46: a6 18        	ldx	$18                     ; 0x2018 <f256main+0x173b>
    4d48: 8e 42 64     	stx	$6442                   ; 0x6442 <__data_load_start+0x5f1>
    4d4b: a0 0a        	ldy	#$a
    4d4d: a2 0a        	ldx	#$a
    4d4f: 86 ec        	stx	$ec                     ; 0x20ec <f256main+0x180f>
    4d51: 8c 2a 64     	sty	$642a                   ; 0x642a <__data_load_start+0x5d9>
    4d54: a9 00        	lda	#$0
    4d56: 09 01        	ora	#$1
    4d58: a6 25        	ldx	$25                     ; 0x2025 <f256main+0x1748>
    4d5a: 8e 2b 64     	stx	$642b                   ; 0x642b <__data_load_start+0x5da>
    4d5d: 85 2f        	sta	$2f                     ; 0x202f <f256main+0x1752>
    4d5f: 8d 2c 64     	sta	$642c                   ; 0x642c <__data_load_start+0x5db>
    4d62: a5 ed        	lda	$ed                     ; 0x20ed <f256main+0x1810>
    4d64: 85 e3        	sta	$e3                     ; 0x20e3 <f256main+0x1806>
    4d66: ac 3b 64     	ldy	$643b                   ; 0x643b <__data_load_start+0x5ea>
    4d69: ae 3c 64     	ldx	$643c                   ; 0x643c <__data_load_start+0x5eb>
    4d6c: 86 2d        	stx	$2d                     ; 0x202d <f256main+0x1750>
    4d6e: 84 14        	sty	$14                     ; 0x2014 <f256main+0x1737>
    4d70: 84 24        	sty	$24                     ; 0x2024 <f256main+0x1747>
    4d72: 86 15        	stx	$15                     ; 0x2015 <f256main+0x1738>
    4d74: ae 3f 64     	ldx	$643f                   ; 0x643f <__data_load_start+0x5ee>
    4d77: 86 12        	stx	$12                     ; 0x2012 <f256main+0x1735>
    4d79: ae 40 64     	ldx	$6440                   ; 0x6440 <__data_load_start+0x5ef>
    4d7c: 86 13        	stx	$13                     ; 0x2013 <f256main+0x1736>
    4d7e: a2 00        	ldx	#$0
    4d80: 85 29        	sta	$29                     ; 0x2029 <f256main+0x174c>
    4d82: 20 01 58     	jsr	$5801 <memcpy>
    4d85: 18           	clc
    4d86: a5 24        	lda	$24                     ; 0x2024 <f256main+0x1747>
    4d88: 65 28        	adc	$28                     ; 0x2028 <f256main+0x174b>
    4d8a: aa           	tax
    4d8b: a5 2d        	lda	$2d                     ; 0x202d <f256main+0x1750>
    4d8d: 69 00        	adc	#$0
    4d8f: 8e 3b 64     	stx	$643b                   ; 0x643b <__data_load_start+0x5ea>
    4d92: 8d 3c 64     	sta	$643c                   ; 0x643c <__data_load_start+0x5eb>
    4d95: a5 2f        	lda	$2f                     ; 0x202f <f256main+0x1752>
    4d97: 29 01        	and	#$1
    4d99: b8           	clv
    4d9a: f0 03        	beq	$4d9f <printf+0x5d9>
    4d9c: 4c f5 4d     	jmp	$4df5 <printf+0x62f>
    4d9f: a6 29        	ldx	$29                     ; 0x2029 <f256main+0x174c>
    4da1: b5 e3        	lda	$e3,x                   ; 0x20e3 <f256main+0x1806>
    4da3: aa           	tax
    4da4: a0 01        	ldy	#$1
    4da6: a5 2c        	lda	$2c                     ; 0x202c <f256main+0x174f>
    4da8: 85 1a        	sta	$1a                     ; 0x201a <f256main+0x173d>
    4daa: ad 42 64     	lda	$6442                   ; 0x6442 <__data_load_start+0x5f1>
    4dad: 85 2c        	sta	$2c                     ; 0x202c <f256main+0x174f>
    4daf: a9 00        	lda	#$0
    4db1: 85 28        	sta	$28                     ; 0x2028 <f256main+0x174b>
    4db3: a9 00        	lda	#$0
    4db5: 85 29        	sta	$29                     ; 0x2029 <f256main+0x174c>
    4db7: ad 41 64     	lda	$6441                   ; 0x6441 <__data_load_start+0x5f0>
    4dba: 85 2d        	sta	$2d                     ; 0x202d <f256main+0x1750>
    4dbc: 8a           	txa
    4dbd: 10 4e        	bpl	$4e0d <printf+0x647>
    4dbf: a2 00        	ldx	#$0
    4dc1: 64 12        	stz	$12                     ; 0x2012 <f256main+0x1735>
    4dc3: a9 00        	lda	#$0
    4dc5: 38           	sec
    4dc6: f5 e4        	sbc	$e4,x                   ; 0x20e4 <f256main+0x1807>
    4dc8: a0 00        	ldy	#$0
    4dca: b0 02        	bcs	$4dce <printf+0x608>
    4dcc: a0 01        	ldy	#$1
    4dce: 38           	sec
    4dcf: e5 12        	sbc	$12                     ; 0x2012 <f256main+0x1735>
    4dd1: 85 13        	sta	$13                     ; 0x2013 <f256main+0x1736>
    4dd3: 64 12        	stz	$12                     ; 0x2012 <f256main+0x1735>
    4dd5: b0 04        	bcs	$4ddb <printf+0x615>
    4dd7: a9 01        	lda	#$1
    4dd9: 85 12        	sta	$12                     ; 0x2012 <f256main+0x1735>
    4ddb: 98           	tya
    4ddc: 05 12        	ora	$12                     ; 0x2012 <f256main+0x1735>
    4dde: 85 12        	sta	$12                     ; 0x2012 <f256main+0x1735>
    4de0: a5 13        	lda	$13                     ; 0x2013 <f256main+0x1736>
    4de2: 9d e4 00     	sta	$e4,x                   ; 0xe4 <__zp_data_size+0x80>
    4de5: e8           	inx
    4de6: 86 13        	stx	$13                     ; 0x2013 <f256main+0x1736>
    4de8: a4 ed        	ldy	$ed                     ; 0x20ed <f256main+0x1810>
    4dea: c4 13        	cpy	$13                     ; 0x2013 <f256main+0x1736>
    4dec: d0 d5        	bne	$4dc3 <printf+0x5fd>
    4dee: 2c b0 5a     	bit	$5ab0                   ; 0x5ab0 <__set_v>
    4df1: a0 01        	ldy	#$1
    4df3: 80 18        	bra	$4e0d <printf+0x647>
    4df5: a0 01        	ldy	#$1
    4df7: a6 2c        	ldx	$2c                     ; 0x202c <f256main+0x174f>
    4df9: 86 1a        	stx	$1a                     ; 0x201a <f256main+0x173d>
    4dfb: ae 42 64     	ldx	$6442                   ; 0x6442 <__data_load_start+0x5f1>
    4dfe: 86 2c        	stx	$2c                     ; 0x202c <f256main+0x174f>
    4e00: a2 00        	ldx	#$0
    4e02: 86 28        	stx	$28                     ; 0x2028 <f256main+0x174b>
    4e04: a2 00        	ldx	#$0
    4e06: 86 29        	stx	$29                     ; 0x2029 <f256main+0x174c>
    4e08: ae 41 64     	ldx	$6441                   ; 0x6441 <__data_load_start+0x5f0>
    4e0b: 86 2d        	stx	$2d                     ; 0x202d <f256main+0x1750>
    4e0d: a2 01        	ldx	#$1
    4e0f: 70 02        	bvs	$4e13 <printf+0x64d>
    4e11: a2 00        	ldx	#$0
    4e13: 86 16        	stx	$16                     ; 0x2016 <f256main+0x1739>
    4e15: a5 ed        	lda	$ed                     ; 0x20ed <f256main+0x1810>
    4e17: 0a           	asl
    4e18: 0a           	asl
    4e19: 0a           	asl
    4e1a: 85 12        	sta	$12                     ; 0x2012 <f256main+0x1735>
    4e1c: a2 00        	ldx	#$0
    4e1e: 8a           	txa
    4e1f: e0 00        	cpx	#$0
    4e21: d0 03        	bne	$4e26 <printf+0x660>
    4e23: 4c ab 4e     	jmp	$4eab <printf+0x6e5>
    4e26: 85 17        	sta	$17                     ; 0x2017 <f256main+0x173a>
    4e28: 86 24        	stx	$24                     ; 0x2024 <f256main+0x1747>
    4e2a: ca           	dex
    4e2b: 86 15        	stx	$15                     ; 0x2015 <f256main+0x1738>
    4e2d: a2 00        	ldx	#$0
    4e2f: 64 13        	stz	$13                     ; 0x2013 <f256main+0x1736>
    4e31: 80 0d        	bra	$4e40 <printf+0x67a>
    4e33: a4 13        	ldy	$13                     ; 0x2013 <f256main+0x1736>
    4e35: 99 ce 00     	sta	$ce,y                   ; 0xce <__zp_data_size+0x6a>
    4e38: a4 15        	ldy	$15                     ; 0x2015 <f256main+0x1738>
    4e3a: c4 13        	cpy	$13                     ; 0x2013 <f256main+0x1736>
    4e3c: f0 38        	beq	$4e76 <printf+0x6b0>
    4e3e: e6 13        	inc	$13                     ; 0x2013 <f256main+0x1736>
    4e40: a4 13        	ldy	$13                     ; 0x2013 <f256main+0x1736>
    4e42: b9 ce 00     	lda	$ce,y                   ; 0xce <__zp_data_size+0x6a>
    4e45: 0a           	asl
    4e46: e0 00        	cpx	#$0
    4e48: f0 02        	beq	$4e4c <printf+0x686>
    4e4a: 09 01        	ora	#$1
    4e4c: a4 ec        	ldy	$ec                     ; 0x20ec <f256main+0x180f>
    4e4e: 84 14        	sty	$14                     ; 0x2014 <f256main+0x1737>
    4e50: c5 14        	cmp	$14                     ; 0x2014 <f256main+0x1737>
    4e52: a2 01        	ldx	#$1
    4e54: b0 02        	bcs	$4e58 <printf+0x692>
    4e56: a2 00        	ldx	#$0
    4e58: 90 d9        	bcc	$4e33 <printf+0x66d>
    4e5a: 84 14        	sty	$14                     ; 0x2014 <f256main+0x1737>
    4e5c: 38           	sec
    4e5d: e5 14        	sbc	$14                     ; 0x2014 <f256main+0x1737>
    4e5f: a4 13        	ldy	$13                     ; 0x2013 <f256main+0x1736>
    4e61: 99 ce 00     	sta	$ce,y                   ; 0xce <__zp_data_size+0x6a>
    4e64: a4 15        	ldy	$15                     ; 0x2015 <f256main+0x1738>
    4e66: c4 13        	cpy	$13                     ; 0x2013 <f256main+0x1736>
    4e68: d0 d4        	bne	$4e3e <printf+0x678>
    4e6a: a4 24        	ldy	$24                     ; 0x2024 <f256main+0x1747>
    4e6c: a6 24        	ldx	$24                     ; 0x2024 <f256main+0x1747>
    4e6e: e8           	inx
    4e6f: a9 01        	lda	#$1
    4e71: 99 ce 00     	sta	$ce,y                   ; 0xce <__zp_data_size+0x6a>
    4e74: 86 24        	stx	$24                     ; 0x2024 <f256main+0x1747>
    4e76: a6 ed        	ldx	$ed                     ; 0x20ed <f256main+0x1810>
    4e78: b5 e3        	lda	$e3,x                   ; 0x20e3 <f256main+0x1806>
    4e7a: aa           	tax
    4e7b: a0 01        	ldy	#$1
    4e7d: 8a           	txa
    4e7e: 10 47        	bpl	$4ec7 <printf+0x701>
    4e80: a5 24        	lda	$24                     ; 0x2024 <f256main+0x1747>
    4e82: f0 34        	beq	$4eb8 <printf+0x6f2>
    4e84: a2 00        	ldx	#$0
    4e86: a4 ec        	ldy	$ec                     ; 0x20ec <f256main+0x180f>
    4e88: 84 14        	sty	$14                     ; 0x2014 <f256main+0x1737>
    4e8a: b5 ce        	lda	$ce,x                   ; 0x20ce <f256main+0x17f1>
    4e8c: 1a           	inc
    4e8d: f6 ce        	inc	$ce,x                   ; 0x20ce <f256main+0x17f1>
    4e8f: c5 14        	cmp	$14                     ; 0x2014 <f256main+0x1737>
    4e91: b0 03        	bcs	$4e96 <printf+0x6d0>
    4e93: 4c f2 4e     	jmp	$4ef2 <printf+0x72c>
    4e96: a4 14        	ldy	$14                     ; 0x2014 <f256main+0x1737>
    4e98: 84 13        	sty	$13                     ; 0x2013 <f256main+0x1736>
    4e9a: 38           	sec
    4e9b: e5 13        	sbc	$13                     ; 0x2013 <f256main+0x1736>
    4e9d: 9d ce 00     	sta	$ce,x                   ; 0xce <__zp_data_size+0x6a>
    4ea0: e8           	inx
    4ea1: 86 13        	stx	$13                     ; 0x2013 <f256main+0x1736>
    4ea3: a4 24        	ldy	$24                     ; 0x2024 <f256main+0x1747>
    4ea5: c4 13        	cpy	$13                     ; 0x2013 <f256main+0x1736>
    4ea7: d0 e1        	bne	$4e8a <printf+0x6c4>
    4ea9: 80 0f        	bra	$4eba <printf+0x6f4>
    4eab: 85 17        	sta	$17                     ; 0x2017 <f256main+0x173a>
    4ead: a6 ed        	ldx	$ed                     ; 0x20ed <f256main+0x1810>
    4eaf: b5 e3        	lda	$e3,x                   ; 0x20e3 <f256main+0x1806>
    4eb1: aa           	tax
    4eb2: 64 24        	stz	$24                     ; 0x2024 <f256main+0x1747>
    4eb4: 30 04        	bmi	$4eba <printf+0x6f4>
    4eb6: 80 0f        	bra	$4ec7 <printf+0x701>
    4eb8: 64 24        	stz	$24                     ; 0x2024 <f256main+0x1747>
    4eba: a4 24        	ldy	$24                     ; 0x2024 <f256main+0x1747>
    4ebc: a6 24        	ldx	$24                     ; 0x2024 <f256main+0x1747>
    4ebe: e8           	inx
    4ebf: a9 01        	lda	#$1
    4ec1: 99 ce 00     	sta	$ce,y                   ; 0xce <__zp_data_size+0x6a>
    4ec4: a8           	tay
    4ec5: 86 24        	stx	$24                     ; 0x2024 <f256main+0x1747>
    4ec7: a2 01        	ldx	#$1
    4ec9: 64 13        	stz	$13                     ; 0x2013 <f256main+0x1736>
    4ecb: a5 ed        	lda	$ed                     ; 0x20ed <f256main+0x1810>
    4ecd: 85 14        	sta	$14                     ; 0x2014 <f256main+0x1737>
    4ecf: b5 e3        	lda	$e3,x                   ; 0x20e3 <f256main+0x1806>
    4ed1: 0a           	asl
    4ed2: 64 15        	stz	$15                     ; 0x2015 <f256main+0x1738>
    4ed4: 26 15        	rol	$15                     ; 0x2015 <f256main+0x1738>
    4ed6: 05 13        	ora	$13                     ; 0x2013 <f256main+0x1736>
    4ed8: 9d e3 00     	sta	$e3,x                   ; 0xe3 <__zp_data_size+0x7f>
    4edb: e8           	inx
    4edc: c6 14        	dec	$14                     ; 0x2014 <f256main+0x1737>
    4ede: a5 15        	lda	$15                     ; 0x2015 <f256main+0x1738>
    4ee0: 85 13        	sta	$13                     ; 0x2013 <f256main+0x1736>
    4ee2: a5 14        	lda	$14                     ; 0x2014 <f256main+0x1737>
    4ee4: d0 e9        	bne	$4ecf <printf+0x709>
    4ee6: a5 17        	lda	$17                     ; 0x2017 <f256main+0x173a>
    4ee8: 1a           	inc
    4ee9: c5 12        	cmp	$12                     ; 0x2012 <f256main+0x1735>
    4eeb: a6 24        	ldx	$24                     ; 0x2024 <f256main+0x1747>
    4eed: b0 07        	bcs	$4ef6 <printf+0x730>
    4eef: 4c 1f 4e     	jmp	$4e1f <printf+0x659>
    4ef2: a0 01        	ldy	#$1
    4ef4: 80 d1        	bra	$4ec7 <printf+0x701>
    4ef6: a5 25        	lda	$25                     ; 0x2025 <f256main+0x1748>
    4ef8: e6 2d        	inc	$2d                     ; 0x202d <f256main+0x1750>
    4efa: c6 2d        	dec	$2d                     ; 0x202d <f256main+0x1750>
    4efc: 10 08        	bpl	$4f06 <printf+0x740>
    4efe: a2 01        	ldx	#$1
    4f00: 64 2d        	stz	$2d                     ; 0x202d <f256main+0x1750>
    4f02: 86 2c        	stx	$2c                     ; 0x202c <f256main+0x174f>
    4f04: a6 24        	ldx	$24                     ; 0x2024 <f256main+0x1747>
    4f06: 29 04        	and	#$4
    4f08: f0 2b        	beq	$4f35 <printf+0x76f>
    4f0a: a5 ec        	lda	$ec                     ; 0x20ec <f256main+0x180f>
    4f0c: c9 10        	cmp	#$10
    4f0e: f0 14        	beq	$4f24 <printf+0x75e>
    4f10: c9 08        	cmp	#$8
    4f12: d0 21        	bne	$4f35 <printf+0x76f>
    4f14: a2 00        	ldx	#$0
    4f16: e4 2d        	cpx	$2d                     ; 0x202d <f256main+0x1750>
    4f18: f0 03        	beq	$4f1d <printf+0x757>
    4f1a: 4c d5 54     	jmp	$54d5 <printf+0xd0f>
    4f1d: a6 24        	ldx	$24                     ; 0x2024 <f256main+0x1747>
    4f1f: e4 2c        	cpx	$2c                     ; 0x202c <f256main+0x174f>
    4f21: 4c d7 54     	jmp	$54d7 <printf+0xd11>
    4f24: 8a           	txa
    4f25: f0 0e        	beq	$4f35 <printf+0x76f>
    4f27: a5 25        	lda	$25                     ; 0x2025 <f256main+0x1748>
    4f29: 29 80        	and	#$80
    4f2b: d0 03        	bne	$4f30 <printf+0x76a>
    4f2d: 4c f0 54     	jmp	$54f0 <printf+0xd2a>
    4f30: a2 78        	ldx	#$78
    4f32: 4c f2 54     	jmp	$54f2 <printf+0xd2c>
    4f35: a6 25        	ldx	$25                     ; 0x2025 <f256main+0x1748>
    4f37: a9 2d        	lda	#$2d
    4f39: 8d 41 64     	sta	$6441                   ; 0x6441 <__data_load_start+0x5f0>
    4f3c: a5 16        	lda	$16                     ; 0x2016 <f256main+0x1739>
    4f3e: d0 34        	bne	$4f74 <printf+0x7ae>
    4f40: 86 12        	stx	$12                     ; 0x2012 <f256main+0x1735>
    4f42: 8a           	txa
    4f43: 29 02        	and	#$2
    4f45: a2 2b        	ldx	#$2b
    4f47: 8e 41 64     	stx	$6441                   ; 0x6441 <__data_load_start+0x5f0>
    4f4a: aa           	tax
    4f4b: d0 27        	bne	$4f74 <printf+0x7ae>
    4f4d: a5 12        	lda	$12                     ; 0x2012 <f256main+0x1735>
    4f4f: 29 08        	and	#$8
    4f51: d0 1c        	bne	$4f6f <printf+0x7a9>
    4f53: a2 01        	ldx	#$1
    4f55: 86 ed        	stx	$ed                     ; 0x20ed <f256main+0x1810>
    4f57: a9 00        	lda	#$0
    4f59: aa           	tax
    4f5a: 86 ec        	stx	$ec                     ; 0x20ec <f256main+0x180f>
    4f5c: 80 1d        	bra	$4f7b <printf+0x7b5>
    4f5e: 85 12        	sta	$12                     ; 0x2012 <f256main+0x1735>
    4f60: a9 04        	lda	#$4
    4f62: 80 04        	bra	$4f68 <printf+0x7a2>
    4f64: 85 12        	sta	$12                     ; 0x2012 <f256main+0x1735>
    4f66: a9 02        	lda	#$2
    4f68: 85 ed        	sta	$ed                     ; 0x20ed <f256main+0x1810>
    4f6a: a5 12        	lda	$12                     ; 0x2012 <f256main+0x1735>
    4f6c: 4c fa 4b     	jmp	$4bfa <printf+0x434>
    4f6f: a2 20        	ldx	#$20
    4f71: 8e 41 64     	stx	$6441                   ; 0x6441 <__data_load_start+0x5f0>
    4f74: a2 00        	ldx	#$0
    4f76: 86 ed        	stx	$ed                     ; 0x20ed <f256main+0x1810>
    4f78: 86 ec        	stx	$ec                     ; 0x20ec <f256main+0x180f>
    4f7a: 98           	tya
    4f7b: a6 2d        	ldx	$2d                     ; 0x202d <f256main+0x1750>
    4f7d: d0 35        	bne	$4fb4 <printf+0x7ee>
    4f7f: a6 2c        	ldx	$2c                     ; 0x202c <f256main+0x174f>
    4f81: a4 24        	ldy	$24                     ; 0x2024 <f256main+0x1747>
    4f83: 84 12        	sty	$12                     ; 0x2012 <f256main+0x1735>
    4f85: e4 12        	cpx	$12                     ; 0x2012 <f256main+0x1735>
    4f87: a6 2c        	ldx	$2c                     ; 0x202c <f256main+0x174f>
    4f89: 86 12        	stx	$12                     ; 0x2012 <f256main+0x1735>
    4f8b: a6 2d        	ldx	$2d                     ; 0x202d <f256main+0x1750>
    4f8d: 86 13        	stx	$13                     ; 0x2013 <f256main+0x1736>
    4f8f: b0 04        	bcs	$4f95 <printf+0x7cf>
    4f91: 84 12        	sty	$12                     ; 0x2012 <f256main+0x1735>
    4f93: 64 13        	stz	$13                     ; 0x2013 <f256main+0x1736>
    4f95: 85 18        	sta	$18                     ; 0x2018 <f256main+0x173b>
    4f97: 18           	clc
    4f98: 65 12        	adc	$12                     ; 0x2012 <f256main+0x1735>
    4f9a: 85 16        	sta	$16                     ; 0x2016 <f256main+0x1739>
    4f9c: 85 14        	sta	$14                     ; 0x2014 <f256main+0x1737>
    4f9e: a5 13        	lda	$13                     ; 0x2013 <f256main+0x1736>
    4fa0: 69 00        	adc	#$0
    4fa2: 85 15        	sta	$15                     ; 0x2015 <f256main+0x1738>
    4fa4: c5 1a        	cmp	$1a                     ; 0x201a <f256main+0x173d>
    4fa6: d0 1e        	bne	$4fc6 <printf+0x800>
    4fa8: a6 1a        	ldx	$1a                     ; 0x201a <f256main+0x173d>
    4faa: 86 17        	stx	$17                     ; 0x2017 <f256main+0x173a>
    4fac: a6 2e        	ldx	$2e                     ; 0x202e <f256main+0x1751>
    4fae: a5 16        	lda	$16                     ; 0x2016 <f256main+0x1739>
    4fb0: c5 2e        	cmp	$2e                     ; 0x202e <f256main+0x1751>
    4fb2: 80 1c        	bra	$4fd0 <printf+0x80a>
    4fb4: a6 2d        	ldx	$2d                     ; 0x202d <f256main+0x1750>
    4fb6: e0 00        	cpx	#$0
    4fb8: a6 2c        	ldx	$2c                     ; 0x202c <f256main+0x174f>
    4fba: 86 12        	stx	$12                     ; 0x2012 <f256main+0x1735>
    4fbc: a6 2d        	ldx	$2d                     ; 0x202d <f256main+0x1750>
    4fbe: 86 13        	stx	$13                     ; 0x2013 <f256main+0x1736>
    4fc0: a4 24        	ldy	$24                     ; 0x2024 <f256main+0x1747>
    4fc2: 90 cd        	bcc	$4f91 <printf+0x7cb>
    4fc4: 80 cf        	bra	$4f95 <printf+0x7cf>
    4fc6: a6 2e        	ldx	$2e                     ; 0x202e <f256main+0x1751>
    4fc8: 5a           	phy
    4fc9: a4 1a        	ldy	$1a                     ; 0x201a <f256main+0x173d>
    4fcb: 84 17        	sty	$17                     ; 0x2017 <f256main+0x173a>
    4fcd: 7a           	ply
    4fce: c5 1a        	cmp	$1a                     ; 0x201a <f256main+0x173d>
    4fd0: 64 2f        	stz	$2f                     ; 0x202f <f256main+0x1752>
    4fd2: 64 2e        	stz	$2e                     ; 0x202e <f256main+0x1751>
    4fd4: 90 03        	bcc	$4fd9 <printf+0x813>
    4fd6: 4c 87 50     	jmp	$5087 <printf+0x8c1>
    4fd9: a5 25        	lda	$25                     ; 0x2025 <f256main+0x1748>
    4fdb: 29 11        	and	#$11
    4fdd: 86 16        	stx	$16                     ; 0x2016 <f256main+0x1739>
    4fdf: f0 0f        	beq	$4ff0 <printf+0x82a>
    4fe1: 8a           	txa
    4fe2: 38           	sec
    4fe3: e5 14        	sbc	$14                     ; 0x2014 <f256main+0x1737>
    4fe5: 85 2f        	sta	$2f                     ; 0x202f <f256main+0x1752>
    4fe7: a5 1a        	lda	$1a                     ; 0x201a <f256main+0x173d>
    4fe9: e5 15        	sbc	$15                     ; 0x2015 <f256main+0x1738>
    4feb: 85 2e        	sta	$2e                     ; 0x202e <f256main+0x1751>
    4fed: 4c 87 50     	jmp	$5087 <printf+0x8c1>
    4ff0: ae 2f 64     	ldx	$642f                   ; 0x642f <__data_load_start+0x5de>
    4ff3: 86 14        	stx	$14                     ; 0x2014 <f256main+0x1737>
    4ff5: 38           	sec
    4ff6: a5 18        	lda	$18                     ; 0x2018 <f256main+0x173b>
    4ff8: e5 16        	sbc	$16                     ; 0x2016 <f256main+0x1739>
    4ffa: aa           	tax
    4ffb: a9 00        	lda	#$0
    4ffd: e5 17        	sbc	$17                     ; 0x2017 <f256main+0x173a>
    4fff: a8           	tay
    5000: 18           	clc
    5001: 8a           	txa
