
modu.elf:	file format elf32-mos
    5a53: b1 24        	lda	($24),y                 ; 0x2024 <dispatchAction+0x3c8>
    5a55: 85 16        	sta	$16                     ; 0x2016 <dispatchAction+0x3ba>
    5a57: 18           	clc
    5a58: 69 02        	adc	#$2
    5a5a: 91 24        	sta	($24),y                 ; 0x2024 <dispatchAction+0x3c8>
    5a5c: a0 01        	ldy	#$1
    5a5e: b1 12        	lda	($12),y                 ; 0x2012 <dispatchAction+0x3b6>
    5a60: 85 17        	sta	$17                     ; 0x2017 <dispatchAction+0x3bb>
    5a62: 69 00        	adc	#$0
    5a64: 18           	clc
    5a65: 91 12        	sta	($12),y                 ; 0x2012 <dispatchAction+0x3b6>
    5a67: b2 16        	lda	($16)                   ; 0x2016 <dispatchAction+0x3ba>
    5a69: 85 12        	sta	$12                     ; 0x2012 <dispatchAction+0x3b6>
    5a6b: b1 16        	lda	($16),y                 ; 0x2016 <dispatchAction+0x3ba>
    5a6d: 85 13        	sta	$13                     ; 0x2013 <dispatchAction+0x3b7>
    5a6f: a5 18        	lda	$18                     ; 0x2018 <dispatchAction+0x3bc>
    5a71: 69 05        	adc	#$5
    5a73: 85 16        	sta	$16                     ; 0x2016 <dispatchAction+0x3ba>
    5a75: a5 25        	lda	$25                     ; 0x2025 <dispatchAction+0x3c9>
    5a77: 69 00        	adc	#$0
    5a79: 85 17        	sta	$17                     ; 0x2017 <dispatchAction+0x3bb>
    5a7b: a0 05        	ldy	#$5
    5a7d: b1 24        	lda	($24),y                 ; 0x2024 <dispatchAction+0x3c8>
    5a7f: 85 18        	sta	$18                     ; 0x2018 <dispatchAction+0x3bc>
    5a81: a0 01        	ldy	#$1
    5a83: b1 16        	lda	($16),y                 ; 0x2016 <dispatchAction+0x3ba>
    5a85: 85 16        	sta	$16                     ; 0x2016 <dispatchAction+0x3ba>
    5a87: a5 18        	lda	$18                     ; 0x2018 <dispatchAction+0x3bc>
    5a89: 92 12        	sta	($12)                   ; 0x2012 <dispatchAction+0x3b6>
    5a8b: a5 16        	lda	$16                     ; 0x2016 <dispatchAction+0x3ba>
    5a8d: 91 12        	sta	($12),y                 ; 0x2012 <dispatchAction+0x3b6>
    5a8f: e6 14        	inc	$14                     ; 0x2014 <dispatchAction+0x3b8>
    5a91: d0 02        	bne	$5a95 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x497>
    5a93: e6 15        	inc	$15                     ; 0x2015 <dispatchAction+0x3b9>
    5a95: a6 14        	ldx	$14                     ; 0x2014 <dispatchAction+0x3b8>
    5a97: 86 28        	stx	$28                     ; 0x2028 <dispatchAction+0x3cc>
    5a99: a6 15        	ldx	$15                     ; 0x2015 <dispatchAction+0x3b9>
    5a9b: 86 29        	stx	$29                     ; 0x2029 <dispatchAction+0x3cd>
    5a9d: 4c f7 60     	jmp	$60f7 <_ZN12_GLOBAL__N_15printEPKcP6Status+0xaf9>
    5aa0: a0 11        	ldy	#$11
    5aa2: a5 24        	lda	$24                     ; 0x2024 <dispatchAction+0x3c8>
    5aa4: 18           	clc
    5aa5: 69 11        	adc	#$11
    5aa7: 85 12        	sta	$12                     ; 0x2012 <dispatchAction+0x3b6>
    5aa9: a5 25        	lda	$25                     ; 0x2025 <dispatchAction+0x3c9>
    5aab: 69 00        	adc	#$0
    5aad: 85 13        	sta	$13                     ; 0x2013 <dispatchAction+0x3b7>
    5aaf: b1 24        	lda	($24),y                 ; 0x2024 <dispatchAction+0x3c8>
    5ab1: aa           	tax
    5ab2: a0 01        	ldy	#$1
    5ab4: b1 12        	lda	($12),y                 ; 0x2012 <dispatchAction+0x3b6>
    5ab6: 86 14        	stx	$14                     ; 0x2014 <dispatchAction+0x3b8>
    5ab8: 85 15        	sta	$15                     ; 0x2015 <dispatchAction+0x3b9>
    5aba: a8           	tay
    5abb: 18           	clc
    5abc: 8a           	txa
    5abd: 69 02        	adc	#$2
    5abf: 85 16        	sta	$16                     ; 0x2016 <dispatchAction+0x3ba>
    5ac1: 98           	tya
    5ac2: 69 00        	adc	#$0
    5ac4: 85 17        	sta	$17                     ; 0x2017 <dispatchAction+0x3bb>
    5ac6: a5 16        	lda	$16                     ; 0x2016 <dispatchAction+0x3ba>
    5ac8: a0 11        	ldy	#$11
    5aca: 91 24        	sta	($24),y                 ; 0x2024 <dispatchAction+0x3c8>
    5acc: a0 01        	ldy	#$1
    5ace: a5 17        	lda	$17                     ; 0x2017 <dispatchAction+0x3bb>
    5ad0: 91 12        	sta	($12),y                 ; 0x2012 <dispatchAction+0x3b6>
    5ad2: b2 14        	lda	($14)                   ; 0x2014 <dispatchAction+0x3b8>
    5ad4: 85 12        	sta	$12                     ; 0x2012 <dispatchAction+0x3b6>
    5ad6: b1 14        	lda	($14),y                 ; 0x2014 <dispatchAction+0x3b8>
    5ad8: 85 13        	sta	$13                     ; 0x2013 <dispatchAction+0x3b7>
    5ada: 4c 2b 5b     	jmp	$5b2b <_ZN12_GLOBAL__N_15printEPKcP6Status+0x52d>
    5add: a9 08        	lda	#$8
    5adf: 4c 3b 5b     	jmp	$5b3b <_ZN12_GLOBAL__N_15printEPKcP6Status+0x53d>
    5ae2: a0 11        	ldy	#$11
    5ae4: a5 24        	lda	$24                     ; 0x2024 <dispatchAction+0x3c8>
    5ae6: 18           	clc
    5ae7: 69 11        	adc	#$11
    5ae9: 85 12        	sta	$12                     ; 0x2012 <dispatchAction+0x3b6>
    5aeb: a5 25        	lda	$25                     ; 0x2025 <dispatchAction+0x3c9>
    5aed: 69 00        	adc	#$0
    5aef: 85 13        	sta	$13                     ; 0x2013 <dispatchAction+0x3b7>
    5af1: b1 24        	lda	($24),y                 ; 0x2024 <dispatchAction+0x3c8>
    5af3: aa           	tax
    5af4: a0 01        	ldy	#$1
    5af6: b1 12        	lda	($12),y                 ; 0x2012 <dispatchAction+0x3b6>
    5af8: 86 14        	stx	$14                     ; 0x2014 <dispatchAction+0x3b8>
    5afa: 85 15        	sta	$15                     ; 0x2015 <dispatchAction+0x3b9>
    5afc: a8           	tay
    5afd: 18           	clc
    5afe: 8a           	txa
    5aff: 69 02        	adc	#$2
    5b01: 85 16        	sta	$16                     ; 0x2016 <dispatchAction+0x3ba>
    5b03: 98           	tya
    5b04: 69 00        	adc	#$0
    5b06: 85 17        	sta	$17                     ; 0x2017 <dispatchAction+0x3bb>
    5b08: a5 16        	lda	$16                     ; 0x2016 <dispatchAction+0x3ba>
    5b0a: a0 11        	ldy	#$11
    5b0c: 91 24        	sta	($24),y                 ; 0x2024 <dispatchAction+0x3c8>
    5b0e: a0 01        	ldy	#$1
    5b10: a5 17        	lda	$17                     ; 0x2017 <dispatchAction+0x3bb>
    5b12: 91 12        	sta	($12),y                 ; 0x2012 <dispatchAction+0x3b6>
    5b14: b2 14        	lda	($14)                   ; 0x2014 <dispatchAction+0x3b8>
    5b16: 18           	clc
    5b17: 48           	pha
    5b18: a5 10        	lda	$10                     ; 0x2010 <dispatchAction+0x3b4>
    5b1a: 69 18        	adc	#$18
    5b1c: 85 12        	sta	$12                     ; 0x2012 <dispatchAction+0x3b6>
    5b1e: a5 11        	lda	$11                     ; 0x2011 <dispatchAction+0x3b5>
    5b20: 69 00        	adc	#$0
    5b22: 85 13        	sta	$13                     ; 0x2013 <dispatchAction+0x3b7>
    5b24: 68           	pla
    5b25: 92 12        	sta	($12)                   ; 0x2012 <dispatchAction+0x3b6>
    5b27: a9 00        	lda	#$0
    5b29: 91 12        	sta	($12),y                 ; 0x2012 <dispatchAction+0x3b6>
    5b2b: a6 24        	ldx	$24                     ; 0x2024 <dispatchAction+0x3c8>
    5b2d: 86 14        	stx	$14                     ; 0x2014 <dispatchAction+0x3b8>
    5b2f: a6 25        	ldx	$25                     ; 0x2025 <dispatchAction+0x3c9>
    5b31: 86 15        	stx	$15                     ; 0x2015 <dispatchAction+0x3b9>
    5b33: 20 23 62     	jsr	$6223 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status>
    5b36: 4c e7 60     	jmp	$60e7 <_ZN12_GLOBAL__N_15printEPKcP6Status+0xae9>
    5b39: a9 0a        	lda	#$a
    5b3b: 92 24        	sta	($24)                   ; 0x2024 <dispatchAction+0x3c8>
    5b3d: a6 24        	ldx	$24                     ; 0x2024 <dispatchAction+0x3c8>
    5b3f: 86 12        	stx	$12                     ; 0x2012 <dispatchAction+0x3b6>
    5b41: a6 25        	ldx	$25                     ; 0x2025 <dispatchAction+0x3c9>
    5b43: 86 13        	stx	$13                     ; 0x2013 <dispatchAction+0x3b7>
    5b45: e6 12        	inc	$12                     ; 0x2012 <dispatchAction+0x3b6>
    5b47: d0 02        	bne	$5b4b <_ZN12_GLOBAL__N_15printEPKcP6Status+0x54d>
    5b49: e6 13        	inc	$13                     ; 0x2013 <dispatchAction+0x3b7>
    5b4b: a0 01        	ldy	#$1
    5b4d: b1 24        	lda	($24),y                 ; 0x2024 <dispatchAction+0x3c8>
    5b4f: 85 14        	sta	$14                     ; 0x2014 <dispatchAction+0x3b8>
    5b51: 98           	tya
    5b52: 11 12        	ora	($12),y                 ; 0x2012 <dispatchAction+0x3b6>
    5b54: aa           	tax
    5b55: a5 14        	lda	$14                     ; 0x2014 <dispatchAction+0x3b8>
    5b57: 91 24        	sta	($24),y                 ; 0x2024 <dispatchAction+0x3c8>
    5b59: 8a           	txa
    5b5a: 91 12        	sta	($12),y                 ; 0x2012 <dispatchAction+0x3b6>
    5b5c: 18           	clc
    5b5d: a5 10        	lda	$10                     ; 0x2010 <dispatchAction+0x3b4>
    5b5f: 69 0d        	adc	#$d
    5b61: 85 28        	sta	$28                     ; 0x2028 <dispatchAction+0x3cc>
    5b63: a5 11        	lda	$11                     ; 0x2011 <dispatchAction+0x3b5>
    5b65: 69 00        	adc	#$0
    5b67: 85 29        	sta	$29                     ; 0x2029 <dispatchAction+0x3cd>
    5b69: a6 28        	ldx	$28                     ; 0x2028 <dispatchAction+0x3cc>
    5b6b: 86 12        	stx	$12                     ; 0x2012 <dispatchAction+0x3b6>
    5b6d: 85 13        	sta	$13                     ; 0x2013 <dispatchAction+0x3b7>
    5b6f: a0 0c        	ldy	#$c
    5b71: b1 10        	lda	($10),y                 ; 0x2010 <dispatchAction+0x3b4>
    5b73: 20 92 05     	jsr	$592 <_ZN6__impl6VarInt4makeEPvc>
    5b76: a6 28        	ldx	$28                     ; 0x2028 <dispatchAction+0x3cc>
    5b78: 86 12        	stx	$12                     ; 0x2012 <dispatchAction+0x3b6>
    5b7a: a6 29        	ldx	$29                     ; 0x2029 <dispatchAction+0x3cd>
    5b7c: 86 13        	stx	$13                     ; 0x2013 <dispatchAction+0x3b7>
    5b7e: e6 12        	inc	$12                     ; 0x2012 <dispatchAction+0x3b6>
    5b80: d0 02        	bne	$5b84 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x586>
    5b82: e6 13        	inc	$13                     ; 0x2013 <dispatchAction+0x3b7>
    5b84: a0 11        	ldy	#$11
    5b86: a2 00        	ldx	#$0
    5b88: a5 24        	lda	$24                     ; 0x2024 <dispatchAction+0x3c8>
    5b8a: 18           	clc
    5b8b: 69 11        	adc	#$11
    5b8d: 85 2c        	sta	$2c                     ; 0x202c <dispatchAction+0x3d0>
    5b8f: a5 25        	lda	$25                     ; 0x2025 <dispatchAction+0x3c9>
    5b91: 69 00        	adc	#$0
    5b93: 85 2d        	sta	$2d                     ; 0x202d <dispatchAction+0x3d1>
    5b95: b1 24        	lda	($24),y                 ; 0x2024 <dispatchAction+0x3c8>
    5b97: 85 2f        	sta	$2f                     ; 0x202f <dispatchAction+0x3d3>
    5b99: a0 01        	ldy	#$1
    5b9b: b1 2c        	lda	($2c),y                 ; 0x202c <dispatchAction+0x3d0>
    5b9d: a4 2f        	ldy	$2f                     ; 0x202f <dispatchAction+0x3d3>
    5b9f: 84 14        	sty	$14                     ; 0x2014 <dispatchAction+0x3b8>
    5ba1: 85 15        	sta	$15                     ; 0x2015 <dispatchAction+0x3b9>
    5ba3: 85 2e        	sta	$2e                     ; 0x202e <dispatchAction+0x3d2>
    5ba5: b2 28        	lda	($28)                   ; 0x2028 <dispatchAction+0x3cc>
    5ba7: 64 16        	stz	$16                     ; 0x2016 <dispatchAction+0x3ba>
    5ba9: 48           	pha
    5baa: 8a           	txa
    5bab: a0 0c        	ldy	#$c
    5bad: 91 10        	sta	($10),y                 ; 0x2010 <dispatchAction+0x3b4>
    5baf: 68           	pla
    5bb0: 20 f0 65     	jsr	$65f0 <memcpy>
    5bb3: 18           	clc
    5bb4: a9 00        	lda	#$0
    5bb6: a0 0a        	ldy	#$a
    5bb8: 91 10        	sta	($10),y                 ; 0x2010 <dispatchAction+0x3b4>
    5bba: a5 2f        	lda	$2f                     ; 0x202f <dispatchAction+0x3d3>
    5bbc: 65 2b        	adc	$2b                     ; 0x202b <dispatchAction+0x3cf>
    5bbe: aa           	tax
    5bbf: a5 2e        	lda	$2e                     ; 0x202e <dispatchAction+0x3d2>
    5bc1: 69 00        	adc	#$0
    5bc3: 85 12        	sta	$12                     ; 0x2012 <dispatchAction+0x3b6>
    5bc5: a0 11        	ldy	#$11
    5bc7: 8a           	txa
    5bc8: 91 24        	sta	($24),y                 ; 0x2024 <dispatchAction+0x3c8>
    5bca: a0 01        	ldy	#$1
    5bcc: a5 12        	lda	$12                     ; 0x2012 <dispatchAction+0x3b6>
    5bce: 91 2c        	sta	($2c),y                 ; 0x202c <dispatchAction+0x3d0>
    5bd0: a6 24        	ldx	$24                     ; 0x2024 <dispatchAction+0x3c8>
    5bd2: 86 12        	stx	$12                     ; 0x2012 <dispatchAction+0x3b6>
    5bd4: a6 25        	ldx	$25                     ; 0x2025 <dispatchAction+0x3c9>
    5bd6: 86 13        	stx	$13                     ; 0x2013 <dispatchAction+0x3b7>
    5bd8: e6 12        	inc	$12                     ; 0x2012 <dispatchAction+0x3b6>
    5bda: d0 02        	bne	$5bde <_ZN12_GLOBAL__N_15printEPKcP6Status+0x5e0>
    5bdc: e6 13        	inc	$13                     ; 0x2013 <dispatchAction+0x3b7>
    5bde: a9 01        	lda	#$1
    5be0: 31 12        	and	($12),y                 ; 0x2012 <dispatchAction+0x3b6>
    5be2: d0 21        	bne	$5c05 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x607>
    5be4: a6 28        	ldx	$28                     ; 0x2028 <dispatchAction+0x3cc>
    5be6: 86 12        	stx	$12                     ; 0x2012 <dispatchAction+0x3b6>
    5be8: a6 29        	ldx	$29                     ; 0x2029 <dispatchAction+0x3cd>
    5bea: 86 13        	stx	$13                     ; 0x2013 <dispatchAction+0x3b7>
    5bec: 20 a4 05     	jsr	$5a4 <_ZNK6__impl6VarInt8negativeEv>
    5bef: 29 01        	and	#$1
    5bf1: f0 12        	beq	$5c05 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x607>
    5bf3: a6 28        	ldx	$28                     ; 0x2028 <dispatchAction+0x3cc>
    5bf5: 86 12        	stx	$12                     ; 0x2012 <dispatchAction+0x3b6>
    5bf7: a6 29        	ldx	$29                     ; 0x2029 <dispatchAction+0x3cd>
    5bf9: 86 13        	stx	$13                     ; 0x2013 <dispatchAction+0x3b7>
    5bfb: 20 b2 05     	jsr	$5b2 <_ZN6__impl6VarInt6negateEv>
    5bfe: 38           	sec
    5bff: a9 01        	lda	#$1
    5c01: a0 0a        	ldy	#$a
    5c03: 91 10        	sta	($10),y                 ; 0x2010 <dispatchAction+0x3b4>
    5c05: b2 28        	lda	($28)                   ; 0x2028 <dispatchAction+0x3cc>
    5c07: d0 03        	bne	$5c0c <_ZN12_GLOBAL__N_15printEPKcP6Status+0x60e>
    5c09: 4c 03 5d     	jmp	$5d03 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x705>
    5c0c: b2 24        	lda	($24)                   ; 0x2024 <dispatchAction+0x3c8>
    5c0e: 85 2b        	sta	$2b                     ; 0x202b <dispatchAction+0x3cf>
    5c10: 18           	clc
    5c11: a5 10        	lda	$10                     ; 0x2010 <dispatchAction+0x3b4>
    5c13: 69 18        	adc	#$18
    5c15: 48           	pha
    5c16: a5 11        	lda	$11                     ; 0x2011 <dispatchAction+0x3b5>
    5c18: 69 00        	adc	#$0
    5c1a: 85 12        	sta	$12                     ; 0x2012 <dispatchAction+0x3b6>
    5c1c: 68           	pla
    5c1d: 18           	clc
    5c1e: 69 02        	adc	#$2
    5c20: 85 2c        	sta	$2c                     ; 0x202c <dispatchAction+0x3d0>
    5c22: a5 12        	lda	$12                     ; 0x2012 <dispatchAction+0x3b6>
    5c24: 69 00        	adc	#$0
    5c26: 85 2d        	sta	$2d                     ; 0x202d <dispatchAction+0x3d1>
    5c28: a2 00        	ldx	#$0
    5c2a: a0 00        	ldy	#$0
    5c2c: 8a           	txa
    5c2d: d0 03        	bne	$5c32 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x634>
    5c2f: 4c ac 5c     	jmp	$5cac <_ZN12_GLOBAL__N_15printEPKcP6Status+0x6ae>
    5c32: 84 2f        	sty	$2f                     ; 0x202f <dispatchAction+0x3d3>
    5c34: 86 2e        	stx	$2e                     ; 0x202e <dispatchAction+0x3d2>
    5c36: ca           	dex
    5c37: 86 13        	stx	$13                     ; 0x2013 <dispatchAction+0x3b7>
    5c39: a2 00        	ldx	#$0
    5c3b: 64 12        	stz	$12                     ; 0x2012 <dispatchAction+0x3b6>
    5c3d: 80 0c        	bra	$5c4b <_ZN12_GLOBAL__N_15printEPKcP6Status+0x64d>
    5c3f: a4 12        	ldy	$12                     ; 0x2012 <dispatchAction+0x3b6>
    5c41: 91 2c        	sta	($2c),y                 ; 0x202c <dispatchAction+0x3d0>
    5c43: a4 13        	ldy	$13                     ; 0x2013 <dispatchAction+0x3b7>
    5c45: c4 12        	cpy	$12                     ; 0x2012 <dispatchAction+0x3b6>
    5c47: f0 2f        	beq	$5c78 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x67a>
    5c49: e6 12        	inc	$12                     ; 0x2012 <dispatchAction+0x3b6>
    5c4b: a4 12        	ldy	$12                     ; 0x2012 <dispatchAction+0x3b6>
    5c4d: b1 2c        	lda	($2c),y                 ; 0x202c <dispatchAction+0x3d0>
    5c4f: 0a           	asl
    5c50: e0 00        	cpx	#$0
    5c52: f0 02        	beq	$5c56 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x658>
    5c54: 09 01        	ora	#$1
    5c56: c5 2b        	cmp	$2b                     ; 0x202b <dispatchAction+0x3cf>
    5c58: a2 01        	ldx	#$1
    5c5a: b0 02        	bcs	$5c5e <_ZN12_GLOBAL__N_15printEPKcP6Status+0x660>
    5c5c: a2 00        	ldx	#$0
    5c5e: 90 df        	bcc	$5c3f <_ZN12_GLOBAL__N_15printEPKcP6Status+0x641>
    5c60: 38           	sec
    5c61: e5 2b        	sbc	$2b                     ; 0x202b <dispatchAction+0x3cf>
    5c63: a4 12        	ldy	$12                     ; 0x2012 <dispatchAction+0x3b6>
    5c65: 91 2c        	sta	($2c),y                 ; 0x202c <dispatchAction+0x3d0>
    5c67: a4 13        	ldy	$13                     ; 0x2013 <dispatchAction+0x3b7>
    5c69: c4 12        	cpy	$12                     ; 0x2012 <dispatchAction+0x3b6>
    5c6b: d0 dc        	bne	$5c49 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x64b>
    5c6d: a4 2e        	ldy	$2e                     ; 0x202e <dispatchAction+0x3d2>
    5c6f: a6 2e        	ldx	$2e                     ; 0x202e <dispatchAction+0x3d2>
    5c71: e8           	inx
    5c72: a9 01        	lda	#$1
    5c74: 91 2c        	sta	($2c),y                 ; 0x202c <dispatchAction+0x3d0>
    5c76: 86 2e        	stx	$2e                     ; 0x202e <dispatchAction+0x3d2>
    5c78: a6 28        	ldx	$28                     ; 0x2028 <dispatchAction+0x3cc>
    5c7a: 86 12        	stx	$12                     ; 0x2012 <dispatchAction+0x3b6>
    5c7c: a6 29        	ldx	$29                     ; 0x2029 <dispatchAction+0x3cd>
    5c7e: 86 13        	stx	$13                     ; 0x2013 <dispatchAction+0x3b7>
    5c80: 20 96 05     	jsr	$596 <_ZNK6__impl6VarInt8high_bitEv>
    5c83: 29 01        	and	#$1
    5c85: f0 21        	beq	$5ca8 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x6aa>
    5c87: a0 00        	ldy	#$0
    5c89: a5 2e        	lda	$2e                     ; 0x202e <dispatchAction+0x3d2>
    5c8b: f0 33        	beq	$5cc0 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x6c2>
    5c8d: b1 2c        	lda	($2c),y                 ; 0x202c <dispatchAction+0x3d0>
    5c8f: 1a           	inc
    5c90: 91 2c        	sta	($2c),y                 ; 0x202c <dispatchAction+0x3d0>
    5c92: c5 2b        	cmp	$2b                     ; 0x202b <dispatchAction+0x3cf>
    5c94: 90 12        	bcc	$5ca8 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x6aa>
    5c96: 38           	sec
    5c97: e5 2b        	sbc	$2b                     ; 0x202b <dispatchAction+0x3cf>
    5c99: 91 2c        	sta	($2c),y                 ; 0x202c <dispatchAction+0x3d0>
    5c9b: c8           	iny
    5c9c: 84 12        	sty	$12                     ; 0x2012 <dispatchAction+0x3b6>
    5c9e: a6 2e        	ldx	$2e                     ; 0x202e <dispatchAction+0x3d2>
    5ca0: e4 12        	cpx	$12                     ; 0x2012 <dispatchAction+0x3b6>
    5ca2: d0 e9        	bne	$5c8d <_ZN12_GLOBAL__N_15printEPKcP6Status+0x68f>
    5ca4: a4 2e        	ldy	$2e                     ; 0x202e <dispatchAction+0x3d2>
    5ca6: 80 18        	bra	$5cc0 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x6c2>
    5ca8: a4 2e        	ldy	$2e                     ; 0x202e <dispatchAction+0x3d2>
    5caa: 80 1d        	bra	$5cc9 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x6cb>
    5cac: 84 2f        	sty	$2f                     ; 0x202f <dispatchAction+0x3d3>
    5cae: a6 28        	ldx	$28                     ; 0x2028 <dispatchAction+0x3cc>
    5cb0: 86 12        	stx	$12                     ; 0x2012 <dispatchAction+0x3b6>
    5cb2: a6 29        	ldx	$29                     ; 0x2029 <dispatchAction+0x3cd>
    5cb4: 86 13        	stx	$13                     ; 0x2013 <dispatchAction+0x3b7>
    5cb6: 20 96 05     	jsr	$596 <_ZNK6__impl6VarInt8high_bitEv>
    5cb9: 29 01        	and	#$1
    5cbb: a0 00        	ldy	#$0
    5cbd: aa           	tax
    5cbe: f0 09        	beq	$5cc9 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x6cb>
    5cc0: 5a           	phy
    5cc1: fa           	plx
    5cc2: e8           	inx
    5cc3: a9 01        	lda	#$1
    5cc5: 91 2c        	sta	($2c),y                 ; 0x202c <dispatchAction+0x3d0>
    5cc7: da           	phx
    5cc8: 7a           	ply
    5cc9: 98           	tya
    5cca: a0 0c        	ldy	#$c
    5ccc: 91 10        	sta	($10),y                 ; 0x2010 <dispatchAction+0x3b4>
    5cce: a6 28        	ldx	$28                     ; 0x2028 <dispatchAction+0x3cc>
    5cd0: 86 12        	stx	$12                     ; 0x2012 <dispatchAction+0x3b6>
    5cd2: a6 29        	ldx	$29                     ; 0x2029 <dispatchAction+0x3cd>
    5cd4: 86 13        	stx	$13                     ; 0x2013 <dispatchAction+0x3b7>
    5cd6: 20 fa 05     	jsr	$5fa <_ZN6__impl6VarInt3shlEv>
    5cd9: a4 2f        	ldy	$2f                     ; 0x202f <dispatchAction+0x3d3>
    5cdb: c8           	iny
    5cdc: b2 28        	lda	($28)                   ; 0x2028 <dispatchAction+0x3cc>
    5cde: 0a           	asl
    5cdf: 64 13        	stz	$13                     ; 0x2013 <dispatchAction+0x3b7>
    5ce1: 26 13        	rol	$13                     ; 0x2013 <dispatchAction+0x3b7>
    5ce3: 0a           	asl
    5ce4: 26 13        	rol	$13                     ; 0x2013 <dispatchAction+0x3b7>
    5ce6: 0a           	asl
    5ce7: 26 13        	rol	$13                     ; 0x2013 <dispatchAction+0x3b7>
    5ce9: a2 00        	ldx	#$0
    5ceb: e4 13        	cpx	$13                     ; 0x2013 <dispatchAction+0x3b7>
    5ced: d0 06        	bne	$5cf5 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x6f7>
    5cef: 85 12        	sta	$12                     ; 0x2012 <dispatchAction+0x3b6>
    5cf1: c4 12        	cpy	$12                     ; 0x2012 <dispatchAction+0x3b6>
    5cf3: 80 02        	bra	$5cf7 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x6f9>
    5cf5: e4 13        	cpx	$13                     ; 0x2013 <dispatchAction+0x3b7>
    5cf7: 5a           	phy
    5cf8: a0 0c        	ldy	#$c
    5cfa: b1 10        	lda	($10),y                 ; 0x2010 <dispatchAction+0x3b4>
    5cfc: 7a           	ply
    5cfd: aa           	tax
    5cfe: b0 03        	bcs	$5d03 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x705>
    5d00: 4c 2c 5c     	jmp	$5c2c <_ZN12_GLOBAL__N_15printEPKcP6Status+0x62e>
    5d03: a5 24        	lda	$24                     ; 0x2024 <dispatchAction+0x3c8>
    5d05: 18           	clc
    5d06: 69 0d        	adc	#$d
    5d08: 85 12        	sta	$12                     ; 0x2012 <dispatchAction+0x3b6>
    5d0a: a5 25        	lda	$25                     ; 0x2025 <dispatchAction+0x3c9>
    5d0c: 69 00        	adc	#$0
    5d0e: 85 13        	sta	$13                     ; 0x2013 <dispatchAction+0x3b7>
    5d10: a0 01        	ldy	#$1
    5d12: b1 12        	lda	($12),y                 ; 0x2012 <dispatchAction+0x3b6>
    5d14: 30 0a        	bmi	$5d20 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x722>
    5d16: a0 0d        	ldy	#$d
    5d18: 85 29        	sta	$29                     ; 0x2029 <dispatchAction+0x3cd>
    5d1a: b1 24        	lda	($24),y                 ; 0x2024 <dispatchAction+0x3c8>
    5d1c: 85 28        	sta	$28                     ; 0x2028 <dispatchAction+0x3cc>
    5d1e: 80 04        	bra	$5d24 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x726>
    5d20: 64 29        	stz	$29                     ; 0x2029 <dispatchAction+0x3cd>
    5d22: 84 28        	sty	$28                     ; 0x2028 <dispatchAction+0x3cc>
    5d24: a0 01        	ldy	#$1
    5d26: b1 24        	lda	($24),y                 ; 0x2024 <dispatchAction+0x3c8>
    5d28: 85 18        	sta	$18                     ; 0x2018 <dispatchAction+0x3bc>
    5d2a: 29 04        	and	#$4
    5d2c: f0 35        	beq	$5d63 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x765>
    5d2e: b2 24        	lda	($24)                   ; 0x2024 <dispatchAction+0x3c8>
    5d30: c9 10        	cmp	#$10
    5d32: f0 18        	beq	$5d4c <_ZN12_GLOBAL__N_15printEPKcP6Status+0x74e>
    5d34: c9 08        	cmp	#$8
    5d36: d0 2b        	bne	$5d63 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x765>
    5d38: a2 00        	ldx	#$0
    5d3a: e4 29        	cpx	$29                     ; 0x2029 <dispatchAction+0x3cd>
    5d3c: f0 03        	beq	$5d41 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x743>
    5d3e: 4c 02 5f     	jmp	$5f02 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x904>
    5d41: 5a           	phy
    5d42: a0 0c        	ldy	#$c
    5d44: b1 10        	lda	($10),y                 ; 0x2010 <dispatchAction+0x3b4>
    5d46: 7a           	ply
    5d47: c5 28        	cmp	$28                     ; 0x2028 <dispatchAction+0x3cc>
    5d49: 4c 04 5f     	jmp	$5f04 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x906>
    5d4c: 5a           	phy
    5d4d: a0 0c        	ldy	#$c
