
modu.elf:	file format elf32-mos
    18d7: d0 02        	bne	$18db <printf+0x899>
    18d9: e6 b3        	inc	$b3                     ; 0x20b3 <memcpy+0x20>
    18db: a9 10        	lda	#$10
    18dd: 25 ae        	and	$ae                     ; 0x20ae <memcpy+0x1b>
    18df: d0 03        	bne	$18e4 <printf+0x8a2>
    18e1: 4c 6d 19     	jmp	$196d <printf+0x92b>
    18e4: a5 ae        	lda	$ae                     ; 0x20ae <memcpy+0x1b>
    18e6: 29 01        	and	#$1
    18e8: f0 03        	beq	$18ed <printf+0x8ab>
    18ea: 4c 6d 19     	jmp	$196d <printf+0x92b>
    18ed: a6 88        	ldx	$88                     ; 0x2088 <malloc+0x2ab>
    18ef: a5 87        	lda	$87                     ; 0x2087 <malloc+0x2aa>
    18f1: d0 06        	bne	$18f9 <printf+0x8b7>
    18f3: 8a           	txa
    18f4: d0 03        	bne	$18f9 <printf+0x8b7>
    18f6: 4c 13 1c     	jmp	$1c13 <printf+0xbd1>
    18f9: a6 b2        	ldx	$b2                     ; 0x20b2 <memcpy+0x1f>
    18fb: 86 13        	stx	$13                     ; 0x2013 <malloc+0x236>
    18fd: a5 b3        	lda	$b3                     ; 0x20b3 <memcpy+0x20>
    18ff: 4c 53 19     	jmp	$1953 <printf+0x911>
    1902: c5 b1        	cmp	$b1                     ; 0x20b1 <memcpy+0x1e>
    1904: b0 26        	bcs	$192c <printf+0x8ea>
    1906: a6 bd        	ldx	$bd                     ; 0x20bd <memcpy+0x2a>
    1908: e4 82        	cpx	$82                     ; 0x2082 <malloc+0x2a5>
    190a: d0 19        	bne	$1925 <printf+0x8e3>
    190c: a6 bc        	ldx	$bc                     ; 0x20bc <memcpy+0x29>
    190e: e4 81        	cpx	$81                     ; 0x2081 <malloc+0x2a4>
    1910: d0 13        	bne	$1925 <printf+0x8e3>
    1912: 18           	clc
    1913: aa           	tax
    1914: a5 13        	lda	$13                     ; 0x2013 <malloc+0x236>
    1916: 65 b6        	adc	$b6                     ; 0x20b6 <memcpy+0x23>
    1918: 85 12        	sta	$12                     ; 0x2012 <malloc+0x235>
    191a: 8a           	txa
    191b: 65 b7        	adc	$b7                     ; 0x20b7 <memcpy+0x24>
    191d: 85 13        	sta	$13                     ; 0x2013 <malloc+0x236>
    191f: a9 30        	lda	#$30
    1921: 92 12        	sta	($12)                   ; 0x2012 <malloc+0x235>
    1923: 80 07        	bra	$192c <printf+0x8ea>
    1925: a2 00        	ldx	#$0
    1927: a9 30        	lda	#$30
    1929: 20 1b 1c     	jsr	$1c1b <putchar>
    192c: a6 b2        	ldx	$b2                     ; 0x20b2 <memcpy+0x1f>
    192e: a5 b3        	lda	$b3                     ; 0x20b3 <memcpy+0x20>
    1930: e8           	inx
    1931: d0 01        	bne	$1934 <printf+0x8f2>
    1933: 1a           	inc
    1934: 86 13        	stx	$13                     ; 0x2013 <malloc+0x236>
    1936: 86 b2        	stx	$b2                     ; 0x20b2 <memcpy+0x1f>
    1938: 85 b3        	sta	$b3                     ; 0x20b3 <memcpy+0x20>
    193a: a4 88        	ldy	$88                     ; 0x2088 <malloc+0x2ab>
    193c: a6 87        	ldx	$87                     ; 0x2087 <malloc+0x2aa>
    193e: 86 12        	stx	$12                     ; 0x2012 <malloc+0x235>
    1940: 88           	dey
    1941: c0 ff        	cpy	#$ff
    1943: d0 02        	bne	$1947 <printf+0x905>
    1945: c6 12        	dec	$12                     ; 0x2012 <malloc+0x235>
    1947: 84 88        	sty	$88                     ; 0x2088 <malloc+0x2ab>
    1949: a6 12        	ldx	$12                     ; 0x2012 <malloc+0x235>
    194b: 86 87        	stx	$87                     ; 0x2087 <malloc+0x2aa>
    194d: d0 04        	bne	$1953 <printf+0x911>
    194f: c0 00        	cpy	#$0
    1951: f0 14        	beq	$1967 <printf+0x925>
    1953: c5 b1        	cmp	$b1                     ; 0x20b1 <memcpy+0x1e>
    1955: f0 03        	beq	$195a <printf+0x918>
    1957: 4c 02 19     	jmp	$1902 <printf+0x8c0>
    195a: a6 b0        	ldx	$b0                     ; 0x20b0 <memcpy+0x1d>
    195c: 86 12        	stx	$12                     ; 0x2012 <malloc+0x235>
    195e: a6 13        	ldx	$13                     ; 0x2013 <malloc+0x236>
    1960: e4 12        	cpx	$12                     ; 0x2012 <malloc+0x235>
    1962: b0 c8        	bcs	$192c <printf+0x8ea>
    1964: 4c 06 19     	jmp	$1906 <printf+0x8c4>
    1967: 64 88        	stz	$88                     ; 0x2088 <malloc+0x2ab>
    1969: 64 87        	stz	$87                     ; 0x2087 <malloc+0x2aa>
    196b: a4 7d        	ldy	$7d                     ; 0x207d <malloc+0x2a0>
    196d: a2 00        	ldx	#$0
    196f: e4 86        	cpx	$86                     ; 0x2086 <malloc+0x2a9>
    1971: d0 07        	bne	$197a <printf+0x938>
    1973: c4 85        	cpy	$85                     ; 0x2085 <malloc+0x2a8>
    1975: 90 0a        	bcc	$1981 <printf+0x93f>
    1977: 4c f1 19     	jmp	$19f1 <printf+0x9af>
    197a: e4 86        	cpx	$86                     ; 0x2086 <malloc+0x2a9>
    197c: 90 03        	bcc	$1981 <printf+0x93f>
    197e: 4c f1 19     	jmp	$19f1 <printf+0x9af>
    1981: a6 b2        	ldx	$b2                     ; 0x20b2 <memcpy+0x1f>
    1983: 86 13        	stx	$13                     ; 0x2013 <malloc+0x236>
    1985: a5 b3        	lda	$b3                     ; 0x20b3 <memcpy+0x20>
    1987: a2 ff        	ldx	#$ff
    1989: c6 85        	dec	$85                     ; 0x2085 <malloc+0x2a8>
    198b: e4 85        	cpx	$85                     ; 0x2085 <malloc+0x2a8>
    198d: d0 02        	bne	$1991 <printf+0x94f>
    198f: c6 86        	dec	$86                     ; 0x2086 <malloc+0x2a9>
    1991: c5 b1        	cmp	$b1                     ; 0x20b1 <memcpy+0x1e>
    1993: d0 0c        	bne	$19a1 <printf+0x95f>
    1995: a6 b0        	ldx	$b0                     ; 0x20b0 <memcpy+0x1d>
    1997: 86 12        	stx	$12                     ; 0x2012 <malloc+0x235>
    1999: a6 13        	ldx	$13                     ; 0x2013 <malloc+0x236>
    199b: e4 12        	cpx	$12                     ; 0x2012 <malloc+0x235>
    199d: 90 06        	bcc	$19a5 <printf+0x963>
    199f: 80 2a        	bra	$19cb <printf+0x989>
    19a1: c5 b1        	cmp	$b1                     ; 0x20b1 <memcpy+0x1e>
    19a3: b0 26        	bcs	$19cb <printf+0x989>
    19a5: a6 bd        	ldx	$bd                     ; 0x20bd <memcpy+0x2a>
    19a7: e4 82        	cpx	$82                     ; 0x2082 <malloc+0x2a5>
    19a9: d0 19        	bne	$19c4 <printf+0x982>
    19ab: a6 bc        	ldx	$bc                     ; 0x20bc <memcpy+0x29>
    19ad: e4 81        	cpx	$81                     ; 0x2081 <malloc+0x2a4>
    19af: d0 13        	bne	$19c4 <printf+0x982>
    19b1: 18           	clc
    19b2: aa           	tax
    19b3: a5 13        	lda	$13                     ; 0x2013 <malloc+0x236>
    19b5: 65 b6        	adc	$b6                     ; 0x20b6 <memcpy+0x23>
    19b7: 85 12        	sta	$12                     ; 0x2012 <malloc+0x235>
    19b9: 8a           	txa
    19ba: 65 b7        	adc	$b7                     ; 0x20b7 <memcpy+0x24>
    19bc: 85 13        	sta	$13                     ; 0x2013 <malloc+0x236>
    19be: a9 30        	lda	#$30
    19c0: 92 12        	sta	($12)                   ; 0x2012 <malloc+0x235>
    19c2: 80 07        	bra	$19cb <printf+0x989>
    19c4: a2 00        	ldx	#$0
    19c6: a9 30        	lda	#$30
    19c8: 20 1b 1c     	jsr	$1c1b <putchar>
    19cb: a6 b2        	ldx	$b2                     ; 0x20b2 <memcpy+0x1f>
    19cd: a5 b3        	lda	$b3                     ; 0x20b3 <memcpy+0x20>
    19cf: e8           	inx
    19d0: d0 01        	bne	$19d3 <printf+0x991>
    19d2: 1a           	inc
    19d3: 86 13        	stx	$13                     ; 0x2013 <malloc+0x236>
    19d5: 86 b2        	stx	$b2                     ; 0x20b2 <memcpy+0x1f>
    19d7: 85 b3        	sta	$b3                     ; 0x20b3 <memcpy+0x20>
    19d9: a2 00        	ldx	#$0
    19db: e4 86        	cpx	$86                     ; 0x2086 <malloc+0x2a9>
    19dd: d0 09        	bne	$19e8 <printf+0x9a6>
    19df: a4 7d        	ldy	$7d                     ; 0x207d <malloc+0x2a0>
    19e1: c4 85        	cpy	$85                     ; 0x2085 <malloc+0x2a8>
    19e3: b0 0c        	bcs	$19f1 <printf+0x9af>
    19e5: 4c 87 19     	jmp	$1987 <printf+0x945>
    19e8: e4 86        	cpx	$86                     ; 0x2086 <malloc+0x2a9>
    19ea: a4 7d        	ldy	$7d                     ; 0x207d <malloc+0x2a0>
    19ec: b0 03        	bcs	$19f1 <printf+0x9af>
    19ee: 4c 87 19     	jmp	$1987 <printf+0x945>
    19f1: 98           	tya
    19f2: d0 03        	bne	$19f7 <printf+0x9b5>
    19f4: 4c ea 1a     	jmp	$1aea <printf+0xaa8>
    19f7: 88           	dey
    19f8: d0 03        	bne	$19fd <printf+0x9bb>
    19fa: 4c 87 1a     	jmp	$1a87 <printf+0xa45>
    19fd: 84 85        	sty	$85                     ; 0x2085 <malloc+0x2a8>
    19ff: a6 c8        	ldx	$c8                     ; 0x20c8 <__memset+0x9>
    1a01: 8a           	txa
    1a02: 18           	clc
    1a03: 65 85        	adc	$85                     ; 0x2085 <malloc+0x2a8>
    1a05: 85 7d        	sta	$7d                     ; 0x207d <malloc+0x2a0>
    1a07: a5 c9        	lda	$c9                     ; 0x20c9 <__memset+0xa>
    1a09: 69 00        	adc	#$0
    1a0b: 85 7e        	sta	$7e                     ; 0x207e <malloc+0x2a1>
    1a0d: 4c 79 1a     	jmp	$1a79 <printf+0xa37>
    1a10: a8           	tay
    1a11: a9 80        	lda	#$80
    1a13: 25 ae        	and	$ae                     ; 0x20ae <memcpy+0x1b>
    1a15: f0 04        	beq	$1a1b <printf+0x9d9>
    1a17: a2 61        	ldx	#$61
    1a19: 80 02        	bra	$1a1d <printf+0x9db>
    1a1b: a2 41        	ldx	#$41
    1a1d: 86 12        	stx	$12                     ; 0x2012 <malloc+0x235>
    1a1f: 18           	clc
    1a20: 98           	tya
    1a21: 65 12        	adc	$12                     ; 0x2012 <malloc+0x235>
    1a23: 18           	clc
    1a24: 69 f6        	adc	#$f6
    1a26: a4 b2        	ldy	$b2                     ; 0x20b2 <memcpy+0x1f>
    1a28: a6 b3        	ldx	$b3                     ; 0x20b3 <memcpy+0x20>
    1a2a: e4 b1        	cpx	$b1                     ; 0x20b1 <memcpy+0x1e>
    1a2c: d0 0c        	bne	$1a3a <printf+0x9f8>
    1a2e: 86 14        	stx	$14                     ; 0x2014 <malloc+0x237>
    1a30: a6 b0        	ldx	$b0                     ; 0x20b0 <memcpy+0x1d>
    1a32: 86 12        	stx	$12                     ; 0x2012 <malloc+0x235>
    1a34: c4 12        	cpy	$12                     ; 0x2012 <malloc+0x235>
    1a36: 90 08        	bcc	$1a40 <printf+0x9fe>
    1a38: 80 29        	bra	$1a63 <printf+0xa21>
    1a3a: 86 14        	stx	$14                     ; 0x2014 <malloc+0x237>
    1a3c: e4 b1        	cpx	$b1                     ; 0x20b1 <memcpy+0x1e>
    1a3e: b0 23        	bcs	$1a63 <printf+0xa21>
    1a40: a6 bd        	ldx	$bd                     ; 0x20bd <memcpy+0x2a>
    1a42: e4 82        	cpx	$82                     ; 0x2082 <malloc+0x2a5>
    1a44: d0 18        	bne	$1a5e <printf+0xa1c>
    1a46: a6 bc        	ldx	$bc                     ; 0x20bc <memcpy+0x29>
    1a48: e4 81        	cpx	$81                     ; 0x2081 <malloc+0x2a4>
    1a4a: d0 12        	bne	$1a5e <printf+0xa1c>
    1a4c: 18           	clc
    1a4d: aa           	tax
    1a4e: 98           	tya
    1a4f: 65 b6        	adc	$b6                     ; 0x20b6 <memcpy+0x23>
    1a51: 85 12        	sta	$12                     ; 0x2012 <malloc+0x235>
    1a53: a5 14        	lda	$14                     ; 0x2014 <malloc+0x237>
    1a55: 65 b7        	adc	$b7                     ; 0x20b7 <memcpy+0x24>
    1a57: 85 13        	sta	$13                     ; 0x2013 <malloc+0x236>
    1a59: 8a           	txa
    1a5a: 92 12        	sta	($12)                   ; 0x2012 <malloc+0x235>
    1a5c: 80 05        	bra	$1a63 <printf+0xa21>
    1a5e: a2 00        	ldx	#$0
    1a60: 20 1b 1c     	jsr	$1c1b <putchar>
    1a63: e6 b2        	inc	$b2                     ; 0x20b2 <memcpy+0x1f>
    1a65: d0 02        	bne	$1a69 <printf+0xa27>
    1a67: e6 b3        	inc	$b3                     ; 0x20b3 <memcpy+0x20>
    1a69: c6 85        	dec	$85                     ; 0x2085 <malloc+0x2a8>
    1a6b: a2 ff        	ldx	#$ff
    1a6d: c6 7d        	dec	$7d                     ; 0x207d <malloc+0x2a0>
    1a6f: e4 7d        	cpx	$7d                     ; 0x207d <malloc+0x2a0>
    1a71: d0 02        	bne	$1a75 <printf+0xa33>
    1a73: c6 7e        	dec	$7e                     ; 0x207e <malloc+0x2a1>
    1a75: a5 85        	lda	$85                     ; 0x2085 <malloc+0x2a8>
    1a77: f0 0e        	beq	$1a87 <printf+0xa45>
    1a79: b2 7d        	lda	($7d)                   ; 0x207d <malloc+0x2a0>
    1a7b: c9 0a        	cmp	#$a
    1a7d: 90 03        	bcc	$1a82 <printf+0xa40>
    1a7f: 4c 10 1a     	jmp	$1a10 <printf+0x9ce>
    1a82: 09 30        	ora	#$30
    1a84: 4c 26 1a     	jmp	$1a26 <printf+0x9e4>
    1a87: a5 8b        	lda	$8b                     ; 0x208b <malloc+0x2ae>
    1a89: c9 0a        	cmp	#$a
    1a8b: b0 04        	bcs	$1a91 <printf+0xa4f>
    1a8d: 09 30        	ora	#$30
    1a8f: 80 16        	bra	$1aa7 <printf+0xa65>
    1a91: a8           	tay
    1a92: a9 80        	lda	#$80
    1a94: 25 ae        	and	$ae                     ; 0x20ae <memcpy+0x1b>
    1a96: f0 04        	beq	$1a9c <printf+0xa5a>
    1a98: a2 61        	ldx	#$61
    1a9a: 80 02        	bra	$1a9e <printf+0xa5c>
    1a9c: a2 41        	ldx	#$41
    1a9e: 86 12        	stx	$12                     ; 0x2012 <malloc+0x235>
    1aa0: 18           	clc
    1aa1: 98           	tya
    1aa2: 65 12        	adc	$12                     ; 0x2012 <malloc+0x235>
    1aa4: 18           	clc
    1aa5: 69 f6        	adc	#$f6
    1aa7: a4 b2        	ldy	$b2                     ; 0x20b2 <memcpy+0x1f>
    1aa9: a6 b3        	ldx	$b3                     ; 0x20b3 <memcpy+0x20>
    1aab: e4 b1        	cpx	$b1                     ; 0x20b1 <memcpy+0x1e>
    1aad: d0 0c        	bne	$1abb <printf+0xa79>
    1aaf: 86 14        	stx	$14                     ; 0x2014 <malloc+0x237>
    1ab1: a6 b0        	ldx	$b0                     ; 0x20b0 <memcpy+0x1d>
    1ab3: 86 12        	stx	$12                     ; 0x2012 <malloc+0x235>
    1ab5: c4 12        	cpy	$12                     ; 0x2012 <malloc+0x235>
    1ab7: 90 08        	bcc	$1ac1 <printf+0xa7f>
    1ab9: 80 29        	bra	$1ae4 <printf+0xaa2>
    1abb: 86 14        	stx	$14                     ; 0x2014 <malloc+0x237>
    1abd: e4 b1        	cpx	$b1                     ; 0x20b1 <memcpy+0x1e>
    1abf: b0 23        	bcs	$1ae4 <printf+0xaa2>
    1ac1: a6 bd        	ldx	$bd                     ; 0x20bd <memcpy+0x2a>
    1ac3: e4 82        	cpx	$82                     ; 0x2082 <malloc+0x2a5>
    1ac5: d0 18        	bne	$1adf <printf+0xa9d>
    1ac7: a6 bc        	ldx	$bc                     ; 0x20bc <memcpy+0x29>
    1ac9: e4 81        	cpx	$81                     ; 0x2081 <malloc+0x2a4>
    1acb: d0 12        	bne	$1adf <printf+0xa9d>
    1acd: 18           	clc
    1ace: aa           	tax
    1acf: 98           	tya
    1ad0: 65 b6        	adc	$b6                     ; 0x20b6 <memcpy+0x23>
    1ad2: 85 12        	sta	$12                     ; 0x2012 <malloc+0x235>
    1ad4: a5 14        	lda	$14                     ; 0x2014 <malloc+0x237>
    1ad6: 65 b7        	adc	$b7                     ; 0x20b7 <memcpy+0x24>
    1ad8: 85 13        	sta	$13                     ; 0x2013 <malloc+0x236>
    1ada: 8a           	txa
    1adb: 92 12        	sta	($12)                   ; 0x2012 <malloc+0x235>
    1add: 80 05        	bra	$1ae4 <printf+0xaa2>
    1adf: a2 00        	ldx	#$0
    1ae1: 20 1b 1c     	jsr	$1c1b <putchar>
    1ae4: e6 b2        	inc	$b2                     ; 0x20b2 <memcpy+0x1f>
    1ae6: d0 02        	bne	$1aea <printf+0xaa8>
    1ae8: e6 b3        	inc	$b3                     ; 0x20b3 <memcpy+0x20>
    1aea: a5 ae        	lda	$ae                     ; 0x20ae <memcpy+0x1b>
    1aec: 29 01        	and	#$1
    1aee: d0 1e        	bne	$1b0e <printf+0xacc>
    1af0: a6 b2        	ldx	$b2                     ; 0x20b2 <memcpy+0x1f>
    1af2: 86 14        	stx	$14                     ; 0x2014 <malloc+0x237>
    1af4: a5 b3        	lda	$b3                     ; 0x20b3 <memcpy+0x20>
    1af6: a4 b0        	ldy	$b0                     ; 0x20b0 <memcpy+0x1d>
    1af8: a6 b1        	ldx	$b1                     ; 0x20b1 <memcpy+0x1e>
    1afa: 86 12        	stx	$12                     ; 0x2012 <malloc+0x235>
    1afc: 86 13        	stx	$13                     ; 0x2013 <malloc+0x236>
    1afe: c5 12        	cmp	$12                     ; 0x2012 <malloc+0x235>
    1b00: f0 03        	beq	$1b05 <printf+0xac3>
    1b02: 4c 93 1b     	jmp	$1b93 <printf+0xb51>
    1b05: 84 12        	sty	$12                     ; 0x2012 <malloc+0x235>
    1b07: a6 14        	ldx	$14                     ; 0x2014 <malloc+0x237>
    1b09: e4 12        	cpx	$12                     ; 0x2012 <malloc+0x235>
    1b0b: 4c 97 1b     	jmp	$1b97 <printf+0xb55>
    1b0e: a6 b2        	ldx	$b2                     ; 0x20b2 <memcpy+0x1f>
    1b10: 86 14        	stx	$14                     ; 0x2014 <malloc+0x237>
    1b12: a5 b3        	lda	$b3                     ; 0x20b3 <memcpy+0x20>
    1b14: a6 88        	ldx	$88                     ; 0x2088 <malloc+0x2ab>
    1b16: a4 87        	ldy	$87                     ; 0x2087 <malloc+0x2aa>
    1b18: f0 03        	beq	$1b1d <printf+0xadb>
    1b1a: 4c 7f 1b     	jmp	$1b7f <printf+0xb3d>
    1b1d: e0 00        	cpx	#$0
    1b1f: f0 d5        	beq	$1af6 <printf+0xab4>
    1b21: 4c 7f 1b     	jmp	$1b7f <printf+0xb3d>
    1b24: c5 b1        	cmp	$b1                     ; 0x20b1 <memcpy+0x1e>
    1b26: b0 26        	bcs	$1b4e <printf+0xb0c>
    1b28: a6 bd        	ldx	$bd                     ; 0x20bd <memcpy+0x2a>
    1b2a: e4 82        	cpx	$82                     ; 0x2082 <malloc+0x2a5>
    1b2c: d0 19        	bne	$1b47 <printf+0xb05>
    1b2e: a6 bc        	ldx	$bc                     ; 0x20bc <memcpy+0x29>
    1b30: e4 81        	cpx	$81                     ; 0x2081 <malloc+0x2a4>
    1b32: d0 13        	bne	$1b47 <printf+0xb05>
    1b34: 18           	clc
    1b35: aa           	tax
    1b36: a5 14        	lda	$14                     ; 0x2014 <malloc+0x237>
    1b38: 65 b6        	adc	$b6                     ; 0x20b6 <memcpy+0x23>
    1b3a: 85 12        	sta	$12                     ; 0x2012 <malloc+0x235>
    1b3c: 8a           	txa
    1b3d: 65 b7        	adc	$b7                     ; 0x20b7 <memcpy+0x24>
    1b3f: 85 13        	sta	$13                     ; 0x2013 <malloc+0x236>
    1b41: a9 20        	lda	#$20
    1b43: 92 12        	sta	($12)                   ; 0x2012 <malloc+0x235>
    1b45: 80 07        	bra	$1b4e <printf+0xb0c>
    1b47: a2 00        	ldx	#$0
    1b49: a9 20        	lda	#$20
    1b4b: 20 1b 1c     	jsr	$1c1b <putchar>
    1b4e: a6 b2        	ldx	$b2                     ; 0x20b2 <memcpy+0x1f>
    1b50: a5 b3        	lda	$b3                     ; 0x20b3 <memcpy+0x20>
    1b52: e8           	inx
    1b53: d0 01        	bne	$1b56 <printf+0xb14>
    1b55: 1a           	inc
    1b56: 86 14        	stx	$14                     ; 0x2014 <malloc+0x237>
    1b58: 86 b2        	stx	$b2                     ; 0x20b2 <memcpy+0x1f>
    1b5a: 85 b3        	sta	$b3                     ; 0x20b3 <memcpy+0x20>
    1b5c: a6 88        	ldx	$88                     ; 0x2088 <malloc+0x2ab>
    1b5e: 86 12        	stx	$12                     ; 0x2012 <malloc+0x235>
    1b60: a6 87        	ldx	$87                     ; 0x2087 <malloc+0x2aa>
    1b62: 86 13        	stx	$13                     ; 0x2013 <malloc+0x236>
    1b64: a2 ff        	ldx	#$ff
    1b66: c6 12        	dec	$12                     ; 0x2012 <malloc+0x235>
    1b68: e4 12        	cpx	$12                     ; 0x2012 <malloc+0x235>
    1b6a: d0 02        	bne	$1b6e <printf+0xb2c>
    1b6c: c6 13        	dec	$13                     ; 0x2013 <malloc+0x236>
    1b6e: a6 12        	ldx	$12                     ; 0x2012 <malloc+0x235>
    1b70: 86 88        	stx	$88                     ; 0x2088 <malloc+0x2ab>
    1b72: a6 13        	ldx	$13                     ; 0x2013 <malloc+0x236>
    1b74: 86 87        	stx	$87                     ; 0x2087 <malloc+0x2aa>
    1b76: d0 07        	bne	$1b7f <printf+0xb3d>
    1b78: a6 12        	ldx	$12                     ; 0x2012 <malloc+0x235>
    1b7a: d0 03        	bne	$1b7f <printf+0xb3d>
    1b7c: 4c f6 1a     	jmp	$1af6 <printf+0xab4>
    1b7f: c5 b1        	cmp	$b1                     ; 0x20b1 <memcpy+0x1e>
    1b81: f0 03        	beq	$1b86 <printf+0xb44>
    1b83: 4c 24 1b     	jmp	$1b24 <printf+0xae2>
    1b86: a6 b0        	ldx	$b0                     ; 0x20b0 <memcpy+0x1d>
    1b88: 86 12        	stx	$12                     ; 0x2012 <malloc+0x235>
    1b8a: a6 14        	ldx	$14                     ; 0x2014 <malloc+0x237>
    1b8c: e4 12        	cpx	$12                     ; 0x2012 <malloc+0x235>
    1b8e: b0 be        	bcs	$1b4e <printf+0xb0c>
    1b90: 4c 28 1b     	jmp	$1b28 <printf+0xae6>
    1b93: 86 12        	stx	$12                     ; 0x2012 <malloc+0x235>
    1b95: c5 12        	cmp	$12                     ; 0x2012 <malloc+0x235>
    1b97: 98           	tya
    1b98: a0 01        	ldy	#$1
    1b9a: 90 20        	bcc	$1bbc <printf+0xb7a>
    1b9c: a6 13        	ldx	$13                     ; 0x2013 <malloc+0x236>
    1b9e: d0 03        	bne	$1ba3 <printf+0xb61>
    1ba0: aa           	tax
    1ba1: f0 19        	beq	$1bbc <printf+0xb7a>
    1ba3: 18           	clc
    1ba4: 65 b6        	adc	$b6                     ; 0x20b6 <memcpy+0x23>
    1ba6: 85 12        	sta	$12                     ; 0x2012 <malloc+0x235>
    1ba8: a5 13        	lda	$13                     ; 0x2013 <malloc+0x236>
    1baa: 65 b7        	adc	$b7                     ; 0x20b7 <memcpy+0x24>
    1bac: 85 13        	sta	$13                     ; 0x2013 <malloc+0x236>
    1bae: a2 ff        	ldx	#$ff
    1bb0: c6 12        	dec	$12                     ; 0x2012 <malloc+0x235>
    1bb2: e4 12        	cpx	$12                     ; 0x2012 <malloc+0x235>
    1bb4: d0 02        	bne	$1bb8 <printf+0xb76>
    1bb6: c6 13        	dec	$13                     ; 0x2013 <malloc+0x236>
    1bb8: a9 00        	lda	#$0
    1bba: 92 12        	sta	($12)                   ; 0x2012 <malloc+0x235>
    1bbc: e6 7f        	inc	$7f                     ; 0x207f <malloc+0x2a2>
    1bbe: d0 02        	bne	$1bc2 <printf+0xb80>
    1bc0: e6 80        	inc	$80                     ; 0x2080 <malloc+0x2a3>
    1bc2: a6 80        	ldx	$80                     ; 0x2080 <malloc+0x2a3>
    1bc4: e4 84        	cpx	$84                     ; 0x2084 <malloc+0x2a7>
    1bc6: f0 03        	beq	$1bcb <printf+0xb89>
    1bc8: 4c a7 10     	jmp	$10a7 <printf+0x65>
    1bcb: a6 7f        	ldx	$7f                     ; 0x207f <malloc+0x2a2>
    1bcd: e4 83        	cpx	$83                     ; 0x2083 <malloc+0x2a6>
    1bcf: f0 03        	beq	$1bd4 <printf+0xb92>
    1bd1: 4c a7 10     	jmp	$10a7 <printf+0x65>
    1bd4: b2 83        	lda	($83)                   ; 0x2083 <malloc+0x2a6>
    1bd6: a2 00        	ldx	#$0
    1bd8: a0 00        	ldy	#$0
    1bda: 84 81        	sty	$81                     ; 0x2081 <malloc+0x2a4>
    1bdc: a0 00        	ldy	#$0
    1bde: 84 82        	sty	$82                     ; 0x2082 <malloc+0x2a5>
    1be0: 4c bd 10     	jmp	$10bd <printf+0x7b>
    1be3: e4 86        	cpx	$86                     ; 0x2086 <malloc+0x2a9>
    1be5: a6 7e        	ldx	$7e                     ; 0x207e <malloc+0x2a1>
    1be7: b0 03        	bcs	$1bec <printf+0xbaa>
    1be9: 4c fb 16     	jmp	$16fb <printf+0x6b9>
    1bec: a5 7d        	lda	$7d                     ; 0x207d <malloc+0x2a0>
    1bee: 85 85        	sta	$85                     ; 0x2085 <malloc+0x2a8>
    1bf0: 64 86        	stz	$86                     ; 0x2086 <malloc+0x2a9>
    1bf2: e6 85        	inc	$85                     ; 0x2085 <malloc+0x2a8>
    1bf4: f0 03        	beq	$1bf9 <printf+0xbb7>
    1bf6: 4c fb 16     	jmp	$16fb <printf+0x6b9>
    1bf9: e6 86        	inc	$86                     ; 0x2086 <malloc+0x2a9>
    1bfb: 4c fb 16     	jmp	$16fb <printf+0x6b9>
    1bfe: a2 58        	ldx	#$58
    1c00: 86 c7        	stx	$c7                     ; 0x20c7 <__memset+0x8>
    1c02: a2 01        	ldx	#$1
    1c04: 86 c2        	stx	$c2                     ; 0x20c2 <__memset+0x3>
    1c06: a2 30        	ldx	#$30
    1c08: 86 c6        	stx	$c6                     ; 0x20c6 <__memset+0x7>
    1c0a: a9 02        	lda	#$2
    1c0c: a2 00        	ldx	#$0
    1c0e: 86 c3        	stx	$c3                     ; 0x20c3 <__memset+0x4>
    1c10: 4c 3c 17     	jmp	$173c <printf+0x6fa>
    1c13: 64 88        	stz	$88                     ; 0x2088 <malloc+0x2ab>
    1c15: 64 87        	stz	$87                     ; 0x2087 <malloc+0x2aa>
    1c17: 4c 6d 19     	jmp	$196d <printf+0x92b>
    1c1a: 60           	rts

00001c1b <putchar>:
    1c1b: 86 12        	stx	$12                     ; 0x2012 <malloc+0x235>
    1c1d: 85 d5        	sta	$d5                     ; 0x20d5 <__memset+0x16>
    1c1f: 85 7a        	sta	$7a                     ; 0x207a <malloc+0x29d>
    1c21: a6 01        	ldx	$1                      ; 0x2001 <malloc+0x224>
    1c23: 86 d4        	stx	$d4                     ; 0x20d4 <__memset+0x15>
    1c25: a6 38        	ldx	$38                     ; 0x2038 <malloc+0x25b>
    1c27: a0 50        	ldy	#$50
    1c29: 8c 00 de     	sty	$de00                   ; 0xde00 <end_block9+0xbc60>
    1c2c: 9c 01 de     	stz	$de01                   ; 0xde01 <end_block9+0xbc61>
    1c2f: 8e 02 de     	stx	$de02                   ; 0xde02 <end_block9+0xbc62>
    1c32: 9c 03 de     	stz	$de03                   ; 0xde03 <end_block9+0xbc63>
    1c35: ad 10 de     	lda	$de10                   ; 0xde10 <end_block9+0xbc70>
    1c38: ac 11 de     	ldy	$de11                   ; 0xde11 <end_block9+0xbc71>
    1c3b: ae 12 de     	ldx	$de12                   ; 0xde12 <end_block9+0xbc72>
    1c3e: 86 1a        	stx	$1a                     ; 0x201a <malloc+0x23d>
