
modu.elf:	file format elf32-mos
    6bfe: 9c 32 9c     	stz	$9c32                   ; 0x9c32 <dials+0x128>
    6c01: a2 20        	ldx	#$20
    6c03: 8e 33 9c     	stx	$9c33                   ; 0x9c33 <dials+0x129>
    6c06: a2 01        	ldx	#$1
    6c08: 8e 34 9c     	stx	$9c34                   ; 0x9c34 <dials+0x12a>
    6c0b: 9c 35 9c     	stz	$9c35                   ; 0x9c35 <dials+0x12b>
    6c0e: a2 04        	ldx	#$4
    6c10: 8e 36 9c     	stx	$9c36                   ; 0x9c36 <dials+0x12c>
    6c13: a2 10        	ldx	#$10
    6c15: 8e 37 9c     	stx	$9c37                   ; 0x9c37 <dials+0x12d>
    6c18: 9c 38 9c     	stz	$9c38                   ; 0x9c38 <dials+0x12e>
    6c1b: a2 0d        	ldx	#$d
    6c1d: 8e 39 9c     	stx	$9c39                   ; 0x9c39 <dials+0x12f>
    6c20: 9c 3a 9c     	stz	$9c3a                   ; 0x9c3a <dials+0x130>
    6c23: 8e 3b 9c     	stx	$9c3b                   ; 0x9c3b <dials+0x131>
    6c26: a2 33        	ldx	#$33
    6c28: 8e 3c 9c     	stx	$9c3c                   ; 0x9c3c <dials+0x132>
    6c2b: a9 ff        	lda	#$ff
    6c2d: 8d 3d 9c     	sta	$9c3d                   ; 0x9c3d <dials+0x133>
    6c30: 9c 3f 9c     	stz	$9c3f                   ; 0x9c3f <dials+0x135>
    6c33: a2 03        	ldx	#$3
    6c35: 8e 40 9c     	stx	$9c40                   ; 0x9c40 <dials+0x136>
    6c38: 9c 41 9c     	stz	$9c41                   ; 0x9c41 <dials+0x137>
    6c3b: 9c 42 9c     	stz	$9c42                   ; 0x9c42 <dials+0x138>
    6c3e: 9c 43 9c     	stz	$9c43                   ; 0x9c43 <dials+0x139>
    6c41: 9c 44 9c     	stz	$9c44                   ; 0x9c44 <dials+0x13a>
    6c44: 9c 45 9c     	stz	$9c45                   ; 0x9c45 <dials+0x13b>
    6c47: a0 54        	ldy	#$54
    6c49: 8c 46 9c     	sty	$9c46                   ; 0x9c46 <dials+0x13c>
    6c4c: a2 01        	ldx	#$1
    6c4e: 8e 47 9c     	stx	$9c47                   ; 0x9c47 <dials+0x13d>
    6c51: 9c 48 9c     	stz	$9c48                   ; 0x9c48 <dials+0x13e>
    6c54: 9c 49 9c     	stz	$9c49                   ; 0x9c49 <dials+0x13f>
    6c57: a2 10        	ldx	#$10
    6c59: 8e 4a 9c     	stx	$9c4a                   ; 0x9c4a <dials+0x140>
    6c5c: 8d 4f 9c     	sta	$9c4f                   ; 0x9c4f <dials+0x145>
    6c5f: 8d 51 9c     	sta	$9c51                   ; 0x9c51 <dials+0x147>
    6c62: a9 0b        	lda	#$b
    6c64: 8d 52 9c     	sta	$9c52                   ; 0x9c52 <dials+0x148>
    6c67: 9c 53 9c     	stz	$9c53                   ; 0x9c53 <dials+0x149>
    6c6a: a9 03        	lda	#$3
    6c6c: 8d 54 9c     	sta	$9c54                   ; 0x9c54 <dials+0x14a>
    6c6f: 9c 55 9c     	stz	$9c55                   ; 0x9c55 <dials+0x14b>
    6c72: 9c 56 9c     	stz	$9c56                   ; 0x9c56 <dials+0x14c>
    6c75: 9c 57 9c     	stz	$9c57                   ; 0x9c57 <dials+0x14d>
    6c78: 9c 58 9c     	stz	$9c58                   ; 0x9c58 <dials+0x14e>
    6c7b: 9c 59 9c     	stz	$9c59                   ; 0x9c59 <dials+0x14f>
    6c7e: 8c 5a 9c     	sty	$9c5a                   ; 0x9c5a <dials+0x150>
    6c81: a0 01        	ldy	#$1
    6c83: 8c 5b 9c     	sty	$9c5b                   ; 0x9c5b <dials+0x151>
    6c86: 9c 5c 9c     	stz	$9c5c                   ; 0x9c5c <dials+0x152>
    6c89: 9c 5d 9c     	stz	$9c5d                   ; 0x9c5d <dials+0x153>
    6c8c: 8e 5e 9c     	stx	$9c5e                   ; 0x9c5e <dials+0x154>
    6c8f: a0 ff        	ldy	#$ff
    6c91: 8c 63 9c     	sty	$9c63                   ; 0x9c63 <dials+0x159>
    6c94: a6 12        	ldx	$12                     ; 0x2012 <f256main+0x16da>
    6c96: 8e 69 9c     	stx	$9c69                   ; 0x9c69 <dials+0x15f>
    6c99: 9c 6a 9c     	stz	$9c6a                   ; 0x9c6a <dials+0x160>
    6c9c: 8c 6b 9c     	sty	$9c6b                   ; 0x9c6b <dials+0x161>
    6c9f: 9c 6c 9c     	stz	$9c6c                   ; 0x9c6c <dials+0x162>
    6ca2: 9c 6d 9c     	stz	$9c6d                   ; 0x9c6d <dials+0x163>
    6ca5: 9c 6e 9c     	stz	$9c6e                   ; 0x9c6e <dials+0x164>
    6ca8: 9c 6f 9c     	stz	$9c6f                   ; 0x9c6f <dials+0x165>
    6cab: 9c 70 9c     	stz	$9c70                   ; 0x9c70 <dials+0x166>
    6cae: 9c 71 9c     	stz	$9c71                   ; 0x9c71 <dials+0x167>
    6cb1: a2 f0        	ldx	#$f0
    6cb3: 8e 65 9c     	stx	$9c65                   ; 0x9c65 <dials+0x15b>
    6cb6: a2 04        	ldx	#$4
    6cb8: 8e 67 9c     	stx	$9c67                   ; 0x9c67 <dials+0x15d>
    6cbb: a2 0f        	ldx	#$f
    6cbd: 8e 66 9c     	stx	$9c66                   ; 0x9c66 <dials+0x15c>
    6cc0: 9c 68 9c     	stz	$9c68                   ; 0x9c68 <dials+0x15e>
    6cc3: a2 2a        	ldx	#$2a
    6cc5: 86 12        	stx	$12                     ; 0x2012 <f256main+0x16da>
    6cc7: a2 9c        	ldx	#$9c
    6cc9: 86 13        	stx	$13                     ; 0x2013 <f256main+0x16db>
    6ccb: 20 2a 76     	jsr	$762a <updateDial>
    6cce: a2 1f        	ldx	#$1f
    6cd0: 8e 72 9c     	stx	$9c72                   ; 0x9c72 <dials+0x168>
    6cd3: a2 3c        	ldx	#$3c
    6cd5: 8e 75 9c     	stx	$9c75                   ; 0x9c75 <dials+0x16b>
    6cd8: a2 20        	ldx	#$20
    6cda: 8e 7b 9c     	stx	$9c7b                   ; 0x9c7b <dials+0x171>
    6cdd: a2 05        	ldx	#$5
    6cdf: 8e 7e 9c     	stx	$9c7e                   ; 0x9c7e <dials+0x174>
    6ce2: a2 0c        	ldx	#$c
    6ce4: 8e 86 9c     	stx	$9c86                   ; 0x9c86 <dials+0x17c>
    6ce7: a2 f0        	ldx	#$f0
    6ce9: 8e ad 9c     	stx	$9cad                   ; 0x9cad <dials+0x1a3>
    6cec: a2 0f        	ldx	#$f
    6cee: 8e ae 9c     	stx	$9cae                   ; 0x9cae <dials+0x1a4>
    6cf1: a2 03        	ldx	#$3
    6cf3: 8e 88 9c     	stx	$9c88                   ; 0x9c88 <dials+0x17e>
    6cf6: 8e 9c 9c     	stx	$9c9c                   ; 0x9c9c <dials+0x192>
    6cf9: a5 cd        	lda	$cd                     ; 0x20cd <f256main+0x1795>
    6cfb: 85 12        	sta	$12                     ; 0x2012 <f256main+0x16da>
    6cfd: a4 ce        	ldy	$ce                     ; 0x20ce <f256main+0x1796>
    6cff: 84 13        	sty	$13                     ; 0x2013 <f256main+0x16db>
    6d01: 18           	clc
    6d02: 69 04        	adc	#$4
    6d04: 85 14        	sta	$14                     ; 0x2014 <f256main+0x16dc>
    6d06: 98           	tya
    6d07: 69 00        	adc	#$0
    6d09: 85 15        	sta	$15                     ; 0x2015 <f256main+0x16dd>
    6d0b: 9c 93 9c     	stz	$9c93                   ; 0x9c93 <dials+0x189>
    6d0e: 9c 94 9c     	stz	$9c94                   ; 0x9c94 <dials+0x18a>
    6d11: 9c 95 9c     	stz	$9c95                   ; 0x9c95 <dials+0x18b>
    6d14: 9c 96 9c     	stz	$9c96                   ; 0x9c96 <dials+0x18c>
    6d17: 9c a7 9c     	stz	$9ca7                   ; 0x9ca7 <dials+0x19d>
    6d1a: 9c a8 9c     	stz	$9ca8                   ; 0x9ca8 <dials+0x19e>
    6d1d: 9c a9 9c     	stz	$9ca9                   ; 0x9ca9 <dials+0x19f>
    6d20: 9c aa 9c     	stz	$9caa                   ; 0x9caa <dials+0x1a0>
    6d23: a0 04        	ldy	#$4
    6d25: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x16da>
    6d27: 85 12        	sta	$12                     ; 0x2012 <f256main+0x16da>
    6d29: a0 01        	ldy	#$1
    6d2b: 8c 7c 9c     	sty	$9c7c                   ; 0x9c7c <dials+0x172>
    6d2e: 8c 8f 9c     	sty	$9c8f                   ; 0x9c8f <dials+0x185>
    6d31: 8c a3 9c     	sty	$9ca3                   ; 0x9ca3 <dials+0x199>
    6d34: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x16dc>
    6d36: 85 13        	sta	$13                     ; 0x2013 <f256main+0x16db>
    6d38: a0 09        	ldy	#$9
    6d3a: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x16da>
    6d3c: 85 12        	sta	$12                     ; 0x2012 <f256main+0x16da>
    6d3e: e8           	inx
    6d3f: 8e af 9c     	stx	$9caf                   ; 0x9caf <dials+0x1a5>
    6d42: a2 e8        	ldx	#$e8
    6d44: 8e 73 9c     	stx	$9c73                   ; 0x9c73 <dials+0x169>
    6d47: 9c 74 9c     	stz	$9c74                   ; 0x9c74 <dials+0x16a>
    6d4a: 9c 76 9c     	stz	$9c76                   ; 0x9c76 <dials+0x16c>
    6d4d: 9c 77 9c     	stz	$9c77                   ; 0x9c77 <dials+0x16d>
    6d50: 9c 78 9c     	stz	$9c78                   ; 0x9c78 <dials+0x16e>
    6d53: 9c 79 9c     	stz	$9c79                   ; 0x9c79 <dials+0x16f>
    6d56: 9c 7a 9c     	stz	$9c7a                   ; 0x9c7a <dials+0x170>
    6d59: 9c 7d 9c     	stz	$9c7d                   ; 0x9c7d <dials+0x173>
    6d5c: a9 10        	lda	#$10
    6d5e: 8d 7f 9c     	sta	$9c7f                   ; 0x9c7f <dials+0x175>
    6d61: 9c 80 9c     	stz	$9c80                   ; 0x9c80 <dials+0x176>
    6d64: a2 0d        	ldx	#$d
    6d66: 8e 81 9c     	stx	$9c81                   ; 0x9c81 <dials+0x177>
    6d69: 9c 82 9c     	stz	$9c82                   ; 0x9c82 <dials+0x178>
    6d6c: 8e 83 9c     	stx	$9c83                   ; 0x9c83 <dials+0x179>
    6d6f: a2 34        	ldx	#$34
    6d71: 8e 84 9c     	stx	$9c84                   ; 0x9c84 <dials+0x17a>
    6d74: a2 ff        	ldx	#$ff
    6d76: 8e 85 9c     	stx	$9c85                   ; 0x9c85 <dials+0x17b>
    6d79: 9c 87 9c     	stz	$9c87                   ; 0x9c87 <dials+0x17d>
    6d7c: 9c 89 9c     	stz	$9c89                   ; 0x9c89 <dials+0x17f>
    6d7f: 9c 8a 9c     	stz	$9c8a                   ; 0x9c8a <dials+0x180>
    6d82: 9c 8b 9c     	stz	$9c8b                   ; 0x9c8b <dials+0x181>
    6d85: 9c 8c 9c     	stz	$9c8c                   ; 0x9c8c <dials+0x182>
    6d88: 9c 8d 9c     	stz	$9c8d                   ; 0x9c8d <dials+0x183>
    6d8b: a0 54        	ldy	#$54
    6d8d: 8c 8e 9c     	sty	$9c8e                   ; 0x9c8e <dials+0x184>
    6d90: 9c 90 9c     	stz	$9c90                   ; 0x9c90 <dials+0x186>
    6d93: 9c 91 9c     	stz	$9c91                   ; 0x9c91 <dials+0x187>
    6d96: 8d 92 9c     	sta	$9c92                   ; 0x9c92 <dials+0x188>
    6d99: 8e 97 9c     	stx	$9c97                   ; 0x9c97 <dials+0x18d>
    6d9c: 8e 99 9c     	stx	$9c99                   ; 0x9c99 <dials+0x18f>
    6d9f: a9 0d        	lda	#$d
    6da1: 8d 9a 9c     	sta	$9c9a                   ; 0x9c9a <dials+0x190>
    6da4: 9c 9b 9c     	stz	$9c9b                   ; 0x9c9b <dials+0x191>
    6da7: 9c 9d 9c     	stz	$9c9d                   ; 0x9c9d <dials+0x193>
    6daa: 9c 9e 9c     	stz	$9c9e                   ; 0x9c9e <dials+0x194>
    6dad: 9c 9f 9c     	stz	$9c9f                   ; 0x9c9f <dials+0x195>
    6db0: 9c a0 9c     	stz	$9ca0                   ; 0x9ca0 <dials+0x196>
    6db3: 9c a1 9c     	stz	$9ca1                   ; 0x9ca1 <dials+0x197>
    6db6: 8c a2 9c     	sty	$9ca2                   ; 0x9ca2 <dials+0x198>
    6db9: 9c a4 9c     	stz	$9ca4                   ; 0x9ca4 <dials+0x19a>
    6dbc: 9c a5 9c     	stz	$9ca5                   ; 0x9ca5 <dials+0x19b>
    6dbf: a0 10        	ldy	#$10
    6dc1: 8c a6 9c     	sty	$9ca6                   ; 0x9ca6 <dials+0x19c>
    6dc4: 8e ab 9c     	stx	$9cab                   ; 0x9cab <dials+0x1a1>
    6dc7: a4 12        	ldy	$12                     ; 0x2012 <f256main+0x16da>
    6dc9: 8c b1 9c     	sty	$9cb1                   ; 0x9cb1 <dials+0x1a7>
    6dcc: 9c b2 9c     	stz	$9cb2                   ; 0x9cb2 <dials+0x1a8>
    6dcf: 8e b3 9c     	stx	$9cb3                   ; 0x9cb3 <dials+0x1a9>
    6dd2: 9c b4 9c     	stz	$9cb4                   ; 0x9cb4 <dials+0x1aa>
    6dd5: 9c b5 9c     	stz	$9cb5                   ; 0x9cb5 <dials+0x1ab>
    6dd8: 9c b6 9c     	stz	$9cb6                   ; 0x9cb6 <dials+0x1ac>
    6ddb: 9c b7 9c     	stz	$9cb7                   ; 0x9cb7 <dials+0x1ad>
    6dde: 9c b8 9c     	stz	$9cb8                   ; 0x9cb8 <dials+0x1ae>
    6de1: 9c b9 9c     	stz	$9cb9                   ; 0x9cb9 <dials+0x1af>
    6de4: 9c b0 9c     	stz	$9cb0                   ; 0x9cb0 <dials+0x1a6>
    6de7: a2 72        	ldx	#$72
    6de9: 86 12        	stx	$12                     ; 0x2012 <f256main+0x16da>
    6deb: a2 9c        	ldx	#$9c
    6ded: 86 13        	stx	$13                     ; 0x2013 <f256main+0x16db>
    6def: 20 2a 76     	jsr	$762a <updateDial>
    6df2: fa           	plx
    6df3: 86 24        	stx	$24                     ; 0x2024 <f256main+0x16ec>
    6df5: 18           	clc
    6df6: a5 10        	lda	$10                     ; 0x2010 <f256main+0x16d8>
    6df8: 69 04        	adc	#$4
    6dfa: 85 10        	sta	$10                     ; 0x2010 <f256main+0x16d8>
    6dfc: a5 11        	lda	$11                     ; 0x2011 <f256main+0x16d9>
    6dfe: 69 00        	adc	#$0
    6e00: 85 11        	sta	$11                     ; 0x2011 <f256main+0x16d9>
    6e02: 60           	rts

00006e03 <textPrint>:
    6e03: a6 01        	ldx	$1                      ; 0x2001 <f256main+0x16c9>
    6e05: 86 1c        	stx	$1c                     ; 0x201c <f256main+0x16e4>
    6e07: a6 9c        	ldx	$9c                     ; 0x209c <f256main+0x1764>
    6e09: a0 50        	ldy	#$50
    6e0b: 8c 00 de     	sty	$de00                   ; 0xde00 <__heap_start+0x4112>
    6e0e: 9c 01 de     	stz	$de01                   ; 0xde01 <__heap_start+0x4113>
    6e11: 8e 02 de     	stx	$de02                   ; 0xde02 <__heap_start+0x4114>
    6e14: 9c 03 de     	stz	$de03                   ; 0xde03 <__heap_start+0x4115>
    6e17: ae 10 de     	ldx	$de10                   ; 0xde10 <__heap_start+0x4122>
    6e1a: ac 11 de     	ldy	$de11                   ; 0xde11 <__heap_start+0x4123>
    6e1d: 84 15        	sty	$15                     ; 0x2015 <f256main+0x16dd>
    6e1f: ad 12 de     	lda	$de12                   ; 0xde12 <__heap_start+0x4124>
    6e22: ac 13 de     	ldy	$de13                   ; 0xde13 <__heap_start+0x4125>
    6e25: 84 18        	sty	$18                     ; 0x2018 <f256main+0x16e0>
    6e27: 9c 08 de     	stz	$de08                   ; 0xde08 <__heap_start+0x411a>
    6e2a: a0 c0        	ldy	#$c0
    6e2c: 8c 09 de     	sty	$de09                   ; 0xde09 <__heap_start+0x411b>
    6e2f: 9c 0a de     	stz	$de0a                   ; 0xde0a <__heap_start+0x411c>
    6e32: 9c 0b de     	stz	$de0b                   ; 0xde0b <__heap_start+0x411d>
    6e35: 8e 0c de     	stx	$de0c                   ; 0xde0c <__heap_start+0x411e>
    6e38: 64 14        	stz	$14                     ; 0x2014 <f256main+0x16dc>
    6e3a: a2 00        	ldx	#$0
    6e3c: 86 16        	stx	$16                     ; 0x2016 <f256main+0x16de>
    6e3e: a2 c0        	ldx	#$c0
    6e40: 86 17        	stx	$17                     ; 0x2017 <f256main+0x16df>
    6e42: a6 15        	ldx	$15                     ; 0x2015 <f256main+0x16dd>
    6e44: 8e 0d de     	stx	$de0d                   ; 0xde0d <__heap_start+0x411f>
    6e47: 8d 0e de     	sta	$de0e                   ; 0xde0e <__heap_start+0x4120>
    6e4a: a6 18        	ldx	$18                     ; 0x2018 <f256main+0x16e0>
    6e4c: 8e 0f de     	stx	$de0f                   ; 0xde0f <__heap_start+0x4121>
    6e4f: ac 18 de     	ldy	$de18                   ; 0xde18 <__heap_start+0x412a>
    6e52: ad 19 de     	lda	$de19                   ; 0xde19 <__heap_start+0x412b>
    6e55: ae 1a de     	ldx	$de1a                   ; 0xde1a <__heap_start+0x412c>
    6e58: ae 1b de     	ldx	$de1b                   ; 0xde1b <__heap_start+0x412d>
    6e5b: 84 18        	sty	$18                     ; 0x2018 <f256main+0x16e0>
    6e5d: 85 19        	sta	$19                     ; 0x2019 <f256main+0x16e1>
    6e5f: 64 15        	stz	$15                     ; 0x2015 <f256main+0x16dd>
    6e61: a2 20        	ldx	#$20
    6e63: 4c fb 70     	jmp	$70fb <textPrint+0x2f8>
    6e66: a5 1b        	lda	$1b                     ; 0x201b <f256main+0x16e3>
    6e68: f0 1c        	beq	$6e86 <textPrint+0x83>
    6e6a: b1 18        	lda	($18),y                 ; 0x2018 <f256main+0x16e0>
    6e6c: 92 18        	sta	($18)                   ; 0x2018 <f256main+0x16e0>
    6e6e: a9 ff        	lda	#$ff
    6e70: c6 1a        	dec	$1a                     ; 0x201a <f256main+0x16e2>
    6e72: c5 1a        	cmp	$1a                     ; 0x201a <f256main+0x16e2>
    6e74: f0 06        	beq	$6e7c <textPrint+0x79>
    6e76: e6 18        	inc	$18                     ; 0x2018 <f256main+0x16e0>
    6e78: d0 ec        	bne	$6e66 <textPrint+0x63>
    6e7a: 80 06        	bra	$6e82 <textPrint+0x7f>
    6e7c: c6 1b        	dec	$1b                     ; 0x201b <f256main+0x16e3>
    6e7e: e6 18        	inc	$18                     ; 0x2018 <f256main+0x16e0>
    6e80: d0 e4        	bne	$6e66 <textPrint+0x63>
    6e82: e6 19        	inc	$19                     ; 0x2019 <f256main+0x16e1>
    6e84: 80 e0        	bra	$6e66 <textPrint+0x63>
    6e86: a5 1a        	lda	$1a                     ; 0x201a <f256main+0x16e2>
    6e88: d0 e0        	bne	$6e6a <textPrint+0x67>
    6e8a: a9 02        	lda	#$2
    6e8c: 85 01        	sta	$1                      ; 0x2001 <f256main+0x16c9>
    6e8e: a9 10        	lda	#$10
    6e90: 5a           	phy
    6e91: a0 00        	ldy	#$0
    6e93: 84 18        	sty	$18                     ; 0x2018 <f256main+0x16e0>
    6e95: a0 c0        	ldy	#$c0
    6e97: 84 19        	sty	$19                     ; 0x2019 <f256main+0x16e1>
    6e99: 7a           	ply
    6e9a: 85 1a        	sta	$1a                     ; 0x201a <f256main+0x16e2>
    6e9c: a9 09        	lda	#$9
    6e9e: 85 1b        	sta	$1b                     ; 0x201b <f256main+0x16e3>
    6ea0: 80 04        	bra	$6ea6 <textPrint+0xa3>
    6ea2: a5 1b        	lda	$1b                     ; 0x201b <f256main+0x16e3>
    6ea4: f0 1c        	beq	$6ec2 <textPrint+0xbf>
    6ea6: b1 18        	lda	($18),y                 ; 0x2018 <f256main+0x16e0>
    6ea8: 92 18        	sta	($18)                   ; 0x2018 <f256main+0x16e0>
    6eaa: a9 ff        	lda	#$ff
    6eac: c6 1a        	dec	$1a                     ; 0x201a <f256main+0x16e2>
    6eae: c5 1a        	cmp	$1a                     ; 0x201a <f256main+0x16e2>
    6eb0: f0 06        	beq	$6eb8 <textPrint+0xb5>
    6eb2: e6 18        	inc	$18                     ; 0x2018 <f256main+0x16e0>
    6eb4: d0 ec        	bne	$6ea2 <textPrint+0x9f>
    6eb6: 80 06        	bra	$6ebe <textPrint+0xbb>
    6eb8: c6 1b        	dec	$1b                     ; 0x201b <f256main+0x16e3>
    6eba: e6 18        	inc	$18                     ; 0x2018 <f256main+0x16e0>
    6ebc: d0 e4        	bne	$6ea2 <textPrint+0x9f>
    6ebe: e6 19        	inc	$19                     ; 0x2019 <f256main+0x16e1>
    6ec0: 80 e0        	bra	$6ea2 <textPrint+0x9f>
    6ec2: a5 1a        	lda	$1a                     ; 0x201a <f256main+0x16e2>
    6ec4: d0 e0        	bne	$6ea6 <textPrint+0xa3>
    6ec6: a9 02        	lda	#$2
    6ec8: 85 01        	sta	$1                      ; 0x2001 <f256main+0x16c9>
    6eca: a0 03        	ldy	#$3
    6ecc: 84 01        	sty	$1                      ; 0x2001 <f256main+0x16c9>
    6ece: a0 f0        	ldy	#$f0
    6ed0: 8c 10 c9     	sty	$c910                   ; 0xc910 <__heap_start+0x2c22>
    6ed3: 8c 11 c9     	sty	$c911                   ; 0xc911 <__heap_start+0x2c23>
    6ed6: 8c 12 c9     	sty	$c912                   ; 0xc912 <__heap_start+0x2c24>
    6ed9: 8c 13 c9     	sty	$c913                   ; 0xc913 <__heap_start+0x2c25>
    6edc: 8c 14 c9     	sty	$c914                   ; 0xc914 <__heap_start+0x2c26>
    6edf: 8c 15 c9     	sty	$c915                   ; 0xc915 <__heap_start+0x2c27>
    6ee2: 8c 16 c9     	sty	$c916                   ; 0xc916 <__heap_start+0x2c28>
    6ee5: 8c 17 c9     	sty	$c917                   ; 0xc917 <__heap_start+0x2c29>
    6ee8: 8c 18 c9     	sty	$c918                   ; 0xc918 <__heap_start+0x2c2a>
    6eeb: 8c 19 c9     	sty	$c919                   ; 0xc919 <__heap_start+0x2c2b>
    6eee: 8c 1a c9     	sty	$c91a                   ; 0xc91a <__heap_start+0x2c2c>
    6ef1: 8c 1b c9     	sty	$c91b                   ; 0xc91b <__heap_start+0x2c2d>
    6ef4: 8c 1c c9     	sty	$c91c                   ; 0xc91c <__heap_start+0x2c2e>
    6ef7: 8c 1d c9     	sty	$c91d                   ; 0xc91d <__heap_start+0x2c2f>
    6efa: 8c 1e c9     	sty	$c91e                   ; 0xc91e <__heap_start+0x2c30>
    6efd: 8c 1f c9     	sty	$c91f                   ; 0xc91f <__heap_start+0x2c31>
    6f00: 8c 20 c9     	sty	$c920                   ; 0xc920 <__heap_start+0x2c32>
    6f03: 8c 21 c9     	sty	$c921                   ; 0xc921 <__heap_start+0x2c33>
    6f06: 8c 22 c9     	sty	$c922                   ; 0xc922 <__heap_start+0x2c34>
    6f09: 8c 23 c9     	sty	$c923                   ; 0xc923 <__heap_start+0x2c35>
    6f0c: 8c 24 c9     	sty	$c924                   ; 0xc924 <__heap_start+0x2c36>
    6f0f: 8c 25 c9     	sty	$c925                   ; 0xc925 <__heap_start+0x2c37>
    6f12: 8c 26 c9     	sty	$c926                   ; 0xc926 <__heap_start+0x2c38>
    6f15: 8c 27 c9     	sty	$c927                   ; 0xc927 <__heap_start+0x2c39>
    6f18: 8c 28 c9     	sty	$c928                   ; 0xc928 <__heap_start+0x2c3a>
    6f1b: 8c 29 c9     	sty	$c929                   ; 0xc929 <__heap_start+0x2c3b>
    6f1e: 8c 2a c9     	sty	$c92a                   ; 0xc92a <__heap_start+0x2c3c>
    6f21: 8c 2b c9     	sty	$c92b                   ; 0xc92b <__heap_start+0x2c3d>
    6f24: 8c 2c c9     	sty	$c92c                   ; 0xc92c <__heap_start+0x2c3e>
    6f27: 8c 2d c9     	sty	$c92d                   ; 0xc92d <__heap_start+0x2c3f>
    6f2a: 8c 2e c9     	sty	$c92e                   ; 0xc92e <__heap_start+0x2c40>
    6f2d: 8c 2f c9     	sty	$c92f                   ; 0xc92f <__heap_start+0x2c41>
    6f30: 8c 30 c9     	sty	$c930                   ; 0xc930 <__heap_start+0x2c42>
    6f33: 8c 31 c9     	sty	$c931                   ; 0xc931 <__heap_start+0x2c43>
    6f36: 8c 32 c9     	sty	$c932                   ; 0xc932 <__heap_start+0x2c44>
    6f39: 8c 33 c9     	sty	$c933                   ; 0xc933 <__heap_start+0x2c45>
    6f3c: 8c 34 c9     	sty	$c934                   ; 0xc934 <__heap_start+0x2c46>
    6f3f: 8c 35 c9     	sty	$c935                   ; 0xc935 <__heap_start+0x2c47>
    6f42: 8c 36 c9     	sty	$c936                   ; 0xc936 <__heap_start+0x2c48>
    6f45: 8c 37 c9     	sty	$c937                   ; 0xc937 <__heap_start+0x2c49>
    6f48: 8c 38 c9     	sty	$c938                   ; 0xc938 <__heap_start+0x2c4a>
    6f4b: 8c 39 c9     	sty	$c939                   ; 0xc939 <__heap_start+0x2c4b>
    6f4e: 8c 3a c9     	sty	$c93a                   ; 0xc93a <__heap_start+0x2c4c>
    6f51: 8c 3b c9     	sty	$c93b                   ; 0xc93b <__heap_start+0x2c4d>
    6f54: 8c 3c c9     	sty	$c93c                   ; 0xc93c <__heap_start+0x2c4e>
    6f57: 8c 3d c9     	sty	$c93d                   ; 0xc93d <__heap_start+0x2c4f>
    6f5a: 8c 3e c9     	sty	$c93e                   ; 0xc93e <__heap_start+0x2c50>
    6f5d: 8c 3f c9     	sty	$c93f                   ; 0xc93f <__heap_start+0x2c51>
    6f60: 8c 40 c9     	sty	$c940                   ; 0xc940 <__heap_start+0x2c52>
    6f63: 8c 41 c9     	sty	$c941                   ; 0xc941 <__heap_start+0x2c53>
    6f66: 8c 42 c9     	sty	$c942                   ; 0xc942 <__heap_start+0x2c54>
    6f69: 8c 43 c9     	sty	$c943                   ; 0xc943 <__heap_start+0x2c55>
    6f6c: 8c 44 c9     	sty	$c944                   ; 0xc944 <__heap_start+0x2c56>
    6f6f: 8c 45 c9     	sty	$c945                   ; 0xc945 <__heap_start+0x2c57>
    6f72: 8c 46 c9     	sty	$c946                   ; 0xc946 <__heap_start+0x2c58>
    6f75: 8c 47 c9     	sty	$c947                   ; 0xc947 <__heap_start+0x2c59>
    6f78: 8c 48 c9     	sty	$c948                   ; 0xc948 <__heap_start+0x2c5a>
    6f7b: 8c 49 c9     	sty	$c949                   ; 0xc949 <__heap_start+0x2c5b>
    6f7e: 8c 4a c9     	sty	$c94a                   ; 0xc94a <__heap_start+0x2c5c>
    6f81: 8c 4b c9     	sty	$c94b                   ; 0xc94b <__heap_start+0x2c5d>
    6f84: 8c 4c c9     	sty	$c94c                   ; 0xc94c <__heap_start+0x2c5e>
    6f87: 8c 4d c9     	sty	$c94d                   ; 0xc94d <__heap_start+0x2c5f>
    6f8a: 8c 4e c9     	sty	$c94e                   ; 0xc94e <__heap_start+0x2c60>
    6f8d: 8c 4f c9     	sty	$c94f                   ; 0xc94f <__heap_start+0x2c61>
    6f90: 8c 50 c9     	sty	$c950                   ; 0xc950 <__heap_start+0x2c62>
    6f93: 8c 51 c9     	sty	$c951                   ; 0xc951 <__heap_start+0x2c63>
    6f96: 8c 52 c9     	sty	$c952                   ; 0xc952 <__heap_start+0x2c64>
    6f99: 8c 53 c9     	sty	$c953                   ; 0xc953 <__heap_start+0x2c65>
    6f9c: 8c 54 c9     	sty	$c954                   ; 0xc954 <__heap_start+0x2c66>
    6f9f: 8c 55 c9     	sty	$c955                   ; 0xc955 <__heap_start+0x2c67>
    6fa2: 8c 56 c9     	sty	$c956                   ; 0xc956 <__heap_start+0x2c68>
    6fa5: 8c 57 c9     	sty	$c957                   ; 0xc957 <__heap_start+0x2c69>
    6fa8: 8c 58 c9     	sty	$c958                   ; 0xc958 <__heap_start+0x2c6a>
