
modu.elf:	file format elf32-mos
    50c1: 98           	tya
    50c2: a6 2d        	ldx	$2d                     ; 0x202d <f256main+0x1750>
    50c4: d0 35        	bne	$50fb <printf+0x7ee>
    50c6: a6 2c        	ldx	$2c                     ; 0x202c <f256main+0x174f>
    50c8: a4 24        	ldy	$24                     ; 0x2024 <f256main+0x1747>
    50ca: 84 12        	sty	$12                     ; 0x2012 <f256main+0x1735>
    50cc: e4 12        	cpx	$12                     ; 0x2012 <f256main+0x1735>
    50ce: a6 2c        	ldx	$2c                     ; 0x202c <f256main+0x174f>
    50d0: 86 12        	stx	$12                     ; 0x2012 <f256main+0x1735>
    50d2: a6 2d        	ldx	$2d                     ; 0x202d <f256main+0x1750>
    50d4: 86 13        	stx	$13                     ; 0x2013 <f256main+0x1736>
    50d6: b0 04        	bcs	$50dc <printf+0x7cf>
    50d8: 84 12        	sty	$12                     ; 0x2012 <f256main+0x1735>
    50da: 64 13        	stz	$13                     ; 0x2013 <f256main+0x1736>
    50dc: 85 18        	sta	$18                     ; 0x2018 <f256main+0x173b>
    50de: 18           	clc
    50df: 65 12        	adc	$12                     ; 0x2012 <f256main+0x1735>
    50e1: 85 16        	sta	$16                     ; 0x2016 <f256main+0x1739>
    50e3: 85 14        	sta	$14                     ; 0x2014 <f256main+0x1737>
    50e5: a5 13        	lda	$13                     ; 0x2013 <f256main+0x1736>
    50e7: 69 00        	adc	#$0
    50e9: 85 15        	sta	$15                     ; 0x2015 <f256main+0x1738>
    50eb: c5 1a        	cmp	$1a                     ; 0x201a <f256main+0x173d>
    50ed: d0 1e        	bne	$510d <printf+0x800>
    50ef: a6 1a        	ldx	$1a                     ; 0x201a <f256main+0x173d>
    50f1: 86 17        	stx	$17                     ; 0x2017 <f256main+0x173a>
    50f3: a6 2e        	ldx	$2e                     ; 0x202e <f256main+0x1751>
    50f5: a5 16        	lda	$16                     ; 0x2016 <f256main+0x1739>
    50f7: c5 2e        	cmp	$2e                     ; 0x202e <f256main+0x1751>
    50f9: 80 1c        	bra	$5117 <printf+0x80a>
    50fb: a6 2d        	ldx	$2d                     ; 0x202d <f256main+0x1750>
    50fd: e0 00        	cpx	#$0
    50ff: a6 2c        	ldx	$2c                     ; 0x202c <f256main+0x174f>
    5101: 86 12        	stx	$12                     ; 0x2012 <f256main+0x1735>
    5103: a6 2d        	ldx	$2d                     ; 0x202d <f256main+0x1750>
    5105: 86 13        	stx	$13                     ; 0x2013 <f256main+0x1736>
    5107: a4 24        	ldy	$24                     ; 0x2024 <f256main+0x1747>
    5109: 90 cd        	bcc	$50d8 <printf+0x7cb>
    510b: 80 cf        	bra	$50dc <printf+0x7cf>
    510d: a6 2e        	ldx	$2e                     ; 0x202e <f256main+0x1751>
    510f: 5a           	phy
    5110: a4 1a        	ldy	$1a                     ; 0x201a <f256main+0x173d>
    5112: 84 17        	sty	$17                     ; 0x2017 <f256main+0x173a>
    5114: 7a           	ply
    5115: c5 1a        	cmp	$1a                     ; 0x201a <f256main+0x173d>
    5117: 64 2f        	stz	$2f                     ; 0x202f <f256main+0x1752>
    5119: 64 2e        	stz	$2e                     ; 0x202e <f256main+0x1751>
    511b: 90 03        	bcc	$5120 <printf+0x813>
    511d: 4c d1 51     	jmp	$51d1 <printf+0x8c4>
    5120: a5 25        	lda	$25                     ; 0x2025 <f256main+0x1748>
    5122: 29 11        	and	#$11
    5124: 86 16        	stx	$16                     ; 0x2016 <f256main+0x1739>
    5126: f0 0f        	beq	$5137 <printf+0x82a>
    5128: 8a           	txa
    5129: 38           	sec
    512a: e5 14        	sbc	$14                     ; 0x2014 <f256main+0x1737>
    512c: 85 2f        	sta	$2f                     ; 0x202f <f256main+0x1752>
    512e: a5 1a        	lda	$1a                     ; 0x201a <f256main+0x173d>
    5130: e5 15        	sbc	$15                     ; 0x2015 <f256main+0x1738>
    5132: 85 2e        	sta	$2e                     ; 0x202e <f256main+0x1751>
    5134: 4c d1 51     	jmp	$51d1 <printf+0x8c4>
    5137: ae 66 65     	ldx	$6566                   ; 0x6566 <__data_load_start+0x5de>
    513a: 86 14        	stx	$14                     ; 0x2014 <f256main+0x1737>
    513c: 38           	sec
    513d: a5 18        	lda	$18                     ; 0x2018 <f256main+0x173b>
    513f: e5 16        	sbc	$16                     ; 0x2016 <f256main+0x1739>
    5141: a8           	tay
    5142: a9 00        	lda	#$0
    5144: e5 17        	sbc	$17                     ; 0x2017 <f256main+0x173a>
    5146: aa           	tax
    5147: 18           	clc
    5148: 98           	tya
    5149: 65 12        	adc	$12                     ; 0x2012 <f256main+0x1735>
    514b: 85 25        	sta	$25                     ; 0x2025 <f256main+0x1748>
    514d: 8a           	txa
    514e: 65 13        	adc	$13                     ; 0x2013 <f256main+0x1736>
    5150: 85 2e        	sta	$2e                     ; 0x202e <f256main+0x1751>
    5152: ad 67 65     	lda	$6567                   ; 0x6567 <__data_load_start+0x5df>
    5155: 4c b7 51     	jmp	$51b7 <printf+0x8aa>
    5158: cd 65 65     	cmp	$6565                   ; 0x6565 <__data_load_start+0x5dd>
    515b: a4 2e        	ldy	$2e                     ; 0x202e <f256main+0x1751>
    515d: b0 34        	bcs	$5193 <printf+0x886>
    515f: ae 71 65     	ldx	$6571                   ; 0x6571 <__data_load_start+0x5e9>
    5162: e4 27        	cpx	$27                     ; 0x2027 <f256main+0x174a>
    5164: d0 1c        	bne	$5182 <printf+0x875>
    5166: ae 70 65     	ldx	$6570                   ; 0x6570 <__data_load_start+0x5e8>
    5169: e4 26        	cpx	$26                     ; 0x2026 <f256main+0x1749>
    516b: d0 15        	bne	$5182 <printf+0x875>
    516d: 18           	clc
    516e: aa           	tax
    516f: a5 14        	lda	$14                     ; 0x2014 <f256main+0x1737>
    5171: 6d 6a 65     	adc	$656a                   ; 0x656a <__data_load_start+0x5e2>
    5174: 85 12        	sta	$12                     ; 0x2012 <f256main+0x1735>
    5176: 8a           	txa
    5177: 6d 6b 65     	adc	$656b                   ; 0x656b <__data_load_start+0x5e3>
    517a: 85 13        	sta	$13                     ; 0x2013 <f256main+0x1736>
    517c: a9 20        	lda	#$20
    517e: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x1735>
    5180: 80 0f        	bra	$5191 <printf+0x884>
    5182: a2 20        	ldx	#$20
    5184: 86 9d        	stx	$9d                     ; 0x209d <f256main+0x17c0>
    5186: a2 9d        	ldx	#$9d
    5188: 86 12        	stx	$12                     ; 0x2012 <f256main+0x1735>
    518a: a2 00        	ldx	#$0
    518c: 86 13        	stx	$13                     ; 0x2013 <f256main+0x1736>
    518e: 20 c3 2a     	jsr	$2ac3 <textPrint>
    5191: a4 2e        	ldy	$2e                     ; 0x202e <f256main+0x1751>
    5193: ae 66 65     	ldx	$6566                   ; 0x6566 <__data_load_start+0x5de>
    5196: ad 67 65     	lda	$6567                   ; 0x6567 <__data_load_start+0x5df>
    5199: e8           	inx
    519a: d0 01        	bne	$519d <printf+0x890>
    519c: 1a           	inc
    519d: 86 14        	stx	$14                     ; 0x2014 <f256main+0x1737>
    519f: 8e 66 65     	stx	$6566                   ; 0x6566 <__data_load_start+0x5de>
    51a2: 8d 67 65     	sta	$6567                   ; 0x6567 <__data_load_start+0x5df>
    51a5: a6 25        	ldx	$25                     ; 0x2025 <f256main+0x1748>
    51a7: e8           	inx
    51a8: d0 01        	bne	$51ab <printf+0x89e>
    51aa: c8           	iny
    51ab: 86 25        	stx	$25                     ; 0x2025 <f256main+0x1748>
    51ad: 84 2e        	sty	$2e                     ; 0x202e <f256main+0x1751>
    51af: c0 00        	cpy	#$0
    51b1: d0 04        	bne	$51b7 <printf+0x8aa>
    51b3: e0 00        	cpx	#$0
    51b5: f0 14        	beq	$51cb <printf+0x8be>
    51b7: cd 65 65     	cmp	$6565                   ; 0x6565 <__data_load_start+0x5dd>
    51ba: f0 03        	beq	$51bf <printf+0x8b2>
    51bc: 4c 58 51     	jmp	$5158 <printf+0x84b>
    51bf: ae 64 65     	ldx	$6564                   ; 0x6564 <__data_load_start+0x5dc>
    51c2: 86 12        	stx	$12                     ; 0x2012 <f256main+0x1735>
    51c4: a6 14        	ldx	$14                     ; 0x2014 <f256main+0x1737>
    51c6: e4 12        	cpx	$12                     ; 0x2012 <f256main+0x1735>
    51c8: 4c 5b 51     	jmp	$515b <printf+0x84e>
    51cb: 64 2f        	stz	$2f                     ; 0x202f <f256main+0x1752>
    51cd: 64 2e        	stz	$2e                     ; 0x202e <f256main+0x1751>
    51cf: a4 24        	ldy	$24                     ; 0x2024 <f256main+0x1747>
    51d1: a6 ed        	ldx	$ed                     ; 0x20ed <f256main+0x1810>
    51d3: f0 03        	beq	$51d8 <printf+0x8cb>
    51d5: 4c 3c 52     	jmp	$523c <printf+0x92f>
    51d8: ae 66 65     	ldx	$6566                   ; 0x6566 <__data_load_start+0x5de>
    51db: ad 67 65     	lda	$6567                   ; 0x6567 <__data_load_start+0x5df>
    51de: cd 65 65     	cmp	$6565                   ; 0x6565 <__data_load_start+0x5dd>
    51e1: d0 11        	bne	$51f4 <printf+0x8e7>
    51e3: 86 13        	stx	$13                     ; 0x2013 <f256main+0x1736>
    51e5: ae 64 65     	ldx	$6564                   ; 0x6564 <__data_load_start+0x5dc>
    51e8: 86 12        	stx	$12                     ; 0x2012 <f256main+0x1735>
    51ea: a4 24        	ldy	$24                     ; 0x2024 <f256main+0x1747>
    51ec: a6 13        	ldx	$13                     ; 0x2013 <f256main+0x1736>
    51ee: e4 12        	cpx	$12                     ; 0x2012 <f256main+0x1735>
    51f0: 90 09        	bcc	$51fb <printf+0x8ee>
    51f2: 80 40        	bra	$5234 <printf+0x927>
    51f4: 86 13        	stx	$13                     ; 0x2013 <f256main+0x1736>
    51f6: cd 65 65     	cmp	$6565                   ; 0x6565 <__data_load_start+0x5dd>
    51f9: b0 39        	bcs	$5234 <printf+0x927>
    51fb: ae 71 65     	ldx	$6571                   ; 0x6571 <__data_load_start+0x5e9>
    51fe: e4 27        	cpx	$27                     ; 0x2027 <f256main+0x174a>
    5200: d0 20        	bne	$5222 <printf+0x915>
    5202: ae 70 65     	ldx	$6570                   ; 0x6570 <__data_load_start+0x5e8>
    5205: e4 26        	cpx	$26                     ; 0x2026 <f256main+0x1749>
    5207: d0 19        	bne	$5222 <printf+0x915>
    5209: 18           	clc
    520a: 85 12        	sta	$12                     ; 0x2012 <f256main+0x1735>
    520c: a5 13        	lda	$13                     ; 0x2013 <f256main+0x1736>
    520e: 6d 6a 65     	adc	$656a                   ; 0x656a <__data_load_start+0x5e2>
    5211: aa           	tax
    5212: a5 12        	lda	$12                     ; 0x2012 <f256main+0x1735>
    5214: 6d 6b 65     	adc	$656b                   ; 0x656b <__data_load_start+0x5e3>
    5217: 86 12        	stx	$12                     ; 0x2012 <f256main+0x1735>
    5219: 85 13        	sta	$13                     ; 0x2013 <f256main+0x1736>
    521b: ad 78 65     	lda	$6578                   ; 0x6578 <__data_load_start+0x5f0>
    521e: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x1735>
    5220: 80 10        	bra	$5232 <printf+0x925>
    5222: ae 78 65     	ldx	$6578                   ; 0x6578 <__data_load_start+0x5f0>
    5225: 86 9d        	stx	$9d                     ; 0x209d <f256main+0x17c0>
    5227: a2 9d        	ldx	#$9d
    5229: 86 12        	stx	$12                     ; 0x2012 <f256main+0x1735>
    522b: a2 00        	ldx	#$0
    522d: 86 13        	stx	$13                     ; 0x2013 <f256main+0x1736>
    522f: 20 c3 2a     	jsr	$2ac3 <textPrint>
    5232: a4 24        	ldy	$24                     ; 0x2024 <f256main+0x1747>
    5234: ee 66 65     	inc	$6566                   ; 0x6566 <__data_load_start+0x5de>
    5237: d0 03        	bne	$523c <printf+0x92f>
    5239: ee 67 65     	inc	$6567                   ; 0x6567 <__data_load_start+0x5df>
    523c: a6 ec        	ldx	$ec                     ; 0x20ec <f256main+0x180f>
    523e: d0 03        	bne	$5243 <printf+0x936>
    5240: 4c a7 52     	jmp	$52a7 <printf+0x99a>
    5243: ae 66 65     	ldx	$6566                   ; 0x6566 <__data_load_start+0x5de>
    5246: ad 67 65     	lda	$6567                   ; 0x6567 <__data_load_start+0x5df>
    5249: cd 65 65     	cmp	$6565                   ; 0x6565 <__data_load_start+0x5dd>
    524c: d0 11        	bne	$525f <printf+0x952>
    524e: 86 13        	stx	$13                     ; 0x2013 <f256main+0x1736>
    5250: ae 64 65     	ldx	$6564                   ; 0x6564 <__data_load_start+0x5dc>
    5253: 86 12        	stx	$12                     ; 0x2012 <f256main+0x1735>
    5255: a4 24        	ldy	$24                     ; 0x2024 <f256main+0x1747>
    5257: a6 13        	ldx	$13                     ; 0x2013 <f256main+0x1736>
    5259: e4 12        	cpx	$12                     ; 0x2012 <f256main+0x1735>
    525b: 90 09        	bcc	$5266 <printf+0x959>
    525d: 80 40        	bra	$529f <printf+0x992>
    525f: 86 13        	stx	$13                     ; 0x2013 <f256main+0x1736>
    5261: cd 65 65     	cmp	$6565                   ; 0x6565 <__data_load_start+0x5dd>
    5264: b0 39        	bcs	$529f <printf+0x992>
    5266: ae 71 65     	ldx	$6571                   ; 0x6571 <__data_load_start+0x5e9>
    5269: e4 27        	cpx	$27                     ; 0x2027 <f256main+0x174a>
    526b: d0 20        	bne	$528d <printf+0x980>
    526d: ae 70 65     	ldx	$6570                   ; 0x6570 <__data_load_start+0x5e8>
    5270: e4 26        	cpx	$26                     ; 0x2026 <f256main+0x1749>
    5272: d0 19        	bne	$528d <printf+0x980>
    5274: 18           	clc
    5275: 85 12        	sta	$12                     ; 0x2012 <f256main+0x1735>
    5277: a5 13        	lda	$13                     ; 0x2013 <f256main+0x1736>
    5279: 6d 6a 65     	adc	$656a                   ; 0x656a <__data_load_start+0x5e2>
    527c: aa           	tax
    527d: a5 12        	lda	$12                     ; 0x2012 <f256main+0x1735>
    527f: 6d 6b 65     	adc	$656b                   ; 0x656b <__data_load_start+0x5e3>
    5282: 86 12        	stx	$12                     ; 0x2012 <f256main+0x1735>
    5284: 85 13        	sta	$13                     ; 0x2013 <f256main+0x1736>
    5286: ad 79 65     	lda	$6579                   ; 0x6579 <__data_load_start+0x5f1>
    5289: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x1735>
    528b: 80 10        	bra	$529d <printf+0x990>
    528d: ae 79 65     	ldx	$6579                   ; 0x6579 <__data_load_start+0x5f1>
    5290: 86 9d        	stx	$9d                     ; 0x209d <f256main+0x17c0>
    5292: a2 9d        	ldx	#$9d
    5294: 86 12        	stx	$12                     ; 0x2012 <f256main+0x1735>
    5296: a2 00        	ldx	#$0
    5298: 86 13        	stx	$13                     ; 0x2013 <f256main+0x1736>
    529a: 20 c3 2a     	jsr	$2ac3 <textPrint>
    529d: a4 24        	ldy	$24                     ; 0x2024 <f256main+0x1747>
    529f: ee 66 65     	inc	$6566                   ; 0x6566 <__data_load_start+0x5de>
    52a2: d0 03        	bne	$52a7 <printf+0x99a>
    52a4: ee 67 65     	inc	$6567                   ; 0x6567 <__data_load_start+0x5df>
    52a7: a9 10        	lda	#$10
    52a9: 2d 62 65     	and	$6562                   ; 0x6562 <__data_load_start+0x5da>
    52ac: d0 03        	bne	$52b1 <printf+0x9a4>
    52ae: 4c 50 53     	jmp	$5350 <printf+0xa43>
    52b1: ad 62 65     	lda	$6562                   ; 0x6562 <__data_load_start+0x5da>
    52b4: 29 01        	and	#$1
    52b6: f0 03        	beq	$52bb <printf+0x9ae>
    52b8: 4c 50 53     	jmp	$5350 <printf+0xa43>
    52bb: a6 2f        	ldx	$2f                     ; 0x202f <f256main+0x1752>
    52bd: a5 2e        	lda	$2e                     ; 0x202e <f256main+0x1751>
    52bf: d0 06        	bne	$52c7 <printf+0x9ba>
    52c1: 8a           	txa
    52c2: d0 03        	bne	$52c7 <printf+0x9ba>
    52c4: 4c 51 56     	jmp	$5651 <printf+0xd44>
    52c7: ae 66 65     	ldx	$6566                   ; 0x6566 <__data_load_start+0x5de>
    52ca: 86 13        	stx	$13                     ; 0x2013 <f256main+0x1736>
    52cc: ad 67 65     	lda	$6567                   ; 0x6567 <__data_load_start+0x5df>
    52cf: 4c 34 53     	jmp	$5334 <printf+0xa27>
    52d2: cd 65 65     	cmp	$6565                   ; 0x6565 <__data_load_start+0x5dd>
    52d5: b0 32        	bcs	$5309 <printf+0x9fc>
    52d7: ae 71 65     	ldx	$6571                   ; 0x6571 <__data_load_start+0x5e9>
    52da: e4 27        	cpx	$27                     ; 0x2027 <f256main+0x174a>
    52dc: d0 1c        	bne	$52fa <printf+0x9ed>
    52de: ae 70 65     	ldx	$6570                   ; 0x6570 <__data_load_start+0x5e8>
    52e1: e4 26        	cpx	$26                     ; 0x2026 <f256main+0x1749>
    52e3: d0 15        	bne	$52fa <printf+0x9ed>
    52e5: 18           	clc
    52e6: aa           	tax
    52e7: a5 13        	lda	$13                     ; 0x2013 <f256main+0x1736>
    52e9: 6d 6a 65     	adc	$656a                   ; 0x656a <__data_load_start+0x5e2>
    52ec: 85 12        	sta	$12                     ; 0x2012 <f256main+0x1735>
    52ee: 8a           	txa
    52ef: 6d 6b 65     	adc	$656b                   ; 0x656b <__data_load_start+0x5e3>
    52f2: 85 13        	sta	$13                     ; 0x2013 <f256main+0x1736>
    52f4: a9 30        	lda	#$30
    52f6: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x1735>
    52f8: 80 0f        	bra	$5309 <printf+0x9fc>
    52fa: a2 30        	ldx	#$30
    52fc: 86 9d        	stx	$9d                     ; 0x209d <f256main+0x17c0>
    52fe: a2 9d        	ldx	#$9d
    5300: 86 12        	stx	$12                     ; 0x2012 <f256main+0x1735>
    5302: a2 00        	ldx	#$0
    5304: 86 13        	stx	$13                     ; 0x2013 <f256main+0x1736>
    5306: 20 c3 2a     	jsr	$2ac3 <textPrint>
    5309: ae 66 65     	ldx	$6566                   ; 0x6566 <__data_load_start+0x5de>
    530c: ad 67 65     	lda	$6567                   ; 0x6567 <__data_load_start+0x5df>
    530f: e8           	inx
    5310: d0 01        	bne	$5313 <printf+0xa06>
    5312: 1a           	inc
    5313: 86 13        	stx	$13                     ; 0x2013 <f256main+0x1736>
    5315: 8e 66 65     	stx	$6566                   ; 0x6566 <__data_load_start+0x5de>
    5318: 8d 67 65     	sta	$6567                   ; 0x6567 <__data_load_start+0x5df>
    531b: a4 2f        	ldy	$2f                     ; 0x202f <f256main+0x1752>
    531d: a6 2e        	ldx	$2e                     ; 0x202e <f256main+0x1751>
    531f: 86 12        	stx	$12                     ; 0x2012 <f256main+0x1735>
    5321: 88           	dey
    5322: c0 ff        	cpy	#$ff
    5324: d0 02        	bne	$5328 <printf+0xa1b>
    5326: c6 12        	dec	$12                     ; 0x2012 <f256main+0x1735>
    5328: 84 2f        	sty	$2f                     ; 0x202f <f256main+0x1752>
    532a: a6 12        	ldx	$12                     ; 0x2012 <f256main+0x1735>
    532c: 86 2e        	stx	$2e                     ; 0x202e <f256main+0x1751>
    532e: d0 04        	bne	$5334 <printf+0xa27>
    5330: c0 00        	cpy	#$0
    5332: f0 16        	beq	$534a <printf+0xa3d>
    5334: cd 65 65     	cmp	$6565                   ; 0x6565 <__data_load_start+0x5dd>
    5337: f0 03        	beq	$533c <printf+0xa2f>
    5339: 4c d2 52     	jmp	$52d2 <printf+0x9c5>
    533c: ae 64 65     	ldx	$6564                   ; 0x6564 <__data_load_start+0x5dc>
    533f: 86 12        	stx	$12                     ; 0x2012 <f256main+0x1735>
    5341: a6 13        	ldx	$13                     ; 0x2013 <f256main+0x1736>
    5343: e4 12        	cpx	$12                     ; 0x2012 <f256main+0x1735>
    5345: b0 c2        	bcs	$5309 <printf+0x9fc>
    5347: 4c d7 52     	jmp	$52d7 <printf+0x9ca>
    534a: 64 2f        	stz	$2f                     ; 0x202f <f256main+0x1752>
    534c: 64 2e        	stz	$2e                     ; 0x202e <f256main+0x1751>
    534e: a4 24        	ldy	$24                     ; 0x2024 <f256main+0x1747>
    5350: a2 00        	ldx	#$0
    5352: e4 2d        	cpx	$2d                     ; 0x202d <f256main+0x1750>
    5354: d0 07        	bne	$535d <printf+0xa50>
    5356: c4 2c        	cpy	$2c                     ; 0x202c <f256main+0x174f>
    5358: 90 0a        	bcc	$5364 <printf+0xa57>
    535a: 4c e9 53     	jmp	$53e9 <printf+0xadc>
    535d: e4 2d        	cpx	$2d                     ; 0x202d <f256main+0x1750>
    535f: 90 03        	bcc	$5364 <printf+0xa57>
    5361: 4c e9 53     	jmp	$53e9 <printf+0xadc>
    5364: ae 66 65     	ldx	$6566                   ; 0x6566 <__data_load_start+0x5de>
    5367: 86 13        	stx	$13                     ; 0x2013 <f256main+0x1736>
    5369: ad 67 65     	lda	$6567                   ; 0x6567 <__data_load_start+0x5df>
    536c: a2 ff        	ldx	#$ff
    536e: c6 2c        	dec	$2c                     ; 0x202c <f256main+0x174f>
    5370: e4 2c        	cpx	$2c                     ; 0x202c <f256main+0x174f>
    5372: d0 02        	bne	$5376 <printf+0xa69>
    5374: c6 2d        	dec	$2d                     ; 0x202d <f256main+0x1750>
    5376: cd 65 65     	cmp	$6565                   ; 0x6565 <__data_load_start+0x5dd>
    5379: d0 0d        	bne	$5388 <printf+0xa7b>
    537b: ae 64 65     	ldx	$6564                   ; 0x6564 <__data_load_start+0x5dc>
    537e: 86 12        	stx	$12                     ; 0x2012 <f256main+0x1735>
    5380: a6 13        	ldx	$13                     ; 0x2013 <f256main+0x1736>
    5382: e4 12        	cpx	$12                     ; 0x2012 <f256main+0x1735>
    5384: 90 07        	bcc	$538d <printf+0xa80>
    5386: 80 37        	bra	$53bf <printf+0xab2>
    5388: cd 65 65     	cmp	$6565                   ; 0x6565 <__data_load_start+0x5dd>
    538b: b0 32        	bcs	$53bf <printf+0xab2>
    538d: ae 71 65     	ldx	$6571                   ; 0x6571 <__data_load_start+0x5e9>
    5390: e4 27        	cpx	$27                     ; 0x2027 <f256main+0x174a>
    5392: d0 1c        	bne	$53b0 <printf+0xaa3>
    5394: ae 70 65     	ldx	$6570                   ; 0x6570 <__data_load_start+0x5e8>
    5397: e4 26        	cpx	$26                     ; 0x2026 <f256main+0x1749>
    5399: d0 15        	bne	$53b0 <printf+0xaa3>
    539b: 18           	clc
    539c: aa           	tax
    539d: a5 13        	lda	$13                     ; 0x2013 <f256main+0x1736>
    539f: 6d 6a 65     	adc	$656a                   ; 0x656a <__data_load_start+0x5e2>
    53a2: 85 12        	sta	$12                     ; 0x2012 <f256main+0x1735>
    53a4: 8a           	txa
    53a5: 6d 6b 65     	adc	$656b                   ; 0x656b <__data_load_start+0x5e3>
    53a8: 85 13        	sta	$13                     ; 0x2013 <f256main+0x1736>
    53aa: a9 30        	lda	#$30
    53ac: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x1735>
    53ae: 80 0f        	bra	$53bf <printf+0xab2>
    53b0: a2 30        	ldx	#$30
    53b2: 86 9d        	stx	$9d                     ; 0x209d <f256main+0x17c0>
    53b4: a2 9d        	ldx	#$9d
    53b6: 86 12        	stx	$12                     ; 0x2012 <f256main+0x1735>
    53b8: a2 00        	ldx	#$0
    53ba: 86 13        	stx	$13                     ; 0x2013 <f256main+0x1736>
    53bc: 20 c3 2a     	jsr	$2ac3 <textPrint>
    53bf: ae 66 65     	ldx	$6566                   ; 0x6566 <__data_load_start+0x5de>
    53c2: ad 67 65     	lda	$6567                   ; 0x6567 <__data_load_start+0x5df>
    53c5: e8           	inx
    53c6: d0 01        	bne	$53c9 <printf+0xabc>
    53c8: 1a           	inc
    53c9: 86 13        	stx	$13                     ; 0x2013 <f256main+0x1736>
    53cb: 8e 66 65     	stx	$6566                   ; 0x6566 <__data_load_start+0x5de>
    53ce: 8d 67 65     	sta	$6567                   ; 0x6567 <__data_load_start+0x5df>
    53d1: a2 00        	ldx	#$0
    53d3: e4 2d        	cpx	$2d                     ; 0x202d <f256main+0x1750>
    53d5: d0 09        	bne	$53e0 <printf+0xad3>
    53d7: a4 24        	ldy	$24                     ; 0x2024 <f256main+0x1747>
    53d9: c4 2c        	cpy	$2c                     ; 0x202c <f256main+0x174f>
    53db: b0 0c        	bcs	$53e9 <printf+0xadc>
    53dd: 4c 6c 53     	jmp	$536c <printf+0xa5f>
    53e0: e4 2d        	cpx	$2d                     ; 0x202d <f256main+0x1750>
    53e2: a4 24        	ldy	$24                     ; 0x2024 <f256main+0x1747>
    53e4: b0 03        	bcs	$53e9 <printf+0xadc>
    53e6: 4c 6c 53     	jmp	$536c <printf+0xa5f>
    53e9: 98           	tya
    53ea: d0 03        	bne	$53ef <printf+0xae2>
    53ec: 4c 0c 55     	jmp	$550c <printf+0xbff>
    53ef: 88           	dey
    53f0: d0 03        	bne	$53f5 <printf+0xae8>
    53f2: 4c 95 54     	jmp	$5495 <printf+0xb88>
    53f5: 84 2c        	sty	$2c                     ; 0x202c <f256main+0x174f>
    53f7: ae 7a 65     	ldx	$657a                   ; 0x657a <__data_load_start+0x5f2>
    53fa: 8a           	txa
    53fb: 18           	clc
    53fc: 65 2c        	adc	$2c                     ; 0x202c <f256main+0x174f>
    53fe: 85 24        	sta	$24                     ; 0x2024 <f256main+0x1747>
    5400: ad 7b 65     	lda	$657b                   ; 0x657b <__data_load_start+0x5f3>
    5403: 69 00        	adc	#$0
    5405: 85 25        	sta	$25                     ; 0x2025 <f256main+0x1748>
    5407: 4c 87 54     	jmp	$5487 <printf+0xb7a>
    540a: a8           	tay
    540b: a9 80        	lda	#$80
    540d: 2d 62 65     	and	$6562                   ; 0x6562 <__data_load_start+0x5da>
    5410: f0 04        	beq	$5416 <printf+0xb09>
    5412: a2 61        	ldx	#$61
    5414: 80 02        	bra	$5418 <printf+0xb0b>
    5416: a2 41        	ldx	#$41
    5418: 86 12        	stx	$12                     ; 0x2012 <f256main+0x1735>
    541a: 18           	clc
    541b: 98           	tya
    541c: 65 12        	adc	$12                     ; 0x2012 <f256main+0x1735>
    541e: 18           	clc
    541f: 69 f6        	adc	#$f6
    5421: ac 66 65     	ldy	$6566                   ; 0x6566 <__data_load_start+0x5de>
    5424: ae 67 65     	ldx	$6567                   ; 0x6567 <__data_load_start+0x5df>
    5427: ec 65 65     	cpx	$6565                   ; 0x6565 <__data_load_start+0x5dd>
    542a: d0 0d        	bne	$5439 <printf+0xb2c>
    542c: 86 14        	stx	$14                     ; 0x2014 <f256main+0x1737>
    542e: ae 64 65     	ldx	$6564                   ; 0x6564 <__data_load_start+0x5dc>
    5431: 86 12        	stx	$12                     ; 0x2012 <f256main+0x1735>
    5433: c4 12        	cpy	$12                     ; 0x2012 <f256main+0x1735>
    5435: 90 09        	bcc	$5440 <printf+0xb33>
    5437: 80 36        	bra	$546f <printf+0xb62>
    5439: 86 14        	stx	$14                     ; 0x2014 <f256main+0x1737>
    543b: ec 65 65     	cpx	$6565                   ; 0x6565 <__data_load_start+0x5dd>
    543e: b0 2f        	bcs	$546f <printf+0xb62>
    5440: ae 71 65     	ldx	$6571                   ; 0x6571 <__data_load_start+0x5e9>
    5443: e4 27        	cpx	$27                     ; 0x2027 <f256main+0x174a>
    5445: d0 1b        	bne	$5462 <printf+0xb55>
    5447: ae 70 65     	ldx	$6570                   ; 0x6570 <__data_load_start+0x5e8>
    544a: e4 26        	cpx	$26                     ; 0x2026 <f256main+0x1749>
    544c: d0 14        	bne	$5462 <printf+0xb55>
    544e: 18           	clc
    544f: aa           	tax
    5450: 98           	tya
    5451: 6d 6a 65     	adc	$656a                   ; 0x656a <__data_load_start+0x5e2>
    5454: 85 12        	sta	$12                     ; 0x2012 <f256main+0x1735>
    5456: a5 14        	lda	$14                     ; 0x2014 <f256main+0x1737>
    5458: 6d 6b 65     	adc	$656b                   ; 0x656b <__data_load_start+0x5e3>
    545b: 85 13        	sta	$13                     ; 0x2013 <f256main+0x1736>
