
modu.elf:	file format elf32-mos
    2c21: a9 00        	lda	#$0
    2c23: 69 00        	adc	#$0
    2c25: 85 15        	sta	$15                     ; 0x15 <__rc5>
    2c27: a4 e6        	ldy	$e6                     ; 0xe6 <__zp_bss_size+0x40>
    2c29: 84 e9        	sty	$e9                     ; 0xe9 <__zp_bss_size+0x43>
    2c2b: 18           	clc
    2c2c: a5 e6        	lda	$e6                     ; 0xe6 <__zp_bss_size+0x40>
    2c2e: 69 08        	adc	#$8
    2c30: 85 18        	sta	$18                     ; 0x18 <__rc8>
    2c32: a6 e7        	ldx	$e7                     ; 0xe7 <__zp_bss_size+0x41>
    2c34: 86 e8        	stx	$e8                     ; 0xe8 <__zp_bss_size+0x42>
    2c36: a5 e8        	lda	$e8                     ; 0xe8 <__zp_bss_size+0x42>
    2c38: 69 00        	adc	#$0
    2c3a: 85 19        	sta	$19                     ; 0x19 <__rc9>
    2c3c: a0 08        	ldy	#$8
    2c3e: a5 14        	lda	$14                     ; 0x14 <__rc4>
    2c40: 91 e6        	sta	($e6),y                 ; 0xe6 <__zp_bss_size+0x40>
    2c42: 85 16        	sta	$16                     ; 0x16 <__rc6>
    2c44: a0 02        	ldy	#$2
    2c46: a5 17        	lda	$17                     ; 0x17 <__rc7>
    2c48: 91 18        	sta	($18),y                 ; 0x18 <__rc8>
    2c4a: 85 13        	sta	$13                     ; 0x13 <__rc3>
    2c4c: 88           	dey
    2c4d: a5 12        	lda	$12                     ; 0x12 <__rc2>
    2c4f: 91 18        	sta	($18),y                 ; 0x18 <__rc8>
    2c51: a0 03        	ldy	#$3
    2c53: a6 15        	ldx	$15                     ; 0x15 <__rc5>
    2c55: 86 14        	stx	$14                     ; 0x14 <__rc4>
    2c57: a5 15        	lda	$15                     ; 0x15 <__rc5>
    2c59: 91 18        	sta	($18),y                 ; 0x18 <__rc8>
    2c5b: a0 0d        	ldy	#$d
    2c5d: b1 e6        	lda	($e6),y                 ; 0xe6 <__zp_bss_size+0x40>
    2c5f: 85 15        	sta	$15                     ; 0x15 <__rc5>
    2c61: b2 e6        	lda	($e6)                   ; 0xe6 <__zp_bss_size+0x40>
    2c63: a6 16        	ldx	$16                     ; 0x16 <__rc6>
    2c65: 20 92 28     	jsr	$2892 <spriteDefine>
    2c68: 18           	clc
    2c69: a6 e9        	ldx	$e9                     ; 0xe9 <__zp_bss_size+0x43>
    2c6b: 8a           	txa
    2c6c: 69 03        	adc	#$3
    2c6e: a8           	tay
    2c6f: a5 e8        	lda	$e8                     ; 0xe8 <__zp_bss_size+0x42>
    2c71: 69 00        	adc	#$0
    2c73: 84 12        	sty	$12                     ; 0x12 <__rc2>
    2c75: 85 13        	sta	$13                     ; 0x13 <__rc3>
    2c77: b2 e6        	lda	($e6)                   ; 0xe6 <__zp_bss_size+0x40>
    2c79: aa           	tax
    2c7a: 0a           	asl
    2c7b: 64 19        	stz	$19                     ; 0x19 <__rc9>
    2c7d: 26 19        	rol	$19                     ; 0x19 <__rc9>
    2c7f: 85 14        	sta	$14                     ; 0x14 <__rc4>
    2c81: 06 14        	asl	$14                     ; 0x14 <__rc4>
    2c83: 26 19        	rol	$19                     ; 0x19 <__rc9>
    2c85: 06 14        	asl	$14                     ; 0x14 <__rc4>
    2c87: a4 14        	ldy	$14                     ; 0x14 <__rc4>
    2c89: 84 18        	sty	$18                     ; 0x18 <__rc8>
    2c8b: 26 19        	rol	$19                     ; 0x19 <__rc9>
    2c8d: a5 14        	lda	$14                     ; 0x14 <__rc4>
    2c8f: 18           	clc
    2c90: 69 04        	adc	#$4
    2c92: 85 14        	sta	$14                     ; 0x14 <__rc4>
    2c94: a5 19        	lda	$19                     ; 0x19 <__rc9>
    2c96: 69 d9        	adc	#$d9
    2c98: 85 15        	sta	$15                     ; 0x15 <__rc5>
    2c9a: a4 e6        	ldy	$e6                     ; 0xe6 <__zp_bss_size+0x40>
    2c9c: 84 16        	sty	$16                     ; 0x16 <__rc6>
    2c9e: a4 e7        	ldy	$e7                     ; 0xe7 <__zp_bss_size+0x41>
    2ca0: 84 17        	sty	$17                     ; 0x17 <__rc7>
    2ca2: e6 16        	inc	$16                     ; 0x16 <__rc6>
    2ca4: d0 02        	bne	$2ca8 <updateDial+0xf1>
    2ca6: e6 17        	inc	$17                     ; 0x17 <__rc7>
    2ca8: a0 03        	ldy	#$3
    2caa: b1 e6        	lda	($e6),y                 ; 0xe6 <__zp_bss_size+0x40>
    2cac: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
    2cae: a0 01        	ldy	#$1
    2cb0: b1 e6        	lda	($e6),y                 ; 0xe6 <__zp_bss_size+0x40>
    2cb2: 85 1b        	sta	$1b                     ; 0x1b <__rc11>
    2cb4: b1 16        	lda	($16),y                 ; 0x16 <__rc6>
    2cb6: 85 17        	sta	$17                     ; 0x17 <__rc7>
    2cb8: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    2cba: 85 16        	sta	$16                     ; 0x16 <__rc6>
    2cbc: a5 1b        	lda	$1b                     ; 0x1b <__rc11>
    2cbe: 92 14        	sta	($14)                   ; 0x14 <__rc4>
    2cc0: a5 17        	lda	$17                     ; 0x17 <__rc7>
    2cc2: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
    2cc4: a5 18        	lda	$18                     ; 0x18 <__rc8>
    2cc6: 18           	clc
    2cc7: 69 06        	adc	#$6
    2cc9: 85 14        	sta	$14                     ; 0x14 <__rc4>
    2ccb: a5 19        	lda	$19                     ; 0x19 <__rc9>
    2ccd: 69 d9        	adc	#$d9
    2ccf: 5a           	phy
    2cd0: a4 14        	ldy	$14                     ; 0x14 <__rc4>
    2cd2: 84 12        	sty	$12                     ; 0x12 <__rc2>
    2cd4: 7a           	ply
    2cd5: 85 13        	sta	$13                     ; 0x13 <__rc3>
    2cd7: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
    2cd9: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    2cdb: a5 16        	lda	$16                     ; 0x16 <__rc6>
    2cdd: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    2cdf: 18           	clc
    2ce0: a5 18        	lda	$18                     ; 0x18 <__rc8>
    2ce2: 69 00        	adc	#$0
    2ce4: 85 12        	sta	$12                     ; 0x12 <__rc2>
    2ce6: a5 19        	lda	$19                     ; 0x19 <__rc9>
    2ce8: 69 d9        	adc	#$d9
    2cea: 85 13        	sta	$13                     ; 0x13 <__rc3>
    2cec: a9 01        	lda	#$1
    2cee: 15 4c        	ora	$4c,x                   ; 0x4c <_spriteCtl>
    2cf0: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    2cf2: 60           	rts

00002cf3 <updateSlider>:
    2cf3: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    2cf5: 86 e6        	stx	$e6                     ; 0xe6 <__zp_bss_size+0x40>
    2cf7: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    2cf9: 86 e7        	stx	$e7                     ; 0xe7 <__zp_bss_size+0x41>
    2cfb: a0 13        	ldy	#$13
    2cfd: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    2cff: aa           	tax
    2d00: c8           	iny
    2d01: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    2d03: 85 15        	sta	$15                     ; 0x15 <__rc5>
    2d05: 86 13        	stx	$13                     ; 0x13 <__rc3>
    2d07: c5 13        	cmp	$13                     ; 0x13 <__rc3>
    2d09: a9 00        	lda	#$0
    2d0b: b0 35        	bcs	$2d42 <updateSlider+0x4f>
    2d0d: a0 15        	ldy	#$15
    2d0f: b1 e6        	lda	($e6),y                 ; 0xe6 <__zp_bss_size+0x40>
    2d11: a8           	tay
    2d12: 85 13        	sta	$13                     ; 0x13 <__rc3>
    2d14: e4 13        	cpx	$13                     ; 0x13 <__rc3>
    2d16: a9 07        	lda	#$7
    2d18: b0 28        	bcs	$2d42 <updateSlider+0x4f>
    2d1a: 38           	sec
    2d1b: 98           	tya
    2d1c: e5 15        	sbc	$15                     ; 0x15 <__rc5>
    2d1e: 85 12        	sta	$12                     ; 0x12 <__rc2>
    2d20: a9 00        	lda	#$0
    2d22: e9 00        	sbc	#$0
    2d24: e6 12        	inc	$12                     ; 0x12 <__rc2>
    2d26: d0 01        	bne	$2d29 <updateSlider+0x36>
    2d28: 1a           	inc
    2d29: 4a           	lsr
    2d2a: 66 12        	ror	$12                     ; 0x12 <__rc2>
    2d2c: 4a           	lsr
    2d2d: 66 12        	ror	$12                     ; 0x12 <__rc2>
    2d2f: 4a           	lsr
    2d30: 66 12        	ror	$12                     ; 0x12 <__rc2>
    2d32: 8a           	txa
    2d33: 38           	sec
    2d34: e5 15        	sbc	$15                     ; 0x15 <__rc5>
    2d36: a8           	tay
    2d37: a9 00        	lda	#$0
    2d39: e9 00        	sbc	#$0
    2d3b: 64 13        	stz	$13                     ; 0x13 <__rc3>
    2d3d: aa           	tax
    2d3e: 98           	tya
    2d3f: 20 1a 33     	jsr	$331a <__udivhi3>
    2d42: 4a           	lsr
    2d43: aa           	tax
    2d44: a9 00        	lda	#$0
    2d46: 6a           	ror
    2d47: 86 12        	stx	$12                     ; 0x12 <__rc2>
    2d49: 46 12        	lsr	$12                     ; 0x12 <__rc2>
    2d4b: 6a           	ror
    2d4c: 18           	clc
    2d4d: 69 00        	adc	#$0
    2d4f: 85 18        	sta	$18                     ; 0x18 <__rc8>
    2d51: a5 12        	lda	$12                     ; 0x12 <__rc2>
    2d53: 69 0a        	adc	#$a
    2d55: 85 12        	sta	$12                     ; 0x12 <__rc2>
    2d57: a9 00        	lda	#$0
    2d59: 69 01        	adc	#$1
    2d5b: 85 19        	sta	$19                     ; 0x19 <__rc9>
    2d5d: a9 00        	lda	#$0
    2d5f: 69 00        	adc	#$0
    2d61: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
    2d63: a4 e6        	ldy	$e6                     ; 0xe6 <__zp_bss_size+0x40>
    2d65: 84 ec        	sty	$ec                     ; 0xec <__zp_bss_size+0x46>
    2d67: 18           	clc
    2d68: a5 e6        	lda	$e6                     ; 0xe6 <__zp_bss_size+0x40>
    2d6a: 69 08        	adc	#$8
    2d6c: 85 16        	sta	$16                     ; 0x16 <__rc6>
    2d6e: a6 e7        	ldx	$e7                     ; 0xe7 <__zp_bss_size+0x41>
    2d70: 86 ea        	stx	$ea                     ; 0xea <__zp_bss_size+0x44>
    2d72: a5 ea        	lda	$ea                     ; 0xea <__zp_bss_size+0x44>
    2d74: 69 00        	adc	#$0
    2d76: 85 17        	sta	$17                     ; 0x17 <__rc7>
    2d78: a6 16        	ldx	$16                     ; 0x16 <__rc6>
    2d7a: 86 14        	stx	$14                     ; 0x14 <__rc4>
    2d7c: 85 15        	sta	$15                     ; 0x15 <__rc5>
    2d7e: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    2d80: 86 e8        	stx	$e8                     ; 0xe8 <__zp_bss_size+0x42>
    2d82: a6 15        	ldx	$15                     ; 0x15 <__rc5>
    2d84: 86 e9        	stx	$e9                     ; 0xe9 <__zp_bss_size+0x43>
    2d86: a0 08        	ldy	#$8
    2d88: a5 18        	lda	$18                     ; 0x18 <__rc8>
    2d8a: 91 e6        	sta	($e6),y                 ; 0xe6 <__zp_bss_size+0x40>
    2d8c: a0 01        	ldy	#$1
    2d8e: a5 12        	lda	$12                     ; 0x12 <__rc2>
    2d90: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
    2d92: c8           	iny
    2d93: a6 19        	ldx	$19                     ; 0x19 <__rc9>
    2d95: a5 19        	lda	$19                     ; 0x19 <__rc9>
    2d97: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
    2d99: c8           	iny
    2d9a: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
    2d9c: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
    2d9e: b2 e6        	lda	($e6)                   ; 0xe6 <__zp_bss_size+0x40>
    2da0: 85 16        	sta	$16                     ; 0x16 <__rc6>
    2da2: a0 0d        	ldy	#$d
    2da4: b1 e6        	lda	($e6),y                 ; 0xe6 <__zp_bss_size+0x40>
    2da6: 86 13        	stx	$13                     ; 0x13 <__rc3>
    2da8: a6 1a        	ldx	$1a                     ; 0x1a <__rc10>
    2daa: 86 14        	stx	$14                     ; 0x14 <__rc4>
    2dac: 85 15        	sta	$15                     ; 0x15 <__rc5>
    2dae: a6 18        	ldx	$18                     ; 0x18 <__rc8>
    2db0: a5 16        	lda	$16                     ; 0x16 <__rc6>
    2db2: 20 92 28     	jsr	$2892 <spriteDefine>
    2db5: b2 e6        	lda	($e6)                   ; 0xe6 <__zp_bss_size+0x40>
    2db7: 85 16        	sta	$16                     ; 0x16 <__rc6>
    2db9: 18           	clc
    2dba: a6 ec        	ldx	$ec                     ; 0xec <__zp_bss_size+0x46>
    2dbc: 8a           	txa
    2dbd: 69 03        	adc	#$3
    2dbf: a8           	tay
    2dc0: a5 ea        	lda	$ea                     ; 0xea <__zp_bss_size+0x44>
    2dc2: 69 00        	adc	#$0
    2dc4: 84 12        	sty	$12                     ; 0x12 <__rc2>
    2dc6: 85 13        	sta	$13                     ; 0x13 <__rc3>
    2dc8: 84 14        	sty	$14                     ; 0x14 <__rc4>
    2dca: 85 15        	sta	$15                     ; 0x15 <__rc5>
    2dcc: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    2dce: 86 ec        	stx	$ec                     ; 0xec <__zp_bss_size+0x46>
    2dd0: 85 ed        	sta	$ed                     ; 0xed <__zp_bss_size+0x47>
    2dd2: a5 16        	lda	$16                     ; 0x16 <__rc6>
    2dd4: 0a           	asl
    2dd5: 64 1c        	stz	$1c                     ; 0x1c <__rc12>
    2dd7: 26 1c        	rol	$1c                     ; 0x1c <__rc12>
    2dd9: 85 12        	sta	$12                     ; 0x12 <__rc2>
    2ddb: 06 12        	asl	$12                     ; 0x12 <__rc2>
    2ddd: 26 1c        	rol	$1c                     ; 0x1c <__rc12>
    2ddf: 06 12        	asl	$12                     ; 0x12 <__rc2>
    2de1: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    2de3: 86 17        	stx	$17                     ; 0x17 <__rc7>
    2de5: 26 1c        	rol	$1c                     ; 0x1c <__rc12>
    2de7: a5 12        	lda	$12                     ; 0x12 <__rc2>
    2de9: 18           	clc
    2dea: 69 04        	adc	#$4
    2dec: 85 12        	sta	$12                     ; 0x12 <__rc2>
    2dee: a5 1c        	lda	$1c                     ; 0x1c <__rc12>
    2df0: 69 d9        	adc	#$d9
    2df2: a6 e6        	ldx	$e6                     ; 0xe6 <__zp_bss_size+0x40>
    2df4: 86 18        	stx	$18                     ; 0x18 <__rc8>
    2df6: a6 e7        	ldx	$e7                     ; 0xe7 <__zp_bss_size+0x41>
    2df8: 86 19        	stx	$19                     ; 0x19 <__rc9>
    2dfa: e6 18        	inc	$18                     ; 0x18 <__rc8>
    2dfc: d0 02        	bne	$2e00 <updateSlider+0x10d>
    2dfe: e6 19        	inc	$19                     ; 0x19 <__rc9>
    2e00: a6 18        	ldx	$18                     ; 0x18 <__rc8>
    2e02: 86 1a        	stx	$1a                     ; 0x1a <__rc10>
    2e04: a6 19        	ldx	$19                     ; 0x19 <__rc9>
    2e06: 86 1b        	stx	$1b                     ; 0x1b <__rc11>
    2e08: a6 1a        	ldx	$1a                     ; 0x1a <__rc10>
    2e0a: 86 ea        	stx	$ea                     ; 0xea <__zp_bss_size+0x44>
    2e0c: a6 1b        	ldx	$1b                     ; 0x1b <__rc11>
    2e0e: 86 eb        	stx	$eb                     ; 0xeb <__zp_bss_size+0x45>
    2e10: 85 13        	sta	$13                     ; 0x13 <__rc3>
    2e12: a0 01        	ldy	#$1
    2e14: b1 e6        	lda	($e6),y                 ; 0xe6 <__zp_bss_size+0x40>
    2e16: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
    2e18: b1 18        	lda	($18),y                 ; 0x18 <__rc8>
    2e1a: 85 19        	sta	$19                     ; 0x19 <__rc9>
    2e1c: a0 03        	ldy	#$3
    2e1e: b1 e6        	lda	($e6),y                 ; 0xe6 <__zp_bss_size+0x40>
    2e20: 85 18        	sta	$18                     ; 0x18 <__rc8>
    2e22: a0 01        	ldy	#$1
    2e24: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    2e26: 85 14        	sta	$14                     ; 0x14 <__rc4>
    2e28: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
    2e2a: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    2e2c: a5 19        	lda	$19                     ; 0x19 <__rc9>
    2e2e: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    2e30: 18           	clc
    2e31: a5 17        	lda	$17                     ; 0x17 <__rc7>
    2e33: 69 06        	adc	#$6
    2e35: 85 12        	sta	$12                     ; 0x12 <__rc2>
    2e37: a5 1c        	lda	$1c                     ; 0x1c <__rc12>
    2e39: 69 d9        	adc	#$d9
    2e3b: 85 13        	sta	$13                     ; 0x13 <__rc3>
    2e3d: a5 18        	lda	$18                     ; 0x18 <__rc8>
    2e3f: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    2e41: a5 14        	lda	$14                     ; 0x14 <__rc4>
    2e43: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    2e45: a0 08        	ldy	#$8
    2e47: b1 e6        	lda	($e6),y                 ; 0xe6 <__zp_bss_size+0x40>
    2e49: 85 17        	sta	$17                     ; 0x17 <__rc7>
    2e4b: a0 02        	ldy	#$2
    2e4d: a6 e8        	ldx	$e8                     ; 0xe8 <__zp_bss_size+0x42>
    2e4f: 86 14        	stx	$14                     ; 0x14 <__rc4>
    2e51: a6 e9        	ldx	$e9                     ; 0xe9 <__zp_bss_size+0x43>
    2e53: 86 15        	stx	$15                     ; 0x15 <__rc5>
    2e55: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    2e57: 85 13        	sta	$13                     ; 0x13 <__rc3>
    2e59: e6 16        	inc	$16                     ; 0x16 <__rc6>
    2e5b: 88           	dey
    2e5c: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    2e5e: 85 12        	sta	$12                     ; 0x12 <__rc2>
    2e60: a0 03        	ldy	#$3
    2e62: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    2e64: 85 14        	sta	$14                     ; 0x14 <__rc4>
    2e66: 18           	clc
    2e67: a5 17        	lda	$17                     ; 0x17 <__rc7>
    2e69: 69 00        	adc	#$0
    2e6b: aa           	tax
    2e6c: a5 12        	lda	$12                     ; 0x12 <__rc2>
    2e6e: 69 02        	adc	#$2
    2e70: 85 12        	sta	$12                     ; 0x12 <__rc2>
    2e72: a5 13        	lda	$13                     ; 0x13 <__rc3>
    2e74: 69 00        	adc	#$0
    2e76: 85 13        	sta	$13                     ; 0x13 <__rc3>
    2e78: a5 14        	lda	$14                     ; 0x14 <__rc4>
    2e7a: 69 00        	adc	#$0
    2e7c: 85 14        	sta	$14                     ; 0x14 <__rc4>
    2e7e: a0 0d        	ldy	#$d
    2e80: b1 e6        	lda	($e6),y                 ; 0xe6 <__zp_bss_size+0x40>
    2e82: 85 15        	sta	$15                     ; 0x15 <__rc5>
    2e84: a5 16        	lda	$16                     ; 0x16 <__rc6>
    2e86: 20 92 28     	jsr	$2892 <spriteDefine>
    2e89: a0 0d        	ldy	#$d
    2e8b: b1 e6        	lda	($e6),y                 ; 0xe6 <__zp_bss_size+0x40>
    2e8d: 85 16        	sta	$16                     ; 0x16 <__rc6>
    2e8f: b2 e6        	lda	($e6)                   ; 0xe6 <__zp_bss_size+0x40>
    2e91: 85 18        	sta	$18                     ; 0x18 <__rc8>
    2e93: a0 01        	ldy	#$1
    2e95: b1 e6        	lda	($e6),y                 ; 0xe6 <__zp_bss_size+0x40>
    2e97: 85 19        	sta	$19                     ; 0x19 <__rc9>
    2e99: a6 ea        	ldx	$ea                     ; 0xea <__zp_bss_size+0x44>
    2e9b: 86 12        	stx	$12                     ; 0x12 <__rc2>
    2e9d: a6 eb        	ldx	$eb                     ; 0xeb <__zp_bss_size+0x45>
    2e9f: 86 13        	stx	$13                     ; 0x13 <__rc3>
    2ea1: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    2ea3: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
    2ea5: a6 ec        	ldx	$ec                     ; 0xec <__zp_bss_size+0x46>
    2ea7: 86 12        	stx	$12                     ; 0x12 <__rc2>
    2ea9: a6 ed        	ldx	$ed                     ; 0xed <__zp_bss_size+0x47>
    2eab: 86 13        	stx	$13                     ; 0x13 <__rc3>
    2ead: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    2eaf: 85 12        	sta	$12                     ; 0x12 <__rc2>
    2eb1: 18           	clc
    2eb2: a0 03        	ldy	#$3
    2eb4: a5 16        	lda	$16                     ; 0x16 <__rc6>
    2eb6: 71 e6        	adc	($e6),y                 ; 0xe6 <__zp_bss_size+0x40>
    2eb8: 85 16        	sta	$16                     ; 0x16 <__rc6>
    2eba: a5 12        	lda	$12                     ; 0x12 <__rc2>
    2ebc: 69 00        	adc	#$0
    2ebe: 85 17        	sta	$17                     ; 0x17 <__rc7>
    2ec0: a6 18        	ldx	$18                     ; 0x18 <__rc8>
    2ec2: a5 18        	lda	$18                     ; 0x18 <__rc8>
    2ec4: 1a           	inc
    2ec5: 0a           	asl
    2ec6: 64 1b        	stz	$1b                     ; 0x1b <__rc11>
    2ec8: 26 1b        	rol	$1b                     ; 0x1b <__rc11>
    2eca: 0a           	asl
    2ecb: 26 1b        	rol	$1b                     ; 0x1b <__rc11>
    2ecd: 0a           	asl
    2ece: 26 1b        	rol	$1b                     ; 0x1b <__rc11>
    2ed0: 85 1c        	sta	$1c                     ; 0x1c <__rc12>
    2ed2: 18           	clc
    2ed3: 69 04        	adc	#$4
    2ed5: 85 12        	sta	$12                     ; 0x12 <__rc2>
    2ed7: a5 1b        	lda	$1b                     ; 0x1b <__rc11>
    2ed9: 69 d9        	adc	#$d9
    2edb: 85 13        	sta	$13                     ; 0x13 <__rc3>
    2edd: a5 19        	lda	$19                     ; 0x19 <__rc9>
    2edf: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    2ee1: a0 01        	ldy	#$1
    2ee3: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
    2ee5: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    2ee7: 18           	clc
    2ee8: a5 1c        	lda	$1c                     ; 0x1c <__rc12>
    2eea: 69 06        	adc	#$6
    2eec: 85 12        	sta	$12                     ; 0x12 <__rc2>
    2eee: a5 1b        	lda	$1b                     ; 0x1b <__rc11>
    2ef0: 69 d9        	adc	#$d9
    2ef2: 85 13        	sta	$13                     ; 0x13 <__rc3>
    2ef4: a5 16        	lda	$16                     ; 0x16 <__rc6>
    2ef6: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    2ef8: a5 17        	lda	$17                     ; 0x17 <__rc7>
    2efa: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    2efc: a5 18        	lda	$18                     ; 0x18 <__rc8>
    2efe: 0a           	asl
    2eff: 85 12        	sta	$12                     ; 0x12 <__rc2>
    2f01: a9 00        	lda	#$0
    2f03: 2a           	rol
    2f04: 06 12        	asl	$12                     ; 0x12 <__rc2>
    2f06: 2a           	rol
    2f07: 06 12        	asl	$12                     ; 0x12 <__rc2>
    2f09: 2a           	rol
    2f0a: a8           	tay
    2f0b: 18           	clc
    2f0c: a5 12        	lda	$12                     ; 0x12 <__rc2>
    2f0e: 69 00        	adc	#$0
    2f10: 85 12        	sta	$12                     ; 0x12 <__rc2>
    2f12: 98           	tya
    2f13: 69 d9        	adc	#$d9
    2f15: 85 13        	sta	$13                     ; 0x13 <__rc3>
    2f17: a9 01        	lda	#$1
    2f19: 15 4c        	ora	$4c,x                   ; 0x4c <_spriteCtl>
    2f1b: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    2f1d: b2 e6        	lda	($e6)                   ; 0xe6 <__zp_bss_size+0x40>
    2f1f: 1a           	inc
    2f20: aa           	tax
    2f21: 85 12        	sta	$12                     ; 0x12 <__rc2>
    2f23: a9 01        	lda	#$1
    2f25: 15 4c        	ora	$4c,x                   ; 0x4c <_spriteCtl>
    2f27: 85 14        	sta	$14                     ; 0x14 <__rc4>
    2f29: 06 12        	asl	$12                     ; 0x12 <__rc2>
    2f2b: a9 00        	lda	#$0
    2f2d: 2a           	rol
    2f2e: 06 12        	asl	$12                     ; 0x12 <__rc2>
    2f30: 2a           	rol
    2f31: 06 12        	asl	$12                     ; 0x12 <__rc2>
    2f33: 2a           	rol
    2f34: aa           	tax
    2f35: 18           	clc
    2f36: a5 12        	lda	$12                     ; 0x12 <__rc2>
    2f38: 69 00        	adc	#$0
    2f3a: 85 12        	sta	$12                     ; 0x12 <__rc2>
    2f3c: 8a           	txa
    2f3d: 69 d9        	adc	#$d9
    2f3f: 85 13        	sta	$13                     ; 0x13 <__rc3>
    2f41: a5 14        	lda	$14                     ; 0x14 <__rc4>
    2f43: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    2f45: 60           	rts

00002f46 <sid_setInstrument>:
    2f46: a8           	tay
    2f47: a9 00        	lda	#$0
    2f49: 85 eb        	sta	$eb                     ; 0xeb <__zp_bss_size+0x45>
    2f4b: 98           	tya
    2f4c: f0 04        	beq	$2f52 <sid_setInstrument+0xc>
    2f4e: a0 d5        	ldy	#$d5
    2f50: 80 02        	bra	$2f54 <sid_setInstrument+0xe>
    2f52: a0 d4        	ldy	#$d4
    2f54: 84 ec        	sty	$ec                     ; 0xec <__zp_bss_size+0x46>
    2f56: e0 02        	cpx	#$2
    2f58: f0 08        	beq	$2f62 <sid_setInstrument+0x1c>
    2f5a: e0 01        	cpx	#$1
    2f5c: d0 08        	bne	$2f66 <sid_setInstrument+0x20>
    2f5e: a2 07        	ldx	#$7
    2f60: 80 02        	bra	$2f64 <sid_setInstrument+0x1e>
    2f62: a2 0e        	ldx	#$e
    2f64: 86 eb        	stx	$eb                     ; 0xeb <__zp_bss_size+0x45>
    2f66: a0 01        	ldy	#$1
    2f68: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    2f6a: 85 17        	sta	$17                     ; 0x17 <__rc7>
    2f6c: a6 eb        	ldx	$eb                     ; 0xeb <__zp_bss_size+0x45>
    2f6e: 86 16        	stx	$16                     ; 0x16 <__rc6>
    2f70: 8a           	txa
    2f71: 18           	clc
    2f72: 69 02        	adc	#$2
    2f74: 85 14        	sta	$14                     ; 0x14 <__rc4>
    2f76: a6 ec        	ldx	$ec                     ; 0xec <__zp_bss_size+0x46>
    2f78: 8a           	txa
    2f79: 69 00        	adc	#$0
    2f7b: 85 15        	sta	$15                     ; 0x15 <__rc5>
    2f7d: a5 17        	lda	$17                     ; 0x17 <__rc7>
    2f7f: 92 14        	sta	($14)                   ; 0x14 <__rc4>
    2f81: c8           	iny
    2f82: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    2f84: 85 17        	sta	$17                     ; 0x17 <__rc7>
    2f86: a5 16        	lda	$16                     ; 0x16 <__rc6>
    2f88: 18           	clc
    2f89: 69 03        	adc	#$3
    2f8b: 85 14        	sta	$14                     ; 0x14 <__rc4>
    2f8d: 8a           	txa
    2f8e: 69 00        	adc	#$0
    2f90: 85 15        	sta	$15                     ; 0x15 <__rc5>
    2f92: a5 17        	lda	$17                     ; 0x17 <__rc7>
    2f94: 92 14        	sta	($14)                   ; 0x14 <__rc4>
    2f96: c8           	iny
    2f97: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    2f99: 85 17        	sta	$17                     ; 0x17 <__rc7>
    2f9b: a5 16        	lda	$16                     ; 0x16 <__rc6>
    2f9d: 18           	clc
    2f9e: 69 05        	adc	#$5
    2fa0: 85 14        	sta	$14                     ; 0x14 <__rc4>
    2fa2: 8a           	txa
