
modu.elf:	file format elf32-mos
    30b5: 85 17        	sta	$17                     ; 0x2017 <f256main+0x17a0>
    30b7: a5 16        	lda	$16                     ; 0x2016 <f256main+0x179f>
    30b9: 18           	clc
    30ba: 69 05        	adc	#$5
    30bc: 85 14        	sta	$14                     ; 0x2014 <f256main+0x179d>
    30be: 8a           	txa
    30bf: 69 00        	adc	#$0
    30c1: 85 15        	sta	$15                     ; 0x2015 <f256main+0x179e>
    30c3: a5 17        	lda	$17                     ; 0x2017 <f256main+0x17a0>
    30c5: 92 14        	sta	($14)                   ; 0x2014 <f256main+0x179d>
    30c7: a5 16        	lda	$16                     ; 0x2016 <f256main+0x179f>
    30c9: 18           	clc
    30ca: 69 06        	adc	#$6
    30cc: 85 14        	sta	$14                     ; 0x2014 <f256main+0x179d>
    30ce: 8a           	txa
    30cf: 69 00        	adc	#$0
    30d1: 18           	clc
    30d2: 85 15        	sta	$15                     ; 0x2015 <f256main+0x179e>
    30d4: c8           	iny
    30d5: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x179b>
    30d7: 92 14        	sta	($14)                   ; 0x2014 <f256main+0x179d>
    30d9: a5 16        	lda	$16                     ; 0x2016 <f256main+0x179f>
    30db: 69 04        	adc	#$4
    30dd: 85 14        	sta	$14                     ; 0x2014 <f256main+0x179d>
    30df: 8a           	txa
    30e0: 69 00        	adc	#$0
    30e2: 85 15        	sta	$15                     ; 0x2015 <f256main+0x179e>
    30e4: c8           	iny
    30e5: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x179b>
    30e7: 92 14        	sta	($14)                   ; 0x2014 <f256main+0x179d>
    30e9: 60           	rts

000030ea <exit>:
    30ea: 20 23 03     	jsr	$323 <_fini>
    30ed: 80 fe        	bra	$30ed <exit+0x3>

000030ef <malloc>:
    30ef: a8           	tay
    30f0: 8a           	txa
    30f1: a2 00        	ldx	#$0
    30f3: 86 12        	stx	$12                     ; 0x2012 <f256main+0x179b>
    30f5: a2 00        	ldx	#$0
    30f7: 86 13        	stx	$13                     ; 0x2013 <f256main+0x179c>
    30f9: aa           	tax
    30fa: d0 07        	bne	$3103 <malloc+0x14>
    30fc: c0 00        	cpy	#$0
    30fe: d0 03        	bne	$3103 <malloc+0x14>
    3100: 4c ff 31     	jmp	$31ff <malloc+0x110>
    3103: 84 16        	sty	$16                     ; 0x2016 <f256main+0x179f>
    3105: aa           	tax
    3106: d0 0e        	bne	$3116 <malloc+0x27>
    3108: a6 16        	ldx	$16                     ; 0x2016 <f256main+0x179f>
    310a: e0 07        	cpx	#$7
    310c: b0 0c        	bcs	$311a <malloc+0x2b>
    310e: a2 08        	ldx	#$8
    3110: 86 e1        	stx	$e1                     ; 0x20e1 <f256main+0x186a>
    3112: a9 00        	lda	#$0
    3114: 80 2f        	bra	$3145 <malloc+0x56>
    3116: c9 00        	cmp	#$0
    3118: 90 f4        	bcc	$310e <malloc+0x1f>
    311a: a8           	tay
    311b: a5 16        	lda	$16                     ; 0x2016 <f256main+0x179f>
    311d: 29 01        	and	#$1
    311f: a2 02        	ldx	#$2
    3121: 64 14        	stz	$14                     ; 0x2014 <f256main+0x179d>
    3123: c9 00        	cmp	#$0
    3125: f0 02        	beq	$3129 <malloc+0x3a>
    3127: a2 03        	ldx	#$3
    3129: 86 15        	stx	$15                     ; 0x2015 <f256main+0x179e>
    312b: 18           	clc
    312c: a5 16        	lda	$16                     ; 0x2016 <f256main+0x179f>
    312e: 65 15        	adc	$15                     ; 0x2015 <f256main+0x179e>
    3130: aa           	tax
    3131: 98           	tya
    3132: 65 14        	adc	$14                     ; 0x2014 <f256main+0x179d>
    3134: 90 03        	bcc	$3139 <malloc+0x4a>
    3136: 4c ff 31     	jmp	$31ff <malloc+0x110>
    3139: 86 e1        	stx	$e1                     ; 0x20e1 <f256main+0x186a>
    313b: a8           	tay
    313c: d0 07        	bne	$3145 <malloc+0x56>
    313e: e0 00        	cpx	#$0
    3140: d0 03        	bne	$3145 <malloc+0x56>
    3142: 4c ff 31     	jmp	$31ff <malloc+0x110>
    3145: 85 e2        	sta	$e2                     ; 0x20e2 <f256main+0x186b>
    3147: ad 7d 3a     	lda	$3a7d                   ; 0x3a7d <_ZN12_GLOBAL__N_111initializedE>
    314a: 29 01        	and	#$1
    314c: d0 2a        	bne	$3178 <malloc+0x89>
    314e: a9 00        	lda	#$0
    3150: a2 10        	ldx	#$10
    3152: a0 8c        	ldy	#$8c
    3154: 84 12        	sty	$12                     ; 0x2012 <f256main+0x179b>
    3156: a0 3a        	ldy	#$3a
    3158: 84 13        	sty	$13                     ; 0x2013 <f256main+0x179c>
    315a: 20 24 03     	jsr	$324 <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj>
    315d: a2 00        	ldx	#$0
    315f: 86 12        	stx	$12                     ; 0x2012 <f256main+0x179b>
    3161: a2 00        	ldx	#$0
    3163: 86 13        	stx	$13                     ; 0x2013 <f256main+0x179c>
    3165: ae 8d 3a     	ldx	$3a8d                   ; 0x3a8d <__heap_start+0x1>
    3168: a9 fe        	lda	#$fe
    316a: 2d 8c 3a     	and	$3a8c                   ; 0x3a8c <__heap_start>
    316d: 8d 8c 3a     	sta	$3a8c                   ; 0x3a8c <__heap_start>
    3170: 8e 8d 3a     	stx	$3a8d                   ; 0x3a8d <__heap_start+0x1>
    3173: a2 01        	ldx	#$1
    3175: 8e 7d 3a     	stx	$3a7d                   ; 0x3a7d <_ZN12_GLOBAL__N_111initializedE>
    3178: ad 80 3a     	lda	$3a80                   ; 0x3a80 <_ZN12_GLOBAL__N_19free_listE>
    317b: ae 81 3a     	ldx	$3a81                   ; 0x3a81 <_ZN12_GLOBAL__N_19free_listE+0x1>
    317e: a0 00        	ldy	#$0
    3180: 84 14        	sty	$14                     ; 0x2014 <f256main+0x179d>
    3182: a0 00        	ldy	#$0
    3184: 84 15        	sty	$15                     ; 0x2015 <f256main+0x179e>
    3186: 86 1d        	stx	$1d                     ; 0x201d <f256main+0x17a6>
    3188: e4 15        	cpx	$15                     ; 0x2015 <f256main+0x179e>
    318a: d0 07        	bne	$3193 <malloc+0xa4>
    318c: c5 14        	cmp	$14                     ; 0x2014 <f256main+0x179d>
    318e: d0 03        	bne	$3193 <malloc+0xa4>
    3190: 4c ff 31     	jmp	$31ff <malloc+0x110>
    3193: a0 00        	ldy	#$0
    3195: a2 10        	ldx	#$10
    3197: 85 18        	sta	$18                     ; 0x2018 <f256main+0x17a1>
    3199: 84 14        	sty	$14                     ; 0x2014 <f256main+0x179d>
    319b: 86 15        	stx	$15                     ; 0x2015 <f256main+0x179e>
    319d: 18           	clc
    319e: a9 8c        	lda	#$8c
    31a0: 65 14        	adc	$14                     ; 0x2014 <f256main+0x179d>
    31a2: 85 14        	sta	$14                     ; 0x2014 <f256main+0x179d>
    31a4: a9 3a        	lda	#$3a
    31a6: 65 15        	adc	$15                     ; 0x2015 <f256main+0x179e>
    31a8: a6 14        	ldx	$14                     ; 0x2014 <f256main+0x179d>
    31aa: 86 e3        	stx	$e3                     ; 0x20e3 <f256main+0x186c>
    31ac: 85 17        	sta	$17                     ; 0x2017 <f256main+0x17a0>
    31ae: a6 18        	ldx	$18                     ; 0x2018 <f256main+0x17a1>
    31b0: 86 1c        	stx	$1c                     ; 0x201c <f256main+0x17a5>
    31b2: a6 18        	ldx	$18                     ; 0x2018 <f256main+0x17a1>
    31b4: 86 14        	stx	$14                     ; 0x2014 <f256main+0x179d>
    31b6: a6 1d        	ldx	$1d                     ; 0x201d <f256main+0x17a6>
    31b8: 86 15        	stx	$15                     ; 0x2015 <f256main+0x179e>
    31ba: a0 01        	ldy	#$1
    31bc: a6 e2        	ldx	$e2                     ; 0x20e2 <f256main+0x186b>
    31be: 86 18        	stx	$18                     ; 0x2018 <f256main+0x17a1>
    31c0: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x179d>
    31c2: 85 19        	sta	$19                     ; 0x2019 <f256main+0x17a2>
    31c4: aa           	tax
    31c5: a9 fe        	lda	#$fe
    31c7: 32 14        	and	($14)                   ; 0x2014 <f256main+0x179d>
    31c9: 85 1a        	sta	$1a                     ; 0x201a <f256main+0x17a3>
    31cb: e4 18        	cpx	$18                     ; 0x2018 <f256main+0x17a1>
    31cd: d0 0a        	bne	$31d9 <malloc+0xea>
    31cf: a6 e1        	ldx	$e1                     ; 0x20e1 <f256main+0x186a>
    31d1: 86 1b        	stx	$1b                     ; 0x201b <f256main+0x17a4>
    31d3: c5 1b        	cmp	$1b                     ; 0x201b <f256main+0x17a4>
    31d5: b0 29        	bcs	$3200 <malloc+0x111>
    31d7: 80 04        	bra	$31dd <malloc+0xee>
    31d9: e4 18        	cpx	$18                     ; 0x2018 <f256main+0x17a1>
    31db: b0 23        	bcs	$3200 <malloc+0x111>
    31dd: a5 14        	lda	$14                     ; 0x2014 <f256main+0x179d>
    31df: 18           	clc
    31e0: 69 02        	adc	#$2
    31e2: 85 1a        	sta	$1a                     ; 0x201a <f256main+0x17a3>
    31e4: a5 15        	lda	$15                     ; 0x2015 <f256main+0x179e>
    31e6: 69 00        	adc	#$0
    31e8: 85 1b        	sta	$1b                     ; 0x201b <f256main+0x17a4>
    31ea: a0 02        	ldy	#$2
    31ec: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x179d>
    31ee: 85 14        	sta	$14                     ; 0x2014 <f256main+0x179d>
    31f0: 88           	dey
    31f1: b1 1a        	lda	($1a),y                 ; 0x201a <f256main+0x17a3>
    31f3: 85 15        	sta	$15                     ; 0x2015 <f256main+0x179e>
    31f5: c5 1d        	cmp	$1d                     ; 0x201d <f256main+0x17a6>
    31f7: d0 c7        	bne	$31c0 <malloc+0xd1>
    31f9: a5 14        	lda	$14                     ; 0x2014 <f256main+0x179d>
    31fb: c5 1c        	cmp	$1c                     ; 0x201c <f256main+0x17a5>
    31fd: d0 c1        	bne	$31c0 <malloc+0xd1>
    31ff: 60           	rts
    3200: ad 7e 3a     	lda	$3a7e                   ; 0x3a7e <_ZN12_GLOBAL__N_19free_sizeE>
    3203: ae 7f 3a     	ldx	$3a7f                   ; 0x3a7f <_ZN12_GLOBAL__N_19free_sizeE+0x1>
    3206: 86 12        	stx	$12                     ; 0x2012 <f256main+0x179b>
    3208: 38           	sec
    3209: e5 1a        	sbc	$1a                     ; 0x201a <f256main+0x17a3>
    320b: aa           	tax
    320c: a5 12        	lda	$12                     ; 0x2012 <f256main+0x179b>
    320e: e5 19        	sbc	$19                     ; 0x2019 <f256main+0x17a2>
    3210: 85 12        	sta	$12                     ; 0x2012 <f256main+0x179b>
    3212: 18           	clc
    3213: 8a           	txa
    3214: 69 02        	adc	#$2
    3216: 85 13        	sta	$13                     ; 0x2013 <f256main+0x179c>
    3218: a5 12        	lda	$12                     ; 0x2012 <f256main+0x179b>
    321a: 69 00        	adc	#$0
    321c: a6 13        	ldx	$13                     ; 0x2013 <f256main+0x179c>
    321e: 8e 7e 3a     	stx	$3a7e                   ; 0x3a7e <_ZN12_GLOBAL__N_19free_sizeE>
    3221: 8d 7f 3a     	sta	$3a7f                   ; 0x3a7f <_ZN12_GLOBAL__N_19free_sizeE+0x1>
    3224: a0 02        	ldy	#$2
    3226: a5 14        	lda	$14                     ; 0x2014 <f256main+0x179d>
    3228: 18           	clc
    3229: 69 02        	adc	#$2
    322b: 85 12        	sta	$12                     ; 0x2012 <f256main+0x179b>
    322d: a5 15        	lda	$15                     ; 0x2015 <f256main+0x179e>
    322f: 69 00        	adc	#$0
    3231: 85 13        	sta	$13                     ; 0x2013 <f256main+0x179c>
    3233: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x179d>
    3235: 85 1e        	sta	$1e                     ; 0x201e <f256main+0x17a7>
    3237: 88           	dey
    3238: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x179b>
    323a: 85 1f        	sta	$1f                     ; 0x201f <f256main+0x17a8>
    323c: c5 15        	cmp	$15                     ; 0x2015 <f256main+0x179e>
    323e: d0 15        	bne	$3255 <malloc+0x166>
    3240: a5 e2        	lda	$e2                     ; 0x20e2 <f256main+0x186b>
    3242: a6 1e        	ldx	$1e                     ; 0x201e <f256main+0x17a7>
    3244: e4 14        	cpx	$14                     ; 0x2014 <f256main+0x179d>
    3246: d0 0d        	bne	$3255 <malloc+0x166>
    3248: 85 1a        	sta	$1a                     ; 0x201a <f256main+0x17a3>
    324a: a2 00        	ldx	#$0
    324c: 86 18        	stx	$18                     ; 0x2018 <f256main+0x17a1>
    324e: a2 00        	ldx	#$0
    3250: 86 19        	stx	$19                     ; 0x2019 <f256main+0x17a2>
    3252: 4c cf 32     	jmp	$32cf <malloc+0x1e0>
    3255: 18           	clc
    3256: a5 14        	lda	$14                     ; 0x2014 <f256main+0x179d>
    3258: 69 04        	adc	#$4
    325a: 85 18        	sta	$18                     ; 0x2018 <f256main+0x17a1>
    325c: a5 15        	lda	$15                     ; 0x2015 <f256main+0x179e>
    325e: 69 00        	adc	#$0
    3260: 85 19        	sta	$19                     ; 0x2019 <f256main+0x17a2>
    3262: a0 04        	ldy	#$4
    3264: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x179d>
    3266: 85 23        	sta	$23                     ; 0x2023 <f256main+0x17ac>
    3268: 18           	clc
    3269: 69 02        	adc	#$2
    326b: 85 1a        	sta	$1a                     ; 0x201a <f256main+0x17a3>
    326d: a0 01        	ldy	#$1
    326f: b1 18        	lda	($18),y                 ; 0x2018 <f256main+0x17a1>
    3271: 85 22        	sta	$22                     ; 0x2022 <f256main+0x17ab>
    3273: 69 00        	adc	#$0
    3275: a6 1a        	ldx	$1a                     ; 0x201a <f256main+0x17a3>
    3277: 86 18        	stx	$18                     ; 0x2018 <f256main+0x17a1>
    3279: 85 19        	sta	$19                     ; 0x2019 <f256main+0x17a2>
    327b: a6 23        	ldx	$23                     ; 0x2023 <f256main+0x17ac>
    327d: 86 1a        	stx	$1a                     ; 0x201a <f256main+0x17a3>
    327f: a6 22        	ldx	$22                     ; 0x2022 <f256main+0x17ab>
    3281: 86 1b        	stx	$1b                     ; 0x201b <f256main+0x17a4>
    3283: c8           	iny
    3284: a5 1e        	lda	$1e                     ; 0x201e <f256main+0x17a7>
    3286: 91 1a        	sta	($1a),y                 ; 0x201a <f256main+0x17a3>
    3288: a5 1f        	lda	$1f                     ; 0x201f <f256main+0x17a8>
    328a: 88           	dey
    328b: 91 18        	sta	($18),y                 ; 0x2018 <f256main+0x17a1>
    328d: 18           	clc
    328e: a5 14        	lda	$14                     ; 0x2014 <f256main+0x179d>
    3290: 69 02        	adc	#$2
    3292: 85 1a        	sta	$1a                     ; 0x201a <f256main+0x17a3>
    3294: a5 15        	lda	$15                     ; 0x2015 <f256main+0x179e>
    3296: 69 00        	adc	#$0
    3298: 85 1b        	sta	$1b                     ; 0x201b <f256main+0x17a4>
    329a: c8           	iny
    329b: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x179d>
    329d: 85 18        	sta	$18                     ; 0x2018 <f256main+0x17a1>
    329f: aa           	tax
    32a0: 88           	dey
    32a1: b1 1a        	lda	($1a),y                 ; 0x201a <f256main+0x17a3>
    32a3: 85 19        	sta	$19                     ; 0x2019 <f256main+0x17a2>
    32a5: 85 16        	sta	$16                     ; 0x2016 <f256main+0x179f>
    32a7: a0 04        	ldy	#$4
    32a9: a5 23        	lda	$23                     ; 0x2023 <f256main+0x17ac>
    32ab: 91 18        	sta	($18),y                 ; 0x2018 <f256main+0x17a1>
    32ad: 18           	clc
    32ae: 8a           	txa
    32af: 69 04        	adc	#$4
    32b1: 85 1a        	sta	$1a                     ; 0x201a <f256main+0x17a3>
    32b3: a5 16        	lda	$16                     ; 0x2016 <f256main+0x179f>
    32b5: 69 00        	adc	#$0
    32b7: 85 1b        	sta	$1b                     ; 0x201b <f256main+0x17a4>
    32b9: a5 22        	lda	$22                     ; 0x2022 <f256main+0x17ab>
    32bb: a0 01        	ldy	#$1
    32bd: 91 1a        	sta	($1a),y                 ; 0x201a <f256main+0x17a3>
    32bf: a5 e2        	lda	$e2                     ; 0x20e2 <f256main+0x186b>
    32c1: 85 1a        	sta	$1a                     ; 0x201a <f256main+0x17a3>
    32c3: a6 1d        	ldx	$1d                     ; 0x201d <f256main+0x17a6>
    32c5: e4 15        	cpx	$15                     ; 0x2015 <f256main+0x179e>
    32c7: d0 10        	bne	$32d9 <malloc+0x1ea>
    32c9: a6 1c        	ldx	$1c                     ; 0x201c <f256main+0x17a5>
    32cb: e4 14        	cpx	$14                     ; 0x2014 <f256main+0x179d>
    32cd: d0 0a        	bne	$32d9 <malloc+0x1ea>
    32cf: a6 18        	ldx	$18                     ; 0x2018 <f256main+0x17a1>
    32d1: a4 19        	ldy	$19                     ; 0x2019 <f256main+0x17a2>
    32d3: 8e 80 3a     	stx	$3a80                   ; 0x3a80 <_ZN12_GLOBAL__N_19free_listE>
    32d6: 8c 81 3a     	sty	$3a81                   ; 0x3a81 <_ZN12_GLOBAL__N_19free_listE+0x1>
    32d9: a0 01        	ldy	#$1
    32db: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x179d>
    32dd: 85 16        	sta	$16                     ; 0x2016 <f256main+0x179f>
    32df: a9 fe        	lda	#$fe
    32e1: 32 14        	and	($14)                   ; 0x2014 <f256main+0x179d>
    32e3: 38           	sec
    32e4: a6 e1        	ldx	$e1                     ; 0x20e1 <f256main+0x186a>
    32e6: 86 18        	stx	$18                     ; 0x2018 <f256main+0x17a1>
    32e8: a8           	tay
    32e9: e5 18        	sbc	$18                     ; 0x2018 <f256main+0x17a1>
    32eb: 85 19        	sta	$19                     ; 0x2019 <f256main+0x17a2>
    32ed: a5 16        	lda	$16                     ; 0x2016 <f256main+0x179f>
    32ef: a6 16        	ldx	$16                     ; 0x2016 <f256main+0x179f>
    32f1: e5 1a        	sbc	$1a                     ; 0x201a <f256main+0x17a3>
    32f3: f0 03        	beq	$32f8 <malloc+0x209>
    32f5: 4c 83 33     	jmp	$3383 <malloc+0x294>
    32f8: 85 16        	sta	$16                     ; 0x2016 <f256main+0x179f>
    32fa: a5 19        	lda	$19                     ; 0x2019 <f256main+0x17a2>
    32fc: c9 08        	cmp	#$8
    32fe: 86 18        	stx	$18                     ; 0x2018 <f256main+0x17a1>
    3300: b0 03        	bcs	$3305 <malloc+0x216>
    3302: 4c 66 33     	jmp	$3366 <malloc+0x277>
    3305: a6 17        	ldx	$17                     ; 0x2017 <f256main+0x17a0>
    3307: 86 e8        	stx	$e8                     ; 0x20e8 <f256main+0x1871>
    3309: a6 e3        	ldx	$e3                     ; 0x20e3 <f256main+0x186c>
    330b: 86 e3        	stx	$e3                     ; 0x20e3 <f256main+0x186c>
    330d: a6 12        	ldx	$12                     ; 0x2012 <f256main+0x179b>
    330f: 86 e4        	stx	$e4                     ; 0x20e4 <f256main+0x186d>
    3311: a6 13        	ldx	$13                     ; 0x2013 <f256main+0x179c>
    3313: 86 e5        	stx	$e5                     ; 0x20e5 <f256main+0x186e>
    3315: a8           	tay
    3316: 18           	clc
    3317: a5 e1        	lda	$e1                     ; 0x20e1 <f256main+0x186a>
    3319: 85 e1        	sta	$e1                     ; 0x20e1 <f256main+0x186a>
    331b: 65 14        	adc	$14                     ; 0x2014 <f256main+0x179d>
    331d: 85 12        	sta	$12                     ; 0x2012 <f256main+0x179b>
    331f: a5 1a        	lda	$1a                     ; 0x201a <f256main+0x17a3>
    3321: a6 1a        	ldx	$1a                     ; 0x201a <f256main+0x17a3>
    3323: 86 e2        	stx	$e2                     ; 0x20e2 <f256main+0x186b>
    3325: 65 15        	adc	$15                     ; 0x2015 <f256main+0x179e>
    3327: 85 13        	sta	$13                     ; 0x2013 <f256main+0x179c>
    3329: a6 16        	ldx	$16                     ; 0x2016 <f256main+0x179f>
    332b: 98           	tya
    332c: a4 14        	ldy	$14                     ; 0x2014 <f256main+0x179d>
    332e: 84 e6        	sty	$e6                     ; 0x20e6 <f256main+0x186f>
    3330: a4 15        	ldy	$15                     ; 0x2015 <f256main+0x179e>
    3332: 84 e7        	sty	$e7                     ; 0x20e7 <f256main+0x1870>
    3334: 20 24 03     	jsr	$324 <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj>
    3337: a6 e6        	ldx	$e6                     ; 0x20e6 <f256main+0x186f>
    3339: 86 14        	stx	$14                     ; 0x2014 <f256main+0x179d>
    333b: a6 e7        	ldx	$e7                     ; 0x20e7 <f256main+0x1870>
    333d: 86 15        	stx	$15                     ; 0x2015 <f256main+0x179e>
    333f: a5 e1        	lda	$e1                     ; 0x20e1 <f256main+0x186a>
    3341: 29 fe        	and	#$fe
    3343: 85 12        	sta	$12                     ; 0x2012 <f256main+0x179b>
    3345: a0 01        	ldy	#$1
    3347: 98           	tya
    3348: 32 14        	and	($14)                   ; 0x2014 <f256main+0x179d>
    334a: 05 12        	ora	$12                     ; 0x2012 <f256main+0x179b>
    334c: 92 14        	sta	($14)                   ; 0x2014 <f256main+0x179d>
    334e: a5 e2        	lda	$e2                     ; 0x20e2 <f256main+0x186b>
    3350: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x179d>
    3352: a4 12        	ldy	$12                     ; 0x2012 <f256main+0x179b>
    3354: 85 18        	sta	$18                     ; 0x2018 <f256main+0x17a1>
    3356: a6 e4        	ldx	$e4                     ; 0x20e4 <f256main+0x186d>
    3358: 86 12        	stx	$12                     ; 0x2012 <f256main+0x179b>
    335a: a6 e5        	ldx	$e5                     ; 0x20e5 <f256main+0x186e>
    335c: 86 13        	stx	$13                     ; 0x2013 <f256main+0x179c>
    335e: a6 e3        	ldx	$e3                     ; 0x20e3 <f256main+0x186c>
    3360: 86 e3        	stx	$e3                     ; 0x20e3 <f256main+0x186c>
    3362: a6 e8        	ldx	$e8                     ; 0x20e8 <f256main+0x1871>
    3364: 86 17        	stx	$17                     ; 0x2017 <f256main+0x17a0>
    3366: 18           	clc
    3367: 98           	tya
    3368: 65 14        	adc	$14                     ; 0x2014 <f256main+0x179d>
    336a: 85 16        	sta	$16                     ; 0x2016 <f256main+0x179f>
    336c: a5 15        	lda	$15                     ; 0x2015 <f256main+0x179e>
    336e: 65 18        	adc	$18                     ; 0x2018 <f256main+0x17a1>
    3370: 85 15        	sta	$15                     ; 0x2015 <f256main+0x179e>
    3372: c5 17        	cmp	$17                     ; 0x2017 <f256main+0x17a0>
    3374: d0 1a        	bne	$3390 <malloc+0x2a1>
    3376: a6 e3        	ldx	$e3                     ; 0x20e3 <f256main+0x186c>
    3378: 86 14        	stx	$14                     ; 0x2014 <f256main+0x179d>
    337a: a6 16        	ldx	$16                     ; 0x2016 <f256main+0x179f>
    337c: e4 14        	cpx	$14                     ; 0x2014 <f256main+0x179d>
    337e: d0 12        	bne	$3392 <malloc+0x2a3>
    3380: 4c ff 31     	jmp	$31ff <malloc+0x110>
    3383: 85 16        	sta	$16                     ; 0x2016 <f256main+0x179f>
    3385: c9 00        	cmp	#$0
    3387: 86 18        	stx	$18                     ; 0x2018 <f256main+0x17a1>
    3389: a5 19        	lda	$19                     ; 0x2019 <f256main+0x17a2>
    338b: 90 d9        	bcc	$3366 <malloc+0x277>
    338d: 4c 05 33     	jmp	$3305 <malloc+0x216>
    3390: a6 16        	ldx	$16                     ; 0x2016 <f256main+0x179f>
    3392: 86 14        	stx	$14                     ; 0x2014 <f256main+0x179d>
    3394: a0 01        	ldy	#$1
    3396: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x179d>
    3398: 85 16        	sta	$16                     ; 0x2016 <f256main+0x179f>
    339a: a9 fe        	lda	#$fe
    339c: 32 14        	and	($14)                   ; 0x2014 <f256main+0x179d>
    339e: 92 14        	sta	($14)                   ; 0x2014 <f256main+0x179d>
    33a0: a5 16        	lda	$16                     ; 0x2016 <f256main+0x179f>
    33a2: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x179d>
    33a4: 60           	rts

000033a5 <memcpy>:
    33a5: a8           	tay
    33a6: 8a           	txa
    33a7: d0 03        	bne	$33ac <memcpy+0x7>
    33a9: 98           	tya
    33aa: f0 24        	beq	$33d0 <memcpy+0x2b>
    33ac: a5 12        	lda	$12                     ; 0x2012 <f256main+0x179b>
    33ae: 85 16        	sta	$16                     ; 0x2016 <f256main+0x179f>
    33b0: a5 13        	lda	$13                     ; 0x2013 <f256main+0x179c>
    33b2: 85 17        	sta	$17                     ; 0x2017 <f256main+0x17a0>
    33b4: b2 14        	lda	($14)                   ; 0x2014 <f256main+0x179d>
    33b6: 92 16        	sta	($16)                   ; 0x2016 <f256main+0x179f>
    33b8: e6 16        	inc	$16                     ; 0x2016 <f256main+0x179f>
    33ba: d0 02        	bne	$33be <memcpy+0x19>
    33bc: e6 17        	inc	$17                     ; 0x2017 <f256main+0x17a0>
    33be: e6 14        	inc	$14                     ; 0x2014 <f256main+0x179d>
    33c0: d0 02        	bne	$33c4 <memcpy+0x1f>
    33c2: e6 15        	inc	$15                     ; 0x2015 <f256main+0x179e>
    33c4: 88           	dey
    33c5: c0 ff        	cpy	#$ff
    33c7: d0 01        	bne	$33ca <memcpy+0x25>
    33c9: ca           	dex
    33ca: 8a           	txa
    33cb: d0 e7        	bne	$33b4 <memcpy+0xf>
    33cd: 98           	tya
    33ce: d0 e4        	bne	$33b4 <memcpy+0xf>
    33d0: 60           	rts

000033d1 <__memset>:
    33d1: a4 14        	ldy	$14                     ; 0x2014 <f256main+0x179d>
    33d3: d0 04        	bne	$33d9 <__memset+0x8>
    33d5: e0 00        	cpx	#$0
    33d7: f0 17        	beq	$33f0 <__memset+0x1f>
    33d9: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x179b>
    33db: e6 12        	inc	$12                     ; 0x2012 <f256main+0x179b>
    33dd: d0 02        	bne	$33e1 <__memset+0x10>
    33df: e6 13        	inc	$13                     ; 0x2013 <f256main+0x179c>
    33e1: ca           	dex
    33e2: e0 ff        	cpx	#$ff
    33e4: d0 02        	bne	$33e8 <__memset+0x17>
    33e6: c6 14        	dec	$14                     ; 0x2014 <f256main+0x179d>
    33e8: a4 14        	ldy	$14                     ; 0x2014 <f256main+0x179d>
    33ea: d0 ed        	bne	$33d9 <__memset+0x8>
    33ec: e0 00        	cpx	#$0
    33ee: d0 e9        	bne	$33d9 <__memset+0x8>
    33f0: 60           	rts

000033f1 <__ashlhi3>:
    33f1: 86 13        	stx	$13                     ; 0x2013 <f256main+0x179c>
    33f3: a6 12        	ldx	$12                     ; 0x2012 <f256main+0x179b>
    33f5: f0 0a        	beq	$3401 <__ashlhi3+0x10>
    33f7: a6 12        	ldx	$12                     ; 0x2012 <f256main+0x179b>
    33f9: ca           	dex
    33fa: 0a           	asl
    33fb: 26 13        	rol	$13                     ; 0x2013 <f256main+0x179c>
    33fd: e0 00        	cpx	#$0
    33ff: d0 f8        	bne	$33f9 <__ashlhi3+0x8>
    3401: a6 13        	ldx	$13                     ; 0x2013 <f256main+0x179c>
    3403: 60           	rts

00003404 <__mulhi3>:
    3404: a4 13        	ldy	$13                     ; 0x2013 <f256main+0x179c>
    3406: d0 04        	bne	$340c <__mulhi3+0x8>
    3408: a4 12        	ldy	$12                     ; 0x2012 <f256main+0x179b>
    340a: f0 25        	beq	$3431 <__mulhi3+0x2d>
    340c: 85 14        	sta	$14                     ; 0x2014 <f256main+0x179d>
    340e: 86 15        	stx	$15                     ; 0x2015 <f256main+0x179e>
    3410: a0 00        	ldy	#$0
    3412: 98           	tya
    3413: 46 13        	lsr	$13                     ; 0x2013 <f256main+0x179c>
    3415: 66 12        	ror	$12                     ; 0x2012 <f256main+0x179b>
    3417: 90 09        	bcc	$3422 <__mulhi3+0x1e>
    3419: aa           	tax
    341a: 98           	tya
    341b: 18           	clc
    341c: 65 14        	adc	$14                     ; 0x2014 <f256main+0x179d>
