
modu.elf:	file format elf32-mos
    3fdd: f0 04        	beq	$3fe3 <printf+0xa19>
    3fdf: a2 61        	ldx	#$61
    3fe1: 80 02        	bra	$3fe5 <printf+0xa1b>
    3fe3: a2 41        	ldx	#$41
    3fe5: 86 12        	stx	$12                     ; 0x2012 <loadGUISID+0x29>
    3fe7: 18           	clc
    3fe8: 98           	tya
    3fe9: 65 12        	adc	$12                     ; 0x2012 <loadGUISID+0x29>
    3feb: 18           	clc
    3fec: 69 f6        	adc	#$f6
    3fee: a4 cd        	ldy	$cd                     ; 0x20cd <loadGUISID+0xe4>
    3ff0: a6 ce        	ldx	$ce                     ; 0x20ce <loadGUISID+0xe5>
    3ff2: e4 cc        	cpx	$cc                     ; 0x20cc <loadGUISID+0xe3>
    3ff4: d0 0c        	bne	$4002 <printf+0xa38>
    3ff6: 86 14        	stx	$14                     ; 0x2014 <loadGUISID+0x2b>
    3ff8: a6 cb        	ldx	$cb                     ; 0x20cb <loadGUISID+0xe2>
    3ffa: 86 12        	stx	$12                     ; 0x2012 <loadGUISID+0x29>
    3ffc: c4 12        	cpy	$12                     ; 0x2012 <loadGUISID+0x29>
    3ffe: 90 08        	bcc	$4008 <printf+0xa3e>
    4000: 80 31        	bra	$4033 <printf+0xa69>
    4002: 86 14        	stx	$14                     ; 0x2014 <loadGUISID+0x2b>
    4004: e4 cc        	cpx	$cc                     ; 0x20cc <loadGUISID+0xe3>
    4006: b0 2b        	bcs	$4033 <printf+0xa69>
    4008: a6 d8        	ldx	$d8                     ; 0x20d8 <loadGUISID+0xef>
    400a: e4 9b        	cpx	$9b                     ; 0x209b <loadGUISID+0xb2>
    400c: d0 18        	bne	$4026 <printf+0xa5c>
    400e: a6 d7        	ldx	$d7                     ; 0x20d7 <loadGUISID+0xee>
    4010: e4 9a        	cpx	$9a                     ; 0x209a <loadGUISID+0xb1>
    4012: d0 12        	bne	$4026 <printf+0xa5c>
    4014: 18           	clc
    4015: aa           	tax
    4016: 98           	tya
    4017: 65 d1        	adc	$d1                     ; 0x20d1 <loadGUISID+0xe8>
    4019: 85 12        	sta	$12                     ; 0x2012 <loadGUISID+0x29>
    401b: a5 14        	lda	$14                     ; 0x2014 <loadGUISID+0x2b>
    401d: 65 d2        	adc	$d2                     ; 0x20d2 <loadGUISID+0xe9>
    401f: 85 13        	sta	$13                     ; 0x2013 <loadGUISID+0x2a>
    4021: 8a           	txa
    4022: 92 12        	sta	($12)                   ; 0x2012 <loadGUISID+0x29>
    4024: 80 0d        	bra	$4033 <printf+0xa69>
    4026: 85 4c        	sta	$4c                     ; 0x204c <loadGUISID+0x63>
    4028: a2 4c        	ldx	#$4c
    402a: 86 12        	stx	$12                     ; 0x2012 <loadGUISID+0x29>
    402c: a2 00        	ldx	#$0
    402e: 86 13        	stx	$13                     ; 0x2013 <loadGUISID+0x2a>
    4030: 20 b8 29     	jsr	$29b8 <textPrint>
    4033: e6 cd        	inc	$cd                     ; 0x20cd <loadGUISID+0xe4>
    4035: d0 02        	bne	$4039 <printf+0xa6f>
    4037: e6 ce        	inc	$ce                     ; 0x20ce <loadGUISID+0xe5>
    4039: c6 a0        	dec	$a0                     ; 0x20a0 <loadGUISID+0xb7>
    403b: a2 ff        	ldx	#$ff
    403d: c6 98        	dec	$98                     ; 0x2098 <loadGUISID+0xaf>
    403f: e4 98        	cpx	$98                     ; 0x2098 <loadGUISID+0xaf>
    4041: d0 02        	bne	$4045 <printf+0xa7b>
    4043: c6 99        	dec	$99                     ; 0x2099 <loadGUISID+0xb0>
    4045: a5 a0        	lda	$a0                     ; 0x20a0 <loadGUISID+0xb7>
    4047: f0 0e        	beq	$4057 <printf+0xa8d>
    4049: b2 98        	lda	($98)                   ; 0x2098 <loadGUISID+0xaf>
    404b: c9 0a        	cmp	#$a
    404d: 90 03        	bcc	$4052 <printf+0xa88>
    404f: 4c d8 3f     	jmp	$3fd8 <printf+0xa0e>
    4052: 09 30        	ora	#$30
    4054: 4c ee 3f     	jmp	$3fee <printf+0xa24>
    4057: a5 a6        	lda	$a6                     ; 0x20a6 <loadGUISID+0xbd>
    4059: c9 0a        	cmp	#$a
    405b: b0 04        	bcs	$4061 <printf+0xa97>
    405d: 09 30        	ora	#$30
    405f: 80 16        	bra	$4077 <printf+0xaad>
    4061: a8           	tay
    4062: a9 80        	lda	#$80
    4064: 25 c9        	and	$c9                     ; 0x20c9 <loadGUISID+0xe0>
    4066: f0 04        	beq	$406c <printf+0xaa2>
    4068: a2 61        	ldx	#$61
    406a: 80 02        	bra	$406e <printf+0xaa4>
    406c: a2 41        	ldx	#$41
    406e: 86 12        	stx	$12                     ; 0x2012 <loadGUISID+0x29>
    4070: 18           	clc
    4071: 98           	tya
    4072: 65 12        	adc	$12                     ; 0x2012 <loadGUISID+0x29>
    4074: 18           	clc
    4075: 69 f6        	adc	#$f6
    4077: a4 cd        	ldy	$cd                     ; 0x20cd <loadGUISID+0xe4>
    4079: a6 ce        	ldx	$ce                     ; 0x20ce <loadGUISID+0xe5>
    407b: e4 cc        	cpx	$cc                     ; 0x20cc <loadGUISID+0xe3>
    407d: d0 0c        	bne	$408b <printf+0xac1>
    407f: 86 14        	stx	$14                     ; 0x2014 <loadGUISID+0x2b>
    4081: a6 cb        	ldx	$cb                     ; 0x20cb <loadGUISID+0xe2>
    4083: 86 12        	stx	$12                     ; 0x2012 <loadGUISID+0x29>
    4085: c4 12        	cpy	$12                     ; 0x2012 <loadGUISID+0x29>
    4087: 90 08        	bcc	$4091 <printf+0xac7>
    4089: 80 31        	bra	$40bc <printf+0xaf2>
    408b: 86 14        	stx	$14                     ; 0x2014 <loadGUISID+0x2b>
    408d: e4 cc        	cpx	$cc                     ; 0x20cc <loadGUISID+0xe3>
    408f: b0 2b        	bcs	$40bc <printf+0xaf2>
    4091: a6 d8        	ldx	$d8                     ; 0x20d8 <loadGUISID+0xef>
    4093: e4 9b        	cpx	$9b                     ; 0x209b <loadGUISID+0xb2>
    4095: d0 18        	bne	$40af <printf+0xae5>
    4097: a6 d7        	ldx	$d7                     ; 0x20d7 <loadGUISID+0xee>
    4099: e4 9a        	cpx	$9a                     ; 0x209a <loadGUISID+0xb1>
    409b: d0 12        	bne	$40af <printf+0xae5>
    409d: 18           	clc
    409e: aa           	tax
    409f: 98           	tya
    40a0: 65 d1        	adc	$d1                     ; 0x20d1 <loadGUISID+0xe8>
    40a2: 85 12        	sta	$12                     ; 0x2012 <loadGUISID+0x29>
    40a4: a5 14        	lda	$14                     ; 0x2014 <loadGUISID+0x2b>
    40a6: 65 d2        	adc	$d2                     ; 0x20d2 <loadGUISID+0xe9>
    40a8: 85 13        	sta	$13                     ; 0x2013 <loadGUISID+0x2a>
    40aa: 8a           	txa
    40ab: 92 12        	sta	($12)                   ; 0x2012 <loadGUISID+0x29>
    40ad: 80 0d        	bra	$40bc <printf+0xaf2>
    40af: 85 4c        	sta	$4c                     ; 0x204c <loadGUISID+0x63>
    40b1: a2 4c        	ldx	#$4c
    40b3: 86 12        	stx	$12                     ; 0x2012 <loadGUISID+0x29>
    40b5: a2 00        	ldx	#$0
    40b7: 86 13        	stx	$13                     ; 0x2013 <loadGUISID+0x2a>
    40b9: 20 b8 29     	jsr	$29b8 <textPrint>
    40bc: e6 cd        	inc	$cd                     ; 0x20cd <loadGUISID+0xe4>
    40be: d0 02        	bne	$40c2 <printf+0xaf8>
    40c0: e6 ce        	inc	$ce                     ; 0x20ce <loadGUISID+0xe5>
    40c2: a5 c9        	lda	$c9                     ; 0x20c9 <loadGUISID+0xe0>
    40c4: 29 01        	and	#$1
    40c6: d0 1e        	bne	$40e6 <printf+0xb1c>
    40c8: a6 cd        	ldx	$cd                     ; 0x20cd <loadGUISID+0xe4>
    40ca: 86 14        	stx	$14                     ; 0x2014 <loadGUISID+0x2b>
    40cc: a5 ce        	lda	$ce                     ; 0x20ce <loadGUISID+0xe5>
    40ce: a4 cb        	ldy	$cb                     ; 0x20cb <loadGUISID+0xe2>
    40d0: a6 cc        	ldx	$cc                     ; 0x20cc <loadGUISID+0xe3>
    40d2: 86 12        	stx	$12                     ; 0x2012 <loadGUISID+0x29>
    40d4: 86 13        	stx	$13                     ; 0x2013 <loadGUISID+0x2a>
    40d6: c5 12        	cmp	$12                     ; 0x2012 <loadGUISID+0x29>
    40d8: f0 03        	beq	$40dd <printf+0xb13>
    40da: 4c 73 41     	jmp	$4173 <printf+0xba9>
    40dd: 84 12        	sty	$12                     ; 0x2012 <loadGUISID+0x29>
    40df: a6 14        	ldx	$14                     ; 0x2014 <loadGUISID+0x2b>
    40e1: e4 12        	cpx	$12                     ; 0x2012 <loadGUISID+0x29>
    40e3: 4c 77 41     	jmp	$4177 <printf+0xbad>
    40e6: a6 cd        	ldx	$cd                     ; 0x20cd <loadGUISID+0xe4>
    40e8: 86 14        	stx	$14                     ; 0x2014 <loadGUISID+0x2b>
    40ea: a5 ce        	lda	$ce                     ; 0x20ce <loadGUISID+0xe5>
    40ec: a6 a3        	ldx	$a3                     ; 0x20a3 <loadGUISID+0xba>
    40ee: a4 a2        	ldy	$a2                     ; 0x20a2 <loadGUISID+0xb9>
    40f0: f0 03        	beq	$40f5 <printf+0xb2b>
    40f2: 4c 5f 41     	jmp	$415f <printf+0xb95>
    40f5: e0 00        	cpx	#$0
    40f7: f0 d5        	beq	$40ce <printf+0xb04>
    40f9: 4c 5f 41     	jmp	$415f <printf+0xb95>
    40fc: c5 cc        	cmp	$cc                     ; 0x20cc <loadGUISID+0xe3>
    40fe: b0 2e        	bcs	$412e <printf+0xb64>
    4100: a6 d8        	ldx	$d8                     ; 0x20d8 <loadGUISID+0xef>
    4102: e4 9b        	cpx	$9b                     ; 0x209b <loadGUISID+0xb2>
    4104: d0 19        	bne	$411f <printf+0xb55>
    4106: a6 d7        	ldx	$d7                     ; 0x20d7 <loadGUISID+0xee>
    4108: e4 9a        	cpx	$9a                     ; 0x209a <loadGUISID+0xb1>
    410a: d0 13        	bne	$411f <printf+0xb55>
    410c: 18           	clc
    410d: aa           	tax
    410e: a5 14        	lda	$14                     ; 0x2014 <loadGUISID+0x2b>
    4110: 65 d1        	adc	$d1                     ; 0x20d1 <loadGUISID+0xe8>
    4112: 85 12        	sta	$12                     ; 0x2012 <loadGUISID+0x29>
    4114: 8a           	txa
    4115: 65 d2        	adc	$d2                     ; 0x20d2 <loadGUISID+0xe9>
    4117: 85 13        	sta	$13                     ; 0x2013 <loadGUISID+0x2a>
    4119: a9 20        	lda	#$20
    411b: 92 12        	sta	($12)                   ; 0x2012 <loadGUISID+0x29>
    411d: 80 0f        	bra	$412e <printf+0xb64>
    411f: a2 20        	ldx	#$20
    4121: 86 4c        	stx	$4c                     ; 0x204c <loadGUISID+0x63>
    4123: a2 4c        	ldx	#$4c
    4125: 86 12        	stx	$12                     ; 0x2012 <loadGUISID+0x29>
    4127: a2 00        	ldx	#$0
    4129: 86 13        	stx	$13                     ; 0x2013 <loadGUISID+0x2a>
    412b: 20 b8 29     	jsr	$29b8 <textPrint>
    412e: a6 cd        	ldx	$cd                     ; 0x20cd <loadGUISID+0xe4>
    4130: a5 ce        	lda	$ce                     ; 0x20ce <loadGUISID+0xe5>
    4132: e8           	inx
    4133: d0 01        	bne	$4136 <printf+0xb6c>
    4135: 1a           	inc
    4136: 86 14        	stx	$14                     ; 0x2014 <loadGUISID+0x2b>
    4138: 86 cd        	stx	$cd                     ; 0x20cd <loadGUISID+0xe4>
    413a: 85 ce        	sta	$ce                     ; 0x20ce <loadGUISID+0xe5>
    413c: a6 a3        	ldx	$a3                     ; 0x20a3 <loadGUISID+0xba>
    413e: 86 12        	stx	$12                     ; 0x2012 <loadGUISID+0x29>
    4140: a6 a2        	ldx	$a2                     ; 0x20a2 <loadGUISID+0xb9>
    4142: 86 13        	stx	$13                     ; 0x2013 <loadGUISID+0x2a>
    4144: a2 ff        	ldx	#$ff
    4146: c6 12        	dec	$12                     ; 0x2012 <loadGUISID+0x29>
    4148: e4 12        	cpx	$12                     ; 0x2012 <loadGUISID+0x29>
    414a: d0 02        	bne	$414e <printf+0xb84>
    414c: c6 13        	dec	$13                     ; 0x2013 <loadGUISID+0x2a>
    414e: a6 12        	ldx	$12                     ; 0x2012 <loadGUISID+0x29>
    4150: 86 a3        	stx	$a3                     ; 0x20a3 <loadGUISID+0xba>
    4152: a6 13        	ldx	$13                     ; 0x2013 <loadGUISID+0x2a>
    4154: 86 a2        	stx	$a2                     ; 0x20a2 <loadGUISID+0xb9>
    4156: d0 07        	bne	$415f <printf+0xb95>
    4158: a6 12        	ldx	$12                     ; 0x2012 <loadGUISID+0x29>
    415a: d0 03        	bne	$415f <printf+0xb95>
    415c: 4c ce 40     	jmp	$40ce <printf+0xb04>
    415f: c5 cc        	cmp	$cc                     ; 0x20cc <loadGUISID+0xe3>
    4161: f0 03        	beq	$4166 <printf+0xb9c>
    4163: 4c fc 40     	jmp	$40fc <printf+0xb32>
    4166: a6 cb        	ldx	$cb                     ; 0x20cb <loadGUISID+0xe2>
    4168: 86 12        	stx	$12                     ; 0x2012 <loadGUISID+0x29>
    416a: a6 14        	ldx	$14                     ; 0x2014 <loadGUISID+0x2b>
    416c: e4 12        	cpx	$12                     ; 0x2012 <loadGUISID+0x29>
    416e: b0 be        	bcs	$412e <printf+0xb64>
    4170: 4c 00 41     	jmp	$4100 <printf+0xb36>
    4173: 86 12        	stx	$12                     ; 0x2012 <loadGUISID+0x29>
    4175: c5 12        	cmp	$12                     ; 0x2012 <loadGUISID+0x29>
    4177: 98           	tya
    4178: a0 01        	ldy	#$1
    417a: 90 20        	bcc	$419c <printf+0xbd2>
    417c: a6 13        	ldx	$13                     ; 0x2013 <loadGUISID+0x2a>
    417e: d0 03        	bne	$4183 <printf+0xbb9>
    4180: aa           	tax
    4181: f0 19        	beq	$419c <printf+0xbd2>
    4183: 18           	clc
    4184: 65 d1        	adc	$d1                     ; 0x20d1 <loadGUISID+0xe8>
    4186: 85 12        	sta	$12                     ; 0x2012 <loadGUISID+0x29>
    4188: a5 13        	lda	$13                     ; 0x2013 <loadGUISID+0x2a>
    418a: 65 d2        	adc	$d2                     ; 0x20d2 <loadGUISID+0xe9>
    418c: 85 13        	sta	$13                     ; 0x2013 <loadGUISID+0x2a>
    418e: a2 ff        	ldx	#$ff
    4190: c6 12        	dec	$12                     ; 0x2012 <loadGUISID+0x29>
    4192: e4 12        	cpx	$12                     ; 0x2012 <loadGUISID+0x29>
    4194: d0 02        	bne	$4198 <printf+0xbce>
    4196: c6 13        	dec	$13                     ; 0x2013 <loadGUISID+0x2a>
    4198: a9 00        	lda	#$0
    419a: 92 12        	sta	($12)                   ; 0x2012 <loadGUISID+0x29>
    419c: e6 9e        	inc	$9e                     ; 0x209e <loadGUISID+0xb5>
    419e: d0 02        	bne	$41a2 <printf+0xbd8>
    41a0: e6 9f        	inc	$9f                     ; 0x209f <loadGUISID+0xb6>
    41a2: a6 9f        	ldx	$9f                     ; 0x209f <loadGUISID+0xb6>
    41a4: e4 9d        	cpx	$9d                     ; 0x209d <loadGUISID+0xb4>
    41a6: f0 03        	beq	$41ab <printf+0xbe1>
    41a8: 4c 2f 36     	jmp	$362f <printf+0x65>
    41ab: a6 9e        	ldx	$9e                     ; 0x209e <loadGUISID+0xb5>
    41ad: e4 9c        	cpx	$9c                     ; 0x209c <loadGUISID+0xb3>
    41af: f0 03        	beq	$41b4 <printf+0xbea>
    41b1: 4c 2f 36     	jmp	$362f <printf+0x65>
    41b4: b2 9c        	lda	($9c)                   ; 0x209c <loadGUISID+0xb3>
    41b6: a2 00        	ldx	#$0
    41b8: 86 9a        	stx	$9a                     ; 0x209a <loadGUISID+0xb1>
    41ba: a2 00        	ldx	#$0
    41bc: 86 9b        	stx	$9b                     ; 0x209b <loadGUISID+0xb2>
    41be: 4c 43 36     	jmp	$3643 <printf+0x79>
    41c1: e4 a1        	cpx	$a1                     ; 0x20a1 <loadGUISID+0xb8>
    41c3: a6 99        	ldx	$99                     ; 0x2099 <loadGUISID+0xb0>
    41c5: b0 03        	bcs	$41ca <printf+0xc00>
    41c7: 4c 94 3c     	jmp	$3c94 <printf+0x6ca>
    41ca: a5 98        	lda	$98                     ; 0x2098 <loadGUISID+0xaf>
    41cc: 85 a0        	sta	$a0                     ; 0x20a0 <loadGUISID+0xb7>
    41ce: 64 a1        	stz	$a1                     ; 0x20a1 <loadGUISID+0xb8>
    41d0: e6 a0        	inc	$a0                     ; 0x20a0 <loadGUISID+0xb7>
    41d2: f0 03        	beq	$41d7 <printf+0xc0d>
    41d4: 4c 94 3c     	jmp	$3c94 <printf+0x6ca>
    41d7: e6 a1        	inc	$a1                     ; 0x20a1 <loadGUISID+0xb8>
    41d9: 4c 94 3c     	jmp	$3c94 <printf+0x6ca>
    41dc: a2 58        	ldx	#$58
    41de: 86 e2        	stx	$e2                     ; 0x20e2 <loadGUISID+0xf9>
    41e0: a2 01        	ldx	#$1
    41e2: 86 dd        	stx	$dd                     ; 0x20dd <loadGUISID+0xf4>
    41e4: a2 30        	ldx	#$30
    41e6: 86 e1        	stx	$e1                     ; 0x20e1 <loadGUISID+0xf8>
    41e8: a9 02        	lda	#$2
    41ea: a2 00        	ldx	#$0
    41ec: 86 de        	stx	$de                     ; 0x20de <loadGUISID+0xf5>
    41ee: 4c d5 3c     	jmp	$3cd5 <printf+0x70b>
    41f1: 64 a3        	stz	$a3                     ; 0x20a3 <loadGUISID+0xba>
    41f3: 64 a2        	stz	$a2                     ; 0x20a2 <loadGUISID+0xb9>
    41f5: 4c 2d 3f     	jmp	$3f2d <printf+0x963>
    41f8: 60           	rts

000041f9 <malloc>:
    41f9: a8           	tay
    41fa: 8a           	txa
    41fb: a2 00        	ldx	#$0
    41fd: 86 12        	stx	$12                     ; 0x2012 <loadGUISID+0x29>
    41ff: a2 00        	ldx	#$0
    4201: 86 13        	stx	$13                     ; 0x2013 <loadGUISID+0x2a>
    4203: aa           	tax
    4204: d0 07        	bne	$420d <malloc+0x14>
    4206: c0 00        	cpy	#$0
    4208: d0 03        	bne	$420d <malloc+0x14>
    420a: 4c 09 43     	jmp	$4309 <malloc+0x110>
    420d: 84 16        	sty	$16                     ; 0x2016 <loadGUISID+0x2d>
    420f: aa           	tax
    4210: d0 0e        	bne	$4220 <malloc+0x27>
    4212: a6 16        	ldx	$16                     ; 0x2016 <loadGUISID+0x2d>
    4214: e0 07        	cpx	#$7
    4216: b0 0c        	bcs	$4224 <malloc+0x2b>
    4218: a2 08        	ldx	#$8
    421a: 86 7e        	stx	$7e                     ; 0x207e <loadGUISID+0x95>
    421c: a9 00        	lda	#$0
    421e: 80 2f        	bra	$424f <malloc+0x56>
    4220: c9 00        	cmp	#$0
    4222: 90 f4        	bcc	$4218 <malloc+0x1f>
    4224: a8           	tay
    4225: a5 16        	lda	$16                     ; 0x2016 <loadGUISID+0x2d>
    4227: 29 01        	and	#$1
    4229: a2 02        	ldx	#$2
    422b: 64 14        	stz	$14                     ; 0x2014 <loadGUISID+0x2b>
    422d: c9 00        	cmp	#$0
    422f: f0 02        	beq	$4233 <malloc+0x3a>
    4231: a2 03        	ldx	#$3
    4233: 86 15        	stx	$15                     ; 0x2015 <loadGUISID+0x2c>
    4235: 18           	clc
    4236: a5 16        	lda	$16                     ; 0x2016 <loadGUISID+0x2d>
    4238: 65 15        	adc	$15                     ; 0x2015 <loadGUISID+0x2c>
    423a: aa           	tax
    423b: 98           	tya
    423c: 65 14        	adc	$14                     ; 0x2014 <loadGUISID+0x2b>
    423e: 90 03        	bcc	$4243 <malloc+0x4a>
    4240: 4c 09 43     	jmp	$4309 <malloc+0x110>
    4243: 86 7e        	stx	$7e                     ; 0x207e <loadGUISID+0x95>
    4245: a8           	tay
    4246: d0 07        	bne	$424f <malloc+0x56>
    4248: e0 00        	cpx	#$0
    424a: d0 03        	bne	$424f <malloc+0x56>
    424c: 4c 09 43     	jmp	$4309 <malloc+0x110>
    424f: 85 7f        	sta	$7f                     ; 0x207f <loadGUISID+0x96>
    4251: ad dc 4c     	lda	$4cdc                   ; 0x4cdc <_ZN12_GLOBAL__N_111initializedE>
    4254: 29 01        	and	#$1
    4256: d0 2a        	bne	$4282 <malloc+0x89>
    4258: a9 00        	lda	#$0
    425a: a2 10        	ldx	#$10
    425c: a0 e2        	ldy	#$e2
    425e: 84 12        	sty	$12                     ; 0x2012 <loadGUISID+0x29>
    4260: a0 4c        	ldy	#$4c
    4262: 84 13        	sty	$13                     ; 0x2013 <loadGUISID+0x2a>
    4264: 20 28 03     	jsr	$328 <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj>
    4267: a2 00        	ldx	#$0
    4269: 86 12        	stx	$12                     ; 0x2012 <loadGUISID+0x29>
    426b: a2 00        	ldx	#$0
    426d: 86 13        	stx	$13                     ; 0x2013 <loadGUISID+0x2a>
    426f: ae e3 4c     	ldx	$4ce3                   ; 0x4ce3 <__heap_start+0x1>
    4272: a9 fe        	lda	#$fe
    4274: 2d e2 4c     	and	$4ce2                   ; 0x4ce2 <__heap_start>
    4277: 8d e2 4c     	sta	$4ce2                   ; 0x4ce2 <__heap_start>
    427a: 8e e3 4c     	stx	$4ce3                   ; 0x4ce3 <__heap_start+0x1>
    427d: a2 01        	ldx	#$1
    427f: 8e dc 4c     	stx	$4cdc                   ; 0x4cdc <_ZN12_GLOBAL__N_111initializedE>
    4282: ad df 4c     	lda	$4cdf                   ; 0x4cdf <_ZN12_GLOBAL__N_19free_listE>
    4285: ae e0 4c     	ldx	$4ce0                   ; 0x4ce0 <_ZN12_GLOBAL__N_19free_listE+0x1>
    4288: a0 00        	ldy	#$0
    428a: 84 14        	sty	$14                     ; 0x2014 <loadGUISID+0x2b>
    428c: a0 00        	ldy	#$0
    428e: 84 15        	sty	$15                     ; 0x2015 <loadGUISID+0x2c>
    4290: 86 1d        	stx	$1d                     ; 0x201d <loadGUISID+0x34>
    4292: e4 15        	cpx	$15                     ; 0x2015 <loadGUISID+0x2c>
    4294: d0 07        	bne	$429d <malloc+0xa4>
    4296: c5 14        	cmp	$14                     ; 0x2014 <loadGUISID+0x2b>
    4298: d0 03        	bne	$429d <malloc+0xa4>
    429a: 4c 09 43     	jmp	$4309 <malloc+0x110>
    429d: a0 00        	ldy	#$0
    429f: a2 10        	ldx	#$10
    42a1: 85 18        	sta	$18                     ; 0x2018 <loadGUISID+0x2f>
    42a3: 84 14        	sty	$14                     ; 0x2014 <loadGUISID+0x2b>
    42a5: 86 15        	stx	$15                     ; 0x2015 <loadGUISID+0x2c>
    42a7: 18           	clc
    42a8: a9 e2        	lda	#$e2
    42aa: 65 14        	adc	$14                     ; 0x2014 <loadGUISID+0x2b>
    42ac: 85 14        	sta	$14                     ; 0x2014 <loadGUISID+0x2b>
    42ae: a9 4c        	lda	#$4c
    42b0: 65 15        	adc	$15                     ; 0x2015 <loadGUISID+0x2c>
    42b2: a6 14        	ldx	$14                     ; 0x2014 <loadGUISID+0x2b>
    42b4: 86 80        	stx	$80                     ; 0x2080 <loadGUISID+0x97>
    42b6: 85 17        	sta	$17                     ; 0x2017 <loadGUISID+0x2e>
    42b8: a6 18        	ldx	$18                     ; 0x2018 <loadGUISID+0x2f>
    42ba: 86 1c        	stx	$1c                     ; 0x201c <loadGUISID+0x33>
    42bc: a6 18        	ldx	$18                     ; 0x2018 <loadGUISID+0x2f>
    42be: 86 14        	stx	$14                     ; 0x2014 <loadGUISID+0x2b>
    42c0: a6 1d        	ldx	$1d                     ; 0x201d <loadGUISID+0x34>
    42c2: 86 15        	stx	$15                     ; 0x2015 <loadGUISID+0x2c>
    42c4: a0 01        	ldy	#$1
    42c6: a6 7f        	ldx	$7f                     ; 0x207f <loadGUISID+0x96>
    42c8: 86 18        	stx	$18                     ; 0x2018 <loadGUISID+0x2f>
    42ca: b1 14        	lda	($14),y                 ; 0x2014 <loadGUISID+0x2b>
    42cc: 85 19        	sta	$19                     ; 0x2019 <loadGUISID+0x30>
    42ce: aa           	tax
    42cf: a9 fe        	lda	#$fe
    42d1: 32 14        	and	($14)                   ; 0x2014 <loadGUISID+0x2b>
    42d3: 85 1a        	sta	$1a                     ; 0x201a <loadGUISID+0x31>
    42d5: e4 18        	cpx	$18                     ; 0x2018 <loadGUISID+0x2f>
    42d7: d0 0a        	bne	$42e3 <malloc+0xea>
    42d9: a6 7e        	ldx	$7e                     ; 0x207e <loadGUISID+0x95>
    42db: 86 1b        	stx	$1b                     ; 0x201b <loadGUISID+0x32>
    42dd: c5 1b        	cmp	$1b                     ; 0x201b <loadGUISID+0x32>
    42df: b0 29        	bcs	$430a <malloc+0x111>
    42e1: 80 04        	bra	$42e7 <malloc+0xee>
    42e3: e4 18        	cpx	$18                     ; 0x2018 <loadGUISID+0x2f>
    42e5: b0 23        	bcs	$430a <malloc+0x111>
    42e7: a5 14        	lda	$14                     ; 0x2014 <loadGUISID+0x2b>
    42e9: 18           	clc
    42ea: 69 02        	adc	#$2
    42ec: 85 1a        	sta	$1a                     ; 0x201a <loadGUISID+0x31>
    42ee: a5 15        	lda	$15                     ; 0x2015 <loadGUISID+0x2c>
    42f0: 69 00        	adc	#$0
    42f2: 85 1b        	sta	$1b                     ; 0x201b <loadGUISID+0x32>
    42f4: a0 02        	ldy	#$2
    42f6: b1 14        	lda	($14),y                 ; 0x2014 <loadGUISID+0x2b>
    42f8: 85 14        	sta	$14                     ; 0x2014 <loadGUISID+0x2b>
    42fa: 88           	dey
    42fb: b1 1a        	lda	($1a),y                 ; 0x201a <loadGUISID+0x31>
    42fd: 85 15        	sta	$15                     ; 0x2015 <loadGUISID+0x2c>
    42ff: c5 1d        	cmp	$1d                     ; 0x201d <loadGUISID+0x34>
    4301: d0 c7        	bne	$42ca <malloc+0xd1>
    4303: a5 14        	lda	$14                     ; 0x2014 <loadGUISID+0x2b>
    4305: c5 1c        	cmp	$1c                     ; 0x201c <loadGUISID+0x33>
    4307: d0 c1        	bne	$42ca <malloc+0xd1>
    4309: 60           	rts
    430a: ad dd 4c     	lda	$4cdd                   ; 0x4cdd <_ZN12_GLOBAL__N_19free_sizeE>
    430d: ae de 4c     	ldx	$4cde                   ; 0x4cde <_ZN12_GLOBAL__N_19free_sizeE+0x1>
    4310: 86 12        	stx	$12                     ; 0x2012 <loadGUISID+0x29>
    4312: 38           	sec
    4313: e5 1a        	sbc	$1a                     ; 0x201a <loadGUISID+0x31>
    4315: aa           	tax
    4316: a5 12        	lda	$12                     ; 0x2012 <loadGUISID+0x29>
    4318: e5 19        	sbc	$19                     ; 0x2019 <loadGUISID+0x30>
    431a: 85 12        	sta	$12                     ; 0x2012 <loadGUISID+0x29>
    431c: 18           	clc
    431d: 8a           	txa
    431e: 69 02        	adc	#$2
    4320: 85 13        	sta	$13                     ; 0x2013 <loadGUISID+0x2a>
    4322: a5 12        	lda	$12                     ; 0x2012 <loadGUISID+0x29>
    4324: 69 00        	adc	#$0
    4326: a6 13        	ldx	$13                     ; 0x2013 <loadGUISID+0x2a>
    4328: 8e dd 4c     	stx	$4cdd                   ; 0x4cdd <_ZN12_GLOBAL__N_19free_sizeE>
    432b: 8d de 4c     	sta	$4cde                   ; 0x4cde <_ZN12_GLOBAL__N_19free_sizeE+0x1>
    432e: a0 02        	ldy	#$2
    4330: a5 14        	lda	$14                     ; 0x2014 <loadGUISID+0x2b>
    4332: 18           	clc
    4333: 69 02        	adc	#$2
    4335: 85 12        	sta	$12                     ; 0x2012 <loadGUISID+0x29>
    4337: a5 15        	lda	$15                     ; 0x2015 <loadGUISID+0x2c>
    4339: 69 00        	adc	#$0
    433b: 85 13        	sta	$13                     ; 0x2013 <loadGUISID+0x2a>
    433d: b1 14        	lda	($14),y                 ; 0x2014 <loadGUISID+0x2b>
