
modu.elf:	file format elf32-mos
    78da: d0 07        	bne	$78e3 <malloc+0x14>
    78dc: c0 00        	cpy	#$0
    78de: d0 03        	bne	$78e3 <malloc+0x14>
    78e0: 4c df 79     	jmp	$79df <malloc+0x110>
    78e3: 84 16        	sty	$16                     ; 0x2016 <f256main+0x16e8>
    78e5: aa           	tax
    78e6: d0 0e        	bne	$78f6 <malloc+0x27>
    78e8: a6 16        	ldx	$16                     ; 0x2016 <f256main+0x16e8>
    78ea: e0 07        	cpx	#$7
    78ec: b0 0c        	bcs	$78fa <malloc+0x2b>
    78ee: a2 08        	ldx	#$8
    78f0: 86 d1        	stx	$d1                     ; 0x20d1 <f256main+0x17a3>
    78f2: a9 00        	lda	#$0
    78f4: 80 2f        	bra	$7925 <malloc+0x56>
    78f6: c9 00        	cmp	#$0
    78f8: 90 f4        	bcc	$78ee <malloc+0x1f>
    78fa: a8           	tay
    78fb: a5 16        	lda	$16                     ; 0x2016 <f256main+0x16e8>
    78fd: 29 01        	and	#$1
    78ff: a2 02        	ldx	#$2
    7901: 64 14        	stz	$14                     ; 0x2014 <f256main+0x16e6>
    7903: c9 00        	cmp	#$0
    7905: f0 02        	beq	$7909 <malloc+0x3a>
    7907: a2 03        	ldx	#$3
    7909: 86 15        	stx	$15                     ; 0x2015 <f256main+0x16e7>
    790b: 18           	clc
    790c: a5 16        	lda	$16                     ; 0x2016 <f256main+0x16e8>
    790e: 65 15        	adc	$15                     ; 0x2015 <f256main+0x16e7>
    7910: aa           	tax
    7911: 98           	tya
    7912: 65 14        	adc	$14                     ; 0x2014 <f256main+0x16e6>
    7914: 90 03        	bcc	$7919 <malloc+0x4a>
    7916: 4c df 79     	jmp	$79df <malloc+0x110>
    7919: 86 d1        	stx	$d1                     ; 0x20d1 <f256main+0x17a3>
    791b: a8           	tay
    791c: d0 07        	bne	$7925 <malloc+0x56>
    791e: e0 00        	cpx	#$0
    7920: d0 03        	bne	$7925 <malloc+0x56>
    7922: 4c df 79     	jmp	$79df <malloc+0x110>
    7925: 85 d2        	sta	$d2                     ; 0x20d2 <f256main+0x17a4>
    7927: ad f4 87     	lda	$87f4                   ; 0x87f4 <_ZN12_GLOBAL__N_111initializedE>
    792a: 29 01        	and	#$1
    792c: d0 2a        	bne	$7958 <malloc+0x89>
    792e: a9 00        	lda	#$0
    7930: a2 10        	ldx	#$10
    7932: a0 2a        	ldy	#$2a
    7934: 84 12        	sty	$12                     ; 0x2012 <f256main+0x16e4>
    7936: a0 88        	ldy	#$88
    7938: 84 13        	sty	$13                     ; 0x2013 <f256main+0x16e5>
    793a: 20 7c 03     	jsr	$37c <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj>
    793d: a2 00        	ldx	#$0
    793f: 86 12        	stx	$12                     ; 0x2012 <f256main+0x16e4>
    7941: a2 00        	ldx	#$0
    7943: 86 13        	stx	$13                     ; 0x2013 <f256main+0x16e5>
    7945: ae 2b 88     	ldx	$882b                   ; 0x882b <end_block9+0x1>
    7948: a9 fe        	lda	#$fe
    794a: 2d 2a 88     	and	$882a                   ; 0x882a <end_block9>
    794d: 8d 2a 88     	sta	$882a                   ; 0x882a <end_block9>
    7950: 8e 2b 88     	stx	$882b                   ; 0x882b <end_block9+0x1>
    7953: a2 01        	ldx	#$1
    7955: 8e f4 87     	stx	$87f4                   ; 0x87f4 <_ZN12_GLOBAL__N_111initializedE>
    7958: ad f7 87     	lda	$87f7                   ; 0x87f7 <_ZN12_GLOBAL__N_19free_listE>
    795b: ae f8 87     	ldx	$87f8                   ; 0x87f8 <_ZN12_GLOBAL__N_19free_listE+0x1>
    795e: a0 00        	ldy	#$0
    7960: 84 14        	sty	$14                     ; 0x2014 <f256main+0x16e6>
    7962: a0 00        	ldy	#$0
    7964: 84 15        	sty	$15                     ; 0x2015 <f256main+0x16e7>
    7966: 86 1d        	stx	$1d                     ; 0x201d <f256main+0x16ef>
    7968: e4 15        	cpx	$15                     ; 0x2015 <f256main+0x16e7>
    796a: d0 07        	bne	$7973 <malloc+0xa4>
    796c: c5 14        	cmp	$14                     ; 0x2014 <f256main+0x16e6>
    796e: d0 03        	bne	$7973 <malloc+0xa4>
    7970: 4c df 79     	jmp	$79df <malloc+0x110>
    7973: a0 00        	ldy	#$0
    7975: a2 10        	ldx	#$10
    7977: 85 18        	sta	$18                     ; 0x2018 <f256main+0x16ea>
    7979: 84 14        	sty	$14                     ; 0x2014 <f256main+0x16e6>
    797b: 86 15        	stx	$15                     ; 0x2015 <f256main+0x16e7>
    797d: 18           	clc
    797e: a9 2a        	lda	#$2a
    7980: 65 14        	adc	$14                     ; 0x2014 <f256main+0x16e6>
    7982: 85 14        	sta	$14                     ; 0x2014 <f256main+0x16e6>
    7984: a9 88        	lda	#$88
    7986: 65 15        	adc	$15                     ; 0x2015 <f256main+0x16e7>
    7988: a6 14        	ldx	$14                     ; 0x2014 <f256main+0x16e6>
    798a: 86 d3        	stx	$d3                     ; 0x20d3 <f256main+0x17a5>
    798c: 85 17        	sta	$17                     ; 0x2017 <f256main+0x16e9>
    798e: a6 18        	ldx	$18                     ; 0x2018 <f256main+0x16ea>
    7990: 86 1c        	stx	$1c                     ; 0x201c <f256main+0x16ee>
    7992: a6 18        	ldx	$18                     ; 0x2018 <f256main+0x16ea>
    7994: 86 14        	stx	$14                     ; 0x2014 <f256main+0x16e6>
    7996: a6 1d        	ldx	$1d                     ; 0x201d <f256main+0x16ef>
    7998: 86 15        	stx	$15                     ; 0x2015 <f256main+0x16e7>
    799a: a0 01        	ldy	#$1
    799c: a6 d2        	ldx	$d2                     ; 0x20d2 <f256main+0x17a4>
    799e: 86 18        	stx	$18                     ; 0x2018 <f256main+0x16ea>
    79a0: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x16e6>
    79a2: 85 19        	sta	$19                     ; 0x2019 <f256main+0x16eb>
    79a4: aa           	tax
    79a5: a9 fe        	lda	#$fe
    79a7: 32 14        	and	($14)                   ; 0x2014 <f256main+0x16e6>
    79a9: 85 1a        	sta	$1a                     ; 0x201a <f256main+0x16ec>
    79ab: e4 18        	cpx	$18                     ; 0x2018 <f256main+0x16ea>
    79ad: d0 0a        	bne	$79b9 <malloc+0xea>
    79af: a6 d1        	ldx	$d1                     ; 0x20d1 <f256main+0x17a3>
    79b1: 86 1b        	stx	$1b                     ; 0x201b <f256main+0x16ed>
    79b3: c5 1b        	cmp	$1b                     ; 0x201b <f256main+0x16ed>
    79b5: b0 29        	bcs	$79e0 <malloc+0x111>
    79b7: 80 04        	bra	$79bd <malloc+0xee>
    79b9: e4 18        	cpx	$18                     ; 0x2018 <f256main+0x16ea>
    79bb: b0 23        	bcs	$79e0 <malloc+0x111>
    79bd: a5 14        	lda	$14                     ; 0x2014 <f256main+0x16e6>
    79bf: 18           	clc
    79c0: 69 02        	adc	#$2
    79c2: 85 1a        	sta	$1a                     ; 0x201a <f256main+0x16ec>
    79c4: a5 15        	lda	$15                     ; 0x2015 <f256main+0x16e7>
    79c6: 69 00        	adc	#$0
    79c8: 85 1b        	sta	$1b                     ; 0x201b <f256main+0x16ed>
    79ca: a0 02        	ldy	#$2
    79cc: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x16e6>
    79ce: 85 14        	sta	$14                     ; 0x2014 <f256main+0x16e6>
    79d0: 88           	dey
    79d1: b1 1a        	lda	($1a),y                 ; 0x201a <f256main+0x16ec>
    79d3: 85 15        	sta	$15                     ; 0x2015 <f256main+0x16e7>
    79d5: c5 1d        	cmp	$1d                     ; 0x201d <f256main+0x16ef>
    79d7: d0 c7        	bne	$79a0 <malloc+0xd1>
    79d9: a5 14        	lda	$14                     ; 0x2014 <f256main+0x16e6>
    79db: c5 1c        	cmp	$1c                     ; 0x201c <f256main+0x16ee>
    79dd: d0 c1        	bne	$79a0 <malloc+0xd1>
    79df: 60           	rts
    79e0: ad f5 87     	lda	$87f5                   ; 0x87f5 <_ZN12_GLOBAL__N_19free_sizeE>
    79e3: ae f6 87     	ldx	$87f6                   ; 0x87f6 <_ZN12_GLOBAL__N_19free_sizeE+0x1>
    79e6: 86 12        	stx	$12                     ; 0x2012 <f256main+0x16e4>
    79e8: 38           	sec
    79e9: e5 1a        	sbc	$1a                     ; 0x201a <f256main+0x16ec>
    79eb: aa           	tax
    79ec: a5 12        	lda	$12                     ; 0x2012 <f256main+0x16e4>
    79ee: e5 19        	sbc	$19                     ; 0x2019 <f256main+0x16eb>
    79f0: 85 12        	sta	$12                     ; 0x2012 <f256main+0x16e4>
    79f2: 18           	clc
    79f3: 8a           	txa
    79f4: 69 02        	adc	#$2
    79f6: 85 13        	sta	$13                     ; 0x2013 <f256main+0x16e5>
    79f8: a5 12        	lda	$12                     ; 0x2012 <f256main+0x16e4>
    79fa: 69 00        	adc	#$0
    79fc: a6 13        	ldx	$13                     ; 0x2013 <f256main+0x16e5>
    79fe: 8e f5 87     	stx	$87f5                   ; 0x87f5 <_ZN12_GLOBAL__N_19free_sizeE>
    7a01: 8d f6 87     	sta	$87f6                   ; 0x87f6 <_ZN12_GLOBAL__N_19free_sizeE+0x1>
    7a04: a0 02        	ldy	#$2
    7a06: a5 14        	lda	$14                     ; 0x2014 <f256main+0x16e6>
    7a08: 18           	clc
    7a09: 69 02        	adc	#$2
    7a0b: 85 12        	sta	$12                     ; 0x2012 <f256main+0x16e4>
    7a0d: a5 15        	lda	$15                     ; 0x2015 <f256main+0x16e7>
    7a0f: 69 00        	adc	#$0
    7a11: 85 13        	sta	$13                     ; 0x2013 <f256main+0x16e5>
    7a13: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x16e6>
    7a15: 85 1e        	sta	$1e                     ; 0x201e <f256main+0x16f0>
    7a17: 88           	dey
    7a18: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x16e4>
    7a1a: 85 1f        	sta	$1f                     ; 0x201f <f256main+0x16f1>
    7a1c: c5 15        	cmp	$15                     ; 0x2015 <f256main+0x16e7>
    7a1e: d0 15        	bne	$7a35 <malloc+0x166>
    7a20: a5 d2        	lda	$d2                     ; 0x20d2 <f256main+0x17a4>
    7a22: a6 1e        	ldx	$1e                     ; 0x201e <f256main+0x16f0>
    7a24: e4 14        	cpx	$14                     ; 0x2014 <f256main+0x16e6>
    7a26: d0 0d        	bne	$7a35 <malloc+0x166>
    7a28: 85 1a        	sta	$1a                     ; 0x201a <f256main+0x16ec>
    7a2a: a2 00        	ldx	#$0
    7a2c: 86 18        	stx	$18                     ; 0x2018 <f256main+0x16ea>
    7a2e: a2 00        	ldx	#$0
    7a30: 86 19        	stx	$19                     ; 0x2019 <f256main+0x16eb>
    7a32: 4c af 7a     	jmp	$7aaf <malloc+0x1e0>
    7a35: 18           	clc
    7a36: a5 14        	lda	$14                     ; 0x2014 <f256main+0x16e6>
    7a38: 69 04        	adc	#$4
    7a3a: 85 18        	sta	$18                     ; 0x2018 <f256main+0x16ea>
    7a3c: a5 15        	lda	$15                     ; 0x2015 <f256main+0x16e7>
    7a3e: 69 00        	adc	#$0
    7a40: 85 19        	sta	$19                     ; 0x2019 <f256main+0x16eb>
    7a42: a0 04        	ldy	#$4
    7a44: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x16e6>
    7a46: 85 23        	sta	$23                     ; 0x2023 <f256main+0x16f5>
    7a48: 18           	clc
    7a49: 69 02        	adc	#$2
    7a4b: 85 1a        	sta	$1a                     ; 0x201a <f256main+0x16ec>
    7a4d: a0 01        	ldy	#$1
    7a4f: b1 18        	lda	($18),y                 ; 0x2018 <f256main+0x16ea>
    7a51: 85 22        	sta	$22                     ; 0x2022 <f256main+0x16f4>
    7a53: 69 00        	adc	#$0
    7a55: a6 1a        	ldx	$1a                     ; 0x201a <f256main+0x16ec>
    7a57: 86 18        	stx	$18                     ; 0x2018 <f256main+0x16ea>
    7a59: 85 19        	sta	$19                     ; 0x2019 <f256main+0x16eb>
    7a5b: a6 23        	ldx	$23                     ; 0x2023 <f256main+0x16f5>
    7a5d: 86 1a        	stx	$1a                     ; 0x201a <f256main+0x16ec>
    7a5f: a6 22        	ldx	$22                     ; 0x2022 <f256main+0x16f4>
    7a61: 86 1b        	stx	$1b                     ; 0x201b <f256main+0x16ed>
    7a63: c8           	iny
    7a64: a5 1e        	lda	$1e                     ; 0x201e <f256main+0x16f0>
    7a66: 91 1a        	sta	($1a),y                 ; 0x201a <f256main+0x16ec>
    7a68: a5 1f        	lda	$1f                     ; 0x201f <f256main+0x16f1>
    7a6a: 88           	dey
    7a6b: 91 18        	sta	($18),y                 ; 0x2018 <f256main+0x16ea>
    7a6d: 18           	clc
    7a6e: a5 14        	lda	$14                     ; 0x2014 <f256main+0x16e6>
    7a70: 69 02        	adc	#$2
    7a72: 85 1a        	sta	$1a                     ; 0x201a <f256main+0x16ec>
    7a74: a5 15        	lda	$15                     ; 0x2015 <f256main+0x16e7>
    7a76: 69 00        	adc	#$0
    7a78: 85 1b        	sta	$1b                     ; 0x201b <f256main+0x16ed>
    7a7a: c8           	iny
    7a7b: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x16e6>
    7a7d: 85 18        	sta	$18                     ; 0x2018 <f256main+0x16ea>
    7a7f: aa           	tax
    7a80: 88           	dey
    7a81: b1 1a        	lda	($1a),y                 ; 0x201a <f256main+0x16ec>
    7a83: 85 19        	sta	$19                     ; 0x2019 <f256main+0x16eb>
    7a85: 85 16        	sta	$16                     ; 0x2016 <f256main+0x16e8>
    7a87: a0 04        	ldy	#$4
    7a89: a5 23        	lda	$23                     ; 0x2023 <f256main+0x16f5>
    7a8b: 91 18        	sta	($18),y                 ; 0x2018 <f256main+0x16ea>
    7a8d: 18           	clc
    7a8e: 8a           	txa
    7a8f: 69 04        	adc	#$4
    7a91: 85 1a        	sta	$1a                     ; 0x201a <f256main+0x16ec>
    7a93: a5 16        	lda	$16                     ; 0x2016 <f256main+0x16e8>
    7a95: 69 00        	adc	#$0
    7a97: 85 1b        	sta	$1b                     ; 0x201b <f256main+0x16ed>
    7a99: a5 22        	lda	$22                     ; 0x2022 <f256main+0x16f4>
    7a9b: a0 01        	ldy	#$1
    7a9d: 91 1a        	sta	($1a),y                 ; 0x201a <f256main+0x16ec>
    7a9f: a5 d2        	lda	$d2                     ; 0x20d2 <f256main+0x17a4>
    7aa1: 85 1a        	sta	$1a                     ; 0x201a <f256main+0x16ec>
    7aa3: a6 1d        	ldx	$1d                     ; 0x201d <f256main+0x16ef>
    7aa5: e4 15        	cpx	$15                     ; 0x2015 <f256main+0x16e7>
    7aa7: d0 10        	bne	$7ab9 <malloc+0x1ea>
    7aa9: a6 1c        	ldx	$1c                     ; 0x201c <f256main+0x16ee>
    7aab: e4 14        	cpx	$14                     ; 0x2014 <f256main+0x16e6>
    7aad: d0 0a        	bne	$7ab9 <malloc+0x1ea>
    7aaf: a6 18        	ldx	$18                     ; 0x2018 <f256main+0x16ea>
    7ab1: a4 19        	ldy	$19                     ; 0x2019 <f256main+0x16eb>
    7ab3: 8e f7 87     	stx	$87f7                   ; 0x87f7 <_ZN12_GLOBAL__N_19free_listE>
    7ab6: 8c f8 87     	sty	$87f8                   ; 0x87f8 <_ZN12_GLOBAL__N_19free_listE+0x1>
    7ab9: a0 01        	ldy	#$1
    7abb: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x16e6>
    7abd: 85 16        	sta	$16                     ; 0x2016 <f256main+0x16e8>
    7abf: a9 fe        	lda	#$fe
    7ac1: 32 14        	and	($14)                   ; 0x2014 <f256main+0x16e6>
    7ac3: 38           	sec
    7ac4: a6 d1        	ldx	$d1                     ; 0x20d1 <f256main+0x17a3>
    7ac6: 86 18        	stx	$18                     ; 0x2018 <f256main+0x16ea>
    7ac8: a8           	tay
    7ac9: e5 18        	sbc	$18                     ; 0x2018 <f256main+0x16ea>
    7acb: 85 19        	sta	$19                     ; 0x2019 <f256main+0x16eb>
    7acd: a5 16        	lda	$16                     ; 0x2016 <f256main+0x16e8>
    7acf: a6 16        	ldx	$16                     ; 0x2016 <f256main+0x16e8>
    7ad1: e5 1a        	sbc	$1a                     ; 0x201a <f256main+0x16ec>
    7ad3: f0 03        	beq	$7ad8 <malloc+0x209>
    7ad5: 4c 6b 7b     	jmp	$7b6b <malloc+0x29c>
    7ad8: 85 16        	sta	$16                     ; 0x2016 <f256main+0x16e8>
    7ada: a5 19        	lda	$19                     ; 0x2019 <f256main+0x16eb>
    7adc: c9 08        	cmp	#$8
    7ade: 86 18        	stx	$18                     ; 0x2018 <f256main+0x16ea>
    7ae0: b0 03        	bcs	$7ae5 <malloc+0x216>
    7ae2: 4c 4e 7b     	jmp	$7b4e <malloc+0x27f>
    7ae5: a6 17        	ldx	$17                     ; 0x2017 <f256main+0x16e9>
    7ae7: 86 d4        	stx	$d4                     ; 0x20d4 <f256main+0x17a6>
    7ae9: a6 d3        	ldx	$d3                     ; 0x20d3 <f256main+0x17a5>
    7aeb: 86 d3        	stx	$d3                     ; 0x20d3 <f256main+0x17a5>
    7aed: a6 12        	ldx	$12                     ; 0x2012 <f256main+0x16e4>
    7aef: 8e f9 87     	stx	$87f9                   ; 0x87f9 <__data_load_start+0x5d5>
    7af2: a6 13        	ldx	$13                     ; 0x2013 <f256main+0x16e5>
    7af4: 8e fa 87     	stx	$87fa                   ; 0x87fa <__data_load_start+0x5d6>
    7af7: a8           	tay
    7af8: 18           	clc
    7af9: a5 d1        	lda	$d1                     ; 0x20d1 <f256main+0x17a3>
    7afb: 85 d1        	sta	$d1                     ; 0x20d1 <f256main+0x17a3>
    7afd: 65 14        	adc	$14                     ; 0x2014 <f256main+0x16e6>
    7aff: 85 12        	sta	$12                     ; 0x2012 <f256main+0x16e4>
    7b01: a5 1a        	lda	$1a                     ; 0x201a <f256main+0x16ec>
    7b03: a6 1a        	ldx	$1a                     ; 0x201a <f256main+0x16ec>
    7b05: 86 d2        	stx	$d2                     ; 0x20d2 <f256main+0x17a4>
    7b07: 65 15        	adc	$15                     ; 0x2015 <f256main+0x16e7>
    7b09: 85 13        	sta	$13                     ; 0x2013 <f256main+0x16e5>
    7b0b: a6 16        	ldx	$16                     ; 0x2016 <f256main+0x16e8>
    7b0d: 98           	tya
    7b0e: a4 14        	ldy	$14                     ; 0x2014 <f256main+0x16e6>
    7b10: 8c fb 87     	sty	$87fb                   ; 0x87fb <__data_load_start+0x5d7>
    7b13: a4 15        	ldy	$15                     ; 0x2015 <f256main+0x16e7>
    7b15: 8c fc 87     	sty	$87fc                   ; 0x87fc <__data_load_start+0x5d8>
    7b18: 20 7c 03     	jsr	$37c <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj>
    7b1b: ae fb 87     	ldx	$87fb                   ; 0x87fb <__data_load_start+0x5d7>
    7b1e: 86 14        	stx	$14                     ; 0x2014 <f256main+0x16e6>
    7b20: ae fc 87     	ldx	$87fc                   ; 0x87fc <__data_load_start+0x5d8>
    7b23: 86 15        	stx	$15                     ; 0x2015 <f256main+0x16e7>
    7b25: a5 d1        	lda	$d1                     ; 0x20d1 <f256main+0x17a3>
    7b27: 29 fe        	and	#$fe
    7b29: 85 12        	sta	$12                     ; 0x2012 <f256main+0x16e4>
    7b2b: a0 01        	ldy	#$1
    7b2d: 98           	tya
    7b2e: 32 14        	and	($14)                   ; 0x2014 <f256main+0x16e6>
    7b30: 05 12        	ora	$12                     ; 0x2012 <f256main+0x16e4>
    7b32: 92 14        	sta	($14)                   ; 0x2014 <f256main+0x16e6>
    7b34: a5 d2        	lda	$d2                     ; 0x20d2 <f256main+0x17a4>
    7b36: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x16e6>
    7b38: a4 12        	ldy	$12                     ; 0x2012 <f256main+0x16e4>
    7b3a: 85 18        	sta	$18                     ; 0x2018 <f256main+0x16ea>
    7b3c: ae f9 87     	ldx	$87f9                   ; 0x87f9 <__data_load_start+0x5d5>
    7b3f: 86 12        	stx	$12                     ; 0x2012 <f256main+0x16e4>
    7b41: ae fa 87     	ldx	$87fa                   ; 0x87fa <__data_load_start+0x5d6>
    7b44: 86 13        	stx	$13                     ; 0x2013 <f256main+0x16e5>
    7b46: a6 d3        	ldx	$d3                     ; 0x20d3 <f256main+0x17a5>
    7b48: 86 d3        	stx	$d3                     ; 0x20d3 <f256main+0x17a5>
    7b4a: a6 d4        	ldx	$d4                     ; 0x20d4 <f256main+0x17a6>
    7b4c: 86 17        	stx	$17                     ; 0x2017 <f256main+0x16e9>
    7b4e: 18           	clc
    7b4f: 98           	tya
    7b50: 65 14        	adc	$14                     ; 0x2014 <f256main+0x16e6>
    7b52: 85 16        	sta	$16                     ; 0x2016 <f256main+0x16e8>
    7b54: a5 15        	lda	$15                     ; 0x2015 <f256main+0x16e7>
    7b56: 65 18        	adc	$18                     ; 0x2018 <f256main+0x16ea>
    7b58: 85 15        	sta	$15                     ; 0x2015 <f256main+0x16e7>
    7b5a: c5 17        	cmp	$17                     ; 0x2017 <f256main+0x16e9>
    7b5c: d0 1a        	bne	$7b78 <malloc+0x2a9>
    7b5e: a6 d3        	ldx	$d3                     ; 0x20d3 <f256main+0x17a5>
    7b60: 86 14        	stx	$14                     ; 0x2014 <f256main+0x16e6>
    7b62: a6 16        	ldx	$16                     ; 0x2016 <f256main+0x16e8>
    7b64: e4 14        	cpx	$14                     ; 0x2014 <f256main+0x16e6>
    7b66: d0 12        	bne	$7b7a <malloc+0x2ab>
    7b68: 4c df 79     	jmp	$79df <malloc+0x110>
    7b6b: 85 16        	sta	$16                     ; 0x2016 <f256main+0x16e8>
    7b6d: c9 00        	cmp	#$0
    7b6f: 86 18        	stx	$18                     ; 0x2018 <f256main+0x16ea>
    7b71: a5 19        	lda	$19                     ; 0x2019 <f256main+0x16eb>
    7b73: 90 d9        	bcc	$7b4e <malloc+0x27f>
    7b75: 4c e5 7a     	jmp	$7ae5 <malloc+0x216>
    7b78: a6 16        	ldx	$16                     ; 0x2016 <f256main+0x16e8>
    7b7a: 86 14        	stx	$14                     ; 0x2014 <f256main+0x16e6>
    7b7c: a0 01        	ldy	#$1
    7b7e: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x16e6>
    7b80: 85 16        	sta	$16                     ; 0x2016 <f256main+0x16e8>
    7b82: a9 fe        	lda	#$fe
    7b84: 32 14        	and	($14)                   ; 0x2014 <f256main+0x16e6>
    7b86: 92 14        	sta	($14)                   ; 0x2014 <f256main+0x16e6>
    7b88: a5 16        	lda	$16                     ; 0x2016 <f256main+0x16e8>
    7b8a: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x16e6>
    7b8c: 60           	rts

00007b8d <memcpy>:
    7b8d: a8           	tay
    7b8e: 8a           	txa
    7b8f: d0 03        	bne	$7b94 <memcpy+0x7>
    7b91: 98           	tya
    7b92: f0 24        	beq	$7bb8 <memcpy+0x2b>
    7b94: a5 12        	lda	$12                     ; 0x2012 <f256main+0x16e4>
    7b96: 85 16        	sta	$16                     ; 0x2016 <f256main+0x16e8>
    7b98: a5 13        	lda	$13                     ; 0x2013 <f256main+0x16e5>
    7b9a: 85 17        	sta	$17                     ; 0x2017 <f256main+0x16e9>
    7b9c: b2 14        	lda	($14)                   ; 0x2014 <f256main+0x16e6>
    7b9e: 92 16        	sta	($16)                   ; 0x2016 <f256main+0x16e8>
    7ba0: e6 16        	inc	$16                     ; 0x2016 <f256main+0x16e8>
    7ba2: d0 02        	bne	$7ba6 <memcpy+0x19>
    7ba4: e6 17        	inc	$17                     ; 0x2017 <f256main+0x16e9>
    7ba6: e6 14        	inc	$14                     ; 0x2014 <f256main+0x16e6>
    7ba8: d0 02        	bne	$7bac <memcpy+0x1f>
    7baa: e6 15        	inc	$15                     ; 0x2015 <f256main+0x16e7>
    7bac: 88           	dey
    7bad: c0 ff        	cpy	#$ff
    7baf: d0 01        	bne	$7bb2 <memcpy+0x25>
    7bb1: ca           	dex
    7bb2: 8a           	txa
    7bb3: d0 e7        	bne	$7b9c <memcpy+0xf>
    7bb5: 98           	tya
    7bb6: d0 e4        	bne	$7b9c <memcpy+0xf>
    7bb8: 60           	rts

00007bb9 <__memset>:
    7bb9: a4 14        	ldy	$14                     ; 0x2014 <f256main+0x16e6>
    7bbb: d0 04        	bne	$7bc1 <__memset+0x8>
    7bbd: e0 00        	cpx	#$0
    7bbf: f0 17        	beq	$7bd8 <__memset+0x1f>
    7bc1: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x16e4>
    7bc3: e6 12        	inc	$12                     ; 0x2012 <f256main+0x16e4>
    7bc5: d0 02        	bne	$7bc9 <__memset+0x10>
    7bc7: e6 13        	inc	$13                     ; 0x2013 <f256main+0x16e5>
    7bc9: ca           	dex
    7bca: e0 ff        	cpx	#$ff
    7bcc: d0 02        	bne	$7bd0 <__memset+0x17>
    7bce: c6 14        	dec	$14                     ; 0x2014 <f256main+0x16e6>
    7bd0: a4 14        	ldy	$14                     ; 0x2014 <f256main+0x16e6>
    7bd2: d0 ed        	bne	$7bc1 <__memset+0x8>
    7bd4: e0 00        	cpx	#$0
    7bd6: d0 e9        	bne	$7bc1 <__memset+0x8>
    7bd8: 60           	rts

00007bd9 <__ashlhi3>:
    7bd9: 86 13        	stx	$13                     ; 0x2013 <f256main+0x16e5>
    7bdb: a6 12        	ldx	$12                     ; 0x2012 <f256main+0x16e4>
    7bdd: f0 0a        	beq	$7be9 <__ashlhi3+0x10>
    7bdf: a6 12        	ldx	$12                     ; 0x2012 <f256main+0x16e4>
    7be1: ca           	dex
    7be2: 0a           	asl
    7be3: 26 13        	rol	$13                     ; 0x2013 <f256main+0x16e5>
    7be5: e0 00        	cpx	#$0
    7be7: d0 f8        	bne	$7be1 <__ashlhi3+0x8>
    7be9: a6 13        	ldx	$13                     ; 0x2013 <f256main+0x16e5>
    7beb: 60           	rts

00007bec <__lshrhi3>:
    7bec: 86 13        	stx	$13                     ; 0x2013 <f256main+0x16e5>
    7bee: a6 12        	ldx	$12                     ; 0x2012 <f256main+0x16e4>
    7bf0: f0 0a        	beq	$7bfc <__lshrhi3+0x10>
    7bf2: a6 12        	ldx	$12                     ; 0x2012 <f256main+0x16e4>
    7bf4: ca           	dex
    7bf5: 46 13        	lsr	$13                     ; 0x2013 <f256main+0x16e5>
    7bf7: 6a           	ror
    7bf8: e0 00        	cpx	#$0
    7bfa: d0 f8        	bne	$7bf4 <__lshrhi3+0x8>
    7bfc: a6 13        	ldx	$13                     ; 0x2013 <f256main+0x16e5>
    7bfe: 60           	rts

00007bff <__mulhi3>:
    7bff: a4 13        	ldy	$13                     ; 0x2013 <f256main+0x16e5>
    7c01: d0 04        	bne	$7c07 <__mulhi3+0x8>
    7c03: a4 12        	ldy	$12                     ; 0x2012 <f256main+0x16e4>
    7c05: f0 25        	beq	$7c2c <__mulhi3+0x2d>
    7c07: 85 14        	sta	$14                     ; 0x2014 <f256main+0x16e6>
    7c09: 86 15        	stx	$15                     ; 0x2015 <f256main+0x16e7>
    7c0b: a0 00        	ldy	#$0
    7c0d: 98           	tya
    7c0e: 46 13        	lsr	$13                     ; 0x2013 <f256main+0x16e5>
    7c10: 66 12        	ror	$12                     ; 0x2012 <f256main+0x16e4>
    7c12: 90 09        	bcc	$7c1d <__mulhi3+0x1e>
    7c14: aa           	tax
    7c15: 98           	tya
    7c16: 18           	clc
    7c17: 65 14        	adc	$14                     ; 0x2014 <f256main+0x16e6>
    7c19: a8           	tay
    7c1a: 8a           	txa
    7c1b: 65 15        	adc	$15                     ; 0x2015 <f256main+0x16e7>
    7c1d: 06 14        	asl	$14                     ; 0x2014 <f256main+0x16e6>
    7c1f: 26 15        	rol	$15                     ; 0x2015 <f256main+0x16e7>
    7c21: a6 13        	ldx	$13                     ; 0x2013 <f256main+0x16e5>
