
modu.elf:	file format elf32-mos
    3f9c: a6 25        	ldx	$25                     ; 0x25 <__rc21>
    3f9e: 80 29        	bra	$3fc9 <printf+0x483>
    3fa0: a6 15        	ldx	$15                     ; 0x15 <__rc5>
    3fa2: 86 e5        	stx	$e5                     ; 0xe5 <__zp_bss_size+0x71>
    3fa4: a6 18        	ldx	$18                     ; 0x18 <__rc8>
    3fa6: 86 e6        	stx	$e6                     ; 0xe6 <__zp_bss_size+0x72>
    3fa8: a2 10        	ldx	#$10
    3faa: 86 d0        	stx	$d0                     ; 0xd0 <__zp_bss_size+0x5c>
    3fac: a5 25        	lda	$25                     ; 0x25 <__rc21>
    3fae: 09 84        	ora	#$84
    3fb0: 80 10        	bra	$3fc2 <printf+0x47c>
    3fb2: a6 15        	ldx	$15                     ; 0x15 <__rc5>
    3fb4: 86 e5        	stx	$e5                     ; 0xe5 <__zp_bss_size+0x71>
    3fb6: a6 18        	ldx	$18                     ; 0x18 <__rc8>
    3fb8: 86 e6        	stx	$e6                     ; 0xe6 <__zp_bss_size+0x72>
    3fba: a2 10        	ldx	#$10
    3fbc: 86 d0        	stx	$d0                     ; 0xd0 <__zp_bss_size+0x5c>
    3fbe: a5 25        	lda	$25                     ; 0x25 <__rc21>
    3fc0: 09 80        	ora	#$80
    3fc2: aa           	tax
    3fc3: a9 00        	lda	#$0
    3fc5: 09 01        	ora	#$1
    3fc7: 86 25        	stx	$25                     ; 0x25 <__rc21>
    3fc9: 86 d1        	stx	$d1                     ; 0xd1 <__zp_bss_size+0x5d>
    3fcb: 85 2f        	sta	$2f                     ; 0x2f <__rc31>
    3fcd: 85 d2        	sta	$d2                     ; 0xd2 <__zp_bss_size+0x5e>
    3fcf: a2 10        	ldx	#$10
    3fd1: 86 e3        	stx	$e3                     ; 0xe3 <__zp_bss_size+0x6f>
    3fd3: 4c 87 40     	jmp	$4087 <printf+0x541>
    3fd6: a5 e1        	lda	$e1                     ; 0xe1 <__zp_bss_size+0x6d>
    3fd8: a6 e2        	ldx	$e2                     ; 0xe2 <__zp_bss_size+0x6e>
    3fda: 85 12        	sta	$12                     ; 0x12 <__rc2>
    3fdc: 86 13        	stx	$13                     ; 0x13 <__rc3>
    3fde: 18           	clc
    3fdf: 69 02        	adc	#$2
    3fe1: 85 14        	sta	$14                     ; 0x14 <__rc4>
    3fe3: 8a           	txa
    3fe4: 69 00        	adc	#$0
    3fe6: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    3fe8: 86 e1        	stx	$e1                     ; 0xe1 <__zp_bss_size+0x6d>
    3fea: 85 e2        	sta	$e2                     ; 0xe2 <__zp_bss_size+0x6e>
    3fec: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    3fee: aa           	tax
    3fef: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    3ff1: 86 12        	stx	$12                     ; 0x12 <__rc2>
    3ff3: 85 13        	sta	$13                     ; 0x13 <__rc3>
    3ff5: a5 d5        	lda	$d5                     ; 0xd5 <__zp_bss_size+0x61>
    3ff7: a6 d6        	ldx	$d6                     ; 0xd6 <__zp_bss_size+0x62>
    3ff9: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    3ffb: 8a           	txa
    3ffc: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    3ffe: 4c 60 40     	jmp	$4060 <printf+0x51a>
    4001: a5 e1        	lda	$e1                     ; 0xe1 <__zp_bss_size+0x6d>
    4003: a6 e2        	ldx	$e2                     ; 0xe2 <__zp_bss_size+0x6e>
    4005: 85 12        	sta	$12                     ; 0x12 <__rc2>
    4007: 86 13        	stx	$13                     ; 0x13 <__rc3>
    4009: 18           	clc
    400a: 69 02        	adc	#$2
    400c: 85 14        	sta	$14                     ; 0x14 <__rc4>
    400e: 8a           	txa
    400f: 69 00        	adc	#$0
    4011: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    4013: 86 e1        	stx	$e1                     ; 0xe1 <__zp_bss_size+0x6d>
    4015: 85 e2        	sta	$e2                     ; 0xe2 <__zp_bss_size+0x6e>
    4017: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    4019: aa           	tax
    401a: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    401c: 86 12        	stx	$12                     ; 0x12 <__rc2>
    401e: 85 13        	sta	$13                     ; 0x13 <__rc3>
    4020: 80 31        	bra	$4053 <printf+0x50d>
    4022: a6 15        	ldx	$15                     ; 0x15 <__rc5>
    4024: 86 e5        	stx	$e5                     ; 0xe5 <__zp_bss_size+0x71>
    4026: a6 18        	ldx	$18                     ; 0x18 <__rc8>
    4028: 86 e6        	stx	$e6                     ; 0xe6 <__zp_bss_size+0x72>
    402a: a0 08        	ldy	#$8
    402c: a2 08        	ldx	#$8
    402e: 80 47        	bra	$4077 <printf+0x531>
    4030: a5 e1        	lda	$e1                     ; 0xe1 <__zp_bss_size+0x6d>
    4032: a6 e2        	ldx	$e2                     ; 0xe2 <__zp_bss_size+0x6e>
    4034: 85 12        	sta	$12                     ; 0x12 <__rc2>
    4036: 86 13        	stx	$13                     ; 0x13 <__rc3>
    4038: 18           	clc
    4039: 69 02        	adc	#$2
    403b: a8           	tay
    403c: 8a           	txa
    403d: 69 00        	adc	#$0
    403f: 84 e1        	sty	$e1                     ; 0xe1 <__zp_bss_size+0x6d>
    4041: 85 e2        	sta	$e2                     ; 0xe2 <__zp_bss_size+0x6e>
    4043: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    4045: 8d f8 53     	sta	$53f8                   ; 0x53f8 <__data_load_start+0x3a6>
    4048: 9c f9 53     	stz	$53f9                   ; 0x53f9 <__data_load_start+0x3a7>
    404b: a2 f8        	ldx	#$f8
    404d: 86 12        	stx	$12                     ; 0x12 <__rc2>
    404f: a2 53        	ldx	#$53
    4051: 86 13        	stx	$13                     ; 0x13 <__rc3>
    4053: a2 d0        	ldx	#$d0
    4055: 86 14        	stx	$14                     ; 0x14 <__rc4>
    4057: a2 00        	ldx	#$0
    4059: 86 15        	stx	$15                     ; 0x15 <__rc5>
    405b: 20 2e 3a     	jsr	$3a2e <_ZN12_GLOBAL__N_112print_stringEPKcP6Status>
    405e: a0 01        	ldy	#$1
    4060: a2 00        	ldx	#$0
    4062: 86 26        	stx	$26                     ; 0x26 <__rc22>
    4064: a2 00        	ldx	#$0
    4066: 86 27        	stx	$27                     ; 0x27 <__rc23>
    4068: 4c 5e 47     	jmp	$475e <printf+0xc18>
    406b: a6 15        	ldx	$15                     ; 0x15 <__rc5>
    406d: 86 e5        	stx	$e5                     ; 0xe5 <__zp_bss_size+0x71>
    406f: a6 18        	ldx	$18                     ; 0x18 <__rc8>
    4071: 86 e6        	stx	$e6                     ; 0xe6 <__zp_bss_size+0x72>
    4073: a0 0a        	ldy	#$a
    4075: a2 0a        	ldx	#$a
    4077: 86 e3        	stx	$e3                     ; 0xe3 <__zp_bss_size+0x6f>
    4079: 84 d0        	sty	$d0                     ; 0xd0 <__zp_bss_size+0x5c>
    407b: a9 00        	lda	#$0
    407d: 09 01        	ora	#$1
    407f: a6 25        	ldx	$25                     ; 0x25 <__rc21>
    4081: 86 d1        	stx	$d1                     ; 0xd1 <__zp_bss_size+0x5d>
    4083: 85 2f        	sta	$2f                     ; 0x2f <__rc31>
    4085: 85 d2        	sta	$d2                     ; 0xd2 <__zp_bss_size+0x5e>
    4087: a5 e4        	lda	$e4                     ; 0xe4 <__zp_bss_size+0x70>
    4089: 85 c7        	sta	$c7                     ; 0xc7 <__zp_bss_size+0x53>
    408b: a4 e1        	ldy	$e1                     ; 0xe1 <__zp_bss_size+0x6d>
    408d: a6 e2        	ldx	$e2                     ; 0xe2 <__zp_bss_size+0x6e>
    408f: 86 2d        	stx	$2d                     ; 0x2d <__rc29>
    4091: 84 14        	sty	$14                     ; 0x14 <__rc4>
    4093: 84 24        	sty	$24                     ; 0x24 <__rc20>
    4095: 86 15        	stx	$15                     ; 0x15 <__rc5>
    4097: ae fe 53     	ldx	$53fe                   ; 0x53fe <__data_load_start+0x3ac>
    409a: 86 12        	stx	$12                     ; 0x12 <__rc2>
    409c: ae ff 53     	ldx	$53ff                   ; 0x53ff <__data_load_start+0x3ad>
    409f: 86 13        	stx	$13                     ; 0x13 <__rc3>
    40a1: a2 00        	ldx	#$0
    40a3: 85 27        	sta	$27                     ; 0x27 <__rc23>
    40a5: 20 a5 4a     	jsr	$4aa5 <memcpy>
    40a8: 18           	clc
    40a9: a5 24        	lda	$24                     ; 0x24 <__rc20>
    40ab: 65 26        	adc	$26                     ; 0x26 <__rc22>
    40ad: aa           	tax
    40ae: a5 2d        	lda	$2d                     ; 0x2d <__rc29>
    40b0: 69 00        	adc	#$0
    40b2: 86 e1        	stx	$e1                     ; 0xe1 <__zp_bss_size+0x6d>
    40b4: 85 e2        	sta	$e2                     ; 0xe2 <__zp_bss_size+0x6e>
    40b6: a5 2f        	lda	$2f                     ; 0x2f <__rc31>
    40b8: 29 01        	and	#$1
    40ba: b8           	clv
    40bb: f0 03        	beq	$40c0 <printf+0x57a>
    40bd: 4c 14 41     	jmp	$4114 <printf+0x5ce>
    40c0: a6 27        	ldx	$27                     ; 0x27 <__rc23>
    40c2: b5 c7        	lda	$c7,x                   ; 0xc7 <__zp_bss_size+0x53>
    40c4: aa           	tax
    40c5: a0 01        	ldy	#$1
    40c7: a5 2c        	lda	$2c                     ; 0x2c <__rc28>
    40c9: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
    40cb: a5 e6        	lda	$e6                     ; 0xe6 <__zp_bss_size+0x72>
    40cd: 85 2c        	sta	$2c                     ; 0x2c <__rc28>
    40cf: a9 00        	lda	#$0
    40d1: 85 26        	sta	$26                     ; 0x26 <__rc22>
    40d3: a9 00        	lda	#$0
    40d5: 85 27        	sta	$27                     ; 0x27 <__rc23>
    40d7: a5 e5        	lda	$e5                     ; 0xe5 <__zp_bss_size+0x71>
    40d9: 85 2d        	sta	$2d                     ; 0x2d <__rc29>
    40db: 8a           	txa
    40dc: 10 4c        	bpl	$412a <printf+0x5e4>
    40de: a2 00        	ldx	#$0
    40e0: 64 12        	stz	$12                     ; 0x12 <__rc2>
    40e2: a9 00        	lda	#$0
    40e4: 38           	sec
    40e5: f5 c8        	sbc	$c8,x                   ; 0xc8 <__zp_bss_size+0x54>
    40e7: a0 00        	ldy	#$0
    40e9: b0 02        	bcs	$40ed <printf+0x5a7>
    40eb: a0 01        	ldy	#$1
    40ed: 38           	sec
    40ee: e5 12        	sbc	$12                     ; 0x12 <__rc2>
    40f0: 85 13        	sta	$13                     ; 0x13 <__rc3>
    40f2: 64 12        	stz	$12                     ; 0x12 <__rc2>
    40f4: b0 04        	bcs	$40fa <printf+0x5b4>
    40f6: a9 01        	lda	#$1
    40f8: 85 12        	sta	$12                     ; 0x12 <__rc2>
    40fa: 98           	tya
    40fb: 05 12        	ora	$12                     ; 0x12 <__rc2>
    40fd: 85 12        	sta	$12                     ; 0x12 <__rc2>
    40ff: a5 13        	lda	$13                     ; 0x13 <__rc3>
    4101: 9d c8 00     	sta	$c8,x                   ; 0xc8 <__zp_bss_size+0x54>
    4104: e8           	inx
    4105: 86 13        	stx	$13                     ; 0x13 <__rc3>
    4107: a4 e4        	ldy	$e4                     ; 0xe4 <__zp_bss_size+0x70>
    4109: c4 13        	cpy	$13                     ; 0x13 <__rc3>
    410b: d0 d5        	bne	$40e2 <printf+0x59c>
    410d: 2c 41 4d     	bit	$4d41                   ; 0x4d41 <__set_v>
    4110: a0 01        	ldy	#$1
    4112: 80 16        	bra	$412a <printf+0x5e4>
    4114: a0 01        	ldy	#$1
    4116: a6 2c        	ldx	$2c                     ; 0x2c <__rc28>
    4118: 86 1a        	stx	$1a                     ; 0x1a <__rc10>
    411a: a6 e6        	ldx	$e6                     ; 0xe6 <__zp_bss_size+0x72>
    411c: 86 2c        	stx	$2c                     ; 0x2c <__rc28>
    411e: a2 00        	ldx	#$0
    4120: 86 26        	stx	$26                     ; 0x26 <__rc22>
    4122: a2 00        	ldx	#$0
    4124: 86 27        	stx	$27                     ; 0x27 <__rc23>
    4126: a6 e5        	ldx	$e5                     ; 0xe5 <__zp_bss_size+0x71>
    4128: 86 2d        	stx	$2d                     ; 0x2d <__rc29>
    412a: a2 01        	ldx	#$1
    412c: 70 02        	bvs	$4130 <printf+0x5ea>
    412e: a2 00        	ldx	#$0
    4130: 86 16        	stx	$16                     ; 0x16 <__rc6>
    4132: a5 e4        	lda	$e4                     ; 0xe4 <__zp_bss_size+0x70>
    4134: 0a           	asl
    4135: 0a           	asl
    4136: 0a           	asl
    4137: 85 12        	sta	$12                     ; 0x12 <__rc2>
    4139: a2 00        	ldx	#$0
    413b: 8a           	txa
    413c: e0 00        	cpx	#$0
    413e: d0 03        	bne	$4143 <printf+0x5fd>
    4140: 4c c8 41     	jmp	$41c8 <printf+0x682>
    4143: 85 17        	sta	$17                     ; 0x17 <__rc7>
    4145: 86 24        	stx	$24                     ; 0x24 <__rc20>
    4147: ca           	dex
    4148: 86 15        	stx	$15                     ; 0x15 <__rc5>
    414a: a2 00        	ldx	#$0
    414c: 64 13        	stz	$13                     ; 0x13 <__rc3>
    414e: 80 0d        	bra	$415d <printf+0x617>
    4150: a4 13        	ldy	$13                     ; 0x13 <__rc3>
    4152: 99 b2 00     	sta	$b2,y                   ; 0xb2 <__zp_bss_size+0x3e>
    4155: a4 15        	ldy	$15                     ; 0x15 <__rc5>
    4157: c4 13        	cpy	$13                     ; 0x13 <__rc3>
    4159: f0 38        	beq	$4193 <printf+0x64d>
    415b: e6 13        	inc	$13                     ; 0x13 <__rc3>
    415d: a4 13        	ldy	$13                     ; 0x13 <__rc3>
    415f: b9 b2 00     	lda	$b2,y                   ; 0xb2 <__zp_bss_size+0x3e>
    4162: 0a           	asl
    4163: e0 00        	cpx	#$0
    4165: f0 02        	beq	$4169 <printf+0x623>
    4167: 09 01        	ora	#$1
    4169: a4 e3        	ldy	$e3                     ; 0xe3 <__zp_bss_size+0x6f>
    416b: 84 14        	sty	$14                     ; 0x14 <__rc4>
    416d: c5 14        	cmp	$14                     ; 0x14 <__rc4>
    416f: a2 01        	ldx	#$1
    4171: b0 02        	bcs	$4175 <printf+0x62f>
    4173: a2 00        	ldx	#$0
    4175: 90 d9        	bcc	$4150 <printf+0x60a>
    4177: 84 14        	sty	$14                     ; 0x14 <__rc4>
    4179: 38           	sec
    417a: e5 14        	sbc	$14                     ; 0x14 <__rc4>
    417c: a4 13        	ldy	$13                     ; 0x13 <__rc3>
    417e: 99 b2 00     	sta	$b2,y                   ; 0xb2 <__zp_bss_size+0x3e>
    4181: a4 15        	ldy	$15                     ; 0x15 <__rc5>
    4183: c4 13        	cpy	$13                     ; 0x13 <__rc3>
    4185: d0 d4        	bne	$415b <printf+0x615>
    4187: a4 24        	ldy	$24                     ; 0x24 <__rc20>
    4189: a6 24        	ldx	$24                     ; 0x24 <__rc20>
    418b: e8           	inx
    418c: a9 01        	lda	#$1
    418e: 99 b2 00     	sta	$b2,y                   ; 0xb2 <__zp_bss_size+0x3e>
    4191: 86 24        	stx	$24                     ; 0x24 <__rc20>
    4193: a6 e4        	ldx	$e4                     ; 0xe4 <__zp_bss_size+0x70>
    4195: b5 c7        	lda	$c7,x                   ; 0xc7 <__zp_bss_size+0x53>
    4197: aa           	tax
    4198: a0 01        	ldy	#$1
    419a: 8a           	txa
    419b: 10 47        	bpl	$41e4 <printf+0x69e>
    419d: a5 24        	lda	$24                     ; 0x24 <__rc20>
    419f: f0 34        	beq	$41d5 <printf+0x68f>
    41a1: a2 00        	ldx	#$0
    41a3: a4 e3        	ldy	$e3                     ; 0xe3 <__zp_bss_size+0x6f>
    41a5: 84 14        	sty	$14                     ; 0x14 <__rc4>
    41a7: b5 b2        	lda	$b2,x                   ; 0xb2 <__zp_bss_size+0x3e>
    41a9: 1a           	inc
    41aa: f6 b2        	inc	$b2,x                   ; 0xb2 <__zp_bss_size+0x3e>
    41ac: c5 14        	cmp	$14                     ; 0x14 <__rc4>
    41ae: b0 03        	bcs	$41b3 <printf+0x66d>
    41b0: 4c 0f 42     	jmp	$420f <printf+0x6c9>
    41b3: a4 14        	ldy	$14                     ; 0x14 <__rc4>
    41b5: 84 13        	sty	$13                     ; 0x13 <__rc3>
    41b7: 38           	sec
    41b8: e5 13        	sbc	$13                     ; 0x13 <__rc3>
    41ba: 9d b2 00     	sta	$b2,x                   ; 0xb2 <__zp_bss_size+0x3e>
    41bd: e8           	inx
    41be: 86 13        	stx	$13                     ; 0x13 <__rc3>
    41c0: a4 24        	ldy	$24                     ; 0x24 <__rc20>
    41c2: c4 13        	cpy	$13                     ; 0x13 <__rc3>
    41c4: d0 e1        	bne	$41a7 <printf+0x661>
    41c6: 80 0f        	bra	$41d7 <printf+0x691>
    41c8: 85 17        	sta	$17                     ; 0x17 <__rc7>
    41ca: a6 e4        	ldx	$e4                     ; 0xe4 <__zp_bss_size+0x70>
    41cc: b5 c7        	lda	$c7,x                   ; 0xc7 <__zp_bss_size+0x53>
    41ce: aa           	tax
    41cf: 64 24        	stz	$24                     ; 0x24 <__rc20>
    41d1: 30 04        	bmi	$41d7 <printf+0x691>
    41d3: 80 0f        	bra	$41e4 <printf+0x69e>
    41d5: 64 24        	stz	$24                     ; 0x24 <__rc20>
    41d7: a4 24        	ldy	$24                     ; 0x24 <__rc20>
    41d9: a6 24        	ldx	$24                     ; 0x24 <__rc20>
    41db: e8           	inx
    41dc: a9 01        	lda	#$1
    41de: 99 b2 00     	sta	$b2,y                   ; 0xb2 <__zp_bss_size+0x3e>
    41e1: a8           	tay
    41e2: 86 24        	stx	$24                     ; 0x24 <__rc20>
    41e4: a2 01        	ldx	#$1
    41e6: 64 13        	stz	$13                     ; 0x13 <__rc3>
    41e8: a5 e4        	lda	$e4                     ; 0xe4 <__zp_bss_size+0x70>
    41ea: 85 14        	sta	$14                     ; 0x14 <__rc4>
    41ec: b5 c7        	lda	$c7,x                   ; 0xc7 <__zp_bss_size+0x53>
    41ee: 0a           	asl
    41ef: 64 15        	stz	$15                     ; 0x15 <__rc5>
    41f1: 26 15        	rol	$15                     ; 0x15 <__rc5>
    41f3: 05 13        	ora	$13                     ; 0x13 <__rc3>
    41f5: 9d c7 00     	sta	$c7,x                   ; 0xc7 <__zp_bss_size+0x53>
    41f8: e8           	inx
    41f9: c6 14        	dec	$14                     ; 0x14 <__rc4>
    41fb: a5 15        	lda	$15                     ; 0x15 <__rc5>
    41fd: 85 13        	sta	$13                     ; 0x13 <__rc3>
    41ff: a5 14        	lda	$14                     ; 0x14 <__rc4>
    4201: d0 e9        	bne	$41ec <printf+0x6a6>
    4203: a5 17        	lda	$17                     ; 0x17 <__rc7>
    4205: 1a           	inc
    4206: c5 12        	cmp	$12                     ; 0x12 <__rc2>
    4208: a6 24        	ldx	$24                     ; 0x24 <__rc20>
    420a: b0 07        	bcs	$4213 <printf+0x6cd>
    420c: 4c 3c 41     	jmp	$413c <printf+0x5f6>
    420f: a0 01        	ldy	#$1
    4211: 80 d1        	bra	$41e4 <printf+0x69e>
    4213: a5 25        	lda	$25                     ; 0x25 <__rc21>
    4215: e6 2d        	inc	$2d                     ; 0x2d <__rc29>
    4217: c6 2d        	dec	$2d                     ; 0x2d <__rc29>
    4219: 10 08        	bpl	$4223 <printf+0x6dd>
    421b: a2 01        	ldx	#$1
    421d: 64 2d        	stz	$2d                     ; 0x2d <__rc29>
    421f: 86 2c        	stx	$2c                     ; 0x2c <__rc28>
    4221: a6 24        	ldx	$24                     ; 0x24 <__rc20>
    4223: 29 04        	and	#$4
    4225: f0 2b        	beq	$4252 <printf+0x70c>
    4227: a5 e3        	lda	$e3                     ; 0xe3 <__zp_bss_size+0x6f>
    4229: c9 10        	cmp	#$10
    422b: f0 14        	beq	$4241 <printf+0x6fb>
    422d: c9 08        	cmp	#$8
    422f: d0 21        	bne	$4252 <printf+0x70c>
    4231: a2 00        	ldx	#$0
    4233: e4 2d        	cpx	$2d                     ; 0x2d <__rc29>
    4235: f0 03        	beq	$423a <printf+0x6f4>
    4237: 4c 83 47     	jmp	$4783 <printf+0xc3d>
    423a: a6 24        	ldx	$24                     ; 0x24 <__rc20>
    423c: e4 2c        	cpx	$2c                     ; 0x2c <__rc28>
    423e: 4c 85 47     	jmp	$4785 <printf+0xc3f>
    4241: 8a           	txa
    4242: f0 0e        	beq	$4252 <printf+0x70c>
    4244: a5 25        	lda	$25                     ; 0x25 <__rc21>
    4246: 29 80        	and	#$80
    4248: d0 03        	bne	$424d <printf+0x707>
    424a: 4c 9e 47     	jmp	$479e <printf+0xc58>
    424d: a2 78        	ldx	#$78
    424f: 4c a0 47     	jmp	$47a0 <printf+0xc5a>
    4252: a6 25        	ldx	$25                     ; 0x25 <__rc21>
    4254: a9 2d        	lda	#$2d
    4256: 85 e5        	sta	$e5                     ; 0xe5 <__zp_bss_size+0x71>
    4258: a5 16        	lda	$16                     ; 0x16 <__rc6>
    425a: d0 32        	bne	$428e <printf+0x748>
    425c: 86 12        	stx	$12                     ; 0x12 <__rc2>
    425e: 8a           	txa
    425f: 29 02        	and	#$2
    4261: a2 2b        	ldx	#$2b
    4263: 86 e5        	stx	$e5                     ; 0xe5 <__zp_bss_size+0x71>
    4265: aa           	tax
    4266: d0 26        	bne	$428e <printf+0x748>
    4268: a5 12        	lda	$12                     ; 0x12 <__rc2>
    426a: 29 08        	and	#$8
    426c: d0 1c        	bne	$428a <printf+0x744>
    426e: a2 01        	ldx	#$1
    4270: 86 e4        	stx	$e4                     ; 0xe4 <__zp_bss_size+0x70>
    4272: a9 00        	lda	#$0
    4274: aa           	tax
    4275: 86 e3        	stx	$e3                     ; 0xe3 <__zp_bss_size+0x6f>
    4277: 80 1c        	bra	$4295 <printf+0x74f>
    4279: 85 12        	sta	$12                     ; 0x12 <__rc2>
    427b: a9 04        	lda	#$4
    427d: 80 04        	bra	$4283 <printf+0x73d>
    427f: 85 12        	sta	$12                     ; 0x12 <__rc2>
    4281: a9 02        	lda	#$2
    4283: 85 e4        	sta	$e4                     ; 0xe4 <__zp_bss_size+0x70>
    4285: a5 12        	lda	$12                     ; 0x12 <__rc2>
    4287: 4c 42 3f     	jmp	$3f42 <printf+0x3fc>
    428a: a2 20        	ldx	#$20
    428c: 86 e5        	stx	$e5                     ; 0xe5 <__zp_bss_size+0x71>
    428e: a2 00        	ldx	#$0
    4290: 86 e4        	stx	$e4                     ; 0xe4 <__zp_bss_size+0x70>
    4292: 86 e3        	stx	$e3                     ; 0xe3 <__zp_bss_size+0x6f>
    4294: 98           	tya
    4295: a6 2d        	ldx	$2d                     ; 0x2d <__rc29>
    4297: d0 35        	bne	$42ce <printf+0x788>
    4299: a6 2c        	ldx	$2c                     ; 0x2c <__rc28>
    429b: a4 24        	ldy	$24                     ; 0x24 <__rc20>
    429d: 84 12        	sty	$12                     ; 0x12 <__rc2>
    429f: e4 12        	cpx	$12                     ; 0x12 <__rc2>
    42a1: a6 2c        	ldx	$2c                     ; 0x2c <__rc28>
    42a3: 86 12        	stx	$12                     ; 0x12 <__rc2>
    42a5: a6 2d        	ldx	$2d                     ; 0x2d <__rc29>
    42a7: 86 13        	stx	$13                     ; 0x13 <__rc3>
    42a9: b0 04        	bcs	$42af <printf+0x769>
    42ab: 84 12        	sty	$12                     ; 0x12 <__rc2>
    42ad: 64 13        	stz	$13                     ; 0x13 <__rc3>
    42af: 85 18        	sta	$18                     ; 0x18 <__rc8>
    42b1: 18           	clc
    42b2: 65 12        	adc	$12                     ; 0x12 <__rc2>
    42b4: 85 16        	sta	$16                     ; 0x16 <__rc6>
    42b6: 85 14        	sta	$14                     ; 0x14 <__rc4>
    42b8: a5 13        	lda	$13                     ; 0x13 <__rc3>
    42ba: 69 00        	adc	#$0
    42bc: 85 15        	sta	$15                     ; 0x15 <__rc5>
    42be: c5 1a        	cmp	$1a                     ; 0x1a <__rc10>
    42c0: d0 1e        	bne	$42e0 <printf+0x79a>
    42c2: a6 1a        	ldx	$1a                     ; 0x1a <__rc10>
    42c4: 86 17        	stx	$17                     ; 0x17 <__rc7>
    42c6: a6 2e        	ldx	$2e                     ; 0x2e <__rc30>
    42c8: a5 16        	lda	$16                     ; 0x16 <__rc6>
    42ca: c5 2e        	cmp	$2e                     ; 0x2e <__rc30>
    42cc: 80 1c        	bra	$42ea <printf+0x7a4>
    42ce: a6 2d        	ldx	$2d                     ; 0x2d <__rc29>
    42d0: e0 00        	cpx	#$0
    42d2: a6 2c        	ldx	$2c                     ; 0x2c <__rc28>
    42d4: 86 12        	stx	$12                     ; 0x12 <__rc2>
    42d6: a6 2d        	ldx	$2d                     ; 0x2d <__rc29>
    42d8: 86 13        	stx	$13                     ; 0x13 <__rc3>
    42da: a4 24        	ldy	$24                     ; 0x24 <__rc20>
    42dc: 90 cd        	bcc	$42ab <printf+0x765>
    42de: 80 cf        	bra	$42af <printf+0x769>
    42e0: a6 2e        	ldx	$2e                     ; 0x2e <__rc30>
    42e2: 5a           	phy
    42e3: a4 1a        	ldy	$1a                     ; 0x1a <__rc10>
    42e5: 84 17        	sty	$17                     ; 0x17 <__rc7>
    42e7: 7a           	ply
    42e8: c5 1a        	cmp	$1a                     ; 0x1a <__rc10>
    42ea: 64 2f        	stz	$2f                     ; 0x2f <__rc31>
    42ec: 64 2e        	stz	$2e                     ; 0x2e <__rc30>
    42ee: 90 03        	bcc	$42f3 <printf+0x7ad>
    42f0: 4c 97 43     	jmp	$4397 <printf+0x851>
    42f3: a5 25        	lda	$25                     ; 0x25 <__rc21>
    42f5: 29 11        	and	#$11
    42f7: 86 16        	stx	$16                     ; 0x16 <__rc6>
    42f9: f0 0f        	beq	$430a <printf+0x7c4>
    42fb: 8a           	txa
    42fc: 38           	sec
    42fd: e5 14        	sbc	$14                     ; 0x14 <__rc4>
    42ff: 85 2f        	sta	$2f                     ; 0x2f <__rc31>
    4301: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
    4303: e5 15        	sbc	$15                     ; 0x15 <__rc5>
    4305: 85 2e        	sta	$2e                     ; 0x2e <__rc30>
    4307: 4c 97 43     	jmp	$4397 <printf+0x851>
    430a: a6 d5        	ldx	$d5                     ; 0xd5 <__zp_bss_size+0x61>
    430c: 86 14        	stx	$14                     ; 0x14 <__rc4>
    430e: 38           	sec
    430f: a5 18        	lda	$18                     ; 0x18 <__rc8>
    4311: e5 16        	sbc	$16                     ; 0x16 <__rc6>
    4313: a8           	tay
    4314: a9 00        	lda	#$0
    4316: e5 17        	sbc	$17                     ; 0x17 <__rc7>
    4318: aa           	tax
    4319: 18           	clc
    431a: 98           	tya
    431b: 65 12        	adc	$12                     ; 0x12 <__rc2>
    431d: 85 25        	sta	$25                     ; 0x25 <__rc21>
    431f: 8a           	txa
    4320: 65 13        	adc	$13                     ; 0x13 <__rc3>
    4322: 85 2e        	sta	$2e                     ; 0x2e <__rc30>
    4324: a5 d6        	lda	$d6                     ; 0xd6 <__zp_bss_size+0x62>
    4326: 4c 7f 43     	jmp	$437f <printf+0x839>
    4329: c5 d4        	cmp	$d4                     ; 0xd4 <__zp_bss_size+0x60>
    432b: a4 2e        	ldy	$2e                     ; 0x2e <__rc30>
    432d: b0 30        	bcs	$435f <printf+0x819>
    432f: a6 e0        	ldx	$e0                     ; 0xe0 <__zp_bss_size+0x6c>
    4331: e4 27        	cpx	$27                     ; 0x27 <__rc23>
    4333: d0 19        	bne	$434e <printf+0x808>
    4335: a6 df        	ldx	$df                     ; 0xdf <__zp_bss_size+0x6b>
    4337: e4 26        	cpx	$26                     ; 0x26 <__rc22>
    4339: d0 13        	bne	$434e <printf+0x808>
    433b: 18           	clc
    433c: aa           	tax
    433d: a5 14        	lda	$14                     ; 0x14 <__rc4>
