
midiTest.elf:	file format elf32-mos
    6ed5: a6 a2        	ldx	$a2                     ; 0x20a2 <f256main+0x1852>
    6ed7: 86 19        	stx	$19                     ; 0x2019 <f256main+0x17c9>
    6ed9: a6 9a        	ldx	$9a                     ; 0x209a <f256main+0x184a>
    6edb: 86 1a        	stx	$1a                     ; 0x201a <f256main+0x17ca>
    6edd: a6 99        	ldx	$99                     ; 0x2099 <f256main+0x1849>
    6edf: 86 1b        	stx	$1b                     ; 0x201b <f256main+0x17cb>
    6ee1: 64 1c        	stz	$1c                     ; 0x201c <f256main+0x17cc>
    6ee3: 64 1d        	stz	$1d                     ; 0x201d <f256main+0x17cd>
    6ee5: 64 1e        	stz	$1e                     ; 0x201e <f256main+0x17ce>
    6ee7: 64 1f        	stz	$1f                     ; 0x201f <f256main+0x17cf>
    6ee9: a6 9b        	ldx	$9b                     ; 0x209b <f256main+0x184b>
    6eeb: a5 98        	lda	$98                     ; 0x2098 <f256main+0x1848>
    6eed: 20 ba 5b     	jsr	$5bba <__muldi3>
    6ef0: a9 00        	lda	#$0
    6ef2: 38           	sec
    6ef3: e5 14        	sbc	$14                     ; 0x2014 <f256main+0x17c4>
    6ef5: 85 18        	sta	$18                     ; 0x2018 <f256main+0x17c8>
    6ef7: a9 00        	lda	#$0
    6ef9: e5 15        	sbc	$15                     ; 0x2015 <f256main+0x17c5>
    6efb: 85 19        	sta	$19                     ; 0x2019 <f256main+0x17c9>
    6efd: a9 00        	lda	#$0
    6eff: e5 16        	sbc	$16                     ; 0x2016 <f256main+0x17c6>
    6f01: 85 1a        	sta	$1a                     ; 0x201a <f256main+0x17ca>
    6f03: a9 00        	lda	#$0
    6f05: e5 17        	sbc	$17                     ; 0x2017 <f256main+0x17c7>
    6f07: a6 9c        	ldx	$9c                     ; 0x209c <f256main+0x184c>
    6f09: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17c2>
    6f0b: a6 9d        	ldx	$9d                     ; 0x209d <f256main+0x184d>
    6f0d: 86 13        	stx	$13                     ; 0x2013 <f256main+0x17c3>
    6f0f: 64 14        	stz	$14                     ; 0x2014 <f256main+0x17c4>
    6f11: 64 15        	stz	$15                     ; 0x2015 <f256main+0x17c5>
    6f13: 64 16        	stz	$16                     ; 0x2016 <f256main+0x17c6>
    6f15: 64 17        	stz	$17                     ; 0x2017 <f256main+0x17c7>
    6f17: 85 1b        	sta	$1b                     ; 0x201b <f256main+0x17cb>
    6f19: 64 1c        	stz	$1c                     ; 0x201c <f256main+0x17cc>
    6f1b: 64 1d        	stz	$1d                     ; 0x201d <f256main+0x17cd>
    6f1d: 64 1e        	stz	$1e                     ; 0x201e <f256main+0x17ce>
    6f1f: 64 1f        	stz	$1f                     ; 0x201f <f256main+0x17cf>
    6f21: a6 9b        	ldx	$9b                     ; 0x209b <f256main+0x184b>
    6f23: a5 98        	lda	$98                     ; 0x2098 <f256main+0x1848>
    6f25: 20 ba 5b     	jsr	$5bba <__muldi3>
    6f28: a6 14        	ldx	$14                     ; 0x2014 <f256main+0x17c4>
    6f2a: 86 98        	stx	$98                     ; 0x2098 <f256main+0x1848>
    6f2c: a6 15        	ldx	$15                     ; 0x2015 <f256main+0x17c5>
    6f2e: 86 9b        	stx	$9b                     ; 0x209b <f256main+0x184b>
    6f30: a6 16        	ldx	$16                     ; 0x2016 <f256main+0x17c6>
    6f32: 86 9c        	stx	$9c                     ; 0x209c <f256main+0x184c>
    6f34: a6 17        	ldx	$17                     ; 0x2017 <f256main+0x17c7>
    6f36: 86 9d        	stx	$9d                     ; 0x209d <f256main+0x184d>
    6f38: 06 13        	asl	$13                     ; 0x2013 <f256main+0x17c3>
    6f3a: 26 98        	rol	$98                     ; 0x2098 <f256main+0x1848>
    6f3c: 26 9b        	rol	$9b                     ; 0x209b <f256main+0x184b>
    6f3e: 26 9c        	rol	$9c                     ; 0x209c <f256main+0x184c>
    6f40: 26 9d        	rol	$9d                     ; 0x209d <f256main+0x184d>
    6f42: a6 9c        	ldx	$9c                     ; 0x209c <f256main+0x184c>
    6f44: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17c2>
    6f46: a6 9d        	ldx	$9d                     ; 0x209d <f256main+0x184d>
    6f48: 86 13        	stx	$13                     ; 0x2013 <f256main+0x17c3>
    6f4a: 64 14        	stz	$14                     ; 0x2014 <f256main+0x17c4>
    6f4c: 64 15        	stz	$15                     ; 0x2015 <f256main+0x17c5>
    6f4e: 64 16        	stz	$16                     ; 0x2016 <f256main+0x17c6>
    6f50: 64 17        	stz	$17                     ; 0x2017 <f256main+0x17c7>
    6f52: a6 a3        	ldx	$a3                     ; 0x20a3 <f256main+0x1853>
    6f54: 86 18        	stx	$18                     ; 0x2018 <f256main+0x17c8>
    6f56: a6 a2        	ldx	$a2                     ; 0x20a2 <f256main+0x1852>
    6f58: 86 19        	stx	$19                     ; 0x2019 <f256main+0x17c9>
    6f5a: a6 9a        	ldx	$9a                     ; 0x209a <f256main+0x184a>
    6f5c: 86 1a        	stx	$1a                     ; 0x201a <f256main+0x17ca>
    6f5e: a6 99        	ldx	$99                     ; 0x2099 <f256main+0x1849>
    6f60: 86 1b        	stx	$1b                     ; 0x201b <f256main+0x17cb>
    6f62: 64 1c        	stz	$1c                     ; 0x201c <f256main+0x17cc>
    6f64: 64 1d        	stz	$1d                     ; 0x201d <f256main+0x17cd>
    6f66: 64 1e        	stz	$1e                     ; 0x201e <f256main+0x17ce>
    6f68: 64 1f        	stz	$1f                     ; 0x201f <f256main+0x17cf>
    6f6a: a6 9b        	ldx	$9b                     ; 0x209b <f256main+0x184b>
    6f6c: a5 98        	lda	$98                     ; 0x2098 <f256main+0x1848>
    6f6e: 20 ba 5b     	jsr	$5bba <__muldi3>
    6f71: a9 00        	lda	#$0
    6f73: 38           	sec
    6f74: e5 14        	sbc	$14                     ; 0x2014 <f256main+0x17c4>
    6f76: 85 18        	sta	$18                     ; 0x2018 <f256main+0x17c8>
    6f78: a9 00        	lda	#$0
    6f7a: e5 15        	sbc	$15                     ; 0x2015 <f256main+0x17c5>
    6f7c: 85 19        	sta	$19                     ; 0x2019 <f256main+0x17c9>
    6f7e: a9 00        	lda	#$0
    6f80: e5 16        	sbc	$16                     ; 0x2016 <f256main+0x17c6>
    6f82: 85 1a        	sta	$1a                     ; 0x201a <f256main+0x17ca>
    6f84: a9 00        	lda	#$0
    6f86: e5 17        	sbc	$17                     ; 0x2017 <f256main+0x17c7>
    6f88: a6 9c        	ldx	$9c                     ; 0x209c <f256main+0x184c>
    6f8a: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17c2>
    6f8c: a6 9d        	ldx	$9d                     ; 0x209d <f256main+0x184d>
    6f8e: 86 13        	stx	$13                     ; 0x2013 <f256main+0x17c3>
    6f90: 64 14        	stz	$14                     ; 0x2014 <f256main+0x17c4>
    6f92: 64 15        	stz	$15                     ; 0x2015 <f256main+0x17c5>
    6f94: 64 16        	stz	$16                     ; 0x2016 <f256main+0x17c6>
    6f96: 64 17        	stz	$17                     ; 0x2017 <f256main+0x17c7>
    6f98: 85 1b        	sta	$1b                     ; 0x201b <f256main+0x17cb>
    6f9a: 64 1c        	stz	$1c                     ; 0x201c <f256main+0x17cc>
    6f9c: 64 1d        	stz	$1d                     ; 0x201d <f256main+0x17cd>
    6f9e: 64 1e        	stz	$1e                     ; 0x201e <f256main+0x17ce>
    6fa0: 64 1f        	stz	$1f                     ; 0x201f <f256main+0x17cf>
    6fa2: a6 9b        	ldx	$9b                     ; 0x209b <f256main+0x184b>
    6fa4: a5 98        	lda	$98                     ; 0x2098 <f256main+0x1848>
    6fa6: 20 ba 5b     	jsr	$5bba <__muldi3>
    6fa9: a5 14        	lda	$14                     ; 0x2014 <f256main+0x17c4>
    6fab: 06 13        	asl	$13                     ; 0x2013 <f256main+0x17c3>
    6fad: 2a           	rol
    6fae: 26 15        	rol	$15                     ; 0x2015 <f256main+0x17c5>
    6fb0: a6 16        	ldx	$16                     ; 0x2016 <f256main+0x17c6>
    6fb2: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17c2>
    6fb4: 26 12        	rol	$12                     ; 0x2012 <f256main+0x17c2>
    6fb6: 26 17        	rol	$17                     ; 0x2017 <f256main+0x17c7>
    6fb8: 18           	clc
    6fb9: 69 f4        	adc	#$f4
    6fbb: a8           	tay
    6fbc: a5 15        	lda	$15                     ; 0x2015 <f256main+0x17c5>
    6fbe: 69 ff        	adc	#$ff
    6fc0: 85 22        	sta	$22                     ; 0x2022 <f256main+0x17d2>
    6fc2: a5 12        	lda	$12                     ; 0x2012 <f256main+0x17c2>
    6fc4: 69 ff        	adc	#$ff
    6fc6: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17c3>
    6fc8: a5 17        	lda	$17                     ; 0x2017 <f256main+0x17c7>
    6fca: 69 ff        	adc	#$ff
    6fcc: a6 a5        	ldx	$a5                     ; 0x20a5 <f256main+0x1855>
    6fce: 86 98        	stx	$98                     ; 0x2098 <f256main+0x1848>
    6fd0: 86 9b        	stx	$9b                     ; 0x209b <f256main+0x184b>
    6fd2: 06 9b        	asl	$9b                     ; 0x209b <f256main+0x184b>
    6fd4: a6 a4        	ldx	$a4                     ; 0x20a4 <f256main+0x1854>
    6fd6: 86 9a        	stx	$9a                     ; 0x209a <f256main+0x184a>
    6fd8: 86 99        	stx	$99                     ; 0x2099 <f256main+0x1849>
    6fda: 26 99        	rol	$99                     ; 0x2099 <f256main+0x1849>
    6fdc: a6 a1        	ldx	$a1                     ; 0x20a1 <f256main+0x1851>
    6fde: 86 ae        	stx	$ae                     ; 0x20ae <f256main+0x185e>
    6fe0: a6 a1        	ldx	$a1                     ; 0x20a1 <f256main+0x1851>
    6fe2: 86 9c        	stx	$9c                     ; 0x209c <f256main+0x184c>
    6fe4: 26 9c        	rol	$9c                     ; 0x209c <f256main+0x184c>
    6fe6: a6 aa        	ldx	$aa                     ; 0x20aa <f256main+0x185a>
    6fe8: 86 9d        	stx	$9d                     ; 0x209d <f256main+0x184d>
    6fea: 26 9d        	rol	$9d                     ; 0x209d <f256main+0x184d>
    6fec: a6 13        	ldx	$13                     ; 0x2013 <f256main+0x17c3>
    6fee: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17c2>
    6ff0: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17c3>
    6ff2: 64 14        	stz	$14                     ; 0x2014 <f256main+0x17c4>
    6ff4: 64 15        	stz	$15                     ; 0x2015 <f256main+0x17c5>
    6ff6: 64 16        	stz	$16                     ; 0x2016 <f256main+0x17c6>
    6ff8: 64 17        	stz	$17                     ; 0x2017 <f256main+0x17c7>
    6ffa: a6 9b        	ldx	$9b                     ; 0x209b <f256main+0x184b>
    6ffc: 86 18        	stx	$18                     ; 0x2018 <f256main+0x17c8>
    6ffe: a6 99        	ldx	$99                     ; 0x2099 <f256main+0x1849>
    7000: 86 19        	stx	$19                     ; 0x2019 <f256main+0x17c9>
    7002: a6 9c        	ldx	$9c                     ; 0x209c <f256main+0x184c>
    7004: 86 1a        	stx	$1a                     ; 0x201a <f256main+0x17ca>
    7006: a6 9d        	ldx	$9d                     ; 0x209d <f256main+0x184d>
    7008: 86 1b        	stx	$1b                     ; 0x201b <f256main+0x17cb>
    700a: 64 1c        	stz	$1c                     ; 0x201c <f256main+0x17cc>
    700c: 64 1d        	stz	$1d                     ; 0x201d <f256main+0x17cd>
    700e: 64 1e        	stz	$1e                     ; 0x201e <f256main+0x17ce>
    7010: 64 1f        	stz	$1f                     ; 0x201f <f256main+0x17cf>
    7012: a6 22        	ldx	$22                     ; 0x2022 <f256main+0x17d2>
    7014: 98           	tya
    7015: 20 ba 5b     	jsr	$5bba <__muldi3>
    7018: a6 16        	ldx	$16                     ; 0x2016 <f256main+0x17c6>
    701a: 46 9a        	lsr	$9a                     ; 0x209a <f256main+0x184a>
    701c: a4 17        	ldy	$17                     ; 0x2017 <f256main+0x17c7>
    701e: 66 98        	ror	$98                     ; 0x2098 <f256main+0x1848>
    7020: 64 a2        	stz	$a2                     ; 0x20a2 <f256main+0x1852>
    7022: 66 a2        	ror	$a2                     ; 0x20a2 <f256main+0x1852>
    7024: 64 a3        	stz	$a3                     ; 0x20a3 <f256main+0x1853>
    7026: 66 a3        	ror	$a3                     ; 0x20a3 <f256main+0x1853>
    7028: 66 a0        	ror	$a0                     ; 0x20a0 <f256main+0x1850>
    702a: 86 9a        	stx	$9a                     ; 0x209a <f256main+0x184a>
    702c: 84 a1        	sty	$a1                     ; 0x20a1 <f256main+0x1851>
    702e: c0 01        	cpy	#$1
    7030: d0 15        	bne	$7047 <__divsf3+0x8bb>
    7032: 8a           	txa
    7033: d0 16        	bne	$704b <__divsf3+0x8bf>
    7035: a5 a8        	lda	$a8                     ; 0x20a8 <f256main+0x1858>
    7037: 85 18        	sta	$18                     ; 0x2018 <f256main+0x17c8>
    7039: a6 a7        	ldx	$a7                     ; 0x20a7 <f256main+0x1857>
    703b: a4 15        	ldy	$15                     ; 0x2015 <f256main+0x17c5>
    703d: f0 03        	beq	$7042 <__divsf3+0x8b6>
    703f: 4c cb 70     	jmp	$70cb <__divsf3+0x93f>
    7042: a4 14        	ldy	$14                     ; 0x2014 <f256main+0x17c4>
    7044: 4c cd 70     	jmp	$70cd <__divsf3+0x941>
    7047: c0 01        	cpy	#$1
    7049: 80 02        	bra	$704d <__divsf3+0x8c1>
    704b: e0 00        	cpx	#$0
    704d: a5 a8        	lda	$a8                     ; 0x20a8 <f256main+0x1858>
    704f: 85 18        	sta	$18                     ; 0x2018 <f256main+0x17c8>
    7051: a6 a7        	ldx	$a7                     ; 0x20a7 <f256main+0x1857>
    7053: b0 03        	bcs	$7058 <__divsf3+0x8cc>
    7055: 4c d4 70     	jmp	$70d4 <__divsf3+0x948>
    7058: 18           	clc
    7059: a4 ac        	ldy	$ac                     ; 0x20ac <f256main+0x185c>
    705b: 98           	tya
    705c: 69 7f        	adc	#$7f
    705e: 85 9c        	sta	$9c                     ; 0x209c <f256main+0x184c>
    7060: a5 ad        	lda	$ad                     ; 0x20ad <f256main+0x185d>
    7062: 69 00        	adc	#$0
    7064: 85 9f        	sta	$9f                     ; 0x209f <f256main+0x184f>
    7066: a4 a1        	ldy	$a1                     ; 0x20a1 <f256main+0x1851>
    7068: 84 13        	sty	$13                     ; 0x2013 <f256main+0x17c3>
    706a: 46 13        	lsr	$13                     ; 0x2013 <f256main+0x17c3>
    706c: a4 9a        	ldy	$9a                     ; 0x209a <f256main+0x184a>
    706e: 84 12        	sty	$12                     ; 0x2012 <f256main+0x17c2>
    7070: 66 12        	ror	$12                     ; 0x2012 <f256main+0x17c2>
    7072: a4 15        	ldy	$15                     ; 0x2015 <f256main+0x17c5>
    7074: 84 9b        	sty	$9b                     ; 0x209b <f256main+0x184b>
    7076: 66 9b        	ror	$9b                     ; 0x209b <f256main+0x184b>
    7078: a4 14        	ldy	$14                     ; 0x2014 <f256main+0x17c4>
    707a: 84 99        	sty	$99                     ; 0x2099 <f256main+0x1849>
    707c: 66 99        	ror	$99                     ; 0x2099 <f256main+0x1849>
    707e: a4 12        	ldy	$12                     ; 0x2012 <f256main+0x17c2>
    7080: 84 9a        	sty	$9a                     ; 0x209a <f256main+0x184a>
    7082: a4 13        	ldy	$13                     ; 0x2013 <f256main+0x17c3>
    7084: 84 a1        	sty	$a1                     ; 0x20a1 <f256main+0x1851>
    7086: a4 18        	ldy	$18                     ; 0x2018 <f256main+0x17c8>
    7088: 84 14        	sty	$14                     ; 0x2014 <f256main+0x17c4>
    708a: 86 15        	stx	$15                     ; 0x2015 <f256main+0x17c5>
    708c: a6 ab        	ldx	$ab                     ; 0x20ab <f256main+0x185b>
    708e: 86 16        	stx	$16                     ; 0x2016 <f256main+0x17c6>
    7090: a6 a9        	ldx	$a9                     ; 0x20a9 <f256main+0x1859>
    7092: 86 17        	stx	$17                     ; 0x2017 <f256main+0x17c7>
    7094: a6 9b        	ldx	$9b                     ; 0x209b <f256main+0x184b>
    7096: a5 99        	lda	$99                     ; 0x2099 <f256main+0x1849>
    7098: 20 4a 5b     	jsr	$5b4a <__mulsi3>
    709b: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17c4>
    709d: 86 15        	stx	$15                     ; 0x2015 <f256main+0x17c5>
    709f: 38           	sec
    70a0: a5 a0        	lda	$a0                     ; 0x20a0 <f256main+0x1850>
    70a2: e5 14        	sbc	$14                     ; 0x2014 <f256main+0x17c4>
    70a4: 85 18        	sta	$18                     ; 0x2018 <f256main+0x17c8>
    70a6: a5 a3        	lda	$a3                     ; 0x20a3 <f256main+0x1853>
    70a8: e5 15        	sbc	$15                     ; 0x2015 <f256main+0x17c5>
    70aa: 85 1b        	sta	$1b                     ; 0x201b <f256main+0x17cb>
    70ac: a5 a2        	lda	$a2                     ; 0x20a2 <f256main+0x1852>
    70ae: e5 12        	sbc	$12                     ; 0x2012 <f256main+0x17c2>
    70b0: 85 1a        	sta	$1a                     ; 0x201a <f256main+0x17ca>
    70b2: a5 98        	lda	$98                     ; 0x2098 <f256main+0x1848>
    70b4: e5 13        	sbc	$13                     ; 0x2013 <f256main+0x17c3>
    70b6: 85 19        	sta	$19                     ; 0x2019 <f256main+0x17c9>
    70b8: a6 99        	ldx	$99                     ; 0x2099 <f256main+0x1849>
    70ba: 86 15        	stx	$15                     ; 0x2015 <f256main+0x17c5>
    70bc: a6 9b        	ldx	$9b                     ; 0x209b <f256main+0x184b>
    70be: 86 98        	stx	$98                     ; 0x2098 <f256main+0x1848>
    70c0: a6 9c        	ldx	$9c                     ; 0x209c <f256main+0x184c>
    70c2: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17c2>
    70c4: a6 aa        	ldx	$aa                     ; 0x20aa <f256main+0x185a>
    70c6: 86 9e        	stx	$9e                     ; 0x209e <f256main+0x184e>
    70c8: 4c 42 71     	jmp	$7142 <__divsf3+0x9b6>
    70cb: a4 15        	ldy	$15                     ; 0x2015 <f256main+0x17c5>
    70cd: c0 00        	cpy	#$0
    70cf: 90 03        	bcc	$70d4 <__divsf3+0x948>
    70d1: 4c 58 70     	jmp	$7058 <__divsf3+0x8cc>
    70d4: a4 9d        	ldy	$9d                     ; 0x209d <f256main+0x184d>
    70d6: 84 9e        	sty	$9e                     ; 0x209e <f256main+0x184e>
    70d8: a4 9c        	ldy	$9c                     ; 0x209c <f256main+0x184c>
    70da: 84 9d        	sty	$9d                     ; 0x209d <f256main+0x184d>
    70dc: a4 99        	ldy	$99                     ; 0x2099 <f256main+0x1849>
    70de: 84 9c        	sty	$9c                     ; 0x209c <f256main+0x184c>
    70e0: 06 a0        	asl	$a0                     ; 0x20a0 <f256main+0x1850>
    70e2: 26 a3        	rol	$a3                     ; 0x20a3 <f256main+0x1853>
    70e4: 26 a2        	rol	$a2                     ; 0x20a2 <f256main+0x1852>
    70e6: a4 98        	ldy	$98                     ; 0x2098 <f256main+0x1848>
    70e8: 84 9f        	sty	$9f                     ; 0x209f <f256main+0x184f>
    70ea: 26 9f        	rol	$9f                     ; 0x209f <f256main+0x184f>
    70ec: a4 ab        	ldy	$ab                     ; 0x20ab <f256main+0x185b>
    70ee: 84 12        	sty	$12                     ; 0x2012 <f256main+0x17c2>
    70f0: a4 a9        	ldy	$a9                     ; 0x20a9 <f256main+0x1859>
    70f2: 84 13        	sty	$13                     ; 0x2013 <f256main+0x17c3>
    70f4: a4 14        	ldy	$14                     ; 0x2014 <f256main+0x17c4>
    70f6: 84 99        	sty	$99                     ; 0x2099 <f256main+0x1849>
    70f8: a4 15        	ldy	$15                     ; 0x2015 <f256main+0x17c5>
    70fa: 84 98        	sty	$98                     ; 0x2098 <f256main+0x1848>
    70fc: a4 9a        	ldy	$9a                     ; 0x209a <f256main+0x184a>
    70fe: 84 16        	sty	$16                     ; 0x2016 <f256main+0x17c6>
    7100: a4 a1        	ldy	$a1                     ; 0x20a1 <f256main+0x1851>
    7102: 84 17        	sty	$17                     ; 0x2017 <f256main+0x17c7>
    7104: 20 4a 5b     	jsr	$5b4a <__mulsi3>
    7107: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17c4>
    7109: 86 15        	stx	$15                     ; 0x2015 <f256main+0x17c5>
    710b: 38           	sec
    710c: a5 a0        	lda	$a0                     ; 0x20a0 <f256main+0x1850>
    710e: e5 14        	sbc	$14                     ; 0x2014 <f256main+0x17c4>
    7110: 85 18        	sta	$18                     ; 0x2018 <f256main+0x17c8>
    7112: a5 a3        	lda	$a3                     ; 0x20a3 <f256main+0x1853>
    7114: e5 15        	sbc	$15                     ; 0x2015 <f256main+0x17c5>
    7116: 85 1b        	sta	$1b                     ; 0x201b <f256main+0x17cb>
    7118: a5 a2        	lda	$a2                     ; 0x20a2 <f256main+0x1852>
    711a: e5 12        	sbc	$12                     ; 0x2012 <f256main+0x17c2>
    711c: 85 1a        	sta	$1a                     ; 0x201a <f256main+0x17ca>
    711e: a5 9f        	lda	$9f                     ; 0x209f <f256main+0x184f>
    7120: e5 13        	sbc	$13                     ; 0x2013 <f256main+0x17c3>
    7122: 85 19        	sta	$19                     ; 0x2019 <f256main+0x17c9>
    7124: a5 ac        	lda	$ac                     ; 0x20ac <f256main+0x185c>
    7126: 18           	clc
    7127: 69 7e        	adc	#$7e
    7129: a8           	tay
    712a: a5 ad        	lda	$ad                     ; 0x20ad <f256main+0x185d>
    712c: 69 00        	adc	#$0
    712e: 85 9f        	sta	$9f                     ; 0x209f <f256main+0x184f>
    7130: a6 99        	ldx	$99                     ; 0x2099 <f256main+0x1849>
    7132: 86 15        	stx	$15                     ; 0x2015 <f256main+0x17c5>
    7134: a6 9b        	ldx	$9b                     ; 0x209b <f256main+0x184b>
    7136: 86 a5        	stx	$a5                     ; 0x20a5 <f256main+0x1855>
    7138: a6 9c        	ldx	$9c                     ; 0x209c <f256main+0x184c>
    713a: 86 a4        	stx	$a4                     ; 0x20a4 <f256main+0x1854>
    713c: 84 12        	sty	$12                     ; 0x2012 <f256main+0x17c2>
    713e: a6 9d        	ldx	$9d                     ; 0x209d <f256main+0x184d>
    7140: 86 ae        	stx	$ae                     ; 0x20ae <f256main+0x185e>
    7142: a6 12        	ldx	$12                     ; 0x2012 <f256main+0x17c2>
    7144: e0 ff        	cpx	#$ff
    7146: a6 9f        	ldx	$9f                     ; 0x209f <f256main+0x184f>
    7148: 86 14        	stx	$14                     ; 0x2014 <f256main+0x17c4>
    714a: a5 9f        	lda	$9f                     ; 0x209f <f256main+0x184f>
    714c: e9 00        	sbc	#$0
    714e: 50 02        	bvc	$7152 <__divsf3+0x9c6>
    7150: 49 80        	eor	#$80
    7152: a4 a8        	ldy	$a8                     ; 0x20a8 <f256main+0x1858>
    7154: aa           	tax
    7155: 30 0d        	bmi	$7164 <__divsf3+0x9d8>
    7157: a5 a6        	lda	$a6                     ; 0x20a6 <f256main+0x1856>
    7159: 09 7f        	ora	#$7f
    715b: 64 18        	stz	$18                     ; 0x2018 <f256main+0x17c8>
    715d: 64 15        	stz	$15                     ; 0x2015 <f256main+0x17c5>
    715f: a0 80        	ldy	#$80
    7161: 4c da 72     	jmp	$72da <__divsf3+0xb4e>
    7164: a6 12        	ldx	$12                     ; 0x2012 <f256main+0x17c2>
    7166: e0 01        	cpx	#$1
    7168: a5 9f        	lda	$9f                     ; 0x209f <f256main+0x184f>
    716a: e9 00        	sbc	#$0
    716c: 50 02        	bvc	$7170 <__divsf3+0x9e4>
    716e: 49 80        	eor	#$80
    7170: a6 a7        	ldx	$a7                     ; 0x20a7 <f256main+0x1857>
    7172: 86 1c        	stx	$1c                     ; 0x201c <f256main+0x17cc>
    7174: a6 a9        	ldx	$a9                     ; 0x20a9 <f256main+0x1859>
    7176: c9 00        	cmp	#$0
    7178: 30 44        	bmi	$71be <__divsf3+0xa32>
    717a: a5 9a        	lda	$9a                     ; 0x209a <f256main+0x184a>
    717c: 29 7f        	and	#$7f
    717e: 85 17        	sta	$17                     ; 0x2017 <f256main+0x17c7>
    7180: 46 14        	lsr	$14                     ; 0x2014 <f256main+0x17c4>
    7182: 66 12        	ror	$12                     ; 0x2012 <f256main+0x17c2>
    7184: 5a           	phy
    7185: a4 12        	ldy	$12                     ; 0x2012 <f256main+0x17c2>
    7187: 84 99        	sty	$99                     ; 0x2099 <f256main+0x1849>
    7189: 64 1d        	stz	$1d                     ; 0x201d <f256main+0x17cd>
    718b: 66 1d        	ror	$1d                     ; 0x201d <f256main+0x17cd>
    718d: 64 1f        	stz	$1f                     ; 0x201f <f256main+0x17cf>
    718f: 66 1f        	ror	$1f                     ; 0x201f <f256main+0x17cf>
    7191: a9 00        	lda	#$0
    7193: 6a           	ror
    7194: a4 18        	ldy	$18                     ; 0x2018 <f256main+0x17c8>
    7196: 84 14        	sty	$14                     ; 0x2014 <f256main+0x17c4>
    7198: 06 14        	asl	$14                     ; 0x2014 <f256main+0x17c4>
    719a: a4 1b        	ldy	$1b                     ; 0x201b <f256main+0x17cb>
    719c: 84 12        	sty	$12                     ; 0x2012 <f256main+0x17c2>
    719e: 26 12        	rol	$12                     ; 0x2012 <f256main+0x17c2>
    71a0: a4 1a        	ldy	$1a                     ; 0x201a <f256main+0x17ca>
    71a2: 84 13        	sty	$13                     ; 0x2013 <f256main+0x17c3>
    71a4: 7a           	ply
    71a5: 26 13        	rol	$13                     ; 0x2013 <f256main+0x17c3>
    71a7: 26 19        	rol	$19                     ; 0x2019 <f256main+0x17c9>
    71a9: 05 15        	ora	$15                     ; 0x2015 <f256main+0x17c5>
    71ab: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17c5>
    71ad: a5 1f        	lda	$1f                     ; 0x201f <f256main+0x17cf>
    71af: 05 98        	ora	$98                     ; 0x2098 <f256main+0x1848>
    71b1: 85 16        	sta	$16                     ; 0x2016 <f256main+0x17c6>
    71b3: a5 1d        	lda	$1d                     ; 0x201d <f256main+0x17cd>
    71b5: 05 17        	ora	$17                     ; 0x2017 <f256main+0x17c7>
    71b7: 85 a4        	sta	$a4                     ; 0x20a4 <f256main+0x1854>
    71b9: a5 15        	lda	$15                     ; 0x2015 <f256main+0x17c5>
    71bb: 4c 77 72     	jmp	$7277 <__divsf3+0xaeb>
    71be: a6 12        	ldx	$12                     ; 0x2012 <f256main+0x17c2>
    71c0: e0 e9        	cpx	#$e9
    71c2: a5 9f        	lda	$9f                     ; 0x209f <f256main+0x184f>
    71c4: e9 ff        	sbc	#$ff
    71c6: 50 02        	bvc	$71ca <__divsf3+0xa3e>
    71c8: 49 80        	eor	#$80
    71ca: aa           	tax
    71cb: 10 0b        	bpl	$71d8 <__divsf3+0xa4c>
    71cd: 64 18        	stz	$18                     ; 0x2018 <f256main+0x17c8>
    71cf: 64 15        	stz	$15                     ; 0x2015 <f256main+0x17c5>
    71d1: a0 00        	ldy	#$0
    71d3: a5 a6        	lda	$a6                     ; 0x20a6 <f256main+0x1856>
    71d5: 4c da 72     	jmp	$72da <__divsf3+0xb4e>
    71d8: 18           	clc
    71d9: a5 12        	lda	$12                     ; 0x2012 <f256main+0x17c2>
    71db: 69 17        	adc	#$17
    71dd: 85 99        	sta	$99                     ; 0x2099 <f256main+0x1849>
    71df: a9 01        	lda	#$1
    71e1: 38           	sec
    71e2: e5 12        	sbc	$12                     ; 0x2012 <f256main+0x17c2>
    71e4: a6 9a        	ldx	$9a                     ; 0x209a <f256main+0x184a>
    71e6: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17c2>
    71e8: a6 a1        	ldx	$a1                     ; 0x20a1 <f256main+0x1851>
    71ea: 86 13        	stx	$13                     ; 0x2013 <f256main+0x17c3>
    71ec: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17c4>
    71ee: a6 98        	ldx	$98                     ; 0x2098 <f256main+0x1848>
