
midiTest.elf:	file format elf32-mos
    57f1: a9 00        	lda	#$0
    57f3: e9 00        	sbc	#$0
    57f5: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17d1>
    57f7: 98           	tya
    57f8: 29 33        	and	#$33
    57fa: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17ce>
    57fc: a5 13        	lda	$13                     ; 0x2013 <f256main+0x17cf>
    57fe: 85 18        	sta	$18                     ; 0x2018 <f256main+0x17d4>
    5800: 29 33        	and	#$33
    5802: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17cf>
    5804: a5 14        	lda	$14                     ; 0x2014 <f256main+0x17d0>
    5806: 85 19        	sta	$19                     ; 0x2019 <f256main+0x17d5>
    5808: 29 33        	and	#$33
    580a: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17d0>
    580c: a5 15        	lda	$15                     ; 0x2015 <f256main+0x17d1>
    580e: 4a           	lsr
    580f: 85 1a        	sta	$1a                     ; 0x201a <f256main+0x17d6>
    5811: 46 19        	lsr	$19                     ; 0x2019 <f256main+0x17d5>
    5813: 46 18        	lsr	$18                     ; 0x2018 <f256main+0x17d4>
    5815: 98           	tya
    5816: 4a           	lsr
    5817: 46 1a        	lsr	$1a                     ; 0x201a <f256main+0x17d6>
    5819: 46 19        	lsr	$19                     ; 0x2019 <f256main+0x17d5>
    581b: a4 18        	ldy	$18                     ; 0x2018 <f256main+0x17d4>
    581d: 84 17        	sty	$17                     ; 0x2017 <f256main+0x17d3>
    581f: 46 17        	lsr	$17                     ; 0x2017 <f256main+0x17d3>
    5821: 4a           	lsr
    5822: 29 33        	and	#$33
    5824: a8           	tay
    5825: a5 17        	lda	$17                     ; 0x2017 <f256main+0x17d3>
    5827: 29 33        	and	#$33
    5829: 85 17        	sta	$17                     ; 0x2017 <f256main+0x17d3>
    582b: a5 19        	lda	$19                     ; 0x2019 <f256main+0x17d5>
    582d: 29 33        	and	#$33
    582f: 85 18        	sta	$18                     ; 0x2018 <f256main+0x17d4>
    5831: a5 1a        	lda	$1a                     ; 0x201a <f256main+0x17d6>
    5833: 29 33        	and	#$33
    5835: 85 19        	sta	$19                     ; 0x2019 <f256main+0x17d5>
    5837: a5 15        	lda	$15                     ; 0x2015 <f256main+0x17d1>
    5839: 29 33        	and	#$33
    583b: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17d1>
    583d: 18           	clc
    583e: 98           	tya
    583f: 65 12        	adc	$12                     ; 0x2012 <f256main+0x17ce>
    5841: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17ce>
    5843: a5 17        	lda	$17                     ; 0x2017 <f256main+0x17d3>
    5845: 65 13        	adc	$13                     ; 0x2013 <f256main+0x17cf>
    5847: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17cf>
    5849: a5 18        	lda	$18                     ; 0x2018 <f256main+0x17d4>
    584b: 65 14        	adc	$14                     ; 0x2014 <f256main+0x17d0>
    584d: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17d0>
    584f: a5 19        	lda	$19                     ; 0x2019 <f256main+0x17d5>
    5851: 65 15        	adc	$15                     ; 0x2015 <f256main+0x17d1>
    5853: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17d1>
    5855: 4a           	lsr
    5856: 85 17        	sta	$17                     ; 0x2017 <f256main+0x17d3>
    5858: a5 14        	lda	$14                     ; 0x2014 <f256main+0x17d0>
    585a: 6a           	ror
    585b: a4 13        	ldy	$13                     ; 0x2013 <f256main+0x17cf>
    585d: 84 18        	sty	$18                     ; 0x2018 <f256main+0x17d4>
    585f: 66 18        	ror	$18                     ; 0x2018 <f256main+0x17d4>
    5861: a4 12        	ldy	$12                     ; 0x2012 <f256main+0x17ce>
    5863: 84 19        	sty	$19                     ; 0x2019 <f256main+0x17d5>
    5865: 66 19        	ror	$19                     ; 0x2019 <f256main+0x17d5>
    5867: 46 17        	lsr	$17                     ; 0x2017 <f256main+0x17d3>
    5869: 6a           	ror
    586a: 66 18        	ror	$18                     ; 0x2018 <f256main+0x17d4>
    586c: 66 19        	ror	$19                     ; 0x2019 <f256main+0x17d5>
    586e: 46 17        	lsr	$17                     ; 0x2017 <f256main+0x17d3>
    5870: 6a           	ror
    5871: 66 18        	ror	$18                     ; 0x2018 <f256main+0x17d4>
    5873: 66 19        	ror	$19                     ; 0x2019 <f256main+0x17d5>
    5875: 46 17        	lsr	$17                     ; 0x2017 <f256main+0x17d3>
    5877: 6a           	ror
    5878: a8           	tay
    5879: a5 18        	lda	$18                     ; 0x2018 <f256main+0x17d4>
    587b: 85 1a        	sta	$1a                     ; 0x201a <f256main+0x17d6>
    587d: 66 1a        	ror	$1a                     ; 0x201a <f256main+0x17d6>
    587f: a5 19        	lda	$19                     ; 0x2019 <f256main+0x17d5>
    5881: 6a           	ror
    5882: 18           	clc
    5883: 65 12        	adc	$12                     ; 0x2012 <f256main+0x17ce>
    5885: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17ce>
    5887: a5 1a        	lda	$1a                     ; 0x201a <f256main+0x17d6>
    5889: 65 13        	adc	$13                     ; 0x2013 <f256main+0x17cf>
    588b: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17cf>
    588d: 98           	tya
    588e: 65 14        	adc	$14                     ; 0x2014 <f256main+0x17d0>
    5890: a8           	tay
    5891: a5 17        	lda	$17                     ; 0x2017 <f256main+0x17d3>
    5893: 65 15        	adc	$15                     ; 0x2015 <f256main+0x17d1>
    5895: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17d1>
    5897: a5 12        	lda	$12                     ; 0x2012 <f256main+0x17ce>
    5899: 29 0f        	and	#$f
    589b: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17ce>
    589d: 85 19        	sta	$19                     ; 0x2019 <f256main+0x17d5>
    589f: a5 13        	lda	$13                     ; 0x2013 <f256main+0x17cf>
    58a1: 29 0f        	and	#$f
    58a3: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17cf>
    58a5: 85 18        	sta	$18                     ; 0x2018 <f256main+0x17d4>
    58a7: 98           	tya
    58a8: 29 0f        	and	#$f
    58aa: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17d0>
    58ac: 85 1a        	sta	$1a                     ; 0x201a <f256main+0x17d6>
    58ae: a5 15        	lda	$15                     ; 0x2015 <f256main+0x17d1>
    58b0: 29 0f        	and	#$f
    58b2: 85 17        	sta	$17                     ; 0x2017 <f256main+0x17d3>
    58b4: 18           	clc
    58b5: a5 19        	lda	$19                     ; 0x2019 <f256main+0x17d5>
    58b7: 69 00        	adc	#$0
    58b9: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17d1>
    58bb: 85 19        	sta	$19                     ; 0x2019 <f256main+0x17d5>
    58bd: a5 18        	lda	$18                     ; 0x2018 <f256main+0x17d4>
    58bf: 65 12        	adc	$12                     ; 0x2012 <f256main+0x17ce>
    58c1: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17ce>
    58c3: a8           	tay
    58c4: a5 1a        	lda	$1a                     ; 0x201a <f256main+0x17d6>
    58c6: 65 13        	adc	$13                     ; 0x2013 <f256main+0x17cf>
    58c8: 85 18        	sta	$18                     ; 0x2018 <f256main+0x17d4>
    58ca: a5 17        	lda	$17                     ; 0x2017 <f256main+0x17d3>
    58cc: 65 14        	adc	$14                     ; 0x2014 <f256main+0x17d0>
    58ce: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17cf>
    58d0: 18           	clc
    58d1: a5 19        	lda	$19                     ; 0x2019 <f256main+0x17d5>
    58d3: 69 00        	adc	#$0
    58d5: 98           	tya
    58d6: 69 00        	adc	#$0
    58d8: a5 18        	lda	$18                     ; 0x2018 <f256main+0x17d4>
    58da: 65 15        	adc	$15                     ; 0x2015 <f256main+0x17d1>
    58dc: a5 13        	lda	$13                     ; 0x2013 <f256main+0x17cf>
    58de: 65 12        	adc	$12                     ; 0x2012 <f256main+0x17ce>
    58e0: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17ce>
    58e2: a9 20        	lda	#$20
    58e4: 38           	sec
    58e5: e5 12        	sbc	$12                     ; 0x2012 <f256main+0x17ce>
    58e7: a8           	tay
    58e8: a9 00        	lda	#$0
    58ea: e9 00        	sbc	#$0
    58ec: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17d0>
    58ee: 64 13        	stz	$13                     ; 0x2013 <f256main+0x17cf>
    58f0: 98           	tya
    58f1: 84 96        	sty	$96                     ; 0x2096 <f256main+0x1852>
    58f3: a4 14        	ldy	$14                     ; 0x2014 <f256main+0x17d0>
    58f5: 84 95        	sty	$95                     ; 0x2095 <f256main+0x1851>
    58f7: 18           	clc
    58f8: 69 f8        	adc	#$f8
    58fa: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17d0>
    58fc: a4 16        	ldy	$16                     ; 0x2016 <f256main+0x17d2>
    58fe: 84 12        	sty	$12                     ; 0x2012 <f256main+0x17ce>
    5900: a5 1b        	lda	$1b                     ; 0x201b <f256main+0x17d7>
    5902: 20 37 51     	jsr	$5137 <__ashlsi3>
    5905: 85 94        	sta	$94                     ; 0x2094 <f256main+0x1850>
    5907: 86 14        	stx	$14                     ; 0x2014 <f256main+0x17d0>
    5909: a6 12        	ldx	$12                     ; 0x2012 <f256main+0x17ce>
    590b: 86 8f        	stx	$8f                     ; 0x208f <f256main+0x184b>
    590d: a6 13        	ldx	$13                     ; 0x2013 <f256main+0x17cf>
    590f: a9 09        	lda	#$9
    5911: a4 96        	ldy	$96                     ; 0x2096 <f256main+0x1852>
    5913: 84 12        	sty	$12                     ; 0x2012 <f256main+0x17ce>
    5915: 38           	sec
    5916: e5 12        	sbc	$12                     ; 0x2012 <f256main+0x17ce>
    5918: 85 96        	sta	$96                     ; 0x2096 <f256main+0x1852>
    591a: a9 00        	lda	#$0
    591c: a4 95        	ldy	$95                     ; 0x2095 <f256main+0x1851>
    591e: 84 12        	sty	$12                     ; 0x2012 <f256main+0x17ce>
    5920: e5 12        	sbc	$12                     ; 0x2012 <f256main+0x17ce>
    5922: 85 95        	sta	$95                     ; 0x2095 <f256main+0x1851>
    5924: a4 93        	ldy	$93                     ; 0x2093 <f256main+0x184f>
    5926: 84 12        	sty	$12                     ; 0x2012 <f256main+0x17ce>
    5928: a5 8d        	lda	$8d                     ; 0x208d <f256main+0x1849>
    592a: a4 92        	ldy	$92                     ; 0x2092 <f256main+0x184e>
    592c: f0 03        	beq	$5931 <__mulsf3+0x3f5>
    592e: 4c 57 5b     	jmp	$5b57 <__mulsf3+0x61b>
    5931: c9 80        	cmp	#$80
    5933: d0 0c        	bne	$5941 <__mulsf3+0x405>
    5935: a5 8c        	lda	$8c                     ; 0x208c <f256main+0x1848>
    5937: f0 03        	beq	$593c <__mulsf3+0x400>
    5939: 4c 55 5b     	jmp	$5b55 <__mulsf3+0x619>
    593c: a4 8b        	ldy	$8b                     ; 0x208b <f256main+0x1847>
    593e: 4c 57 5b     	jmp	$5b57 <__mulsf3+0x61b>
    5941: c9 80        	cmp	#$80
    5943: 90 03        	bcc	$5948 <__mulsf3+0x40c>
    5945: 4c 5e 5b     	jmp	$5b5e <__mulsf3+0x622>
    5948: a5 14        	lda	$14                     ; 0x2014 <f256main+0x17d0>
    594a: 85 98        	sta	$98                     ; 0x2098 <f256main+0x1854>
    594c: a4 12        	ldy	$12                     ; 0x2012 <f256main+0x17ce>
    594e: 84 93        	sty	$93                     ; 0x2093 <f256main+0x184f>
    5950: 86 97        	stx	$97                     ; 0x2097 <f256main+0x1853>
    5952: a4 90        	ldy	$90                     ; 0x2090 <f256main+0x184c>
    5954: 98           	tya
    5955: 4a           	lsr
    5956: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17ce>
    5958: a6 8c        	ldx	$8c                     ; 0x208c <f256main+0x1848>
    595a: a5 8c        	lda	$8c                     ; 0x208c <f256main+0x1848>
    595c: 6a           	ror
    595d: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17cf>
    595f: a5 8b        	lda	$8b                     ; 0x208b <f256main+0x1847>
    5961: 6a           	ror
    5962: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17d0>
    5964: a5 8b        	lda	$8b                     ; 0x208b <f256main+0x1847>
    5966: 05 14        	ora	$14                     ; 0x2014 <f256main+0x17d0>
    5968: 85 16        	sta	$16                     ; 0x2016 <f256main+0x17d2>
    596a: a5 8c        	lda	$8c                     ; 0x208c <f256main+0x1848>
    596c: 05 13        	ora	$13                     ; 0x2013 <f256main+0x17cf>
    596e: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17d1>
    5970: 98           	tya
    5971: 05 12        	ora	$12                     ; 0x2012 <f256main+0x17ce>
    5973: 85 17        	sta	$17                     ; 0x2017 <f256main+0x17d3>
    5975: 4a           	lsr
    5976: 5a           	phy
    5977: a4 15        	ldy	$15                     ; 0x2015 <f256main+0x17d1>
    5979: 84 12        	sty	$12                     ; 0x2012 <f256main+0x17ce>
    597b: 66 12        	ror	$12                     ; 0x2012 <f256main+0x17ce>
    597d: a4 16        	ldy	$16                     ; 0x2016 <f256main+0x17d2>
    597f: 84 13        	sty	$13                     ; 0x2013 <f256main+0x17cf>
    5981: 66 13        	ror	$13                     ; 0x2013 <f256main+0x17cf>
    5983: 4a           	lsr
    5984: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17d0>
    5986: 66 12        	ror	$12                     ; 0x2012 <f256main+0x17ce>
    5988: 66 13        	ror	$13                     ; 0x2013 <f256main+0x17cf>
    598a: a5 16        	lda	$16                     ; 0x2016 <f256main+0x17d2>
    598c: 05 13        	ora	$13                     ; 0x2013 <f256main+0x17cf>
    598e: 85 16        	sta	$16                     ; 0x2016 <f256main+0x17d2>
    5990: a5 15        	lda	$15                     ; 0x2015 <f256main+0x17d1>
    5992: 05 12        	ora	$12                     ; 0x2012 <f256main+0x17ce>
    5994: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17d1>
    5996: a5 17        	lda	$17                     ; 0x2017 <f256main+0x17d3>
    5998: 05 14        	ora	$14                     ; 0x2014 <f256main+0x17d0>
    599a: 85 17        	sta	$17                     ; 0x2017 <f256main+0x17d3>
    599c: 4a           	lsr
    599d: a4 15        	ldy	$15                     ; 0x2015 <f256main+0x17d1>
    599f: 84 12        	sty	$12                     ; 0x2012 <f256main+0x17ce>
    59a1: 66 12        	ror	$12                     ; 0x2012 <f256main+0x17ce>
    59a3: a4 16        	ldy	$16                     ; 0x2016 <f256main+0x17d2>
    59a5: 84 13        	sty	$13                     ; 0x2013 <f256main+0x17cf>
    59a7: 66 13        	ror	$13                     ; 0x2013 <f256main+0x17cf>
    59a9: 4a           	lsr
    59aa: 66 12        	ror	$12                     ; 0x2012 <f256main+0x17ce>
    59ac: 66 13        	ror	$13                     ; 0x2013 <f256main+0x17cf>
    59ae: 4a           	lsr
    59af: 66 12        	ror	$12                     ; 0x2012 <f256main+0x17ce>
    59b1: 66 13        	ror	$13                     ; 0x2013 <f256main+0x17cf>
    59b3: 4a           	lsr
    59b4: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17d0>
    59b6: 66 12        	ror	$12                     ; 0x2012 <f256main+0x17ce>
    59b8: 66 13        	ror	$13                     ; 0x2013 <f256main+0x17cf>
    59ba: a5 16        	lda	$16                     ; 0x2016 <f256main+0x17d2>
    59bc: 05 13        	ora	$13                     ; 0x2013 <f256main+0x17cf>
    59be: 85 16        	sta	$16                     ; 0x2016 <f256main+0x17d2>
    59c0: a5 15        	lda	$15                     ; 0x2015 <f256main+0x17d1>
    59c2: 05 12        	ora	$12                     ; 0x2012 <f256main+0x17ce>
    59c4: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17cf>
    59c6: a5 17        	lda	$17                     ; 0x2017 <f256main+0x17d3>
    59c8: 05 14        	ora	$14                     ; 0x2014 <f256main+0x17d0>
    59ca: 85 17        	sta	$17                     ; 0x2017 <f256main+0x17d3>
    59cc: a5 16        	lda	$16                     ; 0x2016 <f256main+0x17d2>
    59ce: 05 13        	ora	$13                     ; 0x2013 <f256main+0x17cf>
    59d0: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17d0>
    59d2: a5 13        	lda	$13                     ; 0x2013 <f256main+0x17cf>
    59d4: 05 17        	ora	$17                     ; 0x2017 <f256main+0x17d3>
    59d6: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17d1>
    59d8: a5 14        	lda	$14                     ; 0x2014 <f256main+0x17d0>
    59da: 05 17        	ora	$17                     ; 0x2017 <f256main+0x17d3>
    59dc: 85 16        	sta	$16                     ; 0x2016 <f256main+0x17d2>
    59de: a5 17        	lda	$17                     ; 0x2017 <f256main+0x17d3>
    59e0: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17d0>
    59e2: 46 14        	lsr	$14                     ; 0x2014 <f256main+0x17d0>
    59e4: a5 16        	lda	$16                     ; 0x2016 <f256main+0x17d2>
    59e6: 4a           	lsr
    59e7: 29 55        	and	#$55
    59e9: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17ce>
    59eb: a5 15        	lda	$15                     ; 0x2015 <f256main+0x17d1>
    59ed: 4a           	lsr
    59ee: 29 55        	and	#$55
    59f0: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17cf>
    59f2: a5 14        	lda	$14                     ; 0x2014 <f256main+0x17d0>
    59f4: 29 55        	and	#$55
    59f6: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17d0>
    59f8: 38           	sec
    59f9: a5 16        	lda	$16                     ; 0x2016 <f256main+0x17d2>
    59fb: e5 12        	sbc	$12                     ; 0x2012 <f256main+0x17ce>
    59fd: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17ce>
    59ff: a5 15        	lda	$15                     ; 0x2015 <f256main+0x17d1>
    5a01: e5 13        	sbc	$13                     ; 0x2013 <f256main+0x17cf>
    5a03: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17cf>
    5a05: a5 17        	lda	$17                     ; 0x2017 <f256main+0x17d3>
    5a07: e5 14        	sbc	$14                     ; 0x2014 <f256main+0x17d0>
    5a09: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17d0>
    5a0b: a9 00        	lda	#$0
    5a0d: e9 00        	sbc	#$0
    5a0f: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17d1>
    5a11: a5 12        	lda	$12                     ; 0x2012 <f256main+0x17ce>
    5a13: 85 16        	sta	$16                     ; 0x2016 <f256main+0x17d2>
    5a15: 29 33        	and	#$33
    5a17: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17ce>
    5a19: a5 13        	lda	$13                     ; 0x2013 <f256main+0x17cf>
    5a1b: 85 17        	sta	$17                     ; 0x2017 <f256main+0x17d3>
    5a1d: 29 33        	and	#$33
    5a1f: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17cf>
    5a21: a5 14        	lda	$14                     ; 0x2014 <f256main+0x17d0>
    5a23: 85 18        	sta	$18                     ; 0x2018 <f256main+0x17d4>
    5a25: 29 33        	and	#$33
    5a27: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17d0>
    5a29: a5 15        	lda	$15                     ; 0x2015 <f256main+0x17d1>
    5a2b: 4a           	lsr
    5a2c: 85 19        	sta	$19                     ; 0x2019 <f256main+0x17d5>
    5a2e: 46 18        	lsr	$18                     ; 0x2018 <f256main+0x17d4>
    5a30: 46 17        	lsr	$17                     ; 0x2017 <f256main+0x17d3>
    5a32: a5 16        	lda	$16                     ; 0x2016 <f256main+0x17d2>
    5a34: 4a           	lsr
    5a35: 46 19        	lsr	$19                     ; 0x2019 <f256main+0x17d5>
    5a37: 46 18        	lsr	$18                     ; 0x2018 <f256main+0x17d4>
    5a39: a4 17        	ldy	$17                     ; 0x2017 <f256main+0x17d3>
    5a3b: 84 16        	sty	$16                     ; 0x2016 <f256main+0x17d2>
    5a3d: 46 16        	lsr	$16                     ; 0x2016 <f256main+0x17d2>
    5a3f: 4a           	lsr
    5a40: 29 33        	and	#$33
    5a42: 85 1a        	sta	$1a                     ; 0x201a <f256main+0x17d6>
    5a44: a5 16        	lda	$16                     ; 0x2016 <f256main+0x17d2>
    5a46: 29 33        	and	#$33
    5a48: 85 16        	sta	$16                     ; 0x2016 <f256main+0x17d2>
    5a4a: a5 18        	lda	$18                     ; 0x2018 <f256main+0x17d4>
    5a4c: 29 33        	and	#$33
    5a4e: 85 17        	sta	$17                     ; 0x2017 <f256main+0x17d3>
    5a50: a5 19        	lda	$19                     ; 0x2019 <f256main+0x17d5>
    5a52: 29 33        	and	#$33
    5a54: 85 18        	sta	$18                     ; 0x2018 <f256main+0x17d4>
    5a56: a5 15        	lda	$15                     ; 0x2015 <f256main+0x17d1>
    5a58: 29 33        	and	#$33
    5a5a: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17d1>
    5a5c: 18           	clc
    5a5d: a5 1a        	lda	$1a                     ; 0x201a <f256main+0x17d6>
    5a5f: 65 12        	adc	$12                     ; 0x2012 <f256main+0x17ce>
    5a61: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17ce>
    5a63: a5 16        	lda	$16                     ; 0x2016 <f256main+0x17d2>
    5a65: 65 13        	adc	$13                     ; 0x2013 <f256main+0x17cf>
    5a67: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17cf>
    5a69: a5 17        	lda	$17                     ; 0x2017 <f256main+0x17d3>
    5a6b: 65 14        	adc	$14                     ; 0x2014 <f256main+0x17d0>
    5a6d: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17d0>
    5a6f: a5 18        	lda	$18                     ; 0x2018 <f256main+0x17d4>
    5a71: 65 15        	adc	$15                     ; 0x2015 <f256main+0x17d1>
    5a73: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17d1>
    5a75: 4a           	lsr
    5a76: 85 16        	sta	$16                     ; 0x2016 <f256main+0x17d2>
    5a78: a5 14        	lda	$14                     ; 0x2014 <f256main+0x17d0>
    5a7a: 6a           	ror
    5a7b: a4 13        	ldy	$13                     ; 0x2013 <f256main+0x17cf>
    5a7d: 84 17        	sty	$17                     ; 0x2017 <f256main+0x17d3>
    5a7f: 66 17        	ror	$17                     ; 0x2017 <f256main+0x17d3>
    5a81: a4 12        	ldy	$12                     ; 0x2012 <f256main+0x17ce>
    5a83: 84 18        	sty	$18                     ; 0x2018 <f256main+0x17d4>
    5a85: 7a           	ply
    5a86: 66 18        	ror	$18                     ; 0x2018 <f256main+0x17d4>
    5a88: 46 16        	lsr	$16                     ; 0x2016 <f256main+0x17d2>
    5a8a: 6a           	ror
    5a8b: 66 17        	ror	$17                     ; 0x2017 <f256main+0x17d3>
    5a8d: 66 18        	ror	$18                     ; 0x2018 <f256main+0x17d4>
    5a8f: 46 16        	lsr	$16                     ; 0x2016 <f256main+0x17d2>
    5a91: 6a           	ror
    5a92: 66 17        	ror	$17                     ; 0x2017 <f256main+0x17d3>
    5a94: 66 18        	ror	$18                     ; 0x2018 <f256main+0x17d4>
    5a96: 46 16        	lsr	$16                     ; 0x2016 <f256main+0x17d2>
    5a98: 6a           	ror
    5a99: 85 19        	sta	$19                     ; 0x2019 <f256main+0x17d5>
    5a9b: a5 17        	lda	$17                     ; 0x2017 <f256main+0x17d3>
    5a9d: 85 1a        	sta	$1a                     ; 0x201a <f256main+0x17d6>
    5a9f: 66 1a        	ror	$1a                     ; 0x201a <f256main+0x17d6>
    5aa1: a5 18        	lda	$18                     ; 0x2018 <f256main+0x17d4>
    5aa3: 6a           	ror
    5aa4: 18           	clc
    5aa5: 65 12        	adc	$12                     ; 0x2012 <f256main+0x17ce>
    5aa7: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17ce>
    5aa9: a5 1a        	lda	$1a                     ; 0x201a <f256main+0x17d6>
    5aab: 65 13        	adc	$13                     ; 0x2013 <f256main+0x17cf>
    5aad: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17cf>
    5aaf: a5 19        	lda	$19                     ; 0x2019 <f256main+0x17d5>
    5ab1: 65 14        	adc	$14                     ; 0x2014 <f256main+0x17d0>
    5ab3: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17d0>
    5ab5: a5 16        	lda	$16                     ; 0x2016 <f256main+0x17d2>
    5ab7: 65 15        	adc	$15                     ; 0x2015 <f256main+0x17d1>
    5ab9: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17d1>
    5abb: a5 12        	lda	$12                     ; 0x2012 <f256main+0x17ce>
    5abd: 29 0f        	and	#$f
    5abf: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17ce>
    5ac1: 85 17        	sta	$17                     ; 0x2017 <f256main+0x17d3>
    5ac3: a5 13        	lda	$13                     ; 0x2013 <f256main+0x17cf>
    5ac5: 29 0f        	and	#$f
    5ac7: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17cf>
    5ac9: 85 19        	sta	$19                     ; 0x2019 <f256main+0x17d5>
    5acb: a5 14        	lda	$14                     ; 0x2014 <f256main+0x17d0>
    5acd: 29 0f        	and	#$f
    5acf: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17d0>
    5ad1: 85 18        	sta	$18                     ; 0x2018 <f256main+0x17d4>
    5ad3: a5 15        	lda	$15                     ; 0x2015 <f256main+0x17d1>
    5ad5: 29 0f        	and	#$f
    5ad7: 85 16        	sta	$16                     ; 0x2016 <f256main+0x17d2>
    5ad9: 18           	clc
    5ada: a5 17        	lda	$17                     ; 0x2017 <f256main+0x17d3>
    5adc: 69 00        	adc	#$0
    5ade: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17d1>
    5ae0: 85 1a        	sta	$1a                     ; 0x201a <f256main+0x17d6>
    5ae2: a5 19        	lda	$19                     ; 0x2019 <f256main+0x17d5>
    5ae4: 65 12        	adc	$12                     ; 0x2012 <f256main+0x17ce>
    5ae6: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17ce>
    5ae8: a5 18        	lda	$18                     ; 0x2018 <f256main+0x17d4>
    5aea: 65 13        	adc	$13                     ; 0x2013 <f256main+0x17cf>
    5aec: 85 17        	sta	$17                     ; 0x2017 <f256main+0x17d3>
    5aee: a5 16        	lda	$16                     ; 0x2016 <f256main+0x17d2>
    5af0: 65 14        	adc	$14                     ; 0x2014 <f256main+0x17d0>
    5af2: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17cf>
    5af4: 18           	clc
    5af5: a5 1a        	lda	$1a                     ; 0x201a <f256main+0x17d6>
    5af7: 69 00        	adc	#$0
    5af9: a5 12        	lda	$12                     ; 0x2012 <f256main+0x17ce>
    5afb: 69 00        	adc	#$0
    5afd: a5 17        	lda	$17                     ; 0x2017 <f256main+0x17d3>
    5aff: 65 15        	adc	$15                     ; 0x2015 <f256main+0x17d1>
    5b01: a5 13        	lda	$13                     ; 0x2013 <f256main+0x17cf>
    5b03: 65 12        	adc	$12                     ; 0x2012 <f256main+0x17ce>
    5b05: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17ce>
    5b07: a9 20        	lda	#$20
    5b09: 38           	sec
    5b0a: e5 12        	sbc	$12                     ; 0x2012 <f256main+0x17ce>
    5b0c: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17cf>
    5b0e: 85 92        	sta	$92                     ; 0x2092 <f256main+0x184e>
    5b10: a9 00        	lda	#$0
    5b12: e9 00        	sbc	#$0
    5b14: 85 8d        	sta	$8d                     ; 0x208d <f256main+0x1849>
    5b16: 18           	clc
    5b17: a5 13        	lda	$13                     ; 0x2013 <f256main+0x17cf>
    5b19: 69 f8        	adc	#$f8
    5b1b: 84 12        	sty	$12                     ; 0x2012 <f256main+0x17ce>
    5b1d: 64 13        	stz	$13                     ; 0x2013 <f256main+0x17cf>
    5b1f: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17d0>
