
midiTest.elf:	file format elf32-mos
    5824: a6 99        	ldx	$99                     ; 0x2099 <f256main+0x177d>
    5826: 86 9d        	stx	$9d                     ; 0x209d <f256main+0x1781>
    5828: b2 98        	lda	($98)                   ; 0x2098 <f256main+0x177c>
    582a: c9 25        	cmp	#$25
    582c: f0 2b        	beq	$5859 <printf+0x9e>
    582e: aa           	tax
    582f: d0 03        	bne	$5834 <printf+0x79>
    5831: 4c e6 63     	jmp	$63e6 <printf+0xc2b>
    5834: 85 35        	sta	$35                     ; 0x2035 <f256main+0x1719>
    5836: a2 35        	ldx	#$35
    5838: 86 12        	stx	$12                     ; 0x2012 <f256main+0x16f6>
    583a: a2 00        	ldx	#$0
    583c: 86 13        	stx	$13                     ; 0x2013 <f256main+0x16f7>
    583e: 20 48 30     	jsr	$3048 <textPrint>
    5841: a0 01        	ldy	#$1
    5843: e6 9c        	inc	$9c                     ; 0x209c <f256main+0x1780>
    5845: d0 02        	bne	$5849 <printf+0x8e>
    5847: e6 9d        	inc	$9d                     ; 0x209d <f256main+0x1781>
    5849: e6 cb        	inc	$cb                     ; 0x20cb <f256main+0x17af>
    584b: d0 02        	bne	$584f <printf+0x94>
    584d: e6 cc        	inc	$cc                     ; 0x20cc <f256main+0x17b0>
    584f: a6 9c        	ldx	$9c                     ; 0x209c <f256main+0x1780>
    5851: 86 98        	stx	$98                     ; 0x2098 <f256main+0x177c>
    5853: a6 9d        	ldx	$9d                     ; 0x209d <f256main+0x1781>
    5855: 86 99        	stx	$99                     ; 0x2099 <f256main+0x177d>
    5857: 80 c7        	bra	$5820 <printf+0x65>
    5859: a6 98        	ldx	$98                     ; 0x2098 <f256main+0x177c>
    585b: 86 12        	stx	$12                     ; 0x2012 <f256main+0x16f6>
    585d: a6 99        	ldx	$99                     ; 0x2099 <f256main+0x177d>
    585f: 86 13        	stx	$13                     ; 0x2013 <f256main+0x16f7>
    5861: e6 12        	inc	$12                     ; 0x2012 <f256main+0x16f6>
    5863: d0 02        	bne	$5867 <printf+0xac>
    5865: e6 13        	inc	$13                     ; 0x2013 <f256main+0x16f7>
    5867: b1 9c        	lda	($9c),y                 ; 0x209c <f256main+0x1780>
    5869: c9 25        	cmp	#$25
    586b: d0 16        	bne	$5883 <printf+0xc8>
    586d: a4 cb        	ldy	$cb                     ; 0x20cb <f256main+0x17af>
    586f: a5 cc        	lda	$cc                     ; 0x20cc <f256main+0x17b0>
    5871: c5 ca        	cmp	$ca                     ; 0x20ca <f256main+0x17ae>
    5873: f0 03        	beq	$5878 <printf+0xbd>
    5875: 4c 8a 59     	jmp	$598a <printf+0x1cf>
    5878: a6 c9        	ldx	$c9                     ; 0x20c9 <f256main+0x17ad>
    587a: 86 12        	stx	$12                     ; 0x2012 <f256main+0x16f6>
    587c: 84 13        	sty	$13                     ; 0x2013 <f256main+0x16f7>
    587e: c4 12        	cpy	$12                     ; 0x2012 <f256main+0x16f6>
    5880: 4c 8e 59     	jmp	$598e <printf+0x1d3>
    5883: 64 c7        	stz	$c7                     ; 0x20c7 <f256main+0x17ab>
    5885: 64 c8        	stz	$c8                     ; 0x20c8 <f256main+0x17ac>
    5887: 64 c6        	stz	$c6                     ; 0x20c6 <f256main+0x17aa>
    5889: 64 d1        	stz	$d1                     ; 0x20d1 <f256main+0x17b5>
    588b: 64 d2        	stz	$d2                     ; 0x20d2 <f256main+0x17b6>
    588d: a2 ff        	ldx	#$ff
    588f: 86 d3        	stx	$d3                     ; 0x20d3 <f256main+0x17b7>
    5891: 86 d4        	stx	$d4                     ; 0x20d4 <f256main+0x17b8>
    5893: 64 97        	stz	$97                     ; 0x2097 <f256main+0x177b>
    5895: 80 33        	bra	$58ca <printf+0x10f>
    5897: a2 02        	ldx	#$2
    5899: 80 15        	bra	$58b0 <printf+0xf5>
    589b: e0 20        	cpx	#$20
    589d: f0 15        	beq	$58b4 <printf+0xf9>
    589f: 86 15        	stx	$15                     ; 0x2015 <f256main+0x16f9>
    58a1: e0 23        	cpx	#$23
    58a3: f0 03        	beq	$58a8 <printf+0xed>
    58a5: 4c 27 59     	jmp	$5927 <printf+0x16c>
    58a8: a5 97        	lda	$97                     ; 0x2097 <f256main+0x177b>
    58aa: a2 04        	ldx	#$4
    58ac: 80 02        	bra	$58b0 <printf+0xf5>
    58ae: a2 10        	ldx	#$10
    58b0: 86 14        	stx	$14                     ; 0x2014 <f256main+0x16f8>
    58b2: 80 06        	bra	$58ba <printf+0xff>
    58b4: a2 08        	ldx	#$8
    58b6: 86 14        	stx	$14                     ; 0x2014 <f256main+0x16f8>
    58b8: a5 97        	lda	$97                     ; 0x2097 <f256main+0x177b>
    58ba: 05 14        	ora	$14                     ; 0x2014 <f256main+0x16f8>
    58bc: 85 97        	sta	$97                     ; 0x2097 <f256main+0x177b>
    58be: 85 c7        	sta	$c7                     ; 0x20c7 <f256main+0x17ab>
    58c0: a2 00        	ldx	#$0
    58c2: 86 c8        	stx	$c8                     ; 0x20c8 <f256main+0x17ac>
    58c4: e6 12        	inc	$12                     ; 0x2012 <f256main+0x16f6>
    58c6: d0 02        	bne	$58ca <printf+0x10f>
    58c8: e6 13        	inc	$13                     ; 0x2013 <f256main+0x16f7>
    58ca: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x16f6>
    58cc: aa           	tax
    58cd: 18           	clc
    58ce: 69 d6        	adc	#$d6
    58d0: c9 07        	cmp	#$7
    58d2: b0 c7        	bcs	$589b <printf+0xe0>
    58d4: 86 15        	stx	$15                     ; 0x2015 <f256main+0x16f9>
    58d6: 0a           	asl
    58d7: aa           	tax
    58d8: a0 01        	ldy	#$1
    58da: 84 14        	sty	$14                     ; 0x2014 <f256main+0x16f8>
    58dc: a5 97        	lda	$97                     ; 0x2097 <f256main+0x177b>
    58de: 7c 1f 7b     	jmp	($7b1f,x)               ; 0x7b1f <__set_v+0x29>
    58e1: a5 d7        	lda	$d7                     ; 0x20d7 <f256main+0x17bb>
    58e3: a6 d8        	ldx	$d8                     ; 0x20d8 <f256main+0x17bc>
    58e5: 85 16        	sta	$16                     ; 0x2016 <f256main+0x16fa>
    58e7: 86 17        	stx	$17                     ; 0x2017 <f256main+0x16fb>
    58e9: 18           	clc
    58ea: 69 02        	adc	#$2
    58ec: a8           	tay
    58ed: 8a           	txa
    58ee: 69 00        	adc	#$0
    58f0: 84 d7        	sty	$d7                     ; 0x20d7 <f256main+0x17bb>
    58f2: 85 d8        	sta	$d8                     ; 0x20d8 <f256main+0x17bc>
    58f4: b2 16        	lda	($16)                   ; 0x2016 <f256main+0x16fa>
    58f6: 85 15        	sta	$15                     ; 0x2015 <f256main+0x16f9>
    58f8: a0 01        	ldy	#$1
    58fa: b1 16        	lda	($16),y                 ; 0x2016 <f256main+0x16fa>
    58fc: 85 14        	sta	$14                     ; 0x2014 <f256main+0x16f8>
    58fe: 10 15        	bpl	$5915 <printf+0x15a>
    5900: a5 97        	lda	$97                     ; 0x2097 <f256main+0x177b>
    5902: 09 01        	ora	#$1
    5904: 85 97        	sta	$97                     ; 0x2097 <f256main+0x177b>
    5906: 85 c7        	sta	$c7                     ; 0x20c7 <f256main+0x17ab>
    5908: a2 00        	ldx	#$0
    590a: 86 c8        	stx	$c8                     ; 0x20c8 <f256main+0x17ac>
    590c: 8a           	txa
    590d: 38           	sec
    590e: e5 15        	sbc	$15                     ; 0x2015 <f256main+0x16f9>
    5910: 85 15        	sta	$15                     ; 0x2015 <f256main+0x16f9>
    5912: 8a           	txa
    5913: e5 14        	sbc	$14                     ; 0x2014 <f256main+0x16f8>
    5915: a6 15        	ldx	$15                     ; 0x2015 <f256main+0x16f9>
    5917: 86 d1        	stx	$d1                     ; 0x20d1 <f256main+0x17b5>
    5919: 85 d2        	sta	$d2                     ; 0x20d2 <f256main+0x17b6>
    591b: e6 12        	inc	$12                     ; 0x2012 <f256main+0x16f6>
    591d: f0 03        	beq	$5922 <printf+0x167>
    591f: 4c e6 59     	jmp	$59e6 <printf+0x22b>
    5922: e6 13        	inc	$13                     ; 0x2013 <f256main+0x16f7>
    5924: 4c e6 59     	jmp	$59e6 <printf+0x22b>
    5927: a5 15        	lda	$15                     ; 0x2015 <f256main+0x16f9>
    5929: 18           	clc
    592a: 69 d0        	adc	#$d0
    592c: c9 0a        	cmp	#$a
    592e: 90 03        	bcc	$5933 <printf+0x178>
    5930: 4c d8 59     	jmp	$59d8 <printf+0x21d>
    5933: a6 15        	ldx	$15                     ; 0x2015 <f256main+0x16f9>
    5935: 86 14        	stx	$14                     ; 0x2014 <f256main+0x16f8>
    5937: 64 16        	stz	$16                     ; 0x2016 <f256main+0x16fa>
    5939: 64 15        	stz	$15                     ; 0x2015 <f256main+0x16f9>
    593b: 64 17        	stz	$17                     ; 0x2017 <f256main+0x16fb>
    593d: a0 01        	ldy	#$1
    593f: 06 16        	asl	$16                     ; 0x2016 <f256main+0x16fa>
    5941: 26 17        	rol	$17                     ; 0x2017 <f256main+0x16fb>
    5943: a5 16        	lda	$16                     ; 0x2016 <f256main+0x16fa>
    5945: 0a           	asl
    5946: aa           	tax
    5947: a5 17        	lda	$17                     ; 0x2017 <f256main+0x16fb>
    5949: 2a           	rol
    594a: 86 18        	stx	$18                     ; 0x2018 <f256main+0x16fc>
    594c: 06 18        	asl	$18                     ; 0x2018 <f256main+0x16fc>
    594e: 2a           	rol
    594f: aa           	tax
    5950: a5 18        	lda	$18                     ; 0x2018 <f256main+0x16fc>
    5952: 18           	clc
    5953: 65 16        	adc	$16                     ; 0x2016 <f256main+0x16fa>
    5955: 85 16        	sta	$16                     ; 0x2016 <f256main+0x16fa>
    5957: 8a           	txa
    5958: 65 17        	adc	$17                     ; 0x2017 <f256main+0x16fb>
    595a: 85 17        	sta	$17                     ; 0x2017 <f256main+0x16fb>
    595c: a5 16        	lda	$16                     ; 0x2016 <f256main+0x16fa>
    595e: 18           	clc
    595f: 65 14        	adc	$14                     ; 0x2014 <f256main+0x16f8>
    5961: 85 14        	sta	$14                     ; 0x2014 <f256main+0x16f8>
    5963: a5 17        	lda	$17                     ; 0x2017 <f256main+0x16fb>
    5965: 65 15        	adc	$15                     ; 0x2015 <f256main+0x16f9>
    5967: aa           	tax
    5968: 18           	clc
    5969: a5 14        	lda	$14                     ; 0x2014 <f256main+0x16f8>
    596b: 69 d0        	adc	#$d0
    596d: 85 16        	sta	$16                     ; 0x2016 <f256main+0x16fa>
    596f: 8a           	txa
    5970: 69 ff        	adc	#$ff
    5972: 85 17        	sta	$17                     ; 0x2017 <f256main+0x16fb>
    5974: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x16f6>
    5976: 85 14        	sta	$14                     ; 0x2014 <f256main+0x16f8>
    5978: 18           	clc
    5979: 69 d0        	adc	#$d0
    597b: e6 12        	inc	$12                     ; 0x2012 <f256main+0x16f6>
    597d: d0 02        	bne	$5981 <printf+0x1c6>
    597f: e6 13        	inc	$13                     ; 0x2013 <f256main+0x16f7>
    5981: c9 0a        	cmp	#$a
    5983: 64 15        	stz	$15                     ; 0x2015 <f256main+0x16f9>
    5985: 90 b8        	bcc	$593f <printf+0x184>
    5987: 4c de 59     	jmp	$59de <printf+0x223>
    598a: 84 13        	sty	$13                     ; 0x2013 <f256main+0x16f7>
    598c: c5 ca        	cmp	$ca                     ; 0x20ca <f256main+0x17ae>
    598e: a0 01        	ldy	#$1
    5990: b0 30        	bcs	$59c2 <printf+0x207>
    5992: a6 d6        	ldx	$d6                     ; 0x20d6 <f256main+0x17ba>
    5994: e4 9b        	cpx	$9b                     ; 0x209b <f256main+0x177f>
    5996: d0 19        	bne	$59b1 <printf+0x1f6>
    5998: a6 d5        	ldx	$d5                     ; 0x20d5 <f256main+0x17b9>
    599a: e4 9a        	cpx	$9a                     ; 0x209a <f256main+0x177e>
    599c: d0 13        	bne	$59b1 <printf+0x1f6>
    599e: 18           	clc
    599f: aa           	tax
    59a0: a5 13        	lda	$13                     ; 0x2013 <f256main+0x16f7>
    59a2: 65 cf        	adc	$cf                     ; 0x20cf <f256main+0x17b3>
    59a4: 85 12        	sta	$12                     ; 0x2012 <f256main+0x16f6>
    59a6: 8a           	txa
    59a7: 65 d0        	adc	$d0                     ; 0x20d0 <f256main+0x17b4>
    59a9: 85 13        	sta	$13                     ; 0x2013 <f256main+0x16f7>
    59ab: a9 25        	lda	#$25
    59ad: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x16f6>
    59af: 80 11        	bra	$59c2 <printf+0x207>
    59b1: a2 25        	ldx	#$25
    59b3: 86 35        	stx	$35                     ; 0x2035 <f256main+0x1719>
    59b5: a2 35        	ldx	#$35
    59b7: 86 12        	stx	$12                     ; 0x2012 <f256main+0x16f6>
    59b9: a2 00        	ldx	#$0
    59bb: 86 13        	stx	$13                     ; 0x2013 <f256main+0x16f7>
    59bd: 20 48 30     	jsr	$3048 <textPrint>
    59c0: a0 01        	ldy	#$1
    59c2: e6 cb        	inc	$cb                     ; 0x20cb <f256main+0x17af>
    59c4: d0 02        	bne	$59c8 <printf+0x20d>
    59c6: e6 cc        	inc	$cc                     ; 0x20cc <f256main+0x17b0>
    59c8: a5 9c        	lda	$9c                     ; 0x209c <f256main+0x1780>
    59ca: 18           	clc
    59cb: 69 02        	adc	#$2
    59cd: 85 98        	sta	$98                     ; 0x2098 <f256main+0x177c>
    59cf: a5 9d        	lda	$9d                     ; 0x209d <f256main+0x1781>
    59d1: 69 00        	adc	#$0
    59d3: 85 99        	sta	$99                     ; 0x2099 <f256main+0x177d>
    59d5: 4c 20 58     	jmp	$5820 <printf+0x65>
    59d8: 64 16        	stz	$16                     ; 0x2016 <f256main+0x16fa>
    59da: 64 17        	stz	$17                     ; 0x2017 <f256main+0x16fb>
    59dc: a0 01        	ldy	#$1
    59de: a6 16        	ldx	$16                     ; 0x2016 <f256main+0x16fa>
    59e0: 86 d1        	stx	$d1                     ; 0x20d1 <f256main+0x17b5>
    59e2: a5 17        	lda	$17                     ; 0x2017 <f256main+0x16fb>
    59e4: 85 d2        	sta	$d2                     ; 0x20d2 <f256main+0x17b6>
    59e6: 86 a0        	stx	$a0                     ; 0x20a0 <f256main+0x1784>
    59e8: 85 9e        	sta	$9e                     ; 0x209e <f256main+0x1782>
    59ea: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x16f6>
    59ec: a2 ff        	ldx	#$ff
    59ee: c9 2e        	cmp	#$2e
    59f0: d0 39        	bne	$5a2b <printf+0x270>
    59f2: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x16f6>
    59f4: c9 2a        	cmp	#$2a
    59f6: d0 38        	bne	$5a30 <printf+0x275>
    59f8: a5 d7        	lda	$d7                     ; 0x20d7 <f256main+0x17bb>
    59fa: a6 d8        	ldx	$d8                     ; 0x20d8 <f256main+0x17bc>
    59fc: 85 14        	sta	$14                     ; 0x2014 <f256main+0x16f8>
    59fe: 86 15        	stx	$15                     ; 0x2015 <f256main+0x16f9>
    5a00: 18           	clc
    5a01: 69 02        	adc	#$2
    5a03: 85 16        	sta	$16                     ; 0x2016 <f256main+0x16fa>
    5a05: 8a           	txa
    5a06: 69 00        	adc	#$0
    5a08: a6 16        	ldx	$16                     ; 0x2016 <f256main+0x16fa>
    5a0a: 86 d7        	stx	$d7                     ; 0x20d7 <f256main+0x17bb>
    5a0c: 85 d8        	sta	$d8                     ; 0x20d8 <f256main+0x17bc>
    5a0e: a5 12        	lda	$12                     ; 0x2012 <f256main+0x16f6>
    5a10: 18           	clc
    5a11: 69 02        	adc	#$2
    5a13: 85 12        	sta	$12                     ; 0x2012 <f256main+0x16f6>
    5a15: a5 13        	lda	$13                     ; 0x2013 <f256main+0x16f7>
    5a17: 69 00        	adc	#$0
    5a19: 85 13        	sta	$13                     ; 0x2013 <f256main+0x16f7>
    5a1b: b2 14        	lda	($14)                   ; 0x2014 <f256main+0x16f8>
    5a1d: aa           	tax
    5a1e: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x16f8>
    5a20: 86 18        	stx	$18                     ; 0x2018 <f256main+0x16fc>
    5a22: 86 d3        	stx	$d3                     ; 0x20d3 <f256main+0x17b7>
    5a24: 85 19        	sta	$19                     ; 0x2019 <f256main+0x16fd>
    5a26: 85 d4        	sta	$d4                     ; 0x20d4 <f256main+0x17b8>
    5a28: 4c db 5a     	jmp	$5adb <printf+0x320>
    5a2b: 86 18        	stx	$18                     ; 0x2018 <f256main+0x16fc>
    5a2d: 4c eb 5a     	jmp	$5aeb <printf+0x330>
    5a30: 85 17        	sta	$17                     ; 0x2017 <f256main+0x16fb>
    5a32: 18           	clc
    5a33: 69 d0        	adc	#$d0
    5a35: c9 0a        	cmp	#$a
    5a37: 90 03        	bcc	$5a3c <printf+0x281>
    5a39: 4c cd 5a     	jmp	$5acd <printf+0x312>
    5a3c: 64 16        	stz	$16                     ; 0x2016 <f256main+0x16fa>
    5a3e: a2 01        	ldx	#$1
    5a40: 64 18        	stz	$18                     ; 0x2018 <f256main+0x16fc>
    5a42: 64 19        	stz	$19                     ; 0x2019 <f256main+0x16fd>
    5a44: a0 01        	ldy	#$1
    5a46: 64 1a        	stz	$1a                     ; 0x201a <f256main+0x16fe>
    5a48: 5a           	phy
    5a49: a4 1a        	ldy	$1a                     ; 0x201a <f256main+0x16fe>
    5a4b: 84 14        	sty	$14                     ; 0x2014 <f256main+0x16f8>
    5a4d: 86 15        	stx	$15                     ; 0x2015 <f256main+0x16f9>
    5a4f: 06 18        	asl	$18                     ; 0x2018 <f256main+0x16fc>
    5a51: 26 19        	rol	$19                     ; 0x2019 <f256main+0x16fd>
    5a53: a5 18        	lda	$18                     ; 0x2018 <f256main+0x16fc>
    5a55: 0a           	asl
    5a56: 85 1d        	sta	$1d                     ; 0x201d <f256main+0x1701>
    5a58: a5 19        	lda	$19                     ; 0x2019 <f256main+0x16fd>
    5a5a: 2a           	rol
    5a5b: 06 1d        	asl	$1d                     ; 0x201d <f256main+0x1701>
    5a5d: 2a           	rol
    5a5e: 85 1e        	sta	$1e                     ; 0x201e <f256main+0x1702>
    5a60: a5 1d        	lda	$1d                     ; 0x201d <f256main+0x1701>
    5a62: 18           	clc
    5a63: 65 18        	adc	$18                     ; 0x2018 <f256main+0x16fc>
    5a65: 85 18        	sta	$18                     ; 0x2018 <f256main+0x16fc>
    5a67: a5 1e        	lda	$1e                     ; 0x201e <f256main+0x1702>
    5a69: 65 19        	adc	$19                     ; 0x2019 <f256main+0x16fd>
    5a6b: 85 19        	sta	$19                     ; 0x2019 <f256main+0x16fd>
    5a6d: a5 18        	lda	$18                     ; 0x2018 <f256main+0x16fc>
    5a6f: 18           	clc
    5a70: 65 17        	adc	$17                     ; 0x2017 <f256main+0x16fb>
    5a72: 85 17        	sta	$17                     ; 0x2017 <f256main+0x16fb>
    5a74: a5 19        	lda	$19                     ; 0x2019 <f256main+0x16fd>
    5a76: 65 16        	adc	$16                     ; 0x2016 <f256main+0x16fa>
    5a78: 85 16        	sta	$16                     ; 0x2016 <f256main+0x16fa>
    5a7a: 18           	clc
    5a7b: a5 17        	lda	$17                     ; 0x2017 <f256main+0x16fb>
    5a7d: 69 d0        	adc	#$d0
    5a7f: 85 18        	sta	$18                     ; 0x2018 <f256main+0x16fc>
    5a81: a5 16        	lda	$16                     ; 0x2016 <f256main+0x16fa>
    5a83: 69 ff        	adc	#$ff
    5a85: 85 19        	sta	$19                     ; 0x2019 <f256main+0x16fd>
    5a87: e8           	inx
    5a88: d0 02        	bne	$5a8c <printf+0x2d1>
    5a8a: e6 1a        	inc	$1a                     ; 0x201a <f256main+0x16fe>
    5a8c: a5 12        	lda	$12                     ; 0x2012 <f256main+0x16f6>
    5a8e: 18           	clc
    5a8f: 65 15        	adc	$15                     ; 0x2015 <f256main+0x16f9>
    5a91: 85 1d        	sta	$1d                     ; 0x201d <f256main+0x1701>
    5a93: a5 13        	lda	$13                     ; 0x2013 <f256main+0x16f7>
    5a95: 65 14        	adc	$14                     ; 0x2014 <f256main+0x16f8>
    5a97: a4 1d        	ldy	$1d                     ; 0x201d <f256main+0x1701>
    5a99: 84 16        	sty	$16                     ; 0x2016 <f256main+0x16fa>
    5a9b: 7a           	ply
    5a9c: 85 17        	sta	$17                     ; 0x2017 <f256main+0x16fb>
    5a9e: b1 16        	lda	($16),y                 ; 0x2016 <f256main+0x16fa>
    5aa0: 85 17        	sta	$17                     ; 0x2017 <f256main+0x16fb>
    5aa2: 18           	clc
    5aa3: 69 d0        	adc	#$d0
    5aa5: c9 0a        	cmp	#$a
    5aa7: 64 16        	stz	$16                     ; 0x2016 <f256main+0x16fa>
    5aa9: b0 03        	bcs	$5aae <printf+0x2f3>
    5aab: 4c 48 5a     	jmp	$5a48 <printf+0x28d>
    5aae: a5 12        	lda	$12                     ; 0x2012 <f256main+0x16f6>
    5ab0: 18           	clc
    5ab1: 65 15        	adc	$15                     ; 0x2015 <f256main+0x16f9>
    5ab3: 85 12        	sta	$12                     ; 0x2012 <f256main+0x16f6>
    5ab5: a5 13        	lda	$13                     ; 0x2013 <f256main+0x16f7>
    5ab7: 65 14        	adc	$14                     ; 0x2014 <f256main+0x16f8>
    5ab9: 85 13        	sta	$13                     ; 0x2013 <f256main+0x16f7>
    5abb: e6 12        	inc	$12                     ; 0x2012 <f256main+0x16f6>
    5abd: d0 02        	bne	$5ac1 <printf+0x306>
    5abf: e6 13        	inc	$13                     ; 0x2013 <f256main+0x16f7>
    5ac1: a6 18        	ldx	$18                     ; 0x2018 <f256main+0x16fc>
    5ac3: 86 d3        	stx	$d3                     ; 0x20d3 <f256main+0x17b7>
    5ac5: a6 19        	ldx	$19                     ; 0x2019 <f256main+0x16fd>
    5ac7: 86 d4        	stx	$d4                     ; 0x20d4 <f256main+0x17b8>
    5ac9: a0 01        	ldy	#$1
    5acb: 80 0e        	bra	$5adb <printf+0x320>
    5acd: e6 12        	inc	$12                     ; 0x2012 <f256main+0x16f6>
    5acf: d0 02        	bne	$5ad3 <printf+0x318>
    5ad1: e6 13        	inc	$13                     ; 0x2013 <f256main+0x16f7>
    5ad3: 64 18        	stz	$18                     ; 0x2018 <f256main+0x16fc>
    5ad5: 64 d3        	stz	$d3                     ; 0x20d3 <f256main+0x17b7>
    5ad7: 64 d4        	stz	$d4                     ; 0x20d4 <f256main+0x17b8>
    5ad9: 64 19        	stz	$19                     ; 0x2019 <f256main+0x16fd>
    5adb: a5 97        	lda	$97                     ; 0x2097 <f256main+0x177b>
    5add: 29 ef        	and	#$ef
    5adf: 85 97        	sta	$97                     ; 0x2097 <f256main+0x177b>
    5ae1: 85 c7        	sta	$c7                     ; 0x20c7 <f256main+0x17ab>
    5ae3: a2 00        	ldx	#$0
    5ae5: 86 c8        	stx	$c8                     ; 0x20c8 <f256main+0x17ac>
    5ae7: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x16f6>
    5ae9: a6 19        	ldx	$19                     ; 0x2019 <f256main+0x16fd>
    5aeb: 86 15        	stx	$15                     ; 0x2015 <f256main+0x16f9>
    5aed: a6 12        	ldx	$12                     ; 0x2012 <f256main+0x16f6>
    5aef: 86 98        	stx	$98                     ; 0x2098 <f256main+0x177c>
    5af1: a6 13        	ldx	$13                     ; 0x2013 <f256main+0x16f7>
    5af3: 86 99        	stx	$99                     ; 0x2099 <f256main+0x177d>
    5af5: e6 98        	inc	$98                     ; 0x2098 <f256main+0x177c>
    5af7: d0 02        	bne	$5afb <printf+0x340>
    5af9: e6 99        	inc	$99                     ; 0x2099 <f256main+0x177d>
    5afb: 85 14        	sta	$14                     ; 0x2014 <f256main+0x16f8>
    5afd: 38           	sec
    5afe: e9 6c        	sbc	#$6c
    5b00: 50 02        	bvc	$5b04 <printf+0x349>
    5b02: 49 80        	eor	#$80
    5b04: aa           	tax
    5b05: 10 1d        	bpl	$5b24 <printf+0x369>
    5b07: a5 14        	lda	$14                     ; 0x2014 <f256main+0x16f8>
    5b09: c9 4c        	cmp	#$4c
    5b0b: f0 27        	beq	$5b34 <printf+0x379>
    5b0d: c9 68        	cmp	#$68
    5b0f: d0 03        	bne	$5b14 <printf+0x359>
    5b11: 4c 9b 5b     	jmp	$5b9b <printf+0x3e0>
    5b14: a2 08        	ldx	#$8
    5b16: c9 6a        	cmp	#$6a
    5b18: d0 2e        	bne	$5b48 <printf+0x38d>
    5b1a: a5 98        	lda	$98                     ; 0x2098 <f256main+0x177c>
    5b1c: 85 12        	sta	$12                     ; 0x2012 <f256main+0x16f6>
    5b1e: a5 99        	lda	$99                     ; 0x2099 <f256main+0x177d>
    5b20: 85 13        	sta	$13                     ; 0x2013 <f256main+0x16f7>
    5b22: 80 43        	bra	$5b67 <printf+0x3ac>
    5b24: a6 14        	ldx	$14                     ; 0x2014 <f256main+0x16f8>
    5b26: e0 6c        	cpx	#$6c
    5b28: f0 23        	beq	$5b4d <printf+0x392>
    5b2a: e0 74        	cpx	#$74
    5b2c: f0 12        	beq	$5b40 <printf+0x385>
    5b2e: e0 7a        	cpx	#$7a
    5b30: f0 0e        	beq	$5b40 <printf+0x385>
    5b32: 80 14        	bra	$5b48 <printf+0x38d>
    5b34: a5 97        	lda	$97                     ; 0x2097 <f256main+0x177b>
    5b36: 09 40        	ora	#$40
    5b38: 85 97        	sta	$97                     ; 0x2097 <f256main+0x177b>
    5b3a: 85 c7        	sta	$c7                     ; 0x20c7 <f256main+0x17ab>
    5b3c: a2 00        	ldx	#$0
    5b3e: 86 c8        	stx	$c8                     ; 0x20c8 <f256main+0x17ac>
    5b40: a6 98        	ldx	$98                     ; 0x2098 <f256main+0x177c>
    5b42: 86 12        	stx	$12                     ; 0x2012 <f256main+0x16f6>
    5b44: a6 99        	ldx	$99                     ; 0x2099 <f256main+0x177d>
    5b46: 86 13        	stx	$13                     ; 0x2013 <f256main+0x16f7>
    5b48: a2 02        	ldx	#$2
    5b4a: 8a           	txa
    5b4b: 80 1c        	bra	$5b69 <printf+0x3ae>
    5b4d: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x16f6>
    5b4f: a2 04        	ldx	#$4
    5b51: c9 6c        	cmp	#$6c
    5b53: f0 03        	beq	$5b58 <printf+0x39d>
    5b55: 4c aa 5e     	jmp	$5eaa <printf+0x6ef>
    5b58: a5 12        	lda	$12                     ; 0x2012 <f256main+0x16f6>
    5b5a: 18           	clc
    5b5b: 69 02        	adc	#$2
    5b5d: 85 12        	sta	$12                     ; 0x2012 <f256main+0x16f6>
    5b5f: a5 13        	lda	$13                     ; 0x2013 <f256main+0x16f7>
    5b61: 69 00        	adc	#$0
    5b63: 85 13        	sta	$13                     ; 0x2013 <f256main+0x16f7>
    5b65: a2 08        	ldx	#$8
    5b67: a9 08        	lda	#$8
    5b69: 85 dc        	sta	$dc                     ; 0x20dc <f256main+0x17c0>
    5b6b: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x16f6>
    5b6d: 5a           	phy
    5b6e: a4 12        	ldy	$12                     ; 0x2012 <f256main+0x16f6>
    5b70: 84 98        	sty	$98                     ; 0x2098 <f256main+0x177c>
    5b72: a4 13        	ldy	$13                     ; 0x2013 <f256main+0x16f7>
    5b74: 84 99        	sty	$99                     ; 0x2099 <f256main+0x177d>
    5b76: 7a           	ply
    5b77: 86 9a        	stx	$9a                     ; 0x209a <f256main+0x177e>
    5b79: aa           	tax
    5b7a: 18           	clc
    5b7b: 69 9d        	adc	#$9d
    5b7d: c9 16        	cmp	#$16
    5b7f: b0 39        	bcs	$5bba <printf+0x3ff>
    5b81: 0a           	asl
    5b82: aa           	tax
    5b83: 7c 2d 7b     	jmp	($7b2d,x)               ; 0x7b2d <__set_v+0x37>
    5b86: a6 15        	ldx	$15                     ; 0x2015 <f256main+0x16f9>
    5b88: 86 df        	stx	$df                     ; 0x20df <f256main+0x17c3>
