
midiTest.elf:	file format elf32-mos
    23f9: 29 02        	and	#$2
    23fb: a2 2b        	ldx	#$2b
    23fd: 86 a4        	stx	$a4                     ; 0x20a4 <printf+0x35b>
    23ff: aa           	tax
    2400: d0 26        	bne	$2428 <printf+0x6df>
    2402: a5 12        	lda	$12                     ; 0x2012 <printf+0x2c9>
    2404: 29 08        	and	#$8
    2406: d0 1c        	bne	$2424 <printf+0x6db>
    2408: a2 01        	ldx	#$1
    240a: 86 a3        	stx	$a3                     ; 0x20a3 <printf+0x35a>
    240c: a9 00        	lda	#$0
    240e: aa           	tax
    240f: 86 a2        	stx	$a2                     ; 0x20a2 <printf+0x359>
    2411: 80 1c        	bra	$242f <printf+0x6e6>
    2413: 85 12        	sta	$12                     ; 0x2012 <printf+0x2c9>
    2415: a9 04        	lda	#$4
    2417: 80 04        	bra	$241d <printf+0x6d4>
    2419: 85 12        	sta	$12                     ; 0x2012 <printf+0x2c9>
    241b: a9 02        	lda	#$2
    241d: 85 a4        	sta	$a4                     ; 0x20a4 <printf+0x35b>
    241f: a5 12        	lda	$12                     ; 0x2012 <printf+0x2c9>
    2421: 4c f0 20     	jmp	$20f0 <printf+0x3a7>
    2424: a2 20        	ldx	#$20
    2426: 86 a4        	stx	$a4                     ; 0x20a4 <printf+0x35b>
    2428: a2 00        	ldx	#$0
    242a: 86 a3        	stx	$a3                     ; 0x20a3 <printf+0x35a>
    242c: 86 a2        	stx	$a2                     ; 0x20a2 <printf+0x359>
    242e: 98           	tya
    242f: a6 66        	ldx	$66                     ; 0x2066 <printf+0x31d>
    2431: d0 35        	bne	$2468 <printf+0x71f>
    2433: a6 65        	ldx	$65                     ; 0x2065 <printf+0x31c>
    2435: a4 5d        	ldy	$5d                     ; 0x205d <printf+0x314>
    2437: 84 12        	sty	$12                     ; 0x2012 <printf+0x2c9>
    2439: e4 12        	cpx	$12                     ; 0x2012 <printf+0x2c9>
    243b: a6 65        	ldx	$65                     ; 0x2065 <printf+0x31c>
    243d: 86 12        	stx	$12                     ; 0x2012 <printf+0x2c9>
    243f: a6 66        	ldx	$66                     ; 0x2066 <printf+0x31d>
    2441: 86 13        	stx	$13                     ; 0x2013 <printf+0x2ca>
    2443: b0 04        	bcs	$2449 <printf+0x700>
    2445: 84 12        	sty	$12                     ; 0x2012 <printf+0x2c9>
    2447: 64 13        	stz	$13                     ; 0x2013 <printf+0x2ca>
    2449: 85 18        	sta	$18                     ; 0x2018 <printf+0x2cf>
    244b: 18           	clc
    244c: 65 12        	adc	$12                     ; 0x2012 <printf+0x2c9>
    244e: 85 16        	sta	$16                     ; 0x2016 <printf+0x2cd>
    2450: 85 14        	sta	$14                     ; 0x2014 <printf+0x2cb>
    2452: a5 13        	lda	$13                     ; 0x2013 <printf+0x2ca>
    2454: 69 00        	adc	#$0
    2456: 85 15        	sta	$15                     ; 0x2015 <printf+0x2cc>
    2458: c5 1a        	cmp	$1a                     ; 0x201a <printf+0x2d1>
    245a: d0 1e        	bne	$247a <printf+0x731>
    245c: a6 1a        	ldx	$1a                     ; 0x201a <printf+0x2d1>
    245e: 86 17        	stx	$17                     ; 0x2017 <printf+0x2ce>
    2460: a6 67        	ldx	$67                     ; 0x2067 <printf+0x31e>
    2462: a5 16        	lda	$16                     ; 0x2016 <printf+0x2cd>
    2464: c5 67        	cmp	$67                     ; 0x2067 <printf+0x31e>
    2466: 80 1c        	bra	$2484 <printf+0x73b>
    2468: a6 66        	ldx	$66                     ; 0x2066 <printf+0x31d>
    246a: e0 00        	cpx	#$0
    246c: a6 65        	ldx	$65                     ; 0x2065 <printf+0x31c>
    246e: 86 12        	stx	$12                     ; 0x2012 <printf+0x2c9>
    2470: a6 66        	ldx	$66                     ; 0x2066 <printf+0x31d>
    2472: 86 13        	stx	$13                     ; 0x2013 <printf+0x2ca>
    2474: a4 5d        	ldy	$5d                     ; 0x205d <printf+0x314>
    2476: 90 cd        	bcc	$2445 <printf+0x6fc>
    2478: 80 cf        	bra	$2449 <printf+0x700>
    247a: a6 67        	ldx	$67                     ; 0x2067 <printf+0x31e>
    247c: 5a           	phy
    247d: a4 1a        	ldy	$1a                     ; 0x201a <printf+0x2d1>
    247f: 84 17        	sty	$17                     ; 0x2017 <printf+0x2ce>
    2481: 7a           	ply
    2482: c5 1a        	cmp	$1a                     ; 0x201a <printf+0x2d1>
    2484: 64 68        	stz	$68                     ; 0x2068 <printf+0x31f>
    2486: 64 67        	stz	$67                     ; 0x2067 <printf+0x31e>
    2488: 90 03        	bcc	$248d <printf+0x744>
    248a: 4c 20 25     	jmp	$2520 <printf+0x7d7>
    248d: a5 5e        	lda	$5e                     ; 0x205e <printf+0x315>
    248f: 29 11        	and	#$11
    2491: 86 16        	stx	$16                     ; 0x2016 <printf+0x2cd>
    2493: f0 0f        	beq	$24a4 <printf+0x75b>
    2495: 8a           	txa
    2496: 38           	sec
    2497: e5 14        	sbc	$14                     ; 0x2014 <printf+0x2cb>
    2499: 85 68        	sta	$68                     ; 0x2068 <printf+0x31f>
    249b: a5 1a        	lda	$1a                     ; 0x201a <printf+0x2d1>
    249d: e5 15        	sbc	$15                     ; 0x2015 <printf+0x2cc>
    249f: 85 67        	sta	$67                     ; 0x2067 <printf+0x31e>
    24a1: 4c 20 25     	jmp	$2520 <printf+0x7d7>
    24a4: a6 92        	ldx	$92                     ; 0x2092 <printf+0x349>
    24a6: 86 14        	stx	$14                     ; 0x2014 <printf+0x2cb>
    24a8: 38           	sec
    24a9: a5 18        	lda	$18                     ; 0x2018 <printf+0x2cf>
    24ab: e5 16        	sbc	$16                     ; 0x2016 <printf+0x2cd>
    24ad: aa           	tax
    24ae: a9 00        	lda	#$0
    24b0: e5 17        	sbc	$17                     ; 0x2017 <printf+0x2ce>
    24b2: a8           	tay
    24b3: 18           	clc
    24b4: 8a           	txa
    24b5: 65 12        	adc	$12                     ; 0x2012 <printf+0x2c9>
    24b7: 85 5e        	sta	$5e                     ; 0x205e <printf+0x315>
    24b9: 98           	tya
    24ba: 65 13        	adc	$13                     ; 0x2013 <printf+0x2ca>
    24bc: a4 93        	ldy	$93                     ; 0x2093 <printf+0x34a>
    24be: 80 47        	bra	$2507 <printf+0x7be>
    24c0: c4 91        	cpy	$91                     ; 0x2091 <printf+0x348>
    24c2: b0 25        	bcs	$24e9 <printf+0x7a0>
    24c4: a6 9d        	ldx	$9d                     ; 0x209d <printf+0x354>
    24c6: e4 62        	cpx	$62                     ; 0x2062 <printf+0x319>
    24c8: d0 18        	bne	$24e2 <printf+0x799>
    24ca: a6 9c        	ldx	$9c                     ; 0x209c <printf+0x353>
    24cc: e4 61        	cpx	$61                     ; 0x2061 <printf+0x318>
    24ce: d0 12        	bne	$24e2 <printf+0x799>
    24d0: 18           	clc
    24d1: a5 14        	lda	$14                     ; 0x2014 <printf+0x2cb>
    24d3: 65 96        	adc	$96                     ; 0x2096 <printf+0x34d>
    24d5: 85 12        	sta	$12                     ; 0x2012 <printf+0x2c9>
    24d7: 98           	tya
    24d8: 65 97        	adc	$97                     ; 0x2097 <printf+0x34e>
    24da: 85 13        	sta	$13                     ; 0x2013 <printf+0x2ca>
    24dc: a9 20        	lda	#$20
    24de: 92 12        	sta	($12)                   ; 0x2012 <printf+0x2c9>
    24e0: 80 05        	bra	$24e7 <printf+0x79e>
    24e2: a9 20        	lda	#$20
    24e4: 20 59 1b     	jsr	$1b59 <__putchar>
    24e7: a5 67        	lda	$67                     ; 0x2067 <printf+0x31e>
    24e9: a6 92        	ldx	$92                     ; 0x2092 <printf+0x349>
    24eb: a4 93        	ldy	$93                     ; 0x2093 <printf+0x34a>
    24ed: e8           	inx
    24ee: d0 01        	bne	$24f1 <printf+0x7a8>
    24f0: c8           	iny
    24f1: 86 14        	stx	$14                     ; 0x2014 <printf+0x2cb>
    24f3: 86 92        	stx	$92                     ; 0x2092 <printf+0x349>
    24f5: 84 93        	sty	$93                     ; 0x2093 <printf+0x34a>
    24f7: a6 5e        	ldx	$5e                     ; 0x205e <printf+0x315>
    24f9: e8           	inx
    24fa: d0 01        	bne	$24fd <printf+0x7b4>
    24fc: 1a           	inc
    24fd: 86 5e        	stx	$5e                     ; 0x205e <printf+0x315>
    24ff: c9 00        	cmp	#$0
    2501: d0 04        	bne	$2507 <printf+0x7be>
    2503: e0 00        	cpx	#$0
    2505: f0 13        	beq	$251a <printf+0x7d1>
    2507: 85 67        	sta	$67                     ; 0x2067 <printf+0x31e>
    2509: c4 91        	cpy	$91                     ; 0x2091 <printf+0x348>
    250b: d0 b3        	bne	$24c0 <printf+0x777>
    250d: a6 90        	ldx	$90                     ; 0x2090 <printf+0x347>
    250f: 86 12        	stx	$12                     ; 0x2012 <printf+0x2c9>
    2511: a6 14        	ldx	$14                     ; 0x2014 <printf+0x2cb>
    2513: e4 12        	cpx	$12                     ; 0x2012 <printf+0x2c9>
    2515: b0 d2        	bcs	$24e9 <printf+0x7a0>
    2517: 4c c4 24     	jmp	$24c4 <printf+0x77b>
    251a: 64 68        	stz	$68                     ; 0x2068 <printf+0x31f>
    251c: 64 67        	stz	$67                     ; 0x2067 <printf+0x31e>
    251e: a4 5d        	ldy	$5d                     ; 0x205d <printf+0x314>
    2520: a6 a3        	ldx	$a3                     ; 0x20a3 <printf+0x35a>
    2522: d0 4d        	bne	$2571 <printf+0x828>
    2524: a6 92        	ldx	$92                     ; 0x2092 <printf+0x349>
    2526: a5 93        	lda	$93                     ; 0x2093 <printf+0x34a>
    2528: c5 91        	cmp	$91                     ; 0x2091 <printf+0x348>
    252a: d0 10        	bne	$253c <printf+0x7f3>
    252c: 86 13        	stx	$13                     ; 0x2013 <printf+0x2ca>
    252e: a6 90        	ldx	$90                     ; 0x2090 <printf+0x347>
    2530: 86 12        	stx	$12                     ; 0x2012 <printf+0x2c9>
    2532: a4 5d        	ldy	$5d                     ; 0x205d <printf+0x314>
    2534: a6 13        	ldx	$13                     ; 0x2013 <printf+0x2ca>
    2536: e4 12        	cpx	$12                     ; 0x2012 <printf+0x2c9>
    2538: 90 08        	bcc	$2542 <printf+0x7f9>
    253a: 80 2f        	bra	$256b <printf+0x822>
    253c: 86 13        	stx	$13                     ; 0x2013 <printf+0x2ca>
    253e: c5 91        	cmp	$91                     ; 0x2091 <printf+0x348>
    2540: b0 29        	bcs	$256b <printf+0x822>
    2542: a6 9d        	ldx	$9d                     ; 0x209d <printf+0x354>
    2544: e4 62        	cpx	$62                     ; 0x2062 <printf+0x319>
    2546: d0 1c        	bne	$2564 <printf+0x81b>
    2548: a6 9c        	ldx	$9c                     ; 0x209c <printf+0x353>
    254a: e4 61        	cpx	$61                     ; 0x2061 <printf+0x318>
    254c: d0 16        	bne	$2564 <printf+0x81b>
    254e: 18           	clc
    254f: 85 12        	sta	$12                     ; 0x2012 <printf+0x2c9>
    2551: a5 13        	lda	$13                     ; 0x2013 <printf+0x2ca>
    2553: 65 96        	adc	$96                     ; 0x2096 <printf+0x34d>
    2555: aa           	tax
    2556: a5 12        	lda	$12                     ; 0x2012 <printf+0x2c9>
    2558: 65 97        	adc	$97                     ; 0x2097 <printf+0x34e>
    255a: 86 12        	stx	$12                     ; 0x2012 <printf+0x2c9>
    255c: 85 13        	sta	$13                     ; 0x2013 <printf+0x2ca>
    255e: a5 a4        	lda	$a4                     ; 0x20a4 <printf+0x35b>
    2560: 92 12        	sta	($12)                   ; 0x2012 <printf+0x2c9>
    2562: 80 05        	bra	$2569 <printf+0x820>
    2564: a5 a4        	lda	$a4                     ; 0x20a4 <printf+0x35b>
    2566: 20 59 1b     	jsr	$1b59 <__putchar>
    2569: a4 5d        	ldy	$5d                     ; 0x205d <printf+0x314>
    256b: e6 92        	inc	$92                     ; 0x2092 <printf+0x349>
    256d: d0 02        	bne	$2571 <printf+0x828>
    256f: e6 93        	inc	$93                     ; 0x2093 <printf+0x34a>
    2571: a6 a2        	ldx	$a2                     ; 0x20a2 <printf+0x359>
    2573: f0 4d        	beq	$25c2 <printf+0x879>
    2575: a6 92        	ldx	$92                     ; 0x2092 <printf+0x349>
    2577: a5 93        	lda	$93                     ; 0x2093 <printf+0x34a>
    2579: c5 91        	cmp	$91                     ; 0x2091 <printf+0x348>
    257b: d0 10        	bne	$258d <printf+0x844>
    257d: 86 13        	stx	$13                     ; 0x2013 <printf+0x2ca>
    257f: a6 90        	ldx	$90                     ; 0x2090 <printf+0x347>
    2581: 86 12        	stx	$12                     ; 0x2012 <printf+0x2c9>
    2583: a4 5d        	ldy	$5d                     ; 0x205d <printf+0x314>
    2585: a6 13        	ldx	$13                     ; 0x2013 <printf+0x2ca>
    2587: e4 12        	cpx	$12                     ; 0x2012 <printf+0x2c9>
    2589: 90 08        	bcc	$2593 <printf+0x84a>
    258b: 80 2f        	bra	$25bc <printf+0x873>
    258d: 86 13        	stx	$13                     ; 0x2013 <printf+0x2ca>
    258f: c5 91        	cmp	$91                     ; 0x2091 <printf+0x348>
    2591: b0 29        	bcs	$25bc <printf+0x873>
    2593: a6 9d        	ldx	$9d                     ; 0x209d <printf+0x354>
    2595: e4 62        	cpx	$62                     ; 0x2062 <printf+0x319>
    2597: d0 1c        	bne	$25b5 <printf+0x86c>
    2599: a6 9c        	ldx	$9c                     ; 0x209c <printf+0x353>
    259b: e4 61        	cpx	$61                     ; 0x2061 <printf+0x318>
    259d: d0 16        	bne	$25b5 <printf+0x86c>
    259f: 18           	clc
    25a0: 85 12        	sta	$12                     ; 0x2012 <printf+0x2c9>
    25a2: a5 13        	lda	$13                     ; 0x2013 <printf+0x2ca>
    25a4: 65 96        	adc	$96                     ; 0x2096 <printf+0x34d>
    25a6: aa           	tax
    25a7: a5 12        	lda	$12                     ; 0x2012 <printf+0x2c9>
    25a9: 65 97        	adc	$97                     ; 0x2097 <printf+0x34e>
    25ab: 86 12        	stx	$12                     ; 0x2012 <printf+0x2c9>
    25ad: 85 13        	sta	$13                     ; 0x2013 <printf+0x2ca>
    25af: a5 a7        	lda	$a7                     ; 0x20a7 <printf+0x35e>
    25b1: 92 12        	sta	($12)                   ; 0x2012 <printf+0x2c9>
    25b3: 80 05        	bra	$25ba <printf+0x871>
    25b5: a5 a7        	lda	$a7                     ; 0x20a7 <printf+0x35e>
    25b7: 20 59 1b     	jsr	$1b59 <__putchar>
    25ba: a4 5d        	ldy	$5d                     ; 0x205d <printf+0x314>
    25bc: e6 92        	inc	$92                     ; 0x2092 <printf+0x349>
    25be: d0 02        	bne	$25c2 <printf+0x879>
    25c0: e6 93        	inc	$93                     ; 0x2093 <printf+0x34a>
    25c2: a9 10        	lda	#$10
    25c4: 25 8e        	and	$8e                     ; 0x208e <printf+0x345>
    25c6: d0 03        	bne	$25cb <printf+0x882>
    25c8: 4c 53 26     	jmp	$2653 <printf+0x90a>
    25cb: a5 8e        	lda	$8e                     ; 0x208e <printf+0x345>
    25cd: 29 01        	and	#$1
    25cf: 29 01        	and	#$1
    25d1: f0 03        	beq	$25d6 <printf+0x88d>
    25d3: 4c 53 26     	jmp	$2653 <printf+0x90a>
    25d6: a6 68        	ldx	$68                     ; 0x2068 <printf+0x31f>
    25d8: a5 67        	lda	$67                     ; 0x2067 <printf+0x31e>
    25da: d0 06        	bne	$25e2 <printf+0x899>
    25dc: 8a           	txa
    25dd: d0 03        	bne	$25e2 <printf+0x899>
    25df: 4c f1 28     	jmp	$28f1 <printf+0xba8>
    25e2: a6 92        	ldx	$92                     ; 0x2092 <printf+0x349>
    25e4: 86 13        	stx	$13                     ; 0x2013 <printf+0x2ca>
    25e6: a5 93        	lda	$93                     ; 0x2093 <printf+0x34a>
    25e8: 80 4f        	bra	$2639 <printf+0x8f0>
    25ea: c5 91        	cmp	$91                     ; 0x2091 <printf+0x348>
    25ec: b0 24        	bcs	$2612 <printf+0x8c9>
    25ee: a6 9d        	ldx	$9d                     ; 0x209d <printf+0x354>
    25f0: e4 62        	cpx	$62                     ; 0x2062 <printf+0x319>
    25f2: d0 19        	bne	$260d <printf+0x8c4>
    25f4: a6 9c        	ldx	$9c                     ; 0x209c <printf+0x353>
    25f6: e4 61        	cpx	$61                     ; 0x2061 <printf+0x318>
    25f8: d0 13        	bne	$260d <printf+0x8c4>
    25fa: 18           	clc
    25fb: aa           	tax
    25fc: a5 13        	lda	$13                     ; 0x2013 <printf+0x2ca>
    25fe: 65 96        	adc	$96                     ; 0x2096 <printf+0x34d>
    2600: 85 12        	sta	$12                     ; 0x2012 <printf+0x2c9>
    2602: 8a           	txa
    2603: 65 97        	adc	$97                     ; 0x2097 <printf+0x34e>
    2605: 85 13        	sta	$13                     ; 0x2013 <printf+0x2ca>
    2607: a9 30        	lda	#$30
    2609: 92 12        	sta	($12)                   ; 0x2012 <printf+0x2c9>
    260b: 80 05        	bra	$2612 <printf+0x8c9>
    260d: a9 30        	lda	#$30
    260f: 20 59 1b     	jsr	$1b59 <__putchar>
    2612: a6 92        	ldx	$92                     ; 0x2092 <printf+0x349>
    2614: a5 93        	lda	$93                     ; 0x2093 <printf+0x34a>
    2616: e8           	inx
    2617: d0 01        	bne	$261a <printf+0x8d1>
    2619: 1a           	inc
    261a: 86 13        	stx	$13                     ; 0x2013 <printf+0x2ca>
    261c: 86 92        	stx	$92                     ; 0x2092 <printf+0x349>
    261e: 85 93        	sta	$93                     ; 0x2093 <printf+0x34a>
    2620: a4 68        	ldy	$68                     ; 0x2068 <printf+0x31f>
    2622: a6 67        	ldx	$67                     ; 0x2067 <printf+0x31e>
    2624: 86 12        	stx	$12                     ; 0x2012 <printf+0x2c9>
    2626: 88           	dey
    2627: c0 ff        	cpy	#$ff
    2629: d0 02        	bne	$262d <printf+0x8e4>
    262b: c6 12        	dec	$12                     ; 0x2012 <printf+0x2c9>
    262d: 84 68        	sty	$68                     ; 0x2068 <printf+0x31f>
    262f: a6 12        	ldx	$12                     ; 0x2012 <printf+0x2c9>
    2631: 86 67        	stx	$67                     ; 0x2067 <printf+0x31e>
    2633: d0 04        	bne	$2639 <printf+0x8f0>
    2635: c0 00        	cpy	#$0
    2637: f0 14        	beq	$264d <printf+0x904>
    2639: c5 91        	cmp	$91                     ; 0x2091 <printf+0x348>
    263b: f0 03        	beq	$2640 <printf+0x8f7>
    263d: 4c ea 25     	jmp	$25ea <printf+0x8a1>
    2640: a6 90        	ldx	$90                     ; 0x2090 <printf+0x347>
    2642: 86 12        	stx	$12                     ; 0x2012 <printf+0x2c9>
    2644: a6 13        	ldx	$13                     ; 0x2013 <printf+0x2ca>
    2646: e4 12        	cpx	$12                     ; 0x2012 <printf+0x2c9>
    2648: b0 c8        	bcs	$2612 <printf+0x8c9>
    264a: 4c ee 25     	jmp	$25ee <printf+0x8a5>
    264d: 64 68        	stz	$68                     ; 0x2068 <printf+0x31f>
    264f: 64 67        	stz	$67                     ; 0x2067 <printf+0x31e>
    2651: a4 5d        	ldy	$5d                     ; 0x205d <printf+0x314>
    2653: a2 00        	ldx	#$0
    2655: e4 66        	cpx	$66                     ; 0x2066 <printf+0x31d>
    2657: d0 07        	bne	$2660 <printf+0x917>
    2659: c4 65        	cpy	$65                     ; 0x2065 <printf+0x31c>
    265b: 90 0a        	bcc	$2667 <printf+0x91e>
    265d: 4c d5 26     	jmp	$26d5 <printf+0x98c>
    2660: e4 66        	cpx	$66                     ; 0x2066 <printf+0x31d>
    2662: 90 03        	bcc	$2667 <printf+0x91e>
    2664: 4c d5 26     	jmp	$26d5 <printf+0x98c>
    2667: a6 92        	ldx	$92                     ; 0x2092 <printf+0x349>
    2669: 86 13        	stx	$13                     ; 0x2013 <printf+0x2ca>
    266b: a5 93        	lda	$93                     ; 0x2093 <printf+0x34a>
    266d: a2 ff        	ldx	#$ff
    266f: c6 65        	dec	$65                     ; 0x2065 <printf+0x31c>
    2671: e4 65        	cpx	$65                     ; 0x2065 <printf+0x31c>
    2673: d0 02        	bne	$2677 <printf+0x92e>
    2675: c6 66        	dec	$66                     ; 0x2066 <printf+0x31d>
    2677: c5 91        	cmp	$91                     ; 0x2091 <printf+0x348>
    2679: d0 0c        	bne	$2687 <printf+0x93e>
    267b: a6 90        	ldx	$90                     ; 0x2090 <printf+0x347>
    267d: 86 12        	stx	$12                     ; 0x2012 <printf+0x2c9>
    267f: a6 13        	ldx	$13                     ; 0x2013 <printf+0x2ca>
    2681: e4 12        	cpx	$12                     ; 0x2012 <printf+0x2c9>
    2683: 90 06        	bcc	$268b <printf+0x942>
    2685: 80 28        	bra	$26af <printf+0x966>
    2687: c5 91        	cmp	$91                     ; 0x2091 <printf+0x348>
    2689: b0 24        	bcs	$26af <printf+0x966>
    268b: a6 9d        	ldx	$9d                     ; 0x209d <printf+0x354>
    268d: e4 62        	cpx	$62                     ; 0x2062 <printf+0x319>
    268f: d0 19        	bne	$26aa <printf+0x961>
    2691: a6 9c        	ldx	$9c                     ; 0x209c <printf+0x353>
    2693: e4 61        	cpx	$61                     ; 0x2061 <printf+0x318>
    2695: d0 13        	bne	$26aa <printf+0x961>
    2697: 18           	clc
    2698: aa           	tax
    2699: a5 13        	lda	$13                     ; 0x2013 <printf+0x2ca>
    269b: 65 96        	adc	$96                     ; 0x2096 <printf+0x34d>
    269d: 85 12        	sta	$12                     ; 0x2012 <printf+0x2c9>
    269f: 8a           	txa
    26a0: 65 97        	adc	$97                     ; 0x2097 <printf+0x34e>
    26a2: 85 13        	sta	$13                     ; 0x2013 <printf+0x2ca>
    26a4: a9 30        	lda	#$30
    26a6: 92 12        	sta	($12)                   ; 0x2012 <printf+0x2c9>
    26a8: 80 05        	bra	$26af <printf+0x966>
    26aa: a9 30        	lda	#$30
    26ac: 20 59 1b     	jsr	$1b59 <__putchar>
    26af: a6 92        	ldx	$92                     ; 0x2092 <printf+0x349>
    26b1: a5 93        	lda	$93                     ; 0x2093 <printf+0x34a>
    26b3: e8           	inx
    26b4: d0 01        	bne	$26b7 <printf+0x96e>
    26b6: 1a           	inc
    26b7: 86 13        	stx	$13                     ; 0x2013 <printf+0x2ca>
    26b9: 86 92        	stx	$92                     ; 0x2092 <printf+0x349>
    26bb: 85 93        	sta	$93                     ; 0x2093 <printf+0x34a>
    26bd: a2 00        	ldx	#$0
    26bf: e4 66        	cpx	$66                     ; 0x2066 <printf+0x31d>
    26c1: d0 09        	bne	$26cc <printf+0x983>
    26c3: a4 5d        	ldy	$5d                     ; 0x205d <printf+0x314>
    26c5: c4 65        	cpy	$65                     ; 0x2065 <printf+0x31c>
    26c7: b0 0c        	bcs	$26d5 <printf+0x98c>
    26c9: 4c 6d 26     	jmp	$266d <printf+0x924>
    26cc: e4 66        	cpx	$66                     ; 0x2066 <printf+0x31d>
    26ce: a4 5d        	ldy	$5d                     ; 0x205d <printf+0x314>
    26d0: b0 03        	bcs	$26d5 <printf+0x98c>
    26d2: 4c 6d 26     	jmp	$266d <printf+0x924>
    26d5: 98           	tya
    26d6: d0 03        	bne	$26db <printf+0x992>
    26d8: 4c ca 27     	jmp	$27ca <printf+0xa81>
    26db: 88           	dey
    26dc: d0 03        	bne	$26e1 <printf+0x998>
    26de: 4c 69 27     	jmp	$2769 <printf+0xa20>
    26e1: 84 65        	sty	$65                     ; 0x2065 <printf+0x31c>
    26e3: a6 a8        	ldx	$a8                     ; 0x20a8 <printf+0x35f>
    26e5: 8a           	txa
    26e6: 18           	clc
    26e7: 65 65        	adc	$65                     ; 0x2065 <printf+0x31c>
    26e9: 85 5d        	sta	$5d                     ; 0x205d <printf+0x314>
    26eb: a5 a9        	lda	$a9                     ; 0x20a9 <printf+0x360>
    26ed: 69 00        	adc	#$0
    26ef: 85 5e        	sta	$5e                     ; 0x205e <printf+0x315>
    26f1: 4c 5b 27     	jmp	$275b <printf+0xa12>
    26f4: a8           	tay
    26f5: a9 80        	lda	#$80
    26f7: 25 8e        	and	$8e                     ; 0x208e <printf+0x345>
    26f9: f0 04        	beq	$26ff <printf+0x9b6>
    26fb: a2 61        	ldx	#$61
    26fd: 80 02        	bra	$2701 <printf+0x9b8>
    26ff: a2 41        	ldx	#$41
    2701: 86 12        	stx	$12                     ; 0x2012 <printf+0x2c9>
    2703: 18           	clc
    2704: 98           	tya
    2705: 65 12        	adc	$12                     ; 0x2012 <printf+0x2c9>
    2707: 18           	clc
    2708: 69 f6        	adc	#$f6
    270a: a4 92        	ldy	$92                     ; 0x2092 <printf+0x349>
    270c: a6 93        	ldx	$93                     ; 0x2093 <printf+0x34a>
    270e: e4 91        	cpx	$91                     ; 0x2091 <printf+0x348>
    2710: d0 0c        	bne	$271e <printf+0x9d5>
    2712: 86 14        	stx	$14                     ; 0x2014 <printf+0x2cb>
    2714: a6 90        	ldx	$90                     ; 0x2090 <printf+0x347>
    2716: 86 12        	stx	$12                     ; 0x2012 <printf+0x2c9>
    2718: c4 12        	cpy	$12                     ; 0x2012 <printf+0x2c9>
    271a: 90 08        	bcc	$2724 <printf+0x9db>
    271c: 80 27        	bra	$2745 <printf+0x9fc>
    271e: 86 14        	stx	$14                     ; 0x2014 <printf+0x2cb>
    2720: e4 91        	cpx	$91                     ; 0x2091 <printf+0x348>
    2722: b0 21        	bcs	$2745 <printf+0x9fc>
    2724: a6 9d        	ldx	$9d                     ; 0x209d <printf+0x354>
    2726: e4 62        	cpx	$62                     ; 0x2062 <printf+0x319>
    2728: d0 18        	bne	$2742 <printf+0x9f9>
    272a: a6 9c        	ldx	$9c                     ; 0x209c <printf+0x353>
    272c: e4 61        	cpx	$61                     ; 0x2061 <printf+0x318>
    272e: d0 12        	bne	$2742 <printf+0x9f9>
    2730: 18           	clc
    2731: aa           	tax
    2732: 98           	tya
    2733: 65 96        	adc	$96                     ; 0x2096 <printf+0x34d>
    2735: 85 12        	sta	$12                     ; 0x2012 <printf+0x2c9>
    2737: a5 14        	lda	$14                     ; 0x2014 <printf+0x2cb>
    2739: 65 97        	adc	$97                     ; 0x2097 <printf+0x34e>
    273b: 85 13        	sta	$13                     ; 0x2013 <printf+0x2ca>
    273d: 8a           	txa
    273e: 92 12        	sta	($12)                   ; 0x2012 <printf+0x2c9>
    2740: 80 03        	bra	$2745 <printf+0x9fc>
    2742: 20 59 1b     	jsr	$1b59 <__putchar>
    2745: e6 92        	inc	$92                     ; 0x2092 <printf+0x349>
    2747: d0 02        	bne	$274b <printf+0xa02>
    2749: e6 93        	inc	$93                     ; 0x2093 <printf+0x34a>
    274b: c6 65        	dec	$65                     ; 0x2065 <printf+0x31c>
    274d: a2 ff        	ldx	#$ff
    274f: c6 5d        	dec	$5d                     ; 0x205d <printf+0x314>
    2751: e4 5d        	cpx	$5d                     ; 0x205d <printf+0x314>
    2753: d0 02        	bne	$2757 <printf+0xa0e>
    2755: c6 5e        	dec	$5e                     ; 0x205e <printf+0x315>
    2757: a5 65        	lda	$65                     ; 0x2065 <printf+0x31c>
    2759: f0 0e        	beq	$2769 <printf+0xa20>
    275b: b2 5d        	lda	($5d)                   ; 0x205d <printf+0x314>
    275d: c9 0a        	cmp	#$a
    275f: 90 03        	bcc	$2764 <printf+0xa1b>
    2761: 4c f4 26     	jmp	$26f4 <printf+0x9ab>
    2764: 09 30        	ora	#$30
    2766: 4c 0a 27     	jmp	$270a <printf+0x9c1>
    2769: a5 6b        	lda	$6b                     ; 0x206b <printf+0x322>
    276b: c9 0a        	cmp	#$a
    276d: b0 04        	bcs	$2773 <printf+0xa2a>
    276f: 09 30        	ora	#$30
    2771: 80 16        	bra	$2789 <printf+0xa40>
    2773: a8           	tay
    2774: a9 80        	lda	#$80
    2776: 25 8e        	and	$8e                     ; 0x208e <printf+0x345>
    2778: f0 04        	beq	$277e <printf+0xa35>
    277a: a2 61        	ldx	#$61
    277c: 80 02        	bra	$2780 <printf+0xa37>
    277e: a2 41        	ldx	#$41
    2780: 86 12        	stx	$12                     ; 0x2012 <printf+0x2c9>
    2782: 18           	clc
    2783: 98           	tya
