
midiTest.elf:	file format elf32-mos
    6d9e: a5 19        	lda	$19                     ; 0x2019 <f256main+0x17c9>
    6da0: 65 15        	adc	$15                     ; 0x2015 <f256main+0x17c5>
    6da2: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17c5>
    6da4: 4a           	lsr
    6da5: 85 17        	sta	$17                     ; 0x2017 <f256main+0x17c7>
    6da7: a5 14        	lda	$14                     ; 0x2014 <f256main+0x17c4>
    6da9: 6a           	ror
    6daa: a4 13        	ldy	$13                     ; 0x2013 <f256main+0x17c3>
    6dac: 84 18        	sty	$18                     ; 0x2018 <f256main+0x17c8>
    6dae: 66 18        	ror	$18                     ; 0x2018 <f256main+0x17c8>
    6db0: a4 12        	ldy	$12                     ; 0x2012 <f256main+0x17c2>
    6db2: 84 19        	sty	$19                     ; 0x2019 <f256main+0x17c9>
    6db4: 7a           	ply
    6db5: 66 19        	ror	$19                     ; 0x2019 <f256main+0x17c9>
    6db7: 46 17        	lsr	$17                     ; 0x2017 <f256main+0x17c7>
    6db9: 6a           	ror
    6dba: 66 18        	ror	$18                     ; 0x2018 <f256main+0x17c8>
    6dbc: 66 19        	ror	$19                     ; 0x2019 <f256main+0x17c9>
    6dbe: 46 17        	lsr	$17                     ; 0x2017 <f256main+0x17c7>
    6dc0: 6a           	ror
    6dc1: 66 18        	ror	$18                     ; 0x2018 <f256main+0x17c8>
    6dc3: 66 19        	ror	$19                     ; 0x2019 <f256main+0x17c9>
    6dc5: 46 17        	lsr	$17                     ; 0x2017 <f256main+0x17c7>
    6dc7: 6a           	ror
    6dc8: 85 1a        	sta	$1a                     ; 0x201a <f256main+0x17ca>
    6dca: a5 18        	lda	$18                     ; 0x2018 <f256main+0x17c8>
    6dcc: 85 1b        	sta	$1b                     ; 0x201b <f256main+0x17cb>
    6dce: 66 1b        	ror	$1b                     ; 0x201b <f256main+0x17cb>
    6dd0: a5 19        	lda	$19                     ; 0x2019 <f256main+0x17c9>
    6dd2: 6a           	ror
    6dd3: 18           	clc
    6dd4: 65 12        	adc	$12                     ; 0x2012 <f256main+0x17c2>
    6dd6: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17c2>
    6dd8: a5 1b        	lda	$1b                     ; 0x201b <f256main+0x17cb>
    6dda: 65 13        	adc	$13                     ; 0x2013 <f256main+0x17c3>
    6ddc: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17c3>
    6dde: a5 1a        	lda	$1a                     ; 0x201a <f256main+0x17ca>
    6de0: 65 14        	adc	$14                     ; 0x2014 <f256main+0x17c4>
    6de2: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17c4>
    6de4: a5 17        	lda	$17                     ; 0x2017 <f256main+0x17c7>
    6de6: 65 15        	adc	$15                     ; 0x2015 <f256main+0x17c5>
    6de8: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17c5>
    6dea: a5 12        	lda	$12                     ; 0x2012 <f256main+0x17c2>
    6dec: 29 0f        	and	#$f
    6dee: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17c2>
    6df0: 85 18        	sta	$18                     ; 0x2018 <f256main+0x17c8>
    6df2: a5 13        	lda	$13                     ; 0x2013 <f256main+0x17c3>
    6df4: 29 0f        	and	#$f
    6df6: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17c3>
    6df8: 85 1a        	sta	$1a                     ; 0x201a <f256main+0x17ca>
    6dfa: a5 14        	lda	$14                     ; 0x2014 <f256main+0x17c4>
    6dfc: 29 0f        	and	#$f
    6dfe: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17c4>
    6e00: 85 19        	sta	$19                     ; 0x2019 <f256main+0x17c9>
    6e02: a5 15        	lda	$15                     ; 0x2015 <f256main+0x17c5>
    6e04: 29 0f        	and	#$f
    6e06: 85 17        	sta	$17                     ; 0x2017 <f256main+0x17c7>
    6e08: 18           	clc
    6e09: a5 18        	lda	$18                     ; 0x2018 <f256main+0x17c8>
    6e0b: 69 00        	adc	#$0
    6e0d: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17c5>
    6e0f: 85 1b        	sta	$1b                     ; 0x201b <f256main+0x17cb>
    6e11: a5 1a        	lda	$1a                     ; 0x201a <f256main+0x17ca>
    6e13: 65 12        	adc	$12                     ; 0x2012 <f256main+0x17c2>
    6e15: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17c2>
    6e17: a5 19        	lda	$19                     ; 0x2019 <f256main+0x17c9>
    6e19: 65 13        	adc	$13                     ; 0x2013 <f256main+0x17c3>
    6e1b: 85 18        	sta	$18                     ; 0x2018 <f256main+0x17c8>
    6e1d: a5 17        	lda	$17                     ; 0x2017 <f256main+0x17c7>
    6e1f: 65 14        	adc	$14                     ; 0x2014 <f256main+0x17c4>
    6e21: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17c3>
    6e23: 18           	clc
    6e24: a5 1b        	lda	$1b                     ; 0x201b <f256main+0x17cb>
    6e26: 69 00        	adc	#$0
    6e28: a5 12        	lda	$12                     ; 0x2012 <f256main+0x17c2>
    6e2a: 69 00        	adc	#$0
    6e2c: a5 18        	lda	$18                     ; 0x2018 <f256main+0x17c8>
    6e2e: 65 15        	adc	$15                     ; 0x2015 <f256main+0x17c5>
    6e30: a5 13        	lda	$13                     ; 0x2013 <f256main+0x17c3>
    6e32: 65 12        	adc	$12                     ; 0x2012 <f256main+0x17c2>
    6e34: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17c2>
    6e36: a9 20        	lda	#$20
    6e38: 38           	sec
    6e39: e5 12        	sbc	$12                     ; 0x2012 <f256main+0x17c2>
    6e3b: 85 9a        	sta	$9a                     ; 0x209a <f256main+0x184a>
    6e3d: a9 00        	lda	#$0
    6e3f: e9 00        	sbc	#$0
    6e41: 85 9b        	sta	$9b                     ; 0x209b <f256main+0x184b>
    6e43: 18           	clc
    6e44: a5 9a        	lda	$9a                     ; 0x209a <f256main+0x184a>
    6e46: 69 f8        	adc	#$f8
    6e48: 84 12        	sty	$12                     ; 0x2012 <f256main+0x17c2>
    6e4a: 64 13        	stz	$13                     ; 0x2013 <f256main+0x17c3>
    6e4c: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17c4>
    6e4e: a5 16        	lda	$16                     ; 0x2016 <f256main+0x17c6>
    6e50: 20 ae 5b     	jsr	$5bae <__ashlsi3>
    6e53: 85 a2        	sta	$a2                     ; 0x20a2 <f256main+0x1852>
    6e55: 86 a7        	stx	$a7                     ; 0x20a7 <f256main+0x1857>
    6e57: a4 12        	ldy	$12                     ; 0x2012 <f256main+0x17c2>
    6e59: a6 ab        	ldx	$ab                     ; 0x20ab <f256main+0x185b>
    6e5b: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17c2>
    6e5d: 18           	clc
    6e5e: a5 9a        	lda	$9a                     ; 0x209a <f256main+0x184a>
    6e60: 65 12        	adc	$12                     ; 0x2012 <f256main+0x17c2>
    6e62: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17c4>
    6e64: a6 a8        	ldx	$a8                     ; 0x20a8 <f256main+0x1858>
    6e66: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17c2>
    6e68: a5 9b        	lda	$9b                     ; 0x209b <f256main+0x184b>
    6e6a: 65 12        	adc	$12                     ; 0x2012 <f256main+0x17c2>
    6e6c: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17c2>
    6e6e: 18           	clc
    6e6f: a5 14        	lda	$14                     ; 0x2014 <f256main+0x17c4>
    6e71: 69 f7        	adc	#$f7
    6e73: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17c4>
    6e75: 84 19        	sty	$19                     ; 0x2019 <f256main+0x17c9>
    6e77: a5 12        	lda	$12                     ; 0x2012 <f256main+0x17c2>
    6e79: 69 ff        	adc	#$ff
    6e7b: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17c5>
    6e7d: a6 a9        	ldx	$a9                     ; 0x20a9 <f256main+0x1859>
    6e7f: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17c2>
    6e81: 80 23        	bra	$6ea6 <__divsf3+0x63b>
    6e83: a4 9d        	ldy	$9d                     ; 0x209d <f256main+0x184d>
    6e85: a6 18        	ldx	$18                     ; 0x2018 <f256main+0x17c8>
    6e87: 86 a7        	stx	$a7                     ; 0x20a7 <f256main+0x1857>
    6e89: c0 00        	cpy	#$0
    6e8b: 80 06        	bra	$6e93 <__divsf3+0x628>
    6e8d: a6 18        	ldx	$18                     ; 0x2018 <f256main+0x17c8>
    6e8f: 86 a7        	stx	$a7                     ; 0x20a7 <f256main+0x1857>
    6e91: c9 80        	cmp	#$80
    6e93: a6 9a        	ldx	$9a                     ; 0x209a <f256main+0x184a>
    6e95: 86 19        	stx	$19                     ; 0x2019 <f256main+0x17c9>
    6e97: a6 17        	ldx	$17                     ; 0x2017 <f256main+0x17c7>
    6e99: b0 03        	bcs	$6e9e <__divsf3+0x633>
    6e9b: 4c 6f 6c     	jmp	$6c6f <__divsf3+0x404>
    6e9e: 86 a2        	stx	$a2                     ; 0x20a2 <f256main+0x1852>
    6ea0: a6 13        	ldx	$13                     ; 0x2013 <f256main+0x17c3>
    6ea2: 86 aa        	stx	$aa                     ; 0x20aa <f256main+0x185a>
    6ea4: 64 13        	stz	$13                     ; 0x2013 <f256main+0x17c3>
    6ea6: a5 19        	lda	$19                     ; 0x2019 <f256main+0x17c9>
    6ea8: 09 80        	ora	#$80
    6eaa: a8           	tay
    6eab: 38           	sec
    6eac: a5 99        	lda	$99                     ; 0x2099 <f256main+0x1849>
    6eae: e5 12        	sbc	$12                     ; 0x2012 <f256main+0x17c2>
    6eb0: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17c2>
    6eb2: 84 99        	sty	$99                     ; 0x2099 <f256main+0x1849>
    6eb4: a9 00        	lda	#$0
    6eb6: e9 00        	sbc	#$0
    6eb8: 85 17        	sta	$17                     ; 0x2017 <f256main+0x17c7>
    6eba: 18           	clc
    6ebb: a5 12        	lda	$12                     ; 0x2012 <f256main+0x17c2>
    6ebd: 65 14        	adc	$14                     ; 0x2014 <f256main+0x17c4>
    6ebf: 85 ac        	sta	$ac                     ; 0x20ac <f256main+0x185c>
    6ec1: a5 17        	lda	$17                     ; 0x2017 <f256main+0x17c7>
    6ec3: 65 15        	adc	$15                     ; 0x2015 <f256main+0x17c5>
    6ec5: 85 ad        	sta	$ad                     ; 0x20ad <f256main+0x185d>
    6ec7: a5 a2        	lda	$a2                     ; 0x20a2 <f256main+0x1852>
    6ec9: 85 a8        	sta	$a8                     ; 0x20a8 <f256main+0x1858>
    6ecb: 06 a2        	asl	$a2                     ; 0x20a2 <f256main+0x1852>
    6ecd: a6 a7        	ldx	$a7                     ; 0x20a7 <f256main+0x1857>
    6ecf: 86 9a        	stx	$9a                     ; 0x209a <f256main+0x184a>
    6ed1: 26 9a        	rol	$9a                     ; 0x209a <f256main+0x184a>
    6ed3: 84 12        	sty	$12                     ; 0x2012 <f256main+0x17c2>
    6ed5: a6 12        	ldx	$12                     ; 0x2012 <f256main+0x17c2>
    6ed7: 86 ab        	stx	$ab                     ; 0x20ab <f256main+0x185b>
    6ed9: 26 99        	rol	$99                     ; 0x2099 <f256main+0x1849>
    6edb: a6 13        	ldx	$13                     ; 0x2013 <f256main+0x17c3>
    6edd: 86 a9        	stx	$a9                     ; 0x20a9 <f256main+0x1859>
    6edf: a5 13        	lda	$13                     ; 0x2013 <f256main+0x17c3>
    6ee1: 2a           	rol
    6ee2: 85 b2        	sta	$b2                     ; 0x20b2 <f256main+0x1862>
    6ee4: 4a           	lsr
    6ee5: a6 99        	ldx	$99                     ; 0x2099 <f256main+0x1849>
    6ee7: 86 b1        	stx	$b1                     ; 0x20b1 <f256main+0x1861>
    6ee9: 66 99        	ror	$99                     ; 0x2099 <f256main+0x1849>
    6eeb: a6 9a        	ldx	$9a                     ; 0x209a <f256main+0x184a>
    6eed: 86 b0        	stx	$b0                     ; 0x20b0 <f256main+0x1860>
    6eef: 66 9a        	ror	$9a                     ; 0x209a <f256main+0x184a>
    6ef1: a6 a2        	ldx	$a2                     ; 0x20a2 <f256main+0x1852>
    6ef3: 86 af        	stx	$af                     ; 0x20af <f256main+0x185f>
    6ef5: 66 a2        	ror	$a2                     ; 0x20a2 <f256main+0x1852>
    6ef7: 64 a3        	stz	$a3                     ; 0x20a3 <f256main+0x1853>
    6ef9: 66 a3        	ror	$a3                     ; 0x20a3 <f256main+0x1853>
    6efb: a9 33        	lda	#$33
    6efd: 38           	sec
    6efe: e5 a3        	sbc	$a3                     ; 0x20a3 <f256main+0x1853>
    6f00: 85 9b        	sta	$9b                     ; 0x209b <f256main+0x184b>
    6f02: a9 f3        	lda	#$f3
    6f04: e5 a2        	sbc	$a2                     ; 0x20a2 <f256main+0x1852>
    6f06: 85 9c        	sta	$9c                     ; 0x209c <f256main+0x184c>
    6f08: a9 04        	lda	#$4
    6f0a: e5 9a        	sbc	$9a                     ; 0x209a <f256main+0x184a>
    6f0c: 85 9d        	sta	$9d                     ; 0x209d <f256main+0x184d>
    6f0e: a9 75        	lda	#$75
    6f10: e5 99        	sbc	$99                     ; 0x2099 <f256main+0x1849>
    6f12: 85 9e        	sta	$9e                     ; 0x209e <f256main+0x184e>
    6f14: a5 98        	lda	$98                     ; 0x2098 <f256main+0x1848>
    6f16: 09 80        	ora	#$80
    6f18: 85 a1        	sta	$a1                     ; 0x20a1 <f256main+0x1851>
    6f1a: 64 a0        	stz	$a0                     ; 0x20a0 <f256main+0x1850>
    6f1c: a6 9d        	ldx	$9d                     ; 0x209d <f256main+0x184d>
    6f1e: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17c2>
    6f20: a6 9e        	ldx	$9e                     ; 0x209e <f256main+0x184e>
    6f22: 86 13        	stx	$13                     ; 0x2013 <f256main+0x17c3>
    6f24: 64 14        	stz	$14                     ; 0x2014 <f256main+0x17c4>
    6f26: 64 15        	stz	$15                     ; 0x2015 <f256main+0x17c5>
    6f28: 64 16        	stz	$16                     ; 0x2016 <f256main+0x17c6>
    6f2a: 64 17        	stz	$17                     ; 0x2017 <f256main+0x17c7>
    6f2c: a6 a3        	ldx	$a3                     ; 0x20a3 <f256main+0x1853>
    6f2e: 86 18        	stx	$18                     ; 0x2018 <f256main+0x17c8>
    6f30: a6 a2        	ldx	$a2                     ; 0x20a2 <f256main+0x1852>
    6f32: 86 19        	stx	$19                     ; 0x2019 <f256main+0x17c9>
    6f34: a6 9a        	ldx	$9a                     ; 0x209a <f256main+0x184a>
    6f36: 86 1a        	stx	$1a                     ; 0x201a <f256main+0x17ca>
    6f38: a6 99        	ldx	$99                     ; 0x2099 <f256main+0x1849>
    6f3a: 86 1b        	stx	$1b                     ; 0x201b <f256main+0x17cb>
    6f3c: 64 1c        	stz	$1c                     ; 0x201c <f256main+0x17cc>
    6f3e: 64 1d        	stz	$1d                     ; 0x201d <f256main+0x17cd>
    6f40: 64 1e        	stz	$1e                     ; 0x201e <f256main+0x17ce>
    6f42: 64 1f        	stz	$1f                     ; 0x201f <f256main+0x17cf>
    6f44: a6 9c        	ldx	$9c                     ; 0x209c <f256main+0x184c>
    6f46: a5 9b        	lda	$9b                     ; 0x209b <f256main+0x184b>
    6f48: 20 99 5c     	jsr	$5c99 <__muldi3>
    6f4b: a9 00        	lda	#$0
    6f4d: 38           	sec
    6f4e: e5 14        	sbc	$14                     ; 0x2014 <f256main+0x17c4>
    6f50: a8           	tay
    6f51: a9 00        	lda	#$0
    6f53: e5 15        	sbc	$15                     ; 0x2015 <f256main+0x17c5>
    6f55: aa           	tax
    6f56: a9 00        	lda	#$0
    6f58: e5 16        	sbc	$16                     ; 0x2016 <f256main+0x17c6>
    6f5a: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17c2>
    6f5c: a9 00        	lda	#$0
    6f5e: e5 17        	sbc	$17                     ; 0x2017 <f256main+0x17c7>
    6f60: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17c3>
    6f62: a5 9b        	lda	$9b                     ; 0x209b <f256main+0x184b>
    6f64: 85 18        	sta	$18                     ; 0x2018 <f256main+0x17c8>
    6f66: a5 9c        	lda	$9c                     ; 0x209c <f256main+0x184c>
    6f68: 85 19        	sta	$19                     ; 0x2019 <f256main+0x17c9>
    6f6a: a5 9d        	lda	$9d                     ; 0x209d <f256main+0x184d>
    6f6c: 85 1a        	sta	$1a                     ; 0x201a <f256main+0x17ca>
    6f6e: a5 9e        	lda	$9e                     ; 0x209e <f256main+0x184e>
    6f70: 85 1b        	sta	$1b                     ; 0x201b <f256main+0x17cb>
    6f72: 64 14        	stz	$14                     ; 0x2014 <f256main+0x17c4>
    6f74: 64 15        	stz	$15                     ; 0x2015 <f256main+0x17c5>
    6f76: 64 16        	stz	$16                     ; 0x2016 <f256main+0x17c6>
    6f78: 64 17        	stz	$17                     ; 0x2017 <f256main+0x17c7>
    6f7a: 64 1c        	stz	$1c                     ; 0x201c <f256main+0x17cc>
    6f7c: 64 1d        	stz	$1d                     ; 0x201d <f256main+0x17cd>
    6f7e: 64 1e        	stz	$1e                     ; 0x201e <f256main+0x17ce>
    6f80: 64 1f        	stz	$1f                     ; 0x201f <f256main+0x17cf>
    6f82: 98           	tya
    6f83: 20 99 5c     	jsr	$5c99 <__muldi3>
    6f86: a6 14        	ldx	$14                     ; 0x2014 <f256main+0x17c4>
    6f88: 86 98        	stx	$98                     ; 0x2098 <f256main+0x1848>
    6f8a: a6 15        	ldx	$15                     ; 0x2015 <f256main+0x17c5>
    6f8c: 86 9b        	stx	$9b                     ; 0x209b <f256main+0x184b>
    6f8e: a6 16        	ldx	$16                     ; 0x2016 <f256main+0x17c6>
    6f90: 86 9c        	stx	$9c                     ; 0x209c <f256main+0x184c>
    6f92: a6 17        	ldx	$17                     ; 0x2017 <f256main+0x17c7>
    6f94: 86 9d        	stx	$9d                     ; 0x209d <f256main+0x184d>
    6f96: 06 13        	asl	$13                     ; 0x2013 <f256main+0x17c3>
    6f98: 26 98        	rol	$98                     ; 0x2098 <f256main+0x1848>
    6f9a: 26 9b        	rol	$9b                     ; 0x209b <f256main+0x184b>
    6f9c: 26 9c        	rol	$9c                     ; 0x209c <f256main+0x184c>
    6f9e: 26 9d        	rol	$9d                     ; 0x209d <f256main+0x184d>
    6fa0: a6 9c        	ldx	$9c                     ; 0x209c <f256main+0x184c>
    6fa2: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17c2>
    6fa4: a6 9d        	ldx	$9d                     ; 0x209d <f256main+0x184d>
    6fa6: 86 13        	stx	$13                     ; 0x2013 <f256main+0x17c3>
    6fa8: 64 14        	stz	$14                     ; 0x2014 <f256main+0x17c4>
    6faa: 64 15        	stz	$15                     ; 0x2015 <f256main+0x17c5>
    6fac: 64 16        	stz	$16                     ; 0x2016 <f256main+0x17c6>
    6fae: 64 17        	stz	$17                     ; 0x2017 <f256main+0x17c7>
    6fb0: a6 a3        	ldx	$a3                     ; 0x20a3 <f256main+0x1853>
    6fb2: 86 18        	stx	$18                     ; 0x2018 <f256main+0x17c8>
    6fb4: a6 a2        	ldx	$a2                     ; 0x20a2 <f256main+0x1852>
    6fb6: 86 19        	stx	$19                     ; 0x2019 <f256main+0x17c9>
    6fb8: a6 9a        	ldx	$9a                     ; 0x209a <f256main+0x184a>
    6fba: 86 1a        	stx	$1a                     ; 0x201a <f256main+0x17ca>
    6fbc: a6 99        	ldx	$99                     ; 0x2099 <f256main+0x1849>
    6fbe: 86 1b        	stx	$1b                     ; 0x201b <f256main+0x17cb>
    6fc0: 64 1c        	stz	$1c                     ; 0x201c <f256main+0x17cc>
    6fc2: 64 1d        	stz	$1d                     ; 0x201d <f256main+0x17cd>
    6fc4: 64 1e        	stz	$1e                     ; 0x201e <f256main+0x17ce>
    6fc6: 64 1f        	stz	$1f                     ; 0x201f <f256main+0x17cf>
    6fc8: a6 9b        	ldx	$9b                     ; 0x209b <f256main+0x184b>
    6fca: a5 98        	lda	$98                     ; 0x2098 <f256main+0x1848>
    6fcc: 20 99 5c     	jsr	$5c99 <__muldi3>
    6fcf: a9 00        	lda	#$0
    6fd1: 38           	sec
    6fd2: e5 14        	sbc	$14                     ; 0x2014 <f256main+0x17c4>
    6fd4: 85 18        	sta	$18                     ; 0x2018 <f256main+0x17c8>
    6fd6: a9 00        	lda	#$0
    6fd8: e5 15        	sbc	$15                     ; 0x2015 <f256main+0x17c5>
    6fda: 85 19        	sta	$19                     ; 0x2019 <f256main+0x17c9>
    6fdc: a9 00        	lda	#$0
    6fde: e5 16        	sbc	$16                     ; 0x2016 <f256main+0x17c6>
    6fe0: 85 1a        	sta	$1a                     ; 0x201a <f256main+0x17ca>
    6fe2: a9 00        	lda	#$0
    6fe4: e5 17        	sbc	$17                     ; 0x2017 <f256main+0x17c7>
    6fe6: a6 9c        	ldx	$9c                     ; 0x209c <f256main+0x184c>
    6fe8: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17c2>
    6fea: a6 9d        	ldx	$9d                     ; 0x209d <f256main+0x184d>
    6fec: 86 13        	stx	$13                     ; 0x2013 <f256main+0x17c3>
    6fee: 64 14        	stz	$14                     ; 0x2014 <f256main+0x17c4>
    6ff0: 64 15        	stz	$15                     ; 0x2015 <f256main+0x17c5>
    6ff2: 64 16        	stz	$16                     ; 0x2016 <f256main+0x17c6>
    6ff4: 64 17        	stz	$17                     ; 0x2017 <f256main+0x17c7>
    6ff6: 85 1b        	sta	$1b                     ; 0x201b <f256main+0x17cb>
    6ff8: 64 1c        	stz	$1c                     ; 0x201c <f256main+0x17cc>
    6ffa: 64 1d        	stz	$1d                     ; 0x201d <f256main+0x17cd>
    6ffc: 64 1e        	stz	$1e                     ; 0x201e <f256main+0x17ce>
    6ffe: 64 1f        	stz	$1f                     ; 0x201f <f256main+0x17cf>
    7000: a6 9b        	ldx	$9b                     ; 0x209b <f256main+0x184b>
    7002: a5 98        	lda	$98                     ; 0x2098 <f256main+0x1848>
    7004: 20 99 5c     	jsr	$5c99 <__muldi3>
    7007: a6 14        	ldx	$14                     ; 0x2014 <f256main+0x17c4>
    7009: 86 98        	stx	$98                     ; 0x2098 <f256main+0x1848>
    700b: a6 15        	ldx	$15                     ; 0x2015 <f256main+0x17c5>
    700d: 86 9b        	stx	$9b                     ; 0x209b <f256main+0x184b>
    700f: a6 16        	ldx	$16                     ; 0x2016 <f256main+0x17c6>
    7011: 86 9c        	stx	$9c                     ; 0x209c <f256main+0x184c>
    7013: a6 17        	ldx	$17                     ; 0x2017 <f256main+0x17c7>
    7015: 86 9d        	stx	$9d                     ; 0x209d <f256main+0x184d>
    7017: 06 13        	asl	$13                     ; 0x2013 <f256main+0x17c3>
    7019: 26 98        	rol	$98                     ; 0x2098 <f256main+0x1848>
    701b: 26 9b        	rol	$9b                     ; 0x209b <f256main+0x184b>
    701d: 26 9c        	rol	$9c                     ; 0x209c <f256main+0x184c>
    701f: 26 9d        	rol	$9d                     ; 0x209d <f256main+0x184d>
    7021: a6 9c        	ldx	$9c                     ; 0x209c <f256main+0x184c>
    7023: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17c2>
    7025: a6 9d        	ldx	$9d                     ; 0x209d <f256main+0x184d>
    7027: 86 13        	stx	$13                     ; 0x2013 <f256main+0x17c3>
    7029: 64 14        	stz	$14                     ; 0x2014 <f256main+0x17c4>
    702b: 64 15        	stz	$15                     ; 0x2015 <f256main+0x17c5>
    702d: 64 16        	stz	$16                     ; 0x2016 <f256main+0x17c6>
    702f: 64 17        	stz	$17                     ; 0x2017 <f256main+0x17c7>
    7031: a6 a3        	ldx	$a3                     ; 0x20a3 <f256main+0x1853>
    7033: 86 18        	stx	$18                     ; 0x2018 <f256main+0x17c8>
    7035: a6 a2        	ldx	$a2                     ; 0x20a2 <f256main+0x1852>
    7037: 86 19        	stx	$19                     ; 0x2019 <f256main+0x17c9>
    7039: a6 9a        	ldx	$9a                     ; 0x209a <f256main+0x184a>
    703b: 86 1a        	stx	$1a                     ; 0x201a <f256main+0x17ca>
    703d: a6 99        	ldx	$99                     ; 0x2099 <f256main+0x1849>
    703f: 86 1b        	stx	$1b                     ; 0x201b <f256main+0x17cb>
    7041: 64 1c        	stz	$1c                     ; 0x201c <f256main+0x17cc>
    7043: 64 1d        	stz	$1d                     ; 0x201d <f256main+0x17cd>
    7045: 64 1e        	stz	$1e                     ; 0x201e <f256main+0x17ce>
    7047: 64 1f        	stz	$1f                     ; 0x201f <f256main+0x17cf>
    7049: a6 9b        	ldx	$9b                     ; 0x209b <f256main+0x184b>
    704b: a5 98        	lda	$98                     ; 0x2098 <f256main+0x1848>
    704d: 20 99 5c     	jsr	$5c99 <__muldi3>
    7050: a9 00        	lda	#$0
    7052: 38           	sec
    7053: e5 14        	sbc	$14                     ; 0x2014 <f256main+0x17c4>
    7055: 85 18        	sta	$18                     ; 0x2018 <f256main+0x17c8>
    7057: a9 00        	lda	#$0
    7059: e5 15        	sbc	$15                     ; 0x2015 <f256main+0x17c5>
    705b: 85 19        	sta	$19                     ; 0x2019 <f256main+0x17c9>
    705d: a9 00        	lda	#$0
    705f: e5 16        	sbc	$16                     ; 0x2016 <f256main+0x17c6>
    7061: 85 1a        	sta	$1a                     ; 0x201a <f256main+0x17ca>
    7063: a9 00        	lda	#$0
    7065: e5 17        	sbc	$17                     ; 0x2017 <f256main+0x17c7>
    7067: a6 9c        	ldx	$9c                     ; 0x209c <f256main+0x184c>
    7069: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17c2>
    706b: a6 9d        	ldx	$9d                     ; 0x209d <f256main+0x184d>
    706d: 86 13        	stx	$13                     ; 0x2013 <f256main+0x17c3>
    706f: 64 14        	stz	$14                     ; 0x2014 <f256main+0x17c4>
    7071: 64 15        	stz	$15                     ; 0x2015 <f256main+0x17c5>
    7073: 64 16        	stz	$16                     ; 0x2016 <f256main+0x17c6>
    7075: 64 17        	stz	$17                     ; 0x2017 <f256main+0x17c7>
    7077: 85 1b        	sta	$1b                     ; 0x201b <f256main+0x17cb>
    7079: 64 1c        	stz	$1c                     ; 0x201c <f256main+0x17cc>
    707b: 64 1d        	stz	$1d                     ; 0x201d <f256main+0x17cd>
    707d: 64 1e        	stz	$1e                     ; 0x201e <f256main+0x17ce>
    707f: 64 1f        	stz	$1f                     ; 0x201f <f256main+0x17cf>
    7081: a6 9b        	ldx	$9b                     ; 0x209b <f256main+0x184b>
    7083: a5 98        	lda	$98                     ; 0x2098 <f256main+0x1848>
    7085: 20 99 5c     	jsr	$5c99 <__muldi3>
    7088: a5 14        	lda	$14                     ; 0x2014 <f256main+0x17c4>
    708a: 06 13        	asl	$13                     ; 0x2013 <f256main+0x17c3>
    708c: 2a           	rol
    708d: 26 15        	rol	$15                     ; 0x2015 <f256main+0x17c5>
    708f: a6 16        	ldx	$16                     ; 0x2016 <f256main+0x17c6>
    7091: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17c2>
    7093: 26 12        	rol	$12                     ; 0x2012 <f256main+0x17c2>
    7095: 26 17        	rol	$17                     ; 0x2017 <f256main+0x17c7>
    7097: 18           	clc
    7098: 69 f4        	adc	#$f4
    709a: a8           	tay
    709b: a5 15        	lda	$15                     ; 0x2015 <f256main+0x17c5>
    709d: 69 ff        	adc	#$ff
    709f: 85 22        	sta	$22                     ; 0x2022 <f256main+0x17d2>
    70a1: a5 12        	lda	$12                     ; 0x2012 <f256main+0x17c2>
    70a3: 69 ff        	adc	#$ff
    70a5: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17c3>
    70a7: a5 17        	lda	$17                     ; 0x2017 <f256main+0x17c7>
    70a9: 69 ff        	adc	#$ff
    70ab: a6 a5        	ldx	$a5                     ; 0x20a5 <f256main+0x1855>
