
midiTest.elf:	file format elf32-mos
    27bb: 85 13        	sta	$13                     ; 0x2013 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xfa>
    27bd: a9 20        	lda	#$20
    27bf: 92 12        	sta	($12)                   ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf9>
    27c1: 80 05        	bra	$27c8 <printf+0x7a2>
    27c3: a9 20        	lda	#$20
    27c5: 20 36 1e     	jsr	$1e36 <__putchar>
    27c8: a5 6c        	lda	$6c                     ; 0x206c <printf+0x46>
    27ca: a6 97        	ldx	$97                     ; 0x2097 <printf+0x71>
    27cc: a4 98        	ldy	$98                     ; 0x2098 <printf+0x72>
    27ce: e8           	inx
    27cf: d0 01        	bne	$27d2 <printf+0x7ac>
    27d1: c8           	iny
    27d2: 86 14        	stx	$14                     ; 0x2014 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xfb>
    27d4: 86 97        	stx	$97                     ; 0x2097 <printf+0x71>
    27d6: 84 98        	sty	$98                     ; 0x2098 <printf+0x72>
    27d8: a6 63        	ldx	$63                     ; 0x2063 <printf+0x3d>
    27da: e8           	inx
    27db: d0 01        	bne	$27de <printf+0x7b8>
    27dd: 1a           	inc
    27de: 86 63        	stx	$63                     ; 0x2063 <printf+0x3d>
    27e0: c9 00        	cmp	#$0
    27e2: d0 04        	bne	$27e8 <printf+0x7c2>
    27e4: e0 00        	cpx	#$0
    27e6: f0 13        	beq	$27fb <printf+0x7d5>
    27e8: 85 6c        	sta	$6c                     ; 0x206c <printf+0x46>
    27ea: c4 96        	cpy	$96                     ; 0x2096 <printf+0x70>
    27ec: d0 b3        	bne	$27a1 <printf+0x77b>
    27ee: a6 95        	ldx	$95                     ; 0x2095 <printf+0x6f>
    27f0: 86 12        	stx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf9>
    27f2: a6 14        	ldx	$14                     ; 0x2014 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xfb>
    27f4: e4 12        	cpx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf9>
    27f6: b0 d2        	bcs	$27ca <printf+0x7a4>
    27f8: 4c a5 27     	jmp	$27a5 <printf+0x77f>
    27fb: 64 6d        	stz	$6d                     ; 0x206d <printf+0x47>
    27fd: 64 6c        	stz	$6c                     ; 0x206c <printf+0x46>
    27ff: a4 62        	ldy	$62                     ; 0x2062 <printf+0x3c>
    2801: a6 a8        	ldx	$a8                     ; 0x20a8 <printf+0x82>
    2803: d0 4d        	bne	$2852 <printf+0x82c>
    2805: a6 97        	ldx	$97                     ; 0x2097 <printf+0x71>
    2807: a5 98        	lda	$98                     ; 0x2098 <printf+0x72>
    2809: c5 96        	cmp	$96                     ; 0x2096 <printf+0x70>
    280b: d0 10        	bne	$281d <printf+0x7f7>
    280d: 86 13        	stx	$13                     ; 0x2013 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xfa>
    280f: a6 95        	ldx	$95                     ; 0x2095 <printf+0x6f>
    2811: 86 12        	stx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf9>
    2813: a4 62        	ldy	$62                     ; 0x2062 <printf+0x3c>
    2815: a6 13        	ldx	$13                     ; 0x2013 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xfa>
    2817: e4 12        	cpx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf9>
    2819: 90 08        	bcc	$2823 <printf+0x7fd>
    281b: 80 2f        	bra	$284c <printf+0x826>
    281d: 86 13        	stx	$13                     ; 0x2013 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xfa>
    281f: c5 96        	cmp	$96                     ; 0x2096 <printf+0x70>
    2821: b0 29        	bcs	$284c <printf+0x826>
    2823: a6 a2        	ldx	$a2                     ; 0x20a2 <printf+0x7c>
    2825: e4 67        	cpx	$67                     ; 0x2067 <printf+0x41>
    2827: d0 1c        	bne	$2845 <printf+0x81f>
    2829: a6 a1        	ldx	$a1                     ; 0x20a1 <printf+0x7b>
    282b: e4 66        	cpx	$66                     ; 0x2066 <printf+0x40>
    282d: d0 16        	bne	$2845 <printf+0x81f>
    282f: 18           	clc
    2830: 85 12        	sta	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf9>
    2832: a5 13        	lda	$13                     ; 0x2013 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xfa>
    2834: 65 9b        	adc	$9b                     ; 0x209b <printf+0x75>
    2836: aa           	tax
    2837: a5 12        	lda	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf9>
    2839: 65 9c        	adc	$9c                     ; 0x209c <printf+0x76>
    283b: 86 12        	stx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf9>
    283d: 85 13        	sta	$13                     ; 0x2013 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xfa>
    283f: a5 a9        	lda	$a9                     ; 0x20a9 <printf+0x83>
    2841: 92 12        	sta	($12)                   ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf9>
    2843: 80 05        	bra	$284a <printf+0x824>
    2845: a5 a9        	lda	$a9                     ; 0x20a9 <printf+0x83>
    2847: 20 36 1e     	jsr	$1e36 <__putchar>
    284a: a4 62        	ldy	$62                     ; 0x2062 <printf+0x3c>
    284c: e6 97        	inc	$97                     ; 0x2097 <printf+0x71>
    284e: d0 02        	bne	$2852 <printf+0x82c>
    2850: e6 98        	inc	$98                     ; 0x2098 <printf+0x72>
    2852: a6 a7        	ldx	$a7                     ; 0x20a7 <printf+0x81>
    2854: f0 4d        	beq	$28a3 <printf+0x87d>
    2856: a6 97        	ldx	$97                     ; 0x2097 <printf+0x71>
    2858: a5 98        	lda	$98                     ; 0x2098 <printf+0x72>
    285a: c5 96        	cmp	$96                     ; 0x2096 <printf+0x70>
    285c: d0 10        	bne	$286e <printf+0x848>
    285e: 86 13        	stx	$13                     ; 0x2013 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xfa>
    2860: a6 95        	ldx	$95                     ; 0x2095 <printf+0x6f>
    2862: 86 12        	stx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf9>
    2864: a4 62        	ldy	$62                     ; 0x2062 <printf+0x3c>
    2866: a6 13        	ldx	$13                     ; 0x2013 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xfa>
    2868: e4 12        	cpx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf9>
    286a: 90 08        	bcc	$2874 <printf+0x84e>
    286c: 80 2f        	bra	$289d <printf+0x877>
    286e: 86 13        	stx	$13                     ; 0x2013 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xfa>
    2870: c5 96        	cmp	$96                     ; 0x2096 <printf+0x70>
    2872: b0 29        	bcs	$289d <printf+0x877>
    2874: a6 a2        	ldx	$a2                     ; 0x20a2 <printf+0x7c>
    2876: e4 67        	cpx	$67                     ; 0x2067 <printf+0x41>
    2878: d0 1c        	bne	$2896 <printf+0x870>
    287a: a6 a1        	ldx	$a1                     ; 0x20a1 <printf+0x7b>
    287c: e4 66        	cpx	$66                     ; 0x2066 <printf+0x40>
    287e: d0 16        	bne	$2896 <printf+0x870>
    2880: 18           	clc
    2881: 85 12        	sta	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf9>
    2883: a5 13        	lda	$13                     ; 0x2013 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xfa>
    2885: 65 9b        	adc	$9b                     ; 0x209b <printf+0x75>
    2887: aa           	tax
    2888: a5 12        	lda	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf9>
    288a: 65 9c        	adc	$9c                     ; 0x209c <printf+0x76>
    288c: 86 12        	stx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf9>
    288e: 85 13        	sta	$13                     ; 0x2013 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xfa>
    2890: a5 ac        	lda	$ac                     ; 0x20ac <printf+0x86>
    2892: 92 12        	sta	($12)                   ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf9>
    2894: 80 05        	bra	$289b <printf+0x875>
    2896: a5 ac        	lda	$ac                     ; 0x20ac <printf+0x86>
    2898: 20 36 1e     	jsr	$1e36 <__putchar>
    289b: a4 62        	ldy	$62                     ; 0x2062 <printf+0x3c>
    289d: e6 97        	inc	$97                     ; 0x2097 <printf+0x71>
    289f: d0 02        	bne	$28a3 <printf+0x87d>
    28a1: e6 98        	inc	$98                     ; 0x2098 <printf+0x72>
    28a3: a9 10        	lda	#$10
    28a5: 25 93        	and	$93                     ; 0x2093 <printf+0x6d>
    28a7: d0 03        	bne	$28ac <printf+0x886>
    28a9: 4c 34 29     	jmp	$2934 <printf+0x90e>
    28ac: a5 93        	lda	$93                     ; 0x2093 <printf+0x6d>
    28ae: 29 01        	and	#$1
    28b0: 29 01        	and	#$1
    28b2: f0 03        	beq	$28b7 <printf+0x891>
    28b4: 4c 34 29     	jmp	$2934 <printf+0x90e>
    28b7: a6 6d        	ldx	$6d                     ; 0x206d <printf+0x47>
    28b9: a5 6c        	lda	$6c                     ; 0x206c <printf+0x46>
    28bb: d0 06        	bne	$28c3 <printf+0x89d>
    28bd: 8a           	txa
    28be: d0 03        	bne	$28c3 <printf+0x89d>
    28c0: 4c d4 2b     	jmp	$2bd4 <printf+0xbae>
    28c3: a6 97        	ldx	$97                     ; 0x2097 <printf+0x71>
    28c5: 86 13        	stx	$13                     ; 0x2013 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xfa>
    28c7: a5 98        	lda	$98                     ; 0x2098 <printf+0x72>
    28c9: 80 4f        	bra	$291a <printf+0x8f4>
    28cb: c5 96        	cmp	$96                     ; 0x2096 <printf+0x70>
    28cd: b0 24        	bcs	$28f3 <printf+0x8cd>
    28cf: a6 a2        	ldx	$a2                     ; 0x20a2 <printf+0x7c>
    28d1: e4 67        	cpx	$67                     ; 0x2067 <printf+0x41>
    28d3: d0 19        	bne	$28ee <printf+0x8c8>
    28d5: a6 a1        	ldx	$a1                     ; 0x20a1 <printf+0x7b>
    28d7: e4 66        	cpx	$66                     ; 0x2066 <printf+0x40>
    28d9: d0 13        	bne	$28ee <printf+0x8c8>
    28db: 18           	clc
    28dc: aa           	tax
    28dd: a5 13        	lda	$13                     ; 0x2013 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xfa>
    28df: 65 9b        	adc	$9b                     ; 0x209b <printf+0x75>
    28e1: 85 12        	sta	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf9>
    28e3: 8a           	txa
    28e4: 65 9c        	adc	$9c                     ; 0x209c <printf+0x76>
    28e6: 85 13        	sta	$13                     ; 0x2013 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xfa>
    28e8: a9 30        	lda	#$30
    28ea: 92 12        	sta	($12)                   ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf9>
    28ec: 80 05        	bra	$28f3 <printf+0x8cd>
    28ee: a9 30        	lda	#$30
    28f0: 20 36 1e     	jsr	$1e36 <__putchar>
    28f3: a6 97        	ldx	$97                     ; 0x2097 <printf+0x71>
    28f5: a5 98        	lda	$98                     ; 0x2098 <printf+0x72>
    28f7: e8           	inx
    28f8: d0 01        	bne	$28fb <printf+0x8d5>
    28fa: 1a           	inc
    28fb: 86 13        	stx	$13                     ; 0x2013 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xfa>
    28fd: 86 97        	stx	$97                     ; 0x2097 <printf+0x71>
    28ff: 85 98        	sta	$98                     ; 0x2098 <printf+0x72>
    2901: a4 6d        	ldy	$6d                     ; 0x206d <printf+0x47>
    2903: a6 6c        	ldx	$6c                     ; 0x206c <printf+0x46>
    2905: 86 12        	stx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf9>
    2907: 88           	dey
    2908: c0 ff        	cpy	#$ff
    290a: d0 02        	bne	$290e <printf+0x8e8>
    290c: c6 12        	dec	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf9>
    290e: 84 6d        	sty	$6d                     ; 0x206d <printf+0x47>
    2910: a6 12        	ldx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf9>
    2912: 86 6c        	stx	$6c                     ; 0x206c <printf+0x46>
    2914: d0 04        	bne	$291a <printf+0x8f4>
    2916: c0 00        	cpy	#$0
    2918: f0 14        	beq	$292e <printf+0x908>
    291a: c5 96        	cmp	$96                     ; 0x2096 <printf+0x70>
    291c: f0 03        	beq	$2921 <printf+0x8fb>
    291e: 4c cb 28     	jmp	$28cb <printf+0x8a5>
    2921: a6 95        	ldx	$95                     ; 0x2095 <printf+0x6f>
    2923: 86 12        	stx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf9>
    2925: a6 13        	ldx	$13                     ; 0x2013 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xfa>
    2927: e4 12        	cpx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf9>
    2929: b0 c8        	bcs	$28f3 <printf+0x8cd>
    292b: 4c cf 28     	jmp	$28cf <printf+0x8a9>
    292e: 64 6d        	stz	$6d                     ; 0x206d <printf+0x47>
    2930: 64 6c        	stz	$6c                     ; 0x206c <printf+0x46>
    2932: a4 62        	ldy	$62                     ; 0x2062 <printf+0x3c>
    2934: a2 00        	ldx	#$0
    2936: e4 6b        	cpx	$6b                     ; 0x206b <printf+0x45>
    2938: d0 07        	bne	$2941 <printf+0x91b>
    293a: c4 6a        	cpy	$6a                     ; 0x206a <printf+0x44>
    293c: 90 0a        	bcc	$2948 <printf+0x922>
    293e: 4c b6 29     	jmp	$29b6 <printf+0x990>
    2941: e4 6b        	cpx	$6b                     ; 0x206b <printf+0x45>
    2943: 90 03        	bcc	$2948 <printf+0x922>
    2945: 4c b6 29     	jmp	$29b6 <printf+0x990>
    2948: a6 97        	ldx	$97                     ; 0x2097 <printf+0x71>
    294a: 86 13        	stx	$13                     ; 0x2013 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xfa>
    294c: a5 98        	lda	$98                     ; 0x2098 <printf+0x72>
    294e: a2 ff        	ldx	#$ff
    2950: c6 6a        	dec	$6a                     ; 0x206a <printf+0x44>
    2952: e4 6a        	cpx	$6a                     ; 0x206a <printf+0x44>
    2954: d0 02        	bne	$2958 <printf+0x932>
    2956: c6 6b        	dec	$6b                     ; 0x206b <printf+0x45>
    2958: c5 96        	cmp	$96                     ; 0x2096 <printf+0x70>
    295a: d0 0c        	bne	$2968 <printf+0x942>
    295c: a6 95        	ldx	$95                     ; 0x2095 <printf+0x6f>
    295e: 86 12        	stx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf9>
    2960: a6 13        	ldx	$13                     ; 0x2013 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xfa>
    2962: e4 12        	cpx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf9>
    2964: 90 06        	bcc	$296c <printf+0x946>
    2966: 80 28        	bra	$2990 <printf+0x96a>
    2968: c5 96        	cmp	$96                     ; 0x2096 <printf+0x70>
    296a: b0 24        	bcs	$2990 <printf+0x96a>
    296c: a6 a2        	ldx	$a2                     ; 0x20a2 <printf+0x7c>
    296e: e4 67        	cpx	$67                     ; 0x2067 <printf+0x41>
    2970: d0 19        	bne	$298b <printf+0x965>
    2972: a6 a1        	ldx	$a1                     ; 0x20a1 <printf+0x7b>
    2974: e4 66        	cpx	$66                     ; 0x2066 <printf+0x40>
    2976: d0 13        	bne	$298b <printf+0x965>
    2978: 18           	clc
    2979: aa           	tax
    297a: a5 13        	lda	$13                     ; 0x2013 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xfa>
    297c: 65 9b        	adc	$9b                     ; 0x209b <printf+0x75>
    297e: 85 12        	sta	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf9>
    2980: 8a           	txa
    2981: 65 9c        	adc	$9c                     ; 0x209c <printf+0x76>
    2983: 85 13        	sta	$13                     ; 0x2013 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xfa>
    2985: a9 30        	lda	#$30
    2987: 92 12        	sta	($12)                   ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf9>
    2989: 80 05        	bra	$2990 <printf+0x96a>
    298b: a9 30        	lda	#$30
    298d: 20 36 1e     	jsr	$1e36 <__putchar>
    2990: a6 97        	ldx	$97                     ; 0x2097 <printf+0x71>
    2992: a5 98        	lda	$98                     ; 0x2098 <printf+0x72>
    2994: e8           	inx
    2995: d0 01        	bne	$2998 <printf+0x972>
    2997: 1a           	inc
    2998: 86 13        	stx	$13                     ; 0x2013 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xfa>
    299a: 86 97        	stx	$97                     ; 0x2097 <printf+0x71>
    299c: 85 98        	sta	$98                     ; 0x2098 <printf+0x72>
    299e: a2 00        	ldx	#$0
    29a0: e4 6b        	cpx	$6b                     ; 0x206b <printf+0x45>
    29a2: d0 09        	bne	$29ad <printf+0x987>
    29a4: a4 62        	ldy	$62                     ; 0x2062 <printf+0x3c>
    29a6: c4 6a        	cpy	$6a                     ; 0x206a <printf+0x44>
    29a8: b0 0c        	bcs	$29b6 <printf+0x990>
    29aa: 4c 4e 29     	jmp	$294e <printf+0x928>
    29ad: e4 6b        	cpx	$6b                     ; 0x206b <printf+0x45>
    29af: a4 62        	ldy	$62                     ; 0x2062 <printf+0x3c>
    29b1: b0 03        	bcs	$29b6 <printf+0x990>
    29b3: 4c 4e 29     	jmp	$294e <printf+0x928>
    29b6: 98           	tya
    29b7: d0 03        	bne	$29bc <printf+0x996>
    29b9: 4c ab 2a     	jmp	$2aab <printf+0xa85>
    29bc: 88           	dey
    29bd: d0 03        	bne	$29c2 <printf+0x99c>
    29bf: 4c 4a 2a     	jmp	$2a4a <printf+0xa24>
    29c2: 84 6a        	sty	$6a                     ; 0x206a <printf+0x44>
    29c4: a6 ad        	ldx	$ad                     ; 0x20ad <printf+0x87>
    29c6: 8a           	txa
    29c7: 18           	clc
    29c8: 65 6a        	adc	$6a                     ; 0x206a <printf+0x44>
    29ca: 85 62        	sta	$62                     ; 0x2062 <printf+0x3c>
    29cc: a5 ae        	lda	$ae                     ; 0x20ae <printf+0x88>
    29ce: 69 00        	adc	#$0
    29d0: 85 63        	sta	$63                     ; 0x2063 <printf+0x3d>
    29d2: 4c 3c 2a     	jmp	$2a3c <printf+0xa16>
    29d5: a8           	tay
    29d6: a9 80        	lda	#$80
    29d8: 25 93        	and	$93                     ; 0x2093 <printf+0x6d>
    29da: f0 04        	beq	$29e0 <printf+0x9ba>
    29dc: a2 61        	ldx	#$61
    29de: 80 02        	bra	$29e2 <printf+0x9bc>
    29e0: a2 41        	ldx	#$41
    29e2: 86 12        	stx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf9>
    29e4: 18           	clc
    29e5: 98           	tya
    29e6: 65 12        	adc	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf9>
    29e8: 18           	clc
    29e9: 69 f6        	adc	#$f6
    29eb: a4 97        	ldy	$97                     ; 0x2097 <printf+0x71>
    29ed: a6 98        	ldx	$98                     ; 0x2098 <printf+0x72>
    29ef: e4 96        	cpx	$96                     ; 0x2096 <printf+0x70>
    29f1: d0 0c        	bne	$29ff <printf+0x9d9>
    29f3: 86 14        	stx	$14                     ; 0x2014 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xfb>
    29f5: a6 95        	ldx	$95                     ; 0x2095 <printf+0x6f>
    29f7: 86 12        	stx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf9>
    29f9: c4 12        	cpy	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf9>
    29fb: 90 08        	bcc	$2a05 <printf+0x9df>
    29fd: 80 27        	bra	$2a26 <printf+0xa00>
    29ff: 86 14        	stx	$14                     ; 0x2014 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xfb>
    2a01: e4 96        	cpx	$96                     ; 0x2096 <printf+0x70>
    2a03: b0 21        	bcs	$2a26 <printf+0xa00>
    2a05: a6 a2        	ldx	$a2                     ; 0x20a2 <printf+0x7c>
    2a07: e4 67        	cpx	$67                     ; 0x2067 <printf+0x41>
    2a09: d0 18        	bne	$2a23 <printf+0x9fd>
    2a0b: a6 a1        	ldx	$a1                     ; 0x20a1 <printf+0x7b>
    2a0d: e4 66        	cpx	$66                     ; 0x2066 <printf+0x40>
    2a0f: d0 12        	bne	$2a23 <printf+0x9fd>
    2a11: 18           	clc
    2a12: aa           	tax
    2a13: 98           	tya
    2a14: 65 9b        	adc	$9b                     ; 0x209b <printf+0x75>
    2a16: 85 12        	sta	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf9>
    2a18: a5 14        	lda	$14                     ; 0x2014 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xfb>
    2a1a: 65 9c        	adc	$9c                     ; 0x209c <printf+0x76>
    2a1c: 85 13        	sta	$13                     ; 0x2013 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xfa>
    2a1e: 8a           	txa
    2a1f: 92 12        	sta	($12)                   ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf9>
    2a21: 80 03        	bra	$2a26 <printf+0xa00>
    2a23: 20 36 1e     	jsr	$1e36 <__putchar>
    2a26: e6 97        	inc	$97                     ; 0x2097 <printf+0x71>
    2a28: d0 02        	bne	$2a2c <printf+0xa06>
    2a2a: e6 98        	inc	$98                     ; 0x2098 <printf+0x72>
    2a2c: c6 6a        	dec	$6a                     ; 0x206a <printf+0x44>
    2a2e: a2 ff        	ldx	#$ff
    2a30: c6 62        	dec	$62                     ; 0x2062 <printf+0x3c>
    2a32: e4 62        	cpx	$62                     ; 0x2062 <printf+0x3c>
    2a34: d0 02        	bne	$2a38 <printf+0xa12>
    2a36: c6 63        	dec	$63                     ; 0x2063 <printf+0x3d>
    2a38: a5 6a        	lda	$6a                     ; 0x206a <printf+0x44>
    2a3a: f0 0e        	beq	$2a4a <printf+0xa24>
    2a3c: b2 62        	lda	($62)                   ; 0x2062 <printf+0x3c>
    2a3e: c9 0a        	cmp	#$a
    2a40: 90 03        	bcc	$2a45 <printf+0xa1f>
    2a42: 4c d5 29     	jmp	$29d5 <printf+0x9af>
    2a45: 09 30        	ora	#$30
    2a47: 4c eb 29     	jmp	$29eb <printf+0x9c5>
    2a4a: a5 70        	lda	$70                     ; 0x2070 <printf+0x4a>
    2a4c: c9 0a        	cmp	#$a
    2a4e: b0 04        	bcs	$2a54 <printf+0xa2e>
    2a50: 09 30        	ora	#$30
    2a52: 80 16        	bra	$2a6a <printf+0xa44>
    2a54: a8           	tay
    2a55: a9 80        	lda	#$80
    2a57: 25 93        	and	$93                     ; 0x2093 <printf+0x6d>
    2a59: f0 04        	beq	$2a5f <printf+0xa39>
    2a5b: a2 61        	ldx	#$61
    2a5d: 80 02        	bra	$2a61 <printf+0xa3b>
    2a5f: a2 41        	ldx	#$41
    2a61: 86 12        	stx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf9>
    2a63: 18           	clc
    2a64: 98           	tya
    2a65: 65 12        	adc	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf9>
    2a67: 18           	clc
    2a68: 69 f6        	adc	#$f6
    2a6a: a4 97        	ldy	$97                     ; 0x2097 <printf+0x71>
    2a6c: a6 98        	ldx	$98                     ; 0x2098 <printf+0x72>
    2a6e: e4 96        	cpx	$96                     ; 0x2096 <printf+0x70>
    2a70: d0 0c        	bne	$2a7e <printf+0xa58>
    2a72: 86 14        	stx	$14                     ; 0x2014 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xfb>
    2a74: a6 95        	ldx	$95                     ; 0x2095 <printf+0x6f>
    2a76: 86 12        	stx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf9>
    2a78: c4 12        	cpy	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf9>
    2a7a: 90 08        	bcc	$2a84 <printf+0xa5e>
    2a7c: 80 27        	bra	$2aa5 <printf+0xa7f>
    2a7e: 86 14        	stx	$14                     ; 0x2014 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xfb>
    2a80: e4 96        	cpx	$96                     ; 0x2096 <printf+0x70>
    2a82: b0 21        	bcs	$2aa5 <printf+0xa7f>
    2a84: a6 a2        	ldx	$a2                     ; 0x20a2 <printf+0x7c>
    2a86: e4 67        	cpx	$67                     ; 0x2067 <printf+0x41>
    2a88: d0 18        	bne	$2aa2 <printf+0xa7c>
    2a8a: a6 a1        	ldx	$a1                     ; 0x20a1 <printf+0x7b>
    2a8c: e4 66        	cpx	$66                     ; 0x2066 <printf+0x40>
    2a8e: d0 12        	bne	$2aa2 <printf+0xa7c>
    2a90: 18           	clc
    2a91: aa           	tax
    2a92: 98           	tya
    2a93: 65 9b        	adc	$9b                     ; 0x209b <printf+0x75>
    2a95: 85 12        	sta	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf9>
    2a97: a5 14        	lda	$14                     ; 0x2014 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xfb>
    2a99: 65 9c        	adc	$9c                     ; 0x209c <printf+0x76>
    2a9b: 85 13        	sta	$13                     ; 0x2013 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xfa>
    2a9d: 8a           	txa
    2a9e: 92 12        	sta	($12)                   ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf9>
    2aa0: 80 03        	bra	$2aa5 <printf+0xa7f>
    2aa2: 20 36 1e     	jsr	$1e36 <__putchar>
    2aa5: e6 97        	inc	$97                     ; 0x2097 <printf+0x71>
    2aa7: d0 02        	bne	$2aab <printf+0xa85>
    2aa9: e6 98        	inc	$98                     ; 0x2098 <printf+0x72>
    2aab: a9 01        	lda	#$1
    2aad: 25 93        	and	$93                     ; 0x2093 <printf+0x6d>
    2aaf: 29 01        	and	#$1
    2ab1: d0 1e        	bne	$2ad1 <printf+0xaab>
    2ab3: a6 97        	ldx	$97                     ; 0x2097 <printf+0x71>
    2ab5: 86 14        	stx	$14                     ; 0x2014 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xfb>
    2ab7: a5 98        	lda	$98                     ; 0x2098 <printf+0x72>
    2ab9: a4 95        	ldy	$95                     ; 0x2095 <printf+0x6f>
    2abb: a6 96        	ldx	$96                     ; 0x2096 <printf+0x70>
    2abd: 86 12        	stx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf9>
    2abf: 86 13        	stx	$13                     ; 0x2013 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xfa>
    2ac1: c5 12        	cmp	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf9>
