
midiTest.elf:	file format elf32-mos
    85f3: 80 02        	bra	$85f7 <__udivmodqi4+0x67>
    85f5: a9 01        	lda	#$1
    85f7: aa           	tax
    85f8: a5 16        	lda	$16                     ; 0x16 <__rc6>
    85fa: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    85fc: 8a           	txa
    85fd: 60           	rts

000085fe <__udivmodhi4>:
    85fe: 86 1a        	stx	$1a                     ; 0x1a <__rc10>
    8600: 64 16        	stz	$16                     ; 0x16 <__rc6>
    8602: a4 13        	ldy	$13                     ; 0x13 <__rc3>
    8604: d0 04        	bne	$860a <__udivmodhi4+0xc>
    8606: a4 12        	ldy	$12                     ; 0x12 <__rc2>
    8608: f0 08        	beq	$8612 <__udivmodhi4+0x14>
    860a: e4 13        	cpx	$13                     ; 0x13 <__rc3>
    860c: d0 0d        	bne	$861b <__udivmodhi4+0x1d>
    860e: c5 12        	cmp	$12                     ; 0x12 <__rc2>
    8610: b0 0d        	bcs	$861f <__udivmodhi4+0x21>
    8612: a6 1a        	ldx	$1a                     ; 0x1a <__rc10>
    8614: 86 12        	stx	$12                     ; 0x12 <__rc2>
    8616: a2 00        	ldx	#$0
    8618: 4c c3 86     	jmp	$86c3 <__udivmodhi4+0xc5>
    861b: e4 13        	cpx	$13                     ; 0x13 <__rc3>
    861d: 90 f3        	bcc	$8612 <__udivmodhi4+0x14>
    861f: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    8621: 10 03        	bpl	$8626 <__udivmodhi4+0x28>
    8623: 4c b6 86     	jmp	$86b6 <__udivmodhi4+0xb8>
    8626: a2 00        	ldx	#$0
    8628: a4 12        	ldy	$12                     ; 0x12 <__rc2>
    862a: 84 17        	sty	$17                     ; 0x17 <__rc7>
    862c: a4 13        	ldy	$13                     ; 0x13 <__rc3>
    862e: 84 18        	sty	$18                     ; 0x18 <__rc8>
    8630: 06 17        	asl	$17                     ; 0x17 <__rc7>
    8632: 26 18        	rol	$18                     ; 0x18 <__rc8>
    8634: a4 1a        	ldy	$1a                     ; 0x1a <__rc10>
    8636: c4 18        	cpy	$18                     ; 0x18 <__rc8>
    8638: d0 06        	bne	$8640 <__udivmodhi4+0x42>
    863a: c5 17        	cmp	$17                     ; 0x17 <__rc7>
    863c: b0 08        	bcs	$8646 <__udivmodhi4+0x48>
    863e: 80 13        	bra	$8653 <__udivmodhi4+0x55>
    8640: a4 1a        	ldy	$1a                     ; 0x1a <__rc10>
    8642: c4 18        	cpy	$18                     ; 0x18 <__rc8>
    8644: 90 0d        	bcc	$8653 <__udivmodhi4+0x55>
    8646: e8           	inx
    8647: a4 17        	ldy	$17                     ; 0x17 <__rc7>
    8649: 84 12        	sty	$12                     ; 0x12 <__rc2>
    864b: a4 18        	ldy	$18                     ; 0x18 <__rc8>
    864d: 84 13        	sty	$13                     ; 0x13 <__rc3>
    864f: 10 df        	bpl	$8630 <__udivmodhi4+0x32>
    8651: 80 08        	bra	$865b <__udivmodhi4+0x5d>
    8653: a4 12        	ldy	$12                     ; 0x12 <__rc2>
    8655: 84 17        	sty	$17                     ; 0x17 <__rc7>
    8657: a4 13        	ldy	$13                     ; 0x13 <__rc3>
    8659: 84 18        	sty	$18                     ; 0x18 <__rc8>
    865b: 38           	sec
    865c: e5 17        	sbc	$17                     ; 0x17 <__rc7>
    865e: a8           	tay
    865f: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
    8661: e5 18        	sbc	$18                     ; 0x18 <__rc8>
    8663: 85 12        	sta	$12                     ; 0x12 <__rc2>
    8665: 8a           	txa
    8666: d0 03        	bne	$866b <__udivmodhi4+0x6d>
    8668: 4c d2 86     	jmp	$86d2 <__udivmodhi4+0xd4>
    866b: a9 01        	lda	#$1
    866d: 85 98        	sta	$98                     ; 0x98 <__zp_bss_size+0x42>
    866f: 64 16        	stz	$16                     ; 0x16 <__rc6>
    8671: 98           	tya
    8672: 46 18        	lsr	$18                     ; 0x18 <__rc8>
    8674: 66 17        	ror	$17                     ; 0x17 <__rc7>
    8676: a4 98        	ldy	$98                     ; 0x98 <__zp_bss_size+0x42>
    8678: 84 13        	sty	$13                     ; 0x13 <__rc3>
    867a: 06 13        	asl	$13                     ; 0x13 <__rc3>
    867c: a0 01        	ldy	#$1
    867e: b0 02        	bcs	$8682 <__udivmodhi4+0x84>
    8680: a0 00        	ldy	#$0
    8682: 84 19        	sty	$19                     ; 0x19 <__rc9>
    8684: a4 13        	ldy	$13                     ; 0x13 <__rc3>
    8686: 84 98        	sty	$98                     ; 0x98 <__zp_bss_size+0x42>
    8688: a4 12        	ldy	$12                     ; 0x12 <__rc2>
    868a: c4 18        	cpy	$18                     ; 0x18 <__rc8>
    868c: d0 22        	bne	$86b0 <__udivmodhi4+0xb2>
    868e: c5 17        	cmp	$17                     ; 0x17 <__rc7>
    8690: 90 13        	bcc	$86a5 <__udivmodhi4+0xa7>
    8692: a8           	tay
    8693: a5 98        	lda	$98                     ; 0x98 <__zp_bss_size+0x42>
    8695: 09 01        	ora	#$1
    8697: 85 98        	sta	$98                     ; 0x98 <__zp_bss_size+0x42>
    8699: 38           	sec
    869a: 98           	tya
    869b: e5 17        	sbc	$17                     ; 0x17 <__rc7>
    869d: a8           	tay
    869e: a5 12        	lda	$12                     ; 0x12 <__rc2>
    86a0: e5 18        	sbc	$18                     ; 0x18 <__rc8>
    86a2: 85 12        	sta	$12                     ; 0x12 <__rc2>
    86a4: 98           	tya
    86a5: a4 19        	ldy	$19                     ; 0x19 <__rc9>
    86a7: c0 01        	cpy	#$1
    86a9: 26 16        	rol	$16                     ; 0x16 <__rc6>
    86ab: ca           	dex
    86ac: d0 c4        	bne	$8672 <__udivmodhi4+0x74>
    86ae: 80 15        	bra	$86c5 <__udivmodhi4+0xc7>
    86b0: c4 18        	cpy	$18                     ; 0x18 <__rc8>
    86b2: b0 de        	bcs	$8692 <__udivmodhi4+0x94>
    86b4: 80 ef        	bra	$86a5 <__udivmodhi4+0xa7>
    86b6: 38           	sec
    86b7: e5 12        	sbc	$12                     ; 0x12 <__rc2>
    86b9: aa           	tax
    86ba: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
    86bc: e5 13        	sbc	$13                     ; 0x13 <__rc3>
    86be: 85 12        	sta	$12                     ; 0x12 <__rc2>
    86c0: 8a           	txa
    86c1: a2 01        	ldx	#$1
    86c3: 86 98        	stx	$98                     ; 0x98 <__zp_bss_size+0x42>
    86c5: 92 14        	sta	($14)                   ; 0x14 <__rc4>
    86c7: a0 01        	ldy	#$1
    86c9: a5 12        	lda	$12                     ; 0x12 <__rc2>
    86cb: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
    86cd: a6 16        	ldx	$16                     ; 0x16 <__rc6>
    86cf: a5 98        	lda	$98                     ; 0x98 <__zp_bss_size+0x42>
    86d1: 60           	rts
    86d2: a2 01        	ldx	#$1
    86d4: 86 98        	stx	$98                     ; 0x98 <__zp_bss_size+0x42>
    86d6: 98           	tya
    86d7: 80 ec        	bra	$86c5 <__udivmodhi4+0xc7>

000086d9 <__divsf3>:
    86d9: 85 9a        	sta	$9a                     ; 0x9a <__zp_bss_size+0x44>
    86db: 86 97        	stx	$97                     ; 0x97 <__zp_bss_size+0x41>
    86dd: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    86df: 86 19        	stx	$19                     ; 0x19 <__rc9>
    86e1: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    86e3: 86 94        	stx	$94                     ; 0x94 <__zp_bss_size+0x3e>
    86e5: a6 15        	ldx	$15                     ; 0x15 <__rc5>
    86e7: a5 12        	lda	$12                     ; 0x12 <__rc2>
    86e9: 0a           	asl
    86ea: a4 13        	ldy	$13                     ; 0x13 <__rc3>
    86ec: 84 14        	sty	$14                     ; 0x14 <__rc4>
    86ee: 26 14        	rol	$14                     ; 0x14 <__rc4>
    86f0: a5 16        	lda	$16                     ; 0x16 <__rc6>
    86f2: a4 17        	ldy	$17                     ; 0x17 <__rc7>
    86f4: 84 12        	sty	$12                     ; 0x12 <__rc2>
    86f6: 0a           	asl
    86f7: 26 12        	rol	$12                     ; 0x12 <__rc2>
    86f9: 18           	clc
    86fa: a4 14        	ldy	$14                     ; 0x14 <__rc4>
    86fc: 84 9b        	sty	$9b                     ; 0x9b <__zp_bss_size+0x45>
    86fe: a5 14        	lda	$14                     ; 0x14 <__rc4>
    8700: 69 01        	adc	#$1
    8702: a8           	tay
    8703: a9 00        	lda	#$0
    8705: 69 ff        	adc	#$ff
    8707: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
    8709: a5 13        	lda	$13                     ; 0x13 <__rc3>
    870b: 85 14        	sta	$14                     ; 0x14 <__rc4>
    870d: a5 17        	lda	$17                     ; 0x17 <__rc7>
    870f: 45 13        	eor	$13                     ; 0x13 <__rc3>
    8711: 29 80        	and	#$80
    8713: 85 9c        	sta	$9c                     ; 0x9c <__zp_bss_size+0x46>
    8715: a5 19        	lda	$19                     ; 0x19 <__rc9>
    8717: 29 7f        	and	#$7f
    8719: 85 9d        	sta	$9d                     ; 0x9d <__zp_bss_size+0x47>
    871b: a5 16        	lda	$16                     ; 0x16 <__rc6>
    871d: 85 91        	sta	$91                     ; 0x91 <__zp_bss_size+0x3b>
    871f: a5 16        	lda	$16                     ; 0x16 <__rc6>
    8721: 29 7f        	and	#$7f
    8723: 85 8f        	sta	$8f                     ; 0x8f <__zp_bss_size+0x39>
    8725: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
    8727: c9 ff        	cmp	#$ff
    8729: d0 04        	bne	$872f <__divsf3+0x56>
    872b: c0 02        	cpy	#$2
    872d: 80 02        	bra	$8731 <__divsf3+0x58>
    872f: c9 ff        	cmp	#$ff
    8731: a4 13        	ldy	$13                     ; 0x13 <__rc3>
    8733: a5 19        	lda	$19                     ; 0x19 <__rc9>
    8735: 90 2d        	bcc	$8764 <__divsf3+0x8b>
    8737: 18           	clc
    8738: a5 12        	lda	$12                     ; 0x12 <__rc2>
    873a: 69 01        	adc	#$1
    873c: a8           	tay
    873d: a9 00        	lda	#$0
    873f: 69 ff        	adc	#$ff
    8741: c9 ff        	cmp	#$ff
    8743: d0 17        	bne	$875c <__divsf3+0x83>
    8745: c0 02        	cpy	#$2
    8747: 90 17        	bcc	$8760 <__divsf3+0x87>
    8749: a4 8f        	ldy	$8f                     ; 0x8f <__zp_bss_size+0x39>
    874b: 84 16        	sty	$16                     ; 0x16 <__rc6>
    874d: 86 9e        	stx	$9e                     ; 0x9e <__zp_bss_size+0x48>
    874f: a2 00        	ldx	#$0
    8751: 86 a0        	stx	$a0                     ; 0xa0 <__zp_bss_size+0x4a>
    8753: a0 00        	ldy	#$0
    8755: 64 14        	stz	$14                     ; 0x14 <__rc4>
    8757: 64 15        	stz	$15                     ; 0x15 <__rc5>
    8759: 4c de 8c     	jmp	$8cde <__divsf3+0x605>
    875c: c9 ff        	cmp	#$ff
    875e: b0 e9        	bcs	$8749 <__divsf3+0x70>
    8760: a4 13        	ldy	$13                     ; 0x13 <__rc3>
    8762: a5 19        	lda	$19                     ; 0x19 <__rc9>
    8764: 85 16        	sta	$16                     ; 0x16 <__rc6>
    8766: 98           	tya
    8767: 29 7f        	and	#$7f
    8769: c9 7f        	cmp	#$7f
    876b: d0 14        	bne	$8781 <__divsf3+0xa8>
    876d: 85 13        	sta	$13                     ; 0x13 <__rc3>
    876f: a5 16        	lda	$16                     ; 0x16 <__rc6>
    8771: c9 80        	cmp	#$80
    8773: d0 43        	bne	$87b8 <__divsf3+0xdf>
    8775: a4 97        	ldy	$97                     ; 0x97 <__zp_bss_size+0x41>
    8777: d0 4f        	bne	$87c8 <__divsf3+0xef>
    8779: a4 9a        	ldy	$9a                     ; 0x9a <__zp_bss_size+0x44>
    877b: c0 01        	cpy	#$1
    877d: 90 0a        	bcc	$8789 <__divsf3+0xb0>
    877f: 80 3b        	bra	$87bc <__divsf3+0xe3>
    8781: 85 13        	sta	$13                     ; 0x13 <__rc3>
    8783: c9 7f        	cmp	#$7f
    8785: a5 16        	lda	$16                     ; 0x16 <__rc6>
    8787: b0 33        	bcs	$87bc <__divsf3+0xe3>
    8789: a5 17        	lda	$17                     ; 0x17 <__rc7>
    878b: 29 7f        	and	#$7f
    878d: 85 92        	sta	$92                     ; 0x92 <__zp_bss_size+0x3c>
    878f: c9 7f        	cmp	#$7f
    8791: d0 31        	bne	$87c4 <__divsf3+0xeb>
    8793: a4 91        	ldy	$91                     ; 0x91 <__zp_bss_size+0x3b>
    8795: c0 80        	cpy	#$80
    8797: d0 37        	bne	$87d0 <__divsf3+0xf7>
    8799: a5 19        	lda	$19                     ; 0x19 <__rc9>
    879b: e0 00        	cpx	#$0
    879d: f0 03        	beq	$87a2 <__divsf3+0xc9>
    879f: 4c 82 88     	jmp	$8882 <__divsf3+0x1a9>
    87a2: a4 94        	ldy	$94                     ; 0x94 <__zp_bss_size+0x3e>
    87a4: c0 01        	cpy	#$1
    87a6: 90 2e        	bcc	$87d6 <__divsf3+0xfd>
    87a8: a5 91        	lda	$91                     ; 0x91 <__zp_bss_size+0x3b>
    87aa: 09 40        	ora	#$40
    87ac: a4 94        	ldy	$94                     ; 0x94 <__zp_bss_size+0x3e>
    87ae: 84 9a        	sty	$9a                     ; 0x9a <__zp_bss_size+0x44>
    87b0: 86 97        	stx	$97                     ; 0x97 <__zp_bss_size+0x41>
    87b2: a8           	tay
    87b3: a5 17        	lda	$17                     ; 0x17 <__rc7>
    87b5: 4c 34 92     	jmp	$9234 <__divsf3+0xb5b>
    87b8: c9 80        	cmp	#$80
    87ba: 90 cd        	bcc	$8789 <__divsf3+0xb0>
    87bc: 09 40        	ora	#$40
    87be: a8           	tay
    87bf: a5 14        	lda	$14                     ; 0x14 <__rc4>
    87c1: 4c 34 92     	jmp	$9234 <__divsf3+0xb5b>
    87c4: c9 7f        	cmp	#$7f
    87c6: 80 0a        	bra	$87d2 <__divsf3+0xf9>
    87c8: a4 97        	ldy	$97                     ; 0x97 <__zp_bss_size+0x41>
    87ca: c0 00        	cpy	#$0
    87cc: 90 bb        	bcc	$8789 <__divsf3+0xb0>
    87ce: 80 ec        	bra	$87bc <__divsf3+0xe3>
    87d0: c0 80        	cpy	#$80
    87d2: a5 19        	lda	$19                     ; 0x19 <__rc9>
    87d4: b0 d2        	bcs	$87a8 <__divsf3+0xcf>
    87d6: a4 13        	ldy	$13                     ; 0x13 <__rc3>
    87d8: 84 14        	sty	$14                     ; 0x14 <__rc4>
    87da: c0 7f        	cpy	#$7f
    87dc: d0 36        	bne	$8814 <__divsf3+0x13b>
    87de: c9 80        	cmp	#$80
    87e0: d0 32        	bne	$8814 <__divsf3+0x13b>
    87e2: a4 97        	ldy	$97                     ; 0x97 <__zp_bss_size+0x41>
    87e4: d0 2e        	bne	$8814 <__divsf3+0x13b>
    87e6: a4 9a        	ldy	$9a                     ; 0x9a <__zp_bss_size+0x44>
    87e8: d0 2a        	bne	$8814 <__divsf3+0x13b>
    87ea: a5 92        	lda	$92                     ; 0x92 <__zp_bss_size+0x3c>
    87ec: c9 7f        	cmp	#$7f
    87ee: f0 03        	beq	$87f3 <__divsf3+0x11a>
    87f0: 4c a6 90     	jmp	$90a6 <__divsf3+0x9cd>
    87f3: a4 91        	ldy	$91                     ; 0x91 <__zp_bss_size+0x3b>
    87f5: c0 80        	cpy	#$80
    87f7: f0 03        	beq	$87fc <__divsf3+0x123>
    87f9: 4c a6 90     	jmp	$90a6 <__divsf3+0x9cd>
    87fc: 8a           	txa
    87fd: f0 03        	beq	$8802 <__divsf3+0x129>
    87ff: 4c a6 90     	jmp	$90a6 <__divsf3+0x9cd>
    8802: a5 94        	lda	$94                     ; 0x94 <__zp_bss_size+0x3e>
    8804: f0 03        	beq	$8809 <__divsf3+0x130>
    8806: 4c a6 90     	jmp	$90a6 <__divsf3+0x9cd>
    8809: a0 c0        	ldy	#$c0
    880b: a9 7f        	lda	#$7f
    880d: 64 9a        	stz	$9a                     ; 0x9a <__zp_bss_size+0x44>
    880f: 64 97        	stz	$97                     ; 0x97 <__zp_bss_size+0x41>
    8811: 4c 34 92     	jmp	$9234 <__divsf3+0xb5b>
    8814: a4 92        	ldy	$92                     ; 0x92 <__zp_bss_size+0x3c>
    8816: c0 7f        	cpy	#$7f
    8818: d0 11        	bne	$882b <__divsf3+0x152>
    881a: a4 91        	ldy	$91                     ; 0x91 <__zp_bss_size+0x3b>
    881c: c0 80        	cpy	#$80
    881e: d0 0b        	bne	$882b <__divsf3+0x152>
    8820: e0 00        	cpx	#$0
    8822: d0 07        	bne	$882b <__divsf3+0x152>
    8824: a4 94        	ldy	$94                     ; 0x94 <__zp_bss_size+0x3e>
    8826: d0 03        	bne	$882b <__divsf3+0x152>
    8828: 4c 12 91     	jmp	$9112 <__divsf3+0xa39>
    882b: a4 9a        	ldy	$9a                     ; 0x9a <__zp_bss_size+0x44>
    882d: 48           	pha
    882e: a5 97        	lda	$97                     ; 0x97 <__zp_bss_size+0x41>
    8830: 85 13        	sta	$13                     ; 0x13 <__rc3>
    8832: a5 14        	lda	$14                     ; 0x14 <__rc4>
    8834: 85 16        	sta	$16                     ; 0x16 <__rc6>
    8836: 68           	pla
    8837: e6 16        	inc	$16                     ; 0x16 <__rc6>
    8839: c6 16        	dec	$16                     ; 0x16 <__rc6>
    883b: d0 0e        	bne	$884b <__divsf3+0x172>
    883d: c9 00        	cmp	#$0
    883f: d0 0a        	bne	$884b <__divsf3+0x172>
    8841: a5 13        	lda	$13                     ; 0x13 <__rc3>
    8843: d0 06        	bne	$884b <__divsf3+0x172>
    8845: 98           	tya
    8846: d0 03        	bne	$884b <__divsf3+0x172>
    8848: 4c 4d 92     	jmp	$924d <__divsf3+0xb74>
    884b: a4 94        	ldy	$94                     ; 0x94 <__zp_bss_size+0x3e>
    884d: a5 91        	lda	$91                     ; 0x91 <__zp_bss_size+0x3b>
    884f: 85 13        	sta	$13                     ; 0x13 <__rc3>
    8851: a5 92        	lda	$92                     ; 0x92 <__zp_bss_size+0x3c>
    8853: d0 0d        	bne	$8862 <__divsf3+0x189>
    8855: a5 13        	lda	$13                     ; 0x13 <__rc3>
    8857: d0 09        	bne	$8862 <__divsf3+0x189>
    8859: 8a           	txa
    885a: d0 06        	bne	$8862 <__divsf3+0x189>
    885c: 98           	tya
    885d: d0 03        	bne	$8862 <__divsf3+0x189>
    885f: 4c a6 90     	jmp	$90a6 <__divsf3+0x9cd>
    8862: a5 14        	lda	$14                     ; 0x14 <__rc4>
    8864: d0 14        	bne	$887a <__divsf3+0x1a1>
    8866: a4 19        	ldy	$19                     ; 0x19 <__rc9>
    8868: c0 80        	cpy	#$80
    886a: d0 20        	bne	$888c <__divsf3+0x1b3>
    886c: a4 8f        	ldy	$8f                     ; 0x8f <__zp_bss_size+0x39>
    886e: 84 16        	sty	$16                     ; 0x16 <__rc6>
    8870: a5 91        	lda	$91                     ; 0x91 <__zp_bss_size+0x3b>
    8872: a4 97        	ldy	$97                     ; 0x97 <__zp_bss_size+0x41>
    8874: d0 22        	bne	$8898 <__divsf3+0x1bf>
    8876: a4 9a        	ldy	$9a                     ; 0x9a <__zp_bss_size+0x44>
    8878: 80 20        	bra	$889a <__divsf3+0x1c1>
    887a: a4 14        	ldy	$14                     ; 0x14 <__rc4>
    887c: c0 00        	cpy	#$0
    887e: b0 10        	bcs	$8890 <__divsf3+0x1b7>
    8880: 80 25        	bra	$88a7 <__divsf3+0x1ce>
    8882: e0 00        	cpx	#$0
    8884: 90 03        	bcc	$8889 <__divsf3+0x1b0>
    8886: 4c a8 87     	jmp	$87a8 <__divsf3+0xcf>
    8889: 4c d6 87     	jmp	$87d6 <__divsf3+0xfd>
    888c: c0 80        	cpy	#$80
    888e: 90 17        	bcc	$88a7 <__divsf3+0x1ce>
    8890: a4 8f        	ldy	$8f                     ; 0x8f <__zp_bss_size+0x39>
    8892: 84 16        	sty	$16                     ; 0x16 <__rc6>
    8894: a5 91        	lda	$91                     ; 0x91 <__zp_bss_size+0x3b>
    8896: 80 06        	bra	$889e <__divsf3+0x1c5>
    8898: a4 97        	ldy	$97                     ; 0x97 <__zp_bss_size+0x41>
    889a: c0 00        	cpy	#$0
    889c: 90 09        	bcc	$88a7 <__divsf3+0x1ce>
    889e: 64 13        	stz	$13                     ; 0x13 <__rc3>
    88a0: 64 14        	stz	$14                     ; 0x14 <__rc4>
    88a2: 64 15        	stz	$15                     ; 0x15 <__rc5>
    88a4: 4c ac 8a     	jmp	$8aac <__divsf3+0x3d3>
    88a7: 86 9e        	stx	$9e                     ; 0x9e <__zp_bss_size+0x48>
    88a9: a4 94        	ldy	$94                     ; 0x94 <__zp_bss_size+0x3e>
    88ab: 84 9f        	sty	$9f                     ; 0x9f <__zp_bss_size+0x49>
    88ad: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    88af: 86 a1        	stx	$a1                     ; 0xa1 <__zp_bss_size+0x4b>
    88b1: a4 9d        	ldy	$9d                     ; 0x9d <__zp_bss_size+0x47>
    88b3: 98           	tya
    88b4: 4a           	lsr
    88b5: 85 12        	sta	$12                     ; 0x12 <__rc2>
    88b7: a6 97        	ldx	$97                     ; 0x97 <__zp_bss_size+0x41>
    88b9: a5 97        	lda	$97                     ; 0x97 <__zp_bss_size+0x41>
    88bb: 6a           	ror
    88bc: 85 13        	sta	$13                     ; 0x13 <__rc3>
    88be: a5 9a        	lda	$9a                     ; 0x9a <__zp_bss_size+0x44>
    88c0: 6a           	ror
    88c1: 85 14        	sta	$14                     ; 0x14 <__rc4>
    88c3: a5 9a        	lda	$9a                     ; 0x9a <__zp_bss_size+0x44>
    88c5: 05 14        	ora	$14                     ; 0x14 <__rc4>
    88c7: 85 16        	sta	$16                     ; 0x16 <__rc6>
    88c9: a5 97        	lda	$97                     ; 0x97 <__zp_bss_size+0x41>
    88cb: 05 13        	ora	$13                     ; 0x13 <__rc3>
    88cd: 85 15        	sta	$15                     ; 0x15 <__rc5>
    88cf: 98           	tya
    88d0: 05 12        	ora	$12                     ; 0x12 <__rc2>
    88d2: 85 17        	sta	$17                     ; 0x17 <__rc7>
    88d4: 4a           	lsr
    88d5: 5a           	phy
    88d6: a4 15        	ldy	$15                     ; 0x15 <__rc5>
    88d8: 84 12        	sty	$12                     ; 0x12 <__rc2>
    88da: 66 12        	ror	$12                     ; 0x12 <__rc2>
    88dc: a4 16        	ldy	$16                     ; 0x16 <__rc6>
    88de: 84 13        	sty	$13                     ; 0x13 <__rc3>
    88e0: 66 13        	ror	$13                     ; 0x13 <__rc3>
    88e2: 4a           	lsr
    88e3: 85 14        	sta	$14                     ; 0x14 <__rc4>
    88e5: 66 12        	ror	$12                     ; 0x12 <__rc2>
    88e7: 66 13        	ror	$13                     ; 0x13 <__rc3>
    88e9: a5 16        	lda	$16                     ; 0x16 <__rc6>
    88eb: 05 13        	ora	$13                     ; 0x13 <__rc3>
    88ed: 85 16        	sta	$16                     ; 0x16 <__rc6>
    88ef: a5 15        	lda	$15                     ; 0x15 <__rc5>
    88f1: 05 12        	ora	$12                     ; 0x12 <__rc2>
    88f3: 85 15        	sta	$15                     ; 0x15 <__rc5>
    88f5: a5 17        	lda	$17                     ; 0x17 <__rc7>
    88f7: 05 14        	ora	$14                     ; 0x14 <__rc4>
    88f9: 85 17        	sta	$17                     ; 0x17 <__rc7>
    88fb: 4a           	lsr
    88fc: a4 15        	ldy	$15                     ; 0x15 <__rc5>
    88fe: 84 12        	sty	$12                     ; 0x12 <__rc2>
    8900: 66 12        	ror	$12                     ; 0x12 <__rc2>
    8902: a4 16        	ldy	$16                     ; 0x16 <__rc6>
    8904: 84 13        	sty	$13                     ; 0x13 <__rc3>
    8906: 66 13        	ror	$13                     ; 0x13 <__rc3>
    8908: 4a           	lsr
    8909: 66 12        	ror	$12                     ; 0x12 <__rc2>
    890b: 66 13        	ror	$13                     ; 0x13 <__rc3>
    890d: 4a           	lsr
    890e: 66 12        	ror	$12                     ; 0x12 <__rc2>
    8910: 66 13        	ror	$13                     ; 0x13 <__rc3>
    8912: 4a           	lsr
    8913: 85 14        	sta	$14                     ; 0x14 <__rc4>
    8915: 66 12        	ror	$12                     ; 0x12 <__rc2>
    8917: 66 13        	ror	$13                     ; 0x13 <__rc3>
    8919: a5 16        	lda	$16                     ; 0x16 <__rc6>
    891b: 05 13        	ora	$13                     ; 0x13 <__rc3>
    891d: 85 16        	sta	$16                     ; 0x16 <__rc6>
    891f: a5 15        	lda	$15                     ; 0x15 <__rc5>
    8921: 05 12        	ora	$12                     ; 0x12 <__rc2>
    8923: 85 13        	sta	$13                     ; 0x13 <__rc3>
    8925: a5 17        	lda	$17                     ; 0x17 <__rc7>
    8927: 05 14        	ora	$14                     ; 0x14 <__rc4>
    8929: 85 17        	sta	$17                     ; 0x17 <__rc7>
    892b: a5 16        	lda	$16                     ; 0x16 <__rc6>
    892d: 05 13        	ora	$13                     ; 0x13 <__rc3>
    892f: 85 14        	sta	$14                     ; 0x14 <__rc4>
    8931: a5 13        	lda	$13                     ; 0x13 <__rc3>
    8933: 05 17        	ora	$17                     ; 0x17 <__rc7>
    8935: 85 15        	sta	$15                     ; 0x15 <__rc5>
    8937: a5 14        	lda	$14                     ; 0x14 <__rc4>
    8939: 05 17        	ora	$17                     ; 0x17 <__rc7>
    893b: 85 16        	sta	$16                     ; 0x16 <__rc6>
    893d: a5 17        	lda	$17                     ; 0x17 <__rc7>
    893f: 85 14        	sta	$14                     ; 0x14 <__rc4>
    8941: 46 14        	lsr	$14                     ; 0x14 <__rc4>
    8943: a5 16        	lda	$16                     ; 0x16 <__rc6>
    8945: 4a           	lsr
    8946: 29 55        	and	#$55
    8948: 85 12        	sta	$12                     ; 0x12 <__rc2>
    894a: a5 15        	lda	$15                     ; 0x15 <__rc5>
    894c: 4a           	lsr
    894d: 29 55        	and	#$55
    894f: 85 13        	sta	$13                     ; 0x13 <__rc3>
    8951: a5 14        	lda	$14                     ; 0x14 <__rc4>
    8953: 29 55        	and	#$55
    8955: 85 14        	sta	$14                     ; 0x14 <__rc4>
    8957: 38           	sec
    8958: a5 16        	lda	$16                     ; 0x16 <__rc6>
    895a: e5 12        	sbc	$12                     ; 0x12 <__rc2>
    895c: 85 12        	sta	$12                     ; 0x12 <__rc2>
    895e: a5 15        	lda	$15                     ; 0x15 <__rc5>
    8960: e5 13        	sbc	$13                     ; 0x13 <__rc3>
    8962: 85 13        	sta	$13                     ; 0x13 <__rc3>
    8964: a5 17        	lda	$17                     ; 0x17 <__rc7>
    8966: e5 14        	sbc	$14                     ; 0x14 <__rc4>
    8968: 85 14        	sta	$14                     ; 0x14 <__rc4>
    896a: a9 00        	lda	#$0
    896c: e9 00        	sbc	#$0
    896e: 85 15        	sta	$15                     ; 0x15 <__rc5>
    8970: a5 12        	lda	$12                     ; 0x12 <__rc2>
    8972: 85 16        	sta	$16                     ; 0x16 <__rc6>
    8974: 29 33        	and	#$33
    8976: 85 12        	sta	$12                     ; 0x12 <__rc2>
    8978: a5 13        	lda	$13                     ; 0x13 <__rc3>
    897a: 85 17        	sta	$17                     ; 0x17 <__rc7>
    897c: 29 33        	and	#$33
    897e: 85 13        	sta	$13                     ; 0x13 <__rc3>
    8980: a5 14        	lda	$14                     ; 0x14 <__rc4>
    8982: 85 18        	sta	$18                     ; 0x18 <__rc8>
    8984: 29 33        	and	#$33
    8986: 85 14        	sta	$14                     ; 0x14 <__rc4>
    8988: a5 15        	lda	$15                     ; 0x15 <__rc5>
    898a: 4a           	lsr
    898b: 85 19        	sta	$19                     ; 0x19 <__rc9>
    898d: 46 18        	lsr	$18                     ; 0x18 <__rc8>
    898f: 46 17        	lsr	$17                     ; 0x17 <__rc7>
    8991: a5 16        	lda	$16                     ; 0x16 <__rc6>
