
midiTest.elf:	file format elf32-mos
    5c69: 85 97        	sta	$97                     ; 0x2097 <f256main+0x177b>
    5c6b: 85 c7        	sta	$c7                     ; 0x20c7 <f256main+0x17ab>
    5c6d: a2 00        	ldx	#$0
    5c6f: 86 c8        	stx	$c8                     ; 0x20c8 <f256main+0x17ac>
    5c71: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x16f6>
    5c73: a6 19        	ldx	$19                     ; 0x2019 <f256main+0x16fd>
    5c75: 86 15        	stx	$15                     ; 0x2015 <f256main+0x16f9>
    5c77: a6 12        	ldx	$12                     ; 0x2012 <f256main+0x16f6>
    5c79: 86 98        	stx	$98                     ; 0x2098 <f256main+0x177c>
    5c7b: a6 13        	ldx	$13                     ; 0x2013 <f256main+0x16f7>
    5c7d: 86 99        	stx	$99                     ; 0x2099 <f256main+0x177d>
    5c7f: e6 98        	inc	$98                     ; 0x2098 <f256main+0x177c>
    5c81: d0 02        	bne	$5c85 <printf+0x340>
    5c83: e6 99        	inc	$99                     ; 0x2099 <f256main+0x177d>
    5c85: 85 14        	sta	$14                     ; 0x2014 <f256main+0x16f8>
    5c87: 38           	sec
    5c88: e9 6c        	sbc	#$6c
    5c8a: 50 02        	bvc	$5c8e <printf+0x349>
    5c8c: 49 80        	eor	#$80
    5c8e: aa           	tax
    5c8f: 10 1d        	bpl	$5cae <printf+0x369>
    5c91: a5 14        	lda	$14                     ; 0x2014 <f256main+0x16f8>
    5c93: c9 4c        	cmp	#$4c
    5c95: f0 27        	beq	$5cbe <printf+0x379>
    5c97: c9 68        	cmp	#$68
    5c99: d0 03        	bne	$5c9e <printf+0x359>
    5c9b: 4c 25 5d     	jmp	$5d25 <printf+0x3e0>
    5c9e: a2 08        	ldx	#$8
    5ca0: c9 6a        	cmp	#$6a
    5ca2: d0 2e        	bne	$5cd2 <printf+0x38d>
    5ca4: a5 98        	lda	$98                     ; 0x2098 <f256main+0x177c>
    5ca6: 85 12        	sta	$12                     ; 0x2012 <f256main+0x16f6>
    5ca8: a5 99        	lda	$99                     ; 0x2099 <f256main+0x177d>
    5caa: 85 13        	sta	$13                     ; 0x2013 <f256main+0x16f7>
    5cac: 80 43        	bra	$5cf1 <printf+0x3ac>
    5cae: a6 14        	ldx	$14                     ; 0x2014 <f256main+0x16f8>
    5cb0: e0 6c        	cpx	#$6c
    5cb2: f0 23        	beq	$5cd7 <printf+0x392>
    5cb4: e0 74        	cpx	#$74
    5cb6: f0 12        	beq	$5cca <printf+0x385>
    5cb8: e0 7a        	cpx	#$7a
    5cba: f0 0e        	beq	$5cca <printf+0x385>
    5cbc: 80 14        	bra	$5cd2 <printf+0x38d>
    5cbe: a5 97        	lda	$97                     ; 0x2097 <f256main+0x177b>
    5cc0: 09 40        	ora	#$40
    5cc2: 85 97        	sta	$97                     ; 0x2097 <f256main+0x177b>
    5cc4: 85 c7        	sta	$c7                     ; 0x20c7 <f256main+0x17ab>
    5cc6: a2 00        	ldx	#$0
    5cc8: 86 c8        	stx	$c8                     ; 0x20c8 <f256main+0x17ac>
    5cca: a6 98        	ldx	$98                     ; 0x2098 <f256main+0x177c>
    5ccc: 86 12        	stx	$12                     ; 0x2012 <f256main+0x16f6>
    5cce: a6 99        	ldx	$99                     ; 0x2099 <f256main+0x177d>
    5cd0: 86 13        	stx	$13                     ; 0x2013 <f256main+0x16f7>
    5cd2: a2 02        	ldx	#$2
    5cd4: 8a           	txa
    5cd5: 80 1c        	bra	$5cf3 <printf+0x3ae>
    5cd7: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x16f6>
    5cd9: a2 04        	ldx	#$4
    5cdb: c9 6c        	cmp	#$6c
    5cdd: f0 03        	beq	$5ce2 <printf+0x39d>
    5cdf: 4c 34 60     	jmp	$6034 <printf+0x6ef>
    5ce2: a5 12        	lda	$12                     ; 0x2012 <f256main+0x16f6>
    5ce4: 18           	clc
    5ce5: 69 02        	adc	#$2
    5ce7: 85 12        	sta	$12                     ; 0x2012 <f256main+0x16f6>
    5ce9: a5 13        	lda	$13                     ; 0x2013 <f256main+0x16f7>
    5ceb: 69 00        	adc	#$0
    5ced: 85 13        	sta	$13                     ; 0x2013 <f256main+0x16f7>
    5cef: a2 08        	ldx	#$8
    5cf1: a9 08        	lda	#$8
    5cf3: 85 dc        	sta	$dc                     ; 0x20dc <f256main+0x17c0>
    5cf5: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x16f6>
    5cf7: 5a           	phy
    5cf8: a4 12        	ldy	$12                     ; 0x2012 <f256main+0x16f6>
    5cfa: 84 98        	sty	$98                     ; 0x2098 <f256main+0x177c>
    5cfc: a4 13        	ldy	$13                     ; 0x2013 <f256main+0x16f7>
    5cfe: 84 99        	sty	$99                     ; 0x2099 <f256main+0x177d>
    5d00: 7a           	ply
    5d01: 86 9a        	stx	$9a                     ; 0x209a <f256main+0x177e>
    5d03: aa           	tax
    5d04: 18           	clc
    5d05: 69 9d        	adc	#$9d
    5d07: c9 16        	cmp	#$16
    5d09: b0 39        	bcs	$5d44 <printf+0x3ff>
    5d0b: 0a           	asl
    5d0c: aa           	tax
    5d0d: 7c 49 7e     	jmp	($7e49,x)               ; 0x7e49 <__set_v+0x37>
    5d10: a6 15        	ldx	$15                     ; 0x2015 <f256main+0x16f9>
    5d12: 86 df        	stx	$df                     ; 0x20df <f256main+0x17c3>
    5d14: a6 18        	ldx	$18                     ; 0x2018 <f256main+0x16fc>
    5d16: 86 e0        	stx	$e0                     ; 0x20e0 <f256main+0x17c4>
    5d18: a0 0a        	ldy	#$a
    5d1a: a2 0a        	ldx	#$a
    5d1c: 86 db        	stx	$db                     ; 0x20db <f256main+0x17bf>
    5d1e: 84 c6        	sty	$c6                     ; 0x20c6 <f256main+0x17aa>
    5d20: 64 a1        	stz	$a1                     ; 0x20a1 <f256main+0x1785>
    5d22: 4c 44 5e     	jmp	$5e44 <printf+0x4ff>
    5d25: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x16f6>
    5d27: a2 02        	ldx	#$2
    5d29: c9 68        	cmp	#$68
    5d2b: f0 03        	beq	$5d30 <printf+0x3eb>
    5d2d: 4c 3a 60     	jmp	$603a <printf+0x6f5>
    5d30: a5 12        	lda	$12                     ; 0x2012 <f256main+0x16f6>
    5d32: 18           	clc
    5d33: 69 02        	adc	#$2
    5d35: 85 12        	sta	$12                     ; 0x2012 <f256main+0x16f6>
    5d37: a5 13        	lda	$13                     ; 0x2013 <f256main+0x16f7>
    5d39: 69 00        	adc	#$0
    5d3b: 85 13        	sta	$13                     ; 0x2013 <f256main+0x16f7>
    5d3d: a2 01        	ldx	#$1
    5d3f: 86 dc        	stx	$dc                     ; 0x20dc <f256main+0x17c0>
    5d41: e8           	inx
    5d42: 80 b1        	bra	$5cf5 <printf+0x3b0>
    5d44: e0 58        	cpx	#$58
    5d46: f0 03        	beq	$5d4b <printf+0x406>
    5d48: 4c 2c 65     	jmp	$652c <printf+0xbe7>
    5d4b: a6 15        	ldx	$15                     ; 0x2015 <f256main+0x16f9>
    5d4d: 86 df        	stx	$df                     ; 0x20df <f256main+0x17c3>
    5d4f: a6 18        	ldx	$18                     ; 0x2018 <f256main+0x16fc>
    5d51: 86 e0        	stx	$e0                     ; 0x20e0 <f256main+0x17c4>
    5d53: a2 10        	ldx	#$10
    5d55: 86 c6        	stx	$c6                     ; 0x20c6 <f256main+0x17aa>
    5d57: a9 00        	lda	#$0
    5d59: 09 01        	ora	#$1
    5d5b: a6 97        	ldx	$97                     ; 0x2097 <f256main+0x177b>
    5d5d: 80 29        	bra	$5d88 <printf+0x443>
    5d5f: a6 15        	ldx	$15                     ; 0x2015 <f256main+0x16f9>
    5d61: 86 df        	stx	$df                     ; 0x20df <f256main+0x17c3>
    5d63: a6 18        	ldx	$18                     ; 0x2018 <f256main+0x16fc>
    5d65: 86 e0        	stx	$e0                     ; 0x20e0 <f256main+0x17c4>
    5d67: a2 10        	ldx	#$10
    5d69: 86 c6        	stx	$c6                     ; 0x20c6 <f256main+0x17aa>
    5d6b: a5 97        	lda	$97                     ; 0x2097 <f256main+0x177b>
    5d6d: 09 84        	ora	#$84
    5d6f: 80 10        	bra	$5d81 <printf+0x43c>
    5d71: a6 15        	ldx	$15                     ; 0x2015 <f256main+0x16f9>
    5d73: 86 df        	stx	$df                     ; 0x20df <f256main+0x17c3>
    5d75: a6 18        	ldx	$18                     ; 0x2018 <f256main+0x16fc>
    5d77: 86 e0        	stx	$e0                     ; 0x20e0 <f256main+0x17c4>
    5d79: a2 10        	ldx	#$10
    5d7b: 86 c6        	stx	$c6                     ; 0x20c6 <f256main+0x17aa>
    5d7d: a5 97        	lda	$97                     ; 0x2097 <f256main+0x177b>
    5d7f: 09 80        	ora	#$80
    5d81: aa           	tax
    5d82: a9 00        	lda	#$0
    5d84: 09 01        	ora	#$1
    5d86: 86 97        	stx	$97                     ; 0x2097 <f256main+0x177b>
    5d88: 86 c7        	stx	$c7                     ; 0x20c7 <f256main+0x17ab>
    5d8a: 85 a1        	sta	$a1                     ; 0x20a1 <f256main+0x1785>
    5d8c: 85 c8        	sta	$c8                     ; 0x20c8 <f256main+0x17ac>
    5d8e: a2 10        	ldx	#$10
    5d90: 86 db        	stx	$db                     ; 0x20db <f256main+0x17bf>
    5d92: 4c 44 5e     	jmp	$5e44 <printf+0x4ff>
    5d95: a5 d7        	lda	$d7                     ; 0x20d7 <f256main+0x17bb>
    5d97: a6 d8        	ldx	$d8                     ; 0x20d8 <f256main+0x17bc>
    5d99: 85 12        	sta	$12                     ; 0x2012 <f256main+0x16f6>
    5d9b: 86 13        	stx	$13                     ; 0x2013 <f256main+0x16f7>
    5d9d: 18           	clc
    5d9e: 69 02        	adc	#$2
    5da0: 85 14        	sta	$14                     ; 0x2014 <f256main+0x16f8>
    5da2: 8a           	txa
    5da3: 69 00        	adc	#$0
    5da5: a6 14        	ldx	$14                     ; 0x2014 <f256main+0x16f8>
    5da7: 86 d7        	stx	$d7                     ; 0x20d7 <f256main+0x17bb>
    5da9: 85 d8        	sta	$d8                     ; 0x20d8 <f256main+0x17bc>
    5dab: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x16f6>
    5dad: aa           	tax
    5dae: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x16f6>
    5db0: 86 12        	stx	$12                     ; 0x2012 <f256main+0x16f6>
    5db2: 85 13        	sta	$13                     ; 0x2013 <f256main+0x16f7>
    5db4: a5 cb        	lda	$cb                     ; 0x20cb <f256main+0x17af>
    5db6: a6 cc        	ldx	$cc                     ; 0x20cc <f256main+0x17b0>
    5db8: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x16f6>
    5dba: 8a           	txa
    5dbb: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x16f6>
    5dbd: 4c 1d 5e     	jmp	$5e1d <printf+0x4d8>
    5dc0: a5 d7        	lda	$d7                     ; 0x20d7 <f256main+0x17bb>
    5dc2: a6 d8        	ldx	$d8                     ; 0x20d8 <f256main+0x17bc>
    5dc4: 85 12        	sta	$12                     ; 0x2012 <f256main+0x16f6>
    5dc6: 86 13        	stx	$13                     ; 0x2013 <f256main+0x16f7>
    5dc8: 18           	clc
    5dc9: 69 02        	adc	#$2
    5dcb: 85 14        	sta	$14                     ; 0x2014 <f256main+0x16f8>
    5dcd: 8a           	txa
    5dce: 69 00        	adc	#$0
    5dd0: a6 14        	ldx	$14                     ; 0x2014 <f256main+0x16f8>
    5dd2: 86 d7        	stx	$d7                     ; 0x20d7 <f256main+0x17bb>
    5dd4: 85 d8        	sta	$d8                     ; 0x20d8 <f256main+0x17bc>
    5dd6: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x16f6>
    5dd8: aa           	tax
    5dd9: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x16f6>
    5ddb: 86 12        	stx	$12                     ; 0x2012 <f256main+0x16f6>
    5ddd: 85 13        	sta	$13                     ; 0x2013 <f256main+0x16f7>
    5ddf: 80 2f        	bra	$5e10 <printf+0x4cb>
    5de1: a6 15        	ldx	$15                     ; 0x2015 <f256main+0x16f9>
    5de3: 86 df        	stx	$df                     ; 0x20df <f256main+0x17c3>
    5de5: a6 18        	ldx	$18                     ; 0x2018 <f256main+0x16fc>
    5de7: 86 e0        	stx	$e0                     ; 0x20e0 <f256main+0x17c4>
    5de9: a0 08        	ldy	#$8
    5deb: a2 08        	ldx	#$8
    5ded: 80 45        	bra	$5e34 <printf+0x4ef>
    5def: a5 d7        	lda	$d7                     ; 0x20d7 <f256main+0x17bb>
    5df1: a6 d8        	ldx	$d8                     ; 0x20d8 <f256main+0x17bc>
    5df3: 85 12        	sta	$12                     ; 0x2012 <f256main+0x16f6>
    5df5: 86 13        	stx	$13                     ; 0x2013 <f256main+0x16f7>
    5df7: 18           	clc
    5df8: 69 02        	adc	#$2
    5dfa: a8           	tay
    5dfb: 8a           	txa
    5dfc: 69 00        	adc	#$0
    5dfe: 84 d7        	sty	$d7                     ; 0x20d7 <f256main+0x17bb>
    5e00: 85 d8        	sta	$d8                     ; 0x20d8 <f256main+0x17bc>
    5e02: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x16f6>
    5e04: 85 b9        	sta	$b9                     ; 0x20b9 <f256main+0x179d>
    5e06: 64 ba        	stz	$ba                     ; 0x20ba <f256main+0x179e>
    5e08: a2 b9        	ldx	#$b9
    5e0a: 86 12        	stx	$12                     ; 0x2012 <f256main+0x16f6>
    5e0c: a2 00        	ldx	#$0
    5e0e: 86 13        	stx	$13                     ; 0x2013 <f256main+0x16f7>
    5e10: a2 c6        	ldx	#$c6
    5e12: 86 14        	stx	$14                     ; 0x2014 <f256main+0x16f8>
    5e14: a2 00        	ldx	#$0
    5e16: 86 15        	stx	$15                     ; 0x2015 <f256main+0x16f9>
    5e18: 20 39 58     	jsr	$5839 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status>
    5e1b: a0 01        	ldy	#$1
    5e1d: a2 00        	ldx	#$0
    5e1f: 86 9a        	stx	$9a                     ; 0x209a <f256main+0x177e>
    5e21: a2 00        	ldx	#$0
    5e23: 86 9b        	stx	$9b                     ; 0x209b <f256main+0x177f>
    5e25: 4c 14 65     	jmp	$6514 <printf+0xbcf>
    5e28: a6 15        	ldx	$15                     ; 0x2015 <f256main+0x16f9>
    5e2a: 86 df        	stx	$df                     ; 0x20df <f256main+0x17c3>
    5e2c: a6 18        	ldx	$18                     ; 0x2018 <f256main+0x16fc>
    5e2e: 86 e0        	stx	$e0                     ; 0x20e0 <f256main+0x17c4>
    5e30: a0 0a        	ldy	#$a
    5e32: a2 0a        	ldx	#$a
    5e34: 86 db        	stx	$db                     ; 0x20db <f256main+0x17bf>
    5e36: 84 c6        	sty	$c6                     ; 0x20c6 <f256main+0x17aa>
    5e38: a9 00        	lda	#$0
    5e3a: 09 01        	ora	#$1
    5e3c: a6 97        	ldx	$97                     ; 0x2097 <f256main+0x177b>
    5e3e: 86 c7        	stx	$c7                     ; 0x20c7 <f256main+0x17ab>
    5e40: 85 a1        	sta	$a1                     ; 0x20a1 <f256main+0x1785>
    5e42: 85 c8        	sta	$c8                     ; 0x20c8 <f256main+0x17ac>
    5e44: a5 dc        	lda	$dc                     ; 0x20dc <f256main+0x17c0>
    5e46: 85 bb        	sta	$bb                     ; 0x20bb <f256main+0x179f>
    5e48: a4 d7        	ldy	$d7                     ; 0x20d7 <f256main+0x17bb>
    5e4a: a6 d8        	ldx	$d8                     ; 0x20d8 <f256main+0x17bc>
    5e4c: 86 9f        	stx	$9f                     ; 0x209f <f256main+0x1783>
    5e4e: 84 14        	sty	$14                     ; 0x2014 <f256main+0x16f8>
    5e50: 84 96        	sty	$96                     ; 0x2096 <f256main+0x177a>
    5e52: 86 15        	stx	$15                     ; 0x2015 <f256main+0x16f9>
    5e54: a6 dd        	ldx	$dd                     ; 0x20dd <f256main+0x17c1>
    5e56: 86 12        	stx	$12                     ; 0x2012 <f256main+0x16f6>
    5e58: a6 de        	ldx	$de                     ; 0x20de <f256main+0x17c2>
    5e5a: 86 13        	stx	$13                     ; 0x2013 <f256main+0x16f7>
    5e5c: a2 00        	ldx	#$0
    5e5e: 85 9b        	sta	$9b                     ; 0x209b <f256main+0x177f>
    5e60: 20 d6 68     	jsr	$68d6 <memcpy>
    5e63: 18           	clc
    5e64: a5 96        	lda	$96                     ; 0x2096 <f256main+0x177a>
    5e66: 65 9a        	adc	$9a                     ; 0x209a <f256main+0x177e>
    5e68: aa           	tax
    5e69: a5 9f        	lda	$9f                     ; 0x209f <f256main+0x1783>
    5e6b: 69 00        	adc	#$0
    5e6d: 86 d7        	stx	$d7                     ; 0x20d7 <f256main+0x17bb>
    5e6f: 85 d8        	sta	$d8                     ; 0x20d8 <f256main+0x17bc>
    5e71: a5 a1        	lda	$a1                     ; 0x20a1 <f256main+0x1785>
    5e73: 29 01        	and	#$1
    5e75: b8           	clv
    5e76: f0 03        	beq	$5e7b <printf+0x536>
    5e78: 4c cf 5e     	jmp	$5ecf <printf+0x58a>
    5e7b: a6 9b        	ldx	$9b                     ; 0x209b <f256main+0x177f>
    5e7d: b5 bb        	lda	$bb,x                   ; 0x20bb <f256main+0x179f>
    5e7f: aa           	tax
    5e80: a0 01        	ldy	#$1
    5e82: a5 9e        	lda	$9e                     ; 0x209e <f256main+0x1782>
    5e84: 85 1a        	sta	$1a                     ; 0x201a <f256main+0x16fe>
    5e86: a5 e0        	lda	$e0                     ; 0x20e0 <f256main+0x17c4>
    5e88: 85 9e        	sta	$9e                     ; 0x209e <f256main+0x1782>
    5e8a: a9 00        	lda	#$0
    5e8c: 85 9a        	sta	$9a                     ; 0x209a <f256main+0x177e>
    5e8e: a9 00        	lda	#$0
    5e90: 85 9b        	sta	$9b                     ; 0x209b <f256main+0x177f>
    5e92: a5 df        	lda	$df                     ; 0x20df <f256main+0x17c3>
    5e94: 85 9f        	sta	$9f                     ; 0x209f <f256main+0x1783>
    5e96: 8a           	txa
    5e97: 10 4c        	bpl	$5ee5 <printf+0x5a0>
    5e99: a2 00        	ldx	#$0
    5e9b: 64 12        	stz	$12                     ; 0x2012 <f256main+0x16f6>
    5e9d: a9 00        	lda	#$0
    5e9f: 38           	sec
    5ea0: f5 bc        	sbc	$bc,x                   ; 0x20bc <f256main+0x17a0>
    5ea2: a0 00        	ldy	#$0
    5ea4: b0 02        	bcs	$5ea8 <printf+0x563>
    5ea6: a0 01        	ldy	#$1
    5ea8: 38           	sec
    5ea9: e5 12        	sbc	$12                     ; 0x2012 <f256main+0x16f6>
    5eab: 85 13        	sta	$13                     ; 0x2013 <f256main+0x16f7>
    5ead: 64 12        	stz	$12                     ; 0x2012 <f256main+0x16f6>
    5eaf: b0 04        	bcs	$5eb5 <printf+0x570>
    5eb1: a9 01        	lda	#$1
    5eb3: 85 12        	sta	$12                     ; 0x2012 <f256main+0x16f6>
    5eb5: 98           	tya
    5eb6: 05 12        	ora	$12                     ; 0x2012 <f256main+0x16f6>
    5eb8: 85 12        	sta	$12                     ; 0x2012 <f256main+0x16f6>
    5eba: a5 13        	lda	$13                     ; 0x2013 <f256main+0x16f7>
    5ebc: 9d bc 00     	sta	$bc,x                   ; 0xbc <__zp_bss_size+0x66>
    5ebf: e8           	inx
    5ec0: 86 13        	stx	$13                     ; 0x2013 <f256main+0x16f7>
    5ec2: a4 dc        	ldy	$dc                     ; 0x20dc <f256main+0x17c0>
    5ec4: c4 13        	cpy	$13                     ; 0x2013 <f256main+0x16f7>
    5ec6: d0 d5        	bne	$5e9d <printf+0x558>
    5ec8: 2c 12 7e     	bit	$7e12                   ; 0x7e12 <__set_v>
    5ecb: a0 01        	ldy	#$1
    5ecd: 80 16        	bra	$5ee5 <printf+0x5a0>
    5ecf: a0 01        	ldy	#$1
    5ed1: a6 9e        	ldx	$9e                     ; 0x209e <f256main+0x1782>
    5ed3: 86 1a        	stx	$1a                     ; 0x201a <f256main+0x16fe>
    5ed5: a6 e0        	ldx	$e0                     ; 0x20e0 <f256main+0x17c4>
    5ed7: 86 9e        	stx	$9e                     ; 0x209e <f256main+0x1782>
    5ed9: a2 00        	ldx	#$0
    5edb: 86 9a        	stx	$9a                     ; 0x209a <f256main+0x177e>
    5edd: a2 00        	ldx	#$0
    5edf: 86 9b        	stx	$9b                     ; 0x209b <f256main+0x177f>
    5ee1: a6 df        	ldx	$df                     ; 0x20df <f256main+0x17c3>
    5ee3: 86 9f        	stx	$9f                     ; 0x209f <f256main+0x1783>
    5ee5: a2 01        	ldx	#$1
    5ee7: 70 02        	bvs	$5eeb <printf+0x5a6>
    5ee9: a2 00        	ldx	#$0
    5eeb: 86 16        	stx	$16                     ; 0x2016 <f256main+0x16fa>
    5eed: a5 dc        	lda	$dc                     ; 0x20dc <f256main+0x17c0>
    5eef: 0a           	asl
    5ef0: 0a           	asl
    5ef1: 0a           	asl
    5ef2: 85 12        	sta	$12                     ; 0x2012 <f256main+0x16f6>
    5ef4: a2 00        	ldx	#$0
    5ef6: 8a           	txa
    5ef7: e0 00        	cpx	#$0
    5ef9: d0 03        	bne	$5efe <printf+0x5b9>
    5efb: 4c 83 5f     	jmp	$5f83 <printf+0x63e>
    5efe: 85 17        	sta	$17                     ; 0x2017 <f256main+0x16fb>
    5f00: 86 96        	stx	$96                     ; 0x2096 <f256main+0x177a>
    5f02: ca           	dex
    5f03: 86 15        	stx	$15                     ; 0x2015 <f256main+0x16f9>
    5f05: a2 00        	ldx	#$0
    5f07: 64 13        	stz	$13                     ; 0x2013 <f256main+0x16f7>
    5f09: 80 0d        	bra	$5f18 <printf+0x5d3>
    5f0b: a4 13        	ldy	$13                     ; 0x2013 <f256main+0x16f7>
    5f0d: 99 a4 00     	sta	$a4,y                   ; 0xa4 <__zp_bss_size+0x4e>
    5f10: a4 15        	ldy	$15                     ; 0x2015 <f256main+0x16f9>
    5f12: c4 13        	cpy	$13                     ; 0x2013 <f256main+0x16f7>
    5f14: f0 38        	beq	$5f4e <printf+0x609>
    5f16: e6 13        	inc	$13                     ; 0x2013 <f256main+0x16f7>
    5f18: a4 13        	ldy	$13                     ; 0x2013 <f256main+0x16f7>
    5f1a: b9 a4 00     	lda	$a4,y                   ; 0xa4 <__zp_bss_size+0x4e>
    5f1d: 0a           	asl
    5f1e: e0 00        	cpx	#$0
    5f20: f0 02        	beq	$5f24 <printf+0x5df>
    5f22: 09 01        	ora	#$1
    5f24: a4 db        	ldy	$db                     ; 0x20db <f256main+0x17bf>
    5f26: 84 14        	sty	$14                     ; 0x2014 <f256main+0x16f8>
    5f28: c5 14        	cmp	$14                     ; 0x2014 <f256main+0x16f8>
    5f2a: a2 01        	ldx	#$1
    5f2c: b0 02        	bcs	$5f30 <printf+0x5eb>
    5f2e: a2 00        	ldx	#$0
    5f30: 90 d9        	bcc	$5f0b <printf+0x5c6>
    5f32: 84 14        	sty	$14                     ; 0x2014 <f256main+0x16f8>
    5f34: 38           	sec
    5f35: e5 14        	sbc	$14                     ; 0x2014 <f256main+0x16f8>
    5f37: a4 13        	ldy	$13                     ; 0x2013 <f256main+0x16f7>
    5f39: 99 a4 00     	sta	$a4,y                   ; 0xa4 <__zp_bss_size+0x4e>
    5f3c: a4 15        	ldy	$15                     ; 0x2015 <f256main+0x16f9>
    5f3e: c4 13        	cpy	$13                     ; 0x2013 <f256main+0x16f7>
    5f40: d0 d4        	bne	$5f16 <printf+0x5d1>
    5f42: a4 96        	ldy	$96                     ; 0x2096 <f256main+0x177a>
    5f44: a6 96        	ldx	$96                     ; 0x2096 <f256main+0x177a>
    5f46: e8           	inx
    5f47: a9 01        	lda	#$1
    5f49: 99 a4 00     	sta	$a4,y                   ; 0xa4 <__zp_bss_size+0x4e>
    5f4c: 86 96        	stx	$96                     ; 0x2096 <f256main+0x177a>
    5f4e: a6 dc        	ldx	$dc                     ; 0x20dc <f256main+0x17c0>
    5f50: b5 bb        	lda	$bb,x                   ; 0x20bb <f256main+0x179f>
    5f52: aa           	tax
    5f53: a0 01        	ldy	#$1
    5f55: 8a           	txa
    5f56: 10 47        	bpl	$5f9f <printf+0x65a>
    5f58: a5 96        	lda	$96                     ; 0x2096 <f256main+0x177a>
    5f5a: f0 34        	beq	$5f90 <printf+0x64b>
    5f5c: a2 00        	ldx	#$0
    5f5e: a4 db        	ldy	$db                     ; 0x20db <f256main+0x17bf>
    5f60: 84 14        	sty	$14                     ; 0x2014 <f256main+0x16f8>
    5f62: b5 a4        	lda	$a4,x                   ; 0x20a4 <f256main+0x1788>
    5f64: 1a           	inc
    5f65: f6 a4        	inc	$a4,x                   ; 0x20a4 <f256main+0x1788>
    5f67: c5 14        	cmp	$14                     ; 0x2014 <f256main+0x16f8>
    5f69: b0 03        	bcs	$5f6e <printf+0x629>
    5f6b: 4c ca 5f     	jmp	$5fca <printf+0x685>
    5f6e: a4 14        	ldy	$14                     ; 0x2014 <f256main+0x16f8>
    5f70: 84 13        	sty	$13                     ; 0x2013 <f256main+0x16f7>
    5f72: 38           	sec
    5f73: e5 13        	sbc	$13                     ; 0x2013 <f256main+0x16f7>
    5f75: 9d a4 00     	sta	$a4,x                   ; 0xa4 <__zp_bss_size+0x4e>
    5f78: e8           	inx
    5f79: 86 13        	stx	$13                     ; 0x2013 <f256main+0x16f7>
    5f7b: a4 96        	ldy	$96                     ; 0x2096 <f256main+0x177a>
    5f7d: c4 13        	cpy	$13                     ; 0x2013 <f256main+0x16f7>
    5f7f: d0 e1        	bne	$5f62 <printf+0x61d>
    5f81: 80 0f        	bra	$5f92 <printf+0x64d>
    5f83: 85 17        	sta	$17                     ; 0x2017 <f256main+0x16fb>
    5f85: a6 dc        	ldx	$dc                     ; 0x20dc <f256main+0x17c0>
    5f87: b5 bb        	lda	$bb,x                   ; 0x20bb <f256main+0x179f>
    5f89: aa           	tax
    5f8a: 64 96        	stz	$96                     ; 0x2096 <f256main+0x177a>
    5f8c: 30 04        	bmi	$5f92 <printf+0x64d>
    5f8e: 80 0f        	bra	$5f9f <printf+0x65a>
    5f90: 64 96        	stz	$96                     ; 0x2096 <f256main+0x177a>
    5f92: a4 96        	ldy	$96                     ; 0x2096 <f256main+0x177a>
    5f94: a6 96        	ldx	$96                     ; 0x2096 <f256main+0x177a>
    5f96: e8           	inx
    5f97: a9 01        	lda	#$1
    5f99: 99 a4 00     	sta	$a4,y                   ; 0xa4 <__zp_bss_size+0x4e>
    5f9c: a8           	tay
    5f9d: 86 96        	stx	$96                     ; 0x2096 <f256main+0x177a>
    5f9f: a2 01        	ldx	#$1
    5fa1: 64 13        	stz	$13                     ; 0x2013 <f256main+0x16f7>
    5fa3: a5 dc        	lda	$dc                     ; 0x20dc <f256main+0x17c0>
    5fa5: 85 14        	sta	$14                     ; 0x2014 <f256main+0x16f8>
    5fa7: b5 bb        	lda	$bb,x                   ; 0x20bb <f256main+0x179f>
    5fa9: 0a           	asl
    5faa: 64 15        	stz	$15                     ; 0x2015 <f256main+0x16f9>
    5fac: 26 15        	rol	$15                     ; 0x2015 <f256main+0x16f9>
    5fae: 05 13        	ora	$13                     ; 0x2013 <f256main+0x16f7>
    5fb0: 9d bb 00     	sta	$bb,x                   ; 0xbb <__zp_bss_size+0x65>
    5fb3: e8           	inx
    5fb4: c6 14        	dec	$14                     ; 0x2014 <f256main+0x16f8>
    5fb6: a5 15        	lda	$15                     ; 0x2015 <f256main+0x16f9>
    5fb8: 85 13        	sta	$13                     ; 0x2013 <f256main+0x16f7>
    5fba: a5 14        	lda	$14                     ; 0x2014 <f256main+0x16f8>
    5fbc: d0 e9        	bne	$5fa7 <printf+0x662>
    5fbe: a5 17        	lda	$17                     ; 0x2017 <f256main+0x16fb>
    5fc0: 1a           	inc
    5fc1: c5 12        	cmp	$12                     ; 0x2012 <f256main+0x16f6>
