
midiTest.elf:	file format elf32-mos
    878e: 86 12        	stx	$12                     ; 0x2012 <dealKeyPressed+0x2a1>
    8790: 26 12        	rol	$12                     ; 0x2012 <dealKeyPressed+0x2a1>
    8792: 18           	clc
    8793: 69 f4        	adc	#$f4
    8795: a8           	tay
    8796: a5 15        	lda	$15                     ; 0x2015 <dealKeyPressed+0x2a4>
    8798: 69 ff        	adc	#$ff
    879a: 85 22        	sta	$22                     ; 0x2022 <dealKeyPressed+0x2b1>
    879c: a5 16        	lda	$16                     ; 0x2016 <dealKeyPressed+0x2a5>
    879e: 69 ff        	adc	#$ff
    87a0: 85 14        	sta	$14                     ; 0x2014 <dealKeyPressed+0x2a3>
    87a2: a5 12        	lda	$12                     ; 0x2012 <dealKeyPressed+0x2a1>
    87a4: 69 ff        	adc	#$ff
    87a6: a6 2f        	ldx	$2f                     ; 0x202f <dealKeyPressed+0x2be>
    87a8: 86 18        	stx	$18                     ; 0x2018 <dealKeyPressed+0x2a7>
    87aa: 06 18        	asl	$18                     ; 0x2018 <dealKeyPressed+0x2a7>
    87ac: a6 e7        	ldx	$e7                     ; 0x20e7 <dealKeyPressed+0x376>
    87ae: 86 19        	stx	$19                     ; 0x2019 <dealKeyPressed+0x2a8>
    87b0: 26 19        	rol	$19                     ; 0x2019 <dealKeyPressed+0x2a8>
    87b2: a6 e3        	ldx	$e3                     ; 0x20e3 <dealKeyPressed+0x372>
    87b4: 86 26        	stx	$26                     ; 0x2026 <dealKeyPressed+0x2b5>
    87b6: a6 e3        	ldx	$e3                     ; 0x20e3 <dealKeyPressed+0x372>
    87b8: 86 1a        	stx	$1a                     ; 0x201a <dealKeyPressed+0x2a9>
    87ba: 26 1a        	rol	$1a                     ; 0x201a <dealKeyPressed+0x2a9>
    87bc: ae 86 a4     	ldx	$a486                   ; 0xa486 <__data_load_start+0x4a8>
    87bf: 86 1b        	stx	$1b                     ; 0x201b <dealKeyPressed+0x2aa>
    87c1: 26 1b        	rol	$1b                     ; 0x201b <dealKeyPressed+0x2aa>
    87c3: a6 14        	ldx	$14                     ; 0x2014 <dealKeyPressed+0x2a3>
    87c5: 86 12        	stx	$12                     ; 0x2012 <dealKeyPressed+0x2a1>
    87c7: 85 13        	sta	$13                     ; 0x2013 <dealKeyPressed+0x2a2>
    87c9: 64 14        	stz	$14                     ; 0x2014 <dealKeyPressed+0x2a3>
    87cb: 64 15        	stz	$15                     ; 0x2015 <dealKeyPressed+0x2a4>
    87cd: 64 16        	stz	$16                     ; 0x2016 <dealKeyPressed+0x2a5>
    87cf: 64 17        	stz	$17                     ; 0x2017 <dealKeyPressed+0x2a6>
    87d1: a6 18        	ldx	$18                     ; 0x2018 <dealKeyPressed+0x2a7>
    87d3: 8e 83 a4     	stx	$a483                   ; 0xa483 <__data_load_start+0x4a5>
    87d6: a6 19        	ldx	$19                     ; 0x2019 <dealKeyPressed+0x2a8>
    87d8: 8e 8b a4     	stx	$a48b                   ; 0xa48b <__data_load_start+0x4ad>
    87db: a6 1a        	ldx	$1a                     ; 0x201a <dealKeyPressed+0x2a9>
    87dd: 8e 8c a4     	stx	$a48c                   ; 0xa48c <__data_load_start+0x4ae>
    87e0: a6 1b        	ldx	$1b                     ; 0x201b <dealKeyPressed+0x2aa>
    87e2: 8e 8d a4     	stx	$a48d                   ; 0xa48d <__data_load_start+0x4af>
    87e5: 64 1c        	stz	$1c                     ; 0x201c <dealKeyPressed+0x2ab>
    87e7: 64 1d        	stz	$1d                     ; 0x201d <dealKeyPressed+0x2ac>
    87e9: 64 1e        	stz	$1e                     ; 0x201e <dealKeyPressed+0x2ad>
    87eb: 64 1f        	stz	$1f                     ; 0x201f <dealKeyPressed+0x2ae>
    87ed: a6 22        	ldx	$22                     ; 0x2022 <dealKeyPressed+0x2b1>
    87ef: 98           	tya
    87f0: 20 29 70     	jsr	$7029 <__muldi3>
    87f3: a6 14        	ldx	$14                     ; 0x2014 <dealKeyPressed+0x2a3>
    87f5: 86 e6        	stx	$e6                     ; 0x20e6 <dealKeyPressed+0x375>
    87f7: a6 15        	ldx	$15                     ; 0x2015 <dealKeyPressed+0x2a4>
    87f9: 86 18        	stx	$18                     ; 0x2018 <dealKeyPressed+0x2a7>
    87fb: a6 16        	ldx	$16                     ; 0x2016 <dealKeyPressed+0x2a5>
    87fd: a4 17        	ldy	$17                     ; 0x2017 <dealKeyPressed+0x2a6>
    87ff: a5 e7        	lda	$e7                     ; 0x20e7 <dealKeyPressed+0x376>
    8801: 4a           	lsr
    8802: a5 2f        	lda	$2f                     ; 0x202f <dealKeyPressed+0x2be>
    8804: 6a           	ror
    8805: 64 e4        	stz	$e4                     ; 0x20e4 <dealKeyPressed+0x373>
    8807: 66 e4        	ror	$e4                     ; 0x20e4 <dealKeyPressed+0x373>
    8809: 64 e5        	stz	$e5                     ; 0x20e5 <dealKeyPressed+0x374>
    880b: 66 e5        	ror	$e5                     ; 0x20e5 <dealKeyPressed+0x374>
    880d: 66 27        	ror	$27                     ; 0x2027 <dealKeyPressed+0x2b6>
    880f: 86 12        	stx	$12                     ; 0x2012 <dealKeyPressed+0x2a1>
    8811: 84 13        	sty	$13                     ; 0x2013 <dealKeyPressed+0x2a2>
    8813: c0 01        	cpy	#$1
    8815: d0 1a        	bne	$8831 <__divsf3+0x8d8>
    8817: e0 00        	cpx	#$0
    8819: d0 1a        	bne	$8835 <__divsf3+0x8dc>
    881b: ae 85 a4     	ldx	$a485                   ; 0xa485 <__data_load_start+0x4a7>
    881e: 86 14        	stx	$14                     ; 0x2014 <dealKeyPressed+0x2a3>
    8820: ae 88 a4     	ldx	$a488                   ; 0xa488 <__data_load_start+0x4aa>
    8823: 86 16        	stx	$16                     ; 0x2016 <dealKeyPressed+0x2a5>
    8825: a6 18        	ldx	$18                     ; 0x2018 <dealKeyPressed+0x2a7>
    8827: f0 03        	beq	$882c <__divsf3+0x8d3>
    8829: 4c a7 88     	jmp	$88a7 <__divsf3+0x94e>
    882c: a6 e6        	ldx	$e6                     ; 0x20e6 <dealKeyPressed+0x375>
    882e: 4c a9 88     	jmp	$88a9 <__divsf3+0x950>
    8831: c0 01        	cpy	#$1
    8833: 80 02        	bra	$8837 <__divsf3+0x8de>
    8835: e0 00        	cpx	#$0
    8837: ae 85 a4     	ldx	$a485                   ; 0xa485 <__data_load_start+0x4a7>
    883a: 86 14        	stx	$14                     ; 0x2014 <dealKeyPressed+0x2a3>
    883c: ae 84 a4     	ldx	$a484                   ; 0xa484 <__data_load_start+0x4a6>
    883f: 86 15        	stx	$15                     ; 0x2015 <dealKeyPressed+0x2a4>
    8841: ae 88 a4     	ldx	$a488                   ; 0xa488 <__data_load_start+0x4aa>
    8844: 86 16        	stx	$16                     ; 0x2016 <dealKeyPressed+0x2a5>
    8846: b0 03        	bcs	$884b <__divsf3+0x8f2>
    8848: 4c b5 88     	jmp	$88b5 <__divsf3+0x95c>
    884b: 46 13        	lsr	$13                     ; 0x2013 <dealKeyPressed+0x2a2>
    884d: 66 12        	ror	$12                     ; 0x2012 <dealKeyPressed+0x2a1>
    884f: a6 18        	ldx	$18                     ; 0x2018 <dealKeyPressed+0x2a7>
    8851: 86 25        	stx	$25                     ; 0x2025 <dealKeyPressed+0x2b4>
    8853: 66 25        	ror	$25                     ; 0x2025 <dealKeyPressed+0x2b4>
    8855: 66 e6        	ror	$e6                     ; 0x20e6 <dealKeyPressed+0x375>
    8857: a6 12        	ldx	$12                     ; 0x2012 <dealKeyPressed+0x2a1>
    8859: 86 e3        	stx	$e3                     ; 0x20e3 <dealKeyPressed+0x372>
    885b: a6 13        	ldx	$13                     ; 0x2013 <dealKeyPressed+0x2a2>
    885d: 8e 81 a4     	stx	$a481                   ; 0xa481 <__data_load_start+0x4a3>
    8860: ae 87 a4     	ldx	$a487                   ; 0xa487 <__data_load_start+0x4a9>
    8863: 86 17        	stx	$17                     ; 0x2017 <dealKeyPressed+0x2a6>
    8865: a6 25        	ldx	$25                     ; 0x2025 <dealKeyPressed+0x2b4>
    8867: 85 e8        	sta	$e8                     ; 0x20e8 <dealKeyPressed+0x377>
    8869: a5 e6        	lda	$e6                     ; 0x20e6 <dealKeyPressed+0x375>
    886b: 20 b9 6f     	jsr	$6fb9 <__mulsi3>
    886e: 85 14        	sta	$14                     ; 0x2014 <dealKeyPressed+0x2a3>
    8870: 86 15        	stx	$15                     ; 0x2015 <dealKeyPressed+0x2a4>
    8872: 38           	sec
    8873: a5 27        	lda	$27                     ; 0x2027 <dealKeyPressed+0x2b6>
    8875: e5 14        	sbc	$14                     ; 0x2014 <dealKeyPressed+0x2a3>
    8877: 85 14        	sta	$14                     ; 0x2014 <dealKeyPressed+0x2a3>
    8879: a5 e5        	lda	$e5                     ; 0x20e5 <dealKeyPressed+0x374>
    887b: e5 15        	sbc	$15                     ; 0x2015 <dealKeyPressed+0x2a4>
    887d: 85 1d        	sta	$1d                     ; 0x201d <dealKeyPressed+0x2ac>
    887f: a5 e4        	lda	$e4                     ; 0x20e4 <dealKeyPressed+0x373>
    8881: e5 12        	sbc	$12                     ; 0x2012 <dealKeyPressed+0x2a1>
    8883: 85 1c        	sta	$1c                     ; 0x201c <dealKeyPressed+0x2ab>
    8885: a5 e8        	lda	$e8                     ; 0x20e8 <dealKeyPressed+0x377>
    8887: e5 13        	sbc	$13                     ; 0x2013 <dealKeyPressed+0x2a2>
    8889: 85 1b        	sta	$1b                     ; 0x201b <dealKeyPressed+0x2aa>
    888b: a6 e6        	ldx	$e6                     ; 0x20e6 <dealKeyPressed+0x375>
    888d: 86 15        	stx	$15                     ; 0x2015 <dealKeyPressed+0x2a4>
    888f: a6 25        	ldx	$25                     ; 0x2025 <dealKeyPressed+0x2b4>
    8891: 86 16        	stx	$16                     ; 0x2016 <dealKeyPressed+0x2a5>
    8893: a6 e7        	ldx	$e7                     ; 0x20e7 <dealKeyPressed+0x376>
    8895: 86 18        	stx	$18                     ; 0x2018 <dealKeyPressed+0x2a7>
    8897: ae 8a a4     	ldx	$a48a                   ; 0xa48a <__data_load_start+0x4ac>
    889a: 86 12        	stx	$12                     ; 0x2012 <dealKeyPressed+0x2a1>
    889c: ae 86 a4     	ldx	$a486                   ; 0xa486 <__data_load_start+0x4a8>
    889f: 86 1a        	stx	$1a                     ; 0x201a <dealKeyPressed+0x2a9>
    88a1: ad 89 a4     	lda	$a489                   ; 0xa489 <__data_load_start+0x4ab>
    88a4: 4c 68 89     	jmp	$8968 <__divsf3+0xa0f>
    88a7: a6 15        	ldx	$15                     ; 0x2015 <dealKeyPressed+0x2a4>
    88a9: e0 00        	cpx	#$0
    88ab: ae 84 a4     	ldx	$a484                   ; 0xa484 <__data_load_start+0x4a6>
    88ae: 86 15        	stx	$15                     ; 0x2015 <dealKeyPressed+0x2a4>
    88b0: 90 03        	bcc	$88b5 <__divsf3+0x95c>
    88b2: 4c 4b 88     	jmp	$884b <__divsf3+0x8f2>
    88b5: ae 87 a4     	ldx	$a487                   ; 0xa487 <__data_load_start+0x4a9>
    88b8: 86 17        	stx	$17                     ; 0x2017 <dealKeyPressed+0x2a6>
    88ba: a6 13        	ldx	$13                     ; 0x2013 <dealKeyPressed+0x2a2>
    88bc: d0 11        	bne	$88cf <__divsf3+0x976>
    88be: a6 12        	ldx	$12                     ; 0x2012 <dealKeyPressed+0x2a1>
    88c0: e0 80        	cpx	#$80
    88c2: d0 21        	bne	$88e5 <__divsf3+0x98c>
    88c4: a6 18        	ldx	$18                     ; 0x2018 <dealKeyPressed+0x2a7>
    88c6: f0 03        	beq	$88cb <__divsf3+0x972>
    88c8: 4c e3 8a     	jmp	$8ae3 <__divsf3+0xb8a>
    88cb: a6 e6        	ldx	$e6                     ; 0x20e6 <dealKeyPressed+0x375>
    88cd: 80 02        	bra	$88d1 <__divsf3+0x978>
    88cf: a6 13        	ldx	$13                     ; 0x2013 <dealKeyPressed+0x2a2>
    88d1: e0 00        	cpx	#$0
    88d3: 90 14        	bcc	$88e9 <__divsf3+0x990>
    88d5: ae 89 a4     	ldx	$a489                   ; 0xa489 <__data_load_start+0x4ab>
    88d8: 86 24        	stx	$24                     ; 0x2024 <dealKeyPressed+0x2b3>
    88da: ae 8a a4     	ldx	$a48a                   ; 0xa48a <__data_load_start+0x4ac>
    88dd: 86 25        	stx	$25                     ; 0x2025 <dealKeyPressed+0x2b4>
    88df: a6 18        	ldx	$18                     ; 0x2018 <dealKeyPressed+0x2a7>
    88e1: 86 26        	stx	$26                     ; 0x2026 <dealKeyPressed+0x2b5>
    88e3: 80 21        	bra	$8906 <__divsf3+0x9ad>
    88e5: e0 80        	cpx	#$80
    88e7: b0 ec        	bcs	$88d5 <__divsf3+0x97c>
    88e9: aa           	tax
    88ea: 06 e6        	asl	$e6                     ; 0x20e6 <dealKeyPressed+0x375>
    88ec: a4 18        	ldy	$18                     ; 0x2018 <dealKeyPressed+0x2a7>
    88ee: 84 26        	sty	$26                     ; 0x2026 <dealKeyPressed+0x2b5>
    88f0: 26 26        	rol	$26                     ; 0x2026 <dealKeyPressed+0x2b5>
    88f2: 26 12        	rol	$12                     ; 0x2012 <dealKeyPressed+0x2a1>
    88f4: 26 13        	rol	$13                     ; 0x2013 <dealKeyPressed+0x2a2>
    88f6: ad 81 a4     	lda	$a481                   ; 0xa481 <__data_load_start+0x4a3>
    88f9: 18           	clc
    88fa: 69 7e        	adc	#$7e
    88fc: 85 25        	sta	$25                     ; 0x2025 <dealKeyPressed+0x2b4>
    88fe: ad 8e a4     	lda	$a48e                   ; 0xa48e <__data_load_start+0x4b0>
    8901: 69 00        	adc	#$0
    8903: 85 24        	sta	$24                     ; 0x2024 <dealKeyPressed+0x2b3>
    8905: 8a           	txa
    8906: 06 27        	asl	$27                     ; 0x2027 <dealKeyPressed+0x2b6>
    8908: 26 e5        	rol	$e5                     ; 0x20e5 <dealKeyPressed+0x374>
    890a: 26 e4        	rol	$e4                     ; 0x20e4 <dealKeyPressed+0x373>
    890c: 2a           	rol
    890d: a6 12        	ldx	$12                     ; 0x2012 <dealKeyPressed+0x2a1>
    890f: 86 e3        	stx	$e3                     ; 0x20e3 <dealKeyPressed+0x372>
    8911: a6 13        	ldx	$13                     ; 0x2013 <dealKeyPressed+0x2a2>
    8913: 8e 81 a4     	stx	$a481                   ; 0xa481 <__data_load_start+0x4a3>
    8916: a6 26        	ldx	$26                     ; 0x2026 <dealKeyPressed+0x2b5>
    8918: 85 e7        	sta	$e7                     ; 0x20e7 <dealKeyPressed+0x376>
    891a: a5 e6        	lda	$e6                     ; 0x20e6 <dealKeyPressed+0x375>
    891c: 20 b9 6f     	jsr	$6fb9 <__mulsi3>
    891f: 85 14        	sta	$14                     ; 0x2014 <dealKeyPressed+0x2a3>
    8921: 86 15        	stx	$15                     ; 0x2015 <dealKeyPressed+0x2a4>
    8923: 38           	sec
    8924: a5 27        	lda	$27                     ; 0x2027 <dealKeyPressed+0x2b6>
    8926: e5 14        	sbc	$14                     ; 0x2014 <dealKeyPressed+0x2a3>
    8928: 85 14        	sta	$14                     ; 0x2014 <dealKeyPressed+0x2a3>
    892a: a5 e5        	lda	$e5                     ; 0x20e5 <dealKeyPressed+0x374>
    892c: e5 15        	sbc	$15                     ; 0x2015 <dealKeyPressed+0x2a4>
    892e: 85 1d        	sta	$1d                     ; 0x201d <dealKeyPressed+0x2ac>
    8930: a5 e4        	lda	$e4                     ; 0x20e4 <dealKeyPressed+0x373>
    8932: e5 12        	sbc	$12                     ; 0x2012 <dealKeyPressed+0x2a1>
    8934: 85 1c        	sta	$1c                     ; 0x201c <dealKeyPressed+0x2ab>
    8936: a5 e7        	lda	$e7                     ; 0x20e7 <dealKeyPressed+0x376>
    8938: e5 13        	sbc	$13                     ; 0x2013 <dealKeyPressed+0x2a2>
    893a: 85 1b        	sta	$1b                     ; 0x201b <dealKeyPressed+0x2aa>
    893c: a6 e6        	ldx	$e6                     ; 0x20e6 <dealKeyPressed+0x375>
    893e: 86 15        	stx	$15                     ; 0x2015 <dealKeyPressed+0x2a4>
    8940: a6 26        	ldx	$26                     ; 0x2026 <dealKeyPressed+0x2b5>
    8942: 86 16        	stx	$16                     ; 0x2016 <dealKeyPressed+0x2a5>
    8944: a2 ff        	ldx	#$ff
    8946: c6 25        	dec	$25                     ; 0x2025 <dealKeyPressed+0x2b4>
    8948: e4 25        	cpx	$25                     ; 0x2025 <dealKeyPressed+0x2b4>
    894a: d0 02        	bne	$894e <__divsf3+0x9f5>
    894c: c6 24        	dec	$24                     ; 0x2024 <dealKeyPressed+0x2b3>
    894e: a6 25        	ldx	$25                     ; 0x2025 <dealKeyPressed+0x2b4>
    8950: 86 12        	stx	$12                     ; 0x2012 <dealKeyPressed+0x2a1>
    8952: ae 83 a4     	ldx	$a483                   ; 0xa483 <__data_load_start+0x4a5>
    8955: 86 2f        	stx	$2f                     ; 0x202f <dealKeyPressed+0x2be>
    8957: ae 8b a4     	ldx	$a48b                   ; 0xa48b <__data_load_start+0x4ad>
    895a: 86 18        	stx	$18                     ; 0x2018 <dealKeyPressed+0x2a7>
    895c: ae 8c a4     	ldx	$a48c                   ; 0xa48c <__data_load_start+0x4ae>
    895f: 86 26        	stx	$26                     ; 0x2026 <dealKeyPressed+0x2b5>
    8961: ae 8d a4     	ldx	$a48d                   ; 0xa48d <__data_load_start+0x4af>
    8964: 86 1a        	stx	$1a                     ; 0x201a <dealKeyPressed+0x2a9>
    8966: a5 24        	lda	$24                     ; 0x2024 <dealKeyPressed+0x2b3>
    8968: a6 12        	ldx	$12                     ; 0x2012 <dealKeyPressed+0x2a1>
    896a: e0 ff        	cpx	#$ff
    896c: 85 13        	sta	$13                     ; 0x2013 <dealKeyPressed+0x2a2>
    896e: e9 00        	sbc	#$0
    8970: 50 02        	bvc	$8974 <__divsf3+0xa1b>
    8972: 49 80        	eor	#$80
    8974: ac 85 a4     	ldy	$a485                   ; 0xa485 <__data_load_start+0x4a7>
    8977: aa           	tax
    8978: 30 0e        	bmi	$8988 <__divsf3+0xa2f>
    897a: ad 82 a4     	lda	$a482                   ; 0xa482 <__data_load_start+0x4a4>
    897d: 09 7f        	ora	#$7f
    897f: 64 2f        	stz	$2f                     ; 0x202f <dealKeyPressed+0x2be>
    8981: 64 e7        	stz	$e7                     ; 0x20e7 <dealKeyPressed+0x376>
    8983: a0 80        	ldy	#$80
    8985: 4c 18 8b     	jmp	$8b18 <__divsf3+0xbbf>
    8988: a6 12        	ldx	$12                     ; 0x2012 <dealKeyPressed+0x2a1>
    898a: e0 01        	cpx	#$1
    898c: a5 13        	lda	$13                     ; 0x2013 <dealKeyPressed+0x2a2>
    898e: e9 00        	sbc	#$0
    8990: 50 02        	bvc	$8994 <__divsf3+0xa3b>
    8992: 49 80        	eor	#$80
    8994: ae 84 a4     	ldx	$a484                   ; 0xa484 <__data_load_start+0x4a6>
    8997: c9 00        	cmp	#$0
    8999: 30 3f        	bmi	$89da <__divsf3+0xa81>
    899b: 86 18        	stx	$18                     ; 0x2018 <dealKeyPressed+0x2a7>
    899d: a5 e3        	lda	$e3                     ; 0x20e3 <dealKeyPressed+0x372>
    899f: 29 7f        	and	#$7f
    89a1: 85 17        	sta	$17                     ; 0x2017 <dealKeyPressed+0x2a6>
    89a3: 46 13        	lsr	$13                     ; 0x2013 <dealKeyPressed+0x2a2>
    89a5: 66 12        	ror	$12                     ; 0x2012 <dealKeyPressed+0x2a1>
    89a7: a6 12        	ldx	$12                     ; 0x2012 <dealKeyPressed+0x2a1>
    89a9: 86 24        	stx	$24                     ; 0x2024 <dealKeyPressed+0x2b3>
    89ab: 64 19        	stz	$19                     ; 0x2019 <dealKeyPressed+0x2a8>
    89ad: 66 19        	ror	$19                     ; 0x2019 <dealKeyPressed+0x2a8>
    89af: 64 1a        	stz	$1a                     ; 0x201a <dealKeyPressed+0x2a9>
    89b1: 66 1a        	ror	$1a                     ; 0x201a <dealKeyPressed+0x2a9>
    89b3: a9 00        	lda	#$0
    89b5: 6a           	ror
    89b6: 06 14        	asl	$14                     ; 0x2014 <dealKeyPressed+0x2a3>
    89b8: a6 1d        	ldx	$1d                     ; 0x201d <dealKeyPressed+0x2ac>
    89ba: 86 12        	stx	$12                     ; 0x2012 <dealKeyPressed+0x2a1>
    89bc: 26 12        	rol	$12                     ; 0x2012 <dealKeyPressed+0x2a1>
    89be: a6 1c        	ldx	$1c                     ; 0x201c <dealKeyPressed+0x2ab>
    89c0: 86 13        	stx	$13                     ; 0x2013 <dealKeyPressed+0x2a2>
    89c2: 26 13        	rol	$13                     ; 0x2013 <dealKeyPressed+0x2a2>
    89c4: 26 1b        	rol	$1b                     ; 0x201b <dealKeyPressed+0x2aa>
    89c6: 05 15        	ora	$15                     ; 0x2015 <dealKeyPressed+0x2a4>
    89c8: 85 27        	sta	$27                     ; 0x2027 <dealKeyPressed+0x2b6>
    89ca: a5 1a        	lda	$1a                     ; 0x201a <dealKeyPressed+0x2a9>
    89cc: 05 16        	ora	$16                     ; 0x2016 <dealKeyPressed+0x2a5>
    89ce: 85 25        	sta	$25                     ; 0x2025 <dealKeyPressed+0x2b4>
    89d0: a5 19        	lda	$19                     ; 0x2019 <dealKeyPressed+0x2a8>
    89d2: 05 17        	ora	$17                     ; 0x2017 <dealKeyPressed+0x2a6>
    89d4: 8d 81 a4     	sta	$a481                   ; 0xa481 <__data_load_start+0x4a3>
    89d7: 4c a8 8a     	jmp	$8aa8 <__divsf3+0xb4f>
    89da: a6 12        	ldx	$12                     ; 0x2012 <dealKeyPressed+0x2a1>
    89dc: e0 e9        	cpx	#$e9
    89de: a5 13        	lda	$13                     ; 0x2013 <dealKeyPressed+0x2a2>
    89e0: e9 ff        	sbc	#$ff
    89e2: 50 02        	bvc	$89e6 <__divsf3+0xa8d>
    89e4: 49 80        	eor	#$80
    89e6: aa           	tax
    89e7: 10 0c        	bpl	$89f5 <__divsf3+0xa9c>
    89e9: 64 2f        	stz	$2f                     ; 0x202f <dealKeyPressed+0x2be>
    89eb: 64 e7        	stz	$e7                     ; 0x20e7 <dealKeyPressed+0x376>
    89ed: a0 00        	ldy	#$0
    89ef: ad 82 a4     	lda	$a482                   ; 0xa482 <__data_load_start+0x4a4>
    89f2: 4c 18 8b     	jmp	$8b18 <__divsf3+0xbbf>
    89f5: 18           	clc
    89f6: a5 12        	lda	$12                     ; 0x2012 <dealKeyPressed+0x2a1>
    89f8: 69 17        	adc	#$17
    89fa: 85 27        	sta	$27                     ; 0x2027 <dealKeyPressed+0x2b6>
    89fc: a9 01        	lda	#$1
    89fe: 38           	sec
    89ff: e5 12        	sbc	$12                     ; 0x2012 <dealKeyPressed+0x2a1>
    8a01: a6 e3        	ldx	$e3                     ; 0x20e3 <dealKeyPressed+0x372>
    8a03: 86 12        	stx	$12                     ; 0x2012 <dealKeyPressed+0x2a1>
    8a05: ae 81 a4     	ldx	$a481                   ; 0xa481 <__data_load_start+0x4a3>
    8a08: 86 13        	stx	$13                     ; 0x2013 <dealKeyPressed+0x2a2>
    8a0a: 85 14        	sta	$14                     ; 0x2014 <dealKeyPressed+0x2a3>
    8a0c: a6 16        	ldx	$16                     ; 0x2016 <dealKeyPressed+0x2a5>
    8a0e: a4 18        	ldy	$18                     ; 0x2018 <dealKeyPressed+0x2a7>
    8a10: 84 e4        	sty	$e4                     ; 0x20e4 <dealKeyPressed+0x373>
    8a12: a4 26        	ldy	$26                     ; 0x2026 <dealKeyPressed+0x2b5>
    8a14: 84 e6        	sty	$e6                     ; 0x20e6 <dealKeyPressed+0x375>
    8a16: a4 1a        	ldy	$1a                     ; 0x201a <dealKeyPressed+0x2a9>
    8a18: 84 e5        	sty	$e5                     ; 0x20e5 <dealKeyPressed+0x374>
    8a1a: a5 15        	lda	$15                     ; 0x2015 <dealKeyPressed+0x2a4>
    8a1c: 20 55 6f     	jsr	$6f55 <__lshrsi3>
    8a1f: 85 25        	sta	$25                     ; 0x2025 <dealKeyPressed+0x2b4>
    8a21: 86 24        	stx	$24                     ; 0x2024 <dealKeyPressed+0x2b3>
    8a23: a6 12        	ldx	$12                     ; 0x2012 <dealKeyPressed+0x2a1>
    8a25: 86 e7        	stx	$e7                     ; 0x20e7 <dealKeyPressed+0x376>
    8a27: a6 13        	ldx	$13                     ; 0x2013 <dealKeyPressed+0x2a2>
    8a29: 86 26        	stx	$26                     ; 0x2026 <dealKeyPressed+0x2b5>
    8a2b: a6 e6        	ldx	$e6                     ; 0x20e6 <dealKeyPressed+0x375>
    8a2d: 86 12        	stx	$12                     ; 0x2012 <dealKeyPressed+0x2a1>
    8a2f: a6 e5        	ldx	$e5                     ; 0x20e5 <dealKeyPressed+0x374>
    8a31: 86 13        	stx	$13                     ; 0x2013 <dealKeyPressed+0x2a2>
    8a33: a6 27        	ldx	$27                     ; 0x2027 <dealKeyPressed+0x2b6>
    8a35: 86 14        	stx	$14                     ; 0x2014 <dealKeyPressed+0x2a3>
    8a37: a6 e4        	ldx	$e4                     ; 0x20e4 <dealKeyPressed+0x373>
    8a39: a5 2f        	lda	$2f                     ; 0x202f <dealKeyPressed+0x2be>
    8a3b: 20 3e 6f     	jsr	$6f3e <__ashlsi3>
    8a3e: 85 e5        	sta	$e5                     ; 0x20e5 <dealKeyPressed+0x374>
    8a40: 86 e4        	stx	$e4                     ; 0x20e4 <dealKeyPressed+0x373>
    8a42: a6 12        	ldx	$12                     ; 0x2012 <dealKeyPressed+0x2a1>
    8a44: 86 e3        	stx	$e3                     ; 0x20e3 <dealKeyPressed+0x372>
    8a46: a6 13        	ldx	$13                     ; 0x2013 <dealKeyPressed+0x2a2>
    8a48: 86 e6        	stx	$e6                     ; 0x20e6 <dealKeyPressed+0x375>
    8a4a: ae 91 a4     	ldx	$a491                   ; 0xa491 <__data_load_start+0x4b3>
    8a4d: 86 12        	stx	$12                     ; 0x2012 <dealKeyPressed+0x2a1>
    8a4f: ae 92 a4     	ldx	$a492                   ; 0xa492 <__data_load_start+0x4b4>
    8a52: 86 13        	stx	$13                     ; 0x2013 <dealKeyPressed+0x2a2>
    8a54: a6 25        	ldx	$25                     ; 0x2025 <dealKeyPressed+0x2b4>
    8a56: 86 27        	stx	$27                     ; 0x2027 <dealKeyPressed+0x2b6>
    8a58: a6 25        	ldx	$25                     ; 0x2025 <dealKeyPressed+0x2b4>
    8a5a: 86 14        	stx	$14                     ; 0x2014 <dealKeyPressed+0x2a3>
    8a5c: a6 24        	ldx	$24                     ; 0x2024 <dealKeyPressed+0x2b3>
    8a5e: 86 25        	stx	$25                     ; 0x2025 <dealKeyPressed+0x2b4>
    8a60: a6 24        	ldx	$24                     ; 0x2024 <dealKeyPressed+0x2b3>
    8a62: 86 15        	stx	$15                     ; 0x2015 <dealKeyPressed+0x2a4>
    8a64: a6 e7        	ldx	$e7                     ; 0x20e7 <dealKeyPressed+0x376>
    8a66: 8e 81 a4     	stx	$a481                   ; 0xa481 <__data_load_start+0x4a3>
    8a69: a6 e7        	ldx	$e7                     ; 0x20e7 <dealKeyPressed+0x376>
    8a6b: 86 16        	stx	$16                     ; 0x2016 <dealKeyPressed+0x2a5>
    8a6d: a6 26        	ldx	$26                     ; 0x2026 <dealKeyPressed+0x2b5>
    8a6f: 86 24        	stx	$24                     ; 0x2024 <dealKeyPressed+0x2b3>
    8a71: a6 26        	ldx	$26                     ; 0x2026 <dealKeyPressed+0x2b5>
    8a73: 86 17        	stx	$17                     ; 0x2017 <dealKeyPressed+0x2a6>
    8a75: ae 90 a4     	ldx	$a490                   ; 0xa490 <__data_load_start+0x4b2>
    8a78: ad 8f a4     	lda	$a48f                   ; 0xa48f <__data_load_start+0x4b1>
    8a7b: 20 b9 6f     	jsr	$6fb9 <__mulsi3>
    8a7e: ac 85 a4     	ldy	$a485                   ; 0xa485 <__data_load_start+0x4a7>
