
midiTest.elf:	file format elf32-mos
    7f87: f0 03        	beq	$7f8c <__divsf3+0x139>
    7f89: 4c 74 88     	jmp	$8874 <__divsf3+0xa21>
    7f8c: 8a           	txa
    7f8d: f0 03        	beq	$7f92 <__divsf3+0x13f>
    7f8f: 4c 74 88     	jmp	$8874 <__divsf3+0xa21>
    7f92: a5 e4        	lda	$e4                     ; 0x20e4 <dealKeyPressed+0x371>
    7f94: f0 03        	beq	$7f99 <__divsf3+0x146>
    7f96: 4c 74 88     	jmp	$8874 <__divsf3+0xa21>
    7f99: a0 c0        	ldy	#$c0
    7f9b: a9 7f        	lda	#$7f
    7f9d: 64 2f        	stz	$2f                     ; 0x202f <dealKeyPressed+0x2bc>
    7f9f: 64 e7        	stz	$e7                     ; 0x20e7 <dealKeyPressed+0x374>
    7fa1: 4c 12 8a     	jmp	$8a12 <__divsf3+0xbbf>
    7fa4: a4 27        	ldy	$27                     ; 0x2027 <dealKeyPressed+0x2b4>
    7fa6: c0 7f        	cpy	#$7f
    7fa8: d0 11        	bne	$7fbb <__divsf3+0x168>
    7faa: a4 26        	ldy	$26                     ; 0x2026 <dealKeyPressed+0x2b3>
    7fac: c0 80        	cpy	#$80
    7fae: d0 0b        	bne	$7fbb <__divsf3+0x168>
    7fb0: e0 00        	cpx	#$0
    7fb2: d0 07        	bne	$7fbb <__divsf3+0x168>
    7fb4: a4 e4        	ldy	$e4                     ; 0x20e4 <dealKeyPressed+0x371>
    7fb6: d0 03        	bne	$7fbb <__divsf3+0x168>
    7fb8: 4c e3 88     	jmp	$88e3 <__divsf3+0xa90>
    7fbb: a4 2f        	ldy	$2f                     ; 0x202f <dealKeyPressed+0x2bc>
    7fbd: 48           	pha
    7fbe: a5 e7        	lda	$e7                     ; 0x20e7 <dealKeyPressed+0x374>
    7fc0: 85 13        	sta	$13                     ; 0x2013 <dealKeyPressed+0x2a0>
    7fc2: a5 14        	lda	$14                     ; 0x2014 <dealKeyPressed+0x2a1>
    7fc4: 85 16        	sta	$16                     ; 0x2016 <dealKeyPressed+0x2a3>
    7fc6: 68           	pla
    7fc7: e6 16        	inc	$16                     ; 0x2016 <dealKeyPressed+0x2a3>
    7fc9: c6 16        	dec	$16                     ; 0x2016 <dealKeyPressed+0x2a3>
    7fcb: d0 0e        	bne	$7fdb <__divsf3+0x188>
    7fcd: c9 00        	cmp	#$0
    7fcf: d0 0a        	bne	$7fdb <__divsf3+0x188>
    7fd1: a5 13        	lda	$13                     ; 0x2013 <dealKeyPressed+0x2a0>
    7fd3: d0 06        	bne	$7fdb <__divsf3+0x188>
    7fd5: 98           	tya
    7fd6: d0 03        	bne	$7fdb <__divsf3+0x188>
    7fd8: 4c 3d 8a     	jmp	$8a3d <__divsf3+0xbea>
    7fdb: a4 e4        	ldy	$e4                     ; 0x20e4 <dealKeyPressed+0x371>
    7fdd: a5 26        	lda	$26                     ; 0x2026 <dealKeyPressed+0x2b3>
    7fdf: 85 13        	sta	$13                     ; 0x2013 <dealKeyPressed+0x2a0>
    7fe1: a5 27        	lda	$27                     ; 0x2027 <dealKeyPressed+0x2b4>
    7fe3: d0 0d        	bne	$7ff2 <__divsf3+0x19f>
    7fe5: a5 13        	lda	$13                     ; 0x2013 <dealKeyPressed+0x2a0>
    7fe7: d0 09        	bne	$7ff2 <__divsf3+0x19f>
    7fe9: 8a           	txa
    7fea: d0 06        	bne	$7ff2 <__divsf3+0x19f>
    7fec: 98           	tya
    7fed: d0 03        	bne	$7ff2 <__divsf3+0x19f>
    7fef: 4c 74 88     	jmp	$8874 <__divsf3+0xa21>
    7ff2: a5 14        	lda	$14                     ; 0x2014 <dealKeyPressed+0x2a1>
    7ff4: d0 14        	bne	$800a <__divsf3+0x1b7>
    7ff6: a4 19        	ldy	$19                     ; 0x2019 <dealKeyPressed+0x2a6>
    7ff8: c0 80        	cpy	#$80
    7ffa: d0 20        	bne	$801c <__divsf3+0x1c9>
    7ffc: a4 24        	ldy	$24                     ; 0x2024 <dealKeyPressed+0x2b1>
    7ffe: 84 16        	sty	$16                     ; 0x2016 <dealKeyPressed+0x2a3>
    8000: a5 26        	lda	$26                     ; 0x2026 <dealKeyPressed+0x2b3>
    8002: a4 e7        	ldy	$e7                     ; 0x20e7 <dealKeyPressed+0x374>
    8004: d0 22        	bne	$8028 <__divsf3+0x1d5>
    8006: a4 2f        	ldy	$2f                     ; 0x202f <dealKeyPressed+0x2bc>
    8008: 80 20        	bra	$802a <__divsf3+0x1d7>
    800a: a4 14        	ldy	$14                     ; 0x2014 <dealKeyPressed+0x2a1>
    800c: c0 00        	cpy	#$0
    800e: b0 10        	bcs	$8020 <__divsf3+0x1cd>
    8010: 80 25        	bra	$8037 <__divsf3+0x1e4>
    8012: e0 00        	cpx	#$0
    8014: 90 03        	bcc	$8019 <__divsf3+0x1c6>
    8016: 4c 38 7f     	jmp	$7f38 <__divsf3+0xe5>
    8019: 4c 66 7f     	jmp	$7f66 <__divsf3+0x113>
    801c: c0 80        	cpy	#$80
    801e: 90 17        	bcc	$8037 <__divsf3+0x1e4>
    8020: a4 24        	ldy	$24                     ; 0x2024 <dealKeyPressed+0x2b1>
    8022: 84 16        	sty	$16                     ; 0x2016 <dealKeyPressed+0x2a3>
    8024: a5 26        	lda	$26                     ; 0x2026 <dealKeyPressed+0x2b3>
    8026: 80 06        	bra	$802e <__divsf3+0x1db>
    8028: a4 e7        	ldy	$e7                     ; 0x20e7 <dealKeyPressed+0x374>
    802a: c0 00        	cpy	#$0
    802c: 90 09        	bcc	$8037 <__divsf3+0x1e4>
    802e: 64 13        	stz	$13                     ; 0x2013 <dealKeyPressed+0x2a0>
    8030: 64 14        	stz	$14                     ; 0x2014 <dealKeyPressed+0x2a1>
    8032: 64 15        	stz	$15                     ; 0x2015 <dealKeyPressed+0x2a2>
    8034: 4c 44 82     	jmp	$8244 <__divsf3+0x3f1>
    8037: 8e 69 a3     	stx	$a369                   ; 0xa369 <__data_load_start+0x4a6>
    803a: a4 e4        	ldy	$e4                     ; 0x20e4 <dealKeyPressed+0x371>
    803c: 8c 6a a3     	sty	$a36a                   ; 0xa36a <__data_load_start+0x4a7>
    803f: a6 12        	ldx	$12                     ; 0x2012 <dealKeyPressed+0x29f>
    8041: 8e 6c a3     	stx	$a36c                   ; 0xa36c <__data_load_start+0x4a9>
    8044: ac 68 a3     	ldy	$a368                   ; 0xa368 <__data_load_start+0x4a5>
    8047: 98           	tya
    8048: 4a           	lsr
    8049: 85 12        	sta	$12                     ; 0x2012 <dealKeyPressed+0x29f>
    804b: a6 e7        	ldx	$e7                     ; 0x20e7 <dealKeyPressed+0x374>
    804d: a5 e7        	lda	$e7                     ; 0x20e7 <dealKeyPressed+0x374>
    804f: 6a           	ror
    8050: 85 13        	sta	$13                     ; 0x2013 <dealKeyPressed+0x2a0>
    8052: a5 2f        	lda	$2f                     ; 0x202f <dealKeyPressed+0x2bc>
    8054: 6a           	ror
    8055: 85 14        	sta	$14                     ; 0x2014 <dealKeyPressed+0x2a1>
    8057: a5 2f        	lda	$2f                     ; 0x202f <dealKeyPressed+0x2bc>
    8059: 05 14        	ora	$14                     ; 0x2014 <dealKeyPressed+0x2a1>
    805b: 85 16        	sta	$16                     ; 0x2016 <dealKeyPressed+0x2a3>
    805d: a5 e7        	lda	$e7                     ; 0x20e7 <dealKeyPressed+0x374>
    805f: 05 13        	ora	$13                     ; 0x2013 <dealKeyPressed+0x2a0>
    8061: 85 15        	sta	$15                     ; 0x2015 <dealKeyPressed+0x2a2>
    8063: 98           	tya
    8064: 05 12        	ora	$12                     ; 0x2012 <dealKeyPressed+0x29f>
    8066: 85 17        	sta	$17                     ; 0x2017 <dealKeyPressed+0x2a4>
    8068: 4a           	lsr
    8069: 5a           	phy
    806a: a4 15        	ldy	$15                     ; 0x2015 <dealKeyPressed+0x2a2>
    806c: 84 12        	sty	$12                     ; 0x2012 <dealKeyPressed+0x29f>
    806e: 66 12        	ror	$12                     ; 0x2012 <dealKeyPressed+0x29f>
    8070: a4 16        	ldy	$16                     ; 0x2016 <dealKeyPressed+0x2a3>
    8072: 84 13        	sty	$13                     ; 0x2013 <dealKeyPressed+0x2a0>
    8074: 66 13        	ror	$13                     ; 0x2013 <dealKeyPressed+0x2a0>
    8076: 4a           	lsr
    8077: 85 14        	sta	$14                     ; 0x2014 <dealKeyPressed+0x2a1>
    8079: 66 12        	ror	$12                     ; 0x2012 <dealKeyPressed+0x29f>
    807b: 66 13        	ror	$13                     ; 0x2013 <dealKeyPressed+0x2a0>
    807d: a5 16        	lda	$16                     ; 0x2016 <dealKeyPressed+0x2a3>
    807f: 05 13        	ora	$13                     ; 0x2013 <dealKeyPressed+0x2a0>
    8081: 85 16        	sta	$16                     ; 0x2016 <dealKeyPressed+0x2a3>
    8083: a5 15        	lda	$15                     ; 0x2015 <dealKeyPressed+0x2a2>
    8085: 05 12        	ora	$12                     ; 0x2012 <dealKeyPressed+0x29f>
    8087: 85 15        	sta	$15                     ; 0x2015 <dealKeyPressed+0x2a2>
    8089: a5 17        	lda	$17                     ; 0x2017 <dealKeyPressed+0x2a4>
    808b: 05 14        	ora	$14                     ; 0x2014 <dealKeyPressed+0x2a1>
    808d: 85 17        	sta	$17                     ; 0x2017 <dealKeyPressed+0x2a4>
    808f: 4a           	lsr
    8090: a4 15        	ldy	$15                     ; 0x2015 <dealKeyPressed+0x2a2>
    8092: 84 12        	sty	$12                     ; 0x2012 <dealKeyPressed+0x29f>
    8094: 66 12        	ror	$12                     ; 0x2012 <dealKeyPressed+0x29f>
    8096: a4 16        	ldy	$16                     ; 0x2016 <dealKeyPressed+0x2a3>
    8098: 84 13        	sty	$13                     ; 0x2013 <dealKeyPressed+0x2a0>
    809a: 66 13        	ror	$13                     ; 0x2013 <dealKeyPressed+0x2a0>
    809c: 4a           	lsr
    809d: 66 12        	ror	$12                     ; 0x2012 <dealKeyPressed+0x29f>
    809f: 66 13        	ror	$13                     ; 0x2013 <dealKeyPressed+0x2a0>
    80a1: 4a           	lsr
    80a2: 66 12        	ror	$12                     ; 0x2012 <dealKeyPressed+0x29f>
    80a4: 66 13        	ror	$13                     ; 0x2013 <dealKeyPressed+0x2a0>
    80a6: 4a           	lsr
    80a7: 85 14        	sta	$14                     ; 0x2014 <dealKeyPressed+0x2a1>
    80a9: 66 12        	ror	$12                     ; 0x2012 <dealKeyPressed+0x29f>
    80ab: 66 13        	ror	$13                     ; 0x2013 <dealKeyPressed+0x2a0>
    80ad: a5 16        	lda	$16                     ; 0x2016 <dealKeyPressed+0x2a3>
    80af: 05 13        	ora	$13                     ; 0x2013 <dealKeyPressed+0x2a0>
    80b1: 85 16        	sta	$16                     ; 0x2016 <dealKeyPressed+0x2a3>
    80b3: a5 15        	lda	$15                     ; 0x2015 <dealKeyPressed+0x2a2>
    80b5: 05 12        	ora	$12                     ; 0x2012 <dealKeyPressed+0x29f>
    80b7: 85 13        	sta	$13                     ; 0x2013 <dealKeyPressed+0x2a0>
    80b9: a5 17        	lda	$17                     ; 0x2017 <dealKeyPressed+0x2a4>
    80bb: 05 14        	ora	$14                     ; 0x2014 <dealKeyPressed+0x2a1>
    80bd: 85 17        	sta	$17                     ; 0x2017 <dealKeyPressed+0x2a4>
    80bf: a5 16        	lda	$16                     ; 0x2016 <dealKeyPressed+0x2a3>
    80c1: 05 13        	ora	$13                     ; 0x2013 <dealKeyPressed+0x2a0>
    80c3: 85 14        	sta	$14                     ; 0x2014 <dealKeyPressed+0x2a1>
    80c5: a5 13        	lda	$13                     ; 0x2013 <dealKeyPressed+0x2a0>
    80c7: 05 17        	ora	$17                     ; 0x2017 <dealKeyPressed+0x2a4>
    80c9: 85 15        	sta	$15                     ; 0x2015 <dealKeyPressed+0x2a2>
    80cb: a5 14        	lda	$14                     ; 0x2014 <dealKeyPressed+0x2a1>
    80cd: 05 17        	ora	$17                     ; 0x2017 <dealKeyPressed+0x2a4>
    80cf: 85 16        	sta	$16                     ; 0x2016 <dealKeyPressed+0x2a3>
    80d1: a5 17        	lda	$17                     ; 0x2017 <dealKeyPressed+0x2a4>
    80d3: 85 14        	sta	$14                     ; 0x2014 <dealKeyPressed+0x2a1>
    80d5: 46 14        	lsr	$14                     ; 0x2014 <dealKeyPressed+0x2a1>
    80d7: a5 16        	lda	$16                     ; 0x2016 <dealKeyPressed+0x2a3>
    80d9: 4a           	lsr
    80da: 29 55        	and	#$55
    80dc: 85 12        	sta	$12                     ; 0x2012 <dealKeyPressed+0x29f>
    80de: a5 15        	lda	$15                     ; 0x2015 <dealKeyPressed+0x2a2>
    80e0: 4a           	lsr
    80e1: 29 55        	and	#$55
    80e3: 85 13        	sta	$13                     ; 0x2013 <dealKeyPressed+0x2a0>
    80e5: a5 14        	lda	$14                     ; 0x2014 <dealKeyPressed+0x2a1>
    80e7: 29 55        	and	#$55
    80e9: 85 14        	sta	$14                     ; 0x2014 <dealKeyPressed+0x2a1>
    80eb: 38           	sec
    80ec: a5 16        	lda	$16                     ; 0x2016 <dealKeyPressed+0x2a3>
    80ee: e5 12        	sbc	$12                     ; 0x2012 <dealKeyPressed+0x29f>
    80f0: 85 12        	sta	$12                     ; 0x2012 <dealKeyPressed+0x29f>
    80f2: a5 15        	lda	$15                     ; 0x2015 <dealKeyPressed+0x2a2>
    80f4: e5 13        	sbc	$13                     ; 0x2013 <dealKeyPressed+0x2a0>
    80f6: 85 13        	sta	$13                     ; 0x2013 <dealKeyPressed+0x2a0>
    80f8: a5 17        	lda	$17                     ; 0x2017 <dealKeyPressed+0x2a4>
    80fa: e5 14        	sbc	$14                     ; 0x2014 <dealKeyPressed+0x2a1>
    80fc: 85 14        	sta	$14                     ; 0x2014 <dealKeyPressed+0x2a1>
    80fe: a9 00        	lda	#$0
    8100: e9 00        	sbc	#$0
    8102: 85 15        	sta	$15                     ; 0x2015 <dealKeyPressed+0x2a2>
    8104: a5 12        	lda	$12                     ; 0x2012 <dealKeyPressed+0x29f>
    8106: 85 16        	sta	$16                     ; 0x2016 <dealKeyPressed+0x2a3>
    8108: 29 33        	and	#$33
    810a: 85 12        	sta	$12                     ; 0x2012 <dealKeyPressed+0x29f>
    810c: a5 13        	lda	$13                     ; 0x2013 <dealKeyPressed+0x2a0>
    810e: 85 17        	sta	$17                     ; 0x2017 <dealKeyPressed+0x2a4>
    8110: 29 33        	and	#$33
    8112: 85 13        	sta	$13                     ; 0x2013 <dealKeyPressed+0x2a0>
    8114: a5 14        	lda	$14                     ; 0x2014 <dealKeyPressed+0x2a1>
    8116: 85 18        	sta	$18                     ; 0x2018 <dealKeyPressed+0x2a5>
    8118: 29 33        	and	#$33
    811a: 85 14        	sta	$14                     ; 0x2014 <dealKeyPressed+0x2a1>
    811c: a5 15        	lda	$15                     ; 0x2015 <dealKeyPressed+0x2a2>
    811e: 4a           	lsr
    811f: 85 19        	sta	$19                     ; 0x2019 <dealKeyPressed+0x2a6>
    8121: 46 18        	lsr	$18                     ; 0x2018 <dealKeyPressed+0x2a5>
    8123: 46 17        	lsr	$17                     ; 0x2017 <dealKeyPressed+0x2a4>
    8125: a5 16        	lda	$16                     ; 0x2016 <dealKeyPressed+0x2a3>
    8127: 4a           	lsr
    8128: 46 19        	lsr	$19                     ; 0x2019 <dealKeyPressed+0x2a6>
    812a: 46 18        	lsr	$18                     ; 0x2018 <dealKeyPressed+0x2a5>
    812c: a4 17        	ldy	$17                     ; 0x2017 <dealKeyPressed+0x2a4>
    812e: 84 16        	sty	$16                     ; 0x2016 <dealKeyPressed+0x2a3>
    8130: 46 16        	lsr	$16                     ; 0x2016 <dealKeyPressed+0x2a3>
    8132: 4a           	lsr
    8133: 29 33        	and	#$33
    8135: 85 1a        	sta	$1a                     ; 0x201a <dealKeyPressed+0x2a7>
    8137: a5 16        	lda	$16                     ; 0x2016 <dealKeyPressed+0x2a3>
    8139: 29 33        	and	#$33
    813b: 85 16        	sta	$16                     ; 0x2016 <dealKeyPressed+0x2a3>
    813d: a5 18        	lda	$18                     ; 0x2018 <dealKeyPressed+0x2a5>
    813f: 29 33        	and	#$33
    8141: 85 17        	sta	$17                     ; 0x2017 <dealKeyPressed+0x2a4>
    8143: a5 19        	lda	$19                     ; 0x2019 <dealKeyPressed+0x2a6>
    8145: 29 33        	and	#$33
    8147: 85 18        	sta	$18                     ; 0x2018 <dealKeyPressed+0x2a5>
    8149: a5 15        	lda	$15                     ; 0x2015 <dealKeyPressed+0x2a2>
    814b: 29 33        	and	#$33
    814d: 85 15        	sta	$15                     ; 0x2015 <dealKeyPressed+0x2a2>
    814f: 18           	clc
    8150: a5 1a        	lda	$1a                     ; 0x201a <dealKeyPressed+0x2a7>
    8152: 65 12        	adc	$12                     ; 0x2012 <dealKeyPressed+0x29f>
    8154: 85 12        	sta	$12                     ; 0x2012 <dealKeyPressed+0x29f>
    8156: a5 16        	lda	$16                     ; 0x2016 <dealKeyPressed+0x2a3>
    8158: 65 13        	adc	$13                     ; 0x2013 <dealKeyPressed+0x2a0>
    815a: 85 13        	sta	$13                     ; 0x2013 <dealKeyPressed+0x2a0>
    815c: a5 17        	lda	$17                     ; 0x2017 <dealKeyPressed+0x2a4>
    815e: 65 14        	adc	$14                     ; 0x2014 <dealKeyPressed+0x2a1>
    8160: 85 14        	sta	$14                     ; 0x2014 <dealKeyPressed+0x2a1>
    8162: a5 18        	lda	$18                     ; 0x2018 <dealKeyPressed+0x2a5>
    8164: 65 15        	adc	$15                     ; 0x2015 <dealKeyPressed+0x2a2>
    8166: 85 15        	sta	$15                     ; 0x2015 <dealKeyPressed+0x2a2>
    8168: 4a           	lsr
    8169: 85 16        	sta	$16                     ; 0x2016 <dealKeyPressed+0x2a3>
    816b: a5 14        	lda	$14                     ; 0x2014 <dealKeyPressed+0x2a1>
    816d: 6a           	ror
    816e: a4 13        	ldy	$13                     ; 0x2013 <dealKeyPressed+0x2a0>
    8170: 84 17        	sty	$17                     ; 0x2017 <dealKeyPressed+0x2a4>
    8172: 66 17        	ror	$17                     ; 0x2017 <dealKeyPressed+0x2a4>
    8174: a4 12        	ldy	$12                     ; 0x2012 <dealKeyPressed+0x29f>
    8176: 84 18        	sty	$18                     ; 0x2018 <dealKeyPressed+0x2a5>
    8178: 7a           	ply
    8179: 66 18        	ror	$18                     ; 0x2018 <dealKeyPressed+0x2a5>
    817b: 46 16        	lsr	$16                     ; 0x2016 <dealKeyPressed+0x2a3>
    817d: 6a           	ror
    817e: 66 17        	ror	$17                     ; 0x2017 <dealKeyPressed+0x2a4>
    8180: 66 18        	ror	$18                     ; 0x2018 <dealKeyPressed+0x2a5>
    8182: 46 16        	lsr	$16                     ; 0x2016 <dealKeyPressed+0x2a3>
    8184: 6a           	ror
    8185: 66 17        	ror	$17                     ; 0x2017 <dealKeyPressed+0x2a4>
    8187: 66 18        	ror	$18                     ; 0x2018 <dealKeyPressed+0x2a5>
    8189: 46 16        	lsr	$16                     ; 0x2016 <dealKeyPressed+0x2a3>
    818b: 6a           	ror
    818c: 85 19        	sta	$19                     ; 0x2019 <dealKeyPressed+0x2a6>
    818e: a5 17        	lda	$17                     ; 0x2017 <dealKeyPressed+0x2a4>
    8190: 85 1a        	sta	$1a                     ; 0x201a <dealKeyPressed+0x2a7>
    8192: 66 1a        	ror	$1a                     ; 0x201a <dealKeyPressed+0x2a7>
    8194: a5 18        	lda	$18                     ; 0x2018 <dealKeyPressed+0x2a5>
    8196: 6a           	ror
    8197: 18           	clc
    8198: 65 12        	adc	$12                     ; 0x2012 <dealKeyPressed+0x29f>
    819a: 85 12        	sta	$12                     ; 0x2012 <dealKeyPressed+0x29f>
    819c: a5 1a        	lda	$1a                     ; 0x201a <dealKeyPressed+0x2a7>
    819e: 65 13        	adc	$13                     ; 0x2013 <dealKeyPressed+0x2a0>
    81a0: 85 13        	sta	$13                     ; 0x2013 <dealKeyPressed+0x2a0>
    81a2: a5 19        	lda	$19                     ; 0x2019 <dealKeyPressed+0x2a6>
    81a4: 65 14        	adc	$14                     ; 0x2014 <dealKeyPressed+0x2a1>
    81a6: 85 14        	sta	$14                     ; 0x2014 <dealKeyPressed+0x2a1>
    81a8: a5 16        	lda	$16                     ; 0x2016 <dealKeyPressed+0x2a3>
    81aa: 65 15        	adc	$15                     ; 0x2015 <dealKeyPressed+0x2a2>
    81ac: 85 15        	sta	$15                     ; 0x2015 <dealKeyPressed+0x2a2>
    81ae: a5 12        	lda	$12                     ; 0x2012 <dealKeyPressed+0x29f>
    81b0: 29 0f        	and	#$f
    81b2: 85 12        	sta	$12                     ; 0x2012 <dealKeyPressed+0x29f>
    81b4: 85 18        	sta	$18                     ; 0x2018 <dealKeyPressed+0x2a5>
    81b6: a5 13        	lda	$13                     ; 0x2013 <dealKeyPressed+0x2a0>
    81b8: 29 0f        	and	#$f
    81ba: 85 13        	sta	$13                     ; 0x2013 <dealKeyPressed+0x2a0>
    81bc: 85 17        	sta	$17                     ; 0x2017 <dealKeyPressed+0x2a4>
    81be: a5 14        	lda	$14                     ; 0x2014 <dealKeyPressed+0x2a1>
    81c0: 29 0f        	and	#$f
    81c2: 85 14        	sta	$14                     ; 0x2014 <dealKeyPressed+0x2a1>
    81c4: 85 19        	sta	$19                     ; 0x2019 <dealKeyPressed+0x2a6>
    81c6: a5 15        	lda	$15                     ; 0x2015 <dealKeyPressed+0x2a2>
    81c8: 29 0f        	and	#$f
    81ca: 85 16        	sta	$16                     ; 0x2016 <dealKeyPressed+0x2a3>
    81cc: 18           	clc
    81cd: a5 18        	lda	$18                     ; 0x2018 <dealKeyPressed+0x2a5>
    81cf: 69 00        	adc	#$0
    81d1: 85 15        	sta	$15                     ; 0x2015 <dealKeyPressed+0x2a2>
    81d3: 85 1a        	sta	$1a                     ; 0x201a <dealKeyPressed+0x2a7>
    81d5: a5 17        	lda	$17                     ; 0x2017 <dealKeyPressed+0x2a4>
    81d7: 65 12        	adc	$12                     ; 0x2012 <dealKeyPressed+0x29f>
    81d9: 85 12        	sta	$12                     ; 0x2012 <dealKeyPressed+0x29f>
    81db: 85 18        	sta	$18                     ; 0x2018 <dealKeyPressed+0x2a5>
    81dd: a5 19        	lda	$19                     ; 0x2019 <dealKeyPressed+0x2a6>
    81df: 65 13        	adc	$13                     ; 0x2013 <dealKeyPressed+0x2a0>
    81e1: 85 17        	sta	$17                     ; 0x2017 <dealKeyPressed+0x2a4>
    81e3: a5 16        	lda	$16                     ; 0x2016 <dealKeyPressed+0x2a3>
    81e5: 65 14        	adc	$14                     ; 0x2014 <dealKeyPressed+0x2a1>
    81e7: 85 13        	sta	$13                     ; 0x2013 <dealKeyPressed+0x2a0>
    81e9: 18           	clc
    81ea: a5 1a        	lda	$1a                     ; 0x201a <dealKeyPressed+0x2a7>
    81ec: 69 00        	adc	#$0
    81ee: a5 18        	lda	$18                     ; 0x2018 <dealKeyPressed+0x2a5>
    81f0: 69 00        	adc	#$0
    81f2: a5 17        	lda	$17                     ; 0x2017 <dealKeyPressed+0x2a4>
    81f4: 65 15        	adc	$15                     ; 0x2015 <dealKeyPressed+0x2a2>
    81f6: a5 13        	lda	$13                     ; 0x2013 <dealKeyPressed+0x2a0>
    81f8: 65 12        	adc	$12                     ; 0x2012 <dealKeyPressed+0x29f>
    81fa: 85 12        	sta	$12                     ; 0x2012 <dealKeyPressed+0x29f>
    81fc: a9 20        	lda	#$20
    81fe: 38           	sec
    81ff: e5 12        	sbc	$12                     ; 0x2012 <dealKeyPressed+0x29f>
    8201: 85 12        	sta	$12                     ; 0x2012 <dealKeyPressed+0x29f>
    8203: a9 00        	lda	#$0
    8205: e9 00        	sbc	#$0
    8207: 85 e3        	sta	$e3                     ; 0x20e3 <dealKeyPressed+0x370>
    8209: 64 13        	stz	$13                     ; 0x2013 <dealKeyPressed+0x2a0>
    820b: a5 12        	lda	$12                     ; 0x2012 <dealKeyPressed+0x29f>
    820d: 85 e4        	sta	$e4                     ; 0x20e4 <dealKeyPressed+0x371>
    820f: 18           	clc
    8210: 69 f8        	adc	#$f8
    8212: 85 14        	sta	$14                     ; 0x2014 <dealKeyPressed+0x2a1>
    8214: 84 12        	sty	$12                     ; 0x2012 <dealKeyPressed+0x29f>
    8216: a5 2f        	lda	$2f                     ; 0x202f <dealKeyPressed+0x2bc>
    8218: 20 38 6e     	jsr	$6e38 <__ashlsi3>
    821b: 85 2f        	sta	$2f                     ; 0x202f <dealKeyPressed+0x2bc>
    821d: 86 e7        	stx	$e7                     ; 0x20e7 <dealKeyPressed+0x374>
    821f: a6 12        	ldx	$12                     ; 0x2012 <dealKeyPressed+0x29f>
    8221: 8e 68 a3     	stx	$a368                   ; 0xa368 <__data_load_start+0x4a5>
    8224: a9 09        	lda	#$9
    8226: 38           	sec
    8227: e5 e4        	sbc	$e4                     ; 0x20e4 <dealKeyPressed+0x371>
    8229: 85 14        	sta	$14                     ; 0x2014 <dealKeyPressed+0x2a1>
    822b: a9 00        	lda	#$0
    822d: e5 e3        	sbc	$e3                     ; 0x20e3 <dealKeyPressed+0x370>
    822f: 85 15        	sta	$15                     ; 0x2015 <dealKeyPressed+0x2a2>
    8231: ae 6c a3     	ldx	$a36c                   ; 0xa36c <__data_load_start+0x4a9>
    8234: 86 12        	stx	$12                     ; 0x2012 <dealKeyPressed+0x29f>
    8236: ac 6a a3     	ldy	$a36a                   ; 0xa36a <__data_load_start+0x4a7>
    8239: 84 e4        	sty	$e4                     ; 0x20e4 <dealKeyPressed+0x371>
    823b: ae 69 a3     	ldx	$a369                   ; 0xa369 <__data_load_start+0x4a6>
    823e: a4 24        	ldy	$24                     ; 0x2024 <dealKeyPressed+0x2b1>
    8240: 84 16        	sty	$16                     ; 0x2016 <dealKeyPressed+0x2a3>
    8242: a5 26        	lda	$26                     ; 0x2026 <dealKeyPressed+0x2b3>
    8244: a4 27        	ldy	$27                     ; 0x2027 <dealKeyPressed+0x2b4>
    8246: d0 12        	bne	$825a <__divsf3+0x407>
    8248: c9 80        	cmp	#$80
    824a: d0 21        	bne	$826d <__divsf3+0x41a>
    824c: 8a           	txa
    824d: f0 03        	beq	$8252 <__divsf3+0x3ff>
    824f: 4c 2c 8a     	jmp	$8a2c <__divsf3+0xbd9>
    8252: 8e 69 a3     	stx	$a369                   ; 0xa369 <__data_load_start+0x4a6>
    8255: a6 e4        	ldx	$e4                     ; 0x20e4 <dealKeyPressed+0x371>
    8257: 4c 33 8a     	jmp	$8a33 <__divsf3+0xbe0>
    825a: a4 27        	ldy	$27                     ; 0x2027 <dealKeyPressed+0x2b4>
    825c: 8e 69 a3     	stx	$a369                   ; 0xa369 <__data_load_start+0x4a6>
    825f: c0 00        	cpy	#$0
    8261: 90 11        	bcc	$8274 <__divsf3+0x421>
    8263: a6 13        	ldx	$13                     ; 0x2013 <dealKeyPressed+0x2a0>
    8265: 8e 6b a3     	stx	$a36b                   ; 0xa36b <__data_load_start+0x4a8>
    8268: a0 00        	ldy	#$0
    826a: 4c 83 84     	jmp	$8483 <__divsf3+0x630>
    826d: 8e 69 a3     	stx	$a369                   ; 0xa369 <__data_load_start+0x4a6>
    8270: c9 80        	cmp	#$80
    8272: b0 ef        	bcs	$8263 <__divsf3+0x410>
    8274: a6 15        	ldx	$15                     ; 0x2015 <dealKeyPressed+0x2a2>
    8276: 8e 6a a3     	stx	$a36a                   ; 0xa36a <__data_load_start+0x4a7>
    8279: a6 14        	ldx	$14                     ; 0x2014 <dealKeyPressed+0x2a1>
    827b: 8e 6d a3     	stx	$a36d                   ; 0xa36d <__data_load_start+0x4aa>
    827e: a6 12        	ldx	$12                     ; 0x2012 <dealKeyPressed+0x29f>
    8280: 8e 6c a3     	stx	$a36c                   ; 0xa36c <__data_load_start+0x4a9>
    8283: a6 13        	ldx	$13                     ; 0x2013 <dealKeyPressed+0x2a0>
