
midiTest.elf:	file format elf32-mos
    70c1: a5 14        	lda	$14                     ; 0x2014 <f256main+0x1730>
    70c3: c5 1c        	cmp	$1c                     ; 0x201c <f256main+0x1738>
    70c5: d0 c1        	bne	$7088 <malloc+0xd1>
    70c7: 60           	rts
    70c8: ad dd 9f     	lda	$9fdd                   ; 0x9fdd <_ZN12_GLOBAL__N_19free_sizeE>
    70cb: ae de 9f     	ldx	$9fde                   ; 0x9fde <_ZN12_GLOBAL__N_19free_sizeE+0x1>
    70ce: 86 12        	stx	$12                     ; 0x2012 <f256main+0x172e>
    70d0: 38           	sec
    70d1: e5 1a        	sbc	$1a                     ; 0x201a <f256main+0x1736>
    70d3: aa           	tax
    70d4: a5 12        	lda	$12                     ; 0x2012 <f256main+0x172e>
    70d6: e5 19        	sbc	$19                     ; 0x2019 <f256main+0x1735>
    70d8: 85 12        	sta	$12                     ; 0x2012 <f256main+0x172e>
    70da: 18           	clc
    70db: 8a           	txa
    70dc: 69 02        	adc	#$2
    70de: 85 13        	sta	$13                     ; 0x2013 <f256main+0x172f>
    70e0: a5 12        	lda	$12                     ; 0x2012 <f256main+0x172e>
    70e2: 69 00        	adc	#$0
    70e4: a6 13        	ldx	$13                     ; 0x2013 <f256main+0x172f>
    70e6: 8e dd 9f     	stx	$9fdd                   ; 0x9fdd <_ZN12_GLOBAL__N_19free_sizeE>
    70e9: 8d de 9f     	sta	$9fde                   ; 0x9fde <_ZN12_GLOBAL__N_19free_sizeE+0x1>
    70ec: a0 02        	ldy	#$2
    70ee: a5 14        	lda	$14                     ; 0x2014 <f256main+0x1730>
    70f0: 18           	clc
    70f1: 69 02        	adc	#$2
    70f3: 85 12        	sta	$12                     ; 0x2012 <f256main+0x172e>
    70f5: a5 15        	lda	$15                     ; 0x2015 <f256main+0x1731>
    70f7: 69 00        	adc	#$0
    70f9: 85 13        	sta	$13                     ; 0x2013 <f256main+0x172f>
    70fb: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x1730>
    70fd: 85 1e        	sta	$1e                     ; 0x201e <f256main+0x173a>
    70ff: 88           	dey
    7100: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x172e>
    7102: 85 1f        	sta	$1f                     ; 0x201f <f256main+0x173b>
    7104: c5 15        	cmp	$15                     ; 0x2015 <f256main+0x1731>
    7106: d0 15        	bne	$711d <malloc+0x166>
    7108: a5 91        	lda	$91                     ; 0x2091 <f256main+0x17ad>
    710a: a6 1e        	ldx	$1e                     ; 0x201e <f256main+0x173a>
    710c: e4 14        	cpx	$14                     ; 0x2014 <f256main+0x1730>
    710e: d0 0d        	bne	$711d <malloc+0x166>
    7110: 85 1a        	sta	$1a                     ; 0x201a <f256main+0x1736>
    7112: a2 00        	ldx	#$0
    7114: 86 18        	stx	$18                     ; 0x2018 <f256main+0x1734>
    7116: a2 00        	ldx	#$0
    7118: 86 19        	stx	$19                     ; 0x2019 <f256main+0x1735>
    711a: 4c 97 71     	jmp	$7197 <malloc+0x1e0>
    711d: 18           	clc
    711e: a5 14        	lda	$14                     ; 0x2014 <f256main+0x1730>
    7120: 69 04        	adc	#$4
    7122: 85 18        	sta	$18                     ; 0x2018 <f256main+0x1734>
    7124: a5 15        	lda	$15                     ; 0x2015 <f256main+0x1731>
    7126: 69 00        	adc	#$0
    7128: 85 19        	sta	$19                     ; 0x2019 <f256main+0x1735>
    712a: a0 04        	ldy	#$4
    712c: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x1730>
    712e: 85 23        	sta	$23                     ; 0x2023 <f256main+0x173f>
    7130: 18           	clc
    7131: 69 02        	adc	#$2
    7133: 85 1a        	sta	$1a                     ; 0x201a <f256main+0x1736>
    7135: a0 01        	ldy	#$1
    7137: b1 18        	lda	($18),y                 ; 0x2018 <f256main+0x1734>
    7139: 85 22        	sta	$22                     ; 0x2022 <f256main+0x173e>
    713b: 69 00        	adc	#$0
    713d: a6 1a        	ldx	$1a                     ; 0x201a <f256main+0x1736>
    713f: 86 18        	stx	$18                     ; 0x2018 <f256main+0x1734>
    7141: 85 19        	sta	$19                     ; 0x2019 <f256main+0x1735>
    7143: a6 23        	ldx	$23                     ; 0x2023 <f256main+0x173f>
    7145: 86 1a        	stx	$1a                     ; 0x201a <f256main+0x1736>
    7147: a6 22        	ldx	$22                     ; 0x2022 <f256main+0x173e>
    7149: 86 1b        	stx	$1b                     ; 0x201b <f256main+0x1737>
    714b: c8           	iny
    714c: a5 1e        	lda	$1e                     ; 0x201e <f256main+0x173a>
    714e: 91 1a        	sta	($1a),y                 ; 0x201a <f256main+0x1736>
    7150: a5 1f        	lda	$1f                     ; 0x201f <f256main+0x173b>
    7152: 88           	dey
    7153: 91 18        	sta	($18),y                 ; 0x2018 <f256main+0x1734>
    7155: 18           	clc
    7156: a5 14        	lda	$14                     ; 0x2014 <f256main+0x1730>
    7158: 69 02        	adc	#$2
    715a: 85 1a        	sta	$1a                     ; 0x201a <f256main+0x1736>
    715c: a5 15        	lda	$15                     ; 0x2015 <f256main+0x1731>
    715e: 69 00        	adc	#$0
    7160: 85 1b        	sta	$1b                     ; 0x201b <f256main+0x1737>
    7162: c8           	iny
    7163: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x1730>
    7165: 85 18        	sta	$18                     ; 0x2018 <f256main+0x1734>
    7167: aa           	tax
    7168: 88           	dey
    7169: b1 1a        	lda	($1a),y                 ; 0x201a <f256main+0x1736>
    716b: 85 19        	sta	$19                     ; 0x2019 <f256main+0x1735>
    716d: 85 16        	sta	$16                     ; 0x2016 <f256main+0x1732>
    716f: a0 04        	ldy	#$4
    7171: a5 23        	lda	$23                     ; 0x2023 <f256main+0x173f>
    7173: 91 18        	sta	($18),y                 ; 0x2018 <f256main+0x1734>
    7175: 18           	clc
    7176: 8a           	txa
    7177: 69 04        	adc	#$4
    7179: 85 1a        	sta	$1a                     ; 0x201a <f256main+0x1736>
    717b: a5 16        	lda	$16                     ; 0x2016 <f256main+0x1732>
    717d: 69 00        	adc	#$0
    717f: 85 1b        	sta	$1b                     ; 0x201b <f256main+0x1737>
    7181: a5 22        	lda	$22                     ; 0x2022 <f256main+0x173e>
    7183: a0 01        	ldy	#$1
    7185: 91 1a        	sta	($1a),y                 ; 0x201a <f256main+0x1736>
    7187: a5 91        	lda	$91                     ; 0x2091 <f256main+0x17ad>
    7189: 85 1a        	sta	$1a                     ; 0x201a <f256main+0x1736>
    718b: a6 1d        	ldx	$1d                     ; 0x201d <f256main+0x1739>
    718d: e4 15        	cpx	$15                     ; 0x2015 <f256main+0x1731>
    718f: d0 10        	bne	$71a1 <malloc+0x1ea>
    7191: a6 1c        	ldx	$1c                     ; 0x201c <f256main+0x1738>
    7193: e4 14        	cpx	$14                     ; 0x2014 <f256main+0x1730>
    7195: d0 0a        	bne	$71a1 <malloc+0x1ea>
    7197: a6 18        	ldx	$18                     ; 0x2018 <f256main+0x1734>
    7199: a4 19        	ldy	$19                     ; 0x2019 <f256main+0x1735>
    719b: 8e df 9f     	stx	$9fdf                   ; 0x9fdf <_ZN12_GLOBAL__N_19free_listE>
    719e: 8c e0 9f     	sty	$9fe0                   ; 0x9fe0 <_ZN12_GLOBAL__N_19free_listE+0x1>
    71a1: a0 01        	ldy	#$1
    71a3: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x1730>
    71a5: 85 16        	sta	$16                     ; 0x2016 <f256main+0x1732>
    71a7: a9 fe        	lda	#$fe
    71a9: 32 14        	and	($14)                   ; 0x2014 <f256main+0x1730>
    71ab: 38           	sec
    71ac: a6 90        	ldx	$90                     ; 0x2090 <f256main+0x17ac>
    71ae: 86 18        	stx	$18                     ; 0x2018 <f256main+0x1734>
    71b0: a8           	tay
    71b1: e5 18        	sbc	$18                     ; 0x2018 <f256main+0x1734>
    71b3: 85 19        	sta	$19                     ; 0x2019 <f256main+0x1735>
    71b5: a5 16        	lda	$16                     ; 0x2016 <f256main+0x1732>
    71b7: a6 16        	ldx	$16                     ; 0x2016 <f256main+0x1732>
    71b9: e5 1a        	sbc	$1a                     ; 0x201a <f256main+0x1736>
    71bb: f0 03        	beq	$71c0 <malloc+0x209>
    71bd: 4c 4c 72     	jmp	$724c <malloc+0x295>
    71c0: 85 16        	sta	$16                     ; 0x2016 <f256main+0x1732>
    71c2: a5 19        	lda	$19                     ; 0x2019 <f256main+0x1735>
    71c4: c9 08        	cmp	#$8
    71c6: 86 18        	stx	$18                     ; 0x2018 <f256main+0x1734>
    71c8: b0 03        	bcs	$71cd <malloc+0x216>
    71ca: 4c 2f 72     	jmp	$722f <malloc+0x278>
    71cd: a6 17        	ldx	$17                     ; 0x2017 <f256main+0x1733>
    71cf: 86 97        	stx	$97                     ; 0x2097 <f256main+0x17b3>
    71d1: a6 92        	ldx	$92                     ; 0x2092 <f256main+0x17ae>
    71d3: 86 92        	stx	$92                     ; 0x2092 <f256main+0x17ae>
    71d5: a6 12        	ldx	$12                     ; 0x2012 <f256main+0x172e>
    71d7: 86 93        	stx	$93                     ; 0x2093 <f256main+0x17af>
    71d9: a6 13        	ldx	$13                     ; 0x2013 <f256main+0x172f>
    71db: 86 94        	stx	$94                     ; 0x2094 <f256main+0x17b0>
    71dd: a8           	tay
    71de: 18           	clc
    71df: a6 90        	ldx	$90                     ; 0x2090 <f256main+0x17ac>
    71e1: 86 90        	stx	$90                     ; 0x2090 <f256main+0x17ac>
    71e3: 8a           	txa
    71e4: 65 14        	adc	$14                     ; 0x2014 <f256main+0x1730>
    71e6: 85 12        	sta	$12                     ; 0x2012 <f256main+0x172e>
    71e8: a5 1a        	lda	$1a                     ; 0x201a <f256main+0x1736>
    71ea: a6 1a        	ldx	$1a                     ; 0x201a <f256main+0x1736>
    71ec: 86 91        	stx	$91                     ; 0x2091 <f256main+0x17ad>
    71ee: 65 15        	adc	$15                     ; 0x2015 <f256main+0x1731>
    71f0: 85 13        	sta	$13                     ; 0x2013 <f256main+0x172f>
    71f2: a6 16        	ldx	$16                     ; 0x2016 <f256main+0x1732>
    71f4: 98           	tya
    71f5: a4 14        	ldy	$14                     ; 0x2014 <f256main+0x1730>
    71f7: 84 95        	sty	$95                     ; 0x2095 <f256main+0x17b1>
    71f9: a4 15        	ldy	$15                     ; 0x2015 <f256main+0x1731>
    71fb: 84 96        	sty	$96                     ; 0x2096 <f256main+0x17b2>
    71fd: 20 3a 03     	jsr	$33a <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj>
    7200: a6 95        	ldx	$95                     ; 0x2095 <f256main+0x17b1>
    7202: 86 14        	stx	$14                     ; 0x2014 <f256main+0x1730>
    7204: a6 96        	ldx	$96                     ; 0x2096 <f256main+0x17b2>
    7206: 86 15        	stx	$15                     ; 0x2015 <f256main+0x1731>
    7208: a5 90        	lda	$90                     ; 0x2090 <f256main+0x17ac>
    720a: 29 fe        	and	#$fe
    720c: 85 12        	sta	$12                     ; 0x2012 <f256main+0x172e>
    720e: a0 01        	ldy	#$1
    7210: 98           	tya
    7211: 32 14        	and	($14)                   ; 0x2014 <f256main+0x1730>
    7213: 05 12        	ora	$12                     ; 0x2012 <f256main+0x172e>
    7215: 92 14        	sta	($14)                   ; 0x2014 <f256main+0x1730>
    7217: a5 91        	lda	$91                     ; 0x2091 <f256main+0x17ad>
    7219: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x1730>
    721b: a4 12        	ldy	$12                     ; 0x2012 <f256main+0x172e>
    721d: 85 18        	sta	$18                     ; 0x2018 <f256main+0x1734>
    721f: a6 93        	ldx	$93                     ; 0x2093 <f256main+0x17af>
    7221: 86 12        	stx	$12                     ; 0x2012 <f256main+0x172e>
    7223: a6 94        	ldx	$94                     ; 0x2094 <f256main+0x17b0>
    7225: 86 13        	stx	$13                     ; 0x2013 <f256main+0x172f>
    7227: a6 92        	ldx	$92                     ; 0x2092 <f256main+0x17ae>
    7229: 86 92        	stx	$92                     ; 0x2092 <f256main+0x17ae>
    722b: a6 97        	ldx	$97                     ; 0x2097 <f256main+0x17b3>
    722d: 86 17        	stx	$17                     ; 0x2017 <f256main+0x1733>
    722f: 18           	clc
    7230: 98           	tya
    7231: 65 14        	adc	$14                     ; 0x2014 <f256main+0x1730>
    7233: 85 16        	sta	$16                     ; 0x2016 <f256main+0x1732>
    7235: a5 15        	lda	$15                     ; 0x2015 <f256main+0x1731>
    7237: 65 18        	adc	$18                     ; 0x2018 <f256main+0x1734>
    7239: 85 15        	sta	$15                     ; 0x2015 <f256main+0x1731>
    723b: c5 17        	cmp	$17                     ; 0x2017 <f256main+0x1733>
    723d: d0 1a        	bne	$7259 <malloc+0x2a2>
    723f: a6 92        	ldx	$92                     ; 0x2092 <f256main+0x17ae>
    7241: 86 14        	stx	$14                     ; 0x2014 <f256main+0x1730>
    7243: a6 16        	ldx	$16                     ; 0x2016 <f256main+0x1732>
    7245: e4 14        	cpx	$14                     ; 0x2014 <f256main+0x1730>
    7247: d0 12        	bne	$725b <malloc+0x2a4>
    7249: 4c c7 70     	jmp	$70c7 <malloc+0x110>
    724c: 85 16        	sta	$16                     ; 0x2016 <f256main+0x1732>
    724e: c9 00        	cmp	#$0
    7250: 86 18        	stx	$18                     ; 0x2018 <f256main+0x1734>
    7252: a5 19        	lda	$19                     ; 0x2019 <f256main+0x1735>
    7254: 90 d9        	bcc	$722f <malloc+0x278>
    7256: 4c cd 71     	jmp	$71cd <malloc+0x216>
    7259: a6 16        	ldx	$16                     ; 0x2016 <f256main+0x1732>
    725b: 86 14        	stx	$14                     ; 0x2014 <f256main+0x1730>
    725d: a0 01        	ldy	#$1
    725f: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x1730>
    7261: 85 16        	sta	$16                     ; 0x2016 <f256main+0x1732>
    7263: a9 fe        	lda	#$fe
    7265: 32 14        	and	($14)                   ; 0x2014 <f256main+0x1730>
    7267: 92 14        	sta	($14)                   ; 0x2014 <f256main+0x1730>
    7269: a5 16        	lda	$16                     ; 0x2016 <f256main+0x1732>
    726b: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x1730>
    726d: 60           	rts

0000726e <memcpy>:
    726e: a8           	tay
    726f: 8a           	txa
    7270: d0 03        	bne	$7275 <memcpy+0x7>
    7272: 98           	tya
    7273: f0 24        	beq	$7299 <memcpy+0x2b>
    7275: a5 12        	lda	$12                     ; 0x2012 <f256main+0x172e>
    7277: 85 16        	sta	$16                     ; 0x2016 <f256main+0x1732>
    7279: a5 13        	lda	$13                     ; 0x2013 <f256main+0x172f>
    727b: 85 17        	sta	$17                     ; 0x2017 <f256main+0x1733>
    727d: b2 14        	lda	($14)                   ; 0x2014 <f256main+0x1730>
    727f: 92 16        	sta	($16)                   ; 0x2016 <f256main+0x1732>
    7281: e6 16        	inc	$16                     ; 0x2016 <f256main+0x1732>
    7283: d0 02        	bne	$7287 <memcpy+0x19>
    7285: e6 17        	inc	$17                     ; 0x2017 <f256main+0x1733>
    7287: e6 14        	inc	$14                     ; 0x2014 <f256main+0x1730>
    7289: d0 02        	bne	$728d <memcpy+0x1f>
    728b: e6 15        	inc	$15                     ; 0x2015 <f256main+0x1731>
    728d: 88           	dey
    728e: c0 ff        	cpy	#$ff
    7290: d0 01        	bne	$7293 <memcpy+0x25>
    7292: ca           	dex
    7293: 8a           	txa
    7294: d0 e7        	bne	$727d <memcpy+0xf>
    7296: 98           	tya
    7297: d0 e4        	bne	$727d <memcpy+0xf>
    7299: 60           	rts

0000729a <__memset>:
    729a: a4 14        	ldy	$14                     ; 0x2014 <f256main+0x1730>
    729c: d0 04        	bne	$72a2 <__memset+0x8>
    729e: e0 00        	cpx	#$0
    72a0: f0 17        	beq	$72b9 <__memset+0x1f>
    72a2: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x172e>
    72a4: e6 12        	inc	$12                     ; 0x2012 <f256main+0x172e>
    72a6: d0 02        	bne	$72aa <__memset+0x10>
    72a8: e6 13        	inc	$13                     ; 0x2013 <f256main+0x172f>
    72aa: ca           	dex
    72ab: e0 ff        	cpx	#$ff
    72ad: d0 02        	bne	$72b1 <__memset+0x17>
    72af: c6 14        	dec	$14                     ; 0x2014 <f256main+0x1730>
    72b1: a4 14        	ldy	$14                     ; 0x2014 <f256main+0x1730>
    72b3: d0 ed        	bne	$72a2 <__memset+0x8>
    72b5: e0 00        	cpx	#$0
    72b7: d0 e9        	bne	$72a2 <__memset+0x8>
    72b9: 60           	rts

000072ba <__ashlsi3>:
    72ba: 86 15        	stx	$15                     ; 0x2015 <f256main+0x1731>
    72bc: a6 14        	ldx	$14                     ; 0x2014 <f256main+0x1730>
    72be: f0 0e        	beq	$72ce <__ashlsi3+0x14>
    72c0: a6 14        	ldx	$14                     ; 0x2014 <f256main+0x1730>
    72c2: ca           	dex
    72c3: 0a           	asl
    72c4: 26 15        	rol	$15                     ; 0x2015 <f256main+0x1731>
    72c6: 26 12        	rol	$12                     ; 0x2012 <f256main+0x172e>
    72c8: 26 13        	rol	$13                     ; 0x2013 <f256main+0x172f>
    72ca: e0 00        	cpx	#$0
    72cc: d0 f4        	bne	$72c2 <__ashlsi3+0x8>
    72ce: a6 15        	ldx	$15                     ; 0x2015 <f256main+0x1731>
    72d0: 60           	rts

000072d1 <__lshrsi3>:
    72d1: 86 15        	stx	$15                     ; 0x2015 <f256main+0x1731>
    72d3: a6 14        	ldx	$14                     ; 0x2014 <f256main+0x1730>
    72d5: f0 0e        	beq	$72e5 <__lshrsi3+0x14>
    72d7: a6 14        	ldx	$14                     ; 0x2014 <f256main+0x1730>
    72d9: ca           	dex
    72da: 46 13        	lsr	$13                     ; 0x2013 <f256main+0x172f>
    72dc: 66 12        	ror	$12                     ; 0x2012 <f256main+0x172e>
    72de: 66 15        	ror	$15                     ; 0x2015 <f256main+0x1731>
    72e0: 6a           	ror
    72e1: e0 00        	cpx	#$0
    72e3: d0 f4        	bne	$72d9 <__lshrsi3+0x8>
    72e5: a6 15        	ldx	$15                     ; 0x2015 <f256main+0x1731>
    72e7: 60           	rts

000072e8 <__mulqi3>:
    72e8: e0 00        	cpx	#$0
    72ea: f0 14        	beq	$7300 <__mulqi3+0x18>
    72ec: 85 12        	sta	$12                     ; 0x2012 <f256main+0x172e>
    72ee: 86 13        	stx	$13                     ; 0x2013 <f256main+0x172f>
    72f0: a9 00        	lda	#$0
    72f2: 46 13        	lsr	$13                     ; 0x2013 <f256main+0x172f>
    72f4: 90 03        	bcc	$72f9 <__mulqi3+0x11>
    72f6: 18           	clc
    72f7: 65 12        	adc	$12                     ; 0x2012 <f256main+0x172e>
    72f9: 06 12        	asl	$12                     ; 0x2012 <f256main+0x172e>
    72fb: a6 13        	ldx	$13                     ; 0x2013 <f256main+0x172f>
    72fd: d0 f3        	bne	$72f2 <__mulqi3+0xa>
    72ff: 60           	rts
    7300: a9 00        	lda	#$0
    7302: 60           	rts

00007303 <__mulhi3>:
    7303: a4 13        	ldy	$13                     ; 0x2013 <f256main+0x172f>
    7305: d0 04        	bne	$730b <__mulhi3+0x8>
    7307: a4 12        	ldy	$12                     ; 0x2012 <f256main+0x172e>
    7309: f0 25        	beq	$7330 <__mulhi3+0x2d>
    730b: 85 14        	sta	$14                     ; 0x2014 <f256main+0x1730>
    730d: 86 15        	stx	$15                     ; 0x2015 <f256main+0x1731>
    730f: a0 00        	ldy	#$0
    7311: 98           	tya
    7312: 46 13        	lsr	$13                     ; 0x2013 <f256main+0x172f>
    7314: 66 12        	ror	$12                     ; 0x2012 <f256main+0x172e>
    7316: 90 09        	bcc	$7321 <__mulhi3+0x1e>
    7318: aa           	tax
    7319: 98           	tya
    731a: 18           	clc
    731b: 65 14        	adc	$14                     ; 0x2014 <f256main+0x1730>
    731d: a8           	tay
    731e: 8a           	txa
    731f: 65 15        	adc	$15                     ; 0x2015 <f256main+0x1731>
    7321: 06 14        	asl	$14                     ; 0x2014 <f256main+0x1730>
    7323: 26 15        	rol	$15                     ; 0x2015 <f256main+0x1731>
    7325: a6 13        	ldx	$13                     ; 0x2013 <f256main+0x172f>
    7327: d0 e9        	bne	$7312 <__mulhi3+0xf>
    7329: a6 12        	ldx	$12                     ; 0x2012 <f256main+0x172e>
    732b: d0 e5        	bne	$7312 <__mulhi3+0xf>
    732d: aa           	tax
    732e: 98           	tya
    732f: 60           	rts
    7330: a0 00        	ldy	#$0
    7332: 98           	tya
    7333: 80 f8        	bra	$732d <__mulhi3+0x2a>

00007335 <__mulsi3>:
    7335: a4 17        	ldy	$17                     ; 0x2017 <f256main+0x1733>
    7337: d0 0f        	bne	$7348 <__mulsi3+0x13>
    7339: a4 16        	ldy	$16                     ; 0x2016 <f256main+0x1732>
    733b: d0 0b        	bne	$7348 <__mulsi3+0x13>
    733d: a4 15        	ldy	$15                     ; 0x2015 <f256main+0x1731>
    733f: d0 07        	bne	$7348 <__mulsi3+0x13>
    7341: a4 14        	ldy	$14                     ; 0x2014 <f256main+0x1730>
    7343: d0 03        	bne	$7348 <__mulsi3+0x13>
    7345: 4c 9c 73     	jmp	$739c <__mulsi3+0x67>
    7348: 85 18        	sta	$18                     ; 0x2018 <f256main+0x1734>
    734a: 86 19        	stx	$19                     ; 0x2019 <f256main+0x1735>
    734c: a0 00        	ldy	#$0
    734e: a2 00        	ldx	#$0
    7350: 64 1a        	stz	$1a                     ; 0x201a <f256main+0x1736>
    7352: 98           	tya
    7353: 46 17        	lsr	$17                     ; 0x2017 <f256main+0x1733>
    7355: 66 16        	ror	$16                     ; 0x2016 <f256main+0x1732>
    7357: 66 15        	ror	$15                     ; 0x2015 <f256main+0x1731>
    7359: 66 14        	ror	$14                     ; 0x2014 <f256main+0x1730>
    735b: 90 15        	bcc	$7372 <__mulsi3+0x3d>
    735d: 85 1b        	sta	$1b                     ; 0x201b <f256main+0x1737>
    735f: 98           	tya
    7360: 18           	clc
    7361: 65 18        	adc	$18                     ; 0x2018 <f256main+0x1734>
    7363: a8           	tay
    7364: 8a           	txa
    7365: 65 19        	adc	$19                     ; 0x2019 <f256main+0x1735>
    7367: aa           	tax
    7368: a5 1a        	lda	$1a                     ; 0x201a <f256main+0x1736>
    736a: 65 12        	adc	$12                     ; 0x2012 <f256main+0x172e>
    736c: 85 1a        	sta	$1a                     ; 0x201a <f256main+0x1736>
    736e: a5 1b        	lda	$1b                     ; 0x201b <f256main+0x1737>
    7370: 65 13        	adc	$13                     ; 0x2013 <f256main+0x172f>
    7372: 06 18        	asl	$18                     ; 0x2018 <f256main+0x1734>
    7374: 26 19        	rol	$19                     ; 0x2019 <f256main+0x1735>
    7376: 26 12        	rol	$12                     ; 0x2012 <f256main+0x172e>
    7378: 26 13        	rol	$13                     ; 0x2013 <f256main+0x172f>
    737a: e6 17        	inc	$17                     ; 0x2017 <f256main+0x1733>
    737c: c6 17        	dec	$17                     ; 0x2017 <f256main+0x1733>
    737e: d0 d3        	bne	$7353 <__mulsi3+0x1e>
    7380: e6 16        	inc	$16                     ; 0x2016 <f256main+0x1732>
    7382: c6 16        	dec	$16                     ; 0x2016 <f256main+0x1732>
    7384: d0 cd        	bne	$7353 <__mulsi3+0x1e>
    7386: e6 15        	inc	$15                     ; 0x2015 <f256main+0x1731>
    7388: c6 15        	dec	$15                     ; 0x2015 <f256main+0x1731>
    738a: d0 c7        	bne	$7353 <__mulsi3+0x1e>
    738c: e6 14        	inc	$14                     ; 0x2014 <f256main+0x1730>
    738e: c6 14        	dec	$14                     ; 0x2014 <f256main+0x1730>
    7390: d0 c1        	bne	$7353 <__mulsi3+0x1e>
    7392: 5a           	phy
    7393: a4 1a        	ldy	$1a                     ; 0x201a <f256main+0x1736>
    7395: 84 12        	sty	$12                     ; 0x2012 <f256main+0x172e>
    7397: 7a           	ply
    7398: 85 13        	sta	$13                     ; 0x2013 <f256main+0x172f>
    739a: 98           	tya
    739b: 60           	rts
    739c: a0 00        	ldy	#$0
    739e: a2 00        	ldx	#$0
    73a0: 64 1a        	stz	$1a                     ; 0x201a <f256main+0x1736>
    73a2: 98           	tya
    73a3: 80 ed        	bra	$7392 <__mulsi3+0x5d>

000073a5 <__muldi3>:
    73a5: a4 1f        	ldy	$1f                     ; 0x201f <f256main+0x173b>
    73a7: d0 1f        	bne	$73c8 <__muldi3+0x23>
    73a9: a4 1e        	ldy	$1e                     ; 0x201e <f256main+0x173a>
    73ab: d0 1b        	bne	$73c8 <__muldi3+0x23>
    73ad: a4 1d        	ldy	$1d                     ; 0x201d <f256main+0x1739>
    73af: d0 17        	bne	$73c8 <__muldi3+0x23>
    73b1: a4 1c        	ldy	$1c                     ; 0x201c <f256main+0x1738>
    73b3: d0 13        	bne	$73c8 <__muldi3+0x23>
    73b5: a4 1b        	ldy	$1b                     ; 0x201b <f256main+0x1737>
    73b7: d0 0f        	bne	$73c8 <__muldi3+0x23>
    73b9: a4 1a        	ldy	$1a                     ; 0x201a <f256main+0x1736>
    73bb: d0 0b        	bne	$73c8 <__muldi3+0x23>
    73bd: a4 19        	ldy	$19                     ; 0x2019 <f256main+0x1735>
    73bf: d0 07        	bne	$73c8 <__muldi3+0x23>
    73c1: a4 18        	ldy	$18                     ; 0x2018 <f256main+0x1734>
    73c3: d0 03        	bne	$73c8 <__muldi3+0x23>
    73c5: 4c 8c 74     	jmp	$748c <__muldi3+0xe7>
    73c8: 85 22        	sta	$22                     ; 0x2022 <f256main+0x173e>
    73ca: 86 23        	stx	$23                     ; 0x2023 <f256main+0x173f>
    73cc: a0 00        	ldy	#$0
    73ce: a2 00        	ldx	#$0
    73d0: 64 ae        	stz	$ae                     ; 0x20ae <f256main+0x17ca>
    73d2: 64 af        	stz	$af                     ; 0x20af <f256main+0x17cb>
    73d4: 64 b0        	stz	$b0                     ; 0x20b0 <f256main+0x17cc>
    73d6: 64 b1        	stz	$b1                     ; 0x20b1 <f256main+0x17cd>
    73d8: 64 b2        	stz	$b2                     ; 0x20b2 <f256main+0x17ce>
    73da: 98           	tya
    73db: 46 1f        	lsr	$1f                     ; 0x201f <f256main+0x173b>
    73dd: 66 1e        	ror	$1e                     ; 0x201e <f256main+0x173a>
    73df: 66 1d        	ror	$1d                     ; 0x201d <f256main+0x1739>
    73e1: 66 1c        	ror	$1c                     ; 0x201c <f256main+0x1738>
    73e3: 66 1b        	ror	$1b                     ; 0x201b <f256main+0x1737>
    73e5: 66 1a        	ror	$1a                     ; 0x201a <f256main+0x1736>
    73e7: 66 19        	ror	$19                     ; 0x2019 <f256main+0x1735>
    73e9: 66 18        	ror	$18                     ; 0x2018 <f256main+0x1734>
    73eb: 90 2d        	bcc	$741a <__muldi3+0x75>
    73ed: 85 b3        	sta	$b3                     ; 0x20b3 <f256main+0x17cf>
    73ef: 98           	tya
    73f0: 18           	clc
    73f1: 65 22        	adc	$22                     ; 0x2022 <f256main+0x173e>
    73f3: a8           	tay
    73f4: 8a           	txa
    73f5: 65 23        	adc	$23                     ; 0x2023 <f256main+0x173f>
    73f7: aa           	tax
    73f8: a5 ae        	lda	$ae                     ; 0x20ae <f256main+0x17ca>
    73fa: 65 12        	adc	$12                     ; 0x2012 <f256main+0x172e>
    73fc: 85 ae        	sta	$ae                     ; 0x20ae <f256main+0x17ca>
    73fe: a5 af        	lda	$af                     ; 0x20af <f256main+0x17cb>
    7400: 65 13        	adc	$13                     ; 0x2013 <f256main+0x172f>
    7402: 85 af        	sta	$af                     ; 0x20af <f256main+0x17cb>
    7404: a5 b0        	lda	$b0                     ; 0x20b0 <f256main+0x17cc>
    7406: 65 14        	adc	$14                     ; 0x2014 <f256main+0x1730>
    7408: 85 b0        	sta	$b0                     ; 0x20b0 <f256main+0x17cc>
    740a: a5 b1        	lda	$b1                     ; 0x20b1 <f256main+0x17cd>
    740c: 65 15        	adc	$15                     ; 0x2015 <f256main+0x1731>
