
midiTest.elf:	file format elf32-mos
    76df: a6 13        	ldx	$13                     ; 0x2013 <f256main+0x17bf>
    76e1: 86 14        	stx	$14                     ; 0x2014 <f256main+0x17c0>
    76e3: 26 14        	rol	$14                     ; 0x2014 <f256main+0x17c0>
    76e5: a5 16        	lda	$16                     ; 0x2016 <f256main+0x17c2>
    76e7: a6 17        	ldx	$17                     ; 0x2017 <f256main+0x17c3>
    76e9: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17be>
    76eb: 0a           	asl
    76ec: 26 12        	rol	$12                     ; 0x2012 <f256main+0x17be>
    76ee: 18           	clc
    76ef: a6 14        	ldx	$14                     ; 0x2014 <f256main+0x17c0>
    76f1: 86 94        	stx	$94                     ; 0x2094 <f256main+0x1840>
    76f3: a5 14        	lda	$14                     ; 0x2014 <f256main+0x17c0>
    76f5: 69 01        	adc	#$1
    76f7: aa           	tax
    76f8: a9 00        	lda	#$0
    76fa: 69 ff        	adc	#$ff
    76fc: a8           	tay
    76fd: a5 13        	lda	$13                     ; 0x2013 <f256main+0x17bf>
    76ff: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17c1>
    7701: a5 17        	lda	$17                     ; 0x2017 <f256main+0x17c3>
    7703: 45 13        	eor	$13                     ; 0x2013 <f256main+0x17bf>
    7705: 29 80        	and	#$80
    7707: 85 91        	sta	$91                     ; 0x2091 <f256main+0x183d>
    7709: a5 19        	lda	$19                     ; 0x2019 <f256main+0x17c5>
    770b: 29 7f        	and	#$7f
    770d: 85 92        	sta	$92                     ; 0x2092 <f256main+0x183e>
    770f: a5 16        	lda	$16                     ; 0x2016 <f256main+0x17c2>
    7711: 85 90        	sta	$90                     ; 0x2090 <f256main+0x183c>
    7713: a5 16        	lda	$16                     ; 0x2016 <f256main+0x17c2>
    7715: 29 7f        	and	#$7f
    7717: 85 93        	sta	$93                     ; 0x2093 <f256main+0x183f>
    7719: c0 ff        	cpy	#$ff
    771b: d0 04        	bne	$7721 <__mulsf3+0x55>
    771d: e0 02        	cpx	#$2
    771f: 80 02        	bra	$7723 <__mulsf3+0x57>
    7721: c0 ff        	cpy	#$ff
    7723: a6 13        	ldx	$13                     ; 0x2013 <f256main+0x17bf>
    7725: a5 19        	lda	$19                     ; 0x2019 <f256main+0x17c5>
    7727: 90 30        	bcc	$7759 <__mulsf3+0x8d>
    7729: 18           	clc
    772a: a5 12        	lda	$12                     ; 0x2012 <f256main+0x17be>
    772c: 69 01        	adc	#$1
    772e: a8           	tay
    772f: a2 00        	ldx	#$0
    7731: 8a           	txa
    7732: 69 ff        	adc	#$ff
    7734: c9 ff        	cmp	#$ff
    7736: d0 19        	bne	$7751 <__mulsf3+0x85>
    7738: c0 02        	cpy	#$2
    773a: 90 19        	bcc	$7755 <__mulsf3+0x89>
    773c: a4 1b        	ldy	$1b                     ; 0x201b <f256main+0x17c7>
    773e: 84 97        	sty	$97                     ; 0x2097 <f256main+0x1843>
    7740: a4 12        	ldy	$12                     ; 0x2012 <f256main+0x17be>
    7742: 84 96        	sty	$96                     ; 0x2096 <f256main+0x1842>
    7744: a0 00        	ldy	#$0
    7746: 84 95        	sty	$95                     ; 0x2095 <f256main+0x1841>
    7748: 84 98        	sty	$98                     ; 0x2098 <f256main+0x1844>
    774a: a4 18        	ldy	$18                     ; 0x2018 <f256main+0x17c4>
    774c: 84 14        	sty	$14                     ; 0x2014 <f256main+0x17c0>
    774e: 4c fa 7c     	jmp	$7cfa <__mulsf3+0x62e>
    7751: c9 ff        	cmp	#$ff
    7753: b0 e7        	bcs	$773c <__mulsf3+0x70>
    7755: a6 13        	ldx	$13                     ; 0x2013 <f256main+0x17bf>
    7757: a5 19        	lda	$19                     ; 0x2019 <f256main+0x17c5>
    7759: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17c0>
    775b: 8a           	txa
    775c: 29 7f        	and	#$7f
    775e: c9 7f        	cmp	#$7f
    7760: d0 14        	bne	$7776 <__mulsf3+0xaa>
    7762: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17bf>
    7764: a5 14        	lda	$14                     ; 0x2014 <f256main+0x17c0>
    7766: c9 80        	cmp	#$80
    7768: d0 42        	bne	$77ac <__mulsf3+0xe0>
    776a: a6 18        	ldx	$18                     ; 0x2018 <f256main+0x17c4>
    776c: d0 53        	bne	$77c1 <__mulsf3+0xf5>
    776e: a6 1b        	ldx	$1b                     ; 0x201b <f256main+0x17c7>
    7770: e0 01        	cpx	#$1
    7772: 90 0a        	bcc	$777e <__mulsf3+0xb2>
    7774: 80 3a        	bra	$77b0 <__mulsf3+0xe4>
    7776: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17bf>
    7778: c9 7f        	cmp	#$7f
    777a: a5 14        	lda	$14                     ; 0x2014 <f256main+0x17c0>
    777c: b0 32        	bcs	$77b0 <__mulsf3+0xe4>
    777e: a5 17        	lda	$17                     ; 0x2017 <f256main+0x17c3>
    7780: 29 7f        	and	#$7f
    7782: 85 95        	sta	$95                     ; 0x2095 <f256main+0x1841>
    7784: c9 7f        	cmp	#$7f
    7786: d0 35        	bne	$77bd <__mulsf3+0xf1>
    7788: a6 16        	ldx	$16                     ; 0x2016 <f256main+0x17c2>
    778a: e0 80        	cpx	#$80
    778c: d0 3b        	bne	$77c9 <__mulsf3+0xfd>
    778e: a5 19        	lda	$19                     ; 0x2019 <f256main+0x17c5>
    7790: a6 8f        	ldx	$8f                     ; 0x208f <f256main+0x183b>
    7792: f0 03        	beq	$7797 <__mulsf3+0xcb>
    7794: 4c 9b 78     	jmp	$789b <__mulsf3+0x1cf>
    7797: a6 8e        	ldx	$8e                     ; 0x208e <f256main+0x183a>
    7799: e0 01        	cpx	#$1
    779b: 90 32        	bcc	$77cf <__mulsf3+0x103>
    779d: a5 16        	lda	$16                     ; 0x2016 <f256main+0x17c2>
    779f: 09 40        	ora	#$40
    77a1: a6 8e        	ldx	$8e                     ; 0x208e <f256main+0x183a>
    77a3: 86 14        	stx	$14                     ; 0x2014 <f256main+0x17c0>
    77a5: a4 8f        	ldy	$8f                     ; 0x208f <f256main+0x183b>
    77a7: a6 17        	ldx	$17                     ; 0x2017 <f256main+0x17c3>
    77a9: 4c 7b 7f     	jmp	$7f7b <__mulsf3+0x8af>
    77ac: c9 80        	cmp	#$80
    77ae: 90 ce        	bcc	$777e <__mulsf3+0xb2>
    77b0: a6 1b        	ldx	$1b                     ; 0x201b <f256main+0x17c7>
    77b2: 86 14        	stx	$14                     ; 0x2014 <f256main+0x17c0>
    77b4: 09 40        	ora	#$40
    77b6: a4 18        	ldy	$18                     ; 0x2018 <f256main+0x17c4>
    77b8: a6 15        	ldx	$15                     ; 0x2015 <f256main+0x17c1>
    77ba: 4c 7b 7f     	jmp	$7f7b <__mulsf3+0x8af>
    77bd: c9 7f        	cmp	#$7f
    77bf: 80 0a        	bra	$77cb <__mulsf3+0xff>
    77c1: a6 18        	ldx	$18                     ; 0x2018 <f256main+0x17c4>
    77c3: e0 00        	cpx	#$0
    77c5: 90 b7        	bcc	$777e <__mulsf3+0xb2>
    77c7: 80 e7        	bra	$77b0 <__mulsf3+0xe4>
    77c9: e0 80        	cpx	#$80
    77cb: a5 19        	lda	$19                     ; 0x2019 <f256main+0x17c5>
    77cd: b0 ce        	bcs	$779d <__mulsf3+0xd1>
    77cf: a6 13        	ldx	$13                     ; 0x2013 <f256main+0x17bf>
    77d1: 86 16        	stx	$16                     ; 0x2016 <f256main+0x17c2>
    77d3: e0 7f        	cpx	#$7f
    77d5: d0 2c        	bne	$7803 <__mulsf3+0x137>
    77d7: c9 80        	cmp	#$80
    77d9: d0 28        	bne	$7803 <__mulsf3+0x137>
    77db: a6 18        	ldx	$18                     ; 0x2018 <f256main+0x17c4>
    77dd: d0 24        	bne	$7803 <__mulsf3+0x137>
    77df: a6 1b        	ldx	$1b                     ; 0x201b <f256main+0x17c7>
    77e1: d0 20        	bne	$7803 <__mulsf3+0x137>
    77e3: a6 95        	ldx	$95                     ; 0x2095 <f256main+0x1841>
    77e5: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17be>
    77e7: a5 12        	lda	$12                     ; 0x2012 <f256main+0x17be>
    77e9: f0 03        	beq	$77ee <__mulsf3+0x122>
    77eb: 4c d9 7d     	jmp	$7dd9 <__mulsf3+0x70d>
    77ee: a5 90        	lda	$90                     ; 0x2090 <f256main+0x183c>
    77f0: f0 03        	beq	$77f5 <__mulsf3+0x129>
    77f2: 4c d9 7d     	jmp	$7dd9 <__mulsf3+0x70d>
    77f5: a5 8f        	lda	$8f                     ; 0x208f <f256main+0x183b>
    77f7: f0 03        	beq	$77fc <__mulsf3+0x130>
    77f9: 4c d9 7d     	jmp	$7dd9 <__mulsf3+0x70d>
    77fc: a5 8e        	lda	$8e                     ; 0x208e <f256main+0x183a>
    77fe: f0 33        	beq	$7833 <__mulsf3+0x167>
    7800: 4c d9 7d     	jmp	$7dd9 <__mulsf3+0x70d>
    7803: a6 95        	ldx	$95                     ; 0x2095 <f256main+0x1841>
    7805: e0 7f        	cpx	#$7f
    7807: d0 35        	bne	$783e <__mulsf3+0x172>
    7809: a6 90        	ldx	$90                     ; 0x2090 <f256main+0x183c>
    780b: e0 80        	cpx	#$80
    780d: d0 2f        	bne	$783e <__mulsf3+0x172>
    780f: a6 8f        	ldx	$8f                     ; 0x208f <f256main+0x183b>
    7811: d0 2b        	bne	$783e <__mulsf3+0x172>
    7813: a6 8e        	ldx	$8e                     ; 0x208e <f256main+0x183a>
    7815: d0 27        	bne	$783e <__mulsf3+0x172>
    7817: a4 1b        	ldy	$1b                     ; 0x201b <f256main+0x17c7>
    7819: a6 16        	ldx	$16                     ; 0x2016 <f256main+0x17c2>
    781b: f0 03        	beq	$7820 <__mulsf3+0x154>
    781d: 4c d9 7d     	jmp	$7dd9 <__mulsf3+0x70d>
    7820: aa           	tax
    7821: f0 03        	beq	$7826 <__mulsf3+0x15a>
    7823: 4c d9 7d     	jmp	$7dd9 <__mulsf3+0x70d>
    7826: a5 18        	lda	$18                     ; 0x2018 <f256main+0x17c4>
    7828: f0 03        	beq	$782d <__mulsf3+0x161>
    782a: 4c d9 7d     	jmp	$7dd9 <__mulsf3+0x70d>
    782d: 98           	tya
    782e: f0 03        	beq	$7833 <__mulsf3+0x167>
    7830: 4c d9 7d     	jmp	$7dd9 <__mulsf3+0x70d>
    7833: a9 c0        	lda	#$c0
    7835: a2 7f        	ldx	#$7f
    7837: 64 14        	stz	$14                     ; 0x2014 <f256main+0x17c0>
    7839: a0 00        	ldy	#$0
    783b: 4c 7b 7f     	jmp	$7f7b <__mulsf3+0x8af>
    783e: a6 18        	ldx	$18                     ; 0x2018 <f256main+0x17c4>
    7840: a4 16        	ldy	$16                     ; 0x2016 <f256main+0x17c2>
    7842: 84 13        	sty	$13                     ; 0x2013 <f256main+0x17bf>
    7844: a4 1b        	ldy	$1b                     ; 0x201b <f256main+0x17c7>
    7846: 84 14        	sty	$14                     ; 0x2014 <f256main+0x17c0>
    7848: a4 13        	ldy	$13                     ; 0x2013 <f256main+0x17bf>
    784a: d0 0d        	bne	$7859 <__mulsf3+0x18d>
    784c: a8           	tay
    784d: d0 0a        	bne	$7859 <__mulsf3+0x18d>
    784f: 8a           	txa
    7850: d0 07        	bne	$7859 <__mulsf3+0x18d>
    7852: a5 14        	lda	$14                     ; 0x2014 <f256main+0x17c0>
    7854: d0 03        	bne	$7859 <__mulsf3+0x18d>
    7856: 4c 38 7e     	jmp	$7e38 <__mulsf3+0x76c>
    7859: a6 8e        	ldx	$8e                     ; 0x208e <f256main+0x183a>
    785b: a4 8f        	ldy	$8f                     ; 0x208f <f256main+0x183b>
    785d: 84 13        	sty	$13                     ; 0x2013 <f256main+0x17bf>
    785f: a4 90        	ldy	$90                     ; 0x2090 <f256main+0x183c>
    7861: 84 14        	sty	$14                     ; 0x2014 <f256main+0x17c0>
    7863: a5 95        	lda	$95                     ; 0x2095 <f256main+0x1841>
    7865: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17c1>
    7867: a5 15        	lda	$15                     ; 0x2015 <f256main+0x17c1>
    7869: d0 0e        	bne	$7879 <__mulsf3+0x1ad>
    786b: a5 14        	lda	$14                     ; 0x2014 <f256main+0x17c0>
    786d: d0 0a        	bne	$7879 <__mulsf3+0x1ad>
    786f: a5 13        	lda	$13                     ; 0x2013 <f256main+0x17bf>
    7871: d0 06        	bne	$7879 <__mulsf3+0x1ad>
    7873: 8a           	txa
    7874: d0 03        	bne	$7879 <__mulsf3+0x1ad>
    7876: 4c 38 7e     	jmp	$7e38 <__mulsf3+0x76c>
    7879: a5 16        	lda	$16                     ; 0x2016 <f256main+0x17c2>
    787b: d0 16        	bne	$7893 <__mulsf3+0x1c7>
    787d: a6 19        	ldx	$19                     ; 0x2019 <f256main+0x17c5>
    787f: e0 80        	cpx	#$80
    7881: d0 24        	bne	$78a7 <__mulsf3+0x1db>
    7883: a6 18        	ldx	$18                     ; 0x2018 <f256main+0x17c4>
    7885: a5 90        	lda	$90                     ; 0x2090 <f256main+0x183c>
    7887: a4 18        	ldy	$18                     ; 0x2018 <f256main+0x17c4>
    7889: d0 35        	bne	$78c0 <__mulsf3+0x1f4>
    788b: a4 1b        	ldy	$1b                     ; 0x201b <f256main+0x17c7>
    788d: c0 00        	cpy	#$0
    788f: b0 1e        	bcs	$78af <__mulsf3+0x1e3>
    7891: 80 31        	bra	$78c4 <__mulsf3+0x1f8>
    7893: a6 16        	ldx	$16                     ; 0x2016 <f256main+0x17c2>
    7895: e0 00        	cpx	#$0
    7897: b0 12        	bcs	$78ab <__mulsf3+0x1df>
    7899: 80 29        	bra	$78c4 <__mulsf3+0x1f8>
    789b: a6 8f        	ldx	$8f                     ; 0x208f <f256main+0x183b>
    789d: e0 00        	cpx	#$0
    789f: 90 03        	bcc	$78a4 <__mulsf3+0x1d8>
    78a1: 4c 9d 77     	jmp	$779d <__mulsf3+0xd1>
    78a4: 4c cf 77     	jmp	$77cf <__mulsf3+0x103>
    78a7: e0 80        	cpx	#$80
    78a9: 90 19        	bcc	$78c4 <__mulsf3+0x1f8>
    78ab: a6 18        	ldx	$18                     ; 0x2018 <f256main+0x17c4>
    78ad: a5 90        	lda	$90                     ; 0x2090 <f256main+0x183c>
    78af: 86 14        	stx	$14                     ; 0x2014 <f256main+0x17c0>
    78b1: a4 1b        	ldy	$1b                     ; 0x201b <f256main+0x17c7>
    78b3: 84 97        	sty	$97                     ; 0x2097 <f256main+0x1843>
    78b5: a2 00        	ldx	#$0
    78b7: a0 00        	ldy	#$0
    78b9: 84 99        	sty	$99                     ; 0x2099 <f256main+0x1845>
    78bb: 84 98        	sty	$98                     ; 0x2098 <f256main+0x1844>
    78bd: 4c ba 7a     	jmp	$7aba <__mulsf3+0x3ee>
    78c0: e0 00        	cpx	#$0
    78c2: b0 eb        	bcs	$78af <__mulsf3+0x1e3>
    78c4: a6 12        	ldx	$12                     ; 0x2012 <f256main+0x17be>
    78c6: 86 96        	stx	$96                     ; 0x2096 <f256main+0x1842>
    78c8: a6 92        	ldx	$92                     ; 0x2092 <f256main+0x183e>
    78ca: 86 16        	stx	$16                     ; 0x2016 <f256main+0x17c2>
    78cc: 8a           	txa
    78cd: 4a           	lsr
    78ce: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17be>
    78d0: a6 18        	ldx	$18                     ; 0x2018 <f256main+0x17c4>
    78d2: a5 18        	lda	$18                     ; 0x2018 <f256main+0x17c4>
    78d4: 6a           	ror
    78d5: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17bf>
    78d7: a5 1b        	lda	$1b                     ; 0x201b <f256main+0x17c7>
    78d9: 6a           	ror
    78da: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17c0>
    78dc: a5 1b        	lda	$1b                     ; 0x201b <f256main+0x17c7>
    78de: 05 14        	ora	$14                     ; 0x2014 <f256main+0x17c0>
    78e0: 85 17        	sta	$17                     ; 0x2017 <f256main+0x17c3>
    78e2: a5 18        	lda	$18                     ; 0x2018 <f256main+0x17c4>
    78e4: 05 13        	ora	$13                     ; 0x2013 <f256main+0x17bf>
    78e6: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17c1>
    78e8: a5 16        	lda	$16                     ; 0x2016 <f256main+0x17c2>
    78ea: 05 12        	ora	$12                     ; 0x2012 <f256main+0x17be>
    78ec: 85 18        	sta	$18                     ; 0x2018 <f256main+0x17c4>
    78ee: 4a           	lsr
    78ef: a4 15        	ldy	$15                     ; 0x2015 <f256main+0x17c1>
    78f1: 84 12        	sty	$12                     ; 0x2012 <f256main+0x17be>
    78f3: 66 12        	ror	$12                     ; 0x2012 <f256main+0x17be>
    78f5: a4 17        	ldy	$17                     ; 0x2017 <f256main+0x17c3>
    78f7: 84 13        	sty	$13                     ; 0x2013 <f256main+0x17bf>
    78f9: 66 13        	ror	$13                     ; 0x2013 <f256main+0x17bf>
    78fb: 4a           	lsr
    78fc: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17c0>
    78fe: 66 12        	ror	$12                     ; 0x2012 <f256main+0x17be>
    7900: 66 13        	ror	$13                     ; 0x2013 <f256main+0x17bf>
    7902: a5 17        	lda	$17                     ; 0x2017 <f256main+0x17c3>
    7904: 05 13        	ora	$13                     ; 0x2013 <f256main+0x17bf>
    7906: 85 17        	sta	$17                     ; 0x2017 <f256main+0x17c3>
    7908: a5 15        	lda	$15                     ; 0x2015 <f256main+0x17c1>
    790a: 05 12        	ora	$12                     ; 0x2012 <f256main+0x17be>
    790c: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17c1>
    790e: a5 18        	lda	$18                     ; 0x2018 <f256main+0x17c4>
    7910: 05 14        	ora	$14                     ; 0x2014 <f256main+0x17c0>
    7912: 85 18        	sta	$18                     ; 0x2018 <f256main+0x17c4>
    7914: 4a           	lsr
    7915: a4 15        	ldy	$15                     ; 0x2015 <f256main+0x17c1>
    7917: 84 12        	sty	$12                     ; 0x2012 <f256main+0x17be>
    7919: 66 12        	ror	$12                     ; 0x2012 <f256main+0x17be>
    791b: a4 17        	ldy	$17                     ; 0x2017 <f256main+0x17c3>
    791d: 84 13        	sty	$13                     ; 0x2013 <f256main+0x17bf>
    791f: 66 13        	ror	$13                     ; 0x2013 <f256main+0x17bf>
    7921: 4a           	lsr
    7922: 66 12        	ror	$12                     ; 0x2012 <f256main+0x17be>
    7924: 66 13        	ror	$13                     ; 0x2013 <f256main+0x17bf>
    7926: 4a           	lsr
    7927: 66 12        	ror	$12                     ; 0x2012 <f256main+0x17be>
    7929: 66 13        	ror	$13                     ; 0x2013 <f256main+0x17bf>
    792b: 4a           	lsr
    792c: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17c0>
    792e: 66 12        	ror	$12                     ; 0x2012 <f256main+0x17be>
    7930: 66 13        	ror	$13                     ; 0x2013 <f256main+0x17bf>
    7932: a5 17        	lda	$17                     ; 0x2017 <f256main+0x17c3>
    7934: 05 13        	ora	$13                     ; 0x2013 <f256main+0x17bf>
    7936: 85 17        	sta	$17                     ; 0x2017 <f256main+0x17c3>
    7938: a5 15        	lda	$15                     ; 0x2015 <f256main+0x17c1>
    793a: 05 12        	ora	$12                     ; 0x2012 <f256main+0x17be>
    793c: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17bf>
    793e: a5 18        	lda	$18                     ; 0x2018 <f256main+0x17c4>
    7940: 05 14        	ora	$14                     ; 0x2014 <f256main+0x17c0>
    7942: a8           	tay
    7943: a5 17        	lda	$17                     ; 0x2017 <f256main+0x17c3>
    7945: 05 13        	ora	$13                     ; 0x2013 <f256main+0x17bf>
    7947: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17c0>
    7949: 84 12        	sty	$12                     ; 0x2012 <f256main+0x17be>
    794b: a5 13        	lda	$13                     ; 0x2013 <f256main+0x17bf>
    794d: 05 12        	ora	$12                     ; 0x2012 <f256main+0x17be>
    794f: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17c1>
    7951: a5 14        	lda	$14                     ; 0x2014 <f256main+0x17c0>
    7953: 05 12        	ora	$12                     ; 0x2012 <f256main+0x17be>
    7955: 85 17        	sta	$17                     ; 0x2017 <f256main+0x17c3>
    7957: 84 14        	sty	$14                     ; 0x2014 <f256main+0x17c0>
    7959: 84 18        	sty	$18                     ; 0x2018 <f256main+0x17c4>
    795b: 46 14        	lsr	$14                     ; 0x2014 <f256main+0x17c0>
    795d: 4a           	lsr
    795e: 29 55        	and	#$55
    7960: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17be>
    7962: a5 15        	lda	$15                     ; 0x2015 <f256main+0x17c1>
    7964: 4a           	lsr
    7965: 29 55        	and	#$55
    7967: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17bf>
    7969: a5 14        	lda	$14                     ; 0x2014 <f256main+0x17c0>
    796b: 29 55        	and	#$55
    796d: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17c0>
    796f: 38           	sec
    7970: a5 17        	lda	$17                     ; 0x2017 <f256main+0x17c3>
    7972: e5 12        	sbc	$12                     ; 0x2012 <f256main+0x17be>
    7974: a8           	tay
    7975: a5 15        	lda	$15                     ; 0x2015 <f256main+0x17c1>
    7977: e5 13        	sbc	$13                     ; 0x2013 <f256main+0x17bf>
    7979: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17bf>
    797b: a5 18        	lda	$18                     ; 0x2018 <f256main+0x17c4>
    797d: e5 14        	sbc	$14                     ; 0x2014 <f256main+0x17c0>
    797f: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17c0>
    7981: a9 00        	lda	#$0
    7983: e9 00        	sbc	#$0
    7985: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17c1>
    7987: 98           	tya
    7988: 29 33        	and	#$33
    798a: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17be>
    798c: a5 13        	lda	$13                     ; 0x2013 <f256main+0x17bf>
    798e: 85 18        	sta	$18                     ; 0x2018 <f256main+0x17c4>
    7990: 29 33        	and	#$33
    7992: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17bf>
    7994: a5 14        	lda	$14                     ; 0x2014 <f256main+0x17c0>
    7996: 85 19        	sta	$19                     ; 0x2019 <f256main+0x17c5>
    7998: 29 33        	and	#$33
    799a: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17c0>
    799c: a5 15        	lda	$15                     ; 0x2015 <f256main+0x17c1>
    799e: 4a           	lsr
    799f: 85 1a        	sta	$1a                     ; 0x201a <f256main+0x17c6>
    79a1: 46 19        	lsr	$19                     ; 0x2019 <f256main+0x17c5>
    79a3: 46 18        	lsr	$18                     ; 0x2018 <f256main+0x17c4>
    79a5: 98           	tya
    79a6: 4a           	lsr
    79a7: 46 1a        	lsr	$1a                     ; 0x201a <f256main+0x17c6>
    79a9: 46 19        	lsr	$19                     ; 0x2019 <f256main+0x17c5>
    79ab: a4 18        	ldy	$18                     ; 0x2018 <f256main+0x17c4>
    79ad: 84 17        	sty	$17                     ; 0x2017 <f256main+0x17c3>
    79af: 46 17        	lsr	$17                     ; 0x2017 <f256main+0x17c3>
    79b1: 4a           	lsr
    79b2: 29 33        	and	#$33
    79b4: a8           	tay
    79b5: a5 17        	lda	$17                     ; 0x2017 <f256main+0x17c3>
    79b7: 29 33        	and	#$33
    79b9: 85 17        	sta	$17                     ; 0x2017 <f256main+0x17c3>
    79bb: a5 19        	lda	$19                     ; 0x2019 <f256main+0x17c5>
    79bd: 29 33        	and	#$33
    79bf: 85 18        	sta	$18                     ; 0x2018 <f256main+0x17c4>
    79c1: a5 1a        	lda	$1a                     ; 0x201a <f256main+0x17c6>
    79c3: 29 33        	and	#$33
    79c5: 85 19        	sta	$19                     ; 0x2019 <f256main+0x17c5>
    79c7: a5 15        	lda	$15                     ; 0x2015 <f256main+0x17c1>
    79c9: 29 33        	and	#$33
    79cb: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17c1>
    79cd: 18           	clc
    79ce: 98           	tya
    79cf: 65 12        	adc	$12                     ; 0x2012 <f256main+0x17be>
    79d1: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17be>
    79d3: a5 17        	lda	$17                     ; 0x2017 <f256main+0x17c3>
    79d5: 65 13        	adc	$13                     ; 0x2013 <f256main+0x17bf>
    79d7: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17bf>
    79d9: a5 18        	lda	$18                     ; 0x2018 <f256main+0x17c4>
    79db: 65 14        	adc	$14                     ; 0x2014 <f256main+0x17c0>
    79dd: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17c0>
    79df: a5 19        	lda	$19                     ; 0x2019 <f256main+0x17c5>
    79e1: 65 15        	adc	$15                     ; 0x2015 <f256main+0x17c1>
    79e3: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17c1>
    79e5: 4a           	lsr
    79e6: 85 17        	sta	$17                     ; 0x2017 <f256main+0x17c3>
    79e8: a5 14        	lda	$14                     ; 0x2014 <f256main+0x17c0>
    79ea: 6a           	ror
    79eb: a4 13        	ldy	$13                     ; 0x2013 <f256main+0x17bf>
    79ed: 84 18        	sty	$18                     ; 0x2018 <f256main+0x17c4>
    79ef: 66 18        	ror	$18                     ; 0x2018 <f256main+0x17c4>
    79f1: a4 12        	ldy	$12                     ; 0x2012 <f256main+0x17be>
    79f3: 84 19        	sty	$19                     ; 0x2019 <f256main+0x17c5>
    79f5: 66 19        	ror	$19                     ; 0x2019 <f256main+0x17c5>
    79f7: 46 17        	lsr	$17                     ; 0x2017 <f256main+0x17c3>
    79f9: 6a           	ror
    79fa: 66 18        	ror	$18                     ; 0x2018 <f256main+0x17c4>
    79fc: 66 19        	ror	$19                     ; 0x2019 <f256main+0x17c5>
    79fe: 46 17        	lsr	$17                     ; 0x2017 <f256main+0x17c3>
    7a00: 6a           	ror
    7a01: 66 18        	ror	$18                     ; 0x2018 <f256main+0x17c4>
    7a03: 66 19        	ror	$19                     ; 0x2019 <f256main+0x17c5>
    7a05: 46 17        	lsr	$17                     ; 0x2017 <f256main+0x17c3>
    7a07: 6a           	ror
    7a08: a8           	tay
    7a09: a5 18        	lda	$18                     ; 0x2018 <f256main+0x17c4>
    7a0b: 85 1a        	sta	$1a                     ; 0x201a <f256main+0x17c6>
    7a0d: 66 1a        	ror	$1a                     ; 0x201a <f256main+0x17c6>
    7a0f: a5 19        	lda	$19                     ; 0x2019 <f256main+0x17c5>
    7a11: 6a           	ror
    7a12: 18           	clc
    7a13: 65 12        	adc	$12                     ; 0x2012 <f256main+0x17be>
    7a15: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17be>
    7a17: a5 1a        	lda	$1a                     ; 0x201a <f256main+0x17c6>
    7a19: 65 13        	adc	$13                     ; 0x2013 <f256main+0x17bf>
    7a1b: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17bf>
    7a1d: 98           	tya
    7a1e: 65 14        	adc	$14                     ; 0x2014 <f256main+0x17c0>
    7a20: a8           	tay
    7a21: a5 17        	lda	$17                     ; 0x2017 <f256main+0x17c3>
    7a23: 65 15        	adc	$15                     ; 0x2015 <f256main+0x17c1>
    7a25: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17c1>
    7a27: a5 12        	lda	$12                     ; 0x2012 <f256main+0x17be>
    7a29: 29 0f        	and	#$f
    7a2b: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17be>
    7a2d: 85 19        	sta	$19                     ; 0x2019 <f256main+0x17c5>
    7a2f: a5 13        	lda	$13                     ; 0x2013 <f256main+0x17bf>
    7a31: 29 0f        	and	#$f
    7a33: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17bf>
    7a35: 85 18        	sta	$18                     ; 0x2018 <f256main+0x17c4>
    7a37: 98           	tya
