
midiTest.elf:	file format elf32-mos
    5fce: a6 15        	ldx	$15                     ; 0x2015 <f256main+0x17bd>
    5fd0: d0 07        	bne	$5fd9 <__umodsi3+0x19>
    5fd2: a6 14        	ldx	$14                     ; 0x2014 <f256main+0x17bc>
    5fd4: d0 03        	bne	$5fd9 <__umodsi3+0x19>
    5fd6: 4c 00 61     	jmp	$6100 <__umodsi3+0x140>
    5fd9: c5 17        	cmp	$17                     ; 0x2017 <f256main+0x17bf>
    5fdb: d0 15        	bne	$5ff2 <__umodsi3+0x32>
    5fdd: a6 12        	ldx	$12                     ; 0x2012 <f256main+0x17ba>
    5fdf: e4 16        	cpx	$16                     ; 0x2016 <f256main+0x17be>
    5fe1: d0 16        	bne	$5ff9 <__umodsi3+0x39>
    5fe3: a6 1a        	ldx	$1a                     ; 0x201a <f256main+0x17c2>
    5fe5: e4 15        	cpx	$15                     ; 0x2015 <f256main+0x17bd>
    5fe7: d0 17        	bne	$6000 <__umodsi3+0x40>
    5fe9: a6 1c        	ldx	$1c                     ; 0x201c <f256main+0x17c4>
    5feb: e4 14        	cpx	$14                     ; 0x2014 <f256main+0x17bc>
    5fed: b0 1a        	bcs	$6009 <__umodsi3+0x49>
    5fef: 4c 00 61     	jmp	$6100 <__umodsi3+0x140>
    5ff2: c5 17        	cmp	$17                     ; 0x2017 <f256main+0x17bf>
    5ff4: b0 13        	bcs	$6009 <__umodsi3+0x49>
    5ff6: 4c 00 61     	jmp	$6100 <__umodsi3+0x140>
    5ff9: e4 16        	cpx	$16                     ; 0x2016 <f256main+0x17be>
    5ffb: b0 0c        	bcs	$6009 <__umodsi3+0x49>
    5ffd: 4c 00 61     	jmp	$6100 <__umodsi3+0x140>
    6000: a6 1a        	ldx	$1a                     ; 0x201a <f256main+0x17c2>
    6002: e4 15        	cpx	$15                     ; 0x2015 <f256main+0x17bd>
    6004: b0 03        	bcs	$6009 <__umodsi3+0x49>
    6006: 4c 00 61     	jmp	$6100 <__umodsi3+0x140>
    6009: a6 17        	ldx	$17                     ; 0x2017 <f256main+0x17bf>
    600b: 10 03        	bpl	$6010 <__umodsi3+0x50>
    600d: 4c e9 60     	jmp	$60e9 <__umodsi3+0x129>
    6010: a2 00        	ldx	#$0
    6012: a4 14        	ldy	$14                     ; 0x2014 <f256main+0x17bc>
    6014: 84 1b        	sty	$1b                     ; 0x201b <f256main+0x17c3>
    6016: a4 15        	ldy	$15                     ; 0x2015 <f256main+0x17bd>
    6018: 84 13        	sty	$13                     ; 0x2013 <f256main+0x17bb>
    601a: a4 16        	ldy	$16                     ; 0x2016 <f256main+0x17be>
    601c: 84 18        	sty	$18                     ; 0x2018 <f256main+0x17c0>
    601e: a4 17        	ldy	$17                     ; 0x2017 <f256main+0x17bf>
    6020: 84 19        	sty	$19                     ; 0x2019 <f256main+0x17c1>
    6022: 06 1b        	asl	$1b                     ; 0x201b <f256main+0x17c3>
    6024: 26 13        	rol	$13                     ; 0x2013 <f256main+0x17bb>
    6026: 26 18        	rol	$18                     ; 0x2018 <f256main+0x17c0>
    6028: 26 19        	rol	$19                     ; 0x2019 <f256main+0x17c1>
    602a: c5 19        	cmp	$19                     ; 0x2019 <f256main+0x17c1>
    602c: d0 16        	bne	$6044 <__umodsi3+0x84>
    602e: a4 12        	ldy	$12                     ; 0x2012 <f256main+0x17ba>
    6030: c4 18        	cpy	$18                     ; 0x2018 <f256main+0x17c0>
    6032: d0 16        	bne	$604a <__umodsi3+0x8a>
    6034: a4 1a        	ldy	$1a                     ; 0x201a <f256main+0x17c2>
    6036: c4 13        	cpy	$13                     ; 0x2013 <f256main+0x17bb>
    6038: d0 16        	bne	$6050 <__umodsi3+0x90>
    603a: a8           	tay
    603b: a5 1c        	lda	$1c                     ; 0x201c <f256main+0x17c4>
    603d: c5 1b        	cmp	$1b                     ; 0x201b <f256main+0x17c3>
    603f: 98           	tya
    6040: 90 29        	bcc	$606b <__umodsi3+0xab>
    6042: 80 12        	bra	$6056 <__umodsi3+0x96>
    6044: c5 19        	cmp	$19                     ; 0x2019 <f256main+0x17c1>
    6046: 90 23        	bcc	$606b <__umodsi3+0xab>
    6048: 80 0c        	bra	$6056 <__umodsi3+0x96>
    604a: c4 18        	cpy	$18                     ; 0x2018 <f256main+0x17c0>
    604c: 90 1d        	bcc	$606b <__umodsi3+0xab>
    604e: 80 06        	bra	$6056 <__umodsi3+0x96>
    6050: a4 1a        	ldy	$1a                     ; 0x201a <f256main+0x17c2>
    6052: c4 13        	cpy	$13                     ; 0x2013 <f256main+0x17bb>
    6054: 90 15        	bcc	$606b <__umodsi3+0xab>
    6056: e8           	inx
    6057: a4 1b        	ldy	$1b                     ; 0x201b <f256main+0x17c3>
    6059: 84 14        	sty	$14                     ; 0x2014 <f256main+0x17bc>
    605b: a4 13        	ldy	$13                     ; 0x2013 <f256main+0x17bb>
    605d: 84 15        	sty	$15                     ; 0x2015 <f256main+0x17bd>
    605f: a4 18        	ldy	$18                     ; 0x2018 <f256main+0x17c0>
    6061: 84 16        	sty	$16                     ; 0x2016 <f256main+0x17be>
    6063: a4 19        	ldy	$19                     ; 0x2019 <f256main+0x17c1>
    6065: 84 17        	sty	$17                     ; 0x2017 <f256main+0x17bf>
    6067: 10 b9        	bpl	$6022 <__umodsi3+0x62>
    6069: 80 10        	bra	$607b <__umodsi3+0xbb>
    606b: a4 14        	ldy	$14                     ; 0x2014 <f256main+0x17bc>
    606d: 84 1b        	sty	$1b                     ; 0x201b <f256main+0x17c3>
    606f: a4 15        	ldy	$15                     ; 0x2015 <f256main+0x17bd>
    6071: 84 13        	sty	$13                     ; 0x2013 <f256main+0x17bb>
    6073: a4 16        	ldy	$16                     ; 0x2016 <f256main+0x17be>
    6075: 84 18        	sty	$18                     ; 0x2018 <f256main+0x17c0>
    6077: a4 17        	ldy	$17                     ; 0x2017 <f256main+0x17bf>
    6079: 84 19        	sty	$19                     ; 0x2019 <f256main+0x17c1>
    607b: 38           	sec
    607c: a8           	tay
    607d: a5 1c        	lda	$1c                     ; 0x201c <f256main+0x17c4>
    607f: e5 1b        	sbc	$1b                     ; 0x201b <f256main+0x17c3>
    6081: 85 1c        	sta	$1c                     ; 0x201c <f256main+0x17c4>
    6083: a5 1a        	lda	$1a                     ; 0x201a <f256main+0x17c2>
    6085: e5 13        	sbc	$13                     ; 0x2013 <f256main+0x17bb>
    6087: 85 1a        	sta	$1a                     ; 0x201a <f256main+0x17c2>
    6089: a5 12        	lda	$12                     ; 0x2012 <f256main+0x17ba>
    608b: e5 18        	sbc	$18                     ; 0x2018 <f256main+0x17c0>
    608d: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17ba>
    608f: 98           	tya
    6090: e5 19        	sbc	$19                     ; 0x2019 <f256main+0x17c1>
    6092: e0 00        	cpx	#$0
    6094: d0 11        	bne	$60a7 <__umodsi3+0xe7>
    6096: 4c 00 61     	jmp	$6100 <__umodsi3+0x140>
    6099: c4 18        	cpy	$18                     ; 0x2018 <f256main+0x17c0>
    609b: b0 30        	bcs	$60cd <__umodsi3+0x10d>
    609d: 80 45        	bra	$60e4 <__umodsi3+0x124>
    609f: a4 1a        	ldy	$1a                     ; 0x201a <f256main+0x17c2>
    60a1: c4 13        	cpy	$13                     ; 0x2013 <f256main+0x17bb>
    60a3: b0 28        	bcs	$60cd <__umodsi3+0x10d>
    60a5: 80 3d        	bra	$60e4 <__umodsi3+0x124>
    60a7: 46 19        	lsr	$19                     ; 0x2019 <f256main+0x17c1>
    60a9: 66 18        	ror	$18                     ; 0x2018 <f256main+0x17c0>
    60ab: 66 13        	ror	$13                     ; 0x2013 <f256main+0x17bb>
    60ad: 66 1b        	ror	$1b                     ; 0x201b <f256main+0x17c3>
    60af: c5 19        	cmp	$19                     ; 0x2019 <f256main+0x17c1>
    60b1: d0 16        	bne	$60c9 <__umodsi3+0x109>
    60b3: a4 12        	ldy	$12                     ; 0x2012 <f256main+0x17ba>
    60b5: c4 18        	cpy	$18                     ; 0x2018 <f256main+0x17c0>
    60b7: d0 e0        	bne	$6099 <__umodsi3+0xd9>
    60b9: a4 1a        	ldy	$1a                     ; 0x201a <f256main+0x17c2>
    60bb: c4 13        	cpy	$13                     ; 0x2013 <f256main+0x17bb>
    60bd: d0 e0        	bne	$609f <__umodsi3+0xdf>
    60bf: a8           	tay
    60c0: a5 1c        	lda	$1c                     ; 0x201c <f256main+0x17c4>
    60c2: c5 1b        	cmp	$1b                     ; 0x201b <f256main+0x17c3>
    60c4: 98           	tya
    60c5: b0 06        	bcs	$60cd <__umodsi3+0x10d>
    60c7: 80 1b        	bra	$60e4 <__umodsi3+0x124>
    60c9: c5 19        	cmp	$19                     ; 0x2019 <f256main+0x17c1>
    60cb: 90 17        	bcc	$60e4 <__umodsi3+0x124>
    60cd: a8           	tay
    60ce: 38           	sec
    60cf: a5 1c        	lda	$1c                     ; 0x201c <f256main+0x17c4>
    60d1: e5 1b        	sbc	$1b                     ; 0x201b <f256main+0x17c3>
    60d3: 85 1c        	sta	$1c                     ; 0x201c <f256main+0x17c4>
    60d5: a5 1a        	lda	$1a                     ; 0x201a <f256main+0x17c2>
    60d7: e5 13        	sbc	$13                     ; 0x2013 <f256main+0x17bb>
    60d9: 85 1a        	sta	$1a                     ; 0x201a <f256main+0x17c2>
    60db: a5 12        	lda	$12                     ; 0x2012 <f256main+0x17ba>
    60dd: e5 18        	sbc	$18                     ; 0x2018 <f256main+0x17c0>
    60df: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17ba>
    60e1: 98           	tya
    60e2: e5 19        	sbc	$19                     ; 0x2019 <f256main+0x17c1>
    60e4: ca           	dex
    60e5: d0 c0        	bne	$60a7 <__umodsi3+0xe7>
    60e7: 80 17        	bra	$6100 <__umodsi3+0x140>
    60e9: 38           	sec
    60ea: a8           	tay
    60eb: a5 1c        	lda	$1c                     ; 0x201c <f256main+0x17c4>
    60ed: e5 14        	sbc	$14                     ; 0x2014 <f256main+0x17bc>
    60ef: 85 1c        	sta	$1c                     ; 0x201c <f256main+0x17c4>
    60f1: a5 1a        	lda	$1a                     ; 0x201a <f256main+0x17c2>
    60f3: e5 15        	sbc	$15                     ; 0x2015 <f256main+0x17bd>
    60f5: 85 1a        	sta	$1a                     ; 0x201a <f256main+0x17c2>
    60f7: a5 12        	lda	$12                     ; 0x2012 <f256main+0x17ba>
    60f9: e5 16        	sbc	$16                     ; 0x2016 <f256main+0x17be>
    60fb: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17ba>
    60fd: 98           	tya
    60fe: e5 17        	sbc	$17                     ; 0x2017 <f256main+0x17bf>
    6100: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17bb>
    6102: a6 1a        	ldx	$1a                     ; 0x201a <f256main+0x17c2>
    6104: a5 1c        	lda	$1c                     ; 0x201c <f256main+0x17c4>
    6106: 60           	rts

00006107 <__udivmodhi4>:
    6107: 86 1a        	stx	$1a                     ; 0x201a <f256main+0x17c2>
    6109: 64 16        	stz	$16                     ; 0x2016 <f256main+0x17be>
    610b: a4 13        	ldy	$13                     ; 0x2013 <f256main+0x17bb>
    610d: d0 04        	bne	$6113 <__udivmodhi4+0xc>
    610f: a4 12        	ldy	$12                     ; 0x2012 <f256main+0x17ba>
    6111: f0 08        	beq	$611b <__udivmodhi4+0x14>
    6113: e4 13        	cpx	$13                     ; 0x2013 <f256main+0x17bb>
    6115: d0 0d        	bne	$6124 <__udivmodhi4+0x1d>
    6117: c5 12        	cmp	$12                     ; 0x2012 <f256main+0x17ba>
    6119: b0 0d        	bcs	$6128 <__udivmodhi4+0x21>
    611b: a6 1a        	ldx	$1a                     ; 0x201a <f256main+0x17c2>
    611d: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17ba>
    611f: a2 00        	ldx	#$0
    6121: 4c cc 61     	jmp	$61cc <__udivmodhi4+0xc5>
    6124: e4 13        	cpx	$13                     ; 0x2013 <f256main+0x17bb>
    6126: 90 f3        	bcc	$611b <__udivmodhi4+0x14>
    6128: a6 13        	ldx	$13                     ; 0x2013 <f256main+0x17bb>
    612a: 10 03        	bpl	$612f <__udivmodhi4+0x28>
    612c: 4c bf 61     	jmp	$61bf <__udivmodhi4+0xb8>
    612f: a2 00        	ldx	#$0
    6131: a4 12        	ldy	$12                     ; 0x2012 <f256main+0x17ba>
    6133: 84 17        	sty	$17                     ; 0x2017 <f256main+0x17bf>
    6135: a4 13        	ldy	$13                     ; 0x2013 <f256main+0x17bb>
    6137: 84 18        	sty	$18                     ; 0x2018 <f256main+0x17c0>
    6139: 06 17        	asl	$17                     ; 0x2017 <f256main+0x17bf>
    613b: 26 18        	rol	$18                     ; 0x2018 <f256main+0x17c0>
    613d: a4 1a        	ldy	$1a                     ; 0x201a <f256main+0x17c2>
    613f: c4 18        	cpy	$18                     ; 0x2018 <f256main+0x17c0>
    6141: d0 06        	bne	$6149 <__udivmodhi4+0x42>
    6143: c5 17        	cmp	$17                     ; 0x2017 <f256main+0x17bf>
    6145: b0 08        	bcs	$614f <__udivmodhi4+0x48>
    6147: 80 13        	bra	$615c <__udivmodhi4+0x55>
    6149: a4 1a        	ldy	$1a                     ; 0x201a <f256main+0x17c2>
    614b: c4 18        	cpy	$18                     ; 0x2018 <f256main+0x17c0>
    614d: 90 0d        	bcc	$615c <__udivmodhi4+0x55>
    614f: e8           	inx
    6150: a4 17        	ldy	$17                     ; 0x2017 <f256main+0x17bf>
    6152: 84 12        	sty	$12                     ; 0x2012 <f256main+0x17ba>
    6154: a4 18        	ldy	$18                     ; 0x2018 <f256main+0x17c0>
    6156: 84 13        	sty	$13                     ; 0x2013 <f256main+0x17bb>
    6158: 10 df        	bpl	$6139 <__udivmodhi4+0x32>
    615a: 80 08        	bra	$6164 <__udivmodhi4+0x5d>
    615c: a4 12        	ldy	$12                     ; 0x2012 <f256main+0x17ba>
    615e: 84 17        	sty	$17                     ; 0x2017 <f256main+0x17bf>
    6160: a4 13        	ldy	$13                     ; 0x2013 <f256main+0x17bb>
    6162: 84 18        	sty	$18                     ; 0x2018 <f256main+0x17c0>
    6164: 38           	sec
    6165: e5 17        	sbc	$17                     ; 0x2017 <f256main+0x17bf>
    6167: a8           	tay
    6168: a5 1a        	lda	$1a                     ; 0x201a <f256main+0x17c2>
    616a: e5 18        	sbc	$18                     ; 0x2018 <f256main+0x17c0>
    616c: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17ba>
    616e: 8a           	txa
    616f: d0 03        	bne	$6174 <__udivmodhi4+0x6d>
    6171: 4c db 61     	jmp	$61db <__udivmodhi4+0xd4>
    6174: a9 01        	lda	#$1
    6176: 85 92        	sta	$92                     ; 0x2092 <f256main+0x183a>
    6178: 64 16        	stz	$16                     ; 0x2016 <f256main+0x17be>
    617a: 98           	tya
    617b: 46 18        	lsr	$18                     ; 0x2018 <f256main+0x17c0>
    617d: 66 17        	ror	$17                     ; 0x2017 <f256main+0x17bf>
    617f: a4 92        	ldy	$92                     ; 0x2092 <f256main+0x183a>
    6181: 84 13        	sty	$13                     ; 0x2013 <f256main+0x17bb>
    6183: 06 13        	asl	$13                     ; 0x2013 <f256main+0x17bb>
    6185: a0 01        	ldy	#$1
    6187: b0 02        	bcs	$618b <__udivmodhi4+0x84>
    6189: a0 00        	ldy	#$0
    618b: 84 19        	sty	$19                     ; 0x2019 <f256main+0x17c1>
    618d: a4 13        	ldy	$13                     ; 0x2013 <f256main+0x17bb>
    618f: 84 92        	sty	$92                     ; 0x2092 <f256main+0x183a>
    6191: a4 12        	ldy	$12                     ; 0x2012 <f256main+0x17ba>
    6193: c4 18        	cpy	$18                     ; 0x2018 <f256main+0x17c0>
    6195: d0 22        	bne	$61b9 <__udivmodhi4+0xb2>
    6197: c5 17        	cmp	$17                     ; 0x2017 <f256main+0x17bf>
    6199: 90 13        	bcc	$61ae <__udivmodhi4+0xa7>
    619b: a8           	tay
    619c: a5 92        	lda	$92                     ; 0x2092 <f256main+0x183a>
    619e: 09 01        	ora	#$1
    61a0: 85 92        	sta	$92                     ; 0x2092 <f256main+0x183a>
    61a2: 38           	sec
    61a3: 98           	tya
    61a4: e5 17        	sbc	$17                     ; 0x2017 <f256main+0x17bf>
    61a6: a8           	tay
    61a7: a5 12        	lda	$12                     ; 0x2012 <f256main+0x17ba>
    61a9: e5 18        	sbc	$18                     ; 0x2018 <f256main+0x17c0>
    61ab: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17ba>
    61ad: 98           	tya
    61ae: a4 19        	ldy	$19                     ; 0x2019 <f256main+0x17c1>
    61b0: c0 01        	cpy	#$1
    61b2: 26 16        	rol	$16                     ; 0x2016 <f256main+0x17be>
    61b4: ca           	dex
    61b5: d0 c4        	bne	$617b <__udivmodhi4+0x74>
    61b7: 80 15        	bra	$61ce <__udivmodhi4+0xc7>
    61b9: c4 18        	cpy	$18                     ; 0x2018 <f256main+0x17c0>
    61bb: b0 de        	bcs	$619b <__udivmodhi4+0x94>
    61bd: 80 ef        	bra	$61ae <__udivmodhi4+0xa7>
    61bf: 38           	sec
    61c0: e5 12        	sbc	$12                     ; 0x2012 <f256main+0x17ba>
    61c2: aa           	tax
    61c3: a5 1a        	lda	$1a                     ; 0x201a <f256main+0x17c2>
    61c5: e5 13        	sbc	$13                     ; 0x2013 <f256main+0x17bb>
    61c7: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17ba>
    61c9: 8a           	txa
    61ca: a2 01        	ldx	#$1
    61cc: 86 92        	stx	$92                     ; 0x2092 <f256main+0x183a>
    61ce: 92 14        	sta	($14)                   ; 0x2014 <f256main+0x17bc>
    61d0: a0 01        	ldy	#$1
    61d2: a5 12        	lda	$12                     ; 0x2012 <f256main+0x17ba>
    61d4: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x17bc>
    61d6: a6 16        	ldx	$16                     ; 0x2016 <f256main+0x17be>
    61d8: a5 92        	lda	$92                     ; 0x2092 <f256main+0x183a>
    61da: 60           	rts
    61db: a2 01        	ldx	#$1
    61dd: 86 92        	stx	$92                     ; 0x2092 <f256main+0x183a>
    61df: 98           	tya
    61e0: 80 ec        	bra	$61ce <__udivmodhi4+0xc7>

000061e2 <__mulsf3>:
    61e2: 85 1b        	sta	$1b                     ; 0x201b <f256main+0x17c3>
    61e4: 86 18        	stx	$18                     ; 0x2018 <f256main+0x17c0>
    61e6: a6 12        	ldx	$12                     ; 0x2012 <f256main+0x17ba>
    61e8: 86 19        	stx	$19                     ; 0x2019 <f256main+0x17c1>
    61ea: a6 14        	ldx	$14                     ; 0x2014 <f256main+0x17bc>
    61ec: 86 93        	stx	$93                     ; 0x2093 <f256main+0x183b>
    61ee: a6 15        	ldx	$15                     ; 0x2015 <f256main+0x17bd>
    61f0: 86 94        	stx	$94                     ; 0x2094 <f256main+0x183c>
    61f2: a5 12        	lda	$12                     ; 0x2012 <f256main+0x17ba>
    61f4: 0a           	asl
    61f5: a6 13        	ldx	$13                     ; 0x2013 <f256main+0x17bb>
    61f7: 86 14        	stx	$14                     ; 0x2014 <f256main+0x17bc>
    61f9: 26 14        	rol	$14                     ; 0x2014 <f256main+0x17bc>
    61fb: a5 16        	lda	$16                     ; 0x2016 <f256main+0x17be>
    61fd: a6 17        	ldx	$17                     ; 0x2017 <f256main+0x17bf>
    61ff: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17ba>
    6201: 0a           	asl
    6202: 26 12        	rol	$12                     ; 0x2012 <f256main+0x17ba>
    6204: 18           	clc
    6205: a6 14        	ldx	$14                     ; 0x2014 <f256main+0x17bc>
    6207: 86 99        	stx	$99                     ; 0x2099 <f256main+0x1841>
    6209: a5 14        	lda	$14                     ; 0x2014 <f256main+0x17bc>
    620b: 69 01        	adc	#$1
    620d: aa           	tax
    620e: a9 00        	lda	#$0
    6210: 69 ff        	adc	#$ff
    6212: a8           	tay
    6213: a5 13        	lda	$13                     ; 0x2013 <f256main+0x17bb>
    6215: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17bd>
    6217: a5 17        	lda	$17                     ; 0x2017 <f256main+0x17bf>
    6219: 45 13        	eor	$13                     ; 0x2013 <f256main+0x17bb>
    621b: 29 80        	and	#$80
    621d: 85 96        	sta	$96                     ; 0x2096 <f256main+0x183e>
    621f: a5 19        	lda	$19                     ; 0x2019 <f256main+0x17c1>
    6221: 29 7f        	and	#$7f
    6223: 85 97        	sta	$97                     ; 0x2097 <f256main+0x183f>
    6225: a5 16        	lda	$16                     ; 0x2016 <f256main+0x17be>
    6227: 85 95        	sta	$95                     ; 0x2095 <f256main+0x183d>
    6229: a5 16        	lda	$16                     ; 0x2016 <f256main+0x17be>
    622b: 29 7f        	and	#$7f
    622d: 85 98        	sta	$98                     ; 0x2098 <f256main+0x1840>
    622f: c0 ff        	cpy	#$ff
    6231: d0 04        	bne	$6237 <__mulsf3+0x55>
    6233: e0 02        	cpx	#$2
    6235: 80 02        	bra	$6239 <__mulsf3+0x57>
    6237: c0 ff        	cpy	#$ff
    6239: a6 13        	ldx	$13                     ; 0x2013 <f256main+0x17bb>
    623b: a5 19        	lda	$19                     ; 0x2019 <f256main+0x17c1>
    623d: 90 30        	bcc	$626f <__mulsf3+0x8d>
    623f: 18           	clc
    6240: a5 12        	lda	$12                     ; 0x2012 <f256main+0x17ba>
    6242: 69 01        	adc	#$1
    6244: a8           	tay
    6245: a2 00        	ldx	#$0
    6247: 8a           	txa
    6248: 69 ff        	adc	#$ff
    624a: c9 ff        	cmp	#$ff
    624c: d0 19        	bne	$6267 <__mulsf3+0x85>
    624e: c0 02        	cpy	#$2
    6250: 90 19        	bcc	$626b <__mulsf3+0x89>
    6252: a4 1b        	ldy	$1b                     ; 0x201b <f256main+0x17c3>
    6254: 84 9c        	sty	$9c                     ; 0x209c <f256main+0x1844>
    6256: a4 12        	ldy	$12                     ; 0x2012 <f256main+0x17ba>
    6258: 84 9b        	sty	$9b                     ; 0x209b <f256main+0x1843>
    625a: a0 00        	ldy	#$0
    625c: 84 9a        	sty	$9a                     ; 0x209a <f256main+0x1842>
    625e: 84 9d        	sty	$9d                     ; 0x209d <f256main+0x1845>
    6260: a4 18        	ldy	$18                     ; 0x2018 <f256main+0x17c0>
    6262: 84 14        	sty	$14                     ; 0x2014 <f256main+0x17bc>
    6264: 4c 10 68     	jmp	$6810 <__mulsf3+0x62e>
    6267: c9 ff        	cmp	#$ff
    6269: b0 e7        	bcs	$6252 <__mulsf3+0x70>
    626b: a6 13        	ldx	$13                     ; 0x2013 <f256main+0x17bb>
    626d: a5 19        	lda	$19                     ; 0x2019 <f256main+0x17c1>
    626f: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17bc>
    6271: 8a           	txa
    6272: 29 7f        	and	#$7f
    6274: c9 7f        	cmp	#$7f
    6276: d0 14        	bne	$628c <__mulsf3+0xaa>
    6278: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17bb>
    627a: a5 14        	lda	$14                     ; 0x2014 <f256main+0x17bc>
    627c: c9 80        	cmp	#$80
    627e: d0 42        	bne	$62c2 <__mulsf3+0xe0>
    6280: a6 18        	ldx	$18                     ; 0x2018 <f256main+0x17c0>
    6282: d0 53        	bne	$62d7 <__mulsf3+0xf5>
    6284: a6 1b        	ldx	$1b                     ; 0x201b <f256main+0x17c3>
    6286: e0 01        	cpx	#$1
    6288: 90 0a        	bcc	$6294 <__mulsf3+0xb2>
    628a: 80 3a        	bra	$62c6 <__mulsf3+0xe4>
    628c: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17bb>
    628e: c9 7f        	cmp	#$7f
    6290: a5 14        	lda	$14                     ; 0x2014 <f256main+0x17bc>
    6292: b0 32        	bcs	$62c6 <__mulsf3+0xe4>
    6294: a5 17        	lda	$17                     ; 0x2017 <f256main+0x17bf>
    6296: 29 7f        	and	#$7f
    6298: 85 9a        	sta	$9a                     ; 0x209a <f256main+0x1842>
    629a: c9 7f        	cmp	#$7f
    629c: d0 35        	bne	$62d3 <__mulsf3+0xf1>
    629e: a6 16        	ldx	$16                     ; 0x2016 <f256main+0x17be>
    62a0: e0 80        	cpx	#$80
    62a2: d0 3b        	bne	$62df <__mulsf3+0xfd>
    62a4: a5 19        	lda	$19                     ; 0x2019 <f256main+0x17c1>
    62a6: a6 94        	ldx	$94                     ; 0x2094 <f256main+0x183c>
    62a8: f0 03        	beq	$62ad <__mulsf3+0xcb>
    62aa: 4c b1 63     	jmp	$63b1 <__mulsf3+0x1cf>
    62ad: a6 93        	ldx	$93                     ; 0x2093 <f256main+0x183b>
    62af: e0 01        	cpx	#$1
    62b1: 90 32        	bcc	$62e5 <__mulsf3+0x103>
    62b3: a5 16        	lda	$16                     ; 0x2016 <f256main+0x17be>
    62b5: 09 40        	ora	#$40
    62b7: a6 93        	ldx	$93                     ; 0x2093 <f256main+0x183b>
    62b9: 86 14        	stx	$14                     ; 0x2014 <f256main+0x17bc>
    62bb: a4 94        	ldy	$94                     ; 0x2094 <f256main+0x183c>
    62bd: a6 17        	ldx	$17                     ; 0x2017 <f256main+0x17bf>
    62bf: 4c 91 6a     	jmp	$6a91 <__mulsf3+0x8af>
    62c2: c9 80        	cmp	#$80
    62c4: 90 ce        	bcc	$6294 <__mulsf3+0xb2>
    62c6: a6 1b        	ldx	$1b                     ; 0x201b <f256main+0x17c3>
    62c8: 86 14        	stx	$14                     ; 0x2014 <f256main+0x17bc>
    62ca: 09 40        	ora	#$40
    62cc: a4 18        	ldy	$18                     ; 0x2018 <f256main+0x17c0>
    62ce: a6 15        	ldx	$15                     ; 0x2015 <f256main+0x17bd>
    62d0: 4c 91 6a     	jmp	$6a91 <__mulsf3+0x8af>
    62d3: c9 7f        	cmp	#$7f
    62d5: 80 0a        	bra	$62e1 <__mulsf3+0xff>
    62d7: a6 18        	ldx	$18                     ; 0x2018 <f256main+0x17c0>
    62d9: e0 00        	cpx	#$0
    62db: 90 b7        	bcc	$6294 <__mulsf3+0xb2>
    62dd: 80 e7        	bra	$62c6 <__mulsf3+0xe4>
    62df: e0 80        	cpx	#$80
    62e1: a5 19        	lda	$19                     ; 0x2019 <f256main+0x17c1>
    62e3: b0 ce        	bcs	$62b3 <__mulsf3+0xd1>
    62e5: a6 13        	ldx	$13                     ; 0x2013 <f256main+0x17bb>
    62e7: 86 16        	stx	$16                     ; 0x2016 <f256main+0x17be>
    62e9: e0 7f        	cpx	#$7f
    62eb: d0 2c        	bne	$6319 <__mulsf3+0x137>
    62ed: c9 80        	cmp	#$80
    62ef: d0 28        	bne	$6319 <__mulsf3+0x137>
    62f1: a6 18        	ldx	$18                     ; 0x2018 <f256main+0x17c0>
    62f3: d0 24        	bne	$6319 <__mulsf3+0x137>
    62f5: a6 1b        	ldx	$1b                     ; 0x201b <f256main+0x17c3>
    62f7: d0 20        	bne	$6319 <__mulsf3+0x137>
    62f9: a6 9a        	ldx	$9a                     ; 0x209a <f256main+0x1842>
    62fb: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17ba>
    62fd: a5 12        	lda	$12                     ; 0x2012 <f256main+0x17ba>
    62ff: f0 03        	beq	$6304 <__mulsf3+0x122>
    6301: 4c ef 68     	jmp	$68ef <__mulsf3+0x70d>
    6304: a5 95        	lda	$95                     ; 0x2095 <f256main+0x183d>
    6306: f0 03        	beq	$630b <__mulsf3+0x129>
    6308: 4c ef 68     	jmp	$68ef <__mulsf3+0x70d>
    630b: a5 94        	lda	$94                     ; 0x2094 <f256main+0x183c>
    630d: f0 03        	beq	$6312 <__mulsf3+0x130>
    630f: 4c ef 68     	jmp	$68ef <__mulsf3+0x70d>
    6312: a5 93        	lda	$93                     ; 0x2093 <f256main+0x183b>
    6314: f0 33        	beq	$6349 <__mulsf3+0x167>
    6316: 4c ef 68     	jmp	$68ef <__mulsf3+0x70d>
