
midiTest.elf:	file format elf32-mos
    7199: a5 a2        	lda	$a2                     ; 0x20a2 <f256main+0x1852>
    719b: e5 12        	sbc	$12                     ; 0x2012 <f256main+0x17c2>
    719d: 85 1a        	sta	$1a                     ; 0x201a <f256main+0x17ca>
    719f: a5 9f        	lda	$9f                     ; 0x209f <f256main+0x184f>
    71a1: e5 13        	sbc	$13                     ; 0x2013 <f256main+0x17c3>
    71a3: 85 19        	sta	$19                     ; 0x2019 <f256main+0x17c9>
    71a5: a5 ac        	lda	$ac                     ; 0x20ac <f256main+0x185c>
    71a7: 18           	clc
    71a8: 69 7e        	adc	#$7e
    71aa: a8           	tay
    71ab: a5 ad        	lda	$ad                     ; 0x20ad <f256main+0x185d>
    71ad: 69 00        	adc	#$0
    71af: 85 9f        	sta	$9f                     ; 0x209f <f256main+0x184f>
    71b1: a6 99        	ldx	$99                     ; 0x2099 <f256main+0x1849>
    71b3: 86 15        	stx	$15                     ; 0x2015 <f256main+0x17c5>
    71b5: a6 9b        	ldx	$9b                     ; 0x209b <f256main+0x184b>
    71b7: 86 a5        	stx	$a5                     ; 0x20a5 <f256main+0x1855>
    71b9: a6 9c        	ldx	$9c                     ; 0x209c <f256main+0x184c>
    71bb: 86 a4        	stx	$a4                     ; 0x20a4 <f256main+0x1854>
    71bd: 84 12        	sty	$12                     ; 0x2012 <f256main+0x17c2>
    71bf: a6 9d        	ldx	$9d                     ; 0x209d <f256main+0x184d>
    71c1: 86 ae        	stx	$ae                     ; 0x20ae <f256main+0x185e>
    71c3: a6 12        	ldx	$12                     ; 0x2012 <f256main+0x17c2>
    71c5: e0 ff        	cpx	#$ff
    71c7: a6 9f        	ldx	$9f                     ; 0x209f <f256main+0x184f>
    71c9: 86 14        	stx	$14                     ; 0x2014 <f256main+0x17c4>
    71cb: a5 9f        	lda	$9f                     ; 0x209f <f256main+0x184f>
    71cd: e9 00        	sbc	#$0
    71cf: 50 02        	bvc	$71d3 <__divsf3+0x9c6>
    71d1: 49 80        	eor	#$80
    71d3: a4 a8        	ldy	$a8                     ; 0x20a8 <f256main+0x1858>
    71d5: aa           	tax
    71d6: 30 0d        	bmi	$71e5 <__divsf3+0x9d8>
    71d8: a5 a6        	lda	$a6                     ; 0x20a6 <f256main+0x1856>
    71da: 09 7f        	ora	#$7f
    71dc: 64 18        	stz	$18                     ; 0x2018 <f256main+0x17c8>
    71de: 64 15        	stz	$15                     ; 0x2015 <f256main+0x17c5>
    71e0: a0 80        	ldy	#$80
    71e2: 4c 5b 73     	jmp	$735b <__divsf3+0xb4e>
    71e5: a6 12        	ldx	$12                     ; 0x2012 <f256main+0x17c2>
    71e7: e0 01        	cpx	#$1
    71e9: a5 9f        	lda	$9f                     ; 0x209f <f256main+0x184f>
    71eb: e9 00        	sbc	#$0
    71ed: 50 02        	bvc	$71f1 <__divsf3+0x9e4>
    71ef: 49 80        	eor	#$80
    71f1: a6 a7        	ldx	$a7                     ; 0x20a7 <f256main+0x1857>
    71f3: 86 1c        	stx	$1c                     ; 0x201c <f256main+0x17cc>
    71f5: a6 a9        	ldx	$a9                     ; 0x20a9 <f256main+0x1859>
    71f7: c9 00        	cmp	#$0
    71f9: 30 44        	bmi	$723f <__divsf3+0xa32>
    71fb: a5 9a        	lda	$9a                     ; 0x209a <f256main+0x184a>
    71fd: 29 7f        	and	#$7f
    71ff: 85 17        	sta	$17                     ; 0x2017 <f256main+0x17c7>
    7201: 46 14        	lsr	$14                     ; 0x2014 <f256main+0x17c4>
    7203: 66 12        	ror	$12                     ; 0x2012 <f256main+0x17c2>
    7205: 5a           	phy
    7206: a4 12        	ldy	$12                     ; 0x2012 <f256main+0x17c2>
    7208: 84 99        	sty	$99                     ; 0x2099 <f256main+0x1849>
    720a: 64 1d        	stz	$1d                     ; 0x201d <f256main+0x17cd>
    720c: 66 1d        	ror	$1d                     ; 0x201d <f256main+0x17cd>
    720e: 64 1f        	stz	$1f                     ; 0x201f <f256main+0x17cf>
    7210: 66 1f        	ror	$1f                     ; 0x201f <f256main+0x17cf>
    7212: a9 00        	lda	#$0
    7214: 6a           	ror
    7215: a4 18        	ldy	$18                     ; 0x2018 <f256main+0x17c8>
    7217: 84 14        	sty	$14                     ; 0x2014 <f256main+0x17c4>
    7219: 06 14        	asl	$14                     ; 0x2014 <f256main+0x17c4>
    721b: a4 1b        	ldy	$1b                     ; 0x201b <f256main+0x17cb>
    721d: 84 12        	sty	$12                     ; 0x2012 <f256main+0x17c2>
    721f: 26 12        	rol	$12                     ; 0x2012 <f256main+0x17c2>
    7221: a4 1a        	ldy	$1a                     ; 0x201a <f256main+0x17ca>
    7223: 84 13        	sty	$13                     ; 0x2013 <f256main+0x17c3>
    7225: 7a           	ply
    7226: 26 13        	rol	$13                     ; 0x2013 <f256main+0x17c3>
    7228: 26 19        	rol	$19                     ; 0x2019 <f256main+0x17c9>
    722a: 05 15        	ora	$15                     ; 0x2015 <f256main+0x17c5>
    722c: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17c5>
    722e: a5 1f        	lda	$1f                     ; 0x201f <f256main+0x17cf>
    7230: 05 98        	ora	$98                     ; 0x2098 <f256main+0x1848>
    7232: 85 16        	sta	$16                     ; 0x2016 <f256main+0x17c6>
    7234: a5 1d        	lda	$1d                     ; 0x201d <f256main+0x17cd>
    7236: 05 17        	ora	$17                     ; 0x2017 <f256main+0x17c7>
    7238: 85 a4        	sta	$a4                     ; 0x20a4 <f256main+0x1854>
    723a: a5 15        	lda	$15                     ; 0x2015 <f256main+0x17c5>
    723c: 4c f8 72     	jmp	$72f8 <__divsf3+0xaeb>
    723f: a6 12        	ldx	$12                     ; 0x2012 <f256main+0x17c2>
    7241: e0 e9        	cpx	#$e9
    7243: a5 9f        	lda	$9f                     ; 0x209f <f256main+0x184f>
    7245: e9 ff        	sbc	#$ff
    7247: 50 02        	bvc	$724b <__divsf3+0xa3e>
    7249: 49 80        	eor	#$80
    724b: aa           	tax
    724c: 10 0b        	bpl	$7259 <__divsf3+0xa4c>
    724e: 64 18        	stz	$18                     ; 0x2018 <f256main+0x17c8>
    7250: 64 15        	stz	$15                     ; 0x2015 <f256main+0x17c5>
    7252: a0 00        	ldy	#$0
    7254: a5 a6        	lda	$a6                     ; 0x20a6 <f256main+0x1856>
    7256: 4c 5b 73     	jmp	$735b <__divsf3+0xb4e>
    7259: 18           	clc
    725a: a5 12        	lda	$12                     ; 0x2012 <f256main+0x17c2>
    725c: 69 17        	adc	#$17
    725e: 85 99        	sta	$99                     ; 0x2099 <f256main+0x1849>
    7260: a9 01        	lda	#$1
    7262: 38           	sec
    7263: e5 12        	sbc	$12                     ; 0x2012 <f256main+0x17c2>
    7265: a6 9a        	ldx	$9a                     ; 0x209a <f256main+0x184a>
    7267: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17c2>
    7269: a6 a1        	ldx	$a1                     ; 0x20a1 <f256main+0x1851>
    726b: 86 13        	stx	$13                     ; 0x2013 <f256main+0x17c3>
    726d: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17c4>
    726f: a6 98        	ldx	$98                     ; 0x2098 <f256main+0x1848>
    7271: a5 15        	lda	$15                     ; 0x2015 <f256main+0x17c5>
    7273: 20 67 5b     	jsr	$5b67 <__lshrsi3>
    7276: 85 9a        	sta	$9a                     ; 0x209a <f256main+0x184a>
    7278: 86 9b        	stx	$9b                     ; 0x209b <f256main+0x184b>
    727a: a6 12        	ldx	$12                     ; 0x2012 <f256main+0x17c2>
    727c: 86 a0        	stx	$a0                     ; 0x20a0 <f256main+0x1850>
    727e: a6 13        	ldx	$13                     ; 0x2013 <f256main+0x17c3>
    7280: 86 98        	stx	$98                     ; 0x2098 <f256main+0x1848>
    7282: a6 ae        	ldx	$ae                     ; 0x20ae <f256main+0x185e>
    7284: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17c2>
    7286: a6 9e        	ldx	$9e                     ; 0x209e <f256main+0x184e>
    7288: 86 13        	stx	$13                     ; 0x2013 <f256main+0x17c3>
    728a: a6 99        	ldx	$99                     ; 0x2099 <f256main+0x1849>
    728c: 86 14        	stx	$14                     ; 0x2014 <f256main+0x17c4>
    728e: a6 a4        	ldx	$a4                     ; 0x20a4 <f256main+0x1854>
    7290: a5 a5        	lda	$a5                     ; 0x20a5 <f256main+0x1855>
    7292: 20 50 5b     	jsr	$5b50 <__ashlsi3>
    7295: 85 9e        	sta	$9e                     ; 0x209e <f256main+0x184e>
    7297: 86 9d        	stx	$9d                     ; 0x209d <f256main+0x184d>
    7299: a6 12        	ldx	$12                     ; 0x2012 <f256main+0x17c2>
    729b: 86 9c        	stx	$9c                     ; 0x209c <f256main+0x184c>
    729d: a6 13        	ldx	$13                     ; 0x2013 <f256main+0x17c3>
    729f: 86 9f        	stx	$9f                     ; 0x209f <f256main+0x184f>
    72a1: a6 b1        	ldx	$b1                     ; 0x20b1 <f256main+0x1861>
    72a3: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17c2>
    72a5: a6 b2        	ldx	$b2                     ; 0x20b2 <f256main+0x1862>
    72a7: 86 13        	stx	$13                     ; 0x2013 <f256main+0x17c3>
    72a9: a6 9a        	ldx	$9a                     ; 0x209a <f256main+0x184a>
    72ab: 86 14        	stx	$14                     ; 0x2014 <f256main+0x17c4>
    72ad: a6 9b        	ldx	$9b                     ; 0x209b <f256main+0x184b>
    72af: 86 15        	stx	$15                     ; 0x2015 <f256main+0x17c5>
    72b1: a6 a0        	ldx	$a0                     ; 0x20a0 <f256main+0x1850>
    72b3: 86 a4        	stx	$a4                     ; 0x20a4 <f256main+0x1854>
    72b5: a6 a0        	ldx	$a0                     ; 0x20a0 <f256main+0x1850>
    72b7: 86 16        	stx	$16                     ; 0x2016 <f256main+0x17c6>
    72b9: a6 98        	ldx	$98                     ; 0x2098 <f256main+0x1848>
    72bb: 86 99        	stx	$99                     ; 0x2099 <f256main+0x1849>
    72bd: a6 98        	ldx	$98                     ; 0x2098 <f256main+0x1848>
    72bf: 86 17        	stx	$17                     ; 0x2017 <f256main+0x17c7>
    72c1: a6 b0        	ldx	$b0                     ; 0x20b0 <f256main+0x1860>
    72c3: a5 af        	lda	$af                     ; 0x20af <f256main+0x185f>
    72c5: 20 cb 5b     	jsr	$5bcb <__mulsi3>
    72c8: a4 a8        	ldy	$a8                     ; 0x20a8 <f256main+0x1858>
    72ca: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17c4>
    72cc: 86 15        	stx	$15                     ; 0x2015 <f256main+0x17c5>
    72ce: 38           	sec
    72cf: a5 9e        	lda	$9e                     ; 0x209e <f256main+0x184e>
    72d1: e5 14        	sbc	$14                     ; 0x2014 <f256main+0x17c4>
    72d3: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17c4>
    72d5: a5 9d        	lda	$9d                     ; 0x209d <f256main+0x184d>
    72d7: e5 15        	sbc	$15                     ; 0x2015 <f256main+0x17c5>
    72d9: aa           	tax
    72da: a5 9c        	lda	$9c                     ; 0x209c <f256main+0x184c>
    72dc: e5 12        	sbc	$12                     ; 0x2012 <f256main+0x17c2>
    72de: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17c5>
    72e0: a5 9f        	lda	$9f                     ; 0x209f <f256main+0x184f>
    72e2: e5 13        	sbc	$13                     ; 0x2013 <f256main+0x17c3>
    72e4: 85 19        	sta	$19                     ; 0x2019 <f256main+0x17c9>
    72e6: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17c2>
    72e8: a6 15        	ldx	$15                     ; 0x2015 <f256main+0x17c5>
    72ea: 86 13        	stx	$13                     ; 0x2013 <f256main+0x17c3>
    72ec: a5 9a        	lda	$9a                     ; 0x209a <f256main+0x184a>
    72ee: a6 9b        	ldx	$9b                     ; 0x209b <f256main+0x184b>
    72f0: 86 16        	stx	$16                     ; 0x2016 <f256main+0x17c6>
    72f2: a6 a7        	ldx	$a7                     ; 0x20a7 <f256main+0x1857>
    72f4: 86 1c        	stx	$1c                     ; 0x201c <f256main+0x17cc>
    72f6: a6 a9        	ldx	$a9                     ; 0x20a9 <f256main+0x1859>
    72f8: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17c5>
    72fa: 29 01        	and	#$1
    72fc: 18           	clc
    72fd: 65 14        	adc	$14                     ; 0x2014 <f256main+0x17c4>
    72ff: 85 17        	sta	$17                     ; 0x2017 <f256main+0x17c7>
    7301: 64 14        	stz	$14                     ; 0x2014 <f256main+0x17c4>
    7303: a9 00        	lda	#$0
    7305: 65 12        	adc	$12                     ; 0x2012 <f256main+0x17c2>
    7307: 85 18        	sta	$18                     ; 0x2018 <f256main+0x17c8>
    7309: a9 00        	lda	#$0
    730b: 65 13        	adc	$13                     ; 0x2013 <f256main+0x17c3>
    730d: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17c3>
    730f: a5 19        	lda	$19                     ; 0x2019 <f256main+0x17c9>
    7311: 65 14        	adc	$14                     ; 0x2014 <f256main+0x17c4>
    7313: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17c2>
    7315: e4 12        	cpx	$12                     ; 0x2012 <f256main+0x17c2>
    7317: d0 18        	bne	$7331 <__divsf3+0xb24>
    7319: a6 ab        	ldx	$ab                     ; 0x20ab <f256main+0x185b>
    731b: e4 13        	cpx	$13                     ; 0x2013 <f256main+0x17c3>
    731d: d0 0a        	bne	$7329 <__divsf3+0xb1c>
    731f: a6 1c        	ldx	$1c                     ; 0x201c <f256main+0x17cc>
    7321: e4 18        	cpx	$18                     ; 0x2018 <f256main+0x17c8>
    7323: d0 08        	bne	$732d <__divsf3+0xb20>
    7325: c4 17        	cpy	$17                     ; 0x2017 <f256main+0x17c7>
    7327: 80 0a        	bra	$7333 <__divsf3+0xb26>
    7329: a4 13        	ldy	$13                     ; 0x2013 <f256main+0x17c3>
    732b: 80 02        	bra	$732f <__divsf3+0xb22>
    732d: a4 18        	ldy	$18                     ; 0x2018 <f256main+0x17c8>
    732f: 84 12        	sty	$12                     ; 0x2012 <f256main+0x17c2>
    7331: e4 12        	cpx	$12                     ; 0x2012 <f256main+0x17c2>
    7333: 64 12        	stz	$12                     ; 0x2012 <f256main+0x17c2>
    7335: a5 a4        	lda	$a4                     ; 0x20a4 <f256main+0x1854>
    7337: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17c3>
    7339: b0 04        	bcs	$733f <__divsf3+0xb32>
    733b: a2 01        	ldx	#$1
    733d: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17c2>
    733f: a5 15        	lda	$15                     ; 0x2015 <f256main+0x17c5>
    7341: 18           	clc
    7342: 65 12        	adc	$12                     ; 0x2012 <f256main+0x17c2>
    7344: 85 18        	sta	$18                     ; 0x2018 <f256main+0x17c8>
    7346: a5 16        	lda	$16                     ; 0x2016 <f256main+0x17c6>
    7348: 69 00        	adc	#$0
    734a: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17c5>
    734c: a5 13        	lda	$13                     ; 0x2013 <f256main+0x17c3>
    734e: 69 00        	adc	#$0
    7350: a8           	tay
    7351: a5 99        	lda	$99                     ; 0x2099 <f256main+0x1849>
    7353: 69 00        	adc	#$0
    7355: a6 a6        	ldx	$a6                     ; 0x20a6 <f256main+0x1856>
    7357: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17c2>
    7359: 05 12        	ora	$12                     ; 0x2012 <f256main+0x17c2>
    735b: 84 12        	sty	$12                     ; 0x2012 <f256main+0x17c2>
    735d: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17c3>
    735f: a6 15        	ldx	$15                     ; 0x2015 <f256main+0x17c5>
    7361: a5 18        	lda	$18                     ; 0x2018 <f256main+0x17c8>
    7363: 60           	rts
    7364: 86 a7        	stx	$a7                     ; 0x20a7 <f256main+0x1857>
    7366: a4 9a        	ldy	$9a                     ; 0x209a <f256main+0x184a>
    7368: 84 19        	sty	$19                     ; 0x2019 <f256main+0x17c9>
    736a: e0 00        	cpx	#$0
    736c: 4c 39 6e     	jmp	$6e39 <__divsf3+0x62c>
    736f: a6 9d        	ldx	$9d                     ; 0x209d <f256main+0x184d>
    7371: f0 03        	beq	$7376 <__divsf3+0xb69>
    7373: 4c 4e 72     	jmp	$724e <__divsf3+0xa41>
    7376: a6 9c        	ldx	$9c                     ; 0x209c <f256main+0x184c>
    7378: f0 03        	beq	$737d <__divsf3+0xb70>
    737a: 4c 4e 72     	jmp	$724e <__divsf3+0xa41>
    737d: aa           	tax
    737e: f0 03        	beq	$7383 <__divsf3+0xb76>
    7380: 4c 4e 72     	jmp	$724e <__divsf3+0xa41>
    7383: a5 14        	lda	$14                     ; 0x2014 <f256main+0x17c4>
    7385: f0 03        	beq	$738a <__divsf3+0xb7d>
    7387: 4c 4e 72     	jmp	$724e <__divsf3+0xa41>
    738a: 4c 48 69     	jmp	$6948 <__divsf3+0x13b>

0000738d <__fixunssfsi>:
    738d: 86 15        	stx	$15                     ; 0x2015 <f256main+0x17c5>
    738f: a2 00        	ldx	#$0
    7391: 86 98        	stx	$98                     ; 0x2098 <f256main+0x1848>
    7393: a4 13        	ldy	$13                     ; 0x2013 <f256main+0x17c3>
    7395: 30 26        	bmi	$73bd <__fixunssfsi+0x30>
    7397: 85 16        	sta	$16                     ; 0x2016 <f256main+0x17c6>
    7399: a5 12        	lda	$12                     ; 0x2012 <f256main+0x17c2>
    739b: 0a           	asl
    739c: 26 13        	rol	$13                     ; 0x2013 <f256main+0x17c3>
    739e: a6 13        	ldx	$13                     ; 0x2013 <f256main+0x17c3>
    73a0: e0 7f        	cpx	#$7f
    73a2: a2 00        	ldx	#$0
    73a4: 8a           	txa
    73a5: a8           	tay
    73a6: b0 03        	bcs	$73ab <__fixunssfsi+0x1e>
    73a8: 4c 02 74     	jmp	$7402 <__fixunssfsi+0x75>
    73ab: 18           	clc
    73ac: a5 13        	lda	$13                     ; 0x2013 <f256main+0x17c3>
    73ae: 69 61        	adc	#$61
    73b0: aa           	tax
    73b1: a9 00        	lda	#$0
    73b3: 69 ff        	adc	#$ff
    73b5: c9 ff        	cmp	#$ff
    73b7: d0 09        	bne	$73c2 <__fixunssfsi+0x35>
    73b9: e0 e0        	cpx	#$e0
    73bb: 80 07        	bra	$73c4 <__fixunssfsi+0x37>
    73bd: a9 00        	lda	#$0
    73bf: a8           	tay
    73c0: 80 40        	bra	$7402 <__fixunssfsi+0x75>
    73c2: c9 ff        	cmp	#$ff
    73c4: a2 ff        	ldx	#$ff
    73c6: 86 98        	stx	$98                     ; 0x2098 <f256main+0x1848>
    73c8: 8a           	txa
    73c9: a8           	tay
    73ca: 90 36        	bcc	$7402 <__fixunssfsi+0x75>
    73cc: a5 12        	lda	$12                     ; 0x2012 <f256main+0x17c2>
    73ce: 29 7f        	and	#$7f
    73d0: 09 80        	ora	#$80
    73d2: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17c2>
    73d4: a6 13        	ldx	$13                     ; 0x2013 <f256main+0x17c3>
    73d6: e0 96        	cpx	#$96
    73d8: b0 12        	bcs	$73ec <__fixunssfsi+0x5f>
    73da: 38           	sec
    73db: a9 96        	lda	#$96
    73dd: e5 13        	sbc	$13                     ; 0x2013 <f256main+0x17c3>
    73df: 64 13        	stz	$13                     ; 0x2013 <f256main+0x17c3>
    73e1: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17c4>
    73e3: a6 15        	ldx	$15                     ; 0x2015 <f256main+0x17c5>
    73e5: a5 16        	lda	$16                     ; 0x2016 <f256main+0x17c6>
    73e7: 20 67 5b     	jsr	$5b67 <__lshrsi3>
    73ea: 80 10        	bra	$73fc <__fixunssfsi+0x6f>
    73ec: 18           	clc
    73ed: a5 13        	lda	$13                     ; 0x2013 <f256main+0x17c3>
    73ef: 69 6a        	adc	#$6a
    73f1: 64 13        	stz	$13                     ; 0x2013 <f256main+0x17c3>
    73f3: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17c4>
    73f5: a6 15        	ldx	$15                     ; 0x2015 <f256main+0x17c5>
    73f7: a5 16        	lda	$16                     ; 0x2016 <f256main+0x17c6>
    73f9: 20 50 5b     	jsr	$5b50 <__ashlsi3>
    73fc: 85 98        	sta	$98                     ; 0x2098 <f256main+0x1848>
    73fe: a5 12        	lda	$12                     ; 0x2012 <f256main+0x17c2>
    7400: a4 13        	ldy	$13                     ; 0x2013 <f256main+0x17c3>
    7402: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17c2>
    7404: 84 13        	sty	$13                     ; 0x2013 <f256main+0x17c3>
    7406: a5 98        	lda	$98                     ; 0x2098 <f256main+0x1848>
    7408: 60           	rts

00007409 <__floatunsisf>:
    7409: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17c5>
    740b: 86 16        	stx	$16                     ; 0x2016 <f256main+0x17c6>
    740d: a5 13        	lda	$13                     ; 0x2013 <f256main+0x17c3>
    740f: d0 0f        	bne	$7420 <__floatunsisf+0x17>
    7411: a5 12        	lda	$12                     ; 0x2012 <f256main+0x17c2>
    7413: d0 0b        	bne	$7420 <__floatunsisf+0x17>
    7415: a5 16        	lda	$16                     ; 0x2016 <f256main+0x17c6>
    7417: d0 07        	bne	$7420 <__floatunsisf+0x17>
    7419: a5 15        	lda	$15                     ; 0x2015 <f256main+0x17c5>
    741b: d0 03        	bne	$7420 <__floatunsisf+0x17>
    741d: 4c 52 77     	jmp	$7752 <__floatunsisf+0x349>
    7420: a5 13        	lda	$13                     ; 0x2013 <f256main+0x17c3>
    7422: 4a           	lsr
    7423: 85 18        	sta	$18                     ; 0x2018 <f256main+0x17c8>
    7425: a5 12        	lda	$12                     ; 0x2012 <f256main+0x17c2>
    7427: 6a           	ror
    7428: 85 17        	sta	$17                     ; 0x2017 <f256main+0x17c7>
    742a: 86 19        	stx	$19                     ; 0x2019 <f256main+0x17c9>
    742c: 66 19        	ror	$19                     ; 0x2019 <f256main+0x17c9>
    742e: a5 15        	lda	$15                     ; 0x2015 <f256main+0x17c5>
    7430: 6a           	ror
    7431: 05 15        	ora	$15                     ; 0x2015 <f256main+0x17c5>
    7433: a8           	tay
    7434: a5 19        	lda	$19                     ; 0x2019 <f256main+0x17c9>
    7436: 05 16        	ora	$16                     ; 0x2016 <f256main+0x17c6>
    7438: aa           	tax
    7439: a5 17        	lda	$17                     ; 0x2017 <f256main+0x17c7>
    743b: 05 12        	ora	$12                     ; 0x2012 <f256main+0x17c2>
    743d: 85 1a        	sta	$1a                     ; 0x201a <f256main+0x17ca>
    743f: a5 18        	lda	$18                     ; 0x2018 <f256main+0x17c8>
    7441: 05 13        	ora	$13                     ; 0x2013 <f256main+0x17c3>
    7443: 85 1b        	sta	$1b                     ; 0x201b <f256main+0x17cb>
    7445: 4a           	lsr
    7446: 5a           	phy
    7447: a4 1a        	ldy	$1a                     ; 0x201a <f256main+0x17ca>
    7449: 84 14        	sty	$14                     ; 0x2014 <f256main+0x17c4>
    744b: 7a           	ply
    744c: 66 14        	ror	$14                     ; 0x2014 <f256main+0x17c4>
    744e: 86 17        	stx	$17                     ; 0x2017 <f256main+0x17c7>
    7450: 66 17        	ror	$17                     ; 0x2017 <f256main+0x17c7>
    7452: 84 18        	sty	$18                     ; 0x2018 <f256main+0x17c8>
    7454: 66 18        	ror	$18                     ; 0x2018 <f256main+0x17c8>
    7456: 4a           	lsr
    7457: 85 19        	sta	$19                     ; 0x2019 <f256main+0x17c9>
    7459: 66 14        	ror	$14                     ; 0x2014 <f256main+0x17c4>
    745b: 66 17        	ror	$17                     ; 0x2017 <f256main+0x17c7>
    745d: 66 18        	ror	$18                     ; 0x2018 <f256main+0x17c8>
    745f: 98           	tya
    7460: 05 18        	ora	$18                     ; 0x2018 <f256main+0x17c8>
    7462: a8           	tay
    7463: 8a           	txa
    7464: 05 17        	ora	$17                     ; 0x2017 <f256main+0x17c7>
    7466: aa           	tax
    7467: a5 1a        	lda	$1a                     ; 0x201a <f256main+0x17ca>
    7469: 05 14        	ora	$14                     ; 0x2014 <f256main+0x17c4>
    746b: 85 1a        	sta	$1a                     ; 0x201a <f256main+0x17ca>
    746d: a5 1b        	lda	$1b                     ; 0x201b <f256main+0x17cb>
    746f: 05 19        	ora	$19                     ; 0x2019 <f256main+0x17c9>
    7471: 85 1b        	sta	$1b                     ; 0x201b <f256main+0x17cb>
    7473: 4a           	lsr
    7474: 5a           	phy
    7475: a4 1a        	ldy	$1a                     ; 0x201a <f256main+0x17ca>
    7477: 84 14        	sty	$14                     ; 0x2014 <f256main+0x17c4>
    7479: 7a           	ply
    747a: 66 14        	ror	$14                     ; 0x2014 <f256main+0x17c4>
    747c: 86 17        	stx	$17                     ; 0x2017 <f256main+0x17c7>
    747e: 66 17        	ror	$17                     ; 0x2017 <f256main+0x17c7>
    7480: 84 18        	sty	$18                     ; 0x2018 <f256main+0x17c8>
    7482: 66 18        	ror	$18                     ; 0x2018 <f256main+0x17c8>
    7484: 4a           	lsr
    7485: 66 14        	ror	$14                     ; 0x2014 <f256main+0x17c4>
    7487: 66 17        	ror	$17                     ; 0x2017 <f256main+0x17c7>
    7489: 66 18        	ror	$18                     ; 0x2018 <f256main+0x17c8>
    748b: 4a           	lsr
    748c: 66 14        	ror	$14                     ; 0x2014 <f256main+0x17c4>
    748e: 66 17        	ror	$17                     ; 0x2017 <f256main+0x17c7>
    7490: 66 18        	ror	$18                     ; 0x2018 <f256main+0x17c8>
    7492: 4a           	lsr
    7493: 85 19        	sta	$19                     ; 0x2019 <f256main+0x17c9>
    7495: 66 14        	ror	$14                     ; 0x2014 <f256main+0x17c4>
    7497: 66 17        	ror	$17                     ; 0x2017 <f256main+0x17c7>
    7499: 66 18        	ror	$18                     ; 0x2018 <f256main+0x17c8>
    749b: 98           	tya
    749c: 05 18        	ora	$18                     ; 0x2018 <f256main+0x17c8>
    749e: 85 18        	sta	$18                     ; 0x2018 <f256main+0x17c8>
    74a0: 8a           	txa
    74a1: 05 17        	ora	$17                     ; 0x2017 <f256main+0x17c7>
    74a3: aa           	tax
    74a4: a5 1a        	lda	$1a                     ; 0x201a <f256main+0x17ca>
    74a6: 05 14        	ora	$14                     ; 0x2014 <f256main+0x17c4>
    74a8: a8           	tay
    74a9: a5 1b        	lda	$1b                     ; 0x201b <f256main+0x17cb>
    74ab: 05 19        	ora	$19                     ; 0x2019 <f256main+0x17c9>
    74ad: 85 17        	sta	$17                     ; 0x2017 <f256main+0x17c7>
    74af: 86 14        	stx	$14                     ; 0x2014 <f256main+0x17c4>
    74b1: a5 18        	lda	$18                     ; 0x2018 <f256main+0x17c8>
    74b3: 05 14        	ora	$14                     ; 0x2014 <f256main+0x17c4>
    74b5: 85 19        	sta	$19                     ; 0x2019 <f256main+0x17c9>
    74b7: 84 14        	sty	$14                     ; 0x2014 <f256main+0x17c4>
    74b9: 8a           	txa
    74ba: 05 14        	ora	$14                     ; 0x2014 <f256main+0x17c4>
    74bc: 85 18        	sta	$18                     ; 0x2018 <f256main+0x17c8>
    74be: a6 17        	ldx	$17                     ; 0x2017 <f256main+0x17c7>
    74c0: 86 14        	stx	$14                     ; 0x2014 <f256main+0x17c4>
    74c2: 86 1a        	stx	$1a                     ; 0x201a <f256main+0x17ca>
    74c4: 98           	tya
    74c5: 05 14        	ora	$14                     ; 0x2014 <f256main+0x17c4>
    74c7: 85 17        	sta	$17                     ; 0x2017 <f256main+0x17c7>
    74c9: 85 1b        	sta	$1b                     ; 0x201b <f256main+0x17cb>
    74cb: a5 19        	lda	$19                     ; 0x2019 <f256main+0x17c9>
    74cd: 05 17        	ora	$17                     ; 0x2017 <f256main+0x17c7>
    74cf: a8           	tay
    74d0: a5 18        	lda	$18                     ; 0x2018 <f256main+0x17c8>
    74d2: 05 14        	ora	$14                     ; 0x2014 <f256main+0x17c4>
    74d4: aa           	tax
    74d5: 98           	tya
