
midiTest.elf:	file format elf32-mos
    6eca: 86 8e        	stx	$8e                     ; 0x208e <f256main+0x17a4>
    6ecc: 8a           	txa
    6ecd: 65 14        	adc	$14                     ; 0x2014 <f256main+0x172a>
    6ecf: 85 12        	sta	$12                     ; 0x2012 <f256main+0x1728>
    6ed1: a5 1a        	lda	$1a                     ; 0x201a <f256main+0x1730>
    6ed3: a6 1a        	ldx	$1a                     ; 0x201a <f256main+0x1730>
    6ed5: 86 8f        	stx	$8f                     ; 0x208f <f256main+0x17a5>
    6ed7: 65 15        	adc	$15                     ; 0x2015 <f256main+0x172b>
    6ed9: 85 13        	sta	$13                     ; 0x2013 <f256main+0x1729>
    6edb: a6 16        	ldx	$16                     ; 0x2016 <f256main+0x172c>
    6edd: 98           	tya
    6ede: a4 14        	ldy	$14                     ; 0x2014 <f256main+0x172a>
    6ee0: 84 93        	sty	$93                     ; 0x2093 <f256main+0x17a9>
    6ee2: a4 15        	ldy	$15                     ; 0x2015 <f256main+0x172b>
    6ee4: 84 94        	sty	$94                     ; 0x2094 <f256main+0x17aa>
    6ee6: 20 46 03     	jsr	$346 <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj>
    6ee9: a6 93        	ldx	$93                     ; 0x2093 <f256main+0x17a9>
    6eeb: 86 14        	stx	$14                     ; 0x2014 <f256main+0x172a>
    6eed: a6 94        	ldx	$94                     ; 0x2094 <f256main+0x17aa>
    6eef: 86 15        	stx	$15                     ; 0x2015 <f256main+0x172b>
    6ef1: a5 8e        	lda	$8e                     ; 0x208e <f256main+0x17a4>
    6ef3: 29 fe        	and	#$fe
    6ef5: 85 12        	sta	$12                     ; 0x2012 <f256main+0x1728>
    6ef7: a0 01        	ldy	#$1
    6ef9: 98           	tya
    6efa: 32 14        	and	($14)                   ; 0x2014 <f256main+0x172a>
    6efc: 05 12        	ora	$12                     ; 0x2012 <f256main+0x1728>
    6efe: 92 14        	sta	($14)                   ; 0x2014 <f256main+0x172a>
    6f00: a5 8f        	lda	$8f                     ; 0x208f <f256main+0x17a5>
    6f02: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x172a>
    6f04: a4 12        	ldy	$12                     ; 0x2012 <f256main+0x1728>
    6f06: 85 18        	sta	$18                     ; 0x2018 <f256main+0x172e>
    6f08: a6 91        	ldx	$91                     ; 0x2091 <f256main+0x17a7>
    6f0a: 86 12        	stx	$12                     ; 0x2012 <f256main+0x1728>
    6f0c: a6 92        	ldx	$92                     ; 0x2092 <f256main+0x17a8>
    6f0e: 86 13        	stx	$13                     ; 0x2013 <f256main+0x1729>
    6f10: a6 90        	ldx	$90                     ; 0x2090 <f256main+0x17a6>
    6f12: 86 90        	stx	$90                     ; 0x2090 <f256main+0x17a6>
    6f14: a6 95        	ldx	$95                     ; 0x2095 <f256main+0x17ab>
    6f16: 86 17        	stx	$17                     ; 0x2017 <f256main+0x172d>
    6f18: 18           	clc
    6f19: 98           	tya
    6f1a: 65 14        	adc	$14                     ; 0x2014 <f256main+0x172a>
    6f1c: 85 16        	sta	$16                     ; 0x2016 <f256main+0x172c>
    6f1e: a5 15        	lda	$15                     ; 0x2015 <f256main+0x172b>
    6f20: 65 18        	adc	$18                     ; 0x2018 <f256main+0x172e>
    6f22: 85 15        	sta	$15                     ; 0x2015 <f256main+0x172b>
    6f24: c5 17        	cmp	$17                     ; 0x2017 <f256main+0x172d>
    6f26: d0 1a        	bne	$6f42 <malloc+0x298>
    6f28: a6 90        	ldx	$90                     ; 0x2090 <f256main+0x17a6>
    6f2a: 86 14        	stx	$14                     ; 0x2014 <f256main+0x172a>
    6f2c: a6 16        	ldx	$16                     ; 0x2016 <f256main+0x172c>
    6f2e: e4 14        	cpx	$14                     ; 0x2014 <f256main+0x172a>
    6f30: d0 12        	bne	$6f44 <malloc+0x29a>
    6f32: 4c b6 6d     	jmp	$6db6 <malloc+0x10c>
    6f35: 85 16        	sta	$16                     ; 0x2016 <f256main+0x172c>
    6f37: c9 00        	cmp	#$0
    6f39: 86 18        	stx	$18                     ; 0x2018 <f256main+0x172e>
    6f3b: a5 19        	lda	$19                     ; 0x2019 <f256main+0x172f>
    6f3d: 90 d9        	bcc	$6f18 <malloc+0x26e>
    6f3f: 4c b6 6e     	jmp	$6eb6 <malloc+0x20c>
    6f42: a6 16        	ldx	$16                     ; 0x2016 <f256main+0x172c>
    6f44: 86 14        	stx	$14                     ; 0x2014 <f256main+0x172a>
    6f46: a0 01        	ldy	#$1
    6f48: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x172a>
    6f4a: 85 16        	sta	$16                     ; 0x2016 <f256main+0x172c>
    6f4c: a9 fe        	lda	#$fe
    6f4e: 32 14        	and	($14)                   ; 0x2014 <f256main+0x172a>
    6f50: 92 14        	sta	($14)                   ; 0x2014 <f256main+0x172a>
    6f52: a5 16        	lda	$16                     ; 0x2016 <f256main+0x172c>
    6f54: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x172a>
    6f56: 60           	rts

00006f57 <memcpy>:
    6f57: a8           	tay
    6f58: 8a           	txa
    6f59: d0 03        	bne	$6f5e <memcpy+0x7>
    6f5b: 98           	tya
    6f5c: f0 24        	beq	$6f82 <memcpy+0x2b>
    6f5e: a5 12        	lda	$12                     ; 0x2012 <f256main+0x1728>
    6f60: 85 16        	sta	$16                     ; 0x2016 <f256main+0x172c>
    6f62: a5 13        	lda	$13                     ; 0x2013 <f256main+0x1729>
    6f64: 85 17        	sta	$17                     ; 0x2017 <f256main+0x172d>
    6f66: b2 14        	lda	($14)                   ; 0x2014 <f256main+0x172a>
    6f68: 92 16        	sta	($16)                   ; 0x2016 <f256main+0x172c>
    6f6a: e6 16        	inc	$16                     ; 0x2016 <f256main+0x172c>
    6f6c: d0 02        	bne	$6f70 <memcpy+0x19>
    6f6e: e6 17        	inc	$17                     ; 0x2017 <f256main+0x172d>
    6f70: e6 14        	inc	$14                     ; 0x2014 <f256main+0x172a>
    6f72: d0 02        	bne	$6f76 <memcpy+0x1f>
    6f74: e6 15        	inc	$15                     ; 0x2015 <f256main+0x172b>
    6f76: 88           	dey
    6f77: c0 ff        	cpy	#$ff
    6f79: d0 01        	bne	$6f7c <memcpy+0x25>
    6f7b: ca           	dex
    6f7c: 8a           	txa
    6f7d: d0 e7        	bne	$6f66 <memcpy+0xf>
    6f7f: 98           	tya
    6f80: d0 e4        	bne	$6f66 <memcpy+0xf>
    6f82: 60           	rts

00006f83 <__memset>:
    6f83: a4 14        	ldy	$14                     ; 0x2014 <f256main+0x172a>
    6f85: d0 04        	bne	$6f8b <__memset+0x8>
    6f87: e0 00        	cpx	#$0
    6f89: f0 17        	beq	$6fa2 <__memset+0x1f>
    6f8b: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x1728>
    6f8d: e6 12        	inc	$12                     ; 0x2012 <f256main+0x1728>
    6f8f: d0 02        	bne	$6f93 <__memset+0x10>
    6f91: e6 13        	inc	$13                     ; 0x2013 <f256main+0x1729>
    6f93: ca           	dex
    6f94: e0 ff        	cpx	#$ff
    6f96: d0 02        	bne	$6f9a <__memset+0x17>
    6f98: c6 14        	dec	$14                     ; 0x2014 <f256main+0x172a>
    6f9a: a4 14        	ldy	$14                     ; 0x2014 <f256main+0x172a>
    6f9c: d0 ed        	bne	$6f8b <__memset+0x8>
    6f9e: e0 00        	cpx	#$0
    6fa0: d0 e9        	bne	$6f8b <__memset+0x8>
    6fa2: 60           	rts

00006fa3 <__ashlsi3>:
    6fa3: 86 15        	stx	$15                     ; 0x2015 <f256main+0x172b>
    6fa5: a6 14        	ldx	$14                     ; 0x2014 <f256main+0x172a>
    6fa7: f0 0e        	beq	$6fb7 <__ashlsi3+0x14>
    6fa9: a6 14        	ldx	$14                     ; 0x2014 <f256main+0x172a>
    6fab: ca           	dex
    6fac: 0a           	asl
    6fad: 26 15        	rol	$15                     ; 0x2015 <f256main+0x172b>
    6faf: 26 12        	rol	$12                     ; 0x2012 <f256main+0x1728>
    6fb1: 26 13        	rol	$13                     ; 0x2013 <f256main+0x1729>
    6fb3: e0 00        	cpx	#$0
    6fb5: d0 f4        	bne	$6fab <__ashlsi3+0x8>
    6fb7: a6 15        	ldx	$15                     ; 0x2015 <f256main+0x172b>
    6fb9: 60           	rts

00006fba <__lshrsi3>:
    6fba: 86 15        	stx	$15                     ; 0x2015 <f256main+0x172b>
    6fbc: a6 14        	ldx	$14                     ; 0x2014 <f256main+0x172a>
    6fbe: f0 0e        	beq	$6fce <__lshrsi3+0x14>
    6fc0: a6 14        	ldx	$14                     ; 0x2014 <f256main+0x172a>
    6fc2: ca           	dex
    6fc3: 46 13        	lsr	$13                     ; 0x2013 <f256main+0x1729>
    6fc5: 66 12        	ror	$12                     ; 0x2012 <f256main+0x1728>
    6fc7: 66 15        	ror	$15                     ; 0x2015 <f256main+0x172b>
    6fc9: 6a           	ror
    6fca: e0 00        	cpx	#$0
    6fcc: d0 f4        	bne	$6fc2 <__lshrsi3+0x8>
    6fce: a6 15        	ldx	$15                     ; 0x2015 <f256main+0x172b>
    6fd0: 60           	rts

00006fd1 <__mulqi3>:
    6fd1: e0 00        	cpx	#$0
    6fd3: f0 14        	beq	$6fe9 <__mulqi3+0x18>
    6fd5: 85 12        	sta	$12                     ; 0x2012 <f256main+0x1728>
    6fd7: 86 13        	stx	$13                     ; 0x2013 <f256main+0x1729>
    6fd9: a9 00        	lda	#$0
    6fdb: 46 13        	lsr	$13                     ; 0x2013 <f256main+0x1729>
    6fdd: 90 03        	bcc	$6fe2 <__mulqi3+0x11>
    6fdf: 18           	clc
    6fe0: 65 12        	adc	$12                     ; 0x2012 <f256main+0x1728>
    6fe2: 06 12        	asl	$12                     ; 0x2012 <f256main+0x1728>
    6fe4: a6 13        	ldx	$13                     ; 0x2013 <f256main+0x1729>
    6fe6: d0 f3        	bne	$6fdb <__mulqi3+0xa>
    6fe8: 60           	rts
    6fe9: a9 00        	lda	#$0
    6feb: 60           	rts

00006fec <__mulhi3>:
    6fec: a4 13        	ldy	$13                     ; 0x2013 <f256main+0x1729>
    6fee: d0 04        	bne	$6ff4 <__mulhi3+0x8>
    6ff0: a4 12        	ldy	$12                     ; 0x2012 <f256main+0x1728>
    6ff2: f0 25        	beq	$7019 <__mulhi3+0x2d>
    6ff4: 85 14        	sta	$14                     ; 0x2014 <f256main+0x172a>
    6ff6: 86 15        	stx	$15                     ; 0x2015 <f256main+0x172b>
    6ff8: a0 00        	ldy	#$0
    6ffa: 98           	tya
    6ffb: 46 13        	lsr	$13                     ; 0x2013 <f256main+0x1729>
    6ffd: 66 12        	ror	$12                     ; 0x2012 <f256main+0x1728>
    6fff: 90 09        	bcc	$700a <__mulhi3+0x1e>
    7001: aa           	tax
    7002: 98           	tya
    7003: 18           	clc
    7004: 65 14        	adc	$14                     ; 0x2014 <f256main+0x172a>
    7006: a8           	tay
    7007: 8a           	txa
    7008: 65 15        	adc	$15                     ; 0x2015 <f256main+0x172b>
    700a: 06 14        	asl	$14                     ; 0x2014 <f256main+0x172a>
    700c: 26 15        	rol	$15                     ; 0x2015 <f256main+0x172b>
    700e: a6 13        	ldx	$13                     ; 0x2013 <f256main+0x1729>
    7010: d0 e9        	bne	$6ffb <__mulhi3+0xf>
    7012: a6 12        	ldx	$12                     ; 0x2012 <f256main+0x1728>
    7014: d0 e5        	bne	$6ffb <__mulhi3+0xf>
    7016: aa           	tax
    7017: 98           	tya
    7018: 60           	rts
    7019: a0 00        	ldy	#$0
    701b: 98           	tya
    701c: 80 f8        	bra	$7016 <__mulhi3+0x2a>

0000701e <__mulsi3>:
    701e: a4 17        	ldy	$17                     ; 0x2017 <f256main+0x172d>
    7020: d0 0f        	bne	$7031 <__mulsi3+0x13>
    7022: a4 16        	ldy	$16                     ; 0x2016 <f256main+0x172c>
    7024: d0 0b        	bne	$7031 <__mulsi3+0x13>
    7026: a4 15        	ldy	$15                     ; 0x2015 <f256main+0x172b>
    7028: d0 07        	bne	$7031 <__mulsi3+0x13>
    702a: a4 14        	ldy	$14                     ; 0x2014 <f256main+0x172a>
    702c: d0 03        	bne	$7031 <__mulsi3+0x13>
    702e: 4c 85 70     	jmp	$7085 <__mulsi3+0x67>
    7031: 85 18        	sta	$18                     ; 0x2018 <f256main+0x172e>
    7033: 86 19        	stx	$19                     ; 0x2019 <f256main+0x172f>
    7035: a0 00        	ldy	#$0
    7037: a2 00        	ldx	#$0
    7039: 64 1a        	stz	$1a                     ; 0x201a <f256main+0x1730>
    703b: 98           	tya
    703c: 46 17        	lsr	$17                     ; 0x2017 <f256main+0x172d>
    703e: 66 16        	ror	$16                     ; 0x2016 <f256main+0x172c>
    7040: 66 15        	ror	$15                     ; 0x2015 <f256main+0x172b>
    7042: 66 14        	ror	$14                     ; 0x2014 <f256main+0x172a>
    7044: 90 15        	bcc	$705b <__mulsi3+0x3d>
    7046: 85 1b        	sta	$1b                     ; 0x201b <f256main+0x1731>
    7048: 98           	tya
    7049: 18           	clc
    704a: 65 18        	adc	$18                     ; 0x2018 <f256main+0x172e>
    704c: a8           	tay
    704d: 8a           	txa
    704e: 65 19        	adc	$19                     ; 0x2019 <f256main+0x172f>
    7050: aa           	tax
    7051: a5 1a        	lda	$1a                     ; 0x201a <f256main+0x1730>
    7053: 65 12        	adc	$12                     ; 0x2012 <f256main+0x1728>
    7055: 85 1a        	sta	$1a                     ; 0x201a <f256main+0x1730>
    7057: a5 1b        	lda	$1b                     ; 0x201b <f256main+0x1731>
    7059: 65 13        	adc	$13                     ; 0x2013 <f256main+0x1729>
    705b: 06 18        	asl	$18                     ; 0x2018 <f256main+0x172e>
    705d: 26 19        	rol	$19                     ; 0x2019 <f256main+0x172f>
    705f: 26 12        	rol	$12                     ; 0x2012 <f256main+0x1728>
    7061: 26 13        	rol	$13                     ; 0x2013 <f256main+0x1729>
    7063: e6 17        	inc	$17                     ; 0x2017 <f256main+0x172d>
    7065: c6 17        	dec	$17                     ; 0x2017 <f256main+0x172d>
    7067: d0 d3        	bne	$703c <__mulsi3+0x1e>
    7069: e6 16        	inc	$16                     ; 0x2016 <f256main+0x172c>
    706b: c6 16        	dec	$16                     ; 0x2016 <f256main+0x172c>
    706d: d0 cd        	bne	$703c <__mulsi3+0x1e>
    706f: e6 15        	inc	$15                     ; 0x2015 <f256main+0x172b>
    7071: c6 15        	dec	$15                     ; 0x2015 <f256main+0x172b>
    7073: d0 c7        	bne	$703c <__mulsi3+0x1e>
    7075: e6 14        	inc	$14                     ; 0x2014 <f256main+0x172a>
    7077: c6 14        	dec	$14                     ; 0x2014 <f256main+0x172a>
    7079: d0 c1        	bne	$703c <__mulsi3+0x1e>
    707b: 5a           	phy
    707c: a4 1a        	ldy	$1a                     ; 0x201a <f256main+0x1730>
    707e: 84 12        	sty	$12                     ; 0x2012 <f256main+0x1728>
    7080: 7a           	ply
    7081: 85 13        	sta	$13                     ; 0x2013 <f256main+0x1729>
    7083: 98           	tya
    7084: 60           	rts
    7085: a0 00        	ldy	#$0
    7087: a2 00        	ldx	#$0
    7089: 64 1a        	stz	$1a                     ; 0x201a <f256main+0x1730>
    708b: 98           	tya
    708c: 80 ed        	bra	$707b <__mulsi3+0x5d>

0000708e <__muldi3>:
    708e: a4 1f        	ldy	$1f                     ; 0x201f <f256main+0x1735>
    7090: d0 1f        	bne	$70b1 <__muldi3+0x23>
    7092: a4 1e        	ldy	$1e                     ; 0x201e <f256main+0x1734>
    7094: d0 1b        	bne	$70b1 <__muldi3+0x23>
    7096: a4 1d        	ldy	$1d                     ; 0x201d <f256main+0x1733>
    7098: d0 17        	bne	$70b1 <__muldi3+0x23>
    709a: a4 1c        	ldy	$1c                     ; 0x201c <f256main+0x1732>
    709c: d0 13        	bne	$70b1 <__muldi3+0x23>
    709e: a4 1b        	ldy	$1b                     ; 0x201b <f256main+0x1731>
    70a0: d0 0f        	bne	$70b1 <__muldi3+0x23>
    70a2: a4 1a        	ldy	$1a                     ; 0x201a <f256main+0x1730>
    70a4: d0 0b        	bne	$70b1 <__muldi3+0x23>
    70a6: a4 19        	ldy	$19                     ; 0x2019 <f256main+0x172f>
    70a8: d0 07        	bne	$70b1 <__muldi3+0x23>
    70aa: a4 18        	ldy	$18                     ; 0x2018 <f256main+0x172e>
    70ac: d0 03        	bne	$70b1 <__muldi3+0x23>
    70ae: 4c 75 71     	jmp	$7175 <__muldi3+0xe7>
    70b1: 85 22        	sta	$22                     ; 0x2022 <f256main+0x1738>
    70b3: 86 23        	stx	$23                     ; 0x2023 <f256main+0x1739>
    70b5: a0 00        	ldy	#$0
    70b7: a2 00        	ldx	#$0
    70b9: 64 ac        	stz	$ac                     ; 0x20ac <f256main+0x17c2>
    70bb: 64 ad        	stz	$ad                     ; 0x20ad <f256main+0x17c3>
    70bd: 64 ae        	stz	$ae                     ; 0x20ae <f256main+0x17c4>
    70bf: 64 af        	stz	$af                     ; 0x20af <f256main+0x17c5>
    70c1: 64 b0        	stz	$b0                     ; 0x20b0 <f256main+0x17c6>
    70c3: 98           	tya
    70c4: 46 1f        	lsr	$1f                     ; 0x201f <f256main+0x1735>
    70c6: 66 1e        	ror	$1e                     ; 0x201e <f256main+0x1734>
    70c8: 66 1d        	ror	$1d                     ; 0x201d <f256main+0x1733>
    70ca: 66 1c        	ror	$1c                     ; 0x201c <f256main+0x1732>
    70cc: 66 1b        	ror	$1b                     ; 0x201b <f256main+0x1731>
    70ce: 66 1a        	ror	$1a                     ; 0x201a <f256main+0x1730>
    70d0: 66 19        	ror	$19                     ; 0x2019 <f256main+0x172f>
    70d2: 66 18        	ror	$18                     ; 0x2018 <f256main+0x172e>
    70d4: 90 2d        	bcc	$7103 <__muldi3+0x75>
    70d6: 85 b1        	sta	$b1                     ; 0x20b1 <f256main+0x17c7>
    70d8: 98           	tya
    70d9: 18           	clc
    70da: 65 22        	adc	$22                     ; 0x2022 <f256main+0x1738>
    70dc: a8           	tay
    70dd: 8a           	txa
    70de: 65 23        	adc	$23                     ; 0x2023 <f256main+0x1739>
    70e0: aa           	tax
    70e1: a5 ac        	lda	$ac                     ; 0x20ac <f256main+0x17c2>
    70e3: 65 12        	adc	$12                     ; 0x2012 <f256main+0x1728>
    70e5: 85 ac        	sta	$ac                     ; 0x20ac <f256main+0x17c2>
    70e7: a5 ad        	lda	$ad                     ; 0x20ad <f256main+0x17c3>
    70e9: 65 13        	adc	$13                     ; 0x2013 <f256main+0x1729>
    70eb: 85 ad        	sta	$ad                     ; 0x20ad <f256main+0x17c3>
    70ed: a5 ae        	lda	$ae                     ; 0x20ae <f256main+0x17c4>
    70ef: 65 14        	adc	$14                     ; 0x2014 <f256main+0x172a>
    70f1: 85 ae        	sta	$ae                     ; 0x20ae <f256main+0x17c4>
    70f3: a5 af        	lda	$af                     ; 0x20af <f256main+0x17c5>
    70f5: 65 15        	adc	$15                     ; 0x2015 <f256main+0x172b>
    70f7: 85 af        	sta	$af                     ; 0x20af <f256main+0x17c5>
    70f9: a5 b0        	lda	$b0                     ; 0x20b0 <f256main+0x17c6>
    70fb: 65 16        	adc	$16                     ; 0x2016 <f256main+0x172c>
    70fd: 85 b0        	sta	$b0                     ; 0x20b0 <f256main+0x17c6>
    70ff: a5 b1        	lda	$b1                     ; 0x20b1 <f256main+0x17c7>
    7101: 65 17        	adc	$17                     ; 0x2017 <f256main+0x172d>
    7103: 06 22        	asl	$22                     ; 0x2022 <f256main+0x1738>
    7105: 26 23        	rol	$23                     ; 0x2023 <f256main+0x1739>
    7107: 26 12        	rol	$12                     ; 0x2012 <f256main+0x1728>
    7109: 26 13        	rol	$13                     ; 0x2013 <f256main+0x1729>
    710b: 26 14        	rol	$14                     ; 0x2014 <f256main+0x172a>
    710d: 26 15        	rol	$15                     ; 0x2015 <f256main+0x172b>
    710f: 26 16        	rol	$16                     ; 0x2016 <f256main+0x172c>
    7111: 26 17        	rol	$17                     ; 0x2017 <f256main+0x172d>
    7113: e6 1f        	inc	$1f                     ; 0x201f <f256main+0x1735>
    7115: c6 1f        	dec	$1f                     ; 0x201f <f256main+0x1735>
    7117: f0 03        	beq	$711c <__muldi3+0x8e>
    7119: 4c c4 70     	jmp	$70c4 <__muldi3+0x36>
    711c: e6 1e        	inc	$1e                     ; 0x201e <f256main+0x1734>
    711e: c6 1e        	dec	$1e                     ; 0x201e <f256main+0x1734>
    7120: f0 03        	beq	$7125 <__muldi3+0x97>
    7122: 4c c4 70     	jmp	$70c4 <__muldi3+0x36>
    7125: e6 1d        	inc	$1d                     ; 0x201d <f256main+0x1733>
    7127: c6 1d        	dec	$1d                     ; 0x201d <f256main+0x1733>
    7129: f0 03        	beq	$712e <__muldi3+0xa0>
    712b: 4c c4 70     	jmp	$70c4 <__muldi3+0x36>
    712e: e6 1c        	inc	$1c                     ; 0x201c <f256main+0x1732>
    7130: c6 1c        	dec	$1c                     ; 0x201c <f256main+0x1732>
    7132: f0 03        	beq	$7137 <__muldi3+0xa9>
    7134: 4c c4 70     	jmp	$70c4 <__muldi3+0x36>
    7137: e6 1b        	inc	$1b                     ; 0x201b <f256main+0x1731>
    7139: c6 1b        	dec	$1b                     ; 0x201b <f256main+0x1731>
    713b: f0 03        	beq	$7140 <__muldi3+0xb2>
    713d: 4c c4 70     	jmp	$70c4 <__muldi3+0x36>
    7140: e6 1a        	inc	$1a                     ; 0x201a <f256main+0x1730>
    7142: c6 1a        	dec	$1a                     ; 0x201a <f256main+0x1730>
    7144: f0 03        	beq	$7149 <__muldi3+0xbb>
    7146: 4c c4 70     	jmp	$70c4 <__muldi3+0x36>
    7149: e6 19        	inc	$19                     ; 0x2019 <f256main+0x172f>
    714b: c6 19        	dec	$19                     ; 0x2019 <f256main+0x172f>
    714d: f0 03        	beq	$7152 <__muldi3+0xc4>
    714f: 4c c4 70     	jmp	$70c4 <__muldi3+0x36>
    7152: e6 18        	inc	$18                     ; 0x2018 <f256main+0x172e>
    7154: c6 18        	dec	$18                     ; 0x2018 <f256main+0x172e>
    7156: f0 03        	beq	$715b <__muldi3+0xcd>
    7158: 4c c4 70     	jmp	$70c4 <__muldi3+0x36>
    715b: 5a           	phy
    715c: a4 ac        	ldy	$ac                     ; 0x20ac <f256main+0x17c2>
    715e: 84 12        	sty	$12                     ; 0x2012 <f256main+0x1728>
    7160: a4 ad        	ldy	$ad                     ; 0x20ad <f256main+0x17c3>
    7162: 84 13        	sty	$13                     ; 0x2013 <f256main+0x1729>
    7164: a4 ae        	ldy	$ae                     ; 0x20ae <f256main+0x17c4>
    7166: 84 14        	sty	$14                     ; 0x2014 <f256main+0x172a>
    7168: a4 af        	ldy	$af                     ; 0x20af <f256main+0x17c5>
    716a: 84 15        	sty	$15                     ; 0x2015 <f256main+0x172b>
    716c: a4 b0        	ldy	$b0                     ; 0x20b0 <f256main+0x17c6>
    716e: 84 16        	sty	$16                     ; 0x2016 <f256main+0x172c>
    7170: 7a           	ply
    7171: 85 17        	sta	$17                     ; 0x2017 <f256main+0x172d>
    7173: 98           	tya
    7174: 60           	rts
    7175: a0 00        	ldy	#$0
    7177: a2 00        	ldx	#$0
    7179: 64 ac        	stz	$ac                     ; 0x20ac <f256main+0x17c2>
    717b: 64 ad        	stz	$ad                     ; 0x20ad <f256main+0x17c3>
    717d: 64 ae        	stz	$ae                     ; 0x20ae <f256main+0x17c4>
    717f: 64 af        	stz	$af                     ; 0x20af <f256main+0x17c5>
    7181: 64 b0        	stz	$b0                     ; 0x20b0 <f256main+0x17c6>
    7183: 98           	tya
    7184: 80 d5        	bra	$715b <__muldi3+0xcd>

00007186 <__umodsi3>:
    7186: 85 1c        	sta	$1c                     ; 0x201c <f256main+0x1732>
    7188: 86 1a        	stx	$1a                     ; 0x201a <f256main+0x1730>
    718a: a5 13        	lda	$13                     ; 0x2013 <f256main+0x1729>
    718c: a6 17        	ldx	$17                     ; 0x2017 <f256main+0x172d>
    718e: d0 0f        	bne	$719f <__umodsi3+0x19>
    7190: a6 16        	ldx	$16                     ; 0x2016 <f256main+0x172c>
    7192: d0 0b        	bne	$719f <__umodsi3+0x19>
    7194: a6 15        	ldx	$15                     ; 0x2015 <f256main+0x172b>
    7196: d0 07        	bne	$719f <__umodsi3+0x19>
    7198: a6 14        	ldx	$14                     ; 0x2014 <f256main+0x172a>
    719a: d0 03        	bne	$719f <__umodsi3+0x19>
    719c: 4c c6 72     	jmp	$72c6 <__umodsi3+0x140>
    719f: c5 17        	cmp	$17                     ; 0x2017 <f256main+0x172d>
    71a1: d0 15        	bne	$71b8 <__umodsi3+0x32>
    71a3: a6 12        	ldx	$12                     ; 0x2012 <f256main+0x1728>
    71a5: e4 16        	cpx	$16                     ; 0x2016 <f256main+0x172c>
    71a7: d0 16        	bne	$71bf <__umodsi3+0x39>
    71a9: a6 1a        	ldx	$1a                     ; 0x201a <f256main+0x1730>
    71ab: e4 15        	cpx	$15                     ; 0x2015 <f256main+0x172b>
    71ad: d0 17        	bne	$71c6 <__umodsi3+0x40>
    71af: a6 1c        	ldx	$1c                     ; 0x201c <f256main+0x1732>
    71b1: e4 14        	cpx	$14                     ; 0x2014 <f256main+0x172a>
    71b3: b0 1a        	bcs	$71cf <__umodsi3+0x49>
    71b5: 4c c6 72     	jmp	$72c6 <__umodsi3+0x140>
    71b8: c5 17        	cmp	$17                     ; 0x2017 <f256main+0x172d>
    71ba: b0 13        	bcs	$71cf <__umodsi3+0x49>
    71bc: 4c c6 72     	jmp	$72c6 <__umodsi3+0x140>
    71bf: e4 16        	cpx	$16                     ; 0x2016 <f256main+0x172c>
    71c1: b0 0c        	bcs	$71cf <__umodsi3+0x49>
    71c3: 4c c6 72     	jmp	$72c6 <__umodsi3+0x140>
    71c6: a6 1a        	ldx	$1a                     ; 0x201a <f256main+0x1730>
    71c8: e4 15        	cpx	$15                     ; 0x2015 <f256main+0x172b>
    71ca: b0 03        	bcs	$71cf <__umodsi3+0x49>
    71cc: 4c c6 72     	jmp	$72c6 <__umodsi3+0x140>
    71cf: a6 17        	ldx	$17                     ; 0x2017 <f256main+0x172d>
    71d1: 10 03        	bpl	$71d6 <__umodsi3+0x50>
    71d3: 4c af 72     	jmp	$72af <__umodsi3+0x129>
    71d6: a2 00        	ldx	#$0
    71d8: a4 14        	ldy	$14                     ; 0x2014 <f256main+0x172a>
    71da: 84 1b        	sty	$1b                     ; 0x201b <f256main+0x1731>
    71dc: a4 15        	ldy	$15                     ; 0x2015 <f256main+0x172b>
    71de: 84 13        	sty	$13                     ; 0x2013 <f256main+0x1729>
    71e0: a4 16        	ldy	$16                     ; 0x2016 <f256main+0x172c>
    71e2: 84 18        	sty	$18                     ; 0x2018 <f256main+0x172e>
    71e4: a4 17        	ldy	$17                     ; 0x2017 <f256main+0x172d>
    71e6: 84 19        	sty	$19                     ; 0x2019 <f256main+0x172f>
    71e8: 06 1b        	asl	$1b                     ; 0x201b <f256main+0x1731>
    71ea: 26 13        	rol	$13                     ; 0x2013 <f256main+0x1729>
    71ec: 26 18        	rol	$18                     ; 0x2018 <f256main+0x172e>
    71ee: 26 19        	rol	$19                     ; 0x2019 <f256main+0x172f>
    71f0: c5 19        	cmp	$19                     ; 0x2019 <f256main+0x172f>
    71f2: d0 16        	bne	$720a <__umodsi3+0x84>
    71f4: a4 12        	ldy	$12                     ; 0x2012 <f256main+0x1728>
    71f6: c4 18        	cpy	$18                     ; 0x2018 <f256main+0x172e>
    71f8: d0 16        	bne	$7210 <__umodsi3+0x8a>
    71fa: a4 1a        	ldy	$1a                     ; 0x201a <f256main+0x1730>
    71fc: c4 13        	cpy	$13                     ; 0x2013 <f256main+0x1729>
    71fe: d0 16        	bne	$7216 <__umodsi3+0x90>
    7200: a8           	tay
    7201: a5 1c        	lda	$1c                     ; 0x201c <f256main+0x1732>
