
midiTest.elf:	file format elf32-mos
    2314: 85 6d        	sta	$6d                     ; 0x206d <printf+0x189>
    2316: 85 94        	sta	$94                     ; 0x2094 <printf+0x1b0>
    2318: a2 10        	ldx	#$10
    231a: 86 a8        	stx	$a8                     ; 0x20a8 <printf+0x1c4>
    231c: 4c ce 23     	jmp	$23ce <printf+0x4ea>
    231f: a5 a3        	lda	$a3                     ; 0x20a3 <printf+0x1bf>
    2321: a6 a4        	ldx	$a4                     ; 0x20a4 <printf+0x1c0>
    2323: 85 12        	sta	$12                     ; 0x2012 <printf+0x12e>
    2325: 86 13        	stx	$13                     ; 0x2013 <printf+0x12f>
    2327: 18           	clc
    2328: 69 02        	adc	#$2
    232a: 85 14        	sta	$14                     ; 0x2014 <printf+0x130>
    232c: 8a           	txa
    232d: 69 00        	adc	#$0
    232f: a6 14        	ldx	$14                     ; 0x2014 <printf+0x130>
    2331: 86 a3        	stx	$a3                     ; 0x20a3 <printf+0x1bf>
    2333: 85 a4        	sta	$a4                     ; 0x20a4 <printf+0x1c0>
    2335: b2 12        	lda	($12)                   ; 0x2012 <printf+0x12e>
    2337: aa           	tax
    2338: b1 12        	lda	($12),y                 ; 0x2012 <printf+0x12e>
    233a: 86 12        	stx	$12                     ; 0x2012 <printf+0x12e>
    233c: 85 13        	sta	$13                     ; 0x2013 <printf+0x12f>
    233e: a5 97        	lda	$97                     ; 0x2097 <printf+0x1b3>
    2340: a6 98        	ldx	$98                     ; 0x2098 <printf+0x1b4>
    2342: 92 12        	sta	($12)                   ; 0x2012 <printf+0x12e>
    2344: 8a           	txa
    2345: 91 12        	sta	($12),y                 ; 0x2012 <printf+0x12e>
    2347: 4c a7 23     	jmp	$23a7 <printf+0x4c3>
    234a: a5 a3        	lda	$a3                     ; 0x20a3 <printf+0x1bf>
    234c: a6 a4        	ldx	$a4                     ; 0x20a4 <printf+0x1c0>
    234e: 85 12        	sta	$12                     ; 0x2012 <printf+0x12e>
    2350: 86 13        	stx	$13                     ; 0x2013 <printf+0x12f>
    2352: 18           	clc
    2353: 69 02        	adc	#$2
    2355: 85 14        	sta	$14                     ; 0x2014 <printf+0x130>
    2357: 8a           	txa
    2358: 69 00        	adc	#$0
    235a: a6 14        	ldx	$14                     ; 0x2014 <printf+0x130>
    235c: 86 a3        	stx	$a3                     ; 0x20a3 <printf+0x1bf>
    235e: 85 a4        	sta	$a4                     ; 0x20a4 <printf+0x1c0>
    2360: b2 12        	lda	($12)                   ; 0x2012 <printf+0x12e>
    2362: aa           	tax
    2363: b1 12        	lda	($12),y                 ; 0x2012 <printf+0x12e>
    2365: 86 12        	stx	$12                     ; 0x2012 <printf+0x12e>
    2367: 85 13        	sta	$13                     ; 0x2013 <printf+0x12f>
    2369: 80 2f        	bra	$239a <printf+0x4b6>
    236b: a6 15        	ldx	$15                     ; 0x2015 <printf+0x131>
    236d: 86 a7        	stx	$a7                     ; 0x20a7 <printf+0x1c3>
    236f: a6 18        	ldx	$18                     ; 0x2018 <printf+0x134>
    2371: 86 ac        	stx	$ac                     ; 0x20ac <printf+0x1c8>
    2373: a0 08        	ldy	#$8
    2375: a2 08        	ldx	#$8
    2377: 80 45        	bra	$23be <printf+0x4da>
    2379: a5 a3        	lda	$a3                     ; 0x20a3 <printf+0x1bf>
    237b: a6 a4        	ldx	$a4                     ; 0x20a4 <printf+0x1c0>
    237d: 85 12        	sta	$12                     ; 0x2012 <printf+0x12e>
    237f: 86 13        	stx	$13                     ; 0x2013 <printf+0x12f>
    2381: 18           	clc
    2382: 69 02        	adc	#$2
    2384: a8           	tay
    2385: 8a           	txa
    2386: 69 00        	adc	#$0
    2388: 84 a3        	sty	$a3                     ; 0x20a3 <printf+0x1bf>
    238a: 85 a4        	sta	$a4                     ; 0x20a4 <printf+0x1c0>
    238c: b2 12        	lda	($12)                   ; 0x2012 <printf+0x12e>
    238e: 85 85        	sta	$85                     ; 0x2085 <printf+0x1a1>
    2390: 64 86        	stz	$86                     ; 0x2086 <printf+0x1a2>
    2392: a2 85        	ldx	#$85
    2394: 86 12        	stx	$12                     ; 0x2012 <printf+0x12e>
    2396: a2 00        	ldx	#$0
    2398: 86 13        	stx	$13                     ; 0x2013 <printf+0x12f>
    239a: a2 92        	ldx	#$92
    239c: 86 14        	stx	$14                     ; 0x2014 <printf+0x130>
    239e: a2 00        	ldx	#$0
    23a0: 86 15        	stx	$15                     ; 0x2015 <printf+0x131>
    23a2: 20 d7 1d     	jsr	$1dd7 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status>
    23a5: a0 01        	ldy	#$1
    23a7: a2 00        	ldx	#$0
    23a9: 86 66        	stx	$66                     ; 0x2066 <printf+0x182>
    23ab: a2 00        	ldx	#$0
    23ad: 86 67        	stx	$67                     ; 0x2067 <printf+0x183>
    23af: 4c 37 2a     	jmp	$2a37 <printf+0xb53>
    23b2: a6 15        	ldx	$15                     ; 0x2015 <printf+0x131>
    23b4: 86 a7        	stx	$a7                     ; 0x20a7 <printf+0x1c3>
    23b6: a6 18        	ldx	$18                     ; 0x2018 <printf+0x134>
    23b8: 86 ac        	stx	$ac                     ; 0x20ac <printf+0x1c8>
    23ba: a0 0a        	ldy	#$a
    23bc: a2 0a        	ldx	#$a
    23be: 86 a8        	stx	$a8                     ; 0x20a8 <printf+0x1c4>
    23c0: 84 92        	sty	$92                     ; 0x2092 <printf+0x1ae>
    23c2: a9 00        	lda	#$0
    23c4: 09 01        	ora	#$1
    23c6: a6 63        	ldx	$63                     ; 0x2063 <printf+0x17f>
    23c8: 86 93        	stx	$93                     ; 0x2093 <printf+0x1af>
    23ca: 85 6d        	sta	$6d                     ; 0x206d <printf+0x189>
    23cc: 85 94        	sta	$94                     ; 0x2094 <printf+0x1b0>
    23ce: a5 a9        	lda	$a9                     ; 0x20a9 <printf+0x1c5>
    23d0: 85 87        	sta	$87                     ; 0x2087 <printf+0x1a3>
    23d2: a4 a3        	ldy	$a3                     ; 0x20a3 <printf+0x1bf>
    23d4: a6 a4        	ldx	$a4                     ; 0x20a4 <printf+0x1c0>
    23d6: 86 6b        	stx	$6b                     ; 0x206b <printf+0x187>
    23d8: 84 14        	sty	$14                     ; 0x2014 <printf+0x130>
    23da: 84 62        	sty	$62                     ; 0x2062 <printf+0x17e>
    23dc: 86 15        	stx	$15                     ; 0x2015 <printf+0x131>
    23de: a6 aa        	ldx	$aa                     ; 0x20aa <printf+0x1c6>
    23e0: 86 12        	stx	$12                     ; 0x2012 <printf+0x12e>
    23e2: a6 ab        	ldx	$ab                     ; 0x20ab <printf+0x1c7>
    23e4: 86 13        	stx	$13                     ; 0x2013 <printf+0x12f>
    23e6: a2 00        	ldx	#$0
    23e8: 85 67        	sta	$67                     ; 0x2067 <printf+0x183>
    23ea: 20 a0 2a     	jsr	$2aa0 <memcpy>
    23ed: 18           	clc
    23ee: a5 62        	lda	$62                     ; 0x2062 <printf+0x17e>
    23f0: 65 66        	adc	$66                     ; 0x2066 <printf+0x182>
    23f2: aa           	tax
    23f3: a5 6b        	lda	$6b                     ; 0x206b <printf+0x187>
    23f5: 69 00        	adc	#$0
    23f7: 86 a3        	stx	$a3                     ; 0x20a3 <printf+0x1bf>
    23f9: 85 a4        	sta	$a4                     ; 0x20a4 <printf+0x1c0>
    23fb: a5 6d        	lda	$6d                     ; 0x206d <printf+0x189>
    23fd: 29 01        	and	#$1
    23ff: b8           	clv
    2400: f0 03        	beq	$2405 <printf+0x521>
    2402: 4c 59 24     	jmp	$2459 <printf+0x575>
    2405: a6 67        	ldx	$67                     ; 0x2067 <printf+0x183>
    2407: b5 87        	lda	$87,x                   ; 0x2087 <printf+0x1a3>
    2409: aa           	tax
    240a: a0 01        	ldy	#$1
    240c: a5 6a        	lda	$6a                     ; 0x206a <printf+0x186>
    240e: 85 1a        	sta	$1a                     ; 0x201a <printf+0x136>
    2410: a5 ac        	lda	$ac                     ; 0x20ac <printf+0x1c8>
    2412: 85 6a        	sta	$6a                     ; 0x206a <printf+0x186>
    2414: a9 00        	lda	#$0
    2416: 85 66        	sta	$66                     ; 0x2066 <printf+0x182>
    2418: a9 00        	lda	#$0
    241a: 85 67        	sta	$67                     ; 0x2067 <printf+0x183>
    241c: a5 a7        	lda	$a7                     ; 0x20a7 <printf+0x1c3>
    241e: 85 6b        	sta	$6b                     ; 0x206b <printf+0x187>
    2420: 8a           	txa
    2421: 10 4c        	bpl	$246f <printf+0x58b>
    2423: a2 00        	ldx	#$0
    2425: 64 12        	stz	$12                     ; 0x2012 <printf+0x12e>
    2427: a9 00        	lda	#$0
    2429: 38           	sec
    242a: f5 88        	sbc	$88,x                   ; 0x2088 <printf+0x1a4>
    242c: a0 00        	ldy	#$0
    242e: b0 02        	bcs	$2432 <printf+0x54e>
    2430: a0 01        	ldy	#$1
    2432: 38           	sec
    2433: e5 12        	sbc	$12                     ; 0x2012 <printf+0x12e>
    2435: 85 13        	sta	$13                     ; 0x2013 <printf+0x12f>
    2437: 64 12        	stz	$12                     ; 0x2012 <printf+0x12e>
    2439: b0 04        	bcs	$243f <printf+0x55b>
    243b: a9 01        	lda	#$1
    243d: 85 12        	sta	$12                     ; 0x2012 <printf+0x12e>
    243f: 98           	tya
    2440: 05 12        	ora	$12                     ; 0x2012 <printf+0x12e>
    2442: 85 12        	sta	$12                     ; 0x2012 <printf+0x12e>
    2444: a5 13        	lda	$13                     ; 0x2013 <printf+0x12f>
    2446: 9d 88 00     	sta	$88,x                   ; 0x88 <__rc31+0x59>
    2449: e8           	inx
    244a: 86 13        	stx	$13                     ; 0x2013 <printf+0x12f>
    244c: a4 a9        	ldy	$a9                     ; 0x20a9 <printf+0x1c5>
    244e: c4 13        	cpy	$13                     ; 0x2013 <printf+0x12f>
    2450: d0 d5        	bne	$2427 <printf+0x543>
    2452: 2c 14 2c     	bit	$2c14                   ; 0x2c14 <__set_v>
    2455: a0 01        	ldy	#$1
    2457: 80 16        	bra	$246f <printf+0x58b>
    2459: a0 01        	ldy	#$1
    245b: a6 6a        	ldx	$6a                     ; 0x206a <printf+0x186>
    245d: 86 1a        	stx	$1a                     ; 0x201a <printf+0x136>
    245f: a6 ac        	ldx	$ac                     ; 0x20ac <printf+0x1c8>
    2461: 86 6a        	stx	$6a                     ; 0x206a <printf+0x186>
    2463: a2 00        	ldx	#$0
    2465: 86 66        	stx	$66                     ; 0x2066 <printf+0x182>
    2467: a2 00        	ldx	#$0
    2469: 86 67        	stx	$67                     ; 0x2067 <printf+0x183>
    246b: a6 a7        	ldx	$a7                     ; 0x20a7 <printf+0x1c3>
    246d: 86 6b        	stx	$6b                     ; 0x206b <printf+0x187>
    246f: a2 01        	ldx	#$1
    2471: 70 02        	bvs	$2475 <printf+0x591>
    2473: a2 00        	ldx	#$0
    2475: 86 16        	stx	$16                     ; 0x2016 <printf+0x132>
    2477: a5 a9        	lda	$a9                     ; 0x20a9 <printf+0x1c5>
    2479: 0a           	asl
    247a: 0a           	asl
    247b: 0a           	asl
    247c: 85 12        	sta	$12                     ; 0x2012 <printf+0x12e>
    247e: a2 00        	ldx	#$0
    2480: 8a           	txa
    2481: 4c 35 25     	jmp	$2535 <printf+0x651>
    2484: da           	phx
    2485: 7a           	ply
    2486: c8           	iny
    2487: 9d 70 00     	sta	$70,x                   ; 0x70 <__rc31+0x41>
    248a: 5a           	phy
    248b: fa           	plx
    248c: c4 62        	cpy	$62                     ; 0x2062 <printf+0x17e>
    248e: f0 30        	beq	$24c0 <printf+0x5dc>
    2490: b5 70        	lda	$70,x                   ; 0x2070 <printf+0x18c>
    2492: 0a           	asl
    2493: a4 a7        	ldy	$a7                     ; 0x20a7 <printf+0x1c3>
    2495: f0 02        	beq	$2499 <printf+0x5b5>
    2497: 09 01        	ora	#$1
    2499: a4 a8        	ldy	$a8                     ; 0x20a8 <printf+0x1c4>
    249b: 84 14        	sty	$14                     ; 0x2014 <printf+0x130>
    249d: c5 14        	cmp	$14                     ; 0x2014 <printf+0x130>
    249f: a0 01        	ldy	#$1
    24a1: b0 02        	bcs	$24a5 <printf+0x5c1>
    24a3: a0 00        	ldy	#$0
    24a5: 84 a7        	sty	$a7                     ; 0x20a7 <printf+0x1c3>
    24a7: 90 db        	bcc	$2484 <printf+0x5a0>
    24a9: 38           	sec
    24aa: e5 14        	sbc	$14                     ; 0x2014 <printf+0x130>
    24ac: 9d 70 00     	sta	$70,x                   ; 0x70 <__rc31+0x41>
    24af: e8           	inx
    24b0: e4 62        	cpx	$62                     ; 0x2062 <printf+0x17e>
    24b2: d0 dc        	bne	$2490 <printf+0x5ac>
    24b4: a4 62        	ldy	$62                     ; 0x2062 <printf+0x17e>
    24b6: a6 62        	ldx	$62                     ; 0x2062 <printf+0x17e>
    24b8: e8           	inx
    24b9: a9 01        	lda	#$1
    24bb: 99 70 00     	sta	$70,y                   ; 0x70 <__rc31+0x41>
    24be: 86 62        	stx	$62                     ; 0x2062 <printf+0x17e>
    24c0: a6 a9        	ldx	$a9                     ; 0x20a9 <printf+0x1c5>
    24c2: b5 87        	lda	$87,x                   ; 0x2087 <printf+0x1a3>
    24c4: aa           	tax
    24c5: 30 0f        	bmi	$24d6 <printf+0x5f2>
    24c7: a0 01        	ldy	#$1
    24c9: 80 42        	bra	$250d <printf+0x629>
    24cb: a6 a9        	ldx	$a9                     ; 0x20a9 <printf+0x1c5>
    24cd: b5 87        	lda	$87,x                   ; 0x2087 <printf+0x1a3>
    24cf: aa           	tax
    24d0: 64 62        	stz	$62                     ; 0x2062 <printf+0x17e>
    24d2: 10 39        	bpl	$250d <printf+0x629>
    24d4: 80 2a        	bra	$2500 <printf+0x61c>
    24d6: a5 62        	lda	$62                     ; 0x2062 <printf+0x17e>
    24d8: f0 24        	beq	$24fe <printf+0x61a>
    24da: a2 00        	ldx	#$0
    24dc: a4 a8        	ldy	$a8                     ; 0x20a8 <printf+0x1c4>
    24de: 84 14        	sty	$14                     ; 0x2014 <printf+0x130>
    24e0: b5 70        	lda	$70,x                   ; 0x2070 <printf+0x18c>
    24e2: 1a           	inc
    24e3: f6 70        	inc	$70,x                   ; 0x2070 <printf+0x18c>
    24e5: c5 14        	cmp	$14                     ; 0x2014 <printf+0x130>
    24e7: 90 de        	bcc	$24c7 <printf+0x5e3>
    24e9: a4 14        	ldy	$14                     ; 0x2014 <printf+0x130>
    24eb: 84 13        	sty	$13                     ; 0x2013 <printf+0x12f>
    24ed: 38           	sec
    24ee: e5 13        	sbc	$13                     ; 0x2013 <printf+0x12f>
    24f0: 9d 70 00     	sta	$70,x                   ; 0x70 <__rc31+0x41>
    24f3: e8           	inx
    24f4: 86 13        	stx	$13                     ; 0x2013 <printf+0x12f>
    24f6: a4 62        	ldy	$62                     ; 0x2062 <printf+0x17e>
    24f8: c4 13        	cpy	$13                     ; 0x2013 <printf+0x12f>
    24fa: d0 e4        	bne	$24e0 <printf+0x5fc>
    24fc: 80 02        	bra	$2500 <printf+0x61c>
    24fe: 64 62        	stz	$62                     ; 0x2062 <printf+0x17e>
    2500: a4 62        	ldy	$62                     ; 0x2062 <printf+0x17e>
    2502: a6 62        	ldx	$62                     ; 0x2062 <printf+0x17e>
    2504: e8           	inx
    2505: a9 01        	lda	#$1
    2507: 99 70 00     	sta	$70,y                   ; 0x70 <__rc31+0x41>
    250a: a8           	tay
    250b: 86 62        	stx	$62                     ; 0x2062 <printf+0x17e>
    250d: a2 01        	ldx	#$1
    250f: 64 13        	stz	$13                     ; 0x2013 <printf+0x12f>
    2511: a5 a9        	lda	$a9                     ; 0x20a9 <printf+0x1c5>
    2513: 85 14        	sta	$14                     ; 0x2014 <printf+0x130>
    2515: b5 87        	lda	$87,x                   ; 0x2087 <printf+0x1a3>
    2517: 0a           	asl
    2518: 64 15        	stz	$15                     ; 0x2015 <printf+0x131>
    251a: 26 15        	rol	$15                     ; 0x2015 <printf+0x131>
    251c: 05 13        	ora	$13                     ; 0x2013 <printf+0x12f>
    251e: 9d 87 00     	sta	$87,x                   ; 0x87 <__rc31+0x58>
    2521: e8           	inx
    2522: c6 14        	dec	$14                     ; 0x2014 <printf+0x130>
    2524: a5 15        	lda	$15                     ; 0x2015 <printf+0x131>
    2526: 85 13        	sta	$13                     ; 0x2013 <printf+0x12f>
    2528: a5 14        	lda	$14                     ; 0x2014 <printf+0x130>
    252a: d0 e9        	bne	$2515 <printf+0x631>
    252c: a5 17        	lda	$17                     ; 0x2017 <printf+0x133>
    252e: 1a           	inc
    252f: c5 12        	cmp	$12                     ; 0x2012 <printf+0x12e>
    2531: a6 62        	ldx	$62                     ; 0x2062 <printf+0x17e>
    2533: b0 13        	bcs	$2548 <printf+0x664>
    2535: 85 17        	sta	$17                     ; 0x2017 <printf+0x133>
    2537: 8a           	txa
    2538: d0 03        	bne	$253d <printf+0x659>
    253a: 4c cb 24     	jmp	$24cb <printf+0x5e7>
    253d: 86 62        	stx	$62                     ; 0x2062 <printf+0x17e>
    253f: a2 00        	ldx	#$0
    2541: 86 a7        	stx	$a7                     ; 0x20a7 <printf+0x1c3>
    2543: a2 00        	ldx	#$0
    2545: 4c 90 24     	jmp	$2490 <printf+0x5ac>
    2548: a5 63        	lda	$63                     ; 0x2063 <printf+0x17f>
    254a: e6 6b        	inc	$6b                     ; 0x206b <printf+0x187>
    254c: c6 6b        	dec	$6b                     ; 0x206b <printf+0x187>
    254e: 10 08        	bpl	$2558 <printf+0x674>
    2550: a2 01        	ldx	#$1
    2552: 64 6b        	stz	$6b                     ; 0x206b <printf+0x187>
    2554: 86 6a        	stx	$6a                     ; 0x206a <printf+0x186>
    2556: a6 62        	ldx	$62                     ; 0x2062 <printf+0x17e>
    2558: 29 04        	and	#$4
    255a: f0 2b        	beq	$2587 <printf+0x6a3>
    255c: a5 a8        	lda	$a8                     ; 0x20a8 <printf+0x1c4>
    255e: c9 10        	cmp	#$10
    2560: f0 14        	beq	$2576 <printf+0x692>
    2562: c9 08        	cmp	#$8
    2564: d0 21        	bne	$2587 <printf+0x6a3>
    2566: a2 00        	ldx	#$0
    2568: e4 6b        	cpx	$6b                     ; 0x206b <printf+0x187>
    256a: f0 03        	beq	$256f <printf+0x68b>
    256c: 4c 5c 2a     	jmp	$2a5c <printf+0xb78>
    256f: a6 62        	ldx	$62                     ; 0x2062 <printf+0x17e>
    2571: e4 6a        	cpx	$6a                     ; 0x206a <printf+0x186>
    2573: 4c 5e 2a     	jmp	$2a5e <printf+0xb7a>
    2576: 8a           	txa
    2577: f0 0e        	beq	$2587 <printf+0x6a3>
    2579: a5 63        	lda	$63                     ; 0x2063 <printf+0x17f>
    257b: 29 80        	and	#$80
    257d: d0 03        	bne	$2582 <printf+0x69e>
    257f: 4c 77 2a     	jmp	$2a77 <printf+0xb93>
    2582: a2 78        	ldx	#$78
    2584: 4c 79 2a     	jmp	$2a79 <printf+0xb95>
    2587: a6 63        	ldx	$63                     ; 0x2063 <printf+0x17f>
    2589: a9 2d        	lda	#$2d
    258b: 85 a9        	sta	$a9                     ; 0x20a9 <printf+0x1c5>
    258d: a5 16        	lda	$16                     ; 0x2016 <printf+0x132>
    258f: d0 32        	bne	$25c3 <printf+0x6df>
    2591: 86 12        	stx	$12                     ; 0x2012 <printf+0x12e>
    2593: 8a           	txa
    2594: 29 02        	and	#$2
    2596: a2 2b        	ldx	#$2b
    2598: 86 a9        	stx	$a9                     ; 0x20a9 <printf+0x1c5>
    259a: aa           	tax
    259b: d0 26        	bne	$25c3 <printf+0x6df>
    259d: a5 12        	lda	$12                     ; 0x2012 <printf+0x12e>
    259f: 29 08        	and	#$8
    25a1: d0 1c        	bne	$25bf <printf+0x6db>
    25a3: a2 01        	ldx	#$1
    25a5: 86 a8        	stx	$a8                     ; 0x20a8 <printf+0x1c4>
    25a7: a9 00        	lda	#$0
    25a9: aa           	tax
    25aa: 86 a7        	stx	$a7                     ; 0x20a7 <printf+0x1c3>
    25ac: 80 1c        	bra	$25ca <printf+0x6e6>
    25ae: 85 12        	sta	$12                     ; 0x2012 <printf+0x12e>
    25b0: a9 04        	lda	#$4
    25b2: 80 04        	bra	$25b8 <printf+0x6d4>
    25b4: 85 12        	sta	$12                     ; 0x2012 <printf+0x12e>
    25b6: a9 02        	lda	#$2
    25b8: 85 a9        	sta	$a9                     ; 0x20a9 <printf+0x1c5>
    25ba: a5 12        	lda	$12                     ; 0x2012 <printf+0x12e>
    25bc: 4c 8b 22     	jmp	$228b <printf+0x3a7>
    25bf: a2 20        	ldx	#$20
    25c1: 86 a9        	stx	$a9                     ; 0x20a9 <printf+0x1c5>
    25c3: a2 00        	ldx	#$0
    25c5: 86 a8        	stx	$a8                     ; 0x20a8 <printf+0x1c4>
    25c7: 86 a7        	stx	$a7                     ; 0x20a7 <printf+0x1c3>
    25c9: 98           	tya
    25ca: a6 6b        	ldx	$6b                     ; 0x206b <printf+0x187>
    25cc: d0 35        	bne	$2603 <printf+0x71f>
    25ce: a6 6a        	ldx	$6a                     ; 0x206a <printf+0x186>
    25d0: a4 62        	ldy	$62                     ; 0x2062 <printf+0x17e>
    25d2: 84 12        	sty	$12                     ; 0x2012 <printf+0x12e>
    25d4: e4 12        	cpx	$12                     ; 0x2012 <printf+0x12e>
    25d6: a6 6a        	ldx	$6a                     ; 0x206a <printf+0x186>
    25d8: 86 12        	stx	$12                     ; 0x2012 <printf+0x12e>
    25da: a6 6b        	ldx	$6b                     ; 0x206b <printf+0x187>
    25dc: 86 13        	stx	$13                     ; 0x2013 <printf+0x12f>
    25de: b0 04        	bcs	$25e4 <printf+0x700>
    25e0: 84 12        	sty	$12                     ; 0x2012 <printf+0x12e>
    25e2: 64 13        	stz	$13                     ; 0x2013 <printf+0x12f>
    25e4: 85 18        	sta	$18                     ; 0x2018 <printf+0x134>
    25e6: 18           	clc
    25e7: 65 12        	adc	$12                     ; 0x2012 <printf+0x12e>
    25e9: 85 16        	sta	$16                     ; 0x2016 <printf+0x132>
    25eb: 85 14        	sta	$14                     ; 0x2014 <printf+0x130>
    25ed: a5 13        	lda	$13                     ; 0x2013 <printf+0x12f>
    25ef: 69 00        	adc	#$0
    25f1: 85 15        	sta	$15                     ; 0x2015 <printf+0x131>
    25f3: c5 1a        	cmp	$1a                     ; 0x201a <printf+0x136>
    25f5: d0 1e        	bne	$2615 <printf+0x731>
    25f7: a6 1a        	ldx	$1a                     ; 0x201a <printf+0x136>
    25f9: 86 17        	stx	$17                     ; 0x2017 <printf+0x133>
    25fb: a6 6c        	ldx	$6c                     ; 0x206c <printf+0x188>
    25fd: a5 16        	lda	$16                     ; 0x2016 <printf+0x132>
    25ff: c5 6c        	cmp	$6c                     ; 0x206c <printf+0x188>
    2601: 80 1c        	bra	$261f <printf+0x73b>
    2603: a6 6b        	ldx	$6b                     ; 0x206b <printf+0x187>
    2605: e0 00        	cpx	#$0
    2607: a6 6a        	ldx	$6a                     ; 0x206a <printf+0x186>
    2609: 86 12        	stx	$12                     ; 0x2012 <printf+0x12e>
    260b: a6 6b        	ldx	$6b                     ; 0x206b <printf+0x187>
    260d: 86 13        	stx	$13                     ; 0x2013 <printf+0x12f>
    260f: a4 62        	ldy	$62                     ; 0x2062 <printf+0x17e>
    2611: 90 cd        	bcc	$25e0 <printf+0x6fc>
    2613: 80 cf        	bra	$25e4 <printf+0x700>
    2615: a6 6c        	ldx	$6c                     ; 0x206c <printf+0x188>
    2617: 5a           	phy
    2618: a4 1a        	ldy	$1a                     ; 0x201a <printf+0x136>
    261a: 84 17        	sty	$17                     ; 0x2017 <printf+0x133>
    261c: 7a           	ply
    261d: c5 1a        	cmp	$1a                     ; 0x201a <printf+0x136>
    261f: 64 6d        	stz	$6d                     ; 0x206d <printf+0x189>
    2621: 64 6c        	stz	$6c                     ; 0x206c <printf+0x188>
    2623: 90 03        	bcc	$2628 <printf+0x744>
    2625: 4c bb 26     	jmp	$26bb <printf+0x7d7>
    2628: a5 63        	lda	$63                     ; 0x2063 <printf+0x17f>
    262a: 29 11        	and	#$11
    262c: 86 16        	stx	$16                     ; 0x2016 <printf+0x132>
    262e: f0 0f        	beq	$263f <printf+0x75b>
    2630: 8a           	txa
    2631: 38           	sec
    2632: e5 14        	sbc	$14                     ; 0x2014 <printf+0x130>
    2634: 85 6d        	sta	$6d                     ; 0x206d <printf+0x189>
    2636: a5 1a        	lda	$1a                     ; 0x201a <printf+0x136>
    2638: e5 15        	sbc	$15                     ; 0x2015 <printf+0x131>
    263a: 85 6c        	sta	$6c                     ; 0x206c <printf+0x188>
    263c: 4c bb 26     	jmp	$26bb <printf+0x7d7>
    263f: a6 97        	ldx	$97                     ; 0x2097 <printf+0x1b3>
    2641: 86 14        	stx	$14                     ; 0x2014 <printf+0x130>
    2643: 38           	sec
    2644: a5 18        	lda	$18                     ; 0x2018 <printf+0x134>
    2646: e5 16        	sbc	$16                     ; 0x2016 <printf+0x132>
    2648: aa           	tax
    2649: a9 00        	lda	#$0
    264b: e5 17        	sbc	$17                     ; 0x2017 <printf+0x133>
    264d: a8           	tay
    264e: 18           	clc
    264f: 8a           	txa
    2650: 65 12        	adc	$12                     ; 0x2012 <printf+0x12e>
    2652: 85 63        	sta	$63                     ; 0x2063 <printf+0x17f>
    2654: 98           	tya
    2655: 65 13        	adc	$13                     ; 0x2013 <printf+0x12f>
    2657: a4 98        	ldy	$98                     ; 0x2098 <printf+0x1b4>
    2659: 80 47        	bra	$26a2 <printf+0x7be>
    265b: c4 96        	cpy	$96                     ; 0x2096 <printf+0x1b2>
    265d: b0 25        	bcs	$2684 <printf+0x7a0>
    265f: a6 a2        	ldx	$a2                     ; 0x20a2 <printf+0x1be>
    2661: e4 67        	cpx	$67                     ; 0x2067 <printf+0x183>
    2663: d0 18        	bne	$267d <printf+0x799>
    2665: a6 a1        	ldx	$a1                     ; 0x20a1 <printf+0x1bd>
    2667: e4 66        	cpx	$66                     ; 0x2066 <printf+0x182>
    2669: d0 12        	bne	$267d <printf+0x799>
    266b: 18           	clc
    266c: a5 14        	lda	$14                     ; 0x2014 <printf+0x130>
    266e: 65 9b        	adc	$9b                     ; 0x209b <printf+0x1b7>
    2670: 85 12        	sta	$12                     ; 0x2012 <printf+0x12e>
    2672: 98           	tya
    2673: 65 9c        	adc	$9c                     ; 0x209c <printf+0x1b8>
    2675: 85 13        	sta	$13                     ; 0x2013 <printf+0x12f>
    2677: a9 20        	lda	#$20
    2679: 92 12        	sta	($12)                   ; 0x2012 <printf+0x12e>
    267b: 80 05        	bra	$2682 <printf+0x79e>
    267d: a9 20        	lda	#$20
    267f: 20 f4 1c     	jsr	$1cf4 <__putchar>
    2682: a5 6c        	lda	$6c                     ; 0x206c <printf+0x188>
    2684: a6 97        	ldx	$97                     ; 0x2097 <printf+0x1b3>
    2686: a4 98        	ldy	$98                     ; 0x2098 <printf+0x1b4>
    2688: e8           	inx
    2689: d0 01        	bne	$268c <printf+0x7a8>
    268b: c8           	iny
    268c: 86 14        	stx	$14                     ; 0x2014 <printf+0x130>
    268e: 86 97        	stx	$97                     ; 0x2097 <printf+0x1b3>
    2690: 84 98        	sty	$98                     ; 0x2098 <printf+0x1b4>
    2692: a6 63        	ldx	$63                     ; 0x2063 <printf+0x17f>
    2694: e8           	inx
    2695: d0 01        	bne	$2698 <printf+0x7b4>
    2697: 1a           	inc
    2698: 86 63        	stx	$63                     ; 0x2063 <printf+0x17f>
    269a: c9 00        	cmp	#$0
    269c: d0 04        	bne	$26a2 <printf+0x7be>
    269e: e0 00        	cpx	#$0
    26a0: f0 13        	beq	$26b5 <printf+0x7d1>
    26a2: 85 6c        	sta	$6c                     ; 0x206c <printf+0x188>
    26a4: c4 96        	cpy	$96                     ; 0x2096 <printf+0x1b2>
    26a6: d0 b3        	bne	$265b <printf+0x777>
    26a8: a6 95        	ldx	$95                     ; 0x2095 <printf+0x1b1>
