
midiTest.elf:	file format elf32-mos
    77c1: a5 1b        	lda	$1b                     ; 0x201b <dealKeyPressed+0x2ba>
    77c3: 20 fb 6c     	jsr	$6cfb <__ashlsi3>
    77c6: 85 de        	sta	$de                     ; 0x20de <dealKeyPressed+0x37d>
    77c8: 86 14        	stx	$14                     ; 0x2014 <dealKeyPressed+0x2b3>
    77ca: a6 12        	ldx	$12                     ; 0x2012 <dealKeyPressed+0x2b1>
    77cc: 8e 9b a1     	stx	$a19b                   ; 0xa19b <__data_load_start+0x49e>
    77cf: a6 13        	ldx	$13                     ; 0x2013 <dealKeyPressed+0x2b2>
    77d1: a9 09        	lda	#$9
    77d3: a4 e0        	ldy	$e0                     ; 0x20e0 <dealKeyPressed+0x37f>
    77d5: 84 12        	sty	$12                     ; 0x2012 <dealKeyPressed+0x2b1>
    77d7: 38           	sec
    77d8: e5 12        	sbc	$12                     ; 0x2012 <dealKeyPressed+0x2b1>
    77da: 85 e0        	sta	$e0                     ; 0x20e0 <dealKeyPressed+0x37f>
    77dc: a9 00        	lda	#$0
    77de: a4 df        	ldy	$df                     ; 0x20df <dealKeyPressed+0x37e>
    77e0: 84 12        	sty	$12                     ; 0x2012 <dealKeyPressed+0x2b1>
    77e2: e5 12        	sbc	$12                     ; 0x2012 <dealKeyPressed+0x2b1>
    77e4: 85 df        	sta	$df                     ; 0x20df <dealKeyPressed+0x37e>
    77e6: a4 dd        	ldy	$dd                     ; 0x20dd <dealKeyPressed+0x37c>
    77e8: 84 12        	sty	$12                     ; 0x2012 <dealKeyPressed+0x2b1>
    77ea: a5 da        	lda	$da                     ; 0x20da <dealKeyPressed+0x379>
    77ec: a4 dc        	ldy	$dc                     ; 0x20dc <dealKeyPressed+0x37b>
    77ee: f0 03        	beq	$77f3 <__mulsf3+0x3fa>
    77f0: 4c 1f 7a     	jmp	$7a1f <__mulsf3+0x626>
    77f3: c9 80        	cmp	#$80
    77f5: d0 0c        	bne	$7803 <__mulsf3+0x40a>
    77f7: a5 d9        	lda	$d9                     ; 0x20d9 <dealKeyPressed+0x378>
    77f9: f0 03        	beq	$77fe <__mulsf3+0x405>
    77fb: 4c 1d 7a     	jmp	$7a1d <__mulsf3+0x624>
    77fe: a4 d8        	ldy	$d8                     ; 0x20d8 <dealKeyPressed+0x377>
    7800: 4c 1f 7a     	jmp	$7a1f <__mulsf3+0x626>
    7803: c9 80        	cmp	#$80
    7805: 90 03        	bcc	$780a <__mulsf3+0x411>
    7807: 4c 26 7a     	jmp	$7a26 <__mulsf3+0x62d>
    780a: a5 14        	lda	$14                     ; 0x2014 <dealKeyPressed+0x2b3>
    780c: 8d 9f a1     	sta	$a19f                   ; 0xa19f <__data_load_start+0x4a2>
    780f: a4 12        	ldy	$12                     ; 0x2012 <dealKeyPressed+0x2b1>
    7811: 84 dd        	sty	$dd                     ; 0x20dd <dealKeyPressed+0x37c>
    7813: 8e 9e a1     	stx	$a19e                   ; 0xa19e <__data_load_start+0x4a1>
    7816: ac 9c a1     	ldy	$a19c                   ; 0xa19c <__data_load_start+0x49f>
    7819: 98           	tya
    781a: 4a           	lsr
    781b: 85 12        	sta	$12                     ; 0x2012 <dealKeyPressed+0x2b1>
    781d: a6 d9        	ldx	$d9                     ; 0x20d9 <dealKeyPressed+0x378>
    781f: a5 d9        	lda	$d9                     ; 0x20d9 <dealKeyPressed+0x378>
    7821: 6a           	ror
    7822: 85 13        	sta	$13                     ; 0x2013 <dealKeyPressed+0x2b2>
    7824: a5 d8        	lda	$d8                     ; 0x20d8 <dealKeyPressed+0x377>
    7826: 6a           	ror
    7827: 85 14        	sta	$14                     ; 0x2014 <dealKeyPressed+0x2b3>
    7829: a5 d8        	lda	$d8                     ; 0x20d8 <dealKeyPressed+0x377>
    782b: 05 14        	ora	$14                     ; 0x2014 <dealKeyPressed+0x2b3>
    782d: 85 16        	sta	$16                     ; 0x2016 <dealKeyPressed+0x2b5>
    782f: a5 d9        	lda	$d9                     ; 0x20d9 <dealKeyPressed+0x378>
    7831: 05 13        	ora	$13                     ; 0x2013 <dealKeyPressed+0x2b2>
    7833: 85 15        	sta	$15                     ; 0x2015 <dealKeyPressed+0x2b4>
    7835: 98           	tya
    7836: 05 12        	ora	$12                     ; 0x2012 <dealKeyPressed+0x2b1>
    7838: 85 17        	sta	$17                     ; 0x2017 <dealKeyPressed+0x2b6>
    783a: 4a           	lsr
    783b: 5a           	phy
    783c: a4 15        	ldy	$15                     ; 0x2015 <dealKeyPressed+0x2b4>
    783e: 84 12        	sty	$12                     ; 0x2012 <dealKeyPressed+0x2b1>
    7840: 66 12        	ror	$12                     ; 0x2012 <dealKeyPressed+0x2b1>
    7842: a4 16        	ldy	$16                     ; 0x2016 <dealKeyPressed+0x2b5>
    7844: 84 13        	sty	$13                     ; 0x2013 <dealKeyPressed+0x2b2>
    7846: 66 13        	ror	$13                     ; 0x2013 <dealKeyPressed+0x2b2>
    7848: 4a           	lsr
    7849: 85 14        	sta	$14                     ; 0x2014 <dealKeyPressed+0x2b3>
    784b: 66 12        	ror	$12                     ; 0x2012 <dealKeyPressed+0x2b1>
    784d: 66 13        	ror	$13                     ; 0x2013 <dealKeyPressed+0x2b2>
    784f: a5 16        	lda	$16                     ; 0x2016 <dealKeyPressed+0x2b5>
    7851: 05 13        	ora	$13                     ; 0x2013 <dealKeyPressed+0x2b2>
    7853: 85 16        	sta	$16                     ; 0x2016 <dealKeyPressed+0x2b5>
    7855: a5 15        	lda	$15                     ; 0x2015 <dealKeyPressed+0x2b4>
    7857: 05 12        	ora	$12                     ; 0x2012 <dealKeyPressed+0x2b1>
    7859: 85 15        	sta	$15                     ; 0x2015 <dealKeyPressed+0x2b4>
    785b: a5 17        	lda	$17                     ; 0x2017 <dealKeyPressed+0x2b6>
    785d: 05 14        	ora	$14                     ; 0x2014 <dealKeyPressed+0x2b3>
    785f: 85 17        	sta	$17                     ; 0x2017 <dealKeyPressed+0x2b6>
    7861: 4a           	lsr
    7862: a4 15        	ldy	$15                     ; 0x2015 <dealKeyPressed+0x2b4>
    7864: 84 12        	sty	$12                     ; 0x2012 <dealKeyPressed+0x2b1>
    7866: 66 12        	ror	$12                     ; 0x2012 <dealKeyPressed+0x2b1>
    7868: a4 16        	ldy	$16                     ; 0x2016 <dealKeyPressed+0x2b5>
    786a: 84 13        	sty	$13                     ; 0x2013 <dealKeyPressed+0x2b2>
    786c: 66 13        	ror	$13                     ; 0x2013 <dealKeyPressed+0x2b2>
    786e: 4a           	lsr
    786f: 66 12        	ror	$12                     ; 0x2012 <dealKeyPressed+0x2b1>
    7871: 66 13        	ror	$13                     ; 0x2013 <dealKeyPressed+0x2b2>
    7873: 4a           	lsr
    7874: 66 12        	ror	$12                     ; 0x2012 <dealKeyPressed+0x2b1>
    7876: 66 13        	ror	$13                     ; 0x2013 <dealKeyPressed+0x2b2>
    7878: 4a           	lsr
    7879: 85 14        	sta	$14                     ; 0x2014 <dealKeyPressed+0x2b3>
    787b: 66 12        	ror	$12                     ; 0x2012 <dealKeyPressed+0x2b1>
    787d: 66 13        	ror	$13                     ; 0x2013 <dealKeyPressed+0x2b2>
    787f: a5 16        	lda	$16                     ; 0x2016 <dealKeyPressed+0x2b5>
    7881: 05 13        	ora	$13                     ; 0x2013 <dealKeyPressed+0x2b2>
    7883: 85 16        	sta	$16                     ; 0x2016 <dealKeyPressed+0x2b5>
    7885: a5 15        	lda	$15                     ; 0x2015 <dealKeyPressed+0x2b4>
    7887: 05 12        	ora	$12                     ; 0x2012 <dealKeyPressed+0x2b1>
    7889: 85 13        	sta	$13                     ; 0x2013 <dealKeyPressed+0x2b2>
    788b: a5 17        	lda	$17                     ; 0x2017 <dealKeyPressed+0x2b6>
    788d: 05 14        	ora	$14                     ; 0x2014 <dealKeyPressed+0x2b3>
    788f: 85 17        	sta	$17                     ; 0x2017 <dealKeyPressed+0x2b6>
    7891: a5 16        	lda	$16                     ; 0x2016 <dealKeyPressed+0x2b5>
    7893: 05 13        	ora	$13                     ; 0x2013 <dealKeyPressed+0x2b2>
    7895: 85 14        	sta	$14                     ; 0x2014 <dealKeyPressed+0x2b3>
    7897: a5 13        	lda	$13                     ; 0x2013 <dealKeyPressed+0x2b2>
    7899: 05 17        	ora	$17                     ; 0x2017 <dealKeyPressed+0x2b6>
    789b: 85 15        	sta	$15                     ; 0x2015 <dealKeyPressed+0x2b4>
    789d: a5 14        	lda	$14                     ; 0x2014 <dealKeyPressed+0x2b3>
    789f: 05 17        	ora	$17                     ; 0x2017 <dealKeyPressed+0x2b6>
    78a1: 85 16        	sta	$16                     ; 0x2016 <dealKeyPressed+0x2b5>
    78a3: a5 17        	lda	$17                     ; 0x2017 <dealKeyPressed+0x2b6>
    78a5: 85 14        	sta	$14                     ; 0x2014 <dealKeyPressed+0x2b3>
    78a7: 46 14        	lsr	$14                     ; 0x2014 <dealKeyPressed+0x2b3>
    78a9: a5 16        	lda	$16                     ; 0x2016 <dealKeyPressed+0x2b5>
    78ab: 4a           	lsr
    78ac: 29 55        	and	#$55
    78ae: 85 12        	sta	$12                     ; 0x2012 <dealKeyPressed+0x2b1>
    78b0: a5 15        	lda	$15                     ; 0x2015 <dealKeyPressed+0x2b4>
    78b2: 4a           	lsr
    78b3: 29 55        	and	#$55
    78b5: 85 13        	sta	$13                     ; 0x2013 <dealKeyPressed+0x2b2>
    78b7: a5 14        	lda	$14                     ; 0x2014 <dealKeyPressed+0x2b3>
    78b9: 29 55        	and	#$55
    78bb: 85 14        	sta	$14                     ; 0x2014 <dealKeyPressed+0x2b3>
    78bd: 38           	sec
    78be: a5 16        	lda	$16                     ; 0x2016 <dealKeyPressed+0x2b5>
    78c0: e5 12        	sbc	$12                     ; 0x2012 <dealKeyPressed+0x2b1>
    78c2: 85 12        	sta	$12                     ; 0x2012 <dealKeyPressed+0x2b1>
    78c4: a5 15        	lda	$15                     ; 0x2015 <dealKeyPressed+0x2b4>
    78c6: e5 13        	sbc	$13                     ; 0x2013 <dealKeyPressed+0x2b2>
    78c8: 85 13        	sta	$13                     ; 0x2013 <dealKeyPressed+0x2b2>
    78ca: a5 17        	lda	$17                     ; 0x2017 <dealKeyPressed+0x2b6>
    78cc: e5 14        	sbc	$14                     ; 0x2014 <dealKeyPressed+0x2b3>
    78ce: 85 14        	sta	$14                     ; 0x2014 <dealKeyPressed+0x2b3>
    78d0: a9 00        	lda	#$0
    78d2: e9 00        	sbc	#$0
    78d4: 85 15        	sta	$15                     ; 0x2015 <dealKeyPressed+0x2b4>
    78d6: a5 12        	lda	$12                     ; 0x2012 <dealKeyPressed+0x2b1>
    78d8: 85 16        	sta	$16                     ; 0x2016 <dealKeyPressed+0x2b5>
    78da: 29 33        	and	#$33
    78dc: 85 12        	sta	$12                     ; 0x2012 <dealKeyPressed+0x2b1>
    78de: a5 13        	lda	$13                     ; 0x2013 <dealKeyPressed+0x2b2>
    78e0: 85 17        	sta	$17                     ; 0x2017 <dealKeyPressed+0x2b6>
    78e2: 29 33        	and	#$33
    78e4: 85 13        	sta	$13                     ; 0x2013 <dealKeyPressed+0x2b2>
    78e6: a5 14        	lda	$14                     ; 0x2014 <dealKeyPressed+0x2b3>
    78e8: 85 18        	sta	$18                     ; 0x2018 <dealKeyPressed+0x2b7>
    78ea: 29 33        	and	#$33
    78ec: 85 14        	sta	$14                     ; 0x2014 <dealKeyPressed+0x2b3>
    78ee: a5 15        	lda	$15                     ; 0x2015 <dealKeyPressed+0x2b4>
    78f0: 4a           	lsr
    78f1: 85 19        	sta	$19                     ; 0x2019 <dealKeyPressed+0x2b8>
    78f3: 46 18        	lsr	$18                     ; 0x2018 <dealKeyPressed+0x2b7>
    78f5: 46 17        	lsr	$17                     ; 0x2017 <dealKeyPressed+0x2b6>
    78f7: a5 16        	lda	$16                     ; 0x2016 <dealKeyPressed+0x2b5>
    78f9: 4a           	lsr
    78fa: 46 19        	lsr	$19                     ; 0x2019 <dealKeyPressed+0x2b8>
    78fc: 46 18        	lsr	$18                     ; 0x2018 <dealKeyPressed+0x2b7>
    78fe: a4 17        	ldy	$17                     ; 0x2017 <dealKeyPressed+0x2b6>
    7900: 84 16        	sty	$16                     ; 0x2016 <dealKeyPressed+0x2b5>
    7902: 46 16        	lsr	$16                     ; 0x2016 <dealKeyPressed+0x2b5>
    7904: 4a           	lsr
    7905: 29 33        	and	#$33
    7907: 85 1a        	sta	$1a                     ; 0x201a <dealKeyPressed+0x2b9>
    7909: a5 16        	lda	$16                     ; 0x2016 <dealKeyPressed+0x2b5>
    790b: 29 33        	and	#$33
    790d: 85 16        	sta	$16                     ; 0x2016 <dealKeyPressed+0x2b5>
    790f: a5 18        	lda	$18                     ; 0x2018 <dealKeyPressed+0x2b7>
    7911: 29 33        	and	#$33
    7913: 85 17        	sta	$17                     ; 0x2017 <dealKeyPressed+0x2b6>
    7915: a5 19        	lda	$19                     ; 0x2019 <dealKeyPressed+0x2b8>
    7917: 29 33        	and	#$33
    7919: 85 18        	sta	$18                     ; 0x2018 <dealKeyPressed+0x2b7>
    791b: a5 15        	lda	$15                     ; 0x2015 <dealKeyPressed+0x2b4>
    791d: 29 33        	and	#$33
    791f: 85 15        	sta	$15                     ; 0x2015 <dealKeyPressed+0x2b4>
    7921: 18           	clc
    7922: a5 1a        	lda	$1a                     ; 0x201a <dealKeyPressed+0x2b9>
    7924: 65 12        	adc	$12                     ; 0x2012 <dealKeyPressed+0x2b1>
    7926: 85 12        	sta	$12                     ; 0x2012 <dealKeyPressed+0x2b1>
    7928: a5 16        	lda	$16                     ; 0x2016 <dealKeyPressed+0x2b5>
    792a: 65 13        	adc	$13                     ; 0x2013 <dealKeyPressed+0x2b2>
    792c: 85 13        	sta	$13                     ; 0x2013 <dealKeyPressed+0x2b2>
    792e: a5 17        	lda	$17                     ; 0x2017 <dealKeyPressed+0x2b6>
    7930: 65 14        	adc	$14                     ; 0x2014 <dealKeyPressed+0x2b3>
    7932: 85 14        	sta	$14                     ; 0x2014 <dealKeyPressed+0x2b3>
    7934: a5 18        	lda	$18                     ; 0x2018 <dealKeyPressed+0x2b7>
    7936: 65 15        	adc	$15                     ; 0x2015 <dealKeyPressed+0x2b4>
    7938: 85 15        	sta	$15                     ; 0x2015 <dealKeyPressed+0x2b4>
    793a: 4a           	lsr
    793b: 85 16        	sta	$16                     ; 0x2016 <dealKeyPressed+0x2b5>
    793d: a5 14        	lda	$14                     ; 0x2014 <dealKeyPressed+0x2b3>
    793f: 6a           	ror
    7940: a4 13        	ldy	$13                     ; 0x2013 <dealKeyPressed+0x2b2>
    7942: 84 17        	sty	$17                     ; 0x2017 <dealKeyPressed+0x2b6>
    7944: 66 17        	ror	$17                     ; 0x2017 <dealKeyPressed+0x2b6>
    7946: a4 12        	ldy	$12                     ; 0x2012 <dealKeyPressed+0x2b1>
    7948: 84 18        	sty	$18                     ; 0x2018 <dealKeyPressed+0x2b7>
    794a: 7a           	ply
    794b: 66 18        	ror	$18                     ; 0x2018 <dealKeyPressed+0x2b7>
    794d: 46 16        	lsr	$16                     ; 0x2016 <dealKeyPressed+0x2b5>
    794f: 6a           	ror
    7950: 66 17        	ror	$17                     ; 0x2017 <dealKeyPressed+0x2b6>
    7952: 66 18        	ror	$18                     ; 0x2018 <dealKeyPressed+0x2b7>
    7954: 46 16        	lsr	$16                     ; 0x2016 <dealKeyPressed+0x2b5>
    7956: 6a           	ror
    7957: 66 17        	ror	$17                     ; 0x2017 <dealKeyPressed+0x2b6>
    7959: 66 18        	ror	$18                     ; 0x2018 <dealKeyPressed+0x2b7>
    795b: 46 16        	lsr	$16                     ; 0x2016 <dealKeyPressed+0x2b5>
    795d: 6a           	ror
    795e: 85 19        	sta	$19                     ; 0x2019 <dealKeyPressed+0x2b8>
    7960: a5 17        	lda	$17                     ; 0x2017 <dealKeyPressed+0x2b6>
    7962: 85 1a        	sta	$1a                     ; 0x201a <dealKeyPressed+0x2b9>
    7964: 66 1a        	ror	$1a                     ; 0x201a <dealKeyPressed+0x2b9>
    7966: a5 18        	lda	$18                     ; 0x2018 <dealKeyPressed+0x2b7>
    7968: 6a           	ror
    7969: 18           	clc
    796a: 65 12        	adc	$12                     ; 0x2012 <dealKeyPressed+0x2b1>
    796c: 85 12        	sta	$12                     ; 0x2012 <dealKeyPressed+0x2b1>
    796e: a5 1a        	lda	$1a                     ; 0x201a <dealKeyPressed+0x2b9>
    7970: 65 13        	adc	$13                     ; 0x2013 <dealKeyPressed+0x2b2>
    7972: 85 13        	sta	$13                     ; 0x2013 <dealKeyPressed+0x2b2>
    7974: a5 19        	lda	$19                     ; 0x2019 <dealKeyPressed+0x2b8>
    7976: 65 14        	adc	$14                     ; 0x2014 <dealKeyPressed+0x2b3>
    7978: 85 14        	sta	$14                     ; 0x2014 <dealKeyPressed+0x2b3>
    797a: a5 16        	lda	$16                     ; 0x2016 <dealKeyPressed+0x2b5>
    797c: 65 15        	adc	$15                     ; 0x2015 <dealKeyPressed+0x2b4>
    797e: 85 15        	sta	$15                     ; 0x2015 <dealKeyPressed+0x2b4>
    7980: a5 12        	lda	$12                     ; 0x2012 <dealKeyPressed+0x2b1>
    7982: 29 0f        	and	#$f
    7984: 85 12        	sta	$12                     ; 0x2012 <dealKeyPressed+0x2b1>
    7986: 85 17        	sta	$17                     ; 0x2017 <dealKeyPressed+0x2b6>
    7988: a5 13        	lda	$13                     ; 0x2013 <dealKeyPressed+0x2b2>
    798a: 29 0f        	and	#$f
    798c: 85 13        	sta	$13                     ; 0x2013 <dealKeyPressed+0x2b2>
    798e: 85 19        	sta	$19                     ; 0x2019 <dealKeyPressed+0x2b8>
    7990: a5 14        	lda	$14                     ; 0x2014 <dealKeyPressed+0x2b3>
    7992: 29 0f        	and	#$f
    7994: 85 14        	sta	$14                     ; 0x2014 <dealKeyPressed+0x2b3>
    7996: 85 18        	sta	$18                     ; 0x2018 <dealKeyPressed+0x2b7>
    7998: a5 15        	lda	$15                     ; 0x2015 <dealKeyPressed+0x2b4>
    799a: 29 0f        	and	#$f
    799c: 85 16        	sta	$16                     ; 0x2016 <dealKeyPressed+0x2b5>
    799e: 18           	clc
    799f: a5 17        	lda	$17                     ; 0x2017 <dealKeyPressed+0x2b6>
    79a1: 69 00        	adc	#$0
    79a3: 85 15        	sta	$15                     ; 0x2015 <dealKeyPressed+0x2b4>
    79a5: 85 1a        	sta	$1a                     ; 0x201a <dealKeyPressed+0x2b9>
    79a7: a5 19        	lda	$19                     ; 0x2019 <dealKeyPressed+0x2b8>
    79a9: 65 12        	adc	$12                     ; 0x2012 <dealKeyPressed+0x2b1>
    79ab: 85 12        	sta	$12                     ; 0x2012 <dealKeyPressed+0x2b1>
    79ad: a5 18        	lda	$18                     ; 0x2018 <dealKeyPressed+0x2b7>
    79af: 65 13        	adc	$13                     ; 0x2013 <dealKeyPressed+0x2b2>
    79b1: 85 17        	sta	$17                     ; 0x2017 <dealKeyPressed+0x2b6>
    79b3: a5 16        	lda	$16                     ; 0x2016 <dealKeyPressed+0x2b5>
    79b5: 65 14        	adc	$14                     ; 0x2014 <dealKeyPressed+0x2b3>
    79b7: 85 13        	sta	$13                     ; 0x2013 <dealKeyPressed+0x2b2>
    79b9: 18           	clc
    79ba: a5 1a        	lda	$1a                     ; 0x201a <dealKeyPressed+0x2b9>
    79bc: 69 00        	adc	#$0
    79be: a5 12        	lda	$12                     ; 0x2012 <dealKeyPressed+0x2b1>
    79c0: 69 00        	adc	#$0
    79c2: a5 17        	lda	$17                     ; 0x2017 <dealKeyPressed+0x2b6>
    79c4: 65 15        	adc	$15                     ; 0x2015 <dealKeyPressed+0x2b4>
    79c6: a5 13        	lda	$13                     ; 0x2013 <dealKeyPressed+0x2b2>
    79c8: 65 12        	adc	$12                     ; 0x2012 <dealKeyPressed+0x2b1>
    79ca: 85 12        	sta	$12                     ; 0x2012 <dealKeyPressed+0x2b1>
    79cc: a9 20        	lda	#$20
    79ce: 38           	sec
    79cf: e5 12        	sbc	$12                     ; 0x2012 <dealKeyPressed+0x2b1>
    79d1: 85 13        	sta	$13                     ; 0x2013 <dealKeyPressed+0x2b2>
    79d3: 85 dc        	sta	$dc                     ; 0x20dc <dealKeyPressed+0x37b>
    79d5: a9 00        	lda	#$0
    79d7: e9 00        	sbc	#$0
    79d9: 85 da        	sta	$da                     ; 0x20da <dealKeyPressed+0x379>
    79db: 18           	clc
    79dc: a5 13        	lda	$13                     ; 0x2013 <dealKeyPressed+0x2b2>
    79de: 69 f8        	adc	#$f8
    79e0: 84 12        	sty	$12                     ; 0x2012 <dealKeyPressed+0x2b1>
    79e2: 64 13        	stz	$13                     ; 0x2013 <dealKeyPressed+0x2b2>
    79e4: 85 14        	sta	$14                     ; 0x2014 <dealKeyPressed+0x2b3>
    79e6: a5 d8        	lda	$d8                     ; 0x20d8 <dealKeyPressed+0x377>
    79e8: 20 fb 6c     	jsr	$6cfb <__ashlsi3>
    79eb: 85 d8        	sta	$d8                     ; 0x20d8 <dealKeyPressed+0x377>
    79ed: 86 d9        	stx	$d9                     ; 0x20d9 <dealKeyPressed+0x378>
    79ef: a6 12        	ldx	$12                     ; 0x2012 <dealKeyPressed+0x2b1>
    79f1: 8e 9c a1     	stx	$a19c                   ; 0xa19c <__data_load_start+0x49f>
    79f4: a6 e0        	ldx	$e0                     ; 0x20e0 <dealKeyPressed+0x37f>
    79f6: 8a           	txa
    79f7: a6 dc        	ldx	$dc                     ; 0x20dc <dealKeyPressed+0x37b>
    79f9: 86 12        	stx	$12                     ; 0x2012 <dealKeyPressed+0x2b1>
    79fb: 38           	sec
    79fc: e5 12        	sbc	$12                     ; 0x2012 <dealKeyPressed+0x2b1>
    79fe: aa           	tax
    79ff: a5 df        	lda	$df                     ; 0x20df <dealKeyPressed+0x37e>
    7a01: e5 da        	sbc	$da                     ; 0x20da <dealKeyPressed+0x379>
    7a03: a8           	tay
    7a04: 18           	clc
    7a05: 8a           	txa
    7a06: 69 09        	adc	#$9
    7a08: 85 12        	sta	$12                     ; 0x2012 <dealKeyPressed+0x2b1>
    7a0a: 98           	tya
    7a0b: 69 00        	adc	#$0
    7a0d: a6 12        	ldx	$12                     ; 0x2012 <dealKeyPressed+0x2b1>
    7a0f: 86 dc        	stx	$dc                     ; 0x20dc <dealKeyPressed+0x37b>
    7a11: 85 df        	sta	$df                     ; 0x20df <dealKeyPressed+0x37e>
    7a13: ae 9e a1     	ldx	$a19e                   ; 0xa19e <__data_load_start+0x4a1>
    7a16: ad 9f a1     	lda	$a19f                   ; 0xa19f <__data_load_start+0x4a2>
    7a19: 85 14        	sta	$14                     ; 0x2014 <dealKeyPressed+0x2b3>
    7a1b: 80 15        	bra	$7a32 <__mulsf3+0x639>
    7a1d: a4 d9        	ldy	$d9                     ; 0x20d9 <dealKeyPressed+0x378>
    7a1f: c0 00        	cpy	#$0
    7a21: b0 03        	bcs	$7a26 <__mulsf3+0x62d>
    7a23: 4c 0a 78     	jmp	$780a <__mulsf3+0x411>
    7a26: a4 12        	ldy	$12                     ; 0x2012 <dealKeyPressed+0x2b1>
    7a28: 84 dd        	sty	$dd                     ; 0x20dd <dealKeyPressed+0x37c>
    7a2a: a4 e0        	ldy	$e0                     ; 0x20e0 <dealKeyPressed+0x37f>
    7a2c: 84 dc        	sty	$dc                     ; 0x20dc <dealKeyPressed+0x37b>
    7a2e: a4 df        	ldy	$df                     ; 0x20df <dealKeyPressed+0x37e>
    7a30: 84 df        	sty	$df                     ; 0x20df <dealKeyPressed+0x37e>
    7a32: ad 9b a1     	lda	$a19b                   ; 0xa19b <__data_load_start+0x49e>
    7a35: 09 80        	ora	#$80
    7a37: 85 1a        	sta	$1a                     ; 0x201a <dealKeyPressed+0x2b9>
    7a39: ad 9c a1     	lda	$a19c                   ; 0xa19c <__data_load_start+0x49f>
    7a3c: 09 80        	ora	#$80
    7a3e: a4 d9        	ldy	$d9                     ; 0x20d9 <dealKeyPressed+0x378>
    7a40: 84 12        	sty	$12                     ; 0x2012 <dealKeyPressed+0x2b1>
    7a42: 85 13        	sta	$13                     ; 0x2013 <dealKeyPressed+0x2b2>
    7a44: a4 de        	ldy	$de                     ; 0x20de <dealKeyPressed+0x37d>
    7a46: 84 18        	sty	$18                     ; 0x2018 <dealKeyPressed+0x2b7>
    7a48: a4 14        	ldy	$14                     ; 0x2014 <dealKeyPressed+0x2b3>
    7a4a: 84 19        	sty	$19                     ; 0x2019 <dealKeyPressed+0x2b8>
    7a4c: 64 14        	stz	$14                     ; 0x2014 <dealKeyPressed+0x2b3>
    7a4e: 64 15        	stz	$15                     ; 0x2015 <dealKeyPressed+0x2b4>
    7a50: 64 16        	stz	$16                     ; 0x2016 <dealKeyPressed+0x2b5>
    7a52: 64 17        	stz	$17                     ; 0x2017 <dealKeyPressed+0x2b6>
    7a54: 86 1b        	stx	$1b                     ; 0x201b <dealKeyPressed+0x2ba>
    7a56: 64 1c        	stz	$1c                     ; 0x201c <dealKeyPressed+0x2bb>
    7a58: 64 1d        	stz	$1d                     ; 0x201d <dealKeyPressed+0x2bc>
    7a5a: 64 1e        	stz	$1e                     ; 0x201e <dealKeyPressed+0x2bd>
    7a5c: 64 1f        	stz	$1f                     ; 0x201f <dealKeyPressed+0x2be>
    7a5e: a6 d8        	ldx	$d8                     ; 0x20d8 <dealKeyPressed+0x377>
    7a60: a9 00        	lda	#$0
    7a62: 20 e6 6d     	jsr	$6de6 <__muldi3>
    7a65: 85 d9        	sta	$d9                     ; 0x20d9 <dealKeyPressed+0x378>
    7a67: 86 d8        	stx	$d8                     ; 0x20d8 <dealKeyPressed+0x377>
    7a69: a6 12        	ldx	$12                     ; 0x2012 <dealKeyPressed+0x2b1>
    7a6b: 86 da        	stx	$da                     ; 0x20da <dealKeyPressed+0x379>
    7a6d: a6 13        	ldx	$13                     ; 0x2013 <dealKeyPressed+0x2b2>
    7a6f: 86 18        	stx	$18                     ; 0x2018 <dealKeyPressed+0x2b7>
    7a71: a6 dd        	ldx	$dd                     ; 0x20dd <dealKeyPressed+0x37c>
    7a73: 86 12        	stx	$12                     ; 0x2012 <dealKeyPressed+0x2b1>
    7a75: ae 9d a1     	ldx	$a19d                   ; 0xa19d <__data_load_start+0x4a0>
    7a78: 8a           	txa
    7a79: 18           	clc
    7a7a: 65 12        	adc	$12                     ; 0x2012 <dealKeyPressed+0x2b1>
    7a7c: a8           	tay
    7a7d: a9 00        	lda	#$0
    7a7f: 69 00        	adc	#$0
    7a81: 85 13        	sta	$13                     ; 0x2013 <dealKeyPressed+0x2b2>
    7a83: a6 dc        	ldx	$dc                     ; 0x20dc <dealKeyPressed+0x37b>
    7a85: 86 12        	stx	$12                     ; 0x2012 <dealKeyPressed+0x2b1>
    7a87: 18           	clc
    7a88: 98           	tya
    7a89: 65 12        	adc	$12                     ; 0x2012 <dealKeyPressed+0x2b1>
    7a8b: a8           	tay
    7a8c: a6 df        	ldx	$df                     ; 0x20df <dealKeyPressed+0x37e>
    7a8e: 86 12        	stx	$12                     ; 0x2012 <dealKeyPressed+0x2b1>
    7a90: a5 13        	lda	$13                     ; 0x2013 <dealKeyPressed+0x2b2>
    7a92: 65 12        	adc	$12                     ; 0x2012 <dealKeyPressed+0x2b1>
    7a94: 85 12        	sta	$12                     ; 0x2012 <dealKeyPressed+0x2b1>
    7a96: a5 16        	lda	$16                     ; 0x2016 <dealKeyPressed+0x2b5>
    7a98: 29 80        	and	#$80
    7a9a: f0 03        	beq	$7a9f <__mulsf3+0x6a6>
    7a9c: 4c f4 7a     	jmp	$7af4 <__mulsf3+0x6fb>
    7a9f: 98           	tya
    7aa0: 18           	clc
    7aa1: 69 81        	adc	#$81
    7aa3: a8           	tay
    7aa4: a5 12        	lda	$12                     ; 0x2012 <dealKeyPressed+0x2b1>
